flow_ID proc_time
3328 3681
22411 1077
3328 3689
3328 6240
4462 4671
39539 4673
4462 8435
39539 6969
22411 1326
3328 3858
22411 1108
3328 2644
4462 5388
39539 5125
51627 3763
4462 4791
39539 4395
4462 4
39539 3682
39539 3616
4462 4237
39539 5929
4462 2240
39539 2412
4462 4477
39539 4461
4462 72
39539 3650
4462 4728
39539 4049
4462 2912
39539 1427
4462 1707
39539 576
4462 164
39539 78
4462 959
39539 5246
4462 869
39539 3801
4462 4066
39539 3716
4462 3785
39539 2897
4462 2119
39539 1184
4462 2352
39539 284
4462 1763
4462 4142
39539 4290
39539 1614
4462 3774
4462 269
39539 4086
39539 3922
39539 1569
4462 2748
4462 2
39539 164
4462 4049
4462 248
39539 1837
4462 4128
39539 3967
4462 1879
39539 5645
4462 1209
39539 3674
4462 4191
39539 3665
4462 4968
39539 4147
4462 1063
39539 3854
4462 4099
39539 3900
4462 4272
39539 51
4462 1381
4462 4685
39539 3748
4462 4165
39539 3773
4462 2091
39539 272
4462 4146
39539 3662
4462 546
39539 4873
39539 3768
4462 4075
39539 3847
4462 3206
39539 684
4462 2130
4462 4245
39539 4133
4462 4218
39539 3543
4462 914
39539 4564
39539 3717
4462 4070
39539 3881
4462 4229
39539 6367
4462 6726
4462 666
39539 5312
39539 2428
4462 4374
40990 4174
11277 3942
6551 4005
9 4148
41986 4676
6557 3739
55711 3956
47505 2518
47539 4028
45758 5186
6561 3945
27314 3936
31156 8873
11277 7271
55724 6002
43702 5022
6574 3737
39607 4522
55736 5210
43705 3883
46464 4009
48596 4397
57865 3940
58385 4947
6551 6052
51877 5744
41986 10376
48596 9294
58385 8759
6551 165
51877 4090
51877 3668
6557 1024
27299 2697
51877 6738
27299 727
47505 8084
4774 8054
27299 6437
27299 4118
51877 547
47505 7548
4774 1928
55711 375
23202 604
23202 405
4520 6022
51877 4777
31156 1268
53948 5787
31156 889
53948 615
53948 1089
53948 9694
51877 6973
46469 6974
60887 6972
8718 5968
33811 5961
29039 3072
8818 848
4462 940
39539 784
47539 8667
8718 7095
6574 7092
6561 7090
55724 7085
55736 6114
46469 5174
57114 4256
24983 2500
6546 3968
32534 6129
47539 4978
45758 5110
47539 7544
45758 6283
8718 2350
33811 1240
8718 4350
33811 2088
33811 2591
55736 5237
43705 682
55724 4812
43702 5453
55724 5618
43702 3364
6574 4805
39607 3894
46469 4804
60887 4473
46469 511
60887 6074
6561 6120
27314 5978
60887 1862
60887 1678
6561 6485
27314 7970
6574 1019
39607 4902
39607 205
28458 3908
43687 1732
28475 5541
64171 6686
33811 6685
51877 4030
60887 5012
22411 4072
51758 1256
51758 551
51758 804
51758 1333
40990 3793
11277 3771
9 7491
41986 3996
58385 9251
57865 9280
28475 2902
46464 8426
48596 7455
28475 390
64171 4720
64171 3374
56703 3915
51627 3788
51627 7849
28458 6514
43687 6497
52193 3150
2008 1086
2008 1376
40990 2282
46464 2905
57865 4034
9 3973
6551 2903
51877 7517
6557 3474
27299 1754
46464 154
48596 4688
48596 4102
48596 3973
57865 4145
58385 2042
58385 2123
6551 3809
9 4806
41986 4744
9 5970
41986 4762
40990 476
11277 5843
11277 3652
40990 6386
11277 4982
47505 1969
47505 1213
4774 2533
11277 3560
47505 3787
4774 8074
51877 2523
6551 1047
6551 727
6551 1002
51877 1297
32121 5182
4520 4180
6551 4069
55711 2531
4520 4492
23202 533
6551 3912
31156 3993
53948 923
31156 6059
6551 3844
6551 2738
51877 5617
29039 3
8818 419
6551 3937
51877 3711
56703 4227
51627 5102
6551 8247
51877 8246
47539 3315
45758 2383
8718 1584
8718 394
8718 2305
33811 4032
55736 4742
43705 8695
8718 2419
33811 6404
8718 69
33811 4132
8718 4038
8718 6312
33811 4915
55724 2824
43702 591
46469 1030
60887 4264
46469 3279
8718 5860
33811 5226
6561 8060
27314 8079
6574 2561
39607 1298
28458 4303
8718 1077
33811 4063
46469 3170
60887 2080
46469 5087
60887 3701
28458 4866
43687 5219
28458 6086
43687 5607
35180 9065
25697 8127
38702 7769
44843 6831
8718 4163
33811 3862
42910 3177
42910 1291
6551 4311
42910 242
42910 1008
46469 7545
60887 6313
51758 5729
42910 1670
42910 10
51758 368
8718 5548
33811 4689
46469 5107
60887 8777
42910 1160
51758 4616
8718 4057
33811 4584
51758 2026
51758 4778
46469 4640
60887 7344
56703 6453
28475 239
64171 425
6551 5055
64171 4063
56703 4762
51627 4676
56703 6551
51627 3286
51627 771
6557 3666
27299 3844
8718 1416
8718 6495
33811 8859
46464 4901
48596 2894
46469 1619
60887 4703
57865 2495
57865 8183
58385 8229
8718 5768
52193 2611
9 1506
9 1590
9 1371
41986 3817
46469 5612
60887 4814
40990 2974
11277 4690
47505 1588
4774 1652
40990 4133
11277 6333
32121 6258
6551 6257
55711 3263
23202 5773
32121 896
4520 1044
4520 14
31156 6872
53948 6115
46469 5876
60887 1215
41986 7004
33811 6084
46469 6613
47539 4154
45758 3611
8718 4059
8718 141
33811 5819
43705 8116
55736 8131
55724 2743
43702 2627
50374 6314
38702 4846
7061 2320
44843 6375
60887 7079
46469 2367
60887 3652
42910 1015
42910 429
42910 890
51758 2841
51758 562
42910 5312
51758 685
51758 1722
46469 4229
46469 7064
56703 5352
28475 7711
60887 758
51627 6295
46469 4875
46464 4786
48596 3861
56703 3915
51627 3896
56703 4657
56703 4570
51627 5627
46469 6073
60887 4856
57865 4891
58385 4397
56703 4084
51627 4002
46469 4456
60887 7232
9 9614
56703 7099
40990 8470
32121 2898
4520 3782
46469 4029
60887 4058
51627 4325
32121 4040
4520 2564
56703 4636
51627 5714
56703 163
51627 4343
56703 5064
56703 3045
51627 1957
51627 1126
51627 534
51627 558
51627 631
51627 1371
3328 4157
3328 345
3328 2018
51627 2040
56703 850
51627 6088
23882 6752
25697 7732
8718 7622
7061 6476
44843 8329
28458 4666
43687 2942
42910 367
42910 1269
42910 1311
42910 1187
51758 3248
51758 4398
56703 4174
51627 5119
56703 999
56703 1270
51627 1173
32121 4257
4520 9257
56703 8055
3328 8940
22411 2425
22411 1360
22411 1702
22411 1957
22411 1746
56703 4024
3328 3834
22411 3244
3328 1593
22411 2938
3328 1551
44463 5202
64940 5646
5537 3789
30115 3623
28068 3657
56703 3755
22411 4315
3328 4107
22411 1290
3328 3670
3328 1970
56703 5967
22411 1371
3328 1955
22411 1559
3328 1281
22411 7528
3328 7939
56703 5152
56703 30
51627 4065
56703 3121
51627 4364
56703 1362
51627 5474
51627 3713
56703 1157
51627 3818
56703 2327
51627 3829
56703 4536
60239 4319
30115 4125
11080 3881
5537 3658
35652 8738
28068 6350
22411 2130
3328 3123
30115 8607
19288 4886
64940 4232
19293 4101
44463 3811
28068 4651
5537 4181
3328 4249
64940 8873
44463 7746
56703 2373
51627 7071
3328 1704
3328 784
56703 4681
51627 4708
56703 1131
51627 5919
51627 3648
56703 798
44463 4812
5537 3791
19293 4260
44463 3069
44463 1742
19288 7627
64940 3897
22411 3753
56703 1367
51627 5183
22411 3276
22411 232
3328 2570
22411 2468
3328 1283
56987 5025
7839 4213
1682 3912
63127 3930
11924 4673
7829 3687
56703 19
56703 82
51627 6661
56703 551
51627 4953
56703 5407
51627 5356
56703 3140
56703 592
51627 6358
56703 769
51627 3772
56703 4364
56703 3007
51627 4344
60239 4327
56703 1280
51627 5108
60239 2100
30115 4573
56703 5474
51627 2002
56703 3494
56703 742
56703 919
51627 3963
28068 4166
5537 3811
35652 2043
28068 7177
56703 3200
51627 5249
60239 1174
30115 5292
60239 5838
30115 4927
44463 5520
64940 6864
60239 4083
30115 3694
11080 403
5537 301
56703 618
56703 1791
51627 295
19293 8181
60239 2267
30115 3712
60239 4526
30115 5273
19293 5780
56703 274
44463 4507
51627 4411
19288 3838
64940 3649
64940 2881
19288 8407
56703 5879
51627 5708
56703 501
51627 6241
19293 5245
19293 2384
44463 5473
19293 986
44463 3851
19293 484
44463 4939
19293 1893
44463 6269
19293 724
19293 2365
44463 1189
19293 1997
19293 25
44463 4086
56703 4050
19293 4062
44463 3902
56703 6871
51627 5478
59965 5478
21052 7930
6706 7924
31280 6906
62000 7805
55862 6449
19293 5882
44463 6258
50550 5893
19293 2439
63127 7645
44463 3814
63127 4738
19293 4285
19293 6403
56987 5185
50553 8955
42354 8011
25959 9793
44463 9965
1682 9884
7829 7141
42346 5622
7839 4003
25968 3689
11924 3659
56703 4058
56987 4673
7839 4065
60239 4402
35652 1003
28068 826
56703 4175
56703 8115
51627 6975
19288 6929
64940 6929
19293 5992
60239 4842
11080 1364
5537 907
19293 5799
44463 4362
56703 4205
56703 4177
51627 3713
19293 3739
19288 3653
64940 3757
56703 1089
51627 5292
64940 6214
19288 6234
56703 2356
51627 4737
56703 4075
51627 4977
35154 4858
59965 3977
18754 4680
31280 3691
59731 3948
21052 7476
6706 6004
55862 6739
35141 7180
18760 7140
59965 6079
59713 7836
62000 6558
56703 4082
55862 4333
62000 4590
31280 4144
6706 5235
21052 6269
56703 8973
51627 7822
50550 2830
63127 1968
50553 1390
25959 3640
1682 5184
63127 3956
63127 14
63127 467
50553 3899
1682 3640
25959 4941
56987 4655
25959 5143
56987 5244
1682 242
42354 3418
25968 7072
7829 5483
42354 5125
7829 4111
56987 3913
56987 6433
42354 9600
7829 3116
42346 10532
25968 2223
11924 213
42346 4816
7839 4808
11924 3814
56703 1880
51627 4059
56703 1364
56703 1768
51627 1275
56703 4160
51627 4402
35652 3933
28068 5791
56703 3557
56703 1033
51627 6911
11080 6101
5537 4419
56703 172
56703 6
51627 4276
56703 78
51627 3139
64940 9937
19288 9964
56703 1022
51627 943
56703 2884
56703 2987
51627 4233
56703 1869
51627 4112
56703 2513
51627 1231
56703 652
51627 842
56703 5128
35154 6645
59713 2846
35141 3632
35154 199
59965 5776
59965 5168
35154 8379
18760 7310
59965 8095
18754 8201
59713 1533
62000 6245
62000 3878
59965 2356
59713 3692
62000 3648
35141 7754
6706 6928
62000 7897
59731 5955
18754 4727
31280 3655
6706 3899
18754 4392
31280 4123
18760 6606
55862 6544
31280 7561
59731 6927
21052 5275
55862 4083
59731 4098
21052 3904
55862 3838
59731 3793
21052 4063
56703 4508
21052 77
51627 5748
50550 487
63127 4256
63127 5623
50550 4918
50550 5244
50553 7705
1682 7769
25959 6368
56987 4024
50550 208
63127 3751
50550 2508
50550 277
63127 4158
50550 2945
63127 570
50550 2118
50550 508
63127 3826
50550 2681
25959 4109
56987 4902
50550 2748
63127 1418
50550 2315
63127 4236
50550 3551
63127 8268
42354 7214
7829 5945
42354 4278
50550 4371
7829 9474
63127 2619
50550 4526
50550 4114
50550 3015
63127 5847
25968 4062
11924 5539
25968 5567
42346 5962
7839 4398
56703 935
51627 3951
56703 4180
56703 975
51627 4478
51627 3654
56703 2784
51627 4576
63127 4630
56703 767
51627 7118
56703 595
51627 4074
56703 902
51627 3943
56703 3150
51627 2314
56703 308
56703 225
51627 652
56703 1234
51627 1801
56703 1315
51627 3934
56703 1143
51627 8409
35154 3007
59965 298
59713 990
62000 1678
35141 5133
6706 4344
18754 176
31280 2297
31280 922
56703 4032
51627 3820
56703 4294
18760 5795
55862 5750
59731 976
21052 2278
25959 4276
56987 3777
50553 4001
1682 4712
50550 399
50550 981
63127 86
50550 2308
50550 509
63127 3650
50550 4200
50550 797
63127 369
50550 1631
50550 5050
63127 3937
50550 4190
63127 4890
50550 648
63127 32
50550 1118
63127 650
50550 4096
63127 3795
50550 4112
63127 2867
50550 2933
63127 1522
51627 5035
50550 4054
63127 3625
50550 5323
63127 4365
50550 325
63127 1781
50550 455
63127 3619
56703 4037
51627 3663
56703 7954
51627 6671
50550 3943
63127 2340
50550 528
50550 987
63127 1148
50550 4243
63127 3611
50550 619
63127 3649
50550 4047
63127 3924
50550 4208
63127 4096
50550 5519
63127 4392
42354 5340
7829 4457
50550 4166
63127 4815
50550 5254
63127 4279
50550 1219
63127 703
63127 4114
50550 4221
63127 4383
11924 2612
25968 9369
42346 6313
7839 5423
56703 6481
51627 5842
56703 244
51627 6780
50550 5622
63127 6392
51627 164
51627 1014
56703 4528
35154 4272
59965 3789
35141 4167
6706 4167
59713 10753
62000 9526
18754 5493
31280 4588
50550 6481
63127 4762
59731 1291
21052 2451
18760 4140
55862 8597
50550 2854
63127 1381
50550 4329
63127 3789
50550 4029
63127 3640
50550 2539
63127 709
50550 2732
50550 4048
63127 3812
59648 4823
50550 347
63127 5030
63127 85
50550 4472
50550 6782
63127 1901
50550 4170
50550 4246
63127 253
50550 4213
50550 4575
63127 1604
50550 2935
50550 286
63127 1585
50550 1363
63127 2773
50550 32
50550 295
63127 1021
50550 4638
63127 558
50550 1765
50550 7
50550 6987
63127 420
50550 258
63127 3634
50550 4070
63127 3922
50550 4410
63127 3247
63127 3043
50550 4474
50550 304
63127 632
63127 1645
50550 4240
50550 897
63127 3798
50550 4069
63127 3920
50550 1480
63127 1970
50550 4057
50550 57
63127 485
50550 1599
63127 19
50550 263
63127 3765
51758 453
50550 3731
63127 2897
51758 5044
50550 2494
63127 1321
50550 4131
63127 4958
50550 4129
63127 573
50550 3330
63127 5394
50550 2468
63127 536
50550 4073
63127 3990
50550 4218
63127 1307
50550 7778
50550 276
63127 4006
63127 4733
50550 5289
63127 5259
50550 1853
63127 937
50550 553
63127 4702
50550 4895
63127 4726
50550 1461
63127 345
50550 5189
63127 3693
50550 6002
63127 6178
50550 2382
63127 2092
50550 297
63127 3820
50550 4135
63127 4162
50550 1142
63127 1365
50550 2893
50550 1012
63127 3857
63127 4831
50550 319
50550 114
63127 2144
50550 4209
50550 4062
63127 59
50550 4054
50550 879
63127 4397
63127 336
50550 359
50550 444
63127 285
50550 5148
63127 4360
63127 365
50550 4071
50550 4022
63127 3999
50550 4155
63127 1641
50550 2939
50550 2738
63127 1673
56703 403
51627 3908
50550 4125
63127 3977
50550 4089
63127 4293
59648 3791
50550 1386
63127 283
50550 4076
63127 4004
50550 4502
63127 5461
50550 1860
63127 1604
50550 4156
63127 4065
50550 4090
63127 3996
2790 6540
50550 3717
63127 2849
16936 1038
50550 4349
63127 5583
50550 5809
63127 634
50550 6022
50550 4101
50550 2868
63127 1426
50550 3182
50550 4150
63127 3892
50550 5094
63127 5252
50550 7617
63127 6517
50550 2946
63127 1981
50550 671
63127 3422
63127 849
50550 4081
63127 3988
50550 4206
63127 3778
50550 1952
63127 701
50550 84
63127 3874
50550 4215
63127 3661
50550 583
63127 4478
63127 3912
50550 4051
63127 3797
50550 4859
63127 5092
50550 1219
63127 164
50550 4091
63127 4054
50550 581
63127 3559
50550 106
63127 410
50550 3623
63127 713
50550 3307
50550 4286
63127 3921
50550 5043
63127 3952
50550 2375
63127 1006
50550 1201
63127 3739
50550 4201
63127 3641
50550 3960
63127 2339
50550 275
50550 397
63127 3869
63127 3685
50550 2806
63127 1421
59393 2312
59648 3720
50550 4188
63127 4832
50550 660
63127 827
50550 1148
63127 91
50550 4197
63127 4201
50550 4962
63127 2509
50550 3554
50550 856
63127 106
50550 4088
50550 5169
63127 3747
50550 4216
63127 2839
51758 6237
50550 651
63127 3684
50550 4311
63127 4126
50550 4217
63127 1424
50550 336
63127 4608
50550 5164
63127 3658
50550 2085
63127 4343
50550 1520
50550 69
63127 53
50550 4164
63127 2539
50550 730
63127 3348
63127 3659
50550 1337
63127 5378
63127 1131
50550 1113
63127 575
50550 2114
63127 1570
50550 948
63127 4637
50550 1008
50550 5046
63127 5360
50550 5537
63127 1410
63127 4214
50550 1011
63127 3655
50550 4085
63127 3643
50550 791
63127 1259
50550 1912
63127 1604
50550 3577
50550 5
63127 3631
63127 4095
50550 3055
63127 2226
50550 1072
50550 4
63127 2002
50550 4073
63127 3424
50550 4665
50550 4370
63127 4104
50550 152
63127 4037
63127 988
50550 757
63127 4030
63127 1029
50550 4623
50550 4155
63127 2009
50550 3133
50550 153
63127 42
50550 4212
50550 4304
63127 748
50550 1362
63127 188
63127 63
50550 132
63127 512
50550 799
63127 3664
50550 4037
63127 3983
50550 4765
63127 1858
50550 2211
63127 51
63127 1689
63127 1078
63127 778
63127 508
63127 2686
50550 4024
50550 1063
50550 1161
63127 3758
50550 4246
3328 2300
50550 5884
63127 3963
50550 1045
63127 4505
50550 1715
63127 8
50550 1486
63127 3828
50550 4240
63127 7301
42910 2764
51758 6664
50550 1355
63127 4176
42910 3944
42910 4782
51758 4845
50550 4501
63127 3941
42910 3821
51758 3691
42910 2390
51758 4289
50550 3186
50550 1440
63127 807
50550 4297
50550 6101
63127 5204
50550 1898
50550 825
63127 5813
63127 4889
50550 883
63127 5255
50550 4495
50550 27
63127 6649
50550 99
63127 3903
50550 4092
63127 4856
50550 1131
50550 1792
50550 182
63127 5212
16936 4169
50550 4559
63127 3619
50550 43
50550 652
63127 4283
50550 4342
50550 1446
63127 533
50550 1673
63127 4215
50550 4804
63127 3932
50550 34
63127 3836
63127 4087
50550 176
63127 4140
50550 2370
63127 3864
50550 1694
50550 2453
63127 1398
50550 4055
63127 3714
3328 4302
2790 3691
2479 3691
13221 5266
13924 3872
43574 6450
50550 7998
13221 3299
50550 957
63127 3912
50550 3557
63127 5512
59393 5489
59648 5478
50550 2036
63127 3878
50550 527
63127 4057
50550 3941
50550 3215
63127 6128
50550 4079
63127 2801
50550 4086
50550 1730
63127 677
35015 8244
59393 6143
63127 4317
59991 2088
16936 3689
50550 2209
63127 2806
35015 3803
2790 3687
50550 4689
63127 4721
50550 4075
50550 3288
63127 909
50550 3202
50550 4032
50550 1668
63127 5475
50550 1477
63127 3088
50550 1584
50550 112
63127 4430
50550 5368
50550 3617
63127 2703
50550 929
63127 3923
50550 5200
50550 2502
63127 1698
50550 1854
50550 4204
63127 4287
50550 4372
50550 1800
63127 557
50550 1030
63127 4968
50550 4265
50550 1450
63127 1213
50550 1466
63127 3611
50550 566
63127 6016
63127 3805
50550 234
63127 5277
50550 2738
63127 1352
50550 454
50550 2913
63127 6755
50550 12
63127 5154
43574 4044
50550 5694
63127 1338
50550 3620
50550 3686
50550 511
63127 3944
50550 4325
13221 4109
50550 4659
63127 3677
50550 2845
63127 4172
50550 5819
50550 3074
63127 5390
42910 7855
50550 2865
63127 3983
50550 4548
63127 3337
50550 56
50550 1964
63127 33
50550 2475
50550 1141
63127 3638
63127 3662
50550 3540
50550 1011
63127 8032
50550 4069
63127 8093
50550 954
63127 6540
50550 5327
50550 1468
63127 5333
50550 1428
63127 3948
50550 4499
50550 2371
63127 1232
50550 346
50550 335
50550 217
63127 4277
50550 2676
63127 1551
50550 1746
63127 3991
50550 4051
63127 3853
50550 526
63127 4118
50550 4276
50550 6594
51758 177
63127 8222
50550 4234
3328 4355
50550 4099
63127 4329
50550 2423
63127 7044
50550 1378
50550 4479
50550 4071
42910 7736
51758 6486
50550 4323
50550 1980
63127 5535
50550 725
63127 4521
50550 3307
63127 2172
50550 312
50550 999
63127 4103
50550 5080
63127 4312
50550 3795
63127 6311
50550 140
63127 4432
50550 302
63127 1243
50550 3377
28807 4111
55986 3676
50550 2049
63127 4009
50550 1984
50550 1134
63127 7706
63127 3798
50550 4936
63127 3971
50550 4288
50550 1562
63127 4191
22411 731
13924 4289
22411 1694
22411 1290
3328 3843
22411 1122
3328 4688
22411 3113
50550 185
63127 4170
50550 3853
63127 3036
50550 412
63127 487
50550 4087
42910 5989
50550 4439
63127 4204
50550 6162
63127 5190
50550 4140
63127 4348
3328 4123
50550 4110
50550 2772
63127 101
50550 2317
50550 4384
63127 5088
50550 4399
63127 5192
22411 8238
59991 6094
3328 9183
2479 7987
16936 6075
35015 2930
2790 4389
43574 3716
13221 3882
41874 4471
21236 2356
43574 4333
13221 6088
7487 6119
55681 2014
13924 6653
64048 4027
50550 3710
2479 5006
21236 3963
7487 3772
42910 2532
42910 1132
42910 2823
42910 3294
42910 480
22411 8802
51758 2664
51758 784
51758 584
42910 1284
51758 641
21236 5813
43574 9206
42910 5738
51758 4044
21202 2157
55986 3750
6485 4062
7487 4252
13221 4398
11064 4182
28807 9935
55681 7510
13924 7521
2479 7483
64048 5643
59991 6570
21236 4697
7487 6665
21202 4552
55986 3656
976 3805
41874 3658
21236 4019
28200 4122
6485 4215
7487 3582
6485 2597
28200 5268
2359 3930
18274 4288
61710 5238
27003 1944
23951 3817
61710 3961
19051 3883
3328 3886
3328 4459
22411 1353
22411 2284
44878 4486
39791 4616
22411 3928
3328 4308
22411 5727
3328 1114
22411 2836
22411 3036
3328 1214
22411 101
3328 229
45900 4281
29512 3812
22411 5693
3328 4286
65373 4269
34461 9547
6054 9564
45900 6934
18064 5918
29512 2434
34461 448
18064 4249
45900 5136
34461 7759
45900 2337
18064 6202
29512 6293
45900 1056
18064 4096
29512 4024
18064 4604
29512 3847
29512 1118
34461 7602
45900 7341
18064 5075
29512 748
34461 3631
18064 3765
29512 3948
48876 4164
7219 4068
12011 3711
11325 3824
17228 2604
12011 9443
21446 9466
37838 8295
48876 7193
703 5815
1706 2484
11325 3875
50876 2584
7219 3823
51758 3680
51758 2926
34461 5323
3328 2590
3328 22
3328 956
45900 3755
34179 3659
46318 3666
3328 5514
34461 7295
42910 2076
45900 6945
42910 3794
51758 3712
42910 2154
51758 614
51758 1001
42910 2769
42910 399
51758 1419
42910 805
51758 6857
22411 2485
43544 9556
3328 743
22411 535
3328 244
22411 1037
3328 1384
22411 1183
3328 4596
22411 3258
3328 997
45900 3989
59071 3966
44709 4216
8728 4002
2931 4098
45900 232
60025 5808
20177 4479
22411 4520
12864 5643
43544 9571
47073 9643
59071 7137
55239 6398
44709 802
34461 5081
37443 3980
8728 1603
34461 3624
33007 5002
20177 4867
12864 2608
12864 653
43544 4815
12864 1035
43544 1419
43544 1162
43544 766
47073 2549
59071 4053
47073 4536
59071 1301
55239 3675
59071 2757
55239 1360
44709 1717
44709 1561
13360 3989
325 4203
34461 4103
45900 4048
34461 4588
45900 4671
45900 204
3328 2179
45900 866
45900 1611
37443 480
8728 2178
37443 1180
8728 135
8728 139
33007 5104
33007 5598
20177 3040
34461 5751
45900 2540
3328 3817
47073 3860
59071 2298
59071 5943
12864 3925
55239 6827
12864 412
44709 4704
12864 367
43544 1002
12864 3059
12864 149
37066 4266
43544 7512
51758 3884
26297 5260
13360 4131
325 3809
34461 1950
34461 1412
22411 3944
22411 1515
3328 777
3328 1075
34461 5200
45900 5060
34461 4368
45900 3831
34461 6672
45900 5442
34461 6550
45900 303
34461 1008
45900 4270
34461 4144
45900 3774
34461 4348
45900 3327
34461 4804
34461 1743
45900 343
34461 6079
45900 4938
34461 7647
45900 6202
33007 4210
20177 1664
37443 728
37443 432
8728 4243
8728 470
37443 4108
5699 5453
10936 4231
54336 5627
34461 4984
22411 5201
47073 4373
59071 4291
55239 8962
44709 7101
42910 4428
12864 5307
34461 4468
45900 3696
42910 996
51758 1110
42910 4397
51758 3280
51758 555
42910 850
51758 1300
22411 2106
22411 200
22411 628
22411 2627
3328 1369
52692 4152
34461 5188
45900 4108
34461 4256
45900 3434
34461 3310
45900 1769
34461 4051
45900 4657
34461 5494
45900 5277
34461 3994
45900 3053
34461 832
45900 4070
34461 4329
45900 4503
34461 2789
45900 1282
34461 290
45900 3815
34461 5724
45900 5512
34461 8576
45900 8235
42910 4312
51758 2610
52178 4564
33007 3966
20177 3829
10936 4085
37443 1385
8728 4153
8728 4237
61286 9448
10936 9445
4452 7947
56093 5221
54336 8269
5699 4634
5073 4820
45900 4140
3328 1353
3328 1140
3328 6415
49715 6448
8899 6446
46813 6476
34461 5488
45900 4250
34461 5664
45900 4545
49715 4337
46813 4549
34461 3109
45900 1707
34461 5474
52692 3980
45900 7062
63554 5171
34461 3692
45900 2658
52692 5632
34461 1607
45900 492
34461 922
45900 4473
34461 4331
45900 4103
34461 274
45900 1164
34461 691
45900 258
45900 5054
45900 1523
34461 2816
45900 1258
41707 4582
52178 3896
34461 4267
34461 4571
45900 5975
34461 3997
34461 1456
45900 3766
34461 4508
45900 4735
34461 512
45900 2936
34461 374
34461 41
45900 3662
49715 4152
34461 1752
45900 5831
34461 2726
34461 6324
45900 5136
46813 5063
34461 4237
45900 4434
34461 1708
45900 286
34461 6423
45900 5709
8899 4125
34461 6432
45900 4579
3328 8768
35029 7300
52178 6920
52178 144
61286 7461
10936 6272
5073 4522
51758 1350
51758 41
51758 4409
63554 9526
52692 9521
10451 9504
5073 7916
49715 6722
34461 3869
22411 1887
46813 5099
22411 4961
3328 3838
22411 1532
3328 4723
3328 401
3328 28
22411 1717
22411 477
3328 277
22411 1487
3328 1542
22411 1059
3328 4598
16578 10152
63326 10134
8899 10132
33890 8744
49715 7796
3368 5831
46813 6070
34461 2361
45900 4225
34461 6525
45900 5798
34461 6772
45900 8932
53467 7765
3368 6766
33890 7819
41707 7868
46813 5875
34461 1360
45900 220
34461 3422
45900 2549
34461 208
34461 539
45900 3870
34461 4854
45900 6162
34461 6592
45900 5506
34461 7044
45900 6703
34461 3678
34461 1885
45900 7713
63554 7499
52692 6345
34461 436
45900 4160
63554 3842
63554 2029
52692 9237
63554 8757
33890 6974
52692 932
49715 6971
63326 5990
8899 6649
9608 1625
41707 3622
34461 3889
35029 3686
52178 4803
35029 7134
33890 6245
3368 6228
46813 5974
63326 7973
22411 6553
35029 2250
52178 3621
35029 4912
52178 4148
35029 5117
52178 3965
9608 7053
41707 5842
10451 1944
5073 4342
42910 1031
42910 994
42910 267
42910 1722
51758 3535
42910 33
51758 3830
51758 48
51758 205
42910 1390
51758 3705
42910 4253
51758 230
42910 2429
51758 1228
51758 225
33890 4641
49715 4190
51758 899
51758 4521
35029 7072
52178 7071
22411 6189
3328 6182
9608 7152
41707 5563
10451 45
10451 1208
5073 5558
5073 3835
10451 5921
5073 10362
33890 10460
3368 8348
46813 8259
32658 6906
16578 171
9608 4394
63554 4684
52692 4609
63554 7979
52692 6706
49074 6693
53467 4997
42910 182
42910 331
42910 678
51758 4124
42910 2610
51758 5365
42910 1362
51758 559
51758 746
51758 692
10451 1978
5073 6600
10451 7875
63554 6986
42910 1212
42910 811
42910 9
51758 5753
42910 2053
51758 4290
42910 5310
10451 7079
59031 5733
32658 344
16578 4316
16578 3759
32658 5389
16578 5557
19168 5498
49074 314
53467 914
53467 2655
59031 3905
32658 2661
16578 8282
3328 1832
3328 73
22411 1303
22411 372
22411 730
22411 2075
49074 7119
3328 74
22411 3858
3328 3799
22411 1416
3328 4046
3328 1092
22411 3716
54101 3812
53467 3816
45565 3690
54101 2142
45565 2442
45565 4739
54101 3952
3328 2129
3328 102
38421 2109
33145 3025
12864 5337
43544 2007
45565 1365
54101 443
3328 6072
45565 5317
38421 6665
54101 5190
22411 3160
22411 245
3328 100
22411 1378
3328 1573
22411 44
3328 2829
22411 4454
23500 5609
2087 4545
23551 3649
51758 916
51758 1640
2087 4811
38421 4241
45565 5788
54101 5377
33145 5371
2087 8200
38421 7247
50947 1439
33145 598
50947 596
33145 777
12864 2302
12864 5526
22411 4235
2087 4226
51758 4194
62464 6582
23500 1164
3328 459
3328 311
3328 59
2087 5907
42910 900
38421 8880
51758 7724
42910 2238
42910 191
42910 734
51758 3775
42910 2385
51758 4603
42910 4468
51758 4514
62532 5355
23551 7417
50947 2323
33145 2354
42910 6037
62464 3986
22411 2695
62464 5179
22411 7312
23500 8677
62464 4000
23500 102
62464 3943
22411 3945
3328 3672
22411 5415
3328 3428
22411 1846
3328 155
22411 334
3328 1693
22411 8874
3328 7491
62464 7488
23500 7488
42910 6471
62532 2784
23551 4212
62532 52
23551 4137
23551 3874
62532 12
23551 7005
2359 6086
62532 608
23551 4432
18274 4765
62532 4412
23951 5209
19051 4020
51758 3296
42910 83
42910 982
42910 1379
42910 243
42910 19
42910 2242
51758 6381
39791 6172
44878 4021
65373 3805
6054 3763
42910 705
51758 5549
57871 4580
39434 730
62534 7724
57871 6256
21578 7796
62534 2407
62534 171
