flow_ID proc_time
28768 3680
46717 5077
27133 4292
51235 3909
51621 3693
14630 3823
8017 3786
22546 3948
61692 3847
12620 3690
10567 3864
22105 3740
12779 3707
27133 3699
51621 3727
46717 3652
51235 3710
28768 4805
22404 5012
12620 4119
47903 3873
14630 3886
61095 3647
61692 3654
10567 3669
22105 3852
12779 4263
22546 3682
4052 3699
22404 3687
25566 3828
61095 3701
28768 3656
46717 3755
27133 4066
51235 3792
51621 6290
46717 4406
51235 3848
47903 3845
28768 3881
22404 4228
25566 3911
4052 4671
61095 3706
10567 4954
61692 3648
12779 3795
22546 3667
22105 3811
8017 3731
32409 3918
5831 3701
22404 3665
4052 3876
61095 3684
46717 3886
27133 3692
51235 3915
51621 3691
22546 3740
28768 3626
8017 3898
25566 4271
14630 3642
12779 4691
10567 3893
47903 5109
22105 3657
5831 3812
61692 4256
12620 3621
32409 3662
27133 4150
51621 4594
46717 4130
51235 3660
47903 3717
12620 3705
28768 3801
22404 3724
14630 3786
61095 3656
10567 3674
25566 4897
4052 3864
61692 3857
12779 5600
22546 4912
22105 3969
8017 3832
32409 3926
5831 3764
22404 3882
61095 3751
51235 4327
51621 3650
46717 3787
27133 3711
4052 3716
22546 3810
28768 3745
14630 3695
8017 3726
25566 3638
12779 3725
10567 4849
47903 3673
22105 3681
5831 4995
61692 3795
12620 3656
32409 3841
27133 3680
46717 3676
47903 3727
12620 3797
28768 3938
22404 3664
14630 3814
61095 3738
10567 3696
4052 4117
12779 3919
22546 3656
61692 3659
22105 5307
8017 3623
32409 5763
5831 4934
22404 3722
61095 3809
4052 4318
46717 4060
27133 3647
22546 3757
28768 3667
14630 3793
25566 3831
12779 3652
10567 3811
47903 3641
22105 3640
5831 3724
61692 4014
12620 4810
32409 3962
27133 3769
46717 6011
47903 4985
12620 3694
28768 3904
22404 3644
14630 3843
10567 3777
25566 3833
4052 4189
12779 3899
22546 3704
61692 4100
22105 4392
8017 3654
32409 3903
5831 3712
22404 3853
61095 4906
4052 3777
22546 5105
46717 3831
27133 3671
28768 3793
8017 3816
14630 3792
25566 3788
12779 3649
10567 3909
47903 3740
22105 3767
61692 3956
12620 3779
5831 3803
32409 3658
27133 3743
46717 3671
47903 3691
12620 3848
28768 4779
22404 4245
14630 5646
61095 4799
10567 4102
61692 3660
25566 4004
4052 3657
12779 3781
22546 3650
22105 3798
8017 3840
32409 3779
5831 3661
22404 3729
61095 3839
4052 3734
22546 3699
46717 4336
27133 4872
8017 3689
28768 4191
14630 4934
25566 3971
12779 3761
10567 4001
47903 3656
22105 3783
61692 3849
12620 3721
5831 3716
32409 3645
27133 3798
46717 3696
47903 4213
12620 3912
10567 3664
14630 3782
61095 3682
28768 4900
22404 3725
61692 3738
12779 5902
22546 5041
25566 3933
4052 3668
22105 3936
8017 3784
32409 3786
5831 3709
61095 3702
22404 3727
22546 3705
4052 3738
46717 4073
27133 3636
14630 3744
28768 4176
12779 3663
25566 3689
10567 4761
47903 5024
22105 3773
61692 3782
12620 3676
5831 4139
32409 3906
27133 3825
46717 3674
47903 3858
12620 3846
10567 4205
61692 3677
14630 3914
61095 3670
28768 3820
22404 3643
12779 4753
22546 3911
22105 5185
8017 4583
25566 3795
4052 3826
32409 3941
5831 3777
61095 3840
22404 3764
22546 3726
8017 3701
4052 3691
46717 3829
27133 3641
14630 3715
28768 3807
10567 3766
47903 3793
12779 3692
61692 4416
12620 4538
5831 4542
22105 3729
25566 5120
32409 4392
27133 3694
47903 3930
46717 3645
10567 3768
61692 3666
14630 3932
61095 3800
28768 3784
22404 3666
12779 3820
22546 3785
22105 3929
8017 3624
25566 4979
4052 3759
32409 5348
5831 4023
61095 3713
22404 3754
22546 3748
46717 3876
14630 3666
47903 3689
8017 4445
4052 3811
28768 3666
61692 3823
12620 3677
12779 3813
5831 3805
25566 3697
22105 3706
32409 4642
27133 3755
47903 6193
12620 4943
51621 3669
46717 3843
10567 3651
61692 3669
14630 3824
51235 3672
28768 4404
22404 3641
12779 3775
22546 3795
22105 3957
8017 3688
25566 3822
4052 3833
32409 3789
5831 4652
61095 3674
22404 5251
22546 4133
14630 4179
46717 3820
27133 3704
10567 3930
47903 3790
61692 4132
12620 3768
8017 4242
28768 3638
4052 3689
12779 3635
51235 3922
51621 3635
5831 3692
22105 3608
25566 3805
32409 4646
27133 3695
47903 3742
12620 5000
51621 4279
46717 3637
10567 3706
51235 3702
14630 3819
61095 3663
12779 3818
22546 3659
22404 3658
25566 4291
4052 3794
22105 4279
8017 3672
32409 3958
5831 3652
61095 4725
22546 4030
22404 3737
46717 5732
27133 4903
10567 3798
47903 3781
14630 3791
4052 3776
8017 3853
12779 3674
61692 3933
12620 3685
28768 3686
51235 4432
5831 3904
25566 4373
22105 3704
32409 3806
27133 3731
47903 5131
12620 4277
51621 5040
46717 3646
10567 3672
61692 4170
51235 3802
14630 3936
61095 3673
12779 3962
28768 3812
22404 3802
25566 4439
4052 3664
22105 3839
8017 3682
32409 3846
5831 3786
61095 3710
22546 4740
22404 3681
4052 5090
8017 4302
14630 3693
12779 3698
5831 3660
46717 3918
27133 3667
28768 3757
61692 3997
12620 3693
25566 3814
10567 3920
47903 3682
8017 3752
32409 3985
5831 3796
4052 3856
22546 3896
61095 3708
22404 3699
8017 4690
5831 3743
46717 5177
27133 4049
12620 3636
10567 3808
47903 4342
51235 3750
51621 3643
25566 3791
14630 3649
28768 3794
12779 3700
22105 3626
32409 4097
27133 3789
12620 3737
47903 3700
51621 3813
46717 4650
61692 3704
10567 5040
51235 4374
25566 3939
4052 3725
12779 4408
22546 3652
28768 3939
22404 4110
22105 3760
8017 3826
14630 3809
61095 4353
32409 3932
5831 3655
4052 4161
22546 3731
61692 4261
12620 3623
22404 4891
46717 3728
27133 3746
10567 5043
47903 4253
61095 3828
5831 3695
8017 3706
51235 3777
51621 3672
25566 3637
12779 3694
28768 3664
14630 3696
32409 4212
22105 3655
12620 3861
47903 3722
51621 3868
61692 3805
10567 3659
51235 4769
25566 3832
4052 3875
12779 5216
22546 3615
28768 3813
22404 3682
32409 3854
5831 3623
22105 3811
8017 4096
14630 3873
61095 3693
4052 3860
22546 3735
61692 3955
12620 3674
22404 3692
10567 4095
47903 5249
51235 3862
51621 4541
25566 4544
5831 3797
12779 3668
8017 4439
61095 3675
28768 3864
32409 3685
22105 3702
14630 4299
12620 3863
47903 3900
51621 3718
61692 3619
10567 3654
51235 3797
12779 4255
25566 3867
4052 3675
28768 5349
32409 5747
5831 4934
14630 3982
61095 3656
22105 4383
8017 4278
22546 3719
4052 3891
61692 3839
12620 3732
22404 3720
10567 3891
47903 3654
51235 3820
51621 4104
5831 3703
12779 3779
61095 3698
25566 4685
8017 3705
28768 3725
32409 5423
14630 4214
22105 3663
12620 3824
47903 3825
51621 4326
61692 3932
10567 3690
51235 3663
12779 3996
22546 3668
25566 3793
4052 3698
28768 3941
22404 3648
32409 3925
5831 3858
14630 4779
61095 3636
22105 3901
8017 4959
22546 3890
4052 3848
22404 3773
61692 3812
12620 4170
10567 3953
47903 3648
51235 3816
51621 3682
5831 3829
12779 3808
28768 3718
61095 5146
8017 8467
32409 7576
14630 5483
22105 3681
12620 3730
47903 4291
51621 3671
61692 3668
10567 3913
51235 4518
12779 3964
22546 3641
4052 3828
28768 3812
22404 3650
32409 3776
5831 3689
14630 4774
61095 3705
22105 6146
8017 4352
22546 4832
4052 3920
22404 3807
61692 3960
12620 3733
5831 3685
12779 3763
51235 4914
51621 3705
10567 3805
47903 4989
25566 3647
61095 3679
28768 3665
8017 3709
32409 3758
14630 3665
22105 3695
12620 3752
51621 3734
47903 3687
61692 3628
51235 3673
10567 3643
12779 3814
25566 3918
4052 4655
28768 3825
22404 5015
32409 3745
5831 3804
14630 4394
61095 3740
22105 3776
8017 3664
22546 3793
4052 3831
22404 3737
12779 3650
5831 3795
51235 3759
10567 3835
47903 3807
51621 3662
12620 4656
25566 4298
61095 5730
28768 4896
8017 3690
32409 3655
14630 3682
22105 3647
47903 3676
51621 3679
12620 3718
10567 3848
61692 3658
51235 3770
12779 3961
22546 3764
25566 3831
4052 3701
28768 4288
22404 3792
32409 4392
5831 4606
14630 3922
61095 5231
22105 3929
8017 3895
22546 3732
4052 3677
22404 3695
5831 3733
61095 3857
47903 3657
8017 3731
51235 3810
51621 3790
61692 3788
12620 3746
12779 3693
25566 3651
28768 3638
32409 3643
14630 4719
22105 3641
47903 5232
51621 4129
12620 3743
10567 3689
51235 3652
27133 3731
61692 4129
46717 3753
12779 3824
22546 3805
28768 4070
22404 3655
25566 3815
32409 3924
5831 3635
14630 3896
61095 4122
22105 4834
8017 3679
10567 5131
47903 4488
51235 3792
51621 3618
22546 3675
61692 3970
12620 3652
22404 3704
4052 3667
5831 4037
12779 3667
46717 4096
27133 3775
8017 3843
28768 4104
25566 3879
32409 3692
14630 5776
22105 3683
47903 3714
51621 5061
12620 3804
10567 3653
51235 3643
27133 3684
61692 4279
46717 3633
12779 3818
22546 3762
28768 3841
22404 3790
32409 3730
5831 3792
25566 3805
4052 4793
14630 3890
61095 3726
22105 5106
8017 4098
10567 3815
47903 3836
51235 3785
51621 3777
22546 3741
61692 3791
12620 3660
22404 3716
5831 3726
4052 3795
61095 4280
12779 3665
46717 3790
8017 3726
28768 5025
32409 3699
25566 3985
14630 5231
22105 4103
47903 4171
51621 3723
12620 3666
10567 3771
51235 3656
27133 3690
61692 3637
46717 3801
12779 3788
22546 3682
28768 3970
22404 4195
32409 3817
5831 4199
25566 3935
4052 3632
14630 3828
61095 3710
22105 4942
10567 5152
47903 3779
51235 4336
51621 4279
22546 3667
61692 3789
12620 3694
22404 3791
12620 3651
22546 3727
22404 3681
5831 3701
4052 3713
46717 3916
27133 3644
8017 3688
12779 4890
28768 3750
61095 3699
32409 3664
25566 3664
22105 4681
47903 3691
14630 5018
51621 4234
12620 3721
10567 3645
51235 3716
61692 3757
27133 4310
46717 3688
12779 3887
22546 3774
28768 3802
22404 3710
32409 3897
5831 3800
25566 3821
4052 3757
22105 3953
8017 3701
14630 4878
61095 3763
10567 4014
47903 4978
51235 3866
51621 3691
61692 3819
12620 3769
22546 3808
22404 3811
5831 3672
4052 3836
46717 3932
27133 3679
8017 3809
12779 3776
28768 3669
61095 3827
32409 3646
22105 5278
47903 3695
14630 3715
51621 5050
12620 4260
51235 3717
61692 3639
27133 3830
46717 3846
12779 3809
22546 4077
28768 3798
22404 4306
25566 3895
4052 4336
32409 3934
5831 3681
22105 3896
8017 3669
14630 5274
61095 3788
10567 3901
47903 4986
51235 3940
51621 3702
61692 3908
12620 3668
22546 3871
22404 3782
46717 3882
27133 3704
4052 4299
5831 3952
12779 3761
8017 3781
28768 3778
61095 4308
25566 3770
32409 3937
22105 3645
14630 5003
51621 3890
12620 5560
51235 4702
61692 3820
27133 3706
46717 3657
12779 3806
22546 3653
28768 3794
22404 3753
32409 3804
5831 3713
25566 4356
4052 3853
22105 3768
8017 3653
14630 3826
61095 3661
51235 3778
51621 4826
61692 3840
12620 4962
22546 3904
22404 4304
5831 3766
46717 3795
27133 3811
4052 3687
8017 3708
61095 3732
12779 3959
28768 3635
32409 3656
25566 4563
22105 3937
51621 3700
14630 3686
12620 3712
51235 3669
27133 3664
61692 4631
46717 3787
12779 5189
22546 4234
32409 3737
5831 4262
25566 3850
4052 3684
28768 3828
22404 3657
22105 3960
8017 3691
14630 3932
61095 3662
51235 4425
51621 3667
61692 3862
12620 3661
22546 3809
46717 4952
27133 3674
5831 3823
4052 5025
22404 4003
8017 3686
61095 3731
12779 4142
32409 3660
25566 3627
28768 3658
22105 3667
14630 3642
12620 3849
51235 3646
27133 3791
61692 3817
46717 3714
12779 3952
22546 3790
32409 3933
5831 3730
25566 4834
4052 3812
22105 5381
28768 3957
22404 4155
8017 3637
14630 3784
51235 3847
51621 3650
61692 3937
12620 3875
22546 3681
46717 3791
27133 3652
5831 3770
4052 3893
22404 3707
8017 3743
12779 5370
61095 3703
32409 5661
51621 5176
25566 3720
28768 4292
22105 3666
14630 3653
61095 3701
12779 3845
51621 3697
25566 4602
22105 4256
28768 4092
14630 3831
51235 4981
12620 3739
27133 3861
61692 3681
46717 3816
47903 3734
10567 3689
12779 4197
22546 3641
25566 3946
4052 3679
28768 3864
22404 3645
22105 3969
8017 3685
14630 3817
61095 3739
51235 3825
51621 4633
61692 3968
12620 3725
46717 5493
27133 4989
22546 4016
4052 3678
12779 3774
22404 3691
8017 3741
10567 3863
47903 3671
61095 3694
51621 3685
25566 3700
28768 3764
22105 4103
14630 3713
12620 3810
51235 3736
27133 4911
61692 4276
47903 5160
10567 4423
12779 3798
22546 3662
25566 3800
4052 3799
28768 3795
22404 3633
22105 4005
8017 3663
14630 3809
61095 3651
51235 3738
51621 4103
61692 3834
12620 3669
46717 3968
27133 4619
22546 3884
4052 5160
22404 4377
12779 3792
10567 3793
47903 3654
8017 3722
61095 3696
51621 3732
25566 3657
12620 3677
28768 3696
22105 4105
14630 3670
51235 3708
61692 3830
46717 3663
47903 3674
10567 3752
12779 4790
22546 3732
25566 5113
4052 4644
14630 3821
61095 3657
28768 3922
22404 3685
22105 3946
8017 3624
51235 3802
51621 3654
61692 4262
12620 3782
46717 3805
27133 3790
22546 3724
12779 3705
10567 3843
47903 3655
4052 3690
61095 4707
22404 3858
8017 5287
51621 4133
25566 4184
14630 3738
12620 3730
28768 3687
22105 3644
51235 3667
27133 3950
61692 3690
46717 3677
47903 3689
10567 3639
12779 3824
22546 3672
25566 3817
4052 3818
14630 5327
61095 3626
28768 5556
22404 4821
51235 3791
51621 3769
22105 3932
8017 3657
61692 3824
12620 3663
46717 3909
27133 3637
22546 3678
12779 3764
10567 4068
47903 3662
4052 4141
61095 3708
22404 3711
51621 3730
8017 3738
25566 4639
14630 3700
12620 5109
28768 3707
51235 3777
27133 3701
22105 4111
5831 3714
61692 3649
46717 3895
32409 3653
10567 3651
12779 3789
22546 3684
25566 3814
4052 3777
14630 3820
61095 4562
22404 4857
51235 3919
22105 5693
8017 4909
61692 6184
12620 3852
46717 4339
61095 3880
22404 3740
51621 3778
8017 3733
25566 3686
14630 3827
12620 3768
27133 3698
28768 3662
51235 3804
22105 4102
5831 3741
61692 3886
46717 3694
32409 3670
47903 3663
10567 3662
12779 4766
22546 3703
25566 5371
4052 3665
14630 3789
61095 3699
51235 4291
51621 3648
28768 3800
22404 3686
22105 3856
8017 4210
61692 3812
12620 3653
46717 4341
27133 4176
32409 3811
5831 3624
10567 3959
47903 4647
4052 3724
61095 5329
51621 4270
22404 3699
8017 3688
12620 4442
27133 3840
25566 3773
14630 3674
5831 3731
51235 3655
28768 3627
22105 3829
61692 3664
46717 3761
32409 3749
47903 3719
10567 4160
25566 4385
4052 3689
14630 4954
61095 3661
28768 5746
22404 5170
22105 3816
8017 3645
51235 3819
46717 4029
27133 3670
61692 3887
12620 3685
32409 3789
5831 3661
10567 4019
47903 4092
4052 3831
61095 3855
22404 3718
8017 3670
27133 4695
25566 3787
12620 5182
5831 3986
14630 3806
28768 3626
22105 3669
46717 3687
61692 3640
32409 4108
47903 4419
10567 3675
25566 3786
4052 3643
14630 4042
61095 3670
28768 3833
22404 4096
22105 3974
8017 3677
46717 4917
27133 3646
61692 5405
12620 4342
32409 3886
5831 4530
4052 3840
10567 3782
47903 3728
61095 3772
22404 3751
8017 3726
25566 3784
27133 3720
12620 3703
5831 3766
14630 3981
28768 3785
22105 3809
46717 3838
61692 3819
32409 3737
47903 4275
10567 4791
25566 5321
4052 4478
28768 4036
22404 3800
14630 3941
61095 4228
22105 3786
8017 3658
46717 3786
27133 3696
61692 3836
12620 3683
32409 4057
5831 3812
4052 3721
10567 4033
47903 3649
22404 4684
61095 3860
8017 5069
27133 3927
12620 3806
5831 3789
25566 3652
28768 3710
14630 3685
22105 4285
46717 3624
61692 3643
32409 3828
47903 4213
10567 3770
25566 3905
4052 3676
14630 3906
61095 3778
28768 3777
22404 3822
22105 3897
8017 4725
46717 6421
27133 5761
32409 3918
12620 3654
10567 3774
47903 3793
4052 3696
25566 3671
61095 3877
22404 3853
8017 3849
27133 3921
5831 3703
12620 3835
14630 3688
28768 3658
22105 3853
46717 3697
32409 4642
61692 3861
47903 5673
10567 4133
25566 3839
4052 3772
14630 4066
61095 3646
28768 3926
22404 3783
22105 3947
8017 3622
46717 3876
27133 3622
32409 3774
5831 3641
61692 4384
12620 3604
10567 3947
47903 3852
4052 3896
25566 4672
61095 3741
22404 5954
8017 4946
22546 3697
46717 4717
27133 4027
22105 3872
61692 5052
12620 3669
32409 5242
5831 3905
12779 3764
51235 3826
51621 3656
10567 3883
47903 3716
4052 4334
25566 3807
22404 3715
61095 3705
27133 3684
8017 3723
12620 3707
28768 3760
5831 3832
14630 3999
51621 3736
46717 3815
47903 4979
22105 3686
61692 3710
32409 4981
51235 4126
10567 3702
12779 3882
22546 3688
25566 3818
4052 3658
28768 3862
22404 3716
14630 3945
22546 3705
46717 4014
27133 3690
22105 4034
8017 3653
61692 3831
12620 4239
32409 3887
5831 4632
12779 3653
51235 5830
51621 5070
10567 3953
47903 3673
4052 3710
22404 3787
25566 3680
61095 3765
27133 3707
8017 3824
12620 3696
28768 4409
5831 3687
14630 3650
51621 3754
46717 3647
47903 3798
22105 4671
61692 4252
32409 3651
51235 5002
10567 3686
12779 3807
22546 3762
4052 3641
22404 3813
14630 4557
61095 3904
22546 3686
46717 3904
27133 3788
61692 3952
12620 3784
22105 3937
12779 4094
32409 4827
5831 4127
10567 5658
47903 4914
51235 3787
51621 4081
4052 3851
22404 3809
25566 3664
61095 3695
27133 3846
12620 3679
28768 3630
8017 3709
5831 3682
47903 3695
14630 3782
46717 3850
51621 3721
61692 4333
22105 3644
32409 5293
10567 3674
51235 4277
12779 5132
22546 4221
25566 3957
4052 3782
28768 3907
22404 3706
22546 3708
14630 3892
61095 3719
46717 4238
27133 3781
61692 3899
22105 3957
8017 3662
12779 3630
32409 4039
5831 4657
51235 3770
51621 3692
10567 5111
47903 4439
4052 3728
25566 3679
22404 3687
27133 3700
12620 3711
8017 3695
28768 3708
14630 4612
51621 3714
47903 3817
46717 3712
61692 3707
22105 3784
51235 4264
10567 3795
12779 4845
22546 3648
25566 3856
4052 4923
22546 3955
28768 4292
22404 3637
14630 3883
61095 3655
46717 3977
27133 3637
61692 3803
12620 3787
12779 3784
22105 4036
8017 3674
51235 3769
51621 3655
10567 3894
47903 3656
4052 3698
25566 4672
22404 3832
61095 5714
27133 5131
12620 4144
8017 3700
28768 3690
51621 3855
47903 3679
14630 3761
46717 3791
61692 3629
22105 3721
51235 3653
10567 3672
12779 3838
22546 3676
25566 3963
4052 3723
22546 3751
28768 3793
22404 4631
14630 3924
61095 5333
61692 3780
12620 3701
46717 4612
27133 4153
12779 3631
22105 3814
8017 3670
51235 3850
51621 3658
10567 4316
47903 4272
4052 3692
25566 4160
22404 3738
61095 3696
12620 3739
27133 3988
28768 3682
51621 4833
8017 3802
14630 4976
47903 4152
61692 3692
46717 3832
51235 3708
22105 3654
12779 3821
22546 3761
10567 4105
25566 3943
4052 3675
28768 3851
22404 3836
14630 3827
61095 3753
22546 3667
61692 3806
12620 4653
46717 3782
27133 5573
12779 4772
51235 3745
51621 3809
22105 4270
8017 3657
10567 4005
47903 3887
25566 3665
22404 3746
61095 3676
27133 3701
28768 3627
51621 3675
46717 3788
47903 4698
8017 3703
51235 3713
12779 5040
22546 4355
10567 3801
22105 3691
25566 3955
4052 3706
28768 3816
22404 3789
22546 3764
14630 3838
61095 3716
61692 3813
12620 3737
46717 3958
27133 3687
12779 4176
51235 3799
51621 3654
4052 4886
22105 3883
8017 4929
10567 3773
47903 3688
25566 3650
22404 3737
61095 3728
12620 3746
27133 3708
28768 3656
51621 3708
14630 3686
46717 3838
61692 3659
8017 3698
47903 3720
51235 3656
12779 3857
22546 5025
22105 3714
10567 3673
25566 5767
4052 4989
28768 3834
22404 3696
22546 3654
46717 3895
27133 4142
14630 4369
61095 3815
61692 3811
12620 3714
12779 3679
4052 3761
51235 3892
51621 3742
22105 4018
8017 3701
10567 3734
47903 4651
25566 3792
22404 4855
27133 4779
61095 3817
12620 3850
28768 3651
51621 3690
46717 3663
14630 3660
61692 3644
8017 3715
47903 3702
51235 3704
12779 3955
22546 3943
22105 3803
10567 3754
25566 3816
4052 3681
22546 3844
28768 5469
22404 3753
14630 5892
61095 5023
27133 3779
12620 3763
12779 3673
51235 3777
51621 3685
4052 3714
22105 3810
8017 3716
10567 3891
47903 3666
25566 3715
22404 3676
61095 3661
27133 3757
12620 3766
51621 4733
28768 3773
8017 5256
47903 4278
14630 3678
46717 3664
61692 3649
12779 3896
22546 3652
51235 3633
22105 3855
10567 4249
5831 3767
25566 3849
4052 3670
32409 3823
22546 3709
28768 3792
22404 3741
12779 4134
4052 3683
14630 5748
61095 4082
46717 5856
27133 5215
12620 3633
51235 4030
25566 4071
51235 4207
12779 3940
22546 3643
22105 3706
10567 3643
5831 3718
25566 3904
4052 4660
32409 3691
28768 5035
22404 4053
22546 3679
14630 3771
61095 4087
4052 3744
61692 4268
12620 3778
46717 3933
27133 3653
12779 3698
51235 3781
51621 3706
25566 3657
10567 3865
47903 3689
22105 4375
8017 3695
32409 4836
5831 5326
22404 4428
61095 3867
28768 3779
12620 3788
27133 3785
51621 3880
14630 3768
47903 3834
61692 3726
8017 3865
46717 3919
51235 3665
12779 3765
22546 3681
10567 3669
22105 4239
5831 3709
25566 3830
4052 3823
32409 4764
28768 3856
22404 4253
22546 5006
14630 3897
61095 3688
4052 3712
61692 3820
12620 3651
12779 3715
46717 3834
27133 3636
51235 4455
51621 3818
10567 3778
47903 3686
25566 3866
22105 3795
8017 3651
32409 4094
5831 3826
22404 4730
61095 3775
28768 3741
12620 5019
27133 3868
14630 3845
47903 3838
8017 4119
61692 3784
46717 3799
5831 3838
12779 3847
22546 3673
10567 3949
22105 3646
25566 3778
4052 3687
32409 3632
28768 3787
22404 4218
22546 4685
14630 3884
61095 4991
4052 3970
61692 4435
12620 3709
12779 3774
46717 3748
27133 3638
25566 3633
10567 3863
47903 3657
22105 6422
8017 3814
32409 3813
5831 3791
22404 3721
61095 4456
28768 3768
12620 3681
14630 3636
27133 4574
47903 4893
61692 3642
8017 3751
46717 5102
5831 4187
10567 3774
12779 3818
22546 3833
22105 3850
25566 3840
4052 3626
32409 3677
28768 4022
22404 4215
22546 3826
14630 4257
61095 4369
4052 3673
61692 3803
12620 3635
12779 4698
46717 3891
27133 3661
25566 5026
10567 3898
47903 3682
22105 4220
8017 3738
32409 3798
5831 3700
22404 3754
61095 3866
28768 3683
12620 3698
27133 3763
47903 3903
61692 3697
46717 3798
14167 3647
5831 3722
10567 3814
12779 4844
22546 3656
25566 5184
4052 3958
63056 4071
14167 3717
14167 4190
63056 3684
63056 1517
14167 400
28768 3899
22404 3654
22546 4458
14630 3787
61095 5224
4052 3811
14167 1407
14167 2383
61692 3897
12620 3654
12779 4221
46717 3863
27133 3631
25566 3652
63056 1462
63056 1196
10567 3767
46717 3797
27133 3821
14167 4834
10567 3782
47903 3724
32409 5979
5831 4916
63056 4262
22404 3707
61095 3718
28768 3690
14630 3882
12620 3682
27133 3787
47903 4527
5831 3732
61692 3649
46717 3671
12779 3796
22546 3655
25566 4002
4052 3648
10567 4293
32409 4416
51621 4659
63056 3820
14167 4943
51235 4076
22546 3711
4052 3738
28768 3954
22404 3697
14630 3816
61095 3840
12779 3692
25566 4229
61692 3981
12620 3669
46717 3750
27133 3686
14167 3716
10567 3772
47903 3814
32409 3818
5831 4609
63056 3666
22404 5033
61095 3689
51235 4073
51621 3829
28768 3692
14630 3656
12620 3842
47903 3681
5831 3701
12779 3907
22546 4293
61692 3663
51621 3690
10567 3713
25566 3773
4052 3665
63056 3762
14167 3651
51235 5091
28768 3778
22404 5085
14630 3762
61095 3663
22546 3723
4052 3700
12779 3626
14167 3686
25566 4183
61692 3913
12620 3794
10567 3910
47903 3697
32409 3782
5831 3910
63056 3693
51235 3809
51621 3772
22404 3688
61095 4704
12620 5498
47903 4390
12779 3884
61692 3632
51621 3779
10567 3670
32409 3683
25566 3814
4052 3686
51235 3738
63056 4394
14167 3607
28768 3811
22404 3835
14630 3961
61095 3658
22546 4689
4052 3794
12779 5344
14167 4211
25566 3869
61692 3944
12620 3678
47903 3658
5831 3691
63056 3630
51235 3870
51621 3683
22404 4260
61095 3700
28768 3819
14630 3717
12620 3825
47903 3701
5831 4710
12779 3948
22546 5310
61692 5025
51621 3740
10567 3745
32409 4302
25566 3817
4052 4231
51235 3743
63056 3817
14167 3692
22546 3710
14630 3947
61095 3665
28768 4065
22404 3658
4052 3687
12779 3687
14167 3689
25566 4720
61692 3925
12620 3800
10567 5922
47903 4956
32409 3985
5831 4321
63056 3749
51235 3827
51621 3708
61095 3790
22404 3826
14630 3899
28768 3783
12620 4172
47903 3696
5831 3743
12779 3802
22546 3874
61692 3665
51621 3766
10567 4776
32409 3618
25566 5784
4052 4911
51235 3841
63056 4023
14167 3700
22546 4280
14630 3794
61095 3630
28768 3812
22404 3676
4052 3843
12779 3791
14167 3708
25566 3644
61692 4000
12620 4680
32409 4019
5831 3658
10567 4984
47903 4429
63056 5321
51235 4082
51621 3665
61095 3692
22404 3708
14630 4725
28768 3800
12620 3696
5831 3754
47903 3821
12779 4335
22546 4091
51621 4166
61692 3666
25566 3877
4052 3857
32409 3653
10567 3914
51235 3681
63056 3863
14167 5122
22546 3771
14630 5116
61095 3940
28768 4272
22404 3657
4052 3734
12779 4222
25566 3801
61692 3982
12620 3831
63056 3672
32409 3823
5831 3685
10567 3785
51235 3744
51621 3715
61095 4778
22404 3692
14630 3679
28768 5937
12620 4931
12779 3870
22546 3691
5831 3723
47903 3815
61692 3678
51621 3686
25566 3862
4052 3666
32409 4405
10567 3787
51235 3657
63056 3843
14167 3663
22546 3700
14630 4042
61095 4166
28768 4976
22404 4133
4052 5142
12779 4341
14167 3711
25566 3780
61692 3914
12620 3667
63056 3669
32409 3950
5831 3650
10567 3954
47903 3683
51235 4229
51621 3649
61095 3687
22404 3710
14630 3761
28768 3836
12620 3925
12779 3920
22546 5316
5831 3728
47903 5018
61692 3824
25566 3828
4052 3644
32409 3799
27133 3701
10567 3642
63056 3815
14167 4166
46717 3699
22546 3717
28768 3844
22404 3801
14630 3896
61095 3747
4052 3751
12779 3656
25566 3697
14167 4809
61692 3952
12620 5267
32409 3915
63056 3795
10567 3778
47903 3661
22404 3732
61095 3709
46717 3940
27133 4205
28768 4271
14630 3797
12620 3798
12779 3901
22546 3649
5831 3706
47903 3850
61692 3660
25566 5110
4052 3746
32409 4706
27133 5677
10567 4889
14167 3657
46717 3763
22546 3682
14630 3871
61095 3731
28768 3884
22404 3653
4052 3836
12779 3729
25566 3673
14167 4174
61692 3805
12620 3675
32409 3952
5831 4161
10567 4842
47903 3651
63056 4998
46717 4050
27133 3641
61095 3744
22404 3716
14630 3643
28768 3730
12620 3679
12779 3911
22546 3664
5831 3766
47903 4378
61692 3652
25566 4264
4052 3704
32409 4136
27133 3670
10567 3664
63056 4922
14167 3789
46717 3653
22546 5182
28768 3956
22404 3794
12779 3654
14630 3814
61095 3662
4052 3916
25566 3668
14167 3800
61692 3784
12620 3674
32409 3766
5831 3651
10567 3887
47903 3845
63056 3685
46717 3791
27133 3660
22404 5001
61095 4310
28768 3764
14630 5046
12620 4187
12779 4257
22546 3782
5831 3755
47903 3729
46717 4949
63056 3909
14167 3777
22546 4335
28768 3871
22404 3797
12779 3663
14630 3801
61095 3766
4052 3701
14167 3681
25566 3664
61692 3951
12620 3664
32409 3783
5831 3904
63056 3944
10567 3993
47903 4681
46717 3827
27133 3895
22404 5484
61095 4759
28768 3974
14630 3792
12620 3958
22546 3772
5831 3708
61692 3773
47903 3708
