flow_ID proc_time
35141 15594
54862 3405
325 13392
46596 11358
31040 8596
54789 3969
49473 3942
54784 4083
37186 4588
41283 5359
10563 4333
6466 9891
49473 14366
31040 13370
37186 13341
5645 10060
20806 6678
30217 5943
47428 4261
46606 3875
55622 4170
30214 3988
18753 3923
5639 4026
61760 4113
54799 3847
24903 8749
18753 5683
30220 4633
54862 5688
59719 15915
61760 10527
54862 7397
30231 7224
6477 931
12663 5054
5654 5157
41292 180
46613 13446
10572 12074
25992 11086
54862 2222
12663 3935
54862 4216
12663 3903
54794 3855
46603 3881
5640 5041
54794 5223
12612 2920
54794 4507
46603 4941
35141 3860
46603 14158
35141 12972
5634 12968
5640 5742
325 1068
325 499
5640 332
325 3860
46593 3699
5634 47
41283 4824
41283 2337
5634 4282
41283 3844
30211 3839
12612 3076
54789 5470
46593 5192
10563 2552
10563 8011
46593 9843
30211 5079
6466 4980
30211 4406
6466 4314
30211 5734
6466 4295
35141 5072
325 12279
46596 12169
54789 2819
49473 535
54789 4237
49473 4240
54784 3791
54862 4297
12663 4046
54862 2003
12663 6734
12663 3987
54862 6095
12663 6047
54862 4403
12663 3960
46596 9987
31040 9423
54784 5080
37186 3747
54784 5173
37186 5144
41283 3981
30214 3711
5639 3891
30214 520
18753 7267
18753 4326
5639 5041
61760 4041
5639 5971
61760 5562
35141 4577
30231 4469
54862 12224
12663 11597
30231 2189
6477 281
5654 3822
18753 3958
5654 4962
41292 4960
5654 4351
41292 4019
5654 2341
41292 8799
46613 7795
61760 5705
46613 5038
10572 3945
325 6051
46613 4414
10572 3997
49473 3951
54862 2669
12663 1206
31040 7990
37186 5483
10563 3960
41283 5773
54794 1571
6466 4036
46603 1645
5640 4163
5640 5814
54862 5524
12663 3870
54862 4288
12663 4025
54862 5270
12663 4057
54862 5586
54784 4712
41292 12186
37186 12354
46593 5416
10563 2303
5634 3829
30211 1368
6466 2042
61760 4328
325 3838
54862 4546
12663 8664
54862 1327
54862 4438
10572 4005
41283 5727
325 4706
35141 7340
12612 3270
12663 3890
40097 3862
1137 4295
54862 4518
54862 1547
54862 7828
54862 431
54862 45
54862 4053
5639 4176
61760 4277
30214 12134
54789 10747
49473 11464
46596 10602
31040 9142
46593 5872
10563 6074
54784 5210
37186 4000
30211 3894
6466 3776
30231 3938
6477 506
30231 4745
54862 13878
12663 6968
5654 111
41292 4250
41292 3823
12663 1196
1137 4028
1137 4106
6477 3958
41292 13572
18753 12294
10572 12235
10563 10275
37186 5737
31040 366
49473 3130
61760 2758
18753 2633
6466 3927
6466 13339
1137 12059
40097 10739
54862 752
12663 5375
54862 6513
40097 421
1137 328
12663 9118
46613 5330
10572 4149
46603 8327
35141 5713
12663 1316
54794 3944
12612 4961
54862 4172
54862 7980
54862 8040
41292 3674
6477 1918
10572 1206
12663 3882
40097 1180
1137 2454
40097 12725
37197 11773
31055 9503
12663 3130
49486 4013
18766 4080
61775 3972
54862 3666
12663 3798
54862 1383
30231 4966
6477 6210
5654 5962
41292 5441
46613 11724
46593 8822
10572 9658
10563 8431
54789 7449
49473 6135
46596 9795
31040 7181
54784 5389
37186 3871
30214 3850
18753 3780
30211 3973
6466 3829
5639 4985
61760 3862
54862 1561
12663 8022
54862 405
12663 4119
54862 301
12663 4134
46613 4307
10572 13511
5654 12295
41292 12292
54862 9473
12663 8236
30231 6071
6477 6160
54862 4417
12663 3940
54862 4787
12663 3954
54862 4593
54804 8073
37197 3653
46608 6696
31055 68
54862 5924
54801 4023
49486 5403
5651 4345
61775 4687
30226 5069
18766 4824
49486 4855
61775 5552
18766 14055
10746 12671
12663 1650
54862 4745
54862 4326
12663 5097
54862 4654
12663 5165
54862 6168
12663 4172
54862 4453
12663 3900
54862 4313
12663 4666
54862 4261
12663 3868
54862 4352
12663 2674
9858 9476
54862 654
12663 292
54862 4253
12663 3993
54862 1061
12663 5354
12663 4984
54862 4311
12663 3839
54862 1331
12663 6322
12663 5878
54862 8041
54862 25
12663 4794
54862 4382
12663 5219
54862 4252
12663 3957
54804 2609
46608 12483
37197 12222
54804 6315
37197 4228
46608 5094
31055 4034
46608 4271
31055 4312
46608 11783
31055 10550
54801 9353
5651 8105
37197 4116
54801 127
49486 794
30226 4945
5651 5661
61775 2292
5651 12394
30226 8578
18766 5816
30226 4260
18766 4026
30226 5173
18766 4090
31055 5086
37197 64
31055 13747
61775 12442
54862 4838
12663 3254
54862 61
12663 554
54862 5279
12663 3937
54862 973
12663 233
54862 564
12663 3806
54862 4271
12663 3666
54862 148
12663 3897
54862 4336
12663 3764
54862 732
12663 8023
12663 3986
54862 5594
12663 4648
54862 4214
12663 3886
54862 6076
12663 5984
54862 166
12663 5857
18766 4041
49486 3986
37197 7206
61775 4755
18766 4027
49486 5423
54862 3818
12663 1554
54862 394
12663 426
54862 4231
12663 3972
54862 2764
12663 8080
54862 680
54862 463
54862 4427
54862 3480
54862 4363
12663 4498
61775 1665
54862 6338
12663 4833
54862 4391
12663 3781
54862 2813
12663 2370
54862 5380
54862 6518
12663 4911
12663 3790
54862 4826
12663 3525
54804 1985
37197 1959
46608 1609
31055 1001
31055 12937
54804 7548
37197 4721
54804 465
37197 3860
54804 6209
37197 5277
46608 14751
31055 13404
5651 11045
61775 8092
54862 4266
12663 3825
54862 5631
12663 5625
54862 4355
12663 3763
54862 2613
12663 7825
12663 3780
54862 4370
12663 5054
54862 4239
12663 4190
54862 5741
12663 6094
54862 7859
12663 4681
54862 4211
12663 4342
54862 4287
12663 6033
54862 1355
12663 7593
54862 1608
12663 3943
54862 4243
12663 3882
54862 4240
12663 4313
54862 7289
12663 5738
54862 5636
12663 4029
54862 4261
12663 3815
54862 5515
12663 3818
30226 2651
54862 5760
12663 5815
18766 2220
54801 12064
49486 10409
5651 765
61775 5735
5651 4384
30226 3827
18766 3999
54801 3861
49486 27037
54862 7620
12663 4174
12663 183
54862 2911
54862 1836
12663 247
54862 4432
12663 1996
54862 2054
12663 7761
12663 326
54862 5298
12663 5657
54862 4422
12663 4353
54862 5897
12663 5218
54862 4257
54862 5915
12663 3866
5651 12988
61775 11714
54862 2586
5651 4272
61775 4100
5651 4309
54862 2173
12663 8673
54862 547
54862 36
54862 4270
54862 5666
12663 9780
54862 11471
54804 2504
54804 763
37197 5257
54804 6949
37197 6800
46608 6222
31055 3830
54804 6192
37197 4066
54804 4355
37197 3923
54804 4267
54804 5477
37197 4709
5651 5885
61775 4253
5651 6324
54862 4030
12663 3904
54862 4286
12663 4089
54862 4230
54862 5847
12663 3631
54862 500
54862 6667
12663 5686
54862 5283
54862 3362
12663 701
54862 5588
12663 5509
54862 4499
12663 3952
54862 4356
12663 3833
54862 4245
54862 4280
12663 4254
12663 3955
54862 3443
12663 2761
54862 4258
54862 4235
12663 3881
54862 4228
12663 5394
30226 11706
18766 11752
54801 10747
49486 9475
5651 5559
61775 4305
54862 3390
12663 4312
54862 26
54862 2992
12663 1645
54862 2368
12663 6917
54862 4677
12663 4372
54862 4134
12663 11071
54862 5944
12663 4639
54862 4233
54862 5509
12663 4294
54862 1245
12663 7007
54862 298
54862 79
12663 5847
12663 3911
5651 4251
5651 5278
61775 10377
19297 10273
40189 10248
5651 4509
61775 4033
54862 176
12663 4253
54862 4269
54862 4436
12663 4000
54862 4805
54862 367
54862 76
12663 3929
54862 4322
12663 5758
17100 442
28173 11451
54804 225
54804 575
37197 198
44559 1328
29389 11073
5651 4450
61775 1057
5651 4261
61775 4569
54862 553
12663 4232
54862 3945
12663 1709
28173 4224
54862 4151
12663 4034
54862 4730
12663 3714
54862 10668
12663 9795
54862 4179
12663 1828
54862 6178
12663 5335
54862 4364
12663 3981
54862 8955
12663 7657
54862 77
12663 3807
54862 4261
12663 3800
54862 5280
12663 4024
3613 5744
43713 5931
3613 4481
54862 4873
12663 3334
54862 4286
12663 4618
54862 4210
12663 3903
54862 683
12663 10312
54862 2179
43713 8558
12663 4900
54862 4229
12663 3906
54862 4215
12663 3997
54862 4619
12663 3911
54862 5854
54862 6174
12663 4153
44559 3800
54862 4171
12663 3752
54862 2115
12663 857
54862 5360
12663 4151
54862 4498
12663 5083
54862 4252
12663 10602
54862 11995
5651 6190
61775 6296
5651 4345
61775 3949
11594 3908
19297 3816
3613 3775
54862 2665
12663 339
54862 4300
12663 3897
54862 4253
12663 4105
54862 4309
12663 819
54862 3436
54862 1070
12663 3786
12663 4147
54862 7183
12663 6968
54862 7127
12663 5262
54862 6725
12663 5891
54862 4485
12663 5031
54862 6879
12663 5976
61775 12091
5651 12331
54862 2040
12663 3979
54862 4720
12663 5456
54862 399
12663 3930
54862 4481
12663 3864
54862 4223
12663 3877
54862 1621
12663 7659
12663 5274
54862 4274
12663 3865
54862 1393
12663 7097
54862 1658
12663 3745
9298 2260
40189 3814
54862 5376
12663 5206
54862 3393
12663 1621
54862 4308
12663 4285
54862 4740
12663 4952
54862 5631
12663 2313
54862 4194
12663 3947
54862 4198
12663 4019
54862 6393
12663 6245
54862 299
12663 7589
12663 5159
54862 4307
12663 3938
54862 4186
12663 3768
54862 4329
12663 1695
54862 5671
54862 4238
12663 3919
54862 4262
12663 4574
54862 5705
12663 5126
54862 5560
12663 3227
54862 6182
12663 4508
54862 5525
12663 7200
54862 5165
12663 9667
54862 3645
12663 431
54862 4260
12663 4551
54862 5567
12663 4114
54862 5818
12663 9741
12663 3887
54862 4598
12663 4340
54862 4169
12663 4933
54862 3825
12663 10519
12663 4105
54862 15
12663 4123
12663 985
54862 4266
54862 4163
12663 5286
54862 5575
12663 4066
54862 10524
12663 10096
3596 2967
64205 6809
54862 4311
12663 4553
64205 2278
54862 4275
12663 3893
12663 5326
54862 6949
54862 4552
12663 3805
54862 4277
12663 3929
54862 4663
12663 4156
54862 7841
12663 6996
54862 5070
12663 5360
54862 6728
12663 6517
54862 5049
12663 4328
54862 12971
12663 11742
54862 163
12663 5802
12663 3852
3596 4221
28713 11757
54862 2288
12663 8279
54862 1385
54862 4218
54862 2382
12663 5808
54862 8353
54862 442
54862 5251
12663 3803
54862 2080
12663 322
54862 6775
12663 6273
54862 4258
12663 3857
54862 7083
12663 5825
54862 4242
12663 3944
54862 7714
12663 5932
54862 8088
12663 5444
54862 4252
12663 4450
54862 4443
12663 3805
54862 4318
12663 4176
54862 2652
12663 752
54862 4388
12663 4656
54862 4403
12663 4628
54862 4309
12663 5399
54862 3353
12663 601
54862 4313
12663 4396
12663 5614
54862 7132
12663 5435
54862 4492
12663 4921
54862 4245
12663 5189
54862 4250
12663 2378
54862 6048
54862 4246
12663 4092
54862 5435
12663 4230
54862 5286
12663 519
54862 3634
54862 68
12663 6042
12663 2106
54862 6433
54862 4278
12663 286
54862 4321
54862 4267
12663 3847
54862 6467
12663 5990
54862 615
12663 4126
54862 4353
12663 3904
54862 5157
12663 3797
54862 1316
12663 802
12663 3851
54862 6723
54862 386
12663 4231
54862 4378
12663 3999
54862 5883
12663 3388
54862 4364
12663 4011
54862 4414
12663 3803
54862 4438
12663 2974
54862 621
12663 1875
54862 3915
54862 4199
12663 3778
54862 4259
12663 4260
54862 4717
12663 2834
54862 6643
54862 256
12663 4025
12663 4047
54862 2814
12663 2709
54862 6042
12663 2510
54862 4943
12663 4711
54862 4209
12663 4055
54862 5744
12663 3530
54862 4792
12663 4319
54862 4307
12663 4011
54862 4304
12663 5628
1137 12595
54862 4651
12663 2526
54862 4236
12663 4352
54862 4226
12663 4117
54862 4436
12663 3731
54862 4969
12663 5956
54862 557
54862 65
12663 221
1137 735
40097 3955
40097 6451
1137 7356
22020 6390
54862 7906
12663 4362
54862 5524
12663 4494
54862 6541
12663 1437
40097 4562
12663 5007
54862 6364
12663 3838
54862 4420
12663 4139
54862 4283
12663 4040
54862 5421
12663 4776
54862 8627
54862 92
12663 881
54862 4177
12663 3877
54862 4313
12663 3285
54862 6920
54862 1918
12663 364
54862 7020
12663 4953
54862 1596
12663 7925
12663 5051
54862 6253
12663 5451
52750 529
51916 514
51916 2455
54862 2729
12663 1876
54862 3881
12663 2393
54862 4273
12663 3886
54862 5201
12663 3730
54862 2777
12663 315
52750 14305
54862 4548
12663 4252
54862 4247
12663 4046
54862 4431
12663 2056
54862 4328
1137 1948
54862 4219
12663 4811
54862 1646
12663 5533
12663 5332
54862 7872
12663 6556
14381 6540
22383 12544
51048 11499
40097 10527
54862 7618
12663 6322
40097 4071
1137 936
40097 4060
54862 4296
12663 4250
54862 773
12663 5077
54862 4383
12663 1690
54862 4186
12663 4019
46447 4810
30055 3931
54862 5596
12663 4260
1691 7471
54862 6253
26117 8533
1137 1232
54862 4314
12663 3965
27670 4012
22020 1018
40097 4440
38556 15062
54862 7414
12663 3955
54862 4552
12663 3884
54862 4306
12663 4015
54862 4325
12663 6325
54862 5522
12663 4253
40097 9245
1137 8269
37813 5893
54862 163
12663 5458
12663 3828
54862 4740
12663 4555
54862 1352
12663 7255
12663 4700
33035 4231
37813 528
54862 5613
12663 6425
54862 52
12663 5572
12663 5222
29576 4532
1691 3895
1691 4614
54862 6427
12663 7375
54862 1316
12663 10126
45952 9406
38556 3963
38556 4551
33035 3808
33035 8103
37813 8146
33035 11070
37813 9777
27670 7419
22020 6938
27670 6172
22020 4368
37813 2534
44052 4511
26117 3935
54862 4425
12663 2414
54862 12370
22020 9912
1137 3273
54862 5306
12663 4829
26117 7430
40097 4357
1137 4213
40097 5427
1137 11919
54862 4862
12663 1891
40097 643
40097 3095
1137 4617
54862 5395
12663 4035
33035 17099
54862 11006
12663 7578
22020 4683
54862 4753
12663 4105
37813 3809
33035 3874
54862 4270
12663 4173
54862 1832
12663 7471
12663 6380
54862 4216
12663 4283
54862 4408
12663 3995
29576 4394
29576 7218
1691 1461
54862 4324
12663 4510
45952 652
38556 4741
45952 12517
54862 1700
38556 7395
12663 9898
12663 4137
1691 4045
1362 2111
23927 1891
40097 2346
1137 6847
54862 5096
7060 13962
12663 2741
38556 9680
27327 4588
1362 3987
3044 2839
23927 3963
54862 5406
12663 4411
27670 10837
54862 7326
54862 4272
12663 3854
44052 3796
54862 4777
12663 3833
44052 5127
26117 4029
22020 11209
26117 10955
54862 2743
12663 8295
12663 3987
54862 5151
12663 4430
27670 7600
22020 7176
54862 4384
12663 4205
54862 7554
12663 5581
54862 154
12663 4323
54862 4467
12663 4416
54862 5383
12663 4015
29576 5361
45952 5368
54862 11110
12663 10592
54862 4273
12663 4042
54862 4375
12663 4515
29576 5059
1691 3972
1691 12694
34634 12782
7060 3072
38556 735
45952 7014
38556 1954
54862 4521
12663 5727
54862 5374
12663 4684
12663 2955
54862 5543
12663 1894
54862 4631
54862 4240
12663 3837
54862 4261
12663 3882
54862 4627
12663 3410
54862 7448
44052 11860
54862 4562
12663 4000
54862 5283
12663 4574
26117 5215
54862 4808
12663 4160
54862 372
12663 7178
12663 5371
54862 4516
12663 3962
33035 4193
37813 3976
33035 4829
54862 12711
12663 11390
37813 10416
29576 8922
45952 7126
34634 3914
34634 495
7060 4509
7060 3803
34634 3830
7060 3974
34634 9997
7060 8862
54862 6176
12663 5431
7060 286
54862 4301
12663 4634
54862 5696
12663 5010
12663 6865
54862 8436
33035 5994
31907 3855
54862 546
12663 5506
12663 3778
43528 3829
54862 6807
12663 5884
54862 231
12663 4083
54862 4341
12663 4033
54862 5365
12663 3859
54862 6381
12663 2101
54862 4695
54862 2464
12663 674
54862 4254
12663 4022
34634 7362
7060 6846
54862 5149
12663 6121
54862 50
12663 4036
12663 4352
54862 4511
12663 4331
54862 2338
12663 8966
54862 4569
12663 10593
54862 11927
54862 9159
12663 5221
54862 6707
54862 5891
12663 4451
54862 4930
12663 3951
54862 4297
12663 4290
54862 4274
12663 1391
54862 6577
12663 3451
54862 5271
12663 3923
54862 5613
12663 4979
54862 4249
12663 3861
54862 596
12663 11542
16267 10613
17328 6675
12663 4328
54862 4281
12663 4246
54862 7506
12663 3929
16267 2157
54862 8373
12663 6082
4791 4993
17328 4076
54862 4345
54862 4510
12663 4228
54862 4205
54862 7083
54862 4376
12663 3767
54862 4189
12663 4061
54862 4144
12663 3958
54862 2430
12663 8740
12663 7803
54862 4264
12663 4021
54862 4303
12663 4137
54862 3084
12663 1142
54862 4712
12663 5531
12663 5476
54862 4380
12663 1331
54862 143
12663 5393
54862 4166
12663 4046
54862 4184
12663 3890
54862 5175
12663 2695
54862 6287
54862 6319
12663 5334
54862 4268
12663 3760
54862 9010
12663 1451
54862 4149
43304 3832
43304 4031
16267 3787
43304 4025
54862 4288
12663 4014
54862 3443
12663 2321
36199 793
52615 3925
54862 4462
12663 3837
54862 4325
12663 3862
54862 2829
12663 1436
54862 5288
12663 4077
54862 7597
12663 6077
54862 5684
12663 2354
52615 10994
54862 4687
12663 4630
54862 4433
12663 3882
54862 6275
12663 4000
54862 10551
12663 10348
12663 4946
54862 5745
12663 3808
54862 4299
12663 4816
54862 2751
12663 2095
54862 6645
12663 5788
54862 5334
12663 5220
54862 1317
12663 470
54862 3266
12663 1693
54862 4960
12663 4280
54862 4263
12663 3835
54862 3712
12663 1943
54862 4345
12663 3805
54862 4473
12663 4825
54862 4699
12663 4699
54862 348
12663 5699
12663 4982
12663 6918
12663 4275
54862 2117
12663 1197
54862 1079
12663 5900
12663 3777
54862 5137
12663 3771
54862 5472
12663 10764
54862 2530
54862 152
12663 3911
54862 4269
54862 5458
12663 12221
54862 9241
54862 2154
54862 1242
12663 5798
54862 4274
12663 3969
54862 2369
54862 5281
12663 3736
54862 2336
12663 3840
54862 4510
12663 3802
54862 4566
12663 300
54862 3094
54862 3937
54862 5419
54862 1919
54862 4430
12663 2627
54862 5272
12663 3765
54862 6333
54862 103
12663 842
54862 7818
54862 2895
12663 9146
54862 5144
12663 4244
54862 4272
12663 3946
54862 4614
12663 4398
54862 6955
12663 5226
54862 5230
12663 3824
54862 5557
12663 6502
7727 4059
11880 2382
54862 3518
54862 2701
54862 4507
12663 4315
54862 5817
54862 4409
12663 8461
54862 4477
12663 3814
54862 4335
12663 3980
7727 3902
54862 4771
12663 2148
54862 4650
54862 4245
12663 3992
54862 4283
12663 4136
54862 3559
12663 2158
54862 166
54862 6419
12663 5376
54862 4118
12663 8227
54862 1731
54862 139
54862 529
12663 5341
54862 4620
12663 1985
54862 4291
12663 4077
54862 4377
12663 3816
54862 4482
12663 11319
54862 3489
54862 1068
54862 1562
12663 3819
54862 4256
54862 997
12663 5278
54862 5762
12663 4956
54862 5147
12663 5342
54862 4365
12663 3832
54862 1394
12663 10295
12663 3807
54862 4257
12663 4208
54862 4319
54862 5333
54862 12113
12663 10864
54862 4437
54862 4273
54862 4226
54862 4311
12663 4762
54862 6460
54862 6180
12663 4169
54862 4304
54862 1602
12663 5643
54862 981
12663 11015
54862 858
12663 3972
54862 4272
54862 4262
12663 3927
54862 4586
12663 3981
54862 124
54862 249
54862 29
54862 5144
12663 3402
54862 1384
12663 4105
54862 457
54862 2223
12663 9463
54862 5439
12663 3875
54862 1184
54862 2402
54862 2336
12663 1708
54862 4296
12663 4146
54862 1103
12663 4059
54862 1321
12663 8033
54862 795
54862 1511
54862 4242
54862 768
12663 4360
54862 4430
54862 4444
12663 4087
54862 9341
12663 570
54862 151
12663 3787
54862 5233
12663 4027
54862 5792
12663 795
54862 3222
54862 1899
12663 3816
54862 4489
54862 3956
54862 531
54862 160
54862 4236
54862 3145
54862 2734
12663 3821
54862 4156
54862 4420
12663 12791
54862 5271
54862 4977
12663 5325
54862 4238
54862 5602
12663 4596
54862 5797
54862 692
12663 6015
54862 522
12663 3974
54862 4412
54862 2247
54862 5246
12663 5128
54862 4280
12663 4031
54862 230
54862 2668
54862 5430
12663 3715
54862 457
12663 4201
54862 3308
54862 787
54862 152
54862 146
54862 5744
54862 3532
12663 192
54862 4234
12663 3825
54862 1507
54862 2680
12663 10106
54862 455
12663 4668
54862 4359
12663 4206
54862 3389
12663 4740
54862 511
12663 5068
54862 4146
54862 2872
54862 2761
54862 3347
12663 9714
54862 67
12663 3815
54862 5293
12663 4028
54862 411
12663 11005
54862 1424
12663 3780
54862 4468
54862 1035
12663 8769
54862 2315
12663 6464
54862 4421
12663 3777
54862 5451
12663 4211
54862 3698
12663 2369
54862 3952
54862 2331
54862 4429
12663 3934
54862 6638
12663 4064
54862 4523
12663 4249
54862 4867
12663 4447
54862 7964
12663 5893
54862 5519
12663 3875
54862 6207
12663 5246
54862 4480
12663 4322
54862 9509
12663 6827
54862 606
12663 4027
54862 4247
12663 4992
54862 5230
12663 4080
54862 6373
12663 1721
54862 6083
12663 3602
54862 4755
12663 4148
54862 4476
12663 4910
12663 6766
54862 2214
12663 4684
54862 4242
12663 4403
54862 4356
12663 4090
54862 4716
12663 4566
54862 5681
54862 4524
12663 3234
54862 4479
12663 3971
54862 4381
12663 4010
54862 3719
12663 2821
54862 3669
12663 2632
54862 5259
12663 4019
54862 5622
12663 4240
12663 12714
54862 13741
54862 6167
12663 5445
54862 4269
12663 4172
54862 4238
12663 3969
54862 4441
12663 431
54862 5740
12663 3341
54862 659
12663 1955
54862 4262
12663 4024
54862 1992
12663 8862
54862 2379
12663 3847
54862 5624
12663 5663
54862 4222
12663 4302
54862 9084
12663 5962
54862 87
12663 4469
54862 5463
12663 4135
54862 5872
12663 1957
54862 6696
12663 4352
54862 6288
12663 5165
54862 4360
12663 4128
54862 4363
12663 3944
54862 8591
12663 4885
54862 4564
12663 3880
54862 4179
12663 3871
54862 4185
12663 3918
54862 8195
54862 5537
12663 4654
54862 4206
54862 4310
12663 4147
54862 1230
12663 907
54862 3021
54862 637
12663 7120
48127 6809
12663 3883
54862 4618
12663 1542
53540 9057
17193 4103
54862 4318
12663 4043
54862 4395
12663 4283
54862 7601
12663 3697
54862 4491
12663 4048
54862 122
12663 4858
12663 3888
54862 625
12663 6208
12663 62
54862 4537
54862 4244
12663 4060
54862 11522
12663 10616
54862 1452
12663 506
54862 4154
12663 2102
30665 2445
48127 3969
54862 4362
12663 4168
54862 4972
12663 5046
54862 3015
12663 6968
54862 1128
12663 416
54862 952
12663 7091
12663 4002
54862 4934
12663 3146
54862 6397
54862 556
12663 24
54862 4270
12663 4102
54862 3657
12663 3351
54862 1970
12663 6664
12663 164
54862 4232
12663 648
54862 4400
54862 6061
12663 3438
54862 7294
12663 4414
54862 4285
12663 4316
54862 2275
12663 4690
54862 107
12663 4138
54862 4524
12663 4563
54862 4419
12663 3903
54862 4381
12663 4483
54862 6525
54862 1558
12663 4110
54862 4175
12663 4049
54862 4155
12663 1114
54862 6274
12663 2872
54862 1878
12663 1030
54862 4436
12663 5812
54862 7424
54862 4370
12663 4094
54862 4282
12663 3967
54862 5263
12663 4370
54862 1865
12663 685
54862 4258
12663 3981
54862 4510
12663 3969
30055 4043
30055 13491
22383 6280
46447 12195
51048 10040
22042 7506
32082 3024
42334 2273
22042 2108
54862 4202
12663 12103
54862 13226
51323 3842
32082 8223
27309 4158
42334 5841
27309 5312
54862 4521
12663 4205
54862 3886
12663 1289
30055 10864
46447 9865
55281 8290
12663 3985
54862 5492
12663 4134
54862 5758
12663 7928
55081 13559
21372 516
22042 3755
54862 4201
12663 3910
54862 4319
12663 1301
54862 2369
12663 488
54862 4349
12663 3997
54862 4223
12663 3802
54862 4526
12663 4650
27335 13183
55281 11860
54862 7679
12663 5435
54862 716
12663 4063
12663 4391
54862 6402
12663 6065
54862 2571
12663 7154
12663 3907
54862 4406
12663 4856
54862 4292
12663 3978
54862 6330
12663 4832
27335 9288
27335 125
55281 495
55281 413
54862 1964
12663 7136
12663 3960
54862 4385
12663 4799
54862 6646
12663 6667
54862 4475
12663 2997
54862 5841
35104 8810
54862 1116
12663 5906
64406 4511
27335 938
27335 4836
55281 12148
24322 12964
54862 4563
12663 4297
48336 4005
47274 4035
14036 4172
54862 5392
12663 4406
41410 3908
54862 739
12663 8878
54862 3605
54862 7037
12663 6235
51605 4750
54862 382
54862 3787
12663 2435
54862 4307
54862 4308
54862 4233
12663 3901
27335 3857
54862 18
54862 2637
12663 3784
54862 6093
12663 6161
54862 4421
54862 3076
12663 9325
54862 4933
12663 5614
54862 3216
54862 465
54862 6076
12663 12210
61982 13144
57118 12147
54862 2215
12663 3811
54862 4516
12663 3799
54862 4256
54862 6070
12663 11342
54862 107
12663 3972
54862 1782
54862 4409
54862 4422
12663 12219
38220 12309
54862 1962
9805 11436
12663 4286
54862 1266
12663 3879
54862 5320
12663 4561
54862 4612
12663 4066
54862 5399
12663 4150
54862 5981
12663 5265
54862 2783
54862 1417
54862 4257
12663 4241
54862 5294
12663 4420
54862 6830
54862 6877
12663 4817
54862 332
54862 7110
12663 6794
54862 3175
12663 11759
54862 4302
12663 3983
64997 4109
54862 194
54862 10458
54862 2898
12663 3964
33825 3858
54862 5238
12663 5488
54862 309
54862 2162
12663 9559
54862 4189
12663 4400
54862 4304
54862 4287
54862 4657
12663 3384
54862 5111
12663 3386
54862 435
54862 4273
54862 4231
54862 2259
12663 4713
54862 633
12663 4191
54862 4166
54862 4905
12663 3723
54862 7222
54862 1890
54862 364
54862 4197
54862 5522
12663 4218
54862 202
12663 7071
54862 5703
12663 4568
50897 4276
54862 3566
12663 10124
54862 4266
54862 6222
12663 4964
54862 3642
26619 7261
12663 2190
54862 2008
54862 1488
54862 4239
12663 3746
54862 3303
12663 8859
54862 120
12663 3878
54862 4294
54862 4318
54862 1553
12663 6999
54862 10661
54862 5330
12663 5192
54862 4282
54862 4864
54862 4599
54862 144
12663 3808
54862 161
12663 5247
46260 5449
27176 12394
7519 13332
54862 9977
12663 6381
54862 94
54862 1125
12663 4426
54862 5249
12663 1481
54862 4374
12663 790
54862 4327
12663 4401
2732 3887
36183 3928
2384 3953
57637 3892
22820 4026
33779 11516
28540 8251
54862 4227
54862 1047
12663 128
54862 4170
54862 4501
12663 7658
54862 9257
54862 4774
12663 4004
54862 4436
12663 2735
54862 17022
54862 4017
12663 5845
54862 1566
12663 4723
54862 4320
12663 3942
54862 5653
12663 2534
54862 1290
12663 3932
54862 4499
54862 3188
58267 30134
12663 8100
58154 30133
33579 29154
33779 26972
51888 25288
54862 7264
12663 4265
54862 2440
12663 6829
54862 1049
12663 3863
54862 5843
54862 4989
12663 2214
54862 4699
54862 416
54862 4335
54862 1512
12663 9326
54862 1718
54862 467
54862 4211
12663 3701
54862 4356
54862 4814
12663 2138
54862 5728
12663 5463
54862 6276
54862 6779
12663 5984
54862 8556
12663 8343
54862 405
12663 3829
54862 5254
12663 3817
54862 5577
12663 5322
12663 6185
54862 1866
54862 491
54862 1285
12663 3952
54862 4253
54862 2192
12663 142
12663 4544
54862 6029
54862 2239
54862 3182
54862 372
54862 3430
54862 2367
12663 249
54862 4245
12663 4205
54862 5306
12663 4214
54862 2770
12663 8364
54862 4308
12663 3853
54862 1022
54862 2130
12663 13004
54862 1898
12663 5637
54862 4218
12663 3929
54862 4415
12663 4030
54862 973
12663 3901
54862 5383
12663 4547
54862 2429
54862 1696
12663 1476
54862 3032
54862 4261
54862 4375
12663 4263
54862 4366
54862 2390
12663 423
54862 652
12663 3831
54862 4378
54862 4440
54862 4117
12663 4503
54862 1881
54862 1211
54862 4784
54862 4732
12663 4740
54862 4222
12663 3963
54862 1301
54862 9329
12663 7847
26117 12716
54862 3012
54862 4312
54862 4536
12663 3823
54862 8489
54862 1010
12663 14207
12663 3848
54862 4366
12663 3839
54862 4568
54862 1672
12663 124
54862 4248
12663 4274
54862 4437
12663 4426
54862 316
12663 5180
54862 4269
12663 4449
54862 7721
12663 7309
54862 6389
12663 5132
54862 8847
12663 8012
54862 2799
12663 3903
54862 4244
12663 3928
54862 4275
12663 3837
54862 5020
12663 9306
54862 2073
54862 455
12663 4019
54862 1128
12663 3890
54862 2266
54862 549
12663 5689
54862 3493
12663 9717
54862 6668
12663 4618
12663 4279
54862 1148
12663 5098
54862 49
12663 7147
