flow_ID proc_time
34969 3654
49978 4784
34969 4991
49978 4130
34969 3674
153 4256
25401 3641
153 3643
153 6287
25401 3910
25401 7841
153 4331
153 3828
25401 3776
25401 6169
153 3649
153 6149
25401 3760
153 3751
25401 3732
25401 6219
153 5020
25401 3784
153 3658
25401 3803
153 3637
47256 4117
824 4475
47256 4648
47256 5407
824 3652
824 7244
47256 4860
47256 6064
824 4225
824 4338
47256 3657
47256 6151
824 3811
824 6255
47256 3780
824 3687
47256 3666
824 3692
47256 4023
37022 3633
41777 3653
37022 4659
37022 5737
41777 4356
41777 6854
37022 5402
37022 5071
41777 3667
41777 3972
37022 3678
37022 6279
41777 3696
37022 6406
41777 4338
41777 4576
37022 3702
41777 6033
37022 3696
41777 3700
37022 3662
10399 3643
49968 3673
10399 3684
10399 6305
49968 3644
49968 7234
10399 4110
10399 3758
49968 5091
49968 5191
10399 3761
10399 6225
49968 3698
49968 3896
10399 3804
10399 5226
49968 5006
10399 3705
41119 3813
25395 3782
41119 3678
41119 4926
25395 5026
25395 7739
41119 5540
41119 4257
25395 3719
25395 6684
41119 3664
41119 6249
41119 3807
25395 3755
25395 3663
25395 6073
41119 3648
41119 3854
6302 3692
818 3648
6302 4094
6302 6337
818 3758
25395 3718
41119 3600
818 8622
6302 6646
6302 5274
818 3828
818 3844
6302 4046
6302 6146
818 3714
818 4739
6302 3838
6302 4931
61596 4548
25398 3690
61596 3680
61596 5623
25398 3819
818 4993
6302 4015
25398 7282
61596 3658
61596 3708
25398 4811
25398 5220
61596 4489
61596 6294
25398 3724
25398 3853
61596 4128
61596 3670
25398 4647
61596 4977
18589 3664
823 3739
18589 3648
18589 4092
823 4808
823 7227
18589 5343
18589 3694
823 6131
18589 4313
18589 3834
823 4715
823 5275
18589 3914
18589 4206
823 3830
18589 4610
49309 5011
41780 3677
49309 3649
49309 4097
41780 4791
41780 6810
49309 4622
49309 4160
41780 3671
41780 4977
49309 5014
49309 3872
41780 3689
49309 6132
41780 3666
41780 3880
49309 4699
41780 5057
49309 4225
41780 3682
49309 3675
30876 3683
49973 4172
30876 3677
30876 6440
49973 3681
49973 8126
30876 6079
30876 4859
49973 5628
49973 3830
30876 3853
30876 6231
49973 4230
49973 3856
30876 3806
49973 5009
30876 3811
49973 5234
30876 3773
37009 3829
41765 3745
37009 3757
37009 6591
41765 3794
41765 1038
37009 4497
37009 1155
37009 6172
41765 5001
41765 3777
37009 3626
37009 4651
10384 5096
49956 3657
10384 3631
10384 4007
49956 3674
41765 5212
37009 3727
49956 7562
10384 5145
49956 3864
49956 6145
10384 3661
10384 4797
49956 4990
10384 4897
49956 4912
49956 3846
10384 3761
49956 3656
10384 3688
49956 3684
10384 4769
41104 5016
25383 3630
41104 3834
41104 5162
25383 3868
25383 7934
41104 6140
41104 4192
25383 3651
25383 6516
41104 3680
41104 3818
25383 4668
25383 5129
41104 4228
41104 4485
6289 3694
806 3655
6289 3819
6289 6273
806 3987
25383 3691
41104 3616
806 7142
6289 5696
6289 6090
806 3723
806 3846
6289 3697
6289 6147
806 3687
806 6112
6289 3698
6289 3686
61587 3681
25378 3641
61587 3684
61587 6335
25378 3609
806 3670
6289 3657
25378 7392
61587 3625
61587 6105
25378 4210
25378 3918
61587 4191
61587 6128
25378 4153
61587 4758
25378 5099
25378 3737
61587 3634
61587 4102
18578 3758
803 3836
18578 3629
18578 6733
803 3659
25378 3669
61587 3661
803 7667
18578 6995
18578 4753
803 3794
803 3781
18578 4636
18578 5326
803 4081
803 6191
18578 3673
18578 3646
49298 3670
41760 3624
49298 3666
49298 6317
41760 3810
803 3929
18578 4142
41760 8004
49298 6029
49298 5205
41760 3701
41760 3790
49298 3691
49298 6159
41760 3639
49298 6241
41760 3684
41760 3734
49298 3721
41760 3630
49298 4388
41760 4694
49298 5022
30867 3723
49953 3692
30867 3729
30867 4351
49953 3722
49953 7833
30867 5993
30867 3789
49953 3804
49953 6129
30867 3668
30867 3806
49953 4718
49953 5156
30867 4344
30867 4321
20629 3706
25384 4620
20629 5922
20629 4119
25384 3687
49953 3818
30867 3631
25384 7397
20629 5182
20629 3814
25384 3802
25384 5012
20629 5407
20629 3881
25384 3719
20629 6167
25384 3636
25384 4770
20629 5452
25384 4095
20629 3650
25384 3672
20629 3639
59540 3654
809 3680
59540 4700
59540 5246
809 3842
809 8355
59540 5754
59540 5191
809 4182
809 3808
59540 3810
59540 6194
809 3745
809 6253
59540 3898
59540 3814
24724 3665
41770 3763
24724 3745
24724 6375
41770 3839
809 3711
59540 3777
41770 7318
24724 5718
24724 4840
41770 4998
41770 3791
24724 3728
24724 6166
41770 3949
24724 6301
41770 4239
41770 3770
24724 3658
24724 3822
55445 3764
49963 4666
55445 5157
55445 3952
49963 4207
41770 3651
24724 4086
49963 7220
55445 5091
55445 3709
49963 4652
49963 6161
55445 3665
55445 3798
49963 4360
49963 5675
55445 3602
55445 3664
12439 3685
41775 3680
12439 4655
12439 5298
41775 3693
49963 4244
55445 3644
41775 7135
12439 5707
12439 5154
41775 3646
41775 5488
12439 5082
12439 3829
41775 3658
12439 6073
41775 3770
41775 4349
12439 4297
12439 3689
34966 4650
49966 5036
34966 3804
34966 4014
49966 3817
41775 3823
12439 4686
49966 7730
34966 4849
34966 3857
49966 3777
49966 6258
34966 3778
34966 5075
49966 5132
49966 3877
34966 3655
34966 3666
150 3707
25389 4652
150 5031
150 4019
25389 4349
49966 3667
34966 3633
25389 7308
150 4472
150 3709
25389 3702
25389 6177
150 4354
150 3896
25389 4653
150 5091
25389 3669
25389 3726
150 3796
150 4779
47255 5097
812 3654
47255 3658
47255 4083
812 3698
25389 4696
150 4969
812 7272
47255 6230
47255 3713
812 3667
812 6112
47255 3626
47255 7136
812 4564
812 3790
47255 3716
47255 3659
812 6020
47255 3694
37007 3707
41741 3782
37007 3685
37007 3957
41741 4300
41741 7244
37007 5408
37007 3716
41741 3768
41741 6107
37007 3841
37007 4835
41741 5093
37007 3770
41741 3660
41741 4772
37007 10
10382 3688
49932 3694
10382 3680
10382 4921
49932 5706
41741 3674
37007 3578
49932 7069
10382 4164
10382 5274
49932 5045
49932 3812
10382 3642
10382 6138
49932 3662
49932 3815
10382 3654
49932 6192
10382 4323
49932 4225
10382 3670
41102 3754
25359 3781
41102 4151
41102 6313
25359 4757
25359 6945
41102 5223
41102 4714
25359 3726
25359 5217
41102 3811
41102 6247
25359 3761
41102 6465
25359 4488
25359 6055
41102 3625
25359 3658
41102 3769
25359 3858
41102 3772
6287 3650
782 3619
6287 6922
6287 4082
782 3745
782 7395
6287 3959
782 5286
782 5039
6287 3740
6287 6150
782 3690
782 4774
6287 3701
6287 5496
61581 3671
25354 3715
61581 3705
61581 4021
25354 4655
782 5156
6287 3643
25354 7278
61581 4125
61581 3797
25354 4694
25354 5113
61581 4099
61581 6159
25354 3828
25354 3797
61581 3694
61581 4711
18572 5001
779 3691
18572 4422
18572 3979
779 3831
25354 4666
61581 5062
779 7731
18572 4599
18572 3779
779 3682
779 6141
18572 4111
18572 6318
18572 4204
779 3
779 6144
18572 3660
18572 3643
49292 3732
41736 4222
49292 3758
49292 4857
41736 4969
779 3703
18572 3588
41736 7260
49292 3679
49292 5260
41736 5040
41736 3797
49292 3871
49292 6222
41736 3853
41736 5452
49292 5015
49292 3742
49292 4167
30861 3643
49929 3781
30861 3828
30861 6917
49929 3677
49929 7155
30861 3696
30861 3776
49929 5062
49929 5233
30861 3657
30861 6293
49929 3744
30861 3854
49929 4638
49929 5184
30861 3673
30861 3702
20619 3668
25344 3791
20619 3679
20619 6423
25344 3658
49929 3722
30861 3630
25344 7177
20619 4950
20619 5153
25344 3808
25344 3910
20619 4860
20619 5657
25344 3669
25344 6263
20619 3870
25344 3653
20619 4161
25344 3690
20619 3614
59530 3843
769 5214
59530 5002
59530 4145
769 7151
59530 5383
59530 5485
769 4331
769 3863
59530 4801
59530 5185
769 3746
59530 6450
769 5476
59530 6501
769 4189
769 3799
59530 3925
769 4688
59530 5777
769 3900
59530 3778
24714 3694
41730 4290
24714 3737
24714 6485
41730 3765
41730 7392
24714 4519
24714 4570
41730 4895
41730 5236
24714 3797
24714 6299
41730 4249
41730 4301
24714 3786
41730 3939
24714 4879
41730 5133
24714 3651
55435 3670
49923 3656
55435 3694
55435 5147
49923 4981
49923 7107
55435 6205
55435 3876
49923 3660
49923 6120
55435 3641
55435 4835
49923 3681
49923 5082
55435 4643
49923 3639
55435 3840
49923 3891
55435 4683
12425 5016
41735 3723
12425 3651
12425 4081
41735 3639
41735 7083
12425 3706
12425 3741
41735 3767
41735 6717
12425 3676
12425 3857
41735 3659
41735 6134
12425 3665
12425 4555
41735 3684
12425 4870
34952 3853
49926 4968
34952 3677
34952 4476
49926 4383
49926 1353
34952 4611
34952 5514
34952 3818
49926 3713
34952 6096
49926 3668
49926 3839
34952 3674
34952 4762
136 5037
25349 3624
136 3755
136 4103
25349 3691
49926 6056
34952 3597
25349 1205
136 4184
25349 6141
136 3712
136 6109
25349 3769
25349 3924
136 719
25349 5089
136 3618
47241 3699
772 3811
47241 3872
47241 6959
772 4423
772 6869
47241 3950
47241 3904
772 3703
772 6159
47241 3655
47241 6139
772 3664
47241 3757
772 3639
772 6099
47241 3793
772 3777
47241 3745
772 3941
47241 4406
20612 3650
25364 3771
20612 4649
20612 5436
25364 3736
25364 7143
20612 3656
20612 6077
25364 3675
25364 3817
20612 3716
20612 6196
25364 3975
25364 6138
25364 5029
20612 4608
20612 3633
59525 3814
789 3632
59525 6372
789 3701
789 7248
59525 4295
59525 4896
789 4782
789 4209
59525 3706
59525 6158
789 3768
59525 3740
789 3697
789 6205
789 3709
59525 4225
59525 3813
24709 3809
41750 3648
24709 4843
24709 5438
41750 3657
41750 7273
24709 4269
24709 6051
41750 3631
41750 4278
24709 5278
24709 6159
41750 3727
41750 6279
24709 3631
24709 3643
55428 3762
49943 3637
55428 3654
55428 5057
49943 3746
41750 5072
24709 3669
49943 7351
55428 3671
55428 4879
49943 4970
49943 3802
55428 3678
55428 6168
49943 3692
55428 6290
49943 4075
49943 6230
55428 3719
55428 3838
12422 3634
41747 3646
12422 4392
12422 6427
41747 4509
49943 3733
55428 4121
41747 7021
12422 4853
12422 6230
41747 3686
41747 3873
12422 3833
12422 6141
41747 3679
41747 6209
12422 4121
12422 3906
34951 3676
49938 3642
34951 3809
34951 5285
49938 5016
41747 3700
12422 3619
49938 7349
34951 3776
34951 4729
49938 5128
49938 3922
34951 3681
34951 6197
49938 3683
34951 3779
49938 4768
49938 5067
34951 3955
49938 3695
34951 4314
49938 3690
34951 3662
135 4741
25361 5196
135 3847
135 4133
25361 3645
25361 7240
135 5098
135 5094
25361 3651
25361 4794
135 3717
135 5127
25361 3739
25361 6118
135 3683
135 3722
25361 3695
135 3612
47238 3694
784 4715
47238 4976
47238 4543
784 4153
784 7142
47238 4156
47238 5072
784 4094
784 6965
47238 5054
47238 5876
784 3685
47238 6131
784 3654
784 3868
47238 3993
784 3947
47238 3914
784 4934
47238 6366
36992 3770
41753 3767
36992 3794
36992 4240
41753 4800
41753 7332
36992 4805
36992 3905
41753 3831
41753 6289
36992 3799
36992 5278
41753 3645
41753 5144
36992 4053
41753 3693
36992 4842
41753 5189
36992 3731
10369 3820
49944 3643
10369 3659
10369 4685
49944 4709
49944 7095
10369 5246
10369 3759
49944 3699
49944 6597
10369 4310
10369 4830
49944 5241
10369 3787
49944 3660
49944 6380
10369 3880
49944 3673
10369 4081
49944 3669
10369 3841
41089 3625
25371 3734
41089 4420
41089 6516
25371 4260
25371 6938
41089 4003
41089 6067
25371 3640
25371 3793
41089 3683
25371 6189
41089 5464
25371 3766
41089 3694
25371 3715
41089 3712
6272 3668
794 4705
6272 5022
6272 4135
794 3635
794 7148
6272 3688
6272 5126
794 3706
794 3816
6272 4664
6272 5310
794 3788
6272 4784
794 4993
794 3710
6272 4109
794 3812
6272 3830
794 4655
6272 4986
61570 3755
25374 3730
61570 3717
61570 4076
25374 5231
25374 6169
61570 3670
61570 4896
25374 4197
25374 5079
61570 3726
25374 3670
61570 3658
25374 4690
61570 4969
18563 3820
799 3644
18563 3715
18563 4200
799 4694
799 7342
18563 5439
18563 4161
799 4091
799 6156
18563 3714
18563 4775
799 5164
18563 3807
799 3647
799 4823
18563 5204
799 3663
18563 3725
799 4991
18563 4410
49283 4077
41756 3776
49283 4651
49283 5535
41756 3646
41756 7123
49283 5077
49283 6194
41756 3643
41756 3800
49283 3643
49283 6176
41756 3700
41756 3757
49283 4921
49283 5042
30850 3770
49949 3732
30850 4381
30850 4000
49949 3846
41756 6053
49283 3734
49949 7210
30850 6214
30850 3690
49949 3683
49949 6583
30850 3621
30850 6205
49949 4187
49949 3891
30850 3626
30850 4811
37043 4995
41821 3640
37043 3652
37043 4058
41821 3684
49949 4661
30850 4971
41821 7251
37043 5492
37043 3875
41821 3650
41821 6136
37043 3631
37043 6594
37043 3717
41821 3664
41821 3658
41821 4823
37043 744
41821 3666
37043 4057
10418 3647
50012 3721
10418 4273
10418 6275
50012 3889
50012 7274
10418 4345
10418 3710
50012 4731
50012 5169
10418 3739
10418 6752
50012 4108
50012 4773
50012 5056
10418 3750
10418 3714
41138 3733
25439 3673
41138 3747
41138 6157
25439 3639
25439 7178
41138 5238
41138 3713
25439 3731
25439 6288
41138 3663
41138 6162
25439 4078
25439 3860
41138 3643
25439 3694
41138 3750
41138 4703
6323 4993
862 3692
6323 3679
6323 4530
862 4127
862 7391
6323 5994
6323 3770
862 3757
862 4808
6323 4978
6323 3777
862 3656
862 6059
6323 4319
862 3719
6323 3672
862 3646
6323 3872
61617 3640
25434 4692
61617 3875
61617 5830
25434 3654
25434 7638
61617 5682
61617 5720
25434 4299
25434 3800
61617 3713
61617 6151
25434 4289
25434 6318
61617 4141
25434 3820
61617 4711
25434 3664
61617 4763
18608 5128
859 3764
18608 4541
18608 4239
859 3757
859 7133
18608 4284
18608 3710
859 4021
859 6261
18608 3797
18608 3927
859 4779
18608 5176
859 3831
859 6569
18608 3684
859 3705
18608 3750
859 3649
18608 4074
49328 3669
41816 4794
49328 5668
49328 3943
41816 3700
41816 7135
49328 5854
49328 5218
41816 4195
41816 3792
49328 3758
49328 6143
41816 3685
41816 6298
49328 3651
41816 3622
49328 4222
41816 3679
49328 3735
30897 3669
50009 4643
30897 5051
30897 4533
50009 3673
50009 7259
30897 4599
30897 5060
50009 4140
50009 4527
30897 3711
50009 3707
30897 4096
30897 3740
50009 3835
30897 4891
20663 5649
25424 3663
20663 3714
20663 4140
25424 3655
25424 8447
20663 6484
20663 3709
25424 3819
25424 6164
20663 3635
20663 3902
25424 3822
25424 6242
20663 3657
20663 4089
25424 3677
20663 4781
59574 5128
849 3656
59574 3722
59574 4256
849 3633
849 7225
59574 4738
849 6163
59574 4144
59574 3794
849 3817
59574 7172
849 4299
849 6082
59574 3676
849 3666
59574 3638
849 3778
59574 3748
24758 3792
41810 4632
24758 5033
24758 4081
41810 3674
41810 7089
24758 5582
24758 5284
41810 3973
41810 3836
24758 4096
24758 6081
41810 3685
41810 6146
24758 3737
41810 3707
24758 4144
41810 4105
24758 4185
55479 3764
50003 4684
55479 5297
55479 4146
50003 3687
50003 8215
55479 4210
55479 5127
50003 4116
50003 3781
55479 3762
55479 6262
50003 3719
55479 4849
50003 5139
50003 3749
55479 3799
50003 3686
55479 3694
50003 3667
55479 4226
12469 6059
41815 3739
12469 3659
12469 4099
41815 3699
41815 7263
12469 3962
12469 1985
41815 3597
12469 3795
41815 3865
41815 6456
12469 6493
41815 6912
12469 5277
41815 7014
12469 5244
41815 6994
12469 5374
41815 6389
12469 5259
41815 7737
12469 5957
41815 7194
12469 5175
41815 6617
12469 5301
41815 6431
12469 6325
41815 3631
12469 3628
12469 3646
41815 5277
12469 4941
34996 3650
50006 3652
34996 3845
34996 4061
50006 4871
50006 7286
34996 4237
34996 3752
50006 3680
50006 6199
34996 4176
34996 3821
50006 4838
34996 6716
50006 4978
50006 3734
34996 3682
50006 3686
34996 4520
50006 3764
34996 4739
180 5071
25429 3811
180 3675
180 3921
25429 3751
25429 7175
180 7149
180 3697
25429 3673
25429 6144
180 3781
180 3915
25429 3636
25429 6167
180 4359
25429 3709
180 3927
25429 3712
180 4680
47285 3678
852 4984
47285 4209
47285 4166
852 3672
852 7611
47285 6649
47285 3760
852 3738
852 4761
47285 5008
47285 3871
852 3668
47285 6270
852 3914
852 3799
47285 3658
852 3674
47285 4642
852 5105
47285 3645
20664 3721
25412 3652
20664 3666
20664 5034
25412 6029
25412 7607
20664 3757
20664 4316
25412 3756
25412 6181
20664 4438
20664 5280
25412 5095
25412 4703
20664 3706
25412 3711
20664 5210
25412 5168
20664 3912
59577 3789
837 3803
59577 3819
59577 3981
837 4864
837 7469
59577 6014
59577 3872
837 3988
837 2237
59577 655
837 770
837 4730
59577 3984
59577 5206
24761 3642
41798 3674
24761 4270
24761 3850
41798 4662
837 5103
59577 3608
41798 7232
24761 4474
24761 4448
41798 4679
41798 5126
24761 3720
24761 6261
41798 3641
41798 3788
24761 4095
24761 4361
41798 4818
24761 5033
55480 3675
49991 3644
55480 3853
55480 5093
49991 5044
49991 7306
55480 5727
55480 3698
49991 4421
49991 6347
55480 3795
55480 4851
49991 5896
55480 3898
49991 3733
49991 6271
55480 3735
49991 3841
55480 3684
49991 3675
55480 5384
12474 3700
41795 3669
12474 4830
12474 5272
41795 3649
41795 7274
12474 3675
12474 6213
41795 3684
41795 3775
12474 4593
12474 6304
41795 3788
41795 4806
12474 5159
41795 3663
12474 3898
41795 3694
12474 3653
35003 3762
49986 3690
35003 4874
35003 5291
49986 3643
49986 7657
35003 5812
35003 6027
49986 3736
49986 3786
35003 3780
35003 6283
49986 4960
35003 3978
49986 4717
49986 5296
35003 3736
49986 4255
35003 3702
49986 3665
35003 4220
187 4626
25409 5441
187 3643
187 3971
25409 3665
25409 7569
187 4055
187 5274
25409 3661
25409 4840
187 4999
187 3779
25409 3700
25409 6188
25409 3857
187 173
47290 3769
832 3656
47290 4753
47290 5386
832 3859
832 7365
47290 6790
47290 6092
832 3646
832 3803
47290 3673
47290 6130
832 3645
47290 6227
832 3635
832 3729
832 3684
47290 4756
47290 5257
37052 3718
41801 3660
37052 3701
37052 4133
41801 3827
41801 7397
37052 4920
37052 3879
41801 3773
41801 6315
37052 3858
37052 4240
41801 5214
41801 5908
41801 3797
37052 5029
37052 3723
10429 3635
49992 6386
10429 4695
10429 3993
49992 4345
49992 7251
10429 4357
10429 5032
49992 3765
49992 3914
10429 4682
10429 5263
49992 3831
10429 6169
49992 3675
49992 3922
49992 3794
10429 5135
10429 5152
41149 3671
25419 3733
41149 3639
41149 3921
25419 3758
25419 7107
41149 4493
41149 3856
25419 3662
25419 6359
41149 3654
41149 4740
25419 4887
25419 5085
41149 4485
25419 6289
41149 3736
25419 3817
41149 3728
6332 4804
842 5001
6332 3666
6332 4125
842 4480
842 6914
6332 5066
6332 3731
842 3724
842 5118
6332 3714
6332 5143
842 4146
842 6173
6332 3750
842 3773
6332 3830
842 3666
6332 3678
61630 3660
25422 3673
61630 6177
61630 3985
25422 3657
25422 7200
61630 4299
61630 5252
25422 3779
25422 4668
61630 4692
61630 5591
25422 3641
61630 6269
25422 3677
25422 3981
61630 4220
25422 3647
61630 4651
25422 5147
61630 3622
18623 3834
847 3809
18623 4503
18623 4966
847 5194
847 7081
18623 4401
18623 3774
847 3653
847 6150
18623 3758
18623 3866
847 5854
847 5261
18623 3740
847 3759
18623 4740
847 5040
18623 3656
49343 3703
41804 4675
49343 3831
49343 5025
41804 4969
41804 7413
49343 5185
49343 3896
41804 3908
41804 6255
49343 4394
49343 6297
41804 3864
49343 4992
41804 5305
41804 3958
49343 213
30910 3662
49997 3672
30910 3813
30910 6299
49997 3757
41804 3678
49343 4056
49997 7601
30910 5644
30910 5157
49997 3869
49997 3787
30910 5347
30910 5139
49997 3864
49997 7105
30910 3732
30910 3742
49997 3663
30910 3643
20646 4147
25452 3644
20646 4641
20646 5419
25452 3791
25452 7272
20646 5713
20646 6062
25452 3855
25452 3762
20646 3822
20646 6171
25452 3811
20646 3737
25452 4706
25452 5799
20646 3683
20646 3660
59559 3678
877 3720
59559 3748
59559 6188
877 3847
25452 3756
20646 3618
877 7240
59559 5366
59559 4543
877 3811
877 3882
59559 4755
59559 5299
877 4116
877 6150
59559 3661
59559 3655
24743 3728
41838 4087
24743 3633
24743 6468
41838 3815
877 3711
59559 3750
41838 7626
24743 5043
24743 6207
41838 3681
41838 3771
24743 3680
24743 6383
24743 3869
41838 924
41838 5206
24743 3665
24743 3700
55462 3823
50031 3793
55462 4547
55462 7155
50031 3764
41838 3703
24743 3788
50031 7136
55462 4997
55462 3765
50031 4140
50031 3803
55462 4713
55462 5174
50031 3804
50031 4717
55462 894
12452 3680
41835 3965
12452 4529
12452 4901
41835 5245
50031 3863
55462 3687
41835 7150
12452 5663
12452 4738
41835 3713
41835 5138
12452 4092
12452 6197
41835 4163
41835 3896
12452 4081
12452 6386
41835 5080
12452 3644
34981 3705
50026 3770
34981 3729
34981 4929
50026 3787
50026 7131
34981 5511
34981 3724
50026 3652
50026 6117
34981 3702
34981 4867
34981 5142
50026 3822
50026 5117
50026 5243
34981 3753
34981 3700
165 3716
25449 3696
165 3647
165 6312
25449 3721
50026 3797
34981 3678
25449 7685
165 5493
165 5121
25449 3770
25449 4323
165 4678
165 5152
25449 3802
25449 6231
165 3646
165 3737
47268 3623
872 3709
47268 3808
47268 6421
872 3645
25449 3764
165 3735
872 7255
47268 5614
47268 6083
872 4095
872 4346
47268 3622
47268 6098
872 3658
47268 6186
872 3666
872 3918
47268 3733
47268 3703
37026 3639
41825 5277
37026 5059
37026 4054
41825 3684
872 4253
47268 3740
41825 8046
37026 6218
37026 3723
41825 3707
41825 4768
37026 5033
37026 3791
41825 4098
41825 6165
37026 3699
41825 3686
37026 3673
41825 3851
37026 5802
10403 5250
50016 3639
10403 3684
10403 3937
50016 3676
50016 7415
10403 5712
10403 3714
50016 4132
50016 4872
10403 4985
10403 4250
50016 3681
10403 6150
50016 3970
50016 3808
50016 4266
10403 3674
10403 5526
41123 5003
25443 3658
41123 3842
41123 3981
25443 3799
25443 7667
41123 5922
41123 3753
25443 3642
25443 6135
41123 3738
41123 3792
25443 3890
25443 6120
41123 3703
41123 3737
25443 3671
41123 3597
6306 5095
866 5015
6306 4369
6306 5063
866 3892
866 7084
6306 5134
6306 3850
866 4075
866 3793
6306 6506
6306 4851
866 3668
6306 6319
866 3764
866 4019
6306 3891
6306 3794
61600 5066
25446 3939
61600 5177
61600 4256
25446 4461
866 4247
6306 3605
25446 7017
61600 4440
61600 4297
25446 3660
25446 6132
61600 3667
61600 4293
25446 3697
25446 6110
61600 3773
25446 4200
61600 3692
25446 3780
61600 4708
18593 4985
871 3724
18593 3626
18593 4061
871 4282
871 7380
18593 3685
18593 3703
871 3677
871 6348
18593 4313
18593 4003
871 3670
18593 6133
871 3652
871 3752
18593 3731
871 6076
18593 3653
871 3638
18593 3676
49313 3645
41828 3636
49313 3720
49313 6896
41828 3708
41828 6945
49313 5941
49313 3696
41828 4691
41828 5116
49313 3671
49313 6177
41828 3797
41828 3748
49313 3839
49313 6246
41828 5060
49313 3636
30880 3659
50021 3641
30880 4094
30880 5099
50021 4266
50021 7304
30880 5650
30880 3757
50021 4087
50021 6224
30880 3782
30880 4824
50021 4984
30880 7289
50021 5414
50021 3888
30880 3949
30880 4612
37037 5084
41845 3655
37037 3814
37037 4158
41845 3660
50021 4657
30880 5052
41845 7238
37037 4566
37037 3800
41845 3675
41845 6666
37037 3802
37037 4809
41845 5090
41845 607
37037 1747
37037 2863
10412 752
50036 3641
10412 6590
50036 5354
50036 7243
10412 4659
10412 3757
50036 3648
50036 6160
10412 3839
10412 4815
50036 5438
10412 3798
50036 3705
50036 3746
10412 4867
50036 5073
10412 4531
50036 3840
10412 3852
41132 3703
25463 5237
41132 3683
41132 6417
25463 3714
25463 7146
41132 5823
41132 4750
25463 3724
25463 5069
41132 3640
41132 6102
25463 3627
25463 3784
41132 4692
25463 5052
41132 3799
25463 3820
41132 3695
6317 3651
886 3672
6317 4412
6317 6541
886 3759
886 7112
6317 3724
6317 3734
886 4700
886 5300
6317 4231
6317 6329
886 3630
6317 3826
886 5362
886 5077
6317 3667
886 3740
6317 4241
886 3623
6317 4229
61615 5069
25458 4981
61615 3734
61615 3942
25458 4371
25458 6800
61615 5031
61615 3703
25458 3687
25458 3760
61615 4645
61615 5157
25458 3653
25458 6299
61615 8387
25458 3648
61615 4225
25458 4102
61615 3688
18606 3636
883 4632
18606 5866
18606 4169
883 3902
883 7312
18606 4627
18606 5547
883 3716
883 3838
18606 5089
18606 5149
883 3676
18606 6762
883 6491
18606 7007
883 4489
883 3751
18606 3693
883 4825
18606 4953
883 3700
18606 3660
49326 3649
41840 3716
49326 3669
49326 5271
41840 4972
41840 7592
49326 5966
49326 3737
41840 3665
41840 6137
49326 6310
41840 3667
41840 3772
49326 3791
41840 5126
49326 5047
41840 3680
49326 3673
30895 3629
50033 3656
30895 3705
30895 6484
50033 4210
50033 7203
30895 7199
30895 3713
50033 3815
50033 6298
30895 3840
30895 6171
50033 3678
30895 3798
50033 3797
50033 6107
30895 3641
50033 3869
30895 3755
50033 3839
30895 4209
20649 5138
25464 3916
20649 3810
20649 5904
25464 4139
25464 8369
20649 6443
20649 5756
25464 3648
25464 3913
20649 3689
20649 6086
25464 3826
25464 6121
20649 3670
20649 3681
25464 3793
20649 3680
59560 3743
889 3743
59560 5209
59560 5704
889 3869
889 7564
59560 4938
59560 6089
889 3663
889 3821
59560 3842
59560 6185
889 4039
59560 4940
889 5069
889 3713
59560 3837
889 3633
59560 4121
889 3676
59560 4760
24744 5776
41850 3638
24744 3720
24744 3849
41850 3709
41850 7825
24744 4960
24744 4138
41850 3666
41850 4829
24744 4941
24744 3840
41850 4056
41850 6257
24744 3750
41850 3677
24744 3686
41850 4101
24744 4683
55465 5175
50043 4409
55465 3700
55465 4066
50043 3690
50043 7696
55465 5053
55465 3701
50043 3651
50043 5203
55465 5017
55465 3973
50043 3725
55465 6768
50043 3705
50043 3819
50043 3698
55465 3666
55465 5518
12459 5036
41855 3682
12459 4298
12459 4002
41855 3763
41855 7441
12459 3878
12459 3768
41855 3701
41855 6169
12459 4046
12459 3847
41855 3697
41855 6705
41855 3809
12459 3727
12459 3889
34986 3707
50046 4649
34986 5000
34986 4060
50046 4114
50046 7251
34986 4489
34986 5139
50046 3712
50046 4523
34986 4714
34986 5311
50046 3790
34986 6343
50046 3821
50046 5100
34986 3868
34986 3639
170 3653
25469 3648
170 3675
170 6513
25469 3721
50046 3678
34986 3614
25469 7821
170 5817
170 5183
25469 3680
25469 3793
170 4676
170 5164
25469 3661
25469 6122
170 3638
170 3678
25469 3668
170 3648
47275 4288
892 3881
47275 5120
47275 6759
892 4186
892 7592
47275 3975
47275 6043
892 4077
892 3788
47275 3744
47275 6140
47275 3864
892 4223
892 4810
892 5030
47275 3696
47275 3767
20702 3677
25548 3644
20702 3684
20702 6536
25548 3647
892 3839
47275 3644
25548 7390
20702 5371
20702 3729
25548 3666
25548 3833
20702 4665
20702 5171
25548 3685
25548 6175
20702 3793
20702 4938
25548 3754
20702 3589
59615 3699
973 4233
59615 4633
59615 5438
973 3786
973 7576
59615 4890
59615 6058
973 3633
973 3794
59615 4426
59615 6150
973 3785
59615 4778
973 3688
973 5026
59615 3679
973 3647
59615 3693
973 3650
59615 4670
24799 5190
41934 3626
24799 3644
24799 4117
41934 4278
41934 7695
24799 3885
24799 3756
41934 4373
41934 4894
24799 5760
24799 3855
41934 3755
41934 6174
41934 3642
24799 3657
24799 3676
55518 3784
50127 3788
55518 4728
55518 5443
50127 3807
50127 7146
