flow_ID proc_time
40460 4992
40460 3885
46345 3799
46345 3904
40460 3727
40460 6136
46345 4551
40460 7136
46345 3916
46345 3759
40460 4895
46345 5155
40460 3814
46345 3660
40460 4916
9741 3690
54536 3634
9741 4297
9741 6420
54536 3816
54536 8044
9741 3788
9741 3854
54536 4667
54536 5178
9741 3661
9741 6118
54536 3786
54536 3976
9741 3675
54536 4659
9741 5045
54536 3646
9741 3710
44557 3698
29963 3699
44557 3725
44557 6370
29963 4395
29963 7411
44557 4461
44557 3700
29963 3731
29963 6732
44557 3622
44557 6477
29963 3695
44557 3761
29963 3738
29963 4771
44557 5771
29963 3726
44557 3684
29963 4091
44557 3845
5644 3838
5386 3661
5644 4209
5644 6349
5386 3739
5386 7667
5644 5911
5644 4738
5386 4961
5386 3799
5644 3656
5644 6516
5386 3657
5386 3793
5644 4643
5386 5649
5644 4132
5386 3835
5644 3670
65038 4534
29966 3667
65038 3829
65038 6319
29966 4362
29966 7724
65038 5705
65038 4759
29966 5070
29966 3767
65038 3659
65038 6131
29966 3691
65038 6340
29966 3734
65038 4775
29966 3679
65038 4906
29966 5482
65038 3853
17935 3794
5391 3750
17935 3825
17935 5033
5391 5135
5391 7798
17935 5920
17935 3773
5391 4312
5391 6129
17935 4151
17935 4987
5391 3678
5391 5238
17935 3742
5391 3765
17935 3675
5391 4640
17935 5012
52751 3669
46348 3686
52751 3697
52751 5209
46348 3685
46348 7194
52751 5911
52751 4295
46348 3916
46348 6177
52751 3768
52751 3786
46348 4724
52751 5239
46348 3638
46348 3769
52751 4338
46348 6030
52751 3699
46348 3819
52751 4709
30222 1050
54541 4293
30222 7085
54541 5307
54541 7735
30222 5965
30222 3738
54541 4647
54541 5161
30222 3811
30222 4823
54541 5258
54541 6512
30222 4421
54541 6767
30222 6388
54541 6509
30222 3796
54541 6701
30222 6517
54541 7255
30222 5255
54541 6522
30222 6383
54541 6783
30222 5751
54541 7297
30222 5260
54541 6427
30222 6595
54541 6419
30222 2356
54541 6003
30222 3602
24086 3725
29996 3793
24086 4311
24086 5047
29996 3739
29996 7103
24086 3694
24086 3743
29996 3841
29996 6258
24086 3676
24086 3797
29996 4699
24086 6384
29996 3688
29996 3842
24086 3647
24086 3687
58903 3785
5421 3658
58903 4612
58903 5323
5421 3647
29996 4232
24086 3634
5421 7374
58903 7132
58903 3744
5421 4165
5421 4740
58903 5004
58903 3790
5421 3667
5421 6096
58903 3776
58903 3933
5421 3691
58903 3625
28183 3822
46382 4750
28183 3632
28183 5338
46382 3657
46382 7466
28183 5643
28183 5377
46382 3793
46382 3809
28183 7198
28183 6112
46382 3666
28183 4875
46382 5074
46382 4048
28183 3631
46382 3701
28183 3690
46382 3689
28183 3630
54806 5686
54575 4893
54806 3797
54806 3950
54575 3692
54575 7385
54806 7237
54806 3863
54575 3658
54575 4853
54806 5091
54806 3938
54575 3712
54575 6130
54806 3678
54575 3650
54806 3890
54575 3644
54806 3664
15892 4651
46379 5468
15892 3699
15892 4079
46379 3673
46379 7778
15892 6727
15892 4093
46379 3751
46379 4791
15892 3692
15892 5180
46379 3649
15892 6268
46379 4254
46379 3718
15892 4116
46379 3704
15892 3715
46379 3826
15892 6189
34325 4109
54570 3667
34325 3622
34325 4111
54570 4639
54570 7266
34325 5003
34325 3741
54570 3673
54570 6163
34325 3729
34325 3887
54570 3627
34325 4385
34325 4174
54570 3808
34325 3649
3605 4653
29993 5014
3605 3689
3605 4165
29993 3775
29993 7746
3605 6378
3605 4586
29993 3667
29993 4958
3605 4477
3605 5200
29993 3697
3605 6200
29993 3665
29993 3749
29993 3652
3605 3787
3605 6005
46612 3650
5416 3652
46612 3674
46612 4148
5416 4668
5416 7257
46612 7024
46612 3798
5416 3751
5416 6116
46612 4324
46612 4808
5416 5504
5416 3822
46612 3749
5416 3650
5416 4210
46612 4673
40466 5042
46369 4333
40466 4330
40466 3974
46369 4458
46369 7144
40466 4459
40466 3815
46369 3684
46369 4781
40466 5004
40466 3829
46369 3651
40466 6188
46369 3739
46369 3763
46369 3676
40466 3719
40466 4736
9747 4999
54560 3655
9747 3741
9747 4186
54560 3874
54560 7085
9747 4728
9747 3714
54560 3719
54560 6147
9747 3777
9747 3959
54560 3644
54560 6284
9747 4159
9747 3672
44563 3684
29987 3655
44563 3683
44563 6385
29987 3761
54560 3769
9747 3626
29987 7000
44563 6719
44563 5082
29987 3651
29987 3796
44563 4710
44563 5158
44563 6217
29987 3835
29987 3755
29987 3775
44563 705
5650 4997
5410 3802
5650 3718
5650 4170
5410 3661
29987 4700
44563 4917
5410 7668
5650 6038
5650 4715
5410 4192
5410 6263
5650 3649
5650 4815
5410 5015
5410 3768
5650 3737
5650 3842
5410 4740
5650 3659
65040 5067
29990 3787
65040 3800
65040 4514
29990 3804
29990 8104
65040 6465
65040 3840
29990 3801
29990 6097
65040 3705
65040 3865
29990 4143
65040 6150
29990 3821
29990 5005
65040 3750
29990 5041
65040 3698
29990 3675
65040 3677
17937 3718
5415 4372
17937 3686
17937 6562
5415 3649
5415 7554
17937 5564
17937 4713
5415 5569
5415 4326
17937 3689
17937 6157
5415 4117
5415 3783
17937 3734
17937 5967
52753 3784
46372 3687
52753 3621
52753 4095
46372 3661
5415 3928
17937 3630
46372 7721
52753 6004
52753 3885
46372 3686
46372 6181
52753 4352
52753 3812
46372 3634
46372 6104
52753 3685
52753 4293
46372 3643
52753 3572
30224 4100
54565 4660
30224 3716
30224 5371
54565 3800
54565 7206
30224 5418
30224 5125
54565 3671
54565 3843
30224 3748
30224 6239
54565 4226
54565 4786
30224 5114
30224 3753
54565 3806
30224 3663
40477 3896
46389 3731
40477 5120
40477 6416
46389 3643
46389 7240
40477 5485
40477 5210
46389 3691
46389 5061
40477 3774
40477 6798
46389 3689
40477 3749
46389 4235
46389 6201
40477 3767
40477 3822
9756 3716
54580 3702
9756 3684
9756 6447
54580 3628
46389 3634
40477 3629
54580 7476
9756 5337
9756 5294
54580 3764
54580 3804
9756 3650
9756 6129
54580 3809
54580 6154
9756 4042
9756 3718
44572 3705
30007 3631
44572 3645
44572 6450
30007 3694
54580 3676
9756 3609
30007 8816
44572 6848
44572 5908
30007 3677
30007 4390
44572 3794
44572 6146
30007 4799
44572 3797
30007 3636
30007 6110
44572 3732
44572 3829
5661 3741
5430 3647
5661 3677
5661 6362
5430 3742
30007 3774
44572 3589
5430 7217
5661 6018
5661 5068
5430 3645
5430 3823
5661 3655
5661 6141
5430 4257
5430 6299
5661 3688
5661 3733
5430 3700
5661 4089
65055 3997
30002 3745
65055 3692
65055 6425
30002 4349
30002 7303
65055 5856
65055 4733
30002 5062
30002 3841
65055 4274
65055 6695
30002 3743
65055 3942
30002 3344
65055 3750
65055 3905
17950 3712
5427 3737
17950 3678
17950 6445
5427 4323
30002 3675
65055 3569
5427 1958
17950 4211
5427 4970
17950 4141
17950 5642
5427 3696
5427 6143
17950 338
52766 3652
46384 3672
52766 4490
52766 6315
46384 3733
5427 3815
17950 3689
46384 7449
52766 5850
52766 4862
46384 4997
46384 3825
52766 3708
52766 6145
46384 3658
52766 3761
46384 4628
46384 5150
52766 3636
46384 3660
52766 3671
46384 4738
52766 4037
30239 3878
54577 4976
30239 4287
30239 4043
54577 4198
54577 7404
30239 5722
30239 3874
54577 3671
54577 4747
30239 5061
30239 3776
54577 3684
54577 6120
30239 3688
54577 4126
30239 3683
54577 3820
30239 5090
24089 4988
30008 3837
24089 4324
24089 3949
30008 3661
30008 7679
24089 6105
24089 3763
30008 3660
30008 4844
24089 5658
24089 3848
30008 3670
24089 6183
30008 3719
30008 3751
24089 4576
30008 4217
24089 5119
30008 5153
24089 3961
58904 3748
5433 3660
58904 3666
58904 4055
5433 4643
5433 7096
58904 4953
58904 3820
5433 4129
5433 6187
58904 3896
58904 3830
5433 4767
5433 5148
58904 3766
5433 3625
58904 3665
5433 4788
58904 5055
28184 3791
46394 3656
28184 3658
28184 3947
46394 4771
46394 7584
28184 7310
28184 3846
46394 3668
46394 6836
28184 3677
28184 3896
46394 4649
28184 5278
46394 3715
46394 3721
28184 5095
46394 5421
28184 3830
46394 3808
28184 3659
54809 3722
54587 3764
54809 3684
54809 6296
54587 3744
54587 7197
54809 5495
54809 4799
54587 5184
54587 3761
54809 3778
54809 6174
54587 3639
54587 4209
54809 3679
54587 6577
54809 3693
54587 4245
54809 3674
15899 3834
46399 4261
15899 3621
15899 6278
46399 3756
46399 7793
15899 6140
15899 3691
46399 4763
46399 5181
15899 3632
15899 6159
46399 3795
15899 3906
46399 3822
46399 6128
15899 3694
46399 3655
15899 3670
46399 3813
15899 3722
34330 3639
54590 4665
34330 4998
34330 3890
54590 4111
54590 8079
34330 6198
34330 5067
54590 3692
54590 3794
34330 4717
34330 5165
54590 4224
54590 6148
34330 3718
54590 3700
34330 4809
54590 3718
34330 3678
3610 3779
30013 4774
3610 4984
3610 4161
30013 3663
30013 7190
3610 5264
3610 5044
30013 4100
30013 3804
3610 4752
3610 5321
30013 3785
3610 4825
30013 4964
30013 3737
3610 3811
30013 3710
3610 3716
30013 4659
3610 5003
46619 3838
5436 3689
46619 3836
46619 4113
5436 4286
5436 7394
46619 4380
46619 3783
5436 3730
5436 6104
46619 3679
46619 4293
5436 3700
5436 6558
46619 3906
46619 3647
24106 3702
30076 3678
24106 3677
24106 6912
30076 3645
5436 3684
46619 3594
30076 7570
24106 7102
24106 4349
30076 3841
30076 4759
24106 4272
24106 5153
30076 3680
24106 6176
30076 3859
30076 3751
24106 4071
24106 3761
58923 5125
5501 5021
58923 3736
58923 4107
5501 3693
30076 4062
24106 4598
5501 7424
58923 5989
58923 3864
5501 3696
5501 6251
58923 4076
58923 3788
5501 3656
5501 6054
58923 3628
58923 3661
28203 3648
46462 3651
28203 3744
28203 6873
46462 3627
5501 3726
58923 3734
46462 7634
28203 4191
28203 6038
46462 4224
46462 3793
28203 3676
28203 6614
46462 4401
46462 5283
28203 2077
28203 3627
54826 3654
54655 3918
54826 6408
54655 3673
54655 7142
54826 5564
54826 3890
54655 4657
54655 5167
54826 3664
54826 6149
54655 3650
54826 3793
54655 3843
54655 6067
54826 3745
54655 3643
54826 4418
54655 3664
54826 3843
15912 3646
46459 3631
15912 4686
15912 6080
46459 5511
46459 8303
15912 5615
15912 5049
46459 4141
46459 3793
15912 3833
15912 6232
46459 3790
46459 4897
15912 4983
15912 3773
34345 3650
54650 3838
34345 3739
34345 5455
54650 4181
46459 4971
15912 3619
54650 7340
34345 5520
34345 3767
54650 4719
54650 5160
34345 3679
34345 6149
54650 3684
54650 3717
34345 3613
54650 3687
34345 3682
54650 3662
34345 7358
3625 4161
30073 3819
3625 3661
3625 4090
30073 4670
30073 7212
3625 4240
3625 3744
30073 3668
30073 6150
3625 3776
3625 3970
30073 3698
30073 6198
3625 3681
30073 3739
3625 3742
30073 3679
3625 4388
46632 4745
5496 4646
46632 4686
46632 4170
5496 3811
5496 7401
46632 5465
46632 3974
5496 3671
5496 3933
46632 4786
46632 5570
5496 3784
5496 6699
46632 3777
5496 3738
46632 4631
5496 5421
46632 3808
40494 3646
46449 3761
40494 3633
40494 5257
46449 4451
46449 6889
40494 4063
40494 4262
46449 3646
46449 6148
40494 3738
40494 5046
46449 3673
40494 5181
46449 4696
46449 5246
40494 3689
46449 3683
40494 3652
46449 3706
40494 3806
9775 5138
54640 5163
9775 3628
9775 4088
54640 4193
54640 7683
9775 4426
9775 5186
54640 3791
54640 3799
9775 4632
9775 5109
54640 3798
54640 6154
9775 4104
54640 3733
9775 3680
54640 3649
9775 3668
44591 4251
30067 5819
44591 3753
44591 4071
30067 3768
30067 7867
44591 5247
44591 5051
30067 3708
30067 3813
44591 5327
44591 5171
30067 3720
44591 4833
30067 4953
30067 3752
44591 3691
30067 4240
44591 4272
30067 3651
44591 5978
5678 3810
5490 3800
5678 3823
5678 3864
5490 3681
5490 7201
5678 5520
5678 3750
5490 3692
5490 6126
5678 3815
5678 3922
5490 3674
5490 6281
5678 3660
5490 3668
5678 4398
5490 4112
5678 4720
65068 5068
30070 4017
65068 3646
65068 4192
30070 4344
30070 6815
65068 3961
65068 4168
30070 3827
30070 6139
65068 4144
65068 3770
30070 3681
65068 6226
30070 3781
30070 6345
65068 4119
30070 4380
65068 3696
30070 3642
65068 4424
17965 3705
5495 3672
17965 4717
17965 5608
5495 4135
5495 7469
17965 4049
17965 5225
5495 4108
5495 3815
17965 3798
17965 6131
5495 3661
5495 6335
17965 3801
5495 3746
17965 3708
5495 4682
17965 3684
52781 3786
46452 3693
52781 5644
52781 5228
46452 3678
46452 7069
52781 3756
52781 6322
46452 3692
46452 3795
52781 3804
52781 6136
46452 3776
52781 3885
46452 5074
46452 5078
52781 3649
46452 3810
52781 4407
46452 3732
52781 4739
30252 3737
54645 5035
30252 3668
30252 4543
54645 3671
54645 7113
30252 3710
54645 3713
54645 4879
30252 5101
30252 3960
54645 4285
54645 6988
30252 5745
54645 6491
30252 5802
54645 6414
30252 3764
54645 2062
30252 6049
30252 3888
54645 6450
30252 6313
54645 7115
30252 5578
54645 6586
30252 6192
54645 6976
30252 5372
54645 6439
30252 4983
54645 3931
30252 3733
54645 3743
30252 3677
40481 3764
46437 3841
40481 3818
40481 6553
46437 4263
46437 7111
40481 4134
40481 5238
46437 5598
46437 3934
40481 4371
40481 6169
46437 3684
40481 7127
46437 5638
46437 3847
40481 3863
46437 6288
40481 3670
46437 3669
40481 3689
9760 3663
54628 3639
9760 3633
9760 6589
54628 3754
54628 7157
9760 3809
9760 3747
54628 4707
54628 5144
9760 3745
9760 6156
54628 3673
54628 3787
9760 3803
54628 4708
9760 5050
54628 3732
9760 5136
44576 4283
30055 3652
44576 3654
44576 6429
30055 3964
30055 7657
44576 5670
44576 3741
30055 3718
30055 6387
44576 3872
44576 5090
30055 5084
44576 3887
30055 3796
30055 5022
44576 5174
30055 3797
44576 3793
30055 3908
44576 3693
5665 3797
5478 3667
5665 4774
5665 5415
5478 3672
5478 7259
5665 5790
5665 6256
5478 3657
5478 3858
5665 3674
5665 6614
5478 3658
5478 5279
5665 3694
5478 5046
5665 3673
5478 3733
5665 3686
65059 3794
30050 3651
65059 3675
65059 6453
30050 3699
30050 7791
65059 4458
65059 4731
30050 5022
30050 3744
65059 3704
65059 6156
30050 3809
65059 3911
30050 3870
30050 6570
65059 3750
30050 3653
65059 3683
30050 4411
17954 3797
5475 4693
17954 5771
17954 4482
5475 3706
5475 7107
17954 5173
17954 5219
5475 3679
5475 3756
17954 4804
17954 5164
5475 3754
5475 6156
17954 3856
5475 4092
17954 4162
5475 3863
17954 3675
52770 3660
46432 3660
52770 4731
52770 5317
46432 4581
46432 6907
52770 3729
52770 6033
46432 3707
46432 3811
52770 3858
52770 6127
46432 3788
52770 6146
46432 3644
46432 3769
52770 4366
46432 2204
52770 405
30243 4243
54625 3656
30243 3652
30243 3982
54625 5102
54625 7094
30243 3755
30243 3862
54625 3663
54625 6130
30243 3656
30243 3900
54625 3693
54625 6141
30243 3683
30243 3680
24101 3763
30056 3683
24101 7099
24101 3995
30056 3857
54625 3664
30243 3634
30056 7084
24101 3790
24101 4292
30056 3832
30056 5274
24101 5018
24101 3811
30056 3729
24101 6184
30056 3746
30056 4196
24101 4601
30056 3667
24101 4634
30056 5163
24101 4141
58916 3687
5481 3661
58916 3679
58916 4969
5481 3704
5481 7731
58916 3672
58916 3711
5481 4138
5481 6209
58916 3706
58916 6273
5481 2746
58916 4263
5481 3681
58916 558
5481 3839
28196 3721
46442 4159
28196 3766
28196 3933
46442 4746
46442 7105
28196 3635
28196 3891
46442 4228
46442 6154
28196 3767
28196 3813
46442 4649
28196 5737
46442 3689
46442 6080
28196 3699
46442 3668
28196 3724
46442 3657
28196 4528
54821 6062
54635 3632
54821 3635
54821 3909
54635 3697
54635 7220
54821 3667
54821 5071
54635 3719
54635 3771
54821 3735
54821 6161
54635 4222
54635 6227
54821 4338
54635 4511
54821 3730
54635 3817
54821 3831
15911 3682
46447 4103
15911 4702
15911 5317
46447 3665
46447 7826
15911 3725
15911 6131
46447 3686
46447 3945
15911 3790
15911 6549
46447 4090
15911 6278
46447 3643
46447 3819
15911 3668
46447 3650
15911 3832
46447 4776
15911 5010
34342 3658
54638 3789
34342 4183
34342 3982
54638 4308
54638 7439
34342 3648
34342 3778
54638 3827
54638 6127
34342 3672
34342 3777
54638 4688
54638 5230
34342 3843
54638 3649
34342 5440
54638 4088
34342 3723
3622 4830
30061 5015
3622 3832
3622 3920
30061 3667
30061 7392
3622 4672
3622 3886
30061 3900
30061 5292
3622 3860
3622 5222
30061 4163
30061 4731
3622 5040
30061 3683
3622 4614
30061 4170
3622 4376
46631 3652
5484 3687
46631 3653
46631 6275
5484 3651
5484 7078
46631 3719
46631 6099
5484 3926
5484 3992
46631 3807
46631 6252
5484 3904
5484 5013
46631 5183
5484 3801
46631 3804
5484 3790
46631 3795
40511 3652
46413 3671
40511 3741
40511 6401
46413 3849
46413 7106
40511 5249
40511 4733
46413 4994
46413 3804
40511 3710
40511 6631
46413 3745
40511 3753
46413 4798
46413 5168
40511 9009
46413 3860
40511 3853
46413 4190
40511 4952
9790 4653
54604 5061
9790 3794
9790 4229
54604 3837
54604 7248
9790 5150
9790 3677
54604 3675
54604 4880
9790 5081
9790 3771
54604 3750
54604 6192
9790 3630
9790 3653
54604 3698
9790 4184
44606 3721
30031 5977
44606 3843
44606 4218
30031 4358
30031 7230
44606 4992
44606 5043
30031 3762
30031 3816
44606 3650
44606 6423
30031 3696
44606 6090
30031 3727
30031 3833
44606 3719
30031 3745
44606 3720
30031 4767
44606 5432
5695 3668
5454 3710
5695 3701
5695 4384
5454 5046
5454 7575
5695 5692
5695 4323
5454 3686
5454 6127
5695 3623
5695 3825
5454 5213
5454 5151
5695 3775
5454 4229
5695 3720
5454 3769
5695 6075
65085 3681
30026 3740
65085 3655
65085 4085
30026 3671
30026 7177
65085 5102
65085 3723
30026 3672
30026 6143
65085 3687
65085 4247
30026 3699
65085 6279
30026 4087
30026 3832
65085 3686
30026 6165
65085 3774
30026 3983
65085 4225
17980 3769
5451 3633
17980 3669
17980 6309
5451 3843
5451 7345
17980 5882
17980 4326
5451 5171
5451 5188
17980 3703
17980 6160
5451 3765
5451 3890
17980 4614
5451 4815
17980 4996
5451 4118
17980 3755
52796 3807
46408 3667
52796 3656
52796 6276
46408 5031
46408 6859
52796 5820
52796 3777
46408 3838
46408 6122
52796 3685
52796 6396
46408 3676
52796 3826
46408 4093
46408 6247
52796 4370
46408 3698
52796 3833
46408 4132
52796 4268
30269 3704
54601 4643
30269 5028
30269 4023
54601 3646
54601 7710
30269 6388
30269 5043
54601 3683
54601 3842
30269 3680
30269 6208
54601 4097
54601 6148
30269 3657
54601 4095
30269 4145
54601 4136
30269 3653
24123 3811
30016 4687
24123 3688
24123 5363
30016 5299
30016 6819
24123 5493
24123 5047
30016 3676
30016 4217
24123 4645
24123 5203
30016 4307
24123 4828
30016 4922
30016 4595
24123 3793
30016 3769
24123 3805
30016 4777
24123 5501
58938 3643
5441 3682
58938 3678
58938 3962
5441 3800
5441 7169
58938 6121
58938 3788
5441 3693
5441 6126
58938 4226
58938 3984
5441 3989
5441 6140
58938 3770
58938 4211
28218 3658
46402 3674
28218 4126
28218 6116
46402 4365
5441 3696
58938 4059
46402 8056
28218 6751
28218 3729
46402 3694
46402 4915
28218 4183
28218 5128
28218 6271
46402 3683
46402 3650
46402 3878
28218 3692
28218 3789
54843 4688
54595 5070
54843 3801
54843 3957
54595 3879
46402 3644
28218 4571
54595 7943
54843 5830
54843 4210
54595 3627
54595 6173
54843 4440
54843 3843
54595 4680
54595 5140
54843 3680
54843 3677
15929 4622
46407 5286
15929 4324
15929 5418
46407 3764
54595 3714
54843 3592
46407 7083
15929 4575
15929 3693
46407 3713
46407 4874
15929 5339
15929 3841
46407 3920
15929 6117
46407 3800
46407 3854
15929 3786
15929 4780
34360 5120
54598 3685
34360 3910
34360 3979
54598 3913
46407 3730
15929 4816
54598 7412
34360 6106
34360 3815
54598 3634
54598 6138
34360 3724
34360 4424
54598 4682
54598 5178
34360 4113
34360 3701
3640 4641
30021 5111
3640 4451
3640 4330
30021 4068
54598 3863
34360 4634
30021 7385
3640 5030
3640 3698
30021 4507
30021 6480
3640 5167
3640 3849
30021 4733
3640 5226
30021 3794
30021 3879
3640 3667
30021 5139
3640 4967
30021 4195
3640 4183
46649 3712
5444 3797
46649 3689
46649 6455
5444 4394
5444 7813
46649 6462
46649 3880
5444 4694
5444 5608
46649 3621
46649 6451
5444 3710
5444 3903
46649 3699
5444 4748
46649 4994
5444 3664
46649 3676
24116 3663
30036 3715
24116 3714
24116 6165
30036 3664
30036 7221
24116 5933
24116 3746
30036 3648
30036 6178
24116 3650
24116 6119
30036 3647
24116 3859
30036 4133
30036 6031
30036 3707
24116 4300
24116 3657
58933 3621
5461 3701
58933 3628
58933 6458
5461 3932
5461 7253
58933 4713
58933 4706
5461 5182
5461 3794
58933 3674
58933 6129
5461 3669
5461 3783
5461 4646
58933 2540
28213 3687
46422 3689
28213 4372
28213 5005
46422 5262
46422 7114
28213 6762
28213 3746
46422 3691
46422 6286
28213 3724
28213 5280
46422 5178
28213 4348
46422 3673
46422 3846
46422 4719
28213 741
54836 3711
54615 4139
54836 3680
54836 4996
54615 5728
54615 6824
54836 3893
54836 3755
54615 3680
54615 6142
54836 3648
54836 4825
54615 4940
54615 3932
54836 3673
54615 3816
54836 4700
54615 4973
54836 3691
15926 3787
46419 3695
15926 3797
15926 5142
46419 5759
46419 7787
15926 5871
15926 4259
46419 3670
46419 6136
15926 3762
15926 4901
46419 3818
46419 5055
15926 4518
46419 493
15926 726
34359 5040
54610 3669
34359 3761
34359 3999
54610 3646
54610 7218
34359 4844
34359 3745
54610 3910
54610 4833
34359 4930
34359 3783
54610 3625
54610 6060
34359 3789
54610 3807
34359 3706
54610 3796
34359 3792
3639 4294
30033 5605
3639 5029
3639 3958
30033 4218
30033 7936
3639 5959
3639 5080
30033 3659
30033 3822
3639 3651
3639 6149
30033 3658
30033 6364
3639 3667
30033 3660
3639 4811
30033 5004
3639 4485
46646 3684
5456 3677
46646 3864
46646 5074
5456 3676
5456 7538
46646 5736
46646 3720
5456 3668
5456 6242
46646 3661
46646 5001
5456 5055
46646 3883
5456 5238
5456 5216
46646 3800
5456 3675
46646 3837
5456 3787
46646 3705
40496 4862
46425 5158
40496 3781
40496 3949
46425 3636
46425 7258
40496 3680
40496 4249
46425 3703
46425 4893
40496 5102
40496 3795
46425 3671
46425 6147
40496 3697
46425 3664
40496 3799
46425 3748
40496 4642
9777 5192
54616 3710
9777 1510
54616 3718
54616 8625
9777 7095
9777 4203
54616 3841
54616 4840
9777 5023
9777 3799
54616 3633
9777 6115
54616 3754
54616 4333
9777 3666
54616 1099
9777 4454
9777 3815
44593 3770
30043 3909
44593 3797
44593 5369
30043 5330
30043 7615
44593 5726
44593 3854
30043 3753
30043 6285
44593 3814
44593 6150
30043 3682
30043 3804
44593 3704
30043 4653
44593 5521
30043 3750
44593 4155
5680 3628
5466 4080
5680 3745
5680 6578
5466 3791
5466 7440
5680 5617
5680 3858
5466 3733
5466 6336
5680 3772
5680 6139
5466 3855
5680 6339
5466 3700
5466 3680
5680 3751
5466 3655
5680 3661
5466 4648
5680 5040
65074 3808
30046 3631
65074 3766
65074 4219
30046 5388
30046 7330
65074 4524
65074 3800
30046 4138
30046 6214
65074 4419
65074 3822
30046 6961
30046 4131
65074 3760
30046 3696
65074 3682
30046 4689
65074 5030
17971 3694
5471 3760
17971 4390
17971 5794
5471 3846
5471 7520
17971 5625
17971 3795
5471 4085
5471 6158
17971 3725
17971 4815
5471 5020
17971 3823
5471 3757
5471 3775
17971 4657
5471 5154
17971 3705
5471 3663
17971 4079
52787 3861
46428 3692
52787 4361
52787 6374
46428 3688
46428 7546
52787 5059
52787 4730
46428 3897
46428 5100
52787 3809
52787 6220
46428 4005
46428 6390
52787 3820
46428 7038
52787 5283
46428 6566
52787 5477
46428 6407
52787 6195
46428 6440
52787 5334
46428 6439
52787 5304
46428 7182
52787 5114
46428 6870
52787 6532
46428 6486
46428 6335
52787 3768
46428 1383
52787 5497
52787 3687
30258 3870
54621 3731
30258 3646
30258 5803
54621 5003
54621 7453
30258 6350
30258 3756
54621 3662
54621 6147
30258 3669
30258 6153
54621 3708
30258 6361
54621 4125
54621 3734
30258 3791
54621 3678
30258 4771
54621 5118
30258 3842
24246 3782
29868 3655
24246 3704
24246 5113
29868 5034
29868 7251
24246 3675
24246 3758
29868 3747
29868 6612
24246 3691
24246 4839
29868 5422
29868 3839
24246 3849
24246 3717
29868 4765
24246 5007
59063 3757
5293 3617
59063 3664
59063 4048
5293 5188
5293 7177
59063 5944
59063 3889
5293 3642
5293 6220
59063 3670
59063 4944
59063 5074
5293 4086
5293 4143
5293 3754
59063 4802
5293 5045
59063 3688
5293 3658
59063 3662
28343 3813
46254 3760
28343 4166
28343 6807
46254 3660
46254 7133
28343 3694
28343 3851
46254 5090
46254 5114
28343 3768
28343 6168
46254 4105
46254 3844
46254 6014
28343 3664
28343 4148
54966 3711
54447 3659
54966 3654
54966 5077
54447 5025
54447 6955
54966 4264
54966 3699
54447 3676
54447 6137
54966 4298
54966 6148
54447 3751
54966 3825
54447 3691
54447 4731
54447 5158
54966 4357
54966 3774
16052 3662
46251 3697
16052 3700
16052 7000
46251 5985
46251 7599
16052 5846
16052 3726
46251 4692
46251 5134
16052 3822
16052 6170
46251 4074
46251 3817
46251 4653
16052 487
34485 3782
54442 3669
34485 3968
34485 4081
54442 4680
54442 6877
34485 5354
34485 3920
54442 3766
54442 6120
34485 4994
34485 4792
54442 5042
34485 4499
54442 3915
54442 6115
34485 3787
54442 3650
34485 4146
54442 4229
34485 3822
3765 3931
29865 3881
3765 4825
3765 5508
29865 4296
29865 7232
3765 4009
3765 6204
29865 3834
3765 3738
3765 6160
29865 3743
29865 6233
29865 3696
3765 3707
3765 3659
46772 3712
5288 3846
46772 4630
46772 6304
5288 3849
5288 6974
46772 5483
46772 5639
5288 3682
5288 5192
46772 3690
46772 6105
5288 3629
46772 3745
5288 3729
5288 6120
46772 3671
5288 3709
46772 3665
5288 3665
46772 3689
40626 4819
46241 3725
40626 5466
40626 3838
46241 3817
46241 7123
40626 4521
40626 5120
46241 3745
46241 3959
40626 4644
40626 6070
46241 3829
46241 6130
46241 3708
40626 3862
40626 3832
9907 3670
54432 4500
9907 3645
9907 6497
54432 3757
54432 7498
9907 4853
9907 6312
54432 3682
54432 3947
9907 3852
9907 6291
54432 3686
9907 6170
54432 3829
54432 3865
9907 3642
54432 4689
9907 5060
54432 3670
9907 3732
44723 3791
29859 3643
44723 3733
44723 6448
29859 4513
29859 7148
44723 4305
44723 3890
29859 3755
29859 6267
44723 3655
44723 6214
29859 4333
29859 3828
44723 3659
29859 4745
44723 4959
29859 3884
44723 3705
5810 3714
5282 3666
5810 3681
5810 4966
5282 4989
5282 7168
5810 5291
5810 3748
5282 3725
5282 6214
5810 3723
5810 6208
5282 3621
5810 3835
5282 3867
5282 6045
5810 3656
5282 3820
5810 3698
65200 3682
29862 3672
65200 4632
65200 5573
29862 3796
29862 7136
65200 3755
65200 6626
29862 3743
29862 3770
65200 3753
65200 6596
29862 3679
29862 3809
65200 4695
29862 4983
65200 4433
29862 4081
65200 3712
18097 3649
5287 3637
18097 3676
18097 6544
5287 3829
5287 7314
18097 4437
18097 3730
5287 4974
5287 5115
18097 3891
18097 6342
5287 3754
5287 3835
18097 4698
5287 5075
18097 4100
5287 4123
18097 3703
52913 4149
46244 3713
52913 3771
52913 6372
46244 3695
46244 7235
52913 3700
52913 4752
46244 3768
46244 5101
52913 3828
52913 6135
46244 3643
52913 3840
46244 4629
46244 5255
46244 3642
52913 708
