flow_ID proc_time
30050 3656
30050 7621
65059 5559
65059 3728
30050 3725
30050 6137
65059 3750
65059 4496
30050 3833
30050 6344
65059 4365
30050 3658
65059 3702
30050 3687
65059 4095
17954 3678
5475 4702
17954 5113
17954 4125
5475 3866
5475 7286
17954 5664
17954 5235
5475 3713
5475 3800
17954 5489
17954 5208
5475 3671
5475 4805
17954 5277
5475 3725
17954 3700
5475 3657
17954 4169
52770 3760
46432 3661
52770 4642
52770 5477
46432 3832
46432 7857
52770 3664
52770 6335
46432 3669
46432 3990
52770 3761
52770 6179
46432 6235
52770 3870
46432 3677
52770 3677
46432 4829
52770 5022
30243 23
54625 3864
30243 4063
54625 4867
54625 6861
30243 4854
30243 3825
54625 3666
54625 6289
30243 4100
30243 4920
54625 3827
30243 5111
54625 3687
54625 6044
30243 4106
54625 3737
30243 4145
54625 3699
30243 4126
24101 4763
30056 5063
24101 4578
24101 3979
30056 3840
30056 7358
24101 5370
24101 3895
30056 3685
30056 3928
24101 4772
24101 5939
30056 3942
30056 6180
24101 3815
30056 3683
24101 3646
30056 4304
24101 3699
58916 4688
5481 5129
58916 3830
58916 3833
5481 3820
5481 7181
58916 5567
58916 3807
5481 3698
5481 4819
58916 5485
58916 3849
5481 3670
58916 6088
5481 3664
5481 3784
58916 3834
5481 4691
58916 3736
5481 4981
58916 3754
28196 3643
46442 3656
28196 3681
28196 5076
46442 5446
46442 7205
28196 5158
28196 3874
46442 3720
46442 7272
28196 5038
28196 6142
46442 3802
46442 3938
28196 3711
46442 5185
28196 5006
46442 3674
28196 3806
54821 3678
54635 3714
54821 4215
54821 5108
54635 5023
54635 9302
54821 7343
54821 3774
54635 3638
54635 6131
54821 3877
54821 6350
54635 4382
54821 6201
54635 3724
54635 3825
54821 3671
54635 3735
54821 4761
54635 4992
54821 3815
15911 3659
46447 3691
15911 3825
15911 5171
46447 5260
46447 7142
15911 4217
15911 3842
46447 3755
46447 6375
15911 3768
15911 4786
46447 3965
46447 5970
15911 4131
15911 5190
46447 5006
15911 3655
34342 3671
54638 3813
34342 3638
34342 5123
54638 4901
54638 7356
34342 3644
34342 3716
54638 3778
54638 6398
34342 3829
34342 6125
34342 3883
54638 228
54638 4914
34342 5131
54638 3699
34342 3939
54638 3687
34342 3662
3622 3645
30061 3769
3622 4808
3622 5395
30061 3807
30061 7681
3622 6649
3622 4893
30061 5126
30061 4882
3622 4566
3622 5321
30061 4207
30061 6914
3622 6535
30061 6423
3622 5057
30061 6403
3622 3662
30061 6415
3622 5079
30061 6380
3622 3611
30061 6474
3622 6203
30061 6498
3622 6194
30061 6420
3622 6170
30061 7108
3622 5083
30061 6529
3622 5471
30061 3658
3622 3713
30061 3676
3622 3726
46631 4249
5484 3760
46631 4721
46631 5220
5484 3733
5484 7016
46631 5668
46631 6215
5484 3842
5484 4350
46631 3793
46631 6161
5484 3651
46631 6245
5484 3710
5484 6083
46631 4528
5484 3693
46631 3746
5484 3692
46631 3673
40511 3695
46413 4235
40511 4868
40511 5796
46413 3823
46413 7249
40511 5815
40511 5195
46413 3673
46413 3814
40511 3776
40511 6874
46413 3764
46413 6268
40511 3654
46413 3707
40511 3814
46413 4087
40511 4237
9790 3674
54604 5042
9790 3641
9790 5728
54604 3756
54604 7205
9790 4282
9790 6265
54604 3787
54604 3816
9790 4686
9790 6345
54604 3657
9790 4790
54604 5488
54604 3754
9790 3732
54604 3749
9790 3803
54604 5076
9790 5166
44606 3690
30031 3727
44606 3735
44606 4518
30031 4635
30031 7264
44606 5228
44606 3724
30031 3706
30031 6130
44606 3825
44606 3930
30031 4650
30031 5239
30031 3652
44606 3711
44606 3647
5695 4675
5454 5017
5695 3888
5695 3878
5454 3676
5454 7373
5695 5077
5695 3762
5454 3645
5454 3911
5695 4688
5695 5244
5454 3690
5695 6234
5454 4211
5454 3737
5695 3723
5454 4861
5695 6132
5454 4188
5695 3678
65085 3643
30026 3614
65085 3639
65085 5115
30026 4969
30026 8073
65085 2257
30026 3751
30026 6268
65085 3668
65085 6850
30026 3672
30026 3911
65085 3678
30026 4625
65085 5387
30026 3685
65085 3764
17980 3653
5451 3751
17980 3670
17980 6451
5451 4402
5451 6822
17980 4226
17980 3728
5451 3664
5451 6355
17980 4319
17980 6582
5451 3772
17980 3814
5451 3633
5451 6560
17980 3798
5451 3642
17980 4124
5451 3667
17980 3791
52796 4666
46408 5051
52796 3801
52796 4180
46408 4392
46408 7230
52796 5050
52796 3784
46408 3872
46408 3803
52796 4679
52796 5178
46408 3675
46408 6744
46408 3848
52796 3803
52796 3667
30269 3842
54601 3802
30269 4699
30269 5478
54601 4418
54601 7539
30269 6491
30269 5121
54601 3703
54601 3853
30269 3657
30269 6439
54601 3744
30269 5274
54601 5700
54601 3879
30269 3670
54601 17
30269 3832
30269 5105
24123 3775
30016 3675
24123 3741
24123 3876
30016 3867
30016 7388
24123 4221
24123 3719
30016 3669
30016 6258
24123 4833
24123 3926
30016 4841
30016 5443
30016 3876
24123 4487
24123 3647
58938 3664
5441 4634
58938 5000
58938 3995
5441 3673
5441 7525
58938 5772
58938 3715
5441 3677
5441 4829
58938 3767
58938 5119
5441 4041
58938 6256
5441 3862
5441 1253
58938 3657
58938 3833
28218 3718
46402 3688
28218 3781
28218 6319
46402 4105
46402 7333
28218 5168
28218 3715
46402 5218
46402 5241
28218 3885
28218 6781
46402 4181
46402 3905
46402 4666
28218 5148
28218 3808
54843 4337
54595 3688
54843 4397
54843 5055
54595 5074
54595 7152
54843 5067
54843 3786
54595 3774
54595 6155
54843 3719
54843 6185
54595 4210
54843 3832
54595 4138
54595 6087
54595 3672
54843 3759
54843 3688
15929 3652
46407 3644
15929 4665
15929 5314
46407 4365
46407 6849
15929 3761
15929 5624
46407 5017
46407 3834
15929 3724
15929 6167
46407 3753
46407 3685
34360 3650
54598 4231
34360 4267
34360 3943
54598 3627
46407 6610
15929 3621
54598 7183
34360 4081
34360 3739
54598 3668
54598 6200
34360 3679
34360 6315
54598 3652
54598 3817
34360 3645
54598 3787
34360 4716
54598 5160
34360 3755
3640 3828
30021 3853
3640 4571
3640 3992
30021 5630
30021 7007
3640 5274
3640 3755
30021 3666
30021 6137
3640 4340
3640 4825
30021 5080
30021 3779
3640 3669
3640 3686
30021 4689
3640 4990
46649 3826
5444 3775
46649 4614
46649 3992
5444 4808
5444 7349
46649 4310
46649 3728
5444 3685
5444 6119
46649 4548
46649 3836
5444 4689
46649 5090
5444 3759
5444 3796
46649 5272
5444 5038
46649 3785
5444 4230
46649 3737
24116 3649
30036 3807
24116 3680
24116 6320
30036 3666
30036 7283
24116 4825
24116 3737
30036 4666
30036 5179
24116 3701
24116 6323
30036 3789
30036 4799
24116 4332
30036 4999
24116 3772
30036 3801
24116 3632
58933 3666
5461 3670
58933 3663
58933 6438
5461 3835
5461 7375
58933 4323
58933 4761
5461 5578
5461 3788
58933 3661
58933 6144
5461 3707
58933 4837
5461 5163
5461 3772
58933 4483
5461 3892
58933 3798
5461 3754
58933 3795
28213 4712
46422 5982
28213 3725
28213 4235
46422 3676
46422 7279
28213 5134
28213 4311
46422 6153
28213 3644
28213 3800
46422 4843
46422 5212
28213 4413
46422 3746
28213 3792
46422 5245
28213 5026
54836 4570
54615 3677
54836 3767
54836 3986
54615 3655
54615 7225
54836 4184
54836 3793
54615 3659
54615 6128
54836 3692
54836 6767
54615 5226
54836 6564
54615 5208
54836 6397
54615 4536
54615 6080
54836 3755
54615 3666
54836 3683
54615 3678
54836 3652
15926 3723
46419 3786
15926 5083
15926 5465
46419 3648
46419 7210
15926 5006
15926 6049
46419 3764
46419 4286
15926 3732
15926 6339
46419 3688
46419 3756
46419 4747
15926 4967
15926 3811
34359 3686
54610 3763
34359 4576
34359 5242
54610 5646
54610 6926
34359 4170
34359 3759
54610 3654
54610 6124
34359 3752
34359 6155
54610 3778
54610 3965
54610 3669
34359 4699
34359 5919
3639 3789
30033 3883
3639 4238
3639 4104
30033 4637
30033 7246
3639 5494
3639 4451
30033 3847
30033 6241
3639 4224
3639 3840
30033 4673
3639 5120
30033 3751
30033 3734
30033 5984
3639 3634
3639 4733
46646 3635
5456 3638
46646 3642
46646 5115
5456 5819
5456 6798
46646 5288
46646 3910
5456 3770
5456 6160
46646 3822
46646 6190
5456 3641
5456 3886
5456 3675
46646 4665
46646 5113
40496 3701
46425 3733
40496 4015
40496 4557
46425 4652
46425 7583
40496 5985
40496 3889
46425 3668
46425 7062
40496 3774
40496 4780
46425 5183
40496 3779
46425 3747
46425 2490
40496 3668
40496 3688
9777 3629
54616 3616
9777 4522
9777 6363
54616 3701
54616 7107
9777 4832
9777 3836
54616 4718
54616 5122
9777 3723
9777 6153
54616 3649
54616 3865
54616 4692
9777 5140
9777 4181
44593 4074
30043 3680
44593 3741
44593 4841
30043 5735
30043 6829
44593 6940
44593 3906
30043 3644
30043 6135
44593 3704
44593 6733
30043 3784
44593 6860
30043 5669
44593 6927
30043 4272
30043 5224
44593 3697
30043 3668
44593 3779
30043 3655
44593 4429
5680 4676
5466 5135
5680 4358
5680 4057
5466 3828
5466 7280
5680 5746
5680 5113
5466 4259
5466 4298
5680 4904
5680 5127
5466 4047
5466 6247
5680 3727
5466 3805
5680 3682
5466 4235
5680 4214
65074 3680
30046 4836
65074 3668
65074 5447
30046 3723
30046 7201
65074 5510
65074 5827
30046 4206
30046 3971
65074 3795
65074 6149
30046 3650
30046 6222
30046 3685
65074 3663
65074 4058
17971 3832
5471 3646
17971 3817
17971 6459
5471 4213
5471 7491
17971 4896
17971 4873
5471 5408
5471 3861
17971 3779
17971 6187
5471 3714
17971 3765
5471 4710
5471 5210
5471 3675
17971 3624
17971 3662
52787 3679
46428 3681
52787 4698
52787 5435
46428 3642
46428 7561
52787 5887
52787 6084
46428 3674
46428 3906
52787 4400
52787 6349
46428 3883
46428 6207
52787 3647
46428 3665
52787 3848
46428 4178
52787 3672
30258 3705
54621 4640
30258 4999
30258 4085
54621 4520
54621 6935
30258 3981
30258 5210
54621 3836
54621 4916
30258 3802
30258 5149
54621 5003
30258 6155
54621 3835
54621 3842
30258 3667
54621 3680
30258 4606
54621 5101
30258 3637
24246 3677
29868 3639
24246 3653
24246 5198
29868 5002
29868 8119
24246 6167
24246 3759
29868 3708
29868 6628
24246 3663
24246 6135
29868 3686
29868 3819
24246 4529
29868 3655
24246 4733
29868 5461
24246 3638
59063 3709
5293 3680
59063 3688
59063 5200
5293 5027
5293 7611
59063 5881
59063 3734
5293 3808
5293 6224
59063 3670
59063 6197
5293 3794
59063 6588
5293 5608
59063 7086
5293 5461
5293 5160
59063 3627
5293 3735
59063 3792
5293 3931
59063 4142
28343 3793
46254 4689
28343 4967
28343 3924
46254 3672
46254 7322
28343 4626
28343 3739
46254 3650
46254 5606
28343 5081
28343 3798
46254 3639
46254 6312
28343 3848
46254 3764
28343 3817
46254 4269
28343 3776
54966 4666
54447 5077
54966 4336
54966 4066
54447 3686
54447 7262
54966 3826
54966 3839
54447 3846
54447 5057
54966 5152
54966 3964
54447 4275
54966 6358
54447 3932
54447 3721
54447 3852
54966 4849
54966 5008
16052 3681
46251 3646
16052 3868
16052 4068
46251 4705
46251 7409
16052 5911
16052 3746
46251 3839
46251 6251
16052 3623
16052 4949
46251 3772
46251 5119
16052 3677
46251 3672
16052 3775
46251 3802
16052 6260
34485 5013
54442 3810
34485 3856
34485 4128
54442 3712
54442 8114
34485 6028
34485 4424
54442 3701
54442 4841
34485 5076
34485 3796
54442 4743
54442 6235
34485 4372
54442 3689
34485 3726
54442 4253
34485 3628
3765 3855
29865 3662
3765 4863
3765 5551
29865 3702
29865 7394
3765 3724
3765 6079
29865 3682
29865 3773
3765 3660
3765 6193
29865 3641
29865 3762
3765 3705
29865 6177
3765 4356
29865 3889
3765 3831
46772 3696
5288 4690
46772 3716
46772 6316
5288 3806
5288 8048
46772 6283
46772 3863
5288 3663
5288 6104
46772 3687
46772 6164
5288 3732
5288 6365
46772 3713
5288 3725
46772 4496
5288 3665
46772 3791
40626 3709
46241 4658
40626 5059
40626 4343
46241 3824
46241 7790
40626 6074
40626 5749
46241 3839
46241 3949
40626 4393
40626 6157
46241 3731
40626 6271
46241 4623
46241 3969
40626 3771
46241 4644
40626 5068
46241 3814
40626 3684
9907 4108
54432 3643
9907 3719
9907 6444
54432 4457
54432 12664
9907 10899
9907 3979
54432 3970
54432 6618
9907 4501
9907 4916
54432 5093
54432 3812
9907 3854
54432 4809
9907 5307
54432 3953
9907 4498
44723 3662
29859 3642
44723 3632
44723 5139
29859 4988
29859 7122
44723 4495
44723 3829
29859 3666
29859 6146
44723 3776
44723 4829
29859 5210
44723 3748
29859 3684
29859 4924
44723 3850
29859 5385
44723 4372
29859 3967
44723 3867
5810 4115
5282 3683
5810 3678
5810 6431
5282 3644
5282 7240
5810 5629
5810 4694
5282 5577
5282 4235
5810 3813
5810 6244
5282 3708
5282 3760
5810 5791
5282 5020
5810 3791
5282 4168
5810 3731
65200 3633
29862 3632
65200 4372
65200 6410
29862 3655
29862 7746
65200 1966
29862 1508
65200 3760
65200 6829
29862 3663
65200 6187
29862 3769
65200 3658
29862 3810
65200 4788
29862 5264
65200 3679
18097 3648
5287 3668
18097 3695
18097 5107
5287 3793
5287 7368
18097 5827
18097 3704
5287 3672
5287 6896
18097 3774
18097 3813
5287 6013
5287 3804
18097 3724
18097 3674
5287 3702
18097 4759
52913 5125
46244 3774
52913 3673
52913 3922
46244 4420
46244 7026
52913 5665
52913 3816
46244 3818
46244 5379
52913 3736
52913 5108
52913 6077
46244 3695
46244 3669
46244 3722
52913 3808
46244 3660
52913 5494
46244 5399
52913 4184
30384 3697
54437 3727
30384 4222
30384 5126
54437 5858
54437 7087
30384 5760
30384 3711
54437 3731
54437 6594
30384 3688
30384 4323
54437 4785
54437 7181
30384 5394
54437 6452
30384 5132
54437 6716
30384 4721
54437 6444
30384 6145
54437 6833
30384 3925
54437 6584
30384 6391
54437 6535
30384 3791
54437 6850
30384 6386
54437 6591
30384 3849
54437 6760
30384 5057
54437 6566
30384 5308
54437 6670
30384 6432
54437 6503
30384 4201
54437 6437
30384 2380
54437 3671
30384 4065
40637 3652
46261 3679
40637 3798
40637 6270
46261 3705
46261 7454
40637 6636
40637 3750
46261 4864
46261 5137
40637 4286
40637 6406
46261 3683
40637 6206
46261 3690
46261 3744
40637 3743
46261 4636
40637 5072
46261 3721
40637 4094
9916 3720
54452 4227
9916 3754
9916 6291
54452 3661
54452 1243
9916 1537
9916 6173
54452 4863
54452 3834
9916 3770
54452 3686
9916 4653
54452 5100
9916 3939
44732 3805
29879 3682
44732 4342
44732 5010
29879 5061
29879 7787
44732 6072
44732 3746
29879 3703
29879 6118
44732 3675
44732 4967
29879 3887
44732 5500
29879 4400
29879 3815
44732 4645
29879 5016
44732 3761
29879 4122
44732 3680
5821 3645
5302 3654
5821 6765
5302 3652
5302 7621
5821 5887
5821 4747
5302 3855
5302 5119
5821 3670
5821 6140
5302 3694
5302 3862
5821 3810
5302 4685
5821 5717
5302 3736
5821 3650
65215 3724
29874 3786
65215 3676
65215 5229
29874 5492
29874 7480
65215 5845
65215 4338
29874 5069
29874 5260
65215 3687
65215 6129
29874 3827
65215 3785
29874 3661
29874 5890
65215 4081
29874 3678
65215 3662
29874 3737
65215 3768
18110 3608
5299 3662
18110 5491
18110 5293
5299 3755
5299 8081
18110 6383
18110 6193
5299 3694
5299 3936
18110 4856
18110 6156
5299 3725
5299 3919
18110 4671
5299 5043
18110 4113
5299 3714
18110 4919
52926 3741
46256 3757
52926 3714
52926 6372
46256 3815
46256 7532
52926 5714
52926 4905
46256 5149
46256 3831
52926 3654
52926 6169
46256 4132
52926 3884
46256 4768
46256 5199
52926 3640
46256 3787
52926 4574
46256 3687
52926 3656
30399 4850
54449 4947
30399 3654
30399 4067
54449 3849
54449 6980
30399 4805
30399 3787
54449 3679
54449 3790
30399 5918
30399 5259
54449 3925
54449 6118
30399 3794
54449 3660
30399 3621
54449 3712
30399 3751
24249 4720
29880 4950
24249 3755
24249 4623
29880 4363
29880 7251
24249 5241
24249 3853
29880 3690
29880 3778
24249 4758
24249 5134
29880 3670
24249 6509
29880 3814
29880 3743
24249 3759
29880 3719
24249 4230
29880 4745
24249 5141
59064 4248
5305 3802
59064 4402
59064 4057
5305 5162
5305 7524
59064 5452
59064 3728
5305 3706
5305 6140
59064 4145
59064 3850
5305 3699
5305 6163
59064 4344
5305 3862
59064 3826
5305 3681
59064 4629
28344 5026
46266 3665
28344 3691
28344 4385
46266 3839
46266 7235
28344 5067
28344 4181
46266 3790
46266 4851
28344 4955
28344 4232
46266 3779
28344 7163
46266 5588
46266 5431
46266 5070
28344 3651
28344 3768
54969 3628
54459 3794
54969 3670
54969 6309
54459 4183
54459 7238
54969 4276
54969 3737
54459 4668
54459 5151
54969 3650
54969 6709
54459 3712
54459 3778
54459 3871
54969 4778
54969 5807
16059 3926
46271 3829
16059 3858
16059 3987
46271 4993
46271 8110
16059 6432
16059 3921
46271 3927
46271 6272
16059 3826
16059 4699
46271 3759
16059 6167
46271 4108
46271 3748
46271 6139
16059 3679
16059 3650
34490 3611
54462 3723
34490 4543
34490 4902
54462 5554
54462 7154
34490 4980
34490 3689
54462 3792
54462 6086
34490 3668
34490 4815
54462 5591
54462 3887
34490 3752
54462 3660
34490 3664
54462 3684
34490 4649
3770 5038
29885 3648
3770 3670
3770 3954
29885 3700
29885 8076
3770 5035
3770 3834
29885 3663
29885 7414
3770 3684
3770 4243
29885 3744
29885 6202
3770 3739
29885 3628
3770 3646
29885 4123
3770 3648
46779 4632
5308 5291
46779 3820
46779 3972
5308 3672
5308 7937
46779 6001
46779 4012
5308 3736
5308 4952
46779 5026
46779 3799
5308 3644
46779 6628
5308 3704
5308 3746
46779 4552
5308 3660
46779 5192
5308 3716
46779 4951
40611 4095
46237 3649
40611 3768
40611 5084
46237 3642
46237 7129
40611 4161
40611 3723
46237 3696
46237 6142
40611 3778
40611 3978
46237 3772
46237 6117
40611 3729
46237 3632
40611 3691
46237 4657
40611 5038
9890 3789
54428 3633
9890 3771
9890 4556
54428 4830
54428 7204
9890 5167
9890 3801
54428 3647
54428 6188
9890 4355
9890 3786
54428 3632
9890 6126
54428 3844
54428 4728
9890 3736
54428 4958
9890 3821
54428 3664
9890 3806
44706 3827
29855 3695
44706 3821
44706 6547
29855 3788
29855 8837
44706 6550
44706 3726
29855 3774
29855 6113
44706 3702
44706 6146
29855 3662
29855 3793
44706 4174
29855 4800
44706 4994
29855 3663
44706 3779
5795 3854
5278 3699
5795 4599
5795 6555
5278 3743
5278 7605
5795 5214
5795 3749
5278 5165
5278 5676
5795 3904
5795 6160
5278 3731
5795 6364
5278 4539
5795 7268
5278 5499
5278 5113
5795 3793
5278 3673
5795 3741
5278 3750
5795 4415
65185 4398
29850 5863
65185 3697
65185 4086
29850 4516
29850 7061
65185 5281
65185 3870
29850 3734
29850 3778
65185 4772
65185 5683
29850 3653
29850 6591
65185 3636
29850 3777
65185 3670
29850 3628
65185 3716
18080 3757
5275 5100
18080 4987
18080 4069
5275 4446
5275 7414
18080 4183
18080 6058
5275 3935
5275 3873
18080 4871
18080 6191
5275 3750
18080 5026
5275 5119
5275 3822
18080 3788
5275 3837
18080 3765
5275 3783
18080 5044
52896 5151
46232 3708
52896 3753
52896 4462
46232 3689
46232 7308
52896 3727
52896 3707
46232 4060
46232 6153
52896 3736
52896 3845
46232 3690
46232 6122
52896 3705
46232 3698
52896 4365
46232 3643
52896 3742
30369 4796
54425 5023
30369 3765
30369 3954
54425 3643
54425 7174
30369 4173
30369 3698
54425 3655
54425 4902
30369 5610
30369 3815
54425 3886
30369 6193
54425 3797
54425 3782
30369 4510
54425 4585
30369 5700
54425 3994
30369 3808
24231 4099
29840 3664
24231 3894
24231 5686
29840 5009
29840 6973
24231 5238
24231 3741
29840 3655
29840 6187
24231 3670
24231 4778
29840 5024
29840 4028
24231 3799
29840 3804
24231 4931
29840 5141
24231 4592
59046 3804
5265 3765
59046 4454
59046 4081
5265 5195
5265 7332
59046 5643
59046 3870
5265 4448
5265 6571
59046 3712
59046 3782
5265 4683
59046 6435
5265 3666
59046 7216
5265 5299
5265 6098
59046 4121
5265 3639
59046 3819
5265 3952
59046 3632
28326 3629
46226 4193
28326 4700
28326 5332
46226 3776
46226 8516
28326 6523
28326 5809
46226 3699
46226 3819
28326 4105
28326 6098
46226 4078
46226 4841
28326 604
54951 3752
54419 4222
54951 3628
54951 7128
54419 5389
46226 4265
28326 3763
54419 7238
54951 6064
54951 3749
54419 4710
54419 5176
54951 3665
54951 6250
54419 4702
54951 3847
54419 3726
54419 6280
54951 3691
54419 3683
54951 3720
54419 3736
54951 4542
16037 3684
46231 3707
16037 4747
16037 5524
46231 3656
46231 1148
16037 4626
16037 5228
16037 5160
46231 3664
46231 4782
16037 5028
46231 3818
16037 3666
46231 3674
16037 4400
34468 3646
54422 3750
34468 4543
34468 5688
54422 3847
54422 8004
34468 6311
34468 6113
54422 3732
54422 3955
34468 3654
34468 6143
54422 3662
34468 4349
54422 4657
54422 5158
34468 3631
54422 3665
34468 3665
54422 3703
34468 4793
3748 4992
29845 3695
3748 5083
3748 4414
29845 3755
29845 7206
3748 5667
3748 3701
29845 3902
29845 6507
3748 4061
3748 3804
29845 3677
29845 6153
3748 3713
3748 3775
29845 3833
3748 3777
46757 4761
5268 4678
46757 5720
46757 3994
5268 3701
5268 7916
46757 5914
46757 5203
5268 4101
5268 3830
46757 3729
46757 6187
5268 3709
46757 6731
5268 5153
46757 7645
5268 5708
5268 4341
46757 3653
5268 3664
46757 4768
5268 5169
46757 4188
24232 3878
29828 3774
24232 4365
24232 5008
29828 5060
29828 7238
24232 4240
24232 3707
29828 3840
29828 6712
24232 3854
24232 3972
29828 5159
29828 5133
24232 3663
24232 3655
29828 3798
24232 4594
59049 5007
5253 3677
59049 4860
59049 4133
5253 3729
5253 7276
59049 4295
59049 3701
5253 4203
5253 6120
59049 3655
59049 3776
59049 6593
5253 3675
5253 3678
5253 3803
59049 3659
5253 3812
59049 4827
5253 5753
59049 3781
28329 3760
46214 4110
28329 3770
28329 4951
46214 4976
46214 7433
28329 3702
28329 3892
46214 3675
46214 6123
28329 3779
28329 6173
46214 3665
46214 3787
28329 3722
46214 4680
28329 5002
46214 3771
28329 3662
54952 4220
54407 3658
54952 4421
54952 6353
54407 3685
54407 7091
54952 4918
54952 4191
54407 3686
54407 6160
54952 3708
54952 6276
54407 4080
54407 3642
54952 3680
54407 3643
54952 3698
54407 3773
54952 4679
16042 5116
46211 3806
16042 4397
16042 3911
46211 4121
46211 7170
16042 4149
16042 3832
46211 3739
46211 6159
16042 3701
16042 3851
46211 3666
46211 6722
16042 3644
46211 3683
16042 3637
16042 3784
34475 4662
54402 5771
34475 4536
34475 3964
54402 3667
54402 7165
34475 5619
34475 3835
54402 3680
54402 3780
34475 4673
34475 5299
54402 3808
54402 6390
34475 3793
54402 4193
34475 4864
54402 5207
34475 3848
3755 3869
29825 3775
3755 3858
3755 5112
29825 5187
29825 7380
3755 4618
3755 4191
29825 3694
29825 6185
3755 3791
3755 6726
29825 3659
3755 6223
29825 4290
29825 3759
3755 5033
29825 3683
3755 3800
29825 4286
3755 4675
46762 4979
5248 3851
46762 3852
46762 4110
5248 3656
5248 7288
46762 5366
46762 3823
5248 3648
5248 6338
46762 3840
46762 3777
5248 3663
5248 6128
46762 3679
5248 3765
46762 3650
5248 3696
46762 4286
40620 4680
46217 5384
40620 4610
40620 4122
46217 3641
46217 7351
40620 4353
40620 3736
46217 3630
46217 6553
40620 4179
40620 4312
46217 4078
40620 6085
46217 3695
46217 3893
40620 4101
46217 4671
40620 5026
46217 3673
40620 3792
9901 3659
54408 3675
9901 3674
9901 6531
54408 3649
54408 7167
9901 4187
9901 3757
54408 3654
54408 6150
9901 4196
9901 6228
54408 3667
54408 3749
9901 3681
54408 4780
9901 4960
54408 4131
9901 3736
44717 3738
29835 4070
44717 3820
44717 6454
29835 3768
29835 7226
44717 5245
44717 3744
29835 3647
29835 6182
44717 3671
44717 6254
29835 3679
44717 6201
29835 3700
29835 3796
44717 4359
29835 3668
44717 4731
29835 3750
44717 5145
5804 3699
5258 3900
5804 4098
5804 5259
5258 3677
5258 7352
5804 5178
5804 3848
5258 3628
5258 6138
5804 5079
5804 4922
5258 3706
5258 5098
5804 3754
5258 3847
5804 5334
5258 5695
5804 3764
65198 3722
29838 3683
65198 3644
65198 4106
29838 4756
29838 7837
65198 4713
65198 3717
29838 5108
29838 5097
65198 3692
65198 4840
29838 5096
65198 3771
29838 3967
29838 4310
65198 4908
29838 5078
65198 4420
29838 3684
65198 3659
18095 3655
5263 3777
18095 3877
18095 6258
5263 3788
5263 6884
18095 4281
18095 4741
5263 5132
5263 3938
18095 3673
18095 6138
5263 3758
5263 6404
18095 5495
5263 6413
18095 5384
5263 6409
18095 4258
5263 7383
18095 5667
18095 3725
5263 6407
18095 6158
5263 6497
18095 6242
5263 6950
5263 6421
18095 6156
5263 6529
18095 5151
5263 4997
5263 3679
18095 3646
52911 3653
46220 4135
52911 4549
52911 6348
46220 3788
46220 7397
52911 4938
52911 3733
46220 3732
46220 6161
52911 3729
52911 6727
46220 3645
52911 6223
46220 3653
46220 3740
52911 3762
52911 4646
30382 3720
54413 5002
30382 3812
30382 4259
54413 3800
46220 4284
52911 4694
54413 8101
30382 6323
30382 3866
54413 4123
54413 6330
30382 3727
30382 4975
54413 5124
30382 3715
30382 3801
54413 3631
30382 4566
40607 4988
46285 3673
40607 3776
40607 4188
46285 3656
46285 7415
40607 5192
40607 3858
46285 3721
46285 4892
40607 4989
40607 3794
46285 4679
40607 5235
46285 3813
46285 3899
40607 3837
46285 5246
40607 4999
46285 3695
40607 3793
9886 3656
54476 3692
9886 3734
9886 7099
54476 3659
54476 7164
9886 5587
9886 3875
54476 4895
54476 5106
9886 3678
9886 6173
54476 4220
54476 3847
9886 4010
54476 4679
9886 5152
54476 4084
9886 3929
44702 3902
29903 3780
44702 3845
44702 6540
29903 3735
29903 7132
44702 4411
44702 3873
29903 3694
29903 6625
44702 3672
44702 6237
29903 3790
44702 3770
29903 4138
29903 6075
44702 3787
29903 3662
44702 3649
29903 3636
44702 3616
5791 3688
5326 3953
5791 4769
5791 5880
5326 3661
5326 7170
5791 3781
5791 6127
5326 3686
5326 3796
5791 3647
5791 6235
5326 4067
5326 6123
5791 3811
5326 3668
5791 3656
5326 3639
5791 3673
65181 3820
29898 4260
65181 4710
65181 5506
29898 4398
29898 7003
65181 5458
65181 6106
29898 3688
29898 3796
65181 3616
65181 6154
29898 3689
65181 6130
29898 3745
29898 3707
65181 3771
29898 3757
65181 4654
29898 5278
65181 3654
18076 3612
5323 3739
18076 4328
18076 5010
5323 3708
5323 6845
18076 3697
18076 4175
5323 3704
5323 6098
18076 4133
18076 4789
5323 5723
5323 3914
18076 3709
5323 3772
18076 3716
5323 4659
18076 4977
52892 4257
46280 3656
52892 3646
52892 5038
46280 5332
46280 8026
52892 6219
52892 3740
46280 3640
46280 6716
52892 3819
52892 4824
46280 5127
52892 3747
46280 3682
46280 3736
52892 4767
46280 4975
52892 4624
46280 3727
52892 3759
30365 3694
54473 3708
30365 3764
30365 6637
54473 4192
54473 8043
30365 6229
30365 4719
54473 5006
54473 3796
30365 3686
30365 6184
54473 3691
54473 4594
30365 4175
54473 4995
30365 3691
54473 3762
30365 3732
24219 4661
29888 3785
24219 4366
24219 6347
29888 3738
29888 7800
24219 6146
24219 4730
29888 6184
29888 3830
24219 3707
24219 6170
29888 4123
24219 6250
29888 3769
29888 3760
29888 4795
24219 3421
59034 5543
5313 3683
59034 3639
59034 4097
5313 3637
5313 7259
59034 5278
59034 3766
5313 3716
5313 6181
59034 3829
59034 3804
