flow_ID proc_time
43076 4203
43076 6239
51193 4166
43076 3659
51193 3735
43076 3681
51193 3746
32760 3702
51269 4709
32760 5259
32760 4072
51269 3676
51269 8759
32760 7676
32760 5524
51269 3684
51269 3963
32760 3656
32760 6103
51269 4105
51269 6201
32760 3630
51269 3663
32760 3793
51269 3801
32760 3704
38901 3657
43093 3661
38901 6133
38901 4634
43093 3695
43093 7223
38901 621
43093 3648
43093 3793
38901 3669
38901 6172
43093 3872
38901 6199
43093 3686
43093 3774
38901 3671
43093 3674
38901 5848
43093 5484
38901 3652
12276 3826
51284 3773
12276 3718
12276 5134
51284 4970
51284 7261
12276 3635
12276 3715
51284 3630
51284 6155
12276 3744
12276 4925
51284 5145
51284 3786
12276 3631
12276 3706
42996 4644
26711 4989
42996 3663
42996 4099
26711 4366
51284 3706
12276 3773
26711 7896
42996 6144
42996 3873
26711 3672
26711 6134
42996 3919
42996 5345
42996 5124
26711 3662
26711 3640
26711 3902
42996 500
8181 3682
2134 3690
8181 3915
8181 3957
2134 4866
26711 5842
42996 3765
2134 7148
8181 6686
8181 3734
2134 3715
2134 6123
8181 3728
8181 6189
2134 3741
2134 3870
8181 3868
8181 3797
2134 4740
8181 4877
63479 3678
26706 3955
63479 3684
63479 5143
26706 3760
26706 8316
63479 7025
63479 3818
26706 4226
26706 6141
63479 3872
63479 6452
26706 3718
63479 3879
26706 5202
26706 5073
63479 3672
26706 3647
63479 4215
26706 4124
63479 3693
20470 4656
2131 5004
20470 3727
20470 4069
2131 3857
2131 7478
20470 6208
20470 3711
2131 3746
2131 4757
20470 4031
20470 5323
2131 3707
2131 6248
20470 3777
2131 4243
20470 4173
2131 3675
20470 3729
51190 4619
43088 5127
51190 3818
51190 3949
43088 3631
43088 2927
51190 2101
51190 3905
43088 3791
51190 6192
43088 4107
43088 3873
51190 4693
43088 5012
51190 3680
43088 3694
51190 3620
32759 3655
51281 3658
32759 3660
32759 6307
51281 3642
51281 7771
32759 5851
32759 4935
51281 4332
51281 5129
32759 3672
32759 6150
51281 3764
51281 3761
32759 4420
32759 4128
22513 4730
26712 4980
22513 3666
22513 4008
26712 3799
51281 3678
32759 4622
26712 7224
22513 6059
22513 3735
26712 3669
26712 11287
22513 8403
22513 4793
26712 3689
26712 5022
22513 491
26712 3784
22513 3679
61424 4908
2137 5290
61424 3652
61424 4167
2137 4221
2137 7279
61424 4970
61424 3915
2137 3711
2137 4252
61424 4655
61424 5117
2137 3782
2137 6225
61424 3798
61424 3654
2137 3655
61424 3706
26608 3801
43098 4784
26608 4516
26608 4973
43098 3647
43098 7407
26608 6114
26608 5275
43098 3776
43098 3763
26608 3643
26608 6142
26608 6591
43098 3767
43098 4509
43098 3702
26608 3752
26608 3744
57329 5143
51291 5021
57329 3775
57329 4088
51291 3645
43098 3779
26608 3782
51291 8077
57329 6310
57329 4007
51291 3662
51291 6114
57329 3636
57329 3896
51291 5078
51291 5089
57329 3784
51291 3805
57329 3726
51291 3689
57329 3762
14323 4670
43103 4982
14323 3717
14323 4168
43103 3664
43103 7359
14323 4546
14323 3741
43103 3685
43103 4774
14323 5054
14323 4453
43103 4164
43103 6098
14323 3687
14323 3676
43103 3779
14323 3701
36850 3658
51294 6507
36850 3754
36850 3911
51294 3902
51294 7274
36850 5722
36850 3760
51294 3825
51294 4813
36850 5758
36850 3837
51294 3717
36850 6290
51294 3755
51294 3721
36850 3697
51294 6011
51294 3799
36850 3645
2034 3753
26717 3614
2034 3828
2034 7027
26717 3788
26717 7400
2034 3638
2034 3709
26717 4658
26717 5122
2034 3674
2034 6182
26717 3761
26717 3999
2034 4321
26717 3739
2034 4655
26717 5007
2034 3676
49139 3731
2140 3809
49139 3783
49139 5065
2140 5011
2140 7239
49139 5545
49139 3822
2140 4271
2140 6184
49139 3671
49139 4936
2140 5553
2140 3999
49139 3818
2140 3729
49139 5180
2140 5087
49139 3738
38891 3660
43133 3648
38891 3643
38891 5008
43133 5083
43133 8031
38891 6197
38891 3712
43133 3659
43133 6838
38891 3666
38891 6132
43133 3770
38891 3876
43133 3684
43133 6071
38891 4391
43133 3650
38891 3728
43133 3703
38891 3775
12266 3803
51324 4693
12266 4962
12266 5422
51324 3820
51324 7805
12266 4665
12266 5130
51324 4272
51324 3833
12266 3755
12266 6142
51324 3872
51324 6112
12266 3710
12266 3669
42986 3777
26751 3805
42986 3711
42986 6185
26751 3694
51324 3666
12266 3582
26751 7290
42986 5803
42986 6189
26751 3653
26751 3778
42986 3650
42986 6246
26751 3676
42986 3805
26751 4708
26751 5165
42986 4462
42986 3669
26751 3670
42986 3581
8171 4991
2174 5195
8171 4141
8171 4123
2174 3761
2174 7688
8171 5100
8171 3923
2174 3717
2174 3936
8171 5580
8171 5265
2174 3941
2174 6141
8171 4151
2174 3642
8171 3710
2174 3684
8171 3755
63465 3797
26746 3826
63465 4804
63465 5310
26746 3643
26746 7294
63465 5517
63465 6219
26746 3755
26746 3788
63465 3777
63465 6272
26746 3665
26746 3715
63465 4318
26746 5331
63465 5202
26746 3642
63465 4228
20456 3683
2171 3664
20456 3823
20456 6297
2171 4393
2171 6881
20456 5755
20456 3921
2171 3850
2171 6166
20456 3659
20456 6145
2171 3846
2171 3765
20456 3696
2171 3628
20456 4370
2171 4800
20456 3782
51176 4944
43128 3931
51176 4304
51176 4112
43128 3709
43128 7511
51176 5199
51176 3767
43128 3890
43128 7009
51176 3680
51176 3951
43128 3723
43128 7005
51176 4663
43128 5009
51176 4097
43128 3831
51176 3791
32745 3736
51321 3638
32745 3661
32745 6311
51321 3731
51321 7300
32745 3809
32745 3900
51321 4807
51321 5281
32745 3688
32745 6169
51321 3691
32745 4851
51321 5052
51321 3818
32745 4908
51321 3926
32745 3682
51321 4608
32745 5112
22511 4082
26736 4113
22511 3688
22511 3951
26736 3745
26736 7833
22511 5942
22511 3749
26736 4233
26736 6301
22511 3849
22511 3906
26736 3750
26736 6113
22511 3734
26736 3763
22511 3668
26736 4153
22511 4593
61422 4946
2161 3670
61422 3669
61422 4064
2161 3641
2161 7181
61422 5575
61422 3921
2161 3787
2161 4817
61422 4977
61422 4274
2161 3681
61422 6263
2161 4892
2161 3848
61422 3638
2161 4785
61422 5008
2161 3669
61422 3690
26606 3652
43122 3659
26606 3663
26606 4956
43122 5828
43122 7097
26606 4331
26606 3875
43122 3662
43122 6109
26606 3824
26606 4922
43122 5076
43122 3815
26606 3682
43122 3630
26606 5304
43122 5016
26606 3785
57327 3646
51315 3634
57327 3648
57327 4997
51315 4995
51315 7223
57327 4334
57327 3761
51315 3640
51315 6112
57327 3688
57327 4779
51315 5055
57327 4867
51315 5044
51315 3739
57327 4462
51315 3671
57327 3727
51315 3713
57327 4649
14317 5035
43127 4213
14317 3739
14317 4667
43127 3875
43127 7092
14317 4550
14317 3829
43127 3791
43127 6149
14317 4279
14317 4226
43127 3659
43127 6381
14317 3663
43127 4220
14317 3686
43127 4648
14317 4658
36844 4995
51318 3646
36844 3670
36844 4431
51318 3657
51318 7296
36844 5495
36844 3894
51318 3807
51318 4800
36844 5509
36844 3815
36844 6075
51318 3784
51318 3667
51318 3801
36844 3671
51318 3682
36844 4796
51318 4985
36844 3650
2028 3656
26741 3639
2028 4460
2028 4992
26741 3722
26741 6881
2028 4088
2028 3748
26741 3841
26741 7035
2028 3872
26741 7150
2028 5363
26741 6436
2028 5384
26741 7274
2028 5477
26741 6377
2028 5401
26741 7007
2028 5544
26741 6699
2028 5020
26741 7146
2028 5411
26741 6911
2028 5480
26741 6421
2028 5682
26741 6177
26741 6390
2028 6378
26741 1414
2028 4069
49133 3662
2164 4612
49133 4565
49133 5448
2164 5018
2164 6978
49133 4837
49133 5246
2164 3683
2164 3809
49133 3737
49133 6128
2164 4969
49133 6391
2164 3867
2164 4763
49133 5027
2164 3777
49133 3679
2164 3712
49133 4353
22496 4139
26724 3637
22496 3636
22496 6352
26724 3742
26724 7249
22496 3735
22496 6356
26724 4100
26724 3739
22496 4353
22496 6162
26724 3773
26724 4994
22496 3918
22496 5464
26724 4242
61409 3670
2149 3675
61409 4479
61409 6258
2149 3758
2149 7106
61409 3778
61409 3684
2149 4700
2149 5137
61409 3685
61409 6182
2149 3687
61409 3745
2149 4091
2149 6084
61409 3623
2149 3702
61409 3662
2149 3639
61409 3830
26593 3635
43110 3807
26593 4643
26593 5312
43110 3734
43110 7162
26593 4623
26593 6137
43110 4256
43110 3842
26593 3727
26593 6152
43110 4476
43110 4808
26593 5728
43110 3719
26593 3711
43110 3708
26593 3659
57312 3670
51303 3787
57312 3685
57312 6354
51303 4099
51303 8690
57312 6846
57312 6350
51303 3883
51303 3853
57312 3656
57312 6264
51303 3755
57312 3860
51303 5165
51303 5229
57312 3810
51303 3670
51303 3679
57312 3776
14306 5092
43107 5018
14306 3653
14306 3949
43107 3640
43107 7283
14306 5149
14306 3724
43107 3667
43107 5427
14306 4190
14306 5108
43107 3769
43107 6125
43107 3796
14306 3661
14306 3689
36835 3828
51298 3634
36835 3656
36835 6557
51298 3874
51298 7157
36835 5318
36835 4745
51298 5145
51298 4244
36835 3682
36835 6144
51298 4064
36835 5246
51298 5528
51298 5023
51298 3700
36835 3696
36835 3902
2019 3663
26721 4682
2019 5008
2019 4510
26721 3690
26721 7363
2019 5757
2019 5141
26721 3807
26721 3848
2019 4698
2019 5142
26721 3639
26721 6119
26721 3724
2019 3654
2019 3683
49122 3669
2144 3652
49122 3673
49122 6460
2144 3673
2144 7272
49122 4333
49122 4699
2144 5151
2144 3801
49122 4157
49122 6646
2144 3759
49122 4207
2144 3598
2144 6074
49122 3629
2144 3667
49122 3749
2144 3651
49122 3686
38884 4232
43113 4634
38884 5002
38884 4073
43113 3772
43113 7227
38884 4739
38884 5625
43113 3756
43113 3807
38884 5213
38884 5131
43113 3662
43113 6220
38884 3674
43113 3724
38884 3632
38884 3890
12261 3635
51304 3653
12261 5261
12261 5844
51304 3783
51304 7157
12261 3685
12261 6054
51304 4061
51304 4246
12261 3771
12261 6167
51304 3809
12261 6467
51304 3663
51304 4297
12261 3682
51304 4631
12261 5006
51304 3669
12261 4127
42981 3716
26731 3757
42981 3683
42981 6294
26731 3649
26731 1089
42981 35
42981 6670
26731 5281
26731 3881
42981 4169
26731 3844
42981 4813
26731 5099
42981 3680
8164 3708
2154 3692
8164 3758
8164 5065
2154 5149
2154 7291
8164 5822
8164 3857
2154 3644
2154 6647
8164 4385
8164 4797
2154 5270
8164 3939
2154 3813
2154 6090
2154 3665
8164 3685
8164 3805
63462 3659
26734 3712
63462 3648
63462 6439
26734 3779
26734 7399
63462 6287
63462 4744
26734 5563
26734 3831
63462 3794
63462 6273
26734 3686
26734 3718
63462 3746
26734 4635
63462 6094
26734 3916
63462 3650
20455 3647
2159 3682
20455 3758
20455 5186
2159 5462
2159 7296
20455 5890
20455 3727
2159 3666
2159 6153
20455 3667
20455 4825
2159 5080
2159 3753
20455 3658
2159 3637
20455 3661
2159 4119
20455 4642
51175 5218
43116 3699
51175 4132
51175 4118
43116 3655
43116 7082
51175 5343
51175 3751
43116 3675
43116 4785
51175 5044
51175 3777
43116 3616
43116 6139
51175 3845
43116 3684
51175 4360
43116 3717
51175 4299
32742 5125
51309 5040
32742 3640
32742 4130
51309 3660
51309 7273
32742 6912
32742 3719
51309 4141
51309 4805
32742 4995
32742 3785
51309 3686
32742 6254
51309 3719
51309 4321
32742 3667
51309 4715
32742 5031
51309 4128
32742 3693
22506 3696
26748 3647
22506 3686
22506 6627
26748 3692
26748 7778
22506 5922
22506 3735
26748 3676
26748 6138
22506 4371
22506 6346
26748 3784
26748 3870
22506 3781
26748 3768
22506 4782
26748 4993
22506 3692
61419 3821
2173 3797
61419 3920
61419 5330
2173 5133
2173 7233
61419 5996
61419 4220
2173 3679
2173 6247
61419 4557
61419 4957
2173 5619
61419 3748
2173 3662
2173 6141
61419 3847
2173 3658
61419 3626
2173 3871
61419 3688
26603 3681
43134 3722
26603 4662
26603 5357
43134 3646
43134 7907
26603 6236
26603 5172
43134 3705
43134 3793
26603 4305
26603 6233
43134 3742
43134 4843
26603 5015
43134 3671
26603 3718
43134 3753
26603 5060
57322 3722
51327 3789
57322 4721
57322 5297
51327 3666
51327 7425
57322 5738
57322 6558
51327 3886
51327 4031
57322 3706
57322 6556
51327 3694
57322 4850
51327 5558
51327 3737
57322 3668
51327 4266
57322 3965
51327 3678
57322 4654
14312 5002
43131 3645
14312 4115
14312 4044
43131 3732
43131 8361
14312 6613
14312 3802
43131 3689
43131 6294
14312 4396
14312 3844
43131 3660
43131 6076
14312 3748
43131 3667
14312 3619
43131 3703
14312 3696
36841 3713
51322 4789
36841 5016
36841 4127
51322 3838
51322 8166
36841 6129
36841 5061
51322 3851
51322 3796
36841 5346
36841 5129
51322 3850
51322 6167
36841 3734
36841 3817
2025 3660
26745 3694
2025 3658
2025 6446
26745 3842
51322 3634
36841 3610
26745 7763
2025 6848
2025 4809
26745 5093
26745 3797
2025 3632
2025 6141
26745 3816
2025 3805
26745 3761
26745 6243
2025 4319
26745 4800
2025 3808
26745 3664
2025 3679
49128 4637
2168 5023
49128 3688
49128 3975
2168 3652
2168 7535
49128 5798
49128 3709
2168 3645
2168 3879
49128 3771
49128 6301
2168 3978
2168 6222
49128 4494
2168 3755
49128 4274
2168 3684
49128 3684
38894 3701
43121 4735
38894 5137
38894 3960
43121 4119
43121 7245
38894 4936
38894 5200
43121 3710
43121 3903
38894 4815
38894 5146
43121 4686
38894 5810
43121 3702
38894 3753
43121 3693
38894 3912
12271 3795
51312 4109
12271 3708
12271 6828
51312 3768
51312 8239
12271 6252
12271 5174
51312 4994
51312 3798
12271 4250
12271 6169
51312 3641
51312 3909
12271 4680
51312 5012
12271 3647
51312 3660
12271 4175
42991 3857
26739 3778
42991 4116
42991 6630
26739 3789
26739 8077
42991 6378
42991 3745
26739 4657
26739 5214
42991 3698
42991 6229
26739 3653
26739 6210
42991 3684
26739 3680
42991 3659
26739 3760
42991 3782
8174 4755
2162 4987
8174 3647
8174 4137
2162 4168
2162 7746
8174 4332
8174 3705
2162 3659
2162 4840
8174 5016
8174 3852
8174 6191
2162 3681
2162 4074
2162 6071
8174 3686
63468 3665
26742 3702
63468 3655
63468 6428
26742 3708
2162 3641
8174 3590
26742 6979
63468 4256
63468 6027
26742 3880
26742 3818
63468 3795
63468 6484
26742 3801
26742 6159
63468 3790
63468 3706
26742 4250
63468 3800
20461 3787
2167 3657
20461 4237
20461 6306
2167 3658
2167 7241
20461 4381
20461 4742
2167 5005
2167 4230
20461 3674
20461 6172
2167 3770
20461 3785
2167 5160
2167 5236
20461 3635
2167 3792
20461 3823
2167 4186
20461 3891
51181 4757
43124 4990
51181 3750
51181 3981
43124 3818
43124 7172
51181 4048
51181 3715
43124 3702
43124 5256
51181 5053
51181 3814
43124 3700
43124 6129
51181 4133
51181 4368
43124 3799
51181 3607
32748 4863
51317 4994
32748 3630
32748 3937
51317 3671
51317 7232
32748 5075
32748 3958
51317 3763
51317 3916
32748 4645
32748 5143
51317 3798
32748 6177
51317 4102
51317 6088
32748 3843
51317 3784
32748 3672
51317 3680
32748 3857
38881 3709
43109 5133
38881 7288
38881 3935
43109 3861
43109 7651
38881 4597
38881 6075
43109 3649
43109 3987
38881 3703
38881 6209
43109 3635
43109 6124
38881 3791
38881 4099
43109 3627
38881 3708
12256 3650
51300 3899
12256 4698
12256 5292
51300 3769
51300 7159
12256 5291
12256 6090
51300 3661
51300 3891
12256 3838
12256 6196
12256 4732
51300 3774
51300 5388
51300 3764
12256 4254
51300 3703
12256 3637
51300 3628
12256 4670
42976 4965
26727 3753
42976 3802
42976 4553
26727 3663
26727 7823
42976 3751
42976 3715
26727 3676
26727 6145
42976 3691
42976 4933
26727 3638
26727 7117
42976 5117
26727 6441
42976 6329
26727 6747
42976 5892
26727 6435
42976 6441
26727 6959
42976 5375
26727 6535
42976 6250
26727 6412
26727 6440
42976 8617
26727 7134
42976 6057
26727 6391
42976 17
8161 3650
2150 3702
8161 4693
8161 5465
2150 3767
2150 7335
8161 4917
8161 6181
2150 3666
2150 3823
8161 3746
8161 6221
2150 3672
8161 6257
2150 3640
2150 4710
8161 5006
2150 3828
8161 3750
2150 3705
8161 3790
63459 3667
26722 3784
63459 4844
63459 5474
26722 3754
26722 7805
63459 5219
63459 6242
26722 3649
26722 3809
63459 3658
63459 6143
26722 3667
26722 6185
63459 3960
26722 3715
63459 3671
26722 3670
63459 3712
20450 3639
2147 4998
20450 3831
20450 5542
2147 3837
2147 7162
20450 5845
20450 6057
2147 3769
2147 3803
20450 3811
20450 6209
2147 3608
20450 6162
2147 3737
2147 3757
2147 3658
20450 3684
20450 4140
51170 5123
43104 5017
51170 3646
51170 4130
43104 4094
43104 7674
51170 6110
51170 4633
43104 3644
43104 4914
51170 5036
51170 4067
43104 3657
43104 6552
43104 3707
51170 984
32739 3658
51297 4632
32739 5000
32739 4116
51297 3679
51297 7079
32739 5717
32739 6094
51297 3616
51297 3974
32739 3788
32739 6171
51297 3657
32739 6697
51297 4227
51297 3747
51297 3682
32739 687
22501 4666
26728 5108
22501 3778
22501 4147
26728 3831
26728 7056
22501 5671
22501 3738
26728 3674
26728 4797
22501 5050
22501 3804
26728 3682
26728 6281
26728 3777
22501 3941
22501 3796
61412 4236
2153 4645
61412 5107
61412 3885
2153 3739
2153 7283
61412 5234
61412 5088
2153 3659
2153 3947
61412 4129
61412 6170
2153 3765
61412 6329
2153 4589
2153 3923
61412 3704
2153 4631
61412 5022
2153 3687
61412 3643
26596 3689
43114 3788
26596 3682
26596 6271
43114 3662
43114 7162
26596 3824
26596 3819
43114 3796
43114 6695
26596 3793
26596 6315
43114 3806
43114 3902
43114 4770
26596 3817
26596 5064
57317 3759
51307 3766
57317 3671
57317 4001
51307 5306
51307 7260
57317 3814
57317 3737
51307 3661
51307 6151
57317 3679
57317 6235
51307 4296
57317 3842
51307 3653
51307 4800
51307 4994
57317 3868
57317 3627
14311 3744
43119 3658
14311 3704
14311 6470
43119 3635
43119 7287
14311 5455
14311 4224
43119 3765
43119 6118
14311 4869
14311 6296
43119 4146
43119 3795
43119 3760
14311 5058
14311 5193
36838 5133
51310 3737
36838 3716
36838 4106
51310 4694
51310 7361
36838 5732
36838 3708
51310 3660
51310 6271
36838 3676
36838 6365
51310 3788
36838 3935
51310 4769
51310 5123
36838 3644
36838 3703
2022 3804
26733 3652
2022 3686
2022 6523
26733 3791
51310 3634
36838 3628
26733 7183
2022 5382
2022 5047
26733 3747
26733 1125
2022 2653
26733 4855
2022 240
49127 3638
2156 3662
49127 3650
49127 6345
2156 3704
26733 3780
2022 3583
2156 7837
49127 5200
49127 5968
2156 4101
2156 3830
49127 4243
49127 6139
49127 6168
2156 3650
2156 4079
2156 3736
49127 3634
49127 3666
38911 4699
43085 4977
38911 4218
38911 3876
43085 4589
2156 4648
49127 3657
43085 6881
38911 4991
38911 4307
43085 3843
43085 6249
38911 3664
38911 4827
43085 5008
43085 3719
38911 3856
38911 3817
12286 3812
51276 3673
12286 5542
12286 5951
51276 3794
43085 3689
38911 3610
51276 7047
12286 4142
12286 3723
51276 3690
51276 4920
12286 5183
12286 3886
51276 3661
51276 6101
12286 3635
12286 3683
51276 3788
12286 3639
43006 3641
26703 3762
43006 5273
43006 5458
26703 3767
26703 7232
43006 4446
43006 6044
26703 3774
26703 3798
43006 4593
43006 6636
26703 4275
26703 6183
43006 3789
43006 3652
8191 3682
2126 3692
8191 4243
8191 6412
2126 3684
26703 3912
43006 4021
2126 7252
8191 5592
8191 4720
2126 4972
2126 3845
8191 3653
8191 6142
8191 4766
2126 1365
2126 3887
8191 4365
8191 3818
63485 3618
26698 4636
63485 5471
63485 3966
26698 3699
2126 3725
8191 4146
26698 7283
63485 4701
63485 3897
26698 3861
26698 5040
63485 4938
63485 3849
26698 3715
26698 6143
63485 3665
63485 3836
20476 3654
2123 3675
20476 4680
20476 5567
2123 3803
26698 3760
63485 3553
2123 7190
20476 3754
20476 3752
2123 3795
2123 4966
20476 5538
20476 3810
20476 6156
2123 3809
2123 3776
2123 3739
20476 3875
20476 4674
51196 5137
43080 3811
51196 3761
51196 4092
43080 3738
2123 6014
20476 3607
43080 7230
51196 4612
51196 3750
43080 3792
43080 6094
51196 4345
51196 6162
43080 3633
43080 3877
51196 3748
51196 3700
32765 3679
51273 4773
32765 5134
32765 4079
51273 4620
43080 3749
51196 4082
51273 7133
32765 4704
32765 3869
51273 4163
51273 6128
32765 3663
32765 3833
51273 3685
51273 6589
32765 3662
32765 4285
22523 3662
26688 4771
22523 5018
22523 4106
26688 4340
51273 3822
32765 3560
26688 7030
22523 6047
22523 3832
26688 3656
26688 4995
22523 5126
22523 4034
22523 6702
26688 3772
26688 4178
26688 4803
22523 927
61434 4122
2113 3797
61434 3693
61434 4560
2113 4682
26688 5053
22523 3618
2113 7266
61434 6870
61434 3964
2113 3669
2113 6232
61434 3660
61434 6160
2113 4050
2113 3757
61434 3744
61434 3887
26618 5266
43074 4956
26618 3810
26618 3858
43074 4447
2113 3792
61434 4692
43074 7653
26618 5919
26618 3730
43074 3703
43074 6257
26618 4119
26618 4937
43074 6583
43074 3840
26618 3643
26618 4429
57339 3704
51267 4746
57339 4950
57339 4104
51267 3649
43074 3691
26618 3599
51267 7765
57339 6052
57339 3729
51267 3782
51267 6298
57339 4392
57339 3821
57339 6342
51267 63
51267 3738
57339 480
51267 3696
57339 3644
14329 3814
43079 3676
14329 3722
14329 6296
43079 3805
43079 7522
14329 6038
14329 4853
43079 3818
43079 6196
14329 3728
14329 6224
43079 3685
43079 3749
14329 3683
43079 3756
14329 5436
43079 3713
14329 5108
36856 3697
51270 3649
36856 3678
36856 4084
51270 4810
51270 8007
36856 6325
36856 4188
51270 3818
51270 6085
36856 4502
36856 3994
51270 4838
51270 5069
36856 3816
51270 3968
36856 3811
51270 4139
36856 3729
2040 5464
26693 5007
2040 3734
2040 4106
26693 3661
26693 8337
2040 7270
2040 4902
26693 4098
26693 5636
2040 3786
2040 5124
26693 4416
26693 4894
2040 5059
26693 3695
2040 3709
26693 3699
2040 4222
49145 3682
2116 3744
49145 3636
49145 6580
2116 3722
2116 7714
49145 6144
49145 4928
2116 5091
2116 3915
49145 4482
49145 6154
2116 3703
2116 7347
49145 3707
2116 3860
49145 3815
2116 3909
49145 4348
22516 4689
26708 5008
22516 3836
22516 4105
26708 3614
26708 7142
22516 5640
22516 3737
26708 3635
26708 4837
22516 5011
22516 3756
22516 6177
26708 3810
26708 3729
26708 4715
22516 3672
22516 3703
26708 3717
22516 3778
61429 3652
2133 3648
61429 3653
61429 6512
2133 3672
2133 7973
61429 5170
61429 4706
2133 5027
2133 3804
61429 3809
61429 6138
2133 3713
2133 5701
61429 3814
2133 5235
61429 3751
2133 3799
61429 3996
26613 4194
43094 3696
26613 4498
26613 6333
43094 3776
43094 7085
26613 5724
26613 4692
43094 5045
43094 3834
26613 3861
26613 6211
26613 3777
43094 3682
43094 3647
43094 6076
26613 3699
43094 3692
26613 4281
43094 3683
26613 3706
57332 3656
51287 4666
57332 5027
57332 4235
51287 3684
51287 8514
57332 6928
57332 5022
51287 3816
51287 4233
57332 4889
57332 5159
51287 3693
51287 6298
57332 3814
51287 3658
57332 3621
51287 3846
57332 3670
14326 3692
43091 4642
14326 5086
14326 3883
43091 3864
43091 7143
14326 4519
14326 6213
43091 3870
43091 3840
14326 5221
14326 6138
14326 6312
43091 3653
43091 4676
43091 3719
14326 4767
43091 5048
14326 3705
43091 3714
14326 3698
36855 4228
51282 3662
36855 4371
36855 6342
51282 3668
51282 7578
36855 4247
36855 4810
51282 5183
51282 3809
36855 3664
36855 6174
51282 3808
51282 3913
36855 4040
51282 6082
36855 3676
51282 3628
36855 3649
2039 3796
26705 3658
2039 4519
2039 6308
26705 4240
26705 7266
2039 5751
2039 3749
26705 4772
26705 5262
2039 3764
2039 6289
26705 3849
2039 3758
26705 3974
26705 6064
2039 3676
26705 4142
2039 3665
26705 3776
2039 3647
49142 3652
2128 3687
49142 6208
49142 4175
2128 4261
2128 6999
49142 5528
49142 6044
2128 4126
2128 3767
49142 4288
49142 6358
2128 3753
2128 8548
49142 7475
2128 6619
49142 6623
2128 6421
49142 3656
2128 6589
49142 5395
2128 6408
49142 3844
2128 6402
49142 5066
2128 6932
49142 5263
2128 7165
49142 5442
2128 6749
49142 5068
2128 6472
49142 464
2128 3748
49142 3579
38896 3767
43097 4128
38896 4160
38896 6428
43097 3691
43097 7847
38896 5995
38896 4737
43097 5213
43097 4939
38896 3698
38896 6108
38896 6206
43097 3718
43097 3770
43097 3832
38896 5188
43097 5025
38896 3652
43097 3722
38896 3686
12273 3754
51288 3701
12273 3674
12273 6484
51288 3803
51288 7331
12273 6210
12273 3793
51288 3656
51288 6139
12273 3648
12273 6110
51288 3662
51288 3804
51288 4239
12273 4677
12273 5362
42993 3762
26715 3635
42993 3763
42993 4762
26715 4669
26715 8471
42993 6865
42993 3702
26715 3650
26715 6557
42993 4321
42993 3977
26715 4670
42993 5225
26715 3659
26715 4605
42993 5147
42993 3673
8176 3659
2138 3658
8176 3696
8176 5289
2138 4959
2138 7331
8176 5612
8176 3872
2138 3660
2138 6178
8176 3779
8176 3946
2138 4940
2138 5147
2138 3683
8176 3763
8176 4200
63474 4643
26718 5013
63474 4420
63474 4025
26718 3878
26718 6994
63474 4812
63474 3796
