flow_ID proc_time
56296 6101
8901 4079
56296 3764
8901 3752
56296 4368
8901 3681
43717 4783
31723 5174
43717 3740
43717 4054
31723 3638
31723 7124
43717 5245
43717 3837
31723 4112
31723 4782
43717 3732
43717 5152
31723 3690
31723 6245
43717 4236
31723 3655
43717 4649
31723 5029
43717 3672
4804 3652
7146 3724
4804 4348
4804 4903
7146 5261
7146 7084
4804 3705
4804 4005
7146 3751
7146 6161
4804 3753
4804 5251
7146 5442
4804 3872
7146 4681
7146 5239
4804 3828
7146 3669
4804 3881
7146 3690
4804 4138
64198 4722
31726 4951
64198 3685
64198 4032
31726 4552
31726 7681
64198 8016
64198 3752
31726 4182
31726 4930
64198 5023
64198 3966
31726 3663
31726 6160
64198 3713
31726 3756
64198 3830
31726 4183
64198 3797
17095 4670
7151 5028
17095 3771
17095 4651
7151 3660
7151 7169
17095 3725
17095 3748
7151 3687
7151 4823
17095 5059
17095 3803
7151 3665
17095 6081
7151 3691
7151 3747
17095 3639
7151 3633
17095 4699
7151 4972
17095 4250
51911 3642
48108 3666
51911 3659
51911 4877
48108 5100
48108 7273
51911 3962
51911 3743
48108 4088
48108 6159
51911 3689
51911 4836
48108 5178
48108 3806
51911 4386
48108 3626
51911 4747
48108 5003
51911 3827
29382 3712
56301 3840
29382 3688
29382 3914
56301 4771
29382 3679
29382 5386
56301 4992
29382 5053
56301 5018
56301 3740
29382 3670
56301 3698
29382 3718
56301 4121
29382 4754
23262 5964
31692 3672
23262 3623
23262 3961
31692 3633
31692 7809
23262 4204
23262 3727
31692 3674
31692 6709
23262 3749
23262 3752
31692 3659
31692 6296
23262 3769
23262 3833
58079 3649
7117 3673
58079 4666
58079 5457
7117 3696
31692 3849
23262 3660
7117 7283
58079 6184
58079 3747
7117 3772
7117 4770
58079 5145
58079 3851
7117 4060
58079 6173
7117 3863
7117 3886
58079 3755
58079 3694
27359 4656
48078 5124
27359 4477
27359 4182
48078 3674
7117 3692
58079 3677
48078 9226
27359 5049
27359 3776
48078 3823
48078 6291
27359 4503
27359 3803
48078 4757
48078 6382
27359 5303
48078 6441
27359 3642
48078 6558
27359 6615
48078 6575
27359 6555
48078 6541
27359 6072
48078 6433
27359 5095
48078 6415
27359 3854
48078 6431
27359 6472
48078 6682
27359 5230
48078 6466
27359 6515
48078 7599
27359 5851
48078 6531
27359 5745
48078 6444
27359 5424
48078 6414
27359 1356
48078 3667
27359 3775
53982 3630
56271 3661
53982 3735
53982 6862
56271 4718
56271 6868
53982 3718
53982 3714
56271 4798
56271 5187
53982 3788
53982 6182
56271 3723
53982 6223
56271 3669
56271 3760
53982 3725
56271 4725
53982 5081
56271 4153
53982 4155
15068 3627
48075 3657
15068 3817
15068 6415
48075 3638
48075 7261
15068 3705
15068 3802
48075 4845
48075 5179
15068 4376
15068 6298
48075 3820
48075 3795
15068 3669
48075 4664
15068 5140
48075 4348
15068 3687
33501 4279
56266 3616
33501 3901
33501 6189
56266 3685
56266 7334
33501 3745
33501 3829
56266 3818
56266 6559
33501 4613
33501 6368
56266 4305
33501 3937
56266 3772
56266 6320
56266 3682
33501 3774
33501 3927
2781 3750
31689 3806
2781 4101
2781 6670
31689 3814
31689 7319
2781 3768
31689 4806
31689 5143
2781 3936
2781 6285
31689 3710
31689 3780
31689 4672
2781 4997
2781 3706
45788 3634
7112 3644
45788 4324
45788 4932
7112 3796
7112 7059
45788 3840
45788 3807
7112 4291
7112 6204
45788 3681
45788 4916
7112 4956
45788 3882
7112 3686
7112 4816
45788 5162
7112 3654
45788 3652
7112 3757
45788 3755
39642 3736
48065 4943
39642 3759
39642 6294
48065 3699
48065 7492
39642 3198
48065 3824
48065 3854
39642 3795
39642 6338
48065 3649
48065 3799
39642 4710
48065 5022
39642 3679
48065 3626
39642 3760
8923 4357
56256 3657
8923 3663
8923 6730
56256 3722
56256 7326
8923 3845
8923 4724
56256 5514
56256 3822
8923 3699
8923 6207
56256 3693
8923 3810
56256 4613
56256 5096
56256 3698
8923 3626
8923 3696
43739 3665
31683 4643
43739 5119
43739 3959
31683 3744
31683 7869
43739 4913
43739 5057
31683 4118
31683 3905
43739 4774
43739 5147
31683 3732
31683 6734
31683 3666
43739 3662
43739 3685
4826 3644
7106 4199
4826 3665
4826 6325
7106 3649
7106 7229
4826 3886
4826 4735
7106 5079
7106 3814
4826 3776
4826 6163
7106 3681
4826 3745
7106 4789
7106 5072
7106 3778
4826 3662
4826 3676
64216 3664
31686 6866
64216 5138
64216 4484
31686 3782
31686 7240
64216 6969
64216 6282
31686 3697
31686 4359
64216 3679
64216 6146
31686 3688
31686 6288
31686 3818
64216 3666
64216 3688
17113 3676
7111 3784
17113 3654
17113 6350
7111 3783
7111 7149
17113 3671
17113 3757
7111 3771
7111 6198
17113 3753
17113 475
7111 5085
7111 1039
17113 3648
51929 11
48068 3871
51929 3957
48068 3657
48068 8079
51929 4147
51929 3836
48068 3728
48068 4867
51929 5110
51929 4963
48068 3751
48068 5218
51929 3676
51929 3640
48068 3790
51929 3559
29400 3671
56261 4760
29400 5247
29400 4083
56261 3775
56261 7623
29400 4295
29400 5092
56261 3680
56261 4676
29400 3675
29400 6257
56261 3789
29400 6144
56261 3660
56261 3708
29400 3730
29400 3674
39637 4653
48085 5639
39637 4428
39637 3990
48085 3735
29400 4634
48085 7515
39637 3849
39637 3879
48085 3651
48085 6123
39637 3660
39637 3787
48085 4674
48085 5157
39637 3678
39637 3992
8916 4086
56276 3795
8916 3789
8916 6455
56276 3662
48085 3698
39637 4031
56276 7282
8916 3672
8916 5055
56276 3681
56276 3802
8916 4669
8916 5140
56276 3723
56276 5770
8916 4995
8916 3640
56276 3774
8916 3599
43732 3783
31703 3644
43732 3851
43732 6353
31703 3769
31703 7255
43732 3836
43732 3867
31703 5078
31703 5123
43732 3763
43732 6157
31703 4254
31703 4359
43732 4873
43732 4388
31703 4988
43732 3635
4821 3724
7126 3779
4821 3644
4821 5224
7126 4226
7126 7381
4821 3802
4821 4170
7126 4165
7126 6676
4821 3769
4821 6288
4821 4049
7126 3880
7126 4029
7126 5028
4821 5206
7126 3865
4821 3813
7126 3764
4821 3736
64215 3669
31698 3668
64215 4988
64215 5437
31698 4777
31698 6928
64215 3666
64215 6080
31698 3666
31698 3763
64215 3797
64215 6314
31698 4185
31698 3814
64215 4639
64215 4997
31698 3660
64215 3599
17110 3671
7123 3681
17110 4251
17110 6396
7123 3763
7123 7083
17110 3676
17110 3738
7123 4677
7123 5135
17110 4339
17110 6182
7123 3746
17110 3814
7123 4797
7123 5176
17110 4546
7123 3695
17110 3790
7123 3684
17110 4296
51926 4668
48080 5058
51926 3650
51926 4201
48080 3672
48080 7420
51926 4168
51926 3937
48080 3688
48080 3791
51926 4675
51926 5285
48080 3906
48080 6677
51926 3677
48080 3675
51926 3642
48080 3683
51926 4379
29399 4694
56273 5079
29399 3718
29399 4190
56273 3742
56273 11300
29399 4989
29399 3799
56273 4076
56273 4856
29399 4980
29399 5257
56273 3682
29399 7070
56273 6357
56273 3803
29399 3744
29399 5465
23249 3757
31704 3652
23249 4706
23249 5215
31704 3636
56273 3776
29399 4037
31704 7397
23249 4219
23249 3874
31704 3690
31704 4874
23249 5021
23249 3763
31704 3703
31704 6140
23249 3687
31704 3957
23249 3798
58064 3645
7129 4714
58064 4972
58064 4118
7129 3713
7129 7211
58064 3650
58064 5052
7129 3672
7129 3813
58064 3747
58064 6425
7129 3851
58064 6109
7129 4208
7129 3752
58064 3637
7129 3697
58064 3705
7129 3691
58064 5726
27344 5049
48090 3841
27344 3713
27344 4098
48090 4826
48090 7142
27344 3711
27344 3732
48090 4106
48090 6612
27344 3764
27344 4025
48090 4709
48090 5188
27344 374
48090 3840
27344 3646
53969 6139
56283 3783
53969 3674
53969 4146
56283 3680
56283 7243
53969 3701
53969 3848
56283 3660
56283 4796
53969 5159
53969 3821
53969 6420
56283 4315
56283 3642
56283 3726
53969 3656
56283 6019
53969 3743
56283 3672
53969 3721
15059 3776
48095 3643
15059 3743
15059 6455
48095 3660
48095 7497
15059 3682
15059 3778
48095 4732
48095 5223
15059 3749
15059 6110
48095 3744
48095 3783
15059 4588
48095 4687
15059 5019
15059 4351
33490 3661
56286 3640
33490 3668
33490 6405
56286 3688
56286 7647
33490 3670
33490 3754
56286 3665
56286 6171
33490 3732
33490 6150
56286 3666
33490 6398
56286 6423
56286 5174
33490 4785
33490 4902
2770 3677
31709 3657
2770 3887
2770 4086
31709 5793
56286 5037
33490 3634
31709 6847
2770 3683
2770 3879
31709 4682
31709 5102
2770 3731
2770 6143
31709 3656
31709 3789
2770 3676
31709 4704
2770 5682
31709 4616
2770 4183
45779 3759
7132 4225
45779 3624
45779 5047
7132 5665
7132 7860
45779 6777
45779 3737
7132 4658
7132 5149
45779 3695
45779 6175
7132 3667
45779 3889
7132 3664
7132 6076
7132 4697
45779 3714
45779 3635
23266 3629
31644 3804
23266 3817
23266 6423
31644 4211
31644 7884
23266 6416
23266 4888
31644 4107
31644 5098
23266 3780
23266 6795
31644 3815
31644 3819
31644 3787
23266 4691
23266 5091
58083 3733
7069 3875
58083 3792
58083 5111
7069 5182
7069 7331
58083 7395
58083 3730
7069 3711
7069 6153
58083 3665
58083 6186
7069 4046
58083 3845
7069 3817
7069 6227
7069 3666
58083 3704
58083 3766
27363 3718
48030 3659
27363 3894
27363 6400
48030 4350
48030 6811
27363 3798
27363 4347
48030 5074
48030 5151
27363 3707
27363 6141
48030 3683
48030 3813
48030 4873
27363 125
53986 3661
56223 3638
53986 3689
53986 5196
56223 4454
56223 7348
53986 3830
53986 3789
56223 3652
56223 6109
53986 3700
53986 4855
56223 5000
53986 6587
56223 4103
56223 3730
56223 4859
53986 5047
53986 3703
15072 3681
48027 3799
15072 4575
15072 5459
48027 4280
48027 7451
15072 3679
15072 3766
48027 4057
48027 6181
15072 3703
15072 4907
48027 4990
48027 3780
15072 3730
48027 3650
15072 3650
48027 4821
15072 5065
33505 3825
56218 3652
33505 4363
33505 4074
56218 4729
56218 7086
33505 3727
33505 4224
56218 4158
56218 6161
33505 3740
33505 4854
56218 3696
33505 5123
56218 3737
56218 3801
33505 5777
56218 5000
33505 4190
56218 3718
33505 3722
2785 3639
31641 3674
2785 4413
2785 6318
31641 3748
31641 7219
2785 3674
2785 4722
31641 5014
31641 3904
2785 3725
2785 6142
31641 3702
31641 3795
2785 4131
31641 6152
2785 3676
31641 3689
2785 3996
45792 3914
7064 3633
45792 4271
45792 6449
7064 3651
7064 7150
45792 6748
45792 3761
7064 5834
7064 5175
45792 3800
45792 6187
7064 4231
7064 3738
45792 3661
7064 3697
45792 3660
7064 3662
45792 4778
39654 5031
48017 3660
39654 4435
39654 4009
48017 3986
48017 7226
39654 4116
39654 3920
48017 3700
48017 6202
39654 3673
39654 3832
48017 3760
48017 6014
39654 3687
48017 3668
39654 3662
48017 3733
39654 3746
8935 3668
56208 4676
8935 5682
8935 4118
56208 3647
56208 6927
8935 3720
8935 5017
56208 3678
56208 3901
8935 4644
8935 5151
56208 3639
56208 6327
8935 3651
56208 3638
8935 4663
56208 4996
8935 4242
43751 3760
31635 3858
43751 4442
43751 4069
31635 4655
31635 7651
43751 3654
43751 3699
31635 3673
31635 6136
43751 3767
43751 4849
43751 5227
31635 4070
31635 4675
31635 5564
43751 4251
31635 3777
43751 3769
31635 3745
43751 3677
4838 4652
4838 4083
7058 3682
7058 72
4838 1467
7058 1690
4838 3700
4838 3895
7058 4095
7058 6354
4838 3914
7058 3663
4838 3748
7058 3874
4838 4296
64228 3824
31638 4769
64228 5118
64228 4095
31638 3649
31638 7771
64228 6111
64228 5755
31638 4733
31638 6717
64228 5407
17125 4018
7063 4242
7063 7769
17125 6085
17125 3731
7063 3675
7063 6166
17125 3667
17125 3764
7063 4213
7063 6129
17125 4557
7063 3899
17125 3697
7063 3720
17125 5290
51941 5140
48020 3828
51941 4540
51941 4225
48020 3978
48020 7730
51941 3938
51941 3864
48020 3864
48020 6270
51941 3676
51941 3829
51941 6276
48020 3668
48020 4301
48020 6056
51941 4178
48020 3651
51941 3704
48020 4279
51941 3650
29412 3643
56213 4673
29412 5227
29412 4078
56213 3697
56213 7852
29412 6160
29412 5062
56213 3684
56213 3820
29412 5277
29412 5124
56213 3629
56213 6247
29412 3602
56213 3835
29412 3674
56213 4126
29412 4430
39657 3741
48005 4651
39657 5055
39657 4086
48005 3732
48005 8509
39657 6808
39657 5118
48005 3717
48005 3789
39657 5130
39657 5197
48005 4032
39657 5079
48005 3790
48005 5488
39657 3697
39657 3954
8936 3709
56196 3807
8936 5215
8936 5428
56196 3792
48005 4413
39657 3610
56196 7573
8936 5897
8936 3880
56196 4098
56196 4848
8936 5224
8936 3775
56196 3749
56196 7408
8936 5725
56196 6641
8936 4976
56196 7114
8936 5420
56196 7077
8936 5357
56196 6956
8936 5248
56196 6684
8936 4988
56196 7003
8936 4999
56196 6572
56196 6682
8936 5261
56196 4403
8936 3960
56196 6477
56196 6372
8936 3745
56196 4153
56196 3634
8936 3650
43752 3673
31623 3689
43752 3696
43752 6584
31623 3742
31623 7221
43752 4345
43752 4969
31623 5021
31623 4252
43752 3679
43752 6133
31623 3698
43752 6362
31623 3655
31623 3719
43752 4739
43752 4994
4841 3836
7046 3766
4841 3894
4841 4074
7046 3727
31623 6823
43752 3642
7046 8195
4841 7121
4841 3764
7046 4960
7046 5684
4841 5472
4841 4812
7046 4959
7046 3781
4841 193
7046 5236
4841 4154
64235 3684
31618 3758
64235 3691
64235 4070
31618 4671
31618 7300
64235 7259
64235 3876
31618 3784
31618 6152
64235 5091
64235 4812
31618 3665
64235 5253
31618 3677
31618 3790
64235 5393
31618 5019
64235 3729
31618 3804
64235 3672
17130 3814
7043 3660
17130 4200
17130 6401
7043 3669
7043 7219
17130 3713
17130 4821
7043 3763
7043 5348
17130 3669
17130 6138
7043 3642
7043 3831
17130 4481
17130 4739
51946 5013
48000 3769
51946 3819
51946 4083
48000 3713
7043 4674
17130 4990
48000 7148
51946 6716
51946 3733
48000 4205
48000 6600
51946 4603
51946 4804
51946 5206
48000 3663
48000 4208
48000 4902
51946 4587
51946 5002
29419 3690
56193 3651
29419 3733
29419 3966
56193 4671
48000 5010
51946 3623
56193 7292
29419 3639
29419 3732
56193 4651
56193 5152
29419 3751
29419 6599
56193 3650
56193 3797
29419 3679
29419 5123
56193 5454
29419 3684
23277 3739
31624 3662
23277 3718
23277 4960
31624 3722
31624 7093
23277 6597
23277 3752
31624 3727
31624 6220
23277 4215
23277 4792
31624 4999
23277 3784
31624 3786
31624 6090
23277 3666
31624 3720
23277 3639
31624 3799
23277 3665
58092 3682
7049 4095
58092 4695
58092 5294
7049 3740
7049 7356
58092 7366
58092 6564
7049 4135
7049 3779
58092 4950
58092 5165
7049 3743
7049 6115
58092 3715
7049 3686
58092 3822
7049 3684
58092 4454
27372 3680
48010 3747
27372 5331
27372 5465
48010 3674
48010 7345
27372 6338
27372 6641
48010 3917
48010 3911
27372 5025
27372 6275
48010 3818
27372 3863
48010 4646
48010 5262
27372 3703
48010 3687
27372 3674
48010 3640
27372 4163
53997 3664
56203 4629
53997 5031
53997 4219
56203 3856
56203 7352
53997 3936
53997 3784
56203 4194
56203 4783
53997 4485
53997 4649
56203 3731
56203 6609
53997 3702
56203 3662
53997 3839
56203 3827
53997 3721
15087 3771
48015 4662
15087 5000
15087 4215
48015 4134
48015 7661
15087 5802
15087 4985
48015 4425
48015 3803
15087 4813
15087 5175
48015 4172
15087 6222
48015 3775
48015 3718
15087 4655
15087 5025
33518 3918
56206 4074
33518 3776
33518 4590
56206 3683
48015 6081
15087 3671
56206 7207
33518 4357
33518 3760
56206 3641
56206 6130
33518 3697
33518 6107
56206 4157
56206 3792
33518 4442
33518 3820
56206 4680
33518 4986
2798 3651
31629 3638
2798 3609
2798 4238
31629 4661
31629 7056
2798 3737
2798 3729
31629 3635
31629 6247
2798 3677
2798 3909
2798 6084
31629 3683
31629 3670
31629 5349
2798 5659
31629 3689
2798 3720
31629 3707
2798 4136
45807 3705
7052 3636
45807 5918
45807 5450
7052 3759
7052 7106
45807 4924
45807 6087
7052 4977
7052 4102
45807 3680
45807 6113
7052 3800
7052 3740
45807 4170
45807 4802
39671 4995
48045 3752
39671 3824
39671 4189
48045 3673
7052 4676
45807 5002
48045 7243
39671 6165
39671 4261
48045 3778
48045 6184
39671 5728
39671 4834
48045 5009
48045 4538
39671 3694
39671 3844
48045 5196
39671 3657
8950 4951
56236 3649
8950 3696
8950 3966
56236 3691
56236 7477
8950 3665
8950 3923
56236 3684
56236 6311
8950 3948
8950 3806
8950 6220
56236 3662
56236 3773
56236 3743
8950 3638
56236 4695
8950 5017
56236 3624
8950 3699
43766 3681
31663 3789
43766 3713
43766 6322
31663 3759
31663 7273
43766 6252
43766 4240
31663 4782
31663 5112
43766 4260
43766 6234
31663 3819
31663 3851
43766 4065
4855 4620
7086 4977
4855 3682
4855 3953
7086 4379
31663 3715
43766 4650
7086 6931
4855 5826
4855 3710
7086 3750
7086 6112
4855 6439
4855 4793
7086 5380
4855 3796
7086 4083
7086 4839
4855 20
64245 3635
31658 3887
64245 4177
64245 4428
31658 4689
7086 5118
4855 3625
31658 7667
64245 3688
64245 4928
31658 4201
31658 5141
64245 3657
64245 6244
31658 3673
31658 3974
64245 3663
64245 4771
31658 5160
64245 3623
17140 3796
7083 3670
17140 3961
17140 4852
7083 5701
7083 7247
17140 4307
17140 3744
7083 4222
7083 6178
17140 3875
17140 4926
7083 5431
17140 6573
7083 4750
7083 3831
17140 3838
7083 6028
17140 3650
7083 3726
17140 4130
51956 3701
48040 3670
51956 3677
51956 6281
48040 3738
48040 7720
51956 3738
51956 4069
48040 4854
48040 5147
51956 3755
51956 7037
48040 4359
48040 4410
51956 3681
48040 4670
51956 5151
48040 3747
51956 3673
29429 3769
56233 3631
29429 4632
29429 6444
56233 3857
56233 7379
29429 4349
29429 3715
56233 3823
56233 6261
29429 3857
29429 6389
56233 4327
29429 4052
56233 3952
56233 4772
29429 5004
56233 3652
29429 3671
56233 3988
29429 3710
23283 3691
31648 3773
23283 5330
23283 5237
31648 3696
31648 7085
23283 7140
23283 6036
31648 3752
31648 3789
23283 3687
23283 6310
31648 4066
31648 4918
23283 5061
31648 3682
23283 3756
31648 4217
23283 3733
58098 3675
7073 3684
58098 3629
58098 6289
7073 3826
7073 7132
58098 6026
58098 4721
7073 5021
7073 3833
58098 3761
58098 6106
7073 4924
58098 3806
7073 4724
7073 5114
58098 3664
7073 3678
58098 3661
7073 3784
58098 3691
27378 4696
48034 5060
27378 4300
27378 4116
48034 3764
48034 7225
27378 3734
27378 3877
48034 3779
48034 5358
27378 5000
27378 3898
48034 3699
48034 6282
27378 3656
48034 3715
27378 3688
48034 3740
27378 3700
54003 3763
56227 4681
54003 5134
54003 4035
56227 3634
56227 7489
54003 5042
54003 3846
56227 3803
56227 4916
54003 3687
54003 5045
54003 6439
56227 2021
56227 4103
54003 3881
56227 3820
54003 3662
56227 3694
54003 4629
15089 5134
48039 4235
15089 3928
15089 3834
48039 3808
48039 7147
15089 3786
15089 3782
48039 3668
48039 6255
15089 3795
15089 3916
48039 3627
48039 6103
48039 3649
15089 3655
15089 4325
33520 4277
56230 3654
33520 3671
33520 6297
56230 3631
56230 7180
33520 3674
33520 4810
56230 5179
56230 3819
33520 5174
33520 6195
56230 3891
56230 259
33520 4956
33520 4305
56230 3718
33520 3670
2800 3652
31653 3792
2800 3611
2800 6301
31653 3690
31653 7298
2800 3708
2800 3868
31653 4700
31653 5118
2800 3710
2800 6314
2800 6154
31653 921
31653 2097
31653 731
2800 3675
2800 1136
31653 3700
45809 3596
7076 3788
45809 3672
45809 5423
7076 3655
7076 8229
45809 6547
45809 5084
7076 4332
7076 3764
45809 4886
45809 5783
7076 5119
7076 6697
45809 926
7076 3785
45809 4008
23292 3605
31668 3660
23292 3673
23292 6286
31668 3645
31668 7359
23292 4462
23292 6233
31668 4291
31668 3778
23292 4080
23292 6152
23292 5204
31668 282
31668 3762
23292 4254
31668 4074
23292 3798
31668 3769
23292 4730
58109 5049
7093 4156
58109 3663
58109 3958
7093 3679
7093 7361
58109 3672
58109 3768
7093 3805
7093 4820
58109 5114
58109 3789
7093 3673
7093 6117
58109 1560
7093 3668
58109 3619
27389 3651
48054 3680
27389 5069
27389 5316
48054 3664
48054 7228
27389 3686
27389 4964
48054 4078
48054 3802
27389 4681
27389 5244
48054 3836
27389 6814
48054 5147
48054 5652
27389 4375
48054 3664
27389 3639
48054 4101
27389 3726
54012 4811
56247 4979
54012 3757
54012 7113
56247 3658
56247 7415
54012 4986
54012 3720
56247 3631
56247 5364
54012 5008
54012 3802
56247 4575
56247 6165
54012 4150
56247 3628
54012 3885
56247 3790
54012 3766
15102 4620
48051 5401
15102 5179
15102 3988
48051 4343
48051 7692
15102 6008
15102 4459
48051 4030
48051 4936
15102 3828
15102 5250
48051 3835
15102 6182
48051 4114
48051 3878
15102 4224
15102 3914
48051 3665
15102 4602
33535 5121
56242 3711
33535 4382
33535 4342
56242 3852
56242 7037
33535 3708
33535 3751
56242 3849
56242 6130
33535 3812
33535 3962
56242 3647
56242 6306
33535 4071
56242 3659
56242 3673
33535 4727
2815 5505
31665 3645
2815 4402
2815 3982
31665 3707
31665 7594
2815 3685
2815 3965
31665 4127
31665 6614
2815 3692
2815 3823
31665 4744
31665 5137
2815 4970
31665 4119
2815 3880
31665 3675
2815 3640
45822 3664
7088 5951
45822 3823
45822 4064
7088 3701
7088 7235
45822 5341
45822 4084
7088 4558
7088 3840
45822 4758
45822 5152
7088 3646
7088 5324
45822 4964
7088 3678
45822 3667
7088 3672
45822 3731
39672 3689
48057 3730
39672 4849
39672 5378
48057 3654
48057 7269
39672 3673
39672 6059
48057 4068
48057 3813
39672 3716
39672 6164
48057 4099
48057 3886
39672 4693
48057 4992
39672 3668
48057 3643
39672 4235
8953 3778
56248 4087
8953 3716
8953 6281
56248 3670
56248 7129
8953 3707
8953 5218
56248 5155
56248 3797
8953 4323
8953 6250
56248 3742
56248 6381
8953 3693
56248 3649
56248 3982
8953 4282
43769 5781
31675 3660
43769 3682
43769 4389
31675 3810
31675 7213
43769 3669
43769 3733
31675 3700
31675 5012
43769 5114
43769 3872
31675 4065
43769 6170
31675 4483
31675 6629
43769 3678
31675 3676
43769 3657
31675 3689
43769 4203
4856 3650
7098 4754
4856 3687
4856 5239
7098 3632
7098 7326
4856 4708
4856 5059
7098 3699
7098 3781
4856 3695
4856 6154
7098 3678
7098 6175
4856 3670
7098 3681
4856 4119
7098 3659
4856 3645
64250 3654
31678 4635
64250 5168
64250 3962
31678 3624
31678 7358
64250 3670
64250 6634
31678 3845
31678 3795
64250 3747
64250 6168
31678 4209
64250 6228
31678 3760
31678 3729
64250 3769
31678 3635
64250 6122
31678 4199
64250 4107
17147 4030
7103 3628
17147 3641
17147 4109
7103 4839
7103 7203
17147 3680
17147 3837
7103 3662
7103 6145
17147 3655
17147 4837
7103 5166
7103 4933
17147 3739
7103 3787
17147 4673
7103 5157
17147 3708
51963 3639
48060 3671
51963 3722
51963 5025
48060 4816
48060 7253
51963 3864
51963 3704
48060 3704
48060 6125
51963 3801
51963 6394
48060 3700
51963 6214
48060 3763
48060 3824
51963 3820
48060 3715
51963 4319
48060 4629
51963 5090
29434 3660
56253 3741
29434 3662
29434 4389
56253 4739
56253 7716
29434 3879
29434 3861
56253 3688
56253 6270
29434 3663
29434 3819
56253 4825
56253 5603
29434 3797
29434 4369
56253 4182
29434 3629
39567 4719
47885 5097
39567 3695
39567 3891
47885 3739
47885 7471
39567 3700
39567 3815
47885 4081
47885 6148
39567 3844
39567 3958
47885 4679
39567 5127
47885 3812
47885 4479
39567 4508
39567 4804
8846 5027
56076 3777
8846 3701
8846 3950
56076 3702
47885 4701
39567 4952
56076 7227
8846 4060
8846 3905
56076 4237
56076 6809
8846 3816
8846 5023
56076 5139
56076 6552
8846 5646
56076 6512
8846 3658
56076 6431
8846 5402
56076 6523
8846 6437
56076 6435
8846 5357
56076 7065
8846 5283
56076 4061
8846 4720
56076 6981
8846 5282
56076 6827
8846 4942
56076 6399
8846 4087
56076 5160
8846 3626
43662 3705
31503 3641
43662 3667
43662 5323
31503 3797
31503 7731
43662 3661
43662 3700
31503 4300
31503 6116
43662 3757
43662 6178
31503 3695
43662 6218
31503 3759
31503 3733
43662 3732
31503 4230
43662 4648
31503 6287
43662 3696
4751 3615
6926 3690
4751 3663
4751 5106
6926 3633
6926 7478
4751 3725
4751 3758
6926 3721
6926 6255
4751 3743
4751 5758
6926 4730
6926 4231
4751 3698
6926 3710
4751 5258
6926 5203
4751 3721
64141 3652
31498 3659
64141 3654
64141 4999
31498 5138
31498 7104
64141 3806
64141 3694
31498 3680
31498 6106
64141 3925
64141 6307
31498 4235
64141 3803
31498 3679
31498 6111
64141 3786
31498 3692
64141 3720
31498 3792
64141 4209
17036 3763
6923 3881
17036 3859
17036 6625
6923 3708
6923 7356
17036 3632
17036 6096
6923 4162
6923 3778
17036 4413
17036 6188
6923 3805
6923 6133
17036 3804
6923 3714
17036 4077
6923 3676
17036 3803
51852 3730
47880 3655
51852 5491
51852 5265
47880 3684
47880 7056
51852 3702
51852 6060
47880 3663
47880 3788
51852 3760
51852 6196
47880 3946
51852 4728
47880 4238
47880 5794
51852 3711
47880 3662
51852 4158
47880 3667
51852 4900
29325 5586
56073 3630
29325 3665
29325 3954
56073 3807
56073 7203
29325 3658
29325 3725
56073 4210
56073 6201
29325 3647
29325 3857
56073 4702
56073 5157
29325 3727
56073 3715
29325 4419
56073 4945
29325 5101
23179 3638
31488 3676
23179 3636
23179 3988
31488 3805
31488 7074
23179 3760
23179 4147
31488 4131
31488 6164
23179 3696
23179 3820
31488 4674
23179 5649
31488 3781
31488 4732
23179 4998
23179 3680
57994 3806
6913 3664
57994 3807
57994 4858
6913 4966
31488 3689
23179 3611
6913 7489
57994 3668
57994 4670
6913 5151
6913 3840
57994 3848
57994 6237
6913 3787
6913 4795
57994 3692
57994 5585
6913 3751
57994 3773
27274 3647
47874 3669
27274 3665
27274 6419
47874 3792
47874 7156
27274 3704
27274 4360
47874 4679
47874 5145
27274 3673
27274 6270
47874 3668
27274 3794
47874 3642
47874 6053
27274 3630
27274 3686
53899 3648
56067 3646
53899 3710
53899 6409
56067 4152
47874 3696
27274 3605
56067 7250
53899 4764
53899 5029
56067 3684
56067 4255
53899 3707
53899 6113
56067 3802
56067 6164
53899 3795
56067 3691
53899 3704
56067 4119
53899 3682
14985 4130
47879 3648
14985 4670
14985 5445
47879 4693
47879 6883
14985 3738
14985 6108
47879 3799
47879 3938
14985 3668
14985 6165
47879 3669
14985 6278
47879 4218
47879 3757
14985 6173
47879 1010
14985 1518
33416 3617
56070 3641
33416 3688
33416 6439
56070 3626
56070 7265
33416 7129
33416 4824
56070 4056
56070 5240
33416 3795
33416 6875
56070 3887
56070 3807
33416 3792
56070 6119
33416 3714
56070 3606
33416 4264
2696 3679
31493 3776
2696 3928
2696 6288
31493 3652
31493 7217
2696 3694
2696 4872
31493 5016
31493 3790
2696 4269
2696 6196
31493 3685
2696 6139
31493 3724
31493 3872
2696 3657
31493 3645
2696 3666
31493 5046
2696 5135
45705 3773
6916 3661
45705 3830
45705 4516
6916 3649
6916 7149
45705 6683
45705 4258
6916 3692
6916 6159
45705 3839
45705 5285
6916 3800
6916 5174
45705 3655
45705 3644
23172 3653
31508 4474
23172 3775
23172 6380
31508 3672
6916 3677
45705 3733
31508 6956
23172 4982
23172 3839
31508 3696
31508 4222
23172 4716
23172 5392
31508 4094
31508 6119
23172 3807
31508 3638
23172 4118
31508 4237
23172 3696
57989 3721
6933 3656
57989 4748
57989 5214
6933 3692
6933 7133
57989 3663
57989 6062
6933 3661
