flow_ID proc_time
40390 3728
45073 3689
45073 6650
40390 3663
40390 4989
40390 5922
45073 3761
45073 4448
45073 4155
40390 4577
45073 5120
40390 3617
45073 3737
40390 4185
9671 3841
53264 3656
9671 3776
9671 6328
53264 3820
53264 7355
9671 3988
9671 4698
53264 5399
53264 3797
9671 3648
9671 6258
53264 3673
53264 5409
9671 5700
53264 3745
9671 3694
53264 3896
9671 3663
44487 3658
28691 4360
44487 3898
44487 6168
28691 3678
28691 7176
44487 4482
44487 4839
28691 5346
28691 3819
44487 4131
44487 6130
28691 3825
44487 6250
28691 3767
28691 6253
28691 3836
44487 3661
44487 3683
5574 3755
4114 3653
5574 3649
5574 6279
4114 3648
4114 8076
5574 6086
5574 6058
4114 3645
4114 4255
5574 3681
5574 6153
4114 3755
4114 6274
5574 4862
4114 3685
5574 3833
4114 4134
5574 3766
64964 3860
28694 3629
64964 4715
64964 5717
28694 3695
28694 7160
64964 5076
64964 6136
28694 3820
28694 3826
64964 5570
64964 6173
28694 3712
64964 6147
28694 3673
28694 3768
28694 3683
64964 4121
64964 3651
17861 3960
4119 5364
17861 3934
4119 3841
4119 7246
17861 4279
17861 5276
4119 4174
4119 4863
17861 3772
17861 5206
4119 4344
4119 6201
17861 3755
4119 3690
17861 3761
4119 4141
17861 4435
52677 5575
45076 3670
52677 3645
52677 3989
45076 4334
45076 7129
52677 3929
52677 3780
45076 3683
45076 4852
52677 5092
52677 3844
45076 4078
52677 6272
45076 3788
45076 3744
45076 3772
52677 4769
52677 4990
30148 3631
53269 3664
30148 4250
30148 4381
53269 4999
53269 7218
30148 4057
30148 3775
53269 3796
53269 6167
30148 3690
30148 4819
53269 4093
53269 5950
53269 3830
30148 3650
30148 4825
40393 5205
45061 3640
40393 3641
40393 3964
45061 3668
45061 7428
40393 4712
40393 3855
45061 3759
45061 4808
40393 5691
40393 3966
45061 5043
40393 5131
45061 3764
45061 3714
45061 6482
40393 4311
40393 3700
9672 3660
53252 3653
9672 3756
9672 3964
53252 4676
53252 7607
9672 6430
9672 3733
53252 4081
53252 6171
9672 3762
9672 6165
53252 3917
53252 3948
9672 1217
53252 5067
9672 3651
44488 3661
28679 3792
44488 3692
44488 5455
28679 4969
28679 7073
44488 5142
44488 3709
28679 4090
28679 6337
44488 6167
44488 4387
28679 3864
28679 3686
28679 6046
44488 3808
28679 3677
44488 3689
28679 5073
44488 3641
5577 3621
4102 4724
5577 3796
5577 5279
4102 3640
4102 8002
5577 6268
5577 5108
4102 3719
4102 3800
5577 3675
5577 6163
4102 3660
4102 6127
5577 3814
4102 3761
5577 4461
4102 4245
5577 3789
64971 4206
28674 4969
64971 5097
64971 3969
28674 4168
28674 6997
64971 5170
64971 5145
28674 4104
28674 3803
64971 3769
64971 6123
28674 3726
64971 6086
28674 3639
28674 3900
28674 3708
64971 4392
64971 4678
17866 5126
4099 3792
17866 3652
17866 3993
4099 3648
4099 7866
17866 5918
17866 3695
4099 3656
4099 5016
17866 4936
17866 4009
4099 4907
4099 5137
17866 3654
17866 3727
4099 3704
17866 4176
52682 4840
45056 5465
52682 4483
52682 4003
45056 4374
45056 6865
52682 4974
52682 3730
45056 3618
45056 4759
52682 5038
52682 3886
52682 6254
45056 4043
45056 3879
45056 3745
52682 3672
45056 3683
52682 4659
45056 5230
52682 3720
30155 3707
53249 3657
30155 4853
30155 5094
53249 3731
53249 7501
30155 3723
30155 3816
53249 3692
53249 6280
30155 4217
30155 4787
53249 5110
53249 3747
30155 3685
53249 3671
30155 4644
53249 5009
30155 4114
24013 3658
28680 4196
24013 4380
24013 5395
28680 3860
28680 7410
24013 4579
24013 3739
28680 3737
28680 6220
24013 3763
24013 6205
28680 3711
24013 3724
28680 3735
28680 6091
24013 3745
28680 3667
24013 3688
28680 3743
24013 3750
58828 3705
4105 4116
58828 5878
58828 5281
4105 3710
4105 7224
58828 4284
58828 6663
4105 3696
4105 3807
58828 3769
58828 6136
4105 3895
4105 6152
58828 3727
4105 3785
58828 3662
4105 4458
58828 3761
28108 3762
45066 3701
28108 6346
28108 4068
45066 3682
45066 8121
28108 4633
28108 5059
45066 3838
45066 3742
28108 4509
28108 6212
45066 4331
28108 6153
45066 3801
45066 4223
28108 3805
45066 3689
28108 3705
45066 4982
28108 5027
54733 3783
53259 3685
54733 4131
54733 4080
53259 4725
53259 7449
54733 5562
54733 3902
53259 4144
53259 6278
54733 3825
54733 3815
53259 6130
53259 3769
54733 3665
53259 3672
54733 3645
53259 4670
54733 5192
15823 3792
45071 3653
15823 3618
15823 4221
45071 4614
45071 7224
15823 4989
15823 4202
45071 4117
45071 6138
15823 3723
15823 4943
45071 4962
15823 3762
45071 3709
45071 4849
15823 5143
45071 3642
15823 5089
45071 3826
15823 3630
34254 3754
53262 3936
34254 3735
34254 6229
53262 3714
53262 7208
34254 3655
34254 4716
53262 5014
53262 3821
34254 3702
34254 6164
53262 3680
53262 4894
34254 5194
53262 3626
34254 4107
53262 3679
34254 4905
3534 3957
28685 3800
3534 3659
3534 6414
28685 4239
28685 7142
3534 3699
3534 5287
28685 5025
28685 3799
3534 3664
3534 6138
28685 4213
28685 3923
3534 3936
28685 4744
3534 5211
28685 3729
3534 4448
46543 3858
4108 3678
46543 3621
46543 6544
4108 3712
4108 7158
46543 5017
46543 3748
4108 3704
4108 6130
46543 3664
46543 6277
4108 4220
4108 3933
46543 3685
4108 3808
46543 3839
4108 4782
46543 5011
40407 4302
45101 3677
40407 3644
40407 4070
45101 4635
45101 7223
40407 4032
40407 3700
45101 4259
45101 6166
40407 3786
40407 4096
45101 5667
45101 3369
40407 1970
45101 1853
40407 1234
9686 3648
53292 3709
9686 3652
9686 4096
53292 3730
53292 7209
9686 5321
9686 5324
53292 5402
53292 3833
9686 3852
9686 6165
53292 3802
9686 6322
53292 3674
53292 3735
9686 4527
53292 5062
9686 5070
53292 3627
9686 3658
44502 3743
28719 3641
44502 3647
44502 6416
28719 3794
28719 7360
44502 5237
44502 3851
28719 3731
28719 6147
44502 3660
44502 6341
28719 3840
28719 3845
44502 3664
28719 4635
44502 5047
28719 4161
44502 4106
5591 3633
4142 4656
5591 4179
5591 6745
4142 4200
4142 7354
5591 5786
5591 3677
4142 3657
4142 6214
5591 3656
5591 6143
4142 3816
5591 3891
4142 3694
4142 6092
5591 3734
4142 3684
5591 3783
4142 3663
5591 3724
64981 3810
28714 4431
64981 4176
64981 5365
28714 3676
28714 7402
64981 5993
64981 6230
28714 3815
28714 4389
64981 4353
28714 6185
64981 3687
28714 3713
64981 4206
28714 3691
64981 3673
17876 3698
4139 4825
17876 4993
17876 4091
4139 3748
4139 7265
17876 5846
17876 5493
4139 3662
4139 3832
17876 3652
17876 6139
4139 3770
17876 6451
4139 3659
4139 4734
17876 5817
4139 3669
17876 3731
4139 3815
17876 3692
52692 3976
45096 4271
52692 4791
52692 5563
45096 3774
45096 3685
45096 3756
52692 3741
52692 6711
45096 4232
45096 6177
52692 4620
45096 4153
52692 4542
45096 3707
52692 3614
30165 3748
53289 3655
30165 4802
30165 5473
53289 3684
53289 7138
30165 3708
30165 6158
53289 3654
53289 3740
30165 3729
30165 6331
53289 3696
30165 4788
53289 6134
53289 3949
30165 3772
53289 3734
30165 4208
53289 3690
30165 3677
24019 4664
28704 5003
24019 3684
24019 4120
28704 3661
28704 7204
24019 5942
24019 3800
28704 3701
28704 6690
24019 3681
24019 3895
28704 3716
28704 7868
24019 6009
28704 6610
24019 4278
28704 6440
24019 5378
28704 6468
24019 6238
28704 7032
24019 4919
28704 7216
24019 5481
28704 7054
24019 5874
28704 6415
24019 6153
28704 3585
28704 6454
24019 6205
28704 7137
24019 5282
28704 3815
28704 4439
24019 3676
58834 3630
4129 4839
58834 5154
58834 4145
4129 3631
4129 7331
58834 5297
58834 6244
4129 3735
4129 3768
58834 3678
58834 6206
4129 3687
58834 6216
4129 3829
4129 6083
58834 3772
4129 3671
58834 3679
4129 4195
58834 4527
28114 3686
45090 3696
28114 4797
28114 5494
45090 3775
45090 7184
28114 3685
28114 6060
45090 3767
45090 3815
28114 3700
28114 6325
45090 4088
45090 4929
28114 4966
45090 3685
28114 3673
45090 3658
28114 4353
54739 3671
53283 3733
54739 4763
54739 5214
53283 3767
53283 7023
54739 3854
54739 6160
53283 3825
53283 3776
54739 3715
54739 6846
53283 3769
54739 6153
53283 4079
53283 3830
54739 3765
53283 3665
54739 4272
53283 4666
54739 3695
15825 4959
45095 3727
15825 3780
15825 3954
45095 7276
45095 6982
15825 5654
15825 3800
45095 3660
45095 6274
15825 3842
15825 3966
45095 4669
45095 5257
15825 3766
45095 3706
15825 3664
45095 4739
15825 5091
34256 4237
53286 3770
34256 3731
34256 4495
53286 5412
53286 7416
34256 5409
34256 3761
53286 3689
53286 6110
34256 3674
34256 4310
53286 4564
34256 5060
53286 3658
53286 3784
34256 4759
53286 4981
34256 3864
53286 3640
34256 3632
3536 3713
28709 3700
3536 4388
3536 6225
28709 3669
28709 6832
3536 4526
3536 3654
28709 4706
28709 5126
3536 3673
3536 6180
28709 3671
28709 3847
3536 5163
28709 5482
3536 3623
28709 4871
3536 3678
46545 3663
4132 3654
46545 3662
46545 6423
4132 4101
4132 7628
46545 5740
46545 5021
4132 3715
4132 5188
46545 3842
46545 6185
4132 3656
46545 5379
4132 5110
4132 3716
46545 40
24028 3645
28724 3672
24028 4670
24028 5851
28724 3732
4132 4147
46545 3601
28724 7428
24028 6472
24028 4389
28724 3664
28724 4798
24028 3659
24028 5105
28724 3681
28724 6191
24028 3663
24028 4511
28724 3752
24028 3709
58845 3746
4149 4648
58845 4985
58845 4116
4149 3744
4149 7873
58845 5935
58845 5101
4149 3796
4149 3788
58845 4661
58845 5166
4149 3681
58845 6076
4149 3831
4149 3723
58845 4341
58845 3813
28125 3634
45110 3686
28125 4884
28125 6006
45110 4128
4149 3855
58845 3715
45110 7427
28125 4121
28125 3699
45110 3846
45110 6286
28125 3835
28125 3960
45110 5427
45110 5186
28125 3776
28125 3655
45110 4887
28125 3768
54748 4728
53303 5091
54748 3685
54748 4579
53303 3660
53303 7292
54748 6107
54748 3828
53303 3717
53303 4956
54748 5074
54748 3861
53303 3860
54748 6196
53303 4229
53303 5294
54748 5071
53303 3690
54748 3709
53303 3701
54748 3721
15838 3656
45107 3651
15838 4680
15838 5422
45107 3657
45107 7660
15838 5521
15838 6039
45107 3684
45107 3817
15838 3665
15838 6123
45107 3699
45107 6140
15838 4349
45107 3891
15838 3814
45107 3766
15838 3662
34271 3806
53298 3732
34271 4751
34271 5592
53298 3755
53298 7207
34271 5060
34271 5223
53298 5033
53298 3955
34271 3638
34271 6142
53298 4119
53298 3714
34271 3645
53298 3757
34271 5332
53298 5014
34271 4570
3551 3681
28721 3804
3551 3749
3551 5039
28721 3748
28721 7109
3551 5438
3551 3908
28721 3721
28721 6209
3551 3778
3551 4822
28721 5024
28721 3744
3551 3810
28721 3727
3551 3809
28721 3664
3551 5878
46558 5010
4144 3732
46558 3707
46558 4077
4144 3779
4144 6178
46558 3681
46558 3946
4144 4641
4144 5071
46558 3655
46558 3680
4144 3773
46558 3636
40408 3660
45113 4717
40408 5780
40408 4068
45113 3854
45113 7852
40408 6006
40408 5071
45113 3671
45113 3942
40408 3781
40408 6303
45113 3962
45113 6617
40408 3637
40408 3678
9689 3778
53304 3749
9689 3783
9689 6451
53304 4459
45113 3722
40408 3763
53304 7350
9689 4668
9689 6075
53304 3607
53304 3761
9689 4336
9689 6298
53304 3843
9689 6230
53304 3846
53304 4031
9689 3886
53304 3772
9689 3773
53304 4783
9689 5117
44505 3781
28731 3759
44505 3805
44505 4267
28731 4797
28731 8545
44505 6336
44505 4242
28731 4178
28731 6168
44505 3766
44505 5285
28731 3804
28731 5063
44505 387
28731 3724
28731 5410
44505 5054
5592 3788
4154 3634
5592 3670
5592 5092
4154 5002
4154 8117
5592 6251
5592 3942
4154 4102
4154 6127
5592 3747
5592 6196
4154 3766
5592 3795
4154 3826
4154 4898
5592 5111
4154 3656
5592 3688
4154 3679
5592 4789
64986 3630
28734 4668
64986 4664
64986 5621
28734 3711
28734 7591
64986 4399
64986 6049
28734 4122
28734 3810
64986 3686
28734 6409
64986 3708
28734 3657
64986 3689
28734 3739
64986 4484
17883 3799
4159 3682
17883 4661
17883 5462
4159 3650
4159 7273
17883 4389
17883 6070
4159 3697
4159 3798
17883 4065
17883 6250
4159 4280
17883 4872
4159 4957
4159 3744
17883 3646
4159 3812
17883 4088
4159 3672
17883 4633
52699 4975
45116 3723
52699 3791
52699 4329
45116 3680
45116 6218
52699 3640
52699 3823
45116 4714
45116 5118
52699 3637
45116 3649
52699 3768
45116 4799
52699 5973
30170 3874
53309 3782
30170 4032
30170 4118
53309 5228
53309 7224
30170 4204
30170 3719
53309 3675
53309 19839
30170 15248
30170 4952
53309 3831
30170 6311
53309 3696
53309 3773
53309 4118
30170 4639
30170 6075
40427 3667
45181 3611
40427 3739
40427 4076
45181 3677
45181 7752
40427 6077
40427 3847
45181 3634
45181 6446
40427 3702
40427 3858
45181 4713
45181 5222
40427 3700
45181 3630
40427 4253
45181 5425
40427 5106
9706 3725
53372 3701
9706 3688
9706 4091
53372 4660
53372 7566
9706 5367
9706 3734
53372 3664
53372 6167
9706 3732
9706 4805
53372 5284
9706 3760
53372 3683
53372 3881
9706 5122
53372 5083
9706 4406
53372 3651
9706 3826
44522 3660
28799 3674
44522 3672
44522 6569
28799 3789
28799 7081
44522 3965
44522 4707
28799 5451
28799 4277
44522 3708
44522 6161
28799 3691
28799 5236
44522 3676
28799 5079
44522 4111
28799 3657
44522 3776
5611 4391
4222 3637
5611 3674
5611 6421
4222 4524
4222 6847
5611 4479
5611 4823
4222 5004
4222 3803
5611 3767
5611 4826
4222 4961
4222 3760
5611 3785
4222 3773
5611 3644
4222 3736
5611 3671
65001 4678
28794 5471
65001 3661
65001 4092
28794 3701
28794 6909
65001 4966
65001 3874
28794 3661
28794 3807
65001 4812
65001 1901
28794 697
65001 4236
28794 3887
65001 3771
17896 4712
4219 4958
17896 3669
17896 4178
4219 3733
17896 5681
17896 4226
4219 3666
4219 4830
17896 5170
17896 3827
4219 3812
17896 6264
4219 4572
4219 3935
17896 3717
4219 6198
17896 3782
4219 3670
17896 4160
52712 3769
45176 3639
52712 3652
52712 6524
45176 3697
45176 7241
52712 5318
52712 3705
45176 4668
45176 5282
52712 4830
52712 6170
45176 3921
45176 4791
52712 3747
45176 5032
52712 3965
45176 3728
52712 3645
30185 3602
53369 3765
30185 3799
53369 7639
30185 5000
30185 5253
53369 5077
53369 3800
30185 4512
30185 6325
53369 3702
30185 6169
53369 3798
30185 3605
53369 4184
30185 3807
53369 3625
30185 3843
24047 4660
28784 4980
24047 3656
24047 4133
28784 3685
28784 6956
24047 3814
24047 4286
28784 3695
28784 4762
24047 4509
24047 5131
28784 3886
28784 6138
24047 3720
28784 3683
24047 3673
28784 4553
24047 3954
58862 5486
4209 5029
58862 3709
58862 4117
4209 3772
4209 7218
58862 5133
58862 3734
4209 3654
4209 4804
58862 4991
58862 3780
4209 3724
58862 6148
4209 3720
4209 3788
58862 3650
4209 4642
58862 5038
4209 3797
58862 3633
28142 3655
45170 3654
28142 3684
28142 6469
45170 3791
45170 7668
28142 3687
28142 3717
45170 3693
45170 7120
28142 3652
28142 6585
45170 3627
45170 3835
28142 3676
45170 4667
28142 5029
45170 4067
28142 3626
54767 3679
53363 3740
54767 3775
54767 6496
53363 7295
54767 3687
54767 3744
53363 3836
53363 6146
54767 3658
54767 6140
53363 3743
54767 6296
53363 4087
53363 4864
54767 5123
53363 3753
54767 3673
53363 3770
54767 4565
15853 3677
45175 4127
15853 3664
15853 6517
45175 4120
45175 7339
15853 5092
15853 4805
45175 5014
45175 3752
15853 3688
15853 6350
45175 4219
45175 4974
15853 5029
15853 4934
45175 3689
15853 3605
34284 3811
53366 3656
34284 4239
34284 6453
53366 3658
53366 7296
34284 5914
34284 5398
53366 3648
53366 5106
34284 3678
34284 6153
53366 3703
34284 4030
53366 3720
53366 6586
34284 3697
53366 3707
34284 4380
53366 3807
34284 3740
3564 4786
28789 5003
3564 3785
3564 4088
28789 3724
28789 7227
3564 6587
3564 3890
28789 3655
28789 3890
3564 4658
3564 5301
28789 3798
28789 6125
3564 4100
3564 3684
46573 3755
4212 4251
46573 3844
46573 6229
4212 3652
28789 3684
3564 3587
4212 7287
46573 5640
46573 5229
4212 4438
4212 4227
46573 3690
46573 6189
46573 4744
4212 686
4212 3718
46573 3649
46573 4209
24032 4262
28772 4636
24032 3698
24032 5411
28772 3821
4212 3789
46573 3779
28772 8084
24032 6322
24032 3735
28772 3631
28772 4896
24032 5057
24032 3833
28772 3709
28772 6208
24032 3680
24032 3676
28772 3657
24032 3581
58849 4670
4197 5047
58849 4149
58849 4123
4197 4360
4197 7618
58849 5739
58849 3882
4197 3698
4197 4792
58849 4142
58849 5065
4197 3680
58849 6334
4197 3679
4197 3765
58849 3753
58849 4659
28129 5097
45158 3845
28129 3678
28129 3957
45158 3718
4197 4633
58849 4944
45158 8985
28129 7146
28129 3718
45158 3671
45158 6284
28129 3649
28129 6220
45158 3742
45158 3863
28129 4129
28129 4705
54752 4977
53351 3799
54752 3805
54752 3958
53351 4053
45158 4787
28129 4926
53351 8031
54752 6039
54752 3753
53351 3657
53351 6097
54752 4351
54752 6192
53351 4026
54752 3944
53351 3782
53351 4898
54752 5102
54752 3914
15842 3797
45155 3797
15842 3784
15842 5067
45155 5250
53351 3804
54752 3699
45155 8787
15842 6799
15842 4830
45155 5506
45155 4324
15842 3681
15842 6196
45155 4214
45155 4800
15842 748
34275 3645
53346 3655
34275 3619
34275 4223
53346 4681
45155 4979
15842 3650
53346 7183
34275 3775
34275 3724
53346 4666
53346 5179
34275 3642
34275 6250
53346 4086
34275 3795
53346 3982
53346 6142
34275 3686
34275 3704
3555 3660
28769 3791
3555 3687
3555 6422
28769 4136
53346 3703
34275 4046
28769 7181
3555 4266
3555 6214
28769 3703
28769 3808
3555 3610
3555 6132
28769 4075
28769 6282
3555 3624
3555 3631
46562 3809
4192 3718
46562 4406
46562 6321
4192 3843
28769 3708
3555 3645
4192 8069
46562 6176
46562 4746
4192 4996
4192 3795
46562 3751
46562 6215
4192 3701
46562 6238
4192 3621
4192 6114
46562 4544
4192 3646
46562 3626
4192 3671
46562 3652
40420 3804
45161 5052
40420 5013
40420 4035
45161 3639
45161 6979
40420 3994
40420 5165
45161 3737
45161 3938
40420 4696
40420 5153
45161 3691
45161 6105
40420 3637
45161 4131
40420 3677
45161 3643
40420 4520
9701 4205
53352 4693
9701 5127
9701 4541
53352 3662
53352 7437
9701 4994
9701 5067
53352 4254
53352 3782
9701 4852
9701 5173
53352 3698
9701 6216
53352 3832
53352 3717
9701 3673
53352 3646
9701 4700
53352 5341
9701 3664
44517 3655
28779 4293
44517 3661
44517 5121
28779 3793
28779 7151
44517 4032
44517 3713
28779 3702
28779 6117
44517 3703
44517 4984
28779 4986
28779 3813
44517 3717
28779 3660
44517 4688
28779 5088
44517 4420
5604 4106
4202 3788
5604 3687
5604 5091
4202 5196
4202 7368
5604 4156
5604 3860
4202 3639
4202 6105
5604 3675
5604 6166
4202 3633
5604 3780
4202 3660
4202 4693
5604 5026
5604 3710
64998 3674
28782 3762
64998 4783
64998 4948
28782 3733
4202 5019
5604 3617
28782 7911
64998 5000
64998 3806
28782 5081
28782 5149
64998 3773
64998 6348
28782 4173
28782 4758
64998 617
17895 3771
4207 3699
17895 4391
17895 4059
4207 4796
28782 5113
64998 4029
4207 7193
17895 4101
17895 3922
4207 4163
4207 6610
17895 3696
17895 6299
4207 3673
17895 3794
4207 3822
4207 6068
17895 3669
4207 3681
17895 3671
4207 3657
52711 3640
45164 4915
52711 3734
52711 5405
45164 3701
45164 7919
52711 4673
52711 6081
45164 4080
45164 3975
52711 3727
52711 6201
45164 3660
45164 6224
52711 3650
45164 3846
52711 3656
45164 3655
52711 3657
30182 3808
53357 3667
30182 4726
30182 5852
53357 3648
53357 7164
30182 3695
30182 6039
53357 3756
53357 3808
30182 3761
30182 6085
53357 3675
53357 3736
30182 3705
53357 4675
30182 5436
53357 3768
30182 4262
24062 3686
28748 3640
24062 3834
24062 4914
28748 5001
28748 7888
24062 3898
24062 3883
28748 3654
28748 6140
24062 3669
24062 6136
28748 3813
28748 3732
24062 3707
28748 3815
24062 3693
28748 4698
24062 5733
58879 3766
4173 3788
58879 3660
58879 4108
4173 4643
4173 7292
58879 4208
58879 3852
4173 3778
4173 6160
58879 3677
58879 3873
4173 5144
4173 6410
58879 3945
4173 5019
58879 4385
4173 4151
58879 3713
28159 3706
45134 3701
28159 3725
28159 6763
45134 3724
45134 7087
28159 4101
28159 4844
45134 5021
45134 3772
28159 3682
28159 6164
45134 3771
28159 6167
45134 3813
45134 3732
28159 3701
45134 3663
28159 5413
45134 5009
28159 3679
54782 3773
53327 4092
54782 3663
54782 5157
53327 5482
53327 7600
54782 5353
54782 3755
53327 3806
53327 6154
54782 3670
54782 2010
53327 723
54782 4575
53327 4125
54782 4512
15868 3716
45131 3760
15868 4331
15868 4964
45131 5049
45131 7502
15868 5865
15868 3754
45131 4158
45131 6178
15868 4212
15868 6254
45131 4955
15868 3899
45131 3663
45131 4808
15868 5043
45131 4319
15868 3697
45131 4104
15868 3667
34301 4089
53322 3631
34301 3768
34301 6335
53322 3664
53322 7141
34301 7272
34301 4740
53322 5116
53322 3869
34301 3755
34301 6175
53322 3802
53322 4803
34301 3651
53322 5544
34301 3640
53322 3654
34301 3664
3581 3643
28745 3824
3581 3758
3581 6462
28745 4385
28745 7261
3581 4196
3581 4937
28745 5083
28745 4935
3581 3690
3581 6223
28745 3687
3581 6181
28745 3825
28745 3872
3581 3679
28745 4670
3581 5004
28745 3685
3581 3706
46588 3758
4168 3787
46588 4890
46588 5739
4168 5254
4168 7122
46588 4848
46588 3747
4168 3746
4168 6144
46588 4637
46588 6252
4168 3777
4168 3834
46588 3848
4168 4805
46588 5053
4168 3671
46588 3778
40442 3692
45121 4112
40442 3772
40442 6459
45121 3882
45121 7304
40442 4458
40442 3733
45121 3915
45121 6157
40442 3673
40442 6205
45121 4156
40442 3756
45121 3682
45121 4730
40442 5022
45121 3770
40442 3696
45121 3769
40442 3646
9723 3737
53312 3705
9723 4780
9723 5570
53312 4548
53312 6803
9723 3871
9723 6108
53312 3697
53312 3798
9723 3669
9723 6264
53312 4640
53312 6559
9723 6298
53312 6419
9723 4264
53312 6439
9723 5406
53312 6564
9723 6282
53312 6377
9723 4678
53312 6410
9723 5132
53312 7275
9723 5403
53312 6444
9723 5080
53312 6477
9723 6226
53312 2504
9723 1158
44539 370
28739 5580
44539 4214
28739 3963
28739 7258
44539 5188
44539 3883
28739 5147
28739 5144
44539 3751
44539 6195
28739 3737
44539 6213
28739 4223
28739 3727
44539 4882
28739 5025
44539 3690
28739 3640
44539 3810
5626 3655
4162 3852
5626 3677
5626 6422
4162 3803
4162 7100
5626 3994
5626 3738
4162 4668
4162 5062
5626 4231
5626 6161
4162 3633
4162 3799
5626 4368
4162 6046
5626 3667
4162 3635
5626 3790
65016 4121
28742 3748
65016 3630
65016 6399
28742 3847
28742 7224
65016 4699
65016 3811
28742 4645
28742 5289
65016 3641
65016 6265
28742 3631
65016 3743
28742 3660
28742 6210
65016 3808
28742 3781
65016 3682
28742 3864
65016 3779
17913 3681
4167 4660
17913 4994
17913 4077
4167 3799
4167 8066
17913 4440
17913 5290
4167 4560
4167 3891
17913 4113
17913 6791
4167 4138
4167 6166
17913 3689
4167 3753
17913 3670
4167 3639
17913 3692
52729 3785
45124 3632
52729 4760
52729 5611
45124 3741
45124 7432
52729 6085
52729 6043
45124 3939
45124 3854
52729 3679
52729 6284
45124 3746
52729 4893
45124 5006
45124 3724
45124 4214
52729 3688
52729 3668
30200 3938
53317 4840
30200 5004
30200 4266
53317 3856
53317 7965
30200 5853
30200 5822
53317 3714
53317 3802
30200 4671
30200 6211
53317 5659
53317 6080
53317 3684
30200 4408
30200 3719
40437 3692
45141 4246
40437 3952
40437 6473
45141 3702
45141 7096
40437 4972
40437 4834
45141 5107
45141 3792
40437 3698
40437 6152
45141 3733
40437 4877
45141 5420
45141 3857
40437 3658
45141 3818
40437 3747
45141 3724
40437 5338
9716 4956
53332 4046
9716 4147
9716 4087
53332 4138
53332 6788
9716 3828
9716 3705
53332 3659
53332 6255
9716 4273
9716 3818
53332 3691
53332 6190
53332 3663
9716 4363
9716 3755
44532 3659
28759 4768
44532 5195
44532 3892
28759 4141
28759 6818
44532 3705
44532 5192
28759 3698
28759 4799
44532 3688
44532 5258
28759 3999
44532 6105
28759 4228
28759 3742
28759 3708
44532 3831
44532 3701
5621 4661
4182 5008
5621 3670
5621 4082
4182 3697
4182 7303
5621 5048
5621 3832
4182 3670
4182 5322
5621 5462
5621 3835
4182 4153
4182 6140
5621 3747
4182 3685
5621 3668
4182 4196
5621 3751
65015 4662
28754 4967
65015 3648
65015 4254
28754 3750
28754 7640
65015 4666
65015 3785
28754 4221
28754 4804
65015 5336
65015 3818
28754 3714
65015 6302
28754 4165
28754 4757
28754 5138
65015 3671
65015 3722
17910 3854
4179 3647
17910 3680
17910 6402
4179 3657
4179 7130
17910 5019
17910 3731
4179 5237
4179 5130
17910 4228
17910 6273
4179 3669
4179 4247
17910 4875
4179 4654
17910 5114
4179 4221
17910 3685
52726 3668
45136 3745
52726 4141
52726 6266
45136 3661
45136 7190
52726 4987
52726 3752
45136 3849
45136 6129
52726 3650
52726 6147
45136 4591
52726 3806
45136 4641
45136 5092
52726 3651
45136 3641
52726 3640
45136 3688
52726 3683
30199 3816
53329 4643
30199 4993
30199 4052
53329 3673
53329 7210
30199 6410
30199 3860
53329 3642
53329 3775
30199 4749
30199 5119
53329 3679
53329 5266
30199 5432
30199 3684
24049 3718
28760 3838
24049 3666
24049 4956
28760 5072
53329 3686
30199 3763
28760 7275
24049 4600
24049 4755
28760 5003
28760 3785
24049 3731
24049 6150
28760 3777
28760 3820
24049 3712
24049 3804
28760 4651
24049 4964
58864 3659
4185 3805
58864 3625
58864 3942
4185 4678
4185 7218
58864 5188
58864 4154
4185 3688
4185 6623
58864 3821
58864 3784
4185 5120
4185 5161
58864 3682
58864 4152
4185 3668
58864 4588
28144 5049
45146 3665
28144 3794
28144 3960
45146 3653
45146 7235
28144 5321
28144 3733
45146 4258
45146 6182
28144 3701
28144 3949
45146 4112
28144 6169
45146 4302
45146 3858
28144 4778
28144 5125
54769 3781
53339 3873
54769 3805
54769 4045
53339 3650
45146 6994
28144 3768
53339 7315
54769 3699
54769 3855
53339 5099
53339 5107
54769 3711
54769 6553
53339 3740
53339 3874
54769 483
53339 4926
54769 3592
15859 3820
45151 3624
15859 3640
15859 5065
45151 5008
45151 7124
15859 7833
15859 3764
45151 3668
45151 6140
15859 3800
15859 6204
45151 3855
15859 3861
45151 4384
45151 4794
15859 5549
45151 4707
15859 3639
45151 4367
15859 3685
34290 3816
53342 3782
34290 4667
34290 5460
53342 3623
53342 7303
34290 4698
34290 6138
53342 4661
53342 3785
34290 3815
34290 6277
53342 3643
53342 4806
53342 5152
34290 3665
34290 3877
3570 3656
28765 3672
3570 4340
3570 6335
28765 4296
28765 7247
3570 5179
3570 3732
28765 4715
28765 5132
3570 3748
3570 6693
28765 4101
3570 3721
28765 3750
28765 6073
3570 3639
28765 3661
3570 4312
28765 4117
3570 4120
46579 3807
4188 4634
46579 5391
46579 4041
4188 3837
4188 7117
46579 4693
46579 5206
4188 3675
4188 3951
46579 4353
46579 6154
4188 3679
4188 6692
46579 3643
46579 3698
40311 3825
45485 3682
40311 3683
40311 6330
45485 4382
4188 3765
46579 4102
45485 6907
40311 4228
40311 6184
45485 3792
45485 3812
40311 3797
40311 6283
45485 3744
