flow_ID proc_time
25918 3719
44722 4942
25918 3761
25918 3734
56639 3636
52915 4531
56639 4384
56639 6418
52915 3681
52915 7181
56639 3711
56639 4700
52915 5081
52915 3751
56639 3692
56639 6136
52915 3697
52915 3903
56639 4731
52915 5180
56639 3650
52915 3701
56639 3758
13629 3670
44727 4203
13629 3641
13629 6456
44727 3740
44727 980
13629 5687
13629 3655
13629 6170
44727 3813
13629 4999
36156 3813
52918 3724
36156 3885
36156 4166
52918 4642
52918 7604
36156 6583
36156 3712
52918 3652
52918 6325
36156 3714
36156 3832
52918 4749
52918 5103
36156 5294
52918 3805
36156 3691
52918 3760
36156 3795
1340 4825
28341 5039
1340 3702
1340 4069
28341 4622
28341 7768
1340 4689
1340 3894
28341 3822
28341 4020
1340 5520
28341 6237
1340 3824
28341 3790
1340 3846
28341 4825
1340 5575
48445 3959
3764 3782
48445 3777
48445 5084
3764 5156
3764 7370
48445 5291
48445 4062
3764 4846
3764 6240
48445 3703
48445 4815
3764 5087
48445 4423
3764 4712
3764 5088
48445 4400
3764 3889
48445 3654
3764 4158
48445 3644
21808 4757
28324 5075
21808 3950
21808 4059
28324 3887
28324 7357
21808 5512
21808 3777
28324 3838
28324 3918
21808 4793
21808 5169
28324 3721
28324 6126
21808 3744
28324 3703
21808 3794
28324 3795
21808 3702
60721 4719
3749 4667
60721 5187
60721 4252
3749 4089
3749 7573
60721 4595
60721 4279
3749 3705
3749 4270
60721 4692
60721 5110
3749 3633
60721 6101
3749 3681
3749 3789
60721 3663
3749 3871
60721 3671
3749 5203
60721 5055
25905 3758
44710 3692
25905 4017
25905 4108
44710 3702
44710 7530
25905 4233
25905 3872
44710 3988
44710 6275
25905 4165
25905 5026
44710 3716
44710 6282
25905 3702
44710 3697
25905 4997
44710 4195
25905 4762
56624 5191
52903 3975
56624 3779
56624 4140
52903 3717
52903 7267
56624 4120
56624 3720
52903 3700
52903 6167
56624 3895
56624 3924
52903 3834
56624 6239
52903 3642
52903 6089
56624 3914
56624 3803
52903 3753
56624 3818
13618 3660
44707 4695
13618 5483
13618 5217
44707 3986
44707 7211
13618 4940
13618 5058
44707 3675
44707 4042
13618 4674
13618 5249
44707 3809
44707 6166
13618 3935
44707 3761
13618 4079
44707 3671
13618 3991
36147 3631
52898 5782
36147 5207
36147 4105
52898 4527
52898 7285
36147 5452
36147 5656
52898 3705
52898 3983
36147 3721
36147 6137
52898 3644
36147 4777
52898 5203
52898 4355
1331 3699
28321 3790
1331 4557
1331 6389
28321 4241
52898 3715
36147 3686
28321 7247
1331 5117
1331 3756
28321 3839
28321 3855
1331 4744
1331 5358
28321 3690
28321 6548
1331 5297
28321 6473
1331 6282
28321 6597
1331 3662
28321 6432
1331 5420
28321 6550
1331 5268
28321 6420
1331 5439
28321 6423
1331 5278
28321 7298
1331 5115
28321 4675
1331 5328
28321 6417
1331 6083
28321 3803
28321 3790
1331 3719
48434 3681
3744 3620
48434 3635
48434 6562
3744 4437
3744 7587
48434 4543
48434 4892
3744 5041
3744 4263
48434 4423
48434 6211
3744 4059
48434 6392
3744 3668
3744 3820
48434 4858
48434 5208
38196 3717
44713 3809
38196 3930
38196 4431
44713 4754
3744 5576
48434 4237
44713 7583
38196 4250
38196 4000
44713 5226
44713 5152
38196 3796
38196 6189
44713 3694
44713 3985
38196 3742
38196 3894
44713 4879
38196 4909
11573 3779
52904 4252
11573 3731
11573 4206
52904 4655
52904 7201
11573 3677
11573 3890
52904 3667
52904 6128
11573 3779
52904 5612
11573 5270
52904 3683
52904 3753
11573 4803
52904 5064
11573 4229
52904 3784
11573 3694
42293 3641
28331 3818
42293 3660
42293 6678
28331 3893
28331 8548
42293 5716
42293 3718
28331 4754
28331 5149
42293 3701
42293 6320
28331 3863
28331 3763
42293 3644
28331 4709
42293 5008
28331 3894
42293 3787
7476 3675
3754 3853
7476 3788
7476 5197
3754 5119
3754 7811
7476 5510
7476 3953
3754 3714
3754 6288
7476 4287
7476 6126
3754 3816
7476 3823
3754 3672
3754 4824
7476 5078
3754 3773
7476 3818
3754 3759
7476 3656
62774 3798
28334 3760
62774 5557
62774 5746
28334 3770
28334 7593
62774 4617
62774 6285
28334 3795
28334 4269
62774 4125
62774 6327
28334 3705
28334 3833
28334 6063
62774 4271
62774 3795
19767 3745
3759 3684
19767 3761
19767 6440
3759 4231
3759 7335
19767 4387
19767 3776
3759 4431
3759 6131
19767 3722
19767 6183
3759 3928
19767 3971
3759 3756
3759 6069
19767 3682
3759 3656
19767 3629
3759 3663
19767 3820
50487 3835
44716 4615
50487 5704
50487 3965
44716 3824
44716 7125
50487 4209
50487 5101
44716 3691
44716 3874
50487 4101
50487 6200
44716 3715
44716 6169
50487 3739
44716 4226
50487 3800
44716 3723
50487 3843
32054 3670
52909 3757
32054 5784
32054 5548
52909 3818
52909 7158
32054 4334
32054 6076
52909 3809
52909 3784
32054 3778
32054 6321
52909 3789
32054 4746
52909 3738
52909 5064
52909 3652
32054 3657
32054 3676
21806 3668
28300 4745
21806 4992
21806 4559
28300 4706
28300 6830
21806 4166
21806 6210
28300 3731
28300 4674
21806 4764
21806 5318
28300 3761
28300 6136
21806 3886
28300 3701
21806 3689
28300 3658
21806 3655
60719 3659
3725 3714
60719 4676
60719 5447
3725 3779
3725 7615
60719 5301
60719 6097
3725 3749
3725 3813
60719 6139
3725 3678
60719 6157
3725 3621
3725 4282
60719 3667
3725 4655
60719 4969
3725 3689
60719 3691
25903 3714
44686 4284
25903 3681
25903 6427
44686 3660
44686 7296
25903 4275
25903 4180
44686 3922
44686 6147
25903 4327
25903 4924
44686 5379
44686 3965
25903 3690
44686 3619
25903 4686
44686 5238
25903 3628
56622 3660
52879 3805
56622 3725
56622 5060
52879 5326
52879 8260
56622 5919
56622 3733
52879 3745
52879 6117
56622 3639
56622 4866
52879 5064
56622 3857
52879 4448
52879 6148
56622 3751
52879 3660
56622 3619
52879 3799
56622 3699
13612 3701
44683 3687
13612 4633
13612 5418
44683 3652
44683 7933
13612 6461
13612 5597
44683 3658
44683 3847
13612 3680
13612 6098
44683 3769
44683 3914
13612 5357
44683 4999
13612 3737
44683 3712
13612 3653
36141 3704
52874 3677
36141 3672
36141 6429
52874 3725
52874 7260
36141 5406
36141 4253
52874 4799
52874 5139
36141 4372
36141 6163
52874 3846
52874 3790
36141 3789
52874 4691
36141 5129
52874 3899
1325 3729
28297 3615
1325 3673
1325 6361
28297 3787
28297 7236
1325 4295
1325 3746
28297 3684
28297 6138
1325 3781
1325 6161
28297 3670
1325 3731
28297 4264
28297 6092
1325 3742
1325 3828
48428 3808
3720 4314
48428 3717
48428 6384
3720 3928
28297 3665
1325 3598
3720 7213
48428 4382
48428 5265
3720 5465
3720 3925
48428 3610
48428 6340
3720 3687
3720 3774
48428 1076
38186 4964
44673 3902
38186 3898
38186 4529
44673 3900
3720 6436
48428 3629
44673 7205
38186 4322
38186 3851
44673 3868
44673 6343
38186 3788
38186 6498
38186 3923
44673 4268
44673 3648
44673 4781
38186 1009
11563 3699
52864 3642
11563 3704
11563 4937
52864 5723
44673 3689
38186 4021
52864 6885
11563 3823
11563 3888
52864 4773
52864 5237
11563 3680
11563 6241
52864 3779
52864 3773
11563 3678
11563 4780
42283 4999
28291 3757
42283 3680
42283 3938
28291 3756
52864 4665
11563 4979
28291 7189
42283 4247
42283 4220
28291 3687
28291 6157
42283 3763
42283 5262
42283 5136
28291 3616
28291 3837
28291 4841
42283 357
7466 3824
3714 3817
7466 4452
7466 4083
3714 4686
28291 5109
42283 3633
3714 7205
7466 4332
7466 3746
3714 5162
3714 5277
7466 3651
7466 6645
3714 3691
3714 3783
7466 3635
7466 4773
62760 5037
28294 3805
62760 3717
62760 4514
28294 3742
3714 4661
7466 3664
28294 7324
62760 4335
62760 3691
28294 4063
28294 6232
62760 3760
62760 4804
62760 5151
28294 3702
28294 3680
28294 3775
62760 572
28294 3674
62760 3623
19753 3839
3719 3738
19753 3661
19753 6312
3719 3648
3719 7224
19753 5944
19753 3756
3719 3790
3719 6192
19753 3703
19753 6601
3719 4111
3719 4583
19753 3654
19753 4594
50473 5340
44676 3720
50473 3659
50473 3945
44676 3759
3719 5224
19753 3603
44676 7107
50473 5015
50473 3768
44676 4273
44676 6122
50473 3699
50473 4287
44676 4736
44676 5225
50473 3741
44676 3685
50473 4090
50473 3747
32040 3691
52869 4641
32040 5000
32040 4042
52869 3649
52869 7195
32040 3721
32040 5194
52869 3827
52869 4465
32040 4840
32040 5247
52869 4312
52869 3781
32040 4770
32040 5471
52869 4222
32040 3631
38181 3694
44693 3674
38181 3669
38181 6333
44693 3683
44693 7141
38181 3803
38181 4168
44693 4776
44693 5129
38181 4097
38181 6983
44693 3328
38181 2277
44693 3714
38181 3620
11556 3698
52884 3662
11556 4519
11556 6318
52884 3770
52884 7676
11556 4523
11556 6055
52884 3767
52884 3918
11556 3688
11556 6134
52884 3647
11556 6348
52884 3777
52884 3709
11556 3716
52884 5505
11556 5492
52884 3628
11556 3719
42276 3766
28311 3677
42276 3840
42276 6292
28311 3698
28311 7214
42276 4243
42276 3895
28311 3743
28311 6144
42276 3691
42276 4828
28311 4998
28311 3768
42276 3759
28311 3746
42276 5220
28311 5096
42276 3785
7461 3676
3734 3644
7461 3649
7461 4994
3734 5014
3734 7212
7461 4433
7461 3746
3734 3724
3734 6268
7461 3666
7461 5852
3734 4262
7461 3742
3734 3806
3734 4805
7461 5598
3734 3660
7461 3849
3734 3676
7461 3744
62759 3747
28306 3809
62759 3658
62759 6282
28306 4473
28306 7722
62759 5858
62759 3803
28306 5263
28306 5286
62759 3772
62759 6241
28306 5038
28306 3800
62759 5490
28306 4999
62759 4395
28306 3952
62759 3739
19750 3667
3731 3762
19750 3666
19750 6408
3731 3821
3731 7212
19750 5029
19750 4768
3731 3708
3731 5107
19750 3711
19750 6600
19750 6315
3731 3879
3731 4013
19750 121
50470 4869
44688 5174
50470 3689
50470 4547
44688 3642
3731 3836
19750 4609
44688 8094
50470 6238
50470 3717
44688 3667
44688 6132
50470 3762
50470 3820
44688 4674
44688 5576
50470 4439
50470 3655
44688 3627
50470 4685
32039 4968
52881 3662
32039 3756
32039 3971
52881 4356
52881 7377
32039 5291
32039 3821
52881 3704
52881 4770
32039 5020
32039 3889
52881 3852
32039 6100
52881 3802
52881 4508
32039 3613
52881 3760
32039 4648
52881 5880
32039 3699
21793 3803
28312 3699
21793 3662
21793 3936
28312 4745
28312 7175
21793 3785
21793 3782
28312 5055
28312 5147
21793 3673
21793 5225
28312 5013
28312 6462
21793 5325
28312 6946
21793 5515
28312 6897
21793 5702
28312 6489
21793 5447
28312 6430
21793 3705
28312 6417
21793 6346
28312 6470
21793 6190
28312 6988
21793 4680
28312 6519
21793 5332
28312 6724
21793 5098
28312 3647
21793 4677
28312 5486
21793 3702
60704 3645
3737 3703
60704 3768
60704 4937
3737 5196
3737 7281
60704 5338
60704 3785
3737 4159
3737 6141
60704 3669
60704 3815
3737 4791
60704 6207
3737 3662
3737 3736
60704 3685
3737 3677
60704 3698
3737 4830
60704 5149
25888 6357
44698 4288
25888 3702
25888 3849
44698 4667
44698 7728
25888 5623
25888 3871
44698 3716
44698 6152
25888 3715
25888 3824
44698 4682
44698 5313
25888 3982
44698 3824
25888 4249
44698 4141
25888 4632
56609 5023
52891 3780
56609 3778
56609 4129
52891 3655
52891 7226
56609 5157
56609 3728
52891 3640
52891 6095
56609 3686
56609 3807
52891 3708
56609 6682
52891 4279
52891 3734
56609 3785
52891 4692
56609 5230
52891 3703
56609 3862
13603 3786
44703 4110
13603 3653
13603 6293
44703 3759
44703 7300
13603 5617
13603 3759
44703 4068
44703 6133
13603 3725
13603 4914
44703 5006
44703 3757
13603 3770
13603 4299
44703 6113
13603 3618
36130 3885
52894 3657
36130 3664
36130 4086
52894 4816
52894 7808
36130 5914
36130 4185
52894 4262
52894 6111
36130 3787
36130 3819
52894 4693
36130 5140
52894 3695
52894 3705
36130 4730
52894 4972
36130 4931
52894 3932
36130 3660
1314 3716
28317 3695
1314 3859
1314 6282
28317 3705
28317 7141
1314 5499
1314 3713
28317 4818
28317 5133
1314 3733
1314 6174
28317 3762
28317 3792
28317 4666
1314 3777
1314 5550
48419 3690
3740 4180
48419 3864
48419 3958
3740 4940
3740 7183
48419 6064
48419 3789
3740 3829
3740 6119
48419 3753
48419 3870
3740 4659
48419 5136
3740 3647
3740 4775
48419 5093
3740 3846
48419 4387
3740 4090
48419 3845
21778 3791
28380 3687
21778 3851
21778 6283
28380 3862
28380 8686
21778 6532
21778 6192
28380 3794
28380 3798
21778 3687
21778 6160
28380 4444
28380 3805
21778 4677
28380 5072
21778 3749
28380 3708
60691 4683
3805 3749
60691 3717
60691 6395
3805 3764
3805 8769
60691 6942
60691 4799
3805 5069
3805 3798
60691 3678
60691 6268
3805 3732
60691 4072
3805 3662
3805 6158
3805 3666
60691 3626
60691 3788
25875 3819
44766 3877
25875 4771
25875 5330
44766 3786
44766 8198
25875 6313
25875 6608
44766 4211
44766 3799
25875 3675
25875 6104
44766 3760
44766 4780
25875 5761
44766 3633
25875 3822
44766 4103
25875 4175
56594 3653
52959 3740
56594 3993
56594 6348
52959 3678
52959 8800
56594 7239
56594 4730
52959 5086
52959 3753
56594 3711
56594 6142
52959 3732
56594 6354
52959 3780
52959 3729
56594 4579
52959 3659
56594 4674
52959 5014
56594 4565
13584 3635
44763 4421
13584 4121
13584 5048
44763 4325
44763 7379
13584 5663
13584 3748
44763 3709
44763 6224
13584 3797
13584 3924
44763 5051
44763 5469
13584 3687
44763 3700
13584 3805
44763 5121
13584 5144
36113 4129
52954 3662
36113 3804
36113 4127
52954 4719
52954 7164
36113 3818
36113 3737
52954 4111
52954 6141
36113 4476
36113 3869
52954 5455
36113 5167
52954 3617
52954 4741
36113 54
1297 3690
28377 3809
1297 3761
1297 5045
28377 5021
52954 3684
36113 3800
28377 7219
1297 3769
1297 4863
28377 5641
28377 3885
1297 3809
1297 6155
28377 3780
28377 3813
1297 3692
48400 4634
3800 5010
48400 4120
48400 4085
3800 3708
28377 3669
1297 4734
3800 7739
48400 3648
48400 4404
3800 4093
3800 6143
48400 3713
48400 3939
3800 5117
3800 5288
48400 3711
48400 3655
3800 3768
48400 3788
38166 4779
44753 4989
38166 4828
38166 3860
44753 3731
44753 7153
38166 4234
38166 3726
44753 4071
44753 5371
38166 5006
38166 3821
44753 3647
38166 6077
44753 3637
44753 3766
38166 3667
44753 4680
38166 4433
44753 4995
38166 4321
11543 3797
52944 3803
11543 3671
11543 5111
52944 5185
52944 7900
11543 3697
11543 3738
52944 3670
52944 6248
11543 4804
52944 5048
52944 3785
11543 3654
52944 3853
52944 4635
11543 4433
42263 4959
28371 3716
42263 3673
42263 4067
28371 4650
28371 7409
42263 5437
42263 3803
28371 3602
28371 6128
42263 3641
42263 4794
28371 4193
42263 5084
28371 3649
28371 3918
42263 4649
28371 5006
42263 4371
28371 3782
42263 3674
7446 399
3794 4260
7446 6308
3794 4342
3794 6830
7446 3855
7446 3680
3794 4805
3794 5299
7446 3818
7446 6321
3794 4120
3794 3810
7446 3766
3794 4804
7446 4983
3794 3828
7446 3660
62740 3615
28374 3634
62740 3658
62740 6437
28374 4311
28374 7160
62740 4609
62740 3710
28374 4228
28374 6146
62740 3709
62740 6205
28374 4096
62740 3892
28374 3699
28374 6031
62740 3632
28374 3739
62740 3659
28374 3713
62740 3879
19733 3672
3799 3652
19733 5360
19733 5749
3799 3695
3799 7056
19733 4181
19733 4772
3799 5011
3799 3802
19733 4803
19733 6195
3799 3890
3799 4943
19733 5029
3799 4238
19733 3760
3799 3672
19733 3637
50453 3666
44756 3668
50453 6164
50453 5282
44756 3656
44756 7116
50453 4031
50453 6365
44756 3673
44756 3775
50453 3843
50453 6175
44756 4204
50453 4105
44756 4885
44756 5247
50453 3794
44756 3842
50453 3685
44756 3949
50453 3793
32020 4778
52949 5125
32020 4868
32020 4112
52949 3781
52949 7640
32020 3852
32020 4177
52949 3647
52949 4817
32020 5053
32020 3938
52949 3643
52949 6092
32020 19
38169 3625
44741 3631
38169 3689
38169 6309
44741 3634
52949 3666
32020 3603
44741 7555
38169 5627
38169 5797
44741 3687
44741 3765
38169 3728
38169 6205
44741 4126
44741 4194
38169 3820
44741 6028
38169 3790
44741 3721
38169 3675
11544 3696
52932 3680
11544 5076
11544 6408
52932 4123
52932 7275
11544 4094
11544 3935
52932 4836
52932 5159
11544 3618
11544 6118
52932 3659
52932 3767
11544 3646
52932 3612
11544 4975
52932 4148
11544 5454
42264 3672
28359 3660
42264 3735
42264 3870
28359 4751
28359 7109
42264 4136
42264 3776
28359 3674
28359 6290
42264 3717
42264 3918
28359 4702
28359 6297
42264 5065
28359 4311
42264 4408
28359 3758
42264 3760
7449 3653
3782 3638
7449 3820
7449 6304
3782 3642
3782 7661
7449 4630
7449 4742
3782 5146
3782 3982
7449 3772
7449 6198
7449 6214
3782 3667
3782 3641
3782 3718
7449 3667
3782 3753
7449 4685
3782 4996
7449 4330
62747 3674
28354 3682
62747 3697
62747 5095
28354 5027
28354 8531
62747 5558
62747 4309
28354 3820
28354 6095
62747 3681
62747 1548
28354 1449
62747 1279
28354 869
62747 422
19738 3746
3779 4132
19738 4185
19738 4578
3779 4627
3779 7192
19738 5229
19738 3750
3779 3691
3779 6116
19738 3646
19738 5331
3779 5149
19738 4174
3779 3647
3779 3759
19738 4666
3779 5058
19738 3660
3779 3692
19738 4188
50458 3687
44736 3713
50458 3684
50458 6451
44736 3745
44736 7420
50458 4328
50458 3757
44736 4645
44736 5172
50458 3669
50458 6156
44736 4980
44736 3826
50458 4806
44736 5167
50458 3683
44736 3674
50458 3743
32027 3669
52929 3735
32027 4508
32027 6316
52929 3705
52929 7045
32027 4081
32027 3798
52929 4816
52929 5240
32027 3809
32027 6132
52929 4125
32027 6341
52929 3634
52929 3766
32027 4127
52929 3690
32027 4767
52929 5054
32027 3648
21789 3640
28360 4450
21789 4330
21789 5278
28360 5056
28360 7090
21789 4876
21789 3843
28360 3840
28360 6151
21789 4107
21789 4773
28360 3726
28360 5086
21789 3682
21789 3691
28360 4676
21789 3616
60700 4988
3785 3771
60700 3722
60700 4091
3785 3844
3785 7835
60700 5659
60700 3866
3785 3944
3785 6210
60700 4362
60700 3828
3785 3760
60700 6128
3785 3691
3785 3779
60700 3749
60700 4768
25884 5008
44746 4094
25884 3769
25884 3818
44746 4453
3785 3813
60700 4756
44746 6856
25884 4892
25884 3718
44746 3823
44746 6133
25884 4746
25884 3829
44746 6327
44746 6864
25884 5273
44746 6442
25884 5351
44746 7778
25884 6927
44746 7103
25884 3704
44746 8039
25884 6649
44746 6411
25884 5354
44746 6437
25884 6143
44746 7018
25884 5247
44746 3774
25884 2748
56605 1415
52939 3991
56605 668
52939 4053
52939 7354
56605 4386
56605 3828
52939 3955
52939 6268
56605 3782
56605 3932
52939 3697
56605 6807
52939 4998
52939 3724
56605 3697
52939 3769
56605 4091
52939 3896
56605 5603
13599 5074
44751 3644
13599 3632
13599 4573
44751 3670
44751 7080
13599 4120
13599 3720
44751 3688
44751 4827
13599 5627
13599 3862
44751 3897
44751 6826
13599 3921
44751 3672
13599 3747
44751 4121
13599 3662
36126 4701
52942 5060
36126 3665
36126 4082
52942 3777
52942 9418
36126 7269
36126 6324
52942 3997
52942 6127
36126 3741
36126 3830
52942 3880
36126 6058
52942 3744
52942 4180
36126 4008
52942 3649
36126 4825
52942 5196
36126 3814
1310 3690
28365 3712
1310 4061
1310 5120
28365 3717
28365 7258
1310 5189
1310 3778
28365 3700
28365 6130
1310 3686
1310 5282
28365 3843
28365 5221
1310 4144
28365 3804
1310 4260
28365 4684
1310 5188
48415 3687
3788 4113
48415 4514
48415 3978
3788 4911
3788 7247
48415 4843
48415 3780
3788 3708
3788 6243
48415 4268
48415 4072
3788 5712
48415 5146
3788 3821
3788 3874
48415 5072
3788 5172
48415 3628
3788 3671
48415 3723
38151 3906
44781 3762
38151 3771
38151 6511
44781 3725
44781 7157
38151 5044
38151 3870
44781 5395
44781 5224
38151 3726
38151 6340
44781 3698
44781 3769
38151 2377
44781 5074
38151 3873
11526 3755
52972 3753
11526 3630
11526 5207
52972 4989
52972 7321
11526 4486
11526 3770
52972 3673
52972 6379
11526 4406
11526 4951
52972 4964
11526 4056
52972 4113
52972 6094
11526 3677
52972 3934
11526 3795
52972 3655
11526 3811
42246 3694
28399 5367
42246 3757
42246 5585
28399 3684
28399 7773
42246 5782
42246 5068
28399 3736
28399 3793
42246 3768
42246 6163
28399 3794
28399 4953
42246 1116
7431 3638
3822 3647
7431 3686
7431 5553
3822 5212
28399 3780
42246 3716
3822 7479
7431 4191
7431 4720
3822 5537
3822 3787
7431 3800
7431 6172
3822 3717
7431 3877
3822 3686
3822 7225
7431 3896
7431 3787
62725 3699
28394 3750
62725 4142
62725 6522
28394 3702
3822 3850
7431 3695
28394 8504
62725 7304
62725 5106
28394 4312
28394 4116
62725 3888
62725 6148
28394 3819
28394 6389
62725 4143
62725 3775
28394 3669
62725 3619
19716 3711
3819 3689
19716 3784
19716 6463
3819 3660
3819 7834
19716 6009
19716 6794
3819 5537
3819 4462
19716 4511
19716 6159
19716 6341
3819 3731
3819 3657
3819 3795
19716 3739
3819 3752
19716 4797
3819 4618
19716 4412
50436 3656
44776 3810
50436 3711
50436 5352
44776 3922
44776 8155
50436 6304
50436 3916
44776 3883
44776 6132
50436 3759
50436 4256
44776 5075
44776 5266
44776 3654
50436 4829
50436 3733
32005 4666
52969 5006
32005 3691
32005 4730
52969 3827
52969 7574
32005 4864
32005 3741
52969 3678
52969 5361
32005 5144
32005 3911
52969 4127
32005 6161
52969 3697
52969 3756
52969 5122
32005 336
21763 3680
28384 3786
21763 3818
21763 5126
28384 3856
28384 7141
21763 5034
21763 4280
28384 3795
28384 6309
21763 3852
21763 5297
28384 4014
28384 5200
21763 3700
28384 4274
21763 4177
28384 3640
21763 3859
60674 6147
3809 3768
60674 3660
60674 4091
3809 3675
3809 8126
60674 6098
60674 3715
3809 3739
3809 4920
60674 4973
60674 3783
3809 3644
3809 6110
60674 3674
3809 3711
60674 4140
3809 3696
60674 4218
25858 4789
44770 5030
25858 3856
25858 4539
44770 3710
44770 7518
25858 5632
25858 4305
44770 3654
44770 10627
25858 5021
25858 4390
25858 6652
44770 3777
44770 3670
44770 3752
25858 3739
44770 3852
25858 6108
44770 5582
25858 3757
56579 3683
52963 3704
56579 4068
56579 5321
52963 3692
52963 7461
56579 5520
56579 3728
52963 3735
52963 6147
56579 3685
56579 3898
52963 4695
52963 5196
52963 4086
56579 3694
56579 3679
13569 3738
44775 6595
13569 3644
13569 4178
44775 4268
44775 7350
13569 3685
13569 3912
44775 4230
44775 4746
13569 5781
13569 3941
44775 3852
13569 6132
44775 3684
44775 3758
13569 3637
13569 3678
36096 4641
52966 5022
36096 3819
36096 4221
52966 3668
44775 3628
13569 4114
52966 7316
36096 4328
36096 3761
52966 3670
52966 6567
36096 3672
36096 3951
52966 4145
52966 6241
36096 266
52966 4286
36096 3591
1280 4843
28389 5071
1280 3706
1280 4212
28389 3636
28389 7250
1280 4324
1280 3795
28389 3762
28389 5087
1280 4998
1280 3923
1280 7073
28389 3944
28389 3755
28389 3838
1280 3822
28389 3691
1280 5899
28389 5142
1280 3673
48385 3664
3812 3866
48385 3693
48385 5373
3812 3847
3812 7232
48385 6236
48385 3933
3812 3722
3812 6657
48385 3711
48385 4796
3812 3735
3812 5191
48385 3765
3812 3701
48385 3643
3812 4855
48385 5090
21772 3715
28404 3646
21772 3809
21772 4160
28404 4775
28404 7169
21772 4960
21772 3733
28404 3677
28404 6195
21772 3694
21772 3811
28404 5220
21772 5095
28404 3691
28404 3882
21772 627
28404 3654
21772 3598
60685 3674
3829 4311
60685 3652
60685 6835
3829 3840
3829 7199
60685 4508
60685 3728
3829 4671
3829 5241
60685 3775
60685 6909
3829 4123
3829 3832
60685 4774
3829 5579
60685 3663
3829 3812
60685 3836
25869 3781
44790 3673
25869 3626
25869 6433
44790 4125
44790 7267
25869 4201
25869 4864
44790 5020
44790 3876
25869 3624
25869 6180
44790 3660
44790 3726
25869 4186
44790 4836
25869 5024
44790 3659
25869 3668
56588 3638
52983 3673
56588 3762
56588 4933
52983 4982
52983 7207
56588 4996
56588 3804
52983 6229
56588 3673
56588 6156
52983 3666
52983 3902
56588 3689
52983 3691
56588 3755
52983 4805
56588 5498
13582 3658
44787 3656
13582 3669
13582 4110
44787 5355
44787 6934
13582 4001
13582 3809
44787 4237
44787 6143
13582 3623
13582 4827
44787 5140
44787 6756
13582 4520
44787 3666
13582 3621
44787 3711
13582 3690
