flow_ID proc_time
42057 4699
42057 5158
28155 4160
28155 6219
28155 3823
42057 3684
42057 3655
7240 3677
3578 4098
7240 3658
7240 6474
3578 3671
3578 7997
7240 6336
7240 4782
3578 4945
3578 3784
7240 3797
7240 6228
3578 3734
7240 3754
3578 5268
3578 5062
3578 3666
7240 3721
7240 3675
62538 3660
28158 5236
62538 5024
62538 4098
28158 4168
28158 7521
62538 5844
62538 5040
28158 3693
28158 3795
62538 3677
62538 6153
28158 3639
28158 6610
62538 3735
28158 3677
62538 3604
28158 4234
62538 3678
19531 3674
3583 4687
19531 5004
19531 4289
3583 4357
3583 7545
19531 5899
19531 5191
3583 3732
3583 3782
19531 4399
19531 6197
3583 3690
19531 6079
3583 3686
3583 3877
19531 4111
19531 4153
50251 3622
44540 4637
50251 5054
50251 4123
44540 3695
3583 3676
19531 3669
44540 7247
50251 4323
50251 3839
44540 3824
44540 6198
50251 3716
50251 3831
44540 5303
44540 5120
50251 3787
50251 3671
31818 3831
52733 3718
31818 4731
31818 5319
52733 3836
44540 3642
50251 3739
52733 7251
31818 5620
31818 5083
52733 3684
52733 4839
31818 5406
31818 4399
52733 3647
31818 6149
52733 3819
52733 3771
31818 4058
52733 3672
31818 6115
52733 4125
31818 4461
38011 3726
44477 3802
38011 3822
38011 4942
44477 5127
44477 7325
38011 5892
38011 3751
44477 3786
44477 6607
38011 3694
38011 6132
44477 3826
44477 3782
38011 3936
44477 4689
38011 5582
44477 3783
38011 3763
11386 3742
52668 3759
11386 3687
11386 5626
52668 5104
52668 7640
11386 5844
11386 3717
52668 3695
52668 6378
11386 3878
11386 6213
52668 4146
11386 3823
52668 3798
52668 6217
11386 3671
52668 3698
11386 3679
52668 3786
11386 3841
42106 3684
28095 3635
42106 5248
42106 5463
28095 3772
28095 7286
42106 5728
42106 6068
28095 3668
28095 4352
42106 3683
42106 6624
28095 3805
28095 6176
42106 4887
28095 3729
42106 3749
28095 3751
42106 7097
7291 1241
3518 4145
3518 4766
3518 7173
7291 5930
7291 5131
3518 3672
3518 3856
7291 3740
7291 6164
3518 3905
3518 4190
7291 5088
3518 5052
7291 3681
3518 3844
7291 3649
62585 3806
28090 3779
62585 3789
62585 6540
28090 4245
28090 7946
62585 4778
62585 3760
28090 5405
28090 5907
62585 5208
62585 6279
28090 3646
28090 3760
62585 4133
28090 3700
62585 4989
28090 4184
62585 5106
19576 3793
3515 3635
19576 3849
19576 4887
3515 5285
3515 7192
19576 3789
3515 6180
19576 3796
19576 4805
3515 5056
3515 6189
19576 3764
3515 3645
19576 3800
3515 3663
19576 3823
50296 3702
44472 3670
50296 5219
50296 5698
44472 3626
44472 7812
50296 5967
50296 5734
44472 4029
44472 4372
50296 3758
50296 6191
44472 4160
50296 6340
44472 3774
44472 3824
50296 4755
44472 5235
50296 3671
44472 4481
50296 3705
31865 3672
52665 3794
31865 3647
31865 6418
52665 3721
52665 7133
31865 4104
31865 3692
52665 4691
52665 5172
31865 3758
31865 6215
52665 4663
52665 4328
31865 4714
52665 5043
31865 447
52665 3768
21631 997
28080 4138
21631 6442
28080 3695
28080 7269
21631 3766
21631 3790
28080 4795
28080 5278
21631 4375
21631 6188
28080 3897
21631 3785
28080 3657
28080 6066
21631 3761
28080 3668
21631 3658
28080 3736
21631 3724
60542 3667
3505 4637
60542 4999
60542 4140
3505 3686
3505 7745
60542 5079
60542 5058
3505 4152
3505 3802
60542 4831
60542 5232
3505 3685
3505 6154
60542 4370
3505 3723
60542 3649
3505 3759
60542 4749
25726 3659
44466 4777
25726 5065
25726 4088
44466 3659
44466 7155
25726 5384
25726 5544
44466 4261
44466 3925
25726 4672
25726 5169
44466 3754
25726 6198
44466 3681
44466 6101
25726 3716
44466 3635
25726 5307
44466 4180
25726 3672
56447 3665
52659 3746
52659 7151
56447 3722
56447 6078
52659 3739
52659 3816
56447 3658
56447 6330
52659 3623
52659 4770
56447 5015
56447 3742
52659 3693
56447 3619
13437 3663
44471 3725
13437 3767
13437 6479
44471 3792
44471 7937
13437 6063
13437 4885
44471 5013
44471 3814
13437 3707
13437 6792
44471 3672
13437 3833
44471 5255
44471 5107
13437 3633
13437 3657
35964 3677
52662 3660
35964 4184
35964 6382
52662 3872
44471 3686
13437 3597
52662 7444
35964 5171
35964 5100
52662 3672
52662 3900
35964 3666
35964 6320
52662 3851
52662 6643
35964 6392
52662 7170
35964 5261
52662 7207
35964 5220
52662 6395
35964 6144
52662 6858
35964 5592
52662 7374
35964 7230
52662 7753
35964 5812
52662 6748
35964 5165
52662 7032
35964 6597
52662 6995
35964 4076
52662 3647
35964 3738
1148 3635
28085 4167
1148 4657
1148 5410
28085 3820
28085 7293
1148 4933
1148 6135
28085 3695
28085 3798
1148 3760
1148 6285
28085 3731
1148 6685
28085 5046
28085 6415
1148 4492
28085 3654
1148 3793
28085 4293
1148 3669
48253 3652
3508 3648
48253 4739
48253 6483
3508 3684
3508 7315
48253 4933
48253 6045
3508 3681
3508 3874
48253 3636
48253 6323
3508 3803
3508 6346
48253 3633
3508 3791
48253 3684
3508 3725
48253 3919
21616 3656
28068 3910
21616 4786
21616 5415
28068 3736
28068 7287
21616 5044
21616 6111
28068 3824
28068 3796
21616 3767
21616 7003
28068 4109
21616 4768
28068 6037
28068 3891
28068 3732
21616 4246
21616 3707
60529 4220
3493 3717
60529 4664
60529 5240
3493 3798
3493 7113
60529 3786
60529 5017
3493 3815
3493 3777
60529 4740
60529 5145
3493 3814
3493 447
60529 4513
60529 3676
25713 3661
44454 3658
25713 3657
25713 6515
44454 3666
44454 7130
25713 5291
25713 5247
44454 5592
44454 3922
25713 3675
25713 6154
44454 3646
25713 3780
44454 5104
44454 5141
25713 3671
25713 3645
56432 3637
52647 3806
56432 3791
56432 6865
52647 4165
44454 3702
25713 4091
52647 8014
56432 5475
56432 5532
52647 3685
52647 3837
56432 4652
56432 5176
52647 3657
52647 6128
56432 3747
56432 3809
52647 3760
56432 3617
13426 3694
44451 5574
13426 3671
13426 5507
44451 3677
44451 7459
13426 4639
13426 6089
44451 3795
44451 3797
13426 3702
13426 639
44451 4
44451 2005
44451 675
13426 3689
13426 252
44451 3848
35955 3695
52642 3658
35955 3748
35955 5119
52642 3839
52642 7394
35955 1381
52642 5147
52642 3848
35955 1834
52642 1608
52642 2537
35955 2405
1139 273
28065 3665
1139 1739
28065 3748
28065 4726
1139 2471
28065 5212
28065 6415
1139 6008
1139 3997
28065 5003
1139 5266
28065 3674
28065 4223
1139 3651
28065 4635
1139 5157
28065 3685
1139 3699
48242 3677
3488 3647
48242 3651
48242 6422
3488 3765
3488 6854
48242 2320
3488 1410
48242 1200
3488 913
48242 3522
38004 1046
44457 3928
38004 1483
44457 3641
44457 2737
38004 4354
44457 6323
38004 987
44457 3703
38004 3890
44457 166
38004 1684
11381 626
52648 4268
11381 2616
52648 3693
52648 7167
11381 768
52648 3701
52648 3834
11381 4096
11381 6948
52648 3698
52648 4810
52648 4952
11381 3632
11381 3688
42101 3776
28075 3870
42101 3816
42101 6416
28075 4515
28075 7138
42101 4351
42101 3950
28075 4808
28075 5243
42101 3842
42101 6367
28075 3831
42101 4913
28075 5527
28075 3871
28075 3812
42101 4390
42101 3900
7284 3765
3498 4636
7284 5021
7284 4007
3498 3698
3498 7226
7284 4109
7284 5035
3498 3688
3498 3823
7284 4665
7284 5547
3498 3715
3498 3726
7284 4951
3498 4941
7284 3632
3498 3768
7284 3771
62582 3666
28078 3685
62582 4369
62582 6226
28078 3686
28078 7243
62582 4540
62582 6134
28078 3665
28078 3782
62582 3724
62582 6614
28078 4770
28078 5458
62582 3668
62582 4623
19575 3784
3503 3716
19575 3672
19575 6284
3503 4422
3503 6773
19575 3832
19575 3731
3503 4790
3503 5115
19575 3667
19575 6310
3503 3709
19575 3760
3503 4096
3503 6214
3503 3647
19575 3653
19575 3734
50295 3793
44460 3650
50295 3910
50295 6371
44460 3688
44460 7155
50295 5179
50295 5278
44460 5039
44460 3949
50295 3827
50295 6154
44460 3661
44460 4880
50295 4436
44460 5158
50295 4194
44460 3670
50295 3646
31862 3756
52653 3702
31862 3897
31862 6315
52653 3659
52653 6860
31862 5353
31862 4889
52653 3693
52653 5128
31862 3657
31862 6264
52653 3790
31862 3916
52653 5225
52653 5230
31862 295
21614 3702
28044 3846
21614 4275
21614 6379
28044 3669
52653 3666
31862 3654
28044 8585
21614 6694
21614 5089
28044 3651
28044 3804
21614 4055
21614 6277
28044 3822
28044 6183
21614 3734
28044 3768
21614 3776
28044 4370
21614 3754
60527 3802
3469 5119
60527 5019
60527 3933
3469 3654
3469 7117
60527 5343
60527 5028
3469 3648
3469 4903
60527 3866
60527 5190
3469 3829
60527 7016
3469 3736
3469 3775
60527 4099
60527 3672
25711 3827
44430 5209
25711 5104
25711 3978
44430 4824
3469 3711
60527 3619
44430 7703
25711 6030
25711 3768
44430 3689
44430 6282
25711 3690
25711 3813
44430 3630
44430 6105
25711 110
56430 3659
52623 3673
56430 3662
56430 6256
52623 4342
44430 3771
25711 3625
52623 7009
56430 5687
56430 6588
52623 3766
52623 3792
56430 3652
56430 6283
52623 3782
52623 6124
56430 3748
56430 3664
13420 3673
44427 3654
13420 3628
13420 6253
44427 4629
52623 3672
56430 3665
44427 6991
13420 3653
13420 4746
44427 5139
44427 3827
13420 3666
13420 6198
13420 3932
44427 3655
44427 5117
44427 5078
13420 3816
13420 3692
44427 3685
13420 3590
35949 3651
52618 5241
35949 3627
35949 5381
52618 3704
52618 7123
35949 4371
35949 5079
52618 3805
52618 3753
35949 4792
35949 5204
52618 3820
52618 6124
35949 4108
52618 3666
35949 3777
52618 3679
35949 3780
1133 3693
28041 6225
1133 3742
1133 3927
28041 3696
28041 7210
1133 4067
1133 4998
28041 4067
28041 3976
1133 4627
1133 5164
28041 3689
28041 3755
1133 5233
28041 5048
1133 3800
28041 3659
1133 3679
48236 3639
3464 3849
48236 3806
48236 6423
3464 4109
3464 411
48236 5960
48236 3795
3464 3785
3464 3727
48236 939
3464 5115
48236 3625
37994 3782
44417 3654
37994 3855
37994 4987
44417 5090
44417 8018
37994 5959
37994 3782
44417 3843
44417 7110
37994 3793
37994 4834
44417 4997
44417 6183
37994 3842
37994 3681
44417 3655
37994 3643
11371 3806
52608 3839
11371 3757
11371 6425
52608 3713
52608 8356
11371 6092
11371 6099
52608 4542
52608 3813
11371 3793
11371 6280
11371 6187
52608 3660
52608 3653
52608 3717
11371 3769
52608 4679
11371 5003
52608 3680
11371 4348
42091 3686
28035 3694
42091 4143
42091 6457
28035 3807
28035 7795
42091 5708
42091 4197
28035 3731
28035 6138
42091 3671
42091 6138
28035 3667
28035 3750
42091 3800
28035 6047
42091 3677
28035 3705
42091 4337
7274 3861
3458 3691
7274 3728
7274 6202
3458 3795
3458 7955
7274 5859
7274 4180
3458 4707
3458 5294
7274 3651
7274 6130
7274 3788
3458 3806
3458 3815
3458 6728
7274 3646
3458 3716
7274 4321
3458 3780
7274 3716
62568 1532
28038 3704
62568 3900
28038 3645
28038 7709
62568 5638
62568 5516
28038 3796
28038 3779
62568 3651
62568 6148
28038 3678
28038 6269
62568 3692
28038 3644
62568 4878
28038 4352
62568 3760
19561 3672
3463 4657
19561 4969
19561 4058
3463 3828
3463 7242
19561 5385
19561 5612
3463 3767
3463 3804
19561 3808
19561 6330
19561 6628
3463 443
3463 4711
19561 4998
3463 3669
19561 3746
3463 4203
19561 3711
50281 3915
44420 3861
50281 4837
50281 5712
44420 4360
44420 6985
50281 3714
50281 6477
44420 3661
44420 3865
50281 3705
50281 6155
44420 3752
44420 6138
50281 3811
44420 3668
50281 3697
44420 3671
50281 4190
31848 3698
52613 3710
31848 4653
31848 5446
52613 3828
52613 7332
31848 3809
31848 6218
52613 3761
52613 3839
31848 4129
31848 6120
31848 3956
52613 4699
52613 4994
52613 3777
31848 3859
52613 3704
31848 3654
52613 3666
31848 5365
37989 5071
44437 3676
37989 3634
37989 3933
44437 3633
44437 7334
37989 3889
37989 3777
44437 3703
44437 6265
37989 4215
37989 3779
44437 3754
44437 6416
37989 5454
44437 7233
37989 5144
44437 6511
37989 4411
44437 7186
37989 5125
44437 6431
37989 3817
44437 6931
37989 3833
37989 4377
44437 6405
44437 6483
37989 3662
44437 1377
37989 5172
37989 3655
11364 3657
52628 3691
11364 4683
11364 5291
52628 3626
52628 7315
11364 6362
11364 6071
52628 4201
52628 3789
11364 3667
11364 6221
52628 3736
11364 6199
52628 3663
52628 6204
11364 3711
52628 3672
11364 3776
52628 3669
11364 3656
42084 3739
28055 3666
42084 4742
42084 5287
28055 3898
28055 7198
42084 6213
42084 6067
28055 3756
28055 3815
42084 3699
42084 6288
28055 4052
28055 6286
42084 3663
28055 3762
42084 3730
28055 3695
42084 3853
7269 3754
3478 4282
7269 3643
7269 6436
3478 3775
3478 7187
7269 1703
3478 1626
3478 286
7269 2844
7269 1092
3478 441
3478 2281
7269 11
3478 2288
7269 2312
62567 4305
28050 4046
62567 4517
62567 4116
28050 3754
28050 7349
62567 5352
62567 3840
28050 3651
28050 6140
62567 3674
62567 4329
28050 3743
28050 6111
62567 3642
62567 3671
28050 3792
62567 3608
19558 4750
3475 4987
19558 4384
19558 4112
3475 3809
3475 7272
19558 7014
19558 3751
3475 3796
3475 4773
19558 5018
19558 3805
3475 3771
19558 6186
3475 4115
19558 3660
19558 3709
50278 4646
44432 5589
50278 4480
50278 4007
44432 3731
3475 4812
19558 4087
44432 8042
50278 5938
50278 3741
44432 4118
44432 6226
50278 4436
50278 4861
44432 5068
44432 3901
50278 8
44432 3619
50278 4785
31847 4975
52625 3658
31847 3652
31847 4010
52625 3808
52625 7251
31847 3663
31847 3725
52625 3660
52625 6593
31847 3645
31847 3800
52625 4671
31847 5126
52625 3654
52625 4756
52625 5151
31847 4358
31847 3685
21601 4357
28056 3662
21601 3688
21601 6408
28056 3653
28056 7305
21601 5419
21601 3860
28056 3637
28056 6216
21601 3665
21601 6129
28056 3638
28056 3907
28056 4769
21601 3644
21601 4963
60512 3812
3481 3665
60512 3679
60512 4990
3481 3851
3481 7239
60512 5087
60512 3813
3481 3641
3481 6194
60512 3676
60512 4798
3481 5124
60512 3790
3481 3754
3481 5258
3481 5084
60512 3765
60512 3649
25696 3662
44442 3631
25696 3682
25696 6327
44442 4098
44442 7232
25696 5564
25696 3728
44442 3749
44442 6608
25696 3677
25696 6149
44442 3688
44442 4403
44442 3736
25696 4680
25696 5105
56417 3775
52635 3653
56417 3773
56417 3936
52635 4740
52635 7207
56417 3865
56417 3698
52635 3635
52635 6315
56417 3783
56417 5400
52635 3681
56417 5629
52635 3697
52635 6076
56417 4088
56417 3817
13411 3694
44447 3664
13411 3927
13411 6218
44447 3699
52635 3721
56417 3779
44447 7164
13411 3665
13411 6100
44447 3674
44447 3939
13411 3670
13411 6170
44447 3717
44447 6533
13411 3653
44447 3821
13411 3660
44447 4160
13411 4486
35938 3770
52638 4706
35938 3893
35938 5224
52638 4186
52638 7271
35938 6617
35938 6110
52638 3745
52638 3746
35938 4165
35938 6201
52638 3657
35938 6264
52638 3654
52638 3702
35938 3854
35938 5665
1122 3660
28061 5150
1122 4516
1122 4203
28061 3701
52638 3653
35938 4646
28061 7977
1122 5544
1122 3836
28061 3715
28061 6702
1122 3655
1122 4821
28061 5018
28061 3726
1122 3640
1122 3727
48227 4199
3484 3625
48227 5074
48227 5260
3484 3682
28061 3662
1122 3689
3484 7430
48227 5089
48227 3781
3484 3676
3484 3918
48227 5343
48227 5209
3484 3872
3484 6186
48227 3665
48227 3630
3484 3797
48227 3637
38599 3781
44013 3646
38599 3653
38599 6350
44013 3630
44013 7106
38599 5602
38599 4699
44013 5384
44013 3811
38599 3703
38599 6162
44013 4261
44013 4926
38599 5027
38599 3684
44013 3676
38599 3641
11974 3721
52204 3669
11974 3764
11974 7098
52204 4943
52204 6859
11974 3881
11974 3739
52204 4793
52204 5590
11974 3672
11974 6150
52204 3721
11974 3760
52204 3867
52204 6194
11974 3826
11974 3668
42694 3636
27631 3951
42694 3834
42694 6600
27631 4519
52204 3817
11974 3599
27631 6956
42694 4165
42694 6692
27631 3647
27631 3781
42694 3761
42694 6196
27631 3706
27631 6108
42694 3669
42694 3724
27631 3747
42694 3614
7879 3645
3054 3791
7879 4442
7879 6250
3054 3821
3054 7149
7879 3686
7879 4716
3054 5012
3054 3789
7879 3803
7879 6220
3054 3648
7879 3748
3054 4676
3054 5069
7879 3705
7879 4115
63173 4225
27626 3680
63173 4735
63173 6286
27626 3656
3054 3688
7879 3743
27626 8468
63173 5797
63173 5061
27626 3662
27626 3801
63173 4715
63173 5241
27626 3651
27626 6148
63173 94
27626 4069
63173 3690
20164 3725
3051 3667
20164 4776
20164 5279
3051 3767
3051 7112
20164 3745
20164 6167
3051 3695
3051 4238
20164 4326
20164 6283
20164 4960
3051 3868
3051 5488
3051 4156
20164 3695
20164 4600
50884 3674
44008 3619
50884 4699
50884 5747
44008 3632
3051 3667
20164 3634
44008 7183
50884 5353
50884 4201
44008 3657
44008 4771
50884 5022
50884 3798
44008 3715
44008 6243
50884 3670
50884 3660
32453 3793
52201 3824
32453 3761
32453 6201
52201 3646
44008 3760
50884 3620
52201 7286
32453 4419
32453 5183
52201 4202
52201 4010
32453 4743
32453 5167
52201 3810
32453 6540
52201 3698
52201 3751
32453 3652
32453 3647
52201 4756
32453 4763
22211 4237
27616 3699
22211 3744
22211 4322
27616 3659
27616 7644
22211 5736
22211 3889
27616 3708
27616 6102
22211 4213
22211 3884
27616 3688
27616 6214
22211 3644
27616 3663
22211 3720
27616 4650
22211 5133
61122 3806
3041 4141
61122 4124
61122 4113
3041 4771
3041 7181
61122 4526
61122 3734
3041 3769
3041 6134
61122 4120
61122 4806
3041 5170
3041 3751
61122 3713
3041 3686
61122 3817
61122 3727
26306 3672
44002 4777
26306 5739
26306 3955
44002 3764
44002 7099
26306 3697
26306 5216
44002 4288
44002 3779
26306 4243
26306 6251
44002 3665
44002 6112
26306 3843
26306 4334
44002 3780
26306 3609
57027 3652
52195 3648
57027 3648
57027 6283
52195 4094
52195 7461
57027 4167
57027 4669
52195 5008
52195 3904
57027 4664
57027 6158
52195 3779
52195 6668
57027 3807
57027 2062
52195 3668
14017 517
44007 3850
14017 1298
44007 4000
44007 7691
14017 2679
44007 4128
44007 5263
14017 4995
14017 4503
14017 6166
44007 4280
44007 3655
44007 6091
14017 3673
44007 3656
14017 3721
44007 3614
14017 3769
36544 3668
52198 3657
36544 4672
36544 5320
52198 3848
52198 7234
36544 6244
36544 6212
52198 3730
52198 3828
36544 4322
36544 6176
52198 3723
52198 6164
36544 3772
52198 3710
36544 3731
52198 3629
36544 3659
1728 4084
27621 4668
1728 5252
1728 4448
27621 3650
27621 7204
1728 3834
1728 5181
27621 3659
27621 3900
1728 4804
1728 5584
1728 7074
27621 807
27621 3721
1728 3658
27621 3678
1728 3811
27621 4684
1728 5004
48833 3699
3044 3681
48833 4587
48833 4171
3044 5033
3044 7841
48833 5413
48833 3763
3044 4325
3044 6247
48833 3885
48833 4893
3044 5149
3044 4054
48833 4256
3044 3750
48833 3767
3044 4635
48833 5110
22220 3689
27636 3694
22220 3628
22220 5220
27636 4457
27636 7465
22220 5625
22220 3733
27636 3627
27636 6751
22220 3716
22220 6118
22220 4904
27636 5066
27636 3638
27636 3886
22220 3674
27636 3685
22220 3798
27636 4643
22220 5204
61133 3664
3061 4216
61133 3747
61133 3931
3061 4777
3061 7416
61133 6181
61133 4251
3061 3810
3061 6116
61133 4385
61133 5644
3061 3724
3061 5169
61133 3758
3061 3698
61133 3846
3061 4639
61133 5150
26317 3659
44022 3678
26317 3657
26317 3903
44022 4805
44022 7155
26317 5388
26317 3750
44022 3803
44022 6155
26317 3672
26317 4832
26317 5125
44022 142
44022 5137
26317 4175
44022 5400
26317 3961
44022 4227
26317 3653
57036 3695
52215 3643
57036 3801
57036 6296
52215 4162
52215 8246
57036 6483
57036 4708
52215 5530
52215 4047
57036 3789
57036 6199
52215 3671
52215 6435
57036 6192
52215 7184
57036 5143
52215 6440
57036 3667
52215 6981
57036 5202
52215 6598
57036 3670
52215 6404
57036 6168
52215 6577
57036 5861
52215 6447
52215 7110
57036 5376
52215 7269
57036 3643
14030 3645
44019 3666
14030 3670
14030 4043
44019 4780
44019 7481
14030 4793
14030 3726
44019 3673
44019 6192
14030 3712
14030 4899
44019 4915
14030 6241
44019 4591
44019 3794
14030 3764
14030 3775
36559 3639
52210 4720
36559 4795
36559 5223
52210 4173
14030 3621
52210 7143
36559 3756
36559 3869
52210 3802
52210 6797
36559 3629
36559 3838
52210 4650
52210 5130
36559 3695
36559 4151
52210 3848
36559 4763
1743 5230
27633 3743
1743 3895
1743 3832
27633 3684
27633 7184
1743 3776
1743 3734
27633 3671
27633 4779
1743 5038
1743 3870
27633 3668
1743 6071
27633 3717
27633 3764
1743 3678
27633 4656
1743 5748
27633 4637
1743 3831
48846 3710
3056 3632
48846 4225
48846 6414
3056 3685
3056 7192
48846 3961
48846 3682
3056 3683
3056 6220
48846 3663
48846 6270
3056 3819
3056 3780
48846 4721
3056 5785
48846 3798
3056 4231
48846 3776
38600 3823
44025 3703
38600 3692
38600 6393
44025 5133
44025 6796
38600 4244
38600 3831
44025 3784
44025 6253
38600 3739
38600 6262
44025 3674
38600 3816
44025 4213
44025 6595
44025 3685
38600 3670
38600 3667
11977 3822
52216 3644
11977 4655
11977 5390
52216 3701
52216 7146
11977 3675
11977 4728
52216 5418
52216 3907
11977 3907
11977 6166
52216 3859
52216 4906
52216 5021
11977 3646
11977 3660
42697 3659
27643 3659
42697 3798
42697 6319
27643 3632
27643 7178
42697 4503
42697 3724
27643 4761
27643 5151
42697 3684
42697 6639
27643 4069
42697 4841
27643 4474
27643 4599
42697 3640
27643 3783
42697 3701
27643 3742
42697 5375
7880 5280
3066 3642
7880 3614
7880 4075
3066 3703
3066 7818
7880 5924
7880 3770
3066 3659
3066 4869
7880 5121
7880 3929
3066 3808
3066 6244
3066 3671
7880 3836
7880 3819
63178 3868
27646 4726
63178 5162
63178 3957
27646 4135
27646 7693
63178 4968
63178 5091
27646 3781
27646 3874
63178 5237
63178 5204
27646 3818
63178 6117
27646 3639
27646 3758
27646 3815
63178 3650
63178 4639
20171 5054
3071 3809
20171 3711
20171 4012
3071 3750
3071 7793
20171 5862
20171 3751
3071 3704
3071 6267
20171 3703
20171 3793
3071 4667
3071 5604
3071 4156
20171 3677
20171 4108
50891 3776
44028 5115
50891 5037
50891 3957
44028 3643
44028 3797
50891 4802
50891 5194
44028 3606
50891 6151
44028 3670
44028 4711
50891 4964
44028 3633
50891 3779
44028 3691
50891 3673
32458 3692
52221 3640
32458 3800
32458 6786
52221 3723
52221 8291
32458 6685
32458 4765
52221 5102
52221 3826
32458 3709
32458 6172
52221 4247
52221 5531
52221 4517
32458 3683
32458 3668
22226 3616
27612 3748
22226 3761
22226 6265
27612 3666
27612 7280
22226 6851
22226 3854
27612 4657
27612 5201
22226 4173
22226 6296
27612 3717
22226 4856
27612 5027
27612 3749
27612 3682
22226 3759
22226 3685
61139 3664
3037 4819
61139 4930
61139 3946
3037 4235
3037 7937
61139 6100
61139 5218
3037 4275
3037 3894
61139 4691
61139 5167
3037 3668
3037 6259
61139 3789
3037 3767
61139 3660
3037 3683
61139 3609
26323 3843
43998 3638
26323 4830
26323 5479
43998 3841
43998 9167
26323 7225
26323 6080
43998 3649
43998 3798
26323 3629
26323 6160
43998 3779
43998 3786
26323 389
43998 3639
26323 3727
57042 3640
52191 4095
57042 4441
57042 7015
52191 3737
52191 7419
57042 5310
57042 3744
52191 4867
52191 5163
57042 3819
57042 6136
52191 857
57042 1979
57042 890
52191 3707
14032 458
43995 3837
14032 2856
43995 3989
43995 7145
14032 5076
14032 6103
43995 3718
43995 3798
14032 3746
14032 6727
14032 3765
43995 3662
43995 3646
43995 6127
14032 3691
43995 4196
14032 3653
43995 3643
14032 3659
36561 4020
52186 4590
36561 3735
36561 5418
52186 3648
52186 7272
36561 6885
36561 5061
52186 3790
52186 4859
36561 3705
36561 6243
52186 3682
52186 6135
36561 3839
36561 3631
52186 3668
36561 3643
1745 3782
27609 3824
1745 4630
1745 5471
27609 3702
27609 7257
1745 5171
1745 6090
27609 3641
27609 3796
1745 4799
1745 6219
1745 3789
27609 4757
27609 5002
27609 3737
1745 3645
1745 4233
48848 3650
3032 3844
48848 4203
48848 6399
3032 3743
27609 3685
1745 3624
3032 8061
48848 6049
48848 3922
3032 3764
3032 4792
48848 5663
48848 3996
3032 3722
3032 6714
48848 3806
48848 3741
3032 3679
48848 3760
38614 3642
43985 4713
38614 5042
38614 4035
43985 4174
43985 8156
38614 6265
38614 5201
43985 3688
43985 3764
38614 4705
38614 5338
43985 3662
38614 6964
43985 3717
43985 3701
38614 3830
43985 3658
38614 4807
43985 5145
38614 3671
11991 3725
52176 3816
11991 3774
11991 5125
52176 5068
52176 7575
11991 5162
11991 3845
52176 3685
52176 6260
11991 3700
11991 6158
52176 3615
52176 3777
52176 3700
11991 926
42711 5107
27603 4109
42711 3669
42711 4094
27603 3699
27603 7822
42711 5784
42711 3708
27603 3695
27603 4963
42711 4931
42711 3799
27603 4759
42711 5191
27603 3616
27603 3733
27603 4684
42711 836
7894 3678
3026 3731
7894 3790
7894 4934
3026 4975
3026 7809
7894 6537
7894 3727
3026 3748
3026 6884
7894 5252
7894 6634
3026 3671
3026 3793
7894 3659
3026 4827
7894 5850
3026 3873
7894 3812
63188 3678
27606 3656
63188 3831
63188 5129
27606 5423
27606 7136
63188 6195
63188 3699
27606 3723
27606 6280
63188 4264
63188 6221
27606 3713
27606 3849
63188 3647
27606 3662
63188 3641
27606 4780
63188 5526
20181 3720
3031 3655
20181 3666
20181 3970
3031 3662
3031 8097
20181 6443
20181 3759
3031 3629
3031 6173
20181 3717
20181 3834
3031 5174
3031 5113
20181 4105
3031 3703
20181 3682
3031 3709
20181 3703
50901 4662
43988 5265
50901 3650
50901 3965
43988 3686
43988 7361
50901 6241
50901 3734
43988 3639
43988 4863
50901 4998
50901 3795
43988 3681
43988 6342
50901 4123
43988 6407
50901 3767
43988 3809
50901 4300
32468 3745
52181 3666
