flow_ID proc_time
26051 7339
41563 3718
41563 6177
26051 4116
26051 3781
41563 3706
26051 3658
41563 3805
26051 4748
41563 5017
6746 3658
1474 3690
6746 3734
6746 4085
1474 5401
1474 7659
6746 5730
6746 3745
1474 3649
1474 6125
6746 3844
6746 3873
1474 4605
1474 5167
6746 3814
1474 3684
1474 3652
6746 3617
62040 4635
26054 5150
62040 3739
62040 5179
26054 3846
26054 7369
62040 4322
62040 5026
26054 3784
26054 4768
62040 3963
26054 3977
26054 6186
26054 3655
62040 3697
62040 3753
19033 3698
1479 3838
19033 4720
19033 5589
1479 4666
1479 6851
19033 3712
19033 6081
1479 3682
1479 3794
19033 3843
19033 6193
1479 3703
19033 6164
1479 3667
1479 3761
1479 3671
19033 1247
49753 3784
42436 4318
49753 4152
49753 3849
42436 5124
42436 7740
49753 5904
49753 3739
42436 4112
42436 6106
49753 3675
49753 3801
42436 4773
42436 5107
49753 3708
42436 4238
49753 3756
42436 4774
49753 5183
31320 3655
50629 3681
31320 3722
31320 4239
50629 3851
50629 7249
31320 3812
31320 3783
50629 3706
50629 6548
31320 3708
31320 3850
50629 5479
31320 5626
50629 3690
50629 6108
31320 3664
31320 3788
37461 3643
42453 3627
37461 3773
37461 6554
42453 3655
50629 3661
31320 3621
42453 8180
37461 6242
37461 6140
42453 3751
42453 3792
37461 3614
37461 6083
42453 3737
42453 6706
37461 5311
42453 3685
37461 3627
42453 3690
37461 4204
10836 3639
50644 3657
10836 4842
10836 6569
50644 4055
50644 7791
10836 4407
10836 6061
50644 4668
50644 3988
10836 3738
10836 6285
50644 3693
10836 6163
50644 10397
50644 3865
10836 3839
50644 4741
10836 5001
50644 3752
10836 3666
41556 3637
26071 3697
41556 4209
41556 6444
26071 3662
26071 8691
41556 6952
41556 3821
26071 3987
26071 6200
41556 3676
41556 6169
26071 3854
26071 3840
41556 3729
26071 4896
41556 4524
26071 5145
41556 3670
6741 3779
1494 3684
6741 3681
6741 5138
1494 5035
1494 7710
6741 5872
6741 3739
1494 4045
1494 6248
6741 3727
6741 6186
1494 3837
6741 3766
1494 4109
1494 4824
1494 4994
6741 3643
6741 3719
62039 3660
26066 3676
62039 3679
62039 6441
26066 4482
26066 1082
62039 1100
62039 6859
26066 5994
26066 5292
62039 3841
26066 5088
62039 3780
26066 3790
62039 3770
19030 3803
1491 3781
19030 3777
19030 6456
1491 3759
1491 7948
19030 6190
19030 4862
1491 5292
1491 3819
19030 3666
19030 6229
1491 3672
1491 3748
19030 4354
1491 4701
19030 5660
1491 3625
19030 4136
49750 3665
42448 3702
49750 3629
49750 5239
42448 5538
42448 7342
49750 5055
49750 3772
42448 3901
42448 6124
49750 3744
49750 6184
42448 3672
42448 3863
49750 4342
42448 3686
49750 3724
42448 4718
49750 5151
31319 3661
50641 3804
31319 3822
31319 4096
50641 4699
50641 7072
31319 4767
31319 4575
50641 3688
50641 6132
31319 3679
31319 4809
50641 3677
50641 6195
31319 4951
50641 3662
31319 3719
50641 4141
31319 3724
21073 3791
26072 4123
21073 3928
21073 6572
26072 4248
26072 7199
21073 4345
21073 4709
26072 5068
26072 3956
21073 3822
21073 6144
26072 3711
21073 6219
26072 4134
26072 4218
21073 3655
26072 3685
21073 3682
26072 5242
59984 3695
1497 3636
59984 3840
59984 6238
1497 3679
1497 7269
59984 3620
59984 3720
1497 3738
1497 6783
59984 6141
1497 4309
1497 3799
59984 3752
1497 4722
59984 4951
1497 3872
59984 3791
25168 3628
42458 3653
25168 3634
25168 6389
42458 3674
42458 7281
25168 3792
25168 3747
42458 5024
42458 5139
25168 4089
25168 6608
42458 4038
25168 3983
42458 3886
42458 6092
25168 3679
42458 3744
25168 3988
42458 4086
25168 4476
55889 3752
50651 5400
55889 4319
55889 5508
50651 3671
50651 7226
55889 5877
55889 5039
50651 3881
50651 3926
55889 3683
55889 6296
50651 4095
50651 6294
50651 3663
55889 3690
50651 3665
55889 3649
12883 3788
42463 4691
12883 5178
12883 4098
42463 4098
42463 7251
12883 4501
12883 6083
42463 3756
42463 3764
12883 4113
12883 6187
42463 3685
12883 6246
42463 4323
42463 4768
12883 5492
42463 3776
12883 4205
42463 3784
12883 3838
35410 3616
50654 3674
35410 3848
35410 6561
50654 4338
50654 6904
35410 3776
35410 6308
50654 3736
50654 4339
35410 3786
35410 6705
50654 3629
50654 4934
35410 5092
50654 3713
35410 3696
50654 3668
35410 3644
594 3717
26077 3640
594 4732
594 5316
26077 4635
26077 7219
594 4095
594 6631
26077 3760
26077 3803
594 4283
594 6269
26077 3781
594 4783
26077 5538
26077 3757
594 3668
26077 3648
594 3819
26077 3677
594 4719
47699 5165
1500 3654
47699 3633
47699 4082
1500 3691
1500 7955
47699 5719
47699 3768
1500 4065
1500 4882
47699 4971
47699 3831
1500 3670
1500 6468
47699 6415
1500 6435
47699 3808
1500 7676
47699 5672
1500 6447
47699 6421
1500 6424
47699 5324
1500 6419
47699 6446
1500 6435
47699 6436
1500 6399
47699 5180
1500 6454
1500 4840
47699 5041
1500 7301
47699 6461
1500 3679
1500 3656
47699 3685
21090 3637
26012 4653
21090 4992
21090 4087
26012 3684
26012 7279
21090 4929
21090 5052
26012 3724
26012 3773
21090 4692
21090 5344
26012 4163
21090 6225
26012 3623
26012 6047
21090 3707
26012 3651
21090 3680
26012 3970
21090 4414
60003 3774
1437 4782
60003 5428
60003 4162
1437 3791
1437 7283
60003 4571
60003 5638
1437 3788
1437 3905
60003 4997
60003 5145
1437 3751
1437 6152
60003 3808
1437 3646
60003 3767
1437 3774
60003 4382
25187 4085
42398 4639
25187 5012
25187 4285
42398 4612
42398 7243
25187 3826
25187 5114
42398 3804
42398 3780
25187 4830
25187 5198
42398 3653
25187 6262
42398 3694
42398 3758
42398 3786
25187 3813
25187 5313
55906 5187
50591 3744
55906 3649
55906 4107
50591 3724
50591 7075
55906 3638
55906 4404
50591 3685
50591 4812
55906 5082
55906 3816
50591 4132
50591 6118
55906 3675
50591 3665
55906 4281
50591 4203
55906 4619
12896 5613
42395 3662
12896 4435
12896 4079
42395 3746
42395 7514
12896 5204
12896 3760
42395 3758
42395 4857
12896 5488
12896 4016
42395 3703
12896 6262
42395 3714
42395 3900
12896 4103
42395 4675
12896 3825
42395 5007
12896 3751
35425 3691
50586 3654
35425 3675
35425 6870
50586 3653
50586 7112
35425 3725
35425 3768
50586 4158
50586 6873
35425 3780
35425 6249
50586 3810
50586 3786
50586 4980
35425 3846
35425 5188
609 3683
26009 3755
609 3651
609 4059
26009 4701
26009 7281
609 6329
609 3882
26009 3645
26009 6626
609 5327
609 3795
26009 4833
609 5152
26009 3649
26009 6085
26009 3803
609 3802
609 3696
47712 3624
1432 3891
47712 3738
47712 6444
1432 4147
1432 7831
47712 5089
47712 4561
1432 4705
1432 5115
47712 3650
47712 9969
1432 5685
1432 3825
1432 6503
47712 3834
47712 3671
37478 3814
42385 3804
37478 3627
37478 5105
42385 5011
42385 7216
37478 5627
37478 3778
42385 3839
42385 6140
37478 3704
37478 6368
42385 3801
42385 4532
42385 5367
37478 4735
42385 3677
37478 3686
42385 3735
37478 4301
10855 3767
50576 4138
10855 4832
10855 5414
50576 3696
50576 7291
10855 4801
10855 6053
50576 3666
50576 3894
10855 3626
10855 6154
50576 3811
50576 6153
10855 3745
50576 3617
10855 4632
50576 3770
10855 3729
41575 3645
26003 3813
41575 4681
41575 5416
26003 3671
26003 7270
41575 3831
41575 6129
26003 3659
26003 3781
41575 4840
41575 6215
26003 4428
41575 6174
26003 3698
26003 3706
41575 3691
26003 4683
41575 5793
26003 3665
41575 3911
6758 3734
1426 3820
6758 3666
6758 6317
1426 3667
1426 7191
6758 5613
6758 3701
1426 3650
1426 6115
6758 3784
6758 6142
1426 3664
1426 3784
6758 4234
6758 4817
1426 5034
6758 3639
62052 3660
26006 3663
62052 3753
62052 3907
26006 4700
26006 7673
62052 5196
62052 3806
26006 3708
26006 6150
62052 3808
62052 6132
62052 3809
26006 3690
26006 3642
26006 6068
62052 3658
26006 3656
62052 3716
26006 4148
62052 4300
19045 3820
1431 4732
19045 5082
19045 3964
1431 3661
1431 7220
19045 5340
19045 5066
1431 3859
1431 3830
19045 5583
19045 5157
1431 3776
1431 4713
19045 5005
1431 3738
19045 4218
1431 3682
19045 3667
49765 3672
42388 3818
49765 4839
49765 5446
42388 3872
42388 7457
49765 4076
49765 6321
42388 3737
42388 3796
49765 3697
49765 6206
42388 3800
42388 3899
49765 4668
42388 4998
49765 3641
42388 3675
49765 3691
31332 3704
50581 3757
31332 3679
31332 6549
50581 3656
50581 7273
31332 6003
31332 4299
50581 4775
50581 5165
31332 4145
31332 6103
50581 3899
31332 4654
50581 5017
31332 3784
50581 3682
31332 3711
37481 3677
42373 3681
37481 3673
37481 6390
42373 3713
42373 7342
37481 3890
37481 3701
42373 4729
42373 5078
37481 4421
37481 6122
42373 3697
37481 7197
42373 3719
42373 3803
37481 3763
42373 3676
37481 4675
42373 4965
37481 3755
10856 3665
50564 3687
10856 4353
10856 5100
50564 4006
50564 7240
10856 3770
10856 3798
50564 3824
50564 6382
10856 3694
10856 4812
50564 5023
50564 3757
10856 3656
50564 3659
10856 3819
50564 3818
10856 4721
41576 5001
25991 3623
41576 3779
41576 4097
25991 4311
25991 6808
41576 3791
41576 3726
25991 3651
25991 6294
41576 3810
41576 3907
25991 3662
25991 6155
25991 3757
41576 4167
41576 3941
6761 4690
1414 5246
6761 3687
6761 4153
1414 4346
1414 6958
6761 4484
6761 5143
1414 3654
1414 3819
6761 4853
6761 5238
1414 4090
6761 6230
1414 4114
1414 4841
1414 5254
6761 3652
6761 3667
62059 3793
25986 4121
62059 3679
62059 6440
25986 3833
25986 7244
62059 3857
62059 3716
25986 3725
25986 6173
62059 3846
62059 10863
25986 7416
25986 4670
62059 3800
25986 3629
62059 3664
25986 4843
62059 4970
19050 3769
1411 3678
19050 3669
19050 4507
1411 4809
1411 7245
19050 4705
19050 3855
1411 3653
1411 6158
19050 3832
19050 4893
1411 5247
1411 3813
19050 3744
1411 3698
19050 4795
1411 4045
19050 5101
49770 3652
42368 3729
49770 3657
49770 5692
42368 3710
42368 7740
49770 4280
49770 3733
42368 3640
42368 6259
49770 3716
49770 4987
42368 4943
49770 3970
42368 3649
42368 6150
49770 4093
42368 4243
49770 3662
42368 3841
49770 4155
31339 4642
50561 5009
31339 3863
31339 4079
50561 3646
50561 8081
31339 5704
31339 3830
50561 4038
50561 4917
31339 3903
31339 5177
50561 3784
50561 6189
31339 4539
50561 3810
31339 4439
50561 3715
31339 3730
21101 4646
25992 4947
21101 3661
21101 4081
25992 3674
25992 7189
21101 5512
21101 3738
25992 3665
25992 1777
21101 4097
21101 4022
25992 3753
25992 3734
21101 3665
25992 4737
21101 5014
25992 3659
21101 3760
60012 3839
1417 3668
60012 3704
60012 5073
1417 4970
1417 7400
60012 5992
60012 3705
1417 4557
1417 6245
60012 3671
60012 6450
1417 3824
1417 3808
60012 5340
1417 5035
60012 3652
1417 4141
60012 3615
25196 3666
42378 3648
25196 3834
25196 6285
42378 4135
42378 7320
25196 5593
25196 3799
42378 4684
42378 5268
25196 3700
25196 6307
42378 3679
42378 3698
25196 3682
42378 4330
25196 1211
55917 4968
50571 3834
55917 4171
55917 4463
50571 3873
50571 7213
50571 3653
50571 6304
55917 3850
55917 3776
50571 4949
50571 5599
55917 3859
50571 3861
55917 3786
50571 4223
55917 3771
12911 4786
42383 5148
12911 3928
12911 3966
42383 3804
42383 7255
12911 4965
12911 4199
42383 3632
42383 4932
12911 3634
12911 5172
42383 3644
42383 6180
12911 3652
42383 4734
12911 6153
42383 4102
12911 3626
35438 3633
50574 3785
35438 3664
35438 5095
50574 5804
50574 7160
35438 4145
35438 3903
50574 3702
50574 6312
35438 3807
35438 6177
50574 3761
35438 4848
50574 4984
50574 3754
35438 3663
50574 3674
35438 3610
50574 4682
35438 4708
622 5172
25997 3698
622 3647
622 4084
25997 4815
25997 7535
622 5874
622 3918
25997 4186
25997 6250
622 3767
622 3836
25997 3686
25997 6145
622 3659
25997 3712
622 4361
25997 3809
622 4759
47727 5077
1420 3653
47727 3659
47727 3995
1420 3693
1420 7767
47727 5885
47727 3730
1420 3647
1420 6590
47727 4111
47727 4029
1420 3670
47727 6079
1420 3718
1420 3781
47727 4437
1420 4805
47727 5210
1420 3757
47727 3720
37495 4293
42413 3823
37495 3635
37495 6415
42413 3646
42413 7676
37495 6015
37495 3727
42413 4774
42413 5351
37495 3756
37495 6140
42413 3808
42413 3792
37495 3792
42413 4727
37495 5030
42413 3779
37495 4070
10870 3663
50604 3684
10870 3853
10870 6387
50604 3879
50604 7433
10870 5818
10870 3789
50604 3695
50604 6113
10870 3937
10870 28415
50604 24000
10870 7405
50604 3835
50604 4099
10870 3673
50604 3786
10870 4781
50604 4990
10870 3887
41590 3657
26031 3658
41590 3758
41590 5074
26031 5033
26031 8027
41590 5423
41590 3797
26031 3647
26031 6610
41590 4095
41590 4917
26031 5012
26031 3973
41590 3707
26031 3713
41590 4874
26031 5168
41590 3805
6775 3778
1454 3700
6775 3747
6775 5250
1454 5744
1454 8220
6775 6593
6775 3732
1454 3864
1454 6103
6775 3718
6775 6317
1454 3786
6775 3936
1454 3649
1454 4720
6775 139
62069 3663
26026 3665
62069 3741
62069 5134
26026 4994
1454 3748
6775 3595
26026 7511
62069 5952
62069 4282
26026 4683
26026 5190
62069 3796
62069 6152
26026 3757
26026 3722
62069 4345
62069 4561
19060 4672
1451 5614
19060 3758
19060 4553
1451 3654
26026 3814
62069 3595
1451 8140
19060 6412
19060 3728
1451 3644
1451 6151
19060 3665
19060 4795
1451 3901
1451 6566
19060 3650
1451 6375
19060 6320
1451 6412
19060 4133
1451 6433
19060 6095
1451 6568
19060 3817
1451 6546
19060 6413
1451 7148
19060 5127
1451 6649
19060 6347
1451 6451
19060 6175
1451 7108
19060 2615
1451 3688
19060 4635
49780 5005
42408 3630
49780 3808
49780 3982
42408 3639
42408 7055
49780 3676
49780 3810
42408 3656
42408 6261
49780 3734
49780 3837
42408 3664
49780 6375
42408 5009
42408 3730
49780 3710
42408 3708
49780 3649
42408 3690
49780 4634
31349 6041
50601 3669
31349 3662
31349 4198
50601 3650
50601 7480
31349 5801
31349 4268
50601 3798
50601 6150
31349 3837
31349 4028
50601 3759
50601 6276
50601 3812
31349 3815
31349 3786
21107 3766
26016 4857
21107 5262
21107 4099
26016 3766
26016 7349
21107 4783
21107 5163
26016 3817
26016 3863
21107 4668
21107 5269
26016 3989
21107 6081
26016 3759
26016 3757
26016 3672
21107 3647
21107 5114
60018 4086
1441 5128
60018 3658
60018 4591
1441 3716
1441 8083
60018 6358
60018 3839
1441 4633
1441 4815
60018 5150
60018 3822
1441 3676
1441 6118
1441 3769
60018 4352
60018 3775
25202 3729
42402 4693
25202 3789
25202 5255
42402 3697
42402 7263
25202 5622
25202 5606
42402 4229
42402 3796
25202 3888
25202 6168
42402 3695
25202 5592
42402 4817
42402 3769
42402 3745
25202 3649
25202 4106
55923 2574
50595 7679
55923 3981
50595 3668
50595 7490
55923 5417
55923 4128
50595 4095
50595 3807
55923 4715
55923 5142
50595 3772
50595 6155
55923 3962
50595 3645
55923 3648
50595 3661
55923 3810
12913 4821
42407 5059
12913 3659
12913 4069
42407 3670
42407 7310
12913 4972
12913 3734
42407 4046
42407 3853
12913 4723
12913 5401
42407 4256
12913 6166
42407 3815
42407 3728
12913 3788
42407 4701
12913 5179
42407 3907
12913 3711
35440 3695
50598 3670
35440 4104
35440 6284
50598 3690
50598 7194
35440 5639
35440 3749
50598 4899
50598 5156
35440 3715
35440 6137
50598 4079
50598 3800
35440 3678
50598 4654
35440 5448
50598 3657
35440 3667
624 3663
26021 3820
624 4464
624 6429
26021 4188
26021 8193
624 7096
624 3719
26021 3656
26021 6141
624 3691
624 6136
26021 3769
624 3756
26021 3680
26021 6077
624 3629
26021 3641
624 3795
26021 3648
624 4098
47729 3764
1444 4703
47729 5227
47729 4085
1444 3851
1444 7649
47729 6217
47729 5564
1444 3754
1444 3844
47729 3663
47729 6135
1444 3821
1444 6221
1444 3640
47729 4164
47729 3674
21116 3680
26036 3650
21116 3676
21116 6438
26036 3797
26036 7380
21116 4780
21116 4872
26036 5399
26036 3919
21116 3672
21116 6180
26036 3840
21116 6146
26036 4173
26036 3716
26036 3635
21116 3776
21116 4680
60029 5101
1461 3675
60029 3671
60029 4058
1461 4370
1461 6832
60029 4205
60029 3741
1461 4483
1461 6574
60029 3791
60029 4382
1461 3914
1461 6116
60029 3641
1461 3662
60029 3657
1461 3795
60029 4648
25213 4992
42422 3683
25213 3640
25213 4135
42422 3673
42422 7503
25213 5938
25213 3700
42422 3650
42422 6250
25213 3758
25213 3794
42422 3723
25213 6713
42422 3639
42422 4730
25213 5091
42422 3707
25213 3801
42422 3679
25213 4194
55932 3806
50615 3662
55932 3751
55932 7344
50615 3737
50615 8136
55932 6238
55932 4713
50615 5399
50615 3998
55932 3720
55932 6114
50615 3741
50615 3798
55932 3767
50615 4655
55932 4975
50615 3695
55932 3835
12926 3729
42419 3699
12926 3691
12926 6504
42419 3711
42419 7065
12926 4436
12926 3745
42419 3691
42419 6723
12926 3838
12926 6234
42419 3748
42419 3825
12926 3675
42419 4844
12926 5557
42419 3695
12926 4146
35455 3694
50610 4107
35455 3650
35455 5518
50610 5174
35455 3846
50610 3758
50610 6237
35455 3779
35455 6287
50610 3789
35455 6372
50610 3814
50610 3755
35455 3734
50610 3799
35455 3735
50610 4738
35455 4353
639 4978
26033 3802
639 3781
639 4059
26033 3678
26033 7326
639 5748
639 3768
26033 4262
26033 6142
639 3650
639 3810
26033 3644
26033 6500
639 3705
26033 3752
639 3784
26033 3647
639 3848
47742 4816
1456 5238
47742 3829
47742 4080
1456 3769
1456 7703
47742 6037
47742 3743
1456 3728
1456 4814
47742 5265
47742 5195
1456 3734
1456 6176
47742 4164
47742 3779
1456 3643
47742 3583
37496 3642
42425 4844
37496 5020
37496 4641
42425 3792
42425 8622
37496 6668
37496 5098
42425 3709
42425 4014
37496 3753
37496 6163
42425 3672
37496 6193
42425 3797
42425 3739
37496 3584
42425 1972
37496 3843
10873 3794
50616 3791
10873 3675
50616 7965
10873 6152
10873 3721
50616 4821
50616 5264
10873 3852
10873 6168
50616 3835
50616 3886
10873 5187
50616 5058
10873 3698
50616 3877
10873 3660
41593 3674
26043 4199
41593 3829
41593 6393
26043 3713
26043 9128
41593 7146
41593 3700
26043 4882
26043 5162
41593 3812
41593 6200
26043 3899
41593 6241
26043 3758
26043 3764
41593 3664
41593 3644
6776 3660
1466 4653
6776 5037
6776 4069
1466 4312
26043 3674
41593 3648
1466 6837
6776 3654
6776 4419
1466 4415
1466 6267
6776 3828
6776 3853
1466 3660
1466 6258
6776 4425
6776 3690
62074 3660
26046 3805
62074 4812
62074 5579
26046 4336
1466 3703
6776 3685
26046 7211
62074 4745
62074 3744
26046 3672
26046 4813
62074 5082
62074 3835
26046 4145
62074 6254
26046 3670
26046 3726
62074 3629
26046 3662
62074 6277
26046 4150
62074 3650
19067 4238
1471 4239
19067 3737
19067 6850
1471 5364
1471 7320
19067 5662
19067 4054
1471 3625
1471 6111
19067 3732
19067 6339
1471 4195
1471 3927
19067 3824
1471 4724
19067 5022
1471 3727
19067 3678
49787 3757
42428 4233
49787 3812
49787 6313
42428 3682
42428 7227
49787 5625
49787 3735
42428 4626
42428 5212
49787 5261
49787 6239
42428 5007
42428 4257
49787 3760
49787 3639
31354 3616
50621 4685
31354 5018
31354 4153
50621 3653
50621 7264
31354 5237
42428 5160
49787 3618
31354 3882
50621 3660
50621 6127
31354 3615
31354 3792
50621 3692
50621 6055
31354 3689
50621 3765
31354 3834
50621 3783
31354 3703
37391 3675
42253 4658
37391 5020
37391 4094
42253 4137
42253 6970
37391 3895
37391 5059
42253 4701
42253 4015
37391 4663
37391 5185
42253 3659
42253 6306
37391 3739
42253 5341
37391 3611
42253 5461
37391 3662
10766 3630
50444 3631
10766 3772
10766 4987
50444 5781
50444 6807
10766 3857
10766 3742
50444 3693
50444 6152
10766 3752
10766 6332
50444 3687
10766 4999
50444 5599
50444 3807
10766 3652
50444 3636
10766 3784
50444 4340
10766 4721
41486 5481
25871 3658
41486 3721
41486 4101
25871 3856
25871 7443
41486 4392
41486 3868
25871 3861
25871 4971
41486 5072
41486 3933
25871 3762
25871 6246
41486 4268
25871 3936
41486 3787
25871 3810
41486 4726
6671 5084
1294 3731
6671 3684
6671 4101
1294 3793
1294 7203
6671 4232
6671 3736
1294 3760
1294 6122
6671 3983
1294 4769
6671 5550
1294 3836
1294 3740
6671 3779
1294 4674
6671 5023
1294 4276
6671 3661
61965 3754
25866 3658
61965 3659
61965 6828
25866 3825
25866 7137
61965 3997
61965 3823
25866 4275
25866 6171
61965 3636
61965 6142
25866 3645
25866 4271
61965 5496
25866 6317
61965 3791
61965 4648
18956 3632
1291 3849
18956 4122
18956 5216
1291 5008
18956 3865
1291 4640
1291 6189
18956 3844
18956 6244
1291 3876
18956 6217
1291 3663
1291 3704
18956 3634
1291 3667
18956 4674
1291 5158
18956 3803
49676 3687
42248 3642
49676 3671
49676 5239
42248 3805
42248 7088
49676 4517
49676 3729
42248 3789
42248 6147
49676 3664
49676 5140
42248 3753
42248 5715
49676 4234
42248 3769
49676 5155
42248 5162
49676 3847
31245 3656
50441 3722
31245 3663
50441 7210
31245 5362
31245 3717
50441 3675
50441 6126
31245 3677
31245 6278
50441 4132
31245 3829
50441 3857
50441 4746
31245 5125
50441 3683
50441 3690
31245 3884
21003 4085
25856 3709
21003 3665
21003 6401
25856 4335
25856 6882
21003 3960
21003 4742
25856 4213
25856 5633
21003 3663
21003 6606
25856 5126
25856 7125
21003 5153
25856 6419
21003 5228
25856 6412
21003 6191
25856 7031
21003 5383
25856 7147
21003 5370
25856 6484
21003 5715
25856 6422
21003 6400
21003 5343
25856 7502
21003 5908
25856 6937
21003 5090
25856 3806
21003 3852
25856 3692
21003 3823
59914 3678
1281 3659
59914 4821
59914 6067
1281 4407
1281 6956
59914 3885
59914 5333
1281 4996
1281 3782
59914 4230
59914 6173
1281 3700
59914 6214
1281 3999
1281 4725
59914 4995
59914 3651
1281 3661
59914 4109
25098 3720
42242 3658
25098 3646
25098 6541
42242 3737
42242 7303
25098 3648
25098 4761
42242 5019
42242 3795
25098 4240
25098 7108
42242 3816
42242 4957
25098 5545
42242 3892
25098 3839
42242 3751
25098 3679
55819 3659
50435 3663
55819 3795
55819 6414
50435 3664
50435 7260
55819 3773
55819 4810
50435 5021
50435 3795
55819 3779
55819 6154
50435 4185
55819 3787
50435 5095
50435 5076
55819 3678
50435 3675
55819 3757
50435 3629
55819 3707
12809 4673
42247 5112
12809 4352
12809 3977
42247 3633
42247 7217
12809 5671
12809 4358
42247 3694
42247 5356
12809 5034
12809 3829
42247 3768
42247 6463
12809 3740
42247 3709
12809 4106
42247 3729
12809 3895
35336 4638
50438 5258
35336 3743
35336 4399
50438 4090
50438 7488
35336 3983
35336 3748
50438 3652
50438 3883
35336 4662
35336 5180
50438 4512
35336 6231
50438 3658
50438 3751
35336 5985
50438 3695
35336 4760
50438 5595
35336 3641
520 3762
25861 3730
520 3625
520 4929
25861 5005
25861 7291
520 4478
520 3862
25861 3815
25861 6350
520 3785
520 6222
25861 3675
25861 3795
520 4386
25861 3810
520 4753
520 5104
47625 3670
1284 3678
47625 3656
47625 3908
1284 4619
1284 7088
47625 3657
47625 3722
1284 3633
1284 6158
47625 3883
47625 4819
1284 5461
47625 4231
1284 3615
1284 6225
47625 3857
1284 3775
47625 4515
1284 3716
47625 4090
20996 4087
25876 3664
20996 4658
20996 5334
25876 3657
25876 7238
20996 3687
20996 6169
25876 3775
25876 3780
20996 4141
20996 6585
25876 4408
25876 6320
20996 3819
25876 3677
20996 3766
25876 3678
20996 4340
59909 3666
1301 3821
59909 4732
59909 5203
1301 4305
1301 7581
59909 3707
59909 6062
1301 4102
1301 3768
59909 4901
59909 5201
1301 3815
59909 4774
1301 5185
1301 3859
59909 4194
59909 3681
1301 4059
59909 4744
25093 5143
42262 3664
25093 3716
25093 4393
42262 3684
42262 7232
25093 3683
25093 3702
42262 4084
42262 6152
25093 3687
25093 3813
42262 3841
42262 6130
25093 3663
42262 4321
25093 3802
42262 3690
25093 4827
55812 3687
50455 4985
55812 3642
55812 3980
50455 3652
50455 7249
55812 3786
55812 3838
50455 3668
50455 6238
55812 4910
55812 4284
50455 4789
55812 5417
50455 4190
50455 6067
55812 3690
50455 3807
55812 3689
50455 4078
55812 3813
12806 3663
42259 4814
12806 3911
12806 5392
42259 3680
42259 7946
12806 6158
12806 5871
42259 4692
42259 3836
12806 3629
12806 6200
42259 3792
42259 6195
12806 5296
42259 3719
12806 3806
42259 3764
12806 3824
35335 3613
50450 4910
35335 5212
35335 4154
50450 4100
50450 7165
35335 4248
35335 5991
50450 3757
50450 3811
35335 3752
35335 6597
50450 3786
35335 6357
50450 4085
50450 3764
35335 3686
50450 3682
35335 4723
50450 4954
35335 4302
519 3682
25873 3691
519 3680
519 4965
25873 5152
25873 7810
519 5857
519 3891
25873 3685
25873 6134
519 3709
25873 3788
519 3750
519 3669
47622 4053
1296 4659
47622 5004
47622 4406
1296 4386
25873 3690
519 3607
1296 7081
47622 4250
47622 3857
1296 3638
1296 4776
47622 6440
47622 3947
1296 3808
1296 6652
47622 3773
47622 3659
37376 3739
42265 3687
37376 3658
37376 6304
42265 3644
1296 3675
47622 3628
42265 6963
37376 5052
37376 3717
42265 3697
37376 6302
42265 3661
42265 3712
42265 4750
37376 3681
42265 4972
37376 3682
42265 3752
37376 3649
10753 3695
50456 3735
10753 3662
10753 6324
50456 3762
50456 7362
10753 4807
10753 5435
50456 5599
50456 3804
10753 3825
10753 6596
50456 3717
50456 4828
10753 4965
50456 3722
10753 3669
50456 3809
10753 3729
41473 3700
25883 3761
41473 3914
41473 6300
25883 3817
25883 3960
41473 3833
41473 6149
25883 4431
41473 6203
25883 3629
25883 3867
41473 3650
25883 3699
41473 4715
25883 5563
41473 3666
6656 3678
1306 3795
6656 3779
6656 4953
1306 5139
1306 7529
6656 4479
6656 3838
1306 3817
1306 6232
6656 3778
6656 5415
1306 5540
1306 4089
6656 3824
1306 3678
6656 4799
1306 5538
6656 3667
61954 3809
25886 3834
61954 3646
61954 4987
25886 5543
25886 7192
61954 5440
61954 3728
25886 3646
25886 6262
61954 4116
61954 6673
25886 3673
61954 4797
25886 4321
25886 5076
61954 3745
25886 3699
61954 3625
25886 3640
61954 4757
18947 5012
1311 3645
18947 3700
18947 3964
1311 3807
1311 7981
18947 6342
18947 3726
1311 3684
1311 4911
18947 4990
18947 4950
1311 3749
1311 6253
18947 109
1311 3892
18947 3699
49667 3654
42268 4859
49667 5088
42268 8000
49667 5959
49667 5079
42268 3690
42268 3804
49667 4685
49667 5206
42268 3758
49667 6105
42268 4101
42268 3720
49667 3840
42268 3675
49667 4813
42268 5285
49667 3650
31234 3609
50461 3661
31234 4823
31234 3907
50461 4636
50461 7153
31234 4118
31234 4273
50461 3680
50461 6740
31234 3685
31234 6141
50461 3781
50461 4330
31234 3666
50461 4190
31234 4669
50461 4994
31234 3674
21018 3700
25916 3735
21018 3745
21018 4999
25916 4993
25916 7187
21018 6155
21018 3843
25916 3828
25916 6550
21018 3688
21018 4788
25916 4564
25916 5084
21018 3721
25916 3697
21018 3649
21018 3655
59931 3667
1341 4669
59931 5029
59931 4383
1341 3697
1341 797
59931 4265
59931 3817
59931 5824
1341 4610
1341 4744
59931 5262
1341 3781
59931 3857
1341 3748
59931 3740
25115 3716
42302 3666
25115 3648
25115 6385
42302 3619
42302 7781
25115 5834
25115 4740
42302 4980
42302 3954
25115 3687
25115 6282
42302 5078
42302 3893
42302 3692
25115 5103
25115 5175
