flow_ID proc_time
49354 3848
35229 4835
35229 6349
49354 3869
49354 5177
35229 3665
49354 3656
35229 3685
49354 3735
35229 3740
413 4653
24777 5014
413 3690
413 4228
24777 3782
24777 7925
413 5979
413 3723
24777 3797
24777 4846
413 6235
413 3825
24777 3649
413 6187
24777 3743
24777 6076
413 4224
24777 3662
413 3765
24777 3711
413 3641
47516 3693
200 3643
47516 4653
47516 5401
200 3644
200 7218
47516 5461
47516 5097
200 3744
200 3811
47516 3810
47516 6133
200 4219
200 6135
47516 3749
200 3686
47516 3683
200 3657
47516 4853
37274 3684
41153 4658
37274 5609
37274 4081
41153 3666
41153 7087
37274 4372
37274 5088
41153 3700
41153 3889
37274 4651
37274 5484
41153 3638
37274 6168
41153 4287
41153 4781
41153 4953
37274 3798
37274 4484
10651 3692
49344 3749
10651 3705
10651 6433
49344 3659
49344 7329
10651 3698
10651 3780
49344 5069
49344 5302
10651 3856
10651 6291
49344 3834
49344 3808
49344 4751
10651 5977
10651 4475
41371 3636
24771 4077
41371 4134
41371 4879
24771 5096
24771 7153
41371 4168
41371 3840
24771 4542
24771 6126
41371 3715
41371 6276
24771 3790
41371 6165
24771 3973
24771 3751
24771 3815
41371 4323
41371 3704
6554 4632
194 5177
6554 3831
6554 4083
194 3712
194 7460
6554 6040
6554 3711
194 4092
194 4905
6554 3910
6554 5730
194 3772
194 6399
6554 3970
194 3797
6554 3817
194 3771
6554 3765
61848 4775
24774 5125
61848 3787
61848 4092
24774 3646
24774 7307
61848 4561
61848 3731
24774 3683
24774 4781
61848 5671
61848 4341
24774 3777
61848 6095
24774 3653
24774 3711
61848 3719
61848 3666
24774 5956
61848 3633
18841 3713
199 3726
18841 3681
18841 4987
199 4196
199 7666
18841 5060
18841 3706
199 4087
199 6135
18841 3893
18841 6155
199 3686
199 3864
18841 3715
199 3680
18841 4625
199 4984
18841 3722
49561 4557
41156 3644
49561 3615
49561 4265
41156 4797
41156 7739
49561 6187
49561 3836
41156 4123
41156 6319
49561 3679
49561 4896
41156 5533
41156 3698
49561 3759
41156 3732
49561 3713
49561 4312
31128 4677
49349 4984
31128 3660
31128 4093
49349 3681
49349 7321
31128 5050
31128 3740
49349 3732
49349 3923
31128 4773
31128 5299
49349 4100
49349 6111
31128 3774
49349 3674
31128 4345
49349 3667
31128 3728
37269 3768
41173 3653
37269 3641
37269 6435
41173 3651
41173 7058
37269 3656
37269 6055
41173 3690
41173 3783
37269 3663
37269 6258
41173 4150
41173 6658
41173 3656
37269 3664
37269 3654
10644 4665
49364 5111
10644 4124
10644 3997
49364 3783
49364 7575
10644 5651
10644 3809
49364 3660
49364 4786
10644 3747
10644 5233
49364 3651
10644 6466
49364 4312
49364 4905
49364 5019
10644 3748
10644 3686
41364 837
24791 3753
41364 8328
24791 6047
24791 6818
41364 4281
41364 3734
24791 5186
24791 5195
41364 3789
41364 6285
24791 3730
24791 3835
41364 4185
24791 6224
41364 3798
24791 3816
41364 3710
6549 3772
214 3787
6549 3693
6549 6328
214 4374
214 7039
6549 3816
6549 3742
214 3726
214 6123
6549 3778
6549 6141
214 3729
6549 3782
214 3860
214 6095
6549 3671
214 3653
6549 4527
214 3761
6549 3762
61847 4186
24786 3670
61847 5494
61847 5274
24786 3930
24786 7225
61847 4807
61847 5099
24786 3736
24786 3777
61847 3681
61847 6114
24786 3724
24786 6130
61847 4293
24786 3628
61847 3676
24786 3778
61847 3723
18838 3683
211 3689
18838 4652
18838 5284
211 4619
211 8434
18838 6735
18838 5145
211 3759
211 3803
18838 4318
18838 6327
211 3830
18838 6973
211 3806
211 4233
211 6290
18838 3678
18838 3670
49558 3745
41168 3674
49558 3645
49558 6420
41168 3799
41168 7316
49558 4709
49558 3711
41168 3687
41168 6134
49558 4278
49558 6162
41168 3753
41168 3822
49558 3666
41168 4684
49558 5479
41168 3786
49558 3709
31127 3634
49361 3777
31127 3646
31127 4943
49361 4983
49361 7620
31127 6122
31127 4242
49361 3688
49361 6058
31127 4462
31127 6168
49361 3745
31127 4052
49361 3754
49361 5678
31127 4361
49361 3723
31127 3635
49361 3702
31127 4101
20881 3680
24792 3655
20881 4897
20881 5189
24792 3693
24792 8462
20881 6456
20881 6033
24792 3758
24792 4000
20881 3698
20881 6104
24792 3638
24792 6584
20881 5132
24792 7138
20881 5147
24792 6581
20881 3997
24792 7039
20881 6223
24792 6629
20881 3847
24792 6555
20881 4479
24792 7251
20881 5488
24792 6715
20881 5258
24792 6550
20881 6255
24792 6657
20881 1702
24792 3674
20881 3662
59792 3670
217 3634
59792 3839
59792 6361
217 3640
217 7257
59792 4119
59792 4949
217 5151
217 3894
59792 3632
59792 6141
217 3724
59792 6377
217 4231
217 3827
59792 4630
217 5083
59792 3701
217 4070
59792 3806
24976 3694
41178 3736
24976 3741
24976 6439
41178 4398
41178 6836
24976 3746
24976 4750
41178 5846
41178 3927
24976 4105
24976 6192
41178 3658
41178 3971
24976 4608
41178 4974
24976 3695
41178 3761
24976 3649
55697 3693
49371 3814
55697 3706
55697 6316
49371 3772
49371 7253
55697 5120
55697 5290
49371 3852
49371 5113
55697 3704
55697 6136
49371 3668
55697 3877
49371 3798
49371 6067
49371 3677
55697 3714
55697 3666
12691 3653
41183 3826
12691 3648
12691 6457
41183 3665
41183 7373
12691 5935
12691 6232
41183 3859
41183 3768
12691 4502
12691 6165
41183 3832
41183 4807
41183 5014
12691 3666
12691 3730
35218 3724
49374 3867
35218 4146
35218 6358
49374 3728
49374 7315
35218 5510
35218 3739
49374 3737
49374 6196
35218 4274
35218 6245
49374 4123
35218 3845
49374 3699
49374 6044
49374 3684
35218 3680
35218 3792
402 3714
24797 3737
402 4353
402 6306
24797 4412
24797 6860
402 4781
402 6117
24797 3886
24797 3902
402 4431
402 6183
24797 3751
24797 3824
24797 6018
402 8724
47507 4079
220 3634
47507 4255
47507 5034
220 5080
220 8529
47507 6486
47507 3764
220 3714
220 6190
47507 3879
47507 6173
220 3809
47507 3982
220 3696
220 6179
47507 3799
47507 4067
37259 3681
41213 3681
37259 3708
37259 6508
41213 3694
220 3681
47507 3634
41213 7307
37259 5035
37259 6085
41213 3695
41213 3823
37259 4310
37259 6148
41213 3642
41213 4847
37259 57
41213 3667
37259 3614
10634 3867
49404 3772
10634 3720
10634 6572
49404 3669
49404 7129
10634 5013
10634 4757
49404 5010
49404 3835
10634 3694
10634 6161
49404 3723
10634 3770
49404 3678
49404 6930
10634 3854
10634 3748
41354 3666
24831 3828
41354 3637
41354 6373
24831 3668
49404 3698
10634 4136
24831 7381
41354 5934
41354 5045
24831 3665
24831 3810
41354 3645
41354 6307
24831 4072
24831 6300
41354 3754
41354 3801
24831 3818
41354 3614
6539 3652
254 3653
6539 6529
254 3748
254 7925
6539 6292
6539 4723
254 4265
254 5116
6539 3666
6539 6161
254 3660
6539 6361
254 3773
254 3795
6539 3688
254 4683
6539 5888
254 3764
6539 3641
61833 3680
24826 3813
61833 4855
61833 5104
24826 5008
24826 7267
61833 3696
61833 3888
24826 3671
24826 6160
61833 3663
61833 4844
24826 5028
24826 3766
61833 3702
24826 3665
61833 5505
24826 5034
61833 3697
18824 3655
251 3648
18824 4372
18824 4967
251 5264
251 7089
18824 4599
18824 3777
251 3789
251 6276
18824 4319
18824 6149
251 3689
18824 3937
251 3658
251 6352
18824 3927
251 3886
18824 3649
251 3785
18824 3669
49544 3756
41208 4610
49544 5923
49544 3897
41208 3739
41208 7121
49544 3944
49544 5040
41208 3799
41208 3798
49544 4694
49544 5233
41208 3631
41208 4780
49544 5084
41208 3613
49544 4097
41208 4046
49544 3683
31113 3656
49401 3704
31113 4294
31113 6340
49401 3664
49401 7204
31113 3686
31113 4970
49401 5074
49401 4924
31113 3657
31113 5285
49401 3727
49401 3756
31113 3658
49401 5985
31113 3636
49401 4556
31113 3675
20879 1635
24816 524
24816 8260
20879 6138
20879 3889
24816 5054
24816 5141
20879 3976
20879 6160
24816 3666
24816 3816
24816 3698
20879 5676
20879 5016
59790 4208
241 3804
59790 3669
59790 4412
241 4657
241 7254
59790 4599
59790 3681
241 3756
241 6125
59790 4345
59790 4816
241 5109
59790 4863
241 3882
241 5132
59790 3633
241 3849
59790 3695
241 3941
59790 5048
24974 5040
41202 3800
24974 3624
24974 3959
41202 3673
41202 8061
24974 6320
24974 3715
41202 4099
41202 5316
24974 5070
24974 3929
41202 3672
41202 6257
41202 3667
24974 4370
24974 3782
55695 3831
49395 4620
55695 5014
55695 4021
49395 4460
49395 7231
55695 4859
55695 5042
49395 3724
49395 3792
55695 3816
55695 6309
49395 3659
55695 6276
49395 3747
49395 4827
49395 6486
55695 4078
55695 3680
12685 4335
41207 3807
12685 4266
12685 6337
41207 3718
41207 7718
12685 3890
12685 3847
41207 3693
41207 6098
12685 3679
12685 6114
41207 3643
41207 3818
12685 4096
41207 4684
12685 5133
41207 4272
12685 3818
35212 3718
49398 3690
35212 4436
35212 5079
49398 5494
49398 7204
35212 4548
35212 3760
49398 3684
49398 6178
35212 3688
35212 6698
49398 3704
35212 6215
49398 3644
35212 3710
49398 3668
35212 4825
49398 5299
35212 5408
396 3690
24821 3685
396 3682
396 4248
24821 3634
24821 7298
396 3645
396 3729
24821 4094
24821 6123
396 4355
396 3831
24821 4802
24821 5170
396 3675
24821 4251
396 3687
24821 4633
396 5066
47501 3744
244 4425
47501 3655
47501 4167
244 3666
244 7283
47501 4904
47501 3691
244 3652
244 6319
47501 5057
47501 4390
244 4862
47501 5158
244 3747
244 3768
47501 3645
244 4659
47501 4998
244 3871
47501 4121
20864 3780
24804 3671
20864 3639
20864 6298
24804 3694
24804 7207
20864 5955
20864 3715
24804 4685
24804 5144
20864 3692
20864 6163
24804 3684
24804 3755
20864 4623
24804 5146
20864 3730
24804 3663
20864 3646
59777 3694
229 3822
59777 4310
59777 6446
229 3703
229 7768
59777 3709
59777 3710
229 5009
229 5258
59777 3736
59777 6140
229 3669
229 3832
59777 3667
229 3700
59777 3661
229 4753
59777 5008
24961 3724
41190 3689
24961 4946
24961 3902
41190 4626
41190 7764
24961 5877
24961 3754
41190 3643
41190 6219
24961 3686
24961 3809
41190 4847
41190 5205
24961 4560
24961 4260
41190 3875
24961 3635
55680 3810
49383 4764
55680 5016
55680 3935
49383 4213
49383 7064
55680 3805
55680 5184
49383 3651
49383 4328
55680 3710
55680 6698
49383 3743
49383 6218
55680 3798
55680 3661
49383 3813
55680 4687
12674 5090
41187 3615
12674 4069
12674 3976
41187 3790
41187 6803
12674 4259
12674 3692
41187 3704
41187 6109
12674 3776
12674 4289
41187 3665
12674 6145
41187 3682
41187 6065
12674 3632
41187 4133
12674 4246
41187 3661
12674 3843
35203 3640
49378 3693
35203 5450
35203 5771
49378 3664
49378 7764
35203 6841
35203 6526
49378 3756
49378 3784
35203 3751
35203 6112
49378 3827
49378 6650
35203 3772
49378 3761
35203 3627
49378 3982
35203 3681
387 3743
24801 3682
387 5420
387 6002
24801 3694
24801 7101
387 5442
387 6506
24801 3673
24801 3801
387 4167
387 6161
24801 3657
387 3761
24801 4710
24801 5104
387 3647
387 3763
47490 3621
224 3673
47490 3686
47490 6275
224 3843
24801 3672
387 3755
224 7659
47490 6218
47490 5105
224 3659
224 3835
47490 4157
47490 5969
224 3683
224 6712
47490 4253
47490 4734
224 3797
47490 4063
37252 3641
41193 3731
37252 4638
37252 5424
41193 3709
41193 7412
37252 5738
37252 6080
41193 3885
41193 4241
37252 3695
37252 6202
41193 3678
37252 6203
41193 3782
41193 3814
37252 3709
41193 5839
37252 4981
41193 3787
37252 3681
10629 3732
49384 3646
10629 3679
10629 7178
49384 3698
49384 8067
10629 6306
10629 3721
49384 5261
49384 5736
10629 3696
10629 6241
49384 4122
49384 3803
10629 3910
10629 5419
49384 5047
10629 3662
41349 3685
24811 3725
41349 3686
41349 4936
24811 5425
24811 7558
41349 5982
41349 3737
24811 3664
24811 6347
41349 3677
41349 4826
24811 3915
41349 5148
24811 3841
24811 3788
41349 5479
24811 5049
41349 3651
24811 3884
41349 3684
6532 3670
234 4278
6532 3837
6532 6293
234 3856
234 8003
6532 6267
6532 4730
234 5186
234 3926
6532 4187
6532 6122
234 4100
234 6425
6532 4952
234 6421
6532 5354
234 6420
6532 4342
234 6728
6532 5275
234 6411
6532 5420
234 6388
6532 5032
234 6529
6532 5308
234 7305
6532 5224
234 6912
6532 5456
234 6453
6532 442
234 3858
6532 3703
61830 3824
24814 3645
61830 3893
61830 6182
24814 3860
24814 8189
61830 6242
61830 3719
24814 3659
24814 6104
61830 3682
61830 6732
24814 3662
61830 6205
24814 3760
24814 3863
61830 4370
24814 4781
61830 5120
24814 3672
61830 3708
18823 3638
239 4093
18823 3761
18823 4962
239 5057
239 7619
18823 4915
18823 3868
239 4239
239 6130
18823 3650
18823 4771
239 5139
239 3825
18823 747
239 4696
18823 5154
49543 3718
41196 3723
49543 3684
49543 3991
41196 4270
41196 7510
49543 5905
49543 3887
41196 3694
41196 7021
49543 3674
49543 3771
49543 6118
41196 3837
41196 4100
41196 3771
49543 3605
41196 6353
49543 3644
41196 3815
49543 3651
31110 975
49389 4406
31110 6458
49389 3676
49389 7390
31110 4999
31110 3872
49389 5034
49389 5257
31110 3861
31110 6269
49389 3882
49389 3771
31110 4444
49389 3689
31110 4745
49389 5465
31110 3668
20874 3661
24828 3712
20874 3722
20874 6307
24828 3853
24828 7259
20874 5830
20874 3732
24828 3808
24828 6079
20874 4068
20874 6123
24828 3670
20874 3791
24828 4276
24828 4708
20874 5122
24828 3648
20874 3809
24828 3639
20874 3684
59787 3693
253 3669
59787 5418
59787 5261
253 3695
253 7092
59787 5741
59787 6062
253 4331
253 3803
59787 3650
59787 6182
253 3686
253 4821
59787 5404
253 3719
59787 3832
253 3709
59787 3718
24971 3688
41214 3828
24971 3675
24971 6329
41214 3714
41214 7559
24971 4341
24971 5481
41214 5084
41214 3812
24971 3807
24971 6215
41214 3637
24971 4815
41214 5039
41214 3764
24971 3798
41214 3642
24971 4449
41214 3645
24971 4632
55690 4977
49407 3781
55690 3647
55690 3951
49407 3727
49407 7274
55690 5765
55690 3670
49407 3690
49407 6157
55690 3652
55690 3774
49407 3698
49407 6148
49407 3666
55690 3767
55690 4361
12680 4295
41211 4828
12680 5091
12680 4097
41211 4493
41211 7214
12680 5314
12680 5100
41211 3811
41211 3908
12680 3708
12680 6252
41211 4037
12680 5351
41211 5557
41211 3914
12680 3819
12680 4548
35209 3650
49402 4216
35209 4653
35209 5727
49402 3790
41211 3729
12680 3635
49402 7401
35209 4784
35209 4621
49402 3792
49402 4894
35209 5047
35209 3897
49402 4332
49402 6190
49402 3666
35209 3639
49402 3656
35209 3641
393 4639
24825 4173
393 4955
393 4088
24825 3847
24825 7915
393 6050
393 5279
24825 3813
24825 3832
393 4853
393 5182
24825 4273
393 6301
24825 3797
24825 3751
393 4842
393 5028
47496 3645
248 3700
47496 3713
47496 3941
248 3693
24825 6208
393 3756
248 7490
47496 4823
47496 4300
248 3674
248 6261
47496 3678
47496 6138
248 3661
248 3853
47496 689
248 6027
47496 3665
37262 3687
41201 3732
37262 4345
37262 4061
41201 5321
41201 7100
37262 4663
37262 3683
41201 3750
41201 6147
37262 4469
37262 4877
37262 5142
41201 3674
41201 3775
41201 4774
37262 4957
41201 3680
41201 5122
37262 3647
10639 4246
49392 3822
10639 4677
10639 5486
49392 3731
49392 7205
10639 4104
10639 6038
49392 3839
49392 3783
10639 3653
10639 6125
49392 3736
49392 3742
10639 4733
49392 5021
10639 3678
49392 3681
10639 3659
41359 3668
24819 3672
41359 3694
41359 6414
24819 3656
24819 7570
41359 5783
41359 3800
24819 4692
24819 5167
41359 3696
41359 6806
24819 3659
24819 3835
41359 3660
24819 3670
41359 4645
24819 5130
41359 3649
6542 3722
242 3651
6542 3668
6542 4007
242 4751
242 7447
6542 5935
6542 3706
242 4130
242 6325
6542 3707
6542 5372
242 4011
242 1036
6542 2489
6542 1744
61836 3915
24822 3762
61836 4243
61836 4292
24822 5488
24822 7772
61836 5078
61836 3927
24822 3814
24822 6273
61836 3862
61836 3922
24822 4821
61836 5361
24822 4818
24822 5241
61836 4390
24822 4236
61836 3837
24822 3687
61836 4225
18829 5235
247 4998
18829 3697
18829 3953
247 3679
247 7070
18829 5005
18829 3708
247 3870
247 4932
18829 3651
18829 5231
247 3645
247 4701
247 5005
18829 3701
18829 4797
49549 3824
41204 3720
49549 3707
49549 6324
41204 3670
41204 7646
49549 4748
49549 3748
41204 5075
41204 5144
49549 3675
49549 6128
41204 3725
41204 3787
41204 5550
49549 3734
49549 5065
31116 3822
49397 3792
31116 3709
31116 4038
49397 4856
49397 7757
31116 5974
31116 3715
49397 3814
49397 6173
31116 3670
31116 3941
49397 4693
31116 5226
49397 5472
49397 5095
31116 3692
49397 3667
31116 3688
49397 3654
31116 3695
37249 4688
41189 5037
37249 3669
37249 4277
41189 3717
41189 7397
37249 5909
37249 3714
41189 3643
41189 4884
37249 3817
37249 5077
41189 3657
41189 4781
37249 5008
41189 3630
37249 4187
41189 3706
37249 3635
10624 3728
49380 3661
10624 4670
10624 5453
49380 3669
49380 7737
10624 5895
10624 6577
49380 4076
49380 3795
10624 3667
10624 6105
49380 3653
49380 4802
10624 5184
10624 3664
49380 3831
10624 3719
41344 3714
24807 3783
41344 3727
41344 6418
24807 3796
24807 8109
41344 6161
41344 3719
24807 4692
24807 5315
41344 3667
41344 6163
41344 6431
24807 3782
24807 3816
24807 4589
41344 3688
24807 3787
41344 4695
24807 5476
41344 3711
6529 4398
230 3687
6529 3835
6529 5256
230 5004
230 8048
6529 5994
6529 3757
230 3676
230 6215
6529 4632
6529 3902
230 4971
230 5107
6529 3702
230 4133
6529 4154
230 4798
6529 5046
61827 3639
24802 3690
61827 3722
61827 4205
24802 4695
24802 7188
61827 3793
61827 3728
24802 3638
24802 6688
61827 4399
61827 3958
24802 4658
61827 5752
24802 3730
24802 3722
61827 482
24802 3811
61827 3592
18818 3727
227 3649
18818 3656
18818 6400
227 3730
227 7009
18818 4105
18818 4135
227 3673
227 6122
18818 4302
18818 6758
227 3647
227 3782
18818 3725
227 5191
18818 4995
227 4247
18818 3659
49538 3675
41184 3774
49538 3635
49538 6477
41184 3840
41184 1954
49538 4986
41184 6291
49538 4362
49538 6379
41184 3847
41184 3706
49538 3646
41184 3662
49538 3657
41184 4100
49538 4656
31107 5149
49377 3670
31107 3721
31107 4120
49377 3629
49377 7141
31107 5668
31107 3713
49377 3707
49377 6171
31107 3675
31107 3782
49377 3649
49377 6056
49377 3819
31107 3831
31107 3838
20869 3638
24808 3711
20869 4843
20869 6299
24808 4198
24808 7158
20869 5605
20869 4681
24808 5487
24808 3918
20869 3804
20869 6161
24808 3820
24808 6230
24808 3682
20869 3690
20869 3722
59780 3659
233 3794
59780 4672
59780 6173
233 3776
233 7706
59780 3670
59780 6201
233 3835
233 3822
59780 4306
59780 6270
233 3868
59780 6202
233 3636
233 3879
233 3702
59780 5297
59780 5232
24964 3679
41194 3751
24964 3953
24964 4217
41194 4732
41194 7386
24964 4837
24964 3823
41194 3767
41194 6200
24964 3814
24964 3873
41194 5155
41194 5273
24964 3738
41194 3681
24964 3630
41194 4746
24964 5372
55685 3666
49387 3631
55685 3714
55685 4065
49387 3622
49387 7828
55685 6369
55685 3737
49387 3700
49387 6158
55685 3722
55685 4408
49387 5112
55685 5216
49387 3745
49387 3770
55685 3693
49387 4826
55685 4984
49387 3638
55685 3635
12679 4142
41199 3626
12679 4298
12679 6326
41199 4232
41199 7959
12679 6193
12679 4861
41199 3688
41199 5293
12679 3630
12679 6134
41199 3719
41199 3998
12679 3690
41199 3639
12679 4803
41199 5069
12679 3667
35206 3689
49390 3721
35206 4916
35206 6852
49390 4751
49390 7106
35206 4198
35206 3828
49390 3798
49390 6151
35206 3843
35206 6131
49390 3665
35206 6231
49390 3688
49390 3750
35206 3740
49390 3641
35206 3664
49390 4720
35206 3644
390 5069
24813 3660
390 4401
390 3952
24813 3765
24813 7155
390 5620
390 3753
24813 3699
24813 6506
390 3803
390 3804
24813 3879
24813 6120
390 4184
24813 3676
390 4109
24813 3652
390 4677
47495 5146
236 3675
47495 3770
47495 3983
236 3690
236 9094
47495 6556
47495 3764
236 3676
236 6233
47495 3697
47495 3942
236 3866
47495 6079
236 4071
236 3703
47495 3733
236 2236
47495 5051
47495 4077
37279 4290
41165 3743
37279 3729
37279 4928
41165 5816
41165 7082
37279 4865
37279 3908
41165 3658
41165 6228
37279 3668
37279 4788
41165 4992
41165 7298
37279 5396
41165 7455
37279 5484
41165 6462
37279 4495
41165 6467
37279 5063
41165 6614
37279 5445
41165 7177
37279 5393
41165 6521
41165 6759
37279 5481
41165 6598
37279 5159
41165 7213
37279 1233
10654 3719
49356 4777
10654 5047
10654 4019
49356 3827
49356 8558
10654 6828
10654 5126
49356 3848
49356 3793
10654 4867
10654 5268
49356 3774
10654 6188
49356 3683
49356 6237
10654 3646
49356 3650
10654 3629
49356 3686
10654 3670
41374 3656
24783 3718
41374 4112
41374 6293
24783 3695
24783 8527
41374 6925
41374 5653
24783 3721
24783 3803
41374 3786
41374 6130
24783 3657
24783 4822
41374 5574
24783 3849
41374 5113
24783 3768
41374 3755
6559 3658
206 3699
6559 3672
6559 6333
206 4463
206 7516
6559 5871
6559 4800
206 4980
206 3825
6559 3682
6559 6286
206 3803
6559 3795
206 3707
206 6113
6559 4367
206 3714
6559 3811
206 4147
6559 3655
61853 4680
24778 5195
61853 4077
61853 3980
24778 3663
24778 7468
61853 6022
61853 3883
24778 4219
24778 4891
61853 3740
61853 5293
24778 3637
24778 6280
61853 4150
61853 3875
24778 3832
61853 3636
18844 3826
203 3679
18844 4650
18844 5791
203 3627
203 7074
18844 4240
18844 6097
203 4366
203 3770
18844 4511
18844 6159
18844 3894
203 236
203 5234
18844 3734
18844 3685
49564 3677
41160 3768
49564 3740
49564 6593
41160 5136
203 3835
18844 3643
41160 7007
49564 5175
49564 3886
41160 3809
41160 3779
49564 4677
49564 5292
41160 3734
41160 6120
49564 3658
49564 3733
41160 3696
49564 3656
31133 3855
49353 3643
31133 4666
31133 5507
49353 3606
49353 7594
31133 5983
31133 5334
49353 5156
49353 3769
31133 4301
31133 6201
49353 3738
31133 4888
49353 4964
49353 3867
31133 4232
49353 3746
31133 3802
49353 4648
31133 5139
20891 3774
24768 3757
20891 3664
20891 4164
24768 3634
24768 7152
20891 5965
20891 4226
24768 3682
24768 6651
20891 3710
20891 3765
24768 3675
24768 6332
20891 4123
20891 3777
24768 3686
20891 4082
59802 4767
193 5006
59802 3615
59802 4122
193 3795
193 7254
59802 3770
59802 4183
193 3879
193 5359
59802 5000
59802 3826
59802 6282
193 3683
193 3652
193 4214
59802 3695
193 3672
59802 3845
193 4751
59802 5792
24986 3696
41154 3656
24986 3738
24986 5340
41154 3653
41154 7107
24986 5435
24986 3788
41154 3762
41154 6239
24986 3718
24986 3796
41154 5102
41154 5131
24986 3711
24986 4460
41154 3668
24986 4771
55707 5148
49347 3651
55707 4285
55707 4041
49347 3713
49347 7202
55707 4300
55707 3818
49347 3669
49347 5860
55707 4307
55707 3883
55707 6641
49347 4072
49347 3706
49347 4719
55707 5547
49347 3656
55707 3659
49347 3750
55707 3620
12697 3648
41159 3810
12697 5350
12697 5773
41159 3827
41159 7541
12697 4942
12697 6619
41159 3726
41159 3766
12697 3693
12697 6129
41159 3794
41159 4425
12697 4709
41159 4997
12697 3643
41159 3745
12697 3674
35224 3739
49350 3695
35224 3676
35224 6574
49350 4975
49350 6890
35224 4372
35224 4731
49350 5055
49350 3837
35224 3742
35224 6154
49350 3825
35224 4815
49350 5029
49350 3758
35224 3761
35224 4375
408 3640
24773 4125
408 4865
408 5573
24773 3637
49350 3776
35224 3724
24773 7585
408 4809
408 3798
24773 3662
24773 3890
408 4781
408 5308
24773 3712
24773 4906
408 5067
24773 3657
408 3655
24773 4132
408 4088
47513 3841
196 3614
47513 4840
47513 5409
196 3775
196 7477
47513 5666
47513 6067
196 4068
196 4370
47513 3727
47513 6739
196 3749
196 4816
47513 2647
196 2402
47513 1142
20884 694
24788 4777
20884 5372
24788 4127
24788 7305
20884 3819
20884 3698
24788 4833
24788 5107
20884 4386
20884 6145
24788 3747
20884 6254
24788 3739
24788 3876
24788 3677
20884 4630
20884 6067
59797 4112
213 3741
59797 3820
59797 4096
213 4646
213 7192
59797 5653
59797 3851
213 3718
213 6119
59797 4403
59797 3782
213 5401
213 5746
59797 3632
213 3628
59797 3653
213 4228
59797 4621
24981 5008
41174 3793
24981 4221
24981 4090
41174 3650
41174 7168
24981 4672
24981 3767
41174 3640
41174 6134
24981 3701
24981 3839
41174 4454
24981 6529
41174 4275
41174 6196
41174 3642
24981 2095
55700 3711
49367 3761
55700 3855
55700 6192
49367 3939
49367 7083
55700 3867
55700 5235
49367 5239
49367 3933
55700 3662
55700 6268
49367 3953
49367 3900
55700 4665
49367 5224
55700 3678
49367 3757
55700 4362
12694 3790
41171 3646
12694 4408
12694 6560
41171 3726
41171 7193
12694 5739
12694 4895
41171 3749
41171 5077
12694 3652
12694 6172
41171 3733
12694 6341
41171 4102
41171 3854
12694 3670
41171 3663
12694 4778
41171 5492
12694 4108
35223 3629
49362 3690
35223 3683
35223 5082
49362 4687
49362 7230
35223 3747
49362 3645
49362 6199
35223 4082
35223 3791
49362 4696
49362 5666
35223 4420
49362 3800
49362 4654
35223 5046
407 3661
24785 3623
407 3848
407 4079
24785 4700
24785 7279
407 3843
407 3733
24785 3785
24785 6604
407 5170
407 4077
24785 5416
407 5284
24785 3658
24785 3791
24785 4672
407 1085
47510 3685
208 3652
47510 3634
47510 5070
208 5132
208 7583
47510 5970
47510 3690
208 3661
208 6275
47510 3794
47510 6247
208 3673
208 3863
47510 3657
208 4693
47510 5718
208 3899
47510 3730
37264 3724
41177 3692
37264 3667
37264 6427
41177 3661
41177 7128
37264 6578
37264 3726
41177 3750
41177 6126
37264 3654
37264 6228
41177 3678
41177 3804
37264 3695
41177 3737
37264 3899
41177 4664
37264 5542
10641 3824
49368 3671
10641 3665
10641 4071
49368 4825
49368 7280
10641 4615
10641 3717
49368 3698
49368 6161
10641 4320
10641 5041
49368 3692
49368 5605
10641 3878
49368 3818
10641 3663
49368 3652
10641 5158
41361 5482
24795 3699
41361 3635
41361 4071
24795 3704
24795 7742
41361 5893
41361 3763
24795 3661
24795 4876
41361 5189
41361 3861
24795 4138
24795 6402
41361 3720
24795 6046
41361 3888
24795 3807
41361 3669
6544 3698
218 3686
6544 3870
6544 6363
218 3676
218 7751
6544 6039
6544 3756
218 4706
218 5260
6544 3687
6544 6161
218 3704
6544 6762
218 4124
218 3733
6544 3630
218 3817
6544 4737
218 4980
6544 3718
61842 3622
24798 3803
61842 3730
61842 4813
24798 3683
24798 7104
61842 3638
61842 3892
24798 3638
24798 6121
61842 3672
61842 4994
24798 5003
24798 3765
61842 4254
24798 3752
61842 4773
24798 5672
61842 4447
18835 3674
223 3678
18835 3667
18835 4926
223 5077
223 7682
18835 5178
18835 3746
223 4229
223 6173
