flow_ID proc_time
33821 6423
53962 3670
53962 7265
33821 3767
33821 3754
53962 5738
53962 5269
33821 3659
33821 6297
53962 3696
53962 3769
53962 5180
33821 5099
3101 3686
29385 3696
3101 3756
3101 5385
29385 5142
29385 7260
3101 5650
3101 3730
29385 3656
29385 6162
3101 3765
3101 4806
29385 5422
3101 3858
29385 4107
29385 6146
3101 3676
29385 3671
3101 3822
29385 3681
3101 3658
46108 3816
4808 3660
46108 4663
46108 5330
4808 4335
4808 6811
46108 3661
46108 4734
4808 5597
4808 3862
46108 4342
46108 6125
4808 3680
4808 39
46108 3713
46108 3824
39962 3722
45761 3646
39962 3677
39962 6360
45761 3814
45761 7552
39962 4961
39962 3706
45761 4974
45761 5168
39962 3776
39962 6236
45761 3852
39962 3798
45761 4138
45761 6107
45761 4221
39962 4085
39962 3714
9243 3833
53952 3713
9243 3656
9243 6374
53952 4125
53952 7224
9243 4257
9243 3714
53952 5096
53952 5440
9243 3758
9243 6235
53952 3638
53952 3922
9243 3658
9243 4672
53952 4990
9243 3725
44059 3655
29379 3639
44059 3648
44059 5035
29379 5137
29379 7224
44059 3737
44059 4549
29379 3707
29379 6104
44059 3696
44059 4861
44059 5187
29379 3670
29379 4759
29379 5090
44059 3692
44059 4142
5146 4266
4802 3655
5146 3830
5146 6410
4802 3787
29379 3808
44059 3650
4802 7652
5146 4426
5146 5236
4802 4245
4802 3824
5146 3658
5146 6137
4802 3618
4802 6114
5146 705
64536 3691
29382 3792
64536 3833
64536 6318
29382 4957
4802 3721
5146 3638
29382 6971
64536 5117
64536 4938
29382 5017
29382 3809
64536 3664
64536 6345
29382 4233
64536 6159
29382 3694
29382 3736
64536 3629
64536 4237
17433 4624
4807 5348
17433 5124
17433 3930
4807 3663
29382 3803
64536 3616
4807 7413
17433 3650
17433 3875
4807 4103
4807 5597
17433 5058
17433 3977
4807 3680
4807 6202
17433 3723
17433 3637
52249 3799
45764 3673
52249 3688
52249 6288
45764 3703
4807 3697
17433 3609
45764 7300
52249 5182
52249 5232
45764 5112
45764 3885
52249 3785
52249 6241
45764 3754
45764 3794
52249 4645
52249 3729
29720 5010
53957 3665
29720 4228
29720 3967
53957 4782
45764 5077
52249 3628
53957 7220
29720 3742
29720 4257
53957 3680
53957 6110
29720 3812
29720 6170
53957 3735
53957 4649
53957 5090
29720 3686
53957 3647
29720 4196
53957 4276
29720 4060
39957 4661
45781 5118
39957 3680
39957 3960
45781 3649
45781 7724
39957 4726
39957 3728
45781 4083
45781 3988
39957 4660
39957 5307
45781 4187
45781 6164
39957 4526
39957 3816
9236 3641
53972 3824
9236 3658
9236 6281
53972 3734
45781 3644
39957 3619
53972 7088
9236 4343
9236 6206
53972 3782
53972 4071
9236 3788
9236 6256
9236 6292
53972 4311
53972 3737
53972 6741
9236 3832
44052 822
29399 5010
44052 2038
29399 3771
53972 5100
9236 3588
29399 7046
44052 3826
44052 3760
29399 3632
29399 6144
44052 3685
44052 3954
29399 3791
29399 6102
44052 4563
44052 3638
29399 3648
44052 3602
5141 4654
4822 5041
5141 3642
5141 4091
4822 3663
4822 7073
5141 4932
5141 4288
4822 3660
4822 3798
5141 4629
5141 5115
4822 3681
5141 6187
4822 3720
4822 3706
5141 4408
4822 4702
5141 5739
4822 3742
5141 3654
64535 3660
29394 3817
64535 3717
64535 6202
29394 3835
29394 7079
64535 4181
64535 4344
29394 4157
29394 6149
64535 3689
64535 6161
29394 3754
29394 3863
64535 3646
29394 4683
64535 4244
29394 5159
64535 4184
17430 3702
4819 3671
17430 4412
17430 4926
4819 5056
4819 7302
17430 5546
17430 3729
4819 4034
4819 6243
17430 3662
17430 6104
4819 3683
17430 3856
4819 3626
4819 4712
17430 5029
4819 3684
17430 3863
4819 3680
17430 3774
52246 4280
45776 3650
52246 3773
52246 6346
45776 3808
45776 7619
52246 4999
52246 4755
45776 4969
45776 3892
52246 4170
52246 6203
45776 4271
45776 6109
52246 3923
45776 3912
52246 3661
45776 3619
52246 3705
29719 3711
53969 3754
29719 3674
29719 6716
53969 3643
53969 7204
29719 4161
29719 6206
53969 3736
53969 3912
29719 3875
29719 6277
53969 4624
53969 3850
29719 3753
53969 3693
29719 4792
53969 5067
29719 4406
23569 3794
29400 3662
23569 3663
23569 4937
29400 5626
29400 7110
23569 3714
23569 3849
29400 4165
29400 6121
23569 3723
23569 5092
29400 3871
29400 5080
23569 4636
29400 3704
23569 3678
29400 3685
23569 4869
58384 5023
4825 4087
58384 3667
58384 4440
4825 3781
4825 6863
58384 3809
58384 3706
4825 3648
4825 4972
58384 5103
58384 3788
4825 3793
4825 6200
58384 3656
4825 4628
58384 5157
4825 4379
58384 3795
27664 3810
45786 3641
27664 3900
27664 4976
45786 4955
45786 7169
27664 3724
27664 3748
45786 3845
45786 6087
27664 3640
27664 4826
45786 5061
27664 3850
45786 4713
45786 5847
27664 3816
45786 3636
27664 3744
45786 3646
27664 3648
54289 4800
53979 5016
54289 3765
54289 4068
53979 3731
53979 7629
54289 5661
54289 3706
53979 3725
53979 5320
54289 5015
54289 3816
53979 3643
53979 6277
54289 3668
53979 3740
54289 3714
53979 3684
54289 3653
15379 3662
45791 5984
15379 3845
15379 4079
45791 4928
45791 6818
15379 5079
15379 3764
45791 3801
45791 3804
15379 4683
15379 5145
45791 3745
15379 6138
45791 3685
45791 3791
15379 3714
45791 3670
15379 3658
45791 4751
15379 3689
33810 5030
53982 4083
33810 3637
33810 4059
53982 3883
53982 7014
33810 4003
33810 3868
53982 3703
53982 6153
33810 3686
33810 3784
53982 4082
53982 6154
33810 4674
53982 3782
33810 3695
53982 3909
33810 5587
3090 5081
29405 3726
3090 4344
3090 4565
29405 3655
29405 7987
3090 5886
3090 3992
29405 3826
29405 4963
3090 5185
3090 4089
3090 6513
29405 4240
29405 4353
29405 6155
3090 3982
29405 3778
3090 3782
3090 3850
46099 3636
4828 3647
46099 3700
46099 6307
4828 3690
4828 7582
46099 6543
46099 6037
4828 3717
4828 3744
46099 3807
46099 6212
4828 3707
4828 4789
46099 3678
4828 4942
46099 3768
4828 3618
46099 3658
39947 3687
45821 3780
39947 3777
39947 6410
45821 3674
45821 7764
39947 4757
39947 5188
45821 5146
39947 4392
39947 6137
39947 3786
45821 3682
45821 3838
45821 6074
39947 4578
45821 4532
39947 3756
39947 3776
9226 3672
54012 3775
9226 4628
9226 5432
54012 3679
54012 7263
9226 6047
9226 6041
54012 3791
54012 3909
9226 3698
9226 6131
54012 3648
54012 6514
9226 6275
54012 7121
9226 5002
54012 7838
9226 5948
54012 7155
9226 5995
54012 6421
9226 5407
54012 6596
9226 6369
54012 6678
9226 5349
54012 6412
9226 6177
54012 6603
54012 6185
54012 6389
9226 6164
54012 2050
9226 193
44042 3892
29439 3822
44042 3848
44042 3966
29439 4694
29439 7299
44042 4484
44042 3738
29439 3699
29439 6226
44042 3708
44042 4832
29439 5012
44042 6960
29439 3698
29439 3901
44042 3663
29439 3709
44042 3887
29439 4677
44042 4976
5131 3810
4862 3740
5131 3672
5131 4006
4862 4675
4862 7140
5131 4130
5131 3713
4862 4202
4862 6171
5131 4034
5131 4228
4862 3772
4862 7351
5131 3691
4862 3688
5131 3780
4862 3717
5131 4673
64521 5020
29434 3830
64521 4648
64521 4121
29434 3740
29434 7760
64521 5553
64521 3964
29434 3856
29434 6177
64521 3704
64521 3823
29434 4106
64521 6135
29434 3719
29434 3787
29434 4133
64521 3859
64521 4820
17416 5089
4859 3702
17416 4624
17416 4403
4859 3918
4859 7517
17416 5537
17416 4000
4859 4706
4859 6380
17416 3954
17416 3818
4859 3852
4859 6200
17416 4182
4859 3819
17416 3672
4859 3873
17416 5878
52232 3835
45816 4995
52232 4376
52232 3914
45816 3698
45816 7081
52232 5246
52232 3795
45816 3676
45816 4965
52232 5084
52232 11437
45816 7061
52232 6322
45816 3728
45816 3899
52232 4486
45816 4272
52232 4808
45816 5004
52232 4116
29705 3757
54009 3823
29705 3732
29705 5117
54009 3721
54009 7692
29705 4946
29705 3793
54009 4217
54009 6304
29705 4708
29705 3818
54009 5085
29705 3819
29705 3774
54009 3707
29705 4732
23567 5488
29424 4323
23567 3646
23567 4094
29424 3655
29424 7260
23567 3651
23567 3715
29424 4183
29424 4836
23567 5281
23567 4412
29424 3674
23567 6116
29424 3694
29424 3755
23567 3666
29424 6154
23567 3665
29424 3681
23567 3751
58382 3894
4849 3883
58382 3705
58382 7253
4849 3858
4849 7397
58382 4538
58382 3834
4849 3696
4849 6391
58382 3692
58382 6548
4849 5087
4849 3785
58382 4795
4849 4856
58382 5415
4849 4392
58382 3775
27662 3894
45810 3826
27662 3736
27662 5047
45810 4984
45810 7884
27662 6136
27662 3774
45810 3871
45810 6268
27662 3718
27662 5020
45810 5037
27662 3940
45810 4442
45810 3929
27662 7027
45810 3926
27662 4239
45810 3962
27662 3920
54287 3772
54003 3680
54287 3844
54287 6377
54003 3811
54003 7394
54287 4593
54287 4715
54003 5176
54003 3962
54287 3660
54287 6133
54003 3659
54003 3852
54287 3678
54003 5985
54287 4389
54003 3798
54287 3643
15373 3622
45815 3762
15373 3695
15373 6296
45815 3721
45815 7121
15373 4478
15373 3758
45815 5844
45815 5142
15373 4002
15373 6303
45815 3660
15373 4928
45815 3811
45815 5297
15373 3668
45815 4367
15373 3696
45815 3833
15373 4674
33804 5098
54006 3703
33804 3840
33804 3858
54006 3722
54006 7308
33804 5099
33804 3798
54006 3698
54006 6376
33804 4138
33804 3903
54006 3709
54006 6237
33804 3679
54006 3771
33804 3702
54006 3812
33804 3873
3084 5680
29429 5028
3084 3653
3084 3976
29429 3758
29429 7541
3084 4936
3084 3711
29429 3827
29429 3856
3084 4829
3084 5135
29429 3644
3084 6154
29429 3828
29429 3817
3084 3647
3084 4994
46093 5072
4852 3789
46093 3678
46093 4089
4852 3702
29429 4654
3084 5513
4852 7390
46093 3637
46093 3915
4852 4090
4852 6255
46093 3798
46093 3918
4852 5739
4852 5115
46093 4543
46093 3680
23552 3807
29412 3736
23552 3702
23552 6273
29412 3681
4852 3676
46093 3596
29412 7616
23552 5857
23552 5126
29412 3656
29412 3971
23552 4667
23552 5248
29412 3728
29412 5079
23552 3740
23552 6038
29412 3704
23552 3588
58369 3674
4837 3684
58369 3694
58369 6512
4837 3660
4837 7364
58369 5342
58369 4192
4837 6214
4837 5124
58369 3834
58369 6279
4837 3690
4837 3999
58369 3789
58369 3763
4837 5186
58369 4978
27649 4086
45798 4189
27649 3675
27649 3954
45798 4740
45798 7319
27649 3669
27649 3814
45798 3756
45798 6146
27649 4760
27649 3820
45798 4621
27649 5251
45798 3702
45798 5812
27649 4746
45798 3767
27649 3805
45798 3843
27649 3627
54272 3697
53991 4244
54272 5348
54272 5339
53991 3687
53991 7118
54272 4260
54272 6222
53991 3815
53991 3781
54272 3759
54272 6120
53991 4227
53991 4774
54272 3772
53991 4930
54272 3642
53991 3640
54272 10546
15362 6082
45795 3622
15362 3821
15362 6287
45795 3782
45795 7436
15362 3716
15362 4875
45795 5016
45795 3768
15362 3671
15362 6305
45795 3711
15362 5101
45795 4820
45795 5045
15362 3743
45795 3641
15362 3638
45795 3664
15362 4804
33795 5161
53986 3707
33795 4150
33795 4112
53986 7590
33795 4305
33795 3725
53986 4105
53986 4793
33795 5060
33795 3969
53986 3766
53986 6533
33795 3787
53986 3688
33795 3639
53986 3680
33795 4098
3075 3688
29409 3706
3075 3637
3075 6466
29409 3726
29409 7441
3075 4480
3075 6085
29409 3698
29409 3906
3075 3826
3075 6241
29409 3676
29409 5329
3075 5663
3075 3665
29409 4248
3075 7198
46082 1249
4832 885
4832 7521
46082 5935
46082 4965
4832 5023
4832 3799
46082 3711
46082 6149
4832 3665
46082 4808
4832 3738
4832 5077
4832 3684
46082 511
39940 4239
45801 4729
39940 5241
39940 4054
45801 3952
45801 7245
39940 4176
39940 5112
45801 3652
45801 3827
39940 4689
39940 5119
45801 3657
45801 3731
39940 4700
45801 5052
39940 3737
45801 3635
39940 3716
9221 3717
53992 3828
9221 3769
9221 6504
53992 3703
53992 7294
9221 3686
9221 5432
53992 5129
53992 3778
9221 3691
9221 6178
53992 3645
53992 4713
9221 3676
53992 6056
9221 3682
53992 3844
9221 3736
44037 3652
29419 3827
44037 3621
44037 6311
29419 4322
29419 7258
44037 5683
44037 3892
29419 4797
29419 5131
44037 3746
44037 6306
29419 3837
44037 3748
29419 3781
29419 6346
29419 3762
44037 3715
44037 3686
5124 3759
4842 3699
5124 3718
5124 6391
4842 3722
4842 7196
5124 4910
5124 4279
4842 3772
4842 6183
5124 3716
5124 6182
4842 3781
4842 4356
5124 4473
4842 5089
5124 3604
4842 3786
5124 4098
64518 3644
29422 3779
64518 3749
64518 6359
29422 3636
29422 7155
64518 823
29422 5045
29422 3885
64518 3859
64518 6179
29422 3675
29422 3710
64518 3667
29422 3681
64518 4664
29422 5131
64518 4076
17415 3669
4847 4289
17415 3656
17415 5009
4847 3883
4847 7147
17415 4042
17415 3858
4847 4069
4847 6139
17415 3826
17415 3847
4847 4679
4847 5249
17415 3705
4847 3776
17415 3650
4847 3775
17415 5005
52231 3683
45804 5116
52231 3789
52231 5013
45804 3802
45804 7981
52231 5716
52231 3721
45804 3679
45804 4778
52231 5017
52231 3836
45804 3669
45804 6200
52231 4198
45804 4670
52231 5733
45804 3901
52231 3868
29702 3989
53997 3752
29702 3803
29702 6338
53997 4058
53997 7590
29702 3699
29702 3793
53997 3656
53997 6213
29702 3805
29702 6171
53997 3802
29702 4873
53997 5431
53997 3756
29702 3831
53997 3642
29702 3691
53997 3683
29702 4619
39991 5002
45741 3648
39991 3829
39991 3998
45741 3669
45741 7176
39991 3663
39991 4312
45741 3736
45741 4809
39991 4990
39991 3933
45741 4239
45741 6216
39991 3638
45741 3629
39991 3766
45741 3770
39991 3674
9270 4737
53932 4990
9270 4269
9270 3911
53932 4398
53932 7780
9270 4594
9270 3745
53932 3904
53932 4814
9270 5030
9270 3832
53932 3667
9270 6097
53932 3673
53932 3730
9270 3761
53932 4143
9270 5144
53932 5670
9270 3766
44086 3675
29359 3780
44086 3969
44086 5326
29359 3750
29359 6985
44086 3825
44086 3725
29359 3778
29359 6601
44086 3714
44086 3828
29359 5091
29359 5290
44086 3691
29359 3637
44086 4575
5175 4983
4782 3918
5175 3673
5175 3954
4782 3661
4782 7371
5175 4489
5175 3759
4782 3651
4782 6114
5175 3678
5175 3970
4782 4084
5175 6574
4782 5209
4782 5083
5175 3679
4782 3656
5175 3809
4782 3645
5175 3785
64565 3666
29354 4661
64565 5025
64565 3933
29354 4185
29354 7989
64565 5285
64565 5440
29354 3646
29354 3805
64565 4637
64565 5309
29354 3645
29354 6127
64565 3823
29354 3795
64565 3862
29354 4001
64565 3894
17460 3805
4779 4809
17460 5051
17460 4459
4779 4256
4779 7097
17460 3749
17460 5174
4779 3798
4779 4058
17460 4221
17460 6675
4779 4333
17460 4789
4779 5021
4779 3731
17460 3661
17460 3641
52276 3729
45736 3657
52276 4825
52276 5358
45736 3950
4779 3765
17460 3562
45736 7289
52276 4044
52276 3811
45736 4090
45736 4809
52276 5396
52276 4090
45736 3653
45736 6282
52276 4200
52276 4181
29749 4255
53929 4102
29749 3842
29749 4838
53929 5120
45736 3663
52276 3611
53929 1893
29749 4763
53929 3774
29749 3695
29749 6330
53929 3640
53929 7065
29749 5175
53929 6760
29749 5377
53929 7597
29749 5661
53929 6944
29749 5169
53929 6433
29749 6203
53929 6394
29749 5070
53929 6484
29749 6076
53929 6396
29749 6199
53929 6445
29749 6178
53929 7117
29749 1120
53929 3660
29749 3586
23603 4138
29344 3762
23603 4332
23603 5066
29344 5115
29344 7120
23603 6035
23603 3746
29344 3696
29344 6316
23603 3627
23603 6158
29344 3659
23603 6191
29344 3796
29344 4176
23603 3860
29344 3719
23603 4716
29344 4960
23603 4114
58418 3833
4769 3676
58418 3897
58418 5273
4769 5157
4769 8063
58418 5096
58418 3761
4769 3768
4769 6152
58418 4022
58418 3827
4769 4676
4769 5127
4769 3834
58418 3743
58418 4858
27698 5060
45730 3654
27698 3767
27698 4080
45730 3794
45730 9044
27698 7033
27698 5905
45730 3758
45730 5952
27698 5017
27698 4217
45730 3677
27698 6250
45730 3798
45730 3828
45730 3655
27698 4651
27698 5415
54323 4185
53923 4228
54323 3646
54323 4100
53923 3721
53923 7247
54323 4039
54323 3786
53923 4079
53923 4997
54323 5094
54323 3852
53923 3793
53923 6149
54323 3844
54323 3888
53923 3739
54323 3593
15409 4757
45735 5025
15409 4224
15409 3986
45735 3649
45735 7396
15409 6847
15409 4233
45735 3678
45735 3809
15409 4658
15409 5111
15409 5540
45735 4521
45735 3801
45735 4266
15409 3668
45735 3747
15409 3810
45735 4891
15409 5030
33840 3623
53926 3646
33840 3737
33840 3835
53926 5528
53926 6847
33840 5485
33840 3885
53926 3663
53926 6134
33840 3616
33840 4574
53926 4645
53926 5283
33840 4456
53926 3812
53926 4831
33840 5014
3120 3821
29349 3848
3120 3646
3120 3951
29349 3704
29349 7254
3120 5753
3120 4241
29349 3980
29349 6220
3120 3625
3120 3797
29349 4763
3120 5130
29349 3710
29349 4779
3120 3800
29349 4977
3120 3659
29349 3735
3120 3721
46129 3717
4772 3775
46129 3718
46129 6312
4772 3828
4772 8510
46129 6410
46129 4711
4772 5042
4772 3795
46129 3700
46129 6559
4772 3664
4772 3956
46129 4805
4772 5012
46129 4332
4772 3801
46129 4128
23612 3781
29364 3673
23612 3863
23612 6236
29364 3663
29364 8628
23612 6724
23612 4870
29364 3729
29364 5143
23612 4081
23612 6176
29364 4512
23612 4903
29364 5087
29364 3704
23612 4123
23612 3711
58429 3746
4789 3733
58429 3757
58429 5556
4789 4641
29364 3861
23612 3592
4789 7294
58429 4445
58429 6205
4789 3933
4789 4067
58429 3817
58429 6740
4789 3868
4789 4818
58429 5095
58429 3705
27709 3640
45750 3790
27709 3718
27709 5060
45750 3709
4789 5067
58429 3669
45750 7904
27709 6291
27709 3776
45750 4674
45750 5113
27709 3653
27709 6174
27709 3819
45750 4782
45750 5120
45750 3719
27709 3636
27709 4112
54332 3675
53943 4669
54332 4418
54332 5375
53943 3724
45750 3794
27709 3759
53943 7711
54332 4762
54332 3728
53943 4247
53943 4764
54332 5039
54332 3794
53943 3774
53943 6218
54332 793
53943 3651
54332 3657
15422 3674
45747 4753
15422 5077
15422 3952
45747 4153
45747 7189
15422 6198
15422 5044
45747 3830
45747 3831
15422 3687
15422 6216
15422 6104
45747 4091
45747 3765
45747 3758
15422 4433
45747 3750
15422 4654
45747 5970
15422 3737
33855 4346
53938 3646
33855 3742
33855 4912
53938 5017
53938 7155
33855 3633
33855 3821
53938 3682
53938 6150
33855 3632
33855 4829
53938 5162
53938 3813
33855 3634
53938 3665
33855 3673
53938 3629
33855 4651
3135 5021
29361 3769
3135 3671
3135 3976
29361 3685
29361 7116
3135 4970
3135 3732
29361 3656
29361 6119
3135 3726
3135 4405
29361 3652
29361 6127
3135 3716
3135 3699
29361 4169
3135 3599
46142 3672
4784 3790
46142 4882
46142 5494
4784 3732
4784 7231
46142 5896
46142 6037
4784 3739
4784 3789
46142 3697
46142 6856
4784 3652
4784 4781
46142 4483
46142 4982
4784 3648
46142 3626
39992 3699
45753 3667
39992 4533
39992 6421
45753 3843
45753 7131
39992 4190
39992 4321
45753 4666
45753 5187
39992 3920
39992 6195
45753 3688
39992 3883
45753 4767
45753 5112
39992 3713
45753 3874
39992 3831
45753 3660
39992 4150
9273 4639
53944 5017
9273 3633
9273 3980
53944 3694
53944 8049
9273 6173
9273 3875
53944 4214
53944 4799
9273 5010
9273 3937
53944 3795
53944 6063
9273 3685
53944 3674
9273 3673
53944 4160
9273 4856
44089 3808
29371 3728
44089 4651
44089 5342
29371 3630
29371 7128
44089 5800
44089 6069
29371 3778
29371 3899
44089 3661
44089 6163
29371 3679
29371 3738
44089 4349
29371 6027
44089 4520
29371 3669
44089 3772
5176 3661
4794 3794
5176 3676
5176 6319
4794 3742
4794 7215
5176 5581
5176 4297
4794 4725
4794 5248
5176 4239
5176 6194
4794 4187
4794 3809
5176 3708
4794 4743
5176 5077
4794 3694
5176 3774
64570 3649
29374 3693
64570 3685
64570 4936
29374 5021
29374 1069
64570 4532
64570 880
64570 6887
29374 5450
64570 3923
29374 3668
29374 6086
64570 3732
29374 3677
64570 4370
29374 3672
64570 3846
17467 4624
4799 4980
17467 3792
17467 4117
4799 4161
4799 7217
17467 5962
17467 3841
4799 3900
4799 3864
17467 4756
17467 5174
4799 3708
4799 6275
17467 3801
17467 3667
52283 3670
45756 4214
52283 4941
52283 6272
45756 3684
4799 4124
17467 3650
45756 7900
52283 5964
52283 6160
45756 3692
45756 3953
52283 3807
52283 6256
45756 3933
52283 6377
45756 4232
45756 3885
52283 3792
45756 3929
52283 4269
45756 4859
52283 5231
29754 3791
53949 3865
29754 3781
29754 3931
53949 4669
53949 8160
29754 6104
29754 3731
53949 3670
53949 6097
29754 3650
29754 3840
53949 5056
53949 5116
29754 3656
53949 3716
29754 4159
53949 4651
29754 4994
23586 3674
29340 3840
23586 4381
23586 4104
29340 3852
29340 7345
23586 5622
23586 3754
29340 4100
29340 6226
23586 4227
23586 3811
29340 4236
23586 6113
29340 3667
29340 3740
23586 3633
29340 4660
23586 4992
29340 4495
23586 3684
58403 4077
4765 3653
58403 3751
58403 6178
4765 3802
4765 7667
58403 5719
58403 3875
4765 3699
4765 6570
58403 3786
58403 6189
4765 3737
4765 3943
58403 4642
4765 5433
58403 3690
4765 3652
58403 3831
27683 3659
45726 3668
27683 4273
27683 6353
45726 3993
45726 8088
27683 6267
27683 5179
45726 4997
45726 3881
27683 4396
27683 6158
45726 3765
45726 3726
27683 3614
45726 4664
27683 5078
45726 3793
27683 3610
54306 3691
53919 3656
54306 4926
54306 6440
53919 4629
53919 7888
54306 5956
54306 3770
53919 3682
53919 6252
54306 4244
54306 6151
53919 3717
53919 3691
54306 3658
53919 4203
54306 3806
53919 5151
54306 5020
15392 3677
45723 3865
15392 3742
15392 3816
45723 4679
45723 8003
15392 5903
15392 3779
45723 3667
45723 6186
15392 3618
15392 5267
45723 3690
45723 6260
15392 5865
45723 5907
15392 3675
45723 4543
15392 3684
33825 3745
53914 3683
33825 3743
33825 6479
53914 3673
53914 8028
33825 6074
33825 4689
53914 5027
53914 4521
33825 3655
33825 6184
53914 3640
33825 6224
53914 3685
53914 3808
33825 3666
53914 4690
33825 5013
33825 3685
3105 3652
29337 3836
3105 3906
3105 6201
29337 3787
29337 7282
3105 4166
3105 3814
29337 3907
29337 6173
3105 4326
3105 6176
29337 3716
29337 3818
3105 3631
29337 4731
3105 5097
29337 3794
3105 3609
46112 3841
4760 4492
46112 3696
46112 6502
4760 3678
4760 7331
46112 5275
46112 3737
4760 4898
4760 5137
46112 3657
46112 6175
4760 3769
46112 3818
4760 3655
4760 6069
4760 3794
46112 4469
4760 4140
46112 3761
39974 3660
45713 4661
39974 5117
39974 4093
45713 3716
45713 7013
39974 4212
39974 6225
45713 3734
45713 3796
39974 4495
39974 6314
45713 4175
45713 6616
39974 3670
45713 3786
39974 3752
45713 3624
39974 3666
9255 3672
53904 4656
9255 5091
9255 3842
53904 3653
53904 7802
9255 4780
9255 5073
53904 3713
53904 3793
9255 3776
9255 6324
53904 4218
9255 6212
53904 4178
53904 6131
9255 3668
53904 3677
9255 3735
53904 3688
9255 4143
44071 3674
29331 3646
44071 5346
44071 5383
29331 4251
29331 7247
44071 5052
44071 6197
29331 3706
29331 3830
44071 3759
44071 6337
29331 3654
29331 6422
44071 3670
29331 3805
29331 4511
44071 4124
5158 3643
4754 3616
5158 5514
5158 5794
4754 3659
4754 7262
5158 3684
5158 6067
4754 3758
4754 3901
5158 3670
5158 6377
5158 4985
4754 3854
4754 5144
4754 3987
5158 3809
5158 4255
64548 3776
29334 3760
64548 3884
64548 6635
29334 3805
4754 3751
5158 3595
29334 7391
64548 5623
64548 3845
29334 3779
29334 4894
64548 4985
64548 3811
29334 3676
29334 6419
64548 6104
29334 6528
64548 6240
29334 7272
64548 5432
29334 6520
64548 6266
29334 6835
64548 5541
29334 6769
64548 6003
29334 6491
64548 6225
29334 6567
64548 5165
29334 6937
64548 5561
29334 7084
64548 1941
29334 3835
64548 3572
17445 4786
4759 5116
17445 4151
17445 4013
4759 3670
4759 7392
17445 6426
17445 3775
4759 4043
4759 3789
17445 4912
17445 5359
17445 6222
4759 3667
4759 3772
4759 6203
17445 3637
17445 3682
52261 3718
45716 3636
52261 3768
52261 6378
45716 4519
4759 3813
17445 3626
45716 7956
52261 5947
52261 5810
45716 3787
45716 3805
52261 3705
52261 6211
45716 3804
45716 6152
52261 3704
52261 3716
45716 3725
52261 3610
29732 3679
53909 3787
29732 4643
29732 5405
53909 7314
29732 5476
29732 6053
53909 4101
53909 3846
29732 3758
29732 6188
29732 4349
53909 4754
53909 5034
53909 3750
29732 3697
29732 3647
39977 3679
45701 4109
39977 3657
39977 6437
45701 4354
53909 3886
29732 3949
45701 6929
39977 5580
39977 3759
45701 3853
45701 3840
39977 4734
39977 5279
45701 4186
45701 6285
39977 3627
39977 3676
45701 3732
9256 3797
53892 4671
9256 5516
9256 4108
53892 3831
53892 7250
9256 4311
9256 5069
53892 4210
53892 3799
9256 4270
9256 6179
9256 4917
53892 560
53892 3873
9256 3897
9256 3782
44072 3641
29319 4754
44072 5172
44072 4096
29319 3707
53892 3726
9256 3710
29319 6998
44072 5164
44072 3820
29319 3678
29319 6251
44072 3709
44072 4005
29319 4649
29319 5167
44072 4482
29319 3806
44072 3772
5161 3751
4742 4721
5161 5121
5161 4215
4742 3665
4742 7552
5161 5243
5161 4312
4742 3666
4742 4876
5161 5126
5161 3912
4742 4124
5161 6124
4742 3669
4742 3733
5161 4640
4742 5040
5161 4295
4742 3649
5161 3758
64555 4219
29314 4251
64555 3644
64555 7109
29314 3792
29314 7323
64555 4186
64555 4044
29314 4721
29314 5130
64555 3703
64555 6161
29314 4087
29314 3818
64555 4751
29314 5069
64555 3720
29314 3726
64555 4178
17450 3700
4739 3699
17450 3817
17450 6222
4739 3635
4739 7113
17450 3959
17450 4863
4739 3697
4739 5608
17450 5228
17450 6127
4739 3795
17450 3764
4739 4245
4739 6056
4739 3711
17450 3651
17450 3774
52266 3805
45696 3731
52266 4771
52266 5460
45696 3672
45696 7157
52266 3669
52266 4743
45696 4958
45696 3830
52266 3671
52266 6177
45696 4259
45696 6118
52266 3714
52266 3670
29739 3670
53889 3883
29739 3883
29739 4855
53889 6285
45696 3658
52266 3608
53889 6927
29739 5685
29739 5627
53889 5501
53889 3805
29739 3733
29739 6156
53889 3811
29739 6753
53889 3661
53889 3757
29739 3834
53889 4997
29739 3882
53889 5217
29739 3833
23597 3807
29320 3781
23597 3931
23597 4990
29320 5152
29320 7753
23597 4468
23597 3822
29320 3802
29320 6226
23597 3851
23597 6151
29320 3681
29320 3786
29320 3680
23597 96
58412 4945
4745 3721
58412 3704
58412 4013
4745 3630
4745 7201
58412 5382
58412 3805
4745 3657
4745 6124
58412 3675
58412 3812
4745 5066
58412 5132
4745 3679
4745 6213
4745 3767
58412 3693
58412 3660
27692 3653
45706 4724
27692 3656
27692 6556
45706 3751
45706 6850
27692 3840
27692 3746
45706 4854
45706 5117
27692 4489
27692 6275
45706 3703
45706 3739
27692 3727
45706 4813
27692 6484
45706 5553
27692 3765
54317 3681
53899 3696
54317 3679
54317 5067
53899 5031
53899 8250
54317 6242
54317 3827
53899 3650
53899 6220
54317 3652
54317 6588
53899 3755
53899 3847
54317 4356
53899 3706
54317 3696
53899 3645
54317 4684
15407 4962
45711 3667
15407 3720
15407 4101
45711 4895
45711 7168
15407 3912
15407 3673
45711 3680
45711 6204
15407 3690
15407 3756
45711 4683
45711 5256
15407 3770
15407 3744
45711 4675
