flow_ID proc_time
46979 3777
5916 3621
5916 6681
46979 3694
46979 4306
24498 3613
30556 3655
24498 3675
24498 6440
30556 3750
5916 3656
46979 3656
30556 7857
24498 5925
24498 6071
30556 3779
30556 3795
24498 3714
24498 6183
30556 3718
30556 3883
24498 4170
24498 4912
30556 5465
24498 3576
59315 3652
5981 3694
59315 3776
59315 5082
5981 5268
5981 8190
59315 6318
59315 3702
5981 3763
5981 6318
59315 3788
59315 5331
5981 5003
5981 4644
59315 3672
59315 4099
5981 4727
59315 4967
28595 4112
46942 3667
28595 4583
28595 3967
46942 4612
46942 7140
28595 5085
28595 3779
46942 3723
46942 6176
28595 3696
28595 3802
28595 6128
46942 3787
46942 3720
46942 3764
28595 3693
28595 4811
55218 5178
55135 3695
55218 3680
55218 4218
55135 5565
46942 3890
28595 5030
55135 8437
55218 6372
55218 3861
55135 3735
55135 6123
55218 3665
55218 6140
55135 3655
55135 3863
55218 3677
55218 3856
16304 3661
46939 4759
16304 4474
16304 5265
46939 3862
55135 3687
55218 3602
46939 7368
16304 4030
16304 4291
46939 3787
46939 4815
16304 4981
16304 3876
46939 3663
46939 6251
16304 3788
16304 3671
34737 3632
55130 4542
34737 3788
34737 6843
55130 3670
46939 3681
16304 3681
55130 7216
34737 4928
34737 5077
55130 3686
55130 3762
34737 4687
34737 5737
34737 4898
55130 5023
55130 4057
55130 3759
34737 3917
34737 3766
4017 3768
30553 5083
4017 5087
4017 4048
30553 4344
55130 3710
34737 3609
30553 6842
4017 4119
30553 3711
30553 4984
4017 5021
4017 3812
30553 4126
30553 6542
4017 3663
4017 4471
47024 3782
5976 3719
47024 3676
47024 6558
5976 3727
30553 3715
4017 3714
5976 7216
47024 5447
47024 6151
5976 4064
5976 3890
47024 3815
47024 6094
5976 3686
5976 4966
47024 5715
47024 3823
40886 3686
46929 3619
40886 3827
40886 5091
46929 5014
5976 4679
47024 3633
46929 7043
40886 4605
40886 3779
46929 4875
46929 5785
40886 3655
40886 6163
40886 3755
46929 3701
46929 3766
46929 6206
40886 6
10167 3977
55120 4269
10167 3785
10167 6855
55120 3798
46929 4210
40886 3579
55120 7314
10167 4335
10167 6242
55120 4010
55120 3799
10167 3818
10167 6140
55120 3759
55120 3823
10167 4701
10167 5414
44983 3651
30547 3809
44983 3633
44983 4058
30547 3981
55120 6621
10167 3726
30547 7270
44983 4817
44983 3725
30547 3730
30547 6199
44983 3727
44983 6133
30547 3673
30547 3710
44983 4244
30547 3657
44983 3690
30547 5091
44983 5140
6070 4252
5970 3636
6070 3759
6070 4151
5970 3671
5970 7618
6070 5321
6070 3740
5970 3740
5970 6154
6070 3693
6070 3836
5970 5107
5970 5195
6070 3716
5970 3708
6070 4306
5970 4832
6070 3839
65460 5116
30550 3673
65460 3728
65460 4165
30550 3641
30550 7282
65460 5373
65460 3720
30550 3674
30550 6114
65460 3664
65460 3799
65460 6106
30550 3684
30550 3706
65460 3681
30550 4704
65460 5126
30550 3638
65460 3705
18357 3664
5975 3620
18357 4350
18357 6413
5975 3652
5975 7200
18357 3770
18357 3891
5975 5139
5975 338
18357 3278
5975 3790
18357 4663
5975 4986
18357 4121
5975 3635
18357 3668
53173 3695
46932 3754
53173 4071
53173 6421
46932 3790
46932 7302
53173 4343
53173 5073
46932 4999
46932 3808
53173 3645
53173 6211
46932 3668
46932 3742
46932 4681
53173 5566
46932 3669
53173 3650
30644 3775
55125 3897
30644 4215
30644 5112
55125 5850
55125 7304
30644 3784
30644 4196
55125 3868
55125 6124
30644 3701
30644 6245
55125 3674
55125 4285
30644 3725
55125 3808
30644 4082
55125 3707
30644 4646
40889 5046
46917 3654
40889 3693
40889 3963
46917 5391
46917 6842
40889 3751
40889 3872
46917 3802
46917 6139
40889 3665
40889 4866
46917 4980
46917 4900
40889 5067
46917 4230
40889 3706
46917 3799
40889 4455
10168 3661
55108 3687
10168 5462
10168 5583
55108 3709
55108 7377
10168 4280
10168 6094
55108 3685
55108 3903
10168 3672
10168 6378
10168 6225
55108 4106
55108 3783
55108 3716
10168 4116
55108 4702
10168 5034
55108 3882
10168 3652
44984 3780
30535 3682
44984 4328
44984 6279
30535 3686
30535 7553
44984 3728
44984 4665
30535 3719
30535 6101
44984 3667
44984 6129
30535 4119
30535 3829
44984 4815
30535 5483
30535 3747
44984 3794
6073 3696
5958 3736
6073 3662
6073 6427
5958 3778
5958 7085
6073 3741
6073 3834
5958 4663
5958 5699
6073 4359
6073 6151
6073 3794
5958 3649
5958 3842
5958 6070
6073 3672
5958 3647
6073 3711
5958 3867
6073 4124
65467 3636
30530 4637
65467 5047
65467 4128
30530 3676
30530 8361
65467 6469
65467 5101
30530 3651
30530 3784
65467 4737
65467 5213
30530 4045
30530 6239
65467 3675
30530 3922
65467 3780
30530 3644
65467 3673
18362 4652
5955 5031
18362 3828
18362 4247
5955 3963
5955 7414
18362 6053
18362 4010
5955 3664
5955 3796
18362 4692
18362 5210
18362 6814
5955 2392
5955 6217
18362 3794
5955 3655
18362 4408
5955 3909
18362 3811
53178 3799
46912 4895
53178 5127
53178 4567
46912 3793
46912 7283
53178 5314
53178 5184
46912 3786
46912 3904
53178 3629
53178 6254
46912 3722
46912 6159
53178 3702
46912 3664
53178 4799
46912 4051
53178 3736
30651 3652
55105 4649
30651 5052
30651 4049
55105 4240
55105 10574
30651 7581
30651 5323
55105 3770
55105 3998
30651 6012
30651 3927
55105 4716
30651 5080
55105 3697
55105 3751
30651 4367
55105 3690
30651 4284
55105 4325
30651 5620
24509 3686
30536 3652
24509 3766
24509 4108
30536 5334
30536 8411
24509 7046
24509 3722
30536 3793
30536 6132
24509 3768
24509 4839
30536 4980
30536 6408
24509 5130
30536 7679
24509 6063
30536 6579
24509 3683
30536 6431
24509 6175
30536 6405
24509 3815
30536 6506
24509 6255
30536 6544
30536 6440
24509 6172
30536 6441
24509 5153
30536 6435
24509 496
59324 3646
5961 4747
59324 5229
59324 3855
5961 3605
5961 7190
59324 3723
59324 5052
5961 3763
5961 3957
59324 4963
59324 5218
5961 3685
59324 6248
5961 4172
5961 6063
5961 3653
59324 3797
59324 4235
28604 3682
46922 3666
28604 3638
28604 6407
46922 3798
46922 7576
28604 6651
28604 4708
46922 5043
46922 3820
28604 3683
28604 6237
46922 3739
46922 5097
46922 5059
28604 3647
28604 3671
55229 3760
55115 3783
55229 3730
55229 6269
55115 3813
55115 7172
55229 3670
55229 3699
55115 3714
55115 6265
55229 4367
55229 6141
55115 3998
55229 3789
55115 3840
55115 6092
55229 3736
55115 3686
55229 4411
55115 4093
55229 3751
16319 4074
46927 3675
16319 4749
16319 5295
46927 3783
46927 7142
16319 6744
16319 5174
46927 4159
46927 3804
16319 4697
16319 5273
46927 3816
46927 6149
16319 3670
16319 3665
46927 3697
16319 3737
34750 3670
55118 3696
34750 4939
34750 6127
55118 3795
55118 7204
34750 4410
34750 6044
55118 4147
55118 3944
34750 4051
34750 6210
55118 3699
34750 4755
55118 4989
55118 3763
34750 3855
55118 3691
34750 4243
55118 5151
34750 5021
4030 3676
30541 3613
4030 4848
4030 3949
30541 3652
30541 7193
4030 5424
4030 3757
30541 4671
30541 6130
4030 4093
4030 3811
30541 5595
30541 5256
4030 4238
30541 4168
4030 3700
30541 4749
4030 5444
47039 3697
5964 3670
47039 3676
47039 4479
5964 5421
5964 7743
47039 5737
47039 3808
5964 3669
5964 6258
47039 3880
47039 4792
5964 5137
47039 3763
5964 3738
5964 4777
47039 6086
5964 3656
47039 3671
5964 3696
47039 3667
40871 3712
46957 3639
40871 5395
40871 5302
46957 3739
46957 7177
40871 6004
40871 7015
46957 3689
46957 3842
40871 6280
46957 4494
46957 6181
46957 3677
40871 3634
40871 3677
10150 3749
55148 3649
10150 3789
10150 6419
55148 3772
55148 7076
10150 4372
10150 4740
55148 4981
55148 4301
10150 3717
10150 6169
55148 3899
10150 3836
55148 3687
55148 659
10150 4127
10150 4071
44966 3663
30575 4167
44966 5406
44966 5449
30575 3793
30575 7226
44966 5044
44966 6164
30575 3788
30575 4031
44966 4630
44966 6330
30575 3968
30575 6413
30575 3783
44966 3895
44966 3846
6055 3820
5998 3797
6055 3798
6055 6556
5998 3622
5998 8117
6055 6108
6055 3806
5998 4723
5998 5142
6055 3701
6055 6178
5998 3671
6055 6381
5998 4487
5998 3717
5998 3862
6055 4113
6055 4641
65445 4983
30570 3686
65445 3645
65445 4127
30570 3665
30570 7330
65445 4955
65445 3834
30570 3663
30570 6171
65445 3804
65445 3966
30570 3680
30570 6568
65445 4921
65445 3768
30570 3693
65445 3594
18340 3648
5995 6029
18340 4588
18340 4142
5995 3633
5995 8083
18340 6134
18340 3757
5995 3671
5995 4788
18340 5213
18340 4035
5995 4636
18340 6164
5995 3953
5995 3768
18340 4763
5995 5113
18340 3663
5995 4150
18340 3828
53156 3726
46952 3778
53156 3662
53156 6598
46952 3731
46952 8537
53156 6656
53156 4893
46952 5358
46952 3883
53156 3710
53156 6493
46952 3648
46952 3691
53156 3679
46952 4658
53156 5164
46952 3905
53156 3746
30629 3828
55145 3673
30629 3694
30629 6456
55145 4135
55145 7430
30629 6271
30629 3777
55145 3670
55145 6146
30629 3668
30629 6128
55145 3802
55145 3762
55145 4737
30629 616
24483 3642
30560 3707
24483 3691
24483 5109
30560 3693
30560 8133
24483 6120
24483 3846
30560 3684
30560 6106
24483 3801
24483 4880
30560 4954
24483 3780
30560 3745
30560 4748
30560 5055
24483 3761
24483 3995
59298 4238
5985 3640
59298 4181
59298 6194
5985 3661
5985 7362
59298 5696
59298 4189
5985 4925
5985 5140
59298 3662
59298 6133
5985 3664
5985 3771
59298 4354
5985 6050
59298 3878
5985 3707
59298 3682
28578 3715
46946 3659
28578 4371
28578 6391
46946 4210
46946 7131
28578 4064
28578 3724
46946 4736
46946 5268
28578 3708
28578 6170
46946 3763
28578 4340
46946 3794
46946 6081
28578 3648
46946 3821
28578 3754
46946 4191
28578 3642
55203 3810
55139 4680
55203 5014
55203 4534
55139 3672
55139 7186
55203 4212
55203 5129
55139 3653
55139 3846
55203 4640
55203 5167
55139 3652
55139 6096
55203 3647
55139 3695
55203 3671
55139 3722
55203 3673
16289 3661
46951 6114
16289 3812
16289 5132
46951 3686
46951 8854
16289 6963
16289 5177
46951 3735
46951 3944
16289 5350
16289 5150
16289 6093
46951 3655
46951 3727
46951 3765
16289 4185
46951 3702
16289 4755
46951 5023
16289 3750
34720 3695
55142 3740
34720 3845
34720 5171
55142 3767
55142 7094
34720 5361
34720 3730
55142 3798
55142 6299
34720 3768
34720 5017
55142 5093
55142 3794
34720 3784
34720 3798
4000 4176
30565 4694
4000 5150
4000 4119
30565 3617
55142 3654
34720 4761
30565 8239
4000 6312
4000 3696
30565 4233
30565 6133
4000 3667
4000 4777
30565 5050
4000 3789
30565 3811
30565 3735
4000 4637
4000 6317
30565 3650
4000 3624
47009 3627
5988 3800
47009 3728
47009 6461
5988 4300
5988 7185
47009 5327
47009 3707
5988 4740
5988 5234
47009 4197
47009 6182
5988 4105
5988 3828
47009 4946
5988 5166
47009 3811
5988 3816
47009 3774
24492 3788
30580 3907
24492 3754
24492 6433
30580 3775
24492 4267
24492 3858
30580 4914
30580 5171
24492 4354
24492 6285
30580 3725
30580 3771
24492 3691
30580 3791
24492 5099
24492 5489
59309 3698
6005 3740
59309 3825
59309 4066
6005 4951
6005 8472
59309 6461
59309 4003
6005 3777
6005 6147
59309 4362
59309 3862
6005 4678
6005 5070
59309 3641
6005 3690
59309 3677
6005 3625
59309 3842
28589 4657
46966 5169
28589 4941
28589 3956
46966 3952
46966 2462
28589 4542
46966 1993
28589 4050
28589 3835
46966 3762
46966 6226
46966 3632
28589 4746
28589 4984
55212 3849
55159 4632
55212 3789
55212 4426
55159 4824
55159 7927
55212 5973
55212 3878
55159 3724
55159 6176
55212 3686
55212 3838
55159 4720
55212 5260
55159 4978
55159 5109
55159 3683
55212 4599
55212 3690
16302 3790
46963 3698
16302 4614
16302 5548
46963 3641
46963 7437
16302 3658
16302 6038
46963 3790
16302 3646
16302 6106
46963 3824
46963 6157
46963 4254
16302 4370
16302 3642
34735 3676
55154 3689
34735 4266
34735 6564
55154 3645
55154 7969
34735 6009
34735 3781
55154 5208
55154 5149
34735 3773
34735 6296
55154 3824
34735 3869
55154 3806
55154 6726
55154 3679
34735 3718
34735 3774
4015 3638
30577 3689
4015 4127
4015 6404
30577 3736
30577 7392
4015 6980
4015 4768
30577 5017
30577 3982
4015 4270
4015 6149
30577 4505
30577 4921
30577 4992
4015 4138
4015 4721
47022 3682
6000 4272
47022 4373
47022 4940
6000 4991
6000 7092
47022 4053
47022 3716
6000 5050
6000 5212
47022 3684
47022 6273
6000 3724
47022 6210
6000 3799
6000 3753
6000 3819
47022 3669
47022 5116
40872 5181
46969 3791
40872 3789
40872 3966
46969 3849
46969 7229
40872 4203
40872 4318
46969 4168
46969 4792
40872 5083
40872 3828
46969 3792
46969 6270
46969 3698
40872 3640
40872 3786
10153 3675
55160 4667
10153 5240
10153 3916
55160 3733
55160 7963
10153 5922
10153 5050
55160 3855
55160 3800
10153 4795
10153 5168
55160 3744
10153 6179
55160 3796
55160 3768
10153 3798
10153 3634
44969 5667
30587 5058
44969 4386
44969 3886
30587 3807
30587 8811
44969 6811
44969 3748
30587 3750
30587 3873
44969 4720
44969 5274
30587 3660
30587 6565
30587 6598
44969 6326
30587 6426
44969 5078
30587 6382
30587 6484
44969 3639
30587 6405
30587 6570
30587 6388
30587 6546
44969 6296
30587 3128
44969 2320
6056 609
6010 3947
6056 5743
6010 5349
6010 7800
6056 4781
6056 4299
6010 3707
6010 6595
6056 3666
6056 6160
6010 3714
6056 6287
6010 3693
6010 3738
6056 3630
6010 3722
6056 4650
6010 5080
6056 3693
65450 3672
30590 3661
65450 3677
65450 4944
30590 5063
30590 7746
65450 5869
65450 3732
30590 3663
30590 6670
65450 3651
65450 6747
30590 4263
30590 3783
65450 3695
30590 3673
65450 5385
30590 5046
65450 4291
18347 3775
6015 3794
18347 3799
18347 4985
6015 5739
6015 7616
18347 5617
18347 3870
6015 3691
6015 6307
18347 3689
18347 6251
6015 3682
18347 3765
6015 3744
6015 4708
18347 6112
6015 3668
18347 3680
6015 3866
18347 3660
53163 3689
46972 3658
53163 4345
53163 6536
46972 3728
46972 7709
53163 5707
53163 6233
46972 4121
46972 3883
53163 4099
53163 6173
46972 3707
46972 4941
53163 5035
46972 3639
53163 3674
46972 3649
53163 3708
30634 3786
55165 3763
30634 3686
30634 6314
55165 4315
55165 7663
30634 5752
30634 5445
55165 4946
55165 3785
30634 4708
30634 6336
55165 3652
30634 3801
55165 4650
55165 5091
30634 3695
55165 3867
30634 3653
55165 3811
30634 4951
40927 4117
47053 5179
40927 3716
40927 3946
47053 3687
47053 7220
40927 4599
40927 3825
47053 3717
47053 4922
40927 5038
40927 3826
47053 3655
47053 6202
40927 3781
47053 3653
40927 3835
47053 3818
40927 3702
10206 5075
55244 5001
10206 3688
10206 3963
55244 3674
55244 7112
10206 5558
10206 3735
55244 3735
55244 3762
10206 4685
10206 5266
55244 3663
10206 6758
55244 3658
55244 3771
10206 3655
55244 6023
10206 3625
55244 3667
10206 3728
45022 3705
30671 3640
45022 3718
45022 6578
30671 3682
30671 7174
45022 3891
45022 3712
30671 4732
30671 5823
45022 3673
45022 6167
30671 3679
30671 3763
30671 5255
45022 5025
45022 3666
6111 3800
6094 3690
6111 3691
6111 5101
6094 5018
6094 8126
6111 6165
6111 4212
6094 4981
6094 6150
6111 3813
6111 4865
6094 4933
6111 3885
6094 3679
6094 4734
6111 5382
6094 3712
6111 3660
6094 3635
6111 3661
65501 3676
30666 3783
65501 3790
65501 6492
30666 3668
30666 7433
65501 4512
65501 4790
30666 5037
30666 3898
65501 3807
65501 6181
30666 3791
30666 4827
30666 5004
65501 3729
65501 4580
18396 3736
6091 4202
18396 4411
18396 6383
6091 3678
6091 7122
18396 5695
18396 3704
6091 3675
6091 6277
18396 3691
18396 6130
6091 3663
18396 4926
6091 5137
6091 3791
6091 3817
18396 3827
18396 4069
53212 3663
47048 4675
53212 4996
53212 4107
47048 3643
47048 7115
53212 5290
53212 5039
47048 4242
47048 4269
53212 4743
53212 5997
47048 3656
47048 6247
47048 4321
53212 3668
53212 3644
30685 3694
55241 3682
30685 3665
30685 6289
55241 3643
55241 6978
30685 5648
30685 4798
55241 5055
55241 3942
30685 4244
30685 6151
55241 3663
30685 6105
55241 3758
55241 4190
30685 3678
55241 3664
30685 5385
24539 4994
30656 3652
24539 3893
24539 3962
30656 3803
30656 8036
24539 6033
24539 3752
30656 4247
30656 6654
24539 3730
24539 3939
30656 3787
30656 6164
24539 3693
24539 3703
59354 3803
6081 3695
59354 3717
59354 6325
6081 3646
30656 3641
24539 3613
6081 7648
59354 5757
59354 5436
6081 3668
6081 3836
59354 3671
59354 6196
6081 3660
6081 4188
59354 4666
6081 5076
59354 4628
6081 3751
59354 4353
28634 3654
47042 3824
28634 3688
28634 6285
47042 4196
47042 8759
28634 6831
28634 4823
47042 5206
47042 3781
28634 3705
28634 6227
47042 3684
47042 4924
28634 3842
28634 5148
47042 3929
28634 3712
55259 3779
55235 3691
55259 3918
55259 6425
55235 4225
55235 7495
55259 5465
55259 3728
55235 3696
55235 6175
55259 3699
55259 6154
55235 3782
55259 3859
55235 3668
55235 6045
55259 4179
55235 3695
55259 5015
55235 3641
55259 3738
16345 3638
47047 4676
16345 5195
16345 4193
47047 3736
47047 7653
16345 5463
16345 6082
47047 3825
47047 4352
16345 6466
16345 3948
47047 3652
47047 6106
16345 3695
16345 3644
47047 3621
16345 4472
34776 3699
55238 3746
34776 5586
34776 5726
55238 3705
55238 7216
34776 5334
34776 6000
55238 3785
55238 3941
34776 4107
34776 6434
55238 3659
34776 4807
55238 5050
55238 3834
34776 3754
55238 3679
34776 3653
55238 4746
34776 3758
4056 4974
30661 3760
4056 3726
4056 4075
30661 3639
30661 8118
4056 6141
4056 3805
30661 3744
30661 6215
4056 3806
4056 3855
30661 5201
30661 5573
4056 3679
30661 3675
4056 3655
30661 4560
4056 4048
47065 4984
6084 3789
47065 4149
47065 3930
6084 3676
6084 7869
47065 6000
47065 3822
6084 3638
6084 6147
47065 3652
47065 3831
6084 4662
47065 5328
6084 4160
6084 3769
47065 3779
47065 4643
24532 5139
30676 3907
24532 3688
24532 4005
30676 3668
6084 4660
47065 3645
30676 7203
24532 5294
24532 3874
30676 3613
30676 6133
24532 3675
24532 6370
30676 3802
30676 4060
24532 4124
24532 4131
59349 4657
6101 4986
59349 4092
59349 3957
6101 3668
30676 3869
24532 4608
6101 8947
59349 7007
59349 3698
6101 3750
6101 6160
59349 3688
59349 4817
6101 3717
59349 5065
6101 3725
6101 3722
59349 3690
59349 4685
6101 5053
59349 3609
28629 3658
47062 3657
28629 3807
28629 6328
47062 4161
47062 7997
28629 6097
28629 3946
47062 4252
47062 6146
28629 4416
28629 6177
47062 3735
47062 3909
28629 4664
47062 5047
28629 3804
47062 3652
28629 3704
55252 3676
55255 3642
55252 3678
55252 6483
55255 4560
55255 7711
55252 5843
55252 3723
55255 4645
55255 5654
55252 4408
55252 6187
55255 3683
55255 3728
55252 3760
55255 3673
55252 4731
55255 5009
55252 4904
16342 3782
47059 3697
16342 4399
16342 4720
47059 4431
47059 8088
16342 6221
16342 3750
47059 3700
47059 6082
16342 3688
16342 4830
47059 3715
47059 5086
16342 3662
47059 3738
16342 3743
47059 3703
16342 4782
34775 4994
55250 3658
34775 3720
34775 4070
55250 3684
55250 7172
34775 5976
34775 3916
55250 3747
55250 4933
34775 5120
34775 3810
55250 3706
55250 6386
34775 4630
55250 5520
34775 3688
55250 4237
34775 3748
4055 3678
30673 3659
4055 3697
4055 6911
30673 4637
30673 6992
4055 4668
4055 3709
30673 4670
30673 5155
4055 3698
4055 6152
4055 4997
30673 1150
30673 3758
4055 3674
30673 3650
4055 3859
30673 4681
4055 5154
47062 4496
6096 3663
47062 3649
47062 7069
6096 5626
6096 6891
47062 3810
47062 4467
6096 4108
6096 6307
47062 3868
47062 3903
6096 4793
6096 5299
47062 4213
6096 3900
47062 3787
6096 4777
47062 5567
40912 3768
47065 3824
40912 3837
40912 5188
47065 3873
47065 7373
40912 5863
40912 3696
47065 4031
47065 6206
40912 3767
40912 4819
47065 5017
40912 3806
47065 4072
47065 3746
40912 4711
47065 4996
40912 3761
47065 3711
40912 4145
10193 3637
55256 3784
10193 4227
10193 6557
55256 3768
55256 7270
10193 4611
10193 3864
55256 4692
55256 5139
10193 3852
10193 6209
55256 3763
55256 3805
10193 4705
55256 5004
10193 3669
55256 3764
10193 3649
45009 3649
30683 4265
45009 3687
45009 6596
30683 3710
30683 7116
45009 4119
45009 4761
30683 4393
30683 4744
45009 3897
45009 6196
30683 4530
45009 6356
30683 3681
30683 4185
45009 4249
30683 4683
45009 5137
30683 3815
45009 3668
6096 3688
6106 3688
6096 3691
6096 6418
6106 3775
6106 7759
6096 5559
6096 3722
6106 3599
6106 6157
6096 3755
6096 6145
6106 4040
6106 3853
6096 3695
6106 4660
6096 5020
6106 4255
6096 3664
65490 3648
30686 3661
65490 4642
65490 6565
30686 4508
30686 7399
65490 4525
65490 3736
30686 3698
30686 6127
65490 3822
65490 6250
30686 3927
65490 3777
30686 3814
30686 6083
65490 3658
30686 3673
65490 3680
30686 3820
65490 3696
18387 3868
6111 3796
18387 4652
18387 5457
6111 3683
6111 7751
18387 3861
18387 6159
6111 4102
6111 3966
18387 3811
18387 6149
6111 3681
6111 7229
18387 5964
6111 6999
18387 6471
6111 6927
18387 5260
6111 6424
18387 6204
6111 6580
18387 4122
6111 6402
18387 6180
6111 6405
18387 6159
6111 6985
18387 5129
6111 6477
18387 6191
6111 3687
18387 2033
6111 1988
18387 498
53203 635
47068 4044
53203 4585
47068 3778
47068 7175
53203 3677
53203 5089
47068 4206
47068 4578
53203 3808
53203 6145
47068 3636
53203 6639
47068 3684
47068 6193
53203 3674
53203 3642
30674 3753
55261 3683
30674 3925
30674 6179
55261 3687
47068 3735
53203 3605
55261 7218
30674 5119
30674 6142
55261 4063
55261 3792
30674 3819
30674 6168
55261 3730
55261 3814
30674 1870
55261 3816
30674 3591
24522 4487
30716 3638
24522 3701
24522 6940
30716 3671
30716 7202
24522 4491
24522 3756
30716 4736
30716 5160
24522 3665
24522 6328
24522 3771
30716 3687
30716 3780
30716 6083
24522 3691
30716 3684
24522 3636
30716 3647
24522 3630
59339 3693
6141 4638
59339 5036
59339 4217
6141 4348
6141 6939
59339 3877
59339 5237
6141 3662
6141 3914
59339 4096
59339 6343
6141 3708
6141 6187
59339 4171
59339 4126
28619 3701
6141 3671
47102 3639
28619 3723
59339 4601
28619 5453
47102 3649
47102 7237
28619 5584
28619 6234
47102 3705
47102 3763
28619 3713
28619 6274
47102 3714
28619 4880
47102 5171
47102 3704
28619 3770
47102 3678
28619 3808
47102 3675
28619 4663
55242 5512
55295 3658
55242 4351
55242 3944
55295 3812
55295 7288
55242 4277
55242 4495
55295 4102
55295 6249
55242 3684
55242 3942
55295 3776
55295 6301
55295 3633
55242 3720
55242 3847
16328 3755
47099 4812
16328 5286
16328 4101
47099 3769
47099 7308
16328 4083
16328 5186
47099 3684
47099 3761
16328 4817
16328 5202
47099 3741
16328 6199
47099 3722
47099 3732
16328 3699
47099 4804
16328 5094
47099 3614
16328 3795
34761 3688
55290 4429
34761 3824
34761 6681
55290 4185
55290 7338
34761 3637
34761 3735
55290 3637
55290 6101
34761 3705
34761 6158
55290 3645
55290 3977
34761 4372
34761 4730
4041 3739
30713 4969
4041 3678
4041 4705
30713 4438
55290 3648
34761 4992
30713 7100
4041 3789
4041 3869
30713 3683
30713 6232
4041 3645
4041 4788
30713 5010
4041 3819
30713 3675
30713 5229
4041 3899
30713 4987
4041 3758
30713 3824
4041 3717
47048 3794
6136 3674
47048 4497
47048 6324
6136 3682
6136 7741
47048 3651
47048 4693
6136 5151
6136 3765
47048 3693
47048 6131
6136 4153
6136 3796
47048 1398
6136 3696
47048 3596
40910 3791
47089 3683
40910 3645
40910 6297
47089 3660
47089 7808
40910 4661
40910 3828
47089 5843
47089 5121
40910 3719
40910 6201
47089 3818
40910 4897
47089 5129
47089 4185
40910 3644
47089 3662
40910 3608
47089 4673
40910 4999
10191 3870
55280 3697
10191 3749
10191 4005
55280 4731
55280 7498
10191 4536
10191 3731
55280 3637
55280 6148
10191 3766
10191 3812
55280 4693
55280 5131
10191 3685
10191 4244
10191 4888
45007 4025
30707 5947
45007 5322
45007 3940
30707 3780
30707 7280
45007 3701
45007 3797
30707 3787
30707 3813
45007 5112
45007 5140
45007 6169
30707 3958
30707 3773
30707 5660
45007 3645
30707 5101
45007 3700
30707 3724
45007 3660
6094 3783
6130 3864
6094 3688
6094 6298
6130 3670
6130 7711
6094 5784
6094 4725
6130 4901
6130 4282
6094 4230
6094 6363
6130 4183
6130 3738
6094 3658
6130 4651
6094 5005
6130 3763
6094 3731
65484 3664
30710 3715
65484 3848
65484 5381
30710 6186
30710 6834
65484 3738
65484 3881
30710 3797
30710 6201
65484 3678
65484 6173
30710 4168
30710 3758
65484 3637
30710 3657
65484 4330
30710 4674
65484 5041
18381 3648
6135 3651
18381 3641
18381 4932
6135 5229
6135 7238
18381 4272
18381 4395
6135 4132
6135 6088
18381 3876
18381 3842
6135 4677
6135 5204
6135 3674
18381 3681
18381 3684
53197 4692
47092 5001
53197 3675
53197 4086
47092 3679
47092 7669
53197 4814
53197 3724
47092 3806
47092 4770
53197 4992
53197 3864
47092 4078
53197 6107
47092 3899
47092 3746
47092 3695
53197 3666
53197 4672
30668 4967
55285 3667
30668 4333
30668 4503
55285 3894
55285 7262
30668 5556
30668 3724
55285 3688
55285 6215
30668 4231
30668 3815
55285 3764
55285 6318
30668 3647
55285 3644
30668 4234
55285 3780
30668 4636
40897 5213
47077 3695
40897 4093
40897 3968
47077 3643
47077 7042
40897 3825
40897 3815
47077 4226
47077 6521
40897 3788
40897 4045
47077 3723
40897 6297
47077 3810
47077 4203
40897 3668
40897 4680
10176 5141
55268 3888
10176 3925
10176 4451
55268 3755
47077 4793
40897 5271
55268 7424
10176 4461
10176 3848
55268 3830
55268 6663
10176 3901
10176 4931
55268 5130
55268 3708
10176 3670
10176 4871
44992 3694
30695 3718
44992 4889
44992 6383
30695 3798
55268 3692
10176 3637
30695 7808
44992 5806
44992 3755
30695 3719
30695 5249
44992 3723
44992 5083
30695 4201
30695 6189
44992 3663
44992 3657
30695 3643
44992 3734
6081 3826
6118 4652
6081 5823
6081 4046
6118 3694
6118 7193
6081 3682
6081 5610
6118 3707
6118 4353
6081 3673
6081 6154
6081 4634
6118 4749
6118 5130
6118 3754
6081 3792
6118 3721
6081 3773
6118 4674
6081 5448
65475 3739
30690 3668
65475 4241
65475 4173
30690 4750
30690 7172
65475 4996
65475 3737
30690 3795
30690 6246
65475 8204
65475 3839
30690 4792
30690 5259
65475 3683
30690 4146
65475 3792
30690 5414
65475 5089
18370 4093
6115 3694
18370 3746
18370 4102
6115 3742
6115 7472
18370 5587
18370 3772
6115 3684
6115 6164
18370 3655
18370 3887
6115 4667
18370 5124
6115 3795
6115 4285
18370 5423
18370 5053
6115 3680
18370 4055
53186 3635
47072 3653
53186 3690
53186 5126
47072 5671
47072 6793
53186 3667
53186 3797
47072 3691
47072 6607
53186 3673
53186 6187
47072 3916
47072 3865
53186 3630
47072 6014
53186 3631
47072 3846
53186 3691
30659 3632
55265 3812
30659 3685
30659 6401
55265 3688
55265 7648
30659 3842
30659 3719
55265 5271
55265 5991
30659 3682
30659 6292
55265 4196
55265 3771
30659 3758
55265 3671
30659 3733
55265 4756
30659 4928
24517 3724
30696 3742
24517 4069
24517 4063
30696 4765
30696 7254
24517 4314
24517 3811
30696 3684
30696 6166
24517 3712
