flow_ID proc_time
45474 4511
48974 1120
48974 2575
45474 3946
48974 4480
48974 4486
45474 5757
48974 4464
48974 2713
45474 4422
48974 4289
48974 3580
45474 5362
48974 4284
48974 4457
45474 4630
48974 5513
48974 1935
45474 6528
48974 1337
45474 4621
48974 4242
48974 4554
45474 4391
48974 4492
48974 4405
48974 959
45474 4545
48974 1946
45474 2058
48974 354
48974 2817
45474 3874
48974 4346
48974 3538
45474 4749
48974 4501
45474 5449
48974 5039
48974 1777
45474 3914
48974 4292
45474 4041
48974 4144
48974 4216
48974 2926
45474 5490
48974 1578
48974 73
48974 4141
45474 4241
48974 4202
48974 756
45474 4073
48974 5359
45474 4168
48974 974
45474 3970
48974 1220
45474 4489
48974 4330
45474 4147
48974 3714
48974 443
45474 5551
48974 4182
48974 4879
48974 4348
45474 4456
48974 1262
48974 4218
45474 4326
48974 1989
48974 5575
45474 5886
48974 519
48974 4094
45474 4048
48974 4223
48974 5122
45474 5102
48974 4873
45474 9226
48974 268
45474 4576
48974 4336
48974 99
45474 3840
48974 4625
48974 2206
45474 4125
48974 1313
45474 3926
48974 4196
48974 5380
45474 4466
48974 3381
45474 5325
48974 1976
45474 4081
48974 4392
45474 4219
48974 362
48974 3658
45474 4485
48974 5370
48974 3185
48974 1530
45474 4150
48974 306
45474 4315
48974 4549
48974 2607
45474 4084
48974 5778
48974 5465
45474 5353
48974 1840
45474 4267
48974 4435
48974 202
45474 4516
48974 1367
45474 4587
48974 118
48974 1731
45474 3949
48974 2898
45474 4379
48974 1417
45474 4537
48974 4503
48974 2797
45474 5313
48974 6585
45474 5554
48974 455
45474 3953
48974 1483
45474 4610
45474 4512
48974 1322
48974 5680
45474 5877
48974 4485
45474 4660
48974 4835
48974 1396
45474 4286
48974 4973
45474 5103
48974 3807
45474 5384
48974 1097
45474 4427
48974 211
48974 245
45474 4657
48974 631
48974 4542
45474 4386
48974 5438
48974 1601
45474 5911
48974 4342
45474 4454
48974 1508
45474 4114
48974 1362
45474 4148
48974 4766
48974 1140
45474 4570
48974 1277
48974 1538
45474 4668
48974 537
45474 4110
48974 1284
45474 3898
53798 4396
48974 4436
45474 5241
48974 5666
48005 5952
48974 1349
45474 4399
8372 2081
48974 4299
48974 161
45474 4567
48974 950
45474 549
48974 1515
45474 4066
48974 3032
48974 212
45474 4580
48974 193
45474 16
48974 1419
45474 4501
48974 340
45474 4240
48974 1557
45474 4460
48974 5317
48974 1308
45474 6334
48974 4536
45474 4782
48974 365
45474 4491
48974 1223
45474 4132
48974 5257
48974 2369
45474 6792
48974 407
45474 4748
48974 4341
45474 4557
48974 1353
45474 4277
14030 2376
48974 5361
14030 4070
48974 5825
45474 6496
48974 2316
28893 11298
45474 5738
48974 4068
45474 3669
48974 1363
48974 800
45474 4106
45474 5386
48974 162
48974 4420
45474 4231
48974 699
48974 117
45474 4633
45474 4149
48974 4279
15308 5313
48974 4842
48974 6765
45474 5576
48974 4473
45474 4284
48974 262
48974 4264
45474 5039
48974 5654
45474 4472
48974 1959
45474 3844
48974 4772
48974 4235
45474 4454
48974 1344
45474 5463
48974 5645
48974 4507
45474 4669
48974 860
48974 144
45474 4635
48974 863
45474 5437
48974 4379
45474 4566
48974 5369
48974 888
45474 6294
48974 1788
45474 5329
48974 4361
45474 4604
48974 1434
48974 6513
45474 6569
48974 1890
45474 4181
48974 4253
48974 4293
45474 4551
48974 5039
48974 220
45474 4665
48974 1328
45474 5715
48974 1574
45474 1687
48974 564
48974 4285
45474 5518
48974 4548
48974 4267
45474 4436
48974 397
45474 4270
48974 2693
45474 4061
48974 4271
45474 3859
48974 4209
15308 4109
45474 4412
15308 4200
53798 4003
15308 1471
53798 5094
48974 4321
45474 5483
15308 4273
15308 4300
53798 4810
48974 4335
48974 4358
45474 5158
15308 4313
15308 5299
53798 4389
48974 2699
45474 4094
15308 4254
15308 4219
53798 4387
11910 4594
28893 4376
28893 4987
48974 11576
45474 11692
15308 2421
53798 3944
48974 576
45474 3835
15308 4138
15308 4156
53798 4272
48974 1153
15308 4061
15308 5387
45474 4986
53798 5138
15308 3521
48974 4439
53798 4602
48974 4405
45474 4620
15308 197
53798 4628
48974 4249
48974 4354
45474 3849
15308 2339
53798 4228
48974 5556
48974 4718
45474 4803
15308 4215
15308 4177
53798 4255
48974 4452
48974 4190
45474 4399
15308 4383
15308 8523
53798 7543
48974 5719
48974 4303
15308 2669
45474 3954
53798 3972
48974 4510
53798 4365
48974 288
45474 4150
48974 4304
45474 4533
48974 2508
45474 5804
48974 256
48974 4330
45474 4552
48974 4464
48974 4325
45474 4561
48974 4336
45474 4488
48974 5262
48974 5715
45474 4032
48974 4328
48974 2687
45474 7310
48974 5015
45474 5241
48974 1029
45474 5404
48974 4443
45474 4598
48974 4478
48974 3178
45474 1575
48974 4795
48974 4533
45474 3880
48974 2251
45474 5767
48974 327
45474 4298
48974 1431
45474 4328
48974 4355
48974 4369
45474 4532
48974 5497
48974 7981
8372 7159
45474 9492
48974 4308
48974 4315
45474 4118
48974 1347
45474 4307
48974 4337
48974 4246
45474 4412
48974 5402
48974 2698
45474 4611
48974 4268
45474 4064
48974 1236
45474 4095
48974 4324
48974 1050
45474 5390
48974 1381
45474 5242
48974 4480
48974 560
45474 1023
48974 722
48974 17
45474 3923
11910 5017
48974 4320
48974 5635
45474 5802
11910 85
11910 2537
28893 4022
48974 5150
45474 5313
48974 4156
57414 4137
57414 306
57414 1330
13503 5728
57414 1364
57414 2132
13503 3866
60452 3881
45474 4280
48005 4217
48974 4572
48005 4838
48974 4259
45474 4288
15308 6773
48974 487
45474 5085
48974 4445
48974 4183
45474 4278
48974 4152
48974 4165
45474 4263
48974 4175
48974 5128
45474 4522
28655 4549
48974 5754
48974 4166
45474 3858
48974 4160
48974 4351
45474 4403
48974 4454
48974 4171
45474 4268
48974 4344
48974 5248
45474 5368
48974 2409
45474 4154
48974 4444
48974 43
45474 4313
48974 5061
45474 5057
48974 455
48974 1285
45474 5888
45474 4665
48974 1409
45474 4258
48974 4332
48974 4322
45474 4588
28893 2994
28893 5577
48974 3915
45474 11191
48974 4272
45474 4058
48974 4759
48974 4225
45474 4047
48974 1351
45474 4202
48974 1028
48974 1894
45474 1740
48974 1466
48974 102
45474 4509
45474 4105
48974 355
45474 4018
48974 1441
45474 4075
48974 1704
45474 3759
48974 4214
48974 4184
45474 4330
48974 4885
48974 4241
45474 5512
48974 4363
48974 1411
45474 5718
48974 4163
45474 4292
48974 4286
48974 2010
45474 6534
48974 4194
45474 4552
48974 1084
45474 4057
48974 2694
45474 4421
48974 4432
48974 1622
45474 4072
48974 4313
48974 4506
45474 4584
48974 5241
48974 1536
45474 6257
48974 6710
45474 5416
48974 1116
45474 3828
48974 4238
48974 4270
45474 4490
57414 4565
13503 4337
57414 3778
57414 2298
57414 334
57414 4202
57414 4784
57414 4255
57414 4844
13503 11896
57414 1096
13503 3811
48974 4294
48974 4281
45474 4031
48974 1926
45474 4279
48974 4310
48974 1181
45474 4762
48974 4255
45474 4229
48974 448
45474 4000
48974 4328
45474 4507
48974 2645
45474 4487
48974 2125
45474 5607
48974 4315
48974 4318
45474 5059
48974 4300
48974 12
45474 4518
48974 4297
45474 4521
48974 2395
45474 5276
48974 4275
48974 4552
45474 4815
48974 4358
45474 4516
48974 4451
45474 4661
48974 4314
48974 5657
11910 4058
45474 5143
11910 2675
28893 5168
11910 3901
48974 4603
48974 4362
11910 4149
11910 4351
45474 4006
28893 4073
11910 5508
11910 5726
11910 337
11910 899
11910 1268
11910 5287
28893 4665
48974 5744
11910 1299
28893 4626
48974 4523
48974 33
45474 4570
45474 4129
48974 4304
11910 1656
28893 4342
48974 569
45474 8270
11910 4791
11910 4291
28893 4472
48974 2856
45474 6566
48974 2451
11910 4392
28893 4674
48974 4466
48974 4406
45474 4580
11910 4765
11910 4402
28893 4649
48974 4323
45474 4544
48974 6836
11910 1054
11910 2716
28893 3869
48974 4481
45474 4345
48974 2335
48974 5559
45474 5648
48974 1059
45474 4062
48974 4457
48974 4336
45474 4531
48974 4459
45474 4763
48974 2337
45474 4167
48974 6045
45474 6232
34554 5769
28655 4219
28655 5066
48974 4567
48974 24
45474 4604
48974 5705
45474 5769
48974 1805
45474 4178
48974 4302
48974 3940
45474 7303
48974 2761
45474 6423
48974 5483
45474 5207
48974 1277
45474 4374
48974 5001
48974 10
45474 4558
48974 1345
45474 4234
48974 5470
48974 1269
45474 5865
45474 4607
48974 4267
48974 4408
45474 4565
48974 4284
45474 4674
48974 4287
48974 959
45474 4522
48974 31
45474 7401
48974 1218
45474 5295
48974 4375
48974 4410
48974 5284
48974 1272
45474 1444
48974 4533
48974 4384
48974 4294
48974 4305
48974 32
45474 5156
48974 2855
45474 4096
48974 4717
48974 942
45474 5208
48974 4736
45474 4935
48974 201
45474 6783
48974 3250
45474 4520
48974 5685
48974 29
45474 4695
48974 4962
45474 5060
48974 1550
45474 4406
48974 5352
48974 238
45474 5778
48974 1383
45474 4224
48974 4301
48974 4379
45474 4543
60452 4704
48974 264
60452 6504
45474 6210
48974 1065
45474 6498
48005 2418
48974 5044
48974 4247
45474 4452
48005 4312
48005 3997
48974 4427
48974 4303
45474 4634
28893 3927
48974 2563
45474 5461
48974 4269
48974 933
45474 5266
48974 4248
45474 4479
48974 1891
45474 3933
28893 3929
48974 5377
48974 766
45474 614
48974 1248
45474 4805
48974 764
45474 5030
48974 4470
48974 739
45474 5037
48974 6408
45474 6493
48974 1193
45474 4006
48974 4422
48974 4951
45474 5196
48974 141
45474 4889
48974 5709
45474 5896
48974 1418
45474 3960
48974 4280
48974 752
45474 4980
48974 4298
45474 4535
48974 75
48974 4243
48974 632
45474 896
48974 4292
48974 1149
45474 4688
48974 5458
48974 1391
45474 5967
48974 4342
45474 4496
48974 1812
45474 3916
48974 4338
48974 4343
45474 4573
48974 3420
45474 2427
48974 4028
48974 2274
45474 3883
48974 4259
45474 4067
48974 2812
45474 4075
48974 1804
45474 4175
48974 5714
48974 4685
45474 5104
34554 5112
48974 4321
48974 4289
45474 5067
48974 4279
48974 4311
45474 4473
48974 4293
48974 4352
45474 4632
48974 2403
45474 4289
48974 2004
45474 4746
48974 4300
48974 4498
45474 5609
28655 3883
28655 5726
48974 6333
45474 5184
48974 2690
45474 3790
48974 4312
45474 4571
48974 4313
48974 1136
45474 4069
48974 4519
48974 5437
45474 5220
11910 5188
48974 5690
48974 4349
45474 4378
48974 4227
48974 4233
45474 4324
11910 2300
48974 4249
48974 167
45474 4462
48974 5416
45474 4433
48974 5822
45474 4859
48974 1757
48974 4261
45474 4465
48974 4444
11910 5549
45474 5473
28893 3851
11910 962
11910 2456
28893 5499
11910 4476
11910 1780
11910 4215
28893 4415
11910 3026
28893 3877
48974 6618
48974 5089
45474 5209
48974 1590
45474 5570
48974 1290
11910 1193
28893 3831
48974 4326
48974 4276
45474 4059
11910 265
11910 6487
28893 5832
48974 4800
48974 4251
45474 4478
48974 74
45474 4800
11910 1423
11910 4489
28893 4663
48974 5301
48974 5676
45474 6138
11910 17
28893 4634
11910 3756
28893 13717
48974 11806
45474 8720
11910 2994
28893 4586
48974 5608
48974 4441
45474 4638
48974 4331
48974 4508
45474 4750
11910 4269
11910 1268
28893 4159
48974 8101
11910 4648
11910 5662
48974 4274
48974 4319
28893 5174
11910 4315
11910 513
28893 4636
48974 4523
48974 4332
45474 4514
48974 3375
45474 5158
11910 4600
28893 4436
11910 402
28893 4373
48974 1353
45474 4212
11910 4608
11910 2351
28893 4418
48974 6258
45474 6397
48974 4338
11910 6625
28893 6686
11910 1356
28893 4187
48974 4492
48974 1334
48974 5688
45474 6310
11910 4678
11910 1387
28893 5384
48974 8
45474 4103
11910 2957
28893 4211
48974 1224
45474 4220
48974 5591
45474 6289
48974 1481
48974 4248
45474 4827
48974 4245
45474 4074
48974 530
45474 6955
48974 3476
45474 4158
48974 5858
48974 275
45474 4829
45474 4530
48974 2319
45474 4444
48974 5630
48974 4253
45474 4613
48974 4249
48974 281
48974 1404
45474 4383
48974 5595
45474 4746
48974 2709
48974 5442
45474 5469
48974 1210
45474 3817
48974 4167
48974 4206
45474 4333
48974 4390
48974 6786
45474 5274
48974 5277
45474 5284
48974 4279
48974 1173
45474 3888
48974 4166
48974 748
45474 4012
48974 1090
45474 4388
48974 6515
45474 6693
48974 92
45474 4437
48974 4130
45474 4370
48974 1180
45474 4406
11910 264
11910 4355
28893 4061
11910 1532
11910 5807
48974 4309
28893 4050
48974 4257
45474 4079
48974 5443
48974 5782
45474 5948
11910 4460
11910 4289
28893 4684
48974 6602
48974 4326
11910 4372
45474 3879
11910 1505
11910 5774
28893 4974
48974 4320
48974 5664
45474 5881
11910 4516
11910 1466
11910 4535
28893 4659
8372 4821
48974 1349
45474 4395
11910 5515
11910 1378
28893 5924
48974 1206
45474 4192
28893 4618
48974 1260
45474 4228
48974 3707
45474 4076
11910 1799
11910 4256
28893 4512
11910 4400
11910 5265
28893 5469
48974 4501
48974 6074
45474 12662
11910 127
28893 10480
28893 5339
48974 100
45474 4520
11910 2426
28893 3836
48974 4302
48974 4953
45474 5081
48974 5391
48974 293
45474 5825
48974 4468
11910 8216
45474 8209
11910 4430
11910 4267
28893 4451
11910 4435
11910 5299
28893 4518
48974 4361
48974 6677
45474 6697
11910 4248
28893 4487
11910 519
28893 4068
11910 1276
28893 4128
48974 4352
48974 5350
45474 5128
11910 5721
11910 2213
34554 4093
28893 3822
48974 4458
34554 4223
28655 2521
48974 4525
45474 4747
57414 2685
57414 1378
13503 5580
57414 1489
57414 699
13503 3816
48974 4265
48974 6684
11910 2970
45474 4467
28893 4746
34554 2889
45474 6544
60452 4023
48005 4636
48974 1620
60452 4133
45474 3814
48005 4014
60452 4431
48974 4478
48974 4945
48005 11894
45474 3515
48974 3215
45474 3768
48974 4129
48974 4151
45474 4247
48974 4172
48974 4195
45474 3697
48974 4430
48974 4150
45474 4226
48974 4379
48974 781
45474 4311
48974 1043
48974 350
45474 4905
48974 4277
45474 4411
48974 4632
48974 4542
45474 5187
48974 4274
48974 4224
45474 5387
48974 4423
48974 5539
45474 5788
48974 1357
45474 4670
48974 4289
48974 4958
45474 5129
48974 4307
48974 4250
45474 6905
48974 4853
48974 5669
45474 5919
48974 1244
45474 4211
48974 4514
48974 3183
45474 7794
48974 1171
45474 5830
48974 4358
45474 4567
48974 1240
45474 4345
48974 224
45474 5080
48974 1117
45474 5966
48974 4234
45474 4518
48974 1204
45474 4123
48974 4295
48974 4257
45474 3234
60452 4463
60452 4273
48005 6793
48974 1148
45474 7018
45474 4631
48974 4482
45474 4710
48974 2296
45474 5608
48974 4272
48974 2559
45474 2339
48974 1114
45474 3853
48974 2785
45474 5012
48974 4201
48974 4237
45474 4285
48974 4170
48974 4192
45474 4210
48974 4196
48974 6676
45474 5390
48974 3432
45474 4440
48974 5395
48974 5481
45474 5518
48974 4212
48974 4178
45474 3994
48974 4360
48974 4146
45474 4243
48974 937
45474 4310
48974 5225
48974 5551
45474 5653
48974 4363
48974 42
45474 4517
48974 4551
45474 4681
48974 1347
45474 4205
48974 5306
48974 1404
45474 5816
48974 1912
45474 4228
48974 4278
45474 4006
48974 4394
45474 8218
48974 4285
45474 4897
57414 3009
13503 4325
48974 5182
48974 4266
45474 4215
48974 4313
48974 6778
45474 6016
48974 1345
45474 4327
48974 4481
48974 4228
45474 4394
48974 4259
48974 5386
45474 8122
48974 2460
45474 4013
48974 1203
45474 4078
48974 4244
48974 4511
45474 5675
48974 4464
48974 7615
45474 7619
14030 6087
48974 122
45474 4149
48974 1374
48974 4780
48974 4370
45474 4510
48974 5557
48974 6141
45474 6238
48974 1310
45474 3792
48974 4425
48974 4477
45474 4625
48974 7022
48974 4386
45474 5525
48974 228
45474 5624
48974 1180
45474 4017
48974 4828
48974 4408
45474 5225
48974 4269
48974 13
45474 4469
48974 3051
48974 4282
45474 4427
48974 4402
48974 117
34554 4168
45474 3922
48974 4310
48974 5440
45474 12450
48974 1794
48974 6999
45474 5298
48974 6366
45474 6536
48974 1080
48974 4339
45474 4550
48974 4283
45474 4084
48974 2253
45474 5299
48005 4298
45474 4493
48974 1085
48974 4293
45474 4643
48974 2094
48974 4226
45474 4434
48974 5515
45474 5317
48974 4305
48974 96
45474 5578
48974 2699
45474 4003
48974 2703
48974 189
45474 5672
48974 1188
45474 4744
48974 2407
45474 5680
48974 4173
48974 4135
48974 4125
45474 4304
48974 4250
48974 1089
45474 3834
48974 5362
45474 3983
48974 2714
45474 4036
48974 4184
48974 744
45474 4044
48974 1282
48974 139
45474 4695
48974 2009
48974 931
45474 5304
48974 4391
45474 4561
48974 1847
45474 4204
48974 5245
45474 13074
48974 5243
45474 26
48974 4323
48974 4218
45474 4358
48974 4260
48974 1215
45474 4331
48974 4252
45474 4303
48974 3466
45474 4433
48974 4585
48974 4073
45474 5686
48974 4324
45474 4022
48974 4290
45474 4209
48974 1111
45474 3919
48974 5157
48974 5639
45474 5827
48974 4275
48974 4237
45474 4422
48974 4278
48974 6320
45474 4969
48974 6281
48974 4386
45474 4685
8372 4867
48974 584
45474 4801
8372 4672
48974 1125
45474 4129
48974 1236
45474 5529
48974 1818
45474 4077
48974 4579
48974 4481
45474 4807
48974 4175
48974 4248
45474 4298
48974 4279
48974 2201
45474 5267
60452 3929
48974 4235
45474 3790
48974 4292
48974 4319
45474 4568
48974 2042
45474 4008
48974 284
45474 6430
45474 3850
48974 4448
48974 4253
48974 4267
45474 4047
48974 106
48974 5264
45474 4471
48974 2868
48974 5158
45474 5171
48974 1225
45474 4067
14030 3856
48974 4239
45474 4026
48974 1564
45474 4210
14030 4502
48974 4269
48974 1355
45474 4137
43804 4150
48974 5751
45474 4539
48974 5653
48974 3755
45474 2986
48974 4381
45474 4340
48974 48
48974 738
45474 6756
48974 374
48974 4172
45474 4428
48974 4303
48974 1272
45474 3845
48974 278
45474 4114
48974 350
48974 1259
45474 5766
48974 1741
45474 3922
48974 4165
48974 4812
48974 4252
45474 4432
48974 4520
45474 4798
48974 2222
45474 5158
48974 310
48974 1331
45474 7154
48974 4251
48974 4
45474 4150
48974 1297
48974 5387
45474 4631
48974 2774
48974 4245
45474 4004
48974 1341
45474 4329
48974 4413
48974 4244
45474 4402
48974 5418
48974 2697
48974 4556
45474 4716
48974 1277
48974 4334
45474 4561
48974 303
48974 601
45474 6099
48974 2819
45474 4028
48974 4456
45474 4614
48974 1520
45474 4598
48974 4789
48974 5496
48974 3600
45474 6922
48974 4608
45474 3861
48974 4258
48974 4561
45474 4361
48974 4273
48974 4210
45474 4415
48974 4257
45474 4594
48974 4291
48974 256
45474 4680
48974 1166
48974 82
45474 4523
48974 1811
45474 4174
25416 4462
43804 2538
48974 3855
45474 4152
48974 4236
48974 672
45474 4547
48974 4449
45474 5007
48974 1392
45474 4305
48974 5423
48974 3311
45474 4581
48974 4353
45474 3979
48974 4368
48974 4660
45474 3901
48974 4268
48974 242
45474 5099
48974 6044
45474 6275
48974 349
45474 4161
48974 4226
48974 7029
45474 5269
48974 1306
45474 4558
48974 1762
45474 4531
48974 4463
43804 2590
25416 3973
25416 1160
43804 3876
25416 1073
43804 3952
25416 1633
43804 5383
48005 4357
60452 440
48005 5343
60452 803
48005 2665
28655 3948
60452 3828
34554 2419
28655 3854
34554 2378
28655 2411
8372 2587
14030 4729
14030 5124
53931 1363
60414 5865
53931 605
43804 1209
34554 3890
8372 3920
25416 1382
25416 9797
43804 15836
60414 7138
53931 1098
53931 781
53931 333
60414 1920
60414 2523
53931 3914
53931 3817
60414 3107
53931 4354
60414 3859
53931 4093
8372 2602
60414 4058
53931 4044
60414 4162
14030 3874
39339 4070
60414 5181
41294 5618
39339 308
8372 4158
41294 421
41294 2353
41294 4295
39339 1024
39339 4091
41294 4276
45110 4656
26605 4718
52056 4925
41294 2687
39339 369
43188 3078
41294 4077
41294 67
39339 4385
39339 2525
30197 4393
45110 4279
45110 4703
38605 3193
15641 4364
52056 2372
64786 8010
41294 5269
30197 2617
45110 2198
41294 4764
62911 4642
26605 2128
12688 4037
38605 3930
35540 4287
30197 2102
45110 3845
30197 3913
15641 2344
52056 4314
52056 5555
30197 4812
13280 4873
35540 3096
62911 5085
62911 1969
62911 1201
26605 911
26605 2354
26605 1426
15641 2886
13280 2507
35540 3854
35540 6524
43188 5788
45110 5180
62911 2140
26605 4577
13280 4424
13280 4133
35540 2995
13280 294
13280 2043
13280 37
35540 791
13280 3968
35540 2297
62911 5128
35540 6191
13280 1829
26605 7775
30511 6646
64786 1327
13280 2368
35540 5016
13280 2765
35540 2716
9940 2573
9940 4038
12688 5070
30197 2498
45110 5920
13280 5395
15641 4383
3355 4289
48985 4562
30511 4303
30511 4080
64786 2886
30511 4021
30511 4855
64786 3925
12688 5515
9940 565
12688 4381
9940 2759
12688 4351
30511 4229
52056 3849
48985 3947
17355 4524
26605 5029
43188 6249
45110 7005
35540 7250
29873 5667
59558 4124
30197 4251
38605 3657
45110 6770
43188 5451
13280 4514
35540 4389
15641 2573
52056 3169
3355 2686
48985 4250
41191 4006
48985 3882
17355 1447
41191 4528
62911 5632
26605 4288
46623 4186
29873 1759
28698 5619
59558 79
46623 8723
28698 1070
28698 952
28698 2764
59558 3931
46623 5105
46623 3668
29873 3971
59558 3887
29873 1071
59558 4095
59558 5268
29873 6258
46623 5551
28698 1719
28698 1440
59558 4481
46623 2834
29873 556
28698 3158
59558 4503
28698 3912
59558 2794
46623 4137
28698 5810
25384 6432
59558 6206
3592 4555
25384 2839
28698 4647
3592 3871
3592 5356
3592 3107
25384 2487
25384 4200
28698 167
28698 803
59558 4492
28698 2615
59558 3617
3592 4544
25384 4435
3592 4052
28698 4285
25384 4113
46623 4123
46623 4433
46623 1388
46623 1798
29873 4106
46623 4272
29873 3729
46623 5312
29873 13520
26286 10473
59558 467
37098 7290
2096 5735
46623 3869
38719 4442
2096 1730
28698 4906
59558 4569
59558 5193
7153 4138
26286 2076
28698 4269
28698 4896
59558 4113
38719 5349
38719 238
38719 3288
2096 511
2096 298
28698 2415
10962 4088
46623 3874
28698 4278
46623 1328
29873 4262
29873 4783
28698 3762
59558 3967
38719 163
2096 4182
38719 1106
2096 3924
59558 3925
59558 4100
15429 4325
37098 1404
28698 3862
25073 1240
9207 6508
25073 2866
9207 1757
37098 2315
9207 3905
37098 4392
9207 4084
38719 3904
7153 508
26286 2609
13290 2165
13290 5130
10962 1891
13290 5260
28698 6205
25073 4751
9207 4029
25073 1213
9207 4478
7153 4337
7153 1279
26286 1101
28698 697
59558 8529
28698 8575
7153 6526
59558 7671
28698 944
59558 4102
13290 4447
28698 357
59558 4607
28698 1475
59558 4045
28698 5306
28698 5669
59558 6154
28136 6042
10121 4630
10121 7488
13290 4418
10962 1157
13290 1229
10962 4975
28698 4420
28698 4284
59558 4490
28698 2292
59558 5379
28698 4358
28698 230
59558 4797
28698 4288
59558 2303
7153 4087
15429 1767
37098 4816
15429 555
15429 1206
15429 15487
37098 10414
38719 8494
49847 6982
13290 6569
26286 7718
59558 6320
36258 4767
9207 3827
28698 3980
25073 4175
11828 4191
49847 615
59558 4153
7153 3918
28698 3956
15429 3124
17732 4056
36258 2048
2096 5278
11828 3885
28698 5229
11828 5578
11828 2967
49847 157
28698 1158
59558 2519
28136 4208
28136 50
10121 228
17732 4055
10121 833
28698 2881
59558 4743
11828 4835
49847 4151
7153 157
7153 851
26286 1138
28698 3884
17732 5191
17732 2210
36258 1250
7153 4125
11828 4153
17732 4049
28136 1311
10121 2264
49847 6430
28136 3571
28136 1273
10121 4068
28136 704
10121 3882
36258 4094
10121 4123
28136 2783
6550 8130
60347 4911
6074 5856
29617 14859
53798 14845
32567 12901
8372 12099
12688 9674
13503 8152
41498 7021
45474 4349
28655 4249
28893 5211
14137 4243
53299 3750
53299 1230
14137 1157
53299 2279
14137 4076
33699 4230
32674 4376
53299 4208
50084 3954
33699 1765
21413 5239
32674 1820
50084 167
50084 2550
33699 3716
21413 4701
21413 2944
32674 4232
33699 3929
32674 3971
50084 3773
21413 3956
50084 4038
33699 4177
21413 5402
32674 5065
50084 6938
33699 2438
53299 2350
14137 4075
50084 3752
14137 3891
38314 4119
4549 3922
38314 1631
53299 4172
4549 444
4549 1318
38314 1241
36258 3949
49847 4117
25384 4427
26286 4631
29873 4066
37098 3828
10962 4161
2096 4157
59558 3982
10121 3918
9207 6860
4549 4505
38314 995
4549 3918
4549 2105
4549 1264
4549 3903
4549 6610
38314 5475
4549 1676
38314 3958
4549 5560
4549 5744
38314 5905
4549 4355
4549 4359
38314 4768
4549 4228
4549 4331
38314 4798
38719 585
2096 3217
4549 3392
38314 4213
4549 2691
38314 4054
25073 4407
9207 4530
4549 4368
4549 4268
38314 4463
4549 4545
4549 4440
38314 4698
7153 5366
26286 5389
13290 4896
10962 3941
46623 5506
29873 5426
28698 5234
59558 3889
3592 2520
25384 3943
25384 3863
4549 4224
4549 5010
38314 5211
11828 1948
49847 46
17732 6323
36258 4636
53299 382
53299 910
15429 3854
37098 5307
14137 4307
4549 4465
28136 3931
10121 3839
53299 2582
53299 2341
6047 4087
7387 4607
53299 1529
53299 735
53299 112
53299 2583
53299 1214
40792 4324
53299 5067
14137 1178
14137 1232
7387 591
28505 3852
28505 5132
28505 4569
28505 5832
28505 5593
41164 3655
10690 6460
41164 88
41164 2493
53299 4759
34246 3950
14137 4362
54456 4787
10690 5818
10690 4299
10690 4205
37048 4803
32399 2729
7387 2130
32399 1008
28505 1016
32399 2438
7387 4164
32399 3346
7387 8096
28505 1772
41164 2699
28505 2348
28505 4319
41164 4470
28505 4259
28505 1271
28505 1437
41164 4327
37048 522
20119 3846
34246 1332
27816 3639
27816 1788
40792 3968
28505 4029
14137 4022
53299 3939
14786 4050
55746 3874
54456 2888
43434 4176
10690 4208
37048 5432
34246 5094
10690 5622
37048 4412
34246 1164
27816 2821
14137 4146
14624 4006
34246 2482
27816 3868
34246 2979
27816 653
55746 4014
10690 4105
37048 4148
32425 5067
10690 4209
1790 4362
14624 321
34246 4460
32399 4657
55746 3341
55746 4299
54456 4284
34246 4583
1790 4065
54456 27
54456 1633
27073 4322
1790 12964
14624 13142
10690 3470
37048 7511
10690 4231
37048 4395
10690 4942
10690 4348
37048 4136
10690 307
37048 4251
10690 3750
37048 5598
43556 4036
32425 4123
14624 4155
32425 7340
14624 5893
53299 5301
1790 2985
14624 144
10690 249
37048 4099
55746 5676
10690 4305
10690 4392
37048 4615
10690 4269
37048 4419
10690 4328
26837 4427
32425 5663
43556 4313
43556 4278
32425 4431
43556 4273
43556 4360
32425 4518
1790 4187
1790 4134
14624 4123
1790 5606
1790 907
1790 1526
1790 4254
14624 4444
1790 1468
14624 4453
1790 5629
1790 1367
14624 4199
53299 4339
43556 4279
43556 4340
32425 4364
53299 4203
40792 3973
37048 4255
43556 4297
43556 5318
32425 4532
23685 6612
23685 2576
52410 5306
1790 4235
14624 4075
1790 333
14624 4304
1790 2670
1790 2216
1790 1531
14624 4113
1790 762
14624 4154
55746 1087
54456 4122
55746 4283
55746 2129
55746 4277
54456 4451
43556 1326
32425 4107
55746 4701
55746 4385
54456 4653
1790 4386
1790 1192
1790 4293
14624 3834
1790 1219
14624 3809
1790 519
1790 2198
1790 1611
1790 3117
14624 3800
43556 4289
43556 4346
32425 4507
55746 4312
55746 4227
54456 4399
43556 2631
32425 5606
1790 4490
8717 4280
27073 3864
43556 4324
43556 4364
32425 14215
27073 15047
20121 3077
26837 8676
55746 5316
20121 5336
26837 5604
55746 4367
54456 4171
55746 279
26837 7683
1790 1479
1790 1213
1790 4165
14624 4423
55746 86
54456 5771
20121 4537
26837 4767
20121 4521
20119 4398
14137 4558
20121 4395
26837 5542
20121 4868
20119 4859
55746 1162
54456 5042
20119 5723
40792 5530
20119 1397
20119 4148
40792 4262
