flow_ID proc_time
35662 4745
50023 3981
12928 3901
17514 2301
17514 1414
44627 1341
47951 4571
44627 4291
50023 6588
12928 7157
28210 507
52785 5646
28210 0
846 2388
846 0
52785 6147
35662 437
3635 5030
35662 0
17514 4131
3635 5170
47951 2503
47951 0
28210 2405
846 3897
52785 3768
35662 2445
35662 1239
52785 3927
59832 3983
3635 3821
47951 2640
47951 1198
3635 4246
38728 6594
59832 6716
52785 1170
35662 575
52785 0
28210 4470
3635 2530
47951 1842
3635 0
59832 2315
59832 0
49033 2317
49033 0
38728 4118
1994 4079
52739 3851
38728 4270
59832 3893
38728 4167
59832 4268
38728 4278
59832 4160
38728 4230
59832 4115
45393 4124
14673 4155
38728 3970
59832 4068
33690 5796
9113 4487
42217 411
42217 0
49033 1458
42217 635
49033 3948
42217 4256
49033 4315
42217 1940
49033 1061
42217 4619
49033 4394
42217 4212
49033 4148
22391 2745
22391 0
52739 3877
17275 2389
17275 0
1994 3881
31126 4043
37268 4656
16070 4143
41789 4117
22593 4051
26342 3752
51510 36
1137 4182
40097 1020
40097 1767
1137 3940
44145 166
51510 1663
41789 4581
29702 4449
11769 2465
29702 3795
26133 4139
63337 4327
20328 4306
32617 4708
1417 5625
25997 4033
30293 1022
30293 2570
30293 0
47272 3116
47272 1209
47272 895
47272 0
30293 1409
47272 1078
47272 2283
30293 2875
47272 281
30293 3897
47272 923
30293 4139
47272 2691
30293 5841
47272 4235
30293 3851
47272 155
30293 4536
47272 1581
30293 4383
47272 169
30293 3820
47272 540
30293 4068
47272 4268
47272 6
30293 5282
47272 1593
47272 1662
30293 5952
47272 1225
30293 4534
47272 2558
47272 831
30293 4545
47272 265
30293 4436
47272 3643
30293 4479
47272 4208
30293 3954
47272 735
30293 4280
47272 4270
30293 4846
54628 5068
46437 5077
56412 3846
5478 3947
47272 3784
30293 2156
47272 4025
47272 3209
30293 3391
47272 146
47272 891
30293 4222
47272 1274
30293 144
47272 416
47272 684
30293 3866
47272 2266
30293 4464
47272 5498
30293 5195
47272 16
30293 2895
47272 786
30293 4402
47272 4372
30293 4033
47272 4792
47272 4291
30293 3957
47272 102
30293 4924
47272 2302
30293 4418
47272 6737
30293 5581
54937 2426
54937 0
47272 2348
47272 70
47272 5387
47272 2042
30293 4518
47272 1264
30293 2723
47272 3864
47272 4345
30293 4053
47272 688
30293 3827
47272 4350
30293 3976
47272 948
47272 1194
30293 6589
47272 2320
47272 1373
41058 1687
54937 1214
41058 903
41058 0
49033 2492
49033 0
1137 2314
1137 0
49033 4632
40097 1293
40097 0
1137 4305
17579 4092
15689 5272
51628 4045
42217 3917
57618 2561
57618 0
33944 3929
33944 0
17579 3889
42217 2258
51628 5111
42217 440
49033 445
42217 284
49033 361
42217 4444
49033 4143
42217 4153
49033 3997
42217 4341
49033 4113
42217 4343
49033 4392
42217 5330
49033 4712
49033 4322
42217 2348
42217 809
49033 4012
49033 4422
42217 4242
49033 4188
42217 4240
49033 4384
42217 4221
49033 3876
42217 1008
49033 508
42217 4133
49033 4275
42217 2816
49033 1936
42217 1129
49033 1012
42217 4454
49033 4152
42217 4391
49033 130
42217 4359
42217 4395
49033 4178
42217 4536
49033 4551
42217 4458
49033 4242
42217 4207
49033 4016
42217 1367
49033 306
42217 2116
49033 2332
42217 443
49033 11
42217 343
49033 1014
42217 444
49033 354
42217 4236
49033 3992
46082 4252
42217 4322
49033 5064
60916 3022
60916 0
46082 4837
49587 4126
49587 0
15689 3969
5478 2006
5478 0
32617 2341
32617 0
54628 2278
54628 0
20328 2277
20328 0
46437 1931
63337 857
46437 0
63337 0
17079 4324
64182 4281
51895 4166
8885 6419
5478 7135
54628 5571
46437 5194
45990 4422
29604 4143
54183 3939
5024 3722
41789 1121
26342 4955
41789 0
4800 4175
28188 3800
49559 4950
846 4250
49033 3838
28210 3981
33104 3850
26962 3885
43365 4231
16743 4376
29030 5265
52615 5293
25992 3947
17363 3774
33745 4007
9116 4010
58325 4256
17304 4157
29702 4322
42217 4181
36199 4348
11769 2477
11769 0
29702 6160
42217 1206
49033 1341
49033 1836
42217 4073
28210 589
28210 0
846 2596
846 0
28210 4010
34579 3987
1137 2430
40097 899
1137 4380
29470 2491
29470 388
34579 235
29470 0
34579 0
29470 4128
34579 3880
29470 4055
34579 3907
39268 5120
12153 5970
9175 6101
846 5285
50854 4223
28210 6552
12928 4200
12928 50
12928 1029
12928 0
17514 232
17514 0
12928 3993
53402 4959
60949 5342
1137 2513
40097 1925
1137 4332
10746 4359
31839 3856
9858 3841
10746 2388
10746 0
9858 3982
9858 0
9858 6044
10746 2014
9858 1557
10746 1621
9858 618
10746 425
1137 2282
40097 771
40097 2379
1137 1116
40097 147
1137 5740
58709 4444
58861 3807
3567 3739
22951 3978
58709 2753
58709 0
22951 4973
22951 6351
58709 2669
58709 717
22951 897
22951 0
58709 2601
22951 1999
58709 4214
22951 251
58709 73
22951 4316
58709 3982
22951 4548
58709 5331
22951 1002
58709 2434
22951 1566
58709 678
22951 3132
58709 2974
22951 4219
58709 3889
22951 4214
58709 4370
22951 119
58709 217
22951 4259
58709 3933
22951 4423
58709 4687
22951 5333
58709 4120
1137 2955
22951 5257
58709 4626
22951 4418
58709 4452
22951 4340
58709 3962
22951 4356
58709 4078
22951 4264
58709 3759
22951 4228
58709 4070
22951 6444
58709 6509
40097 6554
61772 2402
32746 3992
61772 0
40097 3326
32746 2669
32746 0
1137 5744
836 3967
11085 3726
846 4027
836 3995
53303 4266
28210 4251
61772 4120
836 4046
28714 5193
11085 502
11085 0
46329 4189
22036 4148
53303 3974
54183 2486
54183 0
45990 2307
45990 0
17079 2311
17079 0
64182 4668
64182 0
22951 4241
58709 3919
22951 5233
58709 3943
53303 4648
22951 712
58709 1681
22951 155
58709 4421
58709 4387
22951 4051
58709 4200
28714 4567
48563 5011
56759 4998
28714 5069
11085 720
7262 4083
54183 3774
45990 3985
28714 640
11085 2796
11085 875
28714 0
22951 198
58709 55
22951 538
58709 453
22951 940
58709 1147
22951 223
58709 3805
22951 4018
58709 3836
22951 556
58709 619
22951 1021
58709 1005
58709 752
22951 412
58709 4051
22951 1148
58709 1446
22951 72
22951 623
58709 3923
22951 1206
58709 4206
22951 867
22951 713
58709 4045
22951 1230
22951 1620
58709 1663
22951 1249
58709 1952
33811 5459
39582 0
33811 4149
39582 4292
33811 4232
33811 4161
39582 2408
33811 4151
39582 3985
33811 4185
39582 4164
9242 1449
9242 0
33811 437
9242 4281
33811 0
39582 5121
33811 4128
39582 4162
33811 4266
33811 112
39582 3920
17435 1168
17435 0
33811 3964
39582 6325
33811 2569
39582 4211
2713 4116
33811 2189
39582 2256
33433 5866
45720 3906
33811 4297
39582 3887
33811 4119
39582 2277
33811 1468
39582 4335
33811 430
39582 3919
33811 4331
39582 4495
33811 4376
39582 24
33811 4263
39582 146
33811 5703
33811 1203
39582 5407
33811 2087
33811 826
33811 4341
17435 4091
58392 4025
9242 3806
33811 2718
33811 1787
39582 17
33811 4226
33811 1065
33811 356
39582 3959
33811 859
33811 4296
39582 4252
33811 4373
33811 984
33811 1779
33811 1491
33811 1465
39582 4158
33811 1788
33811 639
33811 4589
39582 4171
45720 2299
45720 0
33433 3171
33433 0
2713 2204
2713 0
33811 4282
33811 4229
33811 806
33811 780
33811 4380
39582 3873
39582 4030
39917 4284
31907 4160
39582 2326
33811 4414
33811 1889
33811 35
33811 1274
33811 1011
33811 2340
33811 4280
39582 3865
33811 559
33811 5195
29604 4009
33811 2335
33811 934
33811 1243
33811 2237
39582 686
33811 4188
33811 5421
39582 4221
33811 734
39582 5912
33811 4310
39582 3979
33811 183
39582 4262
33811 975
39582 4617
33811 781
39582 6477
33811 5230
9242 4359
39582 6706
45720 4554
58392 4752
33433 4897
33811 4627
39582 4380
17435 5782
2713 4649
33811 4233
39582 2573
33811 1685
39582 2756
33811 1027
39582 4454
33811 2345
33811 352
39582 6318
33811 1162
39582 687
39582 962
39582 933
33811 1503
33811 60
33811 4339
33811 4348
33811 2235
33811 390
33811 1140
33811 421
33811 737
39582 1347
33811 4160
39582 4567
33811 6603
33811 5630
26398 5366
39917 4987
43528 3891
31907 4017
33811 4178
33811 2681
33811 0
33811 4149
33811 4301
33811 6505
39582 5280
33811 4304
39582 4345
33811 7034
39582 6813
33811 1181
39582 4092
33811 0
33811 4476
39582 4458
33811 1254
33811 179
5024 4124
33811 4159
33811 3147
31907 4715
39917 4513
39582 4428
33811 1102
39582 4565
33811 771
33811 2421
33811 185
33811 1171
33811 4239
33811 6881
39582 834
39582 0
33811 4396
33811 5353
33811 5612
39582 3922
33811 367
33811 0
33811 4305
33811 456
39582 3838
33811 5673
39582 5862
43528 5199
33811 4328
33811 4290
39582 4379
33811 1611
33811 966
33811 4436
33811 1087
39582 4487
33811 3242
39582 7588
43528 5272
33811 4228
33811 4231
43528 7581
31907 7558
26398 2619
26398 0
39917 4870
26398 6808
39917 5454
33811 2338
33811 4587
33811 1070
33811 4160
39582 4266
17634 4394
28542 3934
43528 5302
31907 2788
31907 0
44949 3949
39917 3959
31907 2271
43528 3872
26398 1156
39917 2392
39917 0
1137 2591
1137 0
40097 1451
40097 2414
40097 0
1137 5821
43528 5345
31907 4010
39582 4067
39917 488
33811 4203
39582 4237
33811 4684
33811 4281
39582 4039
33811 2019
39582 5457
33811 1424
39582 3972
33811 4301
39582 4410
33811 4139
33811 168
26398 2707
26398 526
39917 555
26398 695
39917 529
15609 4309
46574 7307
39582 3082
2369 5141
33811 2001
39582 885
33811 4121
39582 3885
33811 2584
39582 485
1137 2355
40097 612
1137 3701
39582 1702
58011 4182
23194 4125
45719 3855
2710 4790
33430 4106
39582 3814
33811 5079
9247 5440
58011 5211
17438 3875
23194 6446
33811 4324
39582 4048
9230 4252
45719 4418
33811 4381
33811 4558
39582 4238
17423 5260
2710 4101
33811 4300
58380 3831
33430 3798
33811 1685
39582 1711
33430 4576
2710 5756
58380 4946
17423 5016
58380 6719
33430 5232
17423 531
2710 267
17423 0
2710 0
45719 4930
23194 4144
58011 4300
28210 89
28210 0
9230 549
9230 0
45719 5033
17438 4913
17438 6729
23194 5422
9247 5459
9247 7440
43365 5316
58011 7633
846 5232
33430 189
2710 3964
33430 1358
33430 0
48566 4556
2710 4140
58380 1585
58380 990
33430 1035
58380 0
45719 3859
28210 3992
846 3742
17423 2281
2710 1078
17423 5768
58380 2923
33430 6177
17423 3999
2710 3849
58380 4259
33430 4064
58380 4279
33430 4432
9230 2576
9230 1351
45719 1453
45719 0
23194 3929
17438 1783
17438 1286
23194 4044
17438 0
23194 4803
58011 4043
33430 7787
846 10406
9247 2636
9247 0
58011 1323
58011 0
45719 4017
23194 3997
58011 3934
2710 2457
2710 0
58380 4572
33430 4154
58380 4191
33430 3858
58380 31
33430 121
58380 4238
33430 2078
58380 4281
58380 959
33430 1415
58380 4578
33430 3761
58380 4036
33430 3803
9230 3977
45719 3906
17438 3808
17423 4029
2710 3940
9247 4120
28210 4873
23194 3230
23194 0
45719 2766
58011 5795
17438 6711
23194 5547
9230 4775
45719 4440
31907 1968
43528 5156
31907 0
58709 4408
1137 1184
1137 0
40097 3672
22951 1648
58709 1089
22951 0
58709 0
40097 2323
40097 0
1137 2398
1137 302
58709 4174
40097 3866
39917 4272
40097 2622
1137 3692
39917 4422
39582 6033
33430 5134
33811 1107
39582 865
33811 582
39582 425
33811 0
39582 0
58380 699
33430 1511
26398 1289
39917 1100
26398 558
39917 756
26398 1066
39917 908
26398 0
39917 0
22951 1397
58709 2017
39917 3069
39917 939
26398 1198
39917 496
39917 726
22951 1802
58709 3765
39582 556
39917 271
26398 2536
39917 3838
33811 1679
39582 1450
26398 2674
39917 5246
33811 6387
39582 5289
33811 1431
39582 1622
33811 4320
39582 4160
33811 4530
39582 3751
33811 4891
39582 4599
33811 6736
39582 5559
26398 2647
33811 87
39582 1566
39582 2476
33811 4345
39582 4097
39917 4019
33811 804
39582 696
33811 4182
39582 4068
33811 4210
39582 4239
33811 1100
39582 795
33811 1066
39582 890
26398 2304
26398 859
39917 4308
26398 1335
39917 1695
39582 2360
58709 5011
1137 2994
39917 4474
27144 4257
33811 4576
33811 576
33811 651
39582 5140
33811 4238
39582 3734
33811 4427
39582 4532
33811 4439
39582 4607
33811 4377
39582 4065
33811 4267
39582 3945
33811 5493
39582 4427
33811 5421
39582 5373
33811 4162
39582 4059
39582 4220
22951 6203
26398 2315
40097 3775
39917 3872
40097 2292
40097 0
1137 1929
1137 1728
1137 0
40097 5722
26398 2878
39917 4324
40097 2000
1137 3851
22951 2477
22951 0
58709 3906
51916 3997
64205 3809
29389 4033
17100 3774
43713 3793
42479 3905
62956 3986
52650 4241
30123 4129
39917 6825
3613 8340
52750 7123
28173 5551
3596 4267
44559 4549
39917 5012
33112 5611
36107 3970
33117 4023
60682 3940
26398 2290
39917 1348
26398 2805
39917 1643
26398 2066
26398 278
39917 3942
26398 2513
39917 534
39917 150
39917 1435
26398 3700
26398 18
39917 3962
26398 4636
39917 1441
26398 2379
39917 3945
26398 1051
39917 4057
3719 1951
3719 0
26398 2071
26398 375
39917 4125
56759 768
3567 3881
56759 0
48563 842
58861 3772
48563 0
3567 2253
3567 0
58861 2662
58861 0
27144 4115
17646 4446
64751 4824
7662 4207
55164 3872
28541 5736
59261 5849
1137 3696
57692 3800
40097 1046
1137 3687
36183 3874
39917 622
39917 2135
51888 5365
36183 1664
36183 0
39917 4462
48563 3815
58861 3841
56759 4111
3567 4387
26398 3833
39917 3723
40659 3836
65234 5056
37948 4332
26398 2425
39917 3943
21566 4052
62525 3999
39582 5016
51888 6503
26398 2098
51888 3995
39917 3833
39582 3877
51888 188
36183 21
51888 0
26398 2720
36183 3897
33811 433
39582 678
39582 3758
33811 4550
39582 4286
33811 229
39582 374
33811 1429
39582 1049
39582 283
39917 6227
36183 4563
33811 4396
33811 489
33811 754
33811 2195
33811 379
33811 853
33811 1389
33811 2504
39582 1608
51888 4392
36183 4116
39582 2309
33811 1394
33811 987
33811 1114
33811 4225
39582 4083
33811 4260
39582 4043
33811 4215
33811 4194
39582 4276
33811 4158
33811 6132
33811 469
39582 5585
33811 2396
39582 3772
51888 3959
36183 3710
33811 956
39582 4364
33811 4234
33811 4349
33811 1412
39582 3868
33811 330
39582 4582
33811 2337
39582 4223
33811 2201
39582 4185
51888 4026
36183 3922
39582 4092
33811 4170
33811 4128
39582 4018
33811 2827
33811 0
39582 2030
39582 0
33811 4328
33811 726
33811 3082
39582 5298
33811 185
39582 5918
39582 3822
33811 4325
33811 2738
39582 2745
33811 4312
33811 2412
39582 722
39582 1251
39582 1319
33811 2647
33811 4350
33811 2670
39582 4424
33811 1041
33811 495
33811 1539
39582 3795
33811 1284
39582 4412
33811 6959
48563 5633
39582 7327
56759 4280
33811 4204
33811 4186
39582 3943
33811 2025
39582 3746
33811 4211
39582 4304
33811 586
33811 3574
39582 3873
33811 2327
39582 4247
33811 2880
39582 3876
33811 367
33811 1021
39582 293
39582 2300
33811 1378
39582 4063
33811 5177
39582 3970
33811 2634
39582 2036
39582 1464
33811 4207
33811 335
33811 1187
33811 2962
39582 4242
33811 2568
39582 270
39582 3950
33811 4287
33811 2366
39582 3742
33811 761
39582 4510
33811 4162
33811 4899
33811 982
39582 4756
33811 1811
39582 5883
33811 4333
33811 654
33811 2824
39582 109
33811 792
33811 823
33811 2420
39582 2431
33811 2022
33811 1039
39582 3864
33811 2757
39582 1028
39582 1010
33811 4429
33811 4780
33811 651
39582 5781
33811 5349
39582 5529
33811 3468
39582 2048
33811 690
33811 868
33811 4279
39582 4049
33811 4097
39582 3918
33811 2707
39582 4224
33811 4729
39582 5180
33811 2944
39582 4331
33811 1924
39582 4131
33811 433
33811 2772
39582 5070
33811 764
33811 432
33811 4252
39582 752
39582 705
39582 551
33811 4209
33811 115
33811 2921
39582 4623
33811 2804
39582 4232
33811 4106
33811 243
39582 5364
33811 4475
39582 4810
33811 4412
33811 446
33811 3192
39582 2295
33811 1046
39582 3245
33811 2633
2406 3793
46329 3671
39582 4130
33811 4160
33811 2669
39582 3910
33811 4256
39582 4019
33811 2675
39582 4100
33811 4047
39582 1670
39582 432
39582 652
33811 4138
33811 5052
33811 0
33811 1569
39582 3833
33811 2741
39582 4191
2406 3906
33811 3858
39582 788
39582 1107
39582 232
39582 398
39582 901
39582 1325
39582 1009
39582 606
39582 0
39582 1254
39582 5545
33811 4288
39582 3765
33811 3791
39582 1296
39582 2022
33811 876
33811 136
33811 2136
39582 1576
33811 3842
33811 1354
33811 2776
39582 3845
33811 4282
33811 2988
39582 3000
33811 4276
39582 4336
33811 2539
39582 3831
33811 1867
33811 2331
33811 4313
33811 4290
39582 4111
33811 4220
33811 183
39582 4271
33811 1681
39582 778
33811 919
33811 2283
39582 3472
33811 1770
33811 4239
33811 2169
39582 3758
33811 5433
33811 4240
39582 3750
33811 4214
33811 3059
39582 1444
33811 5905
53540 4818
57390 3982
8234 4095
28713 3896
14381 3766
43050 3816
2092 3755
33811 216
33811 3297
39582 4205
33811 1192
39582 3922
33811 1372
39582 5961
33811 220
33811 344
39582 4854
33811 972
39582 29
33811 4300
33811 3032
33811 1241
33811 2893
39582 4287
33811 638
39582 4391
33811 1060
39582 4074
33811 4358
39582 4104
33811 4316
33811 4359
33811 5752
39582 5303
33811 4139
39582 4106
33811 1340
39582 4337
33811 174
33811 5794
39582 4321
33811 120
39582 4777
39582 3995
33811 4573
39582 5320
33811 945
33811 3200
39582 1583
33811 995
33811 300
33811 726
33811 2368
39582 953
17193 6913
33811 3373
39582 775
33811 489
33811 2373
39582 1767
33811 782
33811 4165
33811 3192
39582 4017
33811 657
39582 3999
33811 1357
33811 4893
39582 1896
33811 392
33811 548
33811 2428
39582 6492
33811 4418
33811 4129
39582 3907
33811 4111
33811 3199
39582 3490
33811 20
39582 4065
33811 4437
39582 1039
39582 494
39582 441
33811 4012
33811 2421
33811 2488
33811 68
39582 3801
33811 860
33811 2817
33811 1919
33811 1782
39582 3880
33811 2526
33811 930
39582 4131
33811 878
39582 4038
33811 4365
33811 2838
39582 4147
22951 0
58709 993
58709 2358
58709 0
1137 2129
1137 0
22951 5491
40097 1645
40097 0
1137 5083
22951 2998
1137 2012
58709 4497
40097 1127
19949 3919
1137 3864
22951 2972
58709 4241
17577 2068
17577 0
33982 4364
42228 4299
50426 3842
1271 3868
1266 5012
25852 3780
42238 3782
22951 4015
58709 5023
57689 3915
22890 1665
22890 0
31839 491
60949 975
31839 0
60949 0
2369 1098
17634 832
2369 0
17634 2243
17634 0
48566 423
46574 38
48566 0
46574 2273
46574 0
43365 1102
15609 1153
43365 0
15609 2537
15609 0
31839 4869
2369 3713
17634 3667
48566 5512
46574 5008
43365 4242
15609 4018
60768 2328
60768 0
22890 3932
2369 4183
48566 4336
43365 4351
7262 2987
22036 1239
7262 0
22036 0
7262 3670
25852 700
14381 537
25852 0
14381 0
1266 3945
28713 3756
1266 3830
28713 2570
28713 0
44949 2368
28542 1523
44949 0
28542 2701
28542 0
44949 5084
25852 4175
14381 4295
1266 4590
28713 4096
1271 4091
8234 3975
36183 4423
51888 4326
36183 4293
1266 3955
1271 6703
42238 3407
2092 1432
42238 0
2092 0
42228 2842
42228 0
43050 2459
43050 0
1137 964
1137 7524
40097 10319
3434 8694
50426 1960
57390 583
50426 0
57390 2694
57390 0
3017 3856
3434 1424
3434 0
3017 2307
3017 0
3017 175
3434 4611
3434 3685
1266 6216
28713 6454
1271 4223
3434 3884
3434 5118
8234 2977
8234 0
3017 122
3434 3767
35104 3726
3017 59
3434 3846
42238 3962
2092 4025
42228 4385
43050 4242
3017 4109
3434 3860
1137 549
1137 362
1137 1365
40097 3950
1137 4842
40097 2546
40097 851
1137 3853
40097 1453
40097 889
1137 3807
40097 2643
50426 3969
57390 4051
1137 314
40097 1134
40097 2743
1137 632
1137 725
1137 342
1137 57
1137 137
40097 3774
40097 146
1137 3880
40097 515
1137 384
1271 3880
1137 538
1137 650
40097 550
1137 5772
40097 375
40097 910
1137 4281
40097 2489
1137 4494
40097 3683
1137 3708
1137 206
40097 5272
1137 3243
40097 2828
1137 4275
40097 2446
1137 3724
42238 3893
40097 4010
1137 4050
40097 668
1137 2380
40097 3837
1137 524
42228 4100
1137 4239
40097 66
1137 1217
40097 250
1137 94
64661 5214
40097 1710
40097 409
1137 4624
40097 1890
1137 5176
41410 4038
14036 4502
40097 2593
1137 3704
14036 4591
40097 2831
1137 4220
47274 3958
48336 830
48336 0
24322 4001
24322 5019
64406 4724
24322 4171
64406 3767
24322 4218
64406 3782
40097 724
40097 377
51274 5449
64661 4283
40097 212
40097 299
40097 528
40097 178
40097 140
40097 242
26398 4022
40097 2561
64406 4272
1137 3742
26398 3914
39917 3816
1137 554
1137 970
41410 3899
51605 3799
41410 422
14036 5393
41410 0
14036 4017
64661 4400
40097 3860
47274 3988
47274 7130
48336 7622
40097 5420
47274 4586
48336 4434
40097 4465
5141 4353
40526 4118
40097 2344
51274 3825
51274 4981
64661 5767
51274 4142
64661 5382
24322 5609
51274 4419
64661 4505
14036 3830
1137 2312
1137 293
1271 3665
1137 2297
48336 4510
40097 187
40097 193
40097 2306
41410 4305
64661 5377
64406 4103
40526 4390
64661 2386
64661 0
1137 4809
51274 1593
51274 2485
51274 0
64661 2667
47274 4109
39917 4521
51274 2883
48336 4217
24322 4446
14036 4662
51274 4204
64661 4413
39917 3864
26398 2391
26398 0
39917 4123
58709 2522
1137 2026
47274 4288
14036 3906
22951 3944
40097 2753
64406 6965
1137 1614
39582 3984
26398 2318
39917 5247
39582 2726
39582 420
5141 4556
39582 0
5141 4831
40526 4502
5141 4146
40526 4544
41410 1121
14036 4181
40097 159
33811 4402
39582 5282
33811 4269
39582 3928
33811 4516
39582 9
33811 6942
33811 4306
39582 3973
33811 4240
39582 3892
33811 4221
39582 3975
33811 4209
39582 5474
33811 4178
39582 5371
33811 4471
39582 3788
33811 6685
39582 5330
33811 4205
39582 4132
40526 3849
33811 4154
39582 825
33811 4359
33811 593
33811 0
39582 5222
33811 4363
39582 4050
33811 4147
33811 5231
1137 4994
39582 4939
33811 1874
33811 4224
33811 5189
39582 3213
33811 5923
39582 5487
33811 1227
48336 3937
39582 3938
33811 4152
39582 3765
33811 4043
39582 3926
39582 3870
33811 115
33811 0
39582 3801
40526 2557
40526 0
26923 3749
19799 3795
29051 4198
29051 0
22951 2429
22951 0
58709 4022
39917 4131
39582 4072
5141 985
5141 0
40526 2071
1137 1739
1137 0
62525 830
28541 975
62525 0
28541 2282
28541 0
26923 3867
37948 1242
55164 849
37948 0
55164 4040
55164 0
26398 2634
26398 0
39917 3865
21566 859
59261 1033
21566 0
59261 2378
59261 0
40097 1893
40097 0
1137 3868
64997 4150
5141 931
5141 1666
39582 4041
40526 4243
39582 390
36183 4177
39582 0
42334 4853
33811 1343
39582 4396
33825 5261
64997 3923
39582 3792
64997 4733
1137 2354
33811 792
33811 4365
33811 572
33811 4565
33811 466
39582 4744
33811 2400
39582 5553
33811 809
33811 4442
33811 4264
39582 3842
33811 4503
39582 4257
33811 911
39582 4199
33811 615
33811 1502
33811 4343
39582 3821
33811 4705
39582 4632
33811 200
39582 5342
33811 1132
39582 3885
33811 4199
39582 4869
7519 4136
33811 5576
39582 5126
33811 4145
39582 2006
40097 1203
1137 4615
61982 5558
33825 5434
51888 4353
36183 983
36183 0
33825 4223
33825 7410
64997 6198
2732 5975
7519 4257
62525 4206
7519 4564
39582 5066
57118 3779
33825 5537
64997 6142
39582 5426
51888 3919
33811 4089
39582 3767
2732 2558
2732 0
2732 4918
7519 186
2732 4197
7519 882
5141 4333
7519 3407
7519 0
33811 4261
39582 4040
33811 4315
39582 5079
33811 4511
39582 5577
33811 4214
39582 3931
33811 1083
39582 666
29627 3869
33811 4478
39582 4721
29627 2291
29627 0
39582 2000
33811 4198
39582 1060
36183 4135
2732 5266
7519 4576
2732 5322
7519 4519
39582 1391
39582 1494
39582 974
33811 3975
39582 1693
33811 3779
39582 3947
33811 3824
39582 3986
51888 4150
33811 3771
39582 3910
33811 4844
39582 3841
59261 5812
55164 5403
33811 4386
39582 2375
39582 351
33811 3876
47266 2247
47266 0
19799 3702
33811 2014
39582 1609
33811 4246
39582 4045
33811 988
39582 615
33811 1408
39582 1052
33811 1043
39582 5659
33811 3233
39582 4018
33811 1017
39582 3915
33811 4825
33811 1950
39582 3739
36183 3934
33811 4160
33811 4338
39582 3812
33811 5359
39582 3810
33811 5442
33811 36
33811 91
33811 4219
39582 3759
33811 4256
33811 710
33811 1946
39582 3860
33430 1352
33430 0
58709 4096
21566 3939
37948 3978
58380 4272
33430 3888
58380 4777
33430 4317
58380 4220
33430 3908
58380 4268
33430 5105
58380 1198
33430 1166
58380 0
58380 4167
33430 30
58380 4020
58380 4155
33430 3814
58380 4242
33430 4407
58380 4383
33430 4073
58380 4234
33430 4219
38220 7476
52029 6072
62488 5528
43357 4059
46260 3936
58380 5612
33430 4120
58380 4366
33430 4677
41789 4534
19203 3892
40579 3914
28540 4284
64745 4067
58380 4136
33430 3967
50897 4155
58380 4196
33430 4044
33430 4233
33430 3963
1362 5352
57242 4111
9805 3818
38220 3715
38220 7041
27176 5213
46260 643
55081 4192
62488 7106
46260 0
33779 5841
28540 4906
62488 4823
28540 4176
43621 3866
52029 3729
39702 4030
1714 4459
19203 4327
26619 3738
50897 3775
26342 4279
41789 4540
52029 4929
9805 5264
9245 3870
40579 3782
9805 6141
38220 5913
22951 5925
50897 5728
49094 5878
43357 4479
27327 4034
1362 3892
25990 4049
57242 3765
27176 3996
19203 4316
27176 4938
46260 3778
27176 6411
46260 6478
28039 5298
55081 968
55081 0
62488 5021
55081 4310
62488 4297
33779 4348
38220 4254
58709 3123
58709 0
1137 1419
1137 0
40579 4311
33779 365
28540 5032
33779 482
28540 701
33779 0
28540 0
33825 4251
64997 3957
5559 4054
64745 3940
57795 3785
39702 3851
43621 3778
9805 3846
43621 5143
52029 5150
43621 7422
52029 6808
22951 5335
22951 0
40097 45
40097 0
55081 4071
62488 4047
26619 3891
46260 3837
26619 4951
50897 5277
27327 4031
1714 3799
22951 2709
1714 5194
19203 4689
1714 4303
19203 3877
9245 4229
2732 4090
7519 3822
9245 992
40579 4496
9245 0
40579 5326
27176 3799
62488 4435
38220 3969
1137 1352
1137 2044
58709 5199
40097 1255
1137 4743
55081 2438
40097 81
64997 3888
40097 158
1137 3764
1137 3828
9805 4187
40097 2046
1137 584
50897 6022
46260 5470
28540 3928
40579 4044
33825 3721
64997 3923
19203 3869
46260 4095
43357 4766
26619 4461
50897 3754
38220 3905
62488 6031
33779 5528
28540 3834
52029 4060
1362 4540
57242 4278
9245 1486
40579 821
9245 964
40579 448
9245 119
40579 1500
40579 0
37216 5408
39582 2300
39582 0
1137 1212
39917 4149
39582 4025
64997 4181
64745 4233
49094 3929
33811 4379
39582 4107
33811 4177
39582 4324
40579 2034
49094 5463
43357 4183
19203 6230
33811 2829
39582 2890
33811 0
40097 4441
18208 4303
37216 4106
40097 3993
1137 500
40097 3862
39702 4888
32082 5402
113 3988
836 4059
26398 2533
26398 0
60267 3779
15575 3801
39582 3857
39917 4002
40579 3872
33811 791
39582 1458
33825 620
64997 1415
33825 0
64997 0
51779 4059
33811 80
39582 5956
39582 3746
33811 4550
39582 4351
2590 4540
32555 4207
18350 3795
60867 4023
17328 3823
39582 3871
1137 668
40097 3848
1137 2094
57795 5098
5559 4284
57795 5099
39702 5208
57795 4235
39702 4232
53303 4042
5559 5074
64745 5118
5559 4879
64745 5283
8015 5300
15575 4296
7846 4237
113 3795
14381 3861
28713 3743
57795 7126
39702 7115
39582 5078
27327 4309
1362 4209
33811 271
39582 239
33811 8559
1137 7600
37216 6339
33811 4156
15575 5341
1776 4279
45516 4155
113 5783
25990 4874
