flow_ID proc_time
11291 523
11291 127
11291 4
11291 366
11291 747
11291 962
30664 1983
11291 3876
30664 543
11291 138
30664 4044
30664 1068
30664 1091
30664 1021
30664 569
30664 4011
11291 4120
30664 382
30664 1865
30664 610
30664 1383
30664 916
30664 699
30664 663
11291 3848
30664 937
30664 560
30664 43
30664 881
30664 1647
30664 721
11291 4001
30664 3818
30664 612
30664 593
30664 899
30664 1514
30664 2359
30664 1184
11291 3820
30664 1623
11291 4296
30664 887
30664 288
30664 741
30664 929
30664 811
30664 778
11291 4600
30664 580
30664 1419
30664 852
30664 706
30664 439
30664 210
30664 1042
11291 3649
30664 801
30664 523
30664 1033
30664 1986
30664 2343
30664 1073
11291 4172
30664 1179
30664 92
30664 862
30664 1026
30664 746
30664 1386
30664 316
11291 3588
11291 4066
30664 2264
30664 393
30664 689
30664 1375
30664 581
30664 985
30664 4073
11291 3829
30664 4029
30664 824
30664 2062
30664 2126
30664 1050
30664 79
11291 4376
30664 748
30664 967
30664 794
30664 1438
30664 1346
30664 2349
11291 3863
30664 4266
30664 1881
30664 1118
30664 756
30664 834
30664 553
30664 2211
11291 3575
30664 911
30664 803
30664 924
30664 84
30664 971
30664 1046
30664 863
11291 3696
30664 1666
30664 686
30664 31
30664 620
30664 462
30664 570
30664 837
30664 1755
30664 2741
30664 772
30664 838
30664 936
30664 814
30664 1204
30664 4139
11291 4046
30664 1742
30664 2345
30664 4061
30664 156
30664 1990
30664 4148
30664 2379
30664 1926
30664 2100
30664 860
30664 1677
11291 6109
30664 510
30664 690
30664 903
30664 770
30664 792
30664 287
11291 4299
30664 4168
30664 882
30664 1095
30664 561
30664 550
30664 2112
30664 4189
11291 3685
30664 182
30664 940
30664 786
30664 1249
30664 2357
11291 3551
30664 500
11291 3593
30664 110
30664 3892
30664 433
11291 3648
30664 2041
30664 74
11291 535
30664 846
11291 4312
30664 4170
30664 1016
11291 4310
30664 853
30664 2465
30664 171
11291 4580
11291 4928
30664 890
30664 917
30664 731
30664 942
30664 714
30664 4527
11291 3996
30664 3177
11291 3606
43039 5543
26444 1361
43039 3933
7194 3893
44995 388
44995 495
47050 1817
47050 2006
7194 3610
59160 2180
59160 973
44995 3559
59160 18
200 3734
44995 3641
35354 828
8874 3970
35354 1722
22002 5898
200 3043
8874 3986
8874 1071
35354 772
35354 1009
22002 3623
22002 1614
22002 2689
200 2109
200 1035
200 1755
8874 1755
8874 735
35354 581
8874 770
8874 2488
35354 3761
22002 772
200 674
22002 542
22002 548
200 3618
22002 4108
22002 1907
22002 995
200 4051
8874 3908
25968 3673
7194 3747
22002 3667
29647 4588
47050 2501
47050 1800
7194 3878
29647 27
29647 2666
25968 2462
27248 2320
7194 4077
29647 4065
51583 1710
51583 1764
51583 344
27248 3692
51583 874
27248 3944
51583 930
27248 3916
51583 1266
27248 3683
51583 1993
27248 3912
51583 891
27248 3897
51583 452
27248 3598
51583 4014
51583 4064
27248 3855
51583 621
27248 4887
51583 1820
27248 4023
51583 757
27248 3971
51583 23
27248 3590
27248 3615
51583 3045
27248 3830
51583 861
27248 3868
51583 4254
51583 407
27248 4844
51583 2812
51583 4039
27248 3628
51583 4158
27248 3596
51583 476
27248 3763
51583 4038
27248 3604
51583 960
51583 5050
27248 3674
51583 1945
27248 3720
51583 509
27248 3882
51583 2127
27248 3693
51583 4100
27248 3617
51583 4233
51583 761
27248 3658
51583 2705
27248 3895
51583 56
27248 4907
51583 566
51583 914
27248 3651
51583 992
27248 4552
51583 4040
27248 3588
51583 995
51583 4114
51583 1645
27248 5120
51583 2221
27248 2308
51583 3630
25968 3858
29647 1247
29647 258
25968 3605
29647 571
29647 2739
25968 3801
29647 4142
25968 3911
29647 1891
25968 3771
29647 3735
25968 3238
27248 3905
29647 3616
51583 1941
51583 69
27248 3724
51583 822
27248 3597
51583 4205
51583 4060
27248 3606
51583 693
51583 704
51583 831
27248 5026
51583 1108
51583 890
51583 4486
27248 3986
51583 719
51583 1046
27248 4352
51583 901
51583 1031
51583 317
51583 524
27248 5050
51583 709
27248 3703
51583 663
27248 3677
51583 742
51583 1366
51583 4167
51583 691
51583 768
51583 820
51583 660
27248 5161
51583 1629
27248 5123
51583 1353
51583 1089
27248 3966
51583 4032
51583 983
51583 1838
27248 3833
51583 959
27248 3591
51583 952
51583 1061
51583 4037
51583 4096
51583 4028
27248 3634
51583 1765
27248 3618
51583 1953
51583 970
51583 4131
27248 3912
51583 1210
51583 932
27248 4609
51583 1270
27248 1607
51583 3615
25968 1971
29647 2170
29647 384
25968 3660
29647 748
25968 3617
29647 2835
25968 1772
29647 239
29647 2001
29647 199
25968 2005
29647 271
29647 862
29647 89
25968 4232
25968 5263
43039 2003
7194 3725
47050 305
26444 3748
7194 3587
47050 4087
47050 4028
7194 3714
47050 731
47050 2850
7194 3852
26444 3755
43039 3769
26444 64
43039 4633
26444 1283
26444 2102
43039 4991
44995 2017
59160 1907
59160 573
44995 3610
44117 3808
30808 3892
44995 3746
33881 3649
20877 3670
30808 128
24989 3687
44117 2397
49548 3640
33881 2061
43039 4259
43039 2472
26444 634
26444 1559
43039 5166
20877 5564
24989 3860
49548 3609
20877 715
30808 3847
20877 4088
24989 736
24989 572
44117 363
30808 512
49548 2736
49548 1949
33881 928
20877 2336
20877 207
30808 3618
30808 3703
24989 1587
44995 2003
59160 2276
44117 3693
49548 2001
44995 599
33881 3593
59160 3759
43039 3642
43039 5017
200 1465
26444 3833
22002 321
26444 3895
43039 3578
22002 4006
200 3741
44995 2023
59160 836
59160 181
44995 3620
26535 3836
39846 3620
61351 3693
14860 3607
26535 1794
43533 3831
39846 1426
39439 3728
61351 1102
14860 728
14860 3304
14860 1546
26535 3901
43533 3653
43533 412
39846 1334
26535 503
14860 4027
26535 3912
43533 3868
39846 3670
14860 4471
26535 4327
43533 5435
39846 3859
39439 2233
39439 1365
39439 761
61351 2306
39439 3942
61351 3773
14860 913
26535 3761
14860 1610
14860 182
26535 4052
43533 2010
44995 2928
14860 4250
26535 4246
59160 2898
44995 3735
61659 3812
39846 3701
37095 5312
61659 3271
39439 4478
61351 4272
37095 1998
37095 898
37095 1907
37095 800
61659 4067
37095 1995
61659 2014
61659 686
39439 1391
61351 3777
37095 279
61659 4594
37095 2811
61659 5490
39439 5027
61351 3828
37095 4047
37095 1007
37095 260
37095 1311
61659 3623
37095 547
37095 710
61659 2710
24807 3776
46299 3926
227 4325
61670 3862
23769 3711
37090 3664
18650 3790
41176 3570
46299 4982
41176 4153
44995 3643
18650 4069
23769 4012
37095 3657
37090 890
37090 1362
41176 3834
24807 382
24807 1034
46299 4066
227 3656
61670 542
61670 2015
18650 4945
227 1414
41176 3694
23769 3781
46299 3756
18650 3787
23769 3793
41176 3880
46299 3864
18650 3895
37090 3641
24807 3777
61670 3935
227 3691
37090 3615
24807 3691
61670 3581
37095 984
37095 3401
37095 266
37095 4113
61659 3617
37095 940
61659 3598
37090 4045
37090 1207
37090 2422
37090 840
37090 175
37090 1815
37090 1769
41176 3612
61670 1196
61670 967
61670 4009
18650 3980
61670 1018
18650 3642
24807 3974
46299 3717
59160 3910
44995 2016
59160 2293
59160 397
59160 2074
44995 3691
34015 3818
30942 3816
3295 3815
44995 1806
44995 231
59160 3819
44995 2004
61662 4880
59160 1153
59160 1650
59160 1764
44995 1103
59160 2281
2787 3882
39650 3789
34015 3803
30942 3772
43744 3896
3295 3561
30942 4620
34015 4456
3295 4496
59160 3986
44995 1243
44995 2535
15073 3796
61662 1191
59160 1642
44995 3803
39650 5071
2787 5440
43744 5047
39650 2358
39650 1300
30942 3743
2787 1923
2787 1021
34015 3636
43744 1846
43744 922
3295 3578
30942 3748
34015 868
3295 429
30942 205
15073 3595
15073 792
15073 1157
61662 2303
59160 3752
39650 172
30942 2245
2787 1847
2787 1977
34015 2262
43744 1747
43744 1754
3295 2107
43744 2585
2787 1919
3295 2344
34015 1993
39650 1199
39650 789
39650 176
39650 96
30942 3613
39650 771
39650 896
30942 3970
39650 906
39650 971
30942 5190
15073 1079
61662 3637
44995 3581
59160 3794
39650 127
39650 717
39650 665
39650 3023
30942 4017
39650 4057
39650 1429
39650 76
30942 5046
39650 4070
39650 4020
39650 4063
39650 4062
30942 3696
44995 4070
39650 4064
39650 824
39650 438
39650 2076
39650 354
39650 252
30942 64
39650 4047
39650 868
39650 954
39650 447
30942 3630
39650 919
39650 612
30942 5602
39650 723
39650 1340
39650 269
39650 1361
30942 3641
39650 573
39650 1761
30942 1800
30942 1495
39650 3630
39650 4152
30942 4050
39650 4081
39650 2120
39650 1028
39650 1071
30942 3614
39650 4042
39650 921
39650 2295
30942 3810
39650 716
39650 779
39650 328
39650 804
39650 810
39650 1619
30942 4000
39650 1205
30942 3863
39650 950
30942 3929
39650 925
30942 3885
39650 1422
39650 667
39650 4723
30942 4208
