flow_ID proc_time
6386 1173
61680 4805
25510 4998
61680 3707
61680 4664
25510 3771
25510 7447
61680 5665
61680 5040
25510 3683
25510 4054
61680 5206
61680 5247
25510 7433
25510 6230
25510 3746
61680 3734
61680 3912
18673 4203
935 3624
18673 5435
18673 5473
935 3814
935 8590
18673 6566
18673 6116
935 3836
935 3776
18673 3684
18673 6627
935 3667
18673 7452
935 5437
935 5104
18673 4416
935 3828
18673 3769
935 5502
18673 3806
49393 3660
41892 6222
49393 3981
49393 3883
41892 3868
41892 7249
49393 3940
49393 3735
41892 3692
41892 5082
49393 5020
49393 3832
41892 3715
41892 6671
49393 3819
41892 3661
49393 4697
41892 3862
49393 4786
30960 4326
50085 4701
30960 3710
30960 4879
50085 3730
50085 7548
30960 5206
30960 3876
50085 3961
50085 4973
30960 5603
30960 3926
50085 3749
30960 6215
50085 3759
50085 4290
30960 4292
50085 4792
30960 5089
50085 4024
30960 3809
37117 3692
41909 3716
37117 3712
37117 6403
41909 4126
41909 7502
37117 6046
37117 3759
41909 4535
41909 6269
37117 3758
37117 6165
41909 3811
41909 3847
37117 3789
41909 5998
37117 4275
41909 3888
37117 3765
10492 3691
50100 3878
10492 4089
10492 6308
50100 3686
50100 7270
10492 5432
10492 3717
50100 3747
50100 6233
10492 4111
10492 6334
50100 3856
10492 3729
50100 4700
50100 5132
10492 3712
50100 3662
10492 3720
50100 3906
10492 4450
41212 5746
25527 4976
41212 4622
25527 7445
41212 4387
41212 3744
25527 3657
25527 5222
41212 3689
41212 5209
25527 3808
25527 6108
41212 3672
41212 3662
25527 3806
41212 3585
6397 3746
950 4813
6397 5130
6397 3956
950 3810
950 7217
6397 5229
6397 5108
950 3839
950 3846
6397 5555
6397 5179
950 3736
6397 6579
950 3715
950 4368
6397 4155
6397 3702
61695 3666
25522 3666
61695 4826
61695 5332
25522 3807
950 3711
6397 3767
25522 7282
61695 3697
61695 3701
25522 3667
25522 4811
61695 5179
61695 3768
25522 3739
25522 6093
61695 3805
61695 4000
18686 3684
947 3693
18686 3682
18686 6356
947 3853
25522 3688
61695 3646
947 7421
18686 6262
18686 6130
947 4967
947 3780
18686 3735
18686 6183
947 3808
947 3728
18686 2388
947 3710
18686 3704
49406 3771
41904 3821
49406 3767
49406 6632
41904 3800
41904 8140
49406 4946
49406 3840
41904 4907
41904 5416
49406 3804
49406 6301
41904 4100
41904 3814
49406 5688
49406 4802
30975 4240
50097 3674
30975 4186
30975 4106
50097 5043
41904 4789
49406 5420
50097 6983
30975 4635
30975 4065
50097 3645
50097 6097
30975 3730
30975 6163
50097 3663
30975 3798
50097 4079
50097 6244
30975 115
20729 3736
25528 3698
20729 4320
20729 6356
25528 3643
50097 3775
30975 3584
25528 8128
20729 6360
20729 4701
25528 5267
25528 3934
20729 4540
20729 6862
25528 5468
25528 4966
20729 4971
20729 3782
59640 4554
953 4107
59640 3666
59640 5289
953 5016
25528 3844
20729 3844
953 7519
59640 6424
59640 4769
953 5120
953 3927
59640 3689
59640 6128
953 3681
59640 4920
953 5286
953 3719
59640 4146
59640 3939
24824 3747
41914 3784
24824 4679
24824 5514
41914 3683
953 3672
59640 3600
41914 7500
24824 6514
24824 3697
41914 3677
41914 4840
24824 4348
24824 5128
41914 3810
41914 6303
24824 3896
24824 3885
41914 3680
24824 3625
55545 3654
50107 4665
55545 5190
55545 4136
50107 3802
50107 9053
55545 7172
55545 5082
50107 4274
50107 3957
55545 4657
55545 5303
50107 3762
55545 6555
50107 5296
50107 3740
55545 3669
50107 3654
55545 4233
50107 3822
55545 5340
12539 5110
41919 3668
12539 3799
12539 4430
41919 3672
41919 7678
12539 5259
12539 3862
41919 3839
41919 7152
12539 3819
12539 4238
41919 4797
41919 5104
12539 3663
12539 3690
35066 3656
50110 3638
35066 4643
35066 5543
50110 3744
41919 3775
12539 3630
50110 7289
35066 3996
35066 3808
50110 3707
50110 4889
35066 3982
35066 5329
50110 3786
35066 6212
50110 3839
50110 3887
35066 3717
50110 5347
35066 5010
50110 3846
35066 3714
250 3616
25533 3656
250 3919
250 6551
25533 3722
25533 388
250 4466
250 567
250 7107
25533 5651
25533 3939
250 3664
25533 6211
250 3651
25533 3772
250 3647
47355 3655
956 3634
47355 3641
47355 6455
956 3707
956 7254
47355 5832
47355 3798
956 4687
956 5819
47355 3802
47355 6955
956 3854
956 3863
47355 3801
956 3658
47355 4381
956 4765
47355 5222
20682 3678
25596 3685
20682 3642
20682 3991
25596 4804
25596 8057
20682 6404
20682 3718
25596 3734
25596 6241
20682 3692
20682 3800
25596 4739
25596 5094
20682 3652
25596 3670
20682 3687
25596 3728
20682 3880
59595 4684
1021 5296
59595 3689
59595 4722
1021 3725
1021 7243
59595 4988
59595 3815
1021 3787
1021 3856
59595 4717
59595 5200
1021 3702
1021 6190
59595 3678
1021 4229
59595 5639
1021 5416
59595 4333
24779 3689
41982 3627
24779 3679
24779 4868
41982 3873
41982 7572
24779 5549
24779 3814
41982 3669
41982 6156
24779 3715
24779 4808
41982 5586
24779 3920
41982 5563
41982 5199
24779 4883
41982 3696
24779 4399
41982 3861
24779 3662
55498 3790
50175 4698
55498 5104
55498 4350
50175 3826
50175 7388
55498 5836
55498 3745
50175 3883
50175 4889
55498 5206
55498 3983
50175 4207
50175 6429
55498 3920
50175 3674
55498 3661
50175 3916
55498 3640
12488 4650
41979 4997
12488 3808
12488 4676
41979 3635
41979 7280
12488 4993
12488 3858
41979 4148
41979 3805
12488 4749
12488 5130
41979 4098
12488 6400
41979 3680
41979 3719
12488 3657
41979 3746
12488 3654
41979 4705
12488 5175
35017 3729
50170 3814
35017 4668
35017 4799
50170 4874
50170 7088
35017 960
50170 3742
50170 6181
35017 3663
35017 4065
50170 4660
50170 5708
35017 4267
50170 3700
35017 3948
50170 4693
35017 5277
201 4339
25593 3867
201 3828
201 4079
25593 3804
25593 7369
201 5242
201 3854
25593 3649
25593 6227
201 3756
201 3779
25593 4134
201 6342
25593 4748
25593 5124
201 3643
201 3760
47304 3708
1016 3775
47304 3698
47304 6393
1016 3710
25593 3784
201 3584
1016 7189
47304 4073
47304 5103
1016 3636
1016 3778
47304 3640
47304 6177
1016 4459
1016 6125
47304 3716
47304 3670
1016 3619
47304 3591
37070 3669
41969 3692
37070 3687
37070 6418
41969 3671
41969 7153
37070 5046
37070 4939
41969 4952
41969 3879
37070 3864
37070 6138
41969 3669
37070 3809
41969 3664
41969 6547
37070 3958
41969 3811
37070 3654
41969 3662
37070 3920
10447 4893
50160 5282
10447 3737
10447 4053
50160 3840
50160 7674
10447 6144
10447 3849
50160 3909
50160 3988
10447 4673
10447 6022
50160 3702
50160 6658
10447 5345
50160 6425
10447 6108
50160 6428
10447 3667
50160 6421
10447 6369
50160 6437
10447 3693
50160 6409
10447 6120
50160 6438
50160 6432
10447 5330
50160 6584
10447 5209
50160 6436
10447 3708
10447 3775
41167 3701
25587 3665
41167 3688
41167 5067
25587 5608
25587 7477
41167 3686
41167 3748
25587 3744
25587 6596
41167 3835
41167 6116
41167 6197
25587 3756
25587 3671
25587 3701
41167 3659
25587 3660
41167 5398
25587 4990
41167 3700
6350 3653
1010 3654
6350 3702
6350 4938
1010 5171
1010 8585
6350 6753
6350 3688
1010 3629
1010 6244
6350 3642
6350 3904
1010 4649
1010 5149
6350 3832
1010 4436
6350 4720
1010 6048
6350 3783
61644 3629
25590 3697
61644 3759
61644 5204
25590 3616
25590 7957
61644 5931
61644 3909
25590 3738
25590 6165
61644 3668
61644 3800
25590 4721
61644 5074
25590 3700
25590 3792
61644 4627
25590 4991
61644 3931
25590 4200
61644 3653
18637 3807
1015 3718
18637 3689
18637 6603
1015 3664
1015 7351
18637 4783
18637 4185
1015 4681
1015 5609
18637 3677
18637 6175
1015 3752
1015 3808
18637 3656
1015 6009
18637 3770
1015 3635
18637 3649
49357 3687
41972 4200
49357 3833
49357 6435
41972 3672
41972 7393
49357 5974
49357 3869
41972 4764
41972 5235
49357 3665
49357 6188
41972 4219
49357 3753
41972 3633
41972 6078
49357 4133
49357 4373
30924 4537
50165 3700
30924 4492
30924 6459
50165 4105
41972 3697
49357 3564
50165 7961
30924 2008
50165 5141
50165 3935
30924 3752
30924 6156
50165 3781
50165 4807
30924 3825
30924 6028
50165 3791
30924 3636
37057 3750
41957 3812
37057 3937
37057 6699
41957 3795
41957 7762
37057 5595
37057 3726
41957 4718
41957 5158
37057 3662
37057 6158
41957 4054
37057 3853
41957 5276
41957 5078
37057 3720
41957 3718
37057 3638
41957 4087
37057 3672
10432 3638
50148 5986
10432 3685
10432 4254
50148 3876
50148 7517
10432 4745
10432 3802
50148 3810
50148 3752
10432 4677
10432 5182
50148 3691
50148 7231
10432 90
41152 3673
25575 4127
41152 3643
41152 6933
25575 3715
50148 3692
10432 3636
25575 8055
41152 6058
41152 5641
25575 3874
25575 3783
41152 3807
41152 6131
25575 3664
41152 3919
25575 4739
25575 5070
41152 376
6337 3854
998 3758
6337 3650
6337 6307
998 3649
25575 3651
41152 3598
998 7723
6337 6762
6337 3703
998 3652
998 3860
6337 4736
6337 5570
998 3879
998 6124
6337 4533
998 3702
6337 3697
998 3642
6337 3830
61635 4375
25570 4619
61635 5130
61635 4428
25570 3973
25570 7333
61635 3698
61635 5102
25570 3645
25570 3862
61635 5800
61635 5135
25570 3744
61635 6176
25570 3675
25570 3776
61635 4094
61635 5086
18626 5018
995 3793
18626 3757
18626 4107
995 3878
25570 4714
61635 4984
995 7174
18626 4507
18626 3903
995 3673
995 6207
18626 3727
18626 4973
995 5602
995 3859
18626 3694
18626 3681
995 4945
18626 4952
49346 4263
41952 3675
49346 3640
49346 4143
41952 4765
41952 7871
49346 6110
49346 3841
41952 3713
41952 6119
49346 4158
49346 3881
49346 6306
41952 487
41952 5245
49346 5031
41952 3695
49346 3782
41952 3821
49346 3686
30915 3641
50145 3713
30915 3854
30915 6475
50145 3658
50145 8037
30915 6281
30915 4836
50145 5061
50145 3913
30915 3681
30915 6157
50145 3737
50145 3778
50145 4673
30915 4971
50145 3853
30915 3639
20677 3704
25576 4228
20677 3785
20677 6357
25576 3672
25576 7382
20677 4887
20677 3791
25576 4100
25576 6130
20677 3639
20677 6119
25576 3652
25576 3944
20677 3644
25576 4671
20677 3735
25576 5424
20677 5188
59588 3698
1001 4775
59588 3733
59588 6466
1001 3935
1001 7639
59588 5540
59588 3847
1001 3706
1001 6145
59588 3706
59588 6195
1001 3682
59588 3960
1001 3853
1001 5365
59588 5012
1001 3696
59588 3707
1001 3632
59588 4262
24772 3659
41962 4091
24772 3669
24772 6436
41962 3668
41962 7088
24772 3940
24772 4919
41962 5009
41962 3833
24772 5205
24772 6166
41962 4206
41962 3817
24772 5363
41962 5119
24772 3876
41962 4096
24772 3718
55493 3857
50155 3655
55493 3731
55493 6429
50155 3684
50155 7585
55493 4791
55493 4740
50155 5081
50155 3879
55493 3701
55493 6131
50155 3681
55493 3904
50155 4633
50155 5097
55493 3727
50155 3644
55493 3812
50155 4145
55493 3710
12487 5716
41967 3719
12487 6109
12487 4086
41967 4612
41967 6928
12487 4925
12487 3694
41967 3668
41967 4976
12487 5298
12487 3809
41967 3781
41967 6369
12487 3842
41967 3784
12487 3976
41967 3777
12487 3755
35014 5120
50158 4216
35014 5063
35014 4687
50158 4769
50158 7063
35014 4990
35014 3769
50158 3904
50158 3824
35014 4672
35014 5689
50158 4206
35014 6402
50158 6183
50158 5836
35014 3643
50158 3648
35014 3839
50158 3655
35014 4667
198 4975
25581 3654
198 3678
198 4226
25581 3733
25581 8084
198 5822
198 3893
25581 3813
25581 4984
198 5128
198 3790
25581 3672
25581 6329
198 3798
25581 3638
198 3665
25581 3639
198 3635
47303 4664
1004 5780
47303 4402
47303 3952
1004 3818
1004 7380
47303 4869
47303 4313
1004 3858
1004 4863
47303 3766
47303 5246
1004 3644
47303 6275
1004 3692
1004 3727
47303 3724
1004 3667
47303 4679
1004 4727
47303 4684
37087 3681
41933 3648
37087 3717
37087 5442
41933 3817
41933 7282
37087 3695
37087 3818
41933 3631
41933 6167
37087 3662
37087 3929
41933 4704
41933 5602
37087 4372
41933 3793
37087 3677
41933 4677
37087 5853
10462 3614
50124 4275
10462 3868
10462 3823
50124 3785
50124 7255
10462 4901
10462 3732
50124 3712
50124 6201
10462 3788
10462 3804
50124 4771
10462 5110
50124 3670
50124 3716
10462 4709
50124 5031
10462 4284
50124 3814
10462 3904
41182 4029
25551 3692
41182 4417
41182 6293
25551 3770
25551 7095
41182 4302
41182 4879
25551 5004
25551 3886
41182 4088
41182 6210
25551 3749
25551 3914
41182 3985
25551 4738
41182 5833
25551 3812
41182 3660
6367 3849
974 3646
6367 3692
6367 6346
974 3785
974 7312
6367 4821
6367 3768
974 5177
974 5121
6367 3778
6367 6169
6367 6468
974 3766
974 3698
974 4729
6367 398
61661 3675
25546 3680
61661 3801
61661 5085
25546 5233
974 4355
6367 3590
25546 8403
61661 6295
61661 3722
25546 4783
25546 5139
61661 3646
61661 6689
25546 3749
25546 3825
61661 3645
61661 4678
25546 4977
61661 3676
18652 8811
971 5597
18652 3814
18652 5108
971 5275
971 7822
18652 3683
18652 3809
971 4106
971 6250
18652 3784
18652 4820
971 4999
18652 3840
971 3681
971 4744
18652 5027
971 4886
18652 3667
971 5387
18652 4500
49372 3661
41928 3676
49372 3805
49372 6531
41928 3777
41928 7365
49372 5907
49372 6098
41928 3907
41928 3821
49372 3684
49372 6130
41928 3659
41928 4848
49372 3719
41928 4966
49372 3792
41928 3720
49372 3848
30941 3647
50121 3830
30941 3743
30941 6495
50121 3670
50121 7170
30941 5753
30941 5207
50121 5024
50121 4277
30941 3676
30941 6218
50121 4104
30941 3749
50121 4675
50121 5127
30941 3690
50121 3687
30941 4433
50121 4051
30941 3821
20699 3697
25536 5996
20699 3645
20699 3862
25536 3636
25536 6808
20699 3692
20699 4235
25536 3674
25536 4815
20699 5165
20699 3890
25536 3684
25536 6165
20699 3654
25536 3683
20699 3771
25536 4249
20699 4916
59610 4671
961 6313
59610 3956
59610 3929
961 3772
961 7137
59610 6728
59610 5650
961 3659
961 3810
59610 4781
59610 5334
961 3803
59610 6442
961 4988
961 3745
59610 3776
961 3800
59610 3644
961 4103
24794 4996
41922 4085
24794 3799
24794 4102
41922 4338
41922 6976
24794 3707
24794 3761
41922 3626
41922 4789
24794 5626
24794 3830
41922 4111
41922 6124
24794 3735
41922 3855
24794 3695
41922 3757
24794 3823
55515 4815
50115 4969
55515 3693
55515 4105
50115 3687
50115 7833
55515 4598
55515 3742
50115 3690
50115 4775
55515 4360
55515 4733
50115 4180
55515 6094
50115 3805
50115 3747
55515 3774
50115 3642
55515 4650
50115 6017
55515 3677
12505 3645
41927 3759
12505 3672
12505 5178
41927 4562
41927 7305
12505 5240
12505 3756
41927 3620
41927 6126
12505 3661
12505 6204
41927 3676
41927 3786
12505 3744
41927 3960
12505 4665
41927 5231
12505 4342
35032 3661
50118 3774
35032 3923
35032 5174
50118 3767
50118 7082
35032 4013
35032 3736
50118 3735
50118 6101
35032 3656
35032 4772
50118 3816
50118 5064
35032 3825
50118 3667
35032 3681
50118 4647
35032 3711
216 4768
25541 5016
216 3750
216 4397
25541 4094
25541 738
216 4059
216 672
216 3894
25541 3812
25541 4783
216 4956
25541 3697
216 3655
25541 3706
216 3670
47321 3685
964 3760
47321 3674
47321 6241
964 3690
964 8563
47321 6791
47321 6076
964 3682
964 3890
47321 3742
47321 6762
964 3802
964 6319
47321 3695
964 4026
47321 3670
964 4159
47321 3697
20692 4676
25556 5426
20692 3726
20692 3981
25556 3693
25556 7349
20692 4708
20692 3859
25556 3800
25556 6148
20692 3680
20692 3961
25556 4134
20692 6203
25556 3672
25556 4777
20692 5013
25556 3789
20692 3689
25556 3969
20692 3734
59605 3641
981 3799
59605 3671
59605 6816
981 4832
981 6897
59605 3789
59605 4751
981 5018
981 3856
59605 4224
59605 7367
981 3781
981 5049
59605 3657
981 4999
59605 3631
981 3658
59605 3652
24789 3918
41942 3743
24789 3676
24789 6564
41942 4560
41942 6844
24789 4409
24789 3891
41942 4655
41942 5081
24789 3674
24789 6160
41942 3646
24789 3754
41942 3683
41942 6098
24789 4225
41942 3632
24789 5393
41942 3784
24789 3882
55508 3690
50135 4622
55508 4972
55508 4032
50135 3671
50135 7198
55508 5655
55508 5060
50135 3953
55508 4785
55508 5270
50135 3652
50135 6134
55508 3691
50135 3617
55508 4325
50135 3647
55508 3727
12502 3665
41939 3758
12502 4678
12502 5465
41939 3906
41939 8091
12502 6597
12502 5165
41939 4719
41939 3799
12502 3660
12502 6159
41939 3815
12502 6170
41939 3659
41939 3714
12502 4695
41939 4992
12502 3848
41939 4182
12502 3709
35031 3618
50130 3674
35031 3673
35031 6430
50130 3654
50130 7292
35031 4965
35031 3779
50130 5263
50130 5295
35031 3676
35031 6120
50130 3666
50130 3770
35031 3678
50130 4671
35031 5017
50130 4369
35031 3753
215 4160
25553 3844
215 4362
215 5102
25553 4976
25553 7290
215 5137
215 3878
25553 3827
25553 6270
215 3809
215 6719
25553 3630
215 3758
25553 3795
25553 4826
215 5125
25553 3838
215 3764
25553 3784
215 3956
47318 3915
976 3936
47318 3638
47318 6380
976 3755
976 7141
47318 4064
47318 6040
976 4262
976 3797
47318 3706
976 7143
47318 5402
976 6959
47318 6585
976 6416
47318 5139
976 6417
47318 5855
976 6894
47318 4813
976 6575
47318 6338
976 6482
47318 5295
976 6518
976 6445
47318 6124
976 6586
47318 2230
37072 5016
41945 3762
37072 3623
37072 4006
41945 4199
41945 7349
37072 6008
37072 3922
41945 3661
41945 6184
37072 4343
37072 3825
41945 4121
37072 6316
41945 3811
41945 5017
37072 3793
41945 3697
37072 3786
41945 3735
37072 3653
10449 4658
50136 5049
10449 4136
10449 3966
50136 3716
50136 7188
10449 5105
10449 3714
50136 3739
50136 4760
10449 5039
10449 3856
50136 3691
50136 6125
10449 3821
50136 3836
10449 3754
50136 3643
10449 3645
41169 3666
25563 4887
41169 5653
41169 3944
25563 3704
25563 7303
41169 5104
41169 3815
25563 4108
25563 3834
41169 5541
41169 5203
25563 3677
41169 6111
25563 3832
25563 3886
41169 3723
25563 3656
41169 3651
25563 4684
41169 5162
6352 6425
986 3810
6352 4518
6352 4108
986 4746
986 7126
6352 4871
6352 3782
986 3688
986 6184
6352 3680
6352 3791
986 3707
986 6678
6352 4086
986 3806
6352 3685
986 3782
6352 4626
61650 5623
25566 3695
61650 3733
61650 3964
25566 4094
25566 8201
61650 6443
61650 3739
25566 4077
25566 6240
61650 3825
61650 3919
25566 3667
61650 6133
25566 3653
25566 3754
61650 3687
25566 3709
61650 4842
25566 5150
61650 3809
18643 3696
991 3670
18643 3678
18643 4100
991 4755
991 7764
18643 4368
18643 3753
991 3653
991 6232
18643 3717
18643 4946
991 3775
991 5695
18643 3709
991 3674
18643 3647
991 4651
18643 4992
49363 3681
41948 3728
49363 3674
49363 4077
41948 4716
41948 8687
49363 6762
49363 3698
41948 3741
41948 6540
49363 3625
49363 3799
41948 4636
49363 5383
41948 3638
41948 3731
49363 5232
41948 5460
49363 4260
41948 4182
49363 4829
30930 3765
50141 3636
30930 3721
30930 6408
50141 4323
50141 8668
30930 6561
30930 4866
50141 5156
50141 3785
30930 3844
30930 6167
50141 3704
50141 4895
30930 3657
50141 5028
30930 4041
50141 4060
30930 3661
20566 3643
25132 3638
20566 4218
20566 6431
25132 3765
25132 7469
20566 6075
20566 4724
25132 5039
25132 3804
20566 4389
20566 6169
25132 3677
20566 3909
25132 3741
25132 6093
20566 3785
25132 3704
20566 3668
25132 3805
20566 4195
59479 3680
557 4764
59479 5650
59479 4234
557 3675
557 7253
59479 5296
59479 5066
557 3701
557 3776
59479 3723
59479 6288
557 3664
557 6240
59479 3685
59479 3665
557 3690
59479 4457
24663 4628
41518 3717
24663 5866
24663 5462
41518 3893
41518 6894
24663 3723
24663 4724
41518 5037
41518 3790
24663 3699
24663 6341
41518 3667
24663 6357
41518 3650
41518 3773
24663 3803
41518 5075
24663 3704
41518 4994
55382 3656
49711 4125
55382 4370
55382 5242
49711 5138
49711 8194
55382 6313
55382 3830
49711 3672
49711 6105
55382 3724
55382 4816
49711 5135
49711 4248
55382 3640
49711 3631
55382 3835
49711 4783
55382 5095
12372 3674
41515 4103
12372 4273
12372 4053
41515 4743
41515 7112
12372 4060
12372 3744
41515 3705
41515 6144
12372 3639
12372 3950
41515 4748
12372 5162
41515 3745
41515 4862
12372 5009
41515 3680
12372 3650
41515 3646
12372 4836
34901 3820
49706 3607
34901 3829
34901 6274
49706 3769
49706 7768
34901 5323
34901 6247
49706 3718
49706 3799
34901 3670
34901 6183
49706 3790
49706 3741
34901 3691
49706 4654
34901 4996
49706 3701
34901 3822
85 3686
25129 3643
85 3819
85 4943
25129 5163
25129 7138
85 5976
85 3830
25129 3634
25129 6166
85 3659
85 6514
25129 3719
25129 3880
85 3639
85 4208
25129 3687
85 3802
47188 6861
552 3681
47188 3678
47188 4067
552 3767
552 7235
47188 4032
47188 3768
552 3852
552 4805
47188 5000
47188 3790
552 3687
552 6122
47188 3722
47188 3661
552 3668
47188 3598
36946 3688
41505 3718
36946 5398
36946 5381
41505 4401
41505 7273
36946 5816
36946 5241
41505 3671
41505 3806
36946 3705
36946 6154
41505 3666
36946 4764
41505 5866
41505 3968
36946 3677
41505 4174
36946 3763
41505 3672
36946 5378
10323 5099
49696 3822
10323 3659
10323 4553
49696 3692
49696 1121
10323 2882
49696 958
10323 738
49696 3792
49696 6181
10323 3670
49696 3694
10323 3734
49696 3663
10323 4236
41043 4687
25123 4981
41043 3836
41043 4066
25123 3823
25123 7511
41043 5109
41043 4326
25123 4170
25123 4802
41043 5058
41043 3814
25123 3808
41043 6147
25123 3695
25123 3797
41043 3647
25123 3664
41043 4644
25123 5062
41043 3665
6226 3640
546 3791
6226 3697
6226 5543
546 5081
546 7753
6226 6059
6226 3700
546 4499
546 6134
6226 4181
6226 4889
546 3781
546 5125
6226 3632
546 3699
6226 3718
546 5280
6226 4998
61520 4510
25126 3821
61520 3714
61520 3975
25126 5232
25126 7124
61520 5619
61520 3748
25126 4063
25126 6227
61520 4240
61520 3944
25126 4673
61520 6419
25126 3662
25126 3742
61520 3687
61520 3669
18513 4644
551 4985
18513 4416
18513 4016
551 3765
25126 3787
61520 3605
551 7121
18513 5068
18513 3790
551 3787
551 6197
18513 4201
18513 3787
551 3682
551 6307
18513 3809
551 3656
18513 3773
551 4185
18513 4640
49233 5496
41508 3707
49233 3828
49233 4118
41508 4362
41508 6826
49233 4436
49233 3726
41508 4202
41508 6200
49233 3716
49233 3817
41508 3714
49233 6264
41508 3651
41508 3791
49233 3783
49233 3769
30800 3669
49701 6165
30800 3719
30800 4526
49701 3683
41508 5750
49233 3733
49701 7747
30800 5912
30800 3820
49701 4289
49701 6112
30800 3869
30800 3972
49701 4843
49701 5241
30800 3821
30800 3760
49701 3782
30800 3635
36957 6119
41525 3772
36957 3897
36957 4062
41525 3768
41525 7244
36957 4246
36957 3780
41525 4172
41525 5458
36957 5015
36957 4300
36957 6150
41525 3653
41525 4519
41525 3707
36957 3690
41525 5398
36957 5020
41525 3612
36957 3724
10332 3614
49716 3825
10332 3818
10332 5109
49716 5534
49716 7235
10332 5053
10332 3822
49716 3723
49716 6138
10332 4140
10332 4809
49716 5503
49716 3829
10332 3760
10332 3821
49716 4715
10332 3666
41052 4955
25143 3654
41052 3644
41052 4117
25143 5313
25143 7648
41052 6608
41052 3761
25143 3698
25143 6201
41052 4167
41052 3789
25143 3658
41052 6427
25143 3737
25143 3732
41052 3887
25143 3804
41052 4658
25143 5049
41052 3743
6237 3653
566 3669
6237 3693
6237 4075
566 6927
566 7668
6237 5721
6237 3744
566 3873
566 6250
6237 3681
6237 3766
566 4670
566 5144
6237 3745
566 3649
566 4648
6237 5188
61535 3642
25138 3716
61535 4215
61535 3968
25138 3690
25138 8073
61535 6056
61535 3729
25138 4077
25138 6158
61535 3670
61535 3773
25138 3691
61535 6135
25138 3673
61535 3624
25138 4667
61535 4994
25138 3663
61535 3703
18526 3705
563 3648
18526 3686
18526 6706
563 3787
563 7807
18526 6528
18526 3759
563 3678
563 6168
18526 3785
18526 6402
563 3796
563 4447
18526 3678
563 3852
18526 4701
563 3819
18526 4951
49246 4505
41520 3826
49246 3837
49246 5104
41520 5027
41520 7303
49246 5261
49246 3797
41520 4096
41520 6143
49246 3870
49246 4821
41520 5170
49246 3840
41520 3668
41520 6739
41520 3873
49246 3699
49246 3660
30815 3668
49713 3734
30815 3693
30815 6449
49713 3733
49713 7290
30815 5001
30815 4230
49713 4775
49713 5174
30815 4402
30815 4789
49713 5104
49713 3968
30815 3770
30815 3736
49713 6134
30815 3653
20569 4205
25144 3660
20569 3632
20569 5052
25144 3645
25144 7991
20569 6047
20569 3800
25144 4173
25144 6130
20569 3722
25144 4655
20569 6432
25144 5419
25144 3786
20569 3753
20569 3700
59480 4650
569 5012
59480 3798
59480 4587
569 3696
25144 5314
20569 3648
569 7247
59480 5116
59480 3738
569 3768
569 6231
59480 3792
59480 3822
569 5258
569 5126
59480 3645
59480 3683
569 3775
59480 3618
24664 4816
41530 4977
24664 3671
24664 4029
41530 3669
41530 8737
24664 6710
24664 3703
41530 3762
41530 4802
24664 5033
24664 3852
41530 3664
24664 6135
41530 3694
41530 4297
24664 3819
41530 3783
24664 4635
41530 5145
24664 3741
55385 3849
49723 3792
55385 3720
55385 5207
49723 5748
49723 7487
55385 5720
55385 3822
49723 3704
49723 6175
55385 3633
55385 6185
49723 3667
49723 3808
55385 3681
49723 5993
55385 4144
49723 3741
55385 3667
12379 3730
41535 3672
12379 3667
12379 6904
41535 4649
41535 7324
12379 4208
12379 3725
41535 4674
41535 5141
12379 3609
12379 6599
41535 4126
41535 3728
12379 3916
41535 3816
12379 3640
41535 3813
12379 5095
34906 5008
49726 4122
34906 3773
34906 4120
49726 4779
49726 7173
34906 5989
34906 3766
49726 4220
49726 6266
34906 3701
34906 3930
49726 3783
49726 6086
34906 4012
34906 3896
49726 3697
34906 3767
90 3698
25149 4269
90 4738
90 5329
25149 3960
25149 7331
90 6451
90 5092
25149 3663
25149 4054
90 3648
90 6157
25149 3803
25149 6465
90 4499
90 3720
25149 6658
90 5285
47195 512
572 3715
47195 4363
572 4122
572 7146
47195 716
572 3810
572 5847
47195 4945
47195 3946
572 3672
47195 6183
572 3748
572 6829
47195 3817
47195 3714
36931 3666
41501 3686
36931 3838
36931 5390
41501 4978
572 3681
47195 3641
41501 7265
36931 5878
36931 3811
41501 4676
41501 5158
36931 3667
36931 6291
41501 4938
41501 3819
36931 4692
36931 5034
10306 3673
49692 3713
10306 3687
10306 4092
49692 4654
41501 5140
36931 3690
49692 7310
10306 6044
10306 3725
49692 3813
49692 6685
10306 4182
10306 6479
49692 4376
10306 4035
49692 3727
49692 4758
10306 640
41026 3856
25119 3802
41026 3660
41026 4953
25119 5015
49692 3653
10306 3597
25119 7984
41026 6083
41026 4749
25119 3719
25119 5250
41026 3689
41026 6274
25119 3693
25119 3895
41026 4649
41026 5089
25119 3681
41026 3643
6211 3666
542 3822
6211 3706
6211 6634
542 4584
542 7780
6211 6113
6211 3793
542 3679
542 6786
6211 3660
6211 6126
542 3673
6211 6302
542 3687
542 3751
6211 3667
542 3790
6211 4472
542 4701
6211 5172
61505 3753
25114 3717
61505 3832
61505 3858
25114 3680
25114 7293
61505 3781
61505 3760
25114 3712
25114 6157
61505 3716
61505 3787
25114 3696
25114 6292
61505 158
25114 3659
61505 3637
18496 4681
539 4979
18496 3734
18496 4212
539 3771
539 7210
18496 6882
18496 3847
539 3664
539 4854
18496 4989
18496 3800
18496 6152
539 4110
539 3751
539 3801
18496 4352
18496 3670
49216 3655
41496 4688
49216 5023
49216 3928
41496 3750
539 3683
