flow_ID proc_time
23822 3990
28940 3721
4540 4679
46459 3657
28940 7213
23822 4053
23822 3803
28940 3696
28940 6155
23822 3679
23822 4816
28940 5163
23822 6268
28940 3740
28940 3787
23822 4600
28940 5198
23822 5027
28940 4210
23822 3727
58639 3646
4365 3671
58639 3757
58639 5015
4365 5151
4365 6935
58639 5537
58639 3742
4365 6280
58639 3788
58639 6181
4365 3876
4365 3792
58639 3968
4365 4771
58639 5014
4365 3733
58639 3682
27919 3704
45326 3654
27919 3682
27919 7135
45326 4532
45326 7238
27919 3684
27919 3737
45326 5197
45326 5054
27919 4361
27919 6151
45326 3727
27919 3810
45326 3798
45326 4868
27919 5159
45326 4215
27919 4217
45326 3842
27919 3763
54542 3946
53519 3863
54542 4766
54542 5414
53519 3827
53519 7155
54542 6169
54542 6156
53519 4058
53519 3817
54542 3855
54542 6190
53519 3686
53519 4892
54542 5009
53519 3651
54542 3652
53519 3664
54542 3743
15628 4297
45323 3703
15628 4713
15628 5443
45323 3666
45323 7103
15628 5919
15628 6049
45323 4089
45323 4335
15628 4282
15628 6189
45323 3682
15628 3749
45323 4675
45323 5099
15628 3644
45323 3782
15628 4506
45323 3669
15628 3747
34061 4625
53514 5006
34061 4664
34061 3913
53514 3635
53514 7206
34061 3651
34061 3733
53514 3762
53514 4771
34061 5017
34061 4334
53514 3674
53514 6587
34061 4574
53514 3790
34061 3737
53514 3673
34061 3634
3341 4652
28937 5017
3341 3623
3341 4140
28937 3740
28937 8269
3341 7174
3341 5068
28937 3805
28937 4764
3341 5130
3341 3790
28937 3750
3341 6108
28937 4208
28937 4156
28937 3684
3341 4650
3341 5383
46348 3643
4360 3657
46348 3692
46348 4146
4360 4744
4360 7809
46348 4336
46348 3785
4360 3722
4360 6280
46348 3671
46348 3827
4360 4728
4360 5267
46348 3698
4360 3810
46348 4725
4360 4995
46348 3645
40202 3717
45313 3788
40202 3741
40202 4123
45313 5266
45313 7205
40202 6160
40202 3768
45313 4119
45313 6212
40202 3819
40202 4982
45313 5005
40202 3781
45313 3642
45313 5284
40202 3754
45313 5067
40202 4200
45313 3761
40202 3678
9483 4112
53504 3692
9483 3794
9483 6473
53504 3725
53504 7308
9483 3696
9483 4722
53504 5008
53504 3766
9483 3669
9483 6111
53504 3625
53504 3970
9483 5293
53504 5418
9483 3652
53504 3718
9483 3664
44299 3822
28931 3729
44299 4951
44299 6327
28931 3817
28931 7560
44299 3723
44299 5597
28931 3704
28931 5256
44299 4163
44299 6143
28931 3857
44299 3806
28931 4310
28931 6148
44299 3734
28931 3749
44299 3656
28931 4074
44299 3695
5386 3667
4354 4637
5386 5032
5386 4057
4354 3658
4354 1279
5386 3796
4354 1768
5386 5449
5386 4171
4354 3760
4354 6265
5386 3672
4354 3660
5386 3698
4354 4214
5386 3642
64776 3705
28934 5289
64776 6383
64776 4180
28934 4070
28934 7360
64776 7409
64776 5604
28934 4164
28934 3816
64776 4686
64776 5131
28934 3734
64776 6300
28934 3716
28934 5109
64776 3657
28934 3969
64776 3702
28934 3623
64776 3676
17673 4617
4359 5024
17673 3803
17673 4096
4359 3835
4359 7439
17673 4532
17673 3770
4359 4148
4359 4828
17673 5074
17673 3833
4359 3688
4359 6789
17673 3729
17673 3645
4359 3666
17673 3717
52489 3666
45316 4662
52489 4986
52489 4032
45316 3677
45316 7323
52489 4300
52489 4998
45316 4206
45316 3955
52489 4853
52489 5261
45316 3691
52489 6246
45316 3719
45316 3775
52489 3658
45316 3693
52489 3740
45316 4737
52489 5037
29960 3653
53509 4531
29960 3673
29960 3959
53509 4854
53509 7258
29960 6185
29960 4969
53509 4069
53509 6142
29960 3797
29960 3970
53509 4808
53509 5146
29960 3849
29960 3638
40197 3731
45333 4706
40197 5556
40197 4247
45333 3784
53509 3765
29960 3733
45333 7282
40197 6288
40197 3916
45333 3659
45333 4853
40197 5144
40197 4004
45333 3706
40197 6119
45333 4373
45333 3879
40197 3841
45333 3934
40197 4745
45333 5161
40197 4971
9476 3645
53524 3837
9476 3829
9476 4052
53524 4638
53524 7844
9476 3704
9476 4084
53524 3777
53524 6187
9476 3687
9476 4873
53524 5641
53524 3869
9476 3748
53524 3833
9476 4782
53524 5155
9476 3958
44292 3784
28951 3678
44292 3838
44292 6107
28951 5043
28951 7135
44292 3789
44292 4329
28951 3747
28951 6105
44292 3795
44292 4831
28951 5790
44292 4380
28951 4227
28951 3922
44292 4698
28951 5220
44292 3928
28951 3716
44292 3824
5381 3827
4374 3746
5381 3829
5381 6373
4374 4234
4374 8445
5381 7269
5381 6231
4374 4675
4374 3938
5381 4015
5381 6199
4374 3704
4374 3843
5381 4642
4374 5156
5381 3664
4374 3816
5381 3757
64775 3660
28946 3641
64775 3825
64775 6483
28946 5162
28946 7303
64775 7145
64775 4739
28946 3891
28946 5249
64775 4308
64775 6302
28946 3898
28946 3738
64775 3708
28946 3655
64775 3794
64775 4658
17670 5169
4371 3700
17670 4820
17670 4303
4371 3846
4371 7398
17670 6291
17670 3821
4371 4103
4371 6165
17670 3673
17670 3922
4371 3850
4371 6092
17670 3863
4371 3832
17670 3804
4371 3820
17670 4470
52486 3643
45328 4797
52486 5761
52486 3997
45328 4012
45328 7127
52486 6663
52486 5069
45328 3694
45328 3811
52486 4916
52486 5108
45328 4188
45328 6183
52486 3641
52486 3680
45328 4762
52486 5012
29959 3788
53521 3721
29959 3709
29959 4074
53521 4394
53521 7025
29959 4670
29959 3845
53521 3748
53521 6575
29959 3733
29959 4006
29959 6327
53521 1279
53521 3949
29959 3744
53521 3773
29959 3658
53521 3906
29959 3768
23809 3790
28952 4808
23809 5321
23809 4199
28952 3832
28952 7303
23809 7038
23809 5230
28952 4247
28952 3912
23809 4798
23809 5531
28952 4098
28952 6112
23809 3701
28952 3630
23809 4070
28952 3645
23809 3796
58624 3663
4377 4765
58624 5018
58624 4204
4377 4965
4377 9430
58624 5030
58624 5141
4377 4265
4377 3853
58624 3729
58624 6351
58624 4105
4377 4836
4377 5016
4377 3758
58624 3675
4377 3663
58624 3740
4377 4997
58624 3805
27904 5045
45338 3761
27904 3805
27904 4169
45338 3657
45338 7501
27904 3896
27904 3715
45338 4046
45338 6246
27904 3811
27904 3945
45338 3815
45338 6120
27904 3802
45338 3753
27904 4426
45338 3750
27904 4812
54529 5138
53531 3757
54529 3809
54529 4096
53531 4021
53531 7438
54529 6367
54529 3733
53531 4187
53531 6176
54529 3890
54529 4008
54529 6651
53531 3751
53531 3682
53531 6100
54529 3907
53531 3661
54529 3690
53531 3678
54529 4348
15619 4953
45343 5335
15619 3780
15619 4493
45343 3792
45343 8215
15619 7133
45343 4184
45343 4779
15619 3706
15619 5216
45343 4114
45343 6180
15619 4437
45343 3788
45343 3659
15619 3872
34050 3657
53534 4643
34050 4994
34050 3974
53534 3747
53534 7762
34050 6453
34050 5231
53534 4010
53534 3928
34050 4278
34050 6188
53534 3989
34050 6170
53534 3824
53534 3784
34050 3859
34050 3775
3330 3652
28957 4697
3330 5071
3330 4674
28957 3692
53534 3636
34050 3757
28957 7122
3330 7172
3330 3763
28957 3825
28957 6469
3330 3834
3330 3899
28957 3837
28957 6173
3330 4393
3330 3815
46339 3799
4380 3849
46339 4276
46339 6305
4380 4131
4380 7181
46339 3662
28957 3819
3330 4559
46339 6076
4380 3747
4380 3866
46339 3793
46339 6154
4380 4074
4380 6396
46339 6477
4380 7008
46339 5850
4380 7351
46339 6656
4380 6421
4380 6500
46339 1172
4380 6382
46339 6363
4380 6416
46339 6429
4380 6486
4380 6435
46339 6099
4380 6453
46339 1399
40219 3702
45373 3651
40219 3678
40219 3992
45373 4630
45373 7093
40219 3836
40219 3723
45373 3624
45373 6676
40219 3810
40219 3782
45373 4668
40219 6368
45373 4198
45373 3829
40219 4662
45373 3633
40219 3711
45373 5210
40219 5114
9498 3631
53564 4226
9498 3640
9498 3941
53564 3663
53564 7073
9498 3642
9498 3770
53564 3708
53564 6174
9498 3740
9498 3820
53564 3768
53564 6111
9498 3644
53564 3678
9498 3703
53564 3671
9498 4660
44314 5453
28991 4459
44314 3775
44314 4116
28991 3674
28991 7330
44314 4230
44314 3875
28991 3683
28991 6696
44314 3678
44314 4214
28991 3828
44314 6186
28991 4112
28991 3752
44314 3716
28991 4846
44314 3682
28991 4942
44314 3625
5403 3610
4414 3749
5403 3666
5403 6336
4414 3899
4414 7262
5403 3691
5403 4749
4414 3726
4414 6108
5403 5779
5403 6282
4414 5294
4414 3798
5403 3688
4414 4761
5403 5055
4414 4187
5403 3639
64793 3683
28986 3811
64793 3822
64793 4988
28986 6314
28986 6970
64793 3684
64793 3703
28986 3761
28986 6103
64793 3666
64793 4922
28986 5001
64793 3761
28986 3805
28986 4795
64793 5007
28986 3789
64793 3692
28986 3648
64793 3680
17688 3643
4411 3771
17688 4892
17688 5261
4411 3875
4411 7086
17688 3673
17688 6040
4411 4581
4411 4333
17688 3846
17688 6171
4411 4170
4411 5406
17688 5008
4411 3758
17688 3723
4411 6085
17688 3688
52504 875
45368 3805
52504 1148
45368 3639
45368 7147
52504 3693
45368 5048
45368 3783
52504 3737
52504 6138
45368 3769
52504 4952
45368 5395
45368 3826
45368 3736
52504 4469
52504 3669
29977 3679
53561 4717
29977 5003
29977 4430
53561 3801
53561 7693
29977 7716
29977 5051
53561 3674
53561 6149
29977 3726
29977 3832
53561 3953
53561 6083
53561 3639
29977 3684
29977 4728
23839 3616
28976 3649
23839 3775
23839 6292
28976 3846
28976 6978
23839 6902
23839 6195
28976 3682
28976 3804
23839 3748
23839 6173
28976 3848
23839 4736
28976 4689
28976 5065
28976 3634
23839 3878
23839 4301
58654 3707
4401 5982
58654 3693
58654 4178
4401 3735
4401 8656
58654 7580
58654 5233
4401 3993
4401 3808
58654 3703
58654 6150
4401 3776
4401 6348
58654 3642
4401 4087
58654 4147
4401 3795
58654 3793
27934 3654
45362 3735
27934 4713
27934 5341
45362 3706
45362 7039
27934 6488
27934 6138
45362 3737
45362 3756
27934 3706
27934 6158
45362 4869
27934 6181
45362 3653
45362 3826
27934 3770
27934 4673
54559 5287
53555 3840
54559 3798
54559 3958
53555 3721
45362 3693
27934 4652
53555 6963
54559 3707
54559 3697
53555 4232
53555 6280
54559 3681
54559 4862
53555 3761
53555 5130
54559 3766
54559 4767
53555 3688
54559 3648
15645 4691
45367 5054
15645 4748
15645 3931
45367 4737
45367 7663
15645 6969
15645 4259
45367 3633
45367 6235
15645 4322
15645 3918
45367 3832
15645 6191
45367 3654
45367 3786
15645 6227
45367 3746
15645 3651
45367 3673
15645 3667
34076 3688
53558 3687
34076 3642
34076 6303
53558 3741
53558 7312
34076 7398
34076 4769
53558 5386
53558 3832
34076 3730
34076 6149
53558 3675
53558 3772
34076 3648
53558 4677
34076 5051
53558 3753
34076 5151
3356 3658
28981 3650
3356 3682
3356 4989
28981 4991
28981 8309
3356 7213
3356 3766
28981 3640
28981 6156
3356 4988
3356 6127
28981 3673
28981 3742
3356 3864
3356 3652
28981 3677
3356 5173
46365 3699
4404 4922
46365 3791
46365 4060
4404 4725
4404 7422
46365 6341
46365 3894
4404 3625
4404 4914
46365 3735
46365 5140
4404 3742
4404 6670
46365 3680
46365 4494
4404 3696
46365 3558
23824 3660
28964 4667
23824 5039
23824 3951
28964 3685
28964 7168
23824 5136
23824 4295
28964 3766
28964 3765
23824 4801
23824 5258
28964 3679
23824 6107
28964 3717
28964 3863
23824 3675
23824 4432
58641 4692
4389 5021
58641 3654
58641 4160
4389 3797
28964 3800
23824 4819
4389 7381
58641 3705
58641 4244
4389 3703
4389 6275
58641 3716
58641 3770
4389 5228
4389 5136
58641 3676
58641 3806
4389 5133
58641 3664
27921 4928
45350 3676
27921 3642
27921 4110
45350 3770
45350 7109
27921 6016
27921 3723
45350 3727
45350 6195
27921 3813
27921 6140
45350 4920
27921 3753
45350 4135
45350 3892
27921 3661
27921 4761
54544 4985
53543 4470
54544 4391
54544 4566
53543 3674
45350 4661
27921 4943
53543 7243
54544 6942
54544 3749
53543 3668
53543 6630
54544 5321
54544 6273
53543 4624
53543 3826
54544 3800
54544 3687
53543 4772
54544 4930
15634 3724
45347 3657
15634 3828
15634 4094
45347 3682
45347 7170
15634 6682
15634 3738
45347 3722
45347 6160
15634 3689
15634 3842
45347 4655
15634 5209
45347 3666
45347 4211
15634 3902
15634 4752
34067 5023
53538 3720
34067 3788
34067 4184
53538 3795
45347 4686
15634 4975
53538 7198
34067 7236
34067 3853
53538 3622
53538 6107
34067 3709
34067 4960
53538 5408
53538 4260
34067 4366
34067 4214
53538 4747
34067 4899
3347 3667
28961 3684
3347 3809
3347 4549
28961 4682
28961 7241
3347 4319
3347 3749
28961 3767
28961 6588
3347 1648
28961 3965
3347 6400
28961 5891
28961 3850
3347 3802
3347 4654
46354 5176
4384 3753
46354 3622
46354 4089
4384 3842
28961 3780
3347 4599
4384 8132
46354 7032
46354 3892
4384 3672
4384 6197
46354 3660
46354 4819
4384 5013
4384 3846
46354 3644
4384 4088
46354 4645
4384 5251
46354 3726
40212 3768
45353 3734
40212 4128
40212 3939
45353 5083
45353 7090
40212 3643
40212 3765
45353 3769
45353 6305
40212 3658
40212 4773
45353 3716
40212 5071
45353 3650
45353 3805
40212 93
9493 3656
53544 3650
9493 3659
9493 4405
53544 4853
45353 4997
40212 4411
53544 7376
9493 6202
9493 3725
53544 4797
53544 5204
9493 5414
9493 6150
53544 3660
53544 3874
9493 4027
44309 3803
28971 3699
44309 3646
44309 4385
28971 3840
53544 4693
9493 4955
28971 7231
44309 6770
44309 3743
28971 3730
28971 6135
44309 3669
44309 4835
28971 5300
44309 3919
28971 3653
28971 5287
44309 3735
28971 4997
44309 3635
28971 3748
44309 3677
5396 3754
4394 3655
5396 3646
5396 6724
4394 3657
4394 7107
5396 7158
5396 5225
4394 5578
4394 3780
5396 3781
5396 6172
4394 3693
4394 3913
5396 4632
5396 5166
64790 3664
28974 3824
64790 3603
64790 3953
28974 4894
4394 4992
5396 3664
28974 7712
64790 6624
64790 4282
28974 4799
28974 5132
64790 3810
64790 6166
28974 4147
64790 3937
28974 3641
28974 6062
64790 3669
64790 3685
17687 3654
4399 3852
17687 1688
4399 6792
28974 6565
64790 5313
4399 7228
17687 7280
17687 5091
4399 4905
4399 3797
17687 3706
17687 6274
4399 3805
4399 6271
17687 3659
17687 3637
4399 3693
17687 3716
52503 3686
45356 3634
52503 3681
52503 6293
45356 3855
45356 8004
52503 6959
52503 6121
45356 3866
45356 3820
52503 3676
52503 6276
45356 3666
52503 4790
45356 3736
45356 5624
52503 3706
45356 3664
52503 3655
45356 3723
52503 3840
29974 4709
53549 5000
29974 3647
29974 3970
53549 4169
53549 7134
29974 3690
29974 3903
53549 3680
53549 4881
29974 5015
29974 4229
53549 4649
53549 5115
29974 4851
53549 3666
29974 3660
53549 3761
29974 3735
40231 4730
45421 5020
40231 3653
40231 4095
45421 3708
45421 8216
40231 4418
40231 4261
45421 3733
45421 4853
40231 5746
40231 3956
45421 3826
40231 6115
45421 3680
45421 3800
40231 3655
45421 3681
40231 4656
45421 5014
40231 4331
9510 3729
53612 3843
9510 3836
9510 5435
53612 5048
53612 7150
9510 6040
9510 3858
53612 4201
53612 6304
9510 5302
9510 5346
53612 5100
53612 3781
9510 3789
53612 3654
9510 4694
53612 5042
9510 4695
44326 3629
29039 3696
44326 3689
44326 4938
29039 5093
29039 7242
44326 3657
44326 3844
29039 3626
29039 6146
44326 3659
44326 4764
29039 4968
44326 6266
29039 3724
29039 3881
44326 3795
44326 4766
5415 5009
4462 3804
5415 4473
5415 3985
4462 3654
29039 4681
44326 5106
4462 8476
5415 7351
5415 3737
4462 3647
4462 6192
5415 5210
5415 5413
4462 5084
4462 3829
5415 3650
5415 3726
4462 4859
5415 4955
64805 3873
29034 3776
64805 3893
64805 3974
29034 4758
29034 7243
64805 6225
64805 3764
29034 3663
29034 6125
64805 4368
64805 3958
29034 4673
64805 5127
29034 3661
29034 3730
64805 3880
64805 4669
17700 5574
4459 3737
17700 3696
17700 4029
4459 3740
29034 4777
64805 5010
4459 8324
17700 7640
17700 3800
4459 4088
4459 6470
17700 5179
17700 6622
4459 3698
4459 3794
17700 3680
4459 4882
17700 3722
4459 5438
17700 3663
52516 3661
45416 3673
52516 3866
52516 5393
45416 4981
45416 7184
52516 4442
52516 4195
45416 4279
45416 6205
52516 3723
52516 4871
45416 4950
52516 3936
45416 3640
45416 3848
52516 4613
45416 5081
52516 5013
45416 4111
52516 3792
29989 3667
53609 3661
29989 3782
29989 6344
53609 3768
53609 7133
29989 3675
29989 4844
53609 5476
53609 3867
29989 4167
29989 6201
53609 4291
53609 4792
29989 5190
53609 3764
29989 4751
53609 3853
29989 3754
23843 3644
29024 3682
23843 3648
23843 6871
29024 3666
29024 7238
23843 3653
23843 4714
29024 5019
29024 3959
23843 4218
23843 6321
29024 3767
23843 3891
29024 4677
29024 5080
23843 3739
23843 3639
58658 3724
4449 3659
58658 3687
58658 6419
4449 3660
29024 3659
23843 3734
4449 7456
58658 5139
58658 3756
4449 3810
4449 3841
58658 4642
58658 5184
4449 4075
4449 6388
58658 3740
58658 3655
4449 3696
58658 3601
27938 3815
45410 4694
27938 5043
27938 4039
45410 4217
45410 7238
27938 6616
27938 5127
45410 3717
45410 3778
27938 4725
27938 5305
45410 4132
27938 6168
45410 3910
45410 3725
27938 3750
27938 3643
54563 3817
53603 4673
54563 5005
54563 3982
53603 3632
45410 3712
27938 3606
53603 7319
54563 6231
54563 3744
53603 3687
53603 6132
54563 4387
54563 3899
53603 3714
53603 6103
54563 3885
54563 3912
53603 4151
54563 3791
15649 4807
45415 5105
15649 3766
15649 4001
45415 3638
45415 7210
15649 5048
15649 3796
45415 3747
45415 5322
15649 3806
15649 5270
45415 4717
15649 5111
45415 3684
45415 3766
15649 3616
45415 3656
15649 3637
45415 4714
15649 4979
34080 3755
53606 3661
34080 3661
34080 3971
53606 4637
53606 7270
34080 6984
34080 4649
53606 4426
53606 6711
34080 3808
34080 3854
53606 4769
53606 5127
34080 3714
34080 3825
53606 3797
34080 4623
3360 5449
29029 3682
3360 3652
3360 3972
29029 3764
29029 7314
3360 5883
3360 3715
29029 3657
29029 6124
3360 3630
3360 3815
29029 3681
3360 6364
29029 4071
29029 4223
3360 3745
3360 3860
46369 3646
4452 4661
46369 5058
46369 3965
4452 3684
29029 4239
3360 3631
4452 7397
46369 6315
46369 3703
4452 3676
4452 6250
46369 3760
46369 3902
4452 3619
4452 6116
46369 3735
46369 4798
23852 2475
29044 5880
23852 4412
29044 4310
4452 3705
46369 3627
29044 7137
23852 6041
23852 3694
29044 3910
29044 4777
23852 5027
23852 4651
29044 3648
23852 6129
29044 3833
29044 3747
23852 3794
23852 4191
58669 4816
4469 5026
58669 3669
58669 4009
4469 4362
29044 3803
23852 3642
4469 6779
58669 3818
58669 3745
4469 3911
4469 6728
58669 3712
58669 3939
4469 3692
4469 6160
58669 4129
58669 3783
27949 3622
45430 3672
27949 4659
27949 5432
45430 3679
4469 3678
58669 3678
45430 7547
27949 494
45430 3638
45430 6134
27949 5087
27949 4304
45430 4286
27949 6078
45430 4213
45430 3724
27949 3677
27949 3697
54572 4686
53623 5086
54572 3650
54572 3996
53623 3771
45430 3842
27949 4618
53623 7200
54572 7203
54572 3832
53623 3801
53623 6163
54572 3656
54572 3799
53623 4650
53623 2083
54572 1027
15662 3653
45427 3624
15662 3738
15662 5076
45427 4826
45427 7331
15662 6381
15662 4013
45427 3771
45427 4882
15662 5039
15662 3789
15662 6135
45427 3745
45427 3649
45427 3746
15662 4134
15662 4341
45427 4690
15662 4970
34095 3674
53618 3776
34095 3660
34095 3949
53618 5348
53618 6800
34095 3724
34095 3739
53618 3770
53618 6120
34095 3822
34095 3926
53618 4684
53618 5134
34095 3650
34095 3741
3375 3871
29041 5476
3375 5011
3375 3952
29041 3685
53618 3656
34095 3646
29041 7606
3375 4836
3375 3761
29041 3668
29041 6220
3375 3759
3375 3808
29041 3654
29041 6039
3375 3658
29041 3691
3375 3737
29041 3775
3375 3723
46382 3691
4464 4625
46382 5064
46382 4078
4464 3689
4464 7189
46382 3662
46382 5140
4464 3737
4464 3811
46382 5330
46382 5435
4464 4360
4464 5250
46382 5515
4464 3703
46382 4553
46382 3731
40232 3688
45433 3669
40232 5322
40232 5286
45433 3689
45433 7700
40232 6656
40232 6036
45433 3716
45433 3773
40232 3704
40232 6321
45433 3740
45433 6226
40232 3732
45433 3681
40232 3682
45433 3777
40232 4652
9513 5113
53624 3657
9513 3665
9513 3951
53624 3705
53624 7365
9513 4188
9513 3734
53624 3855
53624 6223
9513 3709
9513 4796
9513 5285
53624 3798
53624 4654
53624 5056
9513 3736
53624 3662
9513 3770
53624 3700
9513 3673
44329 4701
29051 5002
44329 3644
44329 4043
29051 3665
29051 7437
44329 4607
44329 4240
29051 3675
29051 3767
44329 4657
44329 5174
29051 3648
29051 6139
44329 3618
29051 4465
44329 3683
29051 4188
44329 3764
5416 4901
4474 5038
5416 3704
5416 3964
4474 3660
4474 7594
5416 3877
5416 3709
4474 3767
4474 4812
5416 5743
5416 3857
4474 3762
5416 6147
4474 3634
4474 3695
5416 3711
4474 4666
5416 5039
4474 3685
5416 3695
64810 3680
29054 3668
64810 3640
64810 4973
29054 5614
29054 7347
64810 7406
64810 3735
29054 3711
29054 6729
64810 3672
64810 6160
29054 5071
29054 3806
64810 3748
29054 4617
64810 4995
29054 3682
64810 3620
17707 3650
4479 3817
17707 3736
17707 6316
4479 3752
4479 7110
17707 7179
17707 3724
4479 3772
4479 6157
17707 3750
17707 6185
4479 3666
17707 6207
4479 4162
4479 3738
17707 4444
4479 3650
17707 5439
4479 5062
17707 3752
52523 3701
45436 4169
52523 4269
52523 3941
45436 4647
45436 7299
52523 3796
52523 4173
45436 3970
45436 6271
52523 3849
52523 4965
45436 5107
45436 3823
52523 3812
45436 4614
52523 3699
45436 5149
52523 4323
29994 3835
53629 3636
29994 4104
29994 5407
53629 5012
53629 7221
29994 3778
29994 3752
53629 3757
53629 6196
29994 3740
29994 6157
29994 3865
53629 3891
53629 4718
53629 4897
29994 5731
53629 3644
29994 3634
53629 3783
29994 3769
23858 3797
29020 3655
23858 4631
23858 5318
29020 3860
29020 7222
23858 6161
23858 6056
29020 3766
29020 3783
23858 3837
23858 6305
29020 3657
29020 6676
23858 4426
29020 7332
23858 4207
29020 7487
23858 6396
29020 6387
23858 4211
29020 6581
23858 6642
29020 8931
23858 7877
29020 6982
23858 6953
29020 6558
29020 6496
23858 5864
29020 6466
23858 2578
58675 4098
4445 3697
58675 3749
58675 6216
4445 4194
4445 7236
58675 4681
58675 3949
4445 3922
4445 6198
58675 3712
58675 6147
4445 3740
58675 6182
4445 3742
4445 3707
58675 3650
4445 4785
58675 5740
4445 4060
58675 3698
27955 3733
45406 3692
27955 4219
27955 6583
45406 3694
45406 7156
27955 5765
27955 3891
45406 5166
45406 5095
27955 3689
27955 6307
45406 5245
45406 3796
27955 4718
45406 5188
27955 3852
45406 3787
27955 3914
54578 3680
53599 3912
54578 4364
54578 6451
53599 3822
53599 7153
54578 3753
54578 4275
53599 3700
53599 6611
54578 4084
54578 6209
53599 3728
54578 3824
53599 4220
53599 7061
54578 3847
53599 4523
54578 3659
53599 3618
54578 3725
15664 3644
45403 4660
15664 5012
15664 4074
45403 3762
45403 7106
15664 5697
15664 5306
45403 3900
45403 3844
15664 5258
15664 5291
45403 4215
45403 6217
15664 3726
45403 3782
15664 3691
45403 3709
15664 3704
34097 3717
53594 4702
34097 5279
34097 3941
53594 3649
53594 7437
34097 3763
34097 5482
53594 3707
53594 3967
34097 4678
34097 5157
53594 3685
34097 6277
53594 4092
53594 3724
34097 3652
53594 3702
34097 4640
53594 5019
34097 3636
3377 3630
29017 3751
3377 3657
3377 4374
29017 4800
29017 7180
3377 6552
3377 3865
29017 3642
29017 6148
3377 3760
3377 4836
29017 3699
29017 5066
3377 3736
29017 4068
3377 6215
29017 5043
3377 4401
46384 3696
4440 3795
46384 3734
46384 4909
4440 5314
4440 7248
46384 3703
46384 4312
4440 3672
4440 6130
46384 3655
46384 6266
4440 3656
46384 3809
4440 3815
4440 6073
46384 3747
4440 3786
46384 4311
4440 3641
46384 3742
40246 3661
45393 4644
40246 5017
40246 3911
45393 3784
45393 7034
40246 4853
40246 5050
45393 3708
45393 3796
40246 4275
40246 6164
45393 3711
45393 6197
40246 3761
40246 4356
45393 3804
40246 3767
9527 3628
53584 4741
9527 5499
9527 3935
53584 3640
53584 7324
9527 5330
9527 3929
53584 4156
53584 3773
9527 4715
9527 5176
53584 4225
9527 6181
53584 4123
53584 3757
53584 3665
9527 4663
9527 4828
44343 5022
29011 3729
44343 3680
44343 3996
29011 4084
29011 7401
44343 3692
44343 3882
29011 3813
29011 5643
44343 4768
44343 4118
29011 3639
29011 6274
29011 3798
44343 3754
44343 3816
5430 3903
4434 4748
5430 5089
5430 4136
4434 3803
4434 7194
5430 3835
5430 4998
4434 3647
4434 3968
5430 4676
5430 5147
4434 3697
5430 6175
4434 3713
4434 4757
5430 124
64820 3744
29014 4133
64820 3661
64820 4120
29014 4680
4434 5196
5430 3802
29014 7700
64820 7172
64820 3843
29014 4948
29014 5172
64820 3695
64820 6232
29014 3671
29014 4372
64820 603
17717 3668
4439 3795
17717 3639
17717 3947
4439 3731
29014 6862
64820 3653
4439 7129
17717 6914
17717 3740
4439 4169
4439 6102
17717 3825
17717 6238
17717 4432
4439 4177
4439 3716
4439 6240
17717 4788
17717 3781
52533 3668
45396 3664
52533 4486
52533 6276
45396 3766
4439 3688
17717 3584
45396 729
52533 2326
52533 406
45396 2371
52533 5291
45396 3742
45396 6223
52533 3738
52533 3671
30004 3664
53589 3716
30004 3630
30004 6297
53589 3699
45396 3651
52533 3614
53589 7357
30004 4379
30004 5380
53589 5082
53589 3802
30004 3726
30004 6147
53589 3701
53589 3730
30004 3738
30004 4657
53589 5125
30004 4042
40249 4087
45381 3791
40249 3813
40249 6758
45381 5617
45381 7134
40249 6061
40249 3990
45381 4047
45381 6148
40249 3761
40249 6301
45381 3846
45381 3941
40249 3678
40249 3689
45381 6101
40249 3605
9528 3642
53572 3691
9528 3756
9528 4512
53572 4678
53572 7507
9528 6260
9528 3697
53572 3715
53572 6575
9528 3684
9528 6376
9528 3947
53572 3754
53572 3647
53572 6069
9528 3764
9528 3660
44344 3684
28999 3703
44344 3704
44344 4962
28999 5869
53572 3678
9528 3635
28999 7053
44344 3903
44344 6239
28999 5160
28999 4224
44344 3723
44344 6134
28999 3837
28999 6199
44344 3753
44344 4222
28999 3686
44344 3621
5433 3737
4422 3657
5433 3688
5433 6300
4422 3725
4422 7195
5433 771
4422 3679
4422 3909
5433 3708
5433 6186
4422 3842
5433 5015
4422 3645
4422 5198
5433 3643
4422 3792
4422 3730
5433 4705
64827 4985
28994 4252
64827 3645
64827 3988
28994 3802
28994 7077
64827 4272
64827 3745
28994 4404
28994 4810
64827 3807
28994 3639
28994 6171
64827 3675
28994 4255
64827 3647
28994 3677
64827 4663
17722 5486
4419 3699
17722 3789
17722 4074
4419 3704
4419 7134
17722 3773
17722 3721
4419 3672
4419 6124
17722 3677
17722 3826
4419 4700
17722 5256
4419 3752
4419 3776
17722 3670
4419 6133
17722 3702
4419 3714
17722 3812
52538 4578
45376 3638
52538 3659
52538 6331
45376 3651
45376 7094
52538 6598
52538 3819
45376 5148
45376 5113
52538 4089
52538 6306
45376 3680
45376 3758
52538 4661
45376 5147
52538 3747
45376 3706
52538 3638
30011 3685
53569 4129
30011 3665
30011 6356
53569 3672
53569 7113
30011 3664
30011 5301
53569 3710
53569 5084
30011 3839
30011 6155
53569 3815
30011 6712
53569 3653
53569 6239
30011 3640
53569 3837
30011 3899
53569 3718
30011 3807
23869 3638
29000 3666
23869 4667
