flow_ID proc_time
43763 4163
31651 3680
43763 3718
31651 4862
43763 5446
4850 3691
7074 4102
4850 3720
4850 3960
7074 4709
7074 8401
4850 6643
4850 3692
7074 5059
7074 6284
4850 3655
4850 3910
7074 4690
7074 5159
4850 3814
7074 3663
4850 3726
7074 4675
4850 4759
64240 4964
31654 3843
64240 4384
64240 4069
31654 3782
64240 3902
31654 3668
64240 6132
31654 3694
31654 4943
64240 4619
31654 4946
64240 3792
31654 3635
64240 3686
17137 3620
7079 3660
17137 3761
17137 6301
7079 3637
7079 7156
17137 5219
17137 4691
7079 5049
7079 3864
17137 4157
17137 6351
7079 3772
7079 3818
7079 4783
17137 5013
17137 3706
51953 3735
48036 3646
51953 4441
51953 4909
48036 5192
48036 7658
51953 5772
51953 3742
48036 3687
48036 6150
51953 3700
51953 5065
48036 4992
51953 3758
48036 4730
48036 5016
51953 3685
51953 3832
29424 3656
56229 3686
29424 4407
29424 6270
56229 3754
56229 7421
29424 4934
29424 4202
56229 4610
56229 6130
29424 3647
29424 6636
56229 3750
56229 3826
29424 3719
56229 3709
29424 5859
56229 4516
29424 3736
39677 3846
48053 3641
39677 3691
39677 5083
48053 5107
48053 7611
39677 4891
39677 3899
48053 3706
48053 6180
39677 4230
39677 5276
39677 3987
48053 4663
48053 5145
39677 3664
48053 3709
39677 3699
48053 4167
39677 4102
8956 4719
56244 5022
8956 4211
8956 3971
56244 3700
56244 7530
8956 4309
8956 4252
56244 3812
56244 5226
8956 5016
8956 3794
56244 3792
56244 6321
8956 3640
56244 3665
8956 3770
56244 3654
8956 3630
43772 3725
31671 4750
43772 5030
43772 3927
31671 3813
31671 7018
43772 4968
43772 3707
31671 3729
31671 4515
43772 5345
43772 3549
31671 2345
31671 3793
43772 3672
31671 4671
43772 5010
31671 4117
4861 3674
7094 3685
4861 3683
4861 6301
7094 3744
7094 7964
4861 6019
4861 3725
7094 3711
7094 6147
4861 4226
4861 4994
7094 5003
7094 3756
4861 3714
4861 4336
64255 3661
31666 4652
64255 5025
64255 3957
31666 3817
7094 3671
4861 4065
31666 7279
64255 5506
64255 3766
31666 3671
31666 4842
64255 4997
64255 3930
31666 3702
31666 6160
64255 3670
64255 3768
31666 3749
64255 3603
17150 4088
7091 4666
17150 3831
17150 5283
7091 3659
7091 7253
17150 4700
17150 6715
7091 3703
7091 3954
17150 4136
17150 6306
7091 4299
7091 4879
17150 434
7091 3654
17150 3797
51966 4286
48048 4212
51966 3675
51966 6310
48048 3805
48048 8042
51966 6069
51966 3876
48048 4804
48048 5249
51966 4735
51966 6282
48048 3908
51966 3890
48048 4835
48048 5289
48048 3833
51966 3798
51966 3920
29439 4215
56241 4265
29439 4657
29439 5480
56241 3817
56241 8522
29439 6732
29439 4698
56241 5066
56241 3746
29439 3757
29439 6123
56241 3937
56241 5405
29439 5007
56241 3795
29439 3640
56241 3774
29439 4209
23289 3831
31672 3811
23289 3642
23289 6415
31672 3649
31672 7406
23289 7096
23289 4790
31672 4970
31672 4386
23289 4104
23289 6136
31672 3675
23289 6209
31672 3637
31672 3715
23289 4514
31672 4656
23289 4961
31672 3772
23289 4215
58104 3838
7097 3775
58104 3654
58104 6302
7097 3842
7097 7810
58104 6259
58104 3953
7097 5341
7097 5258
58104 4187
58104 6159
7097 3669
7097 3882
58104 3696
7097 4670
58104 5049
7097 4116
58104 3797
27384 3718
48058 3698
27384 3807
27384 5016
48058 5073
48058 7480
27384 3695
27384 3755
48058 4073
48058 6169
27384 3733
27384 4925
48058 3684
48058 4772
27384 5017
48058 3799
27384 4304
48058 3645
27384 3686
54009 3781
56251 3663
54009 3699
54009 6307
56251 3754
56251 7932
54009 5966
54009 4771
56251 4958
56251 3934
54009 3666
54009 6133
56251 4217
56251 3866
54009 4744
56251 5200
54009 3658
56251 3831
54009 3805
15099 3641
48063 3709
15099 3671
15099 6268
48063 3644
15099 6173
48063 4272
15099 3786
48063 3609
48063 6137
15099 3665
48063 3674
15099 3689
48063 3634
15099 3752
33530 4703
56254 5619
33530 5324
33530 3944
56254 3695
56254 8033
33530 6010
33530 5056
56254 3709
56254 3803
33530 4667
33530 5163
56254 3703
56254 6211
33530 3768
56254 3804
33530 3677
56254 3726
33530 3659
2810 3732
31677 4699
2810 5854
2810 3983
31677 3836
2810 6185
31677 3685
31677 3733
2810 4697
31677 5267
2810 3673
31677 3621
2810 3856
45819 3807
7100 3665
45819 3739
45819 6284
7100 3707
7100 7218
45819 3698
45819 3713
7100 4689
7100 5211
45819 3725
45819 6802
7100 3699
7100 4449
45819 4413
45819 4677
7100 5028
45819 3587
39651 3742
48029 3656
39651 3679
39651 5058
48029 3790
48029 8737
39651 6730
39651 3760
48029 3799
48029 6249
39651 3796
39651 4763
48029 5128
39651 3843
48029 3681
48029 6243
39651 3682
39651 3761
8930 3705
56220 3673
8930 3674
8930 6322
56220 4372
48029 3720
39651 3588
56220 6984
8930 5245
8930 5375
56220 5033
56220 3952
8930 3704
8930 6144
56220 3662
56220 4753
8930 1221
43746 3632
31647 3653
43746 3665
43746 3930
31647 4680
56220 5070
8930 3626
31647 7289
43746 5897
43746 3700
31647 5545
31647 5289
43746 3793
43746 6125
31647 3748
43746 3798
31647 3703
31647 6878
43746 3669
31647 3687
43746 4551
31647 4070
43746 3728
4835 4219
7070 3731
4835 4672
4835 5348
7070 3683
7070 8029
4835 7155
4835 5910
7070 3844
7070 3925
4835 3806
4835 6423
7070 4199
7070 5386
4835 5220
7070 4210
4835 3863
7070 4326
4835 3958
64225 3646
31642 3780
64225 3666
64225 6292
31642 3714
31642 7252
64225 5238
64225 6087
31642 3678
31642 3999
64225 3675
64225 6168
31642 3840
64225 4270
31642 4770
31642 5283
64225 4082
31642 3759
64225 3729
31642 3655
64225 4306
17120 4850
7067 4960
17120 3734
17120 3975
7067 3705
7067 8016
17120 5968
17120 3857
7067 3774
7067 4869
17120 5014
17120 3933
7067 3650
7067 6709
17120 4174
7067 3702
17120 4222
7067 3708
17120 3722
51936 4665
48024 5181
51936 3803
51936 3948
48024 4556
48024 7305
51936 5046
51936 4046
48024 3828
48024 4808
51936 3709
51936 5219
48024 4197
51936 6200
48024 3746
48024 3818
51936 3651
48024 3661
51936 6306
48024 3835
51936 3666
29409 3764
56217 3665
29409 3789
29409 5102
56217 5008
56217 7124
29409 4924
29409 3722
56217 3786
56217 6094
29409 4356
29409 4809
56217 5100
56217 3815
29409 3779
56217 3658
29409 5621
56217 4984
29409 3887
23271 3688
31632 3668
23271 3700
23271 5226
31632 3682
31632 8029
23271 6084
23271 3824
31632 3758
31632 6789
23271 5403
23271 4929
31632 5446
23271 7512
31632 5551
31632 3977
23271 3753
31632 4663
23271 5088
31632 3628
23271 3672
58086 3678
7057 3655
58086 3682
58086 4947
7057 4997
7057 1272
58086 4671
58086 4441
58086 6252
7057 3606
48018 7205
27366 4547
27366 3765
48018 3686
48018 6647
27366 3684
27366 3794
48018 3669
27366 6135
48018 3693
48018 3875
48018 4872
27366 5031
48018 3803
27366 3639
53991 3824
56211 3755
53991 3638
53991 7017
56211 3652
56211 7673
53991 4400
53991 3766
56211 4676
56211 5153
53991 3668
53991 6122
56211 3830
56211 3794
53991 3676
56211 4648
53991 5098
56211 3727
53991 3623
15077 3780
48023 3666
15077 3685
15077 6537
48023 4609
48023 6998
15077 3811
15077 3708
48023 3733
48023 6119
15077 3773
15077 6733
48023 3877
15077 4614
48023 4163
48023 6112
15077 4358
48023 3925
15077 3656
48023 3716
15077 3679
33508 3676
56214 4762
33508 3826
33508 5248
56214 3685
56214 7855
33508 5800
33508 5093
56214 3845
56214 3886
33508 4177
33508 6141
56214 3740
56214 6190
33508 3811
56214 3809
33508 3661
56214 3794
33508 3671
2788 4088
31637 3675
2788 4680
2788 5307
31637 3730
31637 7849
2788 5807
2788 6184
31637 4147
31637 4046
2788 3698
2788 6148
31637 3837
2788 6700
31637 6426
2788 7093
31637 5359
31637 3870
2788 3737
31637 3749
2788 4619
31637 4983
2788 3791
45797 3986
7060 3716
7060 7709
45797 6067
45797 3727
7060 3682
7060 6157
45797 4232
45797 4947
7060 3695
7060 5145
45797 4372
7060 3693
45797 3802
7060 4362
45797 4651
23272 5055
31620 3790
23272 4626
23272 4094
31620 3827
31620 2059
23272 4147
31620 6934
23272 5477
23272 4921
31620 3803
31620 5283
23272 4226
31620 3782
23272 3733
31620 3742
23272 3655
58089 5289
7045 4988
58089 4301
58089 3958
7045 3741
7045 7193
58089 6290
58089 3741
7045 3669
7045 5087
58089 5477
58089 4684
7045 3631
58089 6119
7045 3802
7045 3745
58089 4125
7045 4752
58089 4972
7045 4268
58089 3747
27369 3670
48006 3798
27369 3651
27369 6274
48006 3804
48006 7988
27369 6243
27369 3863
48006 3823
48006 6138
27369 3673
27369 5668
48006 5474
48006 3790
27369 3707
48006 6001
27369 3681
48006 3729
27369 4513
53992 3801
56199 3695
53992 3666
53992 6779
56199 4252
56199 7284
53992 5209
53992 3737
56199 5081
56199 5365
53992 3762
53992 6115
56199 3818
53992 3896
56199 4221
56199 6090
53992 3687
56199 3738
53992 934
56199 3813
15082 3648
48003 4098
15082 4648
15082 5251
48003 3706
48003 7111
15082 4877
15082 6047
48003 4109
48003 3781
15082 3685
15082 6188
48003 3675
48003 6153
15082 4198
48003 3639
15082 3723
48003 3644
15082 4410
33515 3804
56194 3614
33515 3688
33515 6326
56194 3735
56194 7197
33515 4629
33515 6064
56194 3708
56194 3852
33515 3746
33515 6266
56194 4017
33515 3887
56194 5175
56194 5126
33515 3703
33515 3672
56194 3817
33515 3756
2795 4843
31617 5111
2795 3808
2795 3951
31617 3651
31617 7117
2795 5975
2795 5117
31617 3684
31617 4870
2795 5100
2795 3773
31617 3667
31617 6270
2795 3665
31617 3655
2795 4062
31617 3751
2795 4109
45802 4844
7040 5024
45802 3643
45802 4010
7040 3793
7040 7294
45802 7009
45802 7284
7040 3851
7040 4868
45802 5025
45802 3775
7040 3688
45802 6468
7040 3743
45802 3871
7040 3677
45802 3636
7040 4340
45802 4655
39660 5024
48009 3632
39660 4263
39660 3980
48009 4223
48009 7787
39660 5819
39660 3690
48009 3692
48009 6704
39660 4135
39660 3803
48009 3729
48009 6120
39660 3634
48009 3659
39660 3647
48009 3656
39660 4778
8941 5089
56200 3697
8941 4285
8941 4368
56200 3777
56200 7019
8941 3986
8941 3880
56200 4740
56200 6312
8941 4818
56200 3670
8941 6207
56200 3654
56200 3765
8941 3761
56200 4630
8941 4996
56200 3757
8941 3688
43757 3793
31627 3686
43757 3741
43757 6488
31627 4176
31627 7699
43757 5678
43757 3707
31627 3657
31627 6120
43757 3786
43757 5358
31627 4715
31627 3798
43757 3670
31627 3698
43757 4637
31627 5485
43757 3655
4844 3643
7050 3640
4844 3662
4844 5448
7050 5088
7050 7258
4844 7008
4844 4172
7050 4043
7050 6160
4844 3702
4844 4920
7050 4964
4844 3811
7050 3765
7050 4718
4844 3848
7050 4992
4844 3641
7050 3699
4844 3654
64238 3663
31630 3671
64238 3678
64238 6392
31630 3696
31630 7188
64238 4826
64238 5736
31630 5438
31630 3880
64238 3735
64238 6132
31630 4161
31630 3811
64238 5161
31630 5008
64238 3672
31630 3949
64238 3771
17135 3785
7055 3862
17135 4239
17135 6576
7055 3707
7055 8146
17135 6072
17135 4854
7055 5257
7055 4031
17135 3801
17135 6312
7055 4172
17135 3806
7055 3641
7055 6061
17135 3683
7055 3698
17135 3721
7055 4253
17135 3635
51951 4649
48012 5017
51951 3886
51951 4070
48012 3710
48012 935
51951 1151
51951 3892
48012 3734
48012 6227
51951 3814
51951 3778
29422 3762
56205 4632
29422 5227
29422 4159
56205 3655
51951 3588
56205 7237
29422 5133
29422 5038
56205 3725
56205 4375
29422 3707
29422 6150
29422 4789
56205 5497
56205 4613
56205 3730
29422 3729
29422 3750
39647 3653
48077 4666
39647 6277
39647 4140
48077 4220
56205 3698
29422 3637
48077 7741
39647 5701
39647 3754
48077 3683
48077 6217
39647 3731
39647 3887
48077 4244
48077 6177
39647 3907
48077 3676
39647 3620
48077 3717
39647 4675
8926 5040
56268 3653
8926 4393
8926 3982
56268 3696
56268 8335
8926 6289
8926 3720
56268 4806
8926 5060
8926 3847
56268 3780
8926 6641
56268 3640
56268 3778
8926 3645
56268 4738
8926 4944
56268 3647
8926 3845
43742 3631
31695 3647
43742 3628
43742 6349
31695 4278
31695 7274
43742 4236
43742 3809
31695 4746
31695 5521
43742 3678
43742 6121
31695 3794
31695 3811
43742 3761
31695 4800
43742 4979
31695 3746
43742 3656
4831 3739
7118 3846
4831 3778
4831 6457
7118 4015
7118 7723
4831 5397
4831 3736
7118 3610
7118 6154
4831 3672
4831 4867
7118 4969
4831 3785
7118 3694
7118 4720
4831 5846
7118 3693
4831 3734
7118 3827
4831 3656
64221 3805
31690 3697
64221 3672
64221 6296
31690 3781
31690 7925
64221 5031
64221 6097
31690 3753
31690 3811
64221 3690
64221 6244
31690 3729
31690 6263
64221 4257
31690 4260
64221 4428
31690 3685
64221 3737
17116 3656
7115 3676
17116 4910
17116 5339
7115 3690
7115 7266
17116 5296
17116 5050
7115 3687
7115 3806
17116 3672
17116 6195
7115 3812
7115 3692
17116 4832
7115 5077
17116 4098
7115 3792
17116 3819
51932 3852
48072 3668
51932 3699
51932 6278
48072 3641
48072 6980
51932 5878
51932 5308
48072 4285
48072 5120
51932 4205
51932 6237
48072 3731
48072 3674
51932 3689
48072 3639
51932 4678
48072 5188
51932 3687
29405 3741
56265 3829
29405 3693
29405 5070
56265 5031
56265 7553
29405 4313
29405 3796
56265 3858
56265 6113
29405 3666
29405 4863
56265 4949
56265 6198
29405 3815
56265 3655
29405 3682
56265 3675
29405 3673
23259 3669
31680 4943
23259 3639
23259 5723
31680 4208
31680 8532
23259 7189
23259 5219
31680 3749
31680 3846
23259 3728
23259 6312
23259 6231
31680 3746
31680 3787
31680 3708
23259 4609
31680 5074
23259 3725
31680 3658
23259 3711
58074 3798
7105 3686
58074 3666
58074 6307
7105 3672
7105 7288
58074 3802
58074 3787
7105 5340
7105 5119
58074 3894
58074 6243
7105 4103
7105 3955
58074 4855
7105 5565
58074 3677
58074 3667
27354 3767
48066 3786
27354 3822
27354 6292
48066 3783
48066 7501
27354 6600
27354 3868
48066 4789
48066 5225
27354 3774
27354 6755
27354 4040
48066 3752
48066 3834
48066 6078
27354 3663
48066 3814
27354 4266
48066 4502
27354 3667
53979 3657
56259 4688
53979 5141
53979 4109
56259 3823
56259 7521
53979 5817
53979 6371
56259 3632
56259 4230
53979 3654
53979 6183
56259 3678
56259 6137
53979 3663
56259 3634
53979 3661
53979 4198
15065 3677
48071 4636
15065 3953
15065 5302
48071 4918
48071 7772
15065 6115
15065 5204
48071 4119
48071 4536
15065 3675
15065 6150
15065 6199
48071 118
48071 4817
15065 4379
48071 4961
15065 3775
48071 3669
15065 4288
33496 3984
56262 3771
33496 3715
33496 6302
56262 3685
56262 7978
33496 6245
33496 5173
56262 5028
56262 3851
33496 3664
33496 6268
56262 3701
56262 3811
33496 4643
56262 4986
33496 3644
56262 3698
33496 3662
2776 3751
31685 3802
2776 3813
2776 6162
31685 3675
31685 7309
2776 7063
2776 4799
31685 4985
31685 3821
2776 3686
2776 6285
31685 4178
2776 3879
31685 3646
31685 6224
2776 3677
31685 3657
2776 3631
31685 3883
2776 3656
45785 4792
7108 5008
45785 3670
45785 3949
7108 3802
7108 6999
45785 5696
45785 3763
7108 4386
7108 3750
45785 4661
45785 5141
7108 3781
7108 7744
45785 6061
7108 6533
45785 5131
7108 6407
45785 3798
7108 7084
45785 5504
7108 7726
45785 5676
7108 8441
45785 6730
7108 6445
45785 5065
7108 6798
45785 5223
7108 6597
45785 6333
7108 6407
7108 6334
45785 3734
7108 4200
7108 3648
45785 3714
23252 3692
31700 3636
23252 4776
23252 5185
31700 4474
31700 6863
23252 3733
23252 6104
31700 3705
31700 3788
23252 3793
23252 6176
31700 3759
23252 6390
31700 3644
31700 4781
23252 4327
31700 4968
23252 4891
31700 3638
23252 3653
58069 3649
7125 3670
58069 5211
58069 5578
7125 3699
7125 7219
58069 4760
58069 6046
7125 3692
7125 3810
58069 3678
58069 6211
7125 3649
7125 4793
58069 5006
7125 3651
58069 4366
7125 3646
58069 3723
27349 3782
48086 3647
27349 3688
27349 6328
48086 3720
48086 7531
27349 5611
27349 5323
48086 4996
48086 4354
27349 4244
27349 6266
48086 3675
27349 3767
48086 4677
48086 5083
27349 3755
48086 4096
27349 3842
48086 3674
27349 3843
53972 4674
56279 5078
53972 3809
53972 3819
56279 3772
56279 7351
53972 3693
53972 3703
56279 3642
56279 4804
53972 5019
53972 3813
56279 3668
56279 6207
53972 3736
56279 3662
53972 4390
56279 3799
53972 3674
15062 4630
48083 5002
15062 4326
15062 3920
48083 3681
48083 7196
15062 4187
15062 5026
48083 4097
48083 4943
15062 3693
15062 5247
48083 3674
15062 6264
48083 4082
48083 3758
15062 3694
48083 3774
15062 4677
48083 5692
15062 3686
33495 3669
56274 3665
33495 3640
33495 4963
56274 5681
56274 6822
33495 4579
33495 3806
56274 3740
56274 6297
33495 3722
33495 4874
56274 4964
56274 4856
33495 3791
56274 3675
33495 4756
56274 5110
33495 3869
2775 3798
31697 3753
2775 3896
2775 4985
31697 3822
31697 7288
2775 5144
2775 3976
31697 3887
31697 6345
2775 3799
2775 4938
31697 4968
2775 3973
31697 3661
31697 6089
31697 3842
2775 3800
2775 4070
45782 3791
7120 3686
45782 3825
45782 6563
7120 3729
7120 8491
45782 6594
45782 5168
7120 3793
7120 5181
45782 3723
45782 6621
7120 3690
7120 3860
7120 6020
45782 3677
45782 3827
39632 3721
48089 3594
39632 3695
39632 5517
48089 3928
48089 7073
39632 3688
39632 3715
48089 3921
39632 3892
39632 6703
39632 3805
48089 3857
48089 4142
48089 5253
39632 5077
48089 3635
39632 3624
48089 3640
39632 3852
8913 3669
56280 4259
8913 3788
8913 6467
56280 3822
56280 7275
8913 5148
8913 5200
56280 5019
56280 3780
8913 3683
8913 6126
56280 4079
56280 3808
56280 4694
8913 5233
8913 3812
43729 3731
31707 3665
43729 3659
43729 6352
31707 3628
31707 8052
43729 6135
43729 3817
31707 4078
31707 6221
43729 3657
43729 6229
31707 3663
43729 4870
31707 5035
31707 3764
31707 4313
43729 195
4816 3687
7130 4725
4816 4943
4816 4074
7130 3685
7130 7975
4816 5963
4816 5096
7130 3678
7130 3776
4816 3682
4816 6168
7130 3717
7130 6616
7130 3813
4816 3669
4816 4745
64210 3641
31710 3658
64210 3671
64210 6254
31710 3660
31710 7023
64210 3951
64210 4701
31710 5028
31710 3821
64210 3955
64210 6159
31710 4192
64210 6761
31710 3689
64210 3694
31710 3652
64210 4133
64210 4659
17107 5036
7135 3763
17107 4224
17107 4093
7135 3726
7135 6995
17107 4665
17107 3960
7135 3722
7135 6118
17107 3791
17107 3790
7135 3683
7135 6223
17107 3752
7135 3676
17107 3668
7135 3688
17107 3699
51923 3817
48092 4708
51923 5001
51923 4123
48092 3667
48092 7580
51923 6180
51923 5153
48092 3651
48092 3792
51923 4653
51923 5339
48092 3665
48092 6110
51923 3654
48092 3649
51923 3789
48092 4159
51923 3701
29394 3902
56285 5022
29394 5003
29394 4063
56285 3649
56285 7300
29394 5852
29394 5078
56285 3751
56285 3763
29394 4838
29394 5183
56285 3795
29394 6122
56285 3644
56285 4693
29394 4839
56285 4661
29394 5498
29394 3685
23242 3631
31740 3697
23242 3664
23242 5092
31740 5026
31740 8307
23242 6735
23242 3857
31740 3753
31740 6726
23242 3715
23242 4835
31740 5094
31740 3958
23242 3725
31740 3678
23242 4705
31740 4955
23242 3802
58059 4114
7165 3678
58059 3641
58059 4106
7165 4705
7165 7198
58059 6843
58059 3756
7165 4566
7165 6140
58059 4212
58059 6320
7165 3707
58059 4934
7165 5056
7165 4192
58059 4368
7165 3813
58059 3814
7165 4624
58059 5363
27339 3720
48126 3782
27339 3774
27339 4081
48126 3659
48126 7227
27339 6458
27339 3749
48126 3770
48126 6195
27339 3638
27339 3778
48126 4059
48126 6278
27339 4284
48126 4136
27339 3661
48126 3728
27339 5185
53962 5028
56319 3688
53962 4368
53962 4095
56319 3789
56319 7158
53962 5771
53962 3845
56319 3834
56319 6246
53962 3801
53962 4120
56319 4197
53962 6228
56319 3827
56319 3889
53962 3790
53962 4861
15048 5170
48123 3871
15048 3750
15048 3872
48123 3670
56319 4685
53962 5001
48123 7075
15048 4919
15048 3707
48123 3799
48123 6124
15048 3752
15048 4833
48123 5601
48123 3898
15048 4240
15048 3656
33481 4758
56314 5061
33481 4897
33481 4005
56314 3689
48123 3643
15048 4449
56314 7713
33481 6142
33481 3878
56314 3665
56314 6153
33481 3681
33481 3814
56314 4827
33481 5136
56314 3669
56314 3749
33481 3772
33481 6121
2761 4907
31737 3756
2761 3700
2761 4136
31737 3693
56314 5644
33481 4135
31737 7268
2761 6067
2761 3858
31737 4143
31737 6291
2761 3670
2761 6154
31737 3715
31737 3777
2761 3793
31737 4690
2761 4435
31737 5099
2761 3763
45768 3692
7160 3671
45768 3693
45768 5216
7160 5137
7160 7896
45768 6262
45768 3745
7160 3656
7160 6144
45768 3655
45768 6160
7160 3782
45768 4977
7160 4224
7160 5054
45768 3725
7160 3669
45768 3663
7160 3688
45768 4729
39630 5768
48113 3643
39630 3687
39630 4223
48113 3694
48113 7265
39630 6408
39630 3727
48113 3848
48113 4843
39630 5082
39630 3939
48113 3674
48113 6141
48113 3645
39630 3709
48113 3927
39630 3671
8911 6074
56304 3691
8911 3649
8911 3940
56304 6086
56304 7019
8911 4481
8911 4175
56304 3661
56304 4790
8911 5056
8911 3961
56304 3765
8911 6884
56304 4531
56304 3862
8911 3662
56304 6483
8911 3641
56304 3684
8911 3657
43727 3640
31731 3728
43727 3657
43727 6728
31731 3665
31731 7324
43727 5937
43727 4807
31731 4138
31731 5243
43727 4217
43727 6217
31731 4250
31731 3814
43727 5021
31731 5017
43727 4204
31731 3699
43727 3618
4814 3634
7154 3659
4814 3826
4814 6325
7154 3647
7154 7532
4814 6075
4814 3739
7154 4676
7154 5231
4814 3683
4814 6158
7154 3662
4814 3875
7154 3680
7154 6107
4814 3672
7154 3670
4814 3663
7154 3767
4814 3753
64204 3714
31734 4651
64204 5788
64204 4519
31734 3963
31734 7054
64204 4919
64204 5492
31734 3667
31734 3817
64204 4634
64204 5151
31734 3655
31734 7023
64204 4122
64204 3867
17101 4208
7159 3675
17101 3732
17101 6357
7159 3682
31734 3702
64204 3717
7159 7082
17101 5663
17101 4727
7159 5203
7159 3796
17101 3690
17101 6158
7159 3744
17101 4838
7159 5390
7159 3779
17101 3762
17101 3866
51917 3723
48116 3644
51917 4768
51917 5304
48116 3766
7159 3699
17101 3755
48116 7301
51917 5194
51917 3754
48116 3758
48116 4807
51917 4569
51917 5145
48116 3774
48116 6143
51917 4101
51917 3769
48116 3670
51917 3641
29388 3680
56309 3644
29388 4651
29388 5360
56309 3652
56309 2012
29388 4313
56309 1264
29388 3952
29388 3799
56309 3658
29388 6257
56309 3647
56309 3748
29388 3682
29388 4575
39617 3655
48101 4686
39617 5147
39617 4073
48101 4458
56309 4326
29388 4210
48101 7498
39617 1980
48101 3650
48101 6319
39617 3835
39617 4048
48101 3786
48101 6146
39617 3919
39617 4171
48101 3808
39617 3729
8896 4790
56292 5130
8896 3807
8896 4190
56292 4477
56292 7185
8896 5816
8896 4594
56292 3720
56292 3765
8896 5258
8896 5148
56292 3695
8896 6413
56292 4244
56292 3747
8896 4224
56292 3789
8896 4113
56292 4523
8896 4212
43712 5177
31719 3644
43712 4124
43712 3960
31719 3892
31719 7763
43712 6185
43712 3829
31719 3700
31719 4909
43712 4996
43712 3954
31719 4160
31719 6168
43712 3857
31719 3634
43712 3661
31719 3604
43712 5315
4801 5064
7142 3620
4801 4589
4801 4111
7142 3673
7142 6975
4801 5603
4801 3726
7142 3680
7142 6155
4801 4297
4801 4130
7142 3795
4801 6691
7142 3733
7142 3858
4801 3770
4801 4885
64195 5149
31714 3797
64195 3745
64195 3942
31714 3617
7142 4665
4801 5159
31714 7820
64195 6306
64195 3719
31714 3761
31714 6116
64195 3669
64195 4854
31714 5030
31714 3779
64195 3648
64195 3804
31714 4680
64195 4920
17090 3640
7139 3651
17090 3846
17090 4096
7139 5358
7139 7321
17090 5950
17090 3706
7139 3686
7139 6116
17090 3658
17090 3852
7139 5100
17090 5275
7139 3647
7139 4870
17090 5083
7139 3728
17090 3737
7139 3760
17090 3697
51906 3894
48096 3709
51906 3838
51906 6172
48096 4360
48096 6965
51906 5575
51906 4828
48096 5132
48096 3833
51906 3753
51906 6230
48096 3812
48096 4882
51906 611
48096 4414
51906 3746
29379 3728
56289 3672
29379 3792
29379 6322
56289 3697
56289 7029
29379 5641
29379 3827
56289 4711
56289 5155
29379 4324
29379 6247
56289 4271
29379 6462
56289 5129
29379 6506
56289 4491
56289 5044
29379 3762
56289 3684
29379 4122
56289 4258
29379 6171
23237 3682
31720 3695
23237 3747
23237 3963
31720 3691
31720 7121
23237 4218
23237 3741
31720 3788
31720 6282
23237 3854
23237 3877
31720 3676
31720 6159
23237 4285
31720 3692
23237 3681
31720 3821
23237 4725
58052 5159
7145 3723
58052 3751
58052 3943
7145 3821
7145 7409
58052 5949
58052 4149
7145 4840
58052 5556
58052 4404
7145 4206
58052 6156
7145 3719
7145 3747
58052 4237
7145 6096
58052 3766
7145 4219
58052 3669
27332 3680
48106 3624
27332 3726
27332 6310
48106 3796
48106 7095
27332 6694
27332 3763
48106 4694
48106 5181
27332 3732
27332 6129
48106 3825
48106 3777
27332 4656
48106 5006
27332 4353
48106 3667
27332 3661
53957 3831
56299 3675
53957 3656
53957 6359
56299 8348
53957 6781
53957 4831
56299 5059
56299 3808
53957 3643
53957 6734
56299 3666
53957 3793
56299 3777
56299 6097
53957 3889
56299 3674
53957 4353
56299 3832
53957 3671
15047 4746
48111 5045
15047 3780
15047 4148
48111 3689
48111 7040
15047 4968
15047 3738
48111 3679
48111 3876
15047 4800
15047 5181
48111 3670
48111 6130
15047 3661
48111 4216
15047 3704
48111 3634
15047 3632
33478 4735
56302 5034
33478 3675
33478 4914
56302 3780
56302 7287
33478 6016
33478 3857
56302 3688
56302 3958
33478 4781
33478 5290
56302 3691
33478 6098
56302 4096
56302 3719
33478 3651
56302 3687
33478 4808
56302 5171
33478 3861
2758 3658
31725 3747
2758 4344
2758 4136
31725 4755
31725 7132
2758 5851
2758 3813
31725 3710
31725 6100
2758 3718
2758 4942
31725 4145
31725 5283
2758 4142
2758 4057
31725 4653
2758 4893
45767 3967
7148 3796
45767 3798
45767 3896
7148 4289
7148 6951
45767 5656
45767 3693
7148 3712
7148 6117
45767 3805
45767 3845
45767 6338
7148 3997
7148 3851
7148 3724
45767 4114
7148 4588
45767 5404
7148 5010
45767 3797
39627 3640
48125 3699
39627 3655
39627 3984
48125 4919
48125 7210
39627 5869
39627 4259
48125 3828
48125 6118
39627 3668
39627 4905
48125 5053
48125 3769
39627 3663
48125 3635
39627 4665
48125 5048
39627 4357
8906 3661
56316 3689
8906 3743
8906 4877
56316 5042
56316 7100
8906 6144
8906 3807
56316 3676
56316 6260
8906 3696
8906 4886
56316 5081
8906 3900
56316 3801
56316 3727
8906 4706
8906 5149
43722 3668
31743 4079
43722 4835
43722 5054
31743 5752
56316 3681
8906 3744
31743 6980
43722 5667
43722 3737
31743 4664
31743 5140
43722 3659
43722 6588
31743 3798
31743 3864
43722 4692
43722 5108
31743 3672
43722 3901
4811 3672
7166 3636
4811 3863
4811 6609
7166 4329
7166 6836
4811 5463
4811 3804
7166 3657
7166 6267
4811 3769
4811 7432
7166 5590
4811 3775
7166 4407
7166 5560
4811 4980
7166 3604
4811 3671
7166 3647
4811 3680
64201 1780
31738 4197
64201 2194
31738 3669
