flow_ID proc_time
57092 3759
14086 3679
43283 3664
14086 3771
14086 4975
43283 4996
43283 7335
14086 3708
14086 3812
43283 3769
43283 6162
14086 3754
14086 6147
43283 3761
43283 3817
43283 3843
14086 4829
14086 5157
36615 3755
51474 3651
36615 4092
36615 3981
51474 3646
51474 7180
36615 3838
36615 3723
51474 6157
36615 3668
36615 4367
51474 4666
36615 5555
51474 3685
51474 4879
51474 5043
36615 3660
36615 3662
1799 3643
26897 3661
1799 4175
1799 6309
26897 4603
26897 6839
1799 4408
1799 5197
26897 3679
26897 5165
1799 3666
1799 6590
26897 3724
26897 4371
1799 5489
26897 5160
1799 4126
26897 3642
1799 3648
48902 3840
2320 3792
48902 3638
48902 6302
2320 3671
2320 7531
48902 7144
48902 3761
2320 4897
2320 5163
48902 3745
48902 6183
2320 3749
48902 3849
2320 4842
2320 5106
48902 3643
2320 3942
48902 3801
2320 3696
48902 4675
38656 4104
43289 5367
38656 3757
38656 3975
43289 4424
43289 6833
38656 3934
38656 4162
43289 3668
43289 4812
38656 4983
38656 3848
43289 3801
43289 6191
38656 3639
43289 3857
38656 4276
43289 3684
38656 3669
12033 3647
51480 3730
12033 4848
12033 6558
51480 3855
51480 7211
12033 38
51480 2546
12033 4436
51480 4223
51480 6192
12033 892
42753 3674
26907 3636
42753 3679
42753 6351
26907 3770
51480 3780
12033 3703
26907 7195
42753 6456
42753 6081
26907 3737
26907 3797
42753 3657
42753 7133
26907 3789
42753 4784
26907 5030
26907 3739
42753 3785
42753 3666
26907 3749
42753 4630
7936 5161
2330 3841
7936 3770
7936 4080
2330 4429
7936 5016
2330 4972
2330 3799
7936 4208
2330 3684
7936 4659
2330 5356
7936 3794
63234 4103
26910 3653
63234 3694
63234 5291
26910 5154
26910 8214
63234 7111
63234 3714
26910 3816
26910 6145
63234 3721
63234 3776
26910 4672
26910 5053
63234 3688
26910 3782
63234 3738
63234 3758
20227 5100
2335 5061
20227 3696
20227 3978
2335 3826
50947 5772
43292 3659
43292 7023
50947 3648
50947 6191
43292 3688
43292 3908
50947 4121
50947 6129
43292 3762
43292 6241
50947 3848
43292 3788
50947 3657
43292 5569
50947 4984
32514 3699
51485 3641
32514 3663
32514 3924
51485 3783
51485 7114
32514 6650
32514 3736
51485 3992
51485 6266
32514 4337
32514 3970
51485 4822
32514 5233
51485 3683
51485 6146
32514 3679
51485 3704
32514 4141
51485 3676
32514 3686
22298 3806
26940 4778
22298 5111
22298 4664
26940 3729
26940 7252
22298 7241
22298 5025
26940 3670
26940 3845
22298 4895
22298 5127
26940 3727
26940 6177
22298 4207
26940 3677
22298 3686
26940 3664
22298 3692
61211 3660
2365 4815
61211 5500
61211 4140
2365 3696
2365 7328
61211 5923
61211 5109
2365 3804
2365 4383
61211 3675
61211 6148
2365 3681
61211 4871
2365 4930
2365 3746
2365 3722
61211 3855
2365 3690
61211 4691
26395 5169
43326 3671
26395 3731
26395 3931
43326 4212
43326 6964
26395 4219
26395 3749
43326 3807
43326 6114
26395 3728
26395 4758
43326 5005
43326 4325
26395 3642
43326 3652
26395 3673
43326 5103
26395 3654
57114 5012
51519 3653
57114 3647
57114 3950
51519 4554
51519 7393
57114 7428
57114 3750
51519 3796
51519 6116
57114 3783
57114 3877
51519 4108
57114 6230
51519 4367
51519 5681
57114 3642
51519 3863
57114 3681
51519 3675
57114 4091
14104 5213
43323 4999
14104 3677
14104 3957
43323 3941
43323 8216
14104 8568
14104 3736
43323 3772
43323 4806
14104 5848
14104 3954
43323 3681
43323 6149
14104 3794
43323 3730
14104 3675
43323 3898
14104 3660
36633 4643
51514 5174
36633 4467
51514 7582
36633 3836
36633 5036
51514 3698
51514 3799
36633 4862
36633 5228
51514 4520
36633 6207
51514 3675
51514 3757
36633 3777
36633 6045
1817 562
26937 4146
1817 4124
26937 3712
51514 3855
36633 3975
26937 7243
1817 6162
1817 3708
26937 3654
26937 6197
1817 3692
1817 3891
26937 3641
26937 6656
1817 5341
26937 6541
1817 6301
26937 6578
1817 5296
26937 6544
1817 5525
26937 6753
1817 5855
26937 6572
1817 6568
26937 6553
1817 5313
26937 6801
1817 6874
26937 7011
1817 859
26937 3657
1817 3709
48920 4728
2360 5001
48920 4309
48920 3887
2360 3921
2360 7198
48920 6164
48920 3884
2360 4108
48920 6213
2360 4790
2360 5061
48920 3675
2360 3766
48920 3666
2360 3696
48920 4057
38686 4648
43313 5514
38686 3714
38686 3982
43313 3790
43313 7767
38686 6691
38686 5531
43313 3692
43313 3751
38686 4705
38686 5646
43313 5388
43313 6262
38686 4467
43313 3857
38686 3758
43313 3802
38686 3743
12063 3818
51504 4670
12063 5083
12063 4043
51504 4321
12063 5607
51504 4143
12063 6252
51504 3820
51504 3721
12063 3616
51504 3712
12063 4326
51504 4738
12063 5005
42783 3808
26931 3620
42783 3723
42783 4067
26931 4804
26931 7217
42783 7256
42783 3775
26931 3759
26931 6132
42783 3829
42783 3801
26931 4797
26931 5133
42783 3799
42783 3672
26931 3766
42783 5012
7966 5091
2354 3757
7966 3677
7966 4034
2354 3675
7966 4312
2354 3707
7966 6088
2354 3668
2354 3751
7966 3644
2354 4649
7966 4521
2354 4493
7966 4372
63260 3843
26934 3808
63260 3783
63260 4971
26934 5741
26934 7275
63260 3746
63260 3773
26934 4089
26934 6161
63260 3804
63260 4847
26934 4946
26934 3762
63260 3642
26934 4655
63260 5648
26934 5076
63260 3771
20253 3692
2359 3671
20253 3699
20253 5479
2359 5113
2359 6181
20253 4470
20253 4846
2359 5093
20253 3841
2359 3687
2359 6041
20253 3713
2359 3647
20253 3635
2359 3685
20253 3676
50973 3676
43316 3654
50973 6257
50973 4092
43316 3701
43316 7170
50973 3688
50973 5541
43316 4087
43316 3892
50973 3728
50973 6137
43316 3663
43316 6208
50973 4352
50973 3793
43316 3655
50973 3608
32540 3833
51509 3781
32540 3711
32540 6283
51509 3685
51509 7323
32540 6696
32540 6218
51509 4230
51509 3828
32540 3867
32540 6186
51509 4130
32540 3773
51509 4734
51509 5099
32540 3654
32540 3755
38673 3646
43301 3694
38673 3657
38673 6307
43301 3710
51509 3666
32540 3617
43301 7237
38673 7298
38673 5213
43301 4277
43301 3853
38673 4353
38673 6279
43301 3687
43301 6269
38673 4504
38673 3729
43301 3876
38673 3628
12048 3680
51492 3666
12048 4778
12048 5312
51492 3884
51492 8024
12048 6142
12048 6551
51492 5274
51492 3889
12048 4405
12048 6285
51492 3740
12048 6210
51492 3822
51492 3712
12048 3652
51492 4693
12048 4117
51492 4974
12048 4085
42768 3690
26919 4549
42768 3805
42768 5380
26919 4969
26919 7451
42768 3688
42768 4951
26919 3730
26919 6148
42768 4118
42768 5019
26919 4986
26919 3805
42768 3635
26919 3667
42768 4656
26919 5135
42768 3827
7953 3779
2342 3784
7953 3837
7953 5121
2342 5102
2342 7423
7953 6219
7953 3822
2342 4269
2342 6201
7953 3733
7953 551
2342 5051
2342 3654
2342 4265
7953 3688
2342 3670
7953 3698
2342 3814
7953 3654
63251 3687
26914 4646
63251 4993
63251 3925
26914 3871
26914 7366
63251 7124
63251 5073
26914 3625
26914 3781
63251 4816
63251 5136
26914 3769
26914 4704
63251 3672
63251 4971
20242 3821
2339 3726
20242 3692
20242 3977
2339 5458
26914 5038
63251 3596
2339 6850
20242 5758
20242 5368
2339 3626
2339 5825
20242 3675
20242 6083
2339 3678
2339 3788
20242 3818
20242 4672
50962 4970
43296 3645
50962 4523
50962 3999
43296 3693
2339 4819
20242 4969
43296 7178
50962 6479
50962 3719
43296 3717
43296 6178
50962 5143
50962 6168
43296 3793
50962 3832
43296 3669
43296 6096
50962 3717
50962 3661
32531 3648
51489 3668
32531 3783
32531 6830
51489 3734
43296 3858
50962 3638
51489 7224
32531 3693
32531 6142
51489 4138
51489 3774
32531 3655
32531 6146
51489 3657
51489 3823
32531 3714
32531 4648
22293 5012
26920 4238
22293 3709
22293 4081
26920 3918
51489 5262
32531 4955
26920 7235
22293 3630
22293 3720
26920 4215
26920 6166
22293 3729
22293 4792
26920 5042
26920 4039
22293 4232
22293 4276
61204 4657
2345 4984
61204 3737
61204 3947
2345 3675
26920 4683
22293 3931
2345 7208
61204 6151
61204 3900
2345 3685
2345 6400
61204 3715
61204 4729
2345 4807
61204 5105
2345 3761
2345 4775
61204 846
26388 4235
43306 3746
26388 3659
26388 4952
43306 4961
2345 3797
61204 3682
43306 7262
26388 3680
26388 4293
43306 4403
43306 5610
26388 3899
26388 6169
43306 4176
43306 3793
26388 3678
26388 3702
57109 4118
51499 4684
57109 5055
57109 4008
51499 3686
43306 3653
26388 4619
51499 7410
57109 3639
57109 3884
51499 4115
51499 6137
57109 3817
57109 3787
51499 4632
51499 5166
57109 3719
57109 4190
51499 3827
57109 3608
14103 4757
43311 4911
14103 4199
14103 3819
43311 3767
43311 9289
14103 8215
14103 3841
43311 3870
43311 4829
14103 4969
14103 3848
43311 3839
14103 6146
43311 4648
14103 4713
14103 3823
36630 4980
51502 3945
36630 3802
36630 4011
51502 3701
43311 6009
14103 3622
51502 7103
36630 3702
36630 3884
51502 4139
51502 6160
36630 3750
36630 6165
51502 3877
51502 3896
36630 3657
36630 3665
1814 3709
26925 5145
1814 5548
1814 3960
26925 3706
51502 3669
36630 3599
26925 7246
1814 3739
26925 4046
26925 4918
1814 5201
1814 3768
26925 3709
26925 6105
1814 3721
1814 3691
26925 3692
1814 3608
48919 3664
2348 3691
48919 3622
48919 6300
2348 3675
2348 7274
48919 6064
2348 3816
2348 4038
48919 4510
48919 6148
2348 3784
2348 5367
48919 5035
48919 3683
38683 3725
43325 3705
38683 4247
38683 5644
43325 4429
2348 4938
48919 3587
43325 7018
38683 5920
38683 3720
43325 4630
43325 5598
38683 3703
38683 6172
43325 3908
38683 4029
43325 3797
43325 6194
38683 3799
43325 3798
38683 3745
43325 3876
38683 3853
12058 3654
51516 4727
12058 5142
12058 3968
51516 4216
51516 7265
12058 7301
12058 6048
51516 3731
51516 3823
12058 4718
12058 5172
51516 3712
51516 6153
12058 4359
51516 3643
12058 3628
51516 4095
12058 3742
42778 4678
26943 4966
42778 3634
42778 4075
26943 3667
26943 7102
42778 7154
42778 3813
26943 3647
26943 6133
42778 3740
42778 3760
26943 3769
26943 6064
42778 3999
26943 3676
42778 3656
26943 4191
42778 3757
7963 4327
2366 3725
7963 5339
7963 5460
2366 3813
2366 7238
7963 7388
7963 5185
2366 3661
2366 3954
7963 3675
7963 6145
2366 3775
2366 3721
7963 5337
2366 5034
7963 3639
2366 3768
7963 3651
63257 3637
26938 3690
63257 3693
63257 6346
26938 4099
26938 7467
63257 4352
63257 4759
26938 5172
26938 3832
63257 3669
63257 6115
26938 3763
26938 6738
63257 3636
26938 3642
63257 3706
26938 3641
63257 3645
20248 4790
2363 5075
20248 3660
20248 3914
2363 4508
2363 7194
20248 7250
20248 3797
2363 3912
2363 4957
20248 3798
20248 5135
2363 3750
20248 6229
2363 3672
2363 4720
20248 3638
2363 4991
20248 3660
2363 3638
20248 3671
50968 3688
43320 3662
50968 3649
50968 6515
43320 3667
43320 7823
50968 3669
50968 4802
43320 5047
43320 3851
50968 3666
50968 6224
43320 3757
43320 4774
50968 5558
43320 3699
50968 3763
43320 3859
50968 3929
32537 4197
51513 3694
32537 3852
32537 6298
51513 4505
51513 6877
32537 3866
32537 6060
51513 4942
51513 3784
32537 3780
32537 6124
51513 3636
32537 3943
51513 5249
51513 5269
32537 3628
51513 3728
32537 4278
51513 3662
32537 4702
22303 5331
26928 3824
22303 3673
22303 4109
26928 4528
26928 6889
22303 3906
22303 3859
26928 3698
26928 4750
22303 5063
22303 3945
26928 3850
26928 6113
22303 3731
26928 3693
22303 3656
26928 3731
61214 4642
2353 5002
61214 3687
61214 4057
2353 3655
2353 8452
61214 7344
61214 4683
2353 3749
2353 4991
61214 5524
61214 3994
2353 4103
61214 6230
2353 3756
2353 6084
61214 3743
2353 3674
61214 3639
2353 4132
61214 4180
26398 3684
43314 4635
26398 5032
26398 4152
43314 3686
43314 7860
26398 3659
26398 5124
43314 3715
43314 3928
26398 3668
26398 6158
43314 95
43314 1251
26398 1953
43314 3747
26398 4762
57119 5632
51507 6262
57119 6124
57119 4614
51507 3762
51507 8180
57119 6242
57119 5180
51507 4229
51507 3919
57119 3804
57119 6143
51507 3741
57119 6360
51507 3614
51507 4318
57119 3815
51507 3692
57119 3666
51507 4693
57119 5748
14109 3682
43319 3685
14109 3617
14109 4001
43319 3677
43319 7156
14109 7222
14109 3778
43319 3777
43319 6127
14109 3762
14109 3953
43319 4704
43319 6429
14109 6473
43319 6944
14109 5909
43319 6426
14109 5309
43319 7852
14109 6742
43319 6470
14109 3641
43319 6412
14109 3694
43319 6391
14109 3650
43319 6507
14109 5148
43319 6432
14109 3779
43319 6532
14109 3796
43319 6540
14109 4125
43319 6674
14109 5022
43319 6527
14109 3769
43319 6487
14109 3638
43319 3772
14109 4223
14109 3952
43319 3645
14109 4053
36636 4135
51510 3652
36636 4384
36636 6431
51510 3754
51510 7241
36636 3712
36636 6189
51510 3678
51510 3785
36636 3859
36636 6281
51510 3639
36636 6464
51510 3650
51510 4707
36636 5019
36636 3737
1820 3689
26933 3741
1820 3639
1820 5102
26933 5019
51510 3777
36636 3629
26933 420
1820 3748
26933 1619
1820 4956
1820 3974
26933 3692
26933 7725
1820 6594
1820 5021
26933 4135
1820 3619
48925 3657
2356 3605
48925 3669
48925 6279
2356 3688
2356 7103
48925 3757
48925 3866
2356 4793
2356 5237
48925 3659
48925 6141
2356 3636
48925 3772
2356 6220
48925 1454
22288 3658
26916 3736
22288 3776
22288 6283
26916 3679
2356 3671
48925 3678
26916 7248
22288 4324
22288 4679
26916 5467
26916 3877
22288 3713
22288 6130
26916 3703
26916 4774
22288 4967
22288 3676
26916 3697
22288 3577
61201 3669
2341 3731
61201 3684
61201 6355
2341 3710
2341 7215
61201 4195
61201 3751
2341 4687
2341 5143
61201 3660
61201 6138
2341 4083
61201 3821
2341 3771
2341 6242
61201 3680
61201 3962
26385 3654
43302 3758
26385 4183
26385 6295
43302 3885
2341 4108
61201 3626
43302 6945
26385 4671
26385 5059
43302 3762
43302 3811
26385 3704
26385 6087
43302 3677
43302 6841
26385 4396
26385 3668
43302 3799
26385 3778
57104 3661
51495 3692
57104 3686
57104 6435
51495 3755
51495 7194
57104 3633
57104 4785
51495 5608
51495 3793
57104 3701
57104 6153
51495 3789
57104 4795
51495 5757
51495 3809
57104 4431
51495 3867
57104 3842
51495 3861
57104 4687
14098 5111
43299 3715
14098 3841
14098 3859
43299 3646
43299 7100
14098 6621
14098 3741
43299 3846
43299 6315
14098 3758
14098 3794
43299 3672
43299 6107
14098 3643
43299 3667
14098 4195
43299 3896
14098 4776
36627 5074
51490 3619
36627 3897
36627 3817
51490 3753
51490 7300
36627 4225
36627 3736
51490 3676
51490 6130
36627 3842
36627 3838
51490 3618
36627 6107
51490 3873
51490 4598
36627 3696
51490 3855
36627 4686
51490 5104
36627 4420
1811 3818
26913 3664
1811 3780
1811 5129
26913 4948
26913 7509
1811 4196
1811 3810
26913 4849
26913 5106
1811 3700
1811 6589
26913 3742
26913 3770
1811 3778
26913 4774
1811 5050
26913 4160
1811 3777
48914 3791
2336 4118
48914 3804
48914 4994
2336 6162
2336 6890
48914 4439
48914 3747
2336 3807
2336 6570
48914 3661
48914 4873
2336 5606
48914 6191
2336 3643
2336 3810
2336 3686
48914 3678
48914 3659
38676 3668
43305 4710
38676 5556
38676 3938
43305 3637
43305 7661
38676 5037
38676 3768
43305 4054
43305 3845
38676 4882
38676 5671
43305 3628
43305 6213
43305 3704
38676 3628
38676 4378
12053 3835
51496 3659
12053 3762
12053 6362
51496 3698
51496 7207
12053 3725
12053 3724
51496 4712
51496 5158
12053 3843
12053 6323
51496 3779
12053 4926
51496 5026
51496 3752
12053 3688
51496 3799
12053 3648
51496 4762
12053 4690
42773 4396
26923 3676
42773 3645
42773 3957
26923 3745
26923 7711
42773 3830
42773 3826
26923 3683
26923 6131
42773 4121
42773 3817
26923 4806
26923 5036
42773 3630
42773 3701
26923 3694
42773 3722
7956 4655
2346 5627
7956 3729
7956 4013
2346 3837
2346 7621
7956 3699
7956 4163
2346 4016
2346 4899
7956 4111
7956 5229
2346 3899
2346 6782
7956 5264
2346 3716
7956 4812
2346 4167
7956 5346
63254 4325
26926 3691
63254 4742
63254 5366
26926 3665
26926 7232
63254 3735
63254 6044
26926 3843
26926 3789
63254 3658
63254 6129
26926 3815
26926 568
63254 3651
63254 3835
20247 3652
2351 3669
20247 3645
20247 6301
2351 3813
2351 7187
20247 3828
20247 3774
2351 4703
2351 5101
20247 4325
20247 6166
2351 3856
20247 4832
2351 5836
2351 3706
20247 3755
2351 3716
20247 3646
2351 3666
20247 4839
50967 5256
43308 3712
50967 3731
50967 3966
43308 4510
43308 6860
50967 5474
50967 3752
43308 3689
43308 6291
50967 3793
50967 4230
43308 3767
43308 6629
50967 3658
43308 3644
50967 3659
43308 4714
50967 3747
32534 3713
51501 3824
32534 4685
32534 5870
51501 3801
51501 7356
32534 4301
32534 5087
51501 3658
51501 3972
32534 4663
32534 6590
51501 3656
51501 4936
32534 3774
51501 5078
32534 4210
51501 3641
32534 3727
22286 4158
26892 3642
22286 3653
22286 6419
26892 3873
26892 7180
22286 3689
22286 6266
26892 3652
26892 4185
22286 3798
22286 6259
26892 3660
26892 3939
26892 4797
22286 465
61199 3689
2317 3706
61199 4311
61199 6217
2317 3693
2317 8421
61199 4148
61199 3780
2317 3646
2317 6163
61199 3682
61199 6195
2317 3659
61199 3876
2317 3762
2317 6090
61199 3760
2317 4104
61199 3680
2317 4245
61199 4152
26383 4089
43278 4837
26383 5074
26383 3941
43278 3676
43278 7280
26383 5666
26383 5582
43278 5730
43278 3896
26383 3679
26383 6178
43278 3786
43278 5746
26383 5138
26383 3669
57102 3677
51471 3642
57102 4380
57102 4934
51471 4999
43278 3682
26383 4293
51471 7145
57102 4198
57102 5174
51471 5214
51471 3809
57102 3668
57102 6211
51471 3668
51471 4929
57102 4813
51471 5022
57102 3634
51471 3693
57102 3688
14092 4217
43275 3649
14092 3679
14092 6289
43275 3689
43275 7169
14092 4493
14092 3723
43275 4279
43275 6164
14092 3680
14092 6209
43275 3644
14092 3816
43275 4688
43275 5553
14092 3643
43275 3703
14092 3616
43275 3625
14092 3665
36621 4654
51466 5052
36621 3780
36621 4007
51466 4336
51466 6821
36621 1425
51466 872
36621 4314
36621 4903
51466 5040
51466 3842
36621 3798
36621 3811
1805 3804
26889 3674
1805 4674
1805 5795
26889 3642
51466 3662
36621 3632
26889 7211
1805 5790
1805 3717
26889 3679
26889 3775
1805 4730
1805 5215
26889 3638
1805 6089
26889 3667
26889 4182
1805 3821
1805 3870
26889 3825
1805 4801
48908 5106
2312 3878
48908 3804
48908 4090
2312 3901
2312 7117
48908 6110
48908 3862
2312 3830
2312 6140
48908 3702
48908 4896
2312 5050
2312 4231
48908 4128
2312 3857
48908 3718
2312 4657
48908 4969
38666 3810
43265 3629
38666 3655
38666 4123
43265 3689
43265 7217
38666 3637
38666 3806
43265 3659
43265 6124
38666 4823
43265 5425
43265 3671
38666 3668
43265 3662
38666 4324
43265 3912
38666 3749
12043 4693
51456 4973
12043 3674
12043 3983
51456 3789
51456 7167
12043 4197
12043 4215
51456 4463
51456 4822
12043 3793
12043 5599
51456 3678
51456 6498
12043 3773
51456 4196
12043 3959
51456 3872
12043 3784
42763 3703
26883 3819
42763 4569
42763 6404
26883 3847
26883 7124
42763 3691
42763 6169
26883 3749
26883 3938
42763 3777
42763 6125
26883 3655
26883 6248
42763 4266
26883 3651
42763 3648
26883 4689
42763 3739
7946 4961
2306 4197
7946 4511
7946 3991
2306 3718
2306 7084
7946 3657
7946 3795
2306 3866
2306 6645
7946 5356
7946 3802
7946 6174
2306 3748
2306 3632
2306 6126
7946 3745
2306 4234
7946 3633
2306 3631
7946 3738
63240 3788
26886 4666
63240 4988
63240 4078
26886 3657
26886 7104
63240 3743
63240 5209
26886 3674
26886 3915
63240 3646
63240 6181
26886 4312
26886 6260
63240 3704
26886 3701
63240 3670
26886 3632
63240 3711
20233 3640
2311 4786
20233 5025
20233 4211
2311 3848
2311 7382
20233 7094
20233 5094
2311 3648
2311 3931
20233 5808
20233 5254
2311 3774
20233 6203
2311 3763
2311 3734
20233 4157
2311 3640
20233 3790
2311 4658
20233 4999
50953 3729
43268 3640
50953 3701
50953 4021
43268 4190
43268 7888
50953 4061
50953 3762
43268 3832
43268 6148
50953 4525
50953 3823
43268 4737
43268 5614
50953 3693
43268 3752
50953 4139
43268 5111
50953 5092
32520 3637
51461 3799
32520 3693
32520 4198
51461 3816
51461 7207
32520 6131
32520 3713
51461 4069
51461 6145
32520 3748
32520 4872
51461 5099
32520 4839
51461 5119
51461 3914
32520 4331
51461 4205
32520 3752
51461 3661
32520 3672
38661 4784
43285 5027
38661 3648
38661 4124
43285 3789
43285 8141
38661 4024
38661 3705
43285 3786
43285 4763
38661 6010
38661 4241
43285 3712
43285 6119
38661 3732
43285 3848
38661 4174
43285 3780
38661 3679
12036 3720
51476 4772
12036 4966
12036 3932
51476 3632
51476 7182
12036 7196
12036 3711
51476 3712
51476 5402
12036 5003
12036 3887
51476 3982
12036 6076
51476 3790
51476 3729
12036 4388
12036 4060
42756 3677
26903 4692
42756 5060
42756 3928
26903 3667
51476 3713
12036 3591
26903 7205
42756 6101
42756 3735
26903 3668
26903 6169
42756 3660
42756 3834
26903 3734
26903 6394
42756 6400
26903 6906
42756 4785
26903 6544
42756 6601
26903 6442
42756 5065
26903 7006
42756 6963
26903 7375
42756 5552
26903 6529
42756 5754
26903 6481
42756 6192
26903 6387
42756 5340
26903 6506
42756 2679
26903 3641
42756 4628
7941 5026
2326 3767
7941 3649
7941 3950
2326 3786
2326 7114
7941 6121
7941 3944
2326 3766
2326 6264
7941 5136
7941 4373
2326 4171
7941 6388
2326 5391
2326 3813
7941 3696
2326 4600
7941 3689
2326 4138
7941 3822
63239 4759
26898 4975
63239 3695
63239 3920
26898 3846
26898 7081
63239 4562
63239 3722
26898 3713
26898 4776
63239 5093
63239 3793
26898 3667
26898 6127
63239 3697
26898 3642
63239 3671
26898 3719
63239 3786
20230 4627
2323 5026
20230 3666
20230 4074
2323 3778
2323 7236
20230 5618
20230 3839
2323 3760
2323 5262
20230 5644
20230 3847
2323 3820
20230 6188
2323 3647
2323 3873
2323 3639
20230 3709
20230 4662
50950 5018
43280 3848
50950 4366
50950 4123
43280 3702
43280 7182
50950 7013
50950 3846
43280 3629
43280 6136
50950 4117
50950 4251
43280 3749
43280 6134
43280 3668
50950 3781
50950 3701
32519 3715
51473 4712
32519 5097
32519 4106
51473 3809
51473 7624
32519 7540
32519 5088
51473 3648
51473 3822
32519 3656
32519 6348
51473 3663
32519 4768
51473 5572
51473 3742
51473 3630
32519 4339
32519 3654
22273 3659
26904 4727
22273 5137
22273 4090
26904 3644
26904 8120
22273 4071
22273 3854
26904 3812
26904 4946
22273 3764
22273 5133
26904 3693
26904 6252
26904 3698
22273 3879
22273 4815
61184 3813
2329 4332
61184 5206
61184 6039
2329 3982
2329 7225
61184 6128
61184 6490
2329 3773
2329 3785
61184 3708
61184 6274
2329 3674
61184 4895
2329 5567
2329 3736
61184 3798
2329 3696
61184 3684
61184 5419
26368 5013
43290 3673
26368 4351
26368 3955
43290 3933
43290 7932
26368 6341
26368 3903
43290 3686
43290 6153
26368 4135
26368 3829
43290 3789
43290 6791
26368 3774
26368 3688
43290 3860
26368 3625
57089 4653
51483 5085
57089 3791
57089 4091
51483 3698
51483 7298
57089 3636
57089 3786
51483 3780
51483 3924
57089 5237
57089 5172
51483 3651
57089 6281
51483 3679
51483 3716
57089 3741
51483 3653
57089 4783
51483 5477
57089 3679
14083 3714
43295 3657
14083 3673
14083 4218
43295 4663
43295 7226
14083 7307
14083 4254
43295 3683
43295 6114
14083 3638
14083 4797
43295 5156
43295 3874
43295 3685
14083 1611
36610 4991
51486 3677
36610 3781
36610 4275
51486 4203
51486 8056
36610 4651
36610 3867
51486 3639
51486 4829
36610 5689
36610 4408
51486 3801
36610 6163
51486 3911
51486 5664
51486 4345
36610 3764
36610 4043
1794 4134
26909 3698
1794 4269
1794 6322
26909 3671
26909 7246
1794 7338
1794 4755
26909 3793
26909 5185
1794 3818
1794 6188
26909 3643
26909 3779
26909 5118
1794 239
48899 3668
2332 3852
48899 4572
48899 4124
2332 4753
2332 7023
48899 3685
48899 3866
2332 4149
2332 6136
48899 3675
48899 461
2332 5083
2332 2036
2332 3717
48899 2400
22322 3656
26972 3670
22322 4377
22322 7280
26972 3685
26972 7204
22322 5824
22322 4703
26972 5045
26972 3854
22322 3649
22322 6226
26972 3642
26972 3772
22322 3658
26972 4646
22322 12
26972 3800
61235 3778
2397 3769
61235 3779
61235 6426
2397 5238
2397 871
61235 3638
2397 5220
61235 3703
61235 6612
2397 3706
2397 3828
2397 3705
61235 3766
61235 3628
26419 4641
43358 4983
26419 3709
26419 4063
43358 3687
43358 7428
26419 4129
43358 3656
43358 5228
26419 5029
26419 3811
43358 3641
43358 211
26419 3654
26419 4477
57138 3792
51551 3742
57138 3627
57138 6419
51551 3638
51551 7209
57138 5786
57138 6047
51551 4370
51551 4256
57138 4102
57138 6260
51551 3666
57138 6158
51551 3655
51551 3845
51551 3700
57138 3829
57138 4420
14128 4661
43355 4984
14128 3841
14128 4104
43355 3689
43355 7174
14128 5960
14128 3732
43355 3717
43355 4790
14128 5011
14128 3831
43355 3685
43355 6194
14128 3657
43355 3727
14128 4397
43355 3655
14128 3760
36657 4650
51546 5178
36657 3890
36657 4613
51546 4227
51546 7117
36657 4625
36657 3716
51546 3731
51546 4928
36657 5316
36657 3774
51546 3662
36657 6146
51546 3751
51546 3734
36657 4964
36657 5162
1841 5031
26969 3701
1841 4395
1841 3933
26969 3685
51546 4813
36657 5411
26969 7332
1841 7389
1841 3717
26969 3676
26969 6295
1841 3631
1841 4835
26969 5249
26969 3728
1841 3846
1841 4196
48944 3663
2392 3684
48944 4795
48944 5305
2392 4225
26969 3645
1841 3619
2392 7230
48944 4135
48944 3858
2392 4088
2392 4962
48944 5899
48944 3835
2392 3730
2392 6192
48944 4468
48944 3706
2392 3688
48944 3724
38710 3758
43345 4646
38710 5099
38710 4091
43345 3618
43345 7279
38710 7340
38710 6181
43345 3641
43345 3851
38710 6864
38710 4393
43345 3795
38710 6184
43345 3724
43345 3719
38710 3731
43345 3667
38710 4658
43345 5088
38710 3665
12087 3806
51536 3629
12087 4456
12087 4916
51536 5031
51536 7114
12087 3721
12087 3751
51536 3899
51536 6161
12087 4107
12087 4815
51536 4983
51536 3810
12087 3697
51536 3653
12087 4837
51536 5008
12087 3647
42807 3803
26963 3640
42807 3775
42807 5469
26963 3683
26963 7788
42807 3796
42807 3856
26963 4078
26963 6250
42807 4107
42807 4943
26963 5942
42807 3870
26963 3876
26963 4747
42807 3843
26963 5063
42807 3641
26963 3724
42807 4814
7990 3807
2386 3639
7990 4322
7990 6347
2386 3791
2386 7995
7990 6912
7990 4785
2386 4987
2386 3776
7990 3843
7990 6271
2386 3684
2386 6193
7990 4305
2386 3645
7990 4138
2386 3690
7990 3803
63284 3694
26966 73956
63284 75845
26966 9805
63284 8862
63284 5164
26966 3787
26966 3885
63284 3856
63284 6264
26966 3714
26966 4857
63284 69
20277 3760
2391 3766
20277 3947
20277 4319
2391 4748
26966 5251
63284 3675
2391 7744
20277 6660
20277 3765
2391 4810
2391 6978
20277 3904
20277 6161
2391 3730
2391 3743
20277 5886
2391 4133
20277 3790
2391 4737
20277 5200
50997 3869
43348 4125
50997 3858
50997 5302
43348 5182
43348 7143
50997 6242
50997 3750
43348 4176
43348 6156
50997 3720
50997 4864
43348 5587
43348 6493
50997 3884
