flow_ID proc_time
44729 3858
29883 3777
44729 4425
5816 4674
5306 5120
5816 3898
5816 3857
5306 3681
5306 7663
5816 4994
5816 4656
5306 3677
5306 5275
5816 5255
5816 4384
5306 3680
5306 6161
5816 3625
5816 4083
5306 3907
5816 4136
65210 3672
29886 4999
65210 5387
65210 3936
29886 3820
29886 7231
65210 7081
65210 5093
29886 3911
29886 3817
65210 5290
65210 5181
65210 6308
29886 3747
29886 3674
29886 6165
65210 3660
29886 3622
65210 3657
29886 3657
65210 3639
18107 3599
5311 3697
18107 4623
18107 5434
5311 3639
5311 8453
18107 7251
18107 5075
5311 4228
5311 3831
18107 4976
18107 6524
5311 3998
5311 6152
18107 3894
5311 3669
18107 3642
5311 3642
18107 3692
52923 4252
46268 3652
52923 4806
52923 5235
46268 3693
46268 7544
52923 4558
52923 5038
46268 4108
46268 4046
52923 3828
52923 6155
46268 3683
52923 6191
46268 3670
46268 4805
52923 5226
46268 3851
52923 4075
46268 3829
52923 3728
30394 3694
54461 3688
30394 5350
30394 5405
54461 4969
54461 6876
30394 5679
54461 4292
54461 3794
30394 3680
30394 6310
54461 8126
54461 3756
30394 4660
54461 5054
30394 3801
54461 3743
30394 3689
40655 3751
46093 3674
40655 3715
40655 6385
46093 4567
46093 6864
40655 5699
40655 4898
46093 3745
46093 5658
40655 3731
40655 6176
46093 3661
46093 3819
40655 4751
40655 5569
46093 3706
40655 3598
9934 3624
54284 3701
9934 3666
9934 6293
54284 3774
54284 7329
9934 3680
9934 3896
54284 4652
54284 5147
9934 3742
9934 6169
9934 6283
54284 6230
54284 4191
9934 3657
54284 3645
9934 4653
54284 4997
9934 3642
44750 3781
29711 3687
44750 3705
44750 4944
29711 5122
29711 7191
44750 6844
44750 3771
29711 4641
29711 6266
44750 3809
44750 6189
29711 3745
29711 4328
44750 4455
29711 3773
44750 5264
29711 5154
44750 3687
5839 3692
5134 3702
5839 3675
5839 5013
5134 5041
5134 217
5839 1663
5134 3339
5839 3871
5839 5331
5134 3908
5839 3782
5134 4098
5134 6096
5839 3701
5134 3762
5839 4263
5134 3722
5839 3660
65229 4343
29706 3649
65229 4785
65229 5333
29706 3840
29706 7291
65229 3649
65229 6163
29706 3694
29706 3756
65229 3658
65229 6175
29706 3677
29706 6288
65229 3787
29706 3696
65229 4389
29706 3818
65229 3831
18124 3680
5131 6384
18124 4283
18124 4015
5131 3921
5131 7954
18124 6724
18124 5874
5131 4135
5131 3789
18124 4787
18124 5173
5131 4340
5131 6745
18124 3642
5131 3676
18124 3621
18124 3717
52940 3626
46088 3771
52940 3870
52940 6305
46088 3657
46088 7132
52940 3857
52940 3873
46088 4630
46088 5112
52940 3793
52940 6148
46088 3670
46088 3708
52940 3738
52940 4658
46088 4990
52940 3785
30413 3677
54281 3672
30413 3872
30413 5058
54281 5835
54281 6842
30413 3729
30413 3696
54281 3855
54281 6635
30413 3647
30413 6269
54281 3675
54281 3735
30413 3667
30413 3771
54281 3698
30413 4732
24267 5006
29696 3642
24267 3745
24267 4001
29696 4339
29696 6838
24267 3686
24267 3727
29696 3853
29696 6323
24267 3675
24267 3797
29696 4811
29696 6981
24267 4957
24267 5140
29696 3711
24267 3616
59082 3648
5121 4242
59082 3643
59082 6759
5121 3704
5121 7450
59082 3679
59082 3888
5121 4656
5121 5219
59082 3700
59082 6753
5121 4215
59082 6180
5121 3679
5121 3748
5121 3767
59082 4653
5121 5047
59082 3849
28362 3689
46082 3867
28362 3822
28362 3961
46082 5335
46082 6835
28362 5839
28362 3819
46082 3790
46082 6111
28362 4266
28362 4902
46082 4934
46082 4274
28362 3830
28362 3686
46082 5805
28362 5082
54987 3687
54275 3698
54987 3630
54987 3953
54275 4699
54275 7173
54987 4689
54987 4445
54275 3643
54275 6110
54987 4514
54987 6442
54275 3782
54987 3939
54275 3635
54275 3755
54987 4968
54987 5495
16073 3616
46087 3654
16073 3861
16073 4003
46087 4751
54275 5173
54987 3753
46087 7887
16073 5327
16073 4787
46087 4149
46087 5185
16073 4145
16073 6140
46087 4853
46087 4032
16073 74
34504 3719
46087 3667
54278 3674
34504 4618
16073 3583
34504 6373
54278 3787
54278 7093
34504 5810
34504 3771
54278 4639
54278 5154
34504 4007
34504 6192
54278 3887
34504 6213
54278 3665
54278 3791
34504 3758
54278 4963
34504 5272
54278 4102
34504 4141
3784 3678
29701 3855
3784 3711
3784 5479
29701 5282
29701 7171
3784 4708
3784 3737
29701 3737
29701 6170
3784 3657
3784 6751
29701 3746
29701 3785
3784 3774
3784 4702
29701 5000
3784 3712
46793 3735
5124 3810
46793 4533
46793 5052
5124 3679
5124 7152
46793 3624
46793 3701
5124 3654
5124 6268
46793 3808
46793 6163
46793 3887
5124 3674
5124 3648
5124 5656
46793 249
24260 3663
29716 3787
24260 3740
24260 5656
29716 5042
5124 3656
46793 3628
29716 7315
24260 4854
29716 5044
29716 3816
24260 3727
24260 6250
29716 3636
29716 6386
24260 3728
29716 6411
24260 5388
29716 6428
24260 6503
29716 6439
24260 6525
29716 7741
24260 6614
29716 6517
24260 5446
29716 6436
24260 5973
29716 6419
24260 5116
29716 7172
24260 5718
29716 6592
24260 2282
29716 3697
24260 3587
59077 3679
5141 3658
59077 3621
59077 6399
5141 5168
5141 7180
59077 7238
59077 4784
5141 3747
5141 5408
59077 3929
59077 6645
5141 3890
59077 6234
5141 3698
5141 4215
59077 4685
5141 5137
59077 3733
5141 4916
59077 4393
28357 3925
46102 3645
28357 3775
28357 6421
46102 4875
46102 7512
28357 3697
28357 4985
46102 3751
46102 5130
28357 3958
28357 6282
46102 3684
46102 4790
46102 5025
28357 3629
28357 4322
54980 3871
54295 3773
54980 3655
54980 5131
54295 5100
54295 7237
54980 5942
54980 3717
54295 3793
54295 6158
54980 3675
54980 6130
54295 3621
54980 3845
54295 3699
54295 6072
54295 4273
54980 4321
54980 3813
16070 4164
46099 3791
16070 4009
16070 6273
46099 3630
46099 7179
16070 4833
16070 3889
46099 4705
46099 5320
16070 3661
16070 6162
46099 3625
46099 4806
16070 5178
46099 3679
16070 4012
46099 4091
16070 3680
34503 3866
54290 3639
34503 7166
54290 3709
54290 7166
34503 3706
34503 6452
54290 3742
54290 3787
34503 4105
34503 6670
54290 3763
34503 5319
54290 5014
54290 4962
34503 3680
54290 4312
34503 3656
54290 3637
34503 5369
3783 5042
29713 3844
3783 3653
3783 3971
29713 3718
29713 7146
3783 3648
3783 4251
29713 3952
29713 4955
3783 4936
3783 3909
29713 4712
29713 5110
29713 3639
3783 3697
3783 3784
46790 3633
5136 6105
46790 4636
46790 3919
5136 3725
5136 7175
46790 5120
46790 4520
5136 3757
5136 3797
46790 4947
46790 5201
5136 3742
46790 6095
5136 3637
5136 3751
46790 3751
5136 5992
46790 4122
5136 3655
46790 3699
40640 3654
46105 4297
40640 3665
40640 6495
46105 4479
46105 6968
40640 3880
40640 3790
46105 4877
46105 5784
40640 3917
40640 6113
46105 3634
46105 3773
46105 4698
40640 5116
40640 3671
9921 3838
54296 4628
9921 3684
9921 5506
54296 5803
54296 6873
9921 3701
9921 3894
54296 3727
54296 6253
9921 3667
9921 6250
54296 3658
9921 3747
54296 3645
54296 4830
9921 5531
54296 3668
9921 4428
54296 3631
9921 3779
44737 3842
29723 3896
44737 4671
44737 5507
29723 4159
29723 7237
44737 6194
44737 6041
29723 3719
29723 3990
44737 3839
44737 6319
29723 4274
29723 6130
44737 3670
29723 3791
44737 4464
29723 4702
44737 3758
5824 4912
5146 5663
5824 1278
5146 3664
5146 7091
5824 4669
5824 5047
5146 3874
5146 3778
5824 3684
5824 6388
5146 3715
5824 6237
5146 3719
5146 3718
5824 5148
5146 5003
5824 3709
5146 3675
5824 3856
65218 3648
29726 3636
65218 4311
65218 6538
29726 4324
29726 7414
65218 4985
65218 4710
29726 5161
29726 3829
65218 3664
65218 6142
29726 3645
29726 4775
65218 5185
29726 3863
65218 3737
29726 3861
65218 3680
18115 3656
5151 3635
18115 3670
18115 6377
5151 3824
5151 7412
18115 3742
18115 4924
5151 5216
5151 3778
18115 1659
5151 4911
18115 3786
5151 3715
5151 3786
18115 3856
5151 4126
18115 4650
5151 3850
18115 5158
52931 3690
46108 3659
52931 4522
52931 4243
46108 4775
46108 7075
52931 5792
52931 3737
46108 3641
46108 6150
52931 3780
52931 4859
46108 5012
46108 3774
52931 3758
46108 3670
52931 3687
46108 3769
52931 4653
30402 5145
54301 3676
30402 3650
30402 4718
54301 3759
54301 7469
30402 3777
30402 3937
54301 4209
54301 6635
30402 3660
30402 3828
54301 4624
54301 5088
30402 3772
54301 3784
30402 3809
54301 3758
30402 3669
24282 4666
29756 4979
24282 3768
24282 3952
29756 3674
29756 7419
24282 6484
24282 3767
29756 3682
29756 4773
24282 5036
24282 4038
29756 4112
29756 6161
29756 3651
24282 3788
24282 3622
59099 3685
5181 3705
59099 5208
59099 5167
5181 3722
5181 7689
59099 3856
59099 5255
5181 3948
5181 4364
59099 3661
59099 6667
5181 3723
59099 6206
5181 3631
5181 4973
5181 4989
59099 3809
59099 3721
28379 3796
46142 3648
28379 3758
28379 6396
46142 3693
46142 7402
28379 4235
28379 3700
46142 5548
46142 5249
28379 3722
28379 10245
46142 6069
46142 3798
28379 4644
46142 5077
28379 3765
46142 3738
28379 4238
55002 3632
54335 3885
55002 3671
55002 6423
54335 3705
54335 7332
55002 7209
55002 4737
54335 5213
54335 3873
55002 3741
55002 6627
54335 3666
55002 6344
54335 4131
54335 3738
55002 3810
54335 4642
55002 5035
54335 3643
55002 3660
16088 3612
46139 3704
16088 3635
16088 6505
46139 3666
46139 7198
16088 3979
16088 3708
46139 3691
46139 6384
16088 4500
16088 6302
46139 3839
46139 3894
16088 3624
46139 6190
16088 3782
46139 3743
16088 3790
34521 3761
54330 3963
34521 4324
34521 6253
54330 3789
54330 7101
34521 3734
34521 3694
54330 5203
54330 5267
34521 3731
34521 6352
54330 4690
34521 6322
54330 3698
54330 3866
34521 3685
54330 4772
34521 3692
54330 5133
34521 3648
3801 3695
29753 3719
3801 4199
3801 4972
29753 4438
29753 7315
3801 3684
3801 3891
29753 3688
29753 6223
3801 3671
3801 6257
29753 3690
29753 3730
3801 3660
29753 3660
3801 3621
29753 5201
3801 5000
46808 3669
5176 3650
46808 3694
46808 4042
5176 4658
5176 7693
46808 5211
46808 3730
5176 3788
5176 6232
46808 4429
46808 5322
5176 5189
5176 3815
46808 3705
5176 4152
46808 4194
5176 4830
46808 5154
40670 3681
46129 3671
40670 3797
40670 5111
46129 3790
46129 7062
40670 5879
40670 3732
46129 4147
46129 6343
40670 3627
40670 6218
46129 3667
40670 3773
46129 3640
46129 4738
40670 4990
46129 3649
40670 3680
46129 3714
40670 4323
9951 3649
54320 3781
9951 4783
9951 5427
54320 3654
54320 8363
9951 7239
9951 6712
54320 3704
54320 3803
9951 3737
9951 6243
54320 3699
54320 6157
9951 3686
54320 3665
9951 3667
54320 3676
9951 3841
44767 3843
29747 3657
44767 4644
44767 5290
29747 3854
29747 7101
44767 4109
44767 6065
29747 3632
29747 3808
44767 3809
44767 6139
29747 3876
29747 3687
44767 3789
29747 4669
44767 5197
29747 3656
44767 3655
5854 4153
5170 4272
5854 3668
5854 4980
5170 5141
5170 7238
5854 4762
5854 3894
5170 3768
5170 6763
5854 3669
5854 4799
5170 5066
5170 3712
5854 3759
5854 4329
5170 3718
5854 3599
65244 4869
29750 5108
65244 3766
65244 4097
29750 4467
29750 6996
65244 3678
65244 3794
29750 3752
29750 5740
65244 5021
65244 3816
29750 3776
29750 6274
65244 3721
65244 5007
29750 4644
65244 4974
18141 3648
5175 3680
18141 3717
18141 4084
5175 5467
5175 7062
18141 4016
18141 4340
5175 3859
5175 6249
18141 3652
18141 3770
5175 4773
18141 5334
5175 3705
5175 6186
18141 3630
18141 3731
52957 3644
46132 4279
52957 3671
52957 6499
46132 4113
5175 3801
18141 3792
46132 7222
52957 3662
52957 6034
46132 3848
46132 4237
52957 3746
52957 6370
46132 3782
46132 4797
52957 5012
52957 3659
46132 3696
52957 3613
30428 3638
54325 3818
30428 3846
30428 6635
54325 4234
54325 6831
30428 3739
30428 4742
54325 3732
54325 5218
30428 3662
30428 8636
54325 4039
30428 4776
54325 4299
54325 6088
30428 3779
30428 3904
40657 3660
46117 3623
40657 3651
40657 6290
46117 3699
54325 4290
30428 3607
46117 7460
40657 3804
40657 6117
46117 3669
46117 3781
40657 3670
40657 6162
46117 3664
46117 4979
40657 542
46117 3661
40657 3644
9936 3673
54308 3656
9936 3752
9936 6576
54308 3864
54308 7402
9936 3643
9936 3698
54308 5094
54308 5246
9936 3657
9936 6230
54308 3743
9936 6337
54308 3777
54308 3872
9936 3816
54308 4192
9936 4711
54308 5033
9936 4414
44752 3786
29735 3723
44752 3650
44752 4056
29735 4693
29735 7526
44752 3653
44752 3830
29735 4273
29735 6125
44752 3741
44752 3979
29735 3762
29735 6226
44752 3904
44752 3859
5841 3658
5158 4720
5841 5000
5841 3960
5158 3785
29735 3644
44752 3591
5158 7012
5841 3864
5841 3835
5158 4078
5158 6221
5841 4220
5841 3795
5158 4402
5841 6154
5158 3777
5158 3842
5841 3644
5841 4169
65235 4678
29730 5089
65235 4307
65235 3939
29730 3654
5158 3713
5841 4601
29730 457
65235 3203
29730 1642
65235 3833
29730 6436
65235 5242
29730 6538
65235 5459
29730 6407
65235 3859
29730 6526
65235 6539
29730 6641
65235 6545
29730 7073
65235 5797
29730 6421
65235 6427
29730 6458
65235 5420
29730 6910
65235 6622
29730 6412
65235 996
29730 3680
65235 3622
18130 4689
5155 5147
18130 3713
18130 4008
5155 4439
5155 6811
18130 4135
18130 3712
5155 3747
5155 4995
18130 5006
18130 3813
5155 3675
18130 6305
5155 4269
5155 6039
18130 4451
5155 3716
18130 4162
5155 3812
18130 3768
52946 4770
46112 5155
52946 3675
52946 3950
46112 3867
46112 7347
52946 5811
52946 3815
46112 3851
46112 3961
52946 4730
52946 5344
46112 3658
46112 170
52946 3645
52946 3680
30419 3705
54305 3745
30419 4144
30419 6266
54305 3696
54305 7096
30419 3702
30419 6254
54305 4233
54305 3792
30419 3748
30419 6170
54305 4232
30419 3970
54305 4433
54305 6092
54305 4271
30419 3684
30419 3662
24277 3690
29736 3691
24277 3636
24277 6423
29736 3659
29736 777
24277 2462
29736 1831
24277 4119
24277 3910
29736 3749
29736 5015
29736 5189
24277 3805
24277 3878
59092 3681
5161 3670
59092 5293
59092 6365
5161 5839
5161 7248
59092 4723
59092 3800
5161 4239
5161 6127
59092 3661
59092 6187
5161 3709
59092 3929
5161 3624
5161 4877
5161 5128
59092 3860
59092 3669
28372 3671
46122 3736
28372 3725
28372 6554
46122 4404
46122 7005
28372 6083
28372 3673
46122 4865
46122 5144
28372 3660
28372 6183
46122 3674
46122 3793
46122 3819
54997 4920
54315 3665
54997 3632
54997 4120
54315 5933
54315 6833
54997 6119
54997 3728
54315 3735
54315 6154
54997 3743
54997 3845
54315 4152
54997 6170
54315 3644
54315 3729
54997 4631
54997 5196
16087 3657
46127 3796
16087 3688
16087 5227
46127 4103
54315 5140
54997 3649
46127 6902
16087 4449
16087 3734
46127 4664
46127 5169
16087 3905
16087 6214
46127 3745
46127 3785
16087 137
46127 5500
16087 3598
34518 3825
54318 3783
34518 4336
34518 4123
54318 4897
54318 6814
34518 5260
34518 3764
54318 3684
54318 6133
34518 3885
34518 5011
34518 5151
54318 3658
54318 4257
54318 3737
34518 4748
54318 5479
34518 3729
54318 3668
34518 4564
3798 3699
29741 3612
3798 4055
3798 6511
29741 3922
29741 6832
3798 4400
3798 4764
29741 4232
29741 5768
3798 3877
3798 6164
29741 3645
29741 3949
3798 3675
29741 3498
3798 5004
3798 3687
46807 3632
5164 3830
46807 3677
46807 6465
5164 3760
5164 7300
46807 4395
46807 3881
5164 4937
5164 5275
46807 3717
46807 6158
5164 3656
46807 4836
5164 5038
5164 3741
46807 3766
5164 3664
46807 3794
5164 3712
46807 4693
24294 5053
29804 4302
24294 3668
24294 4460
29804 3881
29804 7415
24294 3768
24294 4213
29804 3805
29804 6360
24294 3671
24294 3771
29804 3672
29804 6158
24294 3654
29804 3673
24294 4433
29804 3681
24294 3682
59111 4665
5229 5030
59111 4094
59111 4212
5229 3862
5229 7148
59111 6070
59111 4208
5229 3660
5229 4905
59111 5044
59111 3916
5229 3745
59111 6174
5229 4165
5229 3758
59111 3680
5229 5991
59111 4450
5229 4275
59111 3759
28391 3691
46190 3661
28391 3642
28391 6591
46190 3794
46190 7274
28391 3668
28391 3736
46190 4684
46190 5158
28391 3740
28391 6116
46190 4132
46190 4321
28391 3645
46190 3623
28391 3647
46190 5420
28391 4229
55014 4955
54383 3847
55014 4231
55014 3803
54383 6252
54383 6863
55014 5741
55014 4384
54383 4006
54383 6273
55014 3622
55014 3959
54383 4977
54383 5087
55014 3805
54383 3670
55014 3699
54383 3679
55014 3652
16100 4672
46187 4995
16100 3941
16100 3930
46187 4446
46187 6801
16100 5117
16100 3910
46187 3673
46187 3797
16100 5137
16100 5172
46187 3671
46187 6139
16100 3660
46187 3766
16100 3664
46187 3727
16100 3678
34533 4301
54378 4675
34533 5045
34533 4550
54378 3699
54378 7181
34533 5872
34533 5189
54378 4742
54378 3910
34533 4782
34533 5174
54378 3655
34533 6235
54378 3772
54378 3771
34533 4669
54378 5016
34533 3764
54378 3660
34533 3814
3813 3661
29801 3609
3813 3750
3813 6699
29801 3680
29801 8567
3813 4419
3813 3891
29801 4645
29801 5161
3813 3711
3813 6740
29801 5568
29801 3796
3813 5158
29801 5011
3813 4032
29801 4123
3813 4454
46820 3816
5224 3648
46820 3819
46820 6438
5224 3963
5224 7032
46820 3900
46820 3828
5224 4822
5224 5311
46820 3869
46820 6094
5224 3646
46820 6383
5224 3724
5224 3762
46820 3759
5224 3642
46820 3814
5224 4755
46820 5669
40674 3841
46177 3697
40674 3854
40674 4574
46177 4623
46177 7455
40674 3730
40674 3721
46177 4124
46177 6335
40674 3692
40674 3787
46177 4651
46177 5141
40674 3684
46177 3707
40674 3771
46177 4654
40674 5156
9955 3678
54368 3758
9955 3802
9955 4268
54368 5157
54368 7266
9955 7383
9955 3755
54368 3709
54368 6188
9955 3852
9955 4016
54368 4214
9955 6258
54368 3756
54368 6103
9955 4188
54368 3623
9955 3931
54368 3766
9955 3656
44771 3686
29795 4658
44771 5109
44771 4100
29795 3642
29795 7216
44771 3707
44771 5522
29795 3879
29795 3860
44771 4687
44771 5124
29795 3692
29795 6092
44771 4412
29795 3861
44771 3754
29795 4141
44771 3726
5858 3624
5218 3668
5858 6402
5858 4332
5218 7386
5858 4701
5858 5185
5218 4330
5218 3926
5858 3814
5858 6156
5218 3653
5858 3877
5218 4723
5218 5058
5218 3730
5858 3681
5858 3646
65248 4102
29798 4659
65248 5296
65248 3837
29798 3681
29798 7312
65248 6038
65248 5749
29798 4142
29798 3800
65248 4787
65248 5200
29798 4963
29798 6122
65248 3855
29798 3701
65248 3668
29798 3877
65248 4116
18145 5150
5223 5196
18145 4092
18145 4216
5223 4206
5223 7014
18145 5748
18145 3750
5223 3644
5223 3780
18145 4707
18145 5289
5223 3804
5223 6038
18145 3785
5223 3656
18145 3844
5223 4189
18145 3673
52961 3665
46180 3835
52961 4727
52961 5445
46180 3840
46180 7242
52961 4667
52961 5122
46180 3653
46180 4285
52961 3912
52961 6157
46180 3663
46180 4782
52961 3766
46180 5494
52961 3775
46180 3757
52961 3637
30432 3806
54373 3664
30432 3689
30432 6420
54373 3792
54373 551
30432 2709
30432 711
54373 2367
30432 5306
54373 5203
54373 6189
30432 4038
54373 3683
30432 4149
54373 3631
30432 4645
40685 5007
46197 3641
40685 3674
40685 4106
46197 3625
46197 7082
40685 5635
40685 4615
46197 3685
46197 6679
40685 3687
40685 3953
40685 6181
46197 3654
46197 3672
46197 6213
40685 3659
40685 4396
9964 3721
54388 4184
9964 3743
9964 6225
54388 3682
46197 3705
40685 3751
54388 7226
9964 7281
9964 6047
54388 3852
54388 3799
9964 3697
9964 6118
54388 3665
54388 6184
9964 3673
9964 3713
54388 3710
9964 3620
44780 3653
29815 3708
44780 3664
44780 7100
29815 4540
29815 6824
44780 3697
44780 4736
29815 5220
29815 3771
44780 3712
44780 6176
29815 3720
44780 5253
29815 3710
29815 5075
44780 3759
29815 3660
44780 3689
29815 3742
44780 3669
5869 4821
5238 5035
5869 3733
5869 4250
5238 4123
5238 7414
5869 3738
5869 3949
5238 5106
5238 4814
5869 4999
5869 3786
5238 3757
5238 6202
5869 4187
5869 3680
5238 3639
5869 3683
65263 4866
29810 5180
65263 3779
65263 4099
29810 3662
29810 7278
65263 4695
65263 4207
29810 3837
29810 3802
65263 4659
65263 5216
29810 4190
65263 6195
29810 3638
29810 6080
65263 3780
65263 3642
18158 3805
5235 3690
18158 3685
18158 6424
5235 3802
29810 3833
65263 3591
5235 7460
18158 3709
18158 6239
5235 4123
5235 3787
18158 3811
18158 6224
5235 3648
5235 6128
18158 3686
18158 3880
5235 3625
18158 3814
52974 3672
46192 3682
52974 3981
52974 6448
46192 4310
46192 6825
52974 3669
52974 3702
46192 4671
46192 5098
52974 3700
52974 6310
46192 4588
52974 3790
46192 4672
46192 5139
52974 3806
46192 3870
46192 3696
52974 3707
30447 4729
54385 5678
30447 3669
30447 4006
54385 3837
54385 7263
30447 6588
30447 3769
54385 3675
54385 4811
30447 5014
30447 3815
54385 3664
54385 6415
30447 6416
54385 6572
30447 6641
54385 6416
30447 6467
54385 6418
30447 6420
54385 6427
30447 5421
54385 6500
30447 6570
54385 6419
30447 6477
54385 6592
30447 6454
54385 6483
30447 6453
54385 6422
30447 426
54385 3999
30447 4148
24297 4659
29816 5015
24297 3673
24297 3930
29816 3609
29816 7262
24297 5011
24297 3772
29816 3649
29816 3780
24297 5994
24297 3830
29816 3691
24297 6368
29816 4863
29816 5590
24297 3797
29816 3671
24297 3658
29816 4098
24297 3657
59112 4783
5241 5027
59112 3875
59112 3832
5241 4411
5241 6983
59112 5112
59112 4073
5241 4481
5241 3814
59112 5281
59112 5307
5241 3856
5241 6186
59112 4985
5241 3705
59112 4237
5241 3702
59112 3756
28392 6151
46202 3809
28392 3644
28392 4012
46202 4491
46202 6874
28392 5165
28392 3912
46202 3942
46202 4929
28392 3875
28392 5769
46202 4016
28392 6135
46202 3759
46202 3922
28392 4571
46202 4996
28392 3718
46202 5048
28392 3963
55017 4384
54395 3732
55017 3663
55017 5170
54395 5211
54395 8045
55017 6668
55017 3866
54395 4136
54395 6710
55017 3670
55017 6126
54395 3752
54395 3806
55017 3680
54395 4689
55017 5674
54395 3694
55017 4202
16107 342
46207 3644
16107 4977
46207 4953
46207 7371
16107 6057
16107 3736
46207 3614
46207 6138
16107 3639
16107 7137
46207 3691
16107 4533
46207 3698
46207 6286
16107 3829
46207 3634
16107 3849
46207 3686
16107 3636
34538 3643
54398 3783
34538 5177
34538 5298
54398 3674
54398 7141
34538 5916
34538 6092
54398 3697
54398 3953
34538 4077
34538 6157
54398 3657
54398 6184
34538 3668
54398 3696
34538 3819
54398 3663
34538 3698
3818 3813
29821 3663
3818 4654
3818 5303
29821 3661
29821 7816
3818 6355
3818 5186
29821 4209
29821 3787
3818 3655
3818 6107
29821 3690
3818 6239
29821 3846
29821 3769
3818 3658
29821 4277
3818 4630
29821 5062
3818 3683
46827 3661
5244 3658
46827 3988
46827 4023
5244 4629
5244 7374
46827 3686
46827 3722
5244 3846
5244 6653
46827 5190
46827 6274
5244 3663
5244 3793
46827 3676
5244 4764
46827 5479
5244 3837
46827 3753
40691 3652
46173 3674
40691 3781
40691 5024
46173 5131
46173 7307
40691 6243
40691 3849
46173 3653
46173 6124
40691 4527
40691 6374
46173 3877
40691 3779
46173 3802
46173 4895
46173 5007
40691 3789
40691 3645
9970 3878
54364 3797
9970 3749
9970 6229
54364 3672
54364 7146
9970 6495
9970 4773
54364 3689
54364 5182
9970 4777
9970 6150
54364 3859
54364 3815
9970 4865
54364 4986
9970 3946
54364 3707
9970 3625
44786 3632
29791 3842
44786 3665
44786 6276
29791 3731
29791 6855
44786 3678
44786 3711
29791 4709
29791 5098
44786 3650
44786 6327
44786 6168
29791 4575
29791 3684
29791 3786
44786 3731
29791 3678
44786 5115
29791 5159
44786 3722
5875 3715
5214 3761
5875 4302
5875 5067
5214 5868
5214 6952
5875 5885
5875 3724
5214 4037
5214 6199
5875 3756
5875 6173
5214 3683
5214 3951
5875 4550
5214 3728
5875 4690
5214 5006
5875 3939
65265 3652
29786 3653
65265 4202
65265 5088
29786 5036
29786 7097
65265 3672
65265 3884
29786 3798
29786 6284
65265 3821
65265 6152
65265 3894
29786 3665
29786 4687
29786 5712
65265 3662
29786 3805
65265 3885
29786 4288
65265 3670
18160 4773
5211 4976
18160 3830
18160 4076
5211 3687
5211 7597
18160 5101
18160 3764
5211 4571
5211 3824
18160 4826
18160 5217
5211 3900
5211 6083
18160 3658
5211 3644
18160 3677
5211 3667
18160 3738
52976 3763
46168 3687
52976 4683
52976 5410
46168 3843
46168 7428
52976 3955
52976 7164
46168 3757
46168 4708
52976 4442
52976 6149
46168 3728
46168 4732
52976 4364
46168 4986
52976 3758
46168 3772
52976 3838
30449 3652
54361 3650
30449 4317
30449 6850
54361 3931
54361 6896
30449 3817
30449 4766
54361 5280
54361 3974
30449 4278
30449 6206
54361 3716
54361 4956
30449 5050
54361 3763
30449 3702
54361 3660
30449 3704
24311 4199
29776 4122
24311 3854
24311 6602
29776 4390
29776 6866
24311 5516
24311 6051
29776 3806
29776 3860
24311 3888
24311 6215
29776 3656
24311 6305
29776 3739
29776 3774
24311 4882
29776 4992
24311 3746
29776 3614
24311 3812
59126 3662
5201 3641
59126 3858
59126 6654
5201 3667
5201 7291
59126 2095
5201 2025
59126 4781
59126 6228
5201 4987
5201 4395
59126 4673
59126 5000
28406 3844
46162 3648
28406 3808
28406 4138
46162 4559
5201 6249
59126 3831
46162 6976
28406 3904
28406 3744
46162 4196
46162 6152
28406 4313
28406 6382
46162 4100
28406 6247
46162 3682
46162 3756
28406 3650
46162 3646
28406 3664
46162 4751
28406 5030
55031 3709
54355 3659
55031 3657
55031 4131
54355 4676
54355 7560
55031 3683
55031 3907
54355 3858
54355 6121
55031 3671
55031 4812
54355 5135
54355 3799
55031 3753
55031 4364
16117 3629
46167 4641
16117 4964
16117 4058
46167 3764
54355 3656
55031 3628
46167 7396
16117 3731
16117 3879
46167 4109
46167 6217
16117 3661
16117 3988
16117 6226
46167 102
46167 5174
16117 3710
16117 3749
34548 3810
54358 4141
34548 3665
34548 6521
54358 3627
46167 3723
16117 3602
54358 7298
34548 4956
34548 5175
54358 4719
54358 4404
34548 5161
34548 5309
54358 3785
54358 6280
34548 3671
34548 3756
3828 3677
29781 3728
3828 3654
3828 5534
29781 4981
54358 3857
34548 3665
29781 7717
3828 7541
3828 4724
29781 5037
29781 3777
3828 3625
3828 6102
29781 3736
29781 4226
3828 4283
29781 4628
3828 5112
3828 3638
46837 3689
5204 3689
46837 3706
46837 5040
5204 4994
5204 6878
46837 5481
46837 3877
5204 3654
5204 6339
46837 3849
46837 6341
5204 3793
5204 3748
46837 3900
46837 4711
5204 5954
46837 3655
24312 3631
29764 3686
24312 3691
24312 5303
29764 5680
29764 6915
24312 5956
24312 3818
29764 4318
29764 6152
24312 3770
24312 6645
29764 4096
24312 3787
29764 3782
29764 4874
24312 5264
29764 3736
24312 3658
29764 3671
24312 3684
59129 4148
5189 3877
59129 4659
59129 5426
5189 3844
5189 7062
59129 3846
59129 6088
5189 3644
5189 3957
59129 4366
59129 6182
5189 3715
5189 6173
59129 3665
5189 3804
59129 3639
5189 3811
59129 3727
28409 4215
46150 4847
28409 5041
28409 3966
46150 3672
46150 7250
28409 4802
28409 5062
46150 3673
46150 3784
28409 3750
28409 6154
46150 4068
