flow_ID proc_time
6400 3741
45834 3652
45834 3979
6400 3688
6400 7107
45834 6875
45834 3750
6400 3660
6400 6164
45834 3668
45834 4270
6400 4686
45834 5208
6400 3657
6400 3907
6400 4823
45834 1589
39692 3711
47369 3696
39692 3662
39692 5024
47369 3707
47369 7298
39692 5527
39692 3791
47369 3666
47369 6388
39692 3740
39692 4916
47369 5005
47369 3838
39692 3658
47369 3657
39692 5484
47369 5030
39692 3912
8973 3768
55560 3667
8973 3667
8973 5068
55560 3694
55560 8465
8973 6551
8973 3905
55560 3826
55560 6280
8973 4456
8973 6690
55560 3822
8973 3869
55560 3762
55560 4728
55560 4979
8973 4023
8973 3685
43789 3663
30987 3799
43789 3732
43789 6404
30987 3710
30987 7127
43789 6199
43789 3828
30987 5148
30987 5103
43789 4322
43789 6190
30987 3640
30987 3783
30987 4661
43789 5132
43789 3651
4876 3811
6410 3686
4876 3687
4876 5666
6410 5102
6410 7270
4876 4218
4876 4384
6410 3681
6410 6296
4876 3720
4876 6331
6410 4101
4876 3923
6410 3892
6410 4763
6410 5004
4876 3628
4876 3754
64270 3692
30990 3673
64270 3739
64270 5266
30990 5168
30990 7895
64270 5800
64270 3924
30990 3703
30990 6146
64270 3891
64270 6727
30990 3831
30990 3765
64270 3833
30990 3834
64270 4671
30990 5032
64270 3668
17167 3687
6415 4599
17167 3683
17167 4954
6415 5124
6415 7755
17167 4333
17167 3859
6415 3910
6415 6235
17167 3774
17167 3793
6415 4734
6415 5047
17167 3869
6415 3677
17167 3654
6415 3776
17167 3756
51983 3848
47372 4662
51983 5312
51983 3930
47372 3648
47372 593
51983 3855
51983 691
51983 3879
47372 4049
47372 4850
51983 5461
47372 3658
51983 4251
47372 3801
51983 3701
29454 4194
55565 3773
29454 3655
29454 6517
55565 3598
55565 6919
29454 5621
29454 6207
55565 3750
55565 4241
29454 3703
29454 6111
55565 4255
55565 6175
29454 4633
55565 3688
29454 3607
55565 3682
29454 3654
23318 4688
31020 4962
23318 3643
23318 3973
31020 4374
31020 7687
23318 4640
23318 3899
31020 4363
31020 4776
23318 5980
23318 3800
23318 6204
31020 33
31020 4729
23318 4978
31020 3658
23318 3644
31020 3671
23318 3797
58135 3682
6445 3658
58135 3752
58135 6953
6445 4341
6445 7576
58135 5644
58135 4937
6445 5450
6445 3991
58135 4483
58135 6189
6445 3675
6445 3896
58135 4814
6445 5038
58135 3846
6445 3781
58135 3667
27415 4165
47406 3667
27415 3691
27415 6378
47406 3747
47406 7167
27415 5705
27415 3750
47406 4764
47406 5133
27415 3662
27415 6585
27415 4250
47406 46
47406 6293
27415 3780
47406 3668
27415 3732
47406 3683
27415 4552
54038 3667
55599 4650
54038 6000
54038 4018
55599 3670
55599 7899
54038 6174
54038 5201
55599 3667
55599 3827
54038 4653
54038 6826
55599 3660
55599 6298
54038 3731
55599 3807
54038 3814
55599 3755
54038 4143
15124 3713
47403 3681
15124 4647
15124 5525
47403 3703
47403 7218
15124 4605
15124 6193
47403 3748
47403 3790
15124 3673
15124 6186
47403 3840
15124 6246
47403 3669
47403 3759
15124 5234
47403 5165
15124 4110
47403 3730
15124 3758
33557 3652
55594 4110
33557 3681
33557 7084
55594 3685
55594 7218
33557 4157
33557 3708
55594 4653
55594 5132
33557 3679
33557 6299
55594 3707
55594 3788
33557 3681
55594 4738
33557 5709
55594 3664
33557 3859
2837 3829
31017 3769
2837 3749
2837 6475
31017 3684
31017 8034
2837 6201
2837 3836
31017 3622
31017 6142
2837 3744
2837 7111
31017 3674
2837 3721
31017 3689
31017 3757
2837 5150
31017 5007
2837 3674
31017 3809
2837 3664
45844 3668
6440 3640
45844 4428
45844 7075
6440 4799
6440 7239
45844 4318
45844 6064
6440 3723
6440 3767
45844 3762
45844 6234
6440 3827
6440 7153
45844 5258
6440 6982
45844 5415
6440 6486
45844 3698
6440 6983
45844 5627
6440 6452
45844 6187
6440 6420
45844 5433
6440 6679
6440 6407
45844 4934
6440 7008
45844 5626
6440 6536
45844 3693
45844 5233
39698 4980
47393 3631
39698 3717
39698 4107
47393 3690
47393 7220
39698 3681
39698 3741
47393 4140
47393 6157
39698 4247
39698 3843
47393 3766
39698 6375
47393 3661
47393 5265
39698 4256
47393 4305
39698 3665
47393 3887
39698 3837
8979 4652
55584 5121
8979 3656
8979 4212
55584 3683
55584 8971
8979 6849
8979 3766
55584 3858
55584 4800
8979 5038
8979 3803
55584 3726
55584 6251
8979 3767
55584 3781
8979 3965
55584 3782
8979 3696
43795 3699
31011 4742
43795 5103
43795 4272
31011 3677
31011 7160
43795 5148
43795 5125
31011 3658
31011 4212
43795 4680
43795 5137
31011 3640
43795 6226
31011 3708
31011 3845
31011 3715
43795 3661
43795 4156
4882 4660
6434 5005
4882 3844
4882 4251
6434 3797
6434 7961
4882 6054
4882 3793
6434 3667
6434 5143
4882 3676
4882 5145
6434 3783
6434 6101
4882 3664
6434 3626
4882 4085
6434 3639
4882 4247
64272 3685
31014 5090
64272 5062
64272 4095
31014 4976
31014 6821
64272 3721
64272 5084
31014 3679
31014 6129
64272 4720
64272 3830
31014 4358
64272 4772
31014 5015
31014 3705
64272 3771
31014 3696
64272 3847
31014 6785
64272 5051
17169 3773
6439 3629
17169 4118
17169 4142
6439 4411
6439 7017
17169 4176
17169 3777
6439 3699
6439 6156
17169 4305
17169 3936
6439 3729
6439 6088
17169 4095
6439 3726
17169 3657
6439 3655
17169 3680
51985 4657
47396 5258
51985 4669
51985 4012
47396 4248
47396 7751
51985 6016
51985 3887
47396 3825
47396 4798
51985 5026
51985 3777
51985 6139
47396 4236
47396 3655
47396 3721
51985 3705
47396 4741
51985 5442
47396 3980
51985 3669
29456 3779
55589 3669
29456 3701
29456 6491
55589 3876
55589 7404
29456 5070
29456 3742
55589 4718
55589 5137
29456 3757
29456 5442
55589 5119
55589 3786
29456 4677
55589 5247
29456 5719
55589 3819
29456 3691
39709 3641
47413 3817
39709 3680
39709 5404
47413 4874
47413 8029
39709 6206
39709 3899
47413 3801
47413 6133
39709 4367
39709 6456
47413 3909
39709 3795
47413 3688
47413 4784
39709 4261
39709 5001
8988 4101
55604 3658
8988 3652
8988 4118
55604 4671
47413 5097
39709 3656
55604 7251
8988 5325
8988 3775
55604 4149
55604 6264
8988 3733
8988 6166
55604 4131
55604 3929
8988 3647
8988 5388
55604 5002
8988 3605
43804 3644
31031 3685
43804 3735
43804 4088
31031 4824
31031 7078
43804 4422
43804 3885
31031 3677
31031 6117
43804 3809
43804 3786
43804 6192
31031 3684
31031 3633
31031 6091
43804 4298
31031 4574
43804 3676
31031 3801
43804 3707
4893 3802
6454 5367
4893 5093
4893 4130
6454 3669
6454 7280
4893 4524
4893 5084
6454 3672
6454 3847
4893 4751
4893 5247
6454 6154
4893 4349
6454 3689
4893 3723
6454 4050
4893 3784
64287 3664
31026 5125
64287 5748
64287 4143
31026 3768
31026 7243
64287 6211
64287 5213
31026 3736
31026 3800
64287 3674
64287 6097
31026 4170
64287 6278
31026 4183
31026 3767
64287 4420
31026 3656
64287 4744
31026 5042
64287 3637
17182 3637
6451 3644
17182 3682
17182 4067
6451 4694
6451 7135
17182 5285
17182 3810
6451 3660
6451 6279
17182 3666
17182 3848
6451 4814
6451 5109
17182 3822
17182 4111
51998 4646
47408 3648
51998 3633
51998 6422
47408 3649
6451 4163
17182 3623
47408 8110
51998 5615
51998 5836
47408 3666
47408 3821
51998 4874
51998 5276
47408 3663
47408 3743
51998 4847
51998 5295
47408 3804
51998 3597
29471 3635
55601 3670
29471 3649
29471 6540
55601 3767
55601 7062
29471 3702
29471 3784
55601 5095
55601 5203
29471 3879
29471 6149
55601 3656
55601 3805
29471 3707
29471 3714
55601 6027
29471 3641
23321 3707
31032 3620
23321 3747
23321 4496
31032 4823
31032 8601
23321 6626
23321 3793
31032 3683
31032 6549
23321 3673
23321 3983
31032 4660
23321 5144
31032 3701
31032 3725
23321 3658
23321 5568
58136 4997
6457 3636
58136 4183
58136 3962
6457 4469
31032 5322
23321 4986
6457 545
58136 3902
58136 753
58136 6390
6457 5021
6457 3874
58136 3817
58136 4350
6457 4846
58136 5079
27416 3798
47418 3729
27416 3684
27416 4069
47418 3664
47418 7235
27416 3632
27416 3734
47418 3677
47418 6203
27416 3675
27416 3788
47418 3763
27416 6157
47418 4099
47418 3704
27416 3644
47418 4744
27416 5068
47418 4089
27416 4584
54041 3784
55611 3825
54041 3706
54041 6409
55611 3646
55611 7165
54041 6102
54041 3880
55611 5483
55611 5241
54041 3668
54041 6123
55611 3697
55611 3913
54041 3640
54041 3659
15131 4659
47423 5104
15131 4100
15131 4249
47423 3722
55611 3692
54041 4652
47423 7881
15131 5808
15131 3705
47423 3817
47423 6206
15131 3814
15131 3781
47423 5122
15131 5267
47423 3825
47423 3873
15131 4459
15131 4305
33562 4968
55614 4136
33562 4318
33562 4857
55614 4178
47423 4649
15131 4967
55614 7684
33562 5315
33562 3736
55614 3619
55614 6134
33562 3651
33562 4779
55614 5156
55614 3792
33562 3668
55614 3780
33562 4685
55614 5142
33562 3714
2842 3666
31037 3692
2842 3661
2842 5146
31037 3722
31037 7236
2842 5854
2842 3806
31037 3656
31037 6203
2842 3692
2842 3816
31037 4822
2842 5084
31037 3698
31037 4398
2842 4676
31037 5108
2842 3696
31037 4170
2842 4353
45851 3671
6460 3700
45851 3660
45851 6460
6460 4113
6460 7137
45851 4242
45851 3720
6460 5118
6460 5600
45851 4068
45851 6185
6460 3654
6460 3870
45851 3686
6460 4833
45851 5151
6460 3664
45851 3625
23406 3732
31116 3795
23406 4825
23406 6281
31116 3729
31116 8022
23406 6071
23406 4777
31116 3629
31116 6184
23406 3686
23406 5238
31116 5070
31116 3700
23406 4282
31116 3680
23406 4234
31116 4060
23406 4795
58223 5072
6541 3644
58223 3830
58223 4063
6541 3718
6541 7319
58223 5545
58223 3723
6541 3685
6541 6145
58223 3697
58223 3877
6541 3812
6541 6087
58223 3796
6541 3811
58223 3835
6541 4082
58223 3669
27503 3712
47502 5294
27503 4976
27503 4129
47502 3663
47502 7295
27503 3801
27503 5049
47502 3699
47502 3803
27503 4744
27503 5271
47502 3665
47502 6229
27503 3681
27503 3668
47502 5141
27503 5033
54126 4217
55695 3647
54126 3725
54126 4106
55695 4839
55695 9002
54126 7185
54126 3911
55695 3678
55695 6117
54126 3848
54126 3791
55695 4724
54126 5238
55695 4851
55695 6097
54126 3761
55695 3808
54126 3826
55695 3868
54126 3674
15212 4667
47499 5198
15212 3663
15212 4255
47499 3772
47499 7283
15212 5284
15212 3913
47499 3804
47499 4810
15212 3638
15212 5131
47499 3688
47499 6279
15212 4516
47499 3838
15212 3639
47499 3672
15212 3723
33645 3640
55690 4638
33645 5225
33645 4117
55690 3672
55690 7965
33645 5965
33645 5610
55690 3825
55690 3835
33645 3738
33645 6132
55690 3713
33645 6100
55690 3683
55690 3841
33645 3821
55690 3766
33645 3664
55690 4640
33645 5003
2925 3773
31113 3736
2925 4127
2925 4086
31113 5400
31113 7250
2925 5165
2925 3821
31113 3799
31113 6196
2925 4263
2925 3916
31113 4767
31113 5149
2925 3786
31113 3733
2925 3803
31113 4711
2925 4759
45932 4975
6536 3659
45932 3731
45932 4075
6536 3661
6536 7139
45932 5028
45932 3851
6536 3687
6536 6149
45932 3718
45932 3787
6536 4635
45932 5342
6536 4789
6536 5227
45932 3728
6536 3751
45932 3663
6536 3652
45932 3630
39786 4622
47489 5131
39786 4408
39786 3877
47489 3815
47489 7474
39786 5454
39786 3717
47489 3790
47489 4947
39786 6122
39786 3985
47489 3676
47489 6184
39786 3697
47489 3791
39786 3679
47489 3669
39786 3702
9067 4740
55680 3729
9067 5765
9067 3949
55680 3745
55680 7678
9067 5022
9067 4320
55680 3698
55680 3894
9067 4636
9067 5218
55680 3738
9067 6101
55680 3659
55680 3708
9067 4651
55680 4154
9067 3811
55680 4779
9067 5153
43883 4702
31107 3714
43883 4300
43883 3985
31107 4640
31107 7681
43883 6080
43883 3746
31107 3731
31107 6165
43883 3656
43883 3879
31107 4669
31107 6917
43883 6633
31107 6612
43883 6162
31107 6415
43883 4970
31107 6440
43883 4967
31107 6591
43883 3796
31107 6824
43883 5134
31107 7154
43883 5208
31107 6419
43883 5488
31107 6509
31107 6187
43883 3660
31107 6434
43883 5063
31107 482
43883 4296
4970 4076
6530 3676
4970 4757
4970 5301
6530 3769
6530 7284
4970 6138
4970 6069
6530 4693
6530 3789
4970 3788
4970 6229
6530 3716
4970 6231
6530 3777
6530 4699
4970 5058
6530 3679
4970 3665
6530 3656
4970 3669
64360 3650
31110 3794
64360 4583
64360 6275
31110 3891
31110 7767
64360 5715
64360 6120
31110 4233
31110 3811
64360 3675
64360 6109
31110 3643
31110 4926
64360 5004
64360 3732
31110 3668
64360 3658
17257 3831
6535 3714
17257 4515
17257 6329
6535 3684
6535 7029
17257 5978
17257 3749
6535 5160
6535 5278
17257 3653
17257 6232
6535 3751
17257 3844
6535 4188
6535 6199
17257 3754
6535 3800
17257 3625
6535 3661
17257 3640
52073 3733
47492 5133
52073 5169
52073 4556
47492 3666
47492 7448
52073 5342
52073 5318
47492 3701
47492 4371
52073 3639
52073 6157
47492 4093
47492 6151
52073 3762
52073 3679
47492 3709
52073 3657
29544 3669
55685 3640
29544 3789
29544 6770
55685 3685
55685 8103
29544 4895
29544 4695
55685 5000
55685 3800
29544 3684
29544 6140
55685 3642
29544 3743
55685 4868
55685 5591
29544 4091
29544 3656
39781 3841
47509 3798
39781 4274
39781 6356
47509 4462
55685 3797
29544 3593
47509 7278
39781 3800
39781 5343
47509 3636
47509 3886
39781 3763
39781 6136
47509 3658
47509 6183
39781 4332
39781 3787
47509 3649
39781 3581
9060 3741
55700 3709
9060 3666
9060 6279
55700 3729
55700 7228
9060 3671
9060 4830
55700 5023
55700 4254
9060 3673
9060 6174
55700 4128
9060 4942
55700 4976
55700 3763
9060 3640
55700 3661
9060 3655
55700 3812
9060 4911
43876 4978
31127 3673
43876 3824
43876 3918
31127 3817
31127 7228
43876 6631
43876 3735
31127 3786
31127 6302
43876 4400
43876 3826
31127 3676
31127 6114
43876 3689
31127 3822
43876 3644
31127 3637
43876 4893
4965 5110
6550 4176
4965 3671
4965 4032
6550 3638
6550 7867
4965 5769
4965 3728
6550 3795
6550 6199
4965 3658
4965 3421
6550 486
6550 771
4965 2447
64359 283
31122 3757
64359 3918
31122 5505
31122 6863
64359 4629
64359 3703
31122 3702
31122 6170
64359 3772
64359 3920
31122 3645
31122 6290
64359 4154
31122 3648
64359 3763
31122 3611
64359 4941
17254 4996
6547 3834
17254 3662
17254 3940
6547 3634
6547 7160
17254 4914
17254 3719
6547 3806
6547 6491
17254 4566
17254 3801
6547 5326
17254 5272
6547 3708
6547 6131
6547 4035
17254 4059
17254 3610
52070 3831
47504 3663
52070 3855
52070 6326
47504 4254
47504 7397
52070 4732
52070 4860
47504 4430
47504 5237
52070 3918
52070 6345
47504 4273
47504 3796
52070 3651
47504 4651
52070 4980
47504 3644
52070 3814
29543 3802
55697 3659
29543 3845
29543 6325
55697 3675
55697 7991
29543 6654
29543 3826
55697 4864
55697 5409
29543 3862
29543 6620
55697 4310
29543 3860
55697 4948
55697 5293
55697 3721
29543 3692
23393 3661
31128 4653
23393 5826
23393 3950
31128 3701
31128 7588
23393 5707
23393 5246
31128 3706
31128 3957
23393 3776
23393 6157
31128 3699
31128 4370
23393 5227
23393 5188
58208 4120
6553 3653
58208 3647
58208 3964
6553 4660
31128 5097
23393 4027
6553 7269
58208 5360
58208 3718
6553 4825
6553 5167
58208 13458
58208 6410
6553 3846
6553 3776
58208 4618
58208 3688
6553 4555
58208 4643
27488 5084
47514 3664
27488 3813
27488 4154
47514 4244
47514 8083
27488 5857
27488 3779
47514 4044
47514 5113
27488 5011
27488 3842
47514 3686
47514 6107
27488 2375
27488 429
47514 3774
54113 4658
55707 5038
54113 3675
54113 4191
55707 3792
55707 7179
54113 5027
54113 3847
55707 3751
55707 3815
54113 4802
54113 5222
55707 4280
54113 6122
55707 3759
55707 3876
54113 3700
55707 3645
54113 3655
55707 4796
54113 4976
15203 4395
47519 4004
15203 4479
15203 3976
47519 5130
47519 7391
15203 5305
15203 3772
47519 3808
47519 6128
15203 4107
15203 3857
47519 4685
47519 6052
15203 3754
15203 3726
47519 3762
15203 4892
33634 5165
55710 3755
33634 3651
33634 4123
55710 4409
55710 7969
33634 5031
33634 3856
55710 3791
55710 5268
33634 5087
33634 3809
55710 3796
33634 6678
55710 3877
55710 3956
33634 4488
55710 4785
33634 5169
55710 4116
33634 3637
2914 3653
31133 3629
2914 3796
2914 5155
31133 5024
31133 7688
2914 5735
2914 3749
31133 4128
31133 6115
2914 3670
2914 5021
31133 5533
31133 3788
2914 3817
31133 3774
2914 5184
31133 5026
2914 3658
45923 3712
6556 3681
45923 3895
45923 5086
6556 5762
6556 7050
45923 5084
45923 3706
6556 3720
6556 6701
45923 3665
45923 4835
6556 5069
45923 3761
6556 3793
6556 5746
45923 3753
6556 5193
45923 3752
6556 3877
45923 4445
39803 3717
47549 3740
39803 3663
39803 6931
47549 3778
47549 7074
39803 5020
39803 4739
47549 5590
47549 3853
39803 3650
39803 6298
47549 3699
47549 3829
39803 4677
47549 5019
39803 3800
47549 3683
39803 4510
9082 3782
55740 3668
9082 3762
9082 6601
55740 3690
55740 7457
9082 4388
9082 5008
55740 3891
55740 5196
9082 3642
9082 6155
55740 3825
9082 3863
55740 3743
55740 6212
9082 3668
55740 3788
9082 4333
55740 3823
9082 3803
43898 4305
31167 4690
43898 5032
43898 3941
31167 3908
31167 7692
43898 5711
43898 5093
31167 3837
31167 3799
43898 4898
43898 5166
31167 3671
31167 6150
43898 3916
43898 3657
4987 3665
6590 3758
4987 3684
4987 5288
6590 5198
31167 3895
43898 3735
6590 7395
4987 3666
4987 4812
6590 5462
6590 3956
4987 3704
4987 6138
6590 4438
6590 3856
4987 4130
4987 3910
37511 3665
42221 6008
37511 4237
37511 3987
42221 3951
6590 6708
4987 5150
42221 7252
37511 6475
37511 3768
42221 3868
42221 6161
37511 3787
37511 3832
42221 3670
42221 6273
37511 3788
42221 3802
37511 3793
42221 3698
37511 3763
10886 3840
50412 5099
10886 5173
10886 4440
50412 3729
50412 7348
10886 5111
10886 5076
50412 3732
50412 4385
10886 3710
10886 6144
50412 3650
50412 6356
10886 4919
50412 3675
10886 3640
50412 4765
10886 5100
41606 3727
25839 3721
41606 3678
41606 4001
25839 4703
25839 7569
41606 5955
41606 3784
25839 4137
25839 6180
41606 3765
41606 3817
25839 4666
41606 5138
25839 3645
25839 6065
41606 4689
25839 8870
41606 5350
25839 4292
41606 3867
6791 3699
1262 5367
6791 5034
6791 4120
1262 3645
1262 7899
6791 5882
6791 5211
1262 3649
1262 3810
6791 4658
6791 5141
1262 3669
1262 6118
6791 3855
6791 4313
1262 3777
6791 3769
62085 3772
25834 4660
62085 4995
62085 4197
25834 3679
25834 7183
62085 4811
62085 5075
25834 3759
25834 3827
62085 3801
62085 6141
25834 3655
62085 4824
25834 5771
25834 3749
62085 3643
25834 3667
62085 3710
25834 4127
62085 4652
19076 4998
1259 3770
19076 3822
19076 3866
1259 3705
1259 7192
19076 5511
19076 3811
1259 3720
1259 6123
19076 3705
19076 3962
1259 3668
1259 6284
19076 3671
1259 4342
19076 3663
1259 3923
19076 3666
49796 4701
42216 5109
49796 3651
49796 4029
42216 3778
42216 7251
49796 5210
49796 4284
42216 3773
42216 6613
49796 5187
49796 2884
42216 1322
42216 5668
49796 5313
42216 3680
49796 3728
42216 3659
49796 3738
31365 3666
50409 5105
31365 3811
31365 5319
50409 4340
50409 7341
31365 5668
31365 5092
50409 4200
50409 3745
31365 4666
31365 5118
50409 3762
50409 6263
31365 4125
50409 3752
31365 3751
50409 4320
31365 3749
21123 3678
25824 3684
21123 5344
21123 5400
25824 3756
25824 7053
21123 3730
21123 6088
25824 3704
25824 3790
21123 3755
21123 6308
25824 3725
21123 3744
25824 4629
25824 5094
21123 4373
25824 3668
21123 4133
25824 3770
21123 4125
60034 4679
1249 5000
60034 3609
60034 4002
1249 3719
1249 7863
60034 5935
60034 3887
1249 3713
1249 5460
60034 5187
60034 3836
1249 3643
1249 6427
60034 6211
1249 7134
60034 5118
1249 7125
60034 5091
1249 6434
60034 6208
1249 6521
60034 4286
1249 6970
60034 5600
1249 6398
1249 6391
60034 6168
1249 6435
60034 6191
1249 6510
60034 3695
60034 5001
25218 3638
42210 3658
25218 3706
25218 6388
42210 3626
42210 634
25218 4194
25218 783
25218 6697
42210 4948
25218 6223
42210 4177
42210 3757
25218 3726
42210 4689
25218 5018
42210 3808
25218 4235
55939 3738
50403 3784
55939 3666
55939 5163
50403 5021
50403 7147
55939 5366
55939 3779
50403 3869
50403 6133
55939 3698
55939 4775
50403 5028
50403 3964
50403 3822
55939 577
12929 6027
42215 3787
12929 4577
12929 3876
42215 3884
42215 8074
12929 4767
12929 3738
42215 3664
42215 6121
12929 3828
12929 4232
42215 3837
12929 6169
42215 3658
42215 3746
42215 4108
12929 4192
12929 5354
35456 4968
50406 3691
35456 3688
35456 4101
50406 3742
50406 7952
35456 5966
35456 3766
50406 3728
50406 6173
35456 3709
35456 3925
50406 3779
50406 6194
50406 3662
35456 473
640 3732
25829 3671
640 4664
640 5439
25829 4160
25829 7818
640 5988
640 5063
25829 3673
25829 3890
640 4770
640 5243
25829 3829
640 6146
25829 3643
25829 3727
25829 3704
640 3690
640 3743
47745 4615
1252 5110
47745 3622
47745 4172
1252 3650
1252 8045
47745 5988
47745 3720
1252 3670
1252 3971
47745 5303
47745 5812
1252 3741
1252 6134
1252 3653
47745 3754
47745 3910
21132 3776
25844 3726
21132 3678
21132 6427
25844 3740
25844 7222
21132 6039
21132 4790
25844 5009
25844 3923
21132 3703
21132 6153
25844 4080
21132 4938
25844 5107
25844 3898
21132 3687
25844 3671
21132 3681
25844 4093
21132 4727
60045 5004
1269 3848
60045 3646
60045 4135
1269 3686
1269 7786
60045 6022
60045 3720
1269 3713
1269 4822
60045 4966
60045 3940
1269 4125
1269 6299
1269 3802
60045 3662
60045 3823
25229 3802
42230 3769
25229 4648
25229 5377
42230 4219
42230 7207
25229 6758
25229 5096
42230 3679
42230 3791
25229 4337
25229 6125
42230 3638
25229 3762
42230 6106
42230 3738
42230 3662
25229 3664
25229 4372
55948 3672
50423 5156
55948 5071
55948 4000
50423 3787
50423 7107
55948 4659
55948 6196
50423 3783
50423 3790
55948 4846
55948 5232
50423 3682
50423 6173
55948 3684
55948 3799
50423 4204
55948 3708
12942 3655
42227 3678
12942 4512
12942 6698
42227 3747
42227 7165
12942 3700
12942 4737
42227 5192
42227 4223
12942 3719
12942 6141
12942 6162
42227 3744
42227 3662
42227 4193
12942 3661
12942 3694
35471 3727
50418 4835
35471 4932
35471 3965
50418 3825
42227 3693
12942 3614
50418 7692
35471 6002
35471 3728
50418 3747
50418 6161
35471 3633
35471 3917
50418 4069
50418 6905
35471 3907
35471 3739
655 4132
25841 3669
655 5701
655 5264
25841 3665
50418 3682
35471 3617
25841 7199
655 4959
655 3874
25841 3743
25841 4361
655 4696
655 5121
25841 3867
655 6227
25841 3810
655 3688
25841 4674
655 4992
25841 4118
655 3689
47758 3664
1264 3754
47758 3668
47758 4987
1264 4976
1264 7231
47758 4865
47758 3806
1264 3710
1264 6071
47758 3700
47758 4875
1264 4987
1264 4132
47758 3660
1264 3812
47758 3651
1264 4730
47758 5179
37512 4272
42233 4174
37512 3647
37512 4422
42233 3888
42233 7196
37512 4763
37512 3728
42233 4104
42233 6277
37512 3729
37512 3811
42233 3707
42233 6059
37512 3776
42233 3831
37512 3659
42233 3659
37512 3747
10889 3622
50424 4657
10889 5008
10889 3962
50424 3845
50424 7391
10889 4380
10889 5067
50424 6044
50424 3868
10889 4833
10889 5249
50424 4395
50424 6616
10889 4271
10889 3786
50424 3728
10889 3646
41609 3758
25851 3674
41609 4998
41609 5307
25851 3663
25851 7137
41609 5518
41609 6139
25851 3799
25851 3886
41609 3784
41609 6209
41609 3909
25851 3732
25851 3836
25851 6082
41609 3677
25851 3715
41609 3729
25851 4059
41609 3698
6792 4787
1274 5091
6792 4269
6792 3898
1274 4379
1274 6998
6792 5631
6792 4691
1274 3875
1274 4952
6792 3669
6792 5094
1274 3727
1274 6223
1274 3628
6792 4540
6792 3724
62090 3779
25854 3731
62090 3791
62090 6301
25854 3675
25854 7200
62090 5765
62090 6085
25854 3733
25854 3987
62090 4503
62090 6152
25854 3753
62090 3767
25854 4737
25854 5071
25854 4542
62090 3657
62090 3857
19083 3674
1279 3664
19083 4672
19083 5948
1279 3659
1279 7294
19083 5290
19083 6061
1279 3628
1279 3863
19083 3689
19083 6160
1279 3731
1279 4801
1279 5058
19083 3631
19083 3825
49803 3659
42236 3658
49803 3626
49803 6300
42236 3769
42236 8022
49803 6003
49803 3728
42236 3738
42236 6669
49803 3689
49803 6150
42236 3766
49803 3781
42236 4505
42236 6260
49803 3782
42236 3843
49803 4171
42236 3770
49803 3634
31370 3660
50429 3863
31370 4658
31370 5704
50429 5326
50429 7825
31370 4646
31370 6136
50429 3710
50429 3786
31370 3680
31370 6130
50429 4066
50429 4978
50429 5189
31370 3768
31370 3699
21138 3675
25820 3676
21138 4271
21138 6387
25820 3658
25820 7919
21138 6086
21138 3914
25820 4081
25820 6136
21138 3740
21138 6287
25820 4128
21138 3958
25820 3762
25820 4818
25820 5132
21138 3824
21138 3782
60051 3780
1245 3764
60051 3656
60051 6403
1245 3653
1245 7267
60051 4355
60051 3847
1245 4641
1245 914
60051 3253
1245 2132
60051 3653
60051 5021
1245 3802
60051 3705
25235 3615
42206 3707
25235 3785
25235 6520
42206 3630
42206 6997
25235 6023
25235 4325
42206 3814
42206 6157
25235 3809
25235 6176
42206 3115
25235 3647
42206 3664
25235 3779
42206 5211
25235 3693
55954 4953
50399 3670
55954 3646
55954 4092
50399 3648
50399 8623
55954 4921
55954 3706
50399 3650
50399 6109
55954 3733
55954 3759
50399 6096
55954 3993
50399 3668
55954 4301
50399 3815
55954 3833
12944 5341
42203 4918
12944 3817
12944 4110
42203 3658
42203 7257
12944 3693
12944 3748
42203 4070
42203 4791
12944 5200
42203 3738
42203 6178
12944 3709
42203 4769
12944 5015
42203 4223
12944 3763
35473 4047
50394 3632
35473 3738
35473 6232
50394 3655
50394 7100
35473 3950
35473 3855
50394 4611
50394 5140
35473 3752
35473 6196
50394 4157
35473 4957
50394 4998
50394 3725
50394 3861
35473 156
657 4651
25817 5020
657 3658
657 4070
25817 4282
25817 7126
657 5014
657 3948
25817 3695
25817 3888
657 6057
657 3828
25817 3673
25817 7045
657 3657
25817 3669
657 3702
25817 3664
657 3718
47760 4818
1240 5026
47760 4481
47760 4039
1240 4725
1240 7757
47760 5097
47760 4336
1240 3654
1240 3785
47760 4702
47760 5730
1240 3809
47760 6060
1240 3646
1240 3718
47760 3831
1240 3713
47760 4653
1240 5486
47760 3764
37526 3693
42193 3867
37526 4386
37526 5016
42193 3813
42193 7171
37526 5053
37526 3899
42193 3842
42193 6179
37526 3739
37526 4843
42193 5038
42193 4079
37526 3666
42193 3778
37526 4698
42193 5615
37526 3687
10903 3839
50384 3649
10903 3676
10903 5246
50384 4254
50384 7227
10903 4883
10903 3709
50384 3689
50384 6165
10903 3630
10903 4798
50384 4966
10903 4969
50384 5409
50384 3723
10903 3673
50384 3674
10903 3677
50384 3732
10903 5345
41623 5031
25811 3762
41623 3886
41623 4593
25811 3659
25811 7345
41623 5463
41623 3740
25811 3707
25811 6796
41623 3804
41623 3809
25811 4245
25811 6345
41623 3747
25811 3723
41623 3635
25811 3664
41623 4734
6806 4999
1234 3832
6806 3727
6806 3951
1234 3630
1234 7217
6806 4127
1234 3685
1234 6679
6806 4271
6806 3811
1234 3769
