flow_ID proc_time
47972 3681
51873 6595
47972 3847
47972 6306
51873 3701
47972 3740
51873 4127
47972 3716
51873 3817
29344 3749
56165 4653
29344 4985
29344 3938
56165 4163
56165 7242
29344 5200
29344 5103
56165 4192
56165 3780
29344 4668
29344 5275
56165 4214
56165 6275
29344 3742
56165 3649
29344 3801
56165 3664
29344 3663
39597 3793
47989 4691
39597 4312
39597 5449
47989 3635
47989 7944
39597 6228
39597 5088
47989 3702
47989 3822
39597 3673
39597 6279
47989 4082
39597 4893
47989 5162
47989 3759
39597 3665
47989 3658
39597 3659
47989 3809
39597 4721
8876 5008
56180 3732
8876 3618
8876 4077
56180 3707
56180 7316
8876 5182
8876 3762
56180 3706
56180 6151
8876 4478
8876 3857
56180 3832
56180 6646
8876 3671
56180 3673
8876 3724
56180 4099
8876 3809
43692 4791
31607 5083
43692 3826
43692 4091
31607 3691
31607 7501
43692 4479
43692 3806
31607 3636
31607 6142
43692 4099
43692 3863
31607 3666
43692 6191
31607 3709
31607 3736
43692 3825
43692 5266
4781 5058
7030 3768
4781 3734
4781 4881
7030 3658
31607 4732
43692 4981
7030 7192
4781 4122
4781 4376
7030 3692
7030 6328
4781 4503
4781 3838
7030 4862
7030 5174
4781 3694
4781 3639
7030 4673
4781 3632
64175 5016
31602 3689
64175 3775
64175 4181
31602 4466
31602 7544
64175 5677
64175 3748
31602 3936
31602 6117
64175 4388
64175 3945
31602 3727
64175 6565
31602 5179
64175 6440
31602 5528
31602 3714
64175 4741
31602 5204
64175 4240
31602 4636
64175 4194
17070 3712
7027 3647
17070 3646
17070 7004
7027 3629
7027 8017
17070 6287
17070 4708
7027 4982
7027 3769
17070 3811
17070 6128
7027 3689
7027 3804
17070 3709
7027 4650
17070 5127
7027 4191
17070 4277
51886 3661
47984 4474
51886 3717
51886 6441
47984 3729
47984 7287
51886 4495
51886 3810
47984 3672
47984 6157
51886 5420
51886 4758
47984 3788
47984 5110
51886 3837
51886 3735
47984 4659
51886 5009
29359 3663
56177 3818
29359 3677
29359 4064
56177 4837
56177 7290
29359 5225
29359 3741
56177 3674
56177 6165
29359 4917
29359 3848
29359 6143
56177 3676
56177 3772
56177 3766
29359 3665
56177 6078
29359 3667
56177 4085
29359 3653
23209 3953
31608 3732
23209 3662
23209 6956
31608 3857
31608 1320
23209 303
23209 6210
31608 5009
31608 3895
23209 4351
31608 3687
23209 4745
31608 5471
23209 3663
58024 3662
7033 3677
58024 3692
58024 5558
7033 5162
7033 7190
58024 5523
58024 3812
7033 4226
7033 6086
58024 3713
58024 4979
7033 3694
7033 5030
58024 3809
7033 3808
58024 4183
7033 4233
58024 4316
27304 4861
47994 5592
27304 3690
27304 4090
47994 3765
47994 7213
27304 5643
27304 5227
47994 3825
47994 4776
27304 5095
27304 3791
47994 3679
47994 4765
27304 4983
47994 3670
27304 3734
47994 3662
27304 3704
53929 3694
56187 3768
53929 4757
53929 5396
56187 3660
56187 7277
53929 5376
53929 6191
56187 4064
56187 3824
53929 4248
53929 6152
56187 3730
56187 6223
53929 3645
56187 3734
53929 3678
56187 3701
53929 3649
15019 5848
47999 4034
15019 3678
15019 4012
47999 3774
47999 8239
15019 6245
15019 3888
47999 3826
47999 4822
15019 5813
15019 3977
47999 3731
15019 6188
47999 3664
47999 4756
15019 5002
47999 3634
15019 3803
47999 3706
15019 3672
33450 3827
56190 3810
33450 5749
33450 5290
56190 3714
56190 7177
33450 4912
33450 4886
56190 4961
56190 3788
33450 4375
33450 6282
56190 3743
56190 4941
33450 3751
56190 4938
33450 3678
56190 3772
33450 3700
2730 3648
31613 3646
2730 3793
2730 6268
31613 4062
31613 7136
2730 4390
2730 4789
31613 5074
31613 3804
2730 4342
2730 6186
31613 3866
2730 3855
31613 3802
31613 6591
2730 3775
31613 3655
2730 4126
31613 3632
2730 3763
45739 3666
7036 4656
45739 5040
45739 4082
7036 3678
7036 7620
45739 5789
45739 5651
7036 3677
7036 4248
45739 3906
45739 6245
7036 3761
7036 4829
45739 4968
7036 3712
45739 3660
7036 3687
45739 3959
39603 3836
47965 3704
39603 5564
39603 5453
47965 3732
47965 8524
39603 6384
39603 6161
47965 4136
47965 3771
39603 4170
39603 6148
47965 3746
39603 6188
47965 4185
47965 3782
39603 4676
47965 5132
39603 3680
47965 4113
39603 3676
8882 4233
56156 3664
8882 3920
8882 6551
56156 3659
56156 7953
8882 5998
8882 3745
56156 4865
56156 5186
8882 4810
8882 6195
56156 3702
56156 3897
8882 3744
56156 4684
8882 5058
56156 3660
8882 4669
43698 3686
31583 3677
43698 3766
43698 6449
31583 3673
31583 7915
43698 5820
43698 3804
31583 3626
31583 6151
43698 3662
43698 6141
31583 3824
43698 3870
31583 3781
31583 4799
43698 4954
31583 3655
43698 4345
31583 3631
43698 4129
4787 3647
7006 4171
4787 5406
4787 5286
7006 3684
7006 7154
4787 5072
4787 4786
7006 4980
7006 3839
4787 4274
4787 6121
7006 3689
7006 6921
4787 6620
7006 6424
4787 4453
7006 7096
4787 5194
7006 6563
4787 5200
7006 6523
4787 3679
7006 6379
4787 5006
7006 7082
4787 5140
7006 6422
4787 6161
7006 6837
4787 5102
7006 6537
4787 5152
7006 3735
7006 4092
4787 3618
64177 3653
31578 3667
64177 3729
64177 6437
31578 4418
31578 6856
64177 4897
64177 4381
31578 4672
31578 5286
64177 3663
64177 6237
31578 3790
64177 6335
31578 3755
31578 3943
64177 3672
64177 4792
17072 4629
7003 5119
17072 3676
17072 4067
7003 3677
31578 3665
64177 4593
7003 7940
17072 2717
7003 3747
7003 6129
17072 4229
17072 3797
7003 4771
7003 5148
17072 4235
17072 3777
7003 3768
17072 4649
51888 5680
47960 3896
51888 3798
51888 4143
47960 3719
47960 7610
51888 4578
51888 3826
47960 3906
47960 4935
51888 5105
51888 3851
51888 4917
47960 5444
47960 3662
47960 3776
51888 3736
51888 3840
29361 4696
56153 4956
29361 3701
29361 4031
56153 3679
47960 3639
51888 3650
56153 8311
29361 6378
29361 3731
56153 4136
56153 6233
29361 3686
29361 3826
56153 4173
56153 6686
29361 3789
29361 3824
23223 3673
31568 3751
23223 4677
23223 5396
31568 3791
56153 4095
29361 3610
31568 7515
23223 6686
23223 3848
31568 4207
31568 4641
23223 5397
23223 5356
23223 6340
31568 3772
31568 3685
31568 3755
23223 3766
23223 4178
58038 3788
6993 4662
58038 4959
58038 3968
6993 3674
31568 3646
23223 4086
6993 7626
58038 3664
58038 4523
6993 3667
6993 6258
58038 3688
58038 3816
6993 3691
6993 6199
58038 668
6993 3698
58038 3682
27318 3688
47954 4638
27318 5154
27318 4048
47954 3657
47954 7485
27318 5733
27318 5732
47954 3646
47954 3885
27318 4840
27318 5570
47954 4245
27318 6109
47954 3659
47954 3740
47954 3688
27318 4338
27318 4674
53943 5068
56147 4257
53943 3661
53943 4067
56147 3649
56147 7147
53943 5295
53943 3809
56147 3683
56147 6800
53943 5326
53943 3806
56147 3948
56147 6122
56147 3659
53943 3657
53943 3749
15029 3744
47959 4600
15029 6046
15029 3981
47959 3671
47959 7402
15029 6509
15029 5472
47959 3697
47959 4046
15029 3691
15029 6769
47959 3804
15029 3930
47959 4688
47959 5107
47959 4229
15029 3667
15029 3836
33460 3702
56150 4634
33460 5056
33460 4067
56150 3620
56150 8191
33460 6100
33460 5178
56150 3650
56150 3823
33460 3675
33460 6159
56150 3725
56150 4896
56150 4997
33460 90
2740 3652
31573 3671
2740 4773
2740 6345
31573 3715
31573 6992
2740 3706
2740 3722
31573 4708
31573 5081
2740 3707
2740 6305
31573 4220
2740 4880
31573 4980
31573 3744
2740 3641
2740 4024
45749 3638
6996 3668
45749 4770
45749 5280
31573 3689
2740 3733
6996 8081
45749 6077
45749 3756
6996 3673
6996 4782
45749 5133
45749 3867
6996 4071
6996 6126
45749 3784
45749 4553
6996 3666
45749 3589
23224 3678
31556 3835
23224 4650
23224 5365
31556 3668
31556 8186
23224 6536
23224 6030
31556 4119
31556 3813
23224 3667
23224 6179
23224 6130
31556 314
31556 3886
23224 4110
31556 3674
23224 4311
31556 6475
23224 3679
58041 3691
6981 3677
58041 3690
58041 4666
6981 4300
6981 8133
58041 6293
58041 3754
6981 6114
58041 3745
58041 3791
6981 4150
6981 6117
58041 3799
58041 4391
27321 3666
47942 3703
27321 4638
27321 6481
47942 3638
6981 3683
58041 3610
47942 7804
27321 5927
27321 5370
47942 3684
47942 3797
27321 3771
27321 6162
47942 4130
47942 3768
27321 4812
27321 5120
47942 3662
27321 3612
53944 4838
56135 3697
53944 5005
56135 5638
56135 7889
53944 5871
53944 3726
56135 4871
56135 5239
53944 3843
53944 5105
56135 5122
56135 3978
53944 4715
53944 4404
56135 4856
53944 4890
15034 3765
47939 3898
15034 3975
15034 4381
47939 5461
47939 7748
15034 6035
15034 3744
47939 3790
47939 6138
15034 3713
15034 3829
15034 6225
47939 3649
47939 3690
47939 3858
15034 192
33467 4988
56130 3723
33467 3745
33467 3848
56130 4466
47939 4675
15034 4998
56130 7732
33467 5800
33467 3944
56130 4594
56130 6260
33467 3709
33467 6737
56130 5283
56130 3838
33467 3660
56130 3657
33467 4664
56130 4989
33467 3800
2747 3715
31553 3632
2747 4680
2747 5824
31553 3886
31553 7135
2747 3697
2747 4278
31553 3687
31553 6115
2747 3658
2747 5034
31553 3918
2747 5171
31553 4322
31553 5314
2747 5161
31553 3836
2747 3706
31553 3668
2747 3823
45754 4466
6976 3669
45754 4457
45754 6336
6976 3681
6976 8141
45754 6118
45754 4759
6976 5021
6976 3824
45754 3688
45754 6206
6976 3636
6976 4377
45754 4607
45754 5099
6976 3737
45754 3831
39612 3734
47945 3663
39612 3630
39612 6530
47945 4147
47945 7297
39612 3827
39612 3833
47945 4128
47945 6344
39612 3865
39612 6357
47945 3767
39612 6640
47945 4620
39612 6817
47945 5838
47945 5244
39612 3639
47945 3675
39612 3793
47945 3668
39612 4240
8893 4726
56136 5440
8893 3707
8893 4115
56136 3757
56136 7230
8893 5089
8893 3748
56136 3705
56136 3888
8893 5222
8893 5237
56136 3661
56136 6210
8893 4012
56136 3645
8893 3684
56136 4529
8893 3763
43709 3669
31563 5155
43709 5011
43709 4135
31563 4955
31563 6904
43709 4020
43709 5061
31563 3705
31563 3780
43709 4588
43709 5627
31563 3728
43709 4810
31563 5081
31563 3747
43709 4105
31563 3687
43709 4466
31563 3734
43709 4933
4796 4995
6986 3684
4796 3748
4796 4294
6986 3666
6986 7538
4796 5520
4796 4394
6986 3818
6986 6107
4796 3790
4796 3916
6986 4145
6986 6156
4796 3698
4796 4202
6986 3827
4796 3738
64190 3717
31566 4718
64190 4983
64190 4118
31566 3801
31566 7241
64190 4366
64190 5024
31566 4144
31566 3779
64190 4796
64190 5139
64190 6145
31566 3825
31566 4268
64190 3680
31566 3701
64190 4813
31566 5829
64190 3863
17087 3670
6991 3828
17087 3678
17087 5105
6991 3675
6991 7115
17087 5910
17087 3799
6991 4144
6991 6293
17087 3848
17087 3850
6991 4779
6991 5174
17087 4388
17087 4007
6991 3798
17087 3606
51903 4660
47948 5147
51903 3670
51903 4079
47948 3704
47948 7147
51903 5854
51903 3711
47948 3683
47948 4885
51903 5806
51903 3851
47948 3742
51903 6902
47948 5576
51903 6418
47948 4441
47948 3814
51903 4662
51903 5115
29374 3633
56141 3704
29374 4146
29374 4052
56141 4128
47948 4697
51903 4952
56141 8752
29374 6914
29374 3758
56141 3792
56141 6139
29374 3710
29374 6172
56141 3902
56141 3846
29374 3719
29374 3824
23218 4689
31580 5046
23218 4471
23218 4064
31580 4757
56141 3698
29374 4641
31580 7380
23218 5220
23218 3824
31580 3845
31580 6157
23218 3695
23218 3877
31580 4799
23218 5127
31580 4248
31580 4027
23218 3892
23218 4760
58035 3879
7005 5057
58035 4625
58035 3980
7005 3857
31580 4798
23218 5109
7005 7100
58035 4178
58035 3799
7005 3724
7005 6442
58035 3696
58035 4779
7005 3697
7005 5137
58035 3669
58035 3701
7005 4738
58035 3761
27315 5051
47966 3642
27315 4562
27315 4478
47966 3868
47966 7001
27315 4866
27315 3917
47966 4358
47966 6142
27315 4263
27315 5135
47966 3827
27315 6229
47966 3756
47966 3766
27315 4631
47966 5000
27315 3682
47966 3775
27315 3646
53938 3848
56159 4682
53938 3685
53938 6397
56159 3712
56159 7259
53938 4279
53938 3790
56159 4695
56159 5277
53938 3681
53938 6322
56159 5112
56159 3957
53938 3761
53938 4698
56159 5163
53938 3597
15024 3648
47963 4373
15024 3676
15024 5509
47963 5038
47963 7158
15024 6444
15024 3756
47963 3838
47963 6236
15024 3660
15024 4871
47963 3787
15024 7143
47963 5400
15024 6693
47963 3949
47963 6041
15024 4092
47963 3666
15024 3309
47963 5250
33457 1021
56154 3653
33457 1729
56154 4508
56154 6952
33457 4731
33457 5100
56154 3658
56154 3877
33457 4592
33457 6590
56154 3747
56154 6519
33457 3706
56154 3654
33457 3719
56154 3671
33457 3810
2737 4125
31577 3775
2737 4636
2737 5435
31577 3866
31577 7900
2737 6209
2737 6127
31577 3764
31577 3808
2737 3684
2737 6174
31577 3731
2737 3973
31577 4724
31577 5087
31577 4096
2737 4468
2737 3692
45744 3624
7000 3688
45744 4643
45744 5427
7000 4949
7000 6863
45744 4637
45744 6128
7000 3692
7000 3778
45744 3901
45744 6198
7000 4088
7000 4801
45744 5141
7000 3727
45744 3651
7000 3704
45744 3683
39606 3814
47953 3698
39606 3689
39606 6423
47953 3643
47953 7037
39606 4617
39606 4739
47953 5108
47953 3957
39606 3685
39606 6159
47953 3746
47953 3705
47953 4817
39606 3739
47953 5587
39606 3670
8887 3657
56144 3662
8887 3673
8887 4955
56144 5081
56144 8699
8887 6843
8887 3735
56144 3769
56144 6120
8887 3639
8887 4847
56144 4995
56144 3760
56144 3688
8887 3775
56144 3676
8887 4734
43703 4952
31571 4450
43703 3823
43703 4020
31571 4130
31571 7278
43703 5465
43703 3868
31571 3674
31571 6155
43703 3914
43703 4465
31571 3870
31571 6229
43703 5474
31571 5143
43703 3727
31571 3685
43703 3676
4790 3773
6994 4089
4790 3761
4790 6301
6994 4476
6994 7746
4790 5697
4790 3854
6994 4706
6994 5108
4790 4250
4790 6259
4790 4843
6994 1094
6994 3885
4790 3640
6994 3680
4790 3823
6994 4681
4790 5128
64180 3682
31574 3643
64180 3701
64180 4970
31574 4609
31574 7277
64180 6173
64180 3696
31574 3806
31574 6280
64180 3785
64180 4279
31574 4652
31574 5228
64180 3780
31574 3798
64180 3678
31574 3656
64180 4679
17077 5017
6999 3821
17077 4485
17077 4152
6999 5477
6999 7598
17077 4634
17077 3724
6999 3664
6999 6099
17077 3682
17077 3844
17077 6129
6999 4232
6999 3767
6999 3820
17077 4469
6999 4981
17077 5259
17077 3633
51893 3805
47956 3874
51893 3855
51893 6569
47956 3884
47956 7770
51893 6417
51893 3739
47956 3661
47956 6178
51893 3664
51893 4829
47956 4960
47956 4337
51893 3542
47956 893
51893 4389
29364 3665
56149 3650
29364 4659
29364 6270
56149 3672
56149 7662
29364 4727
29364 3788
56149 4300
56149 6210
29364 3709
29364 6168
29364 4811
56149 766
56149 3730
29364 4119
56149 3669
29364 3674
56149 4660
29364 4980
39609 3653
47941 4511
39609 4346
39609 4088
47941 4743
47941 7102
39609 6202
39609 3828
47941 3743
47941 6128
39609 3670
39609 3998
47941 5086
47941 5276
39609 3759
47941 3714
39609 3758
47941 4644
39609 5124
8888 4201
56132 4120
8888 3820
8888 3946
56132 4677
56132 7274
8888 4716
8888 3898
56132 3753
56132 6172
8888 3667
8888 3833
56132 4808
8888 5255
56132 3621
56132 3863
8888 3755
56132 6103
8888 3668
56132 3613
8888 3678
43704 3610
31559 3684
43704 4857
43704 6364
31559 3768
31559 7344
43704 7119
43704 3708
31559 4669
31559 5693
43704 3745
43704 6681
31559 3711
31559 6411
43704 6147
31559 6419
43704 5388
31559 6393
43704 3674
43704 4936
31559 6694
43704 5049
31559 6433
43704 5073
31559 7067
43704 5372
31559 7065
43704 5361
31559 7109
43704 5357
31559 212
43704 6174
43704 4744
31559 3779
43704 3685
4793 4702
6982 3683
4793 3642
4793 6442
6982 3655
6982 7438
4793 4850
4793 4238
6982 5083
6982 5142
4793 4152
4793 6187
6982 3840
4793 6234
6982 3786
6982 3757
4793 3692
6982 4658
4793 5029
6982 3775
4793 4398
64187 3736
31554 3722
64187 3679
64187 6692
31554 3696
31554 7252
64187 5254
64187 3798
31554 3784
31554 6110
64187 3715
64187 6177
31554 3657
31554 3947
64187 3793
64187 3796
31554 4712
64187 5565
17082 3671
6979 3649
17082 3637
17082 4122
6979 4659
6979 7342
17082 5745
17082 3698
6979 3747
6979 6120
17082 3739
17082 3777
6979 4612
17082 5085
6979 3683
6979 3916
17082 4639
17082 5159
51898 3754
47936 3759
51898 3631
51898 4756
47936 3647
6979 5989
17082 3694
47936 7778
51898 5997
51898 3697
47936 4075
47936 6134
51898 3852
51898 6657
47936 3816
47936 3828
51898 3819
51898 3695
47936 6120
51898 4098
29371 3662
56129 3633
29371 3683
29371 4074
56129 4784
56129 7209
29371 3805
29371 3743
56129 4526
56129 6153
29371 3651
29371 3951
56129 4660
29371 5232
56129 3714
56129 3759
29371 5118
56129 4976
29371 3804
56129 4147
29371 3680
23229 3665
31560 3779
23229 3644
23229 6330
31560 4165
31560 7589
23229 4781
23229 3739
31560 4826
31560 5050
23229 3756
23229 6224
31560 3758
31560 3827
23229 4476
23229 5088
31560 5216
23229 3641
58044 4085
6985 3692
58044 3753
58044 4951
6985 6010
6985 7063
58044 4928
58044 3722
6985 4280
6985 6291
58044 3646
58044 6145
6985 3799
58044 3927
6985 3802
6985 6213
58044 3772
6985 3937
58044 4378
6985 3796
58044 3933
27324 3749
47946 4762
27324 5184
27324 4087
47946 3869
47946 7434
27324 6101
27324 5208
47946 4055
47946 3812
27324 3727
27324 6191
47946 3801
47946 6285
27324 3818
47946 3684
27324 4103
47946 3636
27324 3751
53949 3778
56139 3815
53949 4633
53949 5556
56139 4464
56139 7660
53949 5815
53949 5091
56139 3701
56139 3961
53949 4255
53949 6172
56139 5327
53949 4757
56139 5059
56139 3781
53949 3745
56139 3849
53949 3678
56139 3637
53949 4749
15039 4986
47951 3801
15039 3650
15039 4670
47951 3859
47951 7919
15039 6034
15039 3700
47951 4126
47951 6168
15039 3640
15039 3939
47951 3748
47951 6123
15039 3622
47951 3885
15039 3806
47951 3657
15039 3686
33470 4696
56142 4973
33470 4227
33470 4151
56142 3767
56142 7152
33470 4890
33470 3681
56142 3719
56142 4816
33470 5147
33470 3823
56142 3643
33470 6180
56142 3662
56142 4775
33470 5109
33470 3876
2750 3626
31565 3724
2750 3642
2750 4968
31565 5229
56142 3653
33470 3633
31565 7165
2750 4664
2750 4168
31565 4732
31565 5300
2750 3815
2750 6317
31565 3651
31565 3914
2750 996
31565 4961
2750 3651
45759 3753
6988 3664
45759 3708
45759 6726
6988 3896
6988 907
45759 1041
45759 6228
45759 3860
6988 3769
6988 3771
6988 6077
45759 3675
6988 3662
45759 3651
6988 3920
45759 3804
39591 4807
47981 5156
39591 4734
39591 4064
47981 3698
47981 7151
39591 5198
39591 4253
47981 4396
47981 3928
39591 5290
47981 3800
47981 4747
39591 5073
47981 3750
39591 3687
47981 3935
39591 3660
8870 4183
56172 3714
8870 3674
8870 6470
56172 3774
56172 7694
8870 5992
8870 4872
56172 5392
56172 3806
8870 3804
8870 6241
56172 3705
56172 3821
8870 3673
56172 4674
8870 5105
56172 3703
8870 3678
43686 3766
31599 4306
43686 3734
43686 6423
31599 3681
31599 7286
43686 4689
43686 3805
31599 4918
31599 5182
43686 3727
43686 6125
31599 3663
31599 3755
43686 3811
31599 4643
43686 5017
31599 3653
43686 3664
4775 3682
7022 3797
4775 4067
4775 6419
7022 4355
7022 7703
4775 4218
4775 3767
7022 3663
7022 6180
4775 3794
4775 6637
7022 4977
4775 3780
7022 4241
7022 5167
4775 5023
7022 3696
4775 3708
7022 3747
4775 4373
64165 3695
31594 3632
64165 3668
64165 6324
31594 3714
31594 8228
64165 6480
64165 6171
31594 3674
31594 3797
64165 3704
64165 6190
31594 3694
31594 4798
64165 5738
31594 3678
64165 3665
31594 4048
64165 3662
17060 3711
7019 3689
17060 3726
17060 6257
7019 3660
7019 7393
17060 7153
17060 5845
7019 4768
7019 3812
17060 3625
17060 6081
7019 3667
17060 4910
7019 3740
7019 5086
17060 3725
7019 3719
17060 4452
7019 3690
17060 4707
51876 5060
47976 3841
51876 3860
51876 4847
47976 4325
47976 7591
51876 5940
51876 3757
47976 3716
47976 6239
51876 3664
51876 3852
47976 3637
47976 6286
51876 3780
47976 3780
51876 3874
47976 4333
51876 4866
29349 5154
56169 3746
29349 3804
29349 3954
56169 4751
56169 6926
29349 3923
29349 3880
56169 3704
56169 4880
29349 5003
29349 3945
56169 3721
29349 6434
56169 6509
29349 7074
56169 5100
56169 3761
29349 4651
56169 5009
29349 3638
56169 3703
29349 3767
23203 3653
31584 3830
23203 4404
23203 6228
31584 4286
31584 7126
23203 6212
23203 5292
31584 5217
31584 3808
23203 4685
23203 6139
31584 3697
31584 3778
23203 4692
31584 5106
23203 3797
31584 3682
23203 3777
58018 3789
7009 3657
58018 4630
58018 6308
7009 3683
7009 7157
58018 4811
58018 3803
7009 4650
7009 5286
58018 3755
58018 6176
7009 3822
58018 3731
7009 3964
7009 6090
58018 3655
7009 3720
58018 3645
7009 3943
58018 4200
27298 3649
47970 5224
27298 5027
27298 3948
47970 3713
47970 7261
27298 6460
27298 5081
47970 3752
47970 4915
27298 3746
27298 5258
47970 3664
47970 6253
27298 3828
47970 3640
27298 3826
47970 4204
27298 3742
53923 4100
56163 4944
53923 5049
53923 4023
56163 3729
56163 7201
53923 5171
53923 5615
56163 5150
56163 3822
53923 3676
53923 6154
56163 4187
53923 6577
56163 3654
56163 3869
53923 4246
56163 3836
56163 4700
53923 5270
15009 3662
47975 3943
15009 4247
15009 3918
47975 5418
47975 6793
15009 3816
15009 3894
47975 3773
47975 6136
15009 4201
15009 3785
47975 4683
47975 5247
15009 3856
47975 3809
15009 3678
47975 5432
15009 5027
33440 3642
56166 3677
33440 3671
33440 4220
56166 5111
56166 8548
33440 6902
33440 3709
56166 4204
56166 6117
33440 3783
33440 5090
56166 3668
33440 7206
56166 5376
33440 6413
56166 3652
56166 6183
33440 3855
56166 3822
33440 3806
56166 3685
33440 3705
2720 3848
31589 3700
2720 5126
2720 5413
31589 3772
31589 7235
2720 4536
2720 6506
31589 3848
31589 3780
2720 3725
2720 6221
31589 3678
31589 5304
2720 4980
31589 3756
2720 3648
31589 3814
2720 3735
45729 3772
7012 3776
45729 3737
45729 6181
7012 4385
7012 7690
45729 5955
45729 6349
7012 3670
7012 3801
45729 3829
45729 6140
7012 3724
45729 3762
7012 4748
7012 5233
45729 4286
7012 3653
45729 3731
7012 3695
45729 5659
23212 4541
31604 4604
23212 4340
23212 3950
31604 3873
31604 8380
23212 6499
23212 3766
31604 3661
31604 4956
23212 5201
23212 3888
31604 3659
31604 6128
23212 3802
31604 3652
23212 3646
31604 4117
23212 3752
58029 3683
7029 6061
58029 4048
58029 4025
7029 3702
7029 7475
58029 6154
58029 3740
7029 3779
7029 4786
58029 5707
58029 4204
7029 3871
58029 6135
7029 3652
7029 3728
58029 3759
7029 4831
58029 5757
7029 4064
58029 3647
27309 3682
47990 3663
27309 3648
27309 4962
47990 5048
47990 8095
27309 6127
27309 3716
47990 4270
47990 6678
27309 3703
27309 5250
47990 988
27309 1077
47990 1631
27309 1600
53932 3806
56183 3665
53932 3632
53932 4922
56183 5017
56183 7929
53932 5993
53932 3856
56183 3777
56183 6379
53932 4288
53932 6467
56183 5133
53932 6537
56183 5258
53932 6649
56183 4023
56183 6184
53932 4475
56183 3931
53932 3823
56183 3632
53932 4277
15022 3763
47987 4774
15022 4990
15022 4130
47987 3650
47987 7174
15022 5608
15022 5184
47987 3678
47987 3761
15022 4884
15022 5342
47987 3727
47987 6170
15022 4301
47987 3873
15022 3689
47987 3667
15022 3836
33455 4130
56178 4770
33455 5707
33455 3932
56178 3732
56178 7145
33455 4069
33455 5173
56178 3702
56178 3868
33455 3712
33455 6358
56178 3673
33455 4793
56178 5644
56178 3749
56178 3634
33455 4140
33455 3689
2735 4697
31601 4970
2735 3642
2735 3956
31601 4098
31601 7426
2735 6548
2735 3738
31601 3809
31601 3913
2735 4712
2735 5178
31601 3653
31601 6667
2735 3901
31601 3666
2735 4371
31601 4090
2735 3670
45742 3751
7024 4922
45742 3805
45742 5420
7024 3738
7024 7482
45742 6559
45742 6061
7024 3714
7024 3834
45742 3739
45742 6220
7024 3633
7024 3723
45742 3684
7024 4690
45742 4964
7024 3677
45742 4342
39592 3689
47993 3642
39592 3754
39592 6442
47993 3808
47993 7097
39592 6041
39592 4195
47993 3667
47993 6096
39592 3678
39592 6163
47993 3673
47993 3723
39592 4614
47993 4113
39592 3817
47993 5036
39592 5115
8873 3685
56184 3661
8873 3791
8873 3962
56184 4823
56184 7255
8873 5233
8873 3809
56184 3680
56184 6146
8873 3701
8873 4103
56184 3814
56184 6289
8873 4233
56184 5135
8873 3640
56184 3755
8873 4387
43689 3708
31611 4280
43689 4320
43689 6429
31611 3668
31611 7384
43689 3926
43689 3717
31611 4702
31611 5325
43689 3693
43689 6142
31611 3742
43689 6219
31611 3694
31611 4196
43689 3657
31611 3802
43689 4258
31611 5334
43689 5045
4776 4121
7034 3636
4776 3712
4776 4012
7034 3768
7034 7231
4776 5403
4776 3780
7034 3765
7034 6168
4776 3681
4776 3876
7034 4166
7034 6114
4776 3642
7034 3642
4776 3721
7034 3718
4776 4735
64170 5493
31614 3715
64170 4563
64170 3979
31614 3638
31614 7151
64170 6185
64170 3751
31614 3669
31614 6667
64170 3783
64170 3796
31614 3805
64170 6089
31614 3820
31614 4431
64170 3661
31614 3780
64170 4667
31614 5229
64170 3728
17067 3711
7039 3661
17067 3689
17067 6829
7039 4768
7039 17699
17067 23210
7039 5155
17067 4279
17067 4850
7039 4994
7039 3788
17067 3658
7039 3809
17067 4663
7039 5118
17067 3687
51883 3649
47996 3690
51883 3676
51883 4946
47996 5258
47996 7364
51883 4524
51883 3766
47996 3654
47996 6110
51883 3690
51883 4846
47996 3664
51883 6323
47996 5008
47996 3855
51883 3712
47996 5218
51883 3612
47996 3643
51883 4656
29354 5137
56189 3646
29354 3748
29354 4073
56189 4388
56189 6813
29354 5604
29354 3751
56189 3660
56189 6169
29354 3851
29354 3768
56189 3659
56189 6140
29354 4224
56189 3685
29354 3838
56189 3744
29354 3746
39579 4652
47933 5143
39579 3668
39579 3969
47933 3748
47933 7362
39579 5668
39579 3996
47933 3835
47933 5456
39579 5145
39579 3927
47933 3934
39579 6192
47933 3784
47933 3852
39579 3790
47933 3914
39579 4858
47933 5060
39579 3644
8858 3712
56124 3630
8858 3697
8858 5113
56124 3694
56124 7907
8858 5931
8858 3802
56124 3743
56124 6119
8858 3631
8858 3826
56124 4773
56124 7109
8858 5243
56124 6397
8858 6105
56124 6742
8858 4805
56124 6466
8858 6224
56124 6980
8858 5027
56124 6424
8858 6153
56124 6428
8858 5615
56124 6426
56124 6386
8858 4999
56124 6517
8858 1448
43674 3621
31551 4306
43674 4772
43674 5269
31551 3668
31551 7633
43674 6067
43674 6018
31551 3832
31551 4270
43674 3693
43674 6149
31551 3822
43674 6365
31551 3955
31551 4784
43674 5180
31551 3738
43674 4302
31551 4248
43674 3736
4763 3719
6974 4220
4763 3669
4763 6391
6974 4383
6974 6856
4763 6621
4763 4739
6974 5478
6974 3831
4763 3738
4763 6137
6974 3764
6974 3965
4763 3846
6974 4741
4763 5845
6974 3713
64153 3656
31546 3675
64153 3698
64153 6397
31546 4411
31546 7670
64153 5685
64153 3735
31546 4692
31546 5132
64153 3699
64153 6629
31546 3659
64153 3757
31546 3670
