flow_ID proc_time
49261 3663
30828 3631
49781 3743
30828 3640
30828 3948
49781 4625
49781 7898
30828 6330
30828 3801
49781 3671
49781 6279
30828 3696
30828 7314
49781 5892
49781 1156
30828 3157
30828 3439
36961 91
41573 5459
36961 4000
41573 4594
41573 7010
36961 5831
36961 3895
41573 4655
41573 5288
36961 3674
36961 6188
41573 4096
41573 3722
36961 3652
41573 4715
36961 612
41573 5258
10336 3635
49764 3738
10336 3655
10336 4068
49764 5354
49764 8509
10336 6776
10336 3801
49764 3799
49764 6162
10336 3723
10336 4824
49764 5434
49764 3784
10336 4390
49764 3711
10336 4106
49764 3660
10336 4920
41056 5098
25191 3711
41056 3766
41056 4083
25191 3671
25191 7171
41056 6880
41056 3737
25191 3680
25191 6146
41056 4130
41056 3817
25191 3785
25191 6398
41056 3762
25191 5117
41056 3661
25191 3882
41056 4736
6241 4475
614 3663
6241 3636
6241 6304
614 3664
614 7829
6241 6085
6241 3696
614 4718
614 5248
6241 3825
6241 6274
614 4511
6241 6222
614 3785
614 3766
6241 3892
614 3779
6241 4694
614 3803
6241 4946
61539 3642
25186 3794
61539 4509
61539 4897
25186 5020
25186 7193
61539 5690
61539 3720
25186 4223
25186 6165
61539 4271
61539 4843
25186 4986
25186 3758
61539 3735
25186 4654
61539 5197
25186 3658
61539 3632
18530 3666
611 3680
18530 3838
18530 4972
611 4998
611 7169
18530 5224
18530 3718
611 3824
611 6599
18530 3756
18530 6187
611 3724
18530 4356
611 4076
611 6179
18530 3684
611 3668
18530 3695
611 4094
18530 4366
49250 3675
41568 3764
49250 5147
49250 5419
41568 3731
41568 7601
49250 5693
49250 6046
41568 3714
41568 3776
49250 4277
49250 6168
41568 3780
41568 6748
49250 3656
41568 3819
49250 4216
41568 3714
49250 3652
30819 3710
49761 3652
30819 4673
30819 5233
49761 3679
49761 7667
30819 4831
30819 6254
49761 3678
49761 3798
30819 4317
30819 6235
49761 3651
30819 6216
49761 3926
49761 5384
30819 5156
49761 3756
30819 3809
49761 3653
30819 3660
20581 3705
25192 3685
20581 3659
20581 6290
25192 3729
25192 8019
20581 6364
20581 5350
25192 5111
25192 3790
20581 4457
20581 6266
25192 3646
25192 6307
20581 3856
25192 3831
20581 3689
25192 3640
20581 3785
59492 3882
617 3625
59492 4639
59492 5612
617 3818
617 7973
59492 5950
59492 6543
617 3642
617 3788
59492 3799
59492 6164
617 5339
59492 4818
617 5084
617 3766
59492 4233
59492 3682
24676 3818
41578 3680
24676 4871
24676 5482
41578 3786
617 3648
59492 3617
41578 8327
24676 6628
24676 3819
41578 3699
41578 4944
24676 3854
24676 5133
41578 3784
41578 6082
24676 4083
24676 3796
55397 3675
49771 3845
55397 4423
55397 5453
49771 5223
41578 3671
24676 3620
49771 8186
55397 6130
55397 4805
49771 4911
49771 3943
55397 3693
55397 6226
49771 3664
49771 6437
55397 6223
49771 6415
55397 6176
49771 6361
55397 4146
49771 6421
55397 6188
49771 7189
55397 5194
49771 6661
55397 6379
49771 6971
55397 5473
49771 6909
55397 5196
49771 6749
55397 5725
49771 6851
55397 1683
49771 3670
55397 3606
12391 3634
41583 3649
12391 4177
12391 6586
41583 3778
41583 7409
12391 5606
12391 4762
41583 4991
41583 3802
12391 3753
12391 6148
41583 3646
12391 6374
41583 3671
41583 4731
12391 3775
12391 5054
34918 3706
49774 3814
34918 3778
34918 4095
49774 4813
41583 5108
12391 3676
49774 7284
34918 5167
34918 3727
49774 4770
49774 5669
34918 4402
34918 6188
49774 3742
49774 3935
34918 330
49774 4927
34918 3699
102 3659
25197 3673
102 3800
102 6438
25197 3642
25197 7749
102 5964
102 3729
25197 3681
25197 6128
102 3651
102 6145
25197 4056
102 3836
25197 3784
25197 6103
102 3682
25197 3774
102 3653
25197 3685
102 3676
47207 3704
620 3777
47207 5132
47207 5897
620 4367
620 6838
47207 3810
47207 6090
620 3808
620 3803
47207 3834
47207 6203
620 3695
620 6289
620 3774
47207 3771
47207 3785
36971 3778
41597 3935
36971 3798
36971 6572
41597 3782
41597 7772
36971 6039
36971 4840
41597 5540
41597 3907
36971 3999
36971 6172
41597 3672
36971 3782
41597 4690
41597 5666
41597 3695
36971 4287
36971 3622
10346 3754
49788 3805
10346 4749
10346 5644
49788 3801
49788 7452
10346 5666
10346 6199
49788 3671
49788 4253
10346 3671
10346 6156
49788 3799
49788 6122
49788 3778
10346 3684
10346 4115
41066 3811
25215 4120
41066 3713
41066 6466
25215 4314
25215 6928
41066 4698
41066 4712
25215 4487
25215 4754
41066 5320
41066 6005
25215 5190
41066 5804
25215 4971
25215 3793
41066 4533
25215 3673
41066 3846
25215 3718
41066 4684
6251 5456
638 3946
6251 3662
6251 4044
638 3765
638 7132
6251 4230
6251 3733
638 3682
638 6162
6251 3682
6251 3881
638 3651
638 6205
638 3712
6251 3664
6251 3636
61545 4694
25210 5017
61545 3686
61545 4047
25210 3829
25210 7483
61545 4474
61545 4182
25210 4104
25210 4805
61545 3664
61545 5145
25210 4245
61545 6127
25210 3642
25210 3803
61545 3644
61545 3725
18536 4723
635 5067
18536 3662
18536 3957
635 3853
25210 3767
61545 4592
635 7570
18536 5911
18536 3724
635 3673
635 6155
18536 3673
18536 4833
635 3873
635 5282
18536 92
635 3736
18536 4678
49256 5060
41592 4130
49256 3672
49256 4024
41592 3646
41592 7208
49256 4233
49256 3881
41592 3771
41592 6335
49256 4663
49256 3962
41592 4637
49256 5193
41592 3653
41592 6215
49256 3686
49256 3755
30825 4139
49785 3647
30825 3658
30825 6239
49785 4093
41592 3664
49256 3619
49785 8058
30825 6243
30825 6189
49785 3770
49785 3807
30825 3728
30825 6163
49785 3733
49785 6857
30825 383
49785 3826
30825 3757
20591 3704
25200 3670
20591 3647
20591 6300
25200 3996
25200 7132
20591 4859
20591 4852
25200 5011
25200 3766
20591 3718
59502 4005
625 3725
625 7296
59502 5256
59502 3815
625 3857
625 6129
59502 5370
625 3719
625 5597
59502 3675
625 3650
59502 3674
625 3597
59502 5164
24686 5025
41586 3651
24686 3685
24686 4061
41586 3829
41586 1060
24686 3367
41586 2034
24686 4097
24686 3785
49779 7747
55407 6068
55407 3823
49779 3662
49779 6128
55407 3698
55407 3921
49779 4663
55407 5229
49779 4219
49779 3870
55407 4547
49779 5688
55407 3682
49779 3654
55407 3796
12397 3638
41591 3835
12397 3823
12397 7728
41591 6355
41591 6845
12397 4939
12397 3732
41591 4654
41591 5143
12397 3693
12397 6836
41591 4315
41591 3763
12397 4645
41591 5152
12397 3696
41591 4158
12397 3664
34924 3865
49782 3697
34924 3710
34924 6453
49782 3947
49782 7183
34924 4335
34924 3799
49782 4797
49782 5294
34924 3806
34924 6585
49782 3773
34924 3933
49782 3788
49782 6210
34924 836
108 3660
25205 3639
108 3869
108 6317
25205 3778
49782 3812
34924 4294
25205 7236
108 3717
108 6035
25205 3649
25205 3794
108 3723
108 6173
25205 3755
25205 6149
108 703
47213 3698
628 3669
47213 3750
47213 6281
628 3843
25205 3666
108 4086
628 7158
47213 5074
47213 4698
628 5008
628 3816
47213 3727
47213 6651
47213 3789
628 746
628 5798
47213 3823
47213 3684
20576 4171
25188 4114
20576 4707
20576 5260
25188 3727
628 3653
47213 3601
25188 7166
20576 5025
20576 3727
25188 3675
25188 4983
20576 3835
20576 5153
25188 3736
25188 6139
20576 3706
20576 3680
59489 3649
613 3796
59489 3651
59489 6776
613 4085
25188 3649
20576 3615
613 7178
59489 3765
59489 5093
613 4131
613 3774
59489 3709
59489 6146
613 4158
59489 6229
613 3649
613 3792
59489 3637
59489 3766
613 4773
59489 3738
24673 4996
41574 3779
24673 3680
24673 4129
41574 4828
41574 6818
24673 4784
24673 3811
41574 3677
41574 6140
24673 3631
24673 6195
41574 3750
41574 3887
24673 4547
41574 3642
24673 4689
41574 5226
24673 3660
55392 3716
49767 3678
55392 3666
55392 5268
49767 3769
49767 7583
55392 4500
55392 3692
49767 3732
49767 6147
55392 3694
55392 4937
49767 5301
49767 3770
55392 4531
49767 3662
55392 3634
55392 3686
12386 3764
41571 4800
12386 5029
12386 4085
41571 3670
41571 7456
12386 4991
12386 3688
41571 3657
41571 3834
12386 4677
12386 5174
41571 3683
41571 4780
12386 5843
41571 4223
12386 3778
41571 3749
12386 3701
34915 4315
49762 3669
34915 4775
34915 5338
49762 4875
49762 6850
34915 4571
34915 6222
49762 3681
49762 3905
34915 3811
34915 6235
49762 3665
49762 6225
34915 3870
49762 4209
34915 3645
49762 4818
34915 5087
99 3668
25185 3785
99 3759
99 4332
25185 3721
25185 7844
99 6889
99 3737
25185 4227
25185 6227
99 3669
99 3823
25185 6026
99 4361
25185 4138
25185 6280
99 3658
25185 3655
99 4380
25185 3799
99 4282
47202 3743
608 4659
47202 5102
47202 3910
608 3675
608 7499
47202 5464
47202 5078
608 3674
608 3800
47202 4665
47202 5180
608 3677
608 6132
47202 3794
608 3640
47202 3683
608 3648
47202 4112
36964 4212
41577 6016
36964 3806
36964 3983
41577 3709
41577 8081
36964 5035
36964 5155
41577 3724
41577 3790
36964 4676
36964 5188
41577 3666
36964 6130
41577 3781
41577 3783
36964 3793
41577 3827
36964 3823
41577 5316
36964 5657
10341 3791
49768 3697
10341 3704
10341 4102
49768 4727
49768 7922
10341 5895
10341 4314
49768 3701
49768 6262
10341 3737
10341 4934
49768 3691
49768 5103
10341 3817
49768 3699
10341 4176
49768 5333
10341 5112
41061 3840
25195 4116
41061 3684
41061 4110
25195 4655
25195 7169
41061 4013
41061 3716
25195 3701
25195 6428
41061 3787
41061 4949
25195 5053
41061 4838
25195 5033
25195 4044
41061 3798
41061 3910
6244 3702
618 3681
6244 4120
6244 6447
618 3772
25195 3651
41061 3605
618 7848
6244 5786
6244 3737
618 3664
618 5287
6244 4196
6244 5233
618 3711
618 6129
6244 3634
6244 3696
618 3676
6244 3600
61542 3806
25198 4628
61542 5088
61542 4518
25198 3690
25198 8176
61542 6125
61542 5241
25198 3668
25198 3898
61542 4743
61542 5195
25198 3811
61542 4904
25198 5019
25198 4156
61542 31
18535 3642
623 4651
18535 4689
18535 5409
623 3748
25198 4197
61542 3623
623 7133
18535 4739
18535 4148
623 3775
623 4865
18535 4961
18535 3766
623 3679
623 6424
18535 4362
623 6498
18535 5045
623 6479
18535 3734
623 6502
18535 3673
623 6536
18535 4301
623 6429
18535 5538
623 7194
18535 5132
623 6442
18535 5345
623 6658
18535 3858
623 6394
18535 4860
623 6438
18535 4009
623 7005
18535 6043
623 6463
18535 4220
623 6401
18535 3390
623 3792
18535 3621
49255 3653
41580 3681
49255 3673
49255 6446
41580 3659
41580 7252
49255 6354
49255 3716
41580 3680
41580 6115
49255 3665
49255 6166
41580 3748
49255 6244
41580 3772
41580 3742
49255 3792
41580 4649
49255 4984
41580 3683
49255 3690
30822 3707
49773 3678
30822 4140
30822 6421
49773 3837
49773 7317
30822 4142
30822 3737
49773 4116
49773 6111
30822 3649
30822 6737
49773 4516
49773 3771
49773 4127
30822 5455
30822 5002
20606 3664
25164 3677
20606 3652
20606 4086
25164 3649
25164 8090
20606 6036
20606 3838
25164 3671
25164 6160
20606 3890
20606 3924
25164 4643
20606 5134
25164 3710
25164 3794
20606 5158
25164 5542
20606 4546
25164 3753
20606 3693
59519 3767
589 3717
59519 3665
59519 6402
589 3787
589 7141
59519 4715
59519 3732
589 4690
589 5138
59519 3658
59519 6623
589 3738
589 3810
589 4659
59519 1166
24703 3701
41550 3713
24703 3809
24703 5167
41550 4965
41550 7286
24703 3637
24703 3723
41550 3687
41550 6338
24703 3668
24703 5454
41550 5052
24703 3739
41550 3714
41550 4714
24703 5668
41550 3718
24703 4223
41550 3755
24703 3771
55422 4115
49743 3612
55422 4518
55422 6791
49743 3740
49743 7040
55422 4972
55422 4809
49743 5385
49743 3816
55422 3683
55422 6270
49743 3747
49743 4774
55422 435
49743 4100
55422 3635
12412 3776
41547 3670
12412 3744
12412 6615
41547 4210
41547 8215
12412 6161
12412 4201
41547 4663
41547 5147
12412 3819
12412 6218
41547 941
12412 4340
12412 3665
41547 3781
12412 3676
41547 3674
12412 3641
34941 6153
49738 3722
34941 3623
34941 4036
49738 3623
49738 7344
34941 6207
34941 4187
49738 3830
49738 5251
34941 5204
34941 3857
49738 4245
49738 6145
34941 3854
34941 4199
49738 4107
34941 3784
125 3715
25161 4699
125 5036
125 3882
25161 3762
25161 7548
125 4847
125 3754
25161 3704
25161 4013
125 4668
125 5738
25161 3640
125 6123
25161 3820
25161 3876
125 3818
25161 3769
125 5642
25161 3843
125 5213
47228 3800
584 3827
47228 3688
47228 3963
584 4798
584 7102
47228 3690
47228 3739
584 4539
584 6156
47228 3741
47228 5095
584 5546
584 3879
47228 215
584 3783
47228 4605
36986 4978
41537 3657
36986 3659
36986 3967
41537 4346
41537 7090
36986 5580
36986 3733
41537 3681
41537 6121
36986 3678
36986 3830
36986 6349
41537 3783
41537 4274
41537 6117
36986 3727
41537 3691
36986 4354
41537 4515
36986 3892
10363 3695
49728 5181
10363 5003
10363 3932
49728 3729
49728 7671
10363 5800
10363 5087
49728 4084
49728 4240
10363 4838
10363 5702
49728 5304
49728 6159
10363 3661
10363 3625
49728 3785
10363 3609
41083 3657
25155 6014
41083 3659
41083 3995
25155 3795
25155 8038
41083 6329
41083 4821
25155 5090
25155 3927
41083 4517
41083 6173
41083 6419
25155 3826
25155 3721
25155 4202
41083 3649
25155 3768
41083 4230
25155 4834
41083 4944
6266 3682
578 3941
6266 3663
6266 4079
578 4707
578 7352
6266 7115
6266 3698
578 3749
578 6124
6266 3657
6266 4838
578 3839
578 5020
6266 3665
578 3679
578 4256
6266 5469
61560 5329
25158 3653
61560 3890
61560 4280
25158 3709
25158 7143
61560 3712
61560 4240
25158 3695
25158 4787
61560 4998
61560 3822
25158 3701
25158 6280
61560 3866
61560 3676
25158 4493
61560 3644
18553 3699
583 4666
18553 5221
18553 3967
583 4229
583 7838
18553 6247
18553 5026
583 3640
583 3944
18553 4657
18553 5172
18553 6146
583 3721
583 3659
583 3773
18553 535
49273 4619
41540 5589
49273 3706
49273 4986
41540 3663
583 3672
18553 3691
41540 7288
49273 2612
41540 3689
41540 6140
49273 3736
49273 3779
41540 3650
41540 6147
49273 3658
49273 3627
30840 3674
49733 3682
30840 5367
41540 4990
49273 3625
30840 4251
49733 3896
49733 7160
30840 5572
30840 3727
49733 3727
49733 4799
30840 5005
30840 3798
49733 3662
30840 6275
49733 3663
49733 4460
30840 3846
30840 3795
36981 4826
41557 5409
36981 4276
36981 4169
41557 3735
49733 3735
30840 4610
41557 8653
36981 6909
36981 3744
41557 3716
41557 6695
36981 3683
36981 4784
41557 3879
41557 5659
36981 3692
41557 4112
36981 3668
41557 6131
36981 3716
10356 3627
49748 3623
10356 3647
10356 4061
49748 4819
49748 7265
10356 4655
10356 3741
49748 4597
49748 6141
10356 3795
10356 4911
49748 5052
10356 3799
49748 3822
49748 3715
10356 4696
10356 5412
41076 3794
25175 3703
41076 3697
41076 4049
25175 4783
49748 5327
10356 4035
25175 8287
41076 6826
41076 3789
25175 4749
25175 5163
41076 3716
41076 6314
25175 3678
25175 3768
41076 3696
41076 4657
6261 5133
598 3670
6261 3665
6261 4001
598 5338
25175 6179
41076 4977
598 7971
6261 6177
6261 3750
598 3762
598 6248
6261 4362
6261 6201
598 3710
6261 4025
598 3955
598 4864
6261 5135
6261 3765
598 3802
6261 3727
61559 3950
25170 3820
61559 4245
61559 6704
25170 3664
25170 8258
61559 6483
61559 4538
25170 4552
25170 5079
61559 3646
61559 6361
25170 3722
25170 5078
61559 5928
25170 3631
61559 4401
25170 3660
61559 3996
18550 3640
595 3745
18550 3978
18550 6350
595 3667
595 8899
18550 7143
18550 4871
595 5100
595 3843
18550 3655
18550 6242
595 4229
595 3816
18550 3617
595 3681
18550 4758
595 5074
18550 3714
49270 9220
41552 4415
49270 3751
49270 4210
41552 4649
41552 9689
49270 7055
49270 3782
41552 4720
41552 6137
49270 3958
49270 3773
41552 4703
41552 5114
49270 3714
41552 3814
49270 4232
41552 3750
49270 4865
30839 5021
49745 3814
30839 3916
30839 3975
49745 3691
49745 7162
30839 5523
30839 3803
49745 3665
49745 4779
30839 5073
30839 3835
49745 3697
49745 6239
30839 3615
49745 3819
30839 5165
49745 5256
30839 3826
20593 4294
25176 3676
20593 4912
20593 4846
25176 5135
25176 8027
20593 6090
20593 3880
25176 3677
25176 6120
20593 3754
20593 4761
25176 5202
20593 4839
25176 3688
25176 5230
20593 3778
25176 3772
20593 3700
25176 3856
20593 3608
59504 4729
601 4943
59504 4340
59504 4181
601 3740
601 7907
59504 6060
59504 4161
601 3806
601 4775
59504 4547
59504 5159
601 3748
601 7302
59504 4249
601 3769
59504 4190
601 3678
59504 3707
24688 4689
41562 5005
24688 3648
24688 4757
41562 3836
41562 7455
24688 5809
24688 3741
41562 3764
41562 3890
24688 4658
24688 5271
41562 3758
24688 6087
41562 4255
41562 3868
24688 3685
41562 3678
24688 3757
41562 4774
24688 5492
55409 3669
49755 3805
55409 3736
55409 4299
49755 4735
49755 8042
55409 5850
55409 3908
49755 3718
49755 1186
55409 3031
49755 3899
55409 4241
49755 3675
55409 3911
49755 3728
55409 4867
12403 4979
41567 3709
12403 3638
12403 4125
41567 3648
41567 8023
12403 5968
12403 3918
41567 3810
41567 6133
12403 3889
12403 3811
41567 3641
12403 6324
41567 3787
41567 6029
12403 3758
41567 3675
12403 4914
41567 3678
12403 3853
34930 3689
49758 4713
34930 5811
34930 4153
49758 3886
49758 7266
34930 4534
34930 5148
49758 3621
49758 4249
34930 4903
34930 5136
49758 4176
49758 6193
34930 3720
49758 3829
34930 3765
49758 3995
34930 3967
114 3803
25181 3770
114 5282
114 5424
25181 3695
25181 7392
114 5904
114 5303
25181 3758
25181 3844
114 4611
114 6192
25181 3708
114 3870
25181 5280
25181 5275
114 3742
114 3634
47219 4154
604 3772
47219 3685
47219 6303
604 3909
25181 3767
114 3637
604 7809
47219 7258
47219 3697
604 3702
604 3929
47219 4715
47219 5165
604 4107
604 6477
47219 5432
604 6873
47219 5302
604 6447
47219 4177
604 6384
47219 4907
604 6434
47219 4645
604 6910
47219 5516
604 7171
47219 5298
604 6426
47219 5795
604 6734
47219 5413
604 2225
47219 1491
20546 3708
25116 3611
20546 3775
20546 4101
25116 3855
25116 7297
20546 6408
20546 6049
25116 3816
25116 4025
20546 3786
20546 6253
25116 4088
20546 6378
25116 3624
25116 4877
20546 548
59459 4261
541 3840
59459 3737
59459 3997
541 4789
25116 5027
20546 3700
541 8148
59459 6369
59459 4153
541 5067
541 5147
59459 5093
59459 6202
541 3700
541 3901
59459 3806
541 4657
59459 4997
541 4538
59459 3696
24643 3645
41502 3653
24643 3732
24643 6401
41502 4424
41502 6925
24643 4211
24643 3874
41502 4259
41502 6269
24643 3703
24643 6795
41502 5434
24643 4275
41502 3644
41502 4723
24643 5134
41502 3690
24643 3653
41502 4108
24643 4442
55362 3675
49695 3747
55362 4912
55362 6358
49695 3717
49695 7126
55362 5765
55362 4832
49695 5017
49695 4352
55362 4219
55362 6600
49695 3709
49695 3892
55362 4694
49695 5095
55362 3689
49695 3652
55362 3657
12352 3811
41499 3764
12352 3660
12352 6808
41499 4141
41499 7520
12352 5831
12352 4706
41499 5134
41499 3822
12352 3754
12352 6582
41499 3731
12352 3791
41499 3733
41499 6099
12352 3645
12352 3702
34881 3655
49690 3650
34881 3651
34881 6297
49690 3719
41499 3658
12352 3641
49690 7588
34881 6010
34881 6149
49690 3960
49690 3789
34881 4337
34881 6140
49690 3632
49690 4781
34881 4333
49690 5108
34881 3664
49690 4216
34881 3731
65 3708
25113 3678
65 3676
65 6450
25113 3683
25113 7959
65 6366
65 4788
25113 5117
25113 3786
65 3697
65 6122
25113 3673
65 4780
25113 5440
25113 3727
25113 3632
65 3778
65 3682
47168 3726
536 4711
47168 5158
47168 4132
536 4215
536 7254
47168 3723
47168 5090
536 3739
536 4373
47168 3706
47168 6318
536 3663
536 4827
536 5087
47168 3760
47168 3799
36934 3710
41489 3714
36934 3776
36934 6461
41489 3644
41489 7247
36934 5845
36934 3725
41489 4701
41489 5071
36934 3643
36934 6123
41489 3659
36934 3801
41489 3756
41489 6503
41489 3652
36934 3642
36934 4416
10311 3656
49680 3659
10311 4194
10311 6460
49680 3680
49680 8258
10311 6528
10311 4688
49680 4992
49680 3819
10311 3648
10311 6675
49680 3925
49680 3808
10311 3671
49680 4683
10311 5598
49680 3669
10311 3742
41031 3649
25107 3788
41031 3655
41031 6438
25107 4395
25107 6984
41031 6726
41031 3880
25107 4769
25107 5127
41031 3652
41031 6208
25107 4117
41031 4838
25107 5026
25107 3889
25107 3666
41031 3874
41031 4124
6214 3686
530 4646
6214 5088
6214 4097
530 3695
530 7541
6214 5807
6214 5210
530 3708
530 4306
6214 4772
6214 5130
530 3754
530 6164
530 3817
6214 3732
6214 3780
61508 3660
25110 3769
61508 3872
61508 6365
25110 3714
25110 8123
61508 6185
61508 4730
25110 5028
25110 3818
61508 3675
61508 6543
25110 3683
61508 4850
25110 5686
25110 3766
25110 4074
61508 4442
61508 3806
18501 3794
535 4699
18501 5000
18501 3939
535 3664
535 7779
18501 5927
18501 5185
535 3774
535 3948
18501 4871
18501 5364
535 3942
535 4807
18501 4108
535 5303
18501 3837
535 3695
18501 4462
49221 4228
41492 3760
49221 3651
49221 6275
41492 4224
41492 7218
49221 7002
49221 4752
41492 4342
41492 5183
49221 3678
49221 6101
41492 4134
41492 3703
49221 3711
49221 4108
41492 5053
49221 4940
30788 3646
49685 3716
30788 4176
30788 3873
49685 5498
49685 7106
30788 5727
30788 3754
49685 3778
49685 6219
30788 3746
30788 3829
49685 3792
49685 6168
30788 3695
30788 3724
49685 3656
30788 3595
36937 4654
41477 5004
36937 4259
36937 3957
41477 3674
41477 8230
36937 7948
36937 4071
41477 3679
41477 4816
36937 3692
36937 5128
41477 3657
36937 6245
41477 3694
41477 3742
36937 3775
36937 4089
10312 3641
49668 4696
10312 5040
10312 3973
49668 3678
41477 3851
36937 3713
49668 8074
10312 6337
10312 3727
49668 3668
49668 6546
10312 3752
10312 3891
49668 3855
49668 6124
10312 4215
10312 3834
49668 4249
10312 3604
41032 3677
25095 4635
41032 4969
41032 4093
25095 3645
25095 7229
41032 4742
41032 5504
25095 4140
25095 3775
41032 5101
41032 5257
25095 3817
41032 6563
25095 4315
25095 3841
41032 3689
25095 4209
41032 3687
25095 4117
41032 5130
6217 5092
518 3698
6217 3638
6217 4069
518 3664
518 7325
6217 3890
6217 3740
518 4084
518 7194
6217 3807
6217 3817
518 3695
518 6162
6217 3782
6217 4392
61515 3625
25090 3642
61515 5488
61515 6093
25090 5614
518 3702
6217 3605
25090 7257
61515 6969
61515 5105
25090 3833
25090 3956
61515 4738
61515 5649
25090 3650
61515 4788
25090 5013
25090 3741
61515 789
18506 3676
515 4856
18506 3748
18506 5470
515 4225
25090 4155
61515 3638
515 7710
18506 6098
18506 3693
515 3777
515 5246
18506 5002
18506 3846
515 3642
515 6141
18506 3661
18506 3749
49226 3672
41472 3686
49226 3655
49226 6306
41472 3676
515 3652
18506 3602
41472 7190
49226 3779
49226 5185
41472 3640
49226 3874
49226 3776
41472 3653
49226 4740
41472 5450
41472 3736
49226 3773
49226 4162
41472 4109
49226 3671
30795 4791
49665 4985
30795 4112
30795 3969
49665 3704
49665 7272
30795 5074
30795 3798
49665 4166
49665 4881
30795 5128
30795 3862
49665 4831
49665 5224
30795 3679
49665 3682
30795 3665
49665 4663
30795 5084
20557 4139
25096 3676
20557 3853
20557 3943
25096 4676
25096 7223
20557 4769
20557 3773
25096 3745
25096 6309
20557 4174
20557 4971
25096 3792
25096 5011
20557 3671
25096 3813
20557 3648
25096 3659
20557 3669
59468 4634
521 5140
59468 3817
59468 4453
521 3669
521 8874
59468 7127
59468 3687
521 3699
521 4775
59468 4646
59468 4868
521 6351
59468 4244
521 3689
59468 3862
521 3683
59468 3661
24652 3692
41482 4899
24652 3849
24652 5581
41482 4211
41482 8578
24652 5780
24652 5051
41482 3630
41482 3800
24652 3686
24652 6152
41482 3762
41482 6218
24652 3801
41482 3784
24652 4856
41482 5234
24652 3939
55373 3765
49675 3820
55373 4236
55373 4199
49675 4869
49675 7204
55373 4586
55373 3831
49675 3800
49675 6388
55373 3889
55373 6288
49675 4787
55373 4909
49675 3672
49675 5095
49675 3685
55373 4137
55373 3654
12367 3685
41487 3770
12367 4648
12367 5466
41487 4136
41487 7537
12367 5890
12367 5168
41487 4225
41487 3788
12367 3658
12367 6147
41487 3807
41487 6140
41487 3758
12367 3781
12367 4362
34894 3749
49678 3698
34894 3696
34894 6282
49678 3648
49678 7269
34894 6905
34894 4740
49678 5015
49678 3916
34894 4610
34894 6148
49678 3638
34894 4322
49678 5178
49678 5169
49678 3633
34894 3666
34894 4406
78 3694
25101 4820
78 3711
78 5264
25101 4081
25101 7787
78 6119
78 5091
25101 3643
25101 3773
78 3682
78 6417
25101 3827
25101 6136
78 3663
25101 3809
78 3842
25101 3786
78 3661
47183 3784
524 4674
47183 4988
47183 3929
524 3754
524 8162
47183 6575
47183 5838
524 3684
524 3806
47183 3651
47183 6166
524 3663
47183 6260
524 3766
524 6220
47183 3648
47183 3702
36951 3827
41517 3686
36951 3635
36951 4925
41517 5012
524 3666
47183 3593
41517 7240
36951 3673
36951 4852
41517 5171
41517 3807
36951 3780
36951 6358
41517 4690
41517 4789
36951 1213
41517 3689
36951 3760
10326 3685
49708 4171
10326 3803
10326 6305
49708 3715
49708 7994
10326 6239
10326 4198
49708 4863
49708 5141
10326 4997
10326 6183
10326 3723
49708 3685
49708 3645
49708 6122
10326 3808
10326 3730
41046 3841
25135 3691
41046 3655
41046 6285
25135 3767
49708 4312
10326 3602
25135 7241
41046 4195
41046 6116
25135 3692
25135 3812
41046 3719
41046 6199
25135 3694
25135 7054
41046 4125
25135 6434
41046 5753
25135 6820
41046 5934
25135 6534
41046 5171
25135 6443
41046 5181
25135 6382
41046 4893
25135 6427
25135 6428
41046 6191
25135 6424
41046 6177
25135 6640
41046 3664
41046 3693
6231 3678
558 4092
6231 3764
6231 5716
558 4976
558 7884
6231 6623
6231 3713
558 3829
558 6094
6231 3710
6231 6318
558 4254
6231 6217
558 3722
558 3746
6231 3606
558 5316
6231 5383
558 3730
6231 3730
61525 3770
25130 3635
61525 3625
61525 5124
25130 4993
25130 7981
61525 6143
61525 3740
25130 3677
25130 6208
61525 4365
61525 4884
25130 5204
25130 3786
61525 3658
25130 4730
61525 5144
25130 3663
61525 3655
18516 3695
555 4076
18516 3742
18516 5197
555 5454
555 7740
18516 6229
18516 3869
555 3647
555 6164
18516 4329
18516 6149
555 3761
18516 3941
555 3674
555 6259
18516 3749
18516 4250
49236 3679
41512 3904
49236 3783
49236 6295
41512 3623
555 3673
18516 4016
41512 8297
49236 6622
49236 4787
41512 5038
41512 3790
49236 3670
49236 6339
41512 3688
41512 4749
49236 1291
41512 4132
49236 4438
30805 4397
49705 3865
30805 3782
30805 6397
49705 3703
49705 8013
30805 6056
30805 4752
49705 3681
49705 5319
30805 3868
30805 6259
30805 3905
49705 3699
49705 4248
49705 6226
30805 3754
30805 3695
20563 3748
25120 3799
20563 3668
20563 6424
25120 3698
49705 3803
30805 3580
25120 7581
20563 4559
20563 5082
25120 3842
25120 3805
20563 4166
20563 6187
25120 3683
25120 6118
20563 3861
20563 3833
25120 3754
20563 3707
59474 4107
545 3661
59474 4740
59474 5320
545 4627
545 6841
59474 4479
59474 6192
545 3673
545 3777
59474 3706
59474 6298
545 3711
59474 6269
545 4210
545 3729
545 3657
59474 3702
59474 5406
24658 4985
41506 3705
24658 4741
24658 3866
41506 3763
41506 7389
24658 4785
24658 3910
41506 3633
41506 4799
24658 4962
24658 3835
41506 3704
41506 6117
24658 3754
24658 3680
