flow_ID proc_time
54597 3669
54597 7007
30264 6861
30264 5139
54597 4101
54597 3831
30264 4630
30264 5169
54597 3769
54597 6147
30264 4308
30264 3770
54597 4280
30264 3692
40501 3771
46421 4733
40501 4341
40501 5132
46421 4388
46421 7213
40501 5191
40501 5796
46421 3688
46421 3844
40501 3689
40501 6159
40501 6150
46421 158
46421 3727
40501 3675
40501 5505
9780 5458
54612 3608
9780 4416
9780 3983
54612 3771
46421 4870
40501 3605
54612 7265
9780 3687
9780 3783
54612 4349
54612 6140
9780 4131
9780 4827
54612 5071
54612 3976
9780 3742
9780 3733
54612 4693
9780 5001
44596 3793
30039 3710
44596 3837
44596 4131
30039 3712
30039 7611
44596 5800
44596 3749
30039 4075
30039 6256
44596 3766
44596 4858
30039 3688
44596 5147
30039 3652
30039 3755
44596 4630
30039 5013
44596 3806
30039 3681
44596 4369
5685 3684
5462 4171
5685 3632
5685 6486
5462 3640
5462 7313
5685 4328
5685 4865
5462 4075
5462 5113
5685 3696
5685 6181
5462 3703
5462 3784
5685 3846
5462 4667
5685 5450
5462 3724
5685 4701
65079 3662
30034 3758
65079 3714
65079 6625
30034 3676
30034 7257
65079 5122
65079 3736
30034 3891
30034 6233
65079 4247
65079 4813
30034 5047
30034 3742
65079 4995
30034 3658
65079 3641
30034 3778
65079 4714
17974 5001
5459 4256
17974 3705
17974 4163
5459 3643
5459 7252
17974 5183
17974 3845
5459 3789
5459 4835
17974 4963
17974 3969
5459 3721
5459 6170
17974 3610
17974 4150
5459 3663
17974 3630
52790 3656
46416 3676
52790 3676
52790 6518
46416 3664
46416 8141
52790 6365
52790 1798
46416 4387
52790 3805
46416 3792
46416 6518
52790 3801
52790 3686
46416 3811
52790 3613
30263 3838
54609 4658
30263 5043
30263 4650
54609 4439
54609 8559
30263 6968
30263 5045
54609 3817
30263 4787
30263 5230
30263 6174
54609 3630
54609 4238
54609 4183
30263 4800
54609 5129
30263 3780
54609 3880
30263 3788
24113 3789
30040 3854
24113 4327
24113 6425
30040 4445
30040 7082
24113 5127
24113 3991
30040 4702
30040 5730
24113 3732
24113 6196
30040 3678
30040 3823
24113 3849
24113 3707
30040 6087
24113 3567
58928 3660
5465 3961
58928 3823
58928 5089
5465 4988
5465 8109
58928 6115
58928 3716
5465 4228
5465 6154
58928 3751
58928 4805
58928 5268
5465 4079
5465 3812
5465 3830
58928 5126
5465 5065
58928 3658
5465 3745
58928 3680
28208 3667
46426 4276
28208 3809
28208 6362
46426 4795
46426 8707
28208 6995
28208 4755
46426 4356
46426 4782
28208 3787
28208 6172
46426 3667
46426 3798
28208 683
46426 5076
28208 3643
54833 3759
54619 3666
54833 3657
54833 5091
54619 5023
54619 7219
54833 5786
54833 3719
54619 3781
54619 6654
54833 3714
54833 4948
54619 5606
54833 4932
54619 5098
54619 3791
54833 3824
54833 3793
15923 3642
46431 3752
15923 4636
15923 5415
46431 3638
54619 3759
54833 3600
46431 7370
15923 6414
15923 3805
46431 3957
46431 4926
15923 5203
15923 4392
46431 4229
46431 6172
15923 3663
15923 3616
46431 3665
15923 3605
34354 3698
54622 4692
34354 5135
34354 4543
54622 3674
54622 7291
34354 3777
34354 5104
54622 3796
54622 3795
34354 3669
34354 6168
54622 3689
34354 4949
54622 5237
54622 3758
34354 3714
34354 3660
3634 3633
30045 3700
3634 4767
3634 5513
30045 4408
54622 3697
34354 4203
30045 7631
3634 5817
3634 3787
30045 3655
30045 4798
3634 3709
3634 5134
30045 3785
30045 6809
3634 5821
30045 7626
3634 5862
30045 6589
3634 3823
30045 7185
3634 5269
30045 6492
3634 3668
30045 7080
3634 5352
30045 6515
3634 3718
30045 6971
3634 5213
30045 6700
3634 4799
30045 7105
3634 5362
30045 6501
3634 3762
30045 7276
3634 5346
30045 6561
3634 4263
30045 7639
3634 2158
30045 4708
3634 4924
46643 3744
5468 3617
46643 3700
46643 4768
5468 4623
5468 7215
46643 6027
5468 4057
5468 6249
46643 3631
46643 3805
5468 5097
46643 6537
5468 4699
5468 3822
46643 3675
5468 3632
46643 3713
5468 3667
46643 6175
40491 5014
46461 3791
40491 3680
40491 4077
46461 3773
46461 7215
40491 3763
40491 3738
46461 3661
46461 6113
40491 3675
40491 3821
46461 3664
46461 6178
40491 505
46461 3838
40491 3648
9770 3749
54652 4693
9770 5029
9770 4406
54652 3675
54652 8006
9770 6085
9770 5061
54652 3700
54652 3946
9770 4644
9770 5223
54652 3681
9770 6282
54652 3698
54652 3756
9770 3652
44586 3682
30079 3744
44586 4758
44586 5315
30079 3697
54652 3702
9770 3629
30079 7365
44586 5483
44586 3706
30079 4177
30079 4782
44586 5089
44586 3932
30079 3760
30079 6149
44586 894
30079 3723
44586 3610
5675 4099
5502 4688
5675 5891
5675 4881
5502 3656
5502 7501
5675 5767
5675 5139
5502 3689
5502 3775
5675 4251
5675 6159
5502 3703
5675 3965
5502 5105
5502 5090
5675 3903
5502 3727
5675 3675
5502 3669
5675 4814
65065 5244
30074 4246
65065 3833
65065 3950
30074 3796
30074 7934
65065 6214
65065 3697
30074 4152
30074 6114
65065 3711
65065 3819
30074 3670
30074 6133
65065 3640
30074 3769
65065 3611
30074 3657
65065 3648
17960 4690
5499 5112
17960 3751
17960 3948
5499 3647
5499 7086
17960 4224
17960 3743
5499 4128
5499 3763
17960 4668
17960 5180
5499 3807
17960 6274
5499 4590
5499 3787
17960 3654
5499 4649
17960 5155
5499 3677
17960 3753
52776 3652
46456 3750
52776 4995
52776 6346
46456 3683
46456 7958
52776 5943
52776 3773
46456 4048
46456 6123
52776 3759
52776 4935
46456 5148
46456 3739
52776 4621
46456 4821
52776 3838
46456 4951
52776 3747
30249 3644
54649 3675
30249 3663
30249 4953
54649 5023
54649 7230
30249 5153
30249 4317
54649 4152
54649 6145
30249 3692
30249 4876
54649 5052
30249 3940
54649 3678
54649 4706
30249 3715
54649 5411
30249 3845
54649 3658
30249 4106
24111 3661
30064 3673
24111 3697
24111 6530
30064 3787
30064 7238
24111 6121
24111 4751
30064 5037
30064 3798
24111 3673
24111 6128
30064 4147
30064 3790
24111 4715
24111 3721
30064 4120
24111 3688
58926 3672
5489 3823
58926 3688
58926 6511
5489 3672
5489 8037
58926 6189
58926 4176
5489 4693
5489 5587
58926 3800
58926 6599
5489 4120
58926 5039
5489 5193
5489 3793
58926 3678
5489 3690
58926 3663
5489 5906
58926 3749
28206 5063
46450 3651
28206 3646
28206 4112
46450 3665
46450 7404
28206 5616
28206 3726
46450 3712
46450 6720
28206 3721
28206 3831
46450 3724
46450 6181
28206 3717
46450 3705
28206 3744
46450 4211
28206 3696
54831 4700
54643 5119
54831 3693
54831 4117
54643 3694
54643 8203
54831 6268
54831 3888
54643 8068
54643 4804
54831 5069
54831 3868
54643 3788
54831 6128
54643 3695
54643 3741
54831 4764
54643 5012
54831 3682
54643 3672
54831 4379
15917 3698
46455 4342
15917 3855
15917 6498
46455 3765
46455 7344
15917 5472
15917 3738
46455 4639
46455 5119
15917 3639
15917 6153
46455 3673
46455 3726
15917 3686
46455 3779
15917 4658
46455 4122
15917 5553
34348 3654
54646 3651
34348 3761
34348 3875
54646 4830
54646 7085
34348 4980
34348 3748
54646 3826
54646 6112
34348 3663
34348 3814
54646 4660
54646 5130
34348 4173
54646 3691
34348 3848
54646 3711
34348 4326
3628 4825
30069 5009
3628 3735
3628 4289
30069 3720
30069 7276
3628 6122
3628 3796
30069 3696
30069 3908
3628 4683
3628 5122
30069 3763
30069 6280
3628 3904
3628 4112
30069 4452
3628 3672
46637 3791
5492 4640
46637 5032
46637 4125
5492 4503
5492 6785
46637 3799
46637 5080
5492 4353
5492 3777
46637 5217
46637 5146
5492 4231
46637 6251
5492 3715
5492 3744
5492 3691
46637 296
24096 5090
30052 3854
24096 4255
24096 4111
30052 5841
30052 7808
24096 6030
24096 3907
30052 3680
30052 6128
24096 3678
24096 3793
30052 3873
30052 6248
24096 3784
30052 3782
24096 3912
30052 3792
24096 4945
58913 5147
5477 3862
58913 4310
58913 4127
5477 4477
5477 1515
58913 94
58913 3891
5477 3721
58913 6139
5477 3649
5477 3713
58913 4673
5477 5146
58913 3714
5477 3648
58913 3719
28193 3848
46438 3753
28193 4354
28193 6293
46438 3775
46438 7789
28193 6045
28193 3757
46438 4789
46438 5159
28193 4067
28193 6160
46438 3698
46438 4275
28193 3792
46438 4679
28193 5523
46438 3657
28193 3742
54816 3655
54631 3764
54816 3790
54816 6679
54631 4529
54631 7543
54816 5819
54816 3780
54631 3684
54631 6590
54816 3663
54816 6321
54631 3667
54816 3809
54631 4787
54631 5138
54816 3688
54631 3669
54816 3771
15906 3673
46435 4645
15906 5050
15906 4424
46435 3819
46435 8387
15906 5322
15906 3840
46435 4154
46435 3788
15906 4737
15906 5192
46435 3718
46435 6123
15906 3691
46435 4113
15906 3807
46435 3815
15906 4216
34339 3683
54626 4629
34339 5553
34339 4486
54626 3831
54626 7230
34339 4801
34339 5099
54626 3698
54626 3805
34339 3747
34339 6133
54626 3648
34339 3775
54626 4630
54626 5085
34339 3657
54626 3710
34339 4147
54626 3680
34339 4688
3619 4974
30049 3657
3619 4013
3619 3932
30049 3605
30049 7652
3619 5917
3619 3784
30049 4092
30049 6290
3619 4279
3619 3824
30049 4225
30049 6248
3619 3882
30049 3718
3619 4436
30049 3714
3619 4432
46626 4702
5472 4982
46626 3695
46626 4065
5472 3771
5472 7326
46626 4975
46626 3706
5472 4243
5472 3969
46626 5138
46626 5162
5472 4171
5472 4752
46626 5094
5472 3850
46626 3806
5472 3711
46626 3646
40484 3704
46441 3688
40484 3804
40484 6412
46441 3696
46441 7259
40484 4904
40484 4848
46441 5484
46441 3825
40484 3871
40484 6264
46441 10200
46441 3742
40484 3911
46441 4702
40484 5005
46441 3644
40484 3671
9765 3783
54632 3804
9765 3751
9765 5217
54632 5487
54632 8107
9765 6393
9765 3719
54632 3797
54632 6143
9765 3732
9765 4928
54632 5163
54632 6301
9765 4257
54632 3657
9765 4173
54632 3680
9765 3648
44581 4298
30059 3643
44581 6090
44581 5746
30059 3784
30059 7102
44581 5967
44581 6213
30059 4031
30059 3845
44581 3683
44581 6604
30059 3766
44581 6195
30059 3670
30059 3745
44581 3698
30059 5240
44581 5071
30059 3655
44581 4137
5668 3655
5482 3677
5668 3666
5668 6622
5482 3836
5482 8037
5668 6053
5668 3780
5482 3644
5482 6160
5668 3706
5668 6126
5482 3735
5482 3806
5668 3665
5482 4740
5668 5009
5482 3788
5668 4385
65062 3686
30062 3832
65062 3746
65062 5424
30062 4782
30062 7087
65062 4339
65062 3758
30062 3819
30062 6601
65062 3681
65062 6196
30062 3683
65062 4193
30062 3806
30062 4734
65062 5006
30062 3679
65062 4226
30062 3670
65062 4120
17959 3722
5487 4690
17959 3646
17959 6770
5487 4283
5487 8200
17959 6060
17959 4780
5487 5341
5487 3783
17959 3683
17959 6778
5487 3790
5487 5032
17959 4608
5487 4634
17959 3779
5487 3802
17959 3933
52775 3827
46444 4258
52775 3653
52775 6693
46444 3786
46444 3790
52775 3713
52775 6252
46444 3814
52775 6309
46444 3620
46444 3735
52775 3711
46444 4707
52775 4973
46444 3821
52775 3866
30246 3834
54637 3954
30246 3650
30246 6399
54637 3743
54637 7122
30246 5678
30246 3798
54637 3779
54637 6163
30246 3674
30246 6359
54637 4346
54637 3824
30246 3796
54637 4937
30246 3707
54637 5433
30246 3701
40471 3624
46381 3772
40471 4462
40471 5121
46381 5119
46381 7864
40471 5773
40471 3722
46381 3622
46381 6089
40471 3670
40471 4960
46381 4969
40471 3739
46381 4211
46381 4803
40471 4166
46381 4975
40471 3718
46381 3789
40471 3751
9750 3668
54572 3660
9750 3682
9750 6609
54572 4383
54572 8638
9750 6787
9750 4754
54572 5162
54572 3757
9750 3757
9750 6130
54572 3677
54572 7486
9750 5147
54572 6390
9750 3657
54572 6541
9750 3637
54572 7190
9750 5833
54572 6463
9750 4932
54572 7355
9750 5636
54572 6812
9750 5104
54572 7149
9750 5448
54572 7472
9750 5763
54572 7196
9750 2708
54572 7257
9750 4707
44566 4343
29999 3664
44566 4518
44566 6313
29999 4259
29999 7446
44566 3870
44566 3720
29999 4679
29999 5130
44566 3750
44566 6150
29999 3659
44566 6225
29999 3644
29999 3746
44566 3644
29999 4694
44566 5231
29999 3708
44566 3664
5655 4483
5422 3656
5655 3647
5655 5181
5422 5102
5422 8043
5655 6085
5655 3757
5422 3652
5422 6140
5655 3681
5655 5334
5422 5376
5422 3813
5655 4364
5422 3681
5655 3759
5422 4720
5655 4958
65045 3666
29994 3721
65045 3675
65045 5160
29994 5040
29994 7903
65045 5935
65045 3780
29994 3624
29994 6248
65045 3679
65045 4920
29994 5059
65045 3845
29994 4071
29994 4741
65045 5098
29994 3661
65045 3627
29994 3689
65045 3654
17940 3672
5419 3677
17940 3697
17940 6945
5419 3693
5419 7373
17940 5485
17940 4729
5419 4990
5419 3800
17940 3693
17940 6607
5419 4643
17940 4704
5419 4982
17940 3869
5419 3648
17940 3820
52756 3811
46376 4550
52756 3718
52756 6450
46376 3745
46376 7567
52756 4259
52756 5488
46376 3701
46376 5161
52756 3662
52756 6107
46376 3669
52756 3761
46376 3672
46376 6105
52756 4239
46376 3697
52756 3796
46376 3699
52756 4396
30229 3805
54569 4640
30229 5003
30229 4101
54569 3779
54569 7753
30229 6188
30229 6191
54569 3683
54569 3854
30229 3661
30229 6584
54569 3694
54569 6169
30229 3782
54569 3817
30229 3679
54569 4125
30229 3681
24083 3710
29984 3669
24083 4693
24083 5875
29984 4380
29984 7085
24083 6128
24083 5986
29984 4258
29984 3805
24083 3720
24083 6269
29984 3784
24083 6122
29984 3666
29984 3730
24083 3727
29984 4236
24083 3689
29984 4777
24083 5035
58898 4277
5409 3647
58898 4384
58898 3937
5409 4753
5409 7990
58898 6028
58898 3698
5409 3807
5409 6284
58898 3706
58898 3907
5409 4755
5409 5382
58898 3894
5409 3810
58898 3792
5409 4871
58898 5309
28178 4430
46370 4047
28178 4481
28178 4246
46370 4872
46370 7098
28178 5335
28178 3746
46370 4250
46370 6285
28178 3699
28178 3826
46370 4664
28178 5071
46370 3762
46370 3787
28178 3804
46370 6313
28178 3828
46370 3890
28178 3727
54803 3658
54563 3760
54803 3669
54803 5052
54563 5426
54563 7135
54803 3913
54803 3710
54563 4245
54563 764
54803 2468
54563 3846
54803 3642
54563 4635
54803 5008
54563 3656
54803 3670
15889 3634
46375 4457
15889 3676
15889 6737
46375 3669
46375 7985
15889 6275
15889 3750
46375 3671
46375 6286
15889 3719
15889 6624
15889 3815
46375 3798
46375 2261
15889 3813
15889 3663
34320 3631
54566 3680
34320 3647
34320 6444
54566 3651
46375 3868
15889 4106
54566 7318
34320 5018
34320 3711
54566 4189
54566 3752
34320 4754
34320 5291
54566 3694
54566 6090
34320 3816
34320 3714
54566 3628
34320 3593
3600 3802
29989 3650
3600 5251
3600 5306
29989 3699
29989 7968
3600 6219
3600 6084
29989 3819
3600 3704
3600 6131
29989 3628
29989 7823
29989 3756
3600 3790
29989 3674
3600 6255
29989 3723
3600 5029
46609 4209
5412 3817
46609 3939
46609 4110
5412 4654
5412 7915
46609 5913
46609 3740
5412 3663
5412 6106
46609 3822
46609 3786
5412 4821
5412 5192
46609 3695
5412 3800
46609 3713
5412 3662
46609 4637
24092 4683
30004 5068
24092 3686
24092 4186
30004 3775
30004 6973
24092 5537
24092 5059
30004 3812
30004 4854
24092 4276
24092 5276
30004 3703
30004 6197
24092 4489
30004 3667
24092 3781
30004 3683
24092 3658
58909 3681
5429 3686
58909 4678
58909 5469
5429 3681
5429 7685
58909 6226
58909 6116
5429 3750
5429 3878
58909 3623
58909 6180
5429 3741
5429 4796
58909 5725
5429 3710
58909 3905
5429 3674
58909 3647
28189 3861
46390 3720
28189 3633
28189 6469
46390 4167
46390 7276
28189 4401
28189 6110
46390 4073
46390 3867
28189 3708
28189 6114
46390 3677
28189 6221
46390 3669
46390 4055
28189 4240
28189 3665
46390 4682
28189 5651
54812 4736
54583 3786
54812 3851
54812 4250
54583 4955
54583 8149
54812 6475
54812 3843
54583 3692
54583 6124
54812 3657
54812 3822
54583 3715
54583 6541
54812 3731
54583 4699
54812 3678
54583 3859
54812 5052
15902 5012
46387 3650
15902 3639
15902 4154
46387 4095
46387 8072
15902 6127
15902 3775
46387 3659
46387 6152
15902 3740
15902 3903
46387 4245
15902 6222
46387 3749
46387 3687
15902 4746
46387 5038
15902 3689
46387 3645
15902 4239
34335 3741
54578 3674
34335 3673
34335 6576
54578 3631
54578 7208
34335 5998
34335 5356
54578 5151
54578 3833
34335 3648
34335 6719
54578 4197
54578 3869
34335 3647
34335 4781
3615 4991
30001 3667
3615 3698
3615 4119
30001 4193
54578 6013
34335 3638
30001 8182
3615 6439
3615 3745
30001 3751
30001 6124
3615 3832
3615 6174
30001 3827
3615 3908
30001 3891
30001 6214
3615 3766
3615 3808
46622 3828
5424 3770
46622 3815
46622 7142
5424 3672
30001 3952
3615 3616
5424 8382
46622 6571
46622 5069
5424 4266
5424 3757
46622 3852
46622 6184
5424 3688
5424 3738
46622 4752
46622 5023
40472 3641
46393 3759
40472 3646
40472 4074
46393 3781
5424 6007
46622 3640
46393 7195
40472 5761
40472 3770
46393 3855
46393 6219
40472 3658
40472 6846
46393 3826
46393 3803
40472 4152
40472 4292
9753 4663
54584 5169
9753 3653
9753 3939
54584 3810
46393 3637
40472 5074
54584 8397
9753 6436
9753 4229
54584 3634
54584 6153
9753 3697
9753 3850
54584 4657
9753 5091
54584 3738
54584 3882
9753 771
54584 5071
9753 3639
44569 3660
30011 3754
44569 3656
44569 6291
30011 3673
30011 7186
44569 4517
44569 3741
30011 3748
30011 6809
44569 4379
44569 6265
30011 4139
30011 3818
44569 3655
30011 3829
44569 4839
30011 5091
44569 3802
5656 3695
5434 3647
5656 3828
5656 4954
5434 5023
5434 7223
5656 7170
5656 3762
5434 3658
5434 6402
5656 3744
5656 4827
5434 5016
5434 3886
5656 4448
5434 3836
5656 3725
5434 3689
5656 4642
65050 4963
30014 3647
65050 3792
65050 4423
30014 3709
30014 8438
65050 6440
65050 3750
30014 3937
30014 6289
65050 3662
65050 3793
30014 3756
30014 6139
65050 4348
30014 3667
65050 3809
30014 4171
65050 4098
17947 3695
5439 4736
17947 5051
17947 3840
5439 3816
5439 8053
17947 4664
17947 5126
5439 3767
5439 3791
17947 5523
17947 5351
5439 3748
5439 6210
17947 3700
5439 3717
17947 5339
5439 5113
17947 3687
52763 3817
46396 3703
52763 3838
52763 5128
46396 5422
46396 7643
52763 6047
52763 3774
46396 3895
46396 6220
52763 4392
52763 6163
46396 3702
52763 4848
46396 5201
46396 3773
52763 3758
46396 3681
52763 4100
46396 4101
52763 3819
30234 4649
54589 5559
30234 3641
30234 4101
54589 3777
54589 7179
30234 3695
30234 3775
54589 4181
54589 6148
30234 4188
30234 3790
54589 3779
54589 6628
30234 3661
54589 3616
30234 3665
54589 4185
30234 4723
24066 5056
29980 3662
24066 3680
24066 4539
29980 4301
29980 8291
24066 6509
24066 3869
29980 3769
29980 6138
24066 4406
24066 3870
29980 3650
24066 6163
29980 3695
29980 3715
24066 3638
29980 4789
24066 4992
29980 3740
24066 3715
58883 4161
5405 3674
58883 3836
58883 6797
5405 4337
5405 7075
58883 4976
58883 3866
5405 4888
5405 5689
58883 4523
58883 6166
5405 3661
5405 3885
58883 3651
5405 6241
58883 3790
5405 3698
58883 3640
28163 3860
46366 3798
28163 3734
28163 6478
46366 4343
46366 642
28163 4670
28163 1084
28163 6794
46366 5378
28163 6728
46366 4123
46366 3793
28163 3658
28163 3660
54786 4660
54559 5024
54786 3791
54786 4114
54559 3640
46366 3682
28163 4688
54559 8863
54786 6988
54786 3720
54559 3659
54559 6128
54786 3670
54786 4905
54559 5318
54559 3959
54786 3842
54559 3887
54786 4600
15872 5136
46363 3806
15872 3870
15872 4196
46363 4140
46363 7315
15872 5189
15872 4336
46363 3782
46363 6361
15872 3721
15872 4093
46363 5281
15872 5290
46363 3725
46363 3735
15872 3754
46363 4746
15872 5086
46363 3659
15872 3660
34305 3796
54554 3612
34305 3680
34305 6441
54554 3720
54554 7901
34305 6012
34305 3726
54554 3655
54554 6112
34305 3744
34305 6237
54554 4253
54554 7137
34305 5377
54554 6421
34305 6333
54554 6385
34305 4223
54554 6527
34305 4407
54554 6792
34305 4839
54554 7045
34305 5020
54554 6394
34305 6069
54554 6910
34305 6832
54554 6414
54554 6317
54554 6452
34305 6530
54554 6340
34305 3686
54554 3668
54554 5178
34305 5304
3585 3622
29977 3905
3585 4574
3585 4193
29977 3758
29977 1349
3585 591
3585 4949
29977 5720
3585 6324
29977 3846
29977 3707
3585 4347
29977 3689
3585 3769
29977 4814
3585 3762
46592 4997
5400 3679
46592 3720
46592 3993
5400 3686
5400 7467
46592 4703
46592 3883
5400 3763
5400 6149
46592 3687
46592 3802
5400 4779
5400 5149
46592 3694
5400 3684
46592 3691
5400 3640
46592 4687
40454 4974
46353 3765
40454 3748
40454 3964
46353 4602
46353 7684
40454 6031
40454 3759
46353 3672
46353 6374
40454 3645
40454 3770
46353 4830
40454 5102
46353 3697
46353 3726
40454 4328
46353 4653
40454 5016
46353 3637
40454 3654
9735 3681
54544 3688
9735 3768
9735 6297
54544 4509
54544 7269
9735 4258
9735 3761
54544 4784
54544 5161
9735 4339
9735 6177
54544 3685
54544 3872
9735 4331
54544 6162
9735 3819
54544 3686
9735 3786
44551 3680
29971 3667
44551 3823
44551 6334
29971 3693
29971 7604
44551 5716
44551 3749
29971 4734
29971 5319
44551 3828
44551 6187
29971 3712
44551 3788
29971 3688
29971 6587
44551 4156
29971 3798
44551 3765
29971 4614
44551 3694
5638 3682
5394 4643
5638 5168
5638 3935
5394 3746
5394 7977
5638 6021
5638 5588
5394 3649
5394 3875
5638 4735
5638 5212
5394 3636
5394 6156
5394 3721
5638 3636
5638 4078
65028 3804
29974 3667
65028 3634
65028 6445
29974 3680
29974 7250
65028 4657
65028 5403
29974 5323
29974 3997
65028 3751
65028 6177
29974 4109
65028 6140
29974 3815
29974 3773
65028 3653
29974 3640
65028 3826
29974 4667
65028 5004
17925 3849
5399 4223
17925 3818
17925 4053
5399 5340
5399 6916
17925 4556
17925 3886
5399 3875
5399 6175
17925 4329
17925 3801
5399 4707
5399 5158
17925 3681
5399 3753
17925 4137
5399 4788
17925 5062
52741 3664
46356 3864
52741 3683
52741 3996
46356 4700
46356 7260
52741 4643
52741 3744
46356 3689
46356 6741
52741 3695
52741 4871
46356 5976
52741 3974
46356 4198
46356 3735
52741 4687
46356 5146
52741 4132
46356 3823
52741 3664
30212 3682
54549 3794
30212 3787
30212 6287
54549 3682
54549 8889
30212 6863
30212 3737
54549 5085
54549 5139
30212 3751
30212 6275
54549 3708
54549 3819
30212 4674
54549 5132
30212 3793
54549 3876
30212 3780
40457 3819
46341 3765
40457 3808
40457 6563
46341 3774
46341 8335
40457 6171
40457 4304
46341 4649
46341 5278
40457 4443
40457 6320
46341 3652
40457 6493
46341 4083
46341 3839
40457 3759
40457 4264
9736 3682
54532 4819
9736 5030
9736 4116
54532 3603
46341 3653
40457 3648
54532 7470
9736 5509
9736 3727
54532 4620
54532 6313
9736 3674
9736 4416
54532 3714
54532 6719
9736 3716
9736 4409
54532 3848
9736 3598
44552 4767
29959 5496
44552 3750
44552 4257
29959 3655
29959 7281
44552 4444
44552 3732
29959 3667
29959 5722
44552 5491
44552 3833
44552 6177
29959 3764
29959 3692
29959 4855
44552 3856
44552 5390
5641 3843
5382 3668
5641 3844
5641 4202
5382 4763
29959 5006
44552 3613
5382 7227
5641 4053
5641 4304
5382 3749
5382 6154
5641 3814
5641 6175
5382 3901
5382 4319
5641 3695
5382 3781
5641 4725
5382 4993
5641 3777
65035 3637
29954 3640
65035 3801
65035 5110
29954 3871
29954 7166
65035 4556
65035 3750
29954 4077
29954 6097
65035 3853
65035 4785
29954 4981
29954 3830
65035 3770
65035 3698
29954 3659
65035 3650
17930 4626
5379 5154
17930 3670
17930 4096
5379 3762
5379 7111
17930 5590
17930 5066
5379 4190
5379 4829
17930 5008
17930 3814
5379 3915
5379 6248
17930 3686
17930 4352
5379 4126
17930 3797
52746 3669
46336 4775
52746 5128
52746 4186
46336 4311
46336 6858
52746 3775
52746 5109
46336 4103
46336 3967
52746 5478
52746 5333
46336 3654
52746 6613
46336 3681
46336 3750
52746 3652
46336 4687
52746 4987
46336 3659
52746 3742
30219 4123
54529 4316
30219 3705
30219 6451
54529 3720
54529 7277
30219 5072
30219 3843
54529 4102
54529 6231
30219 3757
30219 6179
54529 3904
54529 3820
30219 3712
54529 4696
30219 4995
54529 3692
30219 3685
24077 3608
29960 3783
24077 3662
24077 6591
29960 3761
29960 7183
24077 5218
24077 4251
29960 4091
29960 6251
24077 3902
24077 6234
29960 3854
24077 3849
29960 5323
29960 5163
24077 3641
24077 3669
58892 3640
5385 3729
58892 3758
58892 6426
5385 3752
29960 3661
24077 3598
5385 7254
58892 5361
58892 5051
5385 4244
5385 3789
58892 5247
58892 5149
5385 4219
5385 4740
58892 1304
28172 3633
46346 3731
28172 3683
28172 5069
46346 4998
5385 3817
58892 3757
46346 8138
28172 5990
28172 5047
46346 5610
46346 4251
28172 3673
28172 6172
46346 3650
46346 3804
28172 3727
28172 4712
46346 4968
28172 3618
54797 4275
54539 3654
54797 3674
54797 6592
54539 3786
54539 7265
54797 3690
54797 4155
54539 4618
54539 5265
54797 3664
54797 6227
54797 3801
54539 3767
54539 4836
54539 5117
54797 3680
54797 3636
15887 3794
46351 3686
15887 3789
15887 6575
46351 4145
54539 3782
54797 3727
46351 7395
15887 5425
15887 5172
46351 3658
46351 4861
15887 3678
15887 5224
46351 3744
46351 4757
15887 1047
34318 3655
54542 3848
34318 3774
34318 5134
54542 5004
46351 3728
15887 3612
54542 1632
34318 3828
34318 499
54542 3239
34318 6970
54542 5481
54542 5378
34318 4172
34318 5615
3598 4398
29965 3769
3598 3669
3598 4236
29965 4780
54542 5159
34318 4029
29965 7233
3598 6181
3598 3937
29965 4048
29965 6155
3598 4234
3598 6245
29965 3743
3598 3740
29965 3658
29965 6358
3598 188
29965 3692
3598 3792
46607 3653
5388 3698
46607 4847
46607 5335
5388 4445
5388 6854
46607 5502
46607 6244
5388 3617
5388 3837
46607 4288
46607 6198
5388 3913
5388 4734
46607 5359
5388 3736
46607 3629
5388 4063
46607 4480
40451 3713
46365 3751
40451 3744
40451 6269
46365 3852
46365 7226
40451 3697
40451 4809
46365 5024
46365 3778
40451 3777
40451 6501
46365 3715
46365 3881
40451 3817
46365 4813
40451 4481
46365 5043
40451 3862
9730 3691
54556 3634
9730 3645
9730 4968
54556 5554
54556 7295
9730 4226
9730 3733
54556 3693
54556 6158
9730 3717
9730 6124
54556 3773
54556 3776
9730 3637
54556 3746
9730 4393
54556 5094
9730 5007
44546 3612
29983 3642
44546 4310
44546 4309
29983 3841
29983 7340
44546 7321
44546 3743
29983 3717
29983 6247
44546 5183
44546 3816
29983 4647
29983 5073
44546 3790
29983 3791
44546 3883
29983 4639
44546 3702
5635 4786
5406 5129
5635 3864
5635 4385
5406 3648
5406 7099
5635 5081
5635 3755
5406 3745
5406 4874
5635 3823
5635 5072
5406 3865
5406 6341
5635 4360
5635 5128
5406 3732
5635 4667
65025 3679
29978 3630
65025 3741
65025 4938
29978 5638
29978 6871
65025 4491
65025 3737
29978 3656
29978 6164
65025 3837
65025 6801
65025 3854
29978 4820
29978 5025
29978 3854
65025 3691
29978 3820
65025 4292
29978 3694
65025 5385
17920 5038
5403 3830
17920 4468
17920 4091
5403 4187
5403 7533
17920 4670
17920 3782
5403 3771
5403 6184
17920 3834
17920 3840
5403 3649
5403 6244
17920 3813
5403 3839
17920 3694
5403 3640
17920 4747
52736 5026
46360 3654
52736 3844
