flow_ID proc_time
43602 6127
26230 3684
26230 6146
26230 3885
43602 1436
43602 5056
26230 3771
43602 3701
26230 3683
43602 3672
26230 4800
56951 5112
51795 3648
56951 3696
56951 4209
51795 3824
51795 7241
56951 4534
56951 3854
51795 4259
51795 4793
56951 4997
56951 3857
51795 3668
51795 6188
56951 4284
51795 3671
56951 3815
51795 3658
56951 5977
13941 5124
43607 3624
13941 3701
13941 4238
43607 3673
43607 7532
13941 5849
13941 4136
43607 3894
43607 6158
13941 3787
13941 3837
43607 5078
13941 5275
43607 3652
43607 6094
13941 3752
43607 3786
13941 3672
43607 4275
13941 3704
36468 3820
51798 4733
36468 5046
36468 4133
51798 3630
51798 7326
36468 5775
36468 5071
51798 4122
51798 3859
36468 4842
36468 5149
51798 3696
51798 6212
36468 3646
51798 3779
36468 4105
51798 4052
36468 3684
1652 3673
27221 4729
1652 5006
1652 4253
27221 3794
27221 7335
1652 4612
1652 5069
27221 3809
27221 5032
1652 4719
1652 6173
27221 3807
27221 4676
1652 5039
27221 3678
1652 3864
27221 4125
1652 3810
48757 3681
2644 3683
48757 3705
48757 6441
2644 3759
2644 7331
48757 5744
48757 4708
2644 4982
2644 3801
48757 3874
48757 6160
2644 3661
2644 4796
48757 4989
2644 3667
48757 4122
2644 3687
48757 3689
22136 3700
27204 3671
22136 3648
22136 6556
27204 3670
22136 3729
22136 6669
27204 3775
22136 3768
27204 4638
27204 5525
22136 3647
27204 3665
22136 3710
27204 4005
22136 4664
61049 5134
2629 3698
61049 4093
61049 4130
2629 3639
2629 7290
61049 5964
61049 3860
2629 4226
2629 6106
61049 3891
61049 3778
2629 3662
2629 6126
61049 3638
61049 3930
26233 3635
43590 3662
2629 4745
26233 3640
61049 4919
26233 4121
43590 4449
26233 31
43590 1613
26233 3943
43590 3940
43590 13834
26233 4833
56952 3688
51783 3681
56952 3646
56952 6459
51783 3648
51783 8132
56952 6207
56952 3691
51783 3663
51783 6347
56952 3773
56952 4766
51783 5452
51783 3727
56952 3743
51783 3675
56952 3771
51783 4174
56952 5511
13946 5000
43587 3676
13946 3810
13946 4090
43587 3697
13946 5044
13946 3797
43587 3658
43587 450
13946 3638
13946 5114
36475 3867
51778 3719
36475 3680
36475 4115
51778 4810
51778 7194
36475 5382
36475 3696
51778 4284
51778 6256
36475 3780
36475 4291
51778 4861
36475 5491
51778 4395
51778 6267
51778 3685
36475 4377
36475 3679
1659 3684
27201 3683
1659 3733
1659 6438
27201 8065
1659 6326
1659 4755
27201 4961
27201 3750
1659 3704
1659 6154
27201 3854
27201 5197
27201 5008
1659 3641
1659 3638
48762 3664
2624 3743
48762 4502
48762 6923
2624 3689
2624 7139
48762 5370
48762 3730
2624 3662
2624 6131
48762 4596
48762 6327
2624 3813
48762 3811
2624 3624
2624 3727
2624 6460
48762 3717
48762 3634
38524 3678
43593 3872
38524 3666
38524 6538
43593 3693
43593 8912
38524 6677
38524 3739
43593 3681
43593 6696
38524 3679
38524 4930
43593 5006
43593 3942
43593 3818
38524 3636
38524 4752
11901 5991
51784 3660
11901 3878
11901 4117
51784 3732
51784 7171
11901 6250
11901 4334
51784 3802
51784 6128
11901 3672
11901 3984
51784 4111
11901 6309
51784 3909
51784 6109
51784 3661
11901 3689
11901 4395
42621 3653
27211 3741
42621 3699
42621 6632
27211 3666
27211 7416
42621 5393
42621 6144
27211 3855
27211 4294
42621 4238
42621 6257
27211 3671
27211 3796
27211 6014
42621 3624
42621 3735
7804 3641
2634 3805
7804 4393
7804 5055
2634 5075
2634 7141
7804 5752
7804 3712
2634 3941
2634 6289
7804 3693
7804 4812
2634 4978
7804 3736
2634 4359
2634 3808
2634 4623
7804 418
63102 3700
27214 3750
63102 4227
63102 5213
27214 5162
27214 8466
63102 5792
63102 3715
27214 3676
27214 6249
63102 3645
63102 5306
27214 5034
27214 6562
63102 5215
27214 7201
63102 6956
27214 6426
63102 6146
27214 6435
63102 6196
27214 7487
63102 5566
27214 6399
63102 6154
27214 6409
27214 6440
63102 5194
27214 6449
63102 5079
27214 7250
63102 1325
20095 3833
2639 4787
20095 5296
20095 4221
2639 4134
2639 7410
20095 7166
20095 5079
2639 3768
2639 3819
20095 3674
20095 6300
2639 3658
20095 7065
2639 1627
20095 5075
2639 3684
20095 3666
2639 3657
20095 3723
50815 3661
43596 3829
50815 4702
50815 5648
43596 3717
43596 7449
50815 5803
50815 6026
43596 3685
43596 3803
50815 3806
50815 6898
43596 3656
43596 3938
50815 6020
43596 3650
50815 3728
43596 3732
50815 3671
32382 3687
51789 3648
32382 3678
32382 6456
51789 3674
51789 7112
32382 5693
32382 5491
51789 5226
51789 3880
32382 4330
32382 6306
51789 3794
32382 3798
51789 4786
51789 5066
32382 3670
51789 3682
32382 3634
51789 4096
32382 3651
22130 3684
27228 4756
22130 5110
22130 4084
27228 4120
27228 7031
22130 3752
22130 5057
27228 3729
27228 3770
22130 4807
22130 5150
27228 3670
27228 6131
22130 3733
27228 3831
22130 4447
27228 3683
22130 4522
61043 3635
2653 3706
61043 4616
61043 5589
2653 3763
2653 7244
61043 4685
61043 6069
2653 4104
2653 3785
61043 3784
61043 6276
2653 4411
61043 3955
2653 4653
2653 5190
2653 3638
61043 3827
61043 3617
26227 3679
43614 4761
26227 5152
26227 4171
43614 3737
43614 7567
26227 5767
26227 5058
43614 3672
43614 4239
26227 3627
26227 6181
43614 4153
43614 4912
43614 4946
26227 3657
26227 3662
56946 3676
51807 3684
56946 3797
56946 6446
51807 4075
51807 8001
56946 6316
56946 3879
51807 4702
51807 5295
56946 4373
56946 6279
51807 3806
56946 3824
51807 3649
51807 6058
56946 3702
51807 3888
56946 3714
51807 3731
56946 3786
13936 3687
43611 4712
13936 4989
13936 3962
43611 3904
43611 7962
13936 5954
13936 5563
43611 3658
43611 4058
13936 4867
13936 5161
43611 3724
43611 6250
13936 3663
43611 3771
13936 3656
43611 3637
13936 3675
36465 3654
51802 5138
36465 5114
36465 4112
51802 4511
51802 6810
36465 4762
36465 5190
51802 3864
51802 3907
36465 3708
36465 6296
51802 4706
36465 4797
51802 4972
51802 3774
51802 3690
36465 3637
36465 3702
1649 3675
27225 5451
1649 4982
1649 3958
27225 3626
27225 7775
1649 7517
1649 5086
27225 4120
27225 3813
1649 3663
1649 6261
27225 3846
27225 6148
27225 3709
1649 3648
1649 3748
48752 3685
2648 3639
48752 3766
48752 6429
2648 3706
2648 8159
48752 6321
2648 4819
2648 5069
48752 3665
48752 6207
2648 3671
48752 6709
2648 3675
2648 3750
48752 517
38518 3825
43601 3674
38518 4626
38518 5407
43601 4494
2648 3720
48752 3563
43601 7731
38518 6010
38518 3785
43601 3663
43601 4850
38518 5002
38518 3797
43601 3844
43601 6127
38518 3668
38518 3842
43601 4228
38518 3774
11895 3882
51792 4746
11895 5312
11895 4002
51792 4278
51792 7269
11895 5730
11895 5253
51792 3656
51792 4042
11895 4418
11895 6183
51792 3699
11895 6163
51792 3665
51792 3863
11895 3750
11895 3640
42615 3649
27219 4653
42615 5023
42615 4105
27219 3691
51792 4124
11895 3632
27219 7343
42615 3686
42615 3749
27219 3698
27219 6125
42615 3697
42615 3791
27219 3637
27219 6074
42615 3676
42615 3856
7798 3643
2642 3695
7798 3702
7798 6416
2642 3672
27219 3781
42615 4369
2642 7165
7798 5810
7798 6022
2642 3665
2642 3864
7798 3661
7798 6186
2642 3662
2642 4930
7798 601
2642 3644
7798 3619
63092 4280
27222 4103
63092 4610
63092 6380
27222 3640
27222 7240
63092 5872
63092 3739
27222 4778
27222 5152
63092 3743
63092 6154
27222 3709
63092 5054
27222 4994
27222 4024
63092 3730
27222 3759
63092 5028
27222 4644
63092 3861
20085 5135
2647 3828
20085 3811
20085 4113
2647 3820
2647 7136
20085 5048
20085 3717
2647 4158
2647 1697
20085 3277
2647 1789
20085 3767
2647 3643
20085 3826
2647 3698
20085 3694
50805 4659
43604 5170
50805 3741
50805 4115
43604 3659
43604 7243
50805 6978
50805 4210
43604 3649
43604 4787
50805 5454
50805 3813
43604 3625
50805 6190
43604 4124
43604 4856
50805 5158
43604 3808
50805 3691
43604 3622
50805 4571
32372 3646
51797 4404
32372 3798
32372 6259
51797 3734
51797 7362
32372 3873
32372 4738
51797 4995
51797 3854
32372 3654
32372 6230
51797 3820
51797 3949
32372 4694
51797 5082
32372 3707
51797 3807
32372 3677
38521 4145
43589 3681
38521 4567
38521 6295
43589 3750
43589 8025
38521 6159
38521 3950
43589 4646
43589 5148
38521 3755
38521 6378
43589 3881
38521 6503
43589 3765
43589 3790
38521 3672
38521 5023
43589 4806
38521 5141
11896 3663
51780 3789
11896 3697
11896 4707
51780 3736
51780 7150
11896 6896
11896 3731
51780 3675
51780 6142
11896 3983
11896 3947
51780 3726
51780 11139
11896 1464
42616 3722
27207 3815
42616 5124
42616 5272
27207 3711
51780 4262
11896 3751
27207 7338
42616 5128
42616 3828
27207 3665
27207 3812
42616 5439
42616 5175
27207 4352
42616 6716
27207 3701
27207 3783
42616 3711
42616 3785
27207 3679
42616 5927
7801 5054
2630 3629
7801 3804
7801 4260
2630 3845
2630 7799
7801 6980
7801 5120
2630 3770
2630 4923
7801 4988
7801 3817
2630 3726
2630 6247
7801 3678
2630 3670
7801 3695
2630 3804
7801 4658
63099 5601
27202 3806
63099 3843
63099 4489
27202 4449
27202 7280
63099 3904
63099 3943
27202 3689
27202 6167
63099 3787
63099 3834
27202 4650
27202 5040
63099 3839
27202 3684
63099 3838
63099 3830
20090 3650
2627 4694
20090 6949
20090 3869
2627 4390
2627 7682
20090 5672
20090 5294
2627 3777
2627 3785
20090 3734
20090 6191
2627 3811
2627 5086
20090 5051
2627 3790
20090 3755
2627 3822
20090 3699
50810 3754
43584 3662
50810 3779
50810 7483
43584 3705
43584 8331
50810 6334
50810 6130
43584 3857
50810 3662
50810 11788
43584 7450
43584 6338
50810 3725
43584 5080
50810 4639
43584 3707
50810 4874
32379 5048
51777 3868
32379 3690
32379 4166
51777 3828
51777 7241
32379 5770
32379 3856
51777 3654
51777 6414
32379 3707
32379 4969
51777 5050
32379 4018
51777 4684
51777 5258
32379 3805
51777 3772
32379 4352
51777 3899
32379 3941
22141 4807
27208 5261
22141 3820
22141 4092
27208 3737
27208 7627
22141 4891
22141 4948
27208 3796
27208 3960
22141 4661
22141 5281
27208 3809
27208 6161
22141 4446
27208 3685
22141 3724
27208 4279
22141 4904
61052 4998
2633 3865
61052 3680
61052 4224
2633 4152
2633 7754
61052 4277
61052 4005
2633 3691
2633 4953
61052 5161
61052 3772
2633 3695
61052 6152
2633 4153
2633 3948
61052 3749
2633 5050
61052 5159
2633 4017
61052 5388
26236 3950
43594 3658
26236 4460
26236 6572
43594 3995
43594 7879
26236 5903
26236 3923
43594 3705
43594 6178
26236 3734
26236 6206
43594 3805
43594 3906
26236 4863
43594 5087
26236 3920
43594 3662
26236 3668
56957 3639
51787 3823
56957 4112
56957 6456
51787 3822
51787 8196
56957 6410
56957 3749
51787 4706
51787 5513
56957 3866
56957 6302
51787 4663
56957 6248
51787 3895
51787 3894
56957 3677
51787 4811
56957 4997
51787 3669
56957 3654
13951 3781
43599 3647
13951 3661
13951 6066
43599 5140
43599 7201
13951 5649
43599 3664
43599 6100
13951 3750
13951 6201
43599 3817
43599 3771
13951 3767
43599 4873
13951 5578
43599 4216
13951 3811
36478 3845
51790 3644
36478 3662
36478 6697
51790 4450
51790 7776
36478 5968
36478 3722
51790 4701
51790 5208
36478 3959
36478 6192
51790 3866
36478 3825
51790 3759
51790 6068
36478 3772
51790 3784
36478 3748
51790 3778
36478 3752
1662 3644
27213 4733
1662 4988
1662 4133
27213 7282
1662 5008
1662 5103
27213 3727
27213 4035
1662 3706
1662 6157
27213 3724
27213 6480
1662 6238
27213 8369
1662 6390
27213 6576
1662 3646
27213 6426
1662 5025
27213 6414
1662 5120
27213 6831
1662 5453
27213 6519
1662 6303
27213 6493
1662 6273
27213 6478
27213 5232
27213 6424
1662 5068
27213 958
1662 3709
48767 3828
2636 3862
48767 3664
48767 5865
2636 5043
2636 8219
48767 6251
48767 3739
2636 3692
2636 6216
48767 3686
48767 7324
2636 3657
48767 6280
2636 4156
2636 3894
48767 3787
2636 4692
48767 5020
2636 3778
48767 3676
38503 3636
43629 3700
38503 3798
38503 6359
43629 3668
43629 7963
38503 6318
38503 3715
43629 3819
43629 6124
38503 3707
38503 6179
43629 4343
43629 3973
38503 5003
43629 3804
38503 5056
43629 3675
38503 3658
11878 3683
51820 3691
11878 3668
11878 6996
51820 3680
51820 7288
11878 4628
11878 3855
51820 5287
51820 5248
11878 3704
11878 6282
51820 3662
11878 3857
51820 3734
51820 6218
51820 3710
11878 4326
11878 4273
42598 3820
27247 3663
42598 5354
42598 5571
27247 4887
27247 7772
42598 6198
42598 4923
27247 5054
27247 4231
42598 4212
42598 6188
27247 3932
27247 4914
27247 5044
42598 3711
42598 4490
7783 3685
2670 3663
7783 3672
7783 6305
2670 3757
2670 9005
7783 7188
7783 3715
2670 4718
2670 5263
7783 4128
7783 6283
2670 3642
7783 3903
2670 4208
2670 6173
2670 3755
7783 3807
7783 3678
63077 3687
27242 3660
63077 4859
63077 5447
27242 3668
27242 8314
63077 6642
63077 6205
27242 3803
27242 3853
63077 3746
63077 6316
27242 4156
27242 6149
27242 3777
63077 3787
63077 3667
20068 3704
2667 3791
20068 3678
20068 6403
2667 3713
2667 7790
20068 6174
20068 3698
2667 4685
2667 5123
20068 3733
20068 6843
2667 3822
20068 4815
2667 5578
2667 3800
20068 4079
2667 3676
20068 3823
2667 3671
20068 4636
50788 5018
43624 3675
50788 3764
50788 4196
43624 3746
43624 7188
50788 4611
50788 4545
43624 3699
43624 6236
50788 3773
50788 3956
43624 5187
43624 5306
50788 3867
43624 3688
50788 3661
43624 4694
50788 5057
32357 3807
51817 3660
32357 3669
32357 4132
51817 4681
51817 7181
32357 6968
32357 4174
51817 3684
51817 6277
32357 3772
32357 4817
51817 5101
32357 3881
51817 4066
51817 3909
32357 3785
51817 6102
32357 3855
51817 4108
32357 3749
22115 3646
27232 3684
22115 4113
22115 7180
27232 5555
27232 7104
22115 3673
22115 4978
27232 4858
27232 4496
22115 4636
22115 6163
27232 3667
27232 5277
22115 3887
22115 5062
27232 3641
22115 3616
61026 3679
2657 3712
61026 4126
61026 6470
2657 3769
2657 8158
61026 6149
61026 3899
2657 4792
2657 5096
61026 3820
61026 6319
61026 6915
2657 3690
2657 3665
2657 3814
61026 3681
2657 3680
61026 4846
2657 4168
61026 4935
26210 3689
43618 3696
26210 4096
26210 5325
43618 3693
43618 7385
26210 6418
26210 3747
43618 3651
43618 6433
26210 3617
26210 4869
43618 5019
43618 3822
26210 3639
43618 3832
26210 4754
43618 5594
26210 3654
56931 3659
51811 3730
56931 3764
56931 5157
51811 5546
51811 7223
56931 4285
56931 3718
51811 3686
51811 6278
56931 3900
56931 6205
51811 3850
56931 3863
51811 3864
51811 6223
51811 3645
56931 4495
56931 4199
13921 4262
43623 3637
13921 4836
13921 5517
43623 3694
43623 7960
13921 6108
13921 6054
43623 3697
43623 4738
13921 3702
13921 6141
43623 3781
43623 3825
13921 377
36448 3666
51814 4657
36448 3663
36448 4081
51814 4716
43623 5003
13921 3660
51814 7955
36448 5995
36448 3689
51814 3714
51814 6229
36448 3792
36448 6229
51814 3898
51814 3746
36448 3872
36448 3843
51814 4692
36448 4968
1632 3720
27237 3831
1632 3718
1632 4054
27237 4667
27237 7258
1632 5361
1632 3722
27237 3713
27237 6183
1632 3693
1632 4827
27237 5064
27237 4319
1632 3656
1632 3805
27237 4951
1632 3710
48737 5045
2660 3818
48737 3653
48737 4079
2660 4385
2660 6875
48737 4788
48737 3796
2660 3704
2660 6096
48737 3736
48737 3861
48737 6211
2660 3703
2660 3643
2660 6967
48737 3705
48737 4504
22124 3869
27252 3667
22124 3737
22124 6165
27252 3834
2660 3724
48737 3618
27252 7361
22124 3708
22124 6536
27252 4087
22124 3681
22124 6201
27252 3806
27252 6267
22124 4070
22124 3676
61037 3749
2677 3763
61037 3839
61037 6417
2677 3824
27252 4258
22124 3624
2677 7313
61037 6238
61037 6217
2677 3674
2677 3792
61037 3655
61037 6131
61037 6192
2677 3660
2677 3851
2677 3745
61037 4401
61037 4725
26221 5029
43638 3695
26221 3788
26221 5177
43638 3878
2677 4651
61037 5053
43638 7165
26221 4169
26221 3736
43638 3684
43638 6121
26221 3719
26221 6162
43638 4099
43638 3900
26221 3698
26221 3682
56940 4700
51831 5512
56940 4370
56940 3951
51831 3690
43638 3691
26221 4638
51831 7066
56940 4932
56940 3712
51831 3807
51831 6188
56940 3779
56940 6171
51831 3822
56940 5009
51831 4077
51831 5706
56940 3732
51831 3843
56940 3652
51831 3789
56940 4731
13934 3761
43635 4951
13934 4120
13934 4143
43635 3646
43635 8146
13934 6092
13934 3718
43635 3680
43635 4873
13934 5012
13934 3871
43635 3635
43635 6098
13934 4071
43635 3703
13934 3806
43635 4149
13934 4866
36463 5004
51826 3637
36463 3689
36463 3979
51826 3692
51826 7369
36463 4091
36463 4194
51826 3670
51826 4828
36463 4988
36463 3967
51826 4672
36463 5110
51826 3686
51826 3739
36463 3852
51826 6465
36463 3649
51826 4573
36463 3688
1647 345
27249 3780
1647 6324
27249 3708
27249 7217
1647 4065
1647 3947
27249 4662
27249 5171
1647 3839
1647 6606
27249 4131
27249 3825
1647 3733
27249 4954
1647 4960
27249 3682
1647 4172
48750 3644
2672 3735
48750 3762
48750 6764
2672 3798
2672 7260
48750 5245
48750 3702
2672 4651
2672 5734
48750 3655
48750 6218
2672 3670
2672 3704
48750 4356
2672 3690
48750 3756
48750 3711
38504 4655
43641 5024
38504 3683
38504 3913
43641 3871
43641 7283
38504 5938
38504 3728
43641 3733
43641 4797
38504 5006
38504 3810
43641 3688
43641 6606
38504 4381
43641 3704
43641 3708
38504 3695
11881 3794
51832 4812
11881 5327
11881 4033
51832 3746
51832 8191
11881 7972
11881 5094
51832 4059
51832 3794
11881 3745
11881 6173
51832 3646
51832 6201
51832 3795
11881 3814
11881 3629
42601 4662
27259 5859
42601 3704
42601 3889
27259 3685
27259 8160
42601 6082
42601 3913
27259 3691
27259 5386
42601 5188
42601 3835
27259 3782
42601 6202
27259 3931
27259 4722
27259 5050
42601 3691
42601 3779
7784 3726
2682 3698
7784 3700
7784 6362
2682 4518
2682 6866
7784 5534
7784 3768
2682 3749
2682 6155
7784 3713
7784 6167
2682 4279
2682 3850
2682 4756
7784 3675
7784 5071
63082 3763
27262 3709
63082 3623
63082 4067
27262 4785
27262 7775
63082 4695
63082 3777
27262 3680
27262 6190
63082 3751
63082 7236
27262 5783
63082 3758
27262 3699
27262 3708
63082 4624
27262 5145
63082 3687
27262 3755
63082 3685
20075 3698
2687 3634
20075 3675
20075 6569
2687 4269
2687 8195
20075 6195
20075 3801
2687 4643
2687 5143
20075 3667
20075 6157
2687 3726
2687 3953
2687 4675
20075 5630
20075 4996
50795 4234
43644 3798
50795 3765
50795 4959
43644 5289
43644 7182
50795 3894
50795 3711
43644 3801
43644 6261
50795 3682
50795 4835
43644 5446
50795 5014
43644 5487
43644 5209
50795 3341
32362 926
51837 3732
32362 1752
51837 3804
51837 7127
32362 4559
32362 5084
51837 3668
51837 3991
32362 4672
32362 5702
51837 4245
51837 6151
51837 3848
32362 3634
32362 3744
38491 3742
43581 3662
38491 4332
38491 6288
43581 3797
43581 7962
38491 6115
38491 4726
43581 5212
43581 3825
38491 4133
38491 7087
43581 3630
38491 3768
43581 3668
43581 6070
43581 3693
38491 3705
38491 3775
11866 3640
51772 3791
11866 3862
11866 6419
51772 3774
51772 7571
11866 5514
11866 6212
51772 4161
51772 3795
11866 3816
11866 6590
51772 3661
51772 6437
51772 6429
11866 6183
51772 6399
11866 6099
51772 6411
51772 6476
11866 4115
51772 6617
51772 6390
51772 6943
11866 6678
51772 6411
11866 3941
42586 3697
27199 4689
42586 5005
42586 4285
27199 3651
27199 6840
42586 5369
42586 5174
27199 4305
27199 3863
42586 3662
42586 6783
27199 4412
42586 2005
27199 919
42586 2518
27199 2359
42586 625
7771 2340
2622 3895
7771 4115
2622 3636
2622 8789
7771 6846
7771 5997
2622 3682
2622 3785
7771 3692
7771 6311
2622 3757
2622 4754
7771 706
2622 3679
7771 3666
63065 3706
27194 3759
63065 3805
63065 6454
27194 4373
27194 7141
63065 5628
63065 3732
27194 4743
27194 5767
63065 3667
63065 6215
63065 3872
27194 3687
27194 3637
27194 6092
63065 3725
27194 3672
63065 4118
27194 3757
63065 3695
20056 3662
2619 4677
20056 4937
20056 4417
2619 4350
2619 7073
20056 3775
20056 5014
2619 3732
2619 3829
20056 4685
20056 5708
2619 3668
2619 6129
2619 3889
20056 4452
20056 3669
50776 3642
43576 3760
50776 3648
50776 6343
43576 3674
43576 7349
50776 6059
50776 4715
43576 5020
43576 3902
50776 3825
50776 6273
43576 3722
50776 3789
43576 4771
43576 5137
50776 3647
50776 4784
32345 3695
51769 3703
32345 3978
32345 6184
51769 4390
43576 3728
50776 3603
51769 7257
32345 7012
32345 5174
51769 4115
51769 3843
32345 4755
32345 6138
51769 3729
51769 6141
32345 3632
32345 4488
51769 3659
32345 3692
22111 4190
27184 3798
22111 3650
22111 6277
27184 3763
27184 8134
22111 6349
22111 4801
27184 5017
27184 3827
22111 3669
22111 6147
27184 3691
22111 6575
27184 5162
27184 3754
22111 4792
27184 3666
22111 3833
27184 3668
22111 4650
61022 5548
2609 3674
61022 3827
61022 4593
2609 3649
2609 8008
61022 6186
61022 3732
2609 3739
2609 6133
61022 3655
61022 3805
2609 4072
2609 6158
61022 3717
61022 3662
2609 3798
61022 3587
26206 3802
43570 4648
26206 5008
26206 4046
43570 3687
43570 8281
26206 6484
26206 3791
43570 4085
43570 5062
26206 5279
26206 3789
26206 4841
43570 485
43570 3802
26206 3703
26206 4186
56927 3699
51763 4767
56927 5024
56927 3995
51763 3668
43570 3645
26206 4018
51763 7174
56927 6948
56927 3892
51763 3778
51763 6111
56927 3695
56927 3829
51763 3684
51763 6230
56927 3735
56927 3714
51763 3671
56927 3750
13917 4623
43575 4999
13917 3673
13917 3926
43575 3707
43575 8644
13917 6843
13917 3690
43575 4035
43575 4798
13917 3746
13917 5721
43575 3675
13917 6242
43575 3659
43575 4855
13917 3899
43575 4966
13917 3788
43575 3663
13917 4131
36444 3822
51766 3691
36444 3780
36444 6339
51766 3702
51766 7192
36444 6319
36444 4704
51766 4429
51766 5156
36444 3772
36444 6738
51766 3834
51766 3824
36444 4689
51766 5000
36444 3683
51766 3914
36444 3898
1628 3816
27189 3758
1628 3872
1628 6804
27189 3832
27189 7583
1628 5960
1628 4712
27189 4996
27189 3871
1628 3655
1628 6209
27189 3667
1628 4819
27189 5012
27189 3835
1628 3707
1628 3650
48733 4211
2612 4189
48733 4753
48733 5191
2612 3665
27189 3624
1628 3647
2612 8019
48733 5573
48733 3833
2612 3661
2612 11253
48733 7380
48733 4251
2612 3703
2612 6260
48733 3735
48733 4722
22096 4098
27172 3747
22096 3675
22096 5098
27172 6031
2612 3722
48733 3607
27172 7630
22096 5792
22096 4713
27172 5188
27172 4175
22096 3690
22096 6120
27172 3691
27172 3736
22096 3736
22096 4299
27172 6008
22096 3632
61009 3659
2597 3705
61009 3696
61009 4155
2597 5137
2597 7100
61009 5689
61009 3883
2597 4114
2597 6230
61009 3678
61009 4345
2597 4781
2597 5119
61009 3839
61009 4233
2597 3945
61009 4675
26193 5029
43558 3645
26193 3824
26193 3969
43558 3681
43558 7014
26193 4279
26193 3746
43558 4253
43558 6130
26193 3684
26193 3798
26193 6150
43558 3857
43558 3680
43558 6183
26193 3720
43558 3809
26193 4373
43558 3701
26193 3738
56912 3770
51751 3683
56912 4811
56912 5368
51751 5012
51751 7687
56912 5687
56912 6205
51751 3726
51751 3838
56912 3676
56912 6162
51751 3923
51751 4829
56912 4945
56912 3792
13906 3658
43555 3678
13906 4237
13906 4950
43555 5643
51751 3698
56912 3591
43555 6938
13906 5018
13906 4888
43555 4993
43555 3791
13906 4255
13906 6272
13906 4831
43555 1133
43555 3746
13906 4152
43555 3663
13906 5162
43555 3678
13906 4947
36435 3648
51746 3747
36435 3727
36435 4043
51746 5548
51746 6854
36435 4493
36435 3733
51746 3762
51746 6189
36435 3925
36435 3822
51746 5282
51746 5187
36435 3650
36435 6202
1619 865
27169 3877
1619 3915
27169 3712
51746 3723
36435 4066
27169 8000
1619 6379
1619 3766
27169 3846
27169 4865
1619 5166
1619 4438
1619 6149
27169 3693
27169 3642
27169 6203
1619 3824
27169 3739
1619 3722
27169 4187
1619 3681
48722 3638
2592 3826
48722 4652
48722 5530
2592 3654
2592 9154
48722 9026
48722 5439
2592 3884
2592 3797
48722 4419
48722 7359
2592 5809
2592 3935
48722 4951
2592 5494
48722 3644
2592 3759
48722 3688
38484 3669
43561 3770
38484 3692
38484 7178
43561 3704
43561 7748
38484 6038
38484 3877
43561 4720
43561 5116
38484 3678
38484 6238
43561 3791
38484 3691
38484 4756
11861 5046
51752 3656
11861 3707
11861 4154
51752 3689
43561 4668
38484 5025
51752 7987
11861 6201
11861 3713
51752 3731
51752 6317
11861 4427
11861 5057
51752 1525
11861 2473
51752 5146
11861 4787
42581 3767
27179 3648
42581 3758
42581 6186
27179 4439
27179 7334
42581 5682
42581 3859
27179 4858
27179 5115
42581 3685
42581 6177
27179 3731
27179 4551
42581 4854
27179 5000
42581 3710
27179 3665
42581 3672
7764 3641
2602 3787
7764 4129
7764 6562
2602 3896
2602 7997
7764 6229
7764 3912
2602 4843
2602 5217
7764 4481
7764 6131
2602 3840
2602 3834
7764 3773
7764 4124
63062 4709
27182 5020
63062 3637
63062 4144
27182 4187
2602 3837
7764 3636
27182 6837
63062 4778
63062 3718
27182 3651
27182 6619
63062 3641
63062 3791
27182 4860
27182 5587
63062 3747
63062 4080
27182 3640
63062 4042
20055 4118
2607 15728
20055 10523
20055 4173
2607 3637
2607 7885
20055 6005
20055 5919
2607 3783
2607 3894
20055 4706
20055 5277
2607 3676
2607 4833
20055 89
2607 3705
20055 3619
50775 4577
43564 3724
50775 3660
50775 6571
43564 3822
43564 7419
50775 4662
50775 3922
43564 4693
43564 5260
50775 3786
50775 6131
43564 3801
43564 6313
50775 3663
50775 3669
43564 4246
50775 3744
32342 3681
51757 4784
32342 5050
32342 5037
51757 4423
51757 6936
32342 4332
32342 5085
51757 3646
51757 3797
32342 3661
32342 6181
51757 3674
32342 6437
51757 3643
51757 3790
32342 5303
51757 5048
32342 4305
51757 3689
22094 3625
27148 3817
22094 3685
22094 6995
27148 3769
27148 7827
22094 6089
22094 4857
27148 3710
27148 5067
22094 3681
22094 6169
27148 3661
27148 4846
22094 65
27148 3877
22094 3754
61007 4248
2573 3812
61007 3703
61007 6760
2573 4355
2573 7756
61007 5663
61007 3705
2573 3674
2573 6240
61007 3682
61007 6641
2573 3658
61007 3869
2573 3663
2573 6560
61007 3812
61007 3997
26191 3731
43534 4508
26191 3856
26191 6881
43534 4563
2573 3675
61007 3685
43534 7782
26191 6043
26191 6246
43534 4379
43534 3873
26191 3638
26191 6132
43534 4172
43534 5256
26191 853
43534 3722
26191 3740
56910 3673
51727 3698
56910 4540
56910 6429
51727 3665
51727 7357
56910 5983
56910 5143
51727 5223
51727 3822
56910 3722
56910 6231
51727 3801
56910 6411
51727 3673
51727 3722
56910 3670
51727 4676
56910 5023
51727 3708
56910 3745
13900 3873
43531 4147
13900 3778
13900 6868
43531 4875
43531 6876
13900 4007
13900 3699
43531 3660
43531 6256
13900 3772
13900 6265
43531 3651
43531 3809
13900 3642
13900 4837
43531 5165
13900 3617
36429 3818
51722 3782
36429 5270
36429 4004
51722 4727
51722 7087
36429 4302
36429 3876
51722 3644
51722 6154
36429 4063
36429 4975
51722 4972
36429 3746
