flow_ID proc_time
2770 5169
31709 3690
31709 4515
2770 4785
2770 5123
31709 3689
31709 6198
31709 3727
2770 3618
2770 3813
45779 3646
7132 3849
45779 3642
45779 6285
7132 3908
7132 11121
45779 9533
45779 4757
7132 5068
7132 3910
45779 4347
45779 6250
7132 3698
45779 6183
7132 3681
7132 3755
7132 3683
45779 4207
45779 4674
23266 5012
31644 3670
23266 3767
23266 3969
31644 3647
31644 8038
23266 6419
23266 3677
31644 3653
31644 6152
23266 3686
23266 3905
31644 3702
31644 6269
31644 3821
23266 4548
23266 3649
58083 3782
7069 4671
58083 5058
58083 3965
7069 3863
7069 7252
58083 5782
58083 5576
7069 3703
7069 3804
58083 4531
58083 6166
58083 6228
7069 3668
7069 3763
7069 4352
58083 4103
58083 5168
27363 5052
48030 3756
27363 3728
27363 4152
48030 3700
48030 7400
27363 5942
27363 3871
48030 4122
48030 4901
27363 5480
27363 3828
48030 3677
48030 7130
27363 3795
48030 3869
27363 3660
48030 3645
27363 3785
53986 4851
56223 4685
53986 5704
53986 3996
56223 3669
56223 7213
53986 5225
53986 3835
56223 3783
56223 4247
53986 4834
53986 5311
56223 3667
56223 6134
53986 4002
56223 3850
53986 3874
56223 3812
53986 3851
15072 3713
48027 4663
15072 6286
15072 4104
48027 3858
48027 7210
15072 5825
15072 5213
48027 3712
48027 3771
15072 4193
15072 6088
48027 3735
15072 7515
48027 3635
48027 3753
48027 3766
15072 3797
15072 4657
33505 5187
56218 3763
33505 3664
33505 3942
56218 4100
56218 7825
33505 6232
33505 3721
56218 3771
56218 4820
33505 5003
33505 3772
56218 3687
56218 6135
56218 3666
33505 4534
33505 4571
2785 3671
31641 4792
2785 5081
2785 3932
31641 3756
31641 7249
2785 4527
2785 5352
31641 4366
31641 5285
2785 3742
2785 6137
31641 3800
2785 6120
31641 3678
31641 3739
2785 3814
31641 4316
2785 4465
31641 4760
2785 5086
45792 3694
7064 3695
45792 3657
45792 4031
7064 3693
7064 7151
45792 4413
45792 3725
7064 3847
7064 6145
45792 3802
45792 4032
7064 3794
7064 6155
7064 3656
45792 4339
45792 3915
39654 4804
48017 5011
39654 3968
39654 4799
48017 3744
48017 7452
39654 5992
39654 4861
48017 3806
48017 3819
39654 4813
39654 5262
48017 3748
39654 6142
48017 3696
48017 3722
48017 3780
39654 4435
39654 4817
8935 5007
56208 3660
8935 4624
8935 3995
56208 3699
56208 7129
8935 3952
8935 3757
56208 3842
56208 6201
8935 3727
8935 3921
56208 3768
56208 6111
56208 3950
8935 3944
8935 4246
43751 3874
31635 4985
43751 3707
43751 5188
31635 3692
31635 7941
43751 6132
43751 5440
31635 3722
31635 4044
43751 4653
43751 5414
31635 3666
43751 6236
31635 3660
31635 3792
31635 3789
43751 3801
43751 4705
4838 5128
7058 3937
4838 4124
4838 4183
7058 3779
7058 7968
4838 6278
4838 3775
7058 3665
7058 6168
4838 3921
4838 4194
7058 4417
7058 6332
7058 3664
4838 3801
4838 3666
64228 4094
31638 5892
64228 3665
64228 4210
31638 3663
31638 7311
64228 6895
64228 5212
31638 3703
31638 4475
64228 4730
64228 5131
31638 11963
64228 6263
31638 3812
31638 3950
31638 3799
64228 3672
64228 3922
17125 4837
7063 5204
17125 3851
17125 4069
7063 4945
7063 7599
17125 5638
17125 3868
7063 4753
7063 3940
17125 4778
17125 5302
7063 3690
7063 6141
17125 3655
7063 3861
17125 3721
7063 3799
17125 3800
51941 4885
48020 4960
51941 3773
51941 3941
48020 4818
48020 6856
51941 4892
51941 3824
48020 3656
48020 4974
51941 5119
51941 3828
48020 3871
51941 6138
48020 3724
48020 3779
48020 3711
51941 4674
51941 5025
29412 3815
56213 3818
29412 4947
29412 4356
56213 4730
56213 7159
29412 5770
29412 3825
56213 3709
56213 6222
29412 3707
29412 3888
56213 5215
56213 5124
56213 3820
29412 3668
29412 3683
39657 4661
48005 5167
39657 3760
39657 4020
48005 3708
48005 7681
39657 5973
39657 4429
48005 3695
48005 3847
39657 4967
39657 6026
48005 3711
39657 6117
48005 3700
48005 3716
48005 3712
39657 246
8936 5037
56196 3616
8936 3730
8936 4102
56196 3626
56196 1423
8936 1097
8936 4230
56196 4670
56196 5360
56196 3786
8936 4364
8936 3785
43752 5141
31623 4993
43752 3643
43752 4431
31623 3671
31623 7952
43752 6192
43752 3923
31623 3693
31623 4795
43752 5139
43752 3825
31623 3677
43752 6665
31623 4148
31623 3739
31623 3641
43752 4445
43752 4688
4841 5092
7046 3703
4841 3797
4841 4074
7046 4532
7046 6946
4841 4880
4841 3701
7046 3647
7046 6136
4841 3854
4841 3847
7046 4124
7046 6150
7046 3678
4841 3659
4841 4298
64235 3669
31618 4628
64235 5028
64235 4081
31618 3634
31618 8287
64235 6275
64235 5080
31618 3658
31618 4352
64235 5490
64235 5171
31618 3709
64235 6267
31618 4188
31618 3751
31618 3655
64235 3667
64235 4063
17130 4612
7043 5032
17130 3815
17130 3977
7043 3780
7043 7341
17130 5544
17130 4272
7043 3783
7043 4891
17130 5459
17130 3949
7043 4136
7043 6152
17130 3847
7043 3853
17130 3824
7043 3672
17130 3683
51946 4742
48000 5007
51946 3694
51946 4688
48000 3619
48000 7402
51946 5363
51946 3685
48000 3662
48000 4811
51946 6250
51946 4271
48000 3736
51946 6089
48000 3694
48000 3868
51946 3669
48000 3646
51946 4664
48000 5090
51946 3710
29419 3715
56193 3750
29419 4999
29419 5034
56193 5049
56193 8025
29419 5957
29419 4336
56193 3848
56193 6187
29419 3927
29419 6162
56193 3737
56193 4393
29419 3831
56193 4675
29419 5115
56193 3838
29419 3779
23277 4007
31624 3815
23277 4855
23277 5294
31624 5333
31624 7960
23277 6064
23277 3740
31624 3711
31624 6167
23277 3822
23277 6190
31624 3685
31624 3754
23277 3649
31624 3648
23277 3639
31624 5120
23277 5191
58092 3632
7049 3769
58092 3840
58092 4105
7049 3703
7049 7258
58092 4364
58092 4275
7049 3666
7049 6572
58092 3690
58092 3931
7049 4689
7049 5224
58092 236
7049 3688
58092 3768
27372 3792
48010 4630
27372 4994
27372 5084
48010 8534
48010 8568
27372 6938
27372 5187
48010 3681
48010 3804
27372 3642
27372 6160
48010 3645
48010 6350
27372 569
48010 4746
27372 4941
53997 3716
56203 3806
53997 3688
53997 4910
56203 4661
56203 7284
53997 4304
53997 3732
56203 4222
56203 6189
53997 3674
53997 4825
56203 3699
53997 5259
56203 4682
56203 5051
53997 4523
56203 3628
53997 3912
56203 3650
53997 3652
15087 4641
48015 5022
15087 3639
15087 4087
48015 3701
48015 7609
15087 5496
15087 3728
48015 3644
48015 4492
15087 5593
15087 3830
48015 3658
48015 6155
15087 5088
48015 3657
15087 3747
48015 3824
33518 4668
56206 5125
33518 3722
56206 4125
56206 7384
33518 5049
33518 3690
56206 3682
56206 4796
33518 5143
33518 3804
56206 4206
33518 6153
56206 3877
56206 3897
56206 3673
33518 3778
33518 4689
2798 5164
31629 3634
2798 4775
2798 4112
31629 3834
31629 7150
2798 4538
2798 3891
31629 4297
31629 6113
2798 3693
45807 3693
45807 4192
7052 5420
7052 7733
45807 5729
45807 3764
7052 3765
7052 6207
45807 4320
45807 4303
45807 6729
7052 1133
7052 5088
45807 3704
7052 3659
45807 3701
7052 3671
45807 4795
39671 5582
48045 3657
39671 4335
39671 3872
48045 3769
48045 7958
39671 6075
48045 6100
39671 3637
48045 3669
39671 3780
48045 3664
39671 4706
8950 5020
56236 3708
8950 3636
8950 4831
56236 3837
56236 8323
8950 6464
8950 4159
56236 3825
56236 6108
8950 3666
8950 3992
8950 6280
56236 4189
56236 3756
8950 4252
56236 4729
8950 5019
56236 3689
8950 3647
43766 3635
31663 3819
43766 3653
43766 6575
31663 3645
31663 7292
43766 3832
43766 3813
31663 3814
31663 6150
43766 3701
43766 6174
31663 3688
31663 7843
43766 5831
31663 6570
43766 3769
31663 6451
43766 5248
31663 7246
43766 5486
31663 6421
43766 6394
31663 6551
43766 6546
31663 6377
31663 6399
43766 6231
31663 6771
43766 5188
31663 6432
43766 4184
43766 5033
4855 5054
7086 3641
4855 3849
4855 4165
7086 3732
7086 8283
4855 5661
4855 3892
7086 3802
7086 7409
4855 5344
4855 3859
7086 3750
4855 6519
7086 3701
7086 5216
4855 3773
7086 3648
4855 3668
7086 3664
4855 3782
64245 5618
31658 4563
64245 4197
64245 4113
31658 4244
31658 7310
64245 6388
64245 3768
31658 4048
31658 4926
64245 5186
64245 3917
31658 3823
31658 6582
64245 3642
31658 3839
64245 3791
31658 3733
64245 4746
17140 5000
7083 3651
17140 3669
17140 4056
7083 3643
7083 7270
17140 4490
17140 3761
7083 4238
7083 4786
17140 4999
17140 3920
7083 3705
17140 6149
7083 3699
7083 4192
17140 3643
7083 4661
17140 5035
7083 3766
17140 3763
51956 3843
48040 3758
51956 3832
51956 6498
48040 3672
48040 7130
51956 4536
51956 3710
48040 4282
48040 6158
51956 3781
51956 6247
48040 3713
48040 3798
51956 3613
48040 4759
51956 5034
48040 3698
51956 4100
29429 3785
56233 3832
29429 3839
29429 6429
56233 4940
56233 7481
29429 5788
29429 4252
56233 3685
56233 6148
29429 3650
29429 6227
56233 3668
29429 3804
56233 3699
56233 6055
29429 3747
56233 3615
29429 3692
56233 3629
29429 3711
23283 3652
31648 4664
23283 5861
23283 3942
31648 3659
31648 7114
23283 4613
23283 5060
31648 3703
31648 3798
23283 3629
23283 6176
31648 4115
31648 6175
23283 3784
31648 3815
23283 4211
31648 3759
23283 4161
58098 3653
7073 4740
58098 5034
58098 4076
7073 3654
7073 7250
58098 5270
58098 5317
7073 3740
7073 3926
58098 3640
58098 6161
7073 3666
58098 6117
7073 3665
7073 3716
58098 4120
7073 4679
58098 5400
7073 3876
58098 3756
27378 3827
48034 3852
27378 3787
27378 5064
48034 5691
48034 7768
27378 6062
27378 3904
48034 3652
48034 6283
27378 4415
27378 6170
48034 3625
48034 3782
27378 3699
48034 4635
27378 5820
48034 4095
27378 3896
54003 828
56227 3796
54003 6389
56227 3804
56227 7219
54003 4270
54003 3878
56227 3648
56227 6218
54003 3701
54003 6183
56227 4215
54003 3798
56227 5143
56227 5025
54003 3823
54003 3735
15089 3749
48039 3678
15089 3712
15089 6301
48039 4408
48039 2732
15089 1986
15089 6207
48039 4926
48039 3793
48039 6522
15089 3761
15089 4507
33520 4213
56230 3748
33520 3785
33520 5045
56230 4975
56230 7167
33520 6783
33520 3754
56230 3664
56230 6875
33520 3721
33520 6299
56230 3710
33520 4804
56230 5010
56230 3704
33520 3687
56230 3656
33520 3679
56230 4275
33520 4667
2800 5032
31653 3779
2800 3707
2800 4050
31653 3686
31653 8112
2800 6103
2800 3729
31653 3629
31653 6230
2800 3660
2800 4364
31653 5070
31653 5133
2800 3676
31653 3648
2800 3716
31653 3647
2800 4638
45809 5445
7076 3762
45809 3836
45809 4503
7076 3638
7076 7565
45809 4216
45809 3730
7076 3674
7076 6139
45809 4266
45809 4965
7076 4665
45809 5160
7076 4093
7076 4748
7076 4946
45809 3659
45809 3699
23292 6281
31668 3685
23292 3669
23292 6429
31668 3681
31668 7439
23292 4766
23292 4160
31668 4677
31668 5637
23292 4380
23292 6159
31668 3652
31668 3953
23292 3677
31668 3716
23292 7288
31668 3916
23292 3742
58109 3700
7093 3668
58109 3925
58109 4965
7093 5051
7093 7858
58109 4850
58109 3764
7093 3761
7093 6283
58109 3781
58109 6398
7093 3789
7093 3961
58109 3830
7093 4751
58109 5436
7093 3665
58109 3737
27389 4102
48054 3680
27389 4137
27389 6174
48054 4040
48054 7313
27389 6925
27389 3720
48054 4187
48054 6205
27389 3651
27389 6104
48054 3870
27389 3910
48054 3737
48054 6067
27389 3707
48054 3767
27389 5052
48054 3744
27389 3747
54012 3680
56247 4898
54012 3724
54012 5466
56247 4368
56247 6912
54012 5407
54012 5054
56247 3835
56247 4937
54012 5038
54012 4575
56247 3801
56247 6156
54012 3690
54012 4170
56247 3699
54012 3580
15102 3704
48051 4802
15102 5716
15102 4057
48051 3685
48051 7363
15102 4165
15102 5086
48051 3713
48051 3911
15102 5251
15102 5790
48051 3776
15102 6132
48051 3659
48051 3717
15102 3797
48051 4279
15102 4783
48051 5058
15102 3680
33535 3661
56242 3676
33535 4359
33535 5174
56242 4013
56242 7256
33535 5413
33535 3717
56242 3823
56242 6171
33535 4235
33535 4762
56242 5013
56242 3813
33535 3627
33535 3675
56242 4799
33535 5080
2815 3664
31665 3674
2815 3847
2815 4162
31665 5550
31665 7258
2815 3937
2815 3705
31665 3671
31665 6119
2815 3690
2815 4869
2815 5109
31665 3683
31665 3728
31665 4844
2815 5118
31665 3645
2815 4453
31665 3765
2815 4050
45822 4264
7088 3840
45822 3678
45822 6415
7088 3731
7088 7120
45822 4838
45822 5036
7088 4990
7088 4549
45822 3760
45822 6157
7088 3656
7088 4835
7088 5195
45822 4239
45822 3667
39672 3668
48057 3665
39672 4115
39672 6368
48057 3638
48057 8587
39672 6527
39672 3748
48057 4767
48057 5170
39672 3706
39672 6239
48057 3762
39672 3895
48057 5166
48057 3782
39672 5033
39672 3769
8953 3833
56248 3669
8953 4683
8953 5379
56248 3791
56248 7090
8953 4784
8953 6510
56248 3737
56248 3813
8953 3919
8953 6727
56248 3768
56248 6607
56248 3732
8953 3678
8953 4135
43769 3659
31675 3763
43769 4671
43769 5284
31675 3695
31675 7362
43769 5895
43769 6059
31675 3681
31675 3814
43769 4718
43769 6236
31675 4222
43769 4781
31675 5047
31675 3797
43769 4442
43769 3699
4856 3651
7098 3685
4856 4716
4856 5183
7098 3647
31675 3744
43769 3603
7098 8106
4856 5532
4856 4396
7098 3679
7098 4812
4856 5024
4856 3818
7098 6132
4856 3941
4856 3656
7098 3900
4856 3710
64250 3666
31678 4731
64250 3699
64250 5228
31678 4112
31678 7218
64250 4070
64250 5168
31678 3689
31678 3843
64250 4707
64250 5265
64250 6223
31678 3722
31678 4055
31678 4288
64250 3760
64250 3832
17147 4706
7103 5470
17147 4854
17147 4142
7103 3740
31678 3740
64250 4587
7103 7537
17147 4633
17147 3765
7103 3676
7103 6232
17147 4256
17147 3942
7103 4843
7103 5172
17147 3766
17147 3849
51963 3692
48060 3670
51963 5476
51963 5430
48060 3878
7103 3819
17147 3769
48060 7235
51963 5203
51963 3703
48060 3660
48060 3783
51963 4691
51963 5154
48060 3890
48060 6422
51963 531
29434 3877
56253 3769
29434 3881
29434 6736
56253 3742
48060 3835
51963 3608
56253 7951
29434 6882
29434 5033
56253 3823
56253 3771
29434 4324
29434 6236
56253 3757
29434 6139
56253 3655
56253 3882
29434 3726
29434 3719
39567 4626
47885 5168
39567 3880
39567 4055
47885 3913
56253 4238
29434 4585
47885 7218
39567 3669
39567 3854
47885 4278
47885 6123
39567 3804
39567 4820
47885 5011
47885 3862
39567 3697
39567 3655
47885 6142
39567 3618
8846 3657
56076 3690
8846 3722
8846 3961
56076 5222
56076 7140
8846 6941
8846 3759
56076 3712
56076 6325
8846 3655
8846 4784
56076 4976
8846 3990
56076 3626
56076 4697
8846 5084
56076 3747
8846 3865
56076 3733
8846 4346
43662 3880
31503 4178
43662 3650
43662 6420
31503 3825
31503 7635
43662 6702
43662 4788
31503 5055
31503 3839
43662 3732
43662 6113
31503 3687
31503 4919
31503 6765
43662 3997
4751 1079
6926 3659
4751 2058
6926 3630
6926 7161
4751 4098
4751 4205
6926 6104
6926 3882
4751 3658
4751 6204
6926 4079
4751 3819
6926 4726
6926 5105
6926 4155
4751 3842
4751 4425
64141 3728
31498 4908
64141 3832
64141 5445
31498 3705
31498 7396
64141 5964
64141 6171
31498 3676
31498 3798
64141 3841
64141 6150
31498 3671
31498 6174
64141 4342
31498 3696
64141 3761
31498 3767
64141 3703
17036 3653
6923 4266
17036 3781
17036 6608
6923 4575
6923 7227
17036 6415
17036 6109
6923 3727
6923 3835
17036 4128
17036 6158
6923 4220
17036 4729
6923 4991
6923 3687
6923 3657
17036 3701
17036 3756
51852 4957
47880 4993
51852 3716
51852 3947
47880 3874
47880 8813
51852 6772
51852 5203
47880 3917
47880 3817
51852 4780
51852 5455
47880 3667
47880 6124
51852 3678
47880 3855
51852 3664
47880 3649
51852 3906
29325 3637
56073 3658
29325 6097
29325 3940
56073 5143
56073 6851
29325 4754
29325 5072
56073 3824
56073 3950
29325 4316
29325 6233
56073 4166
56073 3755
29325 3663
29325 4637
23179 5086
31488 3645
23179 3698
23179 4121
31488 3665
56073 4656
29325 4952
31488 7633
23179 3687
23179 3749
31488 4609
31488 6157
23179 3649
23179 3812
31488 4751
31488 5081
23179 3622
31488 3696
23179 4117
31488 4283
23179 5145
57994 5150
6913 3664
57994 3748
57994 4064
6913 3754
6913 7275
57994 5769
57994 3704
6913 3658
6913 4801
57994 5030
57994 3817
6913 3667
6913 6205
57994 3698
6913 4682
57994 5013
6913 3765
57994 4070
27274 3682
47874 3636
27274 3679
27274 6502
47874 3829
47874 7318
27274 4953
27274 3903
47874 3644
47874 6128
27274 3656
27274 6335
47874 4584
27274 5016
47874 4143
47874 5495
27274 3653
47874 3705
27274 3689
47874 4214
27274 4659
53899 4999
56067 3660
53899 3648
53899 3945
56067 4356
56067 6928
53899 4389
53899 3760
56067 4127
56067 5846
53899 5060
53899 4007
56067 3722
56067 6154
53899 4163
56067 3635
53899 3764
56067 3740
53899 3733
14985 4738
47879 5129
14985 3728
14985 4446
47879 4944
47879 7263
14985 5102
14985 4294
47879 3812
47879 4997
14985 5319
14985 2115
47879 4377
47879 3797
47879 3732
14985 3826
47879 3802
14985 3775
47879 4784
14985 5132
33416 3669
56070 3619
33416 3677
33416 3966
56070 4708
56070 7232
33416 4814
33416 3843
56070 3653
56070 6180
33416 3724
33416 4367
56070 3688
56070 6154
33416 3850
56070 4957
33416 4930
56070 4734
33416 5253
2696 3681
31493 3680
2696 3677
2696 4157
31493 4309
31493 6808
2696 4713
2696 3797
31493 3635
31493 6310
2696 4476
2696 4299
31493 3845
2696 6227
31493 3709
31493 6133
2696 3798
2696 4393
45705 3685
6916 3691
45705 3713
45705 6142
6916 3862
31493 3682
2696 3590
6916 7670
45705 6653
45705 5822
6916 4378
6916 3888
45705 4144
45705 6611
6916 3683
6916 4791
45705 5654
45705 3908
6916 3807
45705 3775
23172 3663
31508 3805
23172 4363
23172 6310
31508 3740
31508 7757
23172 5862
23172 4758
31508 5000
31508 3822
23172 3831
23172 6133
31508 3679
23172 3789
31508 3693
31508 6222
23172 3845
31508 3649
23172 4224
31508 3907
23172 3798
57989 3890
6933 5451
57989 5006
57989 3955
6933 3661
6933 7591
57989 5815
57989 5244
6933 3777
6933 3785
57989 3677
57989 6367
6933 3669
6933 6726
57989 6685
6933 6400
57989 6442
6933 6409
57989 3746
6933 6434
57989 6470
6933 6408
57989 4779
6933 6493
57989 5198
6933 6530
57989 6611
6933 7925
57989 6732
6933 6978
57989 6920
6933 6818
57989 2847
6933 3672
57989 3759
27269 3677
47894 3683
27269 3719
27269 6256
47894 4628
47894 7217
27269 4378
27269 4851
47894 10790
47894 3933
27269 3759
27269 6201
47894 3859
27269 6260
47894 3707
47894 3991
27269 4739
27269 5061
53892 3693
56087 3692
53892 3919
53892 4061
56087 4727
47894 5074
27269 3763
56087 8384
53892 6384
53892 3746
56087 4166
56087 7777
53892 3918
53892 4841
56087 5031
56087 3831
53892 772
56087 4731
53892 5194
14982 3852
47891 4101
14982 3807
14982 4061
47891 4886
47891 7480
14982 5447
14982 3726
47891 3720
47891 6361
14982 3694
14982 3919
47891 4663
14982 6936
47891 3701
47891 4000
14982 4870
47891 6351
14982 3763
47891 3812
14982 3773
33415 3839
56082 3691
33415 5365
33415 6183
56082 4119
56082 7465
33415 4198
33415 3854
56082 4887
56082 5153
33415 3931
33415 6150
56082 3725
56082 3865
33415 4697
33415 3714
56082 6071
33415 3666
2695 3831
31505 3756
2695 3710
2695 3954
31505 4819
31505 7735
2695 6255
2695 3768
31505 3774
31505 6122
2695 3856
2695 3904
31505 4762
2695 5240
31505 3914
31505 3758
2695 5465
31505 4769
2695 5027
31505 4509
2695 4400
45702 3835
6928 3649
45702 3830
45702 6516
6928 3783
6928 8519
45702 6748
45702 3867
6928 4906
6928 5091
45702 3994
45702 6154
6928 3674
6928 4594
45702 3872
6928 4659
45702 5110
6928 3874
45702 4559
39552 3913
47897 3704
39552 4075
39552 6206
47897 7130
39552 3803
39552 3813
47897 4997
47897 6268
39552 3947
39552 5016
47897 5235
39552 3944
47897 3803
47897 6297
39552 3850
47897 4035
39552 3721
47897 3691
39552 3704
8833 3797
56088 4683
8833 5224
8833 4073
56088 3665
56088 7727
8833 4606
8833 5057
56088 3703
56088 3853
8833 3934
8833 6167
56088 3843
56088 6194
8833 3656
56088 3669
8833 4385
56088 3814
8833 3828
43649 5259
31515 3756
43649 4846
43649 5304
31515 3701
31515 7115
43649 4775
43649 6041
31515 3659
31515 3796
43649 3762
43649 6160
31515 3662
43649 4067
31515 5274
31515 5134
31515 3654
43649 3689
43649 3854
4736 3700
6938 4653
4736 5001
4736 4389
6938 3902
6938 7214
4736 6194
4736 5850
6938 4226
6938 3990
4736 3855
4736 6169
6938 3651
6938 7850
4736 4503
6938 3666
4736 3727
6938 4181
4736 4146
64130 3678
31518 4259
64130 4702
64130 5394
31518 3679
31518 7260
64130 3653
64130 6066
31518 3696
31518 3776
64130 3663
64130 6158
31518 3798
64130 6627
31518 3637
31518 3708
31518 3706
64130 3834
64130 4794
17027 5152
6943 3808
17027 4257
17027 4211
6943 3704
6943 1480
17027 698
17027 3958
6943 3676
6943 6311
6943 3829
17027 3785
17027 3793
51843 4091
47900 4796
51843 5841
51843 3936
47900 3980
47900 7055
51843 2323
47900 4274
47900 3879
51843 4164
51843 6260
47900 3718
51843 6440
47900 3911
47900 3994
47900 4780
51843 4768
51843 4881
29314 5132
56093 3851
29314 3797
29314 5368
56093 3732
56093 6981
29314 5074
29314 3904
56093 3769
56093 6137
29314 3677
29314 3941
56093 3830
56093 6179
29314 3866
56093 3660
29314 3801
56093 4147
29314 4318
23194 3694
31548 3649
23194 4951
23194 5630
31548 3943
31548 8553
23194 6429
23194 5108
31548 3676
31548 4047
23194 4112
23194 6728
31548 3705
31548 3737
23194 4714
31548 5227
23194 4824
31548 4732
23194 3701
58011 3636
6973 3726
58011 4030
58011 6185
6973 3692
6973 7122
58011 5760
58011 6238
6973 5049
6973 3791
58011 3730
58011 6173
6973 3667
6973 3862
58011 3727
58011 4422
6973 6234
58011 3601
27291 3658
47934 4379
27291 3735
27291 5166
47934 5038
47934 7295
27291 4231
27291 3672
47934 4149
47934 6252
27291 3794
27291 6074
47934 5196
27291 3799
47934 3822
47934 4912
27291 646
53914 3644
56127 3647
53914 3641
53914 4925
56127 5100
47934 3672
27291 3642
56127 7251
53914 6618
53914 4863
56127 3777
56127 5237
53914 3767
53914 6316
56127 3656
56127 5043
53914 4295
53914 4727
53914 3588
15000 3770
47931 3779
15000 3713
15000 6371
47931 3716
47931 7732
15000 188
47931 4668
47931 5291
15000 3656
15000 6176
47931 3704
15000 4047
47931 4129
47931 6223
15000 3669
47931 3823
15000 4408
47931 3655
15000 3797
33433 3673
56122 3875
33433 5440
33433 5303
56122 3645
56122 7089
33433 3737
33433 6209
56122 3675
56122 3895
33433 3680
33433 6274
56122 4102
56122 5019
56122 5012
33433 3920
33433 4240
2713 3904
31545 3781
2713 3814
2713 6337
31545 3754
31545 8055
2713 6059
2713 3872
31545 5199
31545 5239
2713 3845
2713 6128
31545 3687
2713 4238
31545 3712
31545 6062
31545 3663
2713 3621
2713 3748
45720 3775
6968 3839
45720 3648
45720 6310
6968 3689
6968 7210
45720 3897
6968 5048
6968 3826
45720 3718
45720 6652
6968 4297
6968 3784
6968 4691
45720 4965
45720 4347
39582 3720
47921 3662
39582 4207
39582 5093
47921 4962
47921 7130
39582 6046
39582 3709
47921 3640
47921 6841
39582 3689
39582 4938
47921 5020
39582 3850
47921 3684
47921 6087
47921 3760
39582 3662
39582 3659
8863 3813
56112 3783
8863 3792
8863 6301
56112 3695
56112 7063
8863 5997
8863 3884
56112 5349
56112 5121
8863 3784
8863 6141
56112 3780
56112 3776
56112 6178
8863 3691
8863 3634
43679 4075
31539 3642
43679 3692
43679 5044
31539 5203
31539 7076
43679 4641
43679 3750
31539 3633
31539 6176
43679 3798
43679 4835
31539 5118
43679 3765
31539 4101
31539 4590
31539 5444
43679 3688
43679 3656
4766 4229
6962 3677
4766 3666
4766 4992
6962 5634
6962 7211
4766 3836
4766 3660
6962 3668
6962 6257
4766 3713
4766 4836
6962 5271
6962 3979
6962 3828
4766 3748
4766 4638
64156 4982
31542 3742
64156 3832
64156 4109
31542 3753
31542 7204
64156 6061
64156 3824
31542 3681
31542 6184
64156 3827
64156 3756
31542 3655
64156 7079
31542 3725
31542 3724
31542 3664
64156 4627
64156 5194
17053 4288
6967 3804
17053 3631
17053 4956
6967 5288
6967 7214
17053 6189
17053 3759
6967 4101
6967 6179
17053 4126
17053 3954
6967 4893
6967 5135
17053 3868
17053 3676
51869 3686
47924 4810
51869 5129
51869 3957
47924 4325
6967 4126
17053 3762
47924 8102
51869 6228
51869 3760
47924 4122
47924 6144
51869 3636
51869 3828
47924 3704
51869 6134
47924 4467
47924 3734
51869 4570
51869 4666
29340 4989
56117 3759
29340 4193
29340 3920
56117 3886
47924 4755
51869 5037
56117 7150
29340 6013
29340 3691
56117 3639
56117 6164
29340 3806
29340 4848
56117 3649
56117 5146
29340 3736
29340 3663
39569 5621
47909 5002
39569 3646
39569 4076
47909 3785
29340 4571
47909 7249
39569 5106
39569 3911
47909 4649
47909 6128
39569 3686
39569 4847
47909 4109
39569 5243
47909 3733
47909 3920
39569 4698
39569 5264
8848 3634
56100 3671
8848 4309
8848 4001
56100 3684
47909 6156
39569 3688
56100 7399
8848 5947
8848 4175
56100 3838
56100 6131
8848 3710
8848 4960
56100 5418
56100 3829
8848 3740
8848 3814
43664 4967
31527 5020
43664 3691
43664 3997
31527 5364
56100 3725
8848 4268
31527 7065
43664 3631
43664 3872
31527 3683
31527 6165
43664 3740
43664 3822
31527 5187
43664 5279
31527 3781
31527 3758
43664 4654
43664 4999
4753 3736
6950 3687
4753 4193
4753 4078
6950 4647
31527 5027
43664 3776
6950 7396
4753 6254
4753 3722
6950 5027
6950 5291
4753 3680
4753 6140
6950 3655
6950 3845
4753 4144
4753 3820
6950 4962
4753 4879
64147 3766
31522 4244
64147 3794
64147 4238
31522 5435
31522 7217
64147 5169
64147 3733
31522 3781
31522 6131
64147 3705
64147 4350
31522 4706
64147 5107
31522 4082
31522 385
64147 2229
64147 840
17042 224
6947 3742
17042 3875
6947 3720
6947 7014
17042 4818
17042 4280
6947 5169
6947 5170
17042 3716
17042 6141
6947 3826
6947 3798
17042 3775
6947 4674
17042 5024
6947 4127
17042 3859
51858 3659
47904 3659
51858 4329
51858 5072
47904 4979
47904 7849
51858 6108
51858 3760
47904 4102
47904 6144
51858 3632
51858 6256
47904 3675
47904 3645
51858 3913
47904 3699
51858 4520
47904 3779
51858 4736
29331 5197
56097 4228
29331 3711
29331 4035
56097 3623
56097 7249
29331 6165
29331 3763
56097 3693
56097 6127
29331 3671
29331 3754
56097 4152
56097 6069
29331 4342
56097 3807
29331 3741
56097 3655
29331 3648
23189 3643
31528 4792
23189 4991
23189 3941
31528 3723
31528 7195
23189 6791
23189 5249
31528 3683
31528 3825
23189 4839
23189 5187
31528 3738
31528 6209
23189 5219
31528 3649
23189 4744
31528 4971
23189 3683
58004 3831
6953 3768
58004 3802
58004 4973
6953 3667
6953 7371
58004 5092
58004 3730
6953 3646
6953 6126
58004 3664
58004 3814
6953 5057
58004 5172
6953 4733
6953 5143
58004 4368
6953 3713
58004 3684
6953 4762
58004 5256
27284 6787
47914 6305
27284 3632
27284 3987
47914 3635
47914 8399
27284 6416
27284 4242
47914 4091
