flow_ID proc_time
47823 3759
1036 4844
1036 5643
47823 4369
47823 6285
1036 3635
47823 3826
1036 3661
1036 6066
47823 3825
1036 3846
47823 3773
1036 3788
47823 3651
37571 3663
42013 4918
37571 5449
37571 3886
42013 5541
42013 7627
37571 6080
37571 3814
42013 3766
42013 3807
37571 4699
37571 5613
42013 3820
42013 6576
37571 3778
42013 3836
37571 3670
42013 3944
37571 3830
10946 4680
50204 5141
10946 3951
10946 4323
50204 5246
50204 7483
10946 4139
10946 3851
50204 4052
50204 5063
10946 5083
10946 4284
50204 3793
10946 6050
50204 3788
50204 3761
10946 3724
50204 7669
10946 5105
50204 3794
10946 4802
41666 3726
25631 3813
41666 3756
41666 6868
25631 3791
25631 7574
41666 3913
41666 3749
25631 3696
25631 6357
41666 3780
41666 6321
25631 4499
25631 4447
41666 3937
25631 4660
41666 5195
25631 3706
41666 3736
6851 3871
1054 3838
6851 3711
6851 6599
1054 3666
1054 7304
6851 6014
6851 3757
1054 3900
1054 8082
6851 3790
6851 6159
1054 3715
6851 4382
1054 3749
1054 6281
6851 4594
1054 3799
6851 4183
1054 3863
6851 3797
62145 3767
25626 4821
62145 5352
62145 4171
25626 3733
25626 7468
62145 4043
62145 5261
25626 3867
25626 4179
62145 4824
62145 5343
25626 3709
25626 6232
62145 3698
25626 3707
62145 3846
25626 3729
62145 3660
19136 6347
1051 8229
19136 5069
19136 3901
1051 3970
1051 8062
19136 7089
19136 4125
1051 4248
1051 5396
19136 4986
1051 4705
19136 5377
1051 3682
19136 4525
1051 4173
19136 3656
49856 3709
42008 3748
49856 5155
49856 5559
42008 3827
42008 1005
49856 154
49856 3864
42008 3694
42008 3873
49856 4930
42008 4837
49856 5291
42008 3850
49856 4055
31425 3786
50201 3782
31425 3796
31425 7145
50201 4124
50201 7127
31425 4514
31425 3749
50201 5540
31425 6307
50201 3808
50201 6339
31425 3718
50201 3849
31425 3771
50201 3924
31425 3673
21191 3814
25616 4676
21191 4169
21191 6863
25616 3647
25616 8213
21191 6510
21191 5252
25616 5513
25616 3938
21191 3845
21191 6411
21191 6736
25616 3869
25616 4365
25616 3933
21191 3795
25616 4810
21191 5006
25616 3682
21191 4723
60102 3921
1041 4072
60102 3755
60102 6453
1041 3825
1041 7378
60102 5037
60102 18863
1041 13608
1041 5247
60102 5733
60102 6389
1041 3992
60102 3969
1041 4694
60102 5126
1041 3794
60102 4066
25286 5950
42002 3781
25286 3763
25286 6916
42002 3645
42002 7475
25286 6335
25286 3865
42002 3959
42002 6138
25286 4646
25286 5053
25286 5265
42002 3930
42002 3694
42002 4849
25286 5160
42002 3769
25286 4130
42002 3724
25286 3860
56007 3836
50195 3750
56007 5116
56007 6819
50195 3845
50195 7526
56007 6447
56007 6206
50195 3890
50195 4069
56007 3773
56007 8300
50195 3880
50195 4770
56007 3881
50195 5000
56007 3686
50195 3774
56007 3646
12997 3828
42007 3768
12997 3843
12997 7020
42007 3740
42007 8361
12997 6644
12997 4659
42007 5065
42007 5306
12997 3768
12997 6368
12997 6231
42007 3794
42007 3717
42007 3821
12997 3802
42007 4696
12997 5036
42007 3754
12997 3678
35524 3726
50198 3666
35524 3939
35524 8398
50198 4699
50198 7250
35524 6038
35524 3882
50198 3770
50198 6322
35524 4331
35524 6799
50198 3838
50198 4089
35524 3660
50198 4680
35524 5806
50198 3712
35524 4123
708 3873
25621 3812
708 3838
708 5781
25621 5128
25621 7223
708 5151
708 3916
25621 3776
25621 6700
708 4482
708 5356
708 5128
25621 463
25621 4907
708 7685
25621 3768
708 3796
25621 5217
708 3678
47813 3751
1044 3818
47813 3697
47813 6724
1044 3974
1044 8278
47813 6302
47813 4700
1044 5744
1044 3822
47813 4503
47813 6299
1044 3686
1044 7288
47813 5644
1044 6646
47813 5312
1044 6737
47813 3772
1044 6594
47813 5566
1044 6515
47813 3825
1044 6584
47813 6433
1044 6805
47813 5777
1044 8974
1044 6858
47813 5744
1044 6456
47813 6188
1044 4871
47813 5161
21192 3680
25604 4141
21192 3695
21192 5387
25604 3725
25604 8278
21192 5160
21192 3887
25604 4442
25604 6358
21192 4041
21192 5046
25604 3705
21192 6199
25604 3820
25604 4663
21192 3780
25604 3931
21192 4942
25604 4878
21192 5729
60105 3756
1029 4041
60105 3718
60105 6056
1029 6955
1029 8000
60105 4040
60105 3751
1029 4318
1029 6902
60105 5404
60105 3850
1029 3866
1029 6299
60105 3822
1029 3826
60105 4414
60105 5360
25289 5294
41990 3884
25289 3756
25289 4336
41990 4048
41990 8397
25289 6374
25289 3929
41990 4210
41990 6100
25289 4195
25289 20220
41990 14851
25289 5179
41990 3740
41990 3775
25289 3823
41990 7924
25289 5078
41990 3672
25289 3939
56008 3926
50183 3697
56008 4286
56008 6541
50183 3676
50183 9038
56008 7040
56008 3860
50183 4182
50183 6207
56008 3899
56008 5065
50183 5199
50183 3818
56008 4641
50183 3901
56008 5396
50183 5008
56008 3900
13002 4205
41987 3656
13002 3944
13002 5099
41987 6621
41987 7469
13002 5161
13002 3813
41987 3835
41987 7201
13002 3969
13002 4909
41987 5384
13002 4346
41987 4571
41987 3906
13002 5080
41987 5256
13002 3979
41987 3803
13002 4668
35531 3762
50178 3817
35531 3927
35531 6562
50178 3914
50178 7377
35531 5507
35531 4720
50178 5859
50178 3975
35531 3777
35531 6250
50178 3693
50178 3908
35531 6248
50178 5160
35531 4302
50178 3686
35531 3852
715 3697
25601 4938
715 3993
715 6334
25601 4539
25601 7751
715 3911
715 3946
25601 5228
25601 5194
715 4008
715 6155
25601 3810
715 3991
25601 5275
25601 5135
715 4131
25601 3941
715 3654
25601 3927
715 3789
47818 4131
1024 4969
47818 5282
47818 5384
1024 3703
1024 7713
47818 5611
47818 3857
1024 3761
1024 4760
47818 4139
47818 5209
1024 4586
1024 6280
47818 3666
1024 4067
47818 3674
1024 3827
47818 3654
37580 3708
41993 6154
37580 4802
37580 4118
41993 3857
41993 7507
37580 4182
37580 5137
41993 3872
41993 4005
37580 4817
37580 5368
41993 3787
37580 4808
41993 5662
41993 3856
41993 3663
37580 3977
37580 3922
10957 4671
50184 5041
10957 5125
10957 4258
50184 3837
50184 8588
10957 6549
10957 5811
50184 4327
50184 4947
10957 3913
10957 5527
50184 4499
50184 6424
10957 4374
50184 3958
10957 3954
50184 4350
10957 4024
41677 3819
25611 4677
41677 5166
41677 4378
25611 3796
25611 8798
41677 6818
41677 5220
25611 3669
25611 3991
41677 3769
41677 6284
25611 5203
41677 6340
25611 4047
25611 3842
41677 4915
25611 5136
41677 4503
25611 3803
41677 4493
6860 3984
1034 4726
6860 3731
6860 6655
1034 3830
1034 8172
6860 6373
6860 3793
1034 4774
1034 5246
6860 3682
6860 6272
1034 3691
1034 3935
1034 4843
6860 3827
6860 5397
62158 3798
25614 3912
62158 5110
62158 4052
25614 5067
25614 7623
62158 5636
62158 3821
25614 3692
25614 6284
62158 3767
62158 3955
25614 4862
62158 5223
25614 5426
25614 6316
25614 3996
62158 4134
62158 3679
19151 3708
1039 3788
19151 3896
19151 6876
1039 4384
1039 8029
19151 4116
19151 3923
1039 5381
1039 5183
19151 4057
19151 6337
1039 3853
1039 4313
19151 3726
1039 3744
19151 4821
1039 5371
19151 4021
49871 3816
41996 4022
49871 3722
49871 5216
41996 4154
41996 9834
49871 7969
49871 3988
41996 4713
41996 6326
49871 3998
49871 3941
41996 4709
41996 5230
49871 4603
41996 3885
49871 3890
41996 3694
49871 3848
31438 4793
50189 5015
31438 3904
31438 4329
50189 3901
50189 7669
31438 5528
31438 4059
50189 3837
50189 6731
31438 5968
31438 3894
50189 3780
50189 6278
50189 3827
31438 3871
31438 25220
21206 7229
25644 13189
21206 6172
25644 5490
25644 8792
21206 5862
21206 6098
25644 3806
25644 6317
21206 1532
25644 4049
21206 5316
25644 3707
25644 3747
25644 3795
21206 3818
21206 4660
60119 3963
1069 4789
60119 3870
60119 5947
1069 3824
1069 7625
60119 6333
60119 5230
1069 3814
1069 3924
60119 4314
60119 7555
1069 4076
1069 6166
1069 3816
60119 3960
60119 3858
25303 5828
42030 4147
25303 4239
25303 6753
42030 3865
42030 7877
25303 6918
25303 4234
42030 4805
42030 5518
25303 3986
25303 6530
42030 3679
25303 4120
42030 3777
42030 6242
42030 3857
25303 4928
25303 3818
56022 3715
50223 3784
56022 3959
56022 6619
50223 3806
50223 7401
56022 4253
56022 4839
50223 5053
50223 4011
56022 3920
56022 6296
50223 5150
50223 5964
50223 5085
56022 103
13012 3836
42027 3681
13012 3883
13012 5337
42027 5104
42027 8564
13012 6841
13012 4032
42027 4103
42027 6555
13012 3837
13012 5157
42027 5156
13012 3804
42027 3837
42027 4089
42027 6378
13012 3768
13012 5281
35541 3802
50218 3645
35541 3691
35541 6523
50218 3723
50218 7655
35541 4930
35541 3974
50218 3816
50218 8598
35541 4128
35541 5151
50218 3789
50218 5314
50218 3727
35541 3702
35541 4702
725 5152
25641 4169
725 4720
725 4006
25641 3690
25641 7145
725 4051
725 4013
25641 3677
25641 6159
725 3829
725 3884
25641 3819
725 6287
25641 3914
25641 4014
25641 3688
725 4782
725 5073
47828 3704
1064 3795
47828 5110
47828 4007
1064 5010
1064 11183
47828 9367
47828 3871
1064 3717
1064 6560
47828 3886
47828 6255
1064 4418
1064 3974
47828 4051
1064 3871
47828 4859
1064 5239
47828 3838
37586 3869
42017 3872
37586 4006
37586 4999
42017 5458
42017 7497
37586 4654
37586 3776
42017 3986
42017 6476
37586 3679
37586 4947
42017 4280
42017 5167
37586 4032
42017 3930
37586 3958
37586 3870
10963 6652
50208 4124
10963 6245
10963 4037
50208 3874
50208 7387
10963 6090
10963 5351
50208 4109
50208 3841
10963 5749
10963 5462
50208 4381
50208 3837
10963 4788
50208 5162
10963 3960
50208 4159
10963 3983
41683 4006
25635 3909
41683 3800
41683 6414
25635 3729
25635 9425
41683 7278
41683 5020
25635 5183
25635 4262
41683 3691
41683 6312
25635 3879
25635 8848
41683 4061
25635 4005
41683 3928
25635 4002
41683 3696
6866 4771
1058 5155
6866 4660
6866 4135
1058 3811
1058 8486
6866 4990
6866 3992
1058 3726
1058 5081
6866 4102
6866 5415
1058 3964
6866 6309
1058 3974
1058 3969
6866 4886
1058 5216
6866 3863
1058 3742
6866 3755
62160 4139
25638 3682
62160 4135
62160 9480
25638 5818
25638 9802
62160 8537
62160 4815
25638 5121
25638 3916
62160 3913
62160 6281
25638 4077
25638 4353
62160 4651
25638 5240
62160 3783
25638 4041
62160 3827
19153 3787
1063 3969
19153 3730
19153 6243
1063 3765
1063 10439
19153 8825
19153 3902
1063 5255
1063 5227
19153 3850
19153 6335
1063 3830
19153 3803
1063 3798
1063 6218
19153 3806
1063 3780
19153 6097
1063 3809
19153 3729
49873 3716
42020 3658
49873 4817
49873 5651
42020 3803
42020 8934
49873 7115
49873 5244
42020 4039
42020 4110
49873 4661
49873 6456
42020 3700
42020 4921
49873 5147
42020 3807
49873 4233
49873 3817
31440 3749
50213 3903
31440 4744
31440 5658
50213 5340
50213 8006
31440 6257
31440 6530
50213 4205
50213 4230
31440 7529
31440 6294
50213 3885
31440 6604
50213 3794
50213 3887
31440 3841
50213 6244
31440 3618
50213 3821
31440 3972
37597 3765
42037 3672
37597 3691
37597 6569
42037 3830
42037 9459
37597 7634
37597 4038
42037 4079
42037 6150
37597 3792
37597 6473
42037 3979
42037 3864
37597 3703
42037 5088
37597 5054
42037 3891
37597 3782
10972 3788
50228 3903
10972 4923
10972 5391
50228 5966
50228 8162
10972 6282
10972 3922
50228 3834
50228 6397
10972 4521
10972 6328
50228 3827
10972 3822
50228 3932
50228 4808
10972 5256
50228 3766
10972 3784
50228 3687
10972 3719
41692 3640
25655 4230
41692 4468
41692 7937
25655 3793
25655 8164
41692 6094
41692 4876
25655 5131
25655 3877
41692 3792
41692 6239
25655 4397
25655 7971
41692 7259
25655 6829
41692 3840
25655 6461
41692 4269
25655 6435
41692 4930
25655 6470
41692 3791
25655 6623
41692 5306
25655 6810
41692 5695
25655 7806
41692 6357
25655 6538
41692 5584
25655 7346
41692 1056
25655 3971
41692 3642
6877 3885
1078 3757
6877 4844
6877 6512
1078 4568
1078 7608
6877 5839
6877 3767
1078 5349
1078 8562
6877 5877
6877 6399
1078 3775
6877 6820
1078 4720
1078 3907
6877 4260
1078 3835
6877 4677
1078 5078
6877 3907
62175 3735
25650 3707
62175 3965
62175 5332
25650 5136
25650 8949
62175 6918
62175 4005
25650 3830
25650 6153
62175 4975
62175 5106
25650 5711
25650 4182
62175 3874
25650 3887
62175 4882
25650 5163
62175 3878
19166 3888
1075 6513
19166 3717
19166 6353
1075 3717
1075 8300
19166 4510
19166 3914
1075 3984
1075 6420
19166 3927
19166 4183
1075 3861
19166 6280
1075 3664
1075 4190
19166 4894
1075 5264
19166 3702
1075 3781
19166 3728
49886 4301
42032 3801
49886 4766
49886 6616
42032 4254
42032 15587
49886 1439
42032 4907
42032 5332
49886 4397
49886 7123
42032 6200
42032 4015
49886 3852
42032 4954
49886 5292
42032 3887
49886 4936
31455 3882
50225 3687
31455 5092
31455 6474
50225 3845
50225 8231
31455 6291
31455 3981
50225 3936
50225 6224
31455 3843
31455 6282
50225 3783
31455 3910
50225 5053
50225 5057
50225 4984
31455 3757
31455 3703
21209 3853
25656 3809
21209 3859
21209 6459
25656 6320
25656 8474
21209 5961
21209 6431
25656 4959
25656 5348
21209 4170
21209 6168
25656 4212
25656 4106
21209 3956
25656 4712
21209 5744
25656 3808
21209 3779
60120 4288
1081 3865
60120 3923
60120 6428
1081 3839
1081 8803
60120 6961
60120 4106
1081 3730
1081 6228
60120 4101
60120 6283
1081 3876
60120 3847
1081 4228
1081 6226
60120 3987
1081 3838
60120 3844
1081 6743
60120 3790
25304 3794
42042 5317
25304 5020
25304 4093
42042 3662
42042 7923
25304 5889
25304 5118
42042 3826
42042 3933
25304 3901
25304 6332
42042 3681
42042 6402
25304 3828
42042 3721
25304 3819
42042 3689
25304 3710
56025 3849
50235 3753
56025 4838
56025 5556
50235 3798
50235 3143
56025 2189
56025 6375
50235 6236
56025 5478
50235 4264
50235 5408
50235 4083
56025 4685
56025 3926
13019 3931
42047 4824
13019 3823
13019 5630
42047 3777
42047 8263
13019 6465
13019 5365
42047 4021
42047 4136
13019 3748
13019 6258
42047 3815
42047 5711
42047 4579
13019 4250
13019 4891
35546 3841
50238 4416
35546 5304
35546 6343
50238 4394
50238 7747
35546 5966
35546 6471
50238 5166
50238 5577
35546 3771
35546 6385
50238 4365
35546 5415
50238 5519
50238 3852
50238 3879
35546 3845
35546 4117
730 4840
25661 4207
730 6590
730 4381
25661 3843
25661 7293
730 5577
730 3914
25661 3835
25661 3965
730 7563
730 5362
25661 4946
25661 6488
25661 3824
730 3839
730 3787
47835 3873
1084 4017
47835 4411
47835 9340
1084 5138
1084 8267
47835 5596
47835 4840
1084 5219
1084 3907
47835 4128
47835 6406
1084 3812
47835 5033
1084 5165
1084 3847
1084 3798
47835 3990
47835 3843
21226 3923
25724 4800
21226 5187
21226 4383
25724 3811
25724 7634
21226 4553
21226 5156
25724 3808
25724 4041
21226 3889
21226 6294
25724 3874
25724 4972
21226 3803
25724 5161
21226 6295
25724 4560
21226 3847
60139 3839
1149 3832
60139 3823
60139 6761
1149 4050
1149 8397
60139 6469
60139 4737
1149 5176
1149 4032
60139 3828
60139 6606
1149 4013
1149 4029
60139 3833
1149 5319
60139 4036
1149 5322
25323 4038
42110 3955
25323 3811
25323 5378
42110 6849
42110 6904
25323 4377
25323 3994
42110 3817
42110 6543
25323 6550
25323 4946
42110 6489
42110 4043
25323 4145
42110 3671
25323 5163
42110 5711
25323 3831
56042 3959
50303 3959
56042 3877
56042 5090
50303 4413
50303 8467
56042 6635
56042 4015
50303 3860
50303 6378
56042 4437
56042 3861
50303 5015
56042 714
50303 8396
50303 5287
56042 3733
50303 4254
56042 3959
13032 3858
42107 3923
13032 6585
13032 6746
42107 3916
42107 10794
13032 7544
13032 3934
42107 5170
42107 5555
13032 3969
13032 6286
42107 4372
42107 3998
13032 3875
42107 4808
13032 5808
42107 4593
13032 4600
35561 4009
50298 4003
35561 3872
35561 6628
50298 3732
50298 8335
35561 6365
35561 3973
50298 3879
50298 6409
35561 4069
50298 3986
35561 6233
50298 4336
50298 226
35561 3910
35561 3812
745 3932
25721 3843
745 3938
745 6669
25721 4573
25721 7239
745 6102
745 4109
25721 4923
25721 5497
745 3686
745 6689
25721 3952
25721 1892
745 4693
745 5744
25721 3708
745 3823
47848 3793
1144 3701
47848 3839
47848 6619
1144 4605
1144 7349
47848 4957
47848 3904
1144 4033
1144 8765
47848 4435
47848 6357
1144 3705
47848 3917
1144 4451
1144 5032
47848 5038
1144 3890
47848 3925
1144 3699
47848 3801
37614 3983
42097 3687
37614 4964
37614 6497
42097 4288
42097 7862
37614 6563
37614 6496
42097 4361
42097 4109
37614 3688
37614 6363
42097 4121
42097 3974
37614 6361
42097 5324
37614 3813
42097 3877
37614 4457
10991 3925
50288 4685
10991 3796
10991 6439
50288 3778
50288 7827
10991 6039
10991 4974
50288 5329
50288 4039
10991 4632
10991 6383
50288 4006
10991 4002
50288 3785
50288 6334
10991 3916
50288 3974
10991 3834
50288 3760
10991 4018
41711 4029
25715 4635
41711 5054
41711 4256
25715 3850
25715 8385
41711 6435
41711 5324
25715 4248
25715 4056
41711 5117
41711 6149
25715 5400
25715 6306
41711 4050
25715 3710
41711 3899
25715 3891
41711 4935
6894 4031
1138 5092
6894 3832
6894 4044
1138 3894
1138 7514
6894 5233
6894 3842
1138 4630
6894 4969
6894 5639
1138 3788
1138 5477
6894 5478
1138 4959
6894 3713
1138 3758
6894 3817
62188 3795
25718 3832
62188 4631
62188 5917
25718 3699
25718 7479
62188 4233
62188 7064
25718 3962
25718 4181
62188 3716
62188 6165
25718 3836
25718 3873
62188 5589
25718 5152
62188 3824
25718 3861
62188 3807
19181 3838
1143 3810
19181 3860
19181 6635
1143 3769
1143 7295
19181 5084
1143 3950
1143 3968
19181 3932
19181 6126
1143 3859
1143 6483
19181 3823
1143 4012
19181 3799
1143 3692
19181 3852
49901 4908
42100 5164
49901 5118
49901 4285
42100 4227
42100 7915
49901 5479
49901 5701
42100 3853
42100 3954
49901 4970
49901 5265
42100 3747
49901 6378
42100 3992
42100 4046
49901 5835
42100 5294
49901 4994
42100 4007
49901 4050
31468 3912
50293 3851
31468 4341
31468 7264
50293 3846
50293 7834
31468 5673
31468 3870
50293 5334
50293 5203
31468 3969
31468 7778
50293 3725
50293 4867
31468 4684
50293 5364
31468 3863
50293 3660
31468 3840
37601 3853
42085 4041
37601 3810
37601 6469
42085 3873
42085 8224
37601 6140
37601 3886
42085 5207
42085 5201
37601 4355
37601 6344
37601 3789
42085 239
42085 6265
37601 9099
42085 14930
10976 4055
50276 3810
10976 5045
10976 7230
50276 6494
50276 7902
10976 4751
10976 5444
50276 3883
50276 3968
10976 3898
10976 6358
50276 3820
50276 6362
10976 4170
50276 3849
10976 3809
50276 3827
10976 3752
41696 3782
25703 3835
41696 4835
41696 5684
25703 3769
25703 838
41696 181
41696 3783
25703 3774
41696 6228
25703 6242
25703 3831
41696 6785
25703 5265
41696 3914
25703 3950
41696 4009
6881 3694
1126 3863
6881 3804
6881 6763
1126 3805
1126 8178
6881 3802
6881 4885
1126 3752
1126 5313
6881 3703
6881 6331
1126 4661
1126 4064
6881 5108
1126 5286
6881 3841
1126 3806
6881 3870
62179 3786
25698 3914
62179 4131
62179 6844
25698 4419
25698 9143
62179 7245
62179 5049
25698 3827
25698 6942
62179 3818
62179 6514
25698 4496
62179 3816
25698 4517
25698 7166
25698 3837
62179 4792
25698 4366
62179 4276
19170 4277
1123 4983
19170 5418
19170 4701
1123 3920
1123 8312
19170 6356
19170 5263
1123 3919
1123 4111
19170 4046
19170 6376
1123 3856
1123 8053
19170 6968
1123 6674
19170 6509
1123 7876
19170 5892
1123 8472
19170 6297
1123 7848
19170 5903
1123 6577
19170 5694
1123 6557
19170 5247
1123 6537
19170 5552
1123 6507
19170 5876
1123 6422
1123 6616
19170 5363
1123 481
19170 3828
49890 3828
42080 3909
49890 4415
49890 7281
42080 5383
42080 8459
49890 6823
49890 3944
42080 4017
42080 6260
49890 5067
49890 6503
42080 4669
49890 6587
42080 7232
42080 3947
49890 4614
42080 3891
49890 4828
42080 5585
49890 3934
31459 4006
50273 3816
31459 3806
31459 5131
50273 5241
50273 7213
31459 5041
31459 3884
50273 4162
50273 6173
31459 4578
31459 4856
50273 5239
50273 3950
31459 3902
50273 5907
31459 4945
50273 3887
31459 5214
21221 4016
25704 4074
21221 3690
21221 4399
25704 4914
25704 7863
21221 8804
21221 4124
25704 4756
25704 6388
21221 3703
21221 5186
25704 3754
21221 5221
25704 4507
25704 3923
21221 5152
21221 5144
60132 3803
1129 3827
60132 3815
60132 4390
1129 3901
25704 6114
21221 3763
1129 7530
60132 5797
60132 3961
1129 3842
1129 15070
60132 9629
60132 6426
1129 3792
1129 4075
60132 3786
60132 8265
25316 3712
42090 5144
25316 6718
25316 4478
42090 3725
1129 3726
60132 4656
42090 7505
25316 7257
25316 3863
42090 3858
42090 6501
25316 5090
25316 4117
42090 6990
25316 3984
42090 3855
42090 3810
25316 4728
42090 5292
25316 4621
42090 4490
25316 4279
56037 3924
50283 3812
56037 4211
56037 6585
50283 3772
50283 7216
56037 4188
56037 4869
50283 3803
50283 5185
56037 3897
56037 8618
50283 4258
50283 6201
50283 4827
56037 5144
56037 4289
13031 4011
42095 4089
13031 4816
13031 5315
42095 4452
42095 8561
13031 6686
13031 3890
42095 4206
42095 6421
13031 3855
13031 4986
42095 5227
13031 4066
42095 4309
42095 5064
13031 5187
42095 3995
13031 3724
13031 3791
35558 4243
50286 3821
35558 4807
35558 5696
50286 3887
50286 10653
35558 9361
35558 5738
50286 4260
50286 3942
35558 3810
35558 6274
50286 3897
50286 6463
35558 3855
50286 4255
35558 3786
50286 3854
35558 3703
742 4007
25709 3949
742 4760
742 5602
25709 3994
25709 8070
742 6929
742 6208
25709 3845
25709 3953
742 3660
742 6183
25709 3841
742 3786
25709 5340
25709 5391
25709 6188
742 4066
742 6197
47847 3846
1132 3802
47847 4812
47847 5499
1132 3918
1132 9008
47847 7056
47847 6093
1132 4369
1132 3996
47847 4106
47847 6299
1132 3907
1132 6254
1132 3842
47847 2290
37631 3937
42061 3696
37631 3820
37631 6606
42061 3982
42061 7431
37631 4139
37631 3900
42061 4099
42061 6273
37631 4794
37631 6435
42061 3833
37631 6335
42061 6065
42061 3881
42061 3825
37631 3821
37631 3954
11006 4739
50252 5130
11006 4048
11006 4143
50252 3855
50252 7398
11006 5468
11006 3894
50252 3812
50252 4909
11006 5157
11006 3972
50252 3801
50252 6301
50252 3829
11006 3822
11006 3835
41726 3696
25679 3779
41726 5614
41726 5465
25679 5587
25679 7885
41726 5043
41726 6046
25679 4090
25679 4275
41726 6210
41726 6325
25679 4162
41726 6261
25679 3869
25679 4222
25679 3679
41726 3877
41726 4353
6911 4802
1102 5301
6911 4511
6911 4053
1102 3913
1102 8855
6911 6738
6911 4273
1102 4146
1102 4907
6911 5580
6911 4039
1102 3807
1102 6264
6911 3947
1102 3914
6911 4519
1102 3815
6911 3857
62205 3658
25674 3755
62205 4726
62205 5640
25674 5065
25674 8140
62205 6740
62205 6196
25674 4426
25674 3900
62205 4006
62205 6482
25674 3858
25674 6216
62205 5124
19196 4884
1099 3707
19196 3830
19196 5113
1099 5182
25674 3853
62205 3861
1099 7502
19196 3873
19196 5351
1099 6381
1099 4081
19196 3640
19196 6310
1099 3814
19196 4085
1099 3839
1099 6441
19196 104
49916 4875
42056 4238
49916 4602
49916 6923
42056 4194
1099 3928
19196 3778
42056 8478
49916 7562
49916 5479
42056 4124
42056 4022
49916 4184
49916 6144
42056 3677
42056 5185
49916 5740
42056 9874
31485 4128
50249 3806
31485 4021
31485 6213
50249 6336
50249 7073
31485 4815
31485 4891
50249 5834
50249 4150
31485 4280
31485 6284
50249 5891
31485 4050
50249 3877
50249 6340
31485 3690
50249 4068
31485 3770
50249 4120
31485 4328
21243 3795
25664 4679
21243 5136
21243 4506
25664 4159
25664 7717
21243 4007
21243 5272
25664 3922
25664 4355
21243 5719
21243 5389
25664 4150
25664 6169
21243 3915
25664 3837
21243 3982
25664 3802
21243 3704
60154 3810
1089 4665
60154 5101
60154 4456
1089 6109
1089 7445
60154 6118
60154 5200
1089 3841
1089 3891
60154 3882
60154 6210
1089 3847
60154 6128
1089 3882
1089 3900
60154 3834
1089 3923
60154 3937
1089 4866
60154 6070
25338 3871
42050 3791
25338 4661
25338 4146
42050 3942
42050 7169
25338 3847
42050 3861
42050 6435
25338 3801
42050 3835
42050 6209
25338 3874
25338 6277
56059 3849
50243 3675
56059 4695
56059 5436
50243 3853
42050 3818
25338 4201
50243 8073
56059 5164
56059 5077
50243 3778
50243 5430
56059 4678
56059 5304
50243 3790
56059 6198
50243 3674
50243 3942
56059 3986
56059 3760
50243 4804
56059 5278
13049 3901
42055 3684
13049 4930
13049 4067
42055 3776
42055 9033
13049 7264
13049 5494
42055 3818
42055 8184
13049 5021
13049 6375
42055 4273
42055 3924
13049 2235
42055 1215
13049 642
35576 3953
50246 3763
35576 1505
50246 3728
50246 8194
35576 4004
35576 3765
50246 3690
50246 6149
35576 4565
35576 3990
50246 5096
50246 5106
35576 3870
50246 4182
35576 3741
50246 4254
35576 3840
760 4833
25669 5199
760 4003
760 5779
25669 3776
25669 8053
760 5781
760 3880
25669 3951
25669 3853
760 5689
760 5330
25669 4296
25669 4895
760 5015
25669 3813
760 3665
25669 3950
760 3859
47865 3870
1092 3802
47865 3789
47865 6630
1092 3872
1092 7740
47865 5658
47865 4928
1092 5326
1092 4084
47865 5161
47865 6294
1092 3820
1092 6423
47865 3779
1092 4051
47865 5317
1092 3782
47865 3744
21236 4680
25684 5717
21236 3684
21236 4495
25684 3875
25684 8516
21236 7585
21236 3923
25684 4171
25684 5339
21236 5214
21236 3830
25684 3803
21236 6187
25684 4008
25684 4425
21236 4760
25684 5161
21236 3699
25684 3844
21236 3881
60149 3772
1109 3687
60149 3890
60149 6633
1109 4316
1109 9499
60149 7287
60149 5040
1109 7096
1109 3936
60149 3821
60149 6345
1109 3925
1109 6958
60149 2705
1109 3814
60149 3860
25333 3702
42070 3801
25333 5280
25333 6509
42070 4092
42070 7937
25333 5020
25333 3991
42070 4925
42070 5392
25333 3880
25333 5252
25333 6765
42070 3898
42070 3711
42070 6286
25333 5401
42070 3887
25333 4252
42070 3959
25333 3950
56052 4092
50263 6870
56052 4804
56052 5645
50263 4029
50263 8499
56052 5225
56052 6105
50263 3936
50263 3907
56052 3804
56052 6425
50263 3711
50263 4899
56052 5304
50263 3782
56052 5078
50263 3822
56052 3695
13046 3983
42067 3829
13046 4503
13046 12089
42067 6038
42067 10038
13046 7995
13046 4762
42067 4697
42067 5407
13046 3946
13046 6338
42067 4151
13046 6559
42067 6278
42067 3997
42067 4181
13046 580
35575 3942
50258 3839
35575 3704
35575 4358
50258 4919
50258 8196
35575 6747
35575 3940
50258 3729
50258 6146
35575 4182
35575 4133
50258 3790
50258 7374
50258 3795
35575 3939
35575 3984
759 3777
25681 4840
759 5120
759 4387
25681 3869
25681 7992
759 6161
759 5212
25681 3818
25681 4218
759 7583
759 5279
25681 5459
759 5069
25681 5125
25681 3898
25681 3683
759 3865
759 4840
47862 4808
1104 5350
47862 4973
47862 4327
1104 4259
1104 8203
47862 5051
47862 3916
1104 3846
1104 3971
47862 4856
47862 5447
1104 3875
1104 6999
1104 7404
47862 5453
1104 7000
47862 6244
1104 6656
1104 6690
47862 5457
1104 6695
1104 6713
1104 9726
1104 7843
47862 5872
1104 6999
47862 1540
37616 4923
42073 5281
37616 4370
37616 4079
42073 3812
42073 7615
37616 5483
