flow_ID proc_time
58733 6406
20639 6122
30060 6371
30060 6817
44190 6484
58733 6389
58733 6414
20639 6046
43546 4237
30060 7045
44190 6648
30060 6459
58733 6409
58733 6430
20639 6278
30060 7250
30060 6958
44190 4927
58733 6406
58733 6600
20639 5233
30060 6508
44190 3677
30060 6807
58733 6499
58733 7254
20639 6710
30060 6394
30060 6776
44190 6559
58733 6384
58733 6590
20639 6205
30060 6512
30060 6580
44190 6294
58733 6518
58733 6405
20639 6036
30060 6571
44190 5191
30060 6975
58733 6844
58733 6847
20639 6570
30060 6391
30060 6375
44190 6181
58733 6425
58733 6375
20639 3733
30060 6352
30060 6417
44190 6521
58733 6500
58733 6816
20639 5034
30060 6409
44190 6114
30060 6392
58733 6541
58733 6385
20639 6167
30060 6380
44190 5006
30060 6376
58733 6372
58733 6423
20639 6228
30060 6391
30060 6940
44190 5210
58733 6381
58733 7400
20639 5685
30060 7519
44190 6231
30060 6379
30060 6407
30060 6503
44190 6162
58733 6487
58733 7059
20639 5557
30060 6767
44190 5076
30060 6522
58733 6429
58733 6865
20639 6562
30060 6408
44190 6241
30060 6815
58733 6915
58733 6857
20639 5063
30060 6555
30060 6400
44190 6268
58733 6407
58733 7228
20639 5631
30060 6927
44190 5730
30060 6889
58733 7817
58733 6412
20639 6013
30060 6488
30060 6390
44190 4849
58733 6360
58733 6501
20639 6339
30060 6371
30060 7034
44190 5072
58733 6338
58733 6973
20639 5187
30060 6430
44190 5414
30060 6683
30060 6814
44190 5561
58733 6405
58733 6374
30060 6791
20639 6639
30060 6474
30060 6962
44190 4978
58733 6414
58733 6385
20639 6061
30060 6904
44190 3941
30060 7182
58733 6399
58733 6905
20639 4936
30060 6382
30060 6392
44190 6167
58733 6528
58733 6390
20639 6055
30060 6428
30060 6809
44190 4965
58733 6385
58733 14648
20639 12542
30060 6382
30060 6384
44190 6201
58733 6403
58733 6421
20639 6234
30060 6346
30060 6390
44190 6076
58733 6743
58733 6384
20639 6234
30060 6403
30060 6418
44190 5208
30060 6987
44190 5115
30060 6946
58733 6413
58733 6433
20639 6064
30060 6686
30060 6437
44190 5357
58733 6421
58733 7014
20639 5091
30060 6434
30060 6360
44190 6086
58733 6809
58733 6404
20639 6007
30060 6683
30060 6468
44190 5952
58733 6406
58733 6373
20639 6202
30060 6364
30060 6930
44190 5204
58733 6534
58733 6804
20639 6293
30060 6395
30060 6207
44190 5426
58733 6837
58733 7306
20639 7086
58733 6433
58733 6553
20639 6173
58733 6490
58733 6371
20639 6137
58733 6397
58733 6396
20639 5388
58733 6496
58733 6456
20639 5343
58733 6460
47261 3802
20639 6225
65458 3711
12842 4826
26254 4928
34153 4249
47261 3673
47261 7906
58733 6331
54685 3688
20639 4622
34153 13806
34153 6357
34153 6333
47261 6132
34153 6527
34153 6282
47261 4871
47261 4431
47261 6179
57820 3663
34153 3841
34153 6147
47261 4057
43083 3808
34153 6168
20639 6790
47261 5146
58733 6387
58733 6394
58733 6420
20639 4863
58733 6377
20639 3626
50950 3602
31266 3733
50586 4638
26022 5152
5500 3655
5500 3623
17555 3785
42384 3601
31925 3705
24284 3829
60259 3648
30849 3611
23903 4638
23903 4959
37948 3691
24115 4136
695 3573
18103 3760
29538 3615
14390 3804
40197 3729
25438 3992
37726 4859
52699 4955
46588 3646
46588 3664
46588 3816
37948 1102
17555 3672
31202 5988
31202 4110
23903 3726
37948 3624
46588 3592
5500 3609
31202 4731
38340 3812
32159 4920
53700 3996
28603 3606
28603 3672
32159 3620
32159 3672
46588 3596
19499 3663
38340 3715
38340 7689
48171 4547
53700 4622
53700 7187
28603 5737
32159 5144
58769 3729
58769 3682
38472 1033
58769 4070
19499 3702
48171 3683
19499 7917
19499 6390
19499 3811
38340 4618
48171 7254
48171 6447
48171 4778
53700 4892
41243 3610
38340 3815
53700 3721
46557 3633
19499 6292
38340 6653
48171 3867
53700 3729
19499 6260
46588 3632
46588 6137
31202 4089
31202 3639
38340 4329
46588 3633
31202 3830
11717 5283
46588 3669
11306 4902
11717 3739
11717 7224
61983 5664
36515 3666
11306 3575
11306 7303
11306 6678
11306 3960
11717 3686
11717 3705
15035 4836
11306 5067
11717 6181
22418 3930
11306 6569
11306 6388
11306 6375
11306 6788
11717 5062
11306 6557
11306 6392
11306 6357
11306 6429
11306 6424
11306 7409
11717 7024
11306 6413
11306 6378
11306 6501
11717 6262
11306 6832
11306 6474
11306 6372
11306 6434
11306 6435
11306 6378
11306 6517
11306 6530
11717 6116
11306 6409
11306 6843
11306 6500
11717 5099
32074 5057
32074 3654
11717 6165
63938 3803
1475 3620
16835 3702
49851 3641
49851 3681
48578 3844
51651 4680
49851 6335
49851 6583
49851 2105
32074 3615
64570 3600
11306 6408
11306 6863
11717 6727
7202 4365
63938 3772
63938 7303
11717 3850
35875 4649
1475 3735
1475 7311
31779 6053
16835 5611
16835 6512
60450 3708
48578 3631
48578 6555
56352 5509
51651 3791
51651 6489
411 4245
11306 6397
7202 6219
35875 3615
11717 6321
35875 4767
1475 4667
1475 5670
31779 5034
7202 7624
7202 7034
7202 4901
63938 5024
63938 3783
31779 7167
31779 6398
31779 5152
16835 4077
16835 3752
60450 3666
56352 3626
60450 7049
60450 3226
48578 3710
56352 7163
56352 6405
56352 6515
51651 5123
48578 3841
51651 3705
7202 6082
63938 6183
11306 6420
11306 6371
11306 6902
11306 6486
11306 6514
11717 6294
11306 6684
11306 6503
11306 6417
11306 7175
11717 5701
11306 6396
11306 6382
11306 3811
11717 4806
31779 5200
16835 6148
11306 6393
11306 6434
11306 7012
11306 6521
11306 6405
11306 6850
11306 6406
11306 6569
11306 6422
11306 6391
11717 6173
11306 6371
11306 4862
11306 6404
11306 6350
11306 6419
11306 6902
11717 5275
60450 5089
48578 6240
56352 3896
51651 6174
35875 3608
35875 6519
35875 6940
35875 6816
35875 6458
35875 6403
35875 6369
35875 7058
1475 4927
1475 6365
11306 6393
11306 6432
11306 6373
11306 6359
11306 6385
11306 6390
11717 6134
11306 6473
11306 6133
11306 6375
11306 6404
11306 6430
11306 6355
11306 6373
11306 6593
11306 6668
11306 6440
11306 6948
11717 4943
11306 6716
11306 6429
11717 6067
11306 4234
11717 3649
11306 6870
11306 6526
11306 6389
11306 6642
11306 6555
11306 6406
11306 6756
11717 6538
31779 6738
31779 6389
31779 6435
31779 6870
31779 6359
31779 6335
16835 6192
16835 6204
7202 6398
7202 6433
63938 3639
7202 6386
7202 6464
7202 6414
7202 6382
7202 6377
7202 6384
7202 6441
7202 6669
63938 4640
11306 6541
11717 6380
11306 6497
11306 6526
11306 7092
11306 6395
11306 6555
11306 6538
11717 6111
11306 6356
11306 6394
11306 6829
11717 6661
11306 6377
11306 6443
11306 6406
11306 6384
11306 6496
11306 6378
11717 6290
11306 6413
60450 6514
60450 6437
48578 6262
56352 6373
56352 7434
51651 6153
56352 6527
56352 6402
56352 6477
56352 6907
56352 6368
56352 6466
56352 6506
56352 6501
51651 4797
48578 5606
11717 5484
35875 3606
35875 6398
35875 6386
35875 6781
35875 6370
1475 5043
35875 6716
35875 6375
35875 6466
35875 6583
35875 4698
1475 3616
1475 5138
11306 6424
11306 6365
11306 6524
11306 6837
11306 6408
11306 6432
11717 6268
11306 6368
11306 6536
11306 6545
11306 6424
11717 6136
11306 6353
11306 6400
11306 6373
11717 4850
11306 7060
11306 6433
11306 6398
11306 6380
11717 6128
11306 6537
11306 6395
11717 6204
11306 6387
11306 6394
11306 6647
11306 6409
11306 6386
11306 6829
11717 6603
11306 6419
11717 6053
31779 6364
31779 6398
16835 6050
7202 6410
7202 6476
7202 6420
7202 6542
63938 6356
7202 6450
7202 6383
7202 6637
7202 6621
7202 6426
7202 7179
63938 5473
7202 7006
63938 4982
7202 6367
7202 6822
7202 6665
7202 6564
7202 6380
7202 6403
7202 6409
7202 6424
63938 4865
11306 7034
11306 6443
11717 6215
11306 6384
11306 6395
11306 6938
11717 5421
11306 6410
11306 6465
11306 6487
11306 6388
11306 6563
11717 6369
11306 6830
11306 6477
11306 6408
11306 6404
11306 7002
11717 5103
11306 7335
56352 6439
56352 4225
51651 3619
16835 6194
60450 6585
60450 6399
60450 6714
48578 5085
60450 6403
60450 6360
60450 6798
48578 5182
60450 6398
60450 6401
60450 6494
60450 6827
48578 5156
51651 6276
11306 6681
11717 5059
35875 6635
35875 6429
35875 6922
1475 5166
11306 6463
11306 6428
11717 6206
11306 6485
11306 6562
11306 6368
11306 6487
11306 7183
11306 6551
11306 6947
11717 5201
11306 6563
11306 6378
11306 6887
11717 5073
11306 7055
11306 6371
11306 6355
11306 6869
11717 5205
11306 6782
11306 6361
11306 6445
11306 6374
11306 6810
11306 6381
11306 6400
11306 6398
11717 4862
11306 6424
11717 6263
7202 6409
7202 6502
63938 6316
7202 6500
7202 6403
7202 6382
7202 6432
7202 6857
7202 6377
7202 6401
7202 6374
7202 6426
7202 6835
63938 6586
7202 6871
7202 6406
7202 6377
7202 6401
7202 6528
63938 6235
7202 6395
7202 6681
7202 6567
7202 6378
7202 6572
7202 6382
7202 6386
7202 6778
63938 4939
7202 6392
7202 6395
7202 6419
7202 6388
7202 6401
7202 6542
11306 6462
11306 6817
63938 5218
11717 4277
11306 6412
11306 6402
11306 6480
11306 7350
11306 6426
11306 6371
11306 6341
11306 6560
11717 5070
11306 6383
11306 6829
11306 6460
11306 6436
11306 6873
11306 6766
11717 4970
1475 6259
31779 6766
31779 6387
31779 6557
31779 6458
31779 6499
31779 6398
16835 5153
31779 6387
31779 6573
31779 6347
31779 6477
31779 6386
31779 6612
16835 5154
31779 7052
31779 6863
31779 6846
31779 6402
16835 5147
60450 6398
60450 6330
60450 6919
48578 5088
60450 6419
60450 6397
60450 6622
48578 6375
60450 6358
60450 6572
60450 6547
60450 6418
48578 6091
60450 6366
60450 6532
60450 6503
60450 6440
60450 6389
60450 7154
48578 5507
56352 6357
56352 7108
51651 5075
56352 6115
51651 6181
7202 6472
7202 6402
63938 7234
7202 6407
7202 6826
7202 6530
7202 6265
7202 6481
7202 6428
63938 6137
11306 6380
11306 6462
11717 5424
60450 6344
60450 6502
60450 6483
60450 6397
48578 6217
11306 6366
11306 6533
11717 6215
11306 6477
11306 6418
11306 6390
11306 6489
11306 6523
11306 6428
11306 6919
11717 4937
11306 6551
11306 6376
11306 6438
11306 6397
11306 6391
11306 6929
11717 5563
11306 7021
11717 4883
11306 6369
11306 6478
11306 6516
11306 6353
11306 6426
11306 6457
11306 6465
11306 6577
11717 6406
11306 6395
11306 6998
11717 5092
7202 6422
7202 6398
7202 6817
7202 6688
63938 5054
7202 6394
7202 6546
7202 6386
7202 6956
63938 5090
7202 6381
7202 6417
7202 6536
7202 6391
7202 6384
7202 6394
7202 7362
63938 5922
7202 6871
7202 6435
7202 6548
7202 6410
7202 6819
7202 6496
7202 6997
63938 4961
11306 6541
11306 6472
11717 5730
7202 6399
7202 6372
7202 6398
7202 6391
7202 6397
7202 6392
63938 6222
7202 6387
7202 6448
11306 6447
11306 6382
11306 6484
11306 6534
11306 6411
11306 6453
63938 5244
11717 4914
11306 6560
11306 6436
7202 6967
7202 6414
7202 6505
7202 6410
7202 6397
7202 6494
11717 5216
63938 4857
11306 6420
11306 6396
11306 6365
11306 6514
11306 6392
11306 6596
11717 4907
31779 6520
31779 6356
31779 6938
16835 5281
31779 6471
31779 6363
31779 6668
16835 6466
16835 4802
60450 6398
60450 6419
60450 6348
60450 6400
48578 6139
60450 6376
60450 6474
48578 6314
60450 7357
60450 6393
60450 6424
60450 6530
60450 6406
60450 6644
48578 4899
48578 6179
56352 7206
56352 6435
56352 6543
56352 7070
51651 5123
56352 6391
56352 6379
56352 6394
56352 6448
56352 6462
56352 6515
51651 5201
51651 6353
35875 6369
35875 6512
1475 5057
35875 6435
35875 6414
35875 6353
1475 5148
35875 6471
35875 6404
35875 6591
35875 6433
35875 7382
35875 6423
1475 3655
1475 4829
11306 6441
11306 6946
11717 5076
7202 6531
7202 6494
7202 6970
63938 5116
7202 6550
7202 6409
7202 6982
63938 5059
7202 6402
7202 6917
63938 5527
11306 6528
11306 6503
11306 6370
11306 6714
11717 6536
11306 6382
11306 6547
11306 6441
11306 6884
11717 5088
11306 6401
11306 6716
11717 5041
11306 6580
11306 6888
11306 6380
11306 6723
11306 6387
11306 7042
11717 3609
11306 6408
11306 6636
11717 6357
11306 6413
11306 6848
11717 4924
11306 6407
11306 6560
11306 6414
11717 6157
11306 6522
11306 6470
11306 6428
11717 6185
7202 6540
7202 6369
7202 6378
7202 6406
63938 6097
7202 6381
7202 6488
7202 6448
7202 6856
63938 5201
11306 6447
11306 6614
11717 6446
7202 7105
7202 6271
63938 6067
11306 6762
11306 6437
11306 6378
11306 6441
11306 6880
11717 5188
11306 6401
11306 6368
11306 6997
11717 5245
11306 6439
11306 6926
11717 5615
11306 6689
11306 6523
11717 4359
11306 6512
11306 6932
11717 5251
31779 6597
31779 6795
16835 5766
31779 6455
31779 6461
31779 6478
16835 6048
31779 6529
16835 5259
31779 8894
31779 6401
31779 6360
31779 6398
31779 6249
16835 5428
63938 6208
60450 6369
60450 6479
60450 6511
60450 6912
48578 5140
60450 6581
60450 6756
48578 5060
60450 6487
60450 6392
60450 6779
48578 5136
60450 6383
60450 5112
48578 3597
56352 6373
56352 6382
56352 6432
56352 6443
56352 6526
56352 6934
51651 6494
56352 6390
56352 6419
56352 6499
56352 6855
51651 4958
48578 6168
16835 3812
51651 6295
35875 6415
35875 6372
35875 6528
1475 6246
35875 6386
35875 6349
35875 6846
35875 6905
1475 6387
35875 6396
35875 6377
35875 6383
35875 6127
1475 3671
35875 6492
35875 6358
35875 6813
35875 6512
1475 6342
35875 6562
35875 6363
35875 6435
35875 6486
35875 6379
35875 6455
1475 6265
35875 7295
11306 6486
11306 6966
11717 5067
1475 3673
11306 6465
11306 6937
11306 6968
11717 5219
11306 6424
11306 6371
11306 6846
11306 7047
11306 6388
11306 6390
11717 6186
11306 6404
11306 6427
11306 7134
11717 4941
11306 6364
11306 6351
11306 6362
11306 7299
11717 4940
11306 6531
11306 6958
11306 6373
11306 6473
11717 6283
11306 6451
11306 7085
11717 5598
11306 6601
11306 6417
11717 6213
11306 6389
11306 6942
11717 5165
11306 6391
11306 6425
11717 6244
11306 6526
11306 6406
11306 6363
11306 6374
11306 6425
11306 6817
11717 6646
11306 6380
11306 6376
11306 6414
11306 6392
11306 6409
11306 6393
11306 6397
11306 6792
11717 5312
7202 6486
7202 6429
7202 6227
63938 6061
63938 6177
60450 7101
60450 6714
60450 6470
60450 6988
48578 5115
60450 6813
60450 6504
60450 7921
48578 6124
60450 6398
60450 6333
60450 6412
60450 6496
60450 6177
60450 6352
60450 6394
48578 6199
60450 6457
60450 6470
48578 5182
60450 6422
60450 6407
60450 6527
60450 6406
60450 6517
60450 6485
48578 6262
60450 6378
60450 3789
60450 8968
60450 6528
60450 6427
60450 7516
48578 5671
60450 6415
60450 6357
60450 6435
60450 6406
60450 6438
60450 6402
31779 6402
31779 6456
48578 6260
16835 3635
60450 6385
60450 6173
31779 6408
31779 6381
31779 6836
31779 6518
31779 6443
31779 6484
31779 7288
48578 5303
16835 3667
60450 6457
60450 6416
60450 7206
60450 6419
60450 6402
31779 6408
31779 6696
31779 6615
16835 5384
48578 4204
60450 7353
60450 6393
60450 6378
60450 7232
60450 6407
31779 6647
31779 4402
56352 6406
56352 6469
48578 5431
16835 4588
51651 3625
56352 6473
56352 6413
56352 6394
56352 6381
56352 6514
56352 1593
51651 3603
16835 6600
51651 6261
35875 6754
35875 6386
35875 6562
35875 6570
1475 6365
11306 6383
11306 6841
11717 4914
35875 6404
35875 5295
1475 3666
1475 5158
11306 6407
11306 6924
11717 5132
11306 6366
11306 6409
11306 6476
11306 6436
11306 6481
11306 6391
11306 6386
11306 6497
11306 6408
11717 6072
11306 6577
11306 6414
11306 6359
11306 6369
11306 6700
11717 5069
11306 6792
11306 6425
11306 6362
11306 6903
11717 5198
11306 6714
11306 6394
11306 6475
11306 6530
11306 6501
11306 7808
11717 7246
11306 6541
11306 6402
11717 6216
11306 6440
11306 6368
11306 6473
11306 6502
11306 6864
11306 6583
11717 5155
11306 6404
11306 6381
11306 6379
11306 6414
11306 6512
11306 6373
11306 6515
11306 6387
11717 6217
7202 6542
7202 6698
7202 6821
7202 7420
63938 4959
7202 6673
7202 6570
7202 6360
7202 6576
7202 6380
7202 6408
7202 6982
7202 6398
7202 6385
7202 6419
7202 6402
63938 4855
7202 6356
7202 6518
63938 6142
63938 6206
60450 6494
60450 6442
60450 6458
60450 6388
60450 6366
60450 6432
48578 6167
60450 6559
60450 6391
60450 6410
48578 6207
60450 6361
60450 6394
60450 6390
48578 3634
60450 6401
60450 6354
60450 6418
60450 6489
60450 6394
60450 6362
60450 6384
60450 7078
48578 3999
48578 6201
31779 6366
31779 6414
31779 6419
31779 6370
31779 6488
31779 6430
31779 6833
31779 6373
31779 7191
16835 5613
31779 6804
31779 6435
31779 6376
31779 6396
31779 6375
31779 6478
31779 6387
31779 6397
16835 6253
31779 6230
56352 6434
56352 6423
56352 6633
56352 6539
51651 6356
56352 6468
56352 6856
56352 6423
56352 6970
51651 6693
56352 6463
56352 7000
56352 6388
56352 3933
56352 6664
56352 6530
56352 6705
51651 5104
56352 6496
56352 6433
51651 6204
56352 6373
56352 6657
56352 7103
51651 5027
11306 6389
11306 6949
11717 5191
16835 6630
35875 6510
35875 6583
1475 6422
35875 6407
35875 6395
35875 6383
35875 6356
35875 6597
1475 6346
1475 6279
27320 3792
11306 8365
11306 6874
11717 4930
11306 6523
11306 6441
11306 6386
11306 6387
11306 6830
11717 6697
11306 6539
11306 6527
11306 6618
11717 4938
11306 6390
11306 6387
11306 6407
11306 6353
11306 6500
11306 6507
11717 5047
11306 6557
11306 6356
11306 6569
11717 6052
11306 6404
11717 6241
11306 6529
11306 6458
11306 6361
11717 6185
11306 6402
11306 6920
11306 7815
11717 6061
38585 4980
11306 6439
11306 6440
11717 6222
11306 6376
11306 6405
11306 6537
11306 6396
11717 5010
11306 6441
11306 6538
11306 6465
11306 6921
11717 5208
11306 6404
11306 6750
11306 6384
11306 6339
11306 6546
11306 6527
11717 6277
7202 6719
7202 7047
63938 5112
7202 6441
7202 6396
7202 6282
63938 6036
63938 6301
60450 6441
60450 7440
60450 6378
60450 6599
60450 6451
60450 7309
60450 6374
60450 7028
48578 5248
48578 6185
56352 6413
56352 3725
51651 3665
11306 6512
11306 6394
11717 5186
51651 6600
31779 6410
31779 6427
31779 6372
31779 6379
16835 4872
16835 4918
33466 4910
35875 6590
35875 6394
1475 6048
1475 6212
11960 3610
22423 3870
11306 6705
11306 6383
11306 7140
11717 5184
11306 8123
11306 6502
11306 6414
11306 6379
11306 6499
11306 6368
11306 6388
11306 6536
11717 4261
11306 6399
11306 6829
11306 6385
11306 6395
11306 6406
11717 6207
11306 6411
11306 6423
11306 6473
11306 6377
11306 6503
11306 6547
11306 6424
11306 6546
11306 6392
11306 6416
11717 6273
51094 4835
11306 6866
11306 6741
11717 5282
11306 6395
11306 7086
11306 7370
11717 5240
11306 6404
11306 6867
11306 6400
11306 6360
11717 3597
11306 6924
11717 6726
11306 6485
11306 6473
11306 6599
11717 6422
11306 6573
11306 6514
11306 6500
11717 6340
7202 6494
7202 6373
7202 6524
7202 6406
7202 6665
63938 6415
7202 6399
7202 6381
7202 6816
7202 6366
7202 6672
63938 6383
63938 5174
11306 6583
11306 7882
11717 7625
31779 6377
42680 3721
35875 6379
35875 3708
1475 3619
60450 4054
14227 3951
56352 3667
11306 6853
11306 6871
11717 5225
11306 6362
11306 6719
11306 6542
11306 6386
11717 6095
11306 6544
11306 6368
11306 6551
11306 6623
11306 6463
11306 6509
11306 6417
11306 6562
11717 5093
11306 6560
11306 6898
11717 5226
11306 6915
11306 6622
11306 7602
11306 6386
11306 6367
11306 6394
11306 6800
11306 6371
11306 6402
11306 6562
11717 5566
16835 3831
42903 4566
11306 7036
11306 6428
11717 6002
11306 6736
11306 6513
11717 6349
11306 6410
11306 6420
11306 6364
11306 6375
11306 6378
11306 6350
11306 6394
11306 6874
11717 5343
11306 6368
11306 6513
11306 6407
11717 4017
60450 6567
60450 6287
48578 4987
11306 6408
11306 6560
11717 5726
7202 5015
1940 3850
11306 6389
11306 6495
11717 6032
11306 6449
11306 6483
11306 6677
11306 6888
11717 5519
11306 6847
11306 6387
11717 6232
11306 6423
11306 6389
11717 6241
11306 6428
11306 6668
11306 6417
11306 6438
11717 6282
11306 6402
11306 6567
11717 6277
11306 6361
11306 6398
11717 6214
11306 8086
11306 6436
11306 6956
11717 5125
11306 6393
11306 6426
11306 6363
11306 7253
11306 6441
11717 6215
11306 6497
11306 6587
11717 6422
11306 6656
11306 6713
11717 5460
11306 6378
11306 6398
11717 5130
11306 6524
11306 6377
11306 6473
11717 6287
11306 6499
11306 6520
11717 6336
11306 6389
11717 3601
11306 6388
11306 6756
11306 6622
11306 7025
11717 5323
53945 4760
11306 6499
11306 6420
11717 4907
7202 6399
7202 6404
63938 6212
7202 6451
7202 6548
7202 6417
7202 6688
63938 5043
7202 6570
7202 6504
7202 6677
7202 5313
63938 4870
56352 6371
56352 6376
51651 6067
56352 6542
56352 6488
56352 6867
51651 5158
34173 3703
34173 3626
47250 3618
11306 6757
11306 6408
11717 6139
11306 6392
11306 6671
11717 6257
11306 7195
11306 7334
11306 6605
11717 6475
11306 6847
11717 5048
11306 6646
11306 6802
11717 4953
11306 6544
11306 6444
11306 6393
11306 6403
11306 6360
11306 6423
11717 3562
11306 6385
11306 6882
11306 6374
11717 6223
11306 6433
11717 3704
11306 6398
11306 6507
11306 6452
11306 6469
11306 6526
11306 6414
11717 6065
11306 6857
11306 6422
11717 4914
11306 7201
11306 6990
11717 5208
11306 6572
11306 6388
11717 6168
11306 6453
11306 6936
11717 5186
11306 6437
11306 6624
11306 6366
11306 6435
11717 5189
11306 6473
11306 6379
11306 6403
11717 6216
11306 6494
11717 3588
14230 3850
11306 6385
11306 6417
11717 4185
11306 6875
11306 6381
11717 6126
11306 6362
11306 6502
11306 7189
11306 6527
11306 7741
11717 7596
11306 6363
11306 6637
11306 6474
11717 5524
11306 6850
11306 6466
11717 6298
11306 6337
11306 6520
11306 6390
11306 6960
11717 5086
11306 6407
11306 6396
11306 6862
11306 6622
11717 4951
11306 6383
11306 6437
11306 6449
11306 6418
11306 6966
11717 5349
11306 6917
11717 5081
11306 6476
11306 6591
11717 6338
11306 6364
11306 6469
11717 6138
11306 6938
11306 6420
11717 6083
11306 6371
11306 6865
11717 5094
11306 6396
11306 6347
11306 6415
11306 6378
11306 6470
11306 6874
11717 5206
11306 6386
11306 6526
11717 5048
11306 6445
11306 6390
11717 6203
11306 6418
11306 6376
11306 6409
11306 6515
11306 6639
11306 6460
11717 5155
11306 6552
11306 6379
11306 6421
11306 6383
11717 6082
11306 7098
11306 6554
11717 6336
11306 6506
11306 6445
11306 6520
11306 6429
11717 5017
11306 6483
11306 6484
11306 6783
11306 6455
11306 6397
11717 6234
11306 6393
11306 6747
11306 6405
11306 6415
11717 6274
11306 6488
11717 3631
11306 6391
11306 6547
11717 6232
11306 6429
11306 6440
11306 6442
11717 6045
11306 6841
11306 6579
11717 4185
11306 7561
11306 6658
11717 5065
11306 6549
11306 6859
11306 6489
11306 6435
11306 6403
11306 6479
11717 6087
11306 6371
11306 6414
11717 5108
11306 6491
11306 6393
11306 6381
11306 6383
11717 3614
11306 6386
11306 6335
11306 6410
11306 6450
11306 6851
11306 7140
11717 6915
11306 6492
11306 6355
11717 6064
11306 6555
11306 6827
11306 6417
11306 6443
11717 6133
11306 6853
11306 6438
11306 6381
11306 6402
11306 6350
11306 7505
11717 6191
11306 6451
11306 6420
11717 5442
11306 6467
11306 6388
11717 4941
11306 6588
11306 6405
11717 6139
11306 6378
11306 6441
11717 4785
11306 6400
11306 6674
11717 5049
11306 6403
11306 6684
11306 6369
11306 6412
11306 6406
11306 6397
11306 6542
11306 6442
11306 6413
11306 6954
11717 6799
11306 6494
11306 7072
11717 5116
11306 6770
11306 6777
11717 5689
11306 6365
11306 6377
11306 6368
11306 7077
11717 6180
11306 6493
11306 6393
11306 6470
11306 6440
11306 6467
11306 6630
11717 5037
11306 6390
11306 6339
11306 6844
11306 6573
11717 6452
11306 6476
11306 6392
11306 6487
11306 6394
11717 6194
11306 6367
11306 6433
11717 6038
11306 6925
11306 6987
11717 6707
11306 6462
11306 6400
11717 4916
11306 6421
11306 6374
11717 6220
11306 6370
11306 6440
11306 6559
11717 5077
11306 6539
11717 6093
11306 6498
11306 6469
11717 6342
11306 6542
11306 6369
11306 6377
11306 6375
11306 6390
11717 6060
11306 6413
11306 6836
11306 6407
11717 6029
11306 6807
11306 6419
11717 5086
11306 6868
11306 6499
11717 5145
11306 6477
11306 6354
11306 6357
11306 6383
11306 7035
11717 5152
11306 6355
11306 6356
11306 6415
11306 6391
11306 6396
11717 6184
11306 6720
11306 6425
11306 6816
11306 6401
11717 6220
11306 6341
11306 6462
11306 6848
11306 6410
11306 6525
11306 6403
11306 6418
11306 6382
11717 5309
11306 6374
11306 7253
11717 5260
11306 7220
11306 6957
11717 4916
11306 6424
11306 6397
11306 6566
11306 6413
11717 6151
11306 6577
11306 7130
11717 5115
11306 6410
11306 6938
11717 5214
11306 6395
11306 6414
11717 6072
11306 6399
11306 6427
11306 6682
11306 6446
11717 6127
11306 6420
11306 6906
11717 5206
11306 6394
11306 6383
11717 3727
11306 6591
11306 6392
11306 6403
11306 7235
11717 7085
11306 6481
11306 6407
11306 6368
11306 6460
11306 6442
11717 6275
11306 6443
11306 6665
11306 6412
11717 6286
11306 6389
11717 5063
11306 6404
11306 6372
11717 6220
11306 6439
11306 6487
11306 6377
11306 6386
11306 6493
11306 6910
11717 5189
11306 6358
11306 6753
11717 5162
11306 6351
11306 6530
11717 6314
11306 6492
11306 6411
11306 6887
11717 5801
11306 6356
11306 6428
11306 6847
11717 5188
11306 6432
11306 6445
11717 6232
11306 6399
11306 7140
11717 5575
11306 6342
11306 6407
11306 6351
11306 6399
11717 6236
11306 6455
11306 6418
11717 6182
11306 6350
11306 6400
11717 6034
11306 6390
11306 6375
11306 6424
11306 6455
11306 6402
11306 6385
11717 5100
11306 6535
11306 6436
11306 7238
11717 5603
11306 6589
11306 6848
11306 6401
11306 6395
11306 6536
11717 5331
11306 6366
11306 6535
11306 6409
11717 5076
11306 6995
11717 4966
11306 6388
11306 6380
11306 6383
11306 6576
11717 6265
11306 6378
11306 6421
11717 6173
11306 6391
11306 6571
11717 6316
11306 6645
11306 6343
11306 6561
11306 6395
11306 6388
11306 6361
11717 5017
11306 6917
11306 6535
11717 5047
11306 6532
11306 6609
11717 5043
11306 6753
11306 6448
11306 6367
11306 6941
11717 4921
11306 6392
11306 6791
11717 5047
11306 6457
11306 6777
11717 6543
11306 6419
11306 6523
11717 6135
11306 6863
11306 6408
11306 6491
11306 6423
11306 6395
11717 5353
11306 6848
11306 6354
11306 7248
11717 6976
11306 6438
11306 7105
11306 6548
11717 5063
11306 6410
11306 6383
11306 6418
11306 6518
11306 6404
11717 5332
11306 6416
11306 6385
11306 6831
11717 6442
11306 6378
11306 6402
11717 6156
11306 6432
11306 6815
11717 4928
11306 6544
11306 6375
11306 6362
11306 6434
11717 4872
11306 6412
11306 6453
11306 6446
11306 6395
11306 6381
11306 6543
11717 6331
11306 6484
11306 7041
11717 5727
11306 6959
11306 7062
11717 5072
11306 6451
11306 6387
11717 6251
11306 6508
11306 6444
11717 6235
11306 6517
11306 6423
11717 6268
11306 6549
11306 7143
11717 5152
11306 6404
11306 6380
11306 6468
11306 6707
11306 6390
11306 6858
11717 5065
11306 6415
11306 6385
11306 6370
11306 6380
11717 6185
11306 6357
11306 6406
11306 6447
11717 6217
11306 6949
