flow_ID proc_time
27632 3845
15772 6390
15772 6538
15772 6376
15772 6372
15772 6430
27632 5109
27632 3664
27632 3717
27632 3689
27632 3710
15772 6385
15772 6387
15772 6374
15772 6419
27632 3831
27632 4751
27632 5049
27632 3648
15772 6407
15772 6431
15772 6382
15772 6376
15772 6573
27632 3812
27632 3830
27632 4756
27632 5419
27632 3657
15772 6396
15772 6849
27632 3726
27632 5044
15772 6534
15772 6373
15772 6409
15772 6399
27632 5079
27632 3738
27632 3683
27632 3623
15772 6379
15772 6392
15772 6398
15772 6761
15772 6525
15772 6401
15772 6473
15772 7215
15772 6536
15772 6817
15772 6438
15772 6385
15772 6405
27632 3846
27632 3711
27632 3666
27632 3700
27632 5206
27632 5041
27632 3651
27632 3672
27632 3674
27632 4249
27632 3742
27632 4833
18010 6403
15772 6509
63429 6280
27632 3740
15772 6409
15772 6406
15772 6372
15772 6412
27632 4753
27632 5161
27632 3691
27632 4175
15772 6370
15772 6387
15772 6491
15772 6471
27632 3798
27632 4108
27632 3773
27632 3704
15772 6865
15772 6475
15772 6391
15772 6437
27632 4285
27632 3986
27632 3830
27632 3870
15772 6414
15772 6501
27632 3779
27632 3699
27632 3811
15772 6849
27632 3677
15772 6481
27632 3635
15772 6409
15772 6522
15772 6383
27632 4508
27632 3792
27632 3688
15772 6356
27632 3685
15772 6467
15772 6398
15772 6045
27632 3813
27632 3679
27632 3745
15772 6432
15772 6386
27632 3788
27632 3786
18010 7029
18010 6415
63429 5252
63429 5164
15772 6358
15772 6422
27632 3811
27632 4824
15772 6398
15772 6364
15772 6553
27632 5163
27632 1039
18010 6420
18010 6433
63429 4229
63429 4782
18010 6431
63429 3691
15772 6430
15772 6510
27632 5199
27632 3777
15772 6549
15772 6425
27632 3700
27632 4692
15772 6390
15772 6500
15772 6543
27632 873
27632 5006
15772 6531
27632 3770
18010 6542
63429 6044
15772 6580
15772 6418
27632 3777
27632 3856
15772 6391
15772 6487
27632 3662
27632 4401
15772 6443
15772 6555
27632 5268
27632 3681
15772 6399
15772 6590
27632 4618
27632 3644
18010 6539
63429 3628
15772 6675
27632 3970
15772 6484
15772 6397
15772 6692
18010 6427
27632 3763
27632 3761
63429 4170
27632 3702
15772 6406
15772 6801
15772 6400
27632 5235
27632 3742
27632 3700
15772 6431
15772 6360
15772 6431
15772 6422
15772 5042
27632 3760
27632 3701
27632 3670
27632 3809
27632 4249
15772 6378
27632 3778
15772 6380
27632 3694
15772 6453
15772 6362
27632 3775
27632 3628
18010 6498
15772 6400
15772 6434
15772 6401
15772 6371
15772 6394
15772 7342
15772 6494
63429 5538
27632 3832
27632 4755
27632 5017
27632 3691
27632 3775
27632 4131
27632 3841
18010 6397
15772 6392
15772 6400
15772 6431
63429 3821
27632 4845
27632 4985
27632 3707
18010 6384
63429 3725
18010 6408
18010 6434
63429 1949
18010 6544
18010 7099
63429 3850
63429 3650
18010 6378
18010 6480
63429 5467
63429 5142
18010 6890
18010 6771
63429 4745
63429 3645
18010 6367
63429 6216
15772 6408
15772 6389
27632 3684
27632 4645
15772 6434
15772 2234
27632 3688
27632 4681
27632 5027
15772 6376
15772 6422
27632 6413
27632 4686
15772 6353
15772 6444
15772 6566
15772 6664
27632 4667
27632 3662
27632 4207
27632 3663
15772 6756
27632 6611
15772 6415
27632 3701
15772 6958
15772 6393
27632 3655
27632 5015
15772 6367
15772 6370
15772 6450
27632 5043
27632 3657
27632 3667
15772 6381
27632 3659
15772 6380
27632 3878
15772 6396
15772 6387
15772 6373
27632 3818
27632 4988
27632 3682
18010 6416
63429 4497
15772 6531
15772 6366
15772 6410
15772 6375
15772 6397
15772 6357
15772 6478
15772 6398
27632 5221
27632 107
27632 3767
27632 3663
27632 3745
27632 3678
27632 3677
15772 6536
15772 6355
15772 6380
15772 6382
15772 6377
15772 10397
15772 6414
27632 1397
27632 3865
27632 3636
27632 3696
27632 4239
27632 3731
18010 6393
63429 4914
18010 6508
63429 6430
18010 6398
63429 5323
18010 6541
63429 5132
18010 6609
18010 6528
63429 5469
63429 5168
15772 6973
15772 6414
27632 5237
27632 3659
15772 6258
15772 6383
15772 6433
27632 5159
27632 3702
27632 3644
15772 6489
27632 3673
15772 6424
27632 3625
15772 6408
27632 3694
15772 6418
27632 6049
15772 6393
15772 6505
27632 3955
27632 3863
15772 6427
27632 3655
15772 6382
27632 3713
15772 6396
27632 5046
15772 6392
27632 3647
15772 6552
15772 6405
27632 50
15772 6391
27632 3792
15772 6401
15772 6366
15772 6398
27632 3757
27632 3795
27632 4311
15772 6556
15772 6379
27632 3672
27632 4220
15772 6416
27632 5322
15772 6386
27632 3653
15772 6439
15772 6434
27632 722
15772 6413
27632 3695
27632 5056
15772 6861
15772 6369
27632 3650
27632 4801
15772 6540
15772 6448
27632 4497
27632 3645
15772 6418
15772 6509
15772 6423
15772 6459
27632 4657
27632 5185
27632 3751
27632 4102
15772 6371
15772 6389
27632 853
15772 6411
15772 3672
27632 3788
27632 4833
15772 6855
15772 6824
27632 5641
27632 3840
15772 6393
27632 3658
15772 6375
27632 3787
15772 6421
15772 6378
15772 6419
15772 6555
15772 6805
15772 6466
27632 4374
27632 3896
27632 3855
27632 3653
27632 3666
27632 6071
57174 3658
57174 3774
18010 6744
63429 5290
18010 6443
63429 5408
18010 6452
63429 6408
18010 6579
63429 6645
15772 6405
27632 3672
15772 6449
15772 6770
15772 6522
15772 6826
27632 3810
27632 3735
27632 3703
27632 5385
15772 6400
15772 6409
15772 6537
27632 3765
27632 3766
27632 4314
27632 3665
15772 6380
27632 5012
15772 6678
27632 3701
15772 6502
15772 6520
27632 6427
27632 3750
15772 6417
15772 6416
15772 6393
15772 6537
27632 5449
27632 3682
27632 3665
27632 3723
15772 6954
27632 5218
15772 6406
15772 6420
27632 3911
27632 3766
27632 4387
8315 3644
8315 3615
8315 6267
57174 3888
15772 6373
15772 6447
15772 7051
27632 3767
27632 3720
27632 3668
15772 6511
27632 6575
15772 6416
27632 3789
15772 6396
27632 3948
15772 6413
15772 6394
27632 3851
27632 4107
15772 6403
27632 3678
15772 6405
27632 3705
15772 6457
27632 3684
15772 6444
15772 6446
27632 3790
27632 3742
15772 6427
27632 4918
15772 6390
27632 3642
15772 6559
15772 6442
15772 6565
15772 6460
27632 435
27632 3772
27632 4668
15772 6529
27632 3665
15772 6389
15772 6705
15772 6565
15772 6431
15772 6394
15772 6434
15772 5008
15772 6446
27632 5384
27632 3762
27632 6178
27632 3793
27632 3661
27632 3732
27632 4522
27632 3654
27632 3655
15772 6378
15772 6410
15772 6530
15772 6430
27632 3817
27632 3677
27632 3855
27632 4357
27632 3662
53259 4782
27632 3794
15772 6397
15772 6398
15772 6556
27632 5353
27632 3663
27632 3813
15772 6681
15772 6471
27632 6327
27632 3734
6015 3750
12822 3659
15772 6433
27632 4666
15772 6570
15772 6830
15772 6547
27632 5437
27632 119
15772 6463
27632 3647
15772 6789
27632 3804
15772 6394
27632 3675
15772 6431
27632 4270
15772 6370
27632 3644
15772 6367
27632 3785
15772 6379
15772 6464
15772 6423
27632 3917
27632 3854
27632 3737
15772 6191
27632 3687
15772 6486
27632 3655
15772 6639
15772 6385
15772 6791
27632 3795
27632 3822
27632 3804
15772 6409
27632 3750
15772 6371
15772 6568
27632 1791
15772 6410
27632 3797
15772 6414
27632 3911
15772 6481
15772 6915
27632 3793
27632 3764
15772 6637
15772 6487
15772 6499
15772 6485
15772 6868
15772 6397
15772 6374
15772 6361
27632 3797
27632 4892
27632 4996
27632 3764
27632 3700
27632 3690
27632 3617
27632 3694
15772 6524
15772 6554
15772 6564
15772 6468
15772 6529
15772 6361
15772 6355
27632 3865
27632 4905
27632 5066
27632 3661
27632 3717
27632 3813
27632 4412
15772 6717
15772 6475
15772 6447
27632 3825
27632 3740
27632 3810
14706 6004
57174 3711
57174 3814
57174 3759
57174 6047
15772 6393
27632 5035
15772 6458
15772 6365
15772 6430
15772 6399
15772 6393
27632 4277
27632 4914
27632 3660
27632 3820
27632 3621
15772 3736
27632 5331
15772 6420
15772 6384
15772 6467
27632 4673
27632 5124
27632 3692
15772 7193
15772 6866
27632 4322
27632 4681
15772 5151
27632 3799
27632 4112
15772 6687
15772 6426
27632 147
15772 6864
15772 6490
27632 3796
27632 3766
15772 6392
27632 6241
15772 6693
15772 6431
15772 6566
27632 5326
27632 3665
27632 3868
15772 6379
15772 6360
27632 3684
27632 3654
15772 6424
15772 6528
27632 3696
27632 3715
15772 7640
27632 5157
15772 6467
27632 3640
15772 6432
15772 6566
27632 3738
27632 5137
15772 6444
15772 6503
27632 6347
27632 4648
15772 6376
15772 6538
27632 4105
27632 3681
15772 6399
27632 3662
15772 6417
27632 3752
15772 7038
15772 6410
27632 3872
27632 4254
15772 6423
15772 8154
15772 6416
27632 3762
27632 3683
27632 3663
15772 6513
15772 6438
15772 8052
27632 3782
27632 3776
27632 3685
15772 6787
27632 5048
15772 6509
27632 3936
15772 6473
15772 6377
27632 4173
27632 3790
15772 6462
27632 3696
15772 6718
15772 6548
27632 3812
27632 3684
35851 3619
8315 3632
8315 3656
57174 3909
8315 4638
57174 5023
8315 3789
15772 6823
15772 6369
27632 3782
27632 3976
15772 6679
27632 4327
15772 6434
15772 8025
27632 3902
27632 3787
15772 6634
27632 3668
15772 6378
27632 3932
15772 6409
15772 6801
15772 6495
27632 3781
27632 3800
27632 3805
15772 6439
27632 3792
15772 6391
15772 6415
27632 5175
27632 4639
15772 6536
15772 6433
27632 5279
27632 3972
15772 6385
27632 3784
15772 6376
27632 3700
15772 6379
15772 6620
27632 3692
27632 3706
15772 6512
15772 7713
27632 5254
27632 5073
15772 6581
15772 6818
15772 6975
27632 5563
27632 3912
27632 3624
15772 6398
15772 6518
15772 6399
27632 812
27632 3889
15772 6559
27632 3688
15772 6413
15772 6512
27632 3799
27632 3674
15772 6440
15772 3867
27632 3618
27632 3658
15772 6375
27632 3764
15772 6518
27632 3704
15772 6484
27632 3872
15772 6441
15772 8527
27632 4402
27632 3837
15772 6454
15772 6360
15772 6404
15772 6442
15772 6369
15772 6413
15772 6577
27632 3880
27632 3668
27632 4688
27632 4988
27632 3692
27632 3769
15772 7243
15772 6376
15772 6393
27632 3809
27632 3775
27632 4045
35851 3827
35851 6550
35851 6560
35851 6568
14706 6611
35851 6390
14706 5406
35851 6498
35851 6930
14706 2438
35851 6352
35851 6650
35851 6540
14706 5584
14706 717
15772 6544
27632 3828
15772 6387
15772 6534
15772 6611
27632 3956
27632 3976
27632 4206
15772 6428
15772 6415
15772 6667
15772 6579
27632 3804
27632 3738
27632 3705
27632 3796
15772 6426
27632 5155
15772 6547
35851 6512
27632 5243
14706 4844
35851 6521
14706 5549
24450 4895
15772 6728
15772 6518
15772 6353
27632 3875
27632 3708
27632 3816
15772 6398
27632 3825
15772 6549
15772 6541
15772 6403
27632 7
27632 3730
15772 3694
27632 3773
27632 6222
15772 6927
15772 6397
27632 3960
27632 4001
15772 6390
27632 3623
15772 6386
27632 3814
15772 6393
27632 5033
64503 3620
15772 6366
15772 6513
15772 7891
27632 5175
27632 3829
27632 3670
15772 6495
15772 6487
15772 6499
15772 6397
15772 6406
15772 6501
15772 6540
15772 6393
27632 3964
27632 3765
27632 3869
27632 206
27632 3785
27632 3761
27632 3714
15772 6474
15772 6398
15772 6487
15772 6607
15772 6401
27632 5158
27632 3703
27632 3827
27632 3753
27632 3724
15772 6370
27632 5134
27632 3627
15772 6390
15772 6615
27632 3830
57174 3635
21168 3627
15772 6442
27632 5312
15772 6528
15772 6359
15772 6431
27632 409
15772 6842
15772 6392
15772 6539
15772 6369
15772 6403
15772 6248
27632 3841
27632 3918
27632 3722
27632 4894
27632 3667
27632 6021
27632 3666
15772 6569
27632 3679
15772 7493
27632 3678
15772 6372
27632 3659
15772 6367
27632 3642
15772 6422
27632 3925
15772 6396
27632 3759
15772 6488
27632 3664
15772 6395
15772 6498
15772 6445
15772 6456
15772 6398
15772 6450
27632 5351
27632 3767
27632 3640
27632 3702
27632 3742
27632 4082
9996 3778
9996 6032
15772 6411
27632 3825
15772 6604
15772 6386
15772 6841
15772 6438
27632 5330
27632 6106
27632 5062
27632 3785
15772 6433
15772 6922
15772 6497
27632 6172
27632 3767
27632 3745
15772 6416
15772 6638
15772 6511
15772 6426
15772 6384
27632 4996
27632 3784
27632 3650
27632 3654
27632 3746
27632 4665
15772 6404
15772 6820
15772 6393
27632 3777
27632 3743
27632 6352
15772 6413
15772 6399
15772 6698
27632 3728
27632 5759
27632 3669
15772 6403
27632 3815
15772 6507
15772 6396
15772 6387
15772 6967
15772 6390
15772 6818
15772 6395
15772 6434
15772 6517
15772 6405
27632 5160
27632 3817
27632 3687
27632 3686
27632 4823
27632 5065
27632 3683
27632 3685
27632 3644
27632 3629
15772 6816
15772 6185
27632 4951
27632 3768
15772 6549
27632 3676
15772 6622
15772 6523
15772 6923
15772 6362
15772 6411
15772 6353
15772 6391
15772 6392
15772 6726
27632 3859
27632 4006
27632 3767
27632 3695
27632 3647
27632 3658
27632 4616
27632 5020
27632 3643
15772 6387
15772 6981
15772 6415
15772 6406
15772 6861
15772 6447
15772 6413
27632 3765
27632 3784
27632 3759
27632 3806
27632 3682
27632 3676
27632 6033
14409 6493
15772 6520
15772 6913
15772 6403
15772 6370
15772 6455
15772 6817
15772 6916
9996 5080
27632 3851
27632 3783
27632 3695
27632 3665
27632 4719
27632 4994
27632 3720
14409 6347
14409 6372
14409 6403
14409 6361
14409 6472
14409 6370
14409 6385
14409 6402
9996 6161
14409 6420
14409 6825
14409 6829
9996 6502
15772 6529
15772 6410
27632 3827
27632 3927
15772 6702
15772 6993
27632 3783
27632 3671
14409 6499
9996 6487
15772 6389
27632 5021
4432 3673
4432 3746
13302 3664
15772 6371
27632 3691
15772 6375
15772 6768
15772 6493
27632 2287
27632 5182
15772 6441
15772 6726
27632 3884
27632 3814
15772 6399
15772 6498
15772 5161
27632 4830
27632 4995
27632 3765
15772 6499
27632 3646
15772 6388
27632 3741
15772 7008
27632 3740
15772 6436
15772 6483
27632 5119
27632 3666
15772 6430
27632 6375
15772 6410
27632 4957
15772 6390
15772 6565
27632 3637
27632 3636
14409 6884
14409 6427
9996 6389
9996 3667
33030 3681
33030 4622
14409 6383
14409 6478
9996 5455
9996 3870
15772 6457
15772 6365
27632 3685
27632 3690
15772 6425
15772 6378
27632 3660
27632 3692
15772 7037
15772 6399
27632 3639
27632 5462
15772 6391
27632 3655
15772 6712
27632 3834
15772 6559
15772 6958
27632 3767
27632 3652
15772 6832
15772 6526
27632 3753
27632 3735
15772 6400
27632 6216
15772 6380
27632 3956
15772 6364
15772 6403
27632 3682
15772 7704
27632 6395
27632 4992
15772 6479
27632 3787
15772 6406
27632 3858
15772 7388
27632 3643
15772 6507
15772 6462
15772 6599
15772 6417
15772 6461
27632 5252
27632 3869
27632 4892
27632 5018
27632 3854
57174 4075
57174 3722
20743 3626
20743 4697
20743 5015
4432 3637
15772 6434
27632 5438
15772 6390
27632 4959
15772 6407
15772 6831
27632 6683
27632 3653
15772 6355
27632 3678
15772 6400
27632 3695
15772 6392
15772 6456
27632 4548
27632 3646
15772 6419
27632 5262
15772 6377
15772 6410
27632 970
15772 6390
27632 4961
15772 3740
27632 3676
15772 6719
15772 6546
27632 3793
27632 3621
15772 6867
27632 3764
37566 5054
14409 6513
9996 6830
15772 7251
15772 6394
27632 3696
27632 3705
15772 6455
27632 3667
15772 6341
27632 3672
14409 6407
9996 6119
15772 6420
15772 6866
27632 3815
27632 3683
15772 6425
15772 6384
27632 130
27632 6265
15772 6499
15772 6379
15772 6388
27632 3816
27632 3797
27632 3848
58392 3759
58392 4649
33030 4991
15772 6397
27632 3789
15772 6402
15772 6413
27632 3784
27632 3891
989 3863
989 3621
15772 6460
27632 3822
58392 3772
58392 6375
33030 6273
58392 6533
58392 6863
58392 6515
33030 6542
58392 6656
58392 8184
58392 6375
58392 6476
33030 6540
58392 6564
58392 6506
58392 6427
58392 6415
33030 6463
58392 6549
58392 6568
33030 6647
58392 6401
58392 7365
33030 3637
58392 6578
58392 6366
33030 5388
33030 4840
58392 6551
58392 6392
58392 6393
33030 5421
33030 147
15772 6406
27632 3678
15772 6517
27632 4220
15772 6518
27632 3758
15772 6529
15772 6371
15772 6381
27632 5197
27632 3824
27632 3962
15772 6937
27632 3729
15772 6361
27632 3652
15772 6394
15772 6397
27632 4940
27632 5108
15772 6389
15772 6413
27632 5196
27632 3744
14409 6234
15772 6459
27632 3988
15772 6464
27632 3783
15772 6376
27632 3654
15772 6355
15772 6423
27632 3794
27632 4791
15772 6833
15772 6780
27632 3811
27632 3806
15772 7552
27632 6314
15772 6529
27632 3635
15772 6379
15772 6389
27632 5083
27632 3814
58392 6534
33030 4689
58392 6502
33030 5467
15772 6410
15772 6432
15772 6614
27632 5668
27632 3895
27632 3710
15772 6528
15772 6783
27632 4127
27632 5316
15772 6538
15772 6390
27632 4869
27632 4676
58392 6812
58392 6450
33030 6252
33030 4852
15772 6405
15772 6420
27632 5028
27632 3720
15772 6772
15772 6426
27632 3878
27632 3985
58392 6426
58392 6390
33030 4939
33030 5032
15772 6597
27632 6370
15772 6527
27632 4647
15772 6380
15772 4862
27632 4985
27632 3807
58392 6462
33030 4002
58392 6377
58392 6591
33030 5212
33030 3669
58392 6407
33030 6509
58392 6505
33030 5022
58392 7005
58392 6391
33030 3669
33030 4657
58392 6368
58392 6493
58392 6910
33030 7020
33030 626
58392 6366
33030 3673
15772 6447
27632 4658
15772 6832
15772 6526
27632 5325
27632 3939
15772 6373
27632 6273
15772 6511
15772 6405
27632 3823
27632 4892
15772 6283
27632 5174
15772 6441
27632 4934
15772 6872
27632 3673
15772 6413
27632 3671
15772 7247
27632 3652
15772 6496
15772 6842
27632 667
15772 6415
27632 4853
15772 6408
27632 5294
15772 6424
15772 6477
27632 3668
27632 3698
58392 6439
33030 5186
58392 6846
33030 5329
15772 6467
27632 5311
15772 6389
27632 3900
15772 6572
15772 6357
27632 5194
27632 3683
15772 6373
27632 3658
15772 6426
15772 6432
27632 3656
27632 3706
58392 6937
33030 5213
58392 6380
33030 3798
15772 6398
15772 6519
27632 5148
27632 4691
15772 6462
15772 6382
27632 6421
27632 3614
15772 6537
15772 6358
27632 4143
27632 3645
15772 6413
15772 6529
27632 3652
27632 3781
15772 6324
27632 4710
15772 6459
27632 3670
58392 6365
58392 6480
33030 3636
33030 3635
9996 3645
58392 6542
33030 3679
58392 6439
33030 4429
58392 6691
33030 4099
58392 6858
33030 3662
58392 6386
33030 3804
58392 6611
33030 4158
33030 3679
15772 6392
27632 4702
58392 6447
58392 6416
33030 1949
15772 6145
27632 3701
15772 6432
27632 3632
15772 6416
15772 6450
27632 5153
27632 3720
58392 6447
33030 6312
15772 6495
27632 3674
15772 6377
15772 6390
27632 5030
27632 4247
15772 6534
15772 6361
27632 3627
11968 6132
15772 6507
15772 6366
27632 3798
27632 5080
11968 4999
15772 6515
15772 6504
27632 3876
27632 3638
15772 6591
15772 6403
27632 5995
27632 3653
11968 6304
15772 6406
27632 3764
15772 6419
27632 4612
15772 6840
15772 6405
27632 3957
27632 3691
15772 6423
27632 5290
15772 6439
27632 3815
15772 6966
15772 6433
27632 5161
27632 3898
58392 6529
33030 6282
58392 6414
33030 6163
15772 6396
15772 6423
27632 606
36801 5952
57174 3961
15772 6407
15772 6382
27632 5141
27632 4814
15772 6502
15772 6364
27632 3877
27632 3640
15772 6557
27632 3831
15772 6519
27632 3790
58392 6409
58392 6388
33030 4049
33030 3664
15772 6420
15772 6403
27632 6452
27632 5786
58392 6423
33030 6397
15772 6548
27632 5244
58392 6374
33030 5392
58392 6417
33030 6100
58392 6990
33030 5349
58392 7390
33030 6238
58392 6431
33030 3823
58392 6395
33030 5334
39430 1615
39430 3636
15772 6452
27632 5716
15772 6349
27632 3967
15772 6508
35851 6675
27632 4817
14706 3649
15772 6526
27632 3696
15772 7465
27632 3990
58392 6413
33030 6180
58392 6403
58392 6513
33030 5210
33030 5013
15772 6417
15772 6379
27632 4142
27632 3797
57746 6009
37566 3621
15772 6405
15772 6388
27632 3745
27632 4665
15772 6432
27632 3695
15772 6368
27632 3682
15772 6411
27632 4215
15772 6400
27632 3644
15772 6395
15772 6416
27632 3791
27632 3663
15772 6381
15772 6311
27632 5327
27632 4999
15772 6842
15772 6392
27632 5066
27632 4671
8315 5141
15772 6481
15772 6396
27632 3755
27632 3719
15772 6387
15772 6570
27632 2356
15772 6442
15772 6389
27632 5142
27632 3657
58392 6564
58392 6427
33030 5333
33030 5160
58392 6582
33030 6621
58392 7459
33030 6600
58392 6357
58392 6432
33030 5214
33030 3682
15772 6441
27632 4326
15772 6385
27632 3716
15772 6388
27632 3628
15772 6352
27632 3763
58392 6386
58392 6552
33030 4108
33030 4692
15772 6406
27632 3692
15772 6403
15772 6401
27632 3746
27632 5115
58392 6435
58392 6447
33030 6520
33030 3760
15772 6400
27632 3821
58392 6376
33030 6168
58392 3766
33030 3696
58392 6578
33030 3711
58392 6381
33030 3615
35851 6464
14706 6453
35851 7009
14706 5501
35851 6415
14706 6341
35851 6540
14706 6614
58392 6414
33030 6489
58392 3644
33030 3605
39430 6107
11968 4868
15772 6375
27632 5102
15772 6399
27632 5033
15772 6513
27632 6513
15772 6585
27632 4178
15772 7498
27632 6436
15772 6449
27632 3678
15772 6423
27632 4645
15772 6371
15772 6474
27632 3651
15772 6582
15772 6900
27632 5473
27632 3687
15772 6418
15772 6449
39430 3691
27632 3906
27632 3756
15772 6374
27632 4654
15772 6405
27632 3666
15772 6478
15772 6684
27632 6573
27632 5839
15772 6817
15772 6431
27632 3677
27632 3682
15772 6559
27632 6323
15772 6388
27632 3776
15772 6498
15772 6387
27632 6413
27632 3670
15772 6424
15772 6385
27632 3789
27632 3837
15772 6917
27632 3635
15772 6379
27632 3810
15772 6402
27632 3669
15772 6337
27632 3787
15772 6383
27632 3851
15772 6438
15772 6455
27632 3680
27632 3733
15772 6865
27632 4457
15772 6389
27632 5550
15772 6882
27632 4263
9996 3657
15772 6408
27632 3684
15772 6380
27632 3667
57174 3722
57174 6212
35851 6405
35851 6568
14706 6617
35851 6526
35851 6429
14706 6445
35851 5356
14706 5417
15772 6463
27632 3952
15772 6378
27632 3790
15772 6394
27632 5157
15772 6377
27632 6367
15772 6427
27632 3726
15772 6551
27632 5167
15772 6519
27632 6587
15772 6371
15772 6582
27632 5391
27632 3656
15772 6383
27632 6453
15772 6397
27632 6278
15772 6370
15772 6513
27632 6574
27632 3806
15772 6556
27632 6523
15772 6517
27632 6578
15772 6904
15772 6447
27632 5377
27632 3814
15772 6363
15772 6371
27632 5372
27632 4986
15772 6552
27632 6397
15772 6366
27632 6191
15772 7439
27632 6345
15772 6560
27632 5145
15772 6405
27632 6479
15772 6349
27632 5306
15772 6436
27632 3808
15772 6396
27632 6419
15772 6566
27632 6483
14409 6383
14409 6421
9996 6427
8315 4901
8315 5183
57174 4321
15772 6470
27632 3658
15772 6441
27632 6263
15772 6456
27632 5424
15772 6408
27632 5378
15772 6366
27632 6481
15772 6642
15772 7215
27632 6152
15772 6415
15772 6467
27632 6378
15772 6498
15772 6403
27632 6499
15772 6362
15772 6410
27632 5303
35851 3573
11968 3655
15772 6447
15772 6419
27632 6154
15772 6430
15772 6486
27632 6330
15772 6442
15772 7080
27632 7158
15772 6390
15772 6411
27632 6317
15772 6450
15772 6426
27632 6449
15772 6420
15772 7089
27632 6967
15772 6377
15772 6439
27632 6476
15772 7080
15772 6404
27632 6406
15772 6853
15772 6393
27632 6447
15772 6818
15772 6442
27632 3648
15772 6366
8315 3956
15772 7391
8315 4112
57174 3758
27632 3615
15772 6389
8315 6122
57174 3671
15772 6870
27632 6957
15772 6669
15772 6398
27632 6449
15772 6361
15772 7233
27632 6175
15772 6418
15772 6907
27632 5249
15772 6420
15772 6416
27632 6483
15772 6404
15772 6431
27632 6503
15772 6412
15772 6400
15772 6395
15772 6375
15772 6416
15772 6404
15772 6511
15772 6626
27632 6635
15772 6378
15772 6393
15772 6535
15772 6758
27632 6771
15772 6424
15772 7067
15772 6633
15772 6376
15772 6397
15772 7207
27632 6158
15772 6461
15772 6410
15772 6693
15772 6412
15772 6391
15772 6506
15772 6425
27632 6433
15772 6463
27632 6547
15772 6521
15772 6401
15772 6396
15772 6404
15772 6535
15772 7271
15772 7089
15772 6408
27632 6487
15772 6386
15772 6406
15772 6521
15772 6409
15772 6411
15772 6868
15772 6395
15772 7101
27632 7167
15772 6423
15772 6404
15772 6418
15772 6389
15772 6515
15772 6719
15772 6505
15772 6421
27632 6409
15772 6400
27632 5225
15772 6388
15772 6376
15772 6417
15772 7220
27632 2652
27632 5255
27632 3707
15772 6371
15772 6385
15772 6433
15772 6499
15772 6555
15772 6698
15772 6544
15772 6561
27632 5530
27632 1675
27632 4346
27632 3650
27632 4777
27632 5202
27632 3633
15772 6472
27632 3863
15772 6381
15772 6453
15772 6380
27632 234
27632 3689
15772 6799
27632 5198
15772 6393
27632 2518
15772 6439
27632 3837
15772 6380
15772 6420
15772 6329
27632 3919
27632 3660
27632 3839
15772 6430
15772 6503
15772 3786
27632 3805
27632 4803
27632 5935
15772 6423
27632 3785
15772 6532
15772 6372
15772 6385
27632 5397
27632 3694
27632 3683
15772 6514
15772 6376
27632 5128
27632 3695
15772 6424
15772 6741
27632 6609
27632 4610
15772 6382
15772 6529
27632 5313
27632 4649
15772 6558
27632 3726
15772 6415
15772 6390
15772 6365
27632 3756
27632 3677
27632 3657
15772 6395
15772 6405
27632 3676
27632 4217
15772 6415
15772 6411
27632 3646
27632 4713
15772 6391
15772 6406
15772 6493
27632 3913
27632 1792
15772 6390
15772 6380
15772 7647
27632 6556
27632 3937
27632 3834
15772 6413
27632 3651
57174 3597
15772 6625
27632 3674
15772 6466
15772 6615
27632 3771
27632 5231
15772 6505
27632 3688
15772 6383
15772 6497
27632 3786
27632 3828
15772 6952
15772 6634
15772 6482
15772 6457
27632 93
27632 3680
27632 3737
15772 6489
15772 6361
15772 6432
15772 6573
15772 6577
15772 6367
27632 3836
27632 4206
27632 3635
27632 6769
27632 3752
27632 3775
15772 6377
27632 3689
15772 6720
15772 6491
15772 6416
15772 6378
15772 6408
15772 6392
15772 6416
15772 3738
27632 4808
27632 5171
27632 4246
27632 3649
27632 3771
27632 3662
27632 3626
27632 4861
56611 3
989 3844
15772 6602
27632 3791
15772 6350
15772 6502
15772 6631
15772 4000
27632 3799
27632 6545
27632 3647
27632 3827
15772 6388
27632 5195
15772 6393
15772 6451
27632 3942
27632 3864
15772 7803
27632 5034
15772 6349
27632 3716
15772 6797
15772 6499
27632 5041
27632 4894
15772 6486
15772 6394
27632 3614
27632 4785
15772 6378
27632 6193
15772 6548
15772 6467
15772 6368
27632 696
27632 3706
15772 6399
15772 6424
15772 6386
15772 6406
27632 3799
27632 4794
27632 5039
27632 3645
15772 6543
27632 3735
27632 6049
15772 6383
15772 6815
27632 5652
27632 3728
15772 6470
15772 6477
27632 5271
27632 4581
15772 6376
15772 6461
27632 3700
27632 3661
15772 6389
15772 6454
27632 3636
27632 3637
11739 3618
11739 4093
21730 3760
21730 3832
21730 6105
56611 3627
11739 4770
989 4073
11739 5016
15772 6572
27632 5587
15772 6853
15772 6997
15772 6405
15772 6430
15772 6514
15772 6505
15772 6542
27632 3769
27632 3815
27632 3745
27632 4918
27632 5012
27632 1088
15772 6584
15772 6420
15772 6421
15772 6431
15772 6385
15772 6382
27632 242
27632 3686
27632 3699
27632 3664
27632 3677
15772 6386
15772 6331
27632 3827
27632 3692
15772 6363
15772 6504
27632 5092
27632 3689
15772 6435
27632 6517
15772 6513
27632 5523
15772 6420
15772 6527
27632 3882
27632 4794
15772 6402
27632 3706
15772 6989
27632 3763
15772 6498
27632 3945
15772 6343
