flow_ID proc_time
33645 6787
24869 5787
33645 6414
33645 6841
24869 5247
33645 6446
24869 3813
33645 6440
33645 6951
24869 4926
33645 6435
33645 6540
24869 3677
33645 6382
33645 6529
24869 5135
33645 6400
33645 6976
24869 5342
33645 6524
33645 6924
24869 4146
33645 6861
24869 4964
33645 6435
33645 6505
24869 6302
33645 6462
33645 6430
24869 4923
33645 6436
24869 3640
33645 6879
33645 6702
24869 6806
33645 6554
33645 6556
24869 4995
33645 6752
24869 5475
33906 5042
30354 3601
33645 6860
33645 6382
24869 5208
33645 6400
33645 6461
24869 5234
33645 7165
24869 5159
33645 6548
33645 6812
24869 5226
33645 7099
33645 7051
24869 5343
33645 6410
33645 6441
24869 3666
33645 6577
33645 6934
24869 4936
33645 6422
33645 7126
24869 5369
33645 6468
24869 4846
33645 6532
33645 7070
24869 3945
33645 6498
33645 6455
24869 6312
33645 6426
33645 6510
24869 4116
33645 6382
33645 6463
24869 5297
33645 6560
33645 6527
24869 5383
33645 6427
24869 4879
33645 6754
33645 6907
24869 3973
33645 6419
33645 6518
24869 5372
33645 6479
33645 6425
24869 4475
33645 6833
24869 5233
33645 6498
33645 6474
24869 3676
33645 6509
9339 5143
24212 3778
33645 6495
24869 3653
33645 6746
24869 3884
61740 4886
12703 5031
61740 8813
41702 4875
61740 7723
41702 5302
61740 6166
41702 3728
12703 7509
49811 3971
12703 6593
49811 3848
41702 7080
41702 3878
12703 3797
49811 4910
33645 6815
24869 4218
49811 3697
49811 3863
33645 6533
24869 3777
33645 6417
24869 5562
33645 6997
33645 7149
24869 5468
33645 7242
24869 5538
32385 3637
32385 3692
33906 4815
30354 5222
33906 3783
30354 3820
17520 4217
17520 3928
17520 3840
18067 3761
32385 8009
20453 4850
32385 6466
20453 3696
32385 6443
20453 4920
20453 4822
20453 5271
33645 6520
33645 6966
24869 5110
33645 6559
24869 5320
33645 6532
24928 3785
24869 4411
33645 7260
24869 5275
33645 6576
25325 4718
25314 5095
47854 3974
12597 1916
12597 6469
37171 5110
25325 5212
47854 3780
47854 3841
37171 4253
47854 4056
12597 3767
12577 336
25314 4762
25314 5116
12597 919
25314 4106
12597 444
25325 3889
12597 5023
25325 4955
12597 6754
12597 3819
25325 4130
36833 6222
24869 4230
48780 3785
48780 103
48780 1208
36833 3951
48780 6369
36833 236
17278 6432
296 3896
296 3906
17278 3896
296 3706
48780 4049
36833 4900
48780 5213
36833 3657
48780 3830
36833 3846
48780 8681
36833 4431
17258 7167
295 212
48780 6938
36833 4502
36833 4296
36833 5998
33645 6583
24869 4290
36833 3754
36833 3735
33645 7023
24869 6002
33645 6949
24869 4360
17258 3796
295 3727
33645 6506
24869 5601
33645 6725
24869 3855
33645 6893
24869 5197
33645 6914
24869 5309
33645 6630
24869 3809
33645 7103
24869 5293
33645 6626
24869 3861
33645 7080
24869 5146
33645 6562
24869 4964
33645 6793
24869 4474
33645 6551
24869 3845
33645 6990
24869 4608
33645 6591
24869 3834
33645 6670
24869 4233
33645 6597
24869 4091
33645 6547
24869 3751
33645 6554
24869 3828
33645 7097
24869 5199
33645 6700
24869 3793
33645 7229
24869 5145
33645 6564
24869 4321
33645 6748
24869 3835
33645 6809
24869 3948
33645 7177
24869 4980
33645 6485
24869 3839
33645 6726
24869 3768
33645 6534
24869 3915
33645 6842
24869 4178
33645 6510
24869 3807
33645 7272
24869 5354
33645 6606
24869 3886
33645 6613
24869 3770
33645 6694
24869 4018
33645 6978
24869 3874
33645 7341
24869 5117
33645 6537
24869 3927
33645 6543
24869 4240
33645 6498
24869 4220
33645 6989
24869 4155
33645 7184
24869 5215
33645 6518
24869 4224
33645 6793
24869 3940
33645 6634
24869 3742
33645 6970
24869 4918
33645 6556
24869 5072
53872 3953
33645 6502
24869 3764
33645 7976
24869 6230
33645 6398
24869 3992
24869 4217
33645 6691
24869 4490
33645 6551
24869 3820
33645 6507
24869 5303
33645 7014
24869 3805
33645 6583
24869 5178
33645 6578
24869 5589
33645 7187
24869 3645
33645 6821
24869 5097
33645 6494
24869 3688
33645 6561
24869 3714
33645 6619
24869 6382
33645 6707
24869 3866
33645 6390
24869 3790
33645 6669
24869 3751
33645 6438
24869 3698
33645 6592
24869 4025
33645 6735
24869 5783
33645 6561
24869 3887
17520 3917
33645 6557
24869 3812
33645 6473
24869 4417
33645 6579
24869 5143
33645 7480
24869 3675
33645 6578
24869 5150
33645 6423
24869 5152
33645 6511
24869 3663
33645 6878
24869 5438
33645 6401
24869 4683
33645 7179
24869 4303
33645 6882
24869 4831
33645 6403
24869 3669
33645 6686
24869 4953
33645 6387
24869 3830
33645 6999
24869 4990
33645 6424
24869 4995
33645 6418
24869 3709
33645 7107
24869 5321
33645 6546
24869 3660
33645 7580
24869 5453
33645 6733
24869 4141
33645 6746
24869 5110
33645 6806
24869 4986
33645 6408
24869 3706
33645 6524
24869 5363
33645 6961
24869 4406
33645 6901
24869 5274
33645 6459
24869 5247
33645 6799
24869 4415
33645 7014
24869 4943
33645 6415
24869 3756
33645 6533
24869 3826
33645 6470
24869 6190
33645 6393
24869 3684
33645 6580
24869 4453
33645 6950
24869 3927
33645 7148
24869 5098
33645 7265
24869 7178
33645 6555
24869 4463
33645 6419
24869 5075
33645 6869
24869 4965
33645 6454
24869 6161
51758 4675
51758 5655
51758 3776
51758 3920
51758 6012
51758 3726
51758 3849
51758 4930
51758 5007
51758 3746
33645 6425
24869 6131
33645 6523
24869 4338
33645 7011
24869 5074
33645 6476
24869 3813
33645 6949
24869 4175
33645 6411
24869 5464
33645 6489
24869 3657
33645 6417
24869 5018
24869 3618
33645 6561
24869 4791
55490 3694
55490 3649
33645 7129
24869 5177
33645 6540
24869 6261
33645 6412
24869 5389
33645 6576
24869 4690
33645 6384
24869 3823
33645 6419
24869 3740
33645 6787
24869 5063
33645 6948
24869 5365
17520 3674
18067 3732
33645 6859
24869 3921
33645 6398
24869 4193
33645 6701
24869 4609
33645 6530
24869 5039
33645 7030
24869 5313
33645 6480
24869 3670
33645 6416
24869 3631
33645 6393
24869 3800
33645 6991
24869 4954
33645 6435
24869 3671
33645 6525
24869 5338
33645 6418
24869 5532
33645 6423
24869 4934
33645 6397
24869 3655
33645 6956
24869 4287
33645 6563
24869 3931
33645 7019
24869 4170
33645 6421
24869 5227
33645 6419
24869 3631
33645 7255
24869 5470
61740 3845
61740 6295
41702 1016
33645 7211
24869 5065
12703 6469
49811 62
12703 4734
49811 3696
33645 6422
24869 6101
33645 6593
24869 3679
33645 6549
24869 3804
33645 6774
24869 4954
33645 6459
24869 3681
33906 4646
30354 4989
33645 7022
24869 5457
33645 7427
24869 5455
32385 769
32385 6272
20453 3653
20453 3680
32385 3695
20453 3641
33645 6544
24869 4992
33645 6410
24869 3766
33645 7965
24869 6261
53872 4646
51758 6499
33645 7285
24869 7108
33645 38337
24869 35191
37171 7625
47854 2115
12577 18113
12597 11821
37171 3806
47854 4094
12597 3697
12577 3880
12577 6367
25314 5246
33645 6443
24869 3680
48780 3868
17278 3687
296 3605
17278 3702
296 4582
48780 5570
17258 3639
295 3837
33645 6460
24869 4881
33645 6428
24869 5595
55490 3877
33645 6396
24869 3698
48780 3721
48780 3795
48780 3679
48780 4732
36833 3655
33645 6424
24869 3690
33645 6596
24869 4275
33645 6656
24869 3660
33645 6466
24869 3757
33645 6457
24869 5119
33645 6879
24869 3629
33645 6490
24869 5164
33645 6797
24869 5122
33645 6448
24869 6214
33645 6596
24869 4511
33645 6401
24869 5096
33645 6475
24869 3806
33645 6570
24869 6198
33645 6615
24869 4279
33645 6396
24869 3691
33645 6427
24869 3756
33645 6421
24869 3675
33645 6803
24869 5021
33645 6413
24869 3639
33645 6560
24869 4385
33645 6462
24869 4401
33645 6448
24869 6183
33645 6500
24869 3657
24869 3646
24869 3789
24869 3792
24869 4898
33645 6429
24869 6140
33645 6426
24869 6298
33645 6560
24869 5021
33645 6751
24869 5158
33645 7062
24869 5127
33645 6730
24869 5207
33645 6779
24869 5195
33645 6445
24869 5387
33645 6406
24869 5353
33645 7112
24869 5089
33645 6493
24869 6040
33645 6905
24869 5651
33645 7643
24869 5634
33645 6407
24869 5169
33645 6490
24869 5813
33645 7199
24869 4927
33645 6992
24869 5081
33645 6456
24869 5390
33645 6406
24869 5231
33645 6423
24869 6043
33645 6509
24869 3593
33645 6573
24869 6251
33645 6932
24869 5543
33645 6538
24869 5443
33645 6870
24869 6486
33645 6439
24869 5210
33645 7036
24869 6739
33645 6455
24869 4306
33645 7072
24869 5075
33645 6616
24869 5036
33645 6460
24869 5046
33645 6434
24869 6321
33645 6363
24869 3711
33645 6659
24869 5488
33645 6987
24869 5263
33645 6417
24869 4246
33645 6849
24869 3622
33645 6446
24869 6154
33645 6887
24869 4953
33645 6562
24869 5075
33645 6940
24869 4927
33645 6486
24869 4947
33645 6846
24869 6699
33645 6491
24869 4350
33645 6440
24869 5388
33645 6723
24869 3944
33645 6931
24869 4945
33645 7005
24869 5254
33645 6525
24869 6310
33645 6664
24869 5061
33645 6451
24869 5144
33645 6761
24869 6465
33645 6564
24869 5393
33645 6403
24869 5402
33645 6418
24869 4971
33645 6482
24869 6201
33645 6429
24869 5385
33645 6507
24869 3596
33645 6760
24869 5122
33645 6459
24869 5425
33645 7727
24869 5934
33645 6877
24869 4945
33645 6393
24869 4845
51758 6407
33645 6383
24869 5996
33645 6877
24869 6511
33645 7196
24869 5305
33645 6749
24869 5850
33645 6411
24869 4947
33645 6535
24869 4318
33645 6842
24869 5269
33645 6495
24869 5309
33645 7048
24869 5001
33645 6696
24869 3631
33645 6549
24869 6267
33645 6806
24869 3649
33645 7590
24869 6353
55490 3775
33645 6432
24869 3934
33645 6643
24869 4932
33645 7024
24869 5259
33645 6608
24869 4058
33645 6816
24869 6578
33645 7660
24869 5722
33645 6438
24869 5030
33645 6805
24869 5194
33645 7007
24869 5219
33645 6743
24869 5251
33645 6397
24869 6295
33645 6420
24869 5126
33645 6581
24869 6379
33645 6558
24869 5236
33645 6981
24869 5258
42910 4432
42910 3871
42910 4145
42910 6050
42910 3643
51758 6433
51758 6347
42910 3785
42910 3757
42910 3689
42910 3778
42910 6090
51758 3687
42910 6459
51758 3815
42910 3638
51758 3774
42910 6118
51758 3648
42910 6266
51758 3672
42910 3659
51758 3637
42910 6154
51758 3652
42910 6222
51758 3730
42910 3723
51758 4115
42910 6111
51758 3631
42910 6206
51758 4263
42910 3620
51758 3649
42910 4960
51758 5137
42910 4925
51758 4961
42910 3664
51758 3747
45106 4352
17520 3605
64044 3734
64044 3652
55490 3726
64044 6112
55490 3634
37171 3823
47854 3726
17278 4245
296 3598
17258 3676
295 3616
61740 3661
41702 3674
12703 4690
49811 4964
32385 3669
20453 3586
32385 3634
20453 3583
42910 6166
51758 3695
42910 6635
51758 4224
42910 3754
51758 3673
42910 6238
51758 3640
20846 3645
42910 6187
51758 3832
42910 3687
51758 3654
42910 6087
51758 3666
42910 6172
51758 3696
42910 4225
51758 3740
42910 6293
51758 3643
42910 6236
51758 3763
42910 3645
51758 3670
42910 5379
51758 5150
42910 6250
51758 3693
42910 3665
51758 3705
42910 6260
51758 3877
42910 4878
51758 5731
42910 3666
51758 3659
19416 3685
64044 3722
55490 4398
64044 3659
55490 3740
42910 4809
51758 5032
33645 4000
24869 3602
33645 3685
24869 3599
42910 3653
33645 3810
24869 3633
64044 4796
55490 4990
42910 3926
42910 3820
42910 4119
42910 4895
51758 5163
42910 4832
51758 5229
42910 3657
51758 3765
51758 4909
42910 5212
51758 4671
27448 5516
42910 3693
51758 3667
42910 4921
51758 3651
42910 6190
51758 3744
42910 5099
51758 3678
42910 4212
51758 4696
42910 5361
51758 4767
42910 5150
51758 3605
42910 3956
51758 4264
42910 6233
51758 4018
42910 3722
51758 4633
42910 5180
51758 4677
42910 5147
51758 4678
42910 5107
42910 3841
51758 3652
2584 6118
42910 4835
51758 4160
42910 5517
51758 4141
42910 3994
51758 4915
42910 5232
51758 4809
42910 5170
51758 3738
42910 3776
51758 3780
42910 6163
51758 3665
42910 4663
51758 5143
42910 3875
51758 3639
42910 6222
51758 3740
42910 4646
51758 5177
42910 3772
51758 3694
42910 2401
51758 4169
51758 4685
64044 5012
55490 3751
42910 3803
51758 3629
42910 2853
51758 5071
51758 5441
42910 3877
51758 4054
42910 6168
51758 3706
60133 4223
13030 5960
62178 3627
25339 3691
47864 4200
42910 3891
13048 3804
42910 6138
51758 3722
42910 6220
51758 3840
42910 3620
51758 3726
42910 6171
51758 3884
58385 3658
42910 6204
51758 3654
42910 3812
51758 3825
44361 3652
45106 4833
4710 5233
20846 3645
45106 7187
20846 6876
57456 3857
19416 3846
19416 6530
786 3725
27448 3642
27448 6514
42910 5228
51758 3657
42910 6403
51758 3807
42910 3783
51758 4118
51758 6572
51758 3788
51758 3646
51758 4843
32875 5138
2584 3662
2584 7364
54260 3909
60133 4195
29663 3675
25339 3801
29658 3631
13048 3838
60133 6849
13048 6790
25339 6363
46079 3721
62178 3734
54233 3862
47864 4126
29682 3695
13030 3687
62178 6876
47864 4213
13030 6521
28665 3764
58385 5074
58385 6944
4710 3689
4710 3683
57456 3936
57456 9154
19416 6673
57456 6876
19416 5065
4710 7249
20846 5468
19416 3695
19416 6222
4710 6521
20846 5276
4710 6398
20846 3875
20846 5154
20846 3755
42910 3771
42910 3697
42910 3776
42910 5974
786 3791
42910 3841
42910 6967
51758 4340
42910 4779
44361 5034
42910 3913
51758 3793
42910 6315
42910 3657
51758 4826
44361 8300
45106 6645
44361 6530
45106 3844
44361 6355
45106 3652
45106 3672
60133 4676
13030 5185
25339 3672
13048 3654
47864 3786
62178 3788
25566 3643
21471 3669
51758 4638
51758 5203
51758 3807
51758 3708
51758 6145
51758 3723
786 7135
27448 4274
786 6925
27448 6540
27448 3855
27448 3924
32875 3755
32875 7305
2584 5556
32875 6415
2584 3772
32875 6618
2584 3693
2584 5192
2584 3717
29658 3643
29658 7272
13048 4739
54260 5163
29658 6929
13048 5046
29663 3719
54260 7453
60133 6276
54260 6419
60133 6032
54260 6834
60133 5389
29663 7211
25339 4924
29663 6478
25339 3639
29663 6438
25339 5229
29658 7337
13048 5482
54260 6877
60133 5768
29663 6410
25339 4419
29663 6229
25339 3598
46079 3797
54233 3831
29682 3749
54233 7198
47864 6926
46079 7114
62178 4449
54233 6933
47864 4933
46079 6897
62178 6636
46079 6646
62178 5260
46079 6637
62178 4024
29682 7208
13030 7103
29682 6663
13030 5187
29682 6541
13030 6111
54233 6539
47864 5067
29682 7037
13030 5492
57456 4134
19416 3679
57456 6193
19416 3673
19416 4763
56300 5529
28665 3778
28665 3803
58385 3644
28665 4259
58385 3710
27448 6070
4710 3787
4710 3618
4710 6226
20846 3688
4710 3688
20846 3808
30601 4646
52603 4987
29332 3821
42910 3682
42910 4215
42910 3688
42910 3660
42910 94
32891 3797
21471 3789
21471 6907
16505 3668
25566 4088
25566 7076
42910 6288
42910 6158
51758 3688
42910 3690
42910 4865
51758 4988
42910 5270
42910 5083
51758 3798
29663 3754
25339 3571
54260 3789
60133 3648
42910 6123
42910 6236
51758 4038
42910 3774
29658 3653
13048 3615
29682 3676
13030 3618
54233 3665
47864 3735
46079 6018
62178 3643
51939 3646
786 6225
27448 3783
786 3831
2584 6112
51758 4383
44361 3641
44361 3818
44361 6640
27448 5259
45106 4221
32875 4875
32875 5018
2584 1775
57456 3676
19416 3747
8252 3809
56300 3690
57456 4800
56300 6955
4710 4676
20846 3764
786 3645
43745 3725
4710 3661
28665 3680
58385 3803
28665 4816
786 4939
27448 3676
32891 3698
21471 3702
16505 3842
25566 3893
42910 3671
51758 4670
54260 4112
60133 4964
18207 3678
29332 3686
29658 3642
13048 3737
29663 3708
25339 3606
42482 4713
52603 4990
46079 3722
62178 3755
57328 3780
57328 4549
30601 3687
54233 3642
47864 3605
29682 4720
13030 5013
32891 3693
32891 3657
32891 7426
21471 5130
32891 6433
21471 6152
32891 6389
21471 3682
21471 3754
21471 4764
21471 5162
21471 6144
16505 3758
16505 7772
25566 4311
16505 6449
25566 5075
16505 6273
25566 4089
25566 3688
25566 4786
786 5175
32875 3712
44361 3816
45106 3731
33428 4738
51939 5254
51939 6535
32875 3791
2584 4218
8252 3680
56300 4676
32875 3724
8252 4956
8252 7723
56300 6268
8252 6478
56300 3687
8252 6501
56300 4494
56300 3680
56300 3764
32891 3682
32891 4926
32891 5033
21471 4145
32891 3828
32891 3685
21471 3640
32891 6677
21471 3724
21471 4666
16505 6606
25566 615
17043 3733
43745 4462
16505 3669
25566 3623
43745 6942
32891 3631
21471 5024
32891 3744
21471 3644
32891 4918
21471 5133
21471 3669
33428 3819
33428 3827
51939 3678
33428 3654
51939 3673
8252 6337
56300 782
8252 3679
56300 3761
32891 4168
32891 3710
16505 3840
25566 3727
32891 3660
21471 6059
21471 3663
21471 4322
17043 3775
17043 3695
43745 3783
17043 3951
43745 3669
8252 4613
56300 3636
33428 5000
32891 1192
32891 1112
21471 3811
17043 3645
433 3769
44933 6131
433 3631
60464 3696
37205 3647
37205 3725
60464 4236
51758 3698
51758 6178
51758 3782
51758 3750
51758 5187
51758 5032
42910 3666
42910 3795
42910 3710
42910 1388
42910 5123
42910 3770
51758 3669
42910 6220
51758 3872
42910 4861
51758 5012
42910 3784
51758 3818
42910 6292
51758 3916
42910 3678
51758 4655
42910 5215
51758 3657
42910 6487
51758 3686
42910 3625
51758 4816
42486 5133
7475 3739
42486 3810
42486 6552
7475 3655
7475 7280
42486 6944
7475 6928
42486 3694
42486 3797
42486 6250
7475 6263
42486 3639
7475 3640
42486 3644
7475 4068
2359 4654
7475 5236
42486 3649
7475 6144
42486 3722
7475 6403
42486 3961
7475 6460
42486 5401
7475 6508
42486 3675
7475 6522
42486 3656
7475 6271
42486 4128
7475 6541
42486 6706
7475 6422
42486 3694
51758 6000
51758 3737
51758 4361
51758 5168
51758 5166
51758 3882
51758 3701
51758 6204
51758 3680
51758 3817
51758 3754
51758 6245
7475 6523
42486 3647
42486 4244
16673 3864
41385 6002
18274 3762
42910 3735
51758 6161
42910 3788
42910 3670
42910 3666
42910 3712
42910 3667
42910 3757
42910 4648
42910 5019
42910 61
42910 777
42910 6105
51758 3830
42910 6362
51758 4404
42910 3684
42910 4795
51758 4989
42910 4826
51758 5003
42910 3696
51758 3678
42910 6922
51758 3688
42910 6321
51758 3792
51758 3671
51758 5556
42910 4608
51758 4301
51758 6200
51758 3745
42486 3670
7475 3660
42910 6158
42910 6174
51758 3637
42910 3729
42910 4799
51758 5123
42910 4877
42910 5402
51758 3650
42910 3913
42910 6778
51758 3708
42910 3693
19760 4824
7475 4969
25910 3676
42284 3649
51758 3777
44967 3689
41385 3866
43583 5267
16673 5295
60712 3732
60711 4347
42486 3701
42486 687
42910 6182
51758 3646
42910 6348
51758 4236
42910 3639
51758 3624
42910 3641
42910 3653
42910 4783
42910 5020
42910 3706
42910 4123
42910 3651
42910 6223
51758 3839
42910 6777
51758 3704
42910 3741
51758 3685
42910 6171
51758 3730
42910 6209
51758 3651
43909 3689
42910 4286
51758 3671
42910 6518
51758 3653
42910 6335
51758 3667
42910 6400
51758 3678
51750 3837
42910 4649
51758 5004
42910 3935
42910 6172
51758 3644
42910 3672
51758 5993
6402 4156
7475 3638
45106 3641
45106 4066
42486 4641
27521 3759
42822 6113
19760 5608
42819 4084
7475 4208
19760 6477
7475 6378
1871 3703
25910 3743
25910 6595
51050 4017
42284 3789
42284 7314
11555 5033
32019 3776
42486 3690
42852 3654
60712 3656
42864 3951
60711 3677
45106 3622
60712 6488
60711 6556
1871 3742
25910 3685
42822 3753
19760 4135
42819 3730
7475 3639
51050 3634
42284 4753
7475 651
7475 4113
42486 3669
55174 3633
51750 3732
51750 6627
23159 3673
43909 3707
43909 6482
62561 5018
6402 3943
6402 6939
7475 3634
44361 3779
44361 3766
45106 3664
44361 3663
45106 4066
42852 4719
60712 5136
42864 3759
60711 3629
42819 3644
42819 7550
7475 5877
42819 6376
7475 3689
7475 3698
7475 4034
7475 6189
7475 3920
7475 3775
7475 6184
7475 4229
42822 3641
1871 3666
1871 3658
7475 3851
7475 6746
42822 7174
19760 3640
42822 7382
19760 5507
19760 5378
19760 3745
7475 3754
1871 7254
25910 3680
1871 6994
25910 4462
1871 6466
25910 3831
25910 3759
7475 4802
42486 3822
39546 5118
27521 4465
25910 3951
51050 3633
26493 4239
11555 4671
51050 7178
42284 5215
27521 6464
51050 6714
42284 6589
42284 4238
42284 6104
55174 3763
51750 3799
62639 3826
58291 3807
58291 4693
58291 4929
62639 3651
62639 3965
26428 3847
32019 3633
7475 3753
42486 3643
26493 3618
11555 4623
7475 5019
42852 3684
42864 3611
42864 3654
42852 7227
60712 5867
42852 6525
60712 3835
42852 6391
60712 3946
60712 4279
60712 6097
42864 7898
60711 5954
42864 6564
60711 4210
42864 7333
60711 5252
60711 3792
60711 3821
44361 4859
45106 3582
44361 4958
45106 3606
55174 3679
55174 7331
51750 4897
55174 6661
51750 3949
55174 6547
51750 4108
51750 3730
51750 6241
23159 3857
62561 4237
23159 7122
43909 3665
23159 6384
43909 3686
23159 6763
43909 5514
62561 7158
6402 4210
43909 3738
43909 3719
43909 6142
62561 6330
6402 4291
6402 3713
6402 6135
26428 3769
32019 4079
58291 3650
62639 3670
42819 6193
7475 6134
42819 3695
42819 3728
7475 3788
42819 3784
42819 6367
42819 6809
7475 5620
42819 6575
42819 6946
7475 4952
42822 6649
19760 78
42822 4661
19760 5146
1871 3634
1871 3671
1871 6255
25910 1704
1871 3890
25910 3696
7475 3720
51050 6671
42284 5143
42284 3646
51050 3716
42284 3698
42819 6918
7475 5130
39546 3633
54819 1518
54819 3821
58291 3589
54819 3848
58291 3939
54819 3671
58291 3578
45296 3679
45296 3699
45296 4787
62639 4953
45296 3821
62639 3717
45296 3672
62639 3632
39546 7356
27521 5812
39546 6462
27521 3671
27521 6090
27521 3726
42819 6463
42819 6850
7475 3183
42819 6668
42819 935
7475 5207
7475 3655
42852 6241
60712 3661
60712 3707
42852 3684
60712 3566
42864 3802
42819 6628
42819 6431
7475 4393
42864 599
60711 1615
42864 3640
60711 4734
42819 6414
42819 6577
7475 5626
7475 3660
42819 6572
7475 3647
42819 6408
55174 6208
51750 3640
55174 3642
23159 3825
23159 1319
23159 3915
23159 6392
43909 3726
23159 3685
43909 3781
23159 3744
23159 6681
43909 3707
23159 3746
62561 552
62561 6243
62561 3897
6402 3677
62561 6030
6402 3799
62561 3812
54819 3677
58291 3638
45296 3705
62639 4081
54819 3663
58291 4635
45296 4992
62639 3610
7475 3637
51750 3623
43909 3906
6402 3787
42819 6957
7475 5363
42822 4657
19760 4979
42822 4244
19760 3614
42819 6389
7475 4441
1871 3651
25910 3663
51050 4811
42284 5057
51050 3656
42284 3626
42819 3659
42819 6458
42819 6563
7475 5426
39546 3735
39546 3693
39546 3806
27521 3657
27521 4656
39546 5212
27521 3724
39546 3708
27521 4903
39546 5100
27521 3631
42852 3796
60712 3629
42819 6398
7475 5143
42864 3982
60711 4266
42864 4752
60711 4875
42819 7400
42819 6369
7475 3830
55174 3771
42819 7027
7475 5154
23159 3645
62561 4050
42819 3678
42819 6415
42819 6953
7475 4943
42819 6651
7475 3816
42819 6551
42819 6548
7475 4217
42819 6642
7475 5196
39546 3965
27521 3573
39546 3789
27521 3637
39546 4817
27521 4971
42819 6534
7475 6305
42819 6425
42819 6454
7475 3670
42819 6887
42819 7239
7475 5617
42819 7189
42819 6838
7475 5207
42819 6535
7475 4139
42819 6699
7475 4647
42819 6449
7475 3643
42819 6411
7475 5002
42819 6491
7475 5071
42819 6461
7475 4003
42819 6431
7475 3706
42819 6429
7475 5044
42819 6905
7475 5805
7475 5078
42819 6500
7475 4881
42819 6403
7475 5082
42819 8545
7475 6261
42819 7014
7475 4510
42819 6565
7475 3834
42819 6783
7475 4978
6402 4256
6402 6101
6402 3715
42819 6397
7475 5238
42819 6502
7475 3646
42819 6439
7475 3641
42819 6514
7475 5531
42819 6407
7475 3682
42819 6410
7475 3704
42819 6935
7475 4996
7475 3864
42819 6484
7475 5147
42819 6511
7475 4845
42819 7247
7475 4930
42819 6899
7475 4983
42819 6937
7475 3740
42819 6445
7475 5171
42819 6499
7475 3887
42819 6525
7475 3763
42819 6547
7475 5403
42819 6934
7475 4960
42819 6871
7475 5875
42819 6401
7475 4400
42819 6373
7475 3654
42819 6928
7475 5097
42819 6398
7475 3670
42819 6472
7475 5491
42819 6454
7475 4155
42819 6619
7475 5043
42819 6433
7475 4977
42819 6427
7475 3775
42819 6968
7475 4563
42819 6543
7475 3639
42819 7472
7475 5805
42819 6614
7475 3824
42819 6580
7475 4467
42819 6431
7475 3638
42819 6402
7475 3784
42819 6508
7475 6368
42819 6457
7475 4312
42819 6401
7475 3652
62561 3621
62561 3646
62561 3670
62561 6163
6402 3659
42819 6380
7475 3667
62561 6705
6402 5081
62561 6466
6402 3693
42819 6457
7475 3959
62561 7062
6402 4862
62561 6513
6402 3787
42819 6565
7475 5033
42819 6401
7475 5426
62561 6436
6402 5420
42819 6376
7475 3707
42819 4995
62561 6556
6402 5392
42819 6401
7475 4944
42819 6531
7475 4229
62561 6464
6402 5382
42819 6473
7475 3633
42819 6430
7475 5036
62561 6449
6402 3723
42819 6387
7475 3779
42819 7001
7475 4874
42819 7052
7475 5486
62561 6681
62561 6913
6402 6658
42819 7578
7475 5512
42819 6965
7475 5020
42819 6617
7475 3662
62561 6391
6402 3682
42819 6534
7475 3667
42819 6408
7475 5012
62561 6413
62561 7118
6402 5159
42819 6415
7475 3794
42819 6726
7475 3816
42819 6394
7475 4879
62561 6405
62561 7481
6402 5808
42819 6412
7475 3757
62561 6805
6402 4988
42819 7098
7475 3972
42819 6981
7475 4983
42819 6443
7475 6004
62561 6425
62561 6414
6402 4303
42819 6542
7475 3837
42819 6831
7475 5182
42819 6456
7475 5313
62561 6904
6402 4969
42819 7040
7475 5140
42819 6452
7475 3711
42819 7111
7475 5237
62561 6483
62561 6375
6402 3683
42819 6408
7475 4280
42819 6606
7475 5136
62561 6500
6402 3740
62561 8591
6402 6530
42819 6567
7475 3745
42819 6538
7475 3695
62561 7186
6402 5237
62561 6512
6402 5380
62561 6436
6402 3643
62561 6601
6402 4072
42819 6328
7475 3681
7475 3668
7475 3778
7475 4310
62561 6929
6402 3938
62561 7238
6402 4982
62561 6443
6402 3657
54940 3669
54940 4673
54940 5103
51758 3674
51758 4320
51758 3661
51758 6105
51758 4406
51758 3836
62561 6390
6402 3653
62561 7133
6402 5117
51758 3671
51758 6041
51758 3765
51758 4273
62561 6405
6402 4892
6402 5058
6402 3776
62561 6476
6402 6187
62561 6358
62561 6510
6402 6243
62561 6529
6402 4311
62561 6501
62561 6618
6402 5154
62561 6521
6402 3644
62561 6878
6402 5777
42819 4507
42819 3701
7475 4742
42819 5038
42910 5985
51758 6563
42910 3723
51758 6266
42910 3655
42910 5004
42910 3634
42910 3632
42910 6732
51758 3662
42910 4984
51758 5017
42910 3663
51758 3634
42910 6258
51758 3657
42910 6203
51758 3645
42910 4102
42910 4914
51758 5021
42910 4893
51758 4920
42910 3671
51758 4180
52765 3766
52765 3652
54940 3643
42910 3730
42910 4855
42910 4715
42910 5032
42910 3806
51758 3633
42910 6179
51758 3765
42910 3815
51758 4751
42910 5382
51758 3660
42910 6325
51758 3767
42910 3695
51758 4670
62561 3127
62561 3859
62561 6915
6402 5072
62561 6580
62561 6550
6402 5081
62561 6479
62561 6417
6402 6121
62561 6900
6402 5460
42910 3683
42910 6122
51758 3667
42910 6184
51758 4206
42910 3693
51758 4247
62162 3638
42910 6241
51758 3685
42910 6310
51758 3926
42910 3658
51758 4118
42910 6962
51758 3748
42910 6182
51758 4316
42910 3696
51758 3644
42910 6109
51758 4331
42910 6278
51758 3690
42910 3642
