flow_ID proc_time
41974 6378
57967 4926
34426 5077
57967 4841
34426 4987
57967 3775
34426 3817
41974 6362
23623 4862
11222 3975
41974 6370
41974 6519
23623 3678
41974 6334
41974 6705
23623 3690
41974 6506
23623 3851
41974 6336
41974 6414
23623 4265
41974 1692
23623 4416
41974 7571
41974 7396
23623 4935
41974 6467
41974 8170
23623 6306
41974 6399
41974 6577
23623 3867
41974 6396
41974 7001
23623 5469
41974 6632
41974 6441
23623 4927
41974 6454
23623 3817
35332 3647
41974 6593
41974 6684
23623 5074
41974 6440
41974 6414
23623 4958
41974 6397
41974 6517
23623 3777
41974 6520
41974 7146
23623 5265
41974 6432
41974 7259
23623 5212
41974 6457
23623 3623
41974 6542
41974 8412
23623 6904
41974 1538
23623 6140
41974 6440
41974 6893
23623 5247
41974 6478
41974 6412
23623 4923
41974 6438
41974 7038
23623 5348
41974 6482
23623 4746
41974 7080
23623 5092
41974 6823
23623 5240
41974 6514
23623 5122
41974 6387
488 4390
11222 4090
41974 6553
23623 3851
11222 7126
41974 6388
41974 6484
23623 5381
41974 6422
23623 4402
41974 7391
23623 4667
65340 3961
41974 6453
23623 4064
41974 6507
41974 6937
23623 4969
41974 6539
41974 6391
23623 3872
41974 6516
23623 4253
41974 6974
23623 5148
41974 6493
41974 6429
23623 4900
41974 6358
41974 6576
23623 3912
41974 6613
23623 3676
41974 6567
23623 5105
41974 6487
23623 4087
41974 7087
23623 5350
41974 6666
41974 6501
23623 5006
41974 8598
23623 6603
41974 6535
23623 3706
41974 7088
41974 6413
23623 4942
41974 6434
23623 4934
41974 6524
41974 6467
23623 3699
41974 6425
41974 6417
23623 5162
41974 6528
41974 6390
23623 3779
41974 6398
23623 4332
41974 6594
23623 5179
41974 6497
23623 3680
41974 6530
23623 3798
41974 6491
23623 3724
488 3782
41974 6828
41974 6543
23623 4522
41974 6445
23623 3656
41974 6442
23623 4896
41974 6400
23623 3664
41974 6585
23623 3703
41974 7029
23623 5103
41974 6409
23623 3850
41974 6602
23623 3816
41974 6448
23623 3658
41974 6554
41974 6692
23623 5075
41974 6374
41974 6708
23623 3877
41974 6376
41974 6658
23623 3954
41974 6420
23623 6030
41974 6401
41974 7403
23623 5443
41974 6447
23623 4906
41974 7096
41974 7242
23623 5155
41974 6524
41974 6887
23623 4967
41974 6487
41974 6888
23623 5108
41974 6420
41974 6491
23623 3699
41974 6397
41974 6867
23623 4101
41974 6680
23623 5183
41974 6595
23623 3791
41974 6454
41974 6444
23623 5330
41974 6637
41974 6491
23623 5256
41974 6809
23623 5123
41974 6541
23623 3662
41974 6946
23623 4996
41974 9055
23623 7501
41974 6816
23623 4345
41974 6829
23623 3671
41974 6559
23623 6157
41974 6484
23623 4203
41974 6839
23623 5216
41974 6933
23623 5423
41974 6434
23623 3672
41974 6503
41974 6444
23623 3811
41974 6422
23623 4955
41974 6420
41974 6487
23623 3680
41974 7138
23623 5362
488 3658
11222 3641
488 4672
41974 6970
23623 5335
11222 3783
488 4493
11222 3632
41974 6404
23623 5007
41974 6432
41974 6515
23623 3687
41974 6425
23623 4922
41974 6742
23623 4727
41974 6817
41974 6419
23623 5344
41974 6388
23623 4814
41974 6511
23623 3714
41974 6894
23623 5182
41974 6459
41974 6374
23623 3615
41974 6499
23623 3655
41974 6398
23623 6185
41974 6714
23623 5011
41974 6419
23623 4224
41974 6541
41974 7307
23623 5764
41974 6853
23623 3667
41974 6417
23623 4310
41974 6551
41974 6440
23623 4913
41974 7006
23623 6618
41974 6489
23623 3670
41974 6519
41974 6506
23623 3690
41974 6441
23623 4885
41974 7016
23623 5247
41974 6481
41974 6471
23623 4264
41974 6898
23623 5005
41974 6764
23623 4976
41974 6363
41974 6472
23623 4928
41974 6335
41974 6949
23623 5336
24899 3833
41974 6650
23623 3691
488 4112
41974 6814
41974 6408
23623 3686
41974 6434
23623 4930
41974 6510
41974 6509
23623 3692
41974 6423
23623 3749
41974 7072
23623 5076
41974 7035
23623 5226
41974 6748
23623 5040
41974 6900
23623 4990
41974 6378
41974 7221
23623 5356
41974 6369
41974 7064
23623 5344
41974 6552
41974 6911
23623 5331
41974 7466
23623 5533
41974 6561
23623 5147
41974 6528
23623 4041
41974 6811
23623 6539
41974 6556
23623 3777
41974 6510
41974 7046
23623 5184
41974 6601
23623 5100
41974 6791
23623 5753
41974 6422
23623 6064
41974 6414
41974 6438
23623 5373
41974 6505
41974 6445
23623 3654
41974 6551
41974 6455
23623 4649
41974 6565
23623 3815
41974 6989
23623 5088
41974 6998
41974 6434
23623 3655
41974 6483
23623 6097
41974 6443
23623 6053
41974 6571
23623 4861
41974 6499
23623 5023
41974 6452
23623 4885
41974 6395
23623 4996
41974 6378
41974 6890
23623 5243
41974 6814
23623 5026
41974 7081
41974 6400
23623 3633
23027 5126
41974 6417
23623 4930
41974 6436
23623 3930
41974 6398
23623 5129
41974 6890
23623 4976
41974 7326
23623 3731
41974 6382
41974 6469
23623 5456
41974 6863
23623 5102
41974 6383
41974 6712
23623 5238
41974 6366
41974 6933
23623 5034
41974 7109
23623 5245
41974 6442
23623 4959
41974 6399
41974 6420
23623 5463
41974 6388
23623 3850
41974 6402
23623 5467
41974 6544
23623 3854
41974 7034
23623 5377
41974 6500
23623 4959
41974 6324
41974 6562
23623 6167
41974 7297
23623 5577
47424 4674
41974 6385
41974 6495
23623 3647
41974 6497
41974 6423
23623 4884
41974 6446
23623 6088
41974 6377
41974 6433
23623 3653
41974 7257
23623 5340
41974 6869
23623 6420
41974 6462
23623 3776
41974 7004
23623 5153
41974 6488
23623 3712
41974 6461
41974 6497
23623 3681
41974 7058
23623 5269
41974 7098
23623 5067
41974 8405
23623 5187
63989 3801
41148 3797
41148 1366
13969 3698
13969 3678
41148 3725
13969 3639
13037 3679
60054 3629
49823 3651
35483 3825
37523 4657
29526 5010
4937 3831
29511 3703
54106 3670
29692 3643
26910 3718
55057 4738
14198 5007
1153 3803
14518 3795
14198 3710
6091 4111
1153 3730
48336 4711
48336 5024
11283 3645
11283 3696
26910 4853
55057 3688
5580 4244
5580 3683
5580 4612
15643 4987
15643 3688
5580 3835
21143 3629
45915 3627
34426 3679
34426 6213
34426 3653
34426 3826
34426 3664
34426 6210
57967 3825
57967 3644
57967 3669
57967 3642
57967 6082
34426 3816
57967 6170
34426 3810
57967 3656
34426 3660
57967 6241
34426 3844
57967 6778
34426 3740
57967 3648
34426 3798
57967 6716
34426 3682
57967 6186
34426 3693
57967 3661
34426 3718
34426 3642
34426 6211
34426 3683
34426 3802
57967 1985
57967 6570
57967 6290
57967 3636
34426 3670
57967 6248
57967 6201
57967 3749
34426 3716
34426 3777
34426 3739
34426 6174
34426 3714
57967 3681
57967 4123
57967 6734
57967 674
34426 3636
57967 3787
57967 219
34426 5444
33555 3802
5206 3673
33555 3639
25953 3688
9965 3888
39989 3648
49469 4755
49469 5085
39989 3814
18993 3676
57501 3646
18993 3741
57501 3670
57501 3759
18993 4777
34426 5007
34426 3740
34426 3673
34426 6044
57967 3735
57967 3666
57967 6133
34426 4323
57967 6194
34426 3652
57967 3662
34426 4138
57967 6371
34426 3679
25968 5013
38266 4147
9930 3633
9937 3716
40115 3813
52940 3907
13793 3821
26674 6297
28992 3993
52940 3937
40309 3918
8879 3763
8879 3779
26884 3748
40115 4861
40309 5123
26674 3770
13793 5013
10754 3651
36161 4102
56702 3635
65334 3711
18065 3766
18116 4824
18981 4946
57490 4064
18981 3682
57490 3644
57490 3619
18981 3639
31243 3676
59910 4637
16187 5120
65323 4282
17599 3708
51478 3618
17599 3675
21000 3710
19830 3758
49674 3793
40746 3631
34520 6013
24366 3654
34426 3641
34426 4208
34426 4676
34426 5081
34426 4117
34426 3902
57967 4659
57967 4982
57967 3631
57967 4061
57967 4880
57967 6150
57967 792
34426 3676
57967 3791
57967 1085
34426 4642
57967 5292
57967 670
34426 4240
17574 3678
56339 3645
17574 4679
17574 7146
56339 3666
56339 11078
17574 10662
56339 7048
17574 5250
56339 6819
17574 5146
56339 5033
17574 3804
17574 3686
17574 6091
17574 3856
26884 3719
40115 3634
26884 4668
40115 4981
40115 3691
40115 3839
56339 5274
56339 5251
56339 3684
17574 3636
17574 4674
26884 2291
26884 3618
56339 3908
56339 4218
56339 6741
17574 4917
34426 445
34426 2346
34426 823
34426 6076
57967 3632
57967 3757
57967 3671
57967 3657
57967 3753
57967 3717
57967 6156
57967 6458
57967 3804
34426 3633
57967 6219
57967 6205
57967 3723
57967 4232
57967 6188
34426 3631
57967 4661
5183 5021
34426 3723
56339 3686
33848 4126
35332 3642
65340 3831
63147 4737
33848 3680
33848 6896
51478 5022
17599 3834
51478 3659
17599 3673
17599 3677
17599 3656
63147 3662
63147 7569
33848 5703
63147 6500
33848 3701
63147 3805
33848 3671
33848 4830
33848 5115
33848 4811
51478 3861
51478 532
24899 3940
63147 3961
63147 6149
63147 3810
63147 3704
33848 5218
63147 6477
33848 5272
63147 6717
33848 5119
23027 4163
47424 3672
63147 6400
33848 4927
63147 6419
33848 4916
33848 4997
34426 5048
34426 4152
34426 3652
34426 6111
34426 3666
34426 3715
34426 4318
34426 6132
34426 3661
34426 3766
63989 3657
57967 4649
34426 5145
57967 3639
57967 3799
57967 4103
57967 4664
57967 5166
57967 3653
57967 3641
57967 3703
57967 4218
57967 6224
34426 3612
57967 6212
34426 4597
57967 3662
34426 3769
57967 6175
34426 3655
57967 6197
34426 3763
57967 4125
34426 3665
63147 6213
33848 3696
57967 6165
34426 3808
57967 6285
34426 3714
57967 3640
34426 3630
57967 6151
34426 3863
57967 6225
34426 3663
57967 3780
34426 3809
57967 6305
34426 3672
57967 6207
34426 3831
57967 3666
34426 3790
53904 3776
39572 3629
29337 3680
4763 4424
33436 4830
17042 5150
57967 3817
34426 3847
57967 6246
34426 3664
57967 4784
34426 5024
11843 4250
4763 3712
4763 7198
11870 3680
17042 3945
17042 7015
61018 3666
53904 3782
36436 4664
39572 5025
53904 6852
39572 6455
60996 3673
29337 3694
29337 6533
61003 5089
33436 3791
33436 7241
11843 3773
4763 4882
11843 5159
11870 3831
17042 3764
11870 4705
61018 3680
53904 3687
61018 4074
60996 3820
29337 3851
60996 6310
36436 1629
39572 9188
61003 3818
33436 3845
61003 4069
11843 3674
11843 8408
4763 6966
11843 3883
4763 6896
61018 3756
36436 5120
61018 7317
53904 6912
61018 3731
53904 3694
36436 7451
39572 5931
53904 3796
53904 6209
36436 3707
39572 3821
60996 6156
60996 7199
29337 7235
39572 3806
39572 6314
60996 3944
29337 3780
29337 6045
29337 4866
61003 5125
61003 7151
33436 6754
61003 6396
33436 3689
61003 3706
33436 4832
33436 5087
33436 6178
6126 3658
46869 3685
6126 440
46869 3624
46869 4703
11843 5492
11843 3784
11843 3750
11843 6201
11843 6458
4763 3649
4763 6773
8769 3759
8769 5104
6126 3692
1742 3782
1742 4781
46869 5068
61018 3648
61018 3858
61018 1492
53904 3654
61018 6549
53904 5272
61018 6708
61018 6436
53904 5019
61018 6428
53904 5059
36436 3657
36436 6265
36436 3860
39572 4041
36436 4162
61018 6907
53904 5221
36436 6411
36436 7482
39572 5615
36436 7163
39572 5151
61018 6570
53904 3747
36436 6737
36436 8046
39572 6389
60996 3715
61018 6614
60996 3791
60996 6246
60996 4012
61018 6688
53904 3671
29337 3664
36436 6387
36436 6539
39572 3756
60996 6856
60996 6437
29337 4932
60996 6778
60996 7067
29337 5063
61018 9193
60996 6403
61018 6493
53904 6607
36436 6964
39572 5153
39572 6235
60996 6555
29337 5702
60996 6684
61018 6496
53904 5410
61018 6419
53904 5228
60996 6876
29337 4760
61018 6593
53904 3797
60996 6406
60996 6450
29337 4964
60996 6501
61018 6494
53904 3904
60996 6494
29337 3625
61003 3704
61003 4679
61018 6601
60996 6533
61018 6818
53904 5573
60996 6610
29337 3729
61003 3807
61003 6125
33436 3705
61018 6439
61018 6560
53904 5447
60996 6907
29337 5253
61018 6567
60996 6620
61018 6470
53904 3789
60996 7979
29337 6088
61018 7034
53904 5183
60996 6394
60996 6489
61018 6561
53904 4841
60996 7245
29337 5308
61003 7269
33436 5391
33436 6326
61018 6555
53904 5106
60996 6972
29337 3692
61018 7348
53904 5529
60996 6485
60996 6455
29337 4913
61018 7116
53904 5229
60996 6493
29337 3706
61018 7743
53904 6142
60996 6380
60996 6462
29337 5792
61018 6416
53904 3703
60996 6403
29337 3800
29337 6355
61018 6765
53904 5264
11843 4446
11843 6546
4763 3826
11843 6610
4763 3839
17042 7114
11843 6712
4763 5296
11843 6800
4763 5802
11843 6955
4763 5057
11843 6426
4763 3675
11843 6469
4763 3751
11843 6443
4763 5430
11843 7009
4763 5039
11843 6445
4763 3924
11843 6507
11843 6475
4763 5066
11843 7671
11843 6539
4763 4996
11843 6403
4763 4965
11843 6773
4763 5322
11843 6976
4763 5029
11843 7115
11843 6508
4763 3859
11843 7145
4763 5291
11843 6447
4763 4128
11843 7100
4763 5384
11843 6932
4763 4923
11843 7109
4763 5403
11843 7908
4763 5992
61018 6418
53904 6709
61018 6602
53904 4441
61018 6689
61018 6450
53904 4979
61018 8157
53904 5898
61018 6653
53904 4004
61018 6583
61018 6649
53904 4717
61018 6552
53904 5150
36436 6663
39572 4507
36436 6516
36436 6629
39572 3852
36436 6549
39572 5103
61018 6869
53904 5204
61018 7002
53904 5115
61018 6831
53904 4998
61018 6472
53904 4202
61018 6806
53904 5776
61018 6545
53904 4868
61018 3843
61018 6929
53904 3939
61018 6515
53904 5407
61018 6555
53904 5082
61018 6414
61018 7013
53904 5226
61003 4934
61018 6709
53904 5179
11843 6409
4763 4898
61018 6695
53904 5053
11843 4703
61003 6574
33436 3833
11843 6598
4763 3647
61003 6851
33436 4951
61003 7656
33436 5853
11843 6467
4763 4915
61018 6464
53904 5080
61003 6670
33436 5181
11843 6472
4763 5029
61003 6399
33436 3765
61018 7310
11843 7157
4763 5444
61018 6536
53904 3772
61003 6435
61003 7129
33436 5255
61003 6658
33436 5090
11843 6974
11843 6443
4763 3665
60996 4800
60996 5001
61018 6546
53904 3633
61003 6567
61003 6401
33436 4889
60996 6562
60996 6641
29337 4172
11843 6381
4763 3662
60996 6431
60996 6567
29337 5176
61003 6744
61003 6673
33436 6257
11843 6648
11843 6929
4763 3723
61003 6409
11870 5506
61003 6499
33436 3706
61003 6404
61003 6408
33436 4920
11870 7316
17042 5880
11870 6908
17042 3684
11843 6995
4763 5238
17042 3838
17042 6627
61003 7274
33436 5324
61003 6499
33436 3658
11843 7201
4763 5313
11843 7304
4763 5233
11843 6542
4763 5127
11843 6478
4763 3778
11843 6100
61018 7107
53904 5373
61018 7957
61018 6433
53904 5048
61018 6474
61018 6411
53904 4895
61018 6958
53904 5238
34426 3654
34426 3878
34426 4639
34426 5046
34426 4110
34426 3753
4763 6200
29337 6206
61018 6950
53904 5328
13695 4974
13680 3671
61018 6920
53904 4939
61018 7113
53904 5141
61018 6429
61018 6444
53904 5276
61018 6402
61018 7038
53904 5145
61018 6561
53904 4916
61018 7578
53904 5657
61018 7006
53904 3791
61018 6967
53904 5087
61018 6957
53904 5208
61018 6396
61018 6427
53904 4371
61018 6478
34426 5212
61018 6567
53904 4868
61018 6414
61018 6447
53904 3653
61018 6373
61018 6799
53904 4951
57967 4690
57967 5126
61018 6510
53904 6105
57967 3718
57967 3675
61018 6382
61018 7534
53904 6018
57967 4922
34426 5001
57967 5796
34426 4927
57967 3684
34426 3676
57967 4924
34426 3658
57967 5175
34426 4662
57967 5496
34426 3752
57967 3832
34426 4809
57967 5345
34426 4779
57967 5037
34426 3627
61018 6384
58140 3777
61018 6433
53904 4850
61018 7130
53904 5249
61018 6556
53904 3763
61018 6846
53904 5311
61018 6411
53904 3681
61018 6428
61018 6437
53904 5134
61018 6446
61018 7595
53904 5862
61018 6866
61018 6790
53904 5237
61018 6517
61018 6532
53904 4689
61018 6933
53904 5121
61018 6536
61018 6794
53904 5090
61018 6491
53904 3914
61018 6934
53904 4993
61018 6410
61018 6469
53904 3685
57967 3757
34426 3660
61018 6428
53904 6060
57967 5576
61018 6402
53904 5401
61018 6403
53904 3801
61018 7023
53904 4977
61018 6412
61018 7192
53904 4275
61018 6710
53904 3665
61018 6551
61018 6435
53904 3748
61018 6552
61018 6676
53904 3903
61018 7147
53904 5260
61018 6838
61018 7382
53904 5713
61018 6502
61018 6953
53904 6422
61018 6368
53904 3802
61018 6423
61018 6968
53904 5224
61018 6580
53904 3807
61018 7353
53904 5349
61018 6808
53904 5305
61018 6417
53904 3629
61018 6410
53904 4220
61018 6509
53904 4859
61018 6648
53904 3682
61018 7083
53904 5561
61018 6492
61018 6402
53904 3750
61018 6427
53904 4700
61018 6485
53904 5028
61018 6392
61018 6450
53904 6069
61018 6387
61018 7294
53904 5675
61018 6535
61018 6524
53904 3701
61018 6413
53904 5469
61018 6371
61018 6857
53904 5204
61018 6841
53904 5528
11870 3744
11870 4406
11870 6154
11870 3795
17042 4679
11870 6783
17042 5098
11870 6399
11870 9611
17042 6619
33436 6228
26712 3640
63583 3807
11843 6339
61018 6574
53904 3664
61018 7106
53904 5204
61018 6547
4763 6270
61018 6421
53904 5058
61018 6430
53904 4873
13569 3708
54634 3773
51019 3767
4286 3619
64882 6034
54634 3679
54634 3631
64882 3937
64882 4440
13569 3686
13569 3660
51019 4682
51019 4989
4286 3717
4286 3668
61018 6425
53904 6089
54045 3633
60996 3828
60996 6235
61018 7004
53904 5126
29337 6175
61018 6414
53904 5251
61018 6510
53904 3684
61018 6587
53904 3829
61018 7039
53904 5261
61018 6575
53904 4882
61018 6404
53904 3661
61018 6961
53904 5239
61018 6637
53904 4941
61018 7973
53904 6218
61018 7045
61018 6572
53904 3796
61018 6429
61018 6425
53904 5471
61018 6402
53904 3737
61018 6521
53904 4060
61018 6564
53904 3645
61018 6429
53904 4219
61018 6860
61018 6471
53904 4216
61018 6420
53904 3683
61018 6485
53904 3682
61018 6452
61018 6640
53904 3661
61018 6607
61018 6906
53904 5222
61018 7008
61018 7002
53904 5246
61018 6828
53904 4069
61018 6975
53904 4740
61018 6495
61018 6896
53904 4953
61018 6836
61018 6532
53904 6116
61018 6733
53904 4380
61018 6794
53904 4741
61018 6449
53904 4957
61018 6948
53904 5095
61018 6432
53904 5067
61018 6402
61018 6832
53904 3934
61018 6368
61018 6696
53904 3670
61018 6415
53904 4307
61018 6557
53904 4751
61018 6383
61018 6489
53904 3658
61018 6575
53904 5605
61018 6927
53904 5516
61018 6423
61018 6868
53904 5216
61018 6434
53904 5062
61018 6417
61018 6820
53904 5802
29337 3694
29337 3965
53904 3777
53904 4806
61018 6545
53904 6153
33436 3677
33436 3683
61018 6419
53904 6045
34426 5146
34426 3875
34426 3707
34426 6361
34426 3827
34426 3737
38053 3662
38053 3657
51019 4732
38053 3813
18504 5098
58140 4393
65130 3649
65130 3673
13569 3730
61018 6832
53904 6328
23698 3881
23698 4999
4286 3675
61018 6383
53904 3687
61018 6985
53904 5335
61018 6655
53904 4981
16465 4091
63568 3672
61018 6439
53904 6078
61018 6827
53904 5194
61018 6974
53904 5072
61018 7738
53904 6180
61018 6396
53904 4867
61018 6795
53904 4972
61018 7315
53904 5392
61018 6909
53904 5188
61018 7583
53904 5838
61018 6845
53904 3811
61018 6546
53904 6192
61018 7049
53904 5278
16696 3785
16696 3646
54634 3634
57625 6089
57625 4121
64882 3774
61018 6682
53904 5032
61018 6639
53904 5057
11843 6422
4763 3743
33601 3691
63583 3592
17225 3661
26712 4090
61003 6413
33436 4928
61003 7076
33436 5104
61003 6392
33436 5994
57967 3674
57967 4678
57967 5736
57967 3807
57967 3740
57967 3729
61003 6574
33436 6183
61003 7032
33436 4951
61003 6532
33436 6147
57967 4826
34426 4953
57967 6194
34426 3676
57967 3673
34426 3641
57967 5184
34426 5083
57967 5692
34426 5146
57967 3635
34426 3704
57967 4797
34426 3862
57967 6096
34426 4995
57967 4141
34426 3781
61003 6723
33436 4932
2505 3804
61003 6448
33436 4261
61003 6426
33436 5404
61003 7075
33436 5114
61003 6922
33436 4939
61003 6541
33436 5054
60996 6646
29337 3644
60996 7023
29337 5201
60996 6540
29337 3591
61003 6451
33436 6023
61003 6607
33436 4849
60996 6942
29337 5082
60996 6417
29337 6044
61003 6823
33436 5041
61003 6528
33436 5048
60996 6563
29337 3577
60996 6472
29337 5477
61003 6484
33436 3632
61003 6970
33436 6606
60996 6376
29337 4873
60996 6409
29337 5414
61003 6384
33436 4940
60996 6539
29337 5429
60996 6434
29337 5435
60996 6353
29337 4319
34890 3785
54045 3587
17225 6183
26712 3847
17225 3711
26712 3604
33601 3700
63583 3752
33601 3663
63583 4076
14423 4134
2505 4720
2505 6913
58196 3739
16465 3634
16465 7790
61018 3726
53904 4372
60996 3834
29337 3613
14423 3714
14423 7347
2505 5566
14423 7027
2505 5189
14423 3703
2505 3780
61003 5973
33436 3645
61003 3657
33436 3624
61003 4088
33436 3738
2505 3794
33621 3700
63568 4868
17225 5014
26712 3599
17225 3682
26712 3786
33601 3590
63583 3738
33601 3633
63583 3650
14423 3660
58196 4718
16465 5035
58196 4114
2505 3744
2505 6590
63568 6792
33621 3796
63568 3722
33621 3666
14423 3826
14423 3731
14423 6179
2505 3789
58196 3698
58196 7871
16465 6081
58196 6055
16465 3639
16465 3736
16465 6184
14423 3736
13680 3684
13695 3647
13037 3660
60054 3699
49823 4682
35483 5053
37523 3657
29526 3822
4937 3633
29511 5065
29692 3827
54106 3645
33621 3667
33621 7224
63568 4400
33621 6919
63568 5056
33621 3745
63568 3733
63568 6195
63568 6366
58196 3741
58196 3694
58196 3857
58196 6154
16465 3807
58196 6495
16465 3661
40942 4666
8931 5056
43812 3657
40942 3782
40942 3652
43812 3686
43812 3716
8931 4809
8931 5556
33621 4218
33621 3782
33621 2035
63568 3637
33621 6499
63568 3752
33346 3767
33346 4776
40942 5065
29056 577
8931 3812
19420 3669
19420 3808
43812 3846
21143 3643
45915 3789
34426 6316
34426 3705
34426 3646
34426 4892
34426 4978
34426 3793
57967 3968
57967 3850
57967 4767
57967 5048
57967 3799
34426 3667
57967 6193
34426 3677
57967 5611
34426 3669
57967 5069
34426 3639
57967 6304
34426 3655
57967 3658
34426 4617
57967 5157
34426 4273
57967 571
34426 4915
34426 3970
13695 5373
13680 4067
25953 3660
9965 3857
38266 3781
25968 3755
9930 3767
9937 3858
50321 6162
10634 3750
50321 3812
36161 3800
56702 3850
10754 3672
18065 3668
65334 3672
18116 4779
31243 4977
59910 3705
16187 4142
65323 3685
19830 3644
21000 3716
49674 3831
19706 3656
24535 4793
58151 5019
53687 4272
40746 4535
34520 3653
24366 3744
3304 3691
3304 4802
24535 4973
13374 3724
13374 3654
63162 3782
58151 3669
34426 3644
34426 6094
34426 3809
34426 3711
34426 5130
34426 5037
53687 4133
57967 3683
57967 4439
57967 3694
57967 3619
23515 5082
23515 5023
57967 3808
34426 3626
57967 6230
34426 3781
57967 6108
34426 3645
57967 3782
34426 3831
57967 6264
34426 4523
57967 4681
34426 4967
57967 3762
34426 3806
57967 6172
34426 3734
57967 3668
34426 4778
34426 4992
34426 4199
34426 3748
34426 5043
19706 4941
57967 3715
57967 6155
57967 1333
57967 3946
57967 6646
34426 3694
57967 3702
34426 3644
34426 6177
34426 3738
34426 3689
34426 4714
57967 5174
57967 3783
57967 4175
57967 1591
34426 4690
57967 5117
57967 6163
57967 3780
34426 3632
13680 3760
13695 3732
14615 6076
60829 3751
1458 3793
42943 3736
21701 3777
39839 3662
28070 6194
13741 3656
43921 3700
28381 3711
54393 3691
27889 3683
27889 3734
28070 4646
54393 5011
32064 4102
32064 3654
13741 3688
21066 3686
43921 3933
56578 4765
56578 5026
60829 4663
37468 3764
39839 4261
59386 3702
14615 3664
20222 4788
20222 5043
25155 3696
45001 3639
45001 3714
42943 3658
21701 3653
28381 3671
1458 3687
35332 6025
65340 3670
24899 3653
23027 3782
52023 3670
24404 3676
24404 3673
24404 4904
52023 699
34426 3844
34426 3763
57967 3660
48966 4662
57967 5288
57967 6205
57967 3621
34426 3771
48966 3664
52023 5035
48360 4178
48360 4975
24404 3660
47424 3727
63989 3807
9660 3676
51632 3773
21557 4644
51632 4995
3287 3706
3287 3657
9660 3807
39572 3786
36436 3794
17042 3779
15759 4678
14763 5024
15759 3644
15759 3646
14763 3728
14763 3668
54455 3717
54455 3676
15759 3676
63402 373
14763 4580
11870 3831
4763 3711
34426 3707
34426 4712
34426 5040
34426 4202
34426 3799
34426 6139
34426 3731
57967 3645
57967 3654
57967 3671
57967 4666
57967 5191
57967 6201
34426 3843
57967 4113
57967 6148
34426 3726
57967 6177
34426 3669
57967 6118
57967 6197
34426 3645
57967 3754
17562 3741
34426 3661
57967 3665
57967 4282
34426 4652
16465 5146
15519 3761
13037 3754
60054 3756
49823 3677
35483 4289
37523 4087
2430 4671
41365 5481
41365 3680
41365 3668
2430 3774
2430 3669
63568 3663
29526 3632
4937 3623
29511 4625
54106 5149
29692 4553
4763 3675
58196 3786
64574 3711
64574 3696
64574 3691
41365 3589
64574 3684
41365 4764
64574 4987
41365 4053
23487 3648
23487 3656
2430 3815
21143 3671
33621 3670
17562 4886
45915 3631
11843 5148
15519 3687
14633 4198
34528 3835
34528 3693
56581 4750
34528 4160
9436 5145
14633 3811
56581 4192
56581 3822
34528 3750
25953 4160
9965 4891
61563 5146
37951 3787
22474 3778
22474 3682
37951 3654
49205 3813
49205 3674
61563 4692
17562 4980
15519 3716
58647 3763
47375 3801
5864 3792
47375 3629
46761 4666
46761 5142
58647 4204
25968 3810
38266 3694
9937 3689
9930 4663
34426 3658
34426 6073
34426 3821
34426 3782
34426 4629
34426 5090
57967 3612
57967 3678
57967 3692
57967 3713
57967 6140
57967 3941
34426 3690
57967 6257
34426 3798
57967 3802
34426 5145
57967 5231
34426 3675
57967 6235
34426 3718
57967 6120
34426 3774
57967 6299
34426 3646
57967 3740
34426 3946
55123 4731
13695 5508
36161 3704
13680 3771
10754 3622
56702 3687
65334 3674
18065 3675
18116 3656
4906 4652
55123 5003
55123 6500
4906 3696
49205 3729
61563 4094
49205 3741
61563 3703
61563 3647
61563 5085
31243 4975
59910 3730
4906 3722
55123 3805
55123 3675
4906 3733
55123 3726
4906 3828
55123 4687
49205 581
16187 3923
65323 3636
4906 3715
49674 4256
21000 3714
23175 3640
25953 804
38266 3638
38266 3659
25968 3625
25968 3686
19830 3656
40746 3663
9965 3678
9930 4655
42867 5007
42867 3765
23175 3629
24366 3633
9930 4118
38266 3744
9930 3677
9937 4658
9965 5039
25953 3654
9965 3668
34520 3636
9937 3863
25968 3642
9937 3836
5864 3767
47375 3666
47375 5615
5864 4995
47375 4088
47375 3709
5864 3612
5864 3584
16602 3797
36161 4768
36161 4995
56702 3641
56702 3646
18065 3643
18065 3635
36161 3743
18065 3759
18116 3662
18116 4787
56702 5003
18116 3654
32183 3662
16602 3687
35332 3667
65340 3677
24899 3653
31243 5007
31243 3777
59910 1575
10754 3840
10754 3687
16187 3614
16187 3686
59910 3785
16187 4813
59910 5404
65323 3670
65323 3661
31243 3632
65323 3683
31243 3604
65334 3657
65334 3645
10754 4940
65334 5211
10754 3610
23027 5917
47424 3644
63989 3796
49674 57
19830 3628
19830 4994
21000 5003
21000 3668
40746 3782
40746 3827
49674 3614
40746 4242
34520 3896
34520 3628
19830 5233
34520 5085
24366 3762
24366 3746
21000 3776
24366 3699
34426 4196
34426 6115
34426 3662
34426 3901
34426 3788
34426 6088
57967 3697
57967 3664
57967 3685
57967 3686
57967 6798
34426 5289
57967 6521
34426 5022
57967 3656
34426 3756
57967 6237
34426 3789
57967 6204
34426 3648
57967 3901
34426 3673
57967 6162
34426 3656
57967 3122
34426 1565
46672 3853
39572 3693
33988 3669
46672 3709
46672 7652
33988 4877
33988 7739
46672 6050
33988 6979
46672 5087
33988 6417
46672 3813
