flow_ID proc_time
15688 4121
59312 2920
15688 3225
33417 11955
59312 2428
15688 194
8943 9737
59312 143
59312 1025
15688 2670
59312 1101
15688 4086
59312 4008
8586 5252
8943 15
8943 2345
8586 6601
8943 1044
8586 4544
8943 1095
8586 4682
489 5219
35673 4056
8943 4491
8586 4575
8943 318
8586 4449
8943 13310
15688 9941
59312 8394
43548 6417
33043 6374
33417 424
8943 2705
8586 6240
8943 2585
8586 6041
8943 4405
8586 4381
8943 1110
8586 4451
8943 879
8586 4658
8943 7122
8586 6732
33043 14402
29766 5667
43548 4169
33043 5105
33417 4534
43548 5134
33043 5746
33417 8
8943 4480
33417 2369
33417 1076
8943 2757
8586 1569
8943 1105
8586 1645
8943 1283
8586 4823
8943 1683
8943 12115
8586 12878
33043 2328
33417 7159
33043 1626
33043 2711
33417 5547
33043 4982
33417 4171
8943 1167
8586 4513
33043 1154
33417 4380
29766 2777
43548 2686
29766 4447
43548 2039
43548 1316
43548 2641
29766 5428
33043 5805
33417 4689
8943 5081
33043 4239
33417 4389
8943 4218
8586 4152
33043 4222
33417 2881
8943 1249
8943 956
8586 5747
8943 2719
8586 4147
8943 4338
8586 4244
8943 10510
33043 12897
43548 12471
8586 12933
30421 9498
41861 7979
59312 950
8943 4295
8586 3910
29766 1438
43548 4227
29766 3146
8943 4497
29766 1681
43548 366
8943 4873
8586 5491
33043 4020
8943 1107
8586 5212
8943 1148
8586 4617
8943 5686
8586 5543
15688 3302
8943 4409
15688 946
59312 1150
8943 4549
8586 5198
59312 418
38336 4215
30421 4764
38825 5327
41861 4098
15688 876
30421 2455
59312 4700
41861 2439
15688 4638
59312 287
29766 3998
59312 12940
8943 2388
29766 6661
8586 7797
8943 3218
8943 779
8586 4305
8943 2850
8586 8088
15688 2017
15688 1464
15688 1398
15688 1043
59312 3745
15688 3712
59312 3669
15688 3915
59312 4075
8943 4118
8586 4042
15688 1779
15688 771
59312 4591
15688 2967
59312 4576
57399 5257
15688 3215
59312 6877
38336 2491
33466 6780
38825 731
38336 44
8943 4298
8943 16168
30421 4022
8586 15238
38336 5320
38825 5397
41861 642
38825 3424
8943 1336
8586 4797
8943 69
8586 4537
8943 3994
8586 3934
41861 5248
8943 1057
8586 3169
8943 4483
22968 4651
57399 1853
33111 5356
33466 14021
8943 14898
8586 14067
38336 4905
30421 5854
38825 4362
8943 1928
8586 3792
8943 568
8586 3923
8943 4121
22968 5365
33111 5288
8943 4390
8586 4720
22968 5115
57399 5259
22968 4293
57399 681
8943 919
33111 6174
33466 5198
33111 5476
33466 13425
8943 7995
8586 12086
22968 4763
57399 4368
8943 4467
8586 4021
22968 1556
57399 4732
33111 4232
8943 6432
33111 1287
33466 4056
8943 946
8586 4511
22968 5571
8943 4303
8586 4029
33111 4030
57399 4195
8943 63
33466 4478
8586 4728
8943 1243
8586 4229
8943 5005
8586 4106
8943 839
8943 1183
8943 781
8586 6485
8943 1763
8586 4458
8943 1987
8586 2050
8943 4331
8586 3930
8943 4246
8586 4447
8943 4687
8586 4759
8943 4520
8586 535
8943 4276
8943 6020
8586 3004
8943 752
8586 924
8943 1697
8586 6125
8943 2628
8586 6462
8943 423
8586 4613
8943 1848
8586 1601
8943 125
8586 5707
8586 3978
8943 688
8586 4621
8943 1975
8586 2069
8943 4377
8586 4459
8943 4234
8586 4026
8943 4187
8586 4261
8943 4164
8586 4397
8943 576
8586 4641
8586 3836
8943 4061
8586 3043
8586 605
8943 4153
8586 431
8943 4241
8586 4656
8943 128
8586 4824
8943 23
8586 4498
8586 6688
8943 1684
8586 4577
8943 1115
8586 4649
8586 1313
8943 163
8586 4024
8943 773
8943 2367
8586 1582
8943 4179
8586 4359
8943 4189
8586 4340
8943 723
8586 4255
8943 4223
8586 4293
8943 4233
8586 4520
8943 2229
8586 7271
8586 4970
8943 1579
8943 334
8586 4296
8943 561
8586 953
8943 306
8586 4661
8943 977
8586 2436
8943 804
8943 409
8586 5629
8943 575
8586 955
8943 4622
8586 4544
8943 4565
8586 4756
8943 4303
8586 4569
8943 4363
8586 4334
8943 193
8586 4412
8586 4609
8943 184
8586 4991
8943 132
8586 5849
8586 4483
8586 673
8943 1874
8943 2375
8586 115
8943 801
8586 184
8943 109
8586 584
8943 32
8586 4767
8943 972
8943 173
8586 162
8943 2046
8586 4237
8943 1328
8586 5100
8943 4588
8586 4509
8943 4691
8586 3372
8943 1444
8586 4465
8943 4584
8586 4415
8943 3405
8943 657
8586 4152
8586 4779
8943 4299
8586 4304
8943 535
8586 4674
8943 963
8586 5901
8586 8016
8943 2967
8586 5243
8943 1341
8586 4688
8943 4368
8586 4242
8943 4321
8586 4463
8943 4324
8586 4718
8943 4377
8586 4512
8943 254
8943 189
8586 4591
8943 135
8943 3692
8586 7787
8943 2716
8586 1398
8943 4212
8586 4013
8943 4233
8586 3963
8943 738
8586 4349
8943 4585
8586 98
8943 4115
8943 1720
8586 4364
8943 4237
8586 4317
8943 4458
8586 4930
8943 4290
8586 4464
8943 3074
8586 2990
8586 8808
8943 1044
8943 1796
8586 759
8943 19
8943 1047
8586 4618
8943 4265
8586 4507
8943 113
8586 5256
8943 4364
8586 4311
8943 1315
8586 4640
8943 5408
8586 4248
8943 6629
8586 6573
8943 2432
8586 1314
8943 2509
8586 1352
8943 2069
8586 2067
8943 2995
8586 1885
8943 406
8586 4376
8943 1053
8586 4508
8943 1883
8586 4743
8943 690
8586 3913
8943 203
8586 417
8943 4347
8586 4373
8943 4433
8586 4866
8943 293
8586 4719
8943 164
8586 4501
8943 2757
8586 1901
8943 479
8586 541
8943 646
8586 5213
8586 4025
8943 4227
8586 4281
8943 4383
8586 4408
8943 1091
8943 27
8943 1243
8943 811
8586 741
8943 4293
8586 4561
8943 4508
8586 5504
8943 4617
8586 4442
8943 6917
8586 7171
8943 1068
8586 4484
8943 2
8586 152
8943 423
8586 2574
8943 1329
8586 4821
8943 1702
8586 81
8943 4428
8943 4325
8586 4188
8943 5013
8586 4293
8943 5229
8586 4149
8943 338
8586 3953
8943 3511
8586 4414
8943 4207
8586 4243
8943 5511
8586 5098
8943 1792
8586 4659
8943 3731
8943 771
8586 606
8943 4365
8586 5237
8943 2753
8943 460
8943 2749
8586 1329
8943 789
8586 5117
8943 806
8586 5424
8943 1008
8586 5347
8943 4293
8586 4642
8943 1797
8586 4609
8943 4444
8586 4828
8943 4549
8586 4602
8943 4292
8586 4474
8943 3015
8586 1921
8943 4456
8586 4052
8943 4340
8586 4610
8943 717
8586 6664
8943 896
8586 4793
8943 4435
8586 4871
8943 357
8586 4924
8943 1614
8586 4549
8586 4266
8943 4304
8586 4245
8943 4815
8943 2757
8586 8035
8943 171
8586 5690
8943 1646
8586 4242
8943 1278
8586 4464
8943 4246
8586 4335
8943 2410
8586 7828
8943 2479
8586 4313
8586 4132
8943 4429
8586 4597
8943 4594
8943 1516
8586 5556
8943 1107
8586 4297
8943 5428
8586 4454
8943 4586
8586 5148
8943 4250
8586 16
8943 4249
8943 5191
8586 5176
8943 4757
8943 1950
8586 1127
8943 1937
8586 739
8943 266
8586 68
8943 4270
8586 4594
8943 4263
8586 4283
8943 4192
8586 4128
8943 4274
8586 4167
8943 4275
8943 4412
8586 4649
8943 106
8586 1187
8943 6297
8586 1331
8943 3936
8586 2808
8943 1156
8586 3871
8943 4177
8586 3991
8943 678
8586 608
8943 389
8586 5729
8943 4205
8586 4255
8943 4185
8586 4020
8943 4190
8586 4300
8943 4171
8586 4346
8943 4199
8586 4238
8943 2650
8586 2325
8943 1632
8586 6145
8943 1352
8943 145
8586 3958
8943 454
8586 4248
8943 4213
8586 3788
8943 3420
8586 2273
8943 4319
8586 4497
8943 1968
8586 2355
8586 119
8943 1001
8586 1527
8943 4579
8586 4720
8943 349
8586 4672
8943 32
8586 4385
8943 2874
8586 1603
8943 6046
8586 4923
8943 4095
8586 3881
8943 1028
8586 4127
8586 7607
