flow_ID proc_time
49161 3790
31181 3708
49161 4343
31181 3673
20939 3686
24576 3754
20939 5050
20939 6848
24576 5781
24576 7955
20939 6271
20939 4167
24576 3753
20939 6988
24576 3835
20939 4072
24576 4849
24576 5409
20939 3855
24576 6251
20939 4643
24576 3747
20939 3682
24576 4617
20939 3693
24576 5417
20939 5077
59850 3863
1 4257
59850 3611
59850 6576
1 3836
1 7629
59850 4841
59850 6077
1 3904
59850 3962
1 3699
1 6137
59850 3953
1 6140
59850 3892
1 6667
59850 5405
1 6576
59850 5285
1 7204
59850 5600
1 6513
59850 6017
1 6425
59850 3799
1 6416
59850 5023
1 6443
59850 5524
1 6567
1 6541
59850 5192
1 6963
59850 5127
1 3784
1 4781
59850 5039
25034 3668
40962 3819
25034 3772
25034 6655
40962 4349
40962 7117
25034 5489
25034 4945
40962 5245
25034 3852
40962 3911
25034 6189
40962 4926
40962 5717
25034 3909
40962 6151
25034 3815
40962 3743
25034 3666
40962 4188
25034 4801
40962 4004
25034 5019
55755 3772
49155 3839
55755 4007
55755 6765
49155 3916
49155 8743
55755 7053
55755 5678
49155 3815
55755 3848
49155 4743
49155 5717
55755 3882
49155 6224
55755 3757
49155 4177
55755 3657
49155 4791
55755 5452
49155 3763
55755 4372
12745 4074
40967 4224
12745 3691
12745 6586
40967 3783
40967 7417
12745 3695
12745 5492
40967 3781
12745 4811
40967 5049
12745 4053
40967 3813
40967 6149
12745 3830
40967 3966
12745 3815
40967 6295
12745 3666
40967 3787
12745 4656
40967 3645
12745 3747
35272 3660
49158 4759
35272 4969
35272 5511
49158 5849
49158 7108
35272 6712
35272 4143
49158 3698
35272 6161
49158 4341
49158 4773
35272 6106
49158 3790
35272 3809
49158 6210
35272 4263
49158 3679
35272 3766
49158 3669
35272 4354
456 3638
24581 6355
456 3757
456 6961
24581 3826
24581 3039
456 1728
24581 3775
456 6204
24581 4107
24581 3828
456 3672
24581 6178
456 3939
24581 3741
456 4338
456 4663
47561 5073
4 4196
47561 3736
47561 6359
4 4420
24581 3672
456 3586
4 6884
47561 5602
47561 6697
4 5143
47561 3842
4 4834
4 5220
47561 3646
4 7213
47561 5832
4 3783
47561 216
4 6111
47561 4062
20932 3637
24596 3647
20932 3668
20932 6595
24596 3651
24596 7940
20932 6241
20932 5675
24596 3679
20932 5181
24596 3856
20932 5847
24596 3947
24596 6123
20932 3685
24596 3825
20932 3644
24596 6076
20932 3757
24596 3703
20932 3785
24596 3718
20932 3943
59845 4103
21 4651
59845 6483
59845 6476
21 3893
21 7091
59845 5635
59845 3736
21 3645
59845 6159
21 3631
21 6106
59845 3633
21 3858
59845 4077
21 6174
59845 3828
21 3688
59845 3654
21 3766
59845 5208
25029 3706
40982 5151
25029 4920
25029 6589
40982 3799
40982 7107
25029 5970
25029 3742
40982 4641
25029 5176
40982 3665
40982 6190
25029 4098
25029 3720
40982 3882
40982 6293
25029 3692
40982 3890
25029 3629
40982 4773
25029 4945
40982 4134
25029 3639
55748 3734
49175 3935
55748 4661
55748 6497
49175 3797
49175 7175
55748 6927
55748 3732
49175 4256
55748 6120
49175 3829
49175 4391
55748 3657
49175 6118
55748 4232
49175 3872
55748 4656
49175 5001
55748 4408
49175 3954
55748 3673
12742 3667
40979 3676
12742 4378
12742 6570
40979 3690
40979 7157
12742 5735
12742 4148
40979 3658
12742 6616
40979 3872
12742 6296
40979 3774
12742 3751
40979 6225
12742 3664
40979 3751
12742 3821
40979 5190
12742 5024
40979 4198
12742 4097
35271 3677
49170 3712
35271 3682
35271 6439
49170 3694
49170 7379
35271 6766
35271 3745
49170 4217
35271 4911
49170 4930
49170 3932
35271 3933
49170 6145
35271 3789
49170 3807
35271 4812
49170 5144
35271 3645
49170 4240
35271 3784
455 3761
24593 3654
455 3774
455 6895
24593 3738
24593 7079
455 6270
455 4250
24593 3827
455 6143
24593 3637
455 3895
24593 3777
24593 6858
455 4084
24593 6106
455 3751
24593 3740
455 3695
24593 4240
455 4223
24593 5132
455 5588
47558 3818
16 3844
47558 3791
47558 6462
16 3842
16 7510
47558 5361
47558 6584
16 3757
47558 3897
16 3833
16 6248
47558 3795
16 6488
47558 4570
16 3749
47558 4324
16 3640
47558 3823
16 4789
47558 4120
37312 4943
40985 3622
37312 3676
37312 6697
40985 3649
40985 7209
37312 6835
37312 5145
40985 4959
37312 3790
40985 3710
40985 6248
37312 3660
40985 4807
37312 5905
40985 3760
37312 3927
40985 3655
37312 3688
40985 4789
37312 5083
10689 3665
49176 3900
10689 3704
10689 6682
49176 3823
49176 7632
10689 7365
10689 6048
49176 4170
10689 3850
49176 4618
10689 5175
49176 3785
49176 6190
10689 3630
49176 3794
10689 3660
49176 6104
10689 3631
49176 3650
10689 4508
49176 3662
10689 3664
41409 3698
24603 4642
41409 4981
41409 6740
24603 3724
24603 7221
41409 5403
41409 3705
24603 3662
41409 6298
24603 3680
24603 6832
41409 5146
24603 3785
41409 4474
24603 7130
41409 4085
24603 4070
41409 3822
24603 4096
41409 3610
6592 4719
26 5005
6592 4293
6592 7047
26 3682
26 7042
6592 5881
6592 3747
26 3651
6592 6157
26 3881
6592 6255
26 4216
26 3832
6592 5215
26 5140
6592 3656
26 3727
6592 4784
26 5021
6592 3771
26 3665
6592 3659
61890 3697
24606 4051
61890 3711
61890 6926
24606 3667
24606 7701
61890 5819
61890 3722
24606 4197
61890 6133
24606 3620
24606 3839
61890 3675
24606 6260
61890 3842
24606 4034
61890 5310
24606 6092
61890 3962
24606 4187
61890 3692
18883 4073
31 3643
18883 4112
18883 6486
31 3706
31 7139
18883 5490
18883 3762
31 3658
18883 6147
31 4913
18883 3669
31 5207
18883 3989
31 5324
18883 5039
31 3679
18883 4552
31 3938
18883 3765
49603 3731
40988 3679
49603 3773
49603 6542
40988 7192
49603 5836
49603 3780
40988 3661
49603 6271
40988 3696
49603 4948
40988 3720
40988 5134
49603 3809
40988 6120
49603 3648
40988 3851
49603 4363
40988 3670
49603 4897
40988 4053
49603 5008
31170 3784
49181 3829
31170 4347
31170 6489
49181 3630
49181 7222
31170 4328
31170 6087
49181 3676
31170 3851
49181 5018
49181 5220
31170 4513
49181 5246
31170 5228
49181 3917
31170 3671
49181 4793
31170 3657
49181 4983
31170 3672
37031 3830
41837 3620
37031 3649
37031 6549
41837 3834
41837 7263
37031 6827
37031 5059
41837 3658
37031 4806
41837 5355
37031 3926
41837 3832
41837 6709
37031 3682
41837 3910
37031 3704
41837 6090
37031 3647
41837 3705
37031 3659
37031 3632
10406 3693
50028 4753
10406 5094
10406 5224
50028 5007
50028 7423
10406 5842
10406 3801
50028 3637
50028 6241
10406 4316
50028 4769
10406 5112
10406 4260
50028 3654
50028 6532
10406 3654
50028 3690
10406 3629
50028 3678
10406 4643
41126 5065
25455 4141
41126 3675
41126 6565
25455 6865
25455 8068
41126 5645
41126 5917
25455 4974
41126 3963
25455 3678
25455 6289
41126 3708
25455 3869
41126 4844
25455 5198
41126 4515
25455 3936
41126 3761
25455 3929
41126 4248
6311 4939
878 5279
6311 3818
6311 6449
878 4464
878 7778
6311 6097
6311 3948
6311 6302
878 629
878 6138
6311 4216
878 3765
6311 3958
878 6280
6311 4339
878 3680
6311 3628
878 3770
6311 3751
61605 4732
25450 3666
61605 5015
61605 7038
25450 4306
25450 6797
61605 4299
61605 3719
61605 6158
25450 3667
25450 4034
25450 6204
61605 3766
25450 3782
61605 3683
25450 6164
61605 3801
25450 5087
61605 5669
25450 3704
61605 3657
18596 3655
875 3688
18596 4461
18596 6698
875 4510
875 8010
18596 6292
18596 3766
875 3662
18596 6130
875 4234
18596 6189
875 5016
875 3980
18596 3704
875 6292
18596 3900
875 1153
18596 1692
875 4984
18596 3695
49316 3650
41832 3738
49316 3678
49316 6449
41832 3657
41832 7709
49316 7431
49316 5326
41832 3665
49316 4974
41832 3936
41832 6442
49316 3652
41832 6140
49316 4789
41832 3766
49316 3893
41832 4750
49316 5013
41832 3696
49316 4201
30885 3655
50025 3659
30885 3630
30885 6447
50025 3703
50025 7663
30885 5735
30885 3792
50025 4282
30885 6136
30885 3748
50025 3628
50025 3794
50025 6141
30885 3798
50025 3774
30885 3744
50025 667
30885 3866
30885 3784
50025 3639
30885 4150
20643 4933
25440 5158
20643 3790
20643 6429
25440 3719
25440 7140
20643 5810
20643 3693
25440 3709
20643 6194
25440 3670
25440 6234
20643 3666
25440 4654
20643 3808
25440 6192
20643 4377
25440 3664
20643 3670
25440 3657
20643 4749
59554 5005
865 3682
59554 3621
59554 6426
865 3771
865 8232
59554 6461
59554 3726
865 5048
59554 5335
865 4282
59554 6374
865 3861
865 6158
59554 3995
865 5204
59554 3831
865 3673
59554 3719
865 3936
59554 3788
24738 4678
41826 5081
24738 3650
24738 6520
41826 4339
41826 7077
24738 4283
24738 3709
24738 6780
41826 971
41826 6150
24738 3664
41826 3792
24738 4832
41826 5109
24738 4471
41826 3646
24738 3740
41826 5562
24738 5183
55459 3613
50019 3673
55459 3616
55459 6448
50019 3656
50019 7784
55459 7406
55459 4840
50019 6114
55459 3987
50019 3788
55459 6070
50019 3638
50019 3796
55459 3726
50019 6173
55459 4368
50019 4772
55459 5257
50019 3720
55459 3810
50019 4094
55459 3682
12449 3865
41831 3647
12449 3642
12449 6430
41831 3645
41831 7179
12449 6897
12449 4841
41831 3798
12449 6339
41831 3755
41831 3781
12449 4664
41831 5246
12449 3923
41831 8872
12449 7474
41831 6653
12449 5080
41831 6406
12449 3674
41831 6709
12449 6435
41831 6410
12449 3800
41831 6429
12449 4928
41831 6435
41831 6386
12449 5028
41831 6596
41831 6515
12449 3713
41831 7018
12449 1875
34976 3665
50022 3645
34976 3701
34976 7529
50022 4757
50022 8030
34976 3904
50022 3757
34976 6806
50022 4271
34976 6386
50022 3789
50022 4769
34976 5265
50022 3853
34976 3854
50022 4860
34976 5835
50022 3861
34976 3775
50022 3918
34976 3915
160 3816
25445 3802
160 4259
160 7103
25445 4891
25445 8145
160 6401
160 3821
25445 3853
25445 6247
160 4604
25445 3798
160 4904
160 6146
25445 3775
25445 6254
160 266
25445 3642
160 3738
47265 3779
868 3655
47265 4298
47265 6707
868 3634
868 7335
47265 5660
47265 3771
47265 6284
47265 3755
868 3781
868 4078
868 3637
868 6103
47265 3646
868 4792
47265 4983
868 3853
47265 3660
868 3707
47265 3664
868 4016
47265 5089
20652 5097
25460 4921
20652 3645
20652 7478
25460 3694
25460 8201
20652 6381
20652 4712
20652 5294
25460 3680
25460 3623
25460 6225
20652 3699
25460 5235
20652 4957
25460 3838
20652 3655
25460 3672
20652 3649
25460 4673
20652 5106
59565 3683
885 3673
59565 3767
59565 6835
885 3697
885 7055
59565 4363
59565 6213
885 3802
59565 3964
885 5092
59565 5143
885 4499
885 4797
59565 4964
885 3918
59565 3678
885 6260
59565 3779
885 3767
59565 3778
885 3960
59565 4259
24749 3651
41846 4215
24749 4870
24749 6699
41846 3698
41846 8009
24749 6352
24749 3687
41846 3708
24749 6167
41846 3648
41846 4781
24749 3709
41846 5057
24749 3809
41846 6140
24749 4700
41846 3638
24749 4208
41846 3758
24749 4079
55468 4560
50039 4645
55468 5016
55468 5890
50039 5025
50039 7933
55468 6016
55468 3813
50039 4133
55468 6155
50039 3954
55468 6720
50039 3627
50039 3798
55468 4233
50039 6164
55468 3656
50039 3751
55468 3698
50039 4666
55468 5067
50039 3651
55468 3752
12462 3663
41843 3624
12462 3642
12462 6786
41843 4025
41843 7287
12462 3836
12462 3979
41843 3719
12462 7095
41843 4472
41843 3837
12462 3660
41843 6176
12462 3657
41843 5309
12462 5183
41843 3745
12462 3638
41843 3815
12462 3743
34991 3643
50034 3683
34991 3673
34991 6819
50034 3648
50034 7956
34991 6340
34991 3808
34991 6145
50034 3675
34991 3740
50034 6144
34991 3732
50034 3851
34991 4652
50034 5078
34991 3759
50034 3802
34991 4565
50034 3653
34991 4620
175 5017
25457 3699
175 3668
175 6465
25457 3639
25457 7476
175 5852
175 5540
25457 5194
175 3961
25457 3668
25457 6319
175 3683
25457 3766
175 4667
25457 5114
175 3850
25457 3648
175 3845
25457 4674
175 4988
47278 3725
880 4100
47278 3802
47278 6440
880 3757
880 7442
47278 5875
47278 6059
880 4343
47278 3870
880 3679
880 6381
47278 3828
47278 6287
880 3785
880 3786
47278 5368
880 5056
47278 3815
880 3796
47278 3658
880 4208
47278 4966
37032 3683
41849 4991
37032 3774
37032 6432
41849 3684
41849 7245
37032 6981
37032 3701
41849 5091
37032 5131
41849 3607
41849 6301
37032 3731
41849 3780
37032 3655
41849 6165
37032 4374
41849 4487
37032 3637
41849 5396
10409 623
50040 3829
10409 4140
50040 3854
50040 7749
10409 5030
10409 4748
50040 5444
10409 3801
50040 3635
10409 6118
50040 3928
50040 6236
10409 3666
50040 3799
10409 3739
50040 6077
10409 3761
50040 3647
10409 4317
50040 3867
10409 3846
41129 3653
25467 4746
41129 3713
41129 6531
25467 5059
25467 7833
41129 6358
41129 3739
25467 3660
41129 6155
25467 3640
25467 6584
41129 5411
25467 3778
41129 4798
25467 6127
41129 3937
25467 3642
41129 3697
25467 3794
41129 3781
6312 3631
890 3691
6312 4669
6312 6566
890 3779
890 7814
6312 6104
6312 3789
890 3633
890 6194
6312 3645
890 3795
6312 4654
6312 5599
890 3769
890 6138
6312 4849
890 3678
6312 4471
890 3731
6312 3648
61610 3819
25470 4714
61610 5146
61610 6571
25470 3660
25470 7158
61610 4462
61610 3698
25470 3639
25470 6176
61610 4316
25470 4791
61610 5132
61610 3814
25470 4040
61610 6144
25470 3702
25470 3791
61610 4681
25470 5044
61610 3653
25470 3776
61610 3719
18603 3773
895 3798
18603 4257
18603 6611
895 4309
895 7096
18603 5710
18603 3763
895 3637
18603 6151
895 3665
895 4765
18603 5072
895 3780
18603 3677
895 4778
18603 5244
895 4227
18603 3642
895 3663
18603 3681
49323 3670
41852 3810
49323 3625
49323 6456
41852 3650
41852 7217
49323 3999
41852 3632
49323 6163
41852 3780
49323 3834
41852 4735
41852 5446
49323 3666
41852 7181
49323 3710
41852 3742
49323 3675
41852 3653
49323 3744
41852 6195
49323 3674
30890 3646
50045 3722
30890 3689
30890 6716
50045 3755
50045 7429
30890 5784
30890 6073
50045 3655
30890 3957
50045 4630
50045 5311
30890 3725
50045 6129
30890 3766
50045 4250
30890 3614
50045 3651
30890 5976
50045 3876
30890 3666
20658 3704
25436 3788
20658 3733
20658 7179
25436 3725
25436 7240
20658 4640
20658 5081
25436 3798
20658 5405
25436 5076
20658 3804
25436 3679
25436 6320
20658 3792
25436 3773
20658 4769
25436 5077
20658 3690
25436 3764
20658 3680
25436 3629
20658 3622
59571 4797
861 5005
59571 3669
59571 6565
861 4119
861 8066
59571 6446
59571 3792
861 4632
59571 5230
861 3741
861 6143
59571 4295
861 4104
59571 4340
861 6266
59571 3654
861 3682
59571 3696
861 4174
59571 4725
24755 5006
41822 4564
24755 3646
24755 6636
41822 3672
41822 7231
24755 5994
24755 4700
41822 5024
24755 3795
41822 3660
24755 6226
41822 3781
24755 4720
41822 5152
24755 3649
41822 3752
24755 4681
41822 4955
24755 3774
41822 4177
24755 3667
55474 4135
50015 3675
55474 3757
55474 6832
50015 3667
50015 7087
55474 4359
55474 3719
50015 3784
50015 6131
55474 3699
50015 3777
55474 3828
55474 6159
50015 3780
50015 6184
55474 3779
50015 3651
55474 3797
50015 3700
55474 3687
12464 3633
41819 3621
12464 4797
12464 6704
41819 3680
41819 7244
12464 3717
12464 3688
41819 3710
12464 6181
41819 3763
41819 4568
12464 3761
41819 6601
12464 3746
41819 3685
12464 3755
41819 5573
12464 4981
41819 3680
12464 3722
34993 3784
50010 3692
34993 3668
34993 6646
50010 3659
50010 7190
34993 5883
34993 3684
50010 3657
34993 4894
50010 5105
50010 3816
34993 4128
50010 6358
34993 3654
50010 3698
34993 3811
50010 3642
34993 4665
50010 5189
34993 3648
177 3786
25433 4114
177 3672
177 6896
25433 3808
25433 8080
177 6401
177 5872
25433 3680
177 3761
25433 3662
25433 6083
177 3819
25433 6151
177 3637
25433 6190
177 3649
25433 3685
177 3654
25433 3688
177 3789
47280 3796
856 3655
47280 4688
47280 6747
856 5152
856 7331
47280 6948
47280 3805
856 3636
47280 6219
856 3669
47280 6192
856 4512
856 3761
47280 4740
856 6054
47280 3624
856 3739
47280 3681
47280 4834
37046 4944
41809 3641
37046 3656
37046 6726
41809 3680
856 3645
47280 4064
41809 7502
37046 7242
37046 5076
41809 3755
37046 3777
41809 4687
41809 5126
37046 3694
41809 6148
37046 4320
41809 3792
37046 3837
37046 4673
41809 5133
37046 3592
10423 4098
50000 3828
10423 4198
10423 6679
50000 3638
50000 7296
10423 3666
10423 6019
50000 3778
10423 3872
50000 4634
10423 5148
50000 3671
50000 4861
10423 5055
50000 4211
10423 3936
50000 4761
10423 4994
50000 3667
10423 3663
50000 3655
10423 4874
41143 4074
25427 3678
41143 3763
41143 6484
25427 4662
25427 7154
41143 6705
41143 3695
25427 7740
41143 6354
25427 3723
25427 4313
41143 3762
25427 6148
41143 3721
25427 6349
41143 3665
25427 3677
41143 3745
25427 3673
41143 3686
6326 3796
850 3718
6326 3753
6326 6920
850 4175
850 8018
6326 6326
6326 3732
850 3638
6326 6159
850 3661
6326 6287
850 3662
850 3790
6326 4639
850 5572
6326 3812
850 3736
6326 4670
850 5128
6326 3650
850 3724
6326 4330
61620 3670
25430 3691
61620 3655
61620 6837
25430 3819
25430 7787
61620 4108
61620 3724
25430 3633
61620 2006
25430 3359
25430 3924
61620 3809
25430 4793
61620 3690
25430 4973
61620 3633
25430 3680
61620 3656
18613 3662
855 3790
18613 3841
18613 6450
855 3788
855 7411
18613 7185
18613 3735
855 3836
18613 6267
855 4204
855 4207
855 6195
18613 3709
855 3778
18613 4814
855 5169
18613 3786
855 3638
18613 4473
855 3806
18613 4568
49333 3678
41812 4771
49333 5017
49333 6702
41812 4241
41812 7110
49333 5699
41812 3707
49333 6148
41812 3646
41812 4864
49333 4961
41812 3800
49333 3654
41812 6401
49333 6534
41812 6410
49333 6156
41812 6960
49333 4419
41812 6434
49333 4998
41812 6557
49333 4893
41812 6442
49333 6158
41812 7081
49333 5514
41812 6574
49333 6305
41812 6371
49333 6129
41812 6530
49333 2637
41812 3647
49333 3611
30900 3669
50005 4789
30900 5414
30900 6638
50005 3752
50005 7336
30900 5711
30900 3797
50005 3691
30900 6687
50005 3703
30900 6198
50005 4123
50005 6621
30900 3662
50005 3774
30900 3688
50005 6096
30900 2754
37049 189
41797 5172
41797 4349
50005 3658
30900 4615
41797 7593
37049 5975
37049 3851
37049 6251
41797 3826
41797 3786
41797 4056
37049 4787
41797 5283
37049 4197
41797 5000
37049 102
41797 3857
37049 3735
10424 3787
49988 3777
10424 3654
10424 7341
49988 3775
49988 7221
10424 4458
10424 3695
49988 3644
10424 6341
49988 3713
10424 3796
49988 3624
49988 6113
10424 3804
49988 3945
10424 5083
49988 5196
10424 3631
49988 4206
10424 3652
49988 3708
10424 4339
41144 4620
25415 4976
41144 3676
41144 7304
25415 4373
25415 7396
41144 5670
41144 3802
25415 4662
41144 5186
25415 3670
25415 6128
41144 4173
25415 3771
41144 4468
25415 6129
41144 3784
25415 3702
41144 4911
25415 3799
41144 3629
6329 4642
838 5012
6329 3660
6329 6884
838 5041
838 7273
6329 3692
6329 3757
838 4659
6329 5142
838 4091
6329 4780
838 5164
6329 3789
838 3797
838 6113
6329 3646
838 3751
6329 3698
838 4076
6329 4796
838 5010
6329 4149
61627 4180
25410 3649
61627 3791
61627 6753
25410 4105
25410 7292
61627 7039
61627 5041
25410 3628
61627 3768
25410 4722
25410 5213
61627 3751
25410 6243
61627 3637
25410 3943
61627 3764
25410 4773
61627 3706
25410 5519
61627 3662
18618 3760
835 3645
18618 3637
18618 6684
835 3770
835 7166
18618 5795
18618 5160
835 3838
18618 5050
835 3672
835 5560
18618 3776
18618 6136
835 3664
835 3797
18618 3812
835 6048
18618 3644
835 3843
18618 3716
835 3693
18618 3659
49338 3830
41792 4757
49338 5584
49338 6844
41792 3779
41792 7989
49338 6977
49338 3725
41792 4226
41792 6696
49338 3721
41792 6121
49338 3797
49338 3765
41792 3790
41792 6177
49338 3697
41792 3703
49338 3681
41792 3845
49338 4123
30907 3668
49985 4677
30907 5042
30907 6983
49985 4227
49985 7833
30907 6247
30907 3740
49985 3639
30907 6328
49985 3748
30907 4758
49985 5143
30907 3765
49985 3625
49985 6572
30907 3692
49985 3729
30907 3804
49985 4110
30907 4651
49985 5018
30907 3619
20669 3666
25416 3669
20669 3678
20669 6510
25416 3643
25416 7570
20669 3652
20669 6264
25416 4197
20669 3763
25416 3738
25416 6306
20669 3783
25416 4846
20669 5204
25416 3765
20669 3656
25416 3640
20669 5433
25416 5093
20669 3758
59580 3660
841 3658
59580 3752
59580 6370
841 3777
841 7145
59580 5693
59580 5033
841 3819
59580 3812
841 4685
59580 5184
841 3694
841 6121
59580 3666
841 4733
59580 3797
841 4994
59580 3669
841 4167
59580 3665
841 3673
24764 4760
41802 5015
24764 3675
24764 6492
41802 3691
41802 7220
24764 5923
24764 3784
41802 4784
24764 5129
41802 3787
41802 6590
24764 3641
41802 3792
24764 3678
41802 6576
24764 4765
41802 3625
24764 3943
24764 3690
55485 4683
49995 4914
55485 3819
55485 7002
49995 3848
49995 7597
55485 3690
55485 4318
49995 4726
55485 5814
49995 3724
55485 6212
49995 3642
49995 5536
55485 3673
49995 5106
55485 4346
49995 4744
55485 5387
49995 3709
55485 4237
49995 4118
55485 4165
12479 3865
41807 3788
12479 3776
12479 6623
41807 3793
41807 7323
12479 4760
12479 4263
12479 5042
41807 5101
41807 3745
41807 3912
12479 3878
41807 6265
12479 3771
41807 3747
12479 5006
41807 6283
12479 3818
41807 3749
12479 3832
35006 3675
49998 3606
35006 3767
35006 6424
49998 3658
49998 7795
35006 6257
35006 3708
35006 3753
49998 4863
49998 3681
49998 5078
35006 3663
49998 6150
35006 3754
49998 3800
35006 3657
49998 3649
35006 4778
49998 5291
35006 4330
190 3691
25421 3671
190 3659
190 6541
25421 3750
25421 7890
190 6303
190 5651
190 4269
25421 3832
25421 3612
25421 6150
190 3663
25421 4817
190 5140
25421 3753
190 3679
190 3798
25421 4643
190 4925
47295 3813
844 3758
47295 3643
47295 6464
844 3760
844 8351
47295 6719
47295 4840
844 5090
47295 3818
844 3736
47295 6110
844 3672
844 4816
47295 5230
844 3784
47295 3632
844 4763
47295 5013
844 4160
47295 3635
844 3673
47295 3627
20622 3640
25356 3658
20622 3663
20622 6441
25356 4948
25356 6828
20622 3969
20622 3937
25356 3709
20622 6178
25356 3910
20622 4344
25356 3695
25356 6118
20622 3616
25356 4849
20622 5104
25356 3661
20622 3677
25356 4088
20622 3817
59535 3738
781 3676
59535 4216
59535 6770
781 4669
781 7383
59535 5644
59535 4237
781 3725
59535 6123
781 3648
59535 3965
781 3680
781 6254
59535 3649
781 6145
59535 3682
781 3898
59535 3934
781 3666
59535 4475
781 4883
59535 4987
24719 3680
41742 3662
24719 3786
24719 6506
41742 3653
41742 7591
24719 5885
24719 6149
41742 3635
24719 4206
41742 4120
41742 6149
24719 3685
41742 4897
24719 3832
41742 5126
24719 539
55438 3663
49935 4797
55438 5430
55438 6607
49935 3686
41742 3679
24719 3742
49935 7256
55438 7020
55438 4777
49935 5469
55438 3791
49935 3663
49935 6261
55438 4121
55438 1743
49935 147
55438 1581
55438 1566
12428 3669
41739 3669
12428 3840
12428 6311
41739 3668
49935 3658
55438 3591
41739 7892
12428 6202
12428 4212
41739 3675
12428 4814
41739 5012
41739 3797
12428 3625
41739 6691
12428 3800
41739 4595
12428 3675
12428 4002
34957 4691
49930 4990
34957 3655
34957 6469
49930 3672
41739 3674
12428 4062
49930 7224
34957 5822
34957 6077
49930 3652
34957 3802
49930 3766
49930 6308
34957 3669
49930 4762
34957 5815
34957 3782
34957 3864
141 4120
25353 5404
141 5095
141 6465
25353 3678
49930 3684
34957 3621
25353 7096
141 5440
141 4732
25353 5170
141 4218
25353 3644
25353 6129
141 3742
141 3820
25353 3659
25353 6256
141 3696
25353 3746
141 3625
141 4735
25353 5007
141 3746
47244 3812
776 3679
47244 3684
47244 6421
776 3669
776 7306
47244 3679
47244 5063
776 4250
47244 6629
776 3827
776 3793
47244 3696
776 7033
47244 3821
776 3907
47244 3636
776 6255
47244 3808
776 3814
47244 3816
37002 3662
41729 3818
37002 3673
37002 6448
41729 3910
41729 7583
37002 5039
37002 3859
37002 6317
41729 3764
41729 3778
41729 4014
37002 3743
41729 6263
37002 4102
41729 3716
41729 4629
37002 4998
41729 3814
37002 4263
10379 3700
49920 3660
10379 3653
10379 6578
49920 4140
49920 7751
10379 6040
10379 5167
10379 3895
49920 4637
49920 4971
49920 3800
10379 3659
49920 6108
10379 3652
49920 3873
10379 3697
49920 3785
10379 4709
49920 5018
10379 3775
41099 3822
25347 3665
41099 4325
41099 6864
25347 3744
25347 7641
41099 5670
41099 5113
41099 3845
25347 3773
25347 6908
25347 5150
41099 3670
25347 6187
41099 3629
25347 6389
41099 3633
25347 3638
41099 3646
25347 4129
41099 4049
6282 3642
770 3685
6282 4669
6282 6511
770 4955
770 7938
6282 6215
6282 3708
6282 6232
6282 6187
770 4079
770 3663
770 3645
770 4958
6282 5105
770 3957
6282 3669
770 4721
6282 5733
770 3668
6282 3677
770 4160
6282 3784
61576 3625
25350 3651
61576 4808
61576 6606
25350 5213
25350 7112
61576 6853
61576 3728
25350 3633
61576 6287
25350 3677
25350 3809
61576 3774
25350 6143
61576 3646
25350 6697
61576 3836
25350 3641
61576 4252
25350 3787
61576 3656
18569 3745
775 3675
18569 5127
18569 6720
775 3710
775 7962
18569 6038
18569 3719
775 3747
18569 6675
775 3666
18569 3883
775 4818
775 5126
18569 3661
775 6240
18569 3685
775 3771
18569 3715
775 3852
18569 3667
775 4111
18569 4704
49289 4996
41732 3731
49289 3748
49289 6913
41732 3989
41732 7197
49289 6798
49289 5277
41732 4958
49289 3951
41732 3624
41732 6179
49289 3772
41732 4809
49289 5006
41732 3997
49289 3644
41732 3860
49289 6253
41732 5002
49289 3784
30856 3870
49925 3662
30856 3722
30856 6976
49925 5268
49925 7242
30856 5493
30856 6239
49925 3699
30856 4820
49925 3704
30856 5440
49925 4676
49925 5585
30856 3682
49925 6138
30856 3641
49925 3741
30856 3627
49925 3680
30856 3647
49925 4650
30856 5172
36997 3816
41749 3650
36997 3825
36997 6449
41749 3633
41749 7128
36997 6860
36997 6599
41749 3810
36997 3902
41749 3828
41749 6125
36997 3663
41749 6350
36997 5309
41749 3798
36997 3889
41749 3775
36997 4805
41749 3662
36997 4971
10372 3802
49940 3668
10372 3806
10372 6973
49940 3738
49940 7298
10372 5659
10372 5069
49940 3720
10372 4802
49940 3755
10372 4980
49940 3649
49940 6260
10372 3800
49940 3924
10372 3707
49940 6723
10372 3664
10372 3792
49940 3660
10372 3768
41092 3665
25367 3654
41092 4743
41092 6860
25367 3798
25367 7291
41092 5833
41092 3712
25367 3821
41092 6144
25367 3732
25367 5254
41092 4376
25367 5056
41092 3637
25367 6707
41092 5322
25367 7173
41092 5564
25367 7419
41092 5389
25367 6445
41092 5178
25367 6533
41092 6265
25367 6729
41092 6518
25367 7129
41092 3657
25367 6386
41092 5735
25367 6437
41092 4775
25367 6604
41092 6324
25367 6445
41092 5235
25367 6659
41092 5229
25367 6440
41092 5119
25367 6683
41092 2577
25367 4786
41092 4969
6277 3695
790 3815
6277 3829
6277 6538
790 3777
790 8033
6277 5859
6277 6062
790 3643
6277 4387
790 4399
6277 6290
790 4282
790 5698
6277 3653
790 6134
6277 3621
790 4203
6277 3725
790 3652
6277 3665
790 4930
6277 5129
61575 3650
25362 3905
61575 3689
61575 6955
25362 3673
25362 7161
61575 3892
61575 6181
25362 3828
61575 3841
25362 4320
