flow_ID proc_time
1115 4509
1115 6469
28097 3956
28097 3789
1115 4808
28097 5461
1115 4544
28097 4128
1115 3643
48218 3708
3520 3680
48218 4062
48218 6628
3520 3837
3520 7911
48218 5995
48218 3883
3520 3689
3520 6131
48218 3868
3520 3811
48218 4493
48218 6681
3520 4014
3520 3700
48218 3644
3520 5993
48218 3838
3520 3661
48218 3656
37980 3772
44489 3652
37980 4180
37980 6708
44489 3808
44489 7232
37980 6204
37980 3762
44489 4040
44489 4872
37980 5105
44489 3832
37980 3720
37980 6110
44489 3805
44489 3794
37980 3770
44489 4790
37980 6045
44489 3697
37980 3748
11357 3897
52680 3793
11357 3785
11357 7410
52680 4064
52680 7634
11357 5588
11357 3858
52680 4208
52680 3762
11357 4817
52680 5120
11357 3659
11357 6113
52680 3688
52680 3734
11357 3869
52680 3766
11357 5340
52680 4987
11357 3745
42077 3918
28107 3674
42077 3738
42077 6696
28107 3690
28107 7617
42077 5758
42077 5079
28107 4280
28107 4200
42077 4811
28107 5820
42077 3931
42077 6273
28107 4263
28107 6348
42077 3780
28107 3689
42077 4147
28107 3691
42077 4342
7260 3622
3530 4628
7260 5002
7260 6945
3530 4187
3530 7082
7260 3698
7260 3690
3530 3679
3530 6214
7260 3707
3530 5063
7260 5155
7260 3901
3530 3684
7260 7051
3530 3685
3530 6078
7260 3826
3530 3674
7260 4327
3530 4455
7260 3749
62558 3878
28110 4133
62558 5606
62558 6768
28110 3658
28110 7953
62558 6316
62558 3847
28110 3862
28110 6336
62558 3854
28110 3914
62558 4664
62558 5372
28110 3724
28110 6135
62558 3674
62558 3967
28110 4061
62558 4343
19551 4308
3535 3626
19551 4855
19551 6776
3535 3687
3535 7135
19551 6137
19551 3874
3535 3674
3535 6167
19551 3722
3535 4866
19551 5021
19551 4397
3535 3665
19551 6078
3535 3814
3535 3803
19551 4382
3535 3663
19551 4748
3535 4993
19551 3642
50271 3647
44492 3726
50271 3839
50271 6945
44492 3829
44492 7314
50271 3686
50271 6217
44492 4391
44492 3788
50271 3714
44492 6155
50271 5007
50271 6235
44492 3893
44492 3802
50271 3801
44492 4811
50271 5377
44492 3857
50271 3828
31838 3812
52685 4543
31838 3661
31838 6691
52685 3662
52685 7488
31838 4823
31838 3685
52685 3648
52685 3793
31838 4672
52685 5149
31838 3798
31838 6166
52685 4101
31838 6227
52685 3778
52685 3744
52685 3818
31838 4124
31838 4668
21586 5075
28124 4103
21586 3647
21586 6809
28124 3778
28124 7352
21586 7168
21586 6066
28124 3762
28124 3774
21586 3688
28124 6235
21586 4278
21586 4814
28124 3834
28124 3674
21586 3672
21586 4733
60499 5016
3549 3864
60499 3681
60499 6687
3549 4292
3549 6828
60499 5280
60499 4548
3549 4750
3549 5223
60499 3730
3549 6333
60499 3695
60499 4933
3549 5002
60499 4334
3549 3676
3549 3757
3549 4659
60499 146
25683 3707
44510 3662
25683 4235
25683 6751
44510 4965
44510 7184
25683 5164
25683 5214
44510 3770
44510 3922
25683 4767
44510 5231
25683 3670
25683 6129
44510 3695
44510 6409
44510 6593
25683 5479
44510 6501
25683 6090
44510 6384
44510 6425
25683 5478
44510 6477
44510 6482
44510 6541
44510 6429
25683 6159
44510 6405
25683 6356
44510 6259
25683 3678
56402 4199
52703 3641
56402 3694
56402 6751
52703 4091
52703 7086
56402 4971
56402 3720
52703 4068
56402 6129
52703 3652
56402 6186
52703 3631
52703 4812
56402 4246
52703 5162
56402 4388
52703 4351
56402 3669
52703 5998
56402 3723
52703 3760
56402 3779
13392 3677
44507 3750
13392 3796
13392 6802
44507 4474
44507 6942
13392 4903
13392 3711
44507 3715
44507 4860
13392 5086
44507 3814
13392 3816
13392 7157
44507 4163
44507 5224
13392 3785
44507 5036
13392 3668
44507 3899
13392 3685
35921 3650
52698 3647
35921 3640
35921 6501
52698 4368
52698 6889
35921 3946
35921 4193
52698 3664
35921 6112
52698 3671
35921 3787
52698 4157
52698 6146
35921 4320
52698 4110
35921 5146
52698 5140
35921 3845
52698 3646
35921 3649
52698 3655
35921 4757
1105 5195
28121 4368
1105 3657
1105 6740
28121 3822
28121 8501
1105 6534
1105 5050
28121 3828
1105 5136
28121 3646
28121 6113
1105 3733
28121 3820
1105 4669
28121 5123
1105 3802
28121 4139
1105 3668
28121 4645
1105 4208
48208 5087
3544 3661
48208 4694
48208 6918
3544 3730
3544 6893
48208 4774
48208 6298
3544 3969
48208 3840
3544 3679
48208 6134
3544 4591
3544 3778
48208 4790
3544 5259
48208 3648
3544 4754
48208 5244
3544 3781
48208 3665
3544 3752
48208 3700
37974 3691
44497 3706
37974 3671
37974 6478
44497 4390
44497 7754
37974 5888
37974 3806
44497 3682
37974 6290
44497 3690
44497 3874
37974 2679
44497 6141
37974 3791
44497 3666
37974 3802
44497 3755
37974 3824
11351 4264
52688 3800
11351 4652
11351 6559
52688 3703
52688 7314
11351 5749
11351 3723
52688 3745
11351 6172
52688 4238
11351 4826
52688 5055
52688 3808
11351 3660
52688 6131
11351 3650
52688 3733
11351 4614
52688 3674
11351 4653
52688 5551
11351 3775
42071 3674
28115 3653
42071 3709
42071 6456
28115 3719
28115 7142
42071 4847
42071 5054
28115 3905
42071 5297
28115 4181
28115 5116
42071 4244
28115 6188
42071 3707
28115 3936
42071 4699
28115 4995
42071 3753
28115 4076
42071 3665
7254 3791
3538 3677
7254 3668
7254 6437
3538 3801
3538 8717
7254 6672
7254 3844
3538 3799
7254 6171
3538 4238
3538 3829
7254 4060
7254 6087
3538 3939
3538 3790
7254 3815
3538 6132
7254 3702
3538 3697
7254 4678
3538 3940
7254 3756
62548 4288
28118 4849
62548 5099
62548 7120
28118 4008
28118 7431
62548 4731
62548 3786
28118 3931
62548 6169
28118 3682
28118 6930
62548 3654
28118 3784
62548 3631
28118 6210
62548 3669
28118 3651
28118 3645
62548 4665
19541 5319
3543 3723
19541 3769
19541 6588
3543 3799
3543 7294
19541 5060
19541 4021
3543 5535
19541 5438
3543 3916
19541 6392
3543 3898
3543 6333
19541 3771
3543 3931
19541 4106
3543 6051
19541 4401
3543 3699
19541 3946
3543 3778
19541 3661
50261 3680
44500 4645
50261 5014
50261 6792
44500 3759
44500 7185
50261 5050
50261 3793
44500 3635
50261 6133
44500 3743
44500 6229
50261 3696
44500 3883
50261 3619
44500 6228
50261 4299
44500 4227
50261 3690
44500 3760
50261 3789
31828 4638
52693 4986
31828 3850
31828 6546
52693 3645
52693 7100
31828 4923
31828 3733
52693 4719
31828 5251
52693 3827
31828 6163
52693 4066
52693 3828
31828 4909
52693 5428
31828 3661
52693 4713
31828 1937
37977 3778
44485 3684
37977 4363
37977 6605
44485 3667
52693 3625
31828 4041
44485 7167
37977 4195
37977 4254
37977 5284
44485 2027
44485 3962
37977 3636
44485 6152
37977 3739
44485 3877
37977 3626
37977 4809
11352 4968
52676 3645
11352 5101
11352 6729
52676 3810
44485 3708
37977 3656
52676 8551
11352 6144
11352 5039
52676 3660
11352 3833
52676 5247
52676 5143
11352 4092
52676 6101
11352 4368
52676 3876
11352 4205
11352 3798
52676 5285
11352 5014
42072 3832
28103 3674
42072 3655
42072 6716
28103 3905
28103 7424
42072 4660
42072 5062
28103 3671
42072 4296
28103 4676
42072 5267
28103 6214
42072 3666
28103 3652
28103 3900
42072 4692
28103 5119
42072 3770
42072 3654
7257 4338
3526 3768
7257 3690
7257 6726
3526 3673
28103 4657
42072 5017
3526 7242
7257 5297
7257 3739
3526 4167
7257 6120
3526 4073
3526 4868
7257 5116
3526 3799
7257 3645
3526 6156
7257 3792
7257 3813
62555 3713
28098 3730
62555 3649
62555 6698
28098 3838
3526 4636
7257 4973
28098 8724
62555 7001
62555 3767
28098 3642
62555 6171
28098 4083
28098 6164
62555 4077
62555 3949
28098 3830
28098 6180
62555 3842
28098 3764
62555 4262
28098 4787
62555 5778
28098 3665
62555 3657
19546 3750
3523 3631
19546 3732
19546 6757
3523 4399
3523 7208
19546 4888
19546 3741
3523 3654
19546 6133
3523 3774
3523 3806
19546 3639
3523 6217
19546 3746
3523 5096
19546 4134
19546 4980
50266 3671
44480 3674
50266 3668
50266 6713
44480 3797
3523 3671
19546 3643
44480 7498
50266 5068
50266 5021
44480 3813
50266 6684
44480 3789
44480 3800
50266 3742
50266 6127
44480 3636
44480 4937
50266 4972
44480 3735
50266 3663
44480 3664
50266 3664
44480 3696
50266 5084
31835 5047
52673 3652
31835 3759
31835 6436
52673 4339
52673 7175
31835 5234
31835 4709
52673 5128
31835 3841
52673 3691
52673 6144
31835 3690
52673 5023
31835 5030
52673 3844
31835 3651
52673 3700
31835 4092
52673 3684
31835 3650
21597 4690
28104 5025
21597 3658
21597 6499
28104 3836
28104 7076
21597 3686
28104 5158
21597 5113
28104 3844
28104 6729
21597 3635
28104 4310
21597 4648
28104 5128
21597 3736
28104 3794
21597 3645
28104 5089
21597 5201
60508 3745
3529 3793
60508 3840
60508 6777
3529 3763
3529 7339
60508 5282
60508 4978
3529 6165
60508 3937
3529 3832
3529 6249
60508 3913
60508 3949
3529 4895
3529 5081
60508 3709
3529 4736
60508 5024
3529 3665
60508 3771
60508 4368
25692 3651
44490 3737
25692 3665
25692 6666
44490 3684
44490 7702
25692 5051
25692 3667
44490 3657
44490 4776
25692 5112
44490 3773
25692 3675
25692 6257
44490 3794
44490 3787
25692 1294
56413 4400
52683 3665
56413 4336
56413 6683
52683 3804
44490 3722
25692 3638
52683 7175
56413 5389
56413 3766
52683 4645
56413 4917
52683 5515
52683 3932
56413 3663
52683 6140
56413 3665
52683 5092
56413 4113
52683 3794
56413 1950
13407 5142
44495 3691
13407 4255
13407 6713
44495 3627
44495 266
13407 1597
44495 6404
13407 5983
44495 4867
13407 3713
44495 5022
13407 170
44495 3715
13407 3600
35934 3744
52686 4703
35934 5749
35934 6790
52686 3751
52686 7216
35934 6295
35934 3658
52686 3666
35934 6122
52686 3879
52686 6263
35934 4096
52686 3829
35934 3817
52686 6243
35934 4640
52686 5018
35934 3622
1118 3668
28109 3657
1118 4121
1118 6679
28109 3760
28109 8165
1118 6267
1118 5079
28109 3762
1118 3823
28109 4637
1118 5637
28109 4786
28109 5437
1118 5060
28109 4844
1118 4951
28109 3761
1118 4231
28109 3690
1118 3686
28109 3677
1118 4633
48223 5162
3532 4404
48223 3813
48223 6725
3532 3702
3532 7658
48223 6179
48223 5266
3532 4985
48223 4359
3532 3684
3532 6643
48223 4303
3532 4791
48223 3680
3532 5124
48223 3810
3532 3651
48223 3732
3532 4650
48223 5021
37959 3684
44525 3693
37959 3750
37959 6847
44525 3786
44525 7113
37959 4985
37959 6091
44525 3647
37959 3845
44525 4733
37959 5174
44525 3876
44525 3787
37959 4674
44525 5125
37959 3824
44525 4730
37959 5141
44525 3653
37959 3673
44525 3665
37959 4200
11334 3642
52716 3659
11334 3735
11334 6598
52716 3666
52716 7893
11334 6211
11334 3690
52716 3806
11334 6233
52716 4069
52716 3842
11334 5060
52716 5169
11334 4102
52716 6716
11334 3689
52716 4521
11334 3637
52716 3781
11334 3655
42054 3649
28143 3727
42054 4631
42054 7156
28143 3761
28143 7916
42054 6252
42054 3742
28143 4249
42054 6298
28143 4295
42054 6188
28143 3691
28143 4787
42054 5080
28143 3777
42054 3754
28143 5260
42054 5025
28143 3711
42054 3670
28143 3762
42054 3651
7239 3635
3566 3697
7239 3784
7239 6528
3566 5318
3566 7677
7239 5901
7239 3734
3566 3707
7239 6207
3566 3679
3566 3974
7239 4725
3566 5263
7239 3793
3566 6166
7239 3714
7239 3726
62533 4165
28138 4277
62533 3950
3566 3638
62533 6813
7239 4814
28138 3777
28138 7199
62533 5691
62533 3696
28138 3808
62533 6128
28138 3778
62533 3752
28138 3634
28138 7019
62533 3651
28138 4872
62533 5068
28138 3806
62533 3738
28138 3655
62533 3658
28138 3652
62533 5261
19524 5142
3563 3788
19524 3788
19524 6852
3563 3798
3563 7201
19524 4741
19524 3886
3563 5246
19524 5354
3563 3747
3563 6368
3563 3989
19524 4772
3563 6994
19524 5331
3563 7922
19524 5957
3563 6451
19524 4938
3563 6460
19524 6450
3563 7240
19524 5291
3563 6885
19524 4973
3563 6609
3563 6728
19524 6464
3563 6410
19524 6211
3563 6375
19524 163
50244 4117
44520 3650
50244 4639
50244 6823
44520 5016
44520 7436
50244 5000
50244 3730
44520 3677
50244 6154
44520 3647
50244 6354
44520 3797
44520 6126
50244 4533
44520 4691
50244 3678
44520 6122
50244 3809
44520 3636
50244 3858
44520 4065
50244 3626
31813 3684
52713 3638
31813 3721
31813 6808
52713 5265
31813 3749
52713 4058
52713 6235
31813 3685
52713 3938
31813 4674
31813 5169
52713 4365
52713 6117
52713 3791
31813 3808
31813 3680
21571 3825
28128 3639
21571 3666
21571 6974
28128 3657
28128 8316
21571 6522
21571 3674
28128 3757
28128 6207
21571 4116
28128 3791
21571 3651
21571 6197
28128 3655
21571 4863
28128 5120
28128 3732
21571 3683
60482 6448
3553 4307
3553 7195
60482 4675
60482 4415
3553 4650
60482 5593
3553 3863
3553 6130
60482 3635
3553 3794
60482 4646
3553 5114
60482 3681
3553 3664
60482 3658
3553 4613
60482 3679
25666 5055
44514 3751
25666 3694
25666 6557
44514 3746
44514 9004
25666 7228
25666 4877
44514 5015
25666 6119
44514 3660
44514 3877
25666 4833
44514 5638
25666 3638
44514 4941
25666 4369
44514 5021
25666 3809
44514 3625
25666 3692
56387 3659
52707 3836
56387 3737
56387 7125
52707 3676
52707 7956
56387 6185
56387 3679
52707 3670
56387 6833
52707 3814
52707 3840
56387 3640
52707 6156
56387 3736
52707 4800
56387 2459
52707 3643
56387 3698
13377 3782
44519 4082
13377 3746
44519 8268
13377 6339
13377 3759
44519 3634
13377 6283
44519 3637
13377 3769
44519 3628
44519 6263
13377 3640
44519 4778
13377 5202
44519 3773
13377 3675
44519 3659
13377 3734
44519 3635
13377 5223
35904 4978
52710 3660
35904 3660
35904 6502
52710 3668
52710 7407
35904 6259
35904 4877
52710 5015
35904 3858
52710 4204
52710 6126
35904 4023
52710 4336
35904 4662
52710 5244
35904 3664
35904 3771
52710 3746
35904 4592
1088 5019
28133 3727
1088 3666
1088 6458
28133 3649
28133 7228
1088 3805
1088 4709
28133 5145
1088 3817
28133 3761
1088 6137
28133 3952
1088 3756
28133 3848
28133 6129
1088 3746
28133 3732
1088 4995
28133 5149
1088 3760
28133 3703
48193 3635
3556 3864
48193 4165
48193 6452
3556 3669
3556 8243
48193 6250
48193 3732
3556 4242
48193 6158
3556 4638
3556 3818
48193 3831
3556 6134
48193 4261
3556 3833
48193 6014
3556 4968
48193 3660
3556 3674
48193 3652
21580 3865
28148 3766
21580 3674
21580 6480
28148 3725
28148 7163
21580 4198
21580 3835
28148 3834
21580 6272
28148 3784
21580 3791
21580 6184
28148 1382
28148 4016
21580 3776
28148 4937
21580 4976
28148 3728
21580 3653
60493 3702
3573 3688
60493 3620
60493 6603
3573 3642
3573 7323
60493 3725
60493 4978
3573 3806
60493 3857
3573 4784
3573 5232
60493 3666
3573 6124
60493 3615
3573 3756
60493 3689
60493 4697
3573 5123
60493 3712
25677 4096
44534 3712
25677 4183
25677 6579
44534 3683
25677 3842
25677 6096
44534 3627
44534 3648
44534 4431
44534 6145
25677 4179
44534 3836
25677 5137
44534 5104
25677 3630
44534 3632
25677 3668
44534 3646
25677 3696
56396 4643
52727 5156
56396 3775
56396 6575
52727 3941
52727 1392
56396 4826
56396 532
52727 4966
52727 4440
56396 3759
52727 3807
56396 3688
52727 6081
56396 564
52727 3813
52727 3645
56396 3645
44531 7284
13390 5961
13390 3654
44531 3695
13390 6242
44531 3772
44531 4782
13390 5533
44531 3830
13390 4202
44531 6107
13390 3815
44531 4238
13390 3964
44531 4048
13390 3804
35919 3681
52722 4146
35919 4660
35919 6446
52722 5145
52722 8386
35919 6509
35919 3814
52722 3897
35919 6120
52722 3800
52722 4753
35919 5179
52722 3794
35919 3692
52722 6233
35919 4242
52722 3618
35919 3787
52722 3700
35919 3907
1103 3863
28145 4816
1103 5860
1103 6458
28145 3690
28145 7106
1103 4615
1103 3827
28145 3678
1103 6243
28145 3649
1103 6150
28145 4143
28145 3838
1103 3627
28145 6611
1103 3659
28145 3743
1103 5227
28145 5457
1103 3677
28145 3701
1103 3787
48206 3663
3568 3672
48206 4032
48206 6344
3568 4344
48206 6272
3568 4257
3568 3778
48206 3743
3568 6125
48206 3767
3568 4765
48206 3627
3568 5018
48206 3642
3568 3771
48206 3798
37960 4173
44537 4078
37960 3664
37960 6507
44537 3626
44537 8076
37960 6059
37960 4254
44537 3613
37960 6337
44537 3625
37960 3812
44537 4622
44537 5149
37960 4489
44537 6103
37960 3659
44537 3752
37960 4730
44537 3862
37960 3766
44537 4650
37960 4997
11337 3663
52728 3654
11337 3792
11337 7011
52728 3686
52728 7138
11337 3784
11337 6036
52728 3692
11337 4435
52728 3675
52728 6169
11337 3839
52728 4737
11337 4979
52728 3752
11337 3677
52728 3829
11337 4654
52728 5007
11337 3656
42057 3672
28155 3643
42057 6825
28155 3669
28155 7814
42057 6849
42057 5058
28155 3834
42057 3804
28155 5228
28155 5161
42057 4990
28155 5530
42057 3736
28155 3857
42057 4786
28155 5048
42057 3685
28155 3798
42057 4163
28155 3652
42057 3713
7240 3707
3578 6127
7240 3826
7240 6448
3578 3687
3578 7376
7240 6291
7240 3793
3578 3670
7240 6292
3578 3648
3578 7024
7240 3643
3578 3796
7240 3592
3578 6571
7240 3680
3578 3826
7240 3640
3578 3728
7240 3774
62538 4679
28158 4988
62538 3640
62538 6459
28158 3766
28158 7280
62538 4334
62538 3834
28158 5242
62538 5587
28158 3681
28158 6238
62538 3802
62538 3925
28158 3639
28158 6105
62538 3639
28158 3784
62538 4745
28158 5282
62538 5117
28158 3670
62538 4233
19531 3682
3583 3672
19531 3726
19531 6883
3583 3875
3583 7986
19531 6223
19531 3748
3583 3646
19531 4779
3583 5012
3583 3870
19531 3688
3583 6101
19531 3650
3583 3788
19531 3699
3583 5154
19531 5017
3583 4187
19531 3673
50251 3642
44540 3684
50251 3684
50251 6570
44540 3710
44540 7084
50251 5519
50251 3760
44540 3779
50251 5086
44540 3748
44540 5241
50251 4321
44540 6118
50251 3754
44540 3724
50251 3649
44540 3610
50251 3719
44540 5067
50251 5033
31818 3677
52733 3675
31818 3749
31818 6950
52733 3698
52733 7249
31818 5434
31818 6646
52733 3637
31818 3808
52733 3681
52733 6270
31818 3848
52733 4773
31818 5269
52733 3730
52733 3750
31818 4365
52733 4027
31818 4766
38011 5095
44477 3798
38011 3767
38011 6552
44477 3694
44477 8062
38011 6106
38011 3822
44477 4700
38011 5107
44477 3784
44477 6207
38011 4539
44477 3960
38011 3676
44477 6229
38011 3633
38011 4659
11386 5595
52668 3737
11386 4395
44477 3678
38011 4081
11386 6797
52668 3897
52668 7193
11386 6293
11386 3717
52668 3668
11386 5373
52668 5230
11386 3855
52668 4782
52668 5241
11386 3790
52668 6140
11386 3719
52668 3745
11386 4033
52668 3666
11386 4258
52668 4730
11386 5119
42106 3660
28095 3663
42106 3826
42106 6461
28095 3810
28095 7987
42106 6069
42106 6736
28095 3624
42106 3774
28095 4128
28095 6140
42106 3850
28095 5012
42106 5222
28095 3788
42106 3824
42106 3706
28095 4846
42106 4054
7291 5026
3518 3844
7291 3596
7291 6442
3518 3658
3518 7214
7291 3730
7291 4655
7291 5171
7291 4761
3518 3757
3518 5374
3518 4103
3518 3815
7291 3801
3518 6146
7291 3672
3518 3730
7291 3953
3518 5245
7291 5108
3518 3613
7291 4343
62585 3643
28090 3817
62585 3703
62585 6438
28090 3635
28090 7304
62585 6413
62585 3692
62585 5070
28090 670
28090 3770
62585 3782
28090 6595
62585 4991
28090 3892
62585 4639
28090 5022
62585 3680
28090 3739
62585 4394
19576 3682
3515 3777
19576 4130
19576 6418
3515 4047
3515 7787
19576 5783
19576 4288
19576 5351
19576 6304
3515 3850
3515 4979
3515 3655
3515 3778
19576 3679
3515 6097
19576 3669
3515 3822
19576 4116
3515 4671
19576 5000
3515 3687
19576 3730
50296 3819
44472 3660
50296 4380
50296 6410
44472 3889
44472 7731
50296 4736
50296 3824
44472 3665
50296 4788
44472 4985
44472 3825
50296 3667
44472 6120
50296 3636
44472 3807
50296 4503
44472 4635
50296 4964
44472 3661
50296 3661
31865 3676
52665 3809
31865 3688
31865 6701
52665 4863
52665 2652
31865 767
31865 3808
52665 151
52665 6269
31865 3787
52665 3772
31865 3708
52665 6087
31865 3646
52665 3689
31865 3669
52665 3793
31865 3822
21631 3770
28080 4706
21631 5147
21631 7128
28080 6066
28080 6833
21631 4722
21631 3859
28080 3657
21631 6114
28080 3719
28080 4778
21631 5113
28080 3782
21631 3690
28080 6437
21631 6414
28080 6401
21631 6249
28080 6540
21631 3660
28080 6397
21631 6294
28080 6574
21631 3647
28080 6428
21631 6303
28080 6588
21631 6595
28080 6406
21631 6184
28080 6819
21631 6725
28080 6396
21631 1312
28080 4212
21631 3658
60542 3671
3505 4782
60542 5125
60542 5137
3505 4967
3505 7371
60542 5799
60542 3705
3505 4460
60542 6166
3505 4201
60542 6804
3505 3690
3505 6131
60542 3618
3505 3767
60542 3676
60542 3649
3505 3708
60542 3814
3505 3684
60542 3670
25726 3648
44466 4763
25726 5759
25726 5966
44466 4600
44466 2826
25726 848
44466 1149
44466 6888
25726 5466
44466 3750
25726 3685
44466 6105
25726 3611
44466 3756
25726 3682
44466 3825
25726 4065
56447 3676
52659 4738
56447 4960
56447 7323
52659 5710
52659 7231
56447 5899
56447 3746
52659 4083
56447 6154
52659 3771
56447 5201
52659 5009
52659 3832
56447 3812
52659 6096
56447 3629
52659 3863
56447 3669
52659 4204
56447 4680
52659 5465
56447 4371
13437 3656
44471 3757
13437 3822
13437 6424
44471 3795
44471 7505
13437 5481
13437 5092
44471 3660
13437 3949
44471 3656
44471 6322
13437 3675
44471 4835
13437 5299
44471 3740
13437 3747
44471 4545
13437 4806
44471 5135
13437 4840
35964 3713
52662 3725
35964 3673
35964 6865
52662 3670
52662 7110
35964 4296
35964 5658
52662 4193
35964 3834
52662 4650
35964 5130
52662 3655
52662 4823
35964 5182
52662 3809
35964 3720
52662 6246
35964 3657
52662 3780
35964 3698
52662 4138
35964 3703
1148 3636
28085 3697
1148 4700
1148 6527
28085 3683
28085 7652
1148 7487
1148 3683
28085 3706
1148 6204
28085 3658
28085 3797
1148 4646
28085 5160
1148 4251
28085 6172
1148 4179
28085 3673
1148 3757
28085 3626
1148 3644
48253 3649
3508 3737
48253 4635
48253 6588
3508 5380
3508 7078
48253 4153
48253 3845
3508 3821
48253 6132
3508 3660
48253 4945
3508 5778
3508 3778
48253 3732
3508 6275
48253 3900
3508 3790
48253 3627
3508 3701
48253 6887
3508 5525
48253 4318
21616 3692
28068 3667
21616 3660
21616 6593
28068 4203
28068 7192
21616 5383
21616 5192
28068 3644
21616 3800
28068 4671
28068 5240
21616 3671
28068 6126
21616 3678
28068 3920
21616 4217
28068 4657
21616 5228
28068 4204
21616 4390
60529 3694
3493 3654
60529 3642
60529 6896
3493 4352
3493 7660
60529 5820
60529 5129
3493 3639
60529 4809
3493 5227
60529 3699
3493 4241
3493 6298
60529 4359
3493 4235
60529 3647
3493 6112
60529 3710
3493 3809
60529 3639
3493 3803
60529 3800
25713 3678
44454 3626
25713 4781
25713 6598
44454 3651
44454 7664
25713 6058
25713 3686
44454 3589
25713 6141
44454 4141
44454 3882
25713 4645
44454 5135
25713 3688
44454 4954
25713 5165
44454 3834
25713 3936
44454 3844
25713 3796
56432 3935
52647 3767
56432 4887
56432 6871
52647 5106
52647 7991
56432 6293
56432 4317
52647 3746
56432 6104
52647 3656
56432 6148
52647 3898
56432 3814
52647 3756
52647 6136
56432 3718
52647 3762
56432 4704
52647 5009
56432 3794
52647 3763
56432 3640
13426 3648
44451 3646
13426 4078
13426 6660
44451 3738
44451 7876
13426 5955
13426 3810
44451 3765
13426 6122
44451 3822
44451 3929
13426 4774
44451 6194
13426 3671
44451 4916
13426 3638
44451 5015
13426 3644
44451 4105
13426 3651
35955 4484
52642 3686
35955 3811
35955 6666
52642 3643
52642 7266
35955 5646
35955 3670
52642 3659
35955 6373
52642 4034
35955 3771
52642 4950
52642 5171
35955 3663
52642 4868
35955 5118
52642 3836
35955 3695
52642 4234
35955 3690
52642 4765
35955 5021
1139 4189
28065 3757
1139 3690
1139 6462
28065 3718
28065 7177
1139 5990
1139 6046
28065 4023
1139 4225
28065 3804
28065 6574
1139 3639
28065 4796
1139 5145
28065 3821
1139 3737
1139 3656
48242 3814
3488 3889
48242 3759
48242 6746
3488 4667
28065 5045
1139 3661
3488 8107
48242 6367
48242 3796
48242 6421
3488 4119
3488 3788
3488 6159
48242 4224
3488 3928
48242 3884
3488 6142
48242 3684
48242 3783
3488 4230
48242 3553
38004 3636
44457 4650
38004 5772
38004 5329
44457 4968
44457 7111
38004 5659
38004 3724
44457 4069
38004 6323
44457 4122
44457 4794
38004 5584
44457 4526
38004 3694
44457 6099
38004 3760
44457 3881
38004 4141
44457 3698
38004 6005
44457 4278
38004 3857
11381 3675
52648 4244
11381 3638
11381 6743
52648 4381
52648 6913
11381 3827
11381 3733
52648 4242
11381 4796
52648 5038
52648 3826
11381 3722
52648 6149
11381 3828
52648 3846
11381 3801
11381 4881
42101 5156
28075 3827
42101 4221
52648 4041
11381 3601
42101 6717
28075 3751
28075 7499
42101 5163
42101 5023
28075 3800
42101 4897
28075 3707
28075 5240
42101 3833
42101 6663
28075 3622
28075 3867
42101 4789
28075 5066
42101 4067
28075 3653
42101 3765
28075 4240
42101 3611
7284 501
3498 5148
7284 6706
3498 4403
3498 7595
7284 5745
7284 4343
3498 3785
7284 6122
3498 3659
3498 6236
7284 3666
3498 3770
7284 4417
3498 6123
7284 3667
7284 3621
3498 3653
7284 3611
62582 3781
28078 3723
62582 5140
62582 6462
28078 3667
28078 7529
62582 6658
62582 3779
62582 6111
62582 4792
28078 3713
28078 105
28078 3825
62582 4339
28078 6138
62582 3805
28078 3775
62582 3675
28078 4800
62582 5384
28078 3873
62582 3872
19575 3677
3503 3803
19575 3664
19575 6558
3503 3644
3503 7224
19575 4265
19575 4993
3503 3684
19575 4877
3503 5198
3503 4259
19575 4098
3503 6183
19575 4316
3503 3792
19575 1134
50295 5378
44460 3772
50295 3628
3503 3833
19575 3607
50295 6479
44460 4119
44460 2612
50295 582
44460 224
50295 3838
44460 3675
44460 6275
50295 3700
44460 3940
50295 3907
44460 6226
50295 3778
44460 3920
50295 3760
44460 4045
50295 4066
31862 4310
52653 3776
31862 4775
31862 6579
52653 5257
52653 7080
31862 6063
31862 3691
52653 3661
52653 6204
31862 3666
52653 3781
31862 4644
31862 5120
52653 3671
52653 6127
31862 3638
52653 3644
31862 3720
52653 3647
31862 3652
21614 3674
28044 4636
21614 4985
21614 5099
28044 5017
28044 7974
21614 6259
21614 3707
28044 3642
28044 6140
21614 3725
28044 5252
21614 5559
21614 3939
28044 3892
28044 5208
21614 4960
28044 4070
21614 3643
28044 3649
21614 4523
60527 3666
3469 3644
60527 5342
60527 6790
3469 4241
3469 7390
60527 5441
60527 3734
60527 6220
3469 3725
3469 3776
3469 3921
60527 4735
3469 5134
60527 3776
3469 4722
60527 74
3469 4077
60527 3629
25711 3645
44430 3708
25711 4683
25711 6943
44430 3839
44430 7110
25711 5730
25711 3687
25711 6228
44430 3899
44430 3796
25711 4151
44430 6288
25711 4094
44430 6317
25711 3651
25711 3871
44430 3609
25711 4040
56430 4814
52623 5076
56430 3617
56430 7253
52623 3689
52623 7737
56430 6732
56430 3814
56430 6307
56430 6325
52623 94
52623 3642
52623 6155
56430 4311
52623 3790
56430 3728
52623 6079
56430 3683
52623 3760
56430 4079
52623 3585
56430 4084
13420 3640
44427 4880
13420 5062
13420 5338
44427 5023
44427 7189
13420 4593
