flow_ID proc_time
27338 5257
27338 7241
63005 5035
63005 3684
27338 3809
27338 3950
63005 5390
27338 4775
63005 3668
63005 6189
27338 3750
27338 4821
27338 5099
63005 3734
63005 3672
19996 3810
2763 3679
19996 3804
19996 7224
2763 3770
2763 7562
19996 5856
19996 3724
2763 3685
2763 4796
19996 5721
2763 3798
19996 4105
19996 6137
2763 3662
19996 6251
2763 3838
2763 3742
2763 3751
19996 263
50716 3685
43720 3766
50716 4086
50716 6747
43720 3809
43720 7197
50716 5571
50716 6437
43720 3653
50716 3790
43720 4072
43720 6135
50716 3753
43720 6288
50716 4333
43720 3828
50716 4342
43720 3699
50716 5312
43720 4997
50716 3650
32285 3655
51913 3653
32285 3663
32285 6662
51913 4698
51913 7755
32285 5608
32285 5156
51913 3677
32285 3851
51913 4643
32285 5158
51913 3656
51913 6151
32285 3651
51913 3948
32285 4060
51913 6084
32285 3706
51913 3634
32285 3658
51913 3664
32285 3756
22043 3678
27328 4674
22043 5972
22043 7356
27328 5698
27328 7250
22043 6027
22043 3706
27328 3655
22043 6148
27328 3658
27328 6167
22043 3765
27328 3902
22043 3824
27328 6147
22043 3839
27328 3648
22043 3637
27328 4091
22043 3768
60954 4696
2753 5010
60954 3679
60954 6449
2753 3924
2753 7061
60954 4189
60954 3700
60954 6157
2753 3644
2753 3721
2753 6112
60954 3699
2753 5297
60954 4858
2753 5129
60954 3655
2753 3659
60954 3831
2753 3638
60954 3684
26138 3676
43714 4823
26138 5122
26138 6441
43714 4042
43714 7254
26138 3852
26138 3738
26138 6165
43714 3663
43714 4112
43714 4752
26138 4992
43714 3936
26138 3670
43714 6519
26138 3650
43714 3657
26138 4253
43714 3655
26138 3821
56859 3721
51907 3781
56859 4832
56859 6912
51907 3682
51907 7228
56859 4961
56859 3676
56859 6291
51907 3828
51907 3770
51907 4787
56859 5105
51907 3822
56859 3824
51907 6217
56859 3711
51907 3762
56859 4647
51907 4999
56859 3687
13849 3640
43719 3663
13849 3656
13849 6481
43719 3631
43719 7278
13849 5228
13849 5668
13849 3961
13849 6285
43719 263
43719 3646
43719 6158
13849 4176
43719 4847
13849 5361
43719 3764
13849 3777
43719 3650
13849 4632
43719 4610
13849 4277
36376 5019
51910 3689
36376 3700
36376 6888
51910 3671
51910 7759
36376 4445
36376 4859
36376 5861
51910 963
51910 6202
36376 3678
51910 4786
36376 3679
51910 5186
36376 3812
51910 3652
36376 4821
51910 4596
36376 5026
1560 3672
27333 3814
1560 4289
1560 6927
27333 3635
27333 7231
1560 5478
1560 6377
1560 3811
1560 6743
27333 3672
27333 3820
27333 3891
27333 4785
1560 5362
27333 3835
1560 3682
27333 4756
1560 5139
27333 3640
1560 3609
27333 3683
1560 3857
48665 3707
2756 3665
48665 3923
48665 7093
2756 3797
2756 8318
48665 6344
48665 3756
48665 6239
2756 4250
2756 3757
2756 4489
48665 4806
2756 5199
48665 3858
2756 6142
48665 3716
2756 3788
48665 3732
2756 4825
48665 3673
22036 3709
27348 3651
22036 4666
22036 6462
27348 5004
27348 7126
22036 4968
22036 3710
22036 6140
22036 6707
27348 5940
27348 3686
27348 3779
27348 4928
22036 5064
27348 3966
22036 3666
27348 6248
22036 3785
27348 4246
22036 3702
27348 3691
22036 4272
60949 3661
2773 3718
60949 5159
60949 5688
2773 4698
2773 7257
60949 3685
60949 3700
2773 4100
60949 6552
2773 3684
2773 3784
60949 4784
2773 5140
60949 3643
2773 6429
60949 3657
2773 3949
60949 3770
2773 3658
60949 4676
26133 3663
43734 4642
26133 4974
26133 5147
43734 3859
43734 7207
26133 6190
26133 3762
43734 3803
26133 6150
43734 4164
26133 3728
43734 4647
43734 5097
26133 4498
43734 6273
26133 3794
43734 3996
26133 3647
43734 3711
26133 4636
43734 5029
26133 3685
56852 3831
51927 3734
56852 3827
56852 6454
51927 3802
51927 8110
56852 6299
56852 6078
51927 3990
56852 3752
51927 3638
51927 6216
56852 3788
51927 6148
56852 3670
51927 6438
56852 6175
51927 7018
56852 5139
51927 6937
56852 4860
51927 6425
56852 4925
51927 7286
56852 5445
51927 6687
56852 4999
51927 6665
56852 5090
51927 7242
56852 5139
51927 6393
51927 6450
51927 7163
51927 7382
56852 5597
51927 6440
51927 7377
56852 2292
13846 5074
43731 3756
13846 3829
13846 6795
43731 4511
43731 7801
13846 5873
13846 4838
43731 5255
13846 3826
43731 3727
13846 7795
43731 4204
43731 6340
13846 3635
43731 6165
13846 3733
43731 3732
13846 3657
43731 3664
13846 3665
43731 5217
13846 5260
36375 3800
51922 3709
36375 3749
36375 7420
51922 5893
51922 7297
36375 4734
36375 4923
51922 5192
36375 4034
51922 3840
51922 6233
36375 3833
51922 4793
36375 3796
51922 5066
36375 3693
51922 3809
36375 3924
51922 5206
36375 5453
1559 3706
27345 4190
1559 3633
1559 6704
27345 4152
27345 7383
1559 5832
1559 6365
27345 4180
1559 3801
27345 5090
1559 5100
27345 3686
27345 3811
1559 4662
27345 5132
1559 3697
27345 4775
1559 4975
27345 3713
1559 4090
27345 3670
1559 3737
48662 3672
2768 3642
48662 4837
48662 5816
2768 6295
2768 7490
48662 5511
48662 3873
2768 4337
48662 6142
2768 3666
2768 3807
48662 4708
2768 5135
48662 3835
2768 6555
48662 3687
2768 3698
48662 3699
48662 3806
38416 3656
43737 5246
38416 3660
38416 6729
43737 5020
43737 1476
38416 3922
38416 3913
43737 3671
38416 5027
43737 4272
43737 5114
38416 3664
43737 6095
38416 4103
43737 4287
38416 3659
43737 4339
43737 5213
38416 4975
11793 3743
51928 3679
11793 3737
11793 6655
51928 3632
51928 7264
11793 6622
11793 6050
51928 3761
11793 3774
51928 3681
51928 6135
11793 3781
51928 4778
11793 5738
51928 3759
11793 4103
51928 3695
11793 4675
51928 5046
11793 3994
42513 3762
27355 3667
42513 3643
42513 6451
27355 3672
27355 7105
42513 4510
42513 5497
27355 4138
42513 4789
27355 3842
42513 5145
27355 3821
27355 6250
42513 3660
27355 4752
42513 5480
27355 5122
42513 3844
27355 3750
42513 3654
27355 3678
42513 4163
7696 3677
2778 6177
7696 3712
7696 6422
2778 3655
2778 8063
7696 6299
7696 3742
2778 3633
7696 6190
2778 3705
2778 6124
7696 3851
2778 4234
7696 4789
2778 6143
7696 4314
2778 3660
7696 3674
2778 3635
7696 3821
62994 6029
27358 3637
62994 3712
62994 6471
27358 3832
27358 7352
62994 5943
62994 3746
27358 4677
62994 5109
27358 4241
62994 6114
27358 3698
27358 3792
62994 3670
27358 6112
62994 4390
27358 3803
62994 4286
27358 4657
62994 4937
27358 3714
62994 3732
19987 3618
2783 4135
19987 3665
19987 7306
2783 5544
2783 8185
19987 5560
19987 3746
2783 4127
19987 6149
2783 4047
2783 3801
19987 3794
2783 6110
19987 3641
2783 3780
19987 4678
2783 5001
19987 4391
2783 3835
19987 3781
50707 3697
43740 3691
50707 3771
50707 6430
43740 3699
43740 7835
50707 5878
50707 3689
43740 3662
50707 6693
43740 3668
50707 6195
43740 3815
43740 4355
50707 3646
43740 6165
50707 4363
43740 3876
50707 3645
43740 4815
50707 5124
43740 3646
50707 3734
32274 3943
51933 3690
32274 3658
32274 6493
51933 3668
51933 7406
32274 5335
32274 5010
51933 3667
32274 4822
51933 5686
51933 3811
32274 3709
51933 6152
32274 4449
51933 3909
32274 3960
51933 4726
32274 5110
51933 4053
32274 3645
22026 3764
27388 4262
22026 3659
22026 7424
27388 5509
27388 7799
22026 4912
22026 3703
27388 3790
22026 6137
27388 3638
22026 3774
27388 3642
27388 6139
22026 5076
27388 4840
22026 5143
27388 3819
22026 3653
27388 3783
22026 3783
27388 4300
22026 4876
60939 5115
2813 3780
60939 3821
60939 6712
2813 3776
2813 7051
60939 6091
60939 4709
2813 5050
60939 3801
2813 3646
2813 6701
60939 3694
2813 4860
60939 5364
2813 5236
60939 3798
2813 3698
60939 3700
2813 3654
60939 4636
26123 3687
43774 4955
26123 3768
26123 6465
43774 3728
43774 7224
26123 5051
26123 3699
43774 4738
26123 5204
43774 3682
43774 6152
26123 3661
43774 3803
26123 3653
43774 6573
26123 3666
43774 3648
26123 3625
43774 5816
26123 5799
56842 3623
51967 3834
56842 3660
56842 6484
51967 4281
51967 7284
56842 4793
56842 4707
51967 5360
56842 3788
51967 3962
56842 6322
51967 4173
51967 6179
56842 3808
51967 4960
56842 3898
51967 5043
56842 3692
51967 3661
56842 3927
51967 3746
56842 3690
13832 4726
43771 5022
13832 3668
13832 6636
43771 3826
43771 7128
13832 6986
13832 3682
43771 4692
43771 5542
13832 4310
43771 6127
13832 3805
13832 4345
43771 4619
43771 5152
13832 3659
13832 3739
36361 3660
51962 3660
36361 4842
36361 6572
51962 5186
43771 3648
13832 3603
51962 7271
36361 4181
36361 3783
36361 6118
36361 6327
51962 3633
51962 3760
51962 3746
51962 6435
36361 3653
51962 4127
36361 4126
51962 6085
36361 37
1545 3710
27385 3840
1545 3736
1545 6619
27385 3746
51962 5138
36361 4958
27385 7301
1545 4775
1545 3813
1545 6141
27385 4401
27385 3686
27385 4769
1545 5062
27385 3857
1545 4266
27385 6122
1545 632
48648 3618
2808 3659
48648 3766
48648 6424
2808 3696
27385 4699
1545 5013
2808 7226
48648 6067
48648 3844
48648 6273
48648 6247
2808 3819
2808 3764
2808 3759
2808 4787
48648 3755
2808 5664
48648 3663
2808 4775
48648 5189
48648 3611
38414 3707
43761 3815
38414 3722
38414 6449
43761 3699
2808 3794
48648 3604
43761 7243
38414 3660
38414 3717
38414 4812
43761 5080
43761 3660
43761 3807
38414 3699
43761 6139
38414 3654
43761 4760
38414 3757
38414 5090
11791 3638
51952 3628
11791 3691
11791 6426
51952 3639
43761 3801
38414 3792
51952 8949
11791 7086
11791 4237
11791 6173
11791 3743
51952 3831
51952 3690
51952 3655
51952 6095
11791 4448
51952 3963
11791 4803
51952 5062
11791 3687
11791 3648
51952 3751
11791 3622
42511 3718
27379 4671
42511 4986
42511 5242
27379 5090
27379 7240
42511 6799
42511 3725
27379 3676
42511 6131
27379 3753
27379 6144
42511 3737
27379 3808
42511 3722
27379 7191
42511 3668
27379 3699
42511 3786
27379 3694
42511 3656
7694 4743
2802 4989
7694 3675
7694 6594
2802 3646
2802 8719
7694 6697
7694 3655
2802 4620
7694 5152
2802 4182
2802 1840
7694 531
2802 402
7694 3814
2802 3666
7694 3665
2802 3682
7694 4059
62988 4677
27382 3963
62988 5078
62988 7733
27382 5789
27382 8665
62988 6841
62988 3878
27382 4102
27382 6098
62988 3772
27382 4843
62988 5102
62988 4319
27382 3769
27382 6258
62988 3687
27382 3643
62988 3865
27382 3786
62988 4043
19981 4948
2807 3631
19981 5132
19981 5107
2807 5027
2807 7338
19981 3779
19981 3749
2807 3772
2807 6103
19981 4343
2807 4776
19981 5299
19981 3822
2807 3694
2807 6229
19981 4109
2807 4653
19981 5131
2807 3890
19981 3796
50701 3664
43764 3653
50701 3636
50701 6536
43764 3745
43764 7139
50701 6026
50701 5169
43764 3699
43764 3928
50701 5295
43764 5152
50701 3821
50701 6138
43764 3661
50701 6173
43764 3673
43764 3781
50701 4367
43764 3623
50701 5120
43764 4647
50701 5165
32268 3669
51957 3725
32268 4467
32268 6483
51957 4259
51957 7059
32268 5776
32268 6200
51957 3706
51957 3772
32268 3874
51957 6229
32268 3808
32268 6171
51957 3651
51957 3868
32268 4196
51957 4652
32268 5033
51957 3665
38401 3780
43749 3695
38401 3822
38401 6470
43749 3719
43749 7184
38401 3670
38401 5133
43749 4087
43749 3790
38401 4676
43749 5106
38401 3638
38401 6150
43749 3800
38401 4264
43749 3774
43749 6554
43749 3662
38401 3641
43749 3799
38401 3692
11776 3652
51940 4669
11776 3689
11776 6935
51940 5091
51940 7154
11776 4867
11776 4198
51940 3780
51940 6339
11776 4062
51940 4863
11776 4278
11776 5118
51940 3908
51940 6150
11776 3661
51940 3639
11776 3635
51940 3794
11776 3665
42496 4810
27367 5457
42496 3686
42496 7387
27367 4356
27367 7385
42496 5015
42496 3802
27367 4738
27367 6123
42496 3702
27367 6104
42496 3742
42496 3887
27367 19861
42496 5430
27367 3657
27367 6250
42496 3794
27367 3775
42496 4156
27367 4059
42496 4126
7681 4684
2790 3878
7681 7234
7681 7082
2790 5590
2790 7429
7681 4345
7681 3778
2790 3668
7681 6199
2790 3667
2790 6189
7681 5361
2790 7207
7681 4300
2790 6152
7681 3857
2790 3806
7681 3819
2790 3789
7681 4755
62979 4999
27362 3900
62979 3852
62979 7009
27362 3692
27362 8153
62979 5456
62979 4776
62979 5185
27362 3739
62979 6126
27362 3655
27362 3915
62979 3702
27362 6146
62979 3680
62979 4662
27362 5079
62979 3733
27362 3675
62979 3678
19970 4671
2787 3732
19970 4719
19970 6861
2787 3713
2787 7482
19970 5248
19970 3724
2787 4138
19970 6347
2787 3875
2787 3803
19970 3678
2787 6409
19970 3751
2787 6960
19970 5310
2787 6883
19970 6613
2787 6569
19970 3646
2787 6516
19970 6378
2787 6426
19970 3687
2787 6699
19970 5014
2787 6412
19970 4322
2787 8234
19970 6657
2787 6644
19970 5497
2787 7443
19970 5511
2787 6506
19970 3653
2787 6680
19970 5096
2787 6472
2787 4879
19970 5026
2787 6430
19970 6317
2787 6425
19970 3652
2787 3761
2787 3697
19970 3920
19970 4165
50690 4918
43744 5275
50690 4096
50690 6446
43744 4682
43744 6903
50690 4899
50690 3759
43744 4954
50690 5149
43744 3744
50690 6333
43744 5848
43744 6214
50690 5849
43744 4899
50690 5030
43744 3939
50690 3800
43744 3633
50690 4128
43744 3919
50690 4716
32259 5168
51937 3770
32259 4303
32259 6931
51937 3897
51937 7217
32259 6231
32259 4674
51937 5104
32259 3925
51937 3859
51937 6158
32259 3912
51937 3785
32259 5265
51937 5722
32259 3670
51937 3804
32259 3814
51937 4887
32259 5105
22021 3813
27368 3918
22021 5402
22021 6430
27368 3921
27368 8253
22021 6334
22021 6331
27368 3608
22021 3912
27368 4773
22021 5250
27368 3791
27368 5032
22021 3755
27368 5229
22021 4182
27368 3859
22021 4658
27368 5203
22021 3760
27368 3828
22021 3807
60932 3700
2793 4100
60932 3892
60932 6537
2793 4640
2793 8237
60932 5893
60932 3708
60932 6161
2793 3687
2793 3800
2793 4236
60932 4688
2793 5181
60932 3641
2793 6110
60932 3626
2793 3861
60932 3671
2793 4078
60932 3772
26116 3670
43754 3678
26116 4727
26116 6828
43754 5225
43754 7858
26116 6733
26116 4288
43754 3649
26116 6650
43754 4060
26116 3937
43754 5031
43754 5261
26116 4469
43754 6272
26116 4243
43754 4366
26116 3643
43754 3757
26116 4811
43754 5043
26116 4366
56837 3788
51947 3689
56837 3929
56837 6693
51947 3762
51947 7223
56837 4901
56837 6140
51947 3701
56837 3784
51947 4830
51947 5264
56837 3759
51947 6221
56837 3654
51947 3883
56837 3804
51947 3902
56837 4782
51947 5018
56837 4529
13831 4332
43759 3670
13831 4288
13831 6598
43759 4009
43759 7380
13831 5353
13831 4356
43759 3652
13831 4819
43759 5647
13831 3876
43759 3693
43759 6262
13831 3904
43759 4948
13831 4745
43759 5109
13831 3635
43759 3675
13831 3702
43759 3678
13831 3943
36358 4651
51950 5000
36358 3648
36358 6919
51950 4263
51950 7228
36358 6019
36358 3805
51950 5134
36358 5121
51950 3731
51950 6115
36358 3993
51950 3986
36358 6568
51950 3915
36358 3684
51950 3699
36358 3693
51950 5180
36358 3809
1542 5039
27373 3778
1542 3799
1542 6751
27373 3846
27373 7827
1542 4745
1542 4930
27373 4939
1542 3806
27373 4104
1542 6217
27373 3676
27373 3774
1542 4999
27373 5189
1542 3671
27373 3865
1542 4743
27373 5017
1542 3842
27373 3882
1542 3742
48647 3776
2796 4071
48647 3669
48647 6811
2796 3814
2796 7164
48647 5264
48647 4192
2796 4077
48647 6621
2796 3728
2796 3958
48647 3655
2796 6201
48647 3679
2796 4763
48647 4954
2796 3735
48647 3689
2796 3673
48647 3723
38411 3670
43773 3623
38411 4680
38411 6745
43773 6657
43773 8084
38411 6130
38411 3707
43773 4092
38411 6161
43773 3643
38411 6178
43773 3645
43773 3791
38411 3712
43773 6308
38411 3678
43773 3771
38411 5986
43773 5189
38411 4244
43773 3656
38411 3660
11786 3693
51964 3671
11786 4465
11786 6846
51964 4139
51964 7030
11786 3677
11786 3745
51964 3655
11786 6153
51964 3647
51964 3875
11786 3618
51964 6171
11786 3692
51964 3786
11786 4806
51964 5006
11786 3740
51964 3648
11786 3674
42506 3635
27391 3743
42506 3686
42506 6463
27391 5382
27391 1626
42506 3810
42506 3814
27391 3638
42506 6148
27391 4118
27391 3803
42506 3681
27391 6128
42506 3651
27391 3763
42506 4424
27391 3797
42506 4963
27391 5193
42506 3665
7691 4219
2814 3777
7691 3878
7691 6884
2814 4097
2814 7806
7691 6009
7691 5042
2814 3799
7691 4837
2814 5166
2814 4326
7691 3647
2814 6095
7691 3693
2814 3748
7691 4250
2814 3808
7691 5540
2814 5881
7691 3903
62985 3775
27386 3654
62985 3829
62985 6459
27386 3645
27386 8271
62985 6572
62985 5119
27386 3769
62985 3820
27386 4613
27386 5167
62985 3674
27386 6141
62985 3678
27386 3843
62985 3710
27386 3637
62985 4660
27386 5077
62985 4519
19976 4128
2811 3655
19976 3664
19976 6704
2811 3725
2811 7569
19976 4499
19976 5159
2811 3830
19976 4835
2811 4956
19976 4856
2811 5441
2811 3817
19976 3672
2811 6128
19976 4310
2811 3748
19976 3772
2811 3678
19976 4716
2811 5151
19976 4073
50696 3819
43768 3663
50696 3643
50696 6545
43768 3643
43768 7223
50696 4881
50696 5154
43768 3659
50696 4965
43768 3699
43768 5184
50696 3721
43768 7401
50696 6112
43768 4484
50696 3803
43768 4864
50696 5421
43768 3665
50696 3684
32265 3680
51961 3670
32265 3769
32265 6576
51961 3685
51961 8242
32265 6046
32265 3838
51961 3839
32265 6131
51961 3648
32265 6386
51961 3724
51961 3783
32265 3717
51961 6211
32265 3636
32265 3666
51961 4665
32265 5012
51961 4113
32265 3738
22031 3798
27376 3814
22031 3748
22031 7300
27376 3697
27376 7202
22031 5342
22031 5064
27376 4611
27376 3797
22031 4676
27376 5119
22031 3655
22031 6164
27376 3651
27376 3871
22031 4813
27376 5007
22031 3687
27376 3639
22031 3849
60942 3677
2801 3798
60942 3688
60942 6887
2801 3715
2801 7222
60942 4197
60942 4290
2801 4072
2801 4836
60942 5128
2801 3803
60942 3724
60942 6198
2801 4134
60942 6255
2801 3721
2801 3780
2801 3750
60942 4667
60942 5105
26126 3837
43762 3665
26126 3718
26126 6709
43762 3838
43762 7642
26126 5753
26126 6045
43762 4057
26126 3819
43762 3755
43762 6653
26126 3650
43762 4896
26126 5147
43762 3793
26126 3788
43762 3699
26126 4724
43762 5021
56847 3690
51955 3815
56847 3653
56847 6908
51955 4142
51955 8349
56847 6614
56847 5632
51955 3682
56847 5009
51955 5148
56847 3731
51955 3671
51955 6124
56847 4334
51955 3856
56847 3949
51955 6103
56847 3638
51955 3697
56847 3673
51955 3771
56847 3672
13837 3771
43767 3635
13837 4742
13837 6934
43767 4937
43767 7303
13837 3741
13837 3714
43767 3667
43767 6147
13837 3675
43767 3796
13837 4735
13837 5698
43767 3689
43767 6292
13837 3761
43767 3771
13837 4088
43767 3672
13837 4344
36364 4664
51958 5151
36364 3679
36364 6463
51958 3628
51958 7177
36364 7101
36364 3685
51958 4631
51958 5159
36364 4923
51958 6138
36364 3793
36364 3780
51958 3671
51958 6239
36364 3660
51958 3795
36364 3666
51958 3724
36364 3878
1548 4591
27381 4630
1548 5075
1548 5915
27381 5021
27381 7620
1548 5999
1548 3784
27381 3640
27381 6147
1548 3803
27381 5059
1548 5137
1548 3943
27381 3797
27381 6081
1548 3799
27381 3773
1548 3671
27381 3662
1548 3750
48653 3655
2804 3644
48653 6541
48653 6752
2804 6480
2804 7223
48653 5858
48653 3746
2804 3686
2804 6121
48653 3827
2804 3812
48653 4735
48653 5290
2804 4284
2804 6189
48653 3767
2804 3803
48653 6196
2804 3759
48653 3636
22016 3671
27364 3659
22016 3769
22016 6744
27364 10654
27364 7779
22016 5141
22016 5034
27364 3616
27364 3825
22016 4951
27364 5192
22016 4483
22016 6179
27364 3685
22016 5402
27364 5038
27364 3729
22016 4317
27364 3662
22016 3791
27364 3710
22016 6664
60929 5034
2789 3650
60929 4221
60929 6747
2789 5192
2789 7333
60929 5067
60929 4881
2789 5003
60929 3932
2789 3684
2789 6129
60929 4308
2789 4850
60929 5002
2789 3796
60929 3796
2789 4065
60929 4635
2789 5035
60929 3682
26113 3666
43750 3753
26113 3640
26113 6828
43750 3672
43750 7246
26113 5747
26113 5169
26113 3844
26113 6034
43750 3780
43750 3684
43750 3662
43750 6689
26113 3665
43750 3954
26113 4192
43750 6088
26113 3674
43750 3677
26113 3632
43750 3800
26113 3784
56832 3656
51943 3659
56832 4635
56832 6453
51943 3747
51943 7257
56832 3746
56832 3730
56832 6233
51943 3660
51943 3705
51943 6327
56832 4295
51943 3948
56832 3769
51943 6102
56832 3654
51943 4245
56832 3668
51943 3647
56832 3640
13826 3689
43747 6506
13826 3759
13826 6710
43747 3654
43747 7148
13826 4153
13826 3720
13826 6287
13826 6214
43747 3708
43747 3650
43747 3808
43747 6260
13826 3756
43747 3775
13826 3663
43747 6168
13826 3766
13826 4101
36355 3678
51938 3692
36355 4404
36355 6499
51938 3782
43747 4695
13826 3725
51938 7299
36355 4996
36355 4175
51938 4154
36355 6143
51938 3807
51938 5265
36355 5138
51938 3810
36355 3642
51938 415
36355 2029
36355 1080
1539 3760
27361 3722
1539 3754
1539 7194
27361 5580
27361 7194
1539 6067
1539 3715
27361 3715
1539 6146
27361 3747
27361 6131
1539 3728
1539 3644
27361 3785
27361 6100
1539 3652
27361 3725
1539 2647
48642 4650
2784 5045
48642 4552
48642 6890
2784 3789
27361 4174
1539 3625
2784 7276
48642 7037
48642 6023
48642 3835
2784 1101
2784 6108
48642 3679
2784 4821
48642 5013
2784 3731
48642 822
38404 3830
43753 3637
38404 4632
38404 6444
43753 4972
2784 4940
48642 3610
43753 7236
38404 7139
38404 3709
38404 6133
43753 3696
43753 4098
43753 6274
38404 4204
43753 3806
38404 3677
43753 6393
38404 6108
43753 6408
38404 6114
43753 7084
38404 5229
43753 6425
38404 6321
43753 6542
38404 3767
43753 6415
38404 6084
43753 6569
38404 5067
43753 6453
38404 5942
43753 6423
38404 5149
43753 7236
38404 5253
43753 6477
38404 5334
43753 6840
38404 4973
43753 6491
38404 5269
43753 7798
38404 1184
43753 4330
38404 3615
11781 3697
51944 3615
11781 3856
11781 6348
51944 5128
51944 7140
11781 3798
11781 3870
51944 3877
11781 6149
51944 3649
11781 6220
51944 3775
51944 3774
11781 4711
51944 5116
11781 3907
51944 3863
11781 3629
51944 5979
11781 3658
51944 4058
11781 3633
42501 3684
27371 3661
42501 3745
42501 6895
27371 3715
27371 7107
42501 5060
42501 4255
27371 3635
42501 6192
27371 3648
27371 3852
42501 3788
27371 6132
42501 4329
27371 4806
42501 5117
27371 3798
42501 3774
27371 4033
42501 3670
7684 3743
2794 3756
7684 4654
7684 5839
2794 5466
2794 7343
7684 5742
7684 3735
2794 3644
7684 6135
2794 3832
2794 5691
7684 5159
2794 3807
7684 3676
2794 6125
7684 3737
2794 3898
7684 4177
2794 3682
7684 3823
2794 4660
7684 3837
62982 5069
27374 3690
62982 3724
62982 6479
27374 4060
27374 7568
62982 5033
62982 6067
27374 3999
62982 3836
27374 4218
27374 6290
62982 3700
27374 4800
62982 5056
27374 3960
62982 3638
27374 4079
62982 3807
27374 4923
62982 5092
19975 3827
2799 3781
19975 3937
19975 6884
2799 5275
2799 7913
19975 5975
19975 5929
2799 3771
19975 4050
2799 4746
19975 5228
2799 5013
19975 5607
2799 5655
2799 3790
19975 3731
2799 6118
19975 3739
2799 3673
19975 3637
2799 3684
19975 3702
50695 3709
43756 3772
50695 4700
50695 6460
43756 3876
43756 7202
50695 4762
50695 4273
43756 3748
50695 6270
43756 3657
43756 3813
50695 6197
43756 3826
50695 3777
43756 6186
50695 4263
43756 3892
50695 3632
43756 3706
50695 5102
32262 3724
51949 4809
32262 3739
32262 6448
51949 4979
51949 7199
32262 3712
51949 3650
32262 6170
51949 3627
32262 6183
51949 4078
51949 3778
32262 3973
51949 6179
32262 3691
51949 3728
32262 3845
51949 4717
32262 5838
51949 3809
32262 3922
22046 3673
27340 3815
22046 3830
22046 6467
27340 4289
27340 7947
22046 5770
22046 3743
27340 3876
22046 6153
27340 4147
27340 3804
22046 3667
27340 6136
22046 3797
27340 3801
22046 4656
27340 5148
22046 4377
27340 3649
22046 3760
60959 4174
2765 3727
60959 3682
60959 6477
2765 3642
2765 7839
60959 6016
60959 8457
2765 4507
60959 6565
2765 3701
60959 3761
2765 3651
2765 6292
60959 3643
2765 6328
60959 5007
2765 3695
60959 4589
2765 3659
60959 3679
2765 3788
60959 4783
26143 3690
43726 4949
26143 3807
26143 6579
43726 4559
43726 8011
26143 5971
26143 4696
43726 3717
26143 5661
43726 3670
43726 6112
26143 3641
43726 4233
26143 4651
43726 5130
26143 3825
43726 3825
26143 3745
43726 3874
26143 3683
56862 6046
51919 3799
56862 3849
56862 7464
51919 4385
51919 6806
56862 5462
56862 4747
51919 4969
56862 3831
51919 3703
56862 6298
51919 3722
51919 6164
56862 3626
51919 3791
56862 4618
51919 5065
56862 3624
51919 3683
56862 3699
51919 3659
56862 3684
13852 4637
43723 5472
13852 3869
13852 6937
43723 3783
43723 7135
13852 4399
13852 3742
43723 5351
13852 5133
43723 3621
43723 6149
13852 4378
43723 3951
13852 4863
43723 5103
13852 3626
43723 3768
13852 3809
43723 3812
13852 4788
36381 5714
51914 3665
36381 3948
36381 6746
51914 3896
51914 7250
36381 4439
36381 4667
51914 5642
36381 3981
51914 3966
36381 6373
51914 3672
51914 6263
36381 3664
51914 3842
36381 3674
51914 4752
36381 4923
51914 3632
36381 3697
51914 4225
36381 3685
1565 4196
27337 4680
1565 3900
1565 6752
27337 5363
27337 7155
1565 4530
1565 3747
27337 3654
1565 6302
27337 3681
27337 4813
1565 5025
27337 3797
1565 3668
27337 6248
1565 3794
27337 3666
1565 3642
27337 3655
1565 3680
48668 3623
2760 3653
48668 4187
48668 7178
2760 3823
2760 7154
48668 5200
48668 3735
2760 3831
48668 6104
2760 3809
2760 5676
48668 4184
2760 5237
48668 3637
2760 6224
48668 3693
2760 3684
48668 3666
2760 3673
48668 3842
38426 4122
43713 4627
38426 3730
38426 6450
43713 4984
43713 8109
38426 5684
38426 3729
43713 3639
38426 6237
43713 3780
38426 6256
43713 4164
43713 4844
38426 5024
43713 3817
38426 3634
43713 4709
38426 5570
43713 3656
38426 3721
43713 3702
38426 4357
11803 3838
51904 3886
11803 4879
11803 6570
51904 3677
51904 7158
11803 5892
11803 3721
51904 3621
11803 6215
51904 4100
51904 4956
11803 5331
51904 4180
11803 3657
51904 6123
11803 3723
51904 3920
11803 3688
51904 3924
11803 3785
42523 3634
27331 4667
42523 5429
42523 6913
27331 4199
27331 7565
42523 5774
42523 3822
27331 3653
42523 6250
27331 5273
42523 5234
27331 3633
27331 6160
42523 4480
27331 4269
42523 3624
27331 6089
42523 3635
27331 3795
42523 3643
27331 3656
42523 4103
7706 3657
2754 3652
7706 5397
7706 6419
2754 5071
2754 7935
7706 5989
7706 3707
2754 3691
7706 6160
2754 3865
2754 4802
7706 5049
2754 3818
7706 4080
2754 6266
7706 3809
2754 3769
7706 3823
2754 4291
7706 3680
63000 3864
27334 4668
63000 5271
63000 6550
27334 3852
27334 1529
63000 3656
63000 3950
27334 3741
63000 6182
27334 4917
63000 4995
27334 3913
27334 3909
63000 3617
27334 6192
63000 3798
27334 3798
63000 3648
27334 3659
63000 3769
19993 3829
2759 4680
19993 3659
19993 6802
2759 4619
2759 7140
19993 4375
19993 5337
2759 3760
19993 6705
2759 3783
2759 6184
