flow_ID proc_time
47136 4952
52178 3987
47136 3663
52178 4118
29651 3817
55329 3839
29651 4643
29651 6628
55329 5015
55329 7672
29651 6021
29651 3733
55329 3708
29651 6172
55329 4082
29651 6399
55329 5052
55329 4000
29651 3701
55329 6390
29651 3802
55329 3770
29651 5824
55329 5166
29651 3781
55329 3900
29651 4244
23509 4205
30760 3968
23509 4514
23509 6872
30760 3904
30760 7936
23509 3898
23509 3820
30760 3787
23509 4925
30760 5571
30760 3972
23509 3783
30760 6095
23509 3813
30760 4240
23509 5215
30760 4982
23509 3857
30760 3920
23509 4116
58324 3791
6185 3787
58324 4463
58324 6854
6185 4869
6185 7530
58324 6067
58324 5216
6185 3888
58324 6186
6185 4212
6185 4087
58324 3770
58324 6386
6185 3672
6185 3804
58324 4654
6185 5111
58324 4153
6185 3761
58324 4895
6185 3811
58324 3646
27604 4702
47146 5037
27604 3787
27604 6423
47146 3693
47146 7793
27604 5942
27604 3728
47146 3642
27604 6265
47146 3684
47146 6166
27604 3680
47146 3906
27604 3839
47146 7754
27604 6006
47146 8255
27604 6696
47146 6429
27604 3802
47146 6437
27604 6205
47146 6997
27604 4488
47146 6511
27604 6115
47146 6812
27604 5020
47146 6580
27604 5258
47146 6400
27604 5122
47146 7587
27604 5907
47146 3986
27604 3659
47146 4680
27604 4255
54229 4943
55339 5118
54229 3724
54229 6969
55339 4325
55339 7708
54229 6065
54229 3894
55339 4710
54229 5135
55339 5781
54229 6244
55339 3775
55339 6136
54229 4522
55339 4647
54229 5758
55339 3905
54229 4103
55339 3795
54229 3779
55339 3653
54229 3922
15319 6198
47151 3981
15319 3734
15319 6786
47151 4456
47151 7483
15319 5021
15319 3748
47151 4934
15319 5235
47151 3751
47151 7437
15319 3955
47151 3975
15319 3819
47151 6130
15319 3721
15319 4019
47151 3692
15319 6178
33750 3631
55342 5115
33750 3766
33750 6653
55342 4497
55342 7911
33750 6091
33750 3992
55342 4816
33750 5272
55342 3815
33750 5384
55342 5529
55342 4977
33750 5369
55342 3940
33750 4017
55342 4298
33750 3819
55342 4976
33750 5655
55342 3723
33750 4358
3030 4036
30765 3917
3030 3715
3030 6566
30765 4662
30765 8114
3030 6081
3030 5098
30765 5216
3030 5155
30765 4255
30765 5113
3030 4256
30765 6191
3030 3892
30765 3892
3030 3869
30765 4678
3030 5032
30765 4567
3030 3701
46039 3797
6188 3789
46039 3739
46039 6515
6188 3667
6188 7403
46039 5031
46039 4548
6188 4018
46039 4787
6188 5007
46039 3887
6188 3649
6188 6093
46039 3810
6188 3790
46039 3808
6188 6690
46039 4148
6188 4812
46039 3933
6188 4309
46039 3667
39899 3722
47165 4670
39899 4984
39899 6728
47165 4027
47165 7090
39899 4642
39899 3906
47165 3672
39899 6450
47165 3710
47165 4770
39899 3690
47165 5150
39899 3783
47165 6117
39899 3652
47165 3692
39899 3639
47165 3785
39899 3769
9178 4300
55356 6101
9178 4519
9178 6827
55356 3748
55356 7597
9178 5440
9178 5101
55356 3656
9178 6217
55356 3635
9178 6140
55356 3994
9178 3756
55356 3969
55356 6269
9178 3707
55356 3829
9178 3871
55356 4906
9178 5488
55356 4236
9178 3786
43994 4310
30783 3857
43994 3957
43994 6960
30783 3813
30783 7260
43994 4942
43994 3942
30783 3654
43994 4910
30783 5030
30783 3778
43994 3662
30783 6898
43994 5434
30783 3829
43994 6155
30783 5087
43994 3698
30783 4482
43994 4094
5083 3894
6206 3712
5083 3782
5083 7384
6206 5965
6206 7244
5083 4596
5083 3738
6206 3813
5083 6471
6206 3795
5083 4078
6206 3680
6206 6123
5083 3668
6206 3852
5083 4061
6206 6292
5083 3805
6206 3821
5083 3843
6206 4254
5083 3981
64473 4917
30778 5273
64473 3783
64473 6755
30778 4753
30778 9033
64473 6898
64473 3866
30778 3663
64473 6311
30778 3839
30778 6808
64473 5209
30778 3795
64473 3630
30778 6303
64473 4800
30778 3692
64473 3675
30778 4461
64473 3872
17368 4792
6203 4990
17368 4459
17368 6448
6203 3713
6203 7171
17368 4739
17368 3983
6203 3682
17368 6263
6203 3746
17368 6462
6203 3665
6203 4815
17368 5563
6203 5635
17368 3833
6203 4771
17368 4973
6203 3716
17368 3931
6203 3806
17368 3832
52184 3689
47160 3802
52184 4623
52184 6432
47160 3871
47160 7865
52184 5020
52184 3669
47160 3667
52184 6136
47160 3741
47160 4018
52184 4541
47160 6260
52184 3967
47160 6423
52184 5023
47160 3814
52184 3695
47160 3738
52184 4032
29657 3828
55353 3650
29657 4709
29657 7737
55353 3679
55353 7630
29657 6018
29657 3868
55353 3830
29657 6256
55353 3826
55353 5083
29657 3786
29657 5175
55353 4084
55353 6269
29657 3666
55353 3763
29657 3798
55353 4781
29657 3832
55353 5228
29657 3909
23519 3731
30768 3844
23519 3819
23519 7298
30768 5849
30768 7217
23519 3659
23519 5125
30768 3640
23519 3793
30768 6239
30768 4085
23519 4844
30768 6135
23519 3663
30768 3931
23519 3654
30768 3943
23519 3790
30768 5401
23519 4921
58334 4427
6193 4010
58334 3683
58334 6499
6193 5695
6193 8233
58334 6460
58334 5370
58334 3820
6193 977
6193 6159
58334 3974
6193 5409
58334 5341
6193 3990
58334 3657
58334 3671
6193 3801
58334 3617
27614 4861
47154 5081
27614 3687
27614 7448
47154 5034
47154 7628
27614 3998
27614 4060
27614 6471
47154 4065
47154 4053
47154 6175
27614 3689
47154 3772
27614 3668
47154 6151
27614 3818
27614 3770
47154 3880
27614 3625
54239 3713
55347 6010
54239 4232
54239 7210
55347 3781
55347 7609
54239 5929
54239 3730
55347 3912
54239 6119
55347 3771
54239 4893
55347 5207
55347 3946
54239 3921
55347 7414
54239 3675
55347 3747
54239 3670
55347 3661
54239 4688
55347 5206
54239 4300
15325 3680
47159 3681
15325 3872
15325 6485
47159 3772
47159 8179
15325 6299
15325 5171
15325 4061
47159 3676
47159 4853
47159 5318
15325 3829
47159 6731
15325 3731
47159 3901
15325 3965
15325 3710
47159 4821
15325 5001
33756 4275
55350 3851
33756 4656
33756 7161
55350 5559
55350 8398
33756 7309
33756 5766
55350 3939
33756 3865
55350 3815
33756 6278
55350 3825
55350 4792
33756 3681
55350 5077
33756 3809
55350 4714
33756 5042
55350 3795
33756 4939
55350 3777
33756 4393
3036 3744
30773 3638
3036 3873
3036 6592
30773 5273
30773 7205
3036 6131
3036 3730
30773 3849
3036 6316
30773 4025
30773 3779
3036 3877
30773 6357
3036 4702
30773 4799
3036 600
30773 4267
3036 3660
46045 3773
6196 3925
46045 4682
46045 6420
6196 3767
6196 7088
46045 4480
46045 3717
46045 6197
46045 3735
6196 3722
6196 3648
6196 3707
6196 6178
46045 3799
6196 1498
46045 5880
46045 3884
6196 3675
46045 3715
6196 3694
46045 3945
23504 4861
30756 3644
23504 5025
23504 7435
30756 4927
30756 7410
23504 5784
23504 3762
30756 4856
23504 5104
30756 3851
30756 6124
23504 3782
30756 3744
23504 4876
30756 6289
23504 793
58321 4181
6181 3645
58321 3819
58321 7025
6181 4698
30756 5185
23504 4113
6181 6887
58321 4508
58321 3732
6181 3685
58321 6168
6181 3737
58321 4719
6181 5061
6181 4014
58321 3781
6181 6973
58321 3852
6181 3783
58321 1791
6181 3850
27601 3763
47142 3718
27601 3806
27601 6474
47142 3740
47142 7206
27601 4828
27601 6063
47142 3672
27601 4854
47142 5517
47142 3799
27601 3813
47142 6265
27601 3771
54224 6569
55335 4238
55335 7679
54224 5313
54224 3727
55335 3666
54224 5372
55335 5414
55335 3908
54224 3796
55335 6095
54224 3653
55335 3887
54224 3670
55335 3701
54224 3826
55335 4683
54224 4997
15314 3683
47139 3628
15314 3829
15314 6571
47139 3772
47139 7234
15314 4997
15314 6058
47139 3849
47139 4504
15314 3788
47139 3761
15314 3665
47139 3863
15314 5421
33747 5039
55330 3630
33747 3671
33747 6445
55330 3957
55330 7218
33747 4879
33747 4704
55330 5220
33747 3790
55330 3876
55330 6106
33747 3850
55330 3810
33747 4670
55330 5229
33747 3869
55330 3670
33747 3742
55330 3764
33747 5692
3027 3674
30753 5152
3027 3664
3027 6556
30753 3832
3027 3689
30753 4691
3027 5704
30753 3828
30753 6150
3027 3640
30753 3795
3027 3646
30753 6167
3027 3635
3027 4689
46034 4995
6176 3846
46034 3678
46034 6495
6176 4065
30753 3728
3027 4505
6176 7667
46034 6059
46034 5177
46034 4288
46034 6167
6176 3788
6176 3673
6176 3698
6176 6361
46034 3860
39892 5066
47145 4990
6176 3640
46034 3676
47145 7893
39892 6144
39892 3741
39892 6163
47145 3730
47145 3784
47145 6123
39892 3654
47145 3788
39892 4843
47145 5639
39892 3795
39892 3823
47145 3769
39892 3769
9173 4665
55336 5040
9173 3802
9173 6465
55336 3668
55336 7149
9173 3817
9173 6231
9173 3712
55336 4770
55336 5530
55336 3670
55336 3839
9173 3746
55336 6164
9173 3650
55336 3901
9173 3634
55336 4681
9173 5118
9173 4556
43989 4083
30763 3654
43989 3633
43989 6687
30763 3873
30763 7928
43989 5834
43989 5496
43989 3890
30763 3783
30763 6268
30763 3861
43989 3885
30763 6214
43989 3751
30763 3798
43989 6013
30763 5135
43989 3909
30763 4308
43989 3847
5076 3673
5076 6424
6186 3814
6186 7067
5076 6128
5076 3723
5076 4896
5076 5197
6186 2139
6186 5192
6186 3783
5076 4123
6186 6178
5076 3777
6186 3794
5076 3821
6186 4660
5076 4966
6186 4100
5076 3808
64470 3673
30766 3811
64470 3648
64470 7461
30766 5769
30766 8091
64470 5760
64470 5006
64470 3786
30766 835
30766 5314
64470 4069
30766 6277
64470 3738
30766 4516
64470 3833
30766 4711
64470 4957
30766 3639
64470 3775
17367 3678
6191 4114
17367 3817
17367 6480
6191 3634
6191 7187
17367 4656
17367 3744
17367 4790
17367 5114
6191 1632
6191 3909
6191 6728
17367 3923
6191 3903
17367 4372
6191 6115
17367 3726
6191 3662
17367 4157
6191 3661
17367 3645
52183 3785
47148 4666
52183 4994
52183 7243
47148 5355
47148 7654
52183 5803
52183 3690
47148 3653
52183 6150
47148 3775
47148 6294
52183 4948
47148 4057
52183 4139
47148 6572
52183 6187
47148 6828
52183 5126
47148 6780
52183 4135
47148 6762
52183 4966
47148 6414
52183 3672
47148 7381
52183 7217
47148 6422
52183 5167
47148 6408
52183 4943
47148 7064
52183 5455
47148 7261
52183 2909
47148 3662
52183 3739
29654 3635
55341 4646
29654 5690
29654 5245
55341 5824
55341 1277
29654 3092
29654 4907
55341 3751
29654 6211
55341 3959
55341 6198
29654 3689
55341 3825
29654 6017
55341 3726
29654 3692
29654 4296
23502 3876
30732 3651
23502 3686
23502 6495
30732 3690
55341 4808
29654 3678
30732 7225
23502 4963
23502 3982
30732 3794
23502 6163
30732 4280
30732 4872
23502 3705
30732 5090
23502 3660
30732 6132
23502 3834
23502 3796
30732 4397
23502 4078
58319 3796
6157 4114
58319 4672
58319 5427
6157 4652
6157 7152
58319 6041
58319 3779
6157 3678
58319 6670
6157 3822
58319 3946
6157 3716
6157 6228
58319 3699
6157 4816
58319 4965
6157 3856
58319 3702
6157 3634
58319 3647
6157 4073
58319 4851
27599 5018
47118 3776
27599 4287
27599 6487
47118 4797
47118 8214
27599 6142
27599 4763
47118 5023
27599 3995
47118 3713
47118 6220
27599 3670
47118 3869
27599 4634
47118 5164
27599 3644
47118 3839
27599 4226
47118 4844
27599 5150
54222 3648
55311 3759
54222 4350
54222 6417
55311 3721
55311 7251
54222 3988
54222 6087
55311 3667
54222 3917
55311 3859
54222 6141
55311 3825
55311 3801
54222 4756
55311 5253
54222 3669
55311 12134
54222 6060
55311 4971
54222 3651
55311 3664
54222 3671
15308 3945
47115 4034
15308 3686
15308 6428
47115 3927
47115 8072
15308 6446
15308 4866
47115 3668
15308 6158
47115 3651
47115 3893
15308 3667
47115 6177
15308 3665
47115 4798
15308 5021
47115 3671
15308 3807
47115 3659
15308 4622
33741 3748
55306 4155
33741 4347
33741 6427
55306 3799
55306 7062
33741 3834
33741 3872
55306 3892
33741 6181
55306 3786
33741 5153
55306 3683
55306 5403
33741 3962
55306 6202
33741 4101
55306 4063
33741 4875
55306 3820
33741 4915
55306 3846
33741 4964
3021 3632
30729 3787
3021 4308
3021 6482
30729 3728
30729 7056
3021 4555
3021 6206
30729 3624
3021 3863
30729 3651
30729 6133
3021 3704
30729 6162
3021 3926
30729 3872
3021 4056
30729 3742
3021 4897
30729 5147
3021 4150
46028 3662
6152 3653
46028 3712
46028 6512
6152 3797
6152 7388
46028 6022
46028 5724
6152 3678
46028 4920
6152 3828
46028 5044
6152 3753
6152 4821
46028 4922
6152 4444
46028 3946
6152 6230
46028 3735
6152 3644
46028 3675
6152 3689
46028 3990
39882 3776
47105 3696
39882 4821
39882 5402
47105 5463
47105 7240
39882 4731
39882 3718
47105 4038
39882 6127
47105 3872
47105 3785
39882 4690
47105 5312
39882 3745
47105 6676
39882 3849
47105 3692
39882 3706
47105 3715
39882 3850
9163 3859
55296 3771
9163 4711
9163 6461
55296 5021
55296 8041
9163 5778
9163 3730
55296 3678
9163 6110
55296 4269
55296 3985
9163 4789
9163 5143
55296 4669
55296 5120
9163 3706
55296 4358
9163 4847
55296 5002
9163 3672
55296 3655
9163 3655
43979 3794
30723 3726
43979 3848
43979 6938
30723 3680
30723 8179
43979 6456
43979 3888
30723 4433
43979 6197
30723 3747
30723 3901
43979 3650
30723 6152
43979 3773
30723 4755
43979 5254
30723 3665
43979 3652
30723 3652
43979 4385
5066 3697
6146 3789
5066 3772
5066 6979
6146 6008
6146 7240
5066 4886
5066 3705
6146 3783
5066 6159
6146 3688
5066 3781
6146 4612
6146 5141
5066 4182
6146 6118
5066 3693
6146 3977
5066 4338
6146 3643
5066 4823
6146 3697
5066 5702
64456 3674
30726 3690
64456 3802
64456 6574
30726 3955
30726 7116
64456 4614
64456 6516
64456 3904
30726 99
30726 6230
64456 3894
30726 6120
64456 4001
30726 3760
64456 3655
30726 3649
64456 3643
30726 3646
64456 4658
17353 4999
6151 3692
17353 5432
17353 6611
6151 3911
6151 7104
17353 3707
17353 4682
17353 5611
6151 276
6151 6589
17353 3758
6151 4266
17353 4614
6151 5086
17353 3663
6151 3647
17353 3780
6151 4677
17353 3654
52169 4633
47108 5169
52169 4144
52169 6628
47108 3726
47108 7209
52169 5026
52169 3926
52169 6213
47108 3665
47108 3679
47108 6147
52169 3720
47108 4824
52169 3681
47108 6329
52169 365
47108 3658
52169 7882
29640 3796
55301 5132
29640 4595
29640 6506
55301 3680
55301 7254
29640 5134
29640 3839
55301 4261
29640 6146
55301 3668
29640 6482
55301 3631
55301 3799
29640 3661
55301 6146
29640 3711
55301 4355
29640 3629
55301 3768
29640 6419
55301 3745
29640 3894
39877 4183
47125 3682
39877 4646
39877 6595
47125 4388
47125 6822
39877 5132
39877 4126
47125 3681
39877 4805
47125 3671
47125 5098
39877 4316
47125 6123
39877 3773
47125 4579
39877 3658
47125 4682
39877 4987
47125 3751
39877 3838
9156 3660
55316 3639
9156 3663
9156 6458
55316 3806
55316 7516
9156 5319
9156 3988
55316 3825
9156 5060
55316 5245
9156 3866
55316 4253
55316 6629
9156 3860
55316 4032
9156 3810
55316 6226
9156 3764
55316 3625
9156 3784
55316 3647
9156 4352
43972 3693
30743 4802
43972 4997
43972 6606
30743 4018
30743 7936
43972 6002
43972 3713
30743 3672
43972 6284
30743 5395
30743 4869
43972 5595
30743 3783
43972 3765
30743 6129
43972 4342
30743 3646
43972 4271
30743 3772
43972 3782
5061 3675
6166 6504
5061 3664
5061 7094
6166 5512
6166 7698
5061 4211
5061 3763
6166 3862
5061 6197
6166 4179
5061 4772
6166 5002
6166 3804
5061 3676
6166 6276
5061 3639
6166 3867
5061 3667
6166 3833
5061 4755
6166 5172
5061 4470
64455 3668
30738 4166
64455 3866
64455 6421
30738 4488
30738 6869
64455 4705
64455 5236
30738 3712
64455 3811
30738 5214
30738 5655
64455 3684
30738 6111
64455 3656
30738 3745
64455 3674
30738 4663
64455 5466
30738 3636
64455 3771
17350 3770
6163 3647
17350 3844
17350 6753
6163 4386
6163 6794
17350 5272
17350 3742
6163 3682
17350 4802
6163 5122
6163 4006
17350 3719
17350 6110
6163 4277
6163 3756
17350 3763
6163 6143
17350 3661
6163 4114
17350 3687
6163 4132
17350 3826
52166 3721
47120 4667
52166 5012
52166 7116
47120 5396
47120 7091
52166 4894
52166 4318
47120 3791
47120 6175
52166 3749
47120 4916
52166 4081
52166 5039
47120 5366
47120 5215
52166 3686
47120 3830
52166 3629
47120 5313
52166 3710
29639 4971
55313 3763
29639 3655
29639 6851
55313 4620
55313 8017
29639 6078
29639 4885
55313 5524
29639 4444
55313 3652
55313 6283
29639 4426
55313 4890
29639 5468
55313 3745
29639 3739
55313 3891
29639 3786
55313 3836
29639 3653
23489 4611
30744 5503
23489 4174
23489 6826
30744 3661
30744 7119
23489 3676
23489 3877
30744 4675
30744 5919
23489 3881
30744 6107
23489 3667
23489 3817
30744 4076
30744 6091
23489 3833
30744 3697
23489 3786
30744 3684
23489 4868
58304 3809
6169 4719
58304 5486
58304 6800
6169 4682
6169 7137
58304 6208
58304 3831
6169 3630
6169 6134
58304 3697
6169 4842
58304 5635
58304 3782
6169 3666
6169 6295
58304 4272
6169 4608
58304 5087
6169 3669
58304 3867
27584 3664
47130 3620
27584 3691
27584 6788
47130 5416
47130 7485
27584 5054
27584 4996
47130 3682
47130 5005
27584 5611
47130 3982
27584 3797
27584 6134
47130 4055
27584 6313
47130 3673
47130 3887
27584 3732
47130 3874
27584 4629
47130 4991
27584 3864
54209 3717
55323 4249
54209 3667
54209 6425
55323 3689
55323 7306
54209 3624
54209 5054
55323 4093
55323 3940
54209 4347
55323 5958
54209 3814
54209 6297
55323 3680
55323 3966
54209 3869
55323 4650
54209 5009
55323 4150
54209 3767
15299 3834
47135 3670
15299 3730
15299 6626
47135 4396
47135 6855
15299 4338
15299 3686
47135 3665
47135 4895
15299 5091
47135 4361
15299 3807
15299 6132
47135 3741
15299 3985
47135 4762
47135 5196
15299 3676
47135 3642
15299 3714
47135 3667
15299 3939
33730 3905
55326 6240
33730 3750
33730 6457
55326 3945
55326 7174
33730 3827
33730 4803
55326 3626
55326 6404
33730 3682
55326 6156
33730 3885
33730 3800
55326 3676
55326 6110
55326 3725
33730 4553
33730 3659
3010 3635
30749 4825
3010 5090
3010 5228
30749 4986
30749 7375
3010 6004
3010 3685
30749 3660
30749 6213
3010 3679
30749 4770
3010 5084
3010 3943
30749 3847
3010 6177
30749 3738
30749 6112
3010 3754
30749 3665
3010 4121
30749 3645
3010 3779
46019 3832
6172 4800
46019 4199
46019 6427
6172 4956
6172 7201
46019 4342
46019 3831
46019 6127
6172 42
6172 6523
46019 3632
6172 3755
46019 4159
6172 6147
46019 3649
6172 3846
46019 4451
6172 4682
46019 3823
23538 4681
30812 5017
23538 3642
23538 6555
30812 3863
30812 7193
23538 7004
23538 3699
30812 5189
23538 5168
30812 4465
23538 6181
30812 3780
30812 3749
23538 3801
30812 6128
23538 3694
30812 3741
23538 4539
30812 5137
23538 5173
30812 3653
23538 3677
58355 3784
6237 3629
58355 3770
58355 6847
6237 3823
6237 7239
58355 5356
58355 3931
6237 3697
58355 4885
6237 4945
6237 3741
58355 3804
6237 6134
58355 4249
6237 7165
58355 5384
6237 8874
58355 6571
6237 6445
58355 3766
6237 6782
58355 5408
6237 6553
58355 5410
6237 6608
58355 6202
6237 6784
58355 5207
6237 7189
58355 5498
6237 6425
58355 5246
6237 6836
58355 1625
6237 3645
58355 3606
27635 4538
47198 3850
27635 4447
27635 6608
47198 3703
47198 7412
27635 5350
27635 3870
47198 3629
27635 6199
47198 3822
27635 7006
47198 3628
47198 3828
27635 4668
47198 5147
27635 3770
47198 3752
27635 4637
47198 5111
27635 3804
47198 3702
27635 3672
54258 3655
55391 3657
54258 4377
54258 6592
55391 3927
55391 7114
54258 4947
54258 3736
55391 3861
54258 6143
55391 3850
55391 3760
54258 3805
55391 6301
54258 3853
55391 4763
54258 4983
55391 3642
54258 4238
55391 3742
54258 4422
15344 3620
47195 3731
15344 4774
15344 5811
47195 4766
47195 7229
15344 5115
15344 3726
47195 3722
15344 6176
47195 3896
15344 3771
47195 3648
47195 6111
15344 3766
47195 6120
15344 4316
47195 3762
15344 3787
47195 3686
15344 3835
47195 4734
15344 4752
33777 4133
55386 3635
33777 3801
33777 6829
55386 3683
55386 7669
33777 5894
33777 4884
55386 5674
33777 3819
55386 3634
55386 6089
33777 3698
55386 4780
33777 5595
55386 3900
33777 3764
55386 3649
33777 4634
55386 5012
33777 3638
3057 3681
30809 3865
3057 4173
3057 6656
30809 3715
30809 7266
3057 5059
3057 6225
3057 4826
30809 3646
3057 5139
30809 4147
30809 5520
3057 4519
30809 3764
3057 3760
30809 6224
3057 3765
30809 4106
3057 3673
30809 3786
3057 3653
46064 3754
6232 3654
46064 4856
46064 6755
6232 3699
6232 7212
46064 3740
46064 3726
6232 3666
46064 6674
6232 3680
6232 3788
46064 4638
6232 5148
46064 3691
6232 6098
46064 3649
6232 3637
46064 3902
6232 3675
46064 4543
39926 4678
47185 3973
39926 5307
39926 6840
47185 3779
47185 7148
39926 4751
39926 4384
47185 3622
39926 6737
47185 5039
39926 6128
47185 3661
47185 3744
39926 3780
47185 6116
39926 3685
47185 3749
39926 5291
47185 5012
39926 3769
47185 3668
39926 3798
9207 3638
55376 3870
9207 3803
9207 6779
55376 3663
55376 7384
9207 6006
9207 3737
55376 3685
9207 6209
55376 3833
55376 3814
9207 3642
55376 6128
9207 3653
55376 3009
9207 1535
55376 802
9207 2098
44023 639
30803 5580
44023 4035
30803 4164
30803 7188
44023 4426
44023 3759
30803 3687
44023 6176
30803 3722
44023 3742
30803 4188
30803 6152
44023 3783
30803 4762
44023 5374
30803 3773
44023 3804
30803 3672
44023 3777
30803 3966
44023 5282
5110 4994
6226 3671
5110 3728
5110 6727
6226 3693
6226 7769
5110 4743
5110 4673
6226 5022
5110 3769
6226 3655
6226 6133
5110 4535
6226 4902
5110 3884
6226 5103
5110 3639
6226 3636
5110 4384
6226 5025
5110 5532
64500 4196
30806 3656
64500 3642
64500 6830
30806 3906
30806 7342
64500 5921
64500 6680
30806 3641
64500 3977
30806 4670
64500 5159
30806 4234
30806 6730
64500 3777
30806 4810
64500 4985
30806 5203
64500 4160
30806 3670
64500 3847
30806 4145
64500 4627
17397 5013
6231 3913
17397 3711
17397 6479
6231 3652
6231 7513
17397 5887
17397 3697
6231 4702
17397 5122
6231 3667
6231 6450
17397 3613
6231 4554
17397 4672
6231 5312
17397 3696
6231 3639
17397 3813
6231 4817
17397 3669
52213 4993
47188 3641
52213 3813
52213 6458
47188 4155
47188 7175
52213 6256
52213 5641
47188 4401
52213 3828
47188 3671
52213 6171
47188 3687
47188 6170
52213 3661
47188 4074
52213 3771
47188 6042
52213 3839
47188 4250
52213 3903
47188 4270
52213 3643
29684 3794
55381 4658
29684 3702
29684 6399
55381 3733
55381 7142
29684 5378
29684 4212
55381 3635
29684 6147
55381 3681
55381 6743
29684 5301
55381 4310
29684 4196
55381 6071
29684 4077
29684 3649
39929 4155
47173 4215
39929 3746
39929 6675
47173 5184
55381 3786
29684 3627
47173 6904
39929 3643
39929 3881
47173 3751
39929 7089
47173 3660
47173 3755
39929 3657
47173 6148
39929 3651
47173 6119
39929 3691
39929 3758
9208 3681
55364 3645
9208 3778
9208 6659
55364 3666
47173 3746
39929 4829
55364 7736
9208 6575
9208 4202
55364 3746
9208 6633
55364 3687
9208 3909
55364 3644
55364 6158
9208 3626
55364 6109
9208 3655
55364 3923
9208 3661
55364 3750
9208 4376
55364 3665
9208 4762
44024 5161
30791 3645
44024 3703
44024 6808
30791 3811
30791 7543
44024 5201
44024 6809
30791 4964
44024 3797
30791 3637
30791 6311
44024 3799
30791 4781
44024 5513
30791 3864
44024 1248
5113 3810
6214 4707
5113 6271
5113 6792
6214 3750
30791 3673
44024 4154
6214 7138
5113 5218
5113 4705
6214 5075
5113 3791
6214 3651
5113 6129
6214 3854
6214 3782
5113 4249
6214 6147
5113 3905
6214 4839
5113 1798
64507 3767
30786 3958
64507 3800
64507 6923
30786 5120
6214 3799
5113 4092
30786 7467
64507 6227
64507 3986
30786 3764
64507 6095
30786 4386
64507 3861
30786 3677
30786 6294
64507 4292
30786 4735
64507 374
17402 3687
6211 3628
17402 3863
17402 6993
6211 3620
30786 3659
64507 3716
6211 7335
17402 7245
17402 3701
6211 3676
17402 6192
6211 3896
17402 3647
17402 6117
6211 2
6211 3827
17402 5789
6211 5170
17402 208
52218 3681
47168 3619
52218 3758
52218 6316
47168 5251
6211 5189
17402 4915
47168 6957
52218 5405
52218 3718
47168 3707
52218 6140
47168 3647
47168 6251
52218 3799
47168 3905
52218 3896
47168 6284
52218 589
29691 3695
55361 3758
29691 3671
29691 7292
55361 3814
47168 4674
52218 4960
55361 7190
29691 4280
29691 4467
55361 3798
29691 6369
55361 4788
29691 3846
29691 5067
55361 3671
55361 3626
55361 6138
29691 4464
55361 3688
29691 1080
55361 4653
29691 4930
23549 3658
30792 3668
23549 3762
23549 6455
30792 4948
30792 6871
23549 3677
23549 6179
30792 3672
30792 3792
23549 3646
30792 6127
23549 3664
23549 6293
30792 3806
23549 4248
30792 4699
23549 5837
30792 4419
23549 3737
58364 3666
6217 3627
58364 3722
58364 6846
6217 3671
6217 7608
58364 4348
58364 3687
6217 3662
6217 4890
58364 5012
6217 3809
58364 3810
58364 6123
6217 3686
6217 4579
58364 407
6217 3822
58364 4718
27644 4979
47178 3659
27644 3840
27644 6844
47178 3753
47178 7254
27644 6158
27644 6613
47178 3701
47178 3940
27644 3673
47178 6110
27644 3699
27644 4845
47178 4964
47178 3986
27644 3900
47178 3674
27644 3741
47178 4874
27644 3845
54269 4957
55371 3643
54269 3804
54269 6482
55371 4222
55371 7626
54269 6047
54269 4703
55371 5050
55371 3803
54269 3697
55371 6124
54269 3808
54269 4843
55371 4971
55371 6201
54269 3663
55371 3678
54269 4196
55371 3729
54269 3779
15359 3739
47183 3651
15359 3651
15359 6557
47183 4647
47183 7226
15359 3934
15359 3715
47183 3663
47183 6258
15359 3774
47183 3976
15359 3854
15359 6674
47183 3683
15359 6291
47183 3822
47183 3758
15359 4504
47183 4634
15359 5131
47183 3677
15359 3808
33790 3649
55374 3669
33790 3768
33790 6627
55374 3743
55374 7342
33790 5781
33790 1043
55374 2669
55374 3772
33790 3793
33790 6321
55374 3649
55374 5370
33790 5140
55374 3868
33790 4911
55374 3652
33790 3860
3070 3781
30797 4159
3070 5050
3070 5567
30797 3762
30797 7689
3070 5697
3070 3716
30797 3666
30797 6163
3070 3729
30797 4072
3070 3800
3070 6112
30797 3659
3070 4756
30797 5046
30797 4370
3070 3686
30797 3848
3070 4527
30797 5087
3070 3779
46079 5168
6220 3679
46079 3720
46079 6422
6220 3893
6220 7193
46079 4642
46079 5213
6220 5248
6220 3785
46079 3660
6220 6177
46079 4159
46079 4813
6220 5038
6220 3814
6220 3659
46079 3767
46079 3636
39911 4806
47213 4993
39911 3765
39911 6635
47213 5149
47213 7358
39911 4263
39911 5916
47213 5192
47213 3801
39911 3683
47213 6134
39911 3701
39911 4811
47213 4082
39911 6294
47213 4265
47213 5181
47213 3648
39911 3770
39911 3694
9190 3648
55404 3669
9190 4802
9190 6841
55404 5230
55404 8747
9190 6310
9190 3903
55404 3628
55404 6136
9190 3829
55404 3820
9190 4740
9190 5197
55404 3815
55404 6152
55404 3752
9190 3692
9190 4259
44006 3659
30831 3717
44006 4656
44006 6598
30831 3651
30831 7861
44006 6154
44006 4393
30831 3681
30831 6603
44006 3708
30831 4468
44006 4783
44006 5127
30831 4229
44006 6110
30831 4081
30831 3859
30831 3646
44006 3894
44006 3773
5095 3678
6254 4734
5095 5109
5095 6435
6254 4402
6254 7317
5095 5644
5095 3769
6254 4668
