flow_ID proc_time
49792 3611
49792 3652
49792 3714
49792 6178
10283 3736
49792 3868
10283 4812
49792 5089
10283 3647
49792 3632
10283 3664
49792 3646
10283 3826
41003 5115
25219 5054
41003 3652
41003 6459
25219 3706
25219 7131
41003 4221
41003 3760
25219 3638
41003 6179
25219 3791
25219 4941
41003 5890
25219 3960
41003 3686
25219 6769
41003 4254
25219 3716
41003 3797
25219 4228
41003 3680
6186 4636
642 5309
6186 3784
6186 6492
642 3828
642 7425
6186 4179
6186 3732
642 4961
6186 5269
642 3781
6186 4946
642 5005
642 3948
6186 3742
642 6138
6186 4083
61480 6995
25222 4486
25222 7315
61480 4571
61480 5208
25222 3830
61480 3777
25222 4781
25222 5281
61480 3699
25222 6296
61480 3900
25222 6425
61480 3678
25222 6638
61480 3920
25222 6466
61480 3659
25222 6398
61480 3814
25222 6408
61480 4344
25222 6397
61480 3862
25222 6437
61480 4698
25222 6497
61480 3949
25222 6458
61480 5077
25222 6413
61480 478
25222 3664
61480 3980
18473 3709
647 4598
18473 3711
18473 5438
647 3990
647 7363
18473 3679
18473 4807
647 5051
18473 3791
647 3654
18473 4859
647 3807
647 5260
18473 3741
647 6172
18473 4267
647 3764
18473 3909
647 3708
18473 5082
647 4990
18473 3810
49193 3687
41604 3781
49193 4064
49193 6791
41604 3737
41604 7732
49193 5148
49193 5980
41604 3985
41604 4037
49193 3864
41604 6122
49193 3646
49193 4822
41604 5035
41604 3964
41604 3674
49193 3660
49193 5449
30760 5023
49797 3654
30760 3834
30760 6615
49797 5032
49797 7099
30760 3662
30760 4293
49797 4495
49797 5067
30760 4218
49797 6125
30760 4114
30760 3819
49797 3687
30760 6095
49797 3635
49797 3858
30760 5493
30760 5036
36901 3860
41621 3759
36901 3749
36901 7470
41621 4595
41621 7189
36901 4857
36901 6159
41621 3674
41621 3793
36901 3779
41621 6107
36901 4034
36901 4955
41621 5106
41621 3788
41621 3691
36901 3685
36901 3748
10276 5114
49812 5111
10276 3674
10276 6438
49812 3719
49812 7097
10276 3662
10276 3718
49812 4673
49812 5220
10276 3804
49812 6771
10276 3821
10276 4261
49812 4111
10276 6111
49812 3958
49812 3751
10276 3666
49812 4679
10276 3931
49812 5157
10276 3676
40996 3661
25239 3662
40996 3675
25239 7212
40996 5017
40996 3690
25239 3664
40996 3839
25239 4773
25239 5584
40996 3650
25239 6102
40996 4329
25239 3841
40996 3773
40996 3679
25239 5967
40996 3785
6181 4274
662 4021
6181 4131
6181 6435
662 3792
662 7223
6181 3805
6181 5470
662 4153
6181 3804
662 4896
6181 5118
662 4060
662 4933
6181 5114
662 3836
6181 3661
662 6066
6181 4132
662 3634
6181 3783
662 3737
6181 3650
61479 3652
25234 3680
61479 6326
61479 5100
25234 5441
25234 7078
61479 3658
61479 3764
25234 3732
61479 6802
25234 3649
25234 3835
61479 4760
25234 5123
61479 4422
25234 6167
61479 3669
61479 3799
25234 3639
61479 3630
18470 3666
659 3662
18470 5206
18470 6510
659 3653
18470 6132
659 3658
18470 3745
659 3800
659 6147
18470 3639
659 4787
18470 5382
659 3983
18470 4325
659 3679
18470 3682
659 4619
18470 3660
49190 6742
41616 3641
49190 3630
49190 6467
41616 3694
41616 8030
49190 5257
49190 4937
41616 4071
49190 5613
41616 3931
41616 6280
49190 4408
41616 3940
49190 4068
41616 6240
49190 3781
41616 3892
49190 3881
41616 3793
49190 3849
30759 6048
49809 3703
30759 3699
49809 7228
30759 5543
30759 3729
49809 4739
30759 6076
49809 3652
30759 6200
49809 4117
49809 6148
30759 3790
49809 3855
30759 3656
49809 6088
30759 3702
49809 3844
30759 3727
49809 3607
30759 4222
20513 3672
25240 3629
20513 4772
20513 6466
25240 5456
25240 7830
20513 5790
20513 3714
25240 4157
20513 6125
25240 3748
25240 4708
20513 4781
25240 5131
20513 3689
25240 6115
20513 3774
25240 3669
20513 4334
25240 3799
20513 4286
59424 3658
665 4601
59424 5171
59424 5251
665 5095
665 7649
59424 4821
59424 3700
665 3672
59424 6192
665 3657
59424 4981
665 5108
665 3797
59424 3689
665 6185
59424 4346
665 3768
59424 3761
665 4441
59424 5486
665 4065
59424 4094
24608 3679
41626 3815
24608 3622
24608 6487
41626 3727
41626 6948
24608 5607
24608 3724
41626 3756
24608 4370
41626 4721
41626 5132
24608 3864
41626 6747
24608 4028
41626 3746
24608 3878
41626 3657
24608 3774
41626 5092
24608 4962
55329 3669
49819 3663
55329 4106
55329 6485
49819 3785
49819 7363
55329 4381
55329 6016
49819 3650
55329 3789
49819 3709
49819 5015
55329 3694
49819 5698
55329 4426
49819 3767
55329 4271
49819 3850
55329 3787
49819 3639
55329 4646
12323 6601
41631 3806
41631 7371
12323 3674
12323 4727
41631 4989
41631 3800
12323 3663
41631 6131
12323 3786
12323 3818
41631 4688
41631 5199
41631 3649
12323 3686
12323 3669
34850 3675
49822 4680
34850 5030
34850 6540
49822 3910
49822 7151
34850 5037
34850 3774
49822 5163
49822 6113
34850 3677
34850 3953
49822 3721
34850 6182
49822 3655
49822 3758
49822 4524
34850 4368
34850 5039
34 3673
25245 3647
34 3780
34 6428
25245 3798
25245 7344
34 4998
34 4793
25245 4936
25245 4208
34 3659
25245 6112
34 3745
34 4835
25245 4999
25245 3804
25245 3679
34 3718
34 6177
47139 4163
668 4382
47139 3661
47139 6453
668 4275
668 7120
47139 3699
47139 4666
668 5293
668 3793
47139 3663
668 6105
47139 3684
47139 4805
668 3776
47139 6114
668 1705
47139 711
21766 3638
28396 3699
21766 3704
21766 5116
28396 3769
28396 7358
21766 5637
21766 5072
28396 3751
28396 6925
21766 3822
21766 5017
28396 5011
28396 3872
21766 3732
21766 3926
28396 6025
21766 3650
60679 3638
3821 3716
60679 3686
60679 6493
3821 3639
3821 8218
60679 6576
60679 5168
3821 3727
60679 3825
3821 4060
60679 6419
3821 3805
3821 4244
60679 4657
3821 5297
60679 3849
3821 3816
60679 160
25863 4811
44782 3789
25863 3781
25863 6818
44782 3672
3821 3684
60679 3733
44782 6956
25863 3668
25863 3726
44782 3817
25863 4826
44782 5398
44782 3777
25863 4285
44782 6342
25863 3956
44782 3905
25863 3714
25863 4838
44782 4974
25863 3597
56582 4240
52975 3667
56582 3655
56582 6437
52975 3687
52975 7076
56582 4046
56582 5298
52975 3795
56582 4955
52975 3759
56582 6435
52975 3789
52975 4283
56582 4627
52975 5273
56582 3632
52975 3710
56582 5251
52975 4964
56582 3643
52975 3661
56582 4099
13572 3788
44779 3655
13572 3795
13572 6437
44779 3677
44779 7349
13572 5375
13572 3780
44779 3785
13572 4809
44779 5872
44779 3841
13572 4483
44779 6123
13572 3739
44779 5647
13572 329
44779 3715
13572 3796
36101 3655
52970 3646
36101 4715
36101 6324
52970 4324
52970 6954
36101 4346
36101 3871
52970 3677
36101 4943
52970 5002
36101 3945
52970 3654
52970 6577
36101 3629
52970 4377
36101 3735
52970 6221
36101 3666
52970 3702
36101 3681
52970 3890
36101 3616
1285 3638
28393 4781
1285 5435
1285 5647
28393 4705
28393 7024
1285 5703
1285 4278
28393 3632
1285 6305
28393 3861
28393 5382
1285 5041
28393 3796
1285 3637
28393 6140
1285 3659
28393 3761
1285 3658
28393 3695
1285 3828
48388 3671
3816 4661
48388 5159
48388 6520
3816 3665
3816 7243
48388 4738
48388 3740
3816 3725
48388 6250
3816 3679
48388 3833
3816 4652
3816 5675
48388 3672
3816 6270
48388 3684
3816 3770
48388 3656
3816 3777
48388 5011
3816 5456
48388 4184
38146 3686
44769 3784
38146 3633
38146 6447
44769 4098
44769 7323
38146 6009
38146 5991
44769 3707
38146 3802
44769 3673
44769 6277
38146 3647
44769 4769
38146 5619
44769 3828
38146 3747
44769 3800
38146 4641
44769 4162
38146 5083
11523 3717
52960 3791
11523 3728
11523 6483
52960 3694
52960 7075
11523 4127
11523 5187
52960 3810
11523 3846
52960 5400
11523 5231
52960 3748
52960 4862
11523 5752
52960 3794
11523 3780
52960 6079
11523 3683
52960 3698
11523 3665
52960 3802
11523 3637
42243 3815
28387 3665
42243 4669
42243 6516
28387 3666
28387 7041
42243 5811
42243 3688
28387 3651
42243 6121
28387 4023
28387 3793
42243 3747
28387 6119
42243 3752
28387 6169
42243 3661
42243 3776
28387 4273
42243 4078
7426 4907
3810 3761
7426 6218
7426 6457
3810 4015
3810 7090
7426 3632
7426 4053
3810 3672
7426 6583
3810 3660
7426 3800
3810 3685
3810 6138
7426 3694
3810 4953
7426 5161
3810 3882
7426 3885
7426 3670
62720 3653
28390 3783
62720 4747
62720 6557
28390 4124
3810 5070
7426 3622
28390 7375
62720 6294
62720 3676
28390 4851
62720 5704
28390 3667
28390 6207
62720 4219
28390 3984
62720 4197
28390 6170
62720 3701
62720 3738
28390 3693
62720 3773
19713 3697
3815 6553
19713 3743
19713 6418
3815 3748
3815 7105
19713 5481
19713 3731
3815 3647
19713 6133
3815 3639
19713 4777
3815 4984
3815 3802
19713 3657
3815 6102
19713 3685
3815 3777
19713 4538
3815 3772
19713 4683
3815 5660
19713 4369
50433 3771
44772 3668
50433 3655
50433 6451
44772 3827
44772 7398
50433 4346
50433 5285
44772 3787
50433 3919
44772 4795
44772 5313
50433 4599
44772 4998
50433 5263
44772 4045
50433 3832
50433 3788
44772 4803
50433 4996
32000 3679
52965 3694
32000 3633
32000 6591
52965 3813
52965 7151
32000 4586
32000 5155
52965 4225
32000 3982
52965 4313
32000 6287
52965 4140
52965 3811
32000 4177
52965 6417
32000 4337
52965 3711
32000 3670
52965 4652
32000 5099
52965 4199
32000 3638
38157 3643
44789 3674
38157 3631
38157 6434
44789 3640
44789 7448
38157 4551
38157 3706
44789 3683
44789 3773
38157 4785
44789 5103
38157 4330
38157 6152
44789 4190
44789 3808
44789 5164
38157 3628
38157 5002
11532 4283
52980 3690
11532 3769
11532 6614
52980 3675
52980 7255
11532 5461
11532 5050
52980 3695
52980 3785
11532 3718
52980 6126
11532 4227
11532 4800
52980 4995
11532 3762
52980 3660
52980 4760
52980 5045
11532 3676
11532 3739
42252 3667
28407 3675
42252 3641
42252 6484
28407 3624
28407 7730
42252 4331
42252 3826
28407 3665
28407 3830
42252 4839
28407 6222
42252 3683
42252 6153
28407 3798
28407 3824
42252 3659
42252 4649
28407 4993
42252 3672
7437 3655
3830 3640
7437 3662
7437 6439
3830 3868
3830 7216
7437 4198
7437 5059
7437 3408
3830 1424
3830 563
3830 3794
7437 3620
3830 4791
7437 3674
3830 5209
7437 74
62735 3625
28402 3654
62735 4274
62735 7040
28402 4400
3830 3716
7437 3586
28402 6926
62735 1082
62735 3905
28402 4943
28402 4937
28402 3805
62735 3728
28402 6251
62735 3777
28402 3890
62735 6708
28402 3698
62735 3735
28402 3706
62735 3661
19726 3707
3827 3670
19726 3765
19726 6477
3827 3675
3827 7696
19726 6257
19726 3728
19726 6127
19726 3813
3827 3631
3827 3835
3827 4700
3827 6257
19726 3861
3827 4747
19726 3663
3827 5131
19726 4817
19726 3717
50446 3674
44784 3789
50446 3648
50446 7004
44784 3650
3827 6210
19726 3609
44784 7205
50446 2864
50446 6326
44784 3642
44784 7976
44784 4781
50446 4986
44784 3841
50446 3801
44784 6212
50446 3677
50446 4352
44784 3681
50446 3626
32015 3747
52977 4666
32015 5551
32015 7143
52977 5567
52977 7662
32015 5797
32015 3715
32015 6142
32015 3840
52977 3683
52977 3809
52977 4655
52977 5116
32015 3686
52977 6189
32015 3661
52977 3743
32015 3675
32015 3668
21769 3671
28408 4640
21769 5050
21769 6424
28408 3706
52977 4227
32015 3632
28408 7235
21769 5159
21769 4819
28408 3678
21769 5119
28408 3683
28408 6180
21769 4134
28408 3857
21769 4660
28408 5074
21769 3700
21769 3663
28408 3812
21769 4599
60680 5025
3833 3808
60680 3827
60680 6508
3833 4487
3833 6947
60680 6661
60680 3684
60680 6108
60680 3741
3833 5203
3833 773
3833 3817
60680 3662
3833 6132
60680 3657
3833 3759
60680 3683
3833 4681
60680 4986
3833 3688
60680 4972
25864 3821
44794 4134
25864 3658
25864 6479
44794 3686
44794 7926
25864 6067
25864 3693
25864 4407
44794 1457
44794 5271
25864 4415
44794 6256
25864 3904
44794 3911
25864 3936
25864 4909
44794 5117
25864 3611
56585 3821
52987 3665
56585 3649
56585 6404
52987 3664
52987 7939
56585 5989
56585 5553
52987 3785
56585 3902
52987 3806
56585 6296
52987 3947
52987 4277
56585 4866
52987 5174
56585 3796
52987 3893
56585 4629
56585 4960
13579 3654
44799 3659
13579 4318
13579 6509
44799 3911
52987 3707
56585 3615
44799 7642
13579 5954
13579 3692
44799 3640
13579 4809
44799 5021
44799 3769
13579 3675
44799 6282
13579 3628
44799 3785
13579 3796
13579 5574
44799 5740
13579 5027
36106 3697
52990 3659
36106 3678
36106 7013
52990 3823
52990 7272
36106 3679
36106 5141
36106 3951
36106 6122
52990 337
52990 3669
52990 4920
36106 4960
52990 3795
36106 3684
52990 6212
36106 229
1290 4243
28413 3819
1290 3679
1290 6493
28413 3678
52990 3714
36106 4756
28413 7268
1290 4315
1290 3722
1290 4853
28413 621
28413 3798
1290 3661
28413 6799
1290 4317
28413 4789
1290 4981
28413 3773
1290 4218
28413 4153
1290 3770
48395 3663
3836 3662
48395 3661
48395 6660
3836 3639
3836 7683
48395 6729
48395 3702
48395 6101
48395 3737
3836 3792
3836 3755
3836 3649
3836 6229
48395 3920
3836 4311
48395 4647
3836 5058
48395 4333
48395 3813
38163 3631
44765 3657
38163 3782
38163 6463
44765 4170
3836 4828
48395 5057
44765 7205
38163 3814
38163 4387
38163 6174
44765 3741
44765 3673
44765 5193
38163 5017
44765 4383
38163 3625
44765 6106
38163 3643
38163 3706
44765 3663
38163 3593
11538 3698
52956 3753
11538 4655
11538 6445
52956 3844
52956 6903
11538 3693
11538 3758
52956 3818
11538 6148
52956 4074
11538 3781
52956 3795
52956 8985
11538 3635
52956 7073
11538 4285
52956 3709
11538 3696
52956 3648
11538 3858
52956 6124
11538 4536
42258 3779
28383 3635
42258 3685
42258 6688
28383 4131
28383 7668
42258 4438
42258 4744
28383 5062
28383 4029
42258 3655
28383 6192
42258 3620
42258 4972
28383 5000
28383 3799
42258 4188
28383 5274
28383 5147
42258 4211
7443 3628
3806 3673
7443 4273
7443 7631
3806 3648
3806 7227
7443 4357
7443 5085
3806 3814
3806 3766
7443 3676
3806 6121
7443 3666
7443 6329
3806 3649
3806 3715
3806 3773
7443 3678
7443 3662
62737 4727
28378 5134
62737 3622
62737 6719
28378 3741
28378 7086
62737 4933
62737 3716
28378 3763
62737 6129
28378 3651
28378 6135
62737 3814
28378 3799
62737 4943
28378 6082
62737 4215
28378 3607
62737 3647
28378 3832
62737 3668
19728 3659
3803 4663
19728 5109
19728 5226
3803 5035
3803 7111
19728 3666
19728 3738
3803 4024
19728 6120
3803 3781
3803 6165
19728 3822
3803 3787
19728 3691
3803 6315
19728 3790
3803 3663
19728 4665
3803 4984
19728 3708
50448 3633
44760 4262
50448 3739
50448 6477
44760 4374
44760 6878
50448 4440
50448 4962
44760 3757
44760 3795
50448 4657
44760 5191
50448 4175
50448 6396
44760 3933
50448 6415
44760 3904
44760 3879
44760 3823
50448 4157
50448 3794
32017 4805
52953 3687
32017 4978
32017 6577
52953 3788
52953 7118
32017 843
52953 3692
32017 3814
52953 3652
52953 3797
32017 4167
52953 6162
32017 3696
52953 4362
32017 3787
52953 3955
32017 3852
52953 3642
32017 4859
21783 5126
28368 3633
21783 3672
21783 6464
28368 3684
28368 7274
21783 1214
28368 4103
21783 5087
28368 3692
21783 6163
28368 3660
28368 3793
21783 3664
28368 6135
21783 3636
28368 3774
21783 3619
28368 7019
21783 3685
28368 3787
21783 3674
60694 3679
3793 4113
60694 4372
60694 7085
3793 3693
3793 7233
60694 4720
60694 3839
3793 3925
60694 4958
3793 4980
3793 3804
60694 3650
3793 6299
60694 4100
3793 3785
60694 4799
3793 4990
60694 3764
3793 3797
60694 3642
25878 3686
44754 3724
25878 4075
25878 6510
44754 4033
44754 7180
25878 4315
25878 3851
44754 3816
44754 4831
25878 4943
44754 3763
25878 3653
25878 6214
44754 4325
25878 6231
44754 3805
44754 3704
25878 3803
44754 4669
25878 5163
44754 3658
25878 3662
56599 3651
52947 3659
56599 3815
56599 6419
52947 3823
52947 7221
56599 5734
56599 4136
52947 3667
56599 4817
52947 5002
52947 3878
56599 3894
52947 6704
56599 3642
52947 3817
56599 4709
52947 5001
56599 3702
52947 3654
56599 3643
13589 3650
44759 3676
13589 4178
13589 6660
44759 3703
44759 7459
13589 4839
13589 4599
44759 3732
13589 6293
44759 3858
13589 3729
44759 3681
44759 6602
13589 8741
44759 3782
13589 4741
44759 5213
13589 3704
44759 3805
13589 3690
44759 4266
13589 4131
36116 4671
52950 5189
36116 3795
36116 6443
52950 4253
52950 7318
36116 3720
36116 3824
52950 3681
36116 6352
52950 3683
52950 7201
36116 3800
52950 3903
36116 4191
52950 6447
36116 3654
52950 6519
36116 3852
52950 6928
36116 3652
52950 6547
36116 4154
52950 6501
36116 4109
52950 6387
36116 3773
52950 4932
36116 3839
52950 6933
36116 4919
52950 6393
52950 6389
36116 3706
52950 55
36116 3665
52950 380
36116 3639
1300 3726
28373 4667
1300 4993
1300 5172
28373 5452
28373 7659
1300 4511
1300 3708
28373 3683
1300 6599
28373 4047
1300 6355
28373 3829
28373 6120
1300 4114
28373 3778
1300 3655
28373 6189
1300 3758
1300 3685
48405 3676
3796 3659
48405 3788
48405 6431
3796 3648
28373 4639
1300 5067
3796 7563
48405 5814
48405 3725
3796 4182
48405 6119
3796 3798
3796 4822
48405 5834
3796 4005
48405 4288
3796 6266
48405 1366
3796 3650
48405 3614
21784 3651
28356 3652
21784 4399
21784 6425
28356 4785
28356 7196
21784 4365
21784 3773
28356 3680
21784 6265
28356 3645
21784 3747
28356 3662
28356 6310
21784 4142
28356 6227
21784 3705
28356 3729
21784 3674
28356 3643
21784 3664
28356 4778
21784 4173
60697 5697
3781 3655
60697 3745
60697 7166
3781 3867
3781 7396
60697 4545
60697 5251
3781 5147
60697 3813
3781 3807
3781 6244
60697 3800
3781 4911
3781 5501
60697 3689
60697 3747
3781 3791
60697 5042
25881 4988
44742 3696
25881 3849
25881 6460
44742 3910
44742 7202
25881 4313
25881 4759
44742 5172
25881 3803
44742 3736
25881 6287
44742 3618
44742 3830
25881 3757
44742 6589
25881 3612
44742 4230
25881 4628
44742 4995
25881 3634
44742 3656
25881 3643
56600 3667
52935 3653
56600 5812
56600 5716
52935 3791
52935 7208
56600 5421
56600 3806
52935 3695
56600 4780
52935 4972
52935 3794
56600 3936
52935 6144
56600 3656
52935 5044
56600 3629
52935 5556
56600 3699
52935 3899
56600 3704
13594 3631
44739 3716
13594 3680
13594 6955
44739 5195
44739 13488
13594 10896
13594 3709
44739 3807
13594 6172
44739 3813
13594 3800
44739 4953
44739 5137
13594 3658
44739 6125
13594 3683
44739 3896
13594 3678
44739 3680
13594 4128
44739 4654
13594 5048
36123 3648
52930 3805
36123 3692
36123 6620
52930 4825
52930 7076
36123 3666
36123 6033
52930 3629
36123 3791
52930 3681
52930 6125
36123 4236
52930 4807
36123 5024
52930 3894
36123 3761
52930 3664
36123 4689
52930 4100
36123 4882
1307 3829
28353 3663
1307 3676
1307 6428
28353 3634
28353 7144
1307 4544
1307 5056
28353 3648
1307 3870
28353 4105
1307 6119
28353 3906
28353 4797
1307 3698
28353 5171
1307 3699
28353 4898
1307 5002
28353 4081
1307 3639
28353 3643
1307 3755
48410 4309
3776 3689
48410 4816
48410 5318
3776 4803
3776 7610
48410 3808
48410 3716
3776 3694
48410 6116
3776 3773
3776 3777
48410 4649
3776 5087
48410 3655
3776 6115
48410 3654
3776 3640
48410 3680
3776 3760
48410 3665
38172 3626
44745 3790
38172 4725
38172 5460
44745 4671
44745 7264
38172 4466
38172 3696
44745 3672
38172 6129
44745 4128
38172 6805
44745 3663
44745 4371
38172 4635
44745 5249
38172 3671
44745 3776
38172 5366
44745 5466
38172 3774
44745 4098
38172 3730
11549 3775
52936 3659
11549 4269
11549 6920
52936 3807
52936 6927
11549 5106
11549 3709
52936 3670
11549 4760
52936 5427
52936 3813
11549 3666
52936 6102
11549 3669
52936 3957
11549 4640
52936 5077
11549 4086
52936 4043
11549 4116
42269 4179
28363 3654
42269 4885
42269 6492
28363 5179
28363 6928
42269 3655
42269 3707
28363 3666
42269 6683
42269 3756
28363 419
28363 5166
42269 3700
28363 6168
42269 4123
28363 3897
42269 3636
28363 3633
42269 3767
28363 4661
42269 5599
7452 3669
3786 3677
7452 3855
7452 6662
3786 4299
3786 6894
7452 5247
7452 5123
3786 4310
7452 3973
3786 3755
3786 6108
7452 3656
3786 4927
7452 5015
3786 3805
7452 4244
3786 3648
7452 4231
3786 3657
7452 4773
62750 4971
28366 3657
62750 3734
62750 6413
28366 3659
28366 7168
62750 5869
62750 5130
28366 5000
28366 3891
62750 3823
28366 6295
62750 4497
62750 3775
28366 4706
28366 5131
62750 4277
28366 3650
62750 3787
28366 5196
62750 5109
19743 3713
3791 3627
19743 3749
19743 6340
3791 3798
3791 7220
19743 3781
19743 6026
3791 4141
3791 3899
19743 3707
3791 6186
19743 3710
19743 6137
3791 3889
3791 3649
3791 6092
19743 3919
19743 3774
50463 3651
44748 3819
50463 3648
50463 6524
3791 3785
19743 3671
44748 7510
50463 2129
50463 845
44748 1016
44748 667
50463 3785
44748 3845
50463 3641
44748 6267
50463 3647
50463 3672
44748 3682
50463 3582
32030 3805
52941 3648
32030 5712
32030 5553
52941 4817
52941 7588
32030 3987
32030 3813
32030 6157
32030 3784
52941 3669
52941 3639
52941 3644
52941 6966
32030 4200
52941 6327
32030 4329
52941 3726
32030 4201
32030 3651
38191 4629
44685 3676
38191 4758
38191 6448
44685 5017
52941 3976
32030 3633
44685 7128
38191 3661
38191 3685
44685 4639
38191 5250
44685 6274
38191 3677
44685 3678
44685 3813
38191 4877
44685 5306
38191 4184
38191 3772
44685 3744
38191 3596
11566 4670
52876 4992
11566 3665
11566 6868
52876 3815
52876 7244
11566 3639
11566 3823
52876 4735
11566 5137
52876 6679
11566 3666
52876 3745
11566 3856
52876 3670
52876 6186
11566 3694
52876 3885
11566 3724
52876 4638
11566 5150
52876 3793
11566 3766
42286 3805
28303 3668
42286 3674
42286 6900
28303 5120
28303 6997
42286 4383
42286 5490
28303 4000
42286 4810
28303 5002
28303 3791
42286 3654
28303 6707
42286 4220
28303 3787
42286 4637
28303 5084
42286 3927
28303 4263
42286 3905
7471 3695
3726 3618
7471 3644
7471 6851
3726 3685
3726 7072
7471 5054
7471 3677
3726 3826
7471 6144
3726 3709
3726 3764
7471 3747
7471 6240
3726 4069
3726 3760
7471 3916
3726 6109
7471 3689
3726 3754
7471 3706
3726 3766
7471 3968
62765 3692
28298 4134
62765 4804
62765 6430
28298 3711
28298 7299
62765 4221
62765 4222
28298 3687
62765 6286
28298 3642
28298 5265
62765 5217
62765 4695
28298 6150
62765 3790
62765 3649
28298 3655
62765 3645
19756 3645
3723 4679
19756 4996
19756 6647
3723 3719
3723 7158
19756 5338
19756 3770
3723 6108
19756 3765
3723 3765
19756 5207
19756 5125
3723 4093
19756 6128
3723 3778
3723 3844
3723 4129
19756 2170
50476 4178
44680 4265
50476 3797
50476 6437
44680 3767
44680 7211
50476 3795
50476 4701
44680 4978
50476 3820
44680 3826
44680 6197
50476 3671
44680 3798
50476 4828
44680 5189
50476 3889
44680 3664
50476 3674
44680 4672
50476 5532
32045 3829
52873 3813
32045 4343
32045 6513
52873 3745
52873 7197
32045 4487
32045 6126
52873 4312
32045 3846
52873 3686
32045 6343
52873 3670
52873 3975
32045 4667
52873 5122
32045 4264
32045 3737
52873 3808
32045 3655
21803 3931
28288 3616
21803 4669
21803 5472
28288 3770
28288 7090
21803 5017
21803 3727
28288 3665
21803 6270
28288 3618
28288 3840
21803 3678
28288 7560
21803 5473
28288 4996
21803 1028
28288 3738
21803 3751
60714 3643
3713 3701
60714 4379
60714 6341
3713 3823
3713 7506
60714 4264
60714 3838
3713 3763
60714 6228
3713 3816
60714 4043
3713 3895
3713 6212
60714 3756
3713 5056
60714 5016
3713 3744
60714 3971
60714 3612
25898 3671
44674 3769
25898 4743
25898 6600
44674 3877
3713 4940
60714 3809
44674 7387
25898 4941
25898 4329
44674 4647
25898 5189
44674 3662
44674 6118
25898 3748
44674 3774
25898 4691
52867 4653
56619 3928
56619 6676
52867 5075
44674 3910
25898 3604
52867 7225
56619 5313
56619 3816
52867 4687
56619 5155
52867 3628
56619 6099
52867 5613
52867 3781
56619 3652
52867 6381
56619 17144
52867 3746
56619 3706
56619 5796
13609 5010
44679 3675
13609 5178
13609 6523
44679 3910
52867 3819
56619 3637
44679 6935
13609 3774
13609 5206
44679 7887
13609 3976
44679 4678
44679 5351
13609 3806
44679 6307
13609 3694
44679 4129
13609 19
44679 5223
13609 3639
36136 3667
52870 3716
36136 4203
36136 7195
52870 4185
52870 7367
36136 4257
36136 5322
52870 3762
36136 6526
52870 3687
36136 5268
52870 3654
52870 6344
52870 3934
36136 3676
52870 6227
36136 3714
36136 3690
1320 3697
28293 6471
1320 3655
1320 6583
28293 3906
52870 3827
36136 3640
28293 7824
1320 3758
1320 3857
28293 4551
1320 6199
28293 4210
28293 3960
1320 4353
28293 6401
1320 3933
28293 4880
1320 820
48425 3919
3716 5364
48425 3810
28293 4017
1320 3713
48425 6853
3716 5805
3716 6969
48425 3821
48425 3890
3716 3948
48425 6289
3716 4019
48425 6401
3716 3803
3716 6320
48425 3786
3716 4056
48425 3908
3716 6226
48425 191
21796 3916
28308 3794
21796 3808
21796 6904
28308 4170
3716 5041
48425 3725
28308 7147
21796 4747
21796 3850
28308 3815
21796 8189
28308 4356
28308 4986
21796 4653
28308 5225
21796 4320
28308 6312
21796 3780
21796 3840
28308 3889
21796 3714
60709 3841
3733 3858
60709 4721
60709 6791
3733 3956
3733 7162
60709 4764
60709 3897
3733 3645
60709 6147
3733 4248
3733 5219
60709 3907
60709 5162
3733 4119
3733 4879
60709 5122
3733 3740
60709 3940
3733 3898
60709 4180
3733 6762
60709 4371
25893 5015
44694 3819
25893 3835
25893 6836
44694 718
25893 3848
25893 3807
44694 3860
25893 3921
44694 3835
44694 6271
25893 3903
44694 4956
25893 3859
44694 5254
25893 3867
44694 3785
25893 3884
44694 5612
25893 5093
56612 3789
52887 3778
56612 3914
56612 6640
52887 3970
52887 7191
56612 5278
56612 5062
52887 3717
56612 5561
52887 4784
52887 5232
56612 3730
52887 4647
56612 4811
52887 5266
56612 4390
52887 6068
56612 3773
52887 3725
56612 3805
52887 3726
56612 3740
13606 4221
44691 3937
13606 4104
13606 6698
44691 3717
44691 7389
13606 3809
13606 3705
44691 3788
13606 6438
44691 3705
44691 4095
13606 3768
44691 6426
44691 6234
13606 5118
44691 3821
13606 5239
44691 4266
13606 3938
36135 4332
52882 3645
36135 5270
36135 6559
52882 3683
52882 8773
36135 5662
36135 4318
52882 3879
36135 6417
52882 3841
52882 4868
36135 5011
36135 3861
52882 4519
52882 6776
36135 4520
52882 3986
36135 3956
52882 3742
36135 3867
52882 6125
36135 3906
1319 3954
28305 3826
1319 3740
1319 6658
28305 7366
1319 5987
1319 5040
28305 4022
1319 3907
28305 5090
28305 5109
1319 3763
28305 6359
1319 3676
28305 3872
1319 3968
1319 4835
28305 4933
1319 3621
48422 3655
3728 3636
48422 3769
48422 6479
3728 3726
3728 7242
48422 4997
48422 3768
48422 3808
48422 6096
3728 3859
3728 5143
3728 3797
3728 6113
48422 3700
3728 3818
48422 3843
3728 4764
48422 387
38176 3718
44697 3681
38176 3640
38176 6478
44697 3676
3728 4107
48422 3643
44697 7208
38176 5389
38176 3864
44697 4108
38176 6282
44697 3920
38176 3667
44697 3658
44697 6161
38176 3812
44697 6142
38176 4121
38176 3683
44697 3703
38176 3703
