flow_ID proc_time
2781 4418
2781 4406
31689 3995
2781 6256
31689 3666
2781 6245
31689 4226
31689 3960
2781 3977
31689 6256
2781 3768
31689 3826
2781 3747
31689 4803
2781 5130
31689 3770
2781 3632
45788 3942
7112 3660
45788 3673
45788 6876
7112 3946
7112 7462
45788 6698
45788 3773
7112 3788
45788 6122
7112 4071
7112 3863
45788 4365
7112 6191
45788 3881
7112 3778
45788 5086
7112 5013
45788 3835
7112 3739
45788 3730
39642 4193
48065 3642
39642 3702
39642 6449
48065 4253
48065 7495
39642 6086
39642 3778
48065 3651
39642 6163
48065 3814
39642 3803
48065 6110
39642 4127
48065 3777
48065 6104
39642 3700
48065 3816
39642 3864
48065 3635
39642 3659
48065 4640
39642 5156
8923 3635
56256 3667
8923 3927
8923 7866
56256 6256
56256 7360
8923 4904
8923 6069
56256 3671
8923 3818
56256 6157
8923 3701
56256 4218
56256 6140
8923 3697
56256 3997
8923 3631
56256 3639
8923 4651
56256 5049
43739 3745
31683 3655
43739 3803
43739 7778
31683 6177
31683 6950
43739 3895
43739 5229
31683 3645
43739 4996
31683 5066
43739 6579
31683 3814
43739 4657
31683 3713
31683 5666
43739 3686
31683 5435
43739 4948
31683 3677
43739 3635
31683 3698
43739 3659
4826 3688
7106 3667
4826 3699
4826 6569
7106 4534
7106 7674
4826 5743
4826 3746
7106 3623
4826 6225
7106 3814
7106 5008
4826 5092
7106 3873
4826 4834
7106 6233
4826 3666
7106 3823
4826 3700
7106 3683
4826 4076
64216 3671
31686 5534
64216 5023
64216 6461
31686 3756
31686 8001
64216 5666
64216 3886
31686 3681
64216 6158
31686 3663
64216 4805
31686 5479
31686 3800
64216 3818
31686 6117
64216 3753
31686 3715
64216 4136
31686 4684
64216 5004
31686 3691
64216 3661
17113 3772
7111 3790
17113 3746
17113 6739
7111 3652
7111 8486
17113 6898
17113 3677
7111 3831
7111 4788
17113 3685
7111 5091
17113 4219
17113 6557
7111 3630
7111 3785
17113 4729
7111 5021
17113 3608
7111 3721
17113 3642
51929 3648
48068 3832
51929 3909
51929 6670
48068 3641
48068 8058
51929 5902
51929 3721
48068 3714
51929 6134
48068 3825
48068 3789
51929 3677
48068 6132
51929 3662
48068 3753
51929 4563
48068 3700
51929 4759
48068 5019
51929 3729
29400 4091
56261 4230
29400 4261
29400 7448
56261 5615
56261 7734
29400 6190
29400 5213
56261 3714
29400 3799
56261 3802
56261 6120
29400 3668
56261 6110
29400 3753
56261 3717
29400 4207
56261 3708
29400 3765
56261 3723
29400 5219
39637 5009
48085 3654
39637 3668
39637 6823
48085 3681
48085 7478
39637 5789
39637 6383
48085 3610
39637 3798
48085 3648
48085 6175
39637 3780
48085 5300
39637 3629
48085 6203
39637 4996
48085 3637
39637 3634
48085 3656
39637 4090
8916 3706
56276 3637
8916 4140
8916 6990
56276 5918
56276 6978
8916 5092
8916 4246
56276 3703
8916 6242
56276 3791
8916 6206
56276 3805
8916 5077
56276 3674
56276 6247
8916 3662
56276 3718
8916 3674
56276 4635
8916 5962
56276 3656
8916 3777
43732 4264
31703 4643
43732 3811
43732 6775
31703 3831
31703 7216
43732 5122
43732 4237
31703 3798
43732 5377
31703 4237
31703 5207
43732 3935
31703 6374
43732 3791
31703 3765
43732 3633
31703 4814
43732 5050
31703 4270
43732 4296
4821 3747
7126 3655
4821 3683
4821 6406
7126 3714
7126 7163
4821 3710
7126 3734
4821 6128
4821 3756
7126 3678
7126 4139
7126 6121
4821 3702
7126 3772
4821 3675
7126 6080
4821 3737
7126 3637
4821 4442
7126 3665
4821 3929
64215 3663
31698 4634
64215 5216
64215 5168
31698 5045
31698 7189
64215 5326
64215 3694
31698 3885
64215 6195
31698 3675
31698 4840
64215 5052
31698 3812
64215 4335
31698 6283
64215 3644
31698 3647
64215 3862
31698 3723
64215 3683
17110 5220
7123 5047
17110 3787
17110 6469
7123 3667
7123 6849
17110 5083
17110 4170
7123 3653
17110 6177
7123 3669
17110 6189
7123 3768
7123 6320
17110 4085
7123 3782
17110 3678
7123 6316
7123 2599
17110 2462
51926 3629
48080 3631
51926 3679
51926 6698
48080 5259
48080 7625
51926 5655
51926 3757
48080 3965
51926 7301
48080 3665
48080 4774
51926 5455
48080 3793
51926 3819
48080 6130
51926 3647
48080 3834
51926 3726
48080 3679
51926 4133
29399 3659
56273 4759
29399 5158
29399 6448
56273 3933
56273 7249
29399 6986
29399 3722
56273 3675
29399 6140
56273 3682
56273 6592
29399 3769
29399 3801
56273 6236
29399 3693
56273 4506
29399 3754
56273 3643
29399 5933
56273 4152
29399 5102
23249 3669
31704 3666
23249 3623
23249 6412
31704 3806
31704 8673
23249 6365
23249 5221
31704 3785
23249 3886
31704 3691
31704 6219
23249 4058
31704 4802
23249 5727
31704 6471
23249 6322
31704 6403
23249 5158
31704 6554
23249 5254
31704 6853
23249 6504
31704 6444
23249 3783
31704 6556
23249 6162
31704 6457
23249 3919
31704 7194
23249 5667
31704 6843
23249 6587
31704 6177
31704 6562
23249 6435
31704 427
23249 3714
58064 3710
7129 4688
58064 5551
58064 6310
7129 4408
7129 2218
58064 4085
58064 568
7129 3652
58064 6337
7129 3644
7129 6135
58064 3727
7129 4539
58064 3664
7129 6175
58064 3682
7129 3650
58064 3649
7129 3760
58064 4208
27344 4692
48090 3845
27344 4937
27344 7040
48090 5294
48090 7687
27344 5844
27344 3706
48090 3658
27344 6162
48090 5009
48090 6123
27344 3735
48090 3793
27344 3648
48090 6563
27344 3849
27344 4291
48090 3756
27344 3619
53969 3685
56283 5960
53969 3687
53969 5148
56283 4973
56283 7249
53969 4924
53969 3809
56283 3783
53969 6163
56283 3726
53969 4277
56283 4657
56283 5162
53969 3701
56283 6703
53969 3645
56283 3752
53969 4444
56283 3635
53969 3948
56283 4813
53969 5000
15059 3716
48095 3696
15059 3673
15059 6452
48095 4414
48095 7178
15059 4648
15059 6047
15059 3897
48095 446
48095 6107
15059 4492
48095 4823
15059 5623
48095 4369
15059 3660
15059 3650
33490 3678
56286 4823
33490 5640
48095 4138
15059 3617
33490 6431
56286 3791
56286 8134
33490 6202
33490 4820
56286 5226
33490 4329
56286 3914
33490 6363
56286 4050
33490 4555
56286 3668
56286 6127
33490 3688
56286 3745
33490 4795
56286 5153
33490 3651
56286 4109
33490 3668
2770 4098
31709 3707
2770 3679
2770 6725
31709 3885
31709 7124
2770 5432
2770 3680
31709 3657
2770 6593
31709 3658
31709 3905
2770 3630
31709 6126
2770 3655
31709 4918
2770 3781
31709 5011
2770 3774
31709 3835
2770 3714
45779 3731
7132 3698
45779 3783
45779 6518
7132 3786
7132 8497
45779 6536
45779 4148
7132 3697
45779 6105
7132 4138
45779 3877
7132 6242
45779 3681
7132 3794
7132 6131
45779 3606
7132 3872
45779 3765
7132 3983
45779 4363
45779 4631
23266 5153
31644 3801
23266 3692
23266 6445
31644 4415
31644 7009
23266 3968
23266 5050
31644 5209
23266 3919
31644 3662
31644 6161
23266 3626
31644 3766
23266 4644
31644 5602
23266 3767
31644 3634
23266 3673
31644 5226
23266 5092
58083 3646
7069 3694
58083 3766
58083 6408
7069 3830
7069 7124
58083 6192
58083 4739
7069 5538
58083 3868
7069 4046
58083 6094
7069 3649
7069 3839
58083 4811
7069 5222
58083 3634
7069 4827
58083 3676
7069 5447
58083 3754
7069 3868
58083 3645
27363 3627
48030 3649
27363 3681
27363 6733
48030 3677
48030 7891
27363 5938
27363 3722
48030 3673
27363 6161
48030 3813
27363 3887
48030 3641
48030 6148
27363 4432
48030 4799
27363 5015
48030 4204
27363 3700
48030 3668
27363 3702
53986 3698
56223 3813
53986 3646
53986 6704
56223 5439
56223 7264
53986 4171
53986 3862
56223 3805
53986 6413
56223 3718
53986 6181
56223 3842
56223 3836
53986 3692
56223 6218
53986 3671
56223 3752
53986 3720
56223 4695
53986 5065
56223 4194
53986 3814
15072 3692
48027 3680
15072 3680
15072 6807
48027 3648
48027 8593
15072 6675
15072 5158
48027 3661
15072 3755
48027 4707
48027 5075
15072 4115
48027 6116
15072 3652
48027 3853
15072 3611
48027 4762
15072 5407
48027 3778
15072 3747
33505 3740
56218 3753
33505 3656
33505 6677
56218 3645
56218 7450
33505 5640
33505 3695
56218 3831
33505 5698
56218 4998
33505 4053
56218 3677
56218 6375
33505 3680
56218 4801
33505 4308
56218 5158
33505 3747
56218 3811
33505 3676
56218 3657
33505 3665
2785 4863
31641 5129
2785 3686
2785 7073
31641 5526
31641 7588
2785 4123
2785 3687
31641 5033
2785 5305
31641 3955
31641 6122
2785 3760
31641 3809
2785 3671
31641 6089
2785 3667
31641 3789
31641 3784
2785 3729
45792 3667
7064 4863
45792 4987
45792 6733
7064 4151
7064 7247
45792 3712
45792 3740
7064 3669
45792 6113
7064 4019
7064 6131
45792 3777
7064 3803
45792 3807
7064 6559
45792 3709
45792 3642
7064 3698
45792 3605
39654 3694
48017 4753
39654 5173
39654 5218
48017 4967
48017 8452
39654 6837
39654 3899
48017 3666
39654 6314
48017 777
39654 5663
48017 3949
39654 3644
39654 6155
48017 4252
48017 3743
39654 3800
48017 3830
39654 4631
48017 6149
39654 3759
8935 3781
56208 3881
8935 4204
8935 6470
56208 3803
56208 7134
8935 4997
8935 6305
56208 3660
8935 3821
56208 4135
56208 6146
8935 3807
56208 4996
8935 5101
56208 3907
8935 3795
56208 3700
8935 5446
56208 3701
8935 5126
43751 3623
31635 3653
43751 3636
43751 6891
31635 5786
31635 7538
43751 7489
43751 5041
31635 3649
43751 3797
31635 3654
43751 6212
31635 4795
43751 3715
31635 5339
31635 3798
43751 4101
31635 6081
43751 3651
31635 3636
43751 4308
31635 3665
43751 4366
4838 3797
7058 5036
4838 3675
4838 7364
7058 5384
7058 7198
4838 5014
4838 3821
7058 3801
4838 6104
7058 3799
7058 4953
4838 3800
7058 5744
4838 3741
7058 6135
4838 3797
7058 3672
4838 4086
7058 4142
4838 3755
64228 3834
31638 4678
64228 5021
64228 5427
31638 3835
31638 8237
64228 6386
64228 3747
31638 3854
64228 6513
31638 3811
64228 88
31638 2899
31638 4348
64228 3631
31638 117
64228 3748
64228 4347
31638 3711
64228 4808
17125 5047
7063 4241
17125 3636
17125 6714
7063 4397
7063 7095
17125 4832
17125 4528
7063 4285
17125 5080
7063 3708
7063 6153
17125 3655
7063 3821
17125 4699
7063 5267
17125 3673
7063 735
17125 2307
51941 3652
48020 3677
51941 3773
51941 6839
48020 3692
48020 8023
51941 6250
51941 4854
48020 4998
51941 4899
48020 3708
51941 6291
48020 4679
48020 3935
51941 3656
48020 6147
51941 3691
48020 3712
51941 3729
48020 4660
51941 5056
48020 3625
51941 3710
29412 3646
56213 3759
29412 3636
29412 6714
56213 3774
56213 7190
29412 4461
29412 3782
56213 3828
29412 6230
56213 3717
56213 3784
29412 3681
56213 6230
29412 3684
56213 3788
29412 4661
56213 5096
29412 3689
56213 3669
29412 3678
39657 4154
48005 3679
39657 3662
39657 6731
48005 3703
48005 7099
39657 4607
39657 3740
48005 3665
39657 6266
48005 3822
39657 3780
48005 6075
39657 3882
48005 4774
39657 5116
48005 3718
39657 3743
48005 3735
39657 3702
48005 3653
39657 4819
8936 5164
56196 3612
8936 4520
8936 6828
56196 3766
56196 6999
8936 5627
8936 4768
56196 3761
8936 5615
56196 3742
56196 6148
8936 3684
56196 3802
8936 4261
56196 6247
8936 3743
56196 3646
8936 4366
56196 3665
8936 4745
43752 3725
31623 5158
43752 3617
43752 6907
31623 3658
31623 7104
43752 5250
43752 4690
31623 5184
43752 3821
31623 3729
43752 6910
31623 4857
31623 3862
43752 3661
31623 6140
43752 3647
31623 3741
43752 3680
31623 3815
43752 7425
31623 3875
43752 3810
4841 3833
7046 3634
4841 3764
4841 6934
7046 3978
7046 7194
4841 5686
4841 5073
7046 3637
4841 3787
7046 4658
7046 5169
4841 3647
7046 6164
7046 3795
4841 3858
7046 4670
4841 5866
7046 3654
4841 4258
64235 3705
31618 3677
64235 3794
64235 6952
31618 4518
31618 7780
64235 7375
64235 4402
31618 4458
64235 5225
31618 5265
64235 3830
64235 4941
31618 3799
31618 5618
31618 3904
64235 4011
31618 6160
64235 3777
31618 3786
64235 3760
31618 3831
64235 4336
17130 3670
7043 5078
17130 5303
17130 5694
7043 5173
7043 7111
17130 5434
17130 3703
7043 3723
17130 6131
7043 4088
7043 4943
17130 5034
7043 3762
17130 4323
7043 6088
17130 461
51946 3695
48000 3696
51946 3768
51946 6457
48000 4937
7043 3696
17130 4627
48000 8058
51946 6006
51946 3758
48000 3647
51946 6592
48000 5076
48000 3859
51946 6209
48000 3766
51946 4430
48000 6242
51946 3677
48000 3808
51946 3671
51946 3682
29419 3633
56193 4747
29419 4994
29419 6731
56193 3649
48000 3717
51946 3781
56193 7235
29419 4797
29419 5262
56193 5402
29419 3779
56193 3959
56193 6099
29419 3689
56193 3934
29419 3871
56193 6167
29419 1040
56193 3823
29419 3613
23277 5092
31624 5053
23277 3801
23277 6902
31624 4317
31624 7245
23277 5733
23277 3689
31624 4632
23277 5316
31624 3764
31624 6083
23277 1725
31624 5229
31624 6255
23277 3677
31624 4308
23277 3694
31624 4175
23277 4639
31624 4997
23277 3760
58092 3702
7049 3655
58092 3663
58092 6775
7049 3656
7049 7404
58092 6317
58092 5031
7049 3818
58092 4067
7049 5191
7049 5288
58092 4102
7049 5022
58092 5040
7049 3915
58092 3650
7049 3801
58092 3667
7049 4692
58092 3718
27372 4956
48010 3812
27372 3647
27372 6526
48010 4534
48010 7170
27372 4378
27372 5257
48010 5110
27372 3795
48010 4249
48010 6112
48010 3768
27372 4675
48010 5291
27372 770
53997 3669
56203 4686
53997 5069
53997 5260
56203 5007
48010 3674
27372 3641
56203 7330
53997 5872
53997 5103
56203 5154
53997 3760
56203 4095
53997 6538
56203 3820
53997 3688
56203 4078
56203 6309
53997 3657
56203 3774
53997 3675
53997 5916
56203 5024
53997 3690
15087 3748
48015 3641
15087 3642
15087 6745
48015 3726
48015 7176
15087 5797
15087 5114
48015 3642
15087 4859
48015 3784
48015 5281
15087 3648
48015 6167
15087 3726
48015 3775
15087 3643
48015 4647
15087 5678
48015 3654
15087 3749
33518 3683
56206 4533
33518 3672
33518 6747
56206 5489
56206 7209
33518 5530
33518 5081
56206 4316
33518 3833
56206 4666
56206 5103
33518 4352
56206 6276
33518 3808
56206 3730
33518 3635
56206 3664
33518 3955
56206 4611
33518 5511
2798 3647
31629 3636
2798 6529
31629 3666
31629 7383
2798 5763
2798 4754
31629 4972
2798 3852
31629 6147
2798 4795
31629 5215
2798 5261
31629 3724
2798 3644
31629 3664
2798 4245
31629 4147
2798 5086
45807 3797
7052 4961
45807 3599
45807 6708
7052 5555
7052 7509
45807 4297
45807 3707
7052 5779
45807 4409
7052 2678
7052 443
45807 3643
45807 5304
7052 5187
45807 4789
7052 5020
45807 4046
7052 4288
45807 3640
39671 3641
48045 3627
39671 3651
39671 6542
48045 3658
48045 7209
39671 4530
39671 3845
48045 3928
39671 6706
48045 3867
48045 4005
39671 6277
48045 4231
39671 3922
48045 6236
39671 3815
48045 4032
39671 3999
48045 3898
39671 5198
48045 5022
39671 3927
8950 3631
56236 3819
8950 3665
8950 6477
56236 3829
56236 7288
8950 6753
8950 5167
56236 3938
8950 4399
56236 3680
56236 6087
8950 3703
56236 6286
8950 4079
56236 3768
8950 3796
56236 4673
8950 5480
56236 3674
8950 3671
43766 3757
31663 3758
43766 3683
43766 6437
31663 3802
31663 8561
43766 6795
43766 1030
31663 49
43766 3798
31663 4917
43766 3740
31663 5771
31663 3878
43766 3768
31663 6095
43766 3732
31663 3661
31663 3817
43766 3653
4855 3689
7086 3635
4855 4626
4855 6616
7086 3722
7086 7230
4855 4673
4855 4283
7086 3644
4855 6164
7086 4083
7086 4003
4855 4790
7086 5119
4855 3667
7086 6165
4855 4224
7086 3699
4855 4369
7086 3727
4855 3653
64245 3643
31658 3806
64245 6410
64245 5207
31658 5172
31658 6926
64245 5602
64245 3850
31658 3652
64245 6110
31658 3691
64245 6294
31658 4170
31658 4887
64245 5126
31658 3827
64245 3682
31658 5332
64245 4951
31658 4210
64245 3709
31658 3663
64245 4495
17140 3643
7083 3769
17140 5306
17140 6818
7083 3683
7083 7798
17140 5925
17140 3943
7083 3759
17140 6091
7083 3743
7083 3806
17140 5188
7083 5129
17140 4106
7083 6127
17140 3635
7083 3703
17140 3683
7083 3651
17140 3678
51956 3637
48040 3681
51956 6576
51956 5377
48040 5034
48040 7980
51956 6328
51956 3728
48040 3665
51956 6249
48040 3653
51956 3854
48040 4079
48040 6110
51956 3642
48040 4843
51956 5118
48040 3767
51956 3819
51956 3826
29429 3677
56233 3658
29429 6133
29429 7403
56233 5801
48040 3997
51956 3707
56233 7249
29429 5425
29429 4261
56233 6116
29429 3806
56233 4031
56233 6149
29429 3786
56233 3821
29429 3739
56233 6932
29429 7043
56233 7093
29429 5332
56233 6556
29429 5192
56233 6681
29429 5228
56233 6880
29429 3667
56233 7776
29429 6131
56233 6420
29429 3807
56233 7168
29429 5579
56233 6533
29429 3640
56233 6926
29429 5252
56233 6418
29429 3668
56233 6625
29429 4958
56233 6362
29429 4687
56233 6731
29429 948
56233 3755
29429 3630
23283 3656
31648 4249
23283 3660
23283 6706
31648 4329
31648 6795
23283 4773
23283 5113
31648 3697
23283 4844
31648 5453
23283 6207
31648 3867
31648 3765
23283 3825
31648 6119
23283 3842
31648 3747
23283 4169
31648 5149
23283 957
31648 4363
58098 3682
7073 4121
58098 4324
58098 6603
7073 3774
7073 7080
58098 6158
58098 3683
7073 3815
58098 4847
7073 5923
7073 3786
58098 3667
7073 6160
58098 3614
7073 3765
58098 3639
7073 6342
58098 3642
7073 3638
58098 3694
27378 3639
48034 3663
27378 4466
27378 6476
48034 3807
48034 7131
27378 5012
27378 3736
48034 4265
27378 6350
48034 4368
27378 3797
48034 3726
48034 6117
27378 3770
48034 3794
27378 3760
48034 6076
27378 4087
48034 3643
27378 3709
48034 4454
27378 3657
54003 4820
56227 3783
54003 5127
54003 7173
56227 4460
56227 7067
54003 4318
54003 3853
56227 3791
54003 6267
56227 3905
56227 6241
54003 3642
56227 3918
54003 3635
56227 6160
54003 4064
56227 4100
54003 4302
56227 4058
54003 3691
15089 4756
48039 4980
15089 3634
15089 6753
48039 6594
48039 7268
15089 4921
15089 3746
48039 4967
15089 5759
48039 4195
15089 4859
48039 4961
48039 3747
15089 3644
48039 6197
15089 3832
48039 3856
15089 4081
48039 3820
15089 4656
48039 5145
15089 3672
33520 3627
56230 3760
33520 3790
33520 7275
56230 4040
56230 7275
33520 5012
33520 3707
56230 3666
33520 4186
56230 4736
56230 5120
33520 3768
56230 6102
33520 3820
56230 3915
33520 3697
56230 4655
33520 5556
56230 4223
33520 3654
2800 3838
31653 3660
2800 3681
2800 6508
31653 3814
31653 7194
2800 6305
2800 5582
31653 3675
2800 4871
31653 5030
2800 3825
31653 3684
31653 6207
2800 3696
31653 3829
2800 4706
31653 5049
2800 3757
31653 3746
2800 3820
31653 3626
2800 3803
45809 4686
7076 5221
45809 3673
45809 6751
7076 5309
7076 7830
45809 4640
45809 4184
7076 4883
45809 5126
7076 4227
7076 6293
45809 3609
7076 3760
45809 3660
7076 6138
45809 3822
7076 3661
45809 3662
7076 3740
45809 3646
23292 4632
31668 5133
23292 3678
23292 6796
31668 3846
31668 8488
23292 6494
23292 3731
31668 4643
23292 5134
31668 3690
23292 6268
31668 3747
31668 4131
23292 4729
31668 6164
23292 3672
31668 4598
23292 3632
31668 4735
23292 5576
31668 3653
23292 3650
58109 3697
7093 4092
58109 3725
58109 7323
7093 5553
7093 7078
58109 5886
58109 5051
7093 3849
58109 5354
7093 4720
7093 4367
58109 4628
7093 6169
58109 3640
7093 3779
58109 3628
7093 4673
58109 5195
7093 4137
58109 3716
27389 3749
48054 3692
27389 4082
27389 6704
48054 4979
48054 8513
27389 6636
27389 3684
48054 3861
27389 5241
48054 4964
27389 3834
48054 4898
48054 5117
27389 3821
48054 6298
27389 3648
48054 3746
27389 3634
48054 3654
27389 3640
48054 3775
27389 4677
54012 4976
56247 3750
54012 4352
54012 6849
56247 3644
56247 7227
54012 7079
54012 6796
56247 4102
54012 3854
56247 3799
56247 6108
54012 3668
56247 4795
54012 5525
56247 3829
54012 3659
56247 3653
54012 5150
56247 5847
54012 5169
15102 3664
48051 3656
15102 3684
15102 6675
48051 3633
48051 6878
15102 4840
15102 6034
48051 3659
15102 3791
48051 5014
15102 5151
48051 3845
48051 6127
15102 3824
48051 3777
15102 3677
48051 6230
15102 4427
48051 3782
15102 3632
48051 3668
15102 3656
33535 3696
56242 4677
33535 5549
33535 6696
56242 5221
56242 7190
33535 4888
33535 3812
56242 3677
33535 6097
56242 3757
56242 6099
33535 4813
56242 3774
33535 4157
56242 6075
33535 3669
56242 3664
33535 3707
56242 3753
33535 3838
2815 3677
31665 3624
2815 5326
2815 6672
31665 4360
31665 2413
2815 680
31665 4103
31665 5104
2815 4401
31665 5628
2815 3725
31665 5014
2815 3774
31665 4998
2815 3676
31665 4065
2815 3661
45822 3660
7088 3975
45822 4463
45822 6853
7088 3921
7088 7969
45822 6379
45822 3723
7088 4138
45822 6232
7088 3694
7088 3853
45822 4512
7088 6078
45822 3940
7088 4879
45822 5043
7088 3712
45822 3712
7088 3658
45822 3663
39672 3629
48057 3643
39672 3792
39672 7274
48057 5831
48057 7806
39672 6118
39672 3688
48057 3695
39672 6173
48057 3618
39672 3941
48057 3653
48057 6123
39672 3668
48057 4780
39672 5023
48057 3820
39672 3833
48057 3670
39672 4585
48057 3680
39672 3648
8953 4715
56248 5326
8953 4591
8953 6466
56248 3652
56248 7078
8953 3872
8953 5058
56248 3808
8953 5294
56248 3822
56248 6140
8953 4218
56248 3766
8953 3647
56248 6137
8953 4262
56248 3681
8953 3805
56248 3869
8953 4771
43769 5062
31675 3828
43769 3773
43769 6477
31675 5151
31675 7141
43769 6969
43769 4896
31675 5099
43769 3802
31675 3880
43769 6091
31675 3677
31675 3792
43769 4705
31675 5139
43769 3776
31675 3731
43769 4732
31675 5121
43769 3764
31675 3830
43769 3796
4856 4743
7098 3637
4856 3637
4856 6641
7098 3659
7098 7240
4856 7113
4856 3709
7098 3652
4856 6189
7098 3762
7098 4351
4856 4366
7098 6462
4856 3636
7098 4751
4856 4995
7098 3745
4856 3862
7098 3728
4856 3675
64250 3774
31678 3649
64250 3664
64250 6738
31678 4634
31678 7417
64250 4265
64250 3804
31678 4292
64250 6293
31678 3863
64250 7017
31678 5457
31678 6210
64250 3666
31678 3771
64250 3658
31678 6645
64250 4376
31678 3646
64250 3638
64250 3682
17147 3657
7103 3765
17147 6267
17147 5434
7103 4976
7103 7273
17147 5589
17147 3742
7103 3779
17147 6221
7103 3691
7103 3893
17147 6673
7103 3783
17147 3662
7103 6144
17147 591
51963 3680
48060 3855
51963 3677
51963 7218
48060 3854
7103 3644
17147 4649
48060 8559
51963 6939
51963 3695
48060 3913
51963 6344
48060 3644
51963 3839
48060 6091
51963 3646
48060 3733
48060 6149
51963 3784
48060 4284
51963 3648
51963 3645
29434 3771
56253 3682
29434 4336
29434 6592
56253 3695
48060 4915
51963 4403
56253 7401
29434 6446
29434 3728
56253 4627
29434 5123
56253 3718
56253 6644
29434 3652
56253 3944
56253 6587
29434 40
56253 3709
29434 3606
39567 3753
47885 5975
39567 3781
39567 6332
47885 3607
47885 7091
39567 4063
39567 3795
47885 4080
39567 6298
47885 3929
39567 6264
47885 3705
47885 3804
39567 3788
47885 6133
39567 3921
47885 3750
39567 3521
47885 1945
39567 1137
8846 4309
56076 3659
8846 3870
8846 6724
56076 3701
56076 7355
8846 6998
8846 4183
56076 3625
8846 4812
56076 3671
56076 5551
8846 3695
56076 6302
8846 3914
56076 3838
8846 3689
56076 5994
8846 3682
56076 3777
8846 3672
43662 4408
31503 3758
43662 3756
43662 6733
31503 3608
31503 7970
43662 6395
43662 3889
31503 4034
43662 4788
31503 5083
43662 7342
31503 5595
31503 4823
43662 5122
31503 3808
43662 4019
31503 6607
43662 4436
31503 3783
43662 3819
31503 3823
43662 3945
4751 3831
6926 3754
4751 4655
4751 6532
6926 3702
6926 8008
4751 6043
4751 3711
6926 4046
4751 6119
6926 3730
6926 3774
4751 5100
6926 5301
4751 3815
6926 6129
4751 4327
6926 3678
4751 3709
6926 3811
4751 4121
64141 3659
31498 4843
64141 3637
64141 6465
31498 3697
31498 7551
64141 4469
64141 3724
31498 3761
64141 6148
31498 3664
64141 3742
31498 4814
31498 5111
64141 3691
31498 4790
64141 5877
31498 3743
64141 3646
31498 3816
64141 3664
31498 5114
64141 4986
17036 3764
6923 3652
17036 3774
17036 6342
6923 3669
6923 7705
17036 6045
17036 6178
6923 4303
17036 3930
6923 3762
6923 6169
17036 3643
6923 4878
17036 5298
6923 3769
17036 3685
6923 3674
17036 3682
6923 4843
17036 5015
51852 3747
47880 3680
51852 3682
51852 6862
47880 3651
47880 7411
51852 5618
51852 6005
47880 4098
51852 3907
47880 3625
51852 6095
47880 3668
47880 4788
51852 5201
47880 3784
51852 3681
47880 6291
51852 3720
47880 4250
51852 3792
47880 3724
51852 3665
29325 3663
56073 3648
29325 4797
29325 6463
56073 4501
56073 6954
29325 3676
56073 4083
29325 6544
56073 4164
56073 3801
29325 4765
56073 5296
29325 3732
56073 4914
29325 5051
56073 3823
29325 3659
56073 3772
29325 3696
23179 3917
31488 4875
23179 3774
23179 6657
31488 4525
31488 7194
23179 3664
23179 4237
31488 3655
23179 6206
31488 4018
23179 6572
31488 4218
31488 6113
23179 3635
31488 4987
23179 4680
31488 5071
23179 3786
23179 3687
57994 3650
6913 3693
57994 3822
57994 6439
6913 3716
31488 4736
23179 4925
6913 2442
57994 212
6913 3725
6913 7124
57994 5367
6913 3819
57994 3747
6913 6111
57994 4356
57994 4299
27274 3640
47874 3776
27274 3652
27274 6416
47874 3680
6913 4768
57994 4981
47874 7150
27274 4063
27274 3764
47874 3772
27274 6132
47874 4018
47874 4794
27274 5094
47874 3632
27274 3767
47874 6119
27274 3632
47874 3726
27274 3780
27274 3769
47874 3640
27274 4624
53899 5938
56067 3821
53899 3649
53899 6753
56067 3678
56067 1012
53899 4488
56067 3784
53899 3640
56067 6132
53899 3653
53899 4906
56067 4065
56067 5121
53899 3959
56067 4024
53899 3684
56067 4688
53899 4993
14985 3674
47879 3651
14985 3679
14985 6431
47879 3848
47879 8266
14985 6367
14985 6140
47879 3649
14985 3825
47879 4665
47879 5186
14985 3672
47879 6175
47879 3665
14985 3757
47879 3667
14985 4337
14985 4602
33416 4838
56070 4951
33416 3655
33416 6531
56070 3639
56070 8666
33416 6739
33416 3755
33416 6269
56070 642
56070 6434
33416 3862
56070 3920
33416 4629
56070 6040
33416 3954
56070 4133
33416 3671
56070 4835
33416 3678
2696 4624
31493 5028
2696 3796
2696 6450
31493 3647
31493 7932
2696 6611
2696 3709
2696 6303
31493 4326
31493 4404
31493 6188
2696 3877
31493 4123
2696 3777
31493 6320
2696 4805
31493 5118
2696 3998
31493 4411
2696 3811
45705 3779
6916 3818
45705 3785
45705 6685
6916 3975
6916 7637
45705 4650
45705 4100
45705 6153
45705 3990
6916 3808
6916 5041
6916 4970
6916 3786
45705 3703
6916 6137
45705 3640
6916 3933
45705 3771
6916 4804
45705 3842
6916 5867
45705 3696
23172 3795
31508 3675
23172 3688
23172 6433
31508 3632
31508 7143
23172 4751
23172 5073
31508 3617
23172 4784
31508 5047
31508 3741
23172 3756
31508 6200
23172 4380
31508 3804
23172 4636
31508 5016
23172 3682
31508 3840
23172 3759
57989 4077
6933 3743
57989 3839
57989 6538
6933 3616
6933 8541
57989 6921
57989 3717
6933 3707
57989 7298
6933 3682
57989 3929
6933 3654
6933 6152
57989 3682
6933 3815
57989 4690
6933 5103
57989 3667
6933 3642
57989 4097
6933 3756
