flow_ID proc_time
28094 3810
28094 4776
45234 5439
28094 3766
45234 3668
45234 3742
45234 6053
28094 4250
28094 3637
54719 3634
53427 3684
54719 3868
54719 6436
53427 4377
53427 12323
54719 9993
54719 5129
53427 3725
53427 3988
54719 4751
53427 5197
54719 3657
54719 6166
53427 3713
53427 3821
53427 3720
54719 4739
54719 5873
15805 3677
45239 3746
15805 3671
15805 6542
45239 3702
45239 7041
15805 4678
15805 5806
45239 5840
45239 4808
15805 3806
45239 5151
15805 4267
15805 3792
45239 4870
15805 5207
45239 3771
45239 3937
45239 6189
15805 3765
15805 4547
34236 3794
53430 3896
34236 3797
34236 6411
53430 3673
53430 7635
34236 5884
34236 5262
53430 3844
53430 3921
34236 5228
53430 5136
34236 4226
34236 6298
53430 3819
53430 3809
34236 3657
34236 4883
53430 5139
34236 3790
3516 3656
28853 3659
3516 3816
3516 6650
28853 3821
28853 2370
3516 4319
3516 3884
28853 4665
3516 5239
28853 3634
28853 6191
3516 3689
28853 3795
3516 4290
28853 6067
3516 3772
28853 3716
3516 3648
28853 3676
3516 4157
46525 4132
4276 4756
46525 5018
46525 5902
4276 4988
4276 7494
46525 5191
46525 3702
4276 3678
46525 6095
4276 3654
4276 4846
46525 5012
4276 3875
46525 3703
4276 6259
46525 3687
4276 3670
46525 3660
4276 3834
46525 3647
23984 2715
28836 4866
23984 6897
28836 4113
28836 7326
23984 3681
23984 4192
28836 3645
23984 6253
28836 4249
23984 5251
28836 3762
28836 5120
23984 3655
28836 6259
23984 3832
28836 3741
23984 3633
28836 3789
23984 4680
28836 5085
23984 3743
58801 3646
4261 3846
58801 3890
58801 6448
4261 5094
4261 7229
58801 5068
58801 6036
4261 4059
58801 3905
4261 3849
4261 6112
58801 3681
4261 4825
58801 5074
4261 4345
58801 3705
4261 3798
58801 5340
4261 5866
58801 4091
28081 3789
45222 3675
28081 4302
28081 6492
45222 3710
45222 7415
28081 6080
28081 5097
45222 3861
28081 3794
45222 4824
28081 5176
45222 3754
45222 6141
28081 4263
45222 3841
28081 4756
45222 5109
28081 3819
45222 3763
28081 3677
45222 3673
28081 5225
54704 3694
53415 4950
54704 4396
54704 7052
53415 5430
53415 7064
54704 3710
54704 4291
53415 5236
54704 5577
53415 4007
53415 6216
54704 3695
53415 3934
54704 3681
53415 6292
54704 3666
53415 3757
54704 3805
53415 3677
54704 4684
15794 4995
45219 3663
15794 3668
15794 6512
45219 3687
45219 7165
15794 5661
15794 4699
45219 5229
15794 3774
45219 3812
15794 6125
45219 3743
45219 4785
15794 3654
45219 5147
15794 4408
45219 4915
15794 5664
45219 3643
15794 4212
45219 3661
15794 3670
34227 3672
53410 3654
34227 3701
34227 6780
53410 4017
53410 6991
34227 6008
34227 4596
53410 3662
34227 6375
53410 3667
53410 3907
34227 3673
53410 6116
34227 3680
53410 3760
34227 4455
53410 4821
34227 5099
53410 3932
34227 3747
3507 3685
28833 3675
3507 3770
3507 6443
28833 5202
28833 7196
3507 4481
3507 4301
3507 5588
28833 2523
28833 3893
3507 3673
28833 6130
3507 3698
28833 3764
3507 4561
28833 4678
3507 5313
28833 3817
3507 3646
46514 3647
4256 3741
46514 3777
46514 6458
4256 3762
4256 7106
46514 5507
46514 5061
4256 3611
46514 3781
4256 4727
4256 5181
46514 3656
4256 6151
46514 4309
4256 3803
46514 4296
4256 5230
46514 5018
4256 4214
46514 3675
40372 3651
45225 3669
40372 3673
40372 6943
45225 4742
45225 7103
40372 5722
40372 3919
45225 3811
40372 4893
45225 5015
40372 3739
45225 3662
45225 6218
40372 3755
45225 3889
40372 3949
45225 6088
40372 3767
45225 3676
40372 4089
45225 3701
40372 3666
9653 3654
53416 3636
9653 4776
9653 7275
53416 5053
53416 8051
9653 6759
9653 3694
53416 3724
9653 6142
53416 3772
53416 4776
9653 5245
53416 3831
9653 4358
53416 6131
9653 3835
53416 3619
9653 3717
53416 3675
9653 4057
44469 4628
28843 4966
44469 3891
44469 6427
28843 3691
28843 6972
44469 5238
44469 3777
28843 3677
44469 6129
28843 3776
28843 6500
44469 3788
28843 3881
44469 4420
28843 6240
44469 4433
28843 3723
44469 3657
28843 3649
44469 7215
28843 4716
44469 3730
5556 3767
4266 3766
5556 3670
5556 6539
4266 4103
4266 7021
5556 4449
5556 5040
4266 3815
5556 4043
4266 5500
4266 5215
5556 3691
4266 6108
5556 4077
4266 3979
5556 3744
5556 4660
4266 5030
5556 3633
64950 3670
28846 3680
64950 3710
64950 6667
28846 4363
28846 9069
64950 7085
64950 5062
28846 3725
64950 3921
28846 4689
64950 6531
28846 6307
64950 6452
28846 5072
28846 6202
64950 4066
28846 3819
64950 4741
28846 5175
64950 3633
28846 3700
64950 3680
28846 3655
64950 3689
17847 3853
4271 4648
17847 5041
17847 6568
4271 3687
4271 7143
17847 4988
17847 4242
4271 3809
17847 6199
4271 3654
4271 6172
17847 4512
4271 3906
17847 3700
4271 6193
17847 3779
17847 3730
4271 3662
17847 3694
52663 3639
45228 4659
52663 5098
52663 5185
45228 4999
45228 7268
52663 4159
52663 3731
45228 4220
52663 6176
45228 3606
52663 4223
45228 6219
52663 3691
45228 3686
45228 6127
52663 3667
45228 3728
52663 3643
45228 3635
52663 3654
45228 4817
30134 3721
53421 4300
30134 3680
30134 6694
53421 3673
53421 7992
30134 5973
30134 6226
53421 3666
30134 3796
53421 3773
53421 6133
30134 4319
53421 4833
30134 5014
53421 3910
30134 3703
30134 3807
53421 4642
23982 3688
28812 3743
23982 3645
23982 6461
28812 3756
28812 7094
23982 5651
23982 4750
28812 4960
23982 3945
28812 3740
28812 6115
23982 3802
28812 5143
23982 4200
28812 5127
23982 3710
28812 4713
23982 634
58799 3684
4237 3670
58799 3792
58799 6457
4237 4370
28812 4293
23982 7490
4237 7960
58799 6078
58799 3821
4237 3708
58799 4749
4237 5166
58799 4297
4237 3685
4237 6129
58799 3837
4237 5047
58799 3713
58799 5028
4237 3780
58799 3624
28079 3754
45198 4224
28079 3685
28079 7014
45198 3649
45198 1807
28079 3190
28079 5620
45198 4949
28079 7604
45198 5832
28079 7251
45198 5262
45198 6155
28079 3652
45198 4765
28079 5037
45198 3731
28079 3873
45198 3907
28079 4310
45198 5033
28079 3808
54702 5621
53391 3655
54702 3648
54702 6473
53391 3622
53391 6926
54702 5806
54702 4735
54702 5250
53391 3764
53391 4321
53391 6144
54702 3891
53391 3910
54702 4650
53391 5131
54702 4369
54702 3787
53391 5161
54702 3657
15788 5192
45195 3711
15788 3713
15788 6445
45195 3814
45195 7207
15788 5187
15788 3780
15788 6256
15788 3913
45195 997
45195 5071
45195 3791
15788 3803
45195 6112
15788 3737
45195 3728
15788 3625
15788 4929
34221 5275
53386 3850
34221 4327
34221 6433
53386 3739
45195 3693
15788 3750
53386 7818
34221 6343
34221 5089
53386 3637
34221 3812
53386 3632
53386 6107
34221 3624
53386 4950
34221 5019
53386 3747
34221 3796
34221 3649
53386 4681
34221 5002
3501 3655
28809 4175
3501 3801
3501 6413
28809 3670
28809 7120
3501 4344
3501 6101
3501 3806
3501 6135
28809 897
28809 4285
28809 4768
3501 5108
28809 3792
3501 4783
28809 4790
3501 5021
28809 3733
3501 3673
28809 3655
3501 4067
46508 3649
4232 3662
46508 4843
46508 5454
4232 5422
4232 7437
46508 5635
46508 3697
4232 3704
46508 6726
4232 3670
4232 3800
46508 5215
4232 5247
46508 3929
4232 6176
46508 3777
46508 3676
4232 3660
46508 3605
40362 3666
45185 4274
40362 3700
40362 6428
45185 3662
45185 7320
40362 4726
40362 3823
45185 3651
45185 6172
40362 3646
45185 3752
40362 3839
40362 6162
45185 3731
40362 6404
45185 3660
40362 6421
45185 4925
45185 3845
40362 3634
40362 4442
9643 4809
53376 4333
9643 5090
9643 6482
53376 3691
45185 3695
40362 4022
53376 7249
9643 3876
9643 4690
53376 5138
9643 4489
53376 3763
53376 6154
9643 3727
53376 3797
9643 4754
53376 5121
9643 3785
53376 3667
9643 3791
53376 4793
9643 5849
44459 3793
28803 3677
44459 3639
44459 6432
28803 4129
28803 7667
44459 5990
44459 4831
28803 5339
44459 3911
28803 3786
44459 6317
28803 3645
28803 3851
44459 4775
28803 5101
44459 3797
28803 3767
44459 4662
28803 5054
44459 4572
28803 4692
44459 3713
5546 3684
4226 3806
5546 3668
5546 7342
4226 3750
4226 8138
5546 6118
5546 3909
4226 3660
5546 6182
4226 3837
4226 3755
5546 3660
4226 6147
5546 4202
4226 6136
5546 3670
4226 3671
5546 3629
4226 3670
5546 3644
64936 3657
28806 4096
64936 4641
64936 6584
28806 5406
28806 7755
64936 4379
64936 3750
28806 4225
64936 6121
28806 3742
28806 4830
64936 3731
28806 5095
64936 3773
28806 4689
64936 5127
28806 3767
64936 3651
28806 3826
64936 4204
17833 3756
4231 3695
17833 3769
17833 6578
4231 3759
4231 6975
17833 3711
17833 3847
4231 4061
17833 6230
4231 3744
4231 3810
17833 4824
4231 5152
17833 3701
4231 4728
4231 5020
17833 4468
4231 4153
17833 3669
52649 3637
45188 3684
52649 3655
52649 6595
45188 6195
45188 7717
52649 5916
52649 4178
45188 3751
52649 6166
45188 3806
45188 3807
52649 4628
45188 5138
52649 4238
45188 6222
52649 3706
45188 3693
52649 4831
45188 4718
52649 5007
30120 3641
53381 3609
30120 4131
30120 6471
53381 3697
53381 7225
30120 5099
30120 6124
53381 3805
30120 4349
53381 4713
30120 5334
53381 4049
53381 6140
30120 3665
53381 4779
30120 5094
53381 4699
30120 3713
53381 3851
30120 4248
53381 4278
30120 4792
40357 5130
45205 3813
40357 3674
40357 6529
45205 3669
45205 7951
40357 6159
40357 4726
45205 4957
40357 4011
45205 6281
45205 3756
40357 3664
45205 4779
40357 5061
45205 4246
40357 3775
40357 4205
45205 5303
40357 3642
9636 4935
53396 3776
9636 3688
9636 6501
53396 3745
53396 7003
9636 6727
9636 4784
53396 4968
9636 5230
53396 3870
9636 5166
53396 4101
53396 4769
9636 4974
53396 3781
9636 3640
53396 4728
9636 5005
53396 3831
9636 3763
53396 3767
9636 3678
44452 3700
28823 3753
44452 3826
44452 7532
28823 5706
28823 7441
44452 6064
44452 4191
28823 3644
44452 6304
28823 3714
28823 4338
44452 4817
28823 5296
44452 4227
28823 6128
44452 4350
28823 3738
44452 3813
28823 3704
44452 3649
5541 3747
4246 5083
5541 5750
5541 6448
4246 4081
4246 2203
5541 4291
5541 3803
4246 3902
5541 6201
4246 3738
4246 6199
5541 4229
4246 3944
5541 3798
4246 6169
5541 4360
4246 3705
5541 3645
4246 3780
5541 3801
64935 3741
28818 4649
64935 4984
64935 5092
28818 5012
28818 6931
64935 6777
64935 3732
28818 3794
64935 6258
28818 3787
28818 6099
64935 4311
28818 3840
64935 3700
28818 6230
64935 3646
28818 3669
64935 3761
28818 3666
64935 4626
17830 5198
4243 3671
17830 3733
17830 6982
4243 4206
4243 7138
17830 4619
17830 4235
4243 4658
17830 5129
4243 3787
17830 6107
4243 3676
4243 3793
17830 3662
4243 6200
17830 4258
4243 3838
17830 4662
4243 5089
17830 4076
4243 4207
17830 4176
52646 3745
45200 4962
52646 3669
52646 6820
45200 3666
45200 7300
52646 5092
52646 3686
45200 3632
52646 6754
45200 5215
45200 3778
52646 3724
45200 6124
52646 3711
45200 7754
52646 5982
45200 6418
52646 4226
45200 6449
52646 3713
45200 6454
52646 5128
45200 6626
52646 4092
45200 6406
52646 4345
45200 6438
52646 4925
45200 6404
45200 6433
52646 3806
45200 7211
52646 3208
30119 449
53393 3817
30119 7892
53393 6361
53393 7647
30119 5677
30119 5511
53393 3638
30119 4869
53393 5040
30119 6257
53393 4220
53393 3921
30119 3668
53393 6560
30119 3831
53393 3726
30119 3650
53393 4764
30119 5004
53393 3901
30119 3712
23969 4094
28824 4543
23969 3807
23969 6801
28824 3733
28824 7476
23969 7331
23969 5139
23969 4829
28824 913
28824 3773
23969 4246
28824 6119
23969 3674
28824 3803
23969 4683
28824 5033
23969 4128
28824 3852
23969 3795
58784 4160
4249 3746
58784 4337
58784 6818
4249 3688
4249 7252
58784 4343
58784 3720
4249 4117
58784 6166
4249 3660
58784 3754
4249 6611
58784 3641
4249 3643
4249 4808
58784 5164
4249 3745
58784 3678
4249 3693
58784 4227
4249 3696
58784 4147
28064 4697
45210 5030
28064 3917
28064 6303
45210 3685
45210 6967
28064 4315
28064 4845
45210 5058
28064 4312
45210 3801
45210 6250
28064 3729
45210 4773
28064 5041
45210 3778
28064 4200
45210 4147
28064 3667
45210 4667
28064 5005
54689 3733
53403 4016
54689 3820
54689 6432
53403 3658
53403 7055
54689 5613
54689 6494
53403 3820
54689 3923
53403 4783
54689 5563
53403 4791
54689 5089
53403 3906
53403 4030
54689 3744
53403 6198
54689 3796
53403 3691
54689 4663
53403 3757
54689 3707
15779 3775
45215 3703
15779 5333
15779 6552
45215 4165
45215 7070
15779 5471
15779 3870
45215 4092
15779 6119
45215 3817
45215 6596
15779 3711
45215 3910
15779 4090
45215 6199
15779 3801
45215 3665
15779 4275
45215 3636
15779 3738
34210 3659
53406 4664
34210 5348
34210 6447
53406 3668
53406 7334
34210 5664
34210 3715
53406 4112
34210 6133
53406 3845
34210 6127
53406 4564
53406 26888
34210 22075
53406 5404
34210 3809
53406 4772
34210 4070
53406 5084
34210 5035
53406 4107
34210 3636
3490 3746
28829 3806
3490 4064
3490 6636
28829 3895
28829 7060
3490 4884
3490 3735
28829 3731
3490 6165
28829 3680
28829 3768
3490 4782
28829 5168
3490 3680
28829 6134
3490 4120
28829 4457
3490 3704
28829 3642
3490 3669
46499 3626
4252 3710
46499 5747
46499 6733
4252 5116
4252 7049
46499 4729
46499 3658
4252 3825
46499 6266
4252 3861
46499 5322
4252 3680
4252 5200
46499 3631
4252 6216
46499 3661
4252 3918
46499 3822
4252 3657
46499 3662
4252 4754
46499 4995
23954 3646
28892 3794
23954 3672
23954 6716
28892 4240
28892 8348
23954 7882
23954 5034
28892 3623
23954 5055
28892 3684
28892 5244
23954 3794
28892 6120
23954 3633
28892 3789
23954 3668
28892 4701
23954 5513
28892 3925
23954 4112
58771 4225
4317 3702
58771 3640
58771 6723
4317 4351
4317 6952
58771 5474
58771 5102
4317 4272
58771 6133
4317 3671
58771 4905
4317 5561
4317 3843
58771 3703
4317 6172
58771 4555
4317 3761
58771 3682
4317 3684
58771 4704
4317 5027
58771 3699
28051 3818
45278 3660
28051 3738
28051 6485
45278 4093
45278 7644
28051 6176
28051 5302
45278 3683
28051 4798
45278 3706
45278 5691
28051 3675
45278 6317
28051 3632
45278 4349
28051 3778
45278 4666
28051 5121
45278 3677
28051 3638
54674 3783
53471 3702
54674 4358
54674 6470
53471 4126
53471 7586
54674 5811
54674 3715
53471 3624
54674 6180
53471 3774
54674 4265
53471 4957
53471 5121
54674 3641
53471 6110
54674 4640
53471 3742
54674 3978
53471 3672
54674 3801
53471 4683
54674 5397
15760 3766
45275 3659
15760 3819
15760 6847
45275 5083
45275 7296
15760 5828
15760 4735
45275 4989
15760 3823
45275 3637
45275 6175
15760 3749
45275 6619
15760 3723
45275 3733
15760 4352
45275 3801
15760 3825
45275 5170
15760 5284
34193 3750
53466 3673
34193 3836
34193 6689
53466 3710
53466 7271
34193 5235
34193 4927
53466 5072
53466 3826
34193 3681
53466 6120
34193 4347
34193 6507
53466 3796
53466 3846
34193 4018
53466 3654
34193 3787
53466 3655
34193 4640
3473 5198
28889 3897
3473 3921
3473 6859
28889 4376
28889 7920
3473 5879
3473 4782
28889 5008
3473 3804
28889 4134
28889 6653
3473 3756
28889 4819
3473 5029
28889 3886
3473 3803
3473 3634
28889 4764
3473 5063
46480 3668
4312 3664
46480 4356
46480 6883
4312 3843
4312 7906
46480 6162
46480 4842
4312 5162
46480 3936
4312 4940
46480 5199
4312 3869
4312 4978
46480 5632
4312 4422
46480 3627
4312 4765
46480 1559
40342 3727
45265 3659
40342 3806
40342 6756
45265 3749
4312 3666
46480 3604
45265 7948
40342 6330
40342 3776
45265 4069
40342 6185
45265 3740
45265 3824
40342 5427
45265 5236
40342 4242
45265 6118
40342 3663
40342 3647
45265 4098
40342 3576
9623 3673
53456 3662
9623 3761
9623 6756
53456 3695
53456 7728
9623 4161
9623 3807
53456 3751
9623 7115
53456 3710
9623 3904
53456 4664
53456 5130
9623 3815
53456 6109
9623 3786
53456 3746
9623 3825
53456 3693
9623 5067
53456 3889
9623 4992
44439 3658
28883 3676
44439 3664
44439 6710
28883 3802
28883 2582
44439 4132
44439 4978
28883 4106
28883 5158
44439 3846
28883 6161
44439 4164
28883 4111
44439 3642
44439 4803
28883 5051
44439 3629
5526 3676
4306 3830
5526 3755
5526 6331
4306 4330
4306 6869
5526 6680
5526 5065
4306 3740
5526 4791
4306 4983
5526 7041
4306 5383
5526 7477
4306 6137
4306 5267
5526 3637
4306 4874
5526 5121
4306 3812
5526 3658
5526 3678
64916 3687
28886 3682
64916 3653
64916 7076
28886 4705
4306 5005
5526 3600
28886 7279
64916 6286
64916 3710
28886 3757
64916 6166
28886 6298
64916 3838
28886 3681
28886 3777
64916 3654
28886 6281
64916 4180
64916 3717
28886 4335
64916 3639
17813 3637
4311 4726
17813 5076
17813 6741
4311 3661
4311 7166
17813 4097
17813 3744
4311 4632
17813 6804
4311 5272
17813 5148
4311 3657
4311 3832
17813 4745
4311 6184
17813 3777
4311 3901
17813 762
52629 5035
45268 3676
52629 3735
52629 6882
45268 3699
4311 3670
17813 3604
45268 7366
52629 7149
52629 5057
45268 4052
52629 4782
45268 5018
45268 3873
52629 3648
45268 6246
52629 3808
45268 3950
52629 410
45268 4248
52629 3755
30100 3657
53461 3721
30100 3643
30100 6609
53461 4182
53461 7793
30100 6166
30100 4960
53461 3666
30100 6602
53461 3664
30100 3780
53461 6135
30100 3766
53461 3688
53461 4775
30100 5613
53461 3860
30100 3790
53461 3701
30100 4080
53461 3768
30100 3655
40345 5103
45253 5026
40345 3717
40345 6681
45253 3660
45253 7086
40345 5050
40345 3746
45253 5072
40345 5255
45253 3818
45253 6189
40345 3676
45253 5507
40345 3668
45253 5260
40345 3875
40345 3672
45253 4082
40345 4619
9624 4969
53444 3665
9624 3713
9624 6488
53444 3637
53444 7400
9624 5673
9624 3676
53444 4641
9624 5149
9624 6435
53444 6121
9624 6439
53444 3719
53444 6158
9624 3805
53444 3780
9624 3662
53444 6063
9624 3742
9624 4248
44440 3669
28871 3661
44440 3822
44440 6975
28871 3677
53444 3643
9624 4766
28871 7288
44440 10937
44440 3854
28871 3778
44440 7150
28871 3672
28871 4901
44440 5147
28871 3795
44440 3686
28871 6097
44440 3749
44440 3676
28871 3639
44440 3629
5529 3775
4294 3659
5529 4760
5529 6879
4294 5640
4294 7131
5529 3789
5529 3695
4294 3633
5529 6130
4294 3656
5529 5337
4294 3783
4294 5959
5529 3629
4294 6267
5529 3649
4294 3802
5529 4367
5529 3682
64923 3813
28866 4754
64923 5007
64923 6726
28866 3656
4294 3631
5529 3658
28866 8018
64923 6354
28866 4809
64923 5092
28866 3803
64923 3649
64923 3634
17818 4787
4291 5006
17818 4462
17818 6696
4291 4120
28866 4305
64923 3603
4291 7910
17818 6157
17818 5502
4291 5025
17818 3825
4291 4665
17818 5132
4291 4069
4291 6103
17818 3771
4291 3808
17818 3682
4291 6189
17818 339
52634 3703
45248 3656
52634 3652
52634 6721
45248 3788
4291 3696
17818 4581
45248 7286
52634 6993
52634 4162
45248 3635
52634 6165
45248 3668
45248 4763
52634 5077
45248 4528
52634 3679
45248 6115
52634 3658
52634 3709
45248 4124
52634 3800
30107 3764
53441 3717
30107 4657
30107 6942
53441 3796
53441 7260
30107 5895
30107 3918
53441 3772
30107 6168
53441 4098
30107 6401
53441 3804
53441 3935
30107 3641
53441 6154
30107 3658
53441 3726
30107 3653
53441 4642
30107 5187
53441 3640
30107 4581
23965 4412
28872 3643
23965 4692
23965 6695
28872 4204
28872 6985
23965 5733
23965 3696
28872 3905
23965 6232
28872 3664
28872 3787
23965 4192
28872 6152
23965 3644
28872 4825
23965 5978
28872 3668
23965 4092
28872 3879
23965 4209
58780 3663
4297 4225
58780 6992
4297 4214
4297 7264
58780 4075
58780 3678
4297 3690
4297 3264
58780 1595
58780 4006
4297 3802
58780 6156
4297 3693
4297 4172
4297 3702
58780 3665
58780 3655
28060 4671
45258 5440
28060 4295
28060 6546
45258 3828
45258 7038
28060 4176
28060 3687
45258 6107
28060 3773
45258 3771
28060 3771
45258 6215
28060 3805
45258 3743
28060 3627
45258 3731
28060 4053
54685 4695
53451 5702
54685 3627
54685 6816
53451 5037
53451 7114
54685 6950
54685 4708
53451 3663
54685 5268
53451 3769
53451 6152
54685 3625
53451 4524
54685 3647
53451 6149
54685 3662
53451 3775
53451 3661
54685 3700
15775 4111
45263 4672
15775 5267
15775 5568
45263 5024
15775 3714
45263 4042
15775 6122
45263 4200
45263 4793
15775 5504
45263 3794
15775 3631
45263 6096
15775 3654
45263 3684
15775 3651
45263 3659
15775 3812
34206 4237
53454 3682
34206 4925
34206 7193
53454 4603
53454 6803
34206 4165
34206 3775
53454 3784
34206 6119
53454 3780
34206 4668
53454 5146
34206 3651
53454 6303
34206 3652
53454 3674
34206 3698
53454 4632
34206 5038
3486 3665
28877 3788
3486 4341
3486 6865
28877 4919
28877 7318
3486 6063
28877 3790
3486 3860
28877 4468
3486 6219
28877 3631
28877 6122
3486 4154
28877 3793
3486 4648
28877 5193
3486 3683
28877 3642
3486 3692
28877 4396
3486 3667
46495 4846
4300 5083
46495 3797
46495 6842
4300 3785
4300 7247
46495 5201
46495 3775
4300 3922
46495 6378
4300 4207
4300 6893
46495 3658
4300 3756
46495 3819
4300 6156
46495 3684
4300 3746
46495 3661
4300 3647
46495 3688
40327 6001
45293 3726
40327 4394
40327 6904
45293 4208
45293 7644
40327 5500
40327 5132
45293 3685
40327 5098
45293 3658
40327 6127
45293 4228
45293 3884
40327 3683
45293 6276
40327 3617
45293 3750
40327 3679
45293 5104
40327 5004
45293 3793
40327 4590
9606 3702
53484 3659
9606 3776
9606 7049
53484 3678
53484 7688
9606 4514
9606 3683
53484 3751
9606 4790
53484 5460
53484 3792
9606 3682
53484 6105
9606 3643
53484 3931
9606 5330
53484 5002
9606 3698
53484 3673
9606 3806
44422 3644
28911 3668
44422 3682
44422 6434
28911 3657
28911 7100
44422 4108
44422 3838
28911 3651
44422 6169
28911 4175
44422 6297
28911 3774
28911 3803
44422 4426
28911 6136
44422 3750
28911 4283
44422 4315
28911 4672
44422 5488
28911 4139
44422 3670
5511 3733
4334 3793
5511 3805
5511 6866
4334 3681
4334 7089
5511 4996
5511 3731
4334 3762
5511 4789
4334 5554
4334 3814
5511 3686
4334 6242
5511 3704
4334 3838
4334 6024
5511 3837
4334 4493
5511 3822
64901 3638
28906 3848
64901 3801
64901 6822
28906 3915
28906 7140
64901 6783
64901 3785
28906 4196
64901 6131
28906 3779
28906 3846
64901 47
28906 4390
28906 3970
64901 3639
28906 6061
64901 3649
28906 3784
64901 3780
28906 3688
64901 3719
17796 3642
4331 4783
17796 5103
17796 6935
4331 4647
4331 6806
17796 4841
17796 4487
17796 6745
4331 3657
4331 3718
4331 6590
17796 4183
4331 3905
17796 4151
4331 6520
17796 5281
4331 7018
17796 5367
4331 6461
17796 4516
4331 6412
17796 6251
4331 6403
17796 3661
4331 6419
17796 6274
4331 6444
17796 3757
4331 6642
17796 6209
4331 6749
4331 4282
17796 3800
4331 6395
4331 6990
17796 5134
4331 3810
4331 3777
17796 5116
52612 3736
45288 3631
52612 3646
52612 6701
45288 4613
45288 8429
52612 6419
52612 3850
45288 3703
52612 6128
45288 4063
52612 7230
45288 3836
45288 4773
52612 5169
45288 3835
52612 3781
45288 4703
52612 813
30085 3683
53481 3769
30085 3633
30085 6708
53481 3730
45288 4163
52612 3636
53481 7180
30085 5091
30085 3983
30085 4973
53481 1720
53481 3944
30085 3696
53481 6133
30085 3787
53481 3767
30085 4732
30085 5148
53481 3666
30085 3702
23939 3668
28896 3680
23939 3660
23939 6420
28896 4705
28896 7093
23939 4595
23939 3808
23939 4877
23939 5096
28896 3702
28896 3817
28896 3628
28896 6209
23939 3665
28896 3917
23939 4082
28896 6058
23939 3680
28896 3784
23939 3671
28896 4404
23939 3697
58754 3671
4321 4692
58754 5585
58754 5167
4321 5126
4321 7100
58754 4379
58754 3703
58754 6098
4321 368
4321 4890
58754 5467
4321 3968
58754 3775
4321 6602
58754 722
28034 3696
45282 3816
28034 3777
28034 6554
45282 4363
4321 4645
58754 4969
45282 6882
28034 4747
28034 3727
45282 3786
28034 6573
45282 4284
28034 3939
45282 4728
45282 5267
28034 3705
45282 6115
28034 3669
45282 3878
28034 3650
28034 3666
54659 3782
53475 4628
54659 3991
54659 6333
53475 3643
45282 4994
28034 3585
53475 7612
54659 5651
54659 4776
53475 3775
54659 5121
53475 3640
53475 6105
54659 3669
53475 3856
54659 4749
53475 5600
54659 3658
53475 3671
54659 3876
53475 3827
54659 5192
15745 4970
45287 3789
15745 3703
15745 7109
45287 4385
45287 7759
15745 5776
15745 4707
45287 5028
45287 3768
15745 3653
45287 6213
15745 3766
15745 4931
45287 4481
15745 5155
45287 3664
45287 4715
45287 5027
15745 3675
15745 3674
34176 3733
53478 3639
34176 3674
34176 6603
53478 3657
53478 7373
34176 4745
34176 3751
53478 4036
53478 4827
34176 5619
53478 3972
34176 4089
34176 6111
53478 3650
53478 3815
34176 1117
53478 3644
34176 3586
3456 3633
28901 3620
3456 4758
3456 6500
28901 3842
28901 7518
3456 5028
3456 3762
28901 4216
3456 4818
28901 5007
3456 3841
28901 3684
28901 6104
3456 3787
28901 3851
3456 4093
28901 6047
3456 3918
3456 3769
28901 3723
3456 4909
46465 3686
4324 4634
46465 3874
46465 6378
4324 5010
4324 7752
46465 6209
46465 3791
4324 3763
46465 6156
4324 3639
4324 3819
46465 4704
4324 5347
46465 3640
4324 6722
46465 3841
4324 3626
46465 3701
4324 3643
46465 3808
23948 3732
28916 4737
23948 5136
23948 5070
28916 5096
28916 7186
23948 4929
23948 3736
28916 3770
23948 6184
28916 4407
23948 1089
28916 2840
28916 3928
23948 3809
28916 4753
23948 4298
28916 4593
23948 3679
28916 3784
23948 3774
58765 3697
4341 3722
58765 4181
58765 6540
4341 3899
4341 7263
58765 4055
58765 3735
4341 3671
58765 6188
4341 3829
4341 3813
58765 6071
4341 3808
58765 3651
4341 4779
58765 5068
4341 3703
58765 3681
4341 4107
58765 3640
28045 3793
45302 3672
28045 3679
28045 6465
45302 3688
45302 7102
28045 4865
28045 3901
45302 3679
28045 6088
45302 4598
28045 3803
45302 4752
45302 5568
28045 3782
45302 6135
28045 3668
45302 3809
28045 3681
45302 3764
28045 4634
45302 5096
28045 4534
54668 3721
53495 3659
54668 3668
54668 6456
53495 3832
53495 7558
54668 5759
54668 6412
53495 3649
54668 3772
53495 3670
53495 6140
54668 3677
53495 6281
53495 3860
54668 3753
54668 4237
15758 3760
45299 4847
15758 4272
15758 6407
45299 5008
53495 3662
54668 3662
45299 7352
15758 5903
15758 3699
15758 6224
45299 602
45299 6169
15758 3655
45299 3792
15758 3796
45299 6087
15758 3693
15758 3654
45299 3742
15758 4100
34191 3701
53490 3789
34191 4694
34191 6421
53490 3836
53490 7155
34191 2326
34191 6104
53490 3814
53490 3631
53490 4781
34191 3786
53490 5137
34191 3668
53490 6157
34191 3651
34191 3664
53490 3676
34191 3641
3471 3820
28913 3745
3471 4788
3471 5450
28913 4732
28913 8015
3471 2443
3471 6137
3471 3753
28913 367
28913 3764
28913 6129
3471 3694
28913 4834
3471 5035
28913 3742
3471 3656
28913 3633
3471 4346
28913 3649
3471 4641
46478 5038
4336 4166
46478 3956
46478 6318
4336 4134
4336 7034
46478 4887
46478 4707
4336 5203
46478 3947
4336 3747
4336 6157
46478 3671
4336 3786
46478 6174
4336 3823
46478 3652
