flow_ID proc_time
51144 6217
11229 4412
51144 4200
11229 3673
51144 3669
11229 3734
51144 4130
11229 4791
41949 4969
26571 3679
41949 4108
41949 6584
26571 3663
26571 7262
41949 4235
41949 4733
41949 5156
26571 3782
26571 3650
26571 6118
41949 3645
26571 3761
41949 4206
26571 6093
41949 3689
26571 3767
41949 3656
26571 3788
41949 4319
7132 4109
1994 4639
7132 5186
7132 6519
1994 3686
1994 9530
7132 7536
7132 3862
7132 6196
1994 166
1994 4949
7132 5776
1994 3803
7132 3795
1994 6216
7132 3777
1994 3829
7132 6211
1994 3954
7132 4403
62430 3794
26574 3765
62430 3777
62430 6461
26574 3793
26574 8267
62430 6624
62430 5152
26574 3789
62430 3852
26574 4640
62430 5177
26574 4107
26574 6719
62430 3815
26574 3754
62430 3712
26574 3654
62430 3631
26574 3794
62430 4643
19423 4969
1999 3767
19423 3640
19423 6436
1999 3695
1999 7358
19423 5682
19423 4835
1999 4974
19423 3910
1999 4290
1999 6100
19423 3809
1999 4247
19423 4663
1999 5308
19423 3794
1999 3655
19423 4290
1999 3653
19423 4655
50143 5948
42956 4112
50143 3625
50143 6536
42956 4270
42956 7251
50143 5546
50143 4802
42956 5102
50143 4006
42956 3636
50143 6097
42956 3805
42956 3829
50143 3662
42956 6153
50143 3782
42956 3738
50143 3747
42956 6274
50143 3939
42956 3691
50143 4081
31710 3663
51149 3699
31710 3853
31710 6651
51149 3826
51149 7077
31710 4936
31710 5004
51149 4073
31710 4865
51149 5221
51149 3771
31710 3645
51149 6809
31710 4459
31710 3666
21446 3757
26604 3667
21446 3786
21446 6479
26604 4202
26604 2738
21446 608
26604 3677
21446 6173
26604 3928
26604 3826
21446 4309
26604 6148
21446 3974
26604 3700
21446 3681
26604 3770
21446 4665
26604 5146
21446 3686
60359 3683
2029 4192
60359 3791
60359 6514
2029 3680
2029 8112
60359 6377
60359 5218
2029 3652
60359 4510
2029 4790
2029 5083
60359 3682
2029 6134
60359 3665
2029 3800
60359 3684
2029 4643
60359 4974
2029 3628
60359 3654
25543 3643
42990 3713
25543 3662
25543 6595
42990 3843
42990 8560
25543 6982
25543 5286
42990 3876
25543 3979
25543 6133
42990 3678
42990 4251
42990 6587
25543 4160
42990 3777
25543 3805
56262 6583
51183 3674
51183 7631
56262 5816
56262 3814
51183 3666
56262 6117
51183 3721
51183 3763
56262 3646
51183 6128
56262 3823
51183 6398
56262 3958
51183 6971
56262 5276
51183 6395
56262 3681
51183 7132
56262 6238
51183 6496
56262 4911
51183 6999
56262 5668
51183 7055
56262 5128
56262 4992
51183 6709
56262 5014
51183 6543
56262 6419
51183 6393
56262 4853
51183 6880
56262 6529
51183 6441
56262 6105
51183 2241
56262 687
51183 332
56262 3612
13252 3638
42987 3771
13252 3679
13252 6905
42987 5267
42987 7158
13252 3712
13252 7084
42987 3687
13252 3762
42987 3682
13252 6471
42987 5273
42987 3791
13252 3692
42987 6213
13252 3646
42987 3757
13252 3819
35781 3659
51178 4619
35781 5117
35781 6443
51178 3749
13252 4040
51178 7229
35781 7097
35781 4881
35781 5790
51178 3308
51178 6209
35781 3611
51178 3949
35781 4927
51178 5330
35781 2300
51178 3708
965 5140
26601 5020
965 3627
965 6571
26601 3648
26601 7242
965 5765
965 3698
26601 4791
965 5413
26601 3785
965 4750
26601 5140
26601 3797
965 3643
26601 6198
965 3847
26601 3872
965 3796
26601 3653
965 4803
26601 4912
965 3651
48068 3648
2024 4254
48068 3667
48068 6568
2024 4104
2024 7465
48068 6498
48068 5130
2024 3641
48068 3814
2024 3701
2024 6148
48068 3808
2024 6117
48068 3682
2024 3841
48068 3637
2024 3746
48068 5390
2024 5011
48068 3833
37826 3654
42977 3732
37826 3608
37826 6542
42977 3799
42977 7193
37826 5652
37826 5049
42977 4053
37826 3833
42977 3753
37826 6599
42977 4429
42977 4786
37826 5064
42977 3906
37826 4863
42977 4870
37826 5090
42977 3683
37826 4159
42977 3672
37826 4079
11203 3626
51168 3958
11203 4847
11203 6596
51168 3743
51168 7022
11203 5410
11203 3724
51168 3649
11203 6148
51168 3630
51168 3784
11203 4917
51168 5190
11203 3672
51168 6338
11203 3671
51168 3647
11203 3688
51168 3786
11203 4335
41923 3779
26595 3811
41923 4789
41923 5439
26595 3775
26595 7895
41923 5537
41923 3769
26595 3663
41923 6154
26595 3637
41923 3840
26595 4670
26595 5152
41923 3703
26595 6153
41923 3668
26595 3713
41923 3694
26595 3672
41923 3800
26595 6443
41923 3961
7106 3660
2018 3657
7106 4130
7106 6436
2018 4240
2018 7170
7106 5775
7106 6170
2018 3659
7106 3784
2018 3808
2018 6151
7106 4433
2018 5405
7106 5091
2018 3868
7106 3677
2018 3713
7106 4821
2018 3804
7106 4987
62400 4178
26598 3747
62400 3614
62400 6520
26598 3659
26598 8028
62400 6577
62400 5525
26598 3677
62400 3790
26598 3752
62400 6164
26598 4067
26598 3860
62400 4827
26598 5149
62400 3796
26598 4763
62400 5369
26598 3705
62400 3685
26598 3686
62400 4133
19393 3691
2023 4298
19393 3694
19393 6473
2023 5112
2023 8145
19393 6285
19393 3814
2023 3681
19393 6264
2023 3631
2023 3782
19393 4272
2023 6264
19393 3761
2023 4776
19393 5189
2023 3653
19393 3701
2023 3680
19393 3659
50113 3653
42980 3759
50113 3648
50113 6465
42980 3611
42980 7315
50113 3642
50113 3714
42980 3805
50113 6153
42980 3642
50113 4890
42980 4603
42980 5558
50113 3654
42980 6079
50113 4506
42980 3784
50113 3690
42980 3674
50113 4665
42980 4999
50113 3633
31680 3701
51173 3734
31680 3670
31680 6588
51173 4419
51173 7283
31680 4948
31680 5091
51173 3663
31680 3780
51173 4822
51173 5537
31680 3640
51173 6253
31680 3770
51173 3771
31680 3674
51173 3661
31680 6127
51173 3779
31680 4235
37837 4189
42997 3653
37837 3811
37837 6307
42997 3689
42997 7966
37837 6030
37837 5058
42997 3790
37837 3838
42997 4637
37837 5163
42997 4128
42997 6256
37837 3802
42997 3844
37837 3804
42997 6082
37837 3635
42997 3636
37837 3725
42997 3710
37837 3649
11212 5110
51188 5176
11212 3694
11212 6437
51188 4537
51188 7462
11212 5931
11212 3721
51188 3671
11212 7524
51188 4070
51188 5279
11212 4982
51188 3797
11212 3712
51188 6061
11212 3671
11212 4124
41932 3661
26615 3810
41932 3788
41932 6459
26615 3799
51188 3787
11212 3718
26615 7540
41932 4428
41932 3934
26615 4035
41932 6361
26615 3750
26615 3924
41932 3659
26615 6200
41932 3654
26615 4776
41932 4961
41932 4333
7117 3689
2038 3772
7117 3682
7117 6932
2038 3694
26615 3665
41932 3772
2038 7648
7117 5514
7117 3852
2038 4161
7117 4822
2038 4959
7117 4009
2038 3764
2038 6197
7117 3661
2038 3906
7117 3663
2038 6091
7117 3687
7117 3775
62415 3745
26610 3641
62415 4235
62415 6438
26610 3672
2038 3673
7117 4604
26610 7238
62415 5707
62415 4677
26610 4137
62415 6251
26610 3690
26610 4352
62415 4762
26610 5092
62415 3648
26610 4848
62415 4957
26610 3656
62415 3746
26610 3803
62415 4329
19406 3766
2035 3656
19406 4741
19406 6463
2035 4072
2035 7227
19406 5964
19406 3728
19406 6150
19406 3749
2035 3678
2035 3662
2035 3785
2035 6135
19406 3767
2035 4986
19406 4948
2035 3876
19406 3655
19406 3681
50126 3813
42992 3639
50126 5276
50126 6450
42992 4268
2035 4983
19406 3941
42992 6986
50126 3833
50126 3849
42992 4792
50126 5238
42992 3664
42992 6138
50126 4355
42992 3780
50126 3824
42992 6096
50126 3755
42992 3797
50126 4038
42992 3673
50126 3732
31695 4710
51185 4994
31695 3640
31695 6705
51185 3729
51185 1205
31695 3864
31695 388
51185 3662
31695 7322
51185 5671
51185 3791
31695 4461
51185 6258
31695 3841
51185 3699
31695 3746
51185 4459
31695 4721
51185 5128
31695 4207
21449 3782
26616 3659
21449 3649
21449 6458
26616 3638
26616 7629
21449 5970
21449 5033
26616 3623
21449 3940
26616 4646
26616 5136
21449 3828
26616 6176
21449 3665
26616 3786
21449 3697
26616 4694
21449 3719
26616 4972
21449 4850
60360 3688
2041 3664
60360 3667
60360 6602
2041 4038
2041 7310
60360 5588
60360 5162
2041 3653
60360 3793
2041 4665
2041 5148
60360 4912
2041 4045
60360 4984
2041 3840
60360 3633
2041 6075
60360 3659
2041 3641
60360 3779
2041 3734
60360 4310
25544 3620
43002 3636
25544 4638
25544 6557
43002 3618
43002 7590
25544 5652
25544 4332
43002 4173
43002 6122
25544 3642
43002 3759
25544 5166
25544 5325
43002 3738
43002 6233
25544 3707
43002 3732
25544 3636
43002 3778
25544 3650
56265 3648
51195 3759
56265 3686
56265 6451
51195 4855
51195 7392
56265 4206
56265 3787
51195 3659
56265 6188
51195 3772
51195 3871
56265 4641
51195 5202
56265 3685
51195 3693
56265 4633
51195 5018
56265 3663
51195 4559
56265 3700
13259 3660
43007 3658
13259 3689
13259 6463
43007 3903
43007 7199
13259 6227
13259 3734
43007 4781
13259 5010
43007 3883
13259 3692
13259 6184
43007 3654
43007 3821
13259 3695
43007 4627
13259 5141
43007 3826
13259 3804
35786 3712
35786 6610
51198 3796
51198 7180
35786 3801
35786 5192
51198 3789
51198 6051
35786 3688
51198 5127
35786 3729
35786 6237
51198 3695
51198 6241
35786 3756
51198 3644
35786 4066
51198 3781
35786 3796
970 4207
26621 4829
970 5109
970 5254
26621 5599
26621 7714
970 5871
970 3860
26621 3935
26621 6244
970 3796
26621 5356
970 5188
970 3841
26621 3635
970 6203
26621 3688
26621 5198
970 5133
26621 3757
970 4860
26621 3860
970 3791
48075 3647
2044 3623
48075 3684
48075 6438
2044 3632
2044 7351
48075 4599
48075 3737
2044 3650
2044 6115
48075 3783
2044 3792
48075 3623
48075 6206
2044 3776
2044 4773
48075 5016
2044 4100
48075 3681
2044 3653
48075 4318
21498 3735
26556 3706
21498 4295
21498 6210
26556 5598
26556 7148
21498 3979
21498 3753
26556 4195
26556 6304
21498 3636
26556 4198
21498 4110
21498 6176
26556 3636
21498 3745
26556 5234
26556 5098
21498 3799
26556 3674
21498 4253
26556 3659
21498 5263
60411 5186
1981 3658
60411 3652
60411 6465
1981 5173
1981 7716
60411 6113
60411 3721
1981 4678
1981 5226
60411 3660
1981 6128
60411 3630
60411 3810
1981 3691
1981 6119
60411 3680
1981 4239
60411 3830
1981 3652
60411 5301
25595 5462
42942 3643
25595 3644
25595 6447
42942 3668
42942 7657
25595 5799
25595 4743
42942 4984
42942 3765
25595 3672
42942 6699
25595 3817
25595 3939
42942 4637
25595 5278
42942 4788
42942 5113
25595 4059
42942 3702
25595 3922
42942 3783
25595 3660
56314 4664
51135 5170
56314 3660
56314 6427
51135 3850
51135 7594
56314 5224
56314 3741
51135 3661
51135 6184
56314 3974
51135 6148
56314 4412
56314 4691
51135 3819
51135 6105
56314 3669
51135 3654
56314 4073
51135 3796
56314 3723
13304 4684
42939 4953
13304 3661
13304 6485
42939 3650
42939 7198
13304 3785
13304 3729
42939 4766
42939 5269
13304 3673
42939 6140
13304 3711
13304 3823
42939 4559
13304 5911
42939 4277
42939 3815
13304 3670
42939 4632
13304 5768
42939 3819
13304 3629
35833 3691
51130 3948
35833 3630
35833 6516
51130 3767
51130 7069
35833 6005
35833 5063
51130 3637
51130 3800
35833 3649
51130 6145
35833 4302
35833 6125
51130 3851
51130 6940
35833 5084
51130 6430
35833 5279
51130 6460
35833 5501
51130 6393
35833 6252
51130 7521
35833 5551
51130 6964
35833 5571
51130 6401
35833 5067
51130 6912
35833 5583
51130 6417
35833 3650
51130 6567
51130 7413
35833 5109
51130 6448
51130 6444
35833 4248
51130 6830
51130 6355
35833 5141
51130 3653
51130 3749
35833 3682
1017 3664
26553 3657
1017 3643
1017 6399
26553 4213
26553 7285
1017 6097
1017 3739
26553 4199
1017 6136
26553 3675
1017 6672
26553 4317
26553 3960
1017 3686
26553 6591
1017 4125
26553 3726
1017 3818
26553 4647
1017 5122
26553 4251
1017 3681
48120 3828
1976 3638
48120 3817
48120 6880
1976 3736
1976 8137
48120 6458
48120 3686
1976 3645
48120 4783
1976 5030
1976 3779
1976 6095
48120 4246
1976 3776
48120 4692
1976 4965
48120 3653
1976 3782
48120 3805
37886 5112
42929 3843
37886 3856
37886 6452
42929 3759
42929 7257
37886 6268
37886 3712
42929 3667
37886 6191
42929 3679
37886 3962
42929 3914
42929 6428
37886 3771
42929 3926
37886 5054
42929 5202
37886 3724
42929 3802
37886 3632
42929 3923
37886 3768
11263 4642
51120 5126
11263 3670
11263 6471
51120 3876
51120 7031
11263 4535
11263 3701
51120 3689
11263 6814
51120 3701
51120 6269
11263 3626
51120 3890
11263 3679
51120 6090
11263 3675
51120 3651
11263 3658
51120 3635
11263 3772
41983 3672
26547 4816
41983 4976
41983 6474
26547 4091
26547 7423
41983 3768
41983 3834
26547 3638
41983 6152
26547 3728
41983 4848
26547 5177
26547 3884
41983 3643
26547 6243
41983 4203
26547 3769
41983 3652
26547 3694
41983 5185
26547 5252
41983 3805
7166 3660
1970 3680
7166 3765
7166 6435
1970 3621
1970 7481
7166 5155
7166 6067
1970 3663
7166 3771
1970 5187
1970 5149
7166 3787
1970 6132
7166 3671
1970 3772
7166 3709
1970 3685
7166 4671
1970 5001
7166 3658
62460 3640
26550 3839
62460 3661
62460 6486
26550 4191
26550 7671
62460 5930
62460 5112
62460 5030
26550 3653
62460 5285
26550 4251
26550 6183
62460 3751
26550 4049
62460 4481
26550 5526
62460 4509
26550 3657
62460 3662
26550 4214
62460 3669
19453 3638
1975 4727
19453 3679
19453 6446
1975 3678
1975 7528
19453 3839
19453 3710
1975 3700
19453 6384
1975 3641
1975 4820
19453 5610
1975 3968
19453 3917
1975 6129
19453 3810
1975 4118
19453 4072
1975 3640
19453 3659
50173 4680
42932 5029
50173 3658
50173 6461
42932 4156
42932 733
50173 1274
42932 2846
50173 4738
42932 4970
42932 3760
50173 3724
42932 6100
50173 3643
42932 3750
42932 3680
50173 5205
42932 5131
50173 3939
31740 3683
51125 3688
31740 3707
31740 6583
51125 3775
51125 7647
31740 5300
31740 5067
51125 3662
31740 3892
51125 3691
51125 6098
31740 3751
51125 6690
31740 5310
51125 3886
31740 3695
51125 3743
31740 4633
51125 5423
31740 4457
37873 3824
42917 4090
37873 3713
37873 6602
42917 3759
42917 7424
37873 7181
37873 5154
42917 3626
37873 3931
42917 4728
37873 5211
42917 6251
37873 4333
42917 3832
42917 4809
37873 5789
42917 3726
37873 3644
42917 4073
37873 4323
37873 4656
11248 5045
51108 3867
11248 3893
11248 6332
51108 3810
51108 7644
11248 5653
11248 3891
51108 4637
11248 5162
51108 3662
51108 6159
11248 3689
51108 4230
11248 4819
41968 6465
26535 4254
26535 7210
41968 3682
41968 4692
26535 5433
41968 3833
26535 3627
41968 6140
26535 3663
26535 4788
41968 4992
26535 3811
41968 3757
26535 6086
41968 3650
26535 3687
41968 4739
26535 4112
41968 3831
7153 3648
1958 3704
7153 3692
7153 6497
1958 3690
1958 3816
7153 4752
1958 6444
7153 4221
1958 4201
7153 4756
1958 5050
7153 3693
1958 4221
7153 4253
62451 3737
26530 3637
62451 3678
62451 6623
26530 3842
26530 7362
62451 4131
62451 3828
26530 4058
62451 4915
26530 5113
26530 3981
62451 3874
26530 6275
62451 4241
26530 4871
62451 51
26530 3667
62451 3690
19442 3675
1955 3722
19442 3640
19442 6482
1955 4151
1955 7292
19442 6212
19442 3684
1955 3648
19442 4853
1955 5129
19442 3725
1955 3780
1955 6544
19442 3708
1955 3794
19442 4204
1955 6114
19442 3737
19442 3743
50162 3675
42912 3689
50162 3624
50162 6597
42912 3675
1955 3651
42912 7206
50162 5285
50162 3671
42912 3665
50162 6138
42912 4556
42912 3971
50162 4635
42912 5327
50162 4150
31731 6482
51105 3711
51105 7125
31731 3790
31731 3658
51105 3695
31731 6217
51105 3696
31731 3797
51105 3775
51105 6190
31731 4415
51105 4925
31731 3990
51105 5042
31731 3768
51105 3808
31731 3651
51105 3668
31731 3655
21493 4714
26536 4962
21493 3678
21493 7085
26536 3735
26536 7921
21493 6149
21493 3818
21493 5709
26536 3638
26536 6125
21493 3856
26536 3918
21493 3784
26536 6211
21493 4332
26536 3815
21493 3923
26536 4104
21493 4820
60404 5007
1961 4227
60404 3690
60404 6490
1961 4031
1961 7210
60404 5343
60404 4861
1961 3826
60404 5132
1961 3646
60404 6111
1961 3666
1961 3865
60404 4156
1961 6105
60404 3752
1961 3760
60404 3679
1961 4688
60404 5102
1961 4629
60404 4362
25588 3692
25588 6584
42922 3676
42922 7627
25588 5578
25588 3693
42922 3834
25588 4937
42922 5058
42922 3775
25588 4105
42922 6136
25588 3678
42922 3945
25588 3800
42922 5863
25588 4001
42922 3657
25588 3724
56309 3716
51115 3689
56309 4342
56309 6566
51115 3682
51115 7390
56309 4398
56309 3754
51115 3773
51115 3769
56309 3659
51115 6640
56309 3658
51115 3637
56309 3650
51115 4097
56309 3679
13303 3758
42927 4659
13303 4998
13303 5279
42927 4958
42927 7119
13303 5974
13303 4225
42927 3774
42927 6286
13303 3850
42927 7437
13303 6035
13303 3896
42927 3632
42927 6879
13303 4221
42927 3616
13303 3668
42927 3651
13303 3687
35830 4621
51118 5034
35830 3682
35830 6466
51118 3641
51118 7273
35830 7135
35830 3691
35830 6370
51118 110
51118 6278
35830 3897
51118 3847
35830 3643
51118 6049
35830 3733
51118 3670
35830 701
1014 3755
26541 3762
1014 5132
1014 6481
26541 3788
26541 7206
1014 6070
1014 4264
1014 6236
26541 1027
26541 4851
1014 5008
26541 3802
1014 3730
26541 4745
1014 2062
26541 3622
1014 3611
48119 4105
1964 3722
48119 3843
48119 6470
1964 3699
1964 7288
48119 5925
48119 3729
48119 6168
1964 3693
1964 3633
1964 3786
48119 3710
1964 6333
48119 5013
1964 6203
48119 4149
48119 3836
37871 3724
1964 3689
42893 4619
37871 5005
48119 3602
37871 6443
42893 3676
42893 8107
37871 6460
37871 3860
42893 4769
37871 5283
42893 3802
37871 6298
42893 4106
42893 6143
37871 3735
42893 3764
37871 3822
42893 6089
37871 4081
42893 3822
37871 3634
42893 3759
37871 3692
11246 3698
51084 4628
11246 5013
11246 5677
51084 4957
51084 7225
11246 6322
51084 3805
11246 6160
51084 3589
51084 6118
11246 3788
51084 4053
11246 3654
51084 6240
11246 3787
51084 3852
11246 3656
51084 3807
11246 3655
41966 4848
26511 5017
41966 3679
41966 6435
26511 3652
26511 1619
41966 4630
41966 4290
26511 4556
41966 6101
26511 4145
26511 3862
41966 4107
26511 6122
41966 3744
26511 3738
41966 4098
26511 4674
41966 5092
26511 3611
41966 4295
7151 3785
1934 3658
7151 3688
7151 6743
1934 7430
7151 5438
7151 3826
1934 4191
7151 6139
1934 3777
1934 3804
7151 3672
1934 6130
7151 3676
1934 4240
7151 4834
1934 5008
7151 3667
1934 3639
7151 3671
62445 3646
26506 3841
62445 4223
62445 6481
26506 5428
26506 7163
62445 3872
62445 3857
26506 4051
62445 6219
26506 3755
62445 6231
26506 3751
26506 3820
62445 5238
26506 5226
62445 3677
26506 3817
62445 4641
26506 4993
62445 3639
26506 3660
62445 3656
19436 3742
1931 3631
19436 3736
19436 6844
1931 3652
1931 7992
19436 6254
19436 3705
1931 3739
19436 6150
1931 4240
1931 4267
19436 4315
1931 6122
19436 3719
1931 4872
19436 4983
19436 3849
1931 4508
19436 4106
50156 4076
42888 3650
50156 4779
50156 5679
42888 5141
42888 7709
50156 4669
50156 3833
42888 3634
50156 6274
42888 3641
50156 3780
42888 4667
42888 5168
50156 4304
42888 4831
50156 5196
42888 3751
50156 3685
42888 3891
50156 3821
42888 4954
50156 4713
31725 5003
51081 4087
31725 3771
31725 6403
51081 5320
51081 7477
31725 5550
31725 5147
51081 5159
31725 3783
51081 3684
51081 6132
31725 3744
51081 4796
31725 5629
51081 6413
31725 6275
51081 7209
31725 5499
51081 7473
31725 5578
51081 6426
31725 6282
51081 7266
31725 5641
51081 6829
31725 5230
51081 6407
31725 4414
51081 6762
31725 5185
51081 7051
31725 5364
51081 6444
31725 6315
51081 6973
31725 4474
51081 6988
31725 4993
51081 6442
51081 6436
31725 5160
51081 6451
31725 5536
21483 3675
26496 3624
21483 4087
21483 6440
26496 4905
26496 7500
21483 5616
21483 6048
26496 4118
21483 3820
26496 4669
21483 6350
26496 4964
26496 3755
21483 3675
26496 6110
21483 4201
26496 3869
21483 3899
26496 4183
21483 4697
26496 5124
21483 3649
60394 3692
1921 4124
60394 3624
60394 6480
1921 3664
1921 7873
60394 6541
60394 5066
1921 4017
60394 3827
1921 5231
1921 5180
60394 3736
1921 6134
60394 3656
1921 3765
60394 3690
1921 4671
60394 5177
1921 4073
60394 3691
25578 3665
42882 3744
25578 4432
25578 6459
42882 3663
42882 7793
25578 5157
25578 4803
42882 3637
25578 6131
42882 3862
25578 3750
42882 3689
42882 6573
25578 4100
42882 3795
25578 4699
42882 5117
25578 4101
42882 3867
25578 3923
42882 3790
25578 3775
56299 4892
51075 5066
56299 3785
56299 5233
51075 4932
51075 7365
56299 5914
56299 3958
51075 3765
56299 6145
51075 3801
51075 6100
56299 3700
51075 3839
56299 3633
51075 6123
56299 4261
56299 3686
13289 3652
42887 3657
13289 4642
51075 5050
56299 3605
13289 6404
42887 3642
42887 7174
13289 5223
13289 3974
42887 3649
13289 6192
42887 3688
13289 4784
42887 4984
42887 4249
13289 3747
42887 6144
13289 3651
42887 3742
13289 3739
42887 4672
13289 5002
42887 3634
13289 3801
35816 3638
51078 4636
35816 3698
35816 6414
51078 3825
51078 7663
35816 5479
35816 4225
51078 3808
35816 4819
51078 5226
51078 3777
35816 4188
51078 6264
35816 3803
51078 3817
35816 4825
51078 5001
35816 3699
51078 4101
35816 3795
1000 3675
26501 3764
1000 3774
1000 6447
26501 3833
26501 7118
1000 3680
1000 3739
26501 3816
1000 6614
26501 3788
1000 3772
26501 4641
26501 5151
1000 3757
26501 6294
1000 4306
26501 3770
1000 733
48105 3818
1924 3756
48105 4803
48105 6808
1924 4447
26501 3677
1000 3601
1924 7839
48105 5851
48105 3772
1924 4663
48105 5123
1924 3664
1924 6144
48105 3678
1924 3786
48105 5183
1924 5618
48105 3782
48105 3679
1924 4007
48105 4654
21476 3649
26516 5011
21476 3804
21476 6444
26516 3671
26516 6919
21476 4685
21476 3687
26516 4636
21476 5225
26516 4161
21476 6201
26516 3789
21476 4550
26516 6183
21476 3645
26516 3859
21476 4637
26516 5006
21476 3753
26516 4165
21476 3638
60389 3668
1941 3651
60389 3630
60389 6612
1941 4366
1941 6831
60389 6463
60389 3871
1941 3820
60389 6193
1941 3680
1941 3834
60389 3698
1941 6172
60389 3872
1941 5284
60389 5440
1941 4091
60389 3655
1941 4110
60389 3688
25573 3769
42902 3681
25573 3680
25573 6471
42902 4007
42902 8462
25573 6723
25573 3778
42902 3661
25573 6155
42902 3659
25573 6126
42902 3662
42902 3767
25573 3648
42902 6318
25573 3662
42902 3736
25573 3924
42902 4630
25573 5153
42902 4070
25573 3668
56292 3683
51095 3760
56292 3672
56292 6970
51095 3839
51095 7948
56292 5938
56292 5007
51095 3663
56292 6220
51095 3687
51095 3799
56292 3699
51095 6090
56292 3737
51095 3797
56292 4790
51095 4984
56292 4252
51095 3789
56292 3649
13286 3767
42899 3758
13286 4311
13286 6536
42899 3775
42899 7187
13286 6097
13286 3729
42899 4117
13286 6605
42899 3755
13286 3813
42899 4721
42899 5201
13286 4145
42899 6153
13286 3808
42899 3776
13286 3682
42899 3811
13286 4938
42899 5260
13286 3626
35815 3695
51090 3767
35815 3657
35815 6527
51090 3748
51090 7063
35815 3677
35815 6017
51090 3773
35815 3825
51090 3717
51090 6134
35815 3700
51090 6341
35815 3679
51090 3727
35815 4432
51090 3656
35815 3795
51090 4620
35815 5117
999 3756
26513 3676
999 5006
999 6444
26513 3782
26513 7652
999 5732
999 6061
26513 3792
48102 3774
48102 6526
1936 5358
1936 7683
48102 5601
48102 5532
1936 3646
48102 4845
1936 5319
48102 3737
1936 3816
1936 6907
48102 4416
1936 3775
48102 3740
1936 6075
48102 4141
1936 3678
48102 3650
1936 3621
48102 3668
37856 3632
42905 4651
37856 3710
37856 6492
42905 4993
42905 7135
37856 4400
37856 3911
42905 3754
37856 6190
42905 3777
42905 4918
37856 5441
42905 3791
37856 3679
42905 6074
37856 3648
42905 3662
37856 4958
42905 3805
37856 7118
11233 1737
51096 4650
11233 5467
51096 5275
51096 7634
11233 5810
11233 3729
51096 3616
11233 6302
51096 4170
11233 6132
51096 3798
51096 3823
11233 3734
51096 6187
11233 3843
51096 3740
11233 3785
51096 4659
11233 5140
51096 4107
11233 3695
41953 3652
26523 3661
41953 3664
41953 6486
26523 3757
26523 7562
41953 6068
41953 4836
26523 4180
41953 4902
26523 5555
26523 3785
41953 3773
26523 6113
41953 3729
26523 3893
41953 5939
26523 5106
41953 3852
26523 3686
41953 4068
7136 3655
1946 3670
7136 3658
7136 7569
1946 5275
1946 7112
7136 6229
7136 3732
1946 3830
7136 6186
1946 3716
7136 3862
1946 3687
1946 6212
7136 3815
1946 3799
7136 4822
1946 5072
7136 3712
1946 3674
7136 3674
1946 4226
7136 3670
62434 4689
26526 5017
62434 3682
62434 6500
26526 3653
26526 7160
62434 4457
62434 3900
26526 4632
62434 5181
26526 3755
26526 6127
62434 3651
26526 4260
62434 3626
26526 6092
62434 3638
62434 3783
19427 3679
1951 3687
19427 4804
19427 6448
1951 4640
26526 5028
62434 3610
1951 7898
19427 5843
19427 3742
19427 6167
19427 4836
1951 1255
1951 3690
1951 3786
19427 3718
1951 6159
19427 3615
1951 3768
19427 1107
1951 5062
19427 3661
50147 3680
42908 3717
50147 4572
50147 6822
42908 3794
50147 5332
42908 3646
42908 5138
50147 3751
42908 6106
50147 3784
42908 3777
50147 3816
42908 4810
50147 4987
42908 3705
50147 4242
31714 3632
51101 3667
31714 3701
31714 7314
51101 3809
51101 7113
31714 5824
31714 4921
51101 4123
31714 4760
51101 5247
51101 3791
31714 3671
51101 6142
31714 3657
51101 3823
31714 4316
51101 3685
31714 3785
51101 4819
31714 5007
20806 3650
25068 3651
20806 3665
20806 6687
25068 3682
25068 7817
20806 6141
20806 6017
25068 4193
20806 3821
25068 4272
25068 6116
20806 3820
25068 4786
20806 5650
25068 3712
20806 4198
25068 3654
20806 3824
25068 3689
20806 4803
59719 4999
493 3635
59719 3714
59719 6860
493 4532
493 6790
59719 3795
59719 4823
493 5027
59719 3797
493 3694
493 6229
59719 3653
493 3779
59719 4672
493 5332
59719 4681
493 4982
59719 3647
493 3790
59719 3679
24903 5116
41454 3638
24903 3788
24903 6694
41454 4284
41454 7730
24903 5715
24903 6718
41454 4412
24903 6277
41454 3790
24903 6305
41454 4382
24903 3977
41454 3816
41454 6249
24903 3817
24903 3796
55622 3791
49647 3773
55622 4508
55622 6591
49647 3784
49647 7778
55622 5918
55622 5021
49647 3672
55622 5266
49647 5151
49647 3888
55622 4074
49647 6588
55622 3688
49647 3799
55622 3808
49647 6274
55622 4115
49647 3874
55622 3788
12612 3680
41451 3680
12612 4581
12612 6390
41451 3809
41451 3771
12612 4587
41451 6081
12612 3681
12612 4236
41451 3692
12612 3793
35141 3653
49642 4640
35141 5153
35141 6428
49642 3791
49642 7313
35141 6924
35141 3711
49642 3672
35141 6266
49642 3657
49642 6156
35141 3883
49642 3792
35141 3652
49642 6111
35141 3639
49642 3714
35141 3988
49642 3652
35141 4358
325 4812
25065 5017
325 3784
325 6299
25065 3765
25065 7151
325 4739
325 3742
25065 5353
325 5196
25065 4097
25065 6201
325 3735
325 6207
25065 3828
25065 3906
325 3659
25065 6090
325 3794
25065 3679
325 3833
25065 3778
325 3772
47428 3686
488 4649
47428 5542
47428 6474
488 3768
488 7159
47428 5954
47428 3743
488 3686
47428 6487
488 3631
488 6244
47428 3797
488 3771
47428 3669
488 6273
