flow_ID proc_time
49291 6559
55725 5154
49291 6642
55725 3820
49291 6440
55725 6162
49291 6558
55725 6300
49291 7185
55725 5811
49291 6890
49291 6216
55725 3729
55725 3818
49291 6430
49291 117
55725 5921
55725 4658
12719 5027
41103 3979
12719 3808
12719 6902
41103 3668
41103 7848
12719 6275
12719 3708
41103 5984
12719 5313
41103 3713
12719 6264
41103 4217
41103 6161
12719 3783
41103 6306
12719 3643
41103 3825
12719 3941
41103 3652
12719 4661
41103 3663
12719 4633
35246 5127
49294 3832
35246 3924
35246 6473
49294 3775
49294 7134
35246 6932
35246 4803
49294 5164
35246 3981
49294 3991
49294 6130
35246 3783
49294 4043
35246 4747
49294 5142
35246 4057
35246 4850
49294 3839
35246 3634
430 4788
24717 5254
430 3802
430 6643
24717 3646
24717 8534
430 6627
430 3702
24717 4668
430 5251
24717 3663
430 6176
24717 3640
24717 3741
430 3859
24717 6240
430 3626
24717 4000
430 3645
24717 4680
430 5166
24717 3869
430 4263
47535 3839
140 3735
47535 3686
47535 6540
140 3660
140 7255
47535 7020
47535 5648
140 3748
47535 5101
140 5011
140 3925
47535 3647
140 6214
47535 5048
140 3856
47535 4313
140 6003
47535 3669
140 3665
47535 3815
20894 3812
24780 3665
20894 3878
20894 6513
24780 3684
24780 7468
20894 7257
20894 3798
24780 4227
20894 6130
24780 4230
20894 3845
24780 3645
24780 6324
20894 3690
24780 4875
20894 4560
24780 5589
20894 3962
24780 3682
20894 3662
24780 4190
20894 3743
59807 3632
205 4828
59807 5000
59807 7181
205 5627
205 7257
59807 7003
59807 3857
205 3683
59807 6108
205 3685
205 6514
59807 3967
205 4047
59807 4392
205 6147
59807 3818
205 3843
59807 3629
205 3793
59807 3834
24991 4659
41166 5001
24991 3869
24991 6444
41166 3660
41166 7785
24991 5077
24991 3712
41166 3844
24991 6328
41166 4194
24991 6268
41166 3817
24991 3831
41166 3653
41166 6193
24991 3773
41166 3718
24991 3644
41166 6131
24991 3653
41166 4146
24991 3826
55710 3636
49359 3838
55710 4577
55710 7128
49359 4020
49359 7407
55710 5594
55710 3727
55710 4782
49359 2126
49359 3775
55710 3647
49359 6118
55710 4316
49359 3807
55710 4783
49359 5008
55710 3769
49359 3681
55710 4057
12700 3796
41163 3705
12700 3819
12700 6733
41163 3813
41163 7275
12700 5325
12700 3749
41163 3673
12700 6280
41163 3668
12700 4159
41163 3730
41163 6148
12700 3668
41163 3898
12700 4749
41163 5658
12700 3636
41163 3686
12700 3660
41163 3804
12700 3776
35229 4664
49354 5046
35229 5439
35229 6660
49354 3692
49354 7301
35229 5791
35229 3703
49354 3720
35229 6128
49354 3726
49354 6134
35229 3704
49354 3832
35229 3671
49354 6120
35229 3667
49354 3667
35229 4206
49354 3775
35229 3783
413 4653
24777 4997
413 3620
413 6500
24777 3655
24777 7283
413 5847
413 4272
24777 4682
413 5268
24777 3669
413 6278
24777 3824
24777 1088
413 3153
413 728
24777 3807
413 3661
24777 3665
413 3635
47516 3755
200 3650
47516 3688
47516 6580
200 3905
200 7293
47516 5767
47516 3909
200 3611
47516 6139
200 3640
200 3817
47516 4657
200 5187
47516 4338
200 6135
47516 4002
200 3815
47516 3659
200 3699
47516 3773
37274 3664
41153 5367
37274 3806
37274 6677
41153 4967
41153 7140
37274 5643
37274 3970
41153 3823
37274 6150
41153 4200
37274 6131
41153 3875
41153 4481
37274 3666
41153 6202
37274 4339
41153 3754
37274 3668
41153 4650
37274 4987
41153 3669
37274 3728
10651 3789
49344 3886
10651 3679
10651 6668
49344 3917
49344 7282
10651 5103
10651 3709
49344 3769
10651 4898
49344 4671
49344 5173
10651 3892
49344 6271
10651 3702
49344 3727
10651 3672
10651 3657
41371 3703
24771 4847
41371 4983
41371 5107
24771 5005
49344 4274
10651 3718
24771 7509
41371 5498
41371 4733
41371 5131
24771 3649
24771 4054
24771 6115
41371 3861
24771 7107
41371 5347
24771 3762
41371 3659
41371 3652
24771 4091
41371 3630
6554 3755
194 4689
6554 5461
6554 6452
194 3790
194 8239
6554 6552
6554 3699
6554 6130
194 3645
194 4245
194 4946
6554 4975
194 3821
6554 3645
194 6150
6554 3717
6554 3661
194 3703
6554 3715
61848 3649
24774 3699
61848 4811
61848 6531
24774 5065
24774 7913
61848 5912
61848 3992
24774 4652
61848 5243
24774 3676
61848 6183
24774 3731
24774 3781
61848 5282
24774 5271
61848 3695
24774 3667
61848 3623
18841 3706
199 3702
18841 3637
18841 6437
199 3656
199 7185
18841 4165
18841 3704
199 4214
18841 6108
199 3732
199 3783
18841 3668
199 6145
18841 3684
199 3771
18841 4632
18841 5152
199 3677
18841 3598
49561 3653
41156 3814
49561 3677
49561 6934
41156 10451
49561 6132
41156 3644
49561 3919
41156 6203
49561 4936
41156 3695
41156 6136
49561 3730
41156 3825
49561 4099
41156 3651
49561 5235
41156 3828
49561 5004
31128 4639
49349 3699
31128 3675
31128 6462
49349 3657
49349 7992
31128 5999
31128 6110
49349 3666
31128 3770
49349 3772
49349 6115
31128 4818
49349 4922
31128 5141
49349 3796
31128 4359
49349 3693
31128 4921
49349 5028
37269 6445
41173 4064
41173 7247
37269 4854
37269 5096
41173 3700
37269 3943
41173 4749
37269 5615
41173 3721
41173 6119
37269 3738
41173 4946
37269 5856
41173 3786
37269 3778
41173 3702
37269 3643
41173 3747
37269 3704
10644 5379
49364 4983
10644 3641
10644 6545
49364 3633
49364 6145
10644 3656
49364 3893
10644 3660
49364 6070
10644 4363
10644 3849
41364 3801
24791 3684
41364 5336
41364 6426
24791 3748
49364 5118
10644 3671
24791 7409
41364 5713
41364 3716
24791 5118
41364 5201
24791 3668
41364 4838
24791 6149
41364 3747
24791 4196
24791 6281
41364 3763
24791 3787
41364 4223
41364 4099
24791 5996
41364 3627
6549 3728
214 3684
6549 3645
214 7257
6549 2893
214 3658
6549 4815
214 5602
214 3807
6549 3791
214 6247
6549 3756
214 3805
6549 3676
214 4653
6549 5078
214 3677
6549 3801
61847 3671
24786 4191
61847 3785
61847 6439
24786 3663
24786 7585
61847 5678
61847 3855
24786 3690
24786 3741
61847 4648
24786 5132
61847 3645
61847 6996
24786 1743
61847 3837
61847 3632
24786 4679
61847 3579
18838 5066
211 3659
18838 3697
18838 6491
211 4314
211 7182
18838 4804
18838 4834
211 5020
211 3914
18838 3887
211 6201
18838 3750
18838 5327
211 3965
211 5173
18838 3823
211 3741
18838 3626
211 3755
18838 3661
49558 6005
41168 3689
49558 3797
49558 6474
41168 3648
41168 7923
49558 5900
49558 3695
41168 4627
41168 5186
49558 3771
41168 6187
49558 3777
49558 3919
41168 4646
41168 6358
49558 3677
41168 5016
49558 4210
41168 3770
49558 3648
31127 3681
49361 3637
31127 4394
31127 6879
49361 3854
49361 8333
31127 5445
31127 3842
49361 3816
49361 4937
31127 4965
49361 4292
31127 3801
31127 6446
49361 4114
31127 6196
49361 3679
49361 3852
31127 3752
49361 3820
31127 4789
49361 4995
31127 3625
20881 4251
24792 3710
20881 4387
20881 6444
24792 3761
24792 7591
20881 6629
20881 5204
24792 3661
24792 3901
20881 4818
24792 5176
20881 4179
20881 6260
24792 3769
24792 4215
20881 3614
24792 4739
20881 5061
24792 3625
20881 3645
59792 3738
217 3696
59792 3786
59792 12367
217 8660
217 7015
59792 5072
59792 3859
217 3704
217 4915
59792 5544
217 3875
59792 3675
59792 6234
217 4156
59792 3735
217 3703
217 6072
59792 3749
217 3789
59792 3637
217 3671
59792 3666
24976 5545
41178 6201
24976 5424
24976 6471
41178 3755
41178 7731
24976 4122
41178 2412
24976 3659
41178 7455
24976 5975
24976 4261
41178 4105
41178 4126
24976 4602
55697 4698
49371 5120
55697 4334
55697 6548
49371 3818
49371 7095
55697 3776
55697 3736
49371 4671
49371 5144
55697 3850
49371 6662
55697 3818
55697 3804
49371 3658
55697 6218
49371 5091
49371 6121
55697 3670
49371 3699
55697 4091
49371 3815
55697 3649
12691 3748
41183 5276
12691 5057
12691 6559
41183 3774
41183 7773
12691 5808
12691 3790
41183 3670
12691 6140
41183 3637
41183 6154
12691 4120
41183 3743
12691 3695
41183 6132
12691 3670
41183 3711
12691 3645
12691 4159
35218 4834
49374 4975
35218 3749
35218 6578
49374 4546
49374 7076
35218 3733
35218 3680
49374 4789
35218 5137
49374 3667
35218 6071
49374 3671
49374 3873
35218 3800
49374 7363
35218 4099
49374 3860
35218 3750
49374 4638
35218 5126
49374 3828
35218 3684
402 3660
24797 3773
402 4079
402 6911
24797 3667
24797 7275
402 4972
402 3711
24797 4209
402 4874
24797 4978
24797 3840
402 3649
24797 6209
402 3654
24797 6441
402 6517
24797 6407
402 6169
24797 7014
402 4999
24797 6974
402 6736
24797 6437
402 5280
24797 6559
402 5237
24797 6834
402 5215
24797 6447
402 6175
24797 6524
402 5830
24797 6465
402 6204
24797 5509
402 3724
24797 4788
24797 5016
402 3655
47507 4519
220 3685
47507 3658
47507 6680
220 3892
220 7288
47507 5644
47507 5028
220 4232
47507 5006
220 4968
47507 6270
220 4430
220 3781
47507 3672
220 6257
47507 3661
220 3861
47507 3660
47507 4725
37259 4998
41213 3679
37259 3789
37259 6782
41213 3799
220 3930
47507 3749
41213 7310
37259 5913
37259 5152
41213 3776
37259 35797
41213 5045
37259 4837
41213 6144
37259 3752
41213 3824
37259 3736
37259 3647
41213 6037
37259 3635
10634 3707
49404 4094
10634 3671
10634 6691
49404 3647
49404 9118
10634 7156
10634 5188
49404 3946
10634 3862
49404 4669
10634 5109
49404 3761
49404 4923
10634 5179
49404 3932
10634 3641
49404 4729
10634 5218
49404 3674
10634 3767
49404 3725
10634 3810
41354 4763
24831 3718
41354 4650
41354 6750
24831 3639
24831 7236
41354 5321
41354 4602
24831 3692
41354 6094
24831 3796
24831 3778
41354 4893
24831 5176
41354 3650
24831 6117
41354 3865
24831 3652
41354 3644
24831 3801
41354 3812
6539 3664
254 3666
6539 4948
6539 6500
254 3721
254 7322
6539 5859
6539 3844
254 3639
6539 6223
254 3913
6539 5400
6539 5150
254 3772
254 3654
254 6163
6539 3663
254 3875
6539 3781
254 3663
6539 58
254 4169
61833 3684
24826 3753
61833 3638
61833 6449
24826 3674
24826 7551
61833 5910
61833 6054
24826 3693
61833 3927
24826 3801
24826 6289
61833 3773
24826 4783
61833 5001
24826 3785
61833 3685
24826 3643
61833 3623
24826 4684
61833 5522
18824 3659
251 3668
18824 3934
18824 6337
251 3763
251 7363
18824 5697
18824 5582
251 3684
18824 3785
251 4655
18824 5144
251 4049
251 6120
18824 4224
251 3930
18824 3779
251 6180
18824 4135
251 3706
18824 3793
251 3653
18824 3767
49544 3692
41208 4664
49544 4996
49544 6542
41208 4068
41208 7794
49544 5604
49544 3821
41208 4465
49544 6375
41208 3701
41208 6117
49544 3668
41208 3810
41208 6155
49544 3669
49544 4103
31113 3728
49401 3802
31113 4058
31113 6725
49401 4855
41208 4717
49544 4981
49401 7146
31113 3738
31113 3895
49401 3770
31113 6315
49401 3868
49401 6140
31113 3868
49401 3870
31113 3659
49401 6133
31113 3740
49401 3856
31113 3672
31113 4343
20879 4239
24816 4661
20879 5153
20879 6682
24816 3769
49401 3646
31113 3611
24816 7654
20879 6061
20879 4767
24816 5820
20879 3802
24816 3650
24816 6584
20879 3744
24816 5294
20879 3683
24816 5624
20879 3657
24816 3775
20879 3656
24816 4624
20879 5055
59790 3684
241 3650
59790 3655
59790 6724
241 3652
241 7285
59790 6969
59790 4840
241 5208
59790 4323
241 4896
59790 5144
241 6237
59790 3659
241 3776
241 3794
59790 4642
241 5077
59790 3712
241 3631
59790 3674
241 3737
59790 3662
24974 4688
41202 5074
24974 4221
24974 6667
41202 3694
41202 7346
24974 5764
24974 3723
41202 4679
24974 5140
41202 3652
41202 6173
24974 3634
41202 3839
24974 3709
41202 6199
24974 3710
41202 3753
24974 4212
41202 3779
24974 3768
55695 4802
49395 5015
55695 4365
55695 6454
49395 3768
49395 7046
55695 4405
55695 4699
49395 5454
55695 3941
49395 4128
55695 6139
49395 3896
55695 4710
49395 5166
49395 3773
55695 3683
49395 6174
55695 4268
49395 3879
55695 3876
49395 4600
55695 4153
12685 3820
41207 3794
12685 4895
12685 6909
41207 3753
41207 7373
12685 6082
12685 4431
41207 3797
12685 6242
41207 3810
41207 3807
12685 4777
41207 5166
12685 3718
41207 6107
12685 3661
12685 3638
35212 3688
49398 3638
35212 3766
41207 3651
12685 3639
35212 6680
49398 4721
49398 7171
35212 6210
35212 3683
49398 4237
35212 6161
49398 3696
35212 6146
49398 3670
49398 3817
35212 3736
49398 6526
35212 3714
49398 3850
35212 4270
49398 4743
35212 3696
49398 5431
35212 3728
396 3651
24821 3662
396 4515
396 6716
24821 3660
24821 8147
396 6172
396 3731
24821 3834
396 4853
24821 5445
24821 3815
396 3729
24821 6188
396 3790
24821 4808
396 5775
24821 5296
396 3649
24821 4302
396 4416
47501 3670
244 3657
47501 3744
47501 6708
244 3629
244 7452
47501 5770
47501 4988
244 3668
47501 6278
244 3687
244 3781
47501 3668
47501 6129
244 3676
244 6131
47501 3666
244 3821
47501 3942
47501 4705
244 5135
47501 3633
20864 3750
24804 3638
20864 3692
20864 6531
24804 3776
24804 7259
20864 6991
20864 5028
24804 3664
20864 3798
24804 4645
24804 5140
20864 3637
24804 6145
20864 3678
24804 4283
20864 3639
24804 3672
20864 3908
24804 3673
20864 4741
59777 5075
229 3669
59777 3696
59777 6439
229 3654
229 3513
59777 816
229 4208
229 6251
59777 3661
229 5674
59777 5038
229 3731
59777 3701
59777 3652
229 4746
59777 3674
24961 4944
41190 3659
24961 3750
24961 6460
41190 4334
41190 7398
24961 555
24961 5183
24961 6348
41190 3799
41190 3795
41190 6184
24961 3701
41190 3953
24961 4711
41190 5149
24961 3620
41190 3682
24961 3684
41190 3978
24961 3699
55680 4618
49383 5012
55680 3730
55680 6432
49383 3647
49383 7948
55680 6297
55680 3696
49383 3652
55680 6139
49383 3679
49383 6127
55680 3689
49383 3849
55680 3643
49383 6303
55680 4148
49383 3641
55680 3739
49383 3682
55680 3592
12674 4686
41187 4987
12674 3675
12674 6747
41187 5385
41187 7681
12674 5779
12674 3820
41187 4638
12674 6216
41187 6105
12674 4231
41187 3840
12674 3876
41187 3652
41187 6214
12674 3714
41187 3860
12674 4387
41187 4651
12674 5165
41187 4262
12674 3683
35203 3681
49378 3671
35203 3646
35203 6625
49378 4391
49378 7822
35203 6044
35203 5043
49378 3708
49378 4788
35203 3720
49378 5103
35203 3662
35203 6154
49378 3693
49378 4762
35203 5098
49378 3704
35203 4826
49378 3803
35203 3833
387 3656
24801 3781
387 3666
387 6693
24801 3712
24801 7856
387 6043
387 4860
24801 3633
24801 6118
387 3742
24801 3894
387 3643
387 6147
24801 3740
24801 4410
387 3664
24801 4672
387 5811
24801 3771
387 3820
47490 3625
224 3642
47490 3671
47490 7207
224 4261
224 1713
47490 3984
47490 5680
224 4891
224 3757
47490 3758
224 6145
47490 3802
224 3860
47490 3888
224 3816
47490 4768
224 5120
47490 3939
37252 3756
41193 3788
37252 3925
37252 6907
41193 3793
41193 7880
37252 6305
37252 5243
41193 3639
41193 3799
37252 3644
41193 6143
37252 4513
37252 6702
41193 3889
41193 6190
37252 3688
41193 3670
37252 4054
41193 4032
37252 3748
10629 3678
49384 4638
10629 4987
10629 5341
49384 5085
49384 7906
10629 6303
10629 3757
49384 3633
10629 6226
49384 4242
10629 6192
49384 3751
49384 3906
10629 5291
49384 5164
10629 4572
49384 4694
10629 965
41349 3643
24811 3757
41349 4997
41349 6463
24811 3627
49384 3702
10629 3637
24811 8519
41349 6527
41349 3874
24811 3788
41349 6165
24811 3660
24811 3830
41349 3879
24811 6252
41349 3666
24811 4934
41349 3823
41349 5103
24811 3841
41349 3581
6532 3668
234 3685
6532 4064
6532 6885
234 3653
234 7987
6532 6172
6532 4284
234 3777
6532 4820
234 5066
6532 3911
234 3688
234 6256
6532 4081
234 3770
6532 3866
234 6092
6532 3635
234 3764
6532 3730
234 3715
6532 3627
61830 4125
24814 4636
61830 5032
61830 6567
24814 3698
24814 7971
61830 6079
61830 3905
24814 3673
61830 6160
24814 3670
24814 4942
61830 5116
24814 3812
61830 4323
24814 6145
61830 4209
24814 3914
61830 3679
24814 3665
61830 3645
18823 4840
239 5019
18823 3718
18823 6532
239 3855
239 7987
18823 6164
18823 3795
239 4750
18823 5773
239 3630
18823 6187
239 7522
18823 5278
239 3642
239 4270
18823 3662
239 6148
18823 3755
239 3800
18823 3770
239 3797
18823 3641
49543 3632
41196 4777
49543 5023
49543 6579
41196 5149
41196 8436
49543 6713
49543 3731
41196 3692
49543 6177
41196 3696
41196 4931
49543 5006
41196 3942
49543 4073
41196 6136
49543 3649
41196 3712
49543 3738
41196 4639
49543 4342
31110 4668
49389 5002
31110 3654
31110 6495
49389 5008
49389 7632
31110 4976
31110 4136
49389 4817
31110 5134
49389 3897
31110 4732
49389 4993
49389 4320
31110 3653
49389 6850
31110 3646
49389 3806
31110 4333
49389 3623
31110 5247
49389 4943
31110 4248
20874 3675
24828 3659
20874 3671
20874 6870
24828 3824
24828 7590
20874 4592
20874 5150
24828 3806
20874 3790
24828 4660
24828 5191
20874 3721
24828 6569
20874 3642
24828 7187
20874 5304
24828 6455
20874 6163
24828 6626
20874 5429
24828 6575
20874 6334
24828 6687
20874 6450
24828 7366
20874 6062
24828 6546
24828 6421
20874 6144
24828 6895
20874 6654
24828 7172
20874 1313
59787 4692
253 5012
59787 3718
59787 6923
253 3767
253 7411
59787 5179
59787 3717
253 3711
59787 6610
253 3639
59787 6618
253 5171
253 6109
59787 3698
253 4774
59787 3754
253 5008
59787 3637
253 3704
59787 4552
253 4263
59787 3743
24971 4876
41214 4974
24971 3739
24971 6585
41214 3660
41214 7180
24971 5474
24971 4216
41214 4664
24971 5111
41214 3646
41214 6156
24971 3696
41214 3779
24971 4406
41214 6191
24971 3879
41214 3826
24971 3794
41214 3757
24971 3792
55690 4760
49407 5212
55690 3787
55690 6554
49407 3779
49407 7912
55690 6274
55690 4892
49407 5186
55690 4750
49407 3773
55690 6193
49407 3825
55690 4424
49407 6133
55690 3788
49407 3726
55690 4879
49407 5018
55690 3644
49407 3759
55690 3635
12680 3717
41211 3659
12680 3615
12680 6542
41211 3645
41211 7638
12680 6107
12680 4048
41211 3724
12680 6347
41211 3621
41211 3790
12680 4361
41211 6219
12680 3818
41211 3774
12680 4781
41211 5009
12680 4575
41211 3646
12680 3642
35209 3786
49402 3796
35209 4140
35209 6472
49402 4117
49402 7372
35209 5997
35209 3876
49402 3615
35209 6560
49402 3660
35209 3839
49402 3788
49402 6189
35209 3654
49402 3813
35209 4785
49402 5150
35209 3643
35209 3748
49402 3758
35209 3667
393 4821
24825 4968
393 3663
393 6495
24825 4133
24825 7270
393 5883
393 4314
24825 5286
393 5284
24825 3687
24825 6097
393 3655
24825 3851
393 3690
24825 4096
393 4691
47496 4264
248 4833
47496 4233
47496 6543
248 3643
248 7807
47496 6211
47496 3856
248 5084
47496 5154
248 4254
47496 6166
248 3874
248 4980
47496 3689
248 5151
47496 3675
248 5706
47496 5221
248 3686
47496 4779
248 3649
47496 3772
37262 3688
41201 3650
37262 3705
37262 6878
41201 3639
41201 256
41201 4522
37262 3710
41201 6289
37262 3700
41201 6267
37262 3672
41201 3663
37262 3667
41201 3885
37262 3630
10639 3645
49392 3719
10639 4508
10639 6757
49392 4887
49392 7969
10639 5144
10639 3821
49392 3671
10639 6162
49392 3676
10639 3756
49392 3854
49392 6208
10639 3878
49392 4748
10639 5092
10639 3654
49392 3690
10639 3641
49392 3797
10639 4782
41359 4993
24819 3667
24819 7362
41359 5580
41359 3700
24819 4760
41359 5132
24819 3660
24819 6136
41359 4159
24819 3818
41359 5149
24819 5087
41359 4125
24819 3633
41359 3654
24819 4746
41359 5036
6542 3730
242 4215
6542 3792
6542 6668
242 3721
242 7897
6542 6311
6542 4766
242 4998
6542 3818
242 3655
6542 6188
242 3643
242 6259
6542 3646
242 4370
6542 5192
242 5108
6542 4358
242 3696
6542 3801
242 3713
6542 3731
61836 3646
24822 4821
61836 5486
61836 6454
24822 3647
24822 7639
61836 6106
61836 3703
24822 3648
61836 6164
24822 4098
24822 6445
61836 5050
24822 3791
61836 3657
24822 6156
61836 3664
24822 3779
61836 3647
24822 3809
61836 3721
18829 4680
247 5126
18829 3818
18829 6476
247 3673
247 7109
18829 6783
18829 3776
247 3744
18829 6217
247 3680
18829 6141
247 3766
247 4290
18829 4732
247 5096
18829 3655
247 4754
18829 4982
247 3789
18829 4241
247 3804
18829 4267
49549 3673
41204 3682
49549 3780
49549 6488
41204 3698
41204 7712
49549 6004
49549 3692
41204 4035
49549 6250
41204 3957
41204 3798
49549 3687
41204 6233
49549 3731
31116 6667
49397 3641
49397 7209
31116 5872
31116 3871
49397 3707
31116 6141
49397 4511
49397 3826
31116 3764
49397 6150
31116 3672
49397 7834
31116 3633
49397 5217
31116 3780
49397 3657
31116 3958
37249 3745
41189 9134
37249 5091
37249 6633
41189 3767
41189 7995
37249 7752
37249 3704
41189 3691
37249 6136
41189 4051
37249 5047
41189 10205
41189 3835
37249 3622
41189 6117
37249 3646
41189 4849
37249 4031
41189 4767
37249 8502
41189 4965
37249 4418
10624 3732
49380 3772
10624 4661
10624 7076
49380 4046
49380 7064
10624 4380
10624 5128
49380 3668
10624 4820
49380 4017
49380 5300
10624 3686
49380 6200
10624 3700
49380 3917
10624 3618
49380 4801
10624 5000
41344 6465
24807 3786
24807 7472
41344 5833
41344 4601
24807 3683
41344 4783
24807 5141
41344 3991
24807 4782
24807 5183
41344 3969
24807 6123
41344 3689
24807 3780
41344 3696
24807 3792
41344 3687
24807 4673
41344 4979
6529 3837
230 3679
6529 4524
6529 6527
230 3904
230 5134
6529 5423
230 3946
230 6125
6529 4213
230 4823
6529 5142
230 3812
6529 4345
230 3711
6529 4654
230 3708
6529 5108
61827 3718
24802 3849
61827 3932
61827 6462
24802 3799
24802 10456
61827 7153
61827 5057
24802 4219
61827 3768
24802 5386
61827 5214
24802 4025
24802 6126
61827 3689
24802 5030
61827 3687
61827 3863
18818 4854
227 5067
18818 3852
18818 6458
227 3690
227 7900
18818 6063
18818 5206
227 5172
18818 3831
227 4210
227 6275
18818 4420
227 3845
18818 3850
227 6230
18818 3809
227 3818
18818 3861
227 3836
18818 4818
49538 4995
41184 3699
49538 3769
49538 6552
41184 3797
49538 4308
41184 5348
49538 5222
41184 4281
49538 6113
41184 3998
41184 3880
49538 3743
41184 6113
49538 3830
41184 3777
49538 4696
41184 5421
49538 3661
41184 4129
49538 3795
31107 3952
49377 3794
31107 4481
31107 6450
49377 3796
49377 7243
31107 5733
31107 3939
49377 3689
31107 6193
49377 4943
49377 4133
31107 4851
49377 5241
31107 3779
49377 6210
31107 4099
49377 4277
31107 3744
49377 3775
31107 3766
20869 3754
24808 3747
20869 5733
20869 6547
24808 5292
24808 7952
20869 5987
20869 3762
20869 6322
24808 3883
24808 3919
24808 6283
20869 4381
24808 3828
20869 3695
24808 6362
20869 3744
24808 3652
20869 3785
24808 3806
20869 3693
59780 3630
233 4337
59780 4247
59780 6487
233 4841
233 6911
59780 4441
59780 4271
233 3770
59780 6727
233 4385
233 4799
59780 4986
233 3796
59780 4338
233 4798
59780 5761
233 3705
59780 3844
233 4205
59780 3819
24964 5315
41194 5996
24964 4531
24964 6678
41194 5286
41194 7669
24964 6204
24964 3883
41194 3638
24964 6414
41194 3782
41194 6519
24964 3935
41194 4198
24964 3677
41194 6508
24964 3827
41194 5933
24964 6178
41194 3834
24964 4240
55685 3848
49387 3801
55685 3934
55685 7501
49387 3720
49387 7551
55685 6156
55685 4915
49387 3740
55685 6193
49387 3733
55685 4807
49387 5252
49387 3926
55685 3832
49387 6240
55685 3847
49387 3802
55685 4418
49387 3986
55685 5158
49387 5162
55685 3710
12679 3643
41199 3690
12679 3887
12679 7064
41199 5181
41199 8505
12679 5980
12679 6176
41199 3800
12679 4821
41199 6609
41199 3945
12679 3834
41199 6263
12679 3791
41199 3957
12679 3751
41199 6105
12679 3653
41199 3931
12679 3674
35206 3962
49390 3843
35206 3836
35206 6693
49390 4397
49390 7842
35206 6156
35206 3824
49390 3775
35206 6150
49390 3703
35206 3853
49390 4166
49390 6168
35206 3964
49390 3823
35206 5667
49390 5038
35206 3705
49390 3671
35206 3642
49390 4191
35206 3797
390 3733
24813 6172
390 4154
390 6591
24813 3650
24813 7205
390 4148
390 3908
24813 4628
390 5284
24813 4241
24813 6112
390 3983
24813 3817
390 4655
24813 5265
390 4458
24813 3771
390 3850
24813 4792
390 3945
47495 4966
236 3727
47495 3719
47495 6905
236 4721
236 7717
47495 3784
47495 4736
236 5094
47495 3853
236 6184
47495 3732
47495 6254
236 3669
236 4275
236 6169
47495 3654
236 3803
47495 3728
236 3630
47495 4318
236 5637
47495 5326
37279 3784
41165 3845
37279 3654
37279 6617
41165 3731
41165 7846
37279 5849
37279 6067
41165 3650
37279 4202
41165 4631
41165 5155
37279 3753
41165 5639
37279 4937
41165 3792
37279 3658
41165 3665
37279 5353
41165 5193
37279 3839
10654 3765
49356 3667
10654 3816
10654 6695
49356 3664
49356 7953
10654 6236
10654 5016
49356 3785
10654 6300
49356 3641
10654 3786
49356 3676
49356 6246
10654 3779
49356 3918
10654 3807
49356 6079
10654 3622
49356 3911
10654 4467
49356 3692
10654 4310
41374 3643
24783 5246
41374 4973
41374 5148
24783 4905
24783 7755
41374 6105
41374 3800
24783 3662
41374 6178
24783 3656
24783 6123
41374 4299
24783 3801
41374 4541
24783 6630
41374 3833
24783 6557
41374 6281
24783 6759
41374 4084
24783 6480
41374 6240
24783 6509
41374 5341
24783 7197
41374 6236
24783 6437
41374 5165
24783 6540
41374 6260
24783 6386
41374 4915
24783 86
41374 5904
41374 4072
24783 3681
41374 4623
6559 5008
206 3800
6559 3787
6559 6955
206 3652
206 7531
6559 5903
6559 5199
206 5015
6559 3773
206 3828
6559 6183
206 3709
206 6303
6559 3681
206 6261
6559 3948
206 3752
6559 4280
206 3631
6559 3644
206 4704
6559 5112
61853 3831
24778 3708
61853 3806
61853 7065
24778 4926
24778 7377
61853 4124
61853 6263
24778 3745
24778 3780
61853 3775
24778 6189
61853 4540
61853 6319
24778 3663
24778 3752
61853 3759
24778 4908
61853 4282
24778 5018
61853 3666
18844 3644
203 3690
18844 3684
18844 6448
203 3794
203 7888
18844 6167
18844 5203
203 3753
18844 6147
203 4135
18844 3765
203 4019
203 6309
18844 4280
203 4207
18844 3787
203 6063
18844 4363
203 3678
18844 3670
203 3795
18844 3638
49564 3808
41160 4687
49564 5120
49564 6440
41160 3660
41160 7368
49564 7123
49564 3691
41160 4324
49564 6227
41160 3789
41160 6338
49564 3689
41160 3823
49564 3885
41160 6101
49564 4500
41160 3765
49564 3743
41160 3692
49564 4623
31133 3691
49353 4968
31133 4571
31133 6866
49353 3724
49353 7761
31133 6132
31133 4455
49353 4930
31133 5356
49353 6178
31133 3666
31133 3783
49353 3607
49353 3636
49353 6117
31133 3814
49353 3843
31133 5310
49353 5243
31133 3776
49353 3805
31133 3820
20891 3651
24768 3683
20891 3929
20891 6305
24768 3673
24768 7585
20891 6132
20891 3709
24768 3688
20891 6178
24768 3692
24768 4510
20891 4139
24768 5987
20891 3783
24768 4933
20891 5553
24768 3788
20891 3795
24768 3653
20891 4090
59802 3665
193 3708
59802 5142
59802 6588
193 3812
193 7536
59802 4774
59802 3705
193 3682
59802 6303
193 3683
59802 4830
193 5046
193 3811
59802 3650
193 6174
59802 3987
193 3737
59802 4082
193 5212
59802 5045
193 3810
59802 4541
24986 3740
41154 3733
24986 3628
24986 6725
41154 4074
41154 7092
24986 5338
24986 4993
41154 3703
24986 4873
41154 4928
41154 3809
24986 3693
41154 6146
24986 3768
41154 3769
24986 5834
41154 5027
24986 3844
41154 3658
