flow_ID proc_time
53329 3690
53329 3796
30199 3969
53329 6388
30199 3702
30199 6116
53329 3965
30199 3874
53329 3706
53329 4741
53329 5076
30199 3771
30199 3925
24049 3705
28760 3666
24049 3663
24049 6443
28760 3706
28760 7554
24049 6255
24049 4040
28760 3718
24049 6737
28760 4222
28760 4028
24049 3649
28760 2812
24049 1550
28760 803
24049 3672
28760 3745
24049 5066
58864 616
4185 3645
58864 5372
4185 4296
4185 8661
58864 5546
58864 3851
4185 3719
58864 6160
4185 4002
4185 3871
58864 3759
4185 6117
58864 4281
4185 3794
58864 3638
4185 5062
58864 4994
4185 5021
58864 4759
28144 3697
45146 3766
28144 3646
28144 6725
45146 3907
45146 7184
28144 6005
28144 5121
45146 3823
28144 3957
45146 4748
45146 5169
28144 3898
45146 6140
28144 3880
45146 3856
28144 3673
45146 3695
28144 3816
45146 5357
28144 5038
54769 3695
53339 3828
54769 3713
54769 6773
53339 3843
53339 7235
54769 5166
54769 6062
54769 4066
53339 3759
53339 5472
53339 6239
54769 4095
53339 4902
54769 5172
53339 3730
54769 3891
53339 3795
54769 3681
53339 4100
54769 3691
15859 4701
45151 5071
15859 3902
15859 6925
45151 4400
45151 7290
15859 4203
15859 4763
15859 5358
45151 1135
45151 6376
15859 3682
45151 3944
15859 4840
45151 6346
15859 3799
45151 5102
15859 4206
45151 3857
15859 3752
34290 5358
53342 3654
34290 4528
34290 6597
53342 3827
53342 8005
34290 6207
34290 3887
53342 3963
34290 7193
53342 3870
34290 4918
53342 5204
53342 3889
34290 3667
53342 6221
34290 3686
53342 3885
34290 3781
53342 4652
34290 5474
53342 4484
34290 4180
3570 3835
28765 4220
3570 3943
3570 6887
28765 3682
28765 7204
3570 4243
3570 5099
28765 4182
3570 6519
28765 3701
28765 5149
3570 3654
28765 6454
3570 3811
28765 3799
3570 3657
3570 4461
28765 6139
3570 4112
46579 3781
4188 3675
46579 3702
46579 7011
4188 4282
4188 7658
46579 5686
46579 5822
4188 3661
46579 3778
4188 6124
46579 3707
4188 3827
46579 4722
4188 5139
4188 3870
46579 3776
4188 5273
46579 592
40311 3724
45485 4971
40311 4110
40311 6825
45485 3655
4188 3665
46579 4107
45485 7943
40311 6150
40311 3730
45485 3839
40311 6208
45485 3641
45485 3818
40311 3809
45485 6113
40311 4892
45485 4776
40311 5115
40311 3660
45485 3678
40311 3612
9590 3702
53676 3699
9590 4118
9590 6720
53676 3666
53676 7206
9590 3992
9590 3876
53676 3651
9590 6208
53676 3693
9590 6915
53676 3841
53676 3787
9590 3941
53676 6128
9590 3689
53676 3721
9590 3741
53676 4582
9590 5398
53676 3657
9590 3683
44406 3678
29103 3667
44406 3652
44406 6810
29103 3814
29103 7065
44406 4931
44406 3675
29103 3642
29103 3788
44406 4697
29103 5264
44406 3677
44406 6180
29103 4264
29103 3981
29103 4691
44406 5721
44406 3673
5495 4302
4526 4504
5495 5737
5495 6700
4526 3759
4526 7090
5495 4770
5495 6108
4526 3666
5495 3770
4526 4669
5495 5101
4526 3769
4526 4776
5495 5475
4526 3816
5495 3868
4526 4857
5495 5296
4526 3841
5495 3671
4526 3785
5495 3630
64885 3660
29098 3662
64885 5017
64885 5716
29098 4665
29098 7408
64885 5451
64885 3809
29098 4054
64885 6183
29098 4199
29098 3748
64885 4728
29098 5121
64885 3637
29098 7197
64885 5536
29098 6582
64885 6172
29098 6523
29098 7233
64885 5054
29098 7177
64885 5471
29098 7056
64885 5401
29098 6458
64885 5291
29098 6361
64885 5768
29098 6397
29098 6579
29098 6391
29098 6621
64885 5174
29098 6408
29098 6523
64885 1594
17780 3668
4523 5163
17780 3814
17780 6482
4523 4812
4523 7211
17780 5433
17780 3783
4523 3695
17780 6114
4523 3662
17780 6341
4523 3742
4523 3908
17780 4648
4523 5111
17780 3741
4523 5208
17780 3676
4523 5030
17780 3649
4523 3640
17780 3691
52596 4127
45480 3761
52596 3644
52596 6795
45480 4151
45480 7697
52596 5701
52596 3669
45480 3663
52596 6155
45480 4914
45480 3774
52596 3706
45480 6283
52596 3688
45480 5228
52596 5023
45480 3749
52596 3663
45480 3664
52596 3665
30069 3651
53673 3681
30069 3641
30069 6701
53673 3887
53673 7204
30069 5865
30069 3695
53673 4028
30069 6111
53673 3841
30069 3846
53673 3657
53673 6156
30069 3883
53673 5217
30069 3673
53673 5034
30069 3646
53673 3677
30069 3816
53673 4129
30069 4737
23923 5047
29088 3783
23923 3667
23923 6768
29088 3702
29088 7130
23923 5202
23923 7080
29088 5096
23923 3805
29088 3699
29088 6180
23923 3804
29088 3886
23923 4687
29088 5438
23923 3661
29088 3819
23923 3758
29088 5255
23923 4260
58738 5088
4513 3680
58738 3774
58738 6766
4513 4763
4513 7079
58738 5485
58738 4744
4513 5090
58738 4353
4513 3692
58738 6154
4513 5387
4513 4237
58738 4133
4513 6136
58738 3634
4513 3769
58738 5537
4513 5182
58738 3764
4513 3707
58738 3663
28018 3686
45474 3688
28018 4389
28018 6599
45474 3692
45474 7276
28018 6141
28018 3703
45474 3719
28018 6104
45474 3657
45474 3756
28018 3736
45474 6102
28018 4177
45474 3884
28018 4668
28018 5041
45474 4380
28018 3625
54643 3672
53667 3690
54643 4295
54643 7137
53667 3660
53667 8551
54643 6537
54643 3689
53667 3663
54643 4771
53667 5091
54643 3853
53667 3647
53667 6266
54643 4182
53667 3911
54643 4778
53667 5101
54643 3666
54643 3785
15729 3825
45479 3630
15729 3815
15729 6561
45479 5008
53667 5014
54643 3640
45479 7160
15729 5795
15729 3733
45479 4243
15729 6176
45479 3653
45479 4857
15729 5017
45479 3941
15729 3641
45479 6103
15729 3701
45479 3753
15729 4087
45479 3639
15729 3658
34160 4635
53670 5005
34160 3800
34160 6834
53670 3670
53670 7935
34160 6327
34160 3816
53670 4924
34160 5186
53670 6141
34160 3675
34160 3911
53670 3718
53670 4056
53670 6164
34160 3636
53670 3732
34160 3821
34160 4163
3440 5828
29093 5003
3440 3666
3440 6446
29093 3811
53670 3677
34160 3590
29093 7180
3440 3686
3440 6047
29093 3776
3440 5043
29093 3843
29093 5310
3440 3646
29093 5050
3440 5003
29093 3922
3440 3793
29093 3819
3440 4954
29093 5214
3440 3796
46449 3959
4516 3817
46449 3909
46449 6295
4516 4522
4516 7953
46449 6036
46449 5618
4516 4337
46449 3747
4516 4812
4516 5086
46449 3664
46449 6155
4516 3713
4516 4983
46449 5736
4516 2211
46449 689
4516 4762
46449 5678
23932 2052
29108 3800
23932 4546
29108 3605
29108 7129
23932 7012
23932 3725
29108 4814
23932 5297
29108 6280
23932 3715
29108 3806
29108 3854
23932 5473
29108 5261
23932 3667
23932 4314
29108 3644
23932 3607
58749 4671
4533 5436
58749 3711
58749 6540
4533 3768
4533 7112
58749 5631
58749 4153
58749 6140
58749 6165
4533 3638
4533 3690
4533 3677
4533 3795
58749 4657
4533 5128
58749 3666
4533 3883
58749 4670
4533 5029
58749 3660
4533 3656
58749 4759
28029 3791
45494 3742
28029 3678
28029 6422
45494 3687
45494 7344
28029 4851
28029 4212
45494 3741
28029 6112
45494 3645
45494 3866
28029 3726
45494 6144
28029 3657
45494 3734
28029 3699
28029 4677
54652 5025
53687 3643
54652 3659
54652 6468
53687 4140
45494 3642
28029 3572
53687 8715
54652 6629
54652 5100
53687 3789
54652 3795
53687 4686
53687 5349
54652 3619
53687 6116
54652 3662
53687 3954
54652 162
53687 6440
54652 3690
15742 3668
45491 3631
15742 3677
15742 6541
45491 3662
45491 7709
15742 3969
15742 6619
45491 3813
15742 3823
45491 4674
15742 5117
45491 3670
45491 6122
15742 3670
15742 4506
45491 6069
15742 3777
45491 3762
15742 3700
45491 3660
15742 3787
34175 3731
53682 4663
34175 5024
34175 5334
53682 5008
53682 7864
34175 6219
34175 4468
53682 3646
34175 6564
53682 3684
53682 6886
34175 5224
53682 3835
34175 4071
53682 4835
34175 5730
53682 3638
34175 3784
53682 3707
34175 3729
3455 3769
29105 3773
3455 4209
3455 12265
29105 6957
29105 8152
3455 6377
3455 3751
29105 3714
3455 6119
29105 3775
29105 3752
3455 4936
29105 5275
3455 3673
29105 6234
3455 4215
29105 3851
3455 4476
29105 3691
3455 3806
46462 3678
4528 4060
46462 5560
46462 6632
4528 5436
4528 7236
46462 4079
46462 3811
4528 3763
46462 6143
4528 4095
46462 6196
4528 4188
4528 3797
46462 4877
4528 5174
46462 3688
4528 4733
46462 5024
4528 3629
46462 3655
4528 3648
46462 3785
40312 3689
45497 3668
40312 4235
40312 6577
45497 3781
45497 7880
40312 6153
40312 4345
45497 3660
40312 6287
45497 4120
45497 3830
40312 3709
45497 6106
40312 4228
45497 3913
40312 4664
45497 4974
40312 3735
45497 3641
40312 3810
9593 3683
53688 3621
9593 5475
9593 6651
53688 4468
53688 7146
9593 3701
9593 3876
53688 3657
9593 6132
53688 4024
9593 3813
53688 6107
9593 4241
53688 4458
53688 4876
9593 5107
53688 3746
9593 5450
53688 3661
9593 3903
53688 3640
9593 4666
44409 5468
29115 3770
44409 3653
44409 6935
29115 4143
29115 685
44409 2789
44409 3777
29115 3690
29115 6457
44409 3947
29115 3803
44409 4632
29115 5266
44409 3660
44409 3808
5496 4225
4538 3901
5496 4614
5496 6938
4538 3706
29115 4986
44409 3769
4538 7262
5496 4950
5496 4326
4538 4656
5496 5127
4538 3641
4538 6111
5496 3678
5496 3877
4538 3873
4538 6316
5496 3779
4538 3818
5496 927
64890 4673
29118 4950
64890 3657
64890 6870
29118 5022
4538 3614
5496 3638
29118 7475
64890 6362
64890 5517
29118 3733
64890 3799
29118 147
64890 3656
29118 7021
64890 3659
29118 3758
64890 4512
64890 4209
29118 6009
64890 4017
17787 3662
4543 3725
17787 3686
17787 6882
4543 4814
4543 7283
17787 5671
17787 6061
4543 3701
17787 3904
4543 3770
17787 6249
4543 3801
4543 6127
17787 4114
17787 5203
4543 5114
17787 4302
4543 3834
17787 3765
4543 3637
17787 3813
52603 4767
45500 4989
52603 3842
52603 6851
45500 5450
45500 7111
52603 5414
52603 4261
45500 4817
52603 5099
45500 3683
45500 6157
52603 3739
45500 3779
52603 3634
45500 6120
52603 3708
52603 3676
30074 3657
53693 4211
30074 3668
30074 6818
53693 4537
45500 3889
52603 4607
53693 6919
30074 5396
30074 3722
53693 3799
30074 6159
53693 4150
53693 3943
30074 4786
53693 5189
30074 3624
53693 6118
30074 3820
30074 3662
53693 4271
30074 3600
23906 3666
29084 4232
23906 4326
23906 6728
29084 5744
29084 8145
23906 6050
23906 4223
29084 3674
23906 6611
29084 3804
29084 3844
23906 4654
23906 5135
29084 3647
29084 6072
23906 3671
29084 3890
23906 4049
23906 4817
29084 5044
23906 3763
58723 3685
4509 3743
58723 4539
58723 7242
4509 4547
4509 7691
58723 7357
58723 5687
4509 3681
58723 3796
4509 3665
4509 6241
58723 3680
4509 6081
58723 3693
4509 3736
58723 3755
4509 3664
58723 4130
4509 3676
58723 6075
28003 3687
45470 3789
28003 3955
28003 6332
45470 4382
45470 6815
28003 3836
28003 5247
45470 4987
28003 3821
45470 3787
45470 6094
28003 3652
45470 5027
28003 3637
45470 5279
28003 3684
45470 3712
28003 4173
45470 4640
28003 5638
54626 3648
53663 4588
54626 4126
54626 6832
53663 4425
53663 7189
54626 5992
54626 6062
53663 3796
54626 3801
53663 3669
54626 6049
53663 3776
54626 3916
53663 4663
53663 1858
54626 1084
54626 1535
15712 3731
45467 4638
15712 4365
15712 6438
45467 5710
53663 4230
54626 3763
45467 7544
15712 6206
15712 4348
45467 3845
15712 6437
45467 3655
45467 3803
15712 3754
45467 6111
15712 3789
45467 3772
15712 4693
15712 4992
34145 3673
53658 4107
34145 3666
34145 6497
53658 3731
45467 3781
15712 3666
53658 8235
34145 6147
34145 3704
53658 3701
34145 4798
53658 5558
53658 3774
34145 3710
34145 6089
53658 3681
53658 3823
34145 3677
53658 6075
34145 3693
34145 4915
3425 3745
29081 3742
3425 3626
3425 6602
29081 4348
53658 3636
34145 4583
29081 7804
3425 6122
3425 3882
29081 3808
3425 6137
29081 3695
29081 3774
3425 3794
29081 6341
3425 3683
29081 6250
3425 3784
3425 3740
46432 3663
4504 3712
46432 3764
46432 6870
4504 3650
29081 3640
3425 3617
4504 7172
46432 3688
46432 3707
4504 3694
46432 6544
4504 3930
4504 4369
46432 4902
46432 5295
4504 3687
4504 6260
46432 3627
4504 3738
46432 4300
46432 3629
40294 3661
45457 3645
40294 4689
40294 6531
45457 5106
4504 3678
46432 3799
45457 6861
40294 4121
40294 3733
45457 4906
40294 5166
45457 3814
45457 6112
40294 4246
45457 3775
40294 3803
45457 6805
40294 3669
40294 3642
45457 3722
40294 4598
9575 4623
53648 5190
9575 4364
9575 6429
53648 3706
53648 7772
9575 6121
9575 3909
53648 3757
9575 6149
53648 3659
9575 7490
53648 5079
53648 5170
9575 3668
53648 6144
9575 3689
53648 3694
9575 3649
53648 3710
9575 5241
53648 3749
9575 5033
44391 3653
29075 3653
44391 3657
44391 6416
29075 3658
29075 7342
44391 5342
44391 6050
29075 4184
44391 3809
29075 3644
29075 6107
44391 3767
29075 4906
44391 5082
29075 3845
44391 3677
44391 4221
29075 4629
44391 3727
5478 5005
4498 3763
5478 3823
5478 6860
4498 4466
4498 6974
5478 3760
5478 4718
4498 5002
5478 3836
4498 3676
5478 6129
4498 3905
4498 3787
5478 4873
4498 5145
5478 3665
4498 3788
5478 4898
4498 5622
5478 4121
4498 3640
5478 3629
64868 3760
29078 3669
64868 3707
64868 7433
29078 4611
29078 8215
64868 5196
64868 3780
29078 3683
64868 4765
29078 5315
64868 3665
29078 3670
29078 6557
64868 4348
29078 5249
64868 5100
29078 3674
64868 4244
29078 3711
64868 3694
17765 3763
4503 3706
17765 3650
17765 6850
4503 3725
4503 7237
17765 3670
17765 3785
4503 4234
17765 6123
4503 3674
17765 3764
4503 3692
4503 6147
17765 4380
4503 6196
17765 3922
4503 3736
17765 3650
4503 3672
17765 3652
4503 4655
17765 5876
52581 3648
45460 3834
52581 3673
52581 6586
45460 5036
45460 7270
52581 3821
52581 4667
45460 4988
52581 3776
45460 3636
45460 6106
52581 3825
45460 3827
52581 5796
45460 5190
52581 3810
45460 4187
52581 3749
45460 5112
52581 5035
30052 4191
53653 3716
30052 3830
30052 6353
53653 3715
53653 7243
30052 3682
30052 6054
53653 3680
30052 3815
53653 3653
30052 6427
53653 3827
30052 6554
53653 3793
53653 6113
30052 3667
53653 3928
30052 3753
53653 6503
30052 370
40297 3790
45445 3674
40297 3680
40297 6392
45445 4786
53653 3698
30052 5126
45445 7646
40297 5660
40297 3733
45445 3680
40297 6124
45445 3615
45445 3782
40297 4776
45445 5150
40297 3658
45445 6257
40297 3662
45445 3699
40297 3596
9576 3631
53636 3670
9576 4613
9576 5438
53636 4806
53636 7257
9576 5186
9576 3713
9576 6116
9576 3904
53636 3908
53636 3663
53636 4624
53636 5404
9576 3661
53636 6143
9576 5651
53636 3736
9576 3644
9576 3762
44392 3724
29063 4684
44392 5232
44392 5144
29063 5246
53636 3740
9576 3607
29063 7010
44392 4683
44392 4710
44392 5131
29063 4102
29063 3854
29063 6314
44392 3786
29063 3911
44392 5480
29063 5251
44392 1231
29063 3925
44392 4791
5481 5046
4486 3720
5481 3676
5481 6938
4486 3691
4486 7223
5481 6139
5481 5353
4486 5021
5481 3793
4486 4059
5481 6145
4486 3678
4486 3919
5481 4611
4486 5294
5481 4340
4486 3747
5481 5132
4486 5042
5481 3827
4486 3641
5481 3826
64875 3656
29058 3679
64875 3689
64875 6841
29058 4151
29058 7130
64875 4913
64875 3746
29058 3669
64875 6106
29058 4090
29058 4688
64875 3810
29058 6207
64875 3686
29058 5741
64875 5128
29058 3614
64875 4406
29058 3682
64875 4145
17770 3704
4483 3711
17770 3872
17770 6889
4483 3666
4483 7629
17770 3734
17770 3798
17770 6141
4483 3695
17770 3783
4483 3654
4483 6220
17770 3679
4483 3846
17770 4929
4483 5069
17770 3295
4483 1487
17770 1457
52586 3668
45440 4116
52586 3777
52586 7828
45440 5995
45440 7872
52586 6140
52586 3720
45440 4828
52586 9678
45440 6231
45440 6586
52586 3682
45440 3965
52586 3656
53633 3701
53633 7253
30059 6093
30059 4756
53633 5006
30059 3789
53633 3674
30059 6316
53633 3728
53633 3822
30059 4376
53633 6130
30059 3664
53633 3715
30059 3797
53633 4793
30059 3803
53633 5494
30059 4408
23917 3676
29064 3642
23917 3701
23917 6506
29064 3701
23917 3906
29064 5080
29064 5112
23917 3724
29064 6128
23917 3680
29064 3798
23917 3835
29064 4736
23917 5021
29064 3852
23917 3740
58732 3791
4489 3692
58732 4362
58732 6650
4489 5206
4489 7570
58732 6631
58732 3879
4489 3634
58732 4821
4489 4977
58732 3730
4489 3656
4489 6137
58732 3786
4489 3777
58732 3672
4489 6218
58732 3637
4489 3615
58732 3668
4489 4144
58732 3665
28012 3719
28012 5685
45450 4925
45450 7058
28012 4925
28012 3794
45450 3690
28012 6118
45450 3770
45450 5428
28012 4984
45450 3841
28012 3762
45450 7133
28012 3648
45450 3657
28012 3743
45450 4055
28012 3836
54637 4650
53643 5030
54637 3678
54637 6601
53643 3631
53643 7082
54637 4748
54637 3758
53643 3675
54637 4743
53643 5126
53643 3927
54637 3669
53643 6136
54637 3960
53643 3772
54637 3671
54637 3657
15727 4853
45455 5225
15727 4182
15727 6912
45455 3808
53643 3661
54637 3721
45455 7257
15727 4478
15727 6097
45455 3770
15727 3959
45455 3781
45455 6273
15727 3615
45455 4816
15727 5109
45455 4176
15727 3816
15727 3678
34158 4919
53646 5110
34158 3665
53646 8303
34158 6305
34158 4776
53646 4978
34158 3914
53646 3678
34158 6148
53646 4927
53646 4851
34158 3817
53646 5103
34158 3664
53646 4837
34158 1204
3438 3779
29069 3662
3438 4125
3438 6497
29069 3797
53646 3669
34158 3703
29069 8247
3438 6085
3438 3879
29069 3789
3438 6104
29069 3758
29069 3782
3438 3687
29069 6176
3438 3876
29069 4841
3438 5046
3438 3679
46447 3692
4492 3799
46447 3713
46447 6607
4492 4081
29069 3674
3438 4029
4492 7245
46447 5936
46447 3762
4492 3730
46447 6222
4492 3919
4492 3922
46447 3648
46447 6103
4492 3649
4492 3890
46447 4660
4492 5140
46447 4081
46447 3689
23902 3610
29132 3685
23902 4196
23902 6302
29132 3857
4492 5973
46447 3641
29132 7181
23902 3802
23902 3707
29132 4374
23902 6134
29132 3642
29132 4839
23902 6204
29132 3888
23902 4213
29132 6289
23902 3833
29132 3688
23902 3824
29132 3783
23902 3790
58719 3686
4557 6013
58719 4258
58719 6664
4557 4074
4557 6881
58719 4819
58719 3849
4557 4049
58719 8305
4557 4559
4557 6201
58719 4084
58719 3773
4557 3789
4557 6117
58719 3674
27999 6606
45518 3680
45518 7402
27999 5564
27999 3805
45518 3876
27999 4778
45518 5137
45518 4036
27999 3713
45518 6307
27999 3690
45518 3889
27999 4666
45518 5100
27999 3613
45518 3686
27999 3832
54622 3702
53711 3635
54622 3667
54622 7035
53711 3788
53711 7623
54622 6155
54622 4124
53711 4045
53711 3675
53711 6249
54622 3907
53711 3819
54622 3689
53711 6213
54622 3751
54622 4358
53711 3699
54622 3765
15708 3699
45515 3675
15708 4715
15708 6834
45515 5111
45515 7096
15708 5180
15708 3709
45515 3732
45515 6106
15708 3815
45515 4785
15708 5141
45515 3687
45515 6089
15708 3763
45515 3705
15708 3733
45515 3676
15708 3811
34141 5228
53706 5148
34141 3785
53706 7334
34141 3649
34141 3704
53706 3981
53706 6280
34141 4234
53706 6344
34141 3699
34141 3795
53706 3687
53706 6229
34141 3677
53706 3783
34141 3744
34141 3734
3421 4089
29129 3802
3421 5599
3421 6931
29129 4355
29129 7042
3421 3675
3421 3710
29129 4066
29129 6229
3421 3778
29129 3811
3421 5165
3421 5162
29129 3730
29129 4802
3421 5931
29129 3672
3421 3777
29129 3661
3421 3668
46428 6444
4552 3663
4552 7636
46428 5842
46428 3810
4552 4484
4552 6126
46428 3799
4552 3793
46428 3656
46428 6318
4552 3756
4552 6351
4552 3694
46428 3735
46428 3649
40282 4733
45505 4990
40282 3644
40282 6534
45505 3795
45505 7760
40282 6636
40282 3732
45505 6245
40282 3832
45505 6362
40282 3835
40282 3927
45505 4774
40282 5275
45505 3678
45505 176
40282 3659
40282 3753
9563 3698
53696 3629
9563 3694
9563 6541
53696 3958
53696 8080
9563 6225
9563 3760
53696 3666
53696 6138
9563 4336
53696 3768
9563 3796
53696 1714
9563 4849
53696 3672
9563 4263
53696 3751
9563 3717
44379 3801
29123 3691
44379 4925
44379 6809
29123 3804
29123 7081
44379 4822
44379 3717
29123 3783
29123 6190
44379 3675
29123 3769
44379 3907
44379 6416
29123 3776
44379 6446
29123 3838
29123 3740
44379 3761
29123 3656
44379 3660
44379 6003
5466 3680
4546 3758
5466 3690
5466 7278
4546 3708
4546 7134
5466 4536
5466 6156
4546 3890
4546 3918
5466 3768
4546 6102
5466 3730
5466 4785
4546 5025
4546 3847
5466 3701
4546 3617
5466 3633
4546 4751
5466 5034
64856 3644
29126 3662
64856 3679
64856 6963
29126 4314
29126 8001
64856 6221
64856 5623
29126 3653
29126 3773
64856 4595
29126 6262
64856 5203
64856 6211
29126 4492
64856 6197
29126 3635
29126 3737
64856 3645
29126 3661
64856 3796
29126 5349
64856 5140
17753 3676
4551 3746
17753 4415
17753 6918
4551 3749
4551 7328
17753 3844
17753 6040
4551 3658
17753 3791
4551 3673
4551 6178
17753 3696
4551 6177
17753 3630
4551 3908
17753 3658
4551 3668
17753 4684
4551 5000
17753 3799
52569 3646
45508 3768
52569 4281
52569 6502
45508 4387
45508 6930
52569 3743
52569 5060
45508 3614
52569 4833
45508 5024
52569 4215
45508 4181
45508 6145
52569 3916
45508 3889
52569 3660
45508 6398
52569 3676
45508 3695
45508 3657
52569 3691
30040 3698
53701 3646
30040 4732
30040 6973
53701 4349
53701 7119
30040 4992
30040 3700
30040 6828
53701 3307
53701 5249
30040 5440
53701 3896
30040 3837
53701 6806
30040 5402
53701 6843
30040 6611
53701 6868
30040 5522
53701 7687
30040 5989
53701 7237
30040 5463
53701 6993
30040 5307
53701 6425
30040 3628
53701 6472
30040 6209
53701 6401
30040 5339
53701 6554
53701 6492
53701 6929
30040 5035
53701 6441
53701 3811
30040 3808
30040 3684
40277 3750
45525 4696
40277 5543
40277 6672
45525 3719
45525 7210
40277 3853
40277 3851
45525 3802
40277 6206
45525 3631
40277 6190
45525 3667
45525 6163
40277 3735
45525 3793
40277 3693
45525 6540
40277 3629
45525 3661
40277 3692
45525 4064
40277 4331
9556 3715
53716 4733
9556 4941
9556 6574
53716 3622
53716 7431
9556 5821
9556 3780
53716 3676
9556 6262
53716 3673
53716 6664
9556 3910
53716 3956
9556 4878
53716 5813
9556 3855
9556 3718
53716 3836
9556 3605
44372 3731
29143 4694
44372 5123
44372 6453
29143 3770
29143 7196
44372 5724
44372 3728
29143 3740
44372 6174
29143 3664
44372 4824
29143 4961
29143 3782
44372 3657
29143 6122
44372 3661
29143 3836
44372 3770
29143 4760
44372 4415
29143 4943
44372 4107
5461 4701
4566 3780
5461 3929
5461 6500
4566 4433
4566 7523
5461 6219
5461 5052
4566 3774
5461 4919
4566 3672
4566 5237
5461 4089
4566 6197
5461 3687
4566 3765
5461 3696
4566 4676
5461 4978
4566 3638
5461 3802
64855 3698
29138 3640
64855 3694
64855 6479
29138 3814
29138 7638
64855 5212
64855 3738
29138 3705
64855 6223
29138 3789
29138 5737
64855 6138
29138 3873
64855 3648
29138 3874
64855 3680
29138 6150
64855 3669
29138 3651
64855 3850
29138 3680
64855 3658
17750 4653
4563 3825
17750 5010
17750 6465
4563 3662
4563 7884
17750 6193
17750 3917
4563 4350
17750 6270
4563 3823
4563 6138
17750 3652
4563 3878
17750 3653
4563 6261
17750 3783
4563 3791
17750 3780
4563 3906
17750 4401
52566 4695
45520 5155
52566 3662
52566 6403
45520 3686
45520 7231
52566 5132
52566 3674
45520 4658
52566 5237
45520 3666
45520 6125
52566 3963
45520 3607
52566 3671
45520 6188
52566 3812
45520 1547
52566 5181
52566 3672
45520 3736
52566 3656
30039 3937
53713 3675
30039 3791
30039 6447
53713 4702
53713 8087
30039 6081
30039 3798
53713 4153
30039 6141
53713 3694
53713 3773
30039 3708
53713 6173
30039 3709
53713 6251
30039 3863
53713 3672
30039 3621
53713 3698
30039 3676
23889 3643
29144 3674
23889 4664
23889 6536
29144 3739
29144 7131
23889 3759
23889 3784
29144 3683
23889 6172
29144 3678
29144 5040
23889 5056
23889 3740
29144 3804
29144 6105
23889 3699
29144 3912
23889 3839
29144 4239
23889 3790
29144 4622
23889 5173
58704 3699
4569 3876
58704 4477
58704 6444
4569 4065
4569 7081
58704 4156
58704 6105
4569 3815
58704 3827
4569 3818
4569 6115
58704 3837
4569 4800
58704 5159
4569 3829
58704 3712
4569 3693
58704 4630
4569 5034
58704 3914
27984 3639
45530 3675
27984 3679
27984 6484
45530 3810
45530 8242
27984 5863
27984 5574
45530 4231
27984 5165
45530 4066
45530 5102
27984 3690
27984 6341
45530 3676
54609 7010
53723 5388
53723 7284
54609 3704
54609 4739
53723 5314
54609 3850
53723 3737
53723 6149
54609 4128
53723 4814
54609 3694
53723 5664
54609 4173
53723 3809
54609 3684
53723 4798
54609 5011
15699 3810
45535 3635
15699 3690
15699 6902
45535 4981
45535 6909
15699 5628
15699 6053
45535 3629
45535 5114
15699 3659
15699 6171
45535 3654
45535 3810
15699 3694
45535 6259
15699 3872
45535 3625
15699 4294
45535 3619
15699 3633
34130 3635
53726 4727
34130 4978
34130 6547
53726 4192
53726 8134
34130 6240
34130 3712
53726 4124
34130 6688
53726 3654
53726 6130
34130 3792
53726 3795
34130 3681
53726 6166
34130 4199
53726 4223
34130 3644
53726 3644
34130 3642
3410 3677
29149 4768
3410 5158
29149 7285
3410 7049
3410 3856
29149 3664
3410 6333
29149 3821
29149 6244
3410 3666
29149 4246
3410 3804
29149 6947
3410 4358
29149 3786
3410 3676
29149 3666
3410 3628
46419 3669
4572 3633
46419 4820
46419 6936
4572 5278
4572 7323
46419 6230
46419 3748
4572 3678
4572 6098
46419 3650
4572 3978
46419 4634
46419 5105
4572 3822
4572 6160
4572 3875
46419 4093
40267 3746
45565 3667
40267 4428
40267 6446
45565 4071
45565 6969
40267 3819
40267 5115
45565 3642
45565 2450
40267 115
40267 3812
45565 3820
40267 6154
45565 3808
45565 3674
40267 3640
40267 4883
9546 4823
53756 4117
9546 3797
9546 6483
53756 3916
9546 5275
53756 3776
53756 6116
9546 3742
53756 3784
9546 4829
53756 5308
9546 3672
53756 3817
9546 3656
53756 5282
9546 5690
44362 3726
29183 3699
44362 3753
44362 6448
29183 3772
29183 7134
44362 5727
44362 4668
29183 5071
29183 3804
44362 3670
29183 6110
44362 3773
44362 4775
29183 5073
44362 3830
29183 4685
29183 5103
29183 3636
44362 3656
5451 5131
4606 5695
4606 7224
5451 5632
5451 3831
4606 4297
5451 6219
4606 3687
4606 6158
5451 4289
4606 3948
5451 4300
4606 6085
5451 4388
5451 3846
4606 3649
5451 3663
64841 3714
29178 4711
64841 5123
64841 5493
29178 4983
29178 7006
64841 5800
64841 3696
29178 3670
29178 5970
29178 4094
64841 3653
29178 6111
64841 3770
29178 3766
64841 4872
29178 3646
64841 5314
29178 5147
64841 4150
17736 3849
4603 3836
17736 3808
17736 6592
4603 3676
4603 7362
17736 4683
17736 5178
4603 3692
17736 3804
4603 4654
4603 5123
17736 3651
4603 6144
17736 3629
4603 3796
17736 783
52552 4671
45560 4988
52552 3668
45560 7289
52552 6409
52552 5055
45560 3711
52552 4422
45560 5272
45560 5164
52552 4910
45560 3704
52552 5137
45560 3738
52552 3666
45560 6999
52552 3682
52552 3610
30025 3690
53753 3665
30025 3815
30025 6563
53753 3647
45560 3634
52552 3762
53753 7157
30025 7001
30025 3712
