flow_ID proc_time
45644 4093
52351 3701
45644 3784
52351 6067
29822 4201
53837 3799
29822 3710
29822 6406
53837 3674
53837 7378
29822 6074
29822 4687
29822 5271
53837 195
53837 6138
29822 4115
53837 4377
29822 4783
29822 5020
23654 3655
29292 3653
23654 3681
23654 7016
29292 3745
29292 7153
23654 3729
23654 6119
23654 3810
23654 6097
29292 1215
29292 3654
29292 3811
23654 4715
29292 5142
23654 3721
29292 3749
29292 6059
23654 3679
29292 3647
23654 3649
58471 3681
4717 3723
58471 3806
58471 6603
4717 4309
4717 7233
58471 5404
58471 3796
4717 3734
58471 6159
4717 3679
4717 4265
58471 4178
4717 6153
58471 3678
4717 4841
58471 5000
4717 3858
58471 3676
4717 3728
58471 3837
27751 3668
45678 3680
27751 3703
27751 6448
45678 3649
45678 8010
27751 5951
27751 3714
45678 3751
27751 6234
45678 3686
45678 4186
45678 3761
27751 3765
27751 3653
45678 4755
27751 4331
45678 4962
27751 3836
45678 3655
27751 3854
54374 4415
53871 3744
54374 3828
54374 6415
53871 3799
53871 7936
54374 6271
54374 3722
53871 3784
54374 6446
53871 3838
53871 3925
54374 3774
53871 6321
54374 3636
53871 3813
54374 3654
53871 6015
54374 4424
53871 3845
54374 3881
15460 3629
45675 3691
15460 3604
15460 6513
45675 3642
45675 7248
15460 4437
15460 3873
45675 3645
15460 6152
15460 3781
45675 4239
45675 3666
45675 6141
15460 3802
45675 3762
15460 4724
45675 5101
15460 4579
45675 3673
15460 3824
45675 3659
15460 3673
33893 4657
53866 5024
33893 4229
33893 6491
53866 5509
53866 7619
33893 5010
33893 3781
53866 4887
33893 5154
53866 4132
53866 6189
33893 3760
53866 4278
33893 3800
53866 6567
33893 5057
53866 6909
33893 5262
53866 6468
33893 4388
53866 6459
33893 5473
53866 7032
33893 5048
53866 6931
33893 5248
53866 6427
33893 5353
53866 6443
33893 6313
53866 7148
33893 5132
53866 321
33893 5279
33893 4082
53866 3637
33893 277
3173 5031
29289 3655
3173 3722
3173 6994
29289 5272
29289 7199
3173 6059
3173 4828
29289 5023
3173 3926
29289 3689
3173 6226
29289 6663
3173 3660
29289 4528
29289 6160
3173 4281
29289 3755
3173 3611
29289 3649
3173 3645
29289 4614
3173 4063
46180 5151
4712 3675
46180 4213
46180 6459
4712 3635
4712 7066
46180 5960
46180 4755
4712 5179
46180 3780
4712 3767
4712 6110
46180 3651
4712 3837
46180 4697
4712 5143
46180 1176
4712 4717
46180 4762
40034 5082
45665 4163
40034 3660
40034 6468
45665 4364
45665 6867
40034 4374
40034 3703
45665 5264
40034 5245
45665 4204
40034 6157
45665 3657
45665 3938
40034 3646
45665 6159
40034 3664
45665 3758
40034 3679
45665 4793
40034 5177
45665 3671
40034 3718
9315 3693
53856 3801
9315 4410
9315 6530
53856 3840
53856 7292
9315 5590
9315 3713
53856 4100
9315 4912
53856 5496
53856 3810
9315 3770
53856 6184
9315 3638
53856 3955
9315 3637
53856 6043
9315 3737
53856 3791
9315 3799
44131 3673
29283 3714
44131 4507
44131 6437
29283 3763
29283 7044
44131 5836
44131 3718
29283 3808
44131 4883
29283 5076
29283 3944
44131 3662
44131 6077
29283 5029
29283 4275
44131 3733
29283 6104
44131 3796
29283 3659
44131 3657
29283 4209
44131 3648
5218 3708
4706 4639
5218 5135
5218 7055
4706 5547
4706 8011
5218 5977
5218 3709
4706 3667
5218 6241
4706 3731
4706 4777
5218 5008
4706 3952
5218 3678
4706 3846
5218 3689
64608 3665
29286 5993
64608 3696
64608 6426
29286 3645
29286 7220
64608 3934
64608 3837
29286 3689
64608 6759
29286 3784
29286 6253
64608 4243
64608 3778
29286 3667
29286 6259
64608 3698
29286 4190
64608 3726
29286 6166
64608 3847
29286 3776
64608 3740
17505 3672
4711 3663
17505 3652
17505 6531
4711 4170
4711 8262
17505 6157
17505 4440
4711 3674
17505 6537
4711 5623
4711 3872
17505 3666
4711 6116
17505 3650
4711 3774
4711 6111
17505 4343
4711 3830
17505 3796
52321 3784
45668 3808
52321 3770
52321 6578
45668 3874
45668 7507
52321 4082
52321 3842
45668 3813
52321 6117
45668 3759
45668 3795
52321 3843
52321 6520
45668 3678
45668 3988
52321 3792
45668 6067
52321 3823
45668 3778
52321 3756
45668 3691
52321 3663
29792 3850
53861 4687
29792 4940
29792 6515
53861 3675
53861 7103
29792 4589
29792 4219
53861 3686
29792 6133
53861 3783
53861 4828
29792 5083
53861 3774
29792 3784
53861 6117
29792 4118
53861 3769
29792 3701
53861 3669
29792 3647
40045 4761
45685 5164
40045 4530
40045 6496
45685 3755
45685 7206
40045 4966
40045 3739
45685 3652
40045 6565
45685 3770
40045 6321
45685 3634
45685 4878
40045 5009
45685 3922
40045 3685
45685 5356
40045 5142
45685 3642
40045 3666
45685 3783
40045 3761
9324 3688
53876 3759
9324 4660
9324 5496
53876 4689
53876 7981
9324 5983
9324 3999
53876 3815
9324 6110
53876 3784
53876 596
9324 3710
9324 4950
53876 3771
9324 3793
53876 3650
9324 3626
53876 3658
9324 3670
44140 4235
29303 3645
44140 4692
44140 6809
29303 3714
29303 7955
44140 6170
44140 3692
29303 3654
44140 6172
29303 3792
44140 6179
44140 3660
29303 6152
44140 3701
29303 4194
44140 3750
29303 3811
44140 4651
29303 5010
44140 3662
5229 3678
4726 3655
5229 3756
5229 6440
4726 3669
4726 7120
5229 3776
5229 5078
4726 4151
5229 3763
4726 5269
4726 5877
5229 4351
4726 6623
5229 4333
4726 3774
5229 3805
4726 3675
5229 3747
4726 4670
5229 4980
64623 3721
29298 3648
64623 3799
64623 6464
29298 3685
29298 7981
64623 6037
64623 6088
29298 3806
64623 3884
29298 3703
29298 6174
64623 3665
29298 5224
64623 4789
29298 5050
64623 4252
29298 3652
64623 3709
29298 3675
64623 4644
17518 5024
4723 3832
17518 3671
17518 6655
4723 4754
4723 7911
17518 6005
17518 3710
4723 4656
17518 5133
4723 3709
4723 6208
17518 4125
4723 3772
17518 3695
4723 6184
17518 4066
4723 4129
17518 3714
4723 3790
17518 3790
52334 4602
45680 4987
52334 3709
52334 6581
45680 3913
45680 7158
52334 4014
52334 4801
45680 6265
52334 3871
45680 3735
52334 6102
45680 3705
45680 3769
52334 3653
45680 6710
52334 3687
45680 3751
52334 3680
45680 6182
52334 3660
45680 3688
52334 3649
29807 3665
53873 3684
29807 3677
29807 7039
53873 3830
53873 7066
29807 4636
29807 4986
53873 4217
29807 4827
53873 5010
53873 3794
29807 3673
53873 6266
29807 3652
53873 3817
29807 4855
29807 3720
23657 4951
29304 3741
23657 3708
53873 3782
23657 6490
29304 4590
29807 3621
29304 7739
23657 3743
23657 5047
23657 3750
23657 6109
29304 3898
29304 3767
29304 4053
29304 6395
23657 3723
29304 3780
23657 3758
29304 6046
23657 3687
23657 3705
58472 3766
4729 3633
58472 5046
58472 6439
4729 4326
29304 4459
23657 3643
4729 7177
58472 4715
58472 3959
4729 3684
58472 6146
4729 3636
4729 3814
58472 3851
4729 6368
58472 4343
4729 6397
58472 3691
58472 3752
27752 3675
45690 3662
27752 3982
27752 6485
45690 3923
4729 3760
58472 3676
45690 7267
27752 4282
27752 3791
45690 3724
27752 6414
45690 3692
45690 3695
45690 6135
45690 3844
27752 4692
45690 5051
27752 3645
27752 3623
54377 3701
53883 3797
54377 3791
54377 6415
53883 4356
45690 4710
27752 5406
53883 7101
54377 4914
54377 3697
53883 3734
54377 6223
53883 3780
53883 5333
54377 5033
53883 3785
54377 3649
53883 6147
54377 3659
53883 3659
54377 3657
53883 3896
54377 3698
15467 4398
45695 4722
15467 4939
15467 5612
45695 5192
45695 7366
15467 5421
15467 3686
45695 3817
15467 6254
45695 3628
15467 4740
45695 3846
45695 5161
15467 3704
45695 6750
15467 3663
45695 3722
15467 3694
45695 3675
15467 4676
45695 5126
15467 3792
33898 3630
53886 3686
33898 3664
33898 6575
53886 3703
53886 7405
33898 5756
33898 6026
53886 4096
53886 4213
33898 3686
53886 6097
33898 3701
33898 6178
53886 3679
53886 3906
33898 4647
53886 5091
33898 3646
53886 3743
3178 3756
29309 3678
3178 3684
3178 7400
29309 3664
29309 7154
3178 4742
3178 3835
29309 3692
29309 5376
3178 4976
29309 3913
3178 3662
3178 6166
29309 3757
29309 3709
3178 4031
29309 4737
3178 1604
46187 3683
4732 3677
46187 3669
46187 6486
4732 3674
4732 6878
46187 4294
46187 6099
4732 3704
4732 3838
46187 3788
4732 6131
46187 4558
46187 6154
4732 3661
4732 4249
46187 3848
4732 3753
46187 3671
4732 4138
46187 4847
23582 5105
29388 3663
23582 3817
23582 6445
29388 3714
29388 8020
23582 6291
23582 4750
29388 5058
29388 4219
23582 3722
29388 6174
23582 3939
23582 4269
29388 4758
29388 6299
29388 5139
23582 3712
23582 3659
58399 3688
4813 3663
58399 4918
58399 6593
4813 4478
4813 7092
58399 4958
58399 4316
4813 3645
4813 3785
58399 4701
4813 5086
58399 3770
58399 6120
4813 3782
58399 6171
4813 3786
4813 3876
4813 3653
58399 591
27679 4646
45774 5066
27679 3654
27679 6429
45774 3644
45774 8078
27679 6193
27679 4300
45774 4827
45774 5123
27679 3693
45774 6955
27679 3652
27679 3791
45774 3694
45774 6127
45774 3667
27679 3733
27679 4195
54302 3792
53967 4754
54302 4933
54302 6466
53967 3949
53967 8648
54302 6747
54302 3695
53967 3681
53967 6188
54302 3686
53967 4777
54302 5007
54302 3802
53967 3668
54302 6084
53967 3684
53967 3720
15388 6472
45771 3775
45771 7303
15388 362
45771 4996
45771 3804
15388 4383
45771 6585
15388 3641
15388 3804
45771 4642
45771 5133
45771 3662
15388 3757
15388 3622
33821 3652
53962 6122
33821 3656
33821 6536
53962 3685
53962 7119
33821 3786
33821 6869
53962 5393
53962 6124
33821 2051
53962 3802
33821 4461
53962 3796
53962 6082
53962 3792
33821 3664
33821 3668
3101 3668
29385 3856
3101 4277
3101 6453
29385 3815
29385 7265
3101 4796
3101 3820
29385 4485
29385 6241
3101 3654
29385 3897
3101 3917
3101 6361
29385 3695
29385 4802
29385 5420
3101 3672
3101 3656
46108 3677
4808 3694
46108 3701
46108 6445
4808 3700
4808 8065
46108 6312
46108 3829
4808 3614
4808 4831
46108 5062
4808 3773
46108 3924
46108 6251
4808 4070
46108 4250
4808 3666
4808 6662
46108 3654
46108 3706
39962 3773
45761 3837
39962 3631
39962 6926
45761 4946
4808 4657
46108 3695
45761 7630
39962 5864
39962 3813
39962 6143
45761 3675
45761 4383
45761 4805
39962 3758
45761 5254
39962 3658
45761 6603
39962 5054
45761 6436
39962 6208
45761 6582
39962 4348
45761 6386
39962 6233
45761 6851
39962 5865
45761 7562
39962 5932
45761 7120
39962 5341
45761 6527
39962 6352
45761 7106
39962 5266
45761 6940
39962 1139
45761 3800
39962 3720
9243 3709
53952 3746
9243 4628
9243 6744
53952 5087
53952 7382
9243 4519
9243 3684
53952 3657
9243 6284
53952 4280
9243 6285
53952 3780
53952 4844
9243 5026
53952 3798
9243 3649
53952 6559
9243 3840
53952 4187
9243 3666
53952 3815
9243 3644
44059 3785
29379 3704
44059 4630
44059 6751
29379 5527
29379 7708
44059 5727
44059 3854
29379 4107
29379 6255
44059 3645
29379 3778
44059 5307
44059 5188
29379 3834
29379 6288
29379 3780
44059 3713
44059 4103
5146 3643
4802 3674
5146 4465
5146 6761
4802 4274
4802 6816
5146 5609
5146 3828
4802 3710
4802 6650
5146 3670
4802 3934
5146 6246
4802 3652
5146 4775
4802 4963
4802 3834
4802 3657
5146 3691
5146 3803
64536 3771
29382 4658
64536 5920
64536 7090
29382 3818
29382 6967
64536 3851
64536 4158
29382 3721
29382 6339
64536 3699
29382 4808
64536 5013
64536 4235
29382 3728
29382 6101
29382 3683
64536 3678
64536 3822
17433 3662
4807 4242
17433 3656
17433 6701
4807 5666
4807 7464
17433 5635
17433 3734
4807 3663
17433 6725
4807 3653
17433 3877
4807 3658
4807 6134
17433 3791
4807 4840
17433 4985
4807 3834
17433 3833
4807 3657
17433 3767
4807 3675
17433 4657
52249 4961
45764 3667
52249 3734
52249 7506
45764 4385
45764 7804
52249 6340
52249 4687
45764 5027
52249 3894
45764 4806
45764 6730
52249 3661
45764 3782
52249 5202
29720 3820
53957 3788
29720 3926
29720 6707
53957 4405
53957 6886
29720 4678
29720 4841
53957 5262
29720 3792
53957 3721
29720 6158
53957 3829
53957 6157
29720 3676
53957 3762
29720 3703
53957 4693
29720 4983
53957 3704
29720 3791
53957 4191
29720 3805
39957 3702
45781 3871
39957 4830
39957 6318
45781 3985
45781 8241
39957 6456
39957 3693
45781 3711
39957 6153
45781 3687
45781 4755
39957 3987
45781 5168
39957 3681
45781 6250
39957 4293
45781 3788
39957 3776
45781 4667
39957 3625
9236 3836
53972 4712
9236 5000
9236 5587
53972 5661
53972 6818
9236 3755
9236 3718
53972 3851
9236 6627
53972 3799
9236 3895
53972 4715
53972 5301
9236 3782
53972 6430
9236 3921
53972 3915
9236 3651
53972 3699
9236 4496
53972 4928
9236 5007
44052 3628
29399 3777
44052 3847
44052 6808
29399 3683
29399 6920
44052 5581
44052 6011
29399 3652
44052 3878
29399 3639
29399 6115
44052 3691
29399 4815
44052 5010
29399 3755
44052 4326
29399 3678
44052 4135
29399 4784
44052 5021
5141 3647
4822 3661
5141 3757
5141 6616
4822 5375
4822 7559
5141 5836
5141 5681
4822 3632
5141 3915
4822 4763
5141 5224
4822 3678
4822 6112
5141 4255
4822 4957
5141 4990
4822 3837
5141 3697
4822 3682
5141 3657
4822 3641
5141 4713
64535 5201
29394 3658
64535 3652
64535 6478
29394 5586
29394 7275
64535 6084
64535 5255
29394 5315
64535 3962
29394 3657
29394 6236
29394 3911
64535 4648
29394 5142
64535 4109
29394 3647
64535 3790
29394 3646
64535 4786
17430 5017
4819 3760
17430 3775
17430 6546
4819 3655
4819 7234
17430 5840
17430 4698
4819 4997
17430 3769
4819 3686
17430 6173
4819 3807
4819 4929
17430 4989
4819 3836
17430 4103
4819 5252
17430 5704
4819 4196
17430 3808
4819 4270
17430 3783
52246 3674
45776 3667
52246 4694
52246 6493
45776 3740
45776 8240
52246 6313
52246 4217
45776 3660
52246 6101
45776 3734
45776 3793
52246 4718
45776 5250
52246 3775
45776 5190
52246 212
29719 3734
53969 3699
29719 3816
45776 3728
52246 3653
29719 7295
53969 7110
29719 5602
29719 4458
53969 3730
29719 6434
53969 3771
53969 3914
29719 4087
53969 6260
29719 4342
53969 3772
29719 4786
29719 5380
53969 3814
29719 3590
23569 3697
29400 3667
23569 3698
23569 6587
29400 3808
29400 7234
23569 5113
23569 3713
23569 3824
23569 6125
29400 3670
29400 3730
29400 3672
29400 6168
23569 3825
29400 3798
23569 4533
29400 6098
23569 4702
23569 3680
58384 3736
4825 3636
58384 3669
58384 6436
29400 3677
23569 4580
4825 7903
58384 6012
58384 3782
4825 3758
58384 6115
4825 3641
4825 4369
58384 5049
4825 5113
58384 3777
4825 6144
58384 3669
58384 3682
27664 3629
45786 3684
27664 3779
27664 7475
45786 3640
4825 3759
58384 3631
45786 7733
27664 6034
27664 4163
45786 4222
27664 6258
45786 3877
27664 4194
27664 6116
45786 4107
45786 4475
45786 4833
27664 5019
45786 3862
27664 203
54289 3632
53979 3741
54289 3810
54289 6681
53979 3672
45786 5024
27664 3619
53979 7599
54289 5540
54289 4291
53979 4757
54289 5270
53979 3790
53979 6137
54289 4882
53979 4228
54289 3773
53979 6708
54289 3844
53979 3690
54289 4173
53979 3654
54289 3664
15379 4669
45791 4967
15379 3630
15379 6611
45791 4123
45791 7944
15379 6042
15379 3743
45791 4816
15379 5159
45791 6247
15379 3149
45791 701
45791 88
15379 4336
45791 3772
15379 4226
45791 5276
15379 4590
45791 3656
15379 3838
33810 3656
53982 3664
33810 3798
33810 6446
53982 4209
53982 7206
33810 6119
33810 4898
53982 3659
33810 3929
53982 6304
53982 3944
33810 4427
53982 6267
33810 3916
53982 3974
33810 3917
53982 6505
33810 3654
53982 3789
33810 3631
3090 3718
29405 4117
3090 3758
3090 7048
29405 3658
29405 7081
3090 4268
3090 3760
29405 3994
3090 6124
29405 3753
3090 3899
29405 3671
3090 6496
29405 3782
29405 3776
3090 5410
29405 5584
3090 3737
29405 3666
3090 3776
3090 3787
46099 4913
4828 5400
46099 3686
46099 5133
4828 5708
4828 7656
46099 5997
46099 3722
4828 3658
4828 6180
46099 3652
4828 5679
46099 5099
46099 4973
4828 5046
4828 3825
46099 3724
4828 4103
46099 3649
4828 5137
46099 5034
39947 3819
45821 3608
39947 3688
39947 6481
45821 4007
45821 8730
39947 3413
45821 3655
45821 3850
39947 3702
45821 6218
39947 3647
39947 6334
45821 3699
45821 3830
39947 3787
45821 3656
39947 3768
45821 4150
39947 4641
9226 5004
54012 3628
9226 4126
9226 6492
54012 5245
54012 7119
9226 5618
9226 4702
54012 4998
54012 3804
9226 3723
54012 6710
9226 3649
9226 5411
54012 5134
54012 3766
9226 4222
54012 3657
9226 3822
54012 3665
9226 4755
44042 5434
29439 3665
44042 3764
44042 6507
29439 3759
29439 7406
44042 4153
44042 3780
29439 6299
44042 3796
29439 3637
29439 6128
44042 3757
29439 4864
44042 4117
29439 6137
44042 5024
29439 3664
44042 3718
29439 3702
44042 3684
5131 3971
4862 3761
5131 3667
5131 7108
4862 3705
4862 7624
5131 6499
5131 4347
4862 3677
4862 6250
5131 3772
4862 3791
5131 4368
5131 6275
4862 3766
5131 6225
4862 3692
4862 3873
5131 4666
4862 5169
5131 4122
4862 3839
5131 3687
64521 3712
29434 3671
64521 3704
64521 6477
29434 3707
29434 7330
64521 3826
64521 4168
29434 3889
29434 4935
64521 5531
29434 3860
64521 3669
64521 6322
29434 3670
29434 5291
64521 5024
29434 3657
64521 3735
29434 3650
64521 3641
17416 3641
4859 3698
17416 3631
17416 6470
4859 3717
4859 7231
17416 6280
17416 3789
4859 4230
4859 6264
17416 3772
4859 3760
17416 3656
17416 6144
4859 3770
17416 5127
4859 4927
4859 3752
4859 4690
17416 3644
4859 7529
17416 6045
52232 4752
45816 3637
52232 3722
52232 7856
45816 5099
45816 7334
52232 5704
52232 4803
45816 5176
45816 3843
52232 3658
45816 6259
52232 3778
52232 5250
45816 5118
45816 3815
52232 3761
45816 3681
52232 5631
45816 5383
52232 3771
29705 3789
54009 3674
29705 3727
29705 6537
54009 3673
54009 8913
29705 7140
29705 5148
54009 3761
54009 3872
29705 3903
54009 6232
29705 3673
29705 6289
54009 5455
29705 6305
54009 3882
54009 3862
29705 3786
54009 3758
29705 3663
54009 4799
29705 5227
23567 3812
29424 3851
23567 3803
23567 6799
29424 5544
29424 7740
23567 5425
23567 6136
29424 3754
29424 7353
23567 5567
29424 4371
23567 5289
23567 6236
29424 3743
29424 3970
23567 3667
29424 4900
23567 4992
29424 4534
23567 4316
58382 3927
4849 3800
58382 5240
58382 6659
4849 3964
4849 7206
58382 5604
58382 5360
4849 3798
4849 3917
58382 4075
4849 6529
58382 3789
58382 6818
4849 3913
58382 3996
4849 3799
4849 6190
4849 3766
58382 3965
58382 4851
27662 3905
45810 3906
27662 3733
27662 6615
45810 4764
45810 8049
27662 6157
27662 4037
45810 3760
45810 6340
27662 3773
45810 4019
27662 4200
27662 7276
45810 4022
45810 6563
45810 6849
27662 5216
45810 7188
27662 5515
45810 6763
45810 6567
27662 5751
45810 6508
45810 7140
45810 6639
45810 6545
27662 5217
45810 6537
27662 5079
45810 8350
27662 5663
54287 3772
54003 3814
54287 3785
54287 6902
54003 4173
54003 8579
54287 3765
54287 3717
54003 3672
54287 6467
54003 4377
54287 6441
54003 4355
54003 8376
54287 4069
54003 3923
54287 3798
54003 6162
54287 3826
54003 3813
54287 3827
54003 3637
54287 3863
15373 3933
45815 4757
15373 5143
15373 5659
45815 5122
45815 7342
15373 4676
15373 3804
45815 4291
45815 6368
15373 4528
45815 4944
15373 5196
15373 3790
45815 3725
45815 6253
15373 3817
15373 3910
45815 3775
15373 3868
33804 3685
54006 4803
33804 6350
33804 7224
54006 4677
54006 8226
33804 6447
33804 3874
33804 6239
33804 3869
54006 3809
54006 4834
54006 5320
54006 3917
33804 3712
54006 6483
33804 3822
54006 3893
33804 3780
33804 3867
3084 4819
29429 5242
3084 3830
3084 6870
29429 3757
54006 3644
33804 3630
29429 7825
3084 4387
3084 6301
29429 3807
3084 5010
29429 4805
29429 5276
3084 5456
29429 6333
3084 3764
29429 4009
3084 3783
3084 4138
29429 4799
3084 5016
46093 3728
4852 3839
46093 4555
46093 6488
4852 3819
4852 7707
46093 5073
46093 4861
46093 5417
46093 6323
4852 3953
4852 4369
4852 3803
4852 4874
46093 5173
4852 3820
46093 3652
4852 4843
46093 6054
46093 4365
23552 3701
29412 3794
23552 3771
23552 7048
29412 5447
4852 3996
46093 3945
29412 7506
23552 5655
23552 3699
29412 4082
23552 6375
29412 3907
29412 3915
23552 3970
29412 6227
23552 3751
29412 6309
23552 4241
23552 4629
29412 3752
23552 3735
58369 3820
4837 3745
58369 3918
58369 7446
4837 3651
4837 8109
58369 6276
58369 5197
4837 3783
58369 6746
4837 3979
4837 3786
58369 5657
58369 5256
4837 5668
4837 6409
58369 3800
4837 3991
58369 3745
4837 3689
58369 4202
4837 4671
58369 5131
27649 3643
45798 4121
27649 3656
27649 6846
45798 3911
45798 7067
27649 5135
27649 4810
45798 5147
27649 3955
45798 5403
45798 5129
27649 4188
45798 6389
27649 3783
45798 3926
27649 3828
45798 4928
27649 5199
45798 3830
27649 3929
54272 3714
53991 3818
54272 5066
54272 6967
53991 3688
53991 7214
54272 3658
54272 706
53991 3804
53991 3632
54272 3845
53991 4655
53991 6169
54272 4338
53991 3877
54272 3814
53991 6159
53991 3829
54272 3853
53991 3661
54272 3692
15362 4595
45795 4130
15362 4755
15362 7129
45795 5179
45795 6874
15362 5444
15362 3707
45795 3703
15362 7357
45795 4507
45795 7353
15362 3634
45795 4058
15362 3842
45795 6281
15362 3768
45795 3826
15362 3669
45795 3882
15362 3724
33795 4846
53986 5006
33795 3753
33795 6914
53986 4250
53986 6957
33795 3927
33795 3736
53986 3834
33795 6304
53986 4066
33795 6145
53986 4237
53986 6117
33795 3680
53986 3743
33795 3703
53986 6522
33795 3636
53986 3823
33795 3660
53986 3762
33795 4110
3075 3664
29409 4674
3075 4550
3075 6654
29409 5321
29409 7143
3075 5805
3075 3840
29409 3731
3075 6152
29409 3696
29409 4812
3075 4963
29409 3811
3075 3750
29409 6124
3075 4885
29409 3810
3075 3639
29409 3692
3075 3804
46082 3774
4832 4639
46082 5011
46082 6480
4832 3780
4832 7273
46082 6075
46082 3875
4832 5286
46082 5193
4832 4497
4832 6127
46082 3723
46082 3822
4832 4651
4832 5172
46082 3661
4832 5207
46082 3737
4832 5026
46082 3719
4832 3653
46082 3640
39940 3661
45801 3705
39940 3736
39940 6642
45801 3697
45801 7232
39940 5114
39940 3700
45801 4640
39940 6140
45801 3781
45801 4250
39940 4715
45801 5119
39940 3762
45801 3751
39940 4800
45801 5026
39940 3705
45801 4174
39940 3642
9221 3621
53992 3671
9221 4306
9221 6716
53992 4286
53992 7087
9221 4299
9221 3719
53992 3688
9221 6225
53992 3793
53992 4055
9221 3648
53992 6110
9221 3636
53992 3755
9221 4846
53992 5124
9221 3681
53992 3808
9221 3671
44037 3642
29419 3658
44037 3675
44037 6714
29419 4085
29419 7215
44037 5346
44037 3823
29419 4102
44037 6782
29419 3823
29419 3786
44037 3656
29419 6117
44037 3825
29419 4791
44037 5152
44037 3618
29419 3641
44037 3773
5124 3671
4842 3655
5124 3628
5124 6755
4842 3796
4842 7200
5124 4074
5124 3920
4842 3874
5124 6193
4842 3692
5124 3832
4842 6181
5124 3659
4842 3659
4842 3863
5124 4657
4842 5100
5124 3712
5124 3797
64518 3674
29422 4236
64518 4639
64518 6567
29422 3772
4842 6115
5124 3776
29422 7304
64518 6209
64518 3682
29422 3670
64518 6204
29422 3773
29422 6138
64518 3729
29422 3891
64518 3733
29422 6113
64518 3632
64518 3801
17415 3705
4847 3632
17415 4368
17415 6381
4847 3731
29422 4631
64518 5338
4847 7252
17415 5192
17415 3708
4847 3834
17415 6231
4847 3650
17415 5388
4847 5099
4847 3779
17415 3628
4847 6132
17415 3672
4847 3753
17415 4361
17415 3682
52231 4642
45804 5112
52231 3778
52231 6692
45804 3785
4847 3801
17415 3589
45804 7312
52231 5098
52231 6034
52231 3951
45804 3722
45804 3833
45804 6147
52231 4514
45804 6247
52231 3656
45804 3782
52231 3833
52231 3621
45804 6008
52231 4011
29702 3799
53997 4285
29702 3708
29702 6527
53997 4309
53997 7055
29702 3881
29702 6213
53997 3786
29702 4214
53997 4769
29702 5498
53997 3669
53997 4930
29702 4978
53997 4429
29702 3784
53997 6330
29702 3634
53997 3706
29702 3649
53997 3798
29702 4729
39991 3651
45741 3651
39991 4617
39991 5695
45741 4859
45741 8225
39991 6019
39991 3726
45741 3650
39991 6210
45741 4360
45741 4937
39991 5618
45741 3893
39991 3779
45741 6242
39991 3733
45741 3673
39991 3798
45741 3755
39991 3672
9270 3821
53932 4787
9270 5016
9270 5344
53932 4997
53932 7331
9270 4963
9270 3723
53932 3648
9270 6561
53932 3619
9270 3816
53932 6494
53932 3771
9270 3749
53932 6162
9270 3801
53932 3712
9270 3797
53932 3660
9270 4659
53932 5445
9270 3668
44086 3689
29359 3711
44086 3839
44086 6710
29359 4205
29359 7164
44086 6165
44086 5155
29359 3665
44086 6201
29359 3648
29359 3781
44086 3627
29359 6130
44086 3652
29359 4353
44086 4657
29359 4977
44086 3692
29359 3662
44086 3803
5175 3601
4782 3641
5175 3673
5175 6738
4782 4479
4782 6943
5175 3917
5175 3709
4782 3825
4782 6889
5175 3861
4782 3892
5175 3783
5175 6155
4782 3821
4782 3697
5175 3645
4782 3848
5175 4673
4782 5139
5175 3739
64565 3802
29354 3644
64565 3674
64565 6709
29354 3649
29354 8539
64565 6675
64565 5105
29354 3746
29354 3888
64565 3677
29354 6575
64565 3810
64565 4816
29354 4997
29354 3725
64565 3676
29354 3657
64565 3701
29354 3665
64565 5264
17460 4923
4779 3641
17460 3744
17460 7012
4779 4588
4779 7075
17460 4440
17460 4756
4779 5072
4779 3845
17460 3648
4779 6586
17460 3885
17460 3766
4779 4663
4779 6207
17460 3714
4779 5068
17460 3673
4779 3820
17460 3647
52276 3634
45736 3655
52276 3767
52276 6376
45736 3694
45736 7989
52276 6067
52276 4736
45736 3685
45736 6145
52276 4250
45736 3796
52276 4108
52276 6128
45736 3683
52276 6161
45736 3778
45736 3724
52276 3736
45736 3820
52276 4806
45736 5122
52276 3663
29749 3664
53929 3695
29749 3834
29749 6736
53929 3707
53929 2460
29749 4544
29749 3809
53929 3718
53929 3935
29749 4113
53929 4915
29749 5093
53929 3811
29749 4533
53929 5086
29749 5361
53929 4202
29749 3644
23603 3638
29344 4238
23603 3797
23603 6841
29344 3802
29344 7333
23603 5030
23603 5173
29344 3721
23603 3953
29344 4647
23603 5064
29344 3778
29344 4774
23603 5005
29344 3779
23603 4308
29344 5245
23603 5124
29344 3733
23603 3631
29344 4104
23603 3753
58418 4195
4769 3640
58418 4708
58418 7002
4769 3802
4769 7306
58418 5016
58418 4390
4769 3647
58418 6138
4769 5061
4769 3859
58418 5915
4769 5213
58418 3655
4769 6149
58418 3809
4769 3813
58418 3639
4769 3664
58418 3626
27698 3690
45730 3668
27698 4774
27698 6468
45730 3645
45730 7318
27698 4956
27698 3858
45730 3725
27698 6694
45730 3691
27698 7566
45730 3678
45730 3992
27698 3646
45730 6244
27698 3701
45730 5003
27698 4491
45730 5004
27698 3720
27698 3700
54323 3632
53923 3648
54323 3783
54323 6420
53923 3619
53923 7664
54323 5758
54323 3719
53923 3667
54323 4853
53923 5018
53923 3807
54323 3810
53923 6119
54323 3646
53923 3941
54323 4846
53923 5740
54323 3668
53923 3720
54323 3792
15409 3650
45735 3660
