flow_ID proc_time
26509 7646
43254 5704
43254 7617
26509 5769
26509 3732
43254 3630
26509 6232
43254 3681
43254 3771
26509 3662
43254 6121
26509 4623
43254 6410
26509 3826
43254 3870
26509 3708
43254 3783
26509 4039
57228 3669
51447 3646
57228 4805
57228 5804
51447 4636
51447 7231
57228 4901
57228 3698
51447 3660
57228 6259
51447 3664
57228 3814
51447 4704
51447 5144
57228 4537
51447 6842
57228 3842
51447 3732
57228 3815
51447 3649
57228 4410
51447 5104
57228 5146
14222 3727
43251 3730
14222 3658
14222 6702
43251 3708
43251 8238
14222 6498
14222 6074
43251 3635
14222 3938
43251 3658
43251 6192
14222 4421
43251 5055
14222 3775
43251 5169
14222 3679
14222 3650
43251 4677
14222 4937
36751 3693
51442 3676
36751 3744
36751 7330
51442 4091
51442 7381
36751 5660
36751 6065
51442 3668
36751 3904
51442 4665
36751 5106
51442 3908
51442 3906
36751 4845
51442 5216
36751 3662
51442 3805
36751 4649
51442 4988
36751 3675
51442 3667
36751 3729
1935 3660
26865 3822
1935 3733
1935 6728
26865 3755
26865 7269
1935 5257
1935 3734
26865 3677
1935 5745
26865 5133
26865 3799
1935 4957
26865 6131
1935 3657
26865 4738
1935 1383
26865 3766
1935 3656
49038 3694
2288 3730
49038 3656
49038 6735
2288 3674
2288 7339
49038 6942
49038 4140
49038 3821
49038 6186
2288 3753
2288 3666
2288 3663
2288 6132
49038 4249
2288 3779
49038 4845
2288 5670
49038 3681
2288 3822
49038 3643
2288 3656
49038 3705
38792 4752
43257 5453
38792 3647
38792 6762
43257 3641
43257 7153
38792 6197
38792 3739
43257 4848
38792 5205
43257 3644
43257 6246
38792 3644
43257 3747
38792 4121
43257 6178
38792 3653
43257 3691
38792 3791
43257 3688
38792 3631
12169 4654
51448 4963
12169 3775
12169 6333
51448 3697
51448 609
12169 2577
51448 5560
12169 5072
12169 4685
51448 4381
51448 6147
12169 3860
51448 3862
12169 3810
51448 4629
12169 5026
51448 4073
12169 3809
42889 3780
26875 3755
42889 3903
42889 6813
26875 4063
26875 7360
42889 5054
42889 3685
26875 3820
42889 4787
26875 5006
26875 3838
42889 3650
26875 6153
42889 3752
26875 4811
42889 4788
26875 5057
42889 3654
26875 3686
42889 3658
8072 3644
2298 4130
8072 3749
8072 6477
2298 3713
2298 7134
8072 4239
8072 3714
2298 3639
8072 6289
2298 3661
8072 3759
2298 3688
2298 6325
8072 3630
2298 3784
8072 4645
2298 5083
2298 3737
8072 3682
2298 4456
8072 4129
63370 4802
26878 5023
63370 3647
63370 6624
26878 3644
26878 7211
63370 5346
63370 3858
26878 4701
63370 5286
26878 5744
63370 3742
26878 5067
26878 3808
63370 4100
26878 6115
63370 3690
63370 3804
20363 3669
2303 3665
20363 3634
20363 6447
2303 4806
26878 6482
63370 3599
2303 7484
20363 5666
20363 3732
2303 3646
20363 6125
2303 3645
20363 4795
2303 4954
2303 3801
20363 3771
2303 6125
20363 3668
2303 3799
20363 3689
20363 3761
51083 4759
43260 5152
51083 4463
51083 6363
43260 3679
2303 3694
20363 3622
43260 7229
51083 6069
51083 6229
43260 3644
51083 3854
43260 3669
43260 6118
51083 3643
43260 4865
51083 4999
43260 3806
51083 3767
51083 3827
32650 3626
51453 3794
32650 3646
32650 6724
51453 3783
43260 4993
51083 3737
51453 7186
32650 3797
32650 3796
32650 6330
51453 3718
51453 3704
51453 6365
32650 5241
51453 3803
32650 3778
51453 6132
32650 3649
32650 3957
22418 3681
26844 3662
22418 3777
22418 6753
26844 3651
51453 4634
32650 4982
26844 8757
22418 7014
22418 3753
26844 3776
22418 6148
26844 3848
26844 4861
22418 5037
22418 3812
26844 4120
26844 6156
22418 3701
26844 3716
22418 3645
22418 3654
61331 4685
2269 5447
61331 3616
61331 6748
2269 4604
26844 3632
22418 3616
2269 7296
61331 4302
61331 6273
2269 3771
61331 3774
2269 3652
2269 6112
61331 3754
2269 4788
61331 5223
2269 3865
61331 3736
61331 4354
26515 4669
43230 5017
26515 3805
26515 6753
43230 3723
2269 4241
61331 3595
43230 8058
26515 6068
26515 6030
43230 3696
26515 3767
43230 4093
43230 6164
26515 3863
26515 3715
43230 5323
43230 5243
26515 3673
43230 3804
26515 4650
26515 5299
57234 3632
51423 3785
57234 3675
57234 6700
51423 3658
43230 3791
26515 3623
51423 8157
57234 6091
57234 3694
51423 3757
57234 5218
51423 267
57234 3673
51423 6111
57234 3807
51423 3850
57234 5151
51423 5573
57234 3653
51423 4111
57234 3764
14224 3735
43227 3854
14224 4431
14224 7314
43227 4456
43227 7452
14224 4781
14224 3833
43227 3730
14224 6288
43227 3648
43227 3796
14224 4124
14224 6106
43227 3637
43227 3805
14224 4664
51418 5012
36753 3689
36753 6885
51418 4208
51418 7319
36753 4308
36753 3711
51418 4763
36753 5308
51418 3674
51418 6190
36753 4516
51418 3763
36753 3687
51418 6100
36753 3722
51418 3778
36753 3936
51418 4221
36753 3809
1937 3627
26841 4675
1937 5173
1937 6867
26841 3727
1937 3762
26841 3628
26841 6120
1937 3803
26841 3729
1937 4348
26841 3623
1937 6187
26841 3844
1937 3776
49040 4611
2264 3643
49040 3764
49040 6451
2264 3677
2264 7513
49040 5439
49040 5623
2264 3729
49040 4801
2264 5129
2264 3807
49040 3736
2264 6147
49040 3643
2264 3914
49040 4668
2264 4989
49040 3687
2264 3652
49040 4873
38806 3685
43217 3651
38806 3692
38806 6437
43217 3655
43217 7836
38806 6194
38806 3880
43217 3645
38806 6233
43217 3634
43217 4547
38806 4382
43217 6329
38806 3850
43217 3860
38806 4279
43217 4668
43217 4987
38806 3794
12183 4124
51408 3673
12183 3677
12183 6587
51408 3961
51408 7243
12183 6317
12183 5156
51408 3661
12183 4784
51408 5238
51408 3873
12183 3633
51408 6201
12183 3792
51408 3858
12183 3782
51408 3625
12183 4690
51408 5020
12183 3756
42903 3661
26835 4413
42903 3800
42903 6830
26835 3813
26835 7424
42903 5464
42903 5175
26835 3817
26835 3781
42903 3699
26835 6139
42903 3682
42903 6134
26835 3736
26835 6207
42903 3799
26835 3774
42903 4464
26835 3784
42903 3862
8086 3682
2258 4687
8086 5000
8086 5237
2258 4978
2258 7825
8086 6168
8086 3696
2258 4244
2258 6153
8086 3685
2258 5067
8086 5160
8086 5249
2258 3646
8086 6479
2258 4932
2258 4742
8086 5762
2258 3662
8086 3657
2258 3639
8086 3652
63380 3664
26838 3757
63380 3703
63380 6743
26838 5354
26838 6831
63380 3924
63380 3721
26838 3793
26838 6190
63380 3714
26838 3905
63380 3849
63380 6219
26838 3753
26838 6170
63380 3832
26838 3688
63380 3674
26838 3653
20373 4166
2263 3645
20373 4764
20373 6754
2263 4363
2263 23
20373 3871
20373 141
2263 4835
20373 4917
20373 3850
2263 3695
20373 6228
2263 4050
2263 3851
20373 3666
2263 3632
20373 3797
2263 4778
20373 5019
51093 3640
43220 3652
51093 4312
51093 6987
43220 3669
43220 8244
51093 6637
51093 6023
43220 3694
43220 4556
51093 3752
43220 6279
51093 3693
51093 6232
43220 3887
43220 3971
51093 3654
43220 3820
51093 4646
43220 5091
51093 4221
32660 3674
51413 3642
32660 3715
32660 6892
51413 3650
51413 7871
32660 5902
32660 5047
51413 3703
51413 3805
32660 3905
51413 6093
32660 3685
32660 6371
51413 3698
32660 6190
51413 3686
51413 3720
51413 3752
32660 3667
32660 5135
38809 5107
43205 3652
38809 3668
38809 7070
43205 3817
43205 7555
38809 5798
38809 3832
43205 5161
43205 5122
38809 3755
43205 6601
38809 3744
38809 3788
43205 4676
43205 5277
43205 3666
38809 3790
38809 3669
12184 4637
51396 5016
12184 3799
12184 6312
51396 4361
51396 7728
12184 5173
12184 3769
51396 4664
51396 5158
12184 3768
51396 6155
12184 4782
12184 3812
51396 3838
12184 6324
51396 3824
51396 4043
51396 3759
12184 519
42904 3638
26823 3780
42904 3923
42904 6822
26823 3902
26823 7360
42904 4928
42904 4874
26823 4941
26823 3794
42904 4220
26823 6143
42904 3671
42904 4781
26823 5052
26823 6372
26823 8240
42904 6643
26823 6755
42904 5303
26823 6475
26823 7021
42904 5122
26823 7222
26823 6528
26823 6407
26823 6554
42904 5112
26823 2709
42904 551
8089 3686
2246 3660
8089 3681
8089 6811
2246 3641
2246 8029
8089 6047
8089 4749
2246 4936
8089 3955
2246 4633
8089 6222
2246 5947
2246 3926
8089 3679
2246 6135
8089 3768
2246 3779
8089 3810
2246 3658
8089 3577
2246 5273
63387 4412
26818 4151
63387 3719
63387 6854
26818 4107
26818 7978
63387 6092
63387 5039
26818 3726
26818 3844
63387 3668
26818 6170
63387 3669
63387 6301
26818 3648
26818 4043
63387 3633
63387 3665
26818 4712
63387 4908
20378 3609
2243 3706
20378 4791
20378 6792
2243 3798
2243 7422
20378 5492
20378 5380
20378 3838
20378 6179
2243 3750
2243 3663
2243 4311
2243 4794
20378 5123
2243 3922
20378 3651
2243 6237
20378 3666
2243 3633
20378 3772
2243 3771
20378 3769
51098 3834
43200 3658
51098 4818
51098 6828
43200 3680
43200 7965
51098 5812
51098 3713
51098 6130
43200 3758
43200 4072
43200 4836
51098 5134
43200 3782
51098 3663
43200 6228
51098 237
43200 3850
51098 3782
32667 3700
51393 5161
32667 3667
32667 7016
51393 3683
51393 8138
32667 6121
32667 3732
51393 3655
32667 6612
51393 3741
32667 3749
51393 3634
51393 6092
32667 4774
51393 6166
32667 3698
51393 3735
32667 3664
51393 3675
32667 4809
22429 5455
26824 3670
22429 3673
22429 7317
26824 3820
26824 8060
22429 5545
22429 4771
26824 4921
22429 3829
26824 4718
26824 6120
22429 3637
26824 4919
22429 5016
26824 4369
22429 3662
26824 3636
22429 4718
26824 5346
22429 3784
61340 3682
2249 3664
61340 3909
61340 6449
2249 3654
2249 7088
61340 5750
61340 5834
2249 4690
61340 3774
2249 4676
61340 5203
2249 3661
2249 6135
61340 3633
2249 3912
61340 3640
2249 6813
61340 3669
2249 3885
61340 3676
2249 4307
61340 3665
26524 3825
43210 5110
26524 5001
26524 5539
43210 5050
43210 7220
26524 5882
26524 3754
43210 3858
26524 6196
43210 3693
43210 6151
26524 4069
43210 3755
26524 3773
43210 6129
26524 4197
43210 3683
26524 3656
43210 3646
26524 3691
57245 3626
51403 4782
57245 5436
57245 6997
51403 3734
51403 7358
57245 5300
57245 3709
51403 4823
57245 5777
51403 3704
51403 6139
57245 4348
51403 3771
57245 3701
51403 6163
57245 4205
51403 3729
57245 3649
51403 4640
57245 5117
51403 4071
57245 3740
14239 3714
43215 3672
14239 3790
14239 6913
43215 3753
43215 8503
14239 6766
14239 5067
43215 3847
14239 4802
43215 5567
43215 3769
14239 3816
43215 6289
14239 3710
43215 3780
14239 290
36766 5758
51406 3748
36766 3677
36766 6867
51406 4222
43215 3808
14239 3588
51406 8053
36766 6370
36766 5147
51406 3636
36766 4936
51406 5279
36766 3935
51406 4681
51406 5151
36766 3790
51406 6216
36766 3713
51406 3683
36766 3694
51406 3740
36766 4088
51406 4086
36766 4807
1950 4974
26829 3653
1950 3637
1950 6613
26829 3868
26829 7248
1950 4670
1950 6503
26829 3651
1950 3756
26829 4939
26829 5127
1950 3690
26829 5660
1950 4500
26829 3879
1950 3802
26829 3610
1950 4657
26829 5440
1950 3764
49055 3689
2252 3654
49055 3895
49055 6328
2252 3679
2252 7475
49055 6291
49055 6095
2252 4124
49055 3852
2252 5095
49055 5147
2252 3768
2252 6117
49055 3660
2252 3919
49055 4617
2252 5129
49055 4269
2252 3785
49055 3756
2252 3691
49055 3791
38803 4649
43229 5027
38803 3653
38803 6772
43229 3764
43229 8161
38803 6075
38803 3837
43229 3681
38803 6142
43229 3718
43229 6259
38803 3663
43229 3780
38803 3665
43229 6098
38803 3764
43229 3638
38803 3611
43229 3648
38803 3643
12178 3729
51420 3640
12178 4687
12178 6981
51420 3612
51420 7161
12178 6201
12178 4252
51420 3679
12178 6130
51420 3646
51420 6116
12178 3789
51420 3809
12178 3634
51420 6075
12178 3666
51420 4213
12178 3645
51420 4153
12178 3851
42898 3689
26847 3951
42898 4642
42898 6692
26847 3778
26847 7157
42898 5399
42898 3887
26847 3751
42898 6273
26847 3657
26847 4766
42898 5062
26847 3784
42898 3838
26847 6231
42898 3845
26847 4976
42898 4306
26847 3618
42898 3815
8083 4113
2270 5097
8083 5030
8083 6927
2270 3779
2270 8078
8083 6078
8083 3748
2270 3661
8083 6169
2270 3665
8083 6145
2270 3763
2270 3843
8083 3837
2270 6168
8083 3690
2270 4298
8083 3712
2270 4675
8083 6220
2270 3823
8083 3782
63377 3657
26842 3676
63377 3759
63377 6725
26842 3673
26842 3213
63377 1265
26842 359
26842 3808
63377 4330
26842 6152
63377 3731
26842 4831
63377 4990
26842 3628
63377 3760
26842 3763
63377 3887
20368 3692
2267 3656
20368 3615
20368 6817
2267 4636
2267 7160
20368 4825
20368 3675
2267 3659
20368 6235
2267 3630
20368 3840
2267 4720
2267 6118
20368 3746
2267 6367
20368 4429
2267 3907
20368 3613
2267 4231
20368 3670
2267 3652
20368 4698
51088 5035
43224 3688
51088 3637
51088 6783
43224 3673
43224 7493
51088 3654
51088 4796
43224 5114
51088 3777
43224 4038
43224 6279
51088 3778
43224 4806
51088 4981
43224 3917
51088 4101
43224 3681
51088 3679
43224 4707
51088 4972
32657 3696
51417 3683
32657 3683
32657 6714
51417 4328
51417 7298
32657 6113
32657 6053
51417 3813
32657 3838
51417 4671
32657 5103
51417 4194
51417 6203
32657 3885
51417 3741
32657 3719
51417 6109
32657 3660
51417 3635
32657 3706
51417 3703
32657 3776
22423 3695
26832 4890
22423 3960
22423 6449
26832 5033
26832 7897
22423 5223
22423 3690
26832 3637
22423 6147
26832 3778
26832 4744
22423 5605
26832 4445
22423 3714
26832 6396
22423 3978
22423 3942
61334 3809
2257 3771
61334 4100
61334 6486
2257 3759
26832 4790
22423 4965
2257 8108
61334 6509
61334 3694
2257 3741
61334 6154
2257 3929
61334 6343
2257 3738
2257 3939
61334 3804
2257 6130
61334 3634
2257 4130
61334 3692
61334 3731
26518 4634
43218 5096
26518 3699
26518 6557
43218 3727
2257 4111
61334 3610
43218 8086
26518 6169
26518 6132
43218 3684
26518 3775
43218 3628
43218 6176
26518 3686
43218 4893
26518 4978
43218 3804
26518 3688
26518 4656
43218 5041
26518 3615
57239 3683
51411 3649
57239 3929
57239 7640
51411 5144
51411 7318
57239 5238
57239 5029
51411 3825
57239 4221
51411 4656
57239 5092
51411 4183
51411 6115
57239 3757
51411 4416
57239 3747
51411 6041
57239 3676
51411 3809
57239 3649
51411 4084
57239 3668
14229 3709
43223 3772
14229 4634
14229 6477
43223 5035
43223 7381
14229 3669
14229 3730
43223 3620
14229 6154
43223 3649
43223 4780
14229 4975
43223 3847
14229 3731
43223 6084
14229 4473
14229 3660
36756 3731
51414 3618
36756 3669
36756 6500
51414 3766
43223 3726
14229 5345
51414 7119
36756 3681
36756 3720
51414 4052
36756 6161
51414 3678
36756 4857
51414 4985
51414 3829
36756 3707
51414 6223
36756 3664
51414 3749
36756 3658
36756 3759
1940 5075
26837 5077
1940 3800
1940 6452
26837 3645
51414 3840
36756 3695
26837 7143
1940 4481
1940 6068
26837 3722
1940 3811
26837 6268
1940 4120
26837 3879
26837 6177
1940 5012
26837 3739
1940 3869
1940 3672
49045 3657
2260 3681
49045 4669
49045 6439
2260 5008
26837 3805
1940 3590
2260 7234
49045 5297
49045 3837
49045 6303
2260 3683
2260 3680
2260 6146
49045 3786
2260 3952
49045 4920
2260 5236
49045 3681
49045 3664
2260 3688
49045 3733
22424 4681
26820 5154
22424 3780
22424 6464
26820 3664
26820 7278
22424 6171
22424 4359
26820 4643
22424 5160
26820 3669
22424 6108
26820 3828
22424 3644
26820 5123
26820 5166
22424 3804
26820 3712
22424 4658
26820 5061
22424 3797
26820 3649
22424 4206
61337 3658
2245 3631
61337 3652
61337 6938
2245 3691
2245 7317
61337 6014
61337 3745
2245 3753
61337 6295
2245 3660
2245 4722
2245 6141
61337 4145
2245 6858
61337 3770
2245 3633
61337 3676
2245 3646
61337 3968
26521 3645
43206 3806
26521 4699
26521 6544
43206 5170
43206 8283
26521 6457
26521 3704
43206 3874
26521 6134
43206 5223
26521 3793
26521 5149
43206 3660
43206 3666
43206 6115
26521 3689
43206 3719
26521 3711
43206 3674
26521 3929
43206 4651
26521 5486
57240 3650
51399 3979
57240 3712
57240 7383
51399 3875
51399 8523
57240 6837
57240 6160
51399 3805
57240 3842
51399 6116
57240 3752
51399 3897
51399 6118
57240 4073
51399 4230
57240 3667
51399 4075
57240 6173
51399 3668
57240 4070
14234 3679
43203 3677
14234 3628
14234 6608
43203 4249
43203 7513
14234 5852
14234 5088
43203 3662
14234 4798
43203 4990
43203 3817
14234 3707
14234 6311
43203 4238
43203 3796
14234 3651
43203 6136
14234 3777
43203 3819
14234 4054
43203 4125
14234 4332
36763 3821
51394 4801
36763 5098
36763 6580
51394 3813
51394 7190
36763 3951
36763 3833
51394 3616
36763 6122
51394 3652
51394 6244
36763 3665
51394 3773
36763 4222
51394 6108
36763 3695
51394 3745
36763 3655
51394 4112
36763 6843
1947 2003
26817 3657
1947 6467
26817 3774
26817 8058
1947 6102
1947 3863
26817 4845
1947 5120
26817 6260
1947 3817
1947 3844
26817 3661
26817 4066
26817 6307
1947 3661
26817 3731
1947 4134
26817 4756
1947 4999
1947 4344
49050 5182
2240 4942
49050 4474
49050 6625
2240 3772
2240 7286
49050 4148
49050 3758
2240 3754
2240 6404
49050 4380
2240 3913
49050 3695
49050 6310
2240 4095
2240 4771
49050 4997
2240 4192
49050 3683
2240 3746
49050 4137
38812 3797
43209 3701
38812 3660
38812 6800
43209 5342
43209 7531
38812 5957
38812 3703
43209 3854
38812 6178
43209 3804
43209 3770
38812 3647
43209 6155
38812 3643
38812 3657
43209 4721
38812 700
12189 3678
51400 4628
12189 3734
12189 6419
51400 3701
51400 7215
12189 5431
12189 5087
12189 3784
51400 3838
51400 4692
51400 5128
12189 3665
51400 6175
12189 3831
51400 4274
12189 523
51400 3657
12189 4614
42909 5008
26827 3659
42909 3807
42909 6924
26827 3751
26827 7619
42909 4594
42909 4696
42909 5279
26827 3713
26827 4148
26827 6236
42909 3781
26827 5266
42909 4788
26827 5189
42909 4792
42909 2093
26827 5173
8092 3739
2250 3638
8092 3660
8092 6549
2250 3649
2250 7717
8092 6258
8092 3781
8092 3918
8092 6174
2250 4248
2250 3825
2250 4670
2250 5215
8092 3876
2250 6623
8092 3773
2250 3753
8092 3666
2250 3666
8092 3733
2250 4769
8092 5020
63390 3634
26830 3858
63390 4152
63390 6488
26830 3639
26830 7456
63390 5051
63390 6134
63390 3888
26830 3655
26830 3668
26830 6249
63390 3724
26830 4809
63390 4994
26830 3862
63390 3802
26830 3656
63390 4795
26830 3853
63390 5100
20383 3630
2255 3682
20383 3722
20383 6511
2255 3643
2255 7206
20383 5222
20383 6058
20383 3790
20383 6706
2255 3656
2255 3776
2255 3737
2255 4491
20383 4650
2255 5098
20383 4103
2255 3736
20383 4819
2255 4998
20383 3769
2255 3658
20383 4093
51103 3686
43212 3656
51103 4523
51103 6461
43212 3819
43212 7048
51103 4132
51103 3766
51103 4838
43212 5055
43212 3717
43212 3875
51103 3770
43212 6216
51103 3678
43212 4805
51103 4995
43212 3667
51103 3789
43212 3676
51103 3614
32670 3664
51405 4324
32670 3726
32670 6436
51405 3681
51405 7133
32670 4958
32670 3838
32670 6082
32670 4838
51405 852
51405 6931
32670 5248
51405 3802
32670 3684
51405 3747
32670 4728
51405 4996
32670 3825
51405 3635
32670 3662
22406 3657
26860 3667
22406 4715
22406 6828
26860 3627
26860 7620
22406 4514
22406 3782
26860 3800
22406 6139
26860 4224
26860 3812
22406 3920
26860 6414
22406 3778
26860 3950
22406 5167
26860 5004
22406 4070
26860 3749
22406 3835
61319 3808
2285 3892
61319 4391
61319 6563
2285 3782
2285 7063
61319 6789
61319 3701
2285 3662
61319 6139
2285 3681
61319 3742
2285 3663
2285 6155
61319 3675
2285 3862
61319 4635
2285 5071
61319 4231
2285 4112
61319 3900
2285 4116
61319 3639
26503 4763
43246 5055
26503 3739
26503 6526
43246 3670
43246 7092
26503 3751
26503 3725
43246 4864
26503 5217
43246 3706
43246 6208
26503 3656
43246 3761
26503 3661
43246 6577
26503 5124
43246 6411
26503 4962
43246 6632
26503 3745
43246 6439
26503 6133
43246 6405
26503 3620
43246 6653
26503 5226
43246 6646
26503 5079
43246 6400
26503 6255
43246 6467
26503 4384
43246 6659
26503 5201
43246 3639
26503 4038
43246 3821
26503 861
57222 5379
51439 3643
57222 3690
57222 6530
51439 3642
51439 7108
57222 6024
57222 4729
51439 5098
57222 3942
51439 3729
57222 6248
51439 3874
51439 6090
57222 4463
51439 4812
57222 4998
51439 8035
57222 3673
51439 3723
57222 3630
51439 4815
57222 4384
14212 5464
43243 4215
14212 3677
14212 7308
43243 4208
43243 7350
14212 6237
14212 4694
43243 4994
14212 3964
43243 3783
43243 6141
14212 4399
43243 3840
14212 4793
43243 5422
14212 4203
14212 4662
43243 3680
14212 4791
36741 5135
51434 3677
36741 3657
36741 6711
51434 3651
51434 7322
36741 4895
36741 3780
51434 4654
36741 5108
51434 3712
36741 7543
51434 3675
51434 3758
36741 3677
51434 6272
36741 3653
51434 3755
36741 3796
36741 4636
1925 5067
26857 3668
1925 4307
1925 6683
26857 3667
51434 3738
36741 3714
26857 7385
1925 5075
1925 5182
26857 4211
1925 4021
26857 3949
26857 6159
1925 3804
26857 6278
1925 3854
26857 3809
1925 4211
1925 4292
49028 4655
2280 4946
49028 4389
49028 7145
2280 3845
26857 3672
1925 4068
2280 7803
49028 5089
49028 261
2280 3653
2280 3813
49028 6107
2280 3791
2280 3807
49028 5130
2280 5123
49028 3781
2280 3753
49028 54
38786 3638
43233 3644
38786 3742
38786 6879
43233 3653
2280 3669
49028 4037
43233 7349
38786 6284
38786 4315
43233 3671
38786 5037
43233 5124
43233 4467
38786 3728
43233 6250
38786 3675
43233 3798
38786 470
43233 5004
38786 3687
12163 3666
51424 3703
12163 3923
12163 6410
51424 3845
51424 7088
12163 4857
12163 5463
51424 3690
12163 5062
51424 3691
12163 5114
51424 3686
51424 6264
12163 3665
51424 3799
12163 3830
51424 6154
12163 3641
51424 3688
12163 3808
51424 3636
12163 3698
42883 5355
26851 5081
42883 3771
42883 6577
26851 3829
26851 8048
42883 6161
42883 3679
26851 4231
42883 6124
26851 3686
26851 6175
42883 3773
26851 3867
42883 3852
26851 6563
42883 3669
42883 3698
8066 3646
2274 3713
8066 4380
8066 6412
2274 3748
26851 4726
42883 5675
2274 7219
8066 4309
8066 3806
2274 3776
8066 6141
2274 3660
8066 4307
2274 5614
2274 5188
8066 3691
2274 6223
8066 4521
2274 4333
8066 3731
2274 3658
8066 3840
2274 4654
8066 4984
63360 3645
26854 3776
63360 3766
63360 6759
26854 4679
26854 7364
63360 5152
63360 6039
26854 3771
63360 3832
26854 3670
26854 6096
63360 3667
26854 4739
63360 5855
26854 3872
63360 3775
26854 4036
63360 3695
26854 4663
63360 4985
20353 4327
2279 3792
20353 3802
20353 6626
2279 3689
2279 8153
20353 6653
20353 5629
2279 3634
20353 3791
2279 3628
20353 6204
2279 3675
2279 6168
20353 3647
2279 3925
20353 5311
2279 5069
20353 3646
2279 3623
20353 4365
2279 3667
20353 3774
51073 4672
43236 5163
51073 3681
51073 6665
43236 3728
43236 7740
51073 5939
51073 3797
43236 4854
51073 5733
43236 4530
43236 6118
51073 3807
43236 3800
51073 3778
43236 6113
51073 3640
43236 3663
43236 4174
51073 3663
32640 4767
51429 4968
32640 3983
32640 6990
51429 5320
51429 1890
32640 839
32640 5172
51429 1762
51429 3897
32640 4737
51429 5117
32640 3739
51429 3754
32640 4861
51429 5006
32640 4192
51429 3681
32640 3673
38797 3661
43253 3838
38797 3798
38797 6973
43253 4255
43253 7207
38797 5282
38797 3740
43253 3889
38797 6174
43253 3833
43253 3784
38797 3683
43253 6399
38797 3668
43253 3720
38797 3716
43253 4706
38797 5391
43253 3668
38797 3772
12172 3659
51444 3688
12172 3922
12172 6361
51444 7346
12172 3731
12172 5215
51444 4862
12172 4847
51444 4986
51444 3832
12172 3764
51444 6137
12172 3677
51444 3752
12172 4154
51444 3668
12172 4836
51444 4973
12172 4443
42892 3711
26871 4131
42892 3664
42892 6663
26871 4795
26871 6846
42892 4121
42892 5089
26871 3966
42892 3847
26871 6004
26871 3833
42892 3702
26871 6196
42892 3657
26871 3830
42892 3686
26871 4691
8077 6434
2294 3808
2294 7900
8077 4451
8077 3780
2294 4070
8077 4788
2294 5031
8077 3854
2294 3662
2294 6120
8077 3650
2294 3899
8077 3630
2294 6083
8077 3642
2294 3779
8077 4197
8077 3782
63375 3656
26866 4619
63375 5170
63375 7425
26866 3717
26866 7216
63375 4763
63375 6109
26866 3662
26866 6438
63375 3666
26866 3760
63375 3766
26866 6150
63375 3779
26866 3698
63375 3669
26866 3828
63375 4815
20366 5536
2291 3629
20366 3642
20366 6688
2291 3641
2291 7927
20366 5890
20366 3697
2291 4779
20366 5111
2291 3685
2291 6131
20366 3789
2291 3647
20366 3681
2291 6143
20366 4338
2291 3840
20366 4157
2291 4682
20366 5114
2291 3701
20366 3643
51086 7175
43248 3799
43248 8996
51086 7143
51086 3829
43248 3819
51086 4958
43248 3733
43248 5071
51086 3793
43248 6145
51086 3944
43248 3844
51086 3677
43248 6233
51086 3727
43248 4752
51086 3735
32655 3626
51441 3641
32655 3652
32655 6478
51441 4211
51441 7226
32655 6067
32655 4376
51441 3693
32655 5264
51441 3811
51441 3970
51441 6123
32655 3733
51441 3903
32655 4795
51441 5235
32655 3768
51441 3928
32655 3914
51441 3892
32655 4774
22409 5180
26872 5174
22409 3655
22409 6532
26872 3754
26872 7178
22409 6026
22409 3694
26872 5160
22409 5108
26872 4043
26872 6142
22409 3772
26872 3813
22409 3780
26872 6574
22409 3735
26872 3643
22409 3698
26872 3673
22409 3690
61320 4693
2297 4965
61320 3668
61320 6483
2297 3617
2297 7242
61320 5072
61320 3948
2297 4706
61320 5149
2297 3667
61320 6126
2297 3640
2297 3785
61320 4465
2297 6208
61320 3626
2297 3721
61320 4639
2297 5146
61320 3634
2297 3638
61320 3655
26504 4241
43258 3655
26504 4303
26504 7356
43258 3775
43258 7250
26504 5096
43258 5008
43258 3931
26504 3625
43258 6153
26504 4074
43258 4868
26504 5079
43258 3673
26504 4179
43258 3819
26504 3688
57225 3641
51451 3785
57225 4734
57225 6579
51451 4754
51451 7053
57225 4211
57225 3840
51451 3635
57225 6086
51451 4119
57225 3900
51451 6119
57225 3676
51451 4692
51451 4846
57225 4998
51451 3743
57225 3843
51451 3815
57225 3686
51451 3677
57225 4834
14219 5001
14219 6616
43263 3759
43263 7065
14219 5875
14219 3891
43263 4755
14219 5145
43263 3710
43263 6134
14219 4829
43263 3950
14219 3860
43263 6137
14219 3705
43263 3646
14219 3669
43263 3688
14219 4823
36746 5103
51454 3695
36746 4910
36746 6716
51454 3778
51454 7255
36746 5457
36746 4702
51454 5014
36746 3953
51454 3761
51454 6173
36746 4348
36746 3838
51454 4920
51454 5154
36746 3667
51454 4902
36746 5542
51454 3703
36746 3782
51454 3857
36746 3821
1930 3678
26877 3835
1930 6782
26877 3820
26877 7199
1930 3657
1930 3741
26877 4128
1930 6098
26877 4271
26877 4461
1930 3906
26877 6105
1930 3697
26877 4810
1930 5184
26877 3685
1930 4378
26877 3662
1930 3636
49035 3852
49035 6743
2300 3658
2300 8169
49035 6464
49035 3855
2300 3670
49035 6141
2300 4202
2300 3786
49035 4768
49035 5127
2300 3687
2300 6118
49035 4453
2300 3698
49035 4715
2300 3699
49035 3781
2300 4706
49035 5606
22458 3679
26812 3630
22458 3745
22458 6703
26812 4403
26812 6772
22458 3801
26812 6140
22458 3909
26812 3659
26812 3783
