flow_ID proc_time
49601 3681
20829 826
25032 3668
20829 1256
25032 3865
25032 231
20829 191
25032 954
20829 781
25032 369
25032 2032
25032 615
20829 932
25032 787
20829 834
25032 1057
20829 1806
25032 790
20829 461
59740 33
457 3889
457 4589
457 517
59740 2738
59740 1134
457 597
457 2139
457 730
59740 964
457 854
59740 495
457 786
59740 595
457 1123
59740 566
24924 1076
41418 3652
24924 1360
41418 598
41418 1065
24924 310
41418 483
41418 2116
24924 2440
41418 2016
41418 776
24924 380
41418 666
24924 976
41418 863
24924 773
55645 1721
49611 4250
55645 1791
49611 3809
49611 4647
55645 2494
49611 1201
55645 3799
49611 1985
49611 1594
55645 1230
49611 1558
55645 1439
49611 1198
55645 928
55645 1947
12639 433
41423 3646
12639 389
41423 946
12639 2618
41423 3664
12639 776
41423 863
41423 2025
41423 768
12639 812
41423 549
12639 941
41423 598
12639 1030
41423 2490
12639 3744
35166 746
49614 3819
35166 1880
49614 4011
49614 307
35166 2600
35166 357
49614 277
49614 2044
49614 791
35166 1707
49614 740
35166 1226
49614 1433
35166 974
350 579
25037 4789
350 1829
25037 4579
25037 2039
350 1666
25037 1355
350 1294
25037 347
25037 2360
25037 991
350 546
350 375
25037 655
350 580
25037 883
350 1678
47455 897
460 4290
47455 518
460 84
460 1164
47455 2914
47455 5409
460 3790
460 1151
47455 376
460 117
47455 374
460 1012
47455 959
460 1473
47455 2010
37191 404
41453 3621
37191 1749
41453 3802
41453 753
37191 3066
41453 2395
41453 57
37191 1212
37191 2054
37191 43
41453 2141
41453 800
41453 1971
37191 2569
41453 2511
37191 2449
10566 847
49644 3710
10566 2110
49644 3690
49644 4527
10566 2486
10566 634
49644 1560
49644 2034
10566 201
49644 612
10566 533
49644 836
10566 550
49644 1952
10566 1116
41286 2303
25071 5152
41286 2270
25071 3716
25071 437
41286 345
25071 1074
491 888
18756 3129
18756 406
491 258
18756 1041
491 815
491 2367
18756 165
491 1663
18756 782
491 1087
18756 1644
491 2505
18756 2036
49476 617
41448 3663
49476 1452
41448 4047
41448 411
49476 3074
49476 374
41448 574
41448 1688
41448 863
49476 502
41448 983
49476 194
31045 545
49641 3800
31045 1374
49641 3921
41448 3996
49476 3764
49641 1584
31045 4466
31045 3835
49641 512
49641 608
31045 3893
49641 141
31045 1151
31045 2057
20803 952
25056 4044
20803 2093
25056 4109
49641 3714
31045 3683
25056 6
20803 2790
20803 474
25056 1821
25056 197
20803 2709
25056 2184
20803 644
20803 1058
59714 989
481 3747
59714 1615
481 3861
25056 4112
20803 3729
481 800
59714 3220
59714 948
481 1166
481 2369
59714 2019
481 2142
481 426
59714 244
59714 2951
24898 950
41442 5851
24898 2962
41442 4338
481 4366
59714 4322
41442 988
24898 233
41442 47
41442 1463
24898 244
41442 593
24898 1141
24898 2024
55619 771
49635 3828
55619 2095
49635 3895
41442 4292
24898 4395
49635 2111
55619 2434
49635 259
55619 2522
49635 1768
49635 482
55619 731
55619 2920
55619 912
49635 3955
12609 915
41447 3816
12609 488
41447 231
41447 686
12609 3061
41447 900
41447 1716
12609 1188
12609 4144
41447 1758
41447 571
12609 985
41447 1010
12609 902
35136 215
49638 3750
35136 2085
35136 4645
49638 1248
35136 934
49638 530
35136 352
35136 1618
49638 452
35136 3658
49638 1342
35136 993
320 1096
25061 3689
320 1007
25061 3659
25061 883
320 3123
25061 2629
25061 265
320 175
320 1750
25061 2360
25061 461
320 266
25061 799
320 1277
47425 759
484 3669
47425 4188
484 4110
484 1287
47425 3762
484 1544
484 443
47425 1048
47425 2028
484 1091
484 889
47425 641
484 224
47425 227
20812 1370
25076 3717
20812 2091
25076 3711
25076 1219
20812 3115
25076 3099
25076 728
20812 494
20812 2102
20812 568
25076 297
25076 2418
25076 961
20812 1201
25076 742
20812 576
59725 3805
501 3682
25073 896
335 390
25073 135
335 366
25073 108
25073 2369
25073 779
335 1776
25073 669
335 463
25073 609
335 3165
335 2034
47438 872
496 3805
47438 2225
496 4216
496 786
47438 670
496 84
496 734
496 631
47438 873
496 4195
47438 3726
496 5120
47438 5221
496 5406
47438 5252
496 1069
47438 400
496 4137
47438 3821
496 4588
47438 4437
496 725
47438 831
496 4204
47438 3747
496 4037
47438 3965
496 4154
47438 3725
496 4141
47438 4486
496 375
47438 39
37192 142
41465 3641
37192 2422
41465 3770
41465 1813
37192 2119
41465 1884
41465 1591
37192 1797
41465 2757
41465 741
37192 834
37192 2562
10569 793
49656 3825
10569 730
49656 3742
41465 3793
37192 4067
49656 4638
10569 949
49656 2387
49656 565
10569 300
49656 441
10569 163
10569 2294
10569 1133
49656 3633
41289 1124
25083 4250
41289 2121
25083 4521
25083 4822
41289 1200
41289 695
25083 752
25083 720
25083 892
41289 139
41289 10
25083 3750
41289 4052
6472 1111
506 3619
6472 1165
506 3735
25083 3822
41289 3648
506 4570
6472 2061
506 2307
506 1086
506 1309
6472 882
506 593
6472 195
506 474
6472 130
61770 372
25086 3669
61770 3098
25086 3754
25086 5912
61770 553
25086 556
25086 783
25086 523
61770 493
25086 991
61770 1113
25086 726
61770 566
25086 305
61770 3746
18763 440
511 4287
18763 1789
511 3972
511 5807
18763 2145
511 1818
511 522
18763 142
511 779
18763 866
18763 2466
511 3693
18763 3596
49483 3614
41468 3642
49483 437
41468 1721
37183 632
10558 1763
49484 3734
10558 2084
49484 4014
49484 4860
10558 713
49484 2457
49484 692
49484 606
10558 1428
49484 947
10558 562
10558 2284
10558 1158
49484 3774
41278 845
24911 3733
41278 1243
24911 4170
24911 989
41278 4336
41278 1146
24911 316
41278 70
24911 44
24911 1367
24911 571
41278 447
24911 505
41278 594
24911 545
41278 1041
24911 1110
41278 387
6463 3672
334 4257
6463 1294
334 4084
334 605
6463 2848
6463 1732
334 345
334 1451
334 2455
6463 2349
334 725
6463 382
334 744
6463 754
334 1364
6463 876
61757 532
24906 3705
61757 1564
24906 3843
24906 4857
61757 2560
61757 158
24906 628
24906 2034
61757 307
61757 488
24906 1948
24906 2035
61757 1340
61757 220
24906 1065
61757 1745
18748 1074
331 4224
18748 1096
331 3818
331 4468
18748 1963
18748 1075
331 381
331 363
18748 3665
331 516
18748 700
331 1933
18748 571
331 660
18748 2672
49468 892
41288 4123
49468 4203
41288 3744
41288 538
49468 3544
49468 489
41288 268
41288 1524
41288 556
49468 449
41288 676
49468 882
41288 667
49468 574
41288 512
49468 1159
31037 1097
49481 4724
31037 1040
49481 805
49481 1529
31037 599
49481 856
31037 745
49481 496
49481 1622
49481 599
31037 608
49481 333
31037 317
49481 913
31037 1578
20795 646
24896 3818
20795 1619
24896 4171
24896 1031
20795 2569
20795 1849
24896 997
20795 553
24896 1119
24896 1846
24896 189
20795 182
24896 552
20795 1942
24896 1593
20795 990
59706 1177
321 4040
59706 1487
321 4098
321 328
59706 3074
59706 707
321 2325
59706 1283
321 2527
321 841
59706 597
321 744
59706 1100
321 4587
24890 1093
41282 3958
24890 1409
41282 4101
41282 4637
24890 2296
24890 517
41282 1346
24890 2
41282 2584
41282 449
24890 915
41282 2075
24890 1768
41282 1486
24890 940
41282 551
24890 862
55611 570
49475 3754
55611 108
49475 423
55611 2640
49475 3633
55611 550
49475 320
49475 2021
49475 655
55611 3720
49475 129
55611 428
12601 392
41287 4804
41287 3673
49475 3637
55611 3639
41287 668
12601 3064
12601 816
41287 275
41287 1684
41287 863
12601 899
41287 4317
12601 2374
12601 1709
41287 4410
35128 541
49478 4122
35128 2245
20788 2402
24916 1971
24916 775
20788 1119
24916 1077
20788 683
59701 833
341 3650
59701 2087
341 618
341 1626
59701 4222
341 2048
341 276
59701 481
59701 2088
341 1458
341 2154
59701 2519
24885 878
41302 3723
24885 1898
41302 4414
41302 510
24885 3793
24885 131
41302 248
24885 707
24885 1551
41302 652
24885 3904
41302 983
24885 1965
55604 795
49495 3764
55604 1546
49495 3762
49495 854
55604 113
49495 2957
49495 3877
55604 729
49495 2079
49495 571
55604 1058
49495 1565
55604 1237
12598 1774
41299 3822
12598 2003
41299 1019
41299 841
12598 4012
12598 360
41299 2404
41299 3850
12598 2035
12598 445
41299 5
41299 467
12598 2758
35127 978
49490 3861
35127 1669
49490 204
35127 2965
49490 3642
35127 678
49490 375
35127 2087
49490 397
35127 172
49490 1106
35127 934
49490 278
35127 202
311 826
24913 3706
311 1729
24913 4573
24913 821
311 3628
24913 1533
24913 406
311 750
311 2144
311 1661
24913 1197
24913 219
24913 3858
311 2423
47414 1150
336 3635
47414 978
336 3645
336 4651
47414 2711
336 2076
336 506
47414 31
47414 2383
336 986
336 2463
47414 2051
37168 530
41305 4749
37168 1176
41305 848
41305 1057
37168 3878
37168 527
41305 2416
41305 227
37168 174
37168 775
37168 616
41305 293
41305 970
37168 2438
10545 585
49496 3846
10545 2824
49496 4105
49496 1653
10545 66
49496 1329
49496 2408
49496 797
10545 881
49496 4229
10545 3860
49496 4608
10545 67
49496 4188
49496 4196
10545 3887
49496 4183
10545 4214
49496 2197
10545 1442
49496 4069
10545 3679
49496 4094
49496 876
351 734
18739 940
49459 321
41308 3823
49459 1528
41308 3704
41308 4725
49459 2641
49459 304
41308 436
49459 648
41308 1417
49459 1303
41308 1316
41308 2154
41308 813
49459 202
41308 800
49459 641
41308 702
49459 794
31026 805
49501 4148
31026 3382
49501 527
49501 522
31026 2
49501 1346
49501 483
49501 664
31026 814
49501 791
31026 686
31026 2077
31026 147
49501 3704
20778 3646
24956 3649
20778 2095
24956 3801
24956 1498
20778 1120
24956 2373
20778 95
20778 579
24956 1172
24956 2103
24956 813
20778 199
24956 416
20778 618
24956 963
20778 646
59691 3676
381 3637
59691 1773
381 993
59691 1603
59691 503
381 620
59691 869
381 262
59691 734
381 2074
59691 1502
381 298
59691 2655
59691 1002
24875 728
41342 3663
24875 1849
41342 3953
41342 6
24875 2908
24875 612
41342 517
24875 3913
41342 2500
41342 1035
24875 4056
24875 399
41342 2023
24875 592
41342 507
24875 1355
55594 1532
49535 4340
55594 1662
49535 124
49535 170
55594 2543
55594 724
49535 830
49535 2031
49535 5
55594 71
49535 477
55594 149
49535 415
55594 701
49535 597
55594 789
12584 2397
41339 4061
12584 1533
41339 3678
41339 1356
12584 882
41339 664
12584 3990
41339 2031
41339 866
12584 1404
41339 132
41339 1382
12584 1061
41339 945
12584 868
35113 1228
49530 3829
35113 1505
49530 3741
49530 1060
35113 735
49530 852
35113 667
49530 99
35113 224
49530 279
35113 161
49530 765
35113 983
49530 24
35113 3765
297 586
24953 3696
297 2102
24953 3652
24953 215
297 2812
297 513
24953 489
297 514
24953 88
24953 1791
24953 1872
297 802
24953 668
297 1032
24953 230
297 2825
297 1025
47400 940
376 3785
47400 1642
376 3812
376 643
47400 2999
47400 1126
376 710
376 1492
47400 4375
376 353
47400 708
47400 2112
37166 2476
41329 5055
37166 1176
41329 5458
376 3959
47400 4061
41329 4752
37166 1272
41329 789
41329 449
37166 852
41329 468
37166 447
37166 2071
37166 519
41329 3725
10543 964
49520 3647
10543 1528
49520 4402
49520 4691
10543 2013
10543 1480
49520 1385
24950 1115
61740 1375
24950 1220
24950 1678
61740 541
24950 717
61740 295
24950 2608
61740 2264
18733 1080
375 3673
18733 1575
375 159
18733 2612
375 41
375 747
18733 843
375 722
18733 414
18733 2577
49453 1012
41332 3672
49453 1475
41332 5187
375 3647
18733 3622
41332 5584
49453 2547
31020 562
49525 3733
31020 1425
49525 4230
41332 4061
49453 4273
49525 2882
31020 2110
49525 504
49525 2445
49525 1415
31020 854
49525 526
31020 765
31020 10789
37153 4646
41317 2873
49525 5235
31020 4023
41317 127
37153 2495
37153 36
41317 1409
37153 88
41317 1029
37153 715
37153 1704
41317 5705
10528 447
49508 3916
10528 1593
49508 4158
49508 979
10528 982
49508 495
49508 168
10528 4002
49508 2170
49508 546
10528 390
49508 606
10528 772
49508 1172
10528 796
49508 4017
10528 4343
41248 793
24935 4765
24935 4127
24935 2500
41248 2464
24935 367
24935 204
41248 3688
24935 337
41248 117
24935 731
41248 515
24935 543
41248 3705
6433 1133
358 3744
6433 1281
358 3781
358 4662
6433 468
358 1008
358 606
6433 4590
6433 3651
358 439
6433 4864
6433 796
358 10187
61731 3413
24930 2641
24930 579
61731 2582
61731 657
24930 619
24930 1668
24930 1539
61731 11
24930 1003
61731 784
24930 2303
61731 2333
24930 2128
61731 1171
18722 861
355 3820
18722 1895
355 4175
355 4755
18722 2319
18722 2893
355 749
18722 234
355 3929
355 5990
18722 5376
49442 1558
41312 283
41312 666
49442 442
41312 378
49442 760
41312 2281
41312 1773
49442 952
41312 2426
49442 1046
41312 839
49442 757
31011 365
49505 3806
31011 1253
49505 426
31011 2797
31011 1024
49505 798
49505 1588
49505 4
31011 164
49505 969
31011 717
49505 618
31011 366
49505 8215
31011 6791
20773 263
24936 3831
24936 1366
24936 1654
20773 875
24936 394
24936 2033
20773 2053
24936 1273
24936 621
20773 487
24936 386
24936 400
41327 2878
12583 2323
41327 774
12583 969
35110 1358
49518 3980
35110 1204
49518 1061
49518 658
35110 264
49518 3772
49518 3151
35110 2120
49518 4277
35110 3842
49518 5063
35110 4633
49518 5401
35110 5331
49518 4115
35110 3962
49518 4732
35110 4652
49518 4231
35110 3916
49518 4205
35110 4176
49518 4074
35110 3788
49518 4044
35110 3845
49518 903
35110 4260
35110 6111
49518 4238
35110 3840
49518 4212
35110 4189
49518 1505
35110 1143
49518 1051
35110 677
35110 2280
294 628
24941 3685
294 1384
24941 4272
24941 1264
294 1129
24941 2569
294 1716
24941 1430
24941 2032
24941 501
294 634
24941 988
294 984
294 2034
47399 1126
364 3658
47399 140
364 4074
24941 3746
294 3689
364 5276
47399 1972
364 598
47399 3924
364 1587
364 1034
47399 1205
364 780
47399 1333
364 244
47399 1012
364 939
47399 2324
20758 67
24876 3680
20758 1333
24876 4017
24876 1031
20758 3739
20758 17
20758 2258
24876 853
20758 3637
24876 1188
20758 2048
59671 1183
301 4100
59671 1360
301 4242
301 1225
59671 861
301 388
301 1742
301 2325
59671 1090
301 387
59671 194
301 1410
59671 1982
301 2291
59671 2108
24855 66
41262 3816
24855 1550
41262 135
41262 624
24855 288
41262 74
24855 3765
41262 2395
41262 1074
24855 769
41262 1511
24855 1295
41262 936
24855 1832
41262 848
24855 721
55574 371
49455 5096
49455 3758
49455 869
55574 126
49455 1053
49455 1617
49455 828
55574 563
49455 146
55574 980
49455 809
55574 1171
49455 1173
55574 1152
12564 3768
41259 3703
12564 2155
41259 670
41259 662
12564 371
41259 1378
12564 633
41259 830
41259 2165
41259 475
12564 37
41259 214
41259 635
12564 808
41259 790
12564 931
35093 620
49450 3683
35093 1425
49450 3781
49450 1353
35093 600
49450 1141
49450 2850
35093 3681
49450 738
35093 514
49450 1084
35093 949
49450 904
35093 1180
277 595
24873 3783
277 1350
24873 3672
24873 785
277 581
24873 630
277 837
24873 814
24873 2932
24873 795
277 973
24873 936
277 2029
24873 2086
277 1388
24873 1324
277 765
47380 1195
296 4984
47380 1310
296 596
296 479
47380 3010
47380 77
296 1782
47380 215
296 441
296 873
47380 744
296 2060
47380 1321
37138 2704
37138 1860
41249 1523
41249 169
37138 2974
37138 1005
41249 1183
37138 566
41249 73
41249 2648
41249 208
37138 991
41249 918
37138 1253
41249 1342
37138 811
10515 940
49440 4857
10515 2843
49440 3875
49440 2149
10515 2405
49440 2056
49440 1728
49440 279
49440 552
10515 835
49440 1115
10515 946
49440 923
10515 1539
41235 1038
24867 3937
41235 1796
24867 3964
24867 690
41235 1377
24867 4264
41235 1061
24867 3621
24867 336
24867 446
41235 362
24867 770
41235 353
24867 381
41235 1286
6418 1525
290 4081
6418 1698
290 3671
290 485
6418 155
290 962
290 1749
290 446
6418 1632
290 669
6418 665
290 1271
6418 2119
290 1800
6418 706
61712 616
24870 3659
61712 1202
24870 131
61712 1773
61712 1838
24870 1390
24870 157
61712 3647
24870 1048
61712 781
61712 2733
18705 672
295 3678
18705 34
24870 3861
61712 3621
295 328
295 101
18705 2422
18705 191
18705 497
30992 1489
37149 3648
41269 3642
37149 1197
41269 4039
41269 330
37149 2842
37149 893
41269 366
41269 1788
41269 901
37149 1329
41269 528
37149 175
41269 1392
37149 919
41269 777
37149 406
10524 3829
49460 3788
10524 2088
49460 161
10524 1467
10524 867
49460 801
49460 2063
10524 2655
49460 2018
49460 620
10524 3699
49460 228
10524 1332
49460 1395
10524 799
41244 780
24887 3790
41244 3081
24887 4308
24887 1123
41244 879
24887 1139
24887 1793
24887 458
41244 389
24887 1064
41244 674
24887 1063
41244 872
6429 1018
310 3740
6429 999
310 45
310 1292
6429 3112
6429 1343
310 2458
6429 1886
310 748
310 2036
310 930
6429 1031
310 532
6429 64
6429 326
310 1075
6429 655
61727 376
24882 3851
61727 1188
24882 1716
24882 157
61727 3175
61727 747
24882 926
61727 790
61727 6
24882 309
61727 1606
61727 2534
18718 770
307 3658
18718 1600
307 3607
307 822
18718 3175
18718 1619
18718 405
307 390
307 2143
307 1138
18718 1686
307 1496
18718 1663
307 1607
18718 1673
49438 3924
41264 3825
49438 2907
41264 278
49438 2
41264 1088
41264 1043
49438 962
41264 546
49438 173
41264 971
49438 1288
41264 951
49438 669
31007 286
49457 3762
31007 1722
49457 4039
49457 407
31007 2140
49457 1630
49457 918
31007 982
49457 1174
31007 1178
49457 1141
31007 894
20761 343
24888 3678
20761 1133
24888 3977
24888 4821
20761 1345
20761 481
24888 1124
24888 1811
24888 435
20761 239
24888 1511
20761 1384
24888 1975
20761 2325
24888 2304
20761 726
59672 401
313 3837
59672 683
313 379
59672 2867
59672 597
313 905
313 364
59672 138
313 659
59672 248
59672 142
313 3893
24856 191
41274 42
41274 903
24856 737
41274 696
24856 245
41274 222
41274 1650
41274 730
24856 749
41274 3805
24856 2296
55577 205
49467 3689
55577 1805
49467 4623
41274 3684
24856 3561
49467 3160
55577 2126
49467 944
49467 1811
316 2098
47387 1421
316 725
316 2088
47387 3901
316 3899
47387 3758
316 4354
47387 3812
316 4187
47387 4216
316 4046
47387 3769
316 5181
47387 5311
316 5419
47387 5549
316 4709
47387 4327
316 4218
47387 3678
316 677
47387 4981
47387 4228
316 176
47387 4087
47387 4465
316 4166
47387 3638
316 5072
47387 3968
316 12
47387 312
37123 482
41245 3828
37123 1845
41245 3706
41245 469
37123 2977
37123 886
41245 1156
37123 451
41245 7
37123 690
41245 87
37123 1318
41245 956
37123 906
37123 2797
10498 420
49436 3628
10498 1785
49436 4133
41245 4012
37123 3887
49436 4590
10498 2544
10498 531
49436 1010
49436 428
10498 98
49436 387
10498 201
49436 898
10498 2555
10498 1086
41218 1074
24863 3649
41218 1819
24863 3850
24863 515
41218 3017
41218 887
24863 476
41218 400
24863 627
24863 2384
24863 411
41218 41
24863 1049
41218 779
24863 795
41218 946
6403 1276
286 4886
6403 1689
286 806
286 915
6403 1138
286 1239
286 1788
286 511
6403 505
286 371
6403 351
286 1073
6403 1943
286 1950
6403 1635
61697 534
24858 3852
61697 1659
24858 4286
24858 1101
61697 374
24858 1187
61697 736
24858 468
61697 38
24858 2470
24858 1116
61697 945
24858 556
61697 790
24858 830
61697 973
24858 1663
61697 1685
18688 125
283 3821
283 3887
283 739
18688 3075
18688 601
283 116
283 1464
283 1071
18688 1347
283 1959
18688 1006
283 908
18688 215
283 2090
18688 2385
49408 1234
41240 3729
41234 727
41234 866
24838 2288
41234 2328
24838 2074
55559 918
49427 4000
55559 1330
49427 3901
49427 2272
55559 696
49427 557
55559 132
49427 2788
49427 1124
55559 989
49427 236
55559 2386
55559 1506
49427 4488
12549 681
41239 4289
12549 1772
41239 4571
41239 2387
12549 2778
41239 1635
41239 190
12549 4012
41239 2030
41239 312
12549 3676
41239 542
12549 570
41239 515
12549 465
41239 402
12549 552
35076 1174
49430 3665
35076 1418
49430 3649
49430 488
35076 766
49430 1036
49430 2436
49430 1882
35076 1160
49430 477
35076 626
49430 692
35076 240
49430 789
35076 1536
260 600
24853 3843
260 1155
24853 278
260 2055
260 827
24853 1356
24853 2050
24853 129
260 104
24853 946
260 46
260 1465
24853 5571
47365 987
276 4407
47365 2417
276 3651
276 731
47365 3109
47365 965
276 920
47365 1645
276 1486
276 1849
47365 3662
276 856
47365 829
276 1107
47365 1139
276 1266
47365 1433
20744 503
24836 4815
20744 1599
24836 695
24836 343
20744 3101
20744 1065
24836 1009
24836 1855
20744 261
24836 555
20744 147
24836 358
20744 459
24836 1115
20744 1289
59657 1176
261 3847
59657 1021
261 464
261 1378
59657 2838
59657 1530
261 1327
59657 4124
261 2039
261 310
59657 3611
261 406
59657 359
261 2701
59657 2543
261 902
59657 355
24841 1107
41222 3676
24841 4176
41222 4627
41222 978
24841 1804
41222 211
41222 180
24841 3654
41222 282
24841 197
41222 396
24841 930
41222 3849
55560 640
49415 3943
55560 957
49415 3664
49415 4714
55560 2634
49415 2474
55560 723
49415 257
49415 2787
49415 150
55560 616
49415 817
55560 310
49415 1201
55560 1219
49415 604
55560 371
12554 764
41219 3690
12554 1381
41219 3689
41219 4865
12554 2330
12554 354
41219 869
41219 4019
12554 3803
41219 2789
12554 2200
41219 1009
12554 469
41219 215
12554 421
35083 1661
49410 4478
35083 1791
49410 4239
49410 845
35083 416
49410 429
35083 3900
49410 1843
49410 715
35083 624
49410 26
35083 127
10509 3770
49416 2152
10509 1092
49416 3902
41229 529
24843 3854
41229 1280
24843 4047
24843 5026
41229 3120
41229 656
24843 286
41229 190
24843 145
24843 1797
24843 900
41229 883
24843 687
41229 438
24843 673
41229 5772
6412 2104
266 3903
6412 1682
266 3866
266 873
6412 4137
266 2172
266 272
6412 232
266 41
6412 198
266 516
6412 172
266 922
6412 884
266 1068
6412 1121
61710 450
24846 3785
61710 1435
24846 4051
24846 1408
61710 714
61710 351
24846 922
61710 3802
24846 4280
61710 790
24846 1012
61710 1024
24846 938
61710 883
18703 414
271 3820
18703 2094
271 4435
271 1253
18703 2996
18703 1756
271 1408
271 2026
271 635
18703 1543
271 752
18703 483
271 516
18703 748
271 669
18703 226
49423 2327
41228 5049
49423 749
41228 850
41228 690
49423 3752
49423 351
41228 3649
41228 2210
49423 1400
41228 862
49423 853
41228 992
49423 1428
41228 3874
30990 1058
49421 4128
30990 962
49421 3859
49421 2586
30990 837
49421 432
49421 2030
49421 462
30990 92
49421 978
30990 838
49421 557
30990 518
20738 794
24860 3653
20738 1532
24860 3667
24860 5781
20738 622
24860 1151
24860 654
24860 281
20738 3760
20738 99
24860 941
20738 611
24860 700
20738 1531
59651 1193
285 4284
59651 4117
285 526
59651 2912
59651 845
285 2138
285 573
59651 516
285 4201
59651 4070
285 4107
59651 4058
285 4037
59651 3633
285 4106
59651 3806
285 4029
59651 3653
285 331
59651 324
285 4085
59651 3689
285 4067
59651 3807
285 4602
59651 4234
285 4184
59651 3861
285 4410
59651 3963
285 4152
59651 4885
285 1349
285 1146
59651 3635
285 2586
59651 3817
24835 574
41246 3668
24835 1540
41246 4204
41246 3078
41246 1013
24835 1158
41246 1019
24835 968
41246 524
24835 827
55554 315
49439 4260
55554 1866
49439 3934
49439 4615
55554 2432
55554 413
49439 734
49439 1604
49439 522
55554 444
49439 1466
55554 143
55554 1260
49439 3724
12544 915
41243 3687
12544 1808
41243 3942
41243 12
12544 2721
12544 844
41243 1003
12544 323
41243 770
41243 1018
12544 771
41243 592
12544 243
12544 2469
35073 251
49434 4641
35073 1037
49434 5721
41243 5686
12544 3990
49434 4771
35073 2862
35073 246
49434 655
49434 1652
49434 881
35073 1323
49434 220
35073 218
35073 2762
257 730
24857 3613
257 561
24857 3836
49434 3916
35073 3968
24857 368
257 2969
257 705
24857 2725
257 2133
24857 319
24857 2040
24857 1102
257 841
24857 739
257 351
257 3803
47360 1613
280 3933
47360 1865
280 3662
280 176
47360 2900
47360 570
280 525
280 2762
280 40
47360 356
280 2070
47360 1290
280 1068
47360 732
280 819
47360 1195
37126 491
41233 3736
37126 1101
41233 4374
41233 1203
37126 729
41233 639
37126 146
41233 1554
41233 517
37126 427
41233 574
37126 443
41233 2556
37126 1149
41233 1107
37126 1552
10503 263
49424 3651
10503 1475
49424 1230
49424 318
10503 3736
10503 950
49424 846
10503 54
49424 563
10503 849
49424 1081
10503 846
49424 453
10503 533
41223 605
24851 4736
41223 1535
24851 1375
24851 19
41223 2882
41223 432
24851 194
41223 274
24851 737
24851 1828
24851 425
41223 11
24851 822
41223 553
24851 926
41223 784
41223 191
24851 3681
6406 1322
274 3914
6406 1604
274 3856
274 1561
6406 3206
6406 2458
274 1283
274 2134
274 1335
6406 1169
274 238
6406 508
274 732
6406 603
274 926
6406 634
61700 900
24854 3620
61700 2175
24854 4057
24854 590
61700 103
61700 267
24854 39
24854 938
24854 88
61700 1229
24854 866
61700 5245
18693 1320
279 3883
18693 2750
279 4371
24854 4524
61700 4185
279 575
18693 3419
18693 1634
279 2356
279 176
18693 3756
18693 1950
279 1018
18693 2082
279 970
18693 578
262 3921
6409 2405
61707 190
24834 3690
61707 1428
24834 4188
262 3841
6409 3807
24834 1009
61707 2902
61707 551
24834 298
61707 149
24834 753
61707 633
24834 26
61707 2645
61707 258
18698 529
259 3846
18698 2091
259 4212
259 501
18698 2837
18698 936
259 672
18698 520
18698 507
259 37
259 329
18698 1053
18698 2494
49418 392
41216 3668
49418 1506
41216 3677
259 3748
18698 3589
41216 156
49418 1803
41216 120
41216 912
49418 1087
41216 539
49418 2302
30987 1726
49409 3772
30987 2625
49409 5053
41216 4925
49418 5171
49409 4767
30987 2091
30987 757
49409 734
30987 964
49409 794
49409 2376
49409 889
30987 375
49409 495
30987 1078
30987 2316
30987 1274
49409 3632
20749 3891
24840 3809
20749 1550
24840 104
24840 551
20749 2072
20749 153
24840 2770
24840 857
20749 832
20749 1265
24840 2436
24840 884
20749 1178
24840 1275
20749 934
59660 262
265 3799
59660 1383
265 3818
265 982
59660 72
265 2043
265 1364
59660 3628
265 182
59660 2881
265 1977
59660 9
24844 1040
41226 4200
24844 2109
41226 3810
41226 1372
24844 738
41226 607
41226 2130
41226 312
24844 1297
41226 919
24844 867
41226 1240
24844 883
41226 914
24844 1951
55565 3761
49419 3678
55565 2910
49419 4361
49419 692
55565 428
49419 1373
49419 220
55565 4182
55565 118
49419 1407
55565 1364
49419 1376
55565 661
12559 3672
41231 3776
12559 1655
41231 3910
41231 1631
12559 382
41231 2319
12559 193
41231 2706
41231 476
12559 32
41231 638
12559 858
41231 1170
12559 1383
41231 886
12559 273
35086 3642
49422 3638
35086 2094
49422 289
35086 1345
35086 691
49422 1215
35086 576
49422 181
35086 1296
49422 861
35086 1020
49422 749
35086 445
49422 985
35086 778
270 784
24845 3791
270 2244
24845 3875
24845 4670
270 3129
270 932
24845 982
270 939
24845 567
24845 2450
270 4003
24845 1309
270 148
24845 2440
270 2229
24845 960
270 879
47375 1456
268 3815
47375 2088
268 618
268 342
47375 2855
47375 1355
268 877
268 1787
268 678
47375 858
268 789
47375 366
268 646
47375 808
268 1131
47375 1521
37143 632
41261 3646
37143 2481
41261 349
41261 2387
37143 2061
41261 1750
37143 3909
41261 2035
41261 20
37143 951
41261 609
37143 1048
41261 897
37143 506
41261 615
37143 1128
10518 883
49452 3681
10518 1632
49452 3834
49452 1745
10518 3283
10518 1453
49452 887
49452 1539
49452 711
10518 1011
49452 400
10518 741
49452 986
10518 571
41238 809
24879 3828
41238 1894
24879 110
24879 594
41238 2870
41238 893
24879 580
41238 397
24879 85
41238 120
24879 2162
24879 380
41238 2335
24879 1844
41238 594
24879 670
24879 1042
41238 1003
6423 1422
302 3909
6423 1473
302 174
302 396
6423 2930
6423 1188
302 1208
302 670
302 103
6423 3689
6423 4160
302 5232
6423 4050
302 5543
6423 5235
302 4196
6423 4134
302 4071
6423 3678
302 4049
6423 3875
302 309
6423 104
302 4225
6423 3633
302 4029
6423 3646
302 2141
6423 4450
302 1047
302 516
