flow_ID proc_time
50377 6359
44812 4344
12449 3858
50377 5685
12449 4648
25501 10292
48592 3263
44073 3725
44073 3943
23735 2729
10869 12404
28508 10509
15320 7165
44951 4606
7635 3894
48592 9576
23735 6190
19126 6185
64672 5218
12449 11605
37568 7938
15622 4285
12920 3878
15524 3923
44951 7285
28508 5365
47338 11707
14429 8455
12449 2481
25501 7284
14429 12104
19126 9665
39267 4519
47338 3972
47338 53
39267 12079
47338 10992
48592 3380
47338 3854
44073 4334
47338 5558
64672 11300
23735 6496
44073 4850
10869 4369
44812 4089
7635 4270
7635 13038
50377 4094
10869 12147
15320 9679
54303 1247
50377 3995
50377 1711
54303 7130
54303 3931
50377 4199
54303 2309
28508 12681
12449 11429
44951 2194
47338 7580
19126 4042
44951 3834
44951 6873
44951 11502
48592 10276
64672 7914
23735 6228
7635 469
50377 5726
7635 3973
15320 2075
54303 12007
7635 1526
15320 4007
7635 10440
15320 841
15320 1376
15320 6996
44951 2392
47338 4217
7635 11132
50377 10737
44951 1755
47338 5950
7635 3961
7635 3246
50377 782
7635 6022
50377 3041
7635 9922
50377 10044
15320 5123
54303 7594
44951 3978
44951 5218
47338 3891
44951 2758
47338 1012
44951 3106
47338 823
15320 4125
15320 7028
54303 9241
7635 30511
54303 27705
44951 3647
44951 2715
47338 1507
15320 49
54303 6285
15320 10228
54303 8890
7635 3933
15320 6857
15320 46
54303 4151
50377 8478
54303 4033
7635 2122
50377 8030
15320 1245
15320 1084
54303 13752
54303 5075
7635 11785
50377 10621
44951 6959
47338 5185
15320 689
54303 8713
44951 5311
47338 4352
7635 1149
50377 6304
50377 225
7635 12691
44951 625
47338 20167
15320 3623
44951 2156
54303 18661
47338 14642
7635 10519
50377 8077
47338 5251
15320 12530
54303 12646
7635 10576
50377 8888
12449 2637
25501 3857
28508 7645
14429 5407
25501 1988
14429 972
25501 3200
14429 6607
25501 1952
14429 2402
25501 5636
14429 15847
19126 12300
39267 1378
39267 1662
39267 15
39267 12215
15320 8461
54303 4383
7635 3055
50377 3872
48592 4772
44073 2755
44073 2152
23735 10592
50377 14865
10869 4984
64672 5108
44073 966
44812 44
44812 12689
10869 2758
10869 198
10869 6227
12449 909
44951 2354
25501 12532
12449 241
47338 4808
28508 186
12449 1934
14429 12651
28508 1778
28508 1577
28508 5507
12449 4527
12449 471
47338 7264
28508 5024
12449 4059
19126 3074
39267 4736
19126 4125
19126 5143
28508 1278
28508 548
14429 7181
15320 4810
28508 130
14429 5185
28508 1644
14429 10247
28508 733
14429 8803
28508 11536
19126 3039
19126 588
19126 1953
39267 6317
7635 4253
48592 2887
44073 11947
48592 210
48592 1492
64672 7176
44812 4988
64672 548
64672 1440
19126 3947
19126 3096
12449 868
19126 6153
25501 3955
19126 3856
12449 4597
12449 5882
48592 3882
25501 1135
44073 10305
12449 6433
44073 3791
48592 5518
12449 4503
25501 12106
19126 2755
48592 5945
12449 1515
44073 3968
25501 2327
12449 3340
39267 11127
23735 2357
10869 5475
23735 1957
23735 1162
23735 3346
48592 11528
44073 9990
23735 2227
10869 4383
23735 1079
23735 4176
23735 1118
10869 6158
23735 1748
10869 5584
10869 3857
12449 16405
28508 14538
19126 13546
48592 11310
64672 352
64672 4653
44812 2937
44951 8885
23735 5957
28508 3749
28508 3766
14429 3761
28508 1301
14429 6189
64672 4055
12449 1532
25501 8533
48592 1281
44073 4190
44073 7537
64672 4071
44812 6150
64672 4099
64672 429
44812 5730
19126 11125
39267 11114
64672 8681
12449 1730
25501 3921
23735 2011
10869 3714
10869 4323
23735 6938
64672 5290
28508 5003
28508 21934
14429 21464
12449 5670
25501 2192
48592 8090
44073 8105
12449 15463
25501 11826
19126 2133
48592 11696
39267 13814
44073 9672
39267 4323
12449 10711
19126 9740
39267 8211
25501 6148
23735 3742
23735 5016
10869 3604
23735 9095
10869 5651
48592 3720
48592 3953
44073 4014
64672 8125
44812 8133
19126 5934
39267 4626
64672 901
44812 7554
48592 3427
44073 9076
19126 4449
39267 3879
28508 1402
14429 10592
12449 10524
25501 9423
23735 5666
10869 5231
64672 4961
12449 4370
25501 7344
28508 6310
14429 5536
23735 13894
10869 11057
64672 9080
44812 6708
48592 3961
48592 7176
44073 5265
19126 4228
39267 11932
28508 6763
14429 4558
12449 4138
12449 5255
25501 7762
19126 4596
39267 15116
48592 13050
44073 12288
64672 2112
44812 4999
44812 4258
23735 12114
10869 12130
19126 11070
39267 9871
12449 6045
25501 5907
39267 6463
14429 7662
44951 3328
47338 3098
7635 1972
47338 313
50377 7970
47338 4911
50377 2860
50377 364
15320 5419
54303 4443
50377 2408
50377 3842
50377 577
50377 166
64672 3471
44812 11472
54303 3167
54303 826
54303 4040
54303 666
54303 6993
44812 5432
48592 1707
44073 9977
19126 8971
23735 6550
12449 4219
28508 3789
44951 3885
47338 5481
44951 1182
44951 4283
44951 3983
44951 12402
7635 2283
50377 11434
7635 37
7635 848
7635 9951
15320 343
54303 4000
15320 3385
15320 1103
15320 8387
64672 6408
7635 681
48592 3777
50377 4228
7635 6772
50377 3370
15320 995
54303 4253
7635 6217
50377 5398
15320 5122
54303 4014
7635 729
50377 13642
44951 5708
47338 3564
7635 4948
7635 12723
50377 11364
15320 1649
54303 7299
15320 4377
54303 4135
44951 3124
47338 13382
44951 2440
15320 12361
54303 11400
7635 4819
44951 426
44951 77
47338 4513
44951 7109
47338 6001
15320 6884
54303 5669
44951 1519
47338 5560
7635 8352
50377 5822
44951 849
47338 3862
15320 5972
15320 2189
7635 11318
54303 6140
50377 10355
15320 59
54303 3808
44951 110
44951 7715
47338 6631
7635 1566
7635 849
50377 5403
7635 11812
15320 3298
50377 11966
54303 809
15320 2048
54303 14302
44951 13019
47338 13135
7635 10192
50377 7674
15320 1638
54303 5262
44951 3721
47338 2030
44951 7167
47338 6135
15320 4041
15320 6123
54303 5359
15320 11202
54303 10326
7635 4200
50377 5197
7635 1556
50377 5727
12449 11340
25501 740
25501 787
25501 1543
25501 5806
19126 3950
39267 1455
39267 1913
39267 212
39267 2520
44951 3420
39267 11581
47338 10111
28508 5039
14429 3849
47338 3929
14429 3964
14429 152
14429 1765
14429 3906
14429 13115
7635 10698
50377 8256
48592 2875
44073 3734
50377 3897
64672 6327
15320 10405
44073 2699
54303 9397
44073 862
44073 2046
44073 7386
44812 5263
54303 3878
44812 593
44812 5489
12449 1255
25501 6368
12449 158
12449 1602
12449 4104
25501 7627
25501 6861
19126 5593
39267 12433
19126 2277
12449 1959
25501 6551
19126 9
44951 5448
28508 4445
14429 4149
28508 944
28508 2981
19126 6588
39267 4132
19126 607
39267 4015
28508 3960
28508 13301
19126 2048
39267 7366
19126 1978
39267 3973
12449 4002
12449 10731
25501 9359
7635 8739
48592 3764
44073 6491
48592 278
48592 2030
48592 1946
48592 6763
44812 14785
64672 1725
28508 3837
64672 3908
28508 8191
14429 6700
64672 3310
28508 6619
14429 4114
28508 5172
28508 6725
14429 4611
48592 3238
44073 10793
64672 4770
44812 4159
48592 4070
44073 10243
64672 7842
44812 5780
48592 195
48592 2320
44073 5543
48592 4990
64672 11936
44812 9236
48592 3527
64672 5848
44073 4464
64672 10876
44812 11176
48592 3757
44073 5569
64672 3836
44812 4110
64672 3305
44812 10514
12449 1413
25501 3741
19126 3845
28508 1363
19126 7002
39267 7417
28508 110
14429 4440
28508 10232
14429 8831
12449 4499
25501 6805
15320 5640
48592 4576
64672 4526
23735 3035
10869 732
10869 617
10869 1429
10869 11482
12449 4904
25501 1462
19126 2307
39267 4216
19126 8292
39267 7143
12449 3739
25501 5277
28508 1967
14429 2690
28508 9020
14429 7683
23735 5692
10869 4037
23735 182
23735 7130
48592 2107
44073 3782
28508 3945
28508 7388
14429 7810
23735 1008
23735 5069
23735 1379
10869 8709
64672 597
44812 4376
64672 4269
23735 1983
44812 12648
10869 8418
48592 1500
44073 3945
12449 5969
25501 3782
19126 3910
19126 4086
39267 4482
19126 4125
14429 12279
23735 11009
48592 1611
44073 8135
44073 3864
12449 1247
25501 12808
28508 11421
14429 9964
64672 500
44812 5158
64672 567
44812 5017
64672 1635
44812 7928
48592 5511
44073 7797
64672 1663
44812 3837
48592 3661
44073 4001
12449 11200
25501 11226
19126 8233
39267 7017
28508 4992
14429 4935
12449 4181
12449 1705
25501 10560
64672 377
44812 6033
44812 3905
28508 4737
28508 10146
14429 8907
64672 3332
44812 3797
19126 2759
39267 11173
48592 1602
44073 10118
44073 4050
19126 4084
19126 13470
39267 12061
48592 8174
44073 5271
23735 1466
23735 1397
23735 1149
10869 2529
23735 5970
23735 898
23735 1949
23735 2972
10869 1286
23735 1433
10869 5100
37568 5602
15622 4327
12920 5266
15524 10108
28508 4831
14429 3804
15320 794
54303 3860
14429 13380
54303 11814
12449 8711
25501 3472
48592 1258
44073 11131
23735 10711
10869 8427
44951 898
47338 3966
44073 4342
64672 12138
47338 10772
10869 9898
44812 7956
7635 1995
50377 4749
19126 2939
39267 11283
15320 11318
48592 10678
44951 8136
23735 6339
64672 3999
7635 4024
12449 3814
28508 3811
19126 4090
44951 2420
47338 1981
19126 149
47338 3962
39267 7533
47338 2091
39267 7036
23735 1614
10869 988
28508 12919
14429 9852
64672 4317
44812 3805
14429 4181
12449 10499
44812 10526
25501 9576
7635 2014
50377 4192
25501 4119
48592 9751
44073 9784
15320 4149
54303 5496
44073 3876
64672 14373
12449 12354
48592 12339
7635 784
50377 11953
7635 45
7635 2021
7635 4155
15320 3591
54303 7356
15320 1047
15320 1207
15320 4242
7635 4260
50377 2421
7635 181
7635 1246
50377 4454
7635 4948
7635 9018
15320 4908
50377 8751
15320 1249
54303 7518
54303 4368
15320 3882
15320 8748
54303 7288
44951 812
47338 3726
7635 4807
15320 2821
54303 3935
15320 2303
54303 11331
44951 3796
44951 833
47338 3135
44951 699
47338 4307
15320 3184
54303 1846
7635 11825
50377 10527
7635 1459
50377 4109
15320 4719
54303 2810
7635 4933
50377 5284
44951 3971
44951 4833
47338 967
7635 750
50377 4568
7635 9788
50377 7855
15320 3984
15320 497
54303 3831
15320 4177
54303 13856
7635 12924
50377 11502
44951 5789
47338 4008
7635 157
50377 8004
15320 6665
54303 5687
44951 6588
47338 4592
7635 1983
50377 4057
15320 5430
54303 2072
44951 12094
47338 10933
7635 3958
7635 4791
50377 10886
64672 10824
44812 65
44812 1725
44812 1015
44812 861
44812 9646
12449 8800
25501 1661
25501 1465
25501 896
25501 210
23735 4952
10869 4182
19126 1387
39267 3894
28508 5997
14429 6016
39267 3160
39267 3433
10869 9163
39267 4182
10869 11431
39267 3198
14429 4201
44951 13717
39267 1958
47338 7383
64672 3041
64672 3956
12449 3950
25501 7084
12449 2432
12449 4733
64672 4173
64672 6103
19126 33
44812 11245
39267 10239
19126 124
19126 4426
23735 5215
28508 3900
10869 11876
14429 9815
23735 4912
19126 3988
19126 3764
19126 4111
28508 6757
28508 563
64672 4918
44812 3964
28508 6121
28508 958
23735 3774
44951 9630
28508 4378
12449 2481
23735 8308
25501 6499
64672 1441
12449 2183
44812 4318
25501 7119
12449 9690
19126 558
39267 4974
19126 6639
39267 6595
48592 1331
44073 12140
48592 5412
19126 3957
48592 984
7635 12596
48592 2984
19126 8967
39267 5811
48592 1877
28508 1463
14429 10088
23735 3670
14429 5238
28508 1439
23735 11726
10869 9397
14429 5610
23735 2517
28508 9974
10869 10101
19126 6869
23735 6517
39267 4881
14429 4288
23735 3881
10869 4486
23735 6823
64672 5827
44812 8661
23735 5091
64672 3898
23735 6228
10869 5367
64672 9490
44812 8476
23735 8509
19126 6195
39267 7064
48592 909
10869 4098
44073 3798
48592 4343
48592 7052
44073 5714
12449 3261
25501 11298
48592 3317
44073 2001
15320 7302
64672 5015
12449 4325
19126 4507
28508 3823
23735 3966
19126 5603
39267 5620
48592 5619
12449 2885
25501 9374
64672 3762
44812 5197
19126 3799
19126 1994
23735 5872
39267 5981
10869 4889
19126 5235
12449 3709
39267 6258
25501 4259
19126 1455
39267 12799
23735 10208
10869 9239
48592 3937
44073 4180
14429 166
23735 11473
28508 8271
10869 4965
48592 363
44073 48546
23735 47701
10869 45036
12449 18204
25501 14398
19126 10044
39267 7338
48592 7841
19126 6083
44073 8043
39267 11541
28508 7496
14429 4437
64672 1825
64672 7930
44812 4789
64672 5809
44812 6210
48592 11398
44073 11021
23735 8118
10869 5526
12449 3818
12449 3737
25501 3640
64672 6435
48592 4926
44073 12309
28508 5194
14429 4008
12449 5042
12449 16940
25501 15079
64672 15048
44812 14063
48592 11895
44073 8472
19126 1471
28508 3987
39267 14079
14429 12347
23735 2450
28508 12412
10869 8568
19126 5108
23735 125
19126 5391
10869 3966
39267 6498
44812 3760
64672 6292
15320 6677
54303 5139
44951 3927
44951 3797
47338 4276
19126 9773
54303 11281
47338 8887
39267 7295
48592 1980
12449 1675
44073 5909
25501 5811
39267 6964
28508 4398
7635 1839
14429 4523
50377 436
14429 10719
64672 7928
44812 1722
15320 4201
44951 3804
19126 6478
48592 6108
12449 5504
28508 4508
7635 13351
64672 13110
23735 487
10869 3503
12449 4238
12449 14153
25501 12236
44951 8955
47338 5837
7635 82
50377 9444
15320 4203
54303 10886
19126 1765
39267 8734
47338 925
47338 885
47338 3160
39267 4795
47338 12973
54303 7060
50377 4179
54303 3800
15320 11368
44951 3966
47338 9321
7635 6227
44951 4231
44951 1730
44951 6724
50377 4209
7635 4685
15320 3947
7635 1814
15320 10947
19126 5260
7635 56
15320 3867
7635 11765
15320 10663
28508 8940
44951 2732
47338 3876
44951 3963
44951 4137
44951 11109
47338 11245
64672 11309
15320 2209
54303 5439
15320 3286
54303 4227
44951 2350
47338 5467
48592 3999
44951 12496
15320 6753
47338 5329
54303 4485
7635 2435
50377 3194
7635 11751
15320 327
54303 7547
23735 5992
44951 4819
15320 283
54303 3847
15320 8891
54303 5751
44951 3250
47338 12258
7635 191
50377 6614
7635 48
50377 6442
15320 1778
54303 3813
15320 943
54303 4871
15320 7407
44951 3981
44951 4797
47338 9879
44951 10977
7635 5960
50377 4033
7635 2719
50377 3714
7635 8883
50377 4921
37568 4218
44951 2096
47338 4117
15320 7285
54303 3881
7635 684
50377 4558
44951 4609
7635 4051
47338 5454
7635 3915
50377 11977
44951 1314
47338 7859
47338 4064
7635 4327
7635 4352
50377 12362
15320 1395
54303 8985
15622 6919
54303 4800
7635 5944
7635 14393
50377 13427
44951 9167
47338 6528
15320 4064
15320 4504
54303 3867
15320 10425
54303 9208
7635 4177
50377 4858
44951 4175
44951 9217
47338 6233
12920 5253
15524 12622
12449 6305
25501 6306
23735 1359
10869 15738
25501 1377
44073 70
50377 13025
44073 5601
15320 2523
54303 1621
12449 1248
25501 5659
12449 1160
12449 876
12449 850
12449 6168
40005 4883
6704 12242
19126 1492
39267 5318
19126 1069
19126 4681
6704 8326
19126 6064
64672 11
44812 8721
64672 1953
64672 3840
64672 2853
64672 5231
44951 8479
28508 3923
14429 4511
64672 4342
28508 1597
28508 396
28508 2223
48592 4273
44073 12304
48592 343
48592 259
19126 7384
39267 11513
64672 863
19126 3989
44812 3801
39267 8319
19126 10409
64672 5768
44812 3788
64672 3952
64672 4178
44812 10072
64672 8984
48592 3244
28508 265
44073 4349
14429 7159
48592 13050
28508 996
44073 8456
14429 5158
28508 3441
14429 5345
28508 8349
64672 1320
48592 11777
44812 13550
44073 5918
14429 4381
28508 1966
14429 551
28508 11381
12449 4361
25501 3801
12449 1964
25501 1374
12449 4511
12449 200
25501 2986
12449 3743
12449 5375
25501 14146
40005 13129
64672 11222
28508 7916
19126 2995
19126 5102
19126 1798
39267 607
48592 6102
40005 3030
6704 13306
48592 1753
44073 3986
48592 2202
44073 3817
6704 6338
7635 6520
15320 5566
44812 14169
12449 13189
40005 2801
6704 680
12449 1993
25501 4425
12449 4570
25501 11173
25501 3991
12449 2871
25501 5495
12449 2589
25501 988
19126 3996
19126 73
39267 8754
40005 12734
6704 5739
48592 1318
64672 4429
44812 6055
28508 2366
64672 4661
44812 6828
14429 3944
44812 12016
48592 10695
19126 8690
39267 6322
28508 2849
14429 3833
48592 4080
48592 3194
28508 8193
14429 5183
19126 3944
19126 4173
39267 11990
44073 10595
28508 513
14429 7243
14429 4208
64672 4018
44812 8374
12449 7106
25501 7124
48592 6131
44073 5145
40005 3184
6704 79
40005 136
6704 5150
40005 2745
6704 5237
40005 738
6704 4883
40005 116
6704 5272
40005 2752
6704 7161
40005 3920
6704 4307
40005 5476
48592 1257
44073 4982
44073 3856
28508 5558
14429 5580
19126 4370
39267 12360
64672 6839
44812 5021
19126 4470
19126 5495
48592 9309
39267 11479
44073 8142
12449 2358
25501 4407
12449 3878
12449 5910
25501 13158
28508 12144
14429 11194
64672 9199
44812 6018
40005 615
6704 3880
40005 11572
15320 10219
6704 11624
44951 3720
54303 6005
47338 3925
40005 4264
40005 12792
6704 11289
7635 7807
54303 11326
28508 3562
50377 5311
14429 4042
47338 3866
6704 5129
50377 11915
14429 11383
12449 10131
25501 8971
19126 3392
48592 4026
44073 3834
39267 4040
48592 5811
44073 10772
25501 10895
39267 9890
64672 6130
44812 248
15320 6079
44951 7638
7635 5932
28508 13020
64672 11635
12449 12447
40005 11593
19126 10396
48592 8134
44951 3652
47338 425
12449 9922
50377 4647
25501 4369
50377 1149
50377 4889
25501 4014
48592 2302
44073 4655
44951 160
47338 13518
44951 3577
44951 963
44951 769
19126 11819
28508 10496
15320 1737
54303 4493
15320 2866
64672 3931
15320 7300
44951 2963
47338 3820
44951 3897
44951 2473
44951 8307
47338 1909
7635 389
50377 5331
7635 3177
7635 1327
7635 2436
12449 7834
15320 2892
54303 3729
44951 11683
15320 3009
54303 9315
47338 7126
15320 3921
54303 10713
15320 2418
7635 4582
50377 7662
54303 4790
7635 1237
15320 7933
50377 5904
15320 5078
54303 4369
7635 976
50377 6949
15320 537
54303 4021
7635 4043
7635 12976
50377 11706
48592 11703
40005 7760
6704 2852
44951 1011
47338 8306
15320 6483
7635 4413
50377 11060
40005 8289
44951 3408
47338 3802
44951 1310
47338 8088
7635 1338
50377 7147
7635 3163
50377 4775
15320 621
15320 3436
15320 5278
54303 11291
7635 9239
50377 7620
15320 4085
54303 3836
44951 5244
44951 127
47338 2973
44951 1290
47338 4661
44951 2525
47338 10472
15320 3988
54303 4045
15320 613
54303 10543
15320 13043
7635 5641
50377 3979
44951 11576
54303 13915
47338 6570
7635 8947
50377 1974
40005 2411
6704 11690
12449 10628
25501 9704
48592 4726
44073 5011
6704 1172
6704 3534
6704 67
44073 2247
25501 3949
6704 5494
44073 2168
6704 4695
25501 4481
44073 708
6704 6556
44073 4399
44073 69
25501 7205
44073 5903
25501 2393
44073 12711
64672 11202
44812 453
44812 1157
44812 2335
44812 264
44812 1155
44812 13461
19126 11883
39267 3412
39267 295
39267 11143
28508 1059
14429 5267
28508 1994
28508 979
28508 829
15320 7545
14429 3894
28508 2091
14429 6048
28508 2028
28508 7380
14429 3209
7635 3820
40005 4144
6704 11575
40005 10669
12449 9321
48592 7324
25501 4588
44073 4122
12449 3908
48592 4326
12449 12417
48592 5276
12449 993
48592 4088
48592 3139
12449 6248
48592 1780
12449 4178
12449 5041
40005 682
40005 2487
64672 3866
44812 14472
64672 197
48592 3130
44073 6109
48592 2733
44073 12549
48592 4848
64672 8961
12449 296
25501 8217
48592 11968
64672 11175
44073 11168
12449 3956
48592 4160
48592 4469
25501 12416
64672 10069
44073 11063
48592 4905
12449 1761
25501 3872
44073 4878
12449 2023
40005 6225
25501 264
6704 9783
12449 2578
40005 3899
6704 4079
40005 3461
6704 7856
6704 4767
40005 3953
40005 12488
19126 2462
6704 11283
39267 10041
19126 254
44812 12227
44951 12219
28508 8873
14429 5662
12449 1963
25501 4046
28508 2663
14429 9828
48592 3470
12449 788
44073 3883
25501 7203
44073 10211
48592 12261
12449 1358
25501 5401
12449 4417
25501 4081
40005 985
6704 9366
64672 6759
44812 4850
40005 653
6704 4373
40005 10750
64672 2725
44812 3880
64672 4382
64672 1679
44812 5594
19126 6027
44812 3871
39267 3792
19126 3428
39267 590
28508 2578
14429 5568
28508 3291
14429 11200
48592 6815
44073 3799
12449 480
25501 29732
48592 28511
44073 27075
40005 3845
6704 1981
40005 7464
12449 16600
6704 5126
25501 15162
48592 4573
48592 11004
44073 9141
64672 2700
44812 5663
64672 7139
44812 5434
19126 4081
19126 11724
39267 10771
28508 5863
14429 3816
19126 2447
39267 3878
19126 4127
39267 11616
28508 9899
14429 8566
64672 2509
44812 3838
48592 2093
44073 5038
40005 7737
12449 12450
25501 11477
6704 4799
19126 1778
39267 6562
12449 7184
12449 7326
25501 6725
28508 6111
14429 11956
64672 8174
44812 6398
40005 195
6704 3888
19126 4525
39267 4555
40005 10782
6704 9848
28508 3781
14429 4025
12449 1958
25501 13114
19126 12571
39267 12582
64672 10269
44812 8608
48592 3803
44073 6466
48592 4331
44073 11359
37568 10500
15622 10491
19126 9492
39267 4658
44951 660
47338 4995
40005 12826
47338 13730
6704 12461
28508 5811
14429 4980
7635 356
50377 10156
14429 10248
15320 7598
54303 5655
64672 835
50377 4505
15320 403
54303 3458
54303 1694
54303 1976
54303 5777
50377 2630
50377 890
50377 1129
50377 5425
19126 10684
12449 10843
40005 10877
28508 9903
64672 8661
44951 1911
47338 5249
44951 1235
44951 761
44951 2292
44951 2753
48592 15756
15320 411
54303 6275
15320 736
15320 7105
44951 2578
44951 1043
47338 4271
44951 2061
47338 7710
7635 1237
50377 12737
7635 1060
7635 1925
7635 7804
15320 4948
54303 2214
7635 4397
50377 4070
15320 1051
54303 4539
7635 2105
7635 2984
54303 8807
50377 5793
15320 3870
7635 1972
15320 6440
50377 11694
54303 3369
44951 3756
15320 6060
44951 4855
44951 3202
47338 6546
7635 206
50377 6386
7635 6840
50377 4237
47338 3849
44951 1152
44951 8
47338 8275
15320 3183
44951 1576
54303 3883
47338 4181
44951 3000
44951 536
47338 3841
44951 3271
47338 4317
15320 10747
54303 10851
7635 1949
50377 3970
44951 1049
47338 1444
7635 11764
50377 10158
44951 3781
15320 1074
54303 3877
44951 11707
47338 10388
15320 7080
7635 1692
50377 6422
7635 4072
7635 2573
50377 15063
44951 12989
15320 11191
47338 5734
54303 3920
50377 6725
15320 1807
54303 12309
7635 9558
50377 6267
15320 39
54303 4045
7635 11025
50377 11118
15320 7298
54303 4321
7635 475
50377 5143
15320 11080
54303 11238
28508 5890
12449 2973
14429 3975
25501 4425
14429 9315
25501 6361
14429 937
25501 4641
25501 5406
14429 818
14429 408
25501 2582
14429 9325
25501 5636
44951 815
47338 3923
40005 6408
6704 7331
19126 7939
39267 5353
47338 6963
48592 1607
44073 11125
6704 4052
39267 688
6704 4889
39267 3916
6704 7226
39267 11679
44073 2838
6704 998
44073 10067
6704 7239
39267 2680
39267 1400
44073 5204
39267 4520
44073 3534
44073 401
44073 3525
15320 12533
54303 11531
12449 10171
28508 8223
25501 4935
14429 3962
12449 5181
28508 2552
12449 3252
28508 1328
12449 8161
28508 2022
28508 390
12449 3901
28508 15445
12449 7393
44951 12417
12449 8
25501 5013
12449 5656
25501 5167
12449 2169
28508 10015
14429 10032
25501 8033
40005 6068
12449 847
19126 3794
6704 4318
40005 2998
39267 12068
25501 11067
19126 11045
28508 5703
14429 4023
28508 4138
48592 3876
19126 4891
44073 12299
28508 11328
48592 7945
40005 5559
14429 3791
19126 3782
40005 8188
28508 14591
48592 5379
19126 2490
40005 3942
28508 6385
40005 1948
40005 6037
14429 4295
19126 3767
19126 11638
48592 5757
28508 4041
14429 3856
48592 4419
48592 5091
28508 3104
14429 10011
12449 2919
25501 3889
19126 985
7635 13492
50377 10469
39267 8158
15320 3791
50377 3872
48592 3803
48592 1550
44073 3845
48592 2636
44073 6948
48592 473
48592 574
19126 7986
40005 12725
48592 12203
44073 9332
19126 4940
6704 4033
39267 4107
40005 4080
6704 10322
19126 3366
39267 3934
48592 1533
44073 7810
40005 319
6704 11269
12449 6564
25501 4197
6704 4309
48592 11528
44073 11545
12449 10328
28508 8484
64672 5789
44812 4047
19126 3768
44812 4332
40005 4451
44812 1280
19126 1969
39267 15129
40005 3809
6704 7515
19126 1788
39267 4477
19126 11559
39267 11670
64672 1790
44812 6128
64672 3858
64672 415
64672 631
64672 2107
44812 267
64672 3938
64672 2743
44812 889
64672 3913
64672 1388
44812 4509
48592 9036
7635 5442
12449 2576
25501 9091
28508 3274
14429 2255
12449 4871
25501 4690
19126 809
39267 3010
19126 5568
28508 2986
14429 5153
48592 5914
48592 13158
44073 13083
40005 13027
6704 12082
19126 1075
39267 4670
19126 3489
39267 4860
48592 4513
48592 12467
44073 11398
40005 4144
6704 2626
28508 2100
14429 3796
40005 4224
6704 14031
12449 621
25501 5948
25501 3722
12449 3903
12449 12871
25501 11318
48592 10292
44073 8411
28508 2990
28508 278
14429 5086
28508 2310
14429 8692
19126 5642
39267 5658
40005 3635
44073 1895
48592 8414
44073 6085
40005 308
6704 3741
64672 4431
64672 1042
44812 2799
64672 1479
44812 4523
64672 1954
44812 2287
64672 8152
40005 2067
6704 4087
28508 3958
28508 5698
14429 5335
19126 11623
39267 8741
12449 2766
25501 4022
44812 10865
64672 12038
48592 8324
44073 5960
19126 4082
19126 3993
39267 4399
28508 3308
14429 12274
12449 8739
25501 5189
40005 3492
6704 12828
48592 11616
44073 10264
40005 3074
6704 4114
28508 4316
28508 6146
19126 3088
14429 5157
39267 10281
12449 3283
25501 4127
48592 6746
44073 6910
64672 1240
44812 5059
44951 4479
44951 4043
47338 2727
7635 5331
50377 633
19126 3569
39267 6548
39267 6676
64672 5029
44812 9175
48592 7121
44073 4717
15320 1644
28508 3973
54303 1721
44073 13920
28508 12815
14429 3775
12449 7653
25501 1277
40005 2049
6704 11033
44951 11131
7635 10243
64672 8713
48592 7661
15320 5682
28508 4058
12449 5888
19126 4111
40005 10701
48592 9026
48592 5820
44073 4083
54303 2014
54303 733
14429 4791
54303 3940
54303 12788
7635 11227
50377 3592
50377 2416
50377 3251
48592 6012
19126 6312
12449 4397
44951 1657
47338 12681
44951 2533
44951 718
64672 4780
44951 1714
44951 12193
15320 2105
54303 10797
40005 3963
15320 3864
15320 2890
28508 5012
15320 4856
54303 10638
7635 7398
15320 2322
50377 5524
54303 4120
7635 1947
15320 10673
54303 7227
7635 1711
7635 302
44951 2591
47338 3885
15320 4419
15320 2448
54303 12819
44951 5931
47338 10394
47338 3740
15320 6568
44951 11845
47338 11764
7635 3603
50377 8325
7635 3801
50377 6886
7635 2480
7635 2618
50377 7563
50377 3703
54303 13807
7635 10870
50377 8383
44951 2287
47338 3958
7635 3775
15320 5707
54303 5553
44951 6793
47338 5602
44951 3841
44951 14219
47338 13027
7635 3031
50377 12014
50377 3776
7635 5495
50377 5511
44951 2739
47338 6873
15320 3964
15320 3897
54303 4891
44951 11282
47338 11294
15320 7322
54303 3896
15320 939
54303 4909
44951 10425
47338 9492
15320 2279
15320 1732
54303 5654
15320 1960
54303 13094
7635 6152
50377 13006
44951 292
47338 3841
50377 4801
44951 4186
47338 11382
15320 8583
54303 7591
44951 1123
44951 1761
47338 4419
7635 4267
15320 1601
54303 2499
64672 6345
44812 5552
44812 2948
44812 4015
44812 981
44812 3008
7635 733
50377 7413
40005 2301
6704 12740
48592 3141
44073 7185
50377 6364
40005 6574
48592 813
48592 270
40005 4000
48592 4359
40005 4380
19126 9888
39267 12038
28508 6541
14429 4560
28508 1716
28508 5455
19126 201
28508 3451
28508 5190
19126 12891
12449 3531
25501 8353
12449 229
12449 1018
12449 6949
40005 297
40005 4377
40005 1305
6704 11868
40005 174
40005 759
40005 12168
19126 2147
6704 10925
39267 8642
39267 4183
28508 3791
28508 1786
14429 4080
14429 8217
19126 11981
39267 12120
28508 6329
15320 9825
14429 3835
64672 4356
44812 12723
64672 400
12449 8074
25501 4989
64672 1001
64672 1632
48592 8759
