flow_ID proc_time
1994 6313
1994 8703
7132 6387
62430 5302
26574 6669
62430 8484
26574 7820
62430 2432
26574 705
62430 6489
26574 6666
19423 1387
1999 6621
1999 7360
1999 4057
19423 2597
1999 6809
19423 5252
50143 1185
42956 4945
50143 3129
42956 1995
50143 6721
42956 5475
50143 7687
42956 10779
31710 3750
51149 6031
31710 380
51149 3909
51149 2417
51149 2108
31710 734
51149 4729
31710 3066
51149 9798
31710 14776
26604 9295
21446 10632
26604 4106
21446 5775
26604 2389
21446 3968
21446 5986
60359 5531
2029 8051
60359 689
60359 9147
2029 7327
60359 6000
2029 6023
25543 6066
42990 10193
42990 5406
25543 2232
51183 3460
56262 3196
51183 5179
56262 4120
51183 2735
56262 10639
51183 3743
56262 24
51183 2911
56262 1733
51183 1801
56262 753
51183 7119
56262 5709
51183 11605
56262 11599
13252 4680
42987 2912
42987 3167
13252 5699
13252 4714
42987 7575
35781 10220
51178 9079
42987 7018
13252 5597
51178 5309
35781 6264
51178 6429
965 6634
26601 2692
26601 237
26601 5798
965 7141
26601 564
965 2431
26601 4551
965 6203
965 4976
2024 4296
48068 2791
48068 3784
2024 600
48068 1038
48068 15172
37826 5355
42977 11867
37826 145
42977 3127
42977 5550
37826 7283
42977 903
42977 3012
37826 4757
26595 15464
41923 16235
7106 9158
2018 7599
2018 547
7106 2245
7106 2468
2018 4490
2018 4889
7106 1688
2018 8204
7106 6771
62400 5176
26598 2037
62400 2727
26598 4432
62400 626
62400 6981
26598 5347
62400 6666
26598 10913
19393 3004
2023 4189
19393 7791
2023 6625
19393 36120
2023 36156
50113 7840
42980 9945
42980 13777
50113 12725
31680 11570
51173 3431
51173 1902
31680 6123
31680 2612
51173 6076
37837 449
42997 2306
42997 9977
37837 8486
42997 1650
37837 659
42997 4908
37837 5801
11212 4614
42997 5856
51188 5805
11212 7729
51188 6190
51188 6741
11212 4719
51188 9249
11212 9251
41932 1047
26615 4615
26615 6000
51188 15208
11212 15207
41932 4580
26615 3831
26615 9781
41932 7504
7117 6151
2038 60
7117 7811
26615 6454
41932 13627
7117 3534
2038 5160
2038 10461
7117 11302
62415 4054
26610 2292
2038 15521
7117 13774
26610 7473
62415 5929
26610 1132
62415 6230
26610 6224
62415 8141
26610 207
50126 2586
42992 3947
31695 809
51185 12714
51185 3085
31695 6138
31695 3372
31695 7097
51185 9626
21449 2810
26616 1659
21449 2142
26616 4064
21449 3357
26616 2219
21449 3101
26616 13520
60360 5937
2041 4387
2041 4951
60360 7975
60360 2125
2041 3769
2041 5995
60360 4388
25544 3161
43002 4349
25544 6882
43002 5280
43002 5533
25544 2773
43002 850
25544 9084
56265 4120
51195 6458
56265 2102
56265 3196
51195 4869
51195 4441
56265 3048
51195 12462
56265 10845
13259 9403
43007 1613
13259 7654
43007 4267
43007 494
13259 2449
13259 7637
35786 4123
51198 5290
35786 6206
51198 2162
35786 4115
51198 3394
35786 1934
51198 8364
35786 6780
970 5459
26621 8342
970 1170
970 5952
26621 4830
970 3798
26621 8399
970 7271
48075 5534
2044 2755
48075 1218
48075 1093
2044 8791
48075 11844
51135 5312
56314 4129
51135 1218
56314 2808
56314 6644
13304 2546
42939 1375
13304 7024
42939 8660
13304 1017
42939 4890
42939 13
13304 2461
42939 3818
13304 5812
13304 9922
35833 8211
51130 7018
35833 3585
35833 5811
51130 1045
51130 99
35833 4335
51130 6023
51130 4419
35833 3360
51130 10534
35833 9347
51130 6852
35833 8733
51130 1444
35833 10983
51130 2042
51130 1083
35833 9865
35833 9126
51130 4455
51130 8588
35833 6195
1017 3875
26553 2702
1017 1700
26553 3888
1017 1022
26553 5753
1017 4893
26553 3984
1017 2458
48120 4916
1976 7686
1976 2750
48120 3168
1976 6884
1976 5779
48120 5859
37886 1966
42929 4712
37886 7005
42929 5258
42929 1439
37886 3176
42929 2958
37886 5174
42929 6828
42929 16364
11263 4285
51120 6173
37886 14222
11263 5820
51120 1269
51120 6853
11263 8572
11263 6912
51120 8082
41983 2256
26547 5747
42932 3319
50173 5030
42932 2618
50173 1084
42932 7972
51125 3911
50173 14566
31740 10867
31740 2920
31740 4119
51125 5315
51125 1091
31740 10212
37873 4823
42917 6033
37873 5538
42917 4010
37873 978
37873 4715
42917 3514
37873 11750
11248 5042
42917 12030
51108 3583
51108 1010
11248 4092
11248 83
51108 7145
11248 5991
41968 5088
26535 2227
41968 6148
26535 4567
26535 150
41968 3412
26535 5024
26535 10020
41968 8970
7153 3373
1958 5146
7153 187
1958 4159
1958 6382
7153 8046
1958 10682
7153 3668
1958 4002
7153 12076
62451 6370
26530 5217
26530 3018
62451 932
26530 10029
62451 7194
1955 6060
19442 4454
19442 6086
1955 4570
19442 4076
1955 5738
1955 4906
19442 3496
50162 7501
42912 6320
42912 2881
50162 4788
50162 7672
42912 11288
31731 7326
51105 5760
31731 2442
31731 208
51105 282
51105 8907
31731 7360
51105 20
31731 8187
26536 3110
21493 4292
26536 5357
26536 4222
21493 3045
26536 9341
21493 6411
60404 2736
1961 4621
60404 3392
1961 1610
60404 3085
1961 5281
60404 3756
1961 12662
60404 12789
25588 5950
42922 11649
42922 2749
25588 7250
25588 4866
42922 1056
25588 2318
25588 1470
56309 4037
51115 4875
56309 4971
56309 652
51115 7605
56309 411
56309 3251
51115 4882
51115 11630
56309 8017
13303 3972
42927 5405
13303 6030
42927 2960
13303 3276
13303 6339
42927 5052
13303 11104
51118 348
35830 6092
35830 999
35830 1432
35830 7072
51118 5452
35830 8107
51118 9402
1014 3243
26541 6431
1014 960
26541 83
1014 1866
26541 8300
26541 3629
1014 2391
48119 6415
1964 9957
48119 5985
48119 3486
1964 5092
48119 2768
37871 5988
1964 6020
42893 6018
37871 8979
42893 7717
42893 2895
37871 10252
42893 8711
42893 4199
37871 2577
11246 678
51084 2602
11246 5199
51084 3415
11246 12724
51084 12945
41966 4722
26511 2631
26511 1481
41966 3231
41966 3587
26511 2069
41966 69
26511 5973
41966 5970
7151 1207
1934 4675
7151 3509
1934 1260
1934 144
7151 3601
7151 5050
1934 6316
62445 5067
26506 4315
62445 3540
62445 453
26506 3210
62445 6132
26506 7743
26506 8382
62445 7176
19436 7571
1931 5998
19436 3222
1931 4967
19436 7558
19436 5006
1931 3452
19436 13316
1931 13494
42888 3046
50156 8682
42888 1121
50156 3547
42888 5282
42888 626
50156 5756
42888 6956
31725 5738
51081 1306
31725 1267
51081 5040
51081 6061
31725 4987
51081 6331
31725 5125
51081 5718
31725 4636
51081 9133
31725 5920
51081 4947
31725 9862
51081 2212
31725 953
51081 11318
51081 4587
31725 3796
51081 6483
51081 12724
31725 11030
21483 5713
26496 5320
26496 4866
21483 8030
21483 867
21483 3946
26496 7965
60394 942
1921 2437
60394 1655
60394 4512
1921 3737
60394 9360
1921 10528
25578 4289
42882 7095
25578 1280
25578 1077
42882 4458
42882 4213
25578 6075
25578 1972
42882 3567
42882 12214
25578 12219
56299 6113
51075 4928
51075 4070
56299 7164
51075 2474
56299 1325
51075 3223
13289 4825
42887 6027
56299 13936
13289 5856
42887 4327
13289 1341
42887 2968
42887 6507
13289 5297
35816 5716
51078 4154
35816 4498
51078 3424
35816 2629
51078 4280
51078 2931
35816 14521
1000 8370
26501 6770
26501 5147
1000 6843
26501 7320
1000 1556
1000 38424
48105 506
1924 522
26501 39791
21476 5045
26516 3504
26516 2905
21476 4878
21476 6192
60389 1450
1941 8095
51090 5127
35815 6932
51090 910
35815 2497
35815 13436
999 2198
26513 3784
999 2785
26513 1104
999 13338
26513 13551
48102 2964
1936 8455
48102 6853
48102 2312
1936 1345
48102 3963
1936 5925
1936 8615
48102 7287
37856 6063
42905 6072
37856 3544
42905 2134
37856 4588
42905 7091
42905 5604
37856 10739
11233 3083
51096 4482
11233 3557
51096 6374
51096 3790
11233 790
51096 5264
11233 7801
51096 4217
11233 15336
41953 10183
26523 9041
26523 2257
41953 5314
26523 987
41953 6119
26523 7545
7136 5172
1946 4263
7136 355
1946 3273
1946 1878
7136 286
1946 1735
1946 6150
7136 1605
1946 11706
62434 3122
26526 7415
26526 3139
26526 7797
62434 11493
62434 2376
26526 723
62434 2044
19427 8874
1951 8843
26526 8956
62434 5379
1951 6753
19427 3624
19427 4991
1951 3339
19427 1536
1951 8024
19427 6420
50147 5281
42908 4553
50147 3326
50147 7652
42908 6138
50147 7885
42908 7247
50147 4283
42908 4304
31714 8028
51101 6677
51101 7022
31714 5923
51101 4127
31714 2915
20806 6724
25068 6440
20806 1718
20806 6353
25068 4831
20806 2998
20806 6660
25068 5100
20806 3200
25068 12239
493 4792
59719 6344
493 3804
59719 1805
493 6857
59719 5592
24903 5940
41454 4216
24903 669
41454 3562
41454 6198
24903 9261
24903 2695
41454 11142
24903 7856
55622 3758
49647 5352
55622 7022
49647 8837
49647 4819
55622 3314
49647 14433
55622 12486
12612 8599
41451 2348
12612 288
12612 2069
41451 3650
41451 8270
12612 7143
35141 7189
49642 6349
35141 3453
49642 4653
35141 3108
49642 5628
35141 5634
325 4502
25065 6210
325 7826
25065 2233
25065 4558
325 3116
325 2310
25065 2023
325 3716
325 4592
47428 3666
488 2109
488 2134
47428 4817
37186 7975
41441 1525
37186 5940
37186 6182
41441 1717
37186 75
41441 4882
37186 3291
41441 5081
10563 6792
49632 6664
10563 3343
10563 4784
49632 7401
49632 985
10563 6167
10563 2313
49632 6643
10563 5587
49632 977
10563 7042
10563 2473
49632 7284
10563 5822
49632 4169
10563 3095
49632 8433
10563 14046
49632 2060
10563 5133
10563 13165
41283 2193
25059 3788
41283 3325
25059 1661
41283 3512
25059 4771
6466 6831
482 6202
6466 5414
482 4059
6466 6074
482 7677
6466 4844
482 4886
61760 7931
25062 6541
25062 4306
61760 6161
25062 4083
61760 5691
61760 14448
18753 3001
487 4684
18753 4190
487 2413
18753 3328
487 12818
49473 6285
41444 7937
49473 7094
41444 5566
49473 1698
41444 522
49473 2639
41444 1103
502 2478
6477 3020
502 5043
6477 3494
502 8834
6477 7662
61775 2377
25074 3995
61775 3224
25074 10497
25074 754
61775 3258
61775 4065
25074 5671
25074 11111
61775 11272
18766 5457
499 4304
499 5406
18766 1092
499 6808
18766 5499
499 7776
18766 6523
49486 7683
41456 3383
49486 5588
49486 2680
41456 1061
49486 10571
41456 10715
31055 2954
49649 6357
49649 3318
31055 6440
31055 1652
49649 2844
49649 790
31055 5075
20809 2455
25080 5150
20809 2648
25080 1001
20809 12596
25080 12732
59720 4639
505 7995
505 3192
59720 7366
505 5833
59720 4091
505 5864
59720 1008
505 13071
24904 6600
41466 5391
41466 74
24904 247
41466 2027
55625 8004
49659 1525
49659 3533
55625 1470
49659 4639
55625 1696
49659 2868
55625 5751
49659 7412
55625 9865
49659 12636
41471 20
12619 6371
12619 926
12619 3414
41471 2192
12619 7670
41471 5403
12619 23
12619 617
41471 9759
12619 6765
35146 2519
49662 5834
35146 4341
49662 2988
35146 3679
49662 5289
49662 10867
35146 10982
330 6766
25085 9881
330 2762
25085 7351
25085 1343
330 3017
330 16795
508 7818
47435 6225
47435 516
508 2114
508 8323
47435 6764
508 3456
47435 1021
37203 3855
41437 5479
37203 6011
41437 7897
37203 6357
41437 129
37203 6802
41437 5669
37203 4995
10578 9818
49628 3009
10578 2436
49628 2420
10578 2428
49628 4202
49628 8124
10578 5239
41298 2389
25055 3994
41298 9074
25055 320
25055 2942
41298 397
25055 4613
41298 2891
25055 86
41298 6306
6483 2978
478 5492
6483 10218
478 10312
478 2644
6483 5742
478 8234
61777 791
25050 2961
61777 4887
61777 2001
25050 3607
25050 1361
61777 9424
18768 4149
475 2988
61777 5169
475 5915
18768 10855
18768 5232
475 9634
49488 2615
41432 4171
49488 5400
41432 3545
475 13101
18768 13094
41432 1193
49488 258
41432 2225
41432 4987
49488 3398
31057 7469
49625 6286
49625 1200
31057 4302
31057 1256
49625 9454
31057 8266
20823 7601
25040 602
20823 5332
25040 10603
20823 1877
25040 8049
20823 6512
25040 784
20823 7716
59734 4120
465 5343
59734 2033
465 4314
59734 7061
465 2910
59734 3336
465 5006
465 18253
59734 16545
24918 1889
41426 6827
41426 2157
24918 951
24918 2418
41426 4012
41426 6642
24918 5312
55639 5760
49619 4185
55639 2714
49619 678
55639 801
55639 9166
49619 1734
55639 4151
49619 5859
49619 508
55639 3385
49619 5254
49619 5959
55639 5296
49619 7947
55639 6613
49619 2354
55639 11405
49619 5192
55639 3683
49619 2112
55639 388
49619 3128
55639 183
12629 10176
41431 3668
12629 4138
41431 7222
340 8273
25045 8409
468 8499
47445 2029
47445 6052
468 3653
468 11323
47445 9907
20824 4373
25028 2003
20824 3677
20824 1364
25028 1353
20824 5768
25028 4628
20824 21928
25028 21971
59737 1918
453 109
453 9692
59737 8234
453 1071
59737 2381
59737 7
24921 4899
41414 377
24921 6333
41414 123
24921 211
41414 7256
24921 5118
41414 6959
24921 5835
55640 10441
49607 11668
55640 2869
49607 869
49607 3470
55640 5086
55640 15486
41411 4900
12634 2955
12634 31743
41411 33810
35163 97
49602 134
35163 4712
49602 4918
347 3837
25025 1482
25025 6027
347 7783
347 25528
448 1207
47450 3111
448 528
47450 2600
47450 6176
448 7952
37212 4694
41417 4739
37212 6243
41417 4764
37212 3175
41417 4514
25035 11679
41309 1537
41309 3780
6492 326
25035 5022
458 9585
458 2264
458 6190
6492 7870
6492 6882
458 5329
458 6576
6492 5239
458 1652
6492 2832
6492 11490
61790 1846
25038 8101
61790 2024
25038 763
61790 3257
25038 1789
61790 10493
463 2297
18783 4096
25038 10762
463 3513
18783 5527
463 6599
18783 8242
18783 8113
49503 4408
41420 2047
49503 6799
41420 8460
49503 2820
41420 1356
49503 31
41420 3860
49503 10923
31070 6415
49613 8013
31070 229
49613 8608
31070 7349
49613 3543
31070 2043
49613 15299
31070 15298
37231 8696
41357 7126
41357 3545
37231 1013
37231 3333
41357 5775
37231 4506
10606 4339
49548 3798
10606 2222
10606 3364
49548 4955
49548 9978
10606 8827
41326 4628
24975 6547
41326 2697
41326 1297
24975 5329
24975 2912
24975 5117
41326 3550
24975 11926
41326 11921
398 4656
6511 5880
398 2434
6511 188
6511 5871
398 10336
61805 5646
24970 4047
61805 2421
24970 5477
24970 231
18796 10386
395 13935
49516 6466
41352 8051
49516 8033
41352 5292
49516 6617
41352 2300
49516 5895
31085 10419
49545 9138
49545 1469
31085 65
31085 5139
49545 7654
31085 7711
20843 804
24960 3182
24960 7405
20843 5996
24960 197
20843 4432
20843 5919
24960 8862
59754 3286
385 4461
59754 6245
385 1848
59754 5722
24938 2346
41346 5690
24938 9668
41346 7963
41346 2726
24938 521
24938 5471
41346 8180
24938 6066
55659 4580
49539 2390
55659 6828
49539 5395
49539 4160
55659 2627
55659 16005
12649 13337
41351 7764
41351 1287
12649 7395
41351 10434
41351 11105
12649 10032
35176 4438
49542 5620
35176 828
49542 4579
49542 6507
35176 4421
35176 4182
49542 13485
49542 6589
49542 6916
35176 5471
49542 2065
35176 5379
49542 5585
35176 4859
49542 5064
49542 3400
35176 11115
49542 907
35176 5297
20836 1987
24980 3385
24980 3911
20836 2718
59749 3999
405 1909
59749 424
59749 8572
405 15703
59749 4114
405 2437
59749 8259
405 9410
24933 2975
41366 5950
41366 3159
41366 7139
24933 5558
24933 652
41366 2155
24933 5971
41366 3867
24933 3941
41366 16265
55652 9593
49559 8471
49559 442
55652 3346
55652 5316
49559 6957
12646 6497
41363 4879
359 4735
24977 3319
359 12317
47462 10577
400 2111
47462 1785
47462 4519
400 6233
400 8114
47462 5558
37216 5030
41369 6915
37216 5192
41369 3642
37216 2217
41369 689
37216 4886
41369 15413
49560 8188
10593 9388
49560 5360
10593 3914
49560 5307
10593 4119
41313 4142
24987 4139
41313 1271
24987 6509
41313 5113
24987 9859
41313 6627
6496 2418
410 5509
6496 3320
410 1449
410 4757
6496 4128
410 16794
6496 14594
61794 3635
24990 5590
61794 396
24990 2368
24990 5536
61794 4737
24990 9366
61794 6919
18787 3685
415 5934
18787 1216
415 3439
415 6976
18787 5454
415 7562
18787 6217
415 3234
18787 13330
49507 6688
41372 5117
41372 4571
49507 3001
41372 4031
49507 2866
31074 6450
49565 3138
31074 5059
31074 10593
49565 10696
49565 5359
49565 10917
31074 8917
20858 7258
25020 8931
25020 2975
20858 1364
25020 10297
20858 4617
25020 7
20858 3479
25020 5150
59771 4033
445 3848
59771 4903
445 269
445 5535
59771 6860
59771 3608
445 1638
59771 3172
445 5482
445 5452
59771 3032
24955 2734
41406 190
24955 7915
41406 6366
41406 2032
41406 7085
24955 4665
55674 4158
49599 6047
55674 6116
24955 6164
41406 6185
49599 6024
55674 22
55674 3872
49599 2216
55674 10861
49599 12028
12664 6383
41403 7618
12664 1132
41403 3325
41403 6053
12664 4588
41403 11999
12664 9677
35193 6699
49594 5478
49594 7003
35193 8829
35193 2294
49594 11743
377 4230
25017 5819
377 3724
25017 6889
25017 1681
377 3069
377 1198
377 1345
25017 13215
47480 7468
440 6307
440 3018
47480 1032
440 7364
47480 2496
440 6779
47480 5789
37246 614
41393 5303
41393 5326
37246 6296
41393 4916
41393 8487
37246 6978
41393 55
37246 261
10623 3136
49584 1372
49584 4346
10623 2846
49584 5758
10623 4615
41343 9604
25011 2019
41343 6395
25011 9006
41343 3439
25011 9116
41343 7575
25011 7682
41343 6533
6526 5522
434 9689
434 1913
434 6822
6526 3629
434 4357
6526 5932
6526 9768
61820 6518
25014 3440
25014 3660
61820 997
61820 4700
25014 1615
61820 1037
25014 3635
61820 2062
18813 5337
439 4187
439 8645
18813 7204
18813 6144
439 5322
18813 7632
439 9511
49533 1957
41396 4350
49533 4228
41396 2728
49533 3792
41396 5570
41396 2616
49533 15999
31100 9635
49589 8055
49589 1465
31100 4475
31100 1250
49589 4107
31100 5153
49589 6516
49589 2796
31100 4370
49589 6211
49589 2772
31100 1314
31100 5455
49589 10377
31100 8222
49589 8505
31100 7049
49589 973
31100 11931
31100 10203
49589 4699
31100 188
49589 7491
31100 6467
37233 1136
41381 4542
37233 2953
37233 8089
41381 6216
37233 9574
41381 12711
10608 7260
49572 8835
10608 2173
49572 6933
10608 5252
49572 39
49572 85
49572 2001
10608 3620
10608 12037
41328 8178
24999 1257
41328 3928
24999 396
41328 4998
24999 7605
24999 10915
41328 9924
6513 2932
422 5855
6513 1760
422 5841
6513 7724
422 4177
6513 5743
6513 8310
422 17224
6513 15073
61811 9630
24994 4123
61811 241
61811 19388
24994 21193
18802 1344
419 2572
419 911
18802 1019
49522 7294
41376 5507
41376 4639
49522 6601
41376 4435
49522 4428
31091 101
49569 8880
49569 1841
31091 68
49569 9757
31091 7865
49569 9402
20853 6878
25000 5804
20853 3695
25000 2196
20853 2029
25000 3677
25000 707
25000 11344
20853 11343
59764 5019
425 3439
425 1913
59764 5031
59764 6242
425 4685
59764 5212
24948 6958
41386 8645
24948 6597
41386 3493
24948 4611
41386 6511
55669 4095
49579 4290
55669 2434
55669 6499
49579 4975
55669 2993
49579 5043
55669 6624
55669 8251
41391 2313
49579 9076
12663 4466
41391 7969
12663 6185
41391 473
12663 5456
41391 2359
12663 8466
41391 7705
12663 4552
35190 795
49582 2759
35190 2397
49582 4940
35190 6760
35190 4993
374 3206
25005 1605
49582 6364
25005 927
25005 1361
374 5723
374 4742
25005 10745
47479 7824
428 6655
47479 3491
47479 6884
428 8510
25005 13318
374 12171
47479 1011
428 2830
428 8881
47479 7218
37243 2608
41405 5555
37243 6489
41405 5604
428 7047
47479 5761
41405 5568
37243 3810
41405 5616
41405 11486
37243 7294
10618 7505
49596 5956
10618 3353
10618 5614
49596 7264
41405 14256
37243 10735
10618 2549
49596 6146
10618 4595
49596 5130
10618 3897
41338 4259
25023 6428
41338 3568
41338 6318
25023 5172
41338 2764
25018 10525
61817 7105
18808 3125
443 9013
18808 359
443 3666
18808 1714
443 2083
18808 3684
18808 10170
443 10195
49528 3744
41400 2185
41400 5408
49528 3935
49528 423
41400 1618
31097 9317
49593 1562
31097 3363
31097 2360
49593 3989
49593 11908
31097 10351
20863 4402
25008 3128
25008 5840
20863 4378
25008 9762
20863 6616
59774 2480
433 5377
59774 2796
433 4534
433 3889
59774 2429
433 3743
59774 14089
24958 8767
41394 7591
41394 1647
24958 3788
41394 5094
24958 6392
24958 2751
41394 13101
55679 7121
49587 5901
49587 6194
55679 4722
49587 6644
55679 5304
12669 6242
41399 4511
12669 5159
41399 3766
12669 4303
41399 2637
12669 1933
41399 12324
12669 9721
35196 5513
49590 7097
35196 5098
49590 4232
35196 6172
49590 2172
35196 5470
49590 3966
35196 12499
380 1602
25013 2786
380 273
380 3143
25013 3712
380 6289
24996 5878
20848 4379
59761 2025
421 3213
59761 1607
59761 4949
421 6654
421 3930
59761 2860
421 1580
59761 8423
59761 5209
421 5195
59761 3781
421 9603
59761 7232
421 960
59761 9894
59761 2295
421 5906
59761 3294
421 11780
59761 9937
24945 8626
41382 1121
24945 3283
41382 5160
41382 10060
24945 7871
41382 1667
24945 3079
24945 1062
55664 4676
49575 6453
55664 2637
49575 5788
55664 4231
49575 9003
55664 6549
12658 2243
41379 5744
12658 5277
41379 4222
12658 272
41379 956
12658 6873
41379 8456
41379 4420
12658 3253
35187 9683
49570 10841
35187 20
37236 2255
41385 766
41385 2004
37236 181
10613 3559
49576 7369
10613 5544
10613 1305
49576 3403
49576 3674
10613 2544
49576 6065
10613 4181
41333 2905
25003 5007
41333 638
25003 5972
41333 6497
25003 8251
25003 8894
41333 7628
25003 9822
41333 8697
6516 3097
426 5789
6516 808
426 3617
6516 2217
426 1848
6516 115
61814 3149
25006 655
61814 6471
25006 8121
61814 2616
25006 1078
61814 4773
25006 6466
18807 3992
431 3534
18807 1028
431 278
18807 7288
431 9165
431 4318
18807 4294
49527 2355
41388 3092
49527 9283
41388 225
49527 1813
41388 4147
41388 852
49527 3564
49527 2554
41388 3952
31094 4842
49581 9145
31094 7593
31094 476
49581 2060
49581 3282
31094 13593
20846 8258
24972 11323
24972 2769
20846 206
24972 271
24972 13
20846 8113
24972 7016
20846 4538
59759 10304
397 3001
59759 3503
397 5323
397 3991
59759 2750
24943 3957
12652 3670
41355 1004
12652 6539
41355 4898
12652 1996
12652 7576
41355 9261
35181 3644
49546 5222
35181 4817
49546 6703
49546 2442
35181 4287
35181 1761
49546 13027
365 5909
24969 4339
24969 1738
365 4997
365 2145
24969 1984
365 850
47468 5828
392 600
47468 1509
392 4411
392 2413
47468 4161
47468 3066
392 10578
47468 9514
37226 4868
41345 6594
37226 4209
41345 5900
41345 2890
41345 7778
37226 5343
10603 566
49536 4293
41345 13149
37226 13147
49536 4005
10603 1512
10603 1989
49536 3578
49536 13630
10603 12380
41323 6923
24963 8165
41323 2410
24963 3698
24963 3379
41323 5097
24963 2537
41323 4870
24963 3889
41323 6348
6506 3152
386 907
6506 5979
386 7783
6506 1955
386 733
6506 7730
386 5020
6506 3796
61800 6909
24966 8677
61800 4910
24966 3369
61800 5740
24966 1752
24966 4528
61800 2651
24966 15470
18793 9559
61800 16415
391 8021
391 1438
391 1139
18793 2996
18793 2626
391 3885
49513 4467
41348 10091
49513 7325
41348 1118
49513 4788
41348 986
49513 8285
41348 85
49513 1355
49513 3659
31080 6700
49541 516
31080 6198
31080 2394
49541 7591
31080 6253
49541 5997
31080 3841
37221 10496
41365 9213
49541 8181
41365 909
37221 9832
41365 8402
37221 5627
41365 11503
10596 5728
49556 2969
10596 1013
41365 11064
37221 9470
10596 997
49556 4386
10596 2812
10596 238
49556 13050
41316 6747
24983 5565
24983 2754
41316 4426
24983 1005
41316 3113
41316 9499
406 262
6501 8082
406 1234
6501 3089
6501 6205
406 8502
406 769
6501 4143
6501 6939
406 812
6501 8165
406 6305
6501 5588
406 886
6501 5543
6501 4109
406 2397
6501 9893
6501 2736
406 3829
6501 789
406 5299
6501 4190
61799 4438
24978 4305
61799 1815
24978 8
61799 2143
24978 460
61799 1250
24978 9759
61799 8328
18790 1949
403 5346
403 1220
18790 47
403 1261
403 1550
18790 3054
18790 5009
403 6617
403 12326
18790 10079
49510 6683
41360 620
49510 806
49510 3583
41360 1835
49510 7923
41360 12469
31079 3967
49553 5567
31079 3794
49553 1396
49553 5510
49553 45083
31079 43329
20833 1674
24984 5510
59744 4683
409 222
59744 7840
409 10701
24928 552
41370 2468
41370 1585
24928 9087
41370 12620
24928 10950
55649 5984
49563 7224
55649 2034
49563 3260
49563 2072
55649 4506
49563 4376
55649 3719
49563 14985
55649 13349
12643 11323
41375 4609
12643 4407
41375 2573
41375 6707
12643 5154
41375 4040
12643 2830
35170 4239
49566 9404
35170 9457
49566 3674
35170 5526
35170 938
49566 2742
49566 3442
35170 2280
49566 14080
354 8965
24989 7157
24989 1008
354 4436
354 2225
24989 4431
47459 4766
412 3629
412 7047
47459 5719
47459 1834
412 3783
412 12535
47459 11377
20818 3590
25052 6585
25052 1292
20818 3757
20818 1168
25052 2388
20818 2177
25052 4528
25052 3476
20818 15174
59731 6364
477 4705
477 651
477 2928
59731 316
59731 867
477 4827
59731 4009
24915 4191
41438 5777
24915 4101
41438 6846
24915 6545
41438 522
24915 5322
41438 7105
55634 2492
49631 4034
55634 6742
49631 5570
55634 2482
49631 901
55634 11222
49631 11240
12624 2551
41435 6935
41435 4118
41435 2135
12624 2286
41435 2330
12624 2084
12624 8643
41435 6274
12624 6482
35153 7675
49626 9586
35153 8
35153 3515
49626 1663
49626 327
49626 1275
35153 3523
35153 2592
49626 4194
337 3729
25049 3170
337 184
25049 2718
337 7287
337 13600
47440 2369
472 4432
47440 2343
472 3983
472 2364
47440 3607
472 5207
37206 7245
41425 1188
37206 4886
37206 1584
37206 9287
41425 7627
37206 10782
41425 10809
10583 3267
49616 1227
49616 3526
10583 1983
49616 2198
10583 3842
10583 3176
49616 14450
41303 10759
25043 5519
41303 704
41303 4912
25043 7940
25043 7047
41303 5876
6486 6185
466 4616
6486 1504
466 92
6486 4641
466 3107
6486 10788
61780 7123
25046 1904
61780 5641
61780 4804
25046 4119
61780 6862
25046 10040
18773 2663
471 5503
18773 6387
471 4632
471 2544
18773 983
471 13459
18773 11630
49493 6539
41428 5397
41428 2878
49493 4539
41428 1212
49493 3143
41428 8966
49493 10583
49493 8459
31060 6017
49621 4205
49621 8030
31060 5597
31060 3132
49621 3110
49621 6535
31060 5036
49621 2221
31060 13645
49621 13892
37209 8190
41413 6990
41413 4881
37209 2591
10584 3992
49604 2428
10584 37
49604 2015
49604 12837
10584 13768
41304 7167
25031 5600
25031 2068
41304 137
25031 2069
41304 3678
41304 3463
25031 12776
6489 7857
454 6672
454 8635
6489 7458
454 857
6489 854
454 5067
6489 3848
61787 4230
25026 4078
61787 2496
61787 4740
25026 1714
25026 7272
61787 5859
25026 3643
61787 3315
18778 11271
451 8974
18778 139
451 2794
451 5710
18778 3153
451 5007
451 4464
18778 4713
451 5932
451 5010
18778 3874
451 7187
18778 5867
451 3817
18778 2761
451 9777
18778 8408
451 6895
18778 5712
451 6264
18778 5237
49498 6929
41408 8517
49498 3904
41408 5232
41408 3685
49498 7044
41408 6338
49498 6980
49601 10777
31067 12706
41408 9212
49601 1397
31067 9601
31067 451
49601 7444
31067 7000
20829 6582
25032 4575
20829 2084
25032 5047
25032 5255
20829 2964
25032 9743
20829 1288
59740 4075
457 4598
59740 1384
59740 1232
457 2038
59740 5014
59740 10323
457 11483
24924 5155
41418 6552
24924 918
41418 6420
24924 8334
41418 7319
24924 5760
41418 9803
24924 9088
55645 4542
49611 3306
49611 19485
55645 18011
12639 1728
41423 1849
12639 308
41423 2217
41423 9521
12639 8410
41423 4835
12639 4805
35166 1541
49614 7870
35166 9180
49614 4894
35166 3419
49614 2403
35166 1074
350 704
25037 7292
350 5714
350 1638
25037 3337
25037 8684
350 5847
47455 2842
460 3985
47455 9389
460 8320
47455 2480
460 4108
460 5719
47455 5727
37191 3313
