flow_ID proc_time
34870 4221
53576 3991
15013 4418
34870 5252
53576 4248
15013 633
12519 5335
15013 1222
12519 4335
15013 851
12519 4446
16344 3981
19662 3906
16344 773
19662 953
16344 0
19662 0
15013 1781
12519 4406
15013 4260
60545 5415
45703 4242
1355 4293
9178 3920
14971 3672
1355 7953
14971 0
15013 4177
12519 4185
34845 3849
59514 3756
10359 3774
10280 3827
34862 3892
18467 3841
15013 4977
34929 5794
10342 4158
34845 5379
8534 5626
49634 4200
351 4086
34845 4199
8534 4237
59514 6149
14716 4003
34845 4121
8534 4256
8534 0
59502 4312
59514 4208
14716 4836
10280 5206
2369 5601
18523 4192
10280 4255
2369 4405
59514 6274
14716 6528
10359 5228
63864 5352
18501 3976
18482 3944
10280 4403
2369 4449
59514 3990
14716 2408
14716 0
10280 3961
2369 2575
2369 0
10359 2242
63864 1151
10359 0
63864 0
34862 470
53570 751
34862 0
53570 0
34862 4105
53570 4384
34942 3782
18467 5204
4422 6163
12519 4814
34862 4290
53570 2763
34862 6102
18467 2777
4422 4147
18467 1232
10342 5032
18467 0
4422 3782
4422 0
34929 5027
8571 5537
59502 3894
34929 39
8571 233
34929 457
8571 0
34929 0
8571 2350
34929 3873
10297 3782
10342 5073
43380 5466
59444 4408
59502 5227
14707 5470
10342 4415
43380 5681
18501 4981
45421 5263
18523 5597
18501 4249
45421 4597
18482 7346
16714 7449
18501 4967
45421 4541
59502 4376
14707 4430
10342 3927
43380 2297
43380 0
18482 4189
16714 3867
18482 1295
16714 1075
18482 0
16714 3663
16714 0
18501 3980
45421 4013
45421 0
18501 4102
59502 3887
14707 2491
14707 0
18535 3917
34922 3682
34899 3932
10297 5187
22861 5280
18523 5028
33123 1694
34899 0
33123 0
34899 526
33123 520
33123 2280
15013 4241
12519 4203
15013 4601
18484 2314
18484 0
57673 2040
57673 0
54676 4017
43907 4042
57673 4029
34816 5858
34816 0
46485 6515
4994 5260
54686 5536
2949 5216
57673 4213
5523 3902
52097 3983
15013 4830
12519 4080
2949 4456
52097 4283
4994 4101
43907 4181
29023 1529
29023 180
29023 444
29023 719
29023 871
29023 0
15013 5919
29023 4542
10249 1654
22873 4593
10249 0
15013 4341
12519 4251
29023 3992
22873 2233
22873 0
34843 2521
33109 5921
34843 0
34850 3994
29023 3942
33109 2383
33109 0
34850 4046
15013 4603
53575 4209
18454 1183
57673 3991
18454 0
53575 2259
53575 0
15013 5469
12519 4609
16721 1279
29023 5214
16721 4020
16721 0
16344 130
15013 4300
59436 989
39235 3847
59436 0
33168 3941
486 3900
57673 4013
34826 6272
39235 4073
39235 0
486 4403
34826 4540
15013 4426
53593 3875
12519 4769
57673 4009
53593 2503
53593 0
10255 2344
63834 156
10255 0
18439 3964
63834 2244
63834 0
4445 4325
18439 2656
18439 0
15013 4452
4445 2811
4445 0
10263 958
63824 4012
10263 0
60727 4191
35167 4101
15013 4402
12519 4008
63824 2644
63824 0
35167 7753
10250 1366
43353 953
10250 0
43353 2649
10257 707
43353 0
22867 4156
10257 0
59399 3992
22867 2545
22867 0
26973 4101
59399 3790
18469 3908
26973 2257
26973 0
45381 3976
18469 3729
18464 3971
57673 3942
45381 2594
45381 0
18464 651
57670 3997
18464 0
34839 4516
57673 3790
57670 2480
57670 0
34839 3512
34839 0
33104 543
18463 361
33104 0
18463 0
16344 4064
19662 4188
4439 1753
4439 0
16344 978
19662 979
16344 567
19662 732
16344 586
19662 671
16344 309
19662 81
16344 1188
19662 1509
15013 211
16779 4882
12519 4537
56325 5382
23649 3450
23649 0
15013 1639
15013 1326
12519 6400
15013 267
12519 4463
15013 4439
4740 4071
36171 2664
36171 0
15013 4224
15013 4415
27016 4345
46453 3589
46453 0
15013 886
12519 5809
30109 4429
33669 921
46478 4182
33669 0
58248 4668
5512 4659
15243 4489
58248 4137
54661 3904
64399 3945
15243 4224
15013 5542
12519 5378
64399 4098
112 436
58361 6075
112 0
15013 24
58361 4486
15013 872
12519 4187
15013 1297
12519 4383
54686 4173
2949 3841
46485 3747
4994 4013
54676 3925
43907 4121
15013 4389
5523 4162
52097 4091
45703 4177
45703 5107
1355 5158
45703 4319
1355 4245
45703 4876
1355 3214
1355 0
15013 5178
12519 4274
33756 737
33756 136
53630 0
15013 5520
12519 4488
59444 547
39241 882
59444 0
39241 0
15013 4534
18535 417
4469 461
18535 0
34922 4799
4469 3526
4469 0
53617 4404
34922 4220
54686 4903
54676 4693
46485 4650
15013 4271
12519 4782
53617 2074
53617 0
5523 4161
34899 617
33123 755
15013 5723
18484 627
57673 4187
18484 684
57673 4185
34816 4129
29023 4022
33168 4130
34816 4090
34816 2345
29023 6879
34816 178
29023 3817
54676 1245
43907 346
54676 0
43907 0
54676 4266
43907 4177
46485 667
4994 5430
46485 0
4994 3702
54676 4399
43907 4290
46485 4244
4994 4109
46485 4198
4994 4320
54676 4107
43907 2325
54686 670
2949 5583
54686 0
2949 5528
46485 4107
4994 2528
4994 0
12519 3983
54686 6169
2949 4836
2949 0
10249 3573
5523 187
52097 62
5523 0
52097 0
5523 4311
52097 4432
5523 4159
52097 4027
15013 5123
5523 4146
52097 2440
10249 5567
22873 5392
18484 4151
34843 303
33109 4553
34850 2717
34850 0
34816 5329
18454 2956
60727 4319
34850 2579
53575 5946
18454 4343
15013 4400
12519 4469
18484 5497
57673 4517
59436 4380
39235 4398
34826 4215
53593 5675
18454 5225
16721 4172
59436 4325
39235 4734
33168 434
486 555
33168 0
486 0
33168 4239
486 4187
34816 4120
29023 4229
33168 4297
486 2964
34826 4533
53593 4321
10255 608
63834 329
18439 3882
4445 4102
15013 4448
10263 106
4740 4382
10263 2739
63824 3706
10250 1561
18484 5323
57673 4406
4740 5078
36171 4467
4740 4395
36171 3983
10257 3806
22867 4890
4740 4247
36171 2034
4740 5556
10257 4058
22867 3886
59399 2614
59399 0
10250 2744
43353 6407
18464 5916
57670 4145
59399 2665
26973 4170
34839 3980
33104 3787
18469 690
45381 157
18469 0
60727 328
35167 284
60727 0
35167 0
60727 2150
35167 4048
18464 3982
57670 3830
34839 3779
33104 5505
18463 4559
4439 3943
35167 4107
18463 3836
4439 3862
15013 4506
12519 4345
34816 4122
29023 3923
30109 7003
56325 7272
46478 5790
5512 1492
54661 4504
5512 0
15013 6013
29895 1505
29895 1052
29895 835
29895 520
29895 0
27016 147
27016 0
46453 3877
27016 4175
46453 3853
27016 4273
46453 1507
46453 0
34816 70
34816 0
29023 4201
15013 6464
12519 5574
19764 5026
351 4647
19764 919
351 1066
19764 0
351 0
18484 4242
351 4180
16797 311
49634 91
16797 1461
49634 758
16797 0
49634 0
15013 5649
16797 4120
49634 2410
34845 1042
8534 3850
34845 0
8534 4167
59514 1688
14716 1557
59514 0
14716 0
10280 1051
2369 1169
10280 0
2369 0
10359 2073
10359 0
63864 3921
34816 4300
15013 4417
12519 4304
34862 654
53570 2332
34862 0
53570 0
18467 4608
4422 171
34929 5619
8571 4213
18467 6732
4422 0
34929 6054
8571 5145
15013 5438
10342 4324
43380 4186
18501 4080
45421 4128
18482 3901
59502 3784
14707 3692
18482 3922
10342 3891
43380 4321
18501 3928
45421 3962
18482 2442
18482 0
16714 3799
59502 3983
14707 3859
15013 4439
12519 5708
16344 404
16344 0
18523 4793
4452 5038
15013 4474
18523 4450
4452 4371
10297 3221
22861 4276
10297 0
22861 0
34942 2750
34942 0
15013 4262
12519 4221
34942 2918
53630 4522
112 2535
112 0
59444 889
39241 912
59444 998
39241 889
15013 296
15013 0
12519 4197
18535 1013
4469 4087
34922 1099
53617 624
34922 0
34899 714
33123 991
34899 0
33123 0
18484 6521
57673 5305
15013 761
12519 3897
34816 4216
29023 4069
15013 5011
12519 6335
19662 6042
55717 4832
18484 5452
57673 4524
15013 5526
12519 5726
58361 5256
54676 4189
43907 2398
54676 4518
34816 4267
29023 4047
43907 4318
15013 4430
12519 5446
46485 4032
4994 4012
18484 4395
57673 4407
43907 4440
15013 6286
12519 7451
54686 2372
2949 4378
46485 6231
43907 4516
2949 834
33756 392
33756 0
4994 887
57976 3756
33756 4290
57976 4041
34816 4376
29023 3745
15013 4279
12519 3994
15013 5266
12519 4143
5523 1273
52097 4235
43907 3995
15013 5427
12519 4464
52097 2915
15013 4426
15013 2025
12519 6267
15013 716
12519 4572
18484 696
18484 0
57673 4118
33168 1331
486 1004
15013 4776
12519 5133
4740 3227
4740 0
36171 4864
9178 230
9178 0
14971 4859
15013 4309
14971 4100
18484 5436
34816 823
34816 593
34816 2984
29023 5748
19764 677
351 1000
34816 4245
29023 4168
15013 115
12519 4219
16797 1746
49634 975
49634 2277
33756 4470
57976 4300
34816 4178
29023 4184
27016 2017
46453 6953
15013 769
12519 5337
15013 1031
12519 4322
15013 4148
12519 3838
15013 2657
12519 5113
34816 4184
29023 4066
54676 1000
54676 381
54676 0
54676 1490
43907 3875
54676 4146
34816 6215
29023 5140
15013 2359
12519 4278
54676 4445
43907 3738
46485 3788
4994 3763
15013 610
12519 4241
54676 6539
43907 6512
34816 4270
29023 4038
15013 5508
54686 497
2949 940
54686 0
2949 0
46485 5842
4994 4685
15013 4377
12519 4140
15013 4156
34816 4252
29023 4021
54676 4532
54676 4382
43907 4409
15013 4266
12519 4542
15013 4429
5523 212
5523 0
5523 2298
5523 2033
52097 1188
52097 0
34816 5794
29023 5746
15013 1786
12519 6507
54676 2476
54676 5188
43907 2270
43907 0
15013 4449
12519 4045
15013 4358
34816 5176
29023 3713
4740 2094
36171 3996
36171 0
15013 4193
12519 4173
15013 4271
54676 5171
54676 724
43907 4171
15013 4220
12519 4335
15013 1769
12519 4291
54676 636
29895 1896
29895 0
16344 5959
19662 5523
15013 4304
16344 424
19662 414
16344 1490
19662 1472
16344 0
19662 0
15013 2777
15013 0
16344 3995
19662 237
16344 1157
19662 1214
19764 3801
15013 4205
12519 4244
26785 5036
19764 3978
16797 3770
49634 6943
15013 4333
15013 5520
12519 5665
16797 5344
49634 3795
56325 3758
15013 101
12519 4022
9178 3796
54676 4197
43907 4057
54676 4169
43907 4150
27016 4202
54676 4310
23649 4000
54676 4321
43907 4285
27016 3624
27016 0
46453 3774
9178 3722
54676 5614
43907 172
54676 4257
4740 1454
4740 0
4740 917
36171 283
15013 4339
351 4578
15013 4292
12519 3943
54676 4240
43907 4180
15013 1121
12519 5282
54676 4705
43907 5399
14971 5480
15013 4302
12519 4399
15013 4384
12519 4256
54676 4062
54676 4109
46453 4260
54676 4444
43907 4516
15013 4253
12519 5110
54676 4353
43907 4136
15013 2053
12519 4080
54676 4399
43907 6036
15013 4617
12519 4826
3367 775
60551 4281
3367 0
54676 4401
60551 4110
54676 4138
43907 4151
15013 721
12519 3992
50810 1427
50810 1813
50810 2374
29895 4918
50810 2363
50810 166
29895 182
50810 0
54676 4170
43907 4317
12519 4663
15013 1471
12519 2470
12519 0
54676 6646
43907 7498
15013 2097
12519 4786
15013 5601
12519 5477
54676 4356
43907 4457
15013 4185
15013 4233
12519 4402
54676 4395
43907 4011
15013 4489
12519 4505
54676 4246
43907 4185
15013 4278
12519 4300
54676 5516
43907 3723
54676 6918
43907 6494
22738 165
55717 311
22738 10
55717 0
22738 0
55717 4346
59683 3880
26785 3758
54676 6351
43907 6430
55717 4612
26785 4913
54676 1132
54676 0
43907 4319
54676 4349
43907 3909
15013 4724
60551 4912
15013 4245
12519 4013
3367 4996
15013 993
12519 4966
15013 806
15013 520
12519 3838
15013 791
12519 263
15013 2309
15013 4429
12519 4560
15013 4211
12519 4416
15013 155
12519 4604
54676 4732
15013 5258
12519 4264
15013 782
12519 683
112 4297
58361 1932
58361 402
112 3816
58361 2509
58361 1298
112 4068
58361 0
16344 3869
15013 4189
15013 4213
12519 3909
59683 3773
59683 5105
26785 4521
59683 7285
26785 5555
16344 1248
19662 456
16344 3799
19662 3964
16344 4046
19662 3843
16344 1053
19662 966
19662 243
16344 3897
16344 4109
19662 4360
12308 4387
55333 3838
16344 3946
19662 5072
15013 93
12519 5706
59683 4247
26785 4369
15013 4673
12519 4507
15013 16
12519 4221
22738 6389
15013 4383
15013 4913
12519 4376
59683 4507
26785 4832
15013 4256
12519 5612
15013 4218
12519 3999
15013 5591
12519 6585
55717 6380
15013 4932
12519 4732
12519 4392
15013 414
12519 5698
12519 4544
1162 4653
12308 4153
25802 4114
55333 358
12308 4381
55333 0
15013 4408
12519 4381
15013 4581
12519 4470
15013 1495
12519 737
12519 4343
15013 4704
12519 4720
12519 4152
15013 4310
12519 344
15013 4403
15013 4041
12519 3913
112 3896
15013 317
12519 5129
15013 771
12519 5709
15013 939
12519 4169
1162 4257
25802 3905
1162 5255
12308 3825
12308 0
25802 914
55333 671
25802 0
55333 2785
15013 654
12519 815
12519 345
15013 4221
12519 2899
15013 1081
15013 503
12519 5185
15013 10
12519 4324
15013 4239
12519 4331
15013 4445
12519 4347
12308 4465
19662 1346
19662 43
19662 353
19662 155
15013 5287
12519 4521
15013 302
12519 203
15013 1921
12519 5609
15013 912
15013 0
12519 1934
12519 0
15013 6206
25802 812
15013 4210
12519 4205
15013 4382
55333 4340
15013 4389
15013 889
15013 1851
12519 3179
15013 2067
12519 4394
15013 2632
12519 4242
63722 2865
63722 0
15013 176
12519 4053
15013 103
12519 4337
15013 944
12519 4651
19662 2163
19662 2070
19662 122
19662 211
19662 0
15013 275
12519 4268
15013 4220
15013 4307
12519 4664
15013 2337
12519 6882
15013 1712
12519 4686
15013 1619
12519 5502
15013 4244
12519 4827
15013 1506
15013 924
12519 3882
15013 1182
12519 4774
15013 39
15013 1551
12519 5681
15013 1235
12519 5853
15013 1114
12519 4164
15013 1457
12519 4663
15013 1947
12519 4318
15013 4434
15013 4179
12519 4434
16344 4061
19662 517
16344 1445
19662 1404
16344 0
52726 3552
52726 0
15013 123
12519 3875
15013 175
12519 4065
15013 1002
12519 5046
63722 4940
16344 232
19662 416
16344 1038
19662 845
16344 410
19662 1900
16344 515
19662 432
16344 3746
19662 5056
49506 5102
15013 1303
12519 4419
15013 4460
15013 4362
12519 4171
46539 2837
46539 800
63722 682
46539 0
16344 3857
15013 4269
12519 4175
15013 5329
19662 1207
19662 799
19662 316
19662 2461
12519 3822
15013 190
12519 4196
15013 4236
15013 1353
12519 6551
15013 760
12519 4639
15013 4278
12519 4668
15013 157
12519 4202
15013 936
12519 5701
15013 735
12519 4657
12519 4142
15013 1005
12519 39
15013 4241
12519 4390
15013 4252
12519 4019
15013 4155
12519 4228
15013 4153
12519 4324
15013 5324
12519 4399
15013 2711
12519 6567
38011 4133
52726 3736
38011 0
15013 4240
12519 4029
46539 1459
63722 1074
15013 4284
12519 4685
15013 4223
12519 4425
16344 374
19662 673
16344 2115
19662 262
16344 560
16344 6036
9139 4860
49506 2628
49506 0
15013 1051
12519 4441
15013 4304
15013 471
12519 609
12519 3581
15013 4169
12519 3899
15013 5197
12519 4062
15013 5734
12519 5668
19662 1646
19662 67
19662 565
19662 954
19662 388
16344 156
19662 466
16344 1809
19662 1935
15013 4624
12519 4769
15013 4375
12519 4320
15013 4302
12519 1915
15013 5263
12519 4349
15013 7986
12519 7835
15013 4427
12519 4902
16344 504
19662 4359
16344 998
19662 1678
20782 4394
15013 4261
15013 304
12519 3911
15013 1951
12519 1712
15013 4189
12519 4413
15013 4202
12519 3860
15013 4410
12519 4510
15013 4338
12519 2534
15013 4355
12519 4437
12519 4046
15013 3035
12519 2346
16344 1396
19662 28
16344 1259
19662 758
15013 4259
12519 4310
9139 4353
16344 4160
19662 252
16344 1283
19662 1419
9139 5059
49506 174
9139 4162
9139 5318
49506 2652
16344 1798
19662 1409
16344 1497
19662 1155
15013 9044
12519 7921
16344 7592
16344 4857
15013 5615
12519 5536
15013 4166
12519 3778
15013 4231
12519 3738
15013 4187
12519 5279
15013 4796
12519 4426
12519 0
15013 32
15013 0
12519 4499
15013 44
12519 3873
15013 1285
12519 5839
15013 4419
12519 4358
15013 4075
12519 3742
19662 1431
19662 1673
19662 1568
19662 1663
19662 3589
19662 0
12519 2583
15013 243
12519 4070
15013 361
12519 5322
12519 3811
15013 4324
12519 4318
15013 4749
12519 4626
15013 4296
12519 4214
15013 4222
12519 4224
16344 4007
19662 4120
16344 4558
19662 3983
16344 2139
19662 1205
16344 74
19662 783
16344 0
49501 4204
15013 4438
12519 4533
15013 2425
12519 4671
36018 3936
20782 1983
20782 0
15013 4329
12519 4113
15013 4606
12519 5097
19662 889
19662 24
19662 1186
19662 418
9139 3359
9139 0
49506 1409
15013 4211
12519 3962
15013 4895
12519 4763
15013 4395
12519 4061
12519 4209
15013 4282
12519 62
15013 4300
12519 2373
15013 1514
12519 5921
16344 3218
19662 4176
16344 751
19662 761
16344 401
19662 372
16344 91
19662 3965
46709 4340
16344 580
19662 525
16344 660
19662 884
15013 4319
12519 4283
15013 2463
12519 4346
15013 584
12519 1108
29895 576
29895 99
29895 294
29895 0
19662 887
19662 946
19662 690
19662 578
26201 4099
49501 1997
49501 0
16344 1609
15013 4713
16344 1014
19662 2078
16344 1049
19662 734
19662 218
16344 462
19662 533
16344 1363
19662 978
16344 370
19662 3840
16344 879
19662 962
9139 5548
15013 6827
47632 4321
46709 2343
46709 0
49506 4055
36018 361
20782 220
36018 0
36018 2146
20782 1943
36018 5867
20782 5027
50810 1932
50810 0
16344 2513
26201 4566
26201 280
49501 837
26201 0
26201 4217
49501 1729
49719 4426
7689 3980
49719 4265
7689 4130
49719 5229
7689 4118
16344 1078
16344 349
16344 443
16344 1295
16344 208
19662 1937
16344 287
19662 415
19662 65
16344 4018
46709 3939
16344 324
19662 657
19662 321
16344 1783
19662 1914
49719 4000
7689 4158
33888 602
58404 4036
33888 2166
33888 0
65304 4509
58404 4291
58404 1759
33888 1033
58404 2552
33888 1008
58404 0
33888 1137
19662 1396
19662 1118
19662 474
19662 289
38038 4524
33888 4221
558 1073
32641 576
558 0
32641 596
32641 0
58404 473
33888 219
16344 3858
40730 5036
58404 1495
33888 1504
16344 1648
19662 423
16344 576
19662 1048
16344 599
19662 651
19662 2538
16344 388
19662 3514
19662 301
16344 1237
19662 1062
58107 3980
58404 3866
33888 4003
558 3961
37966 4177
58107 2313
58107 0
37966 690
58107 773
37966 0
37966 4238
58107 340
37966 343
58107 488
58107 1362
3863 4512
55717 2900
55717 0
58107 4013
19662 1071
19662 1672
19662 1090
37966 1911
58107 3897
16344 1372
16344 1071
19662 3786
16344 790
19662 2399
16344 1636
19662 442
16344 422
19662 452
16344 548
19662 614
37966 4609
58107 4719
16344 887
16344 2602
19662 4008
37819 4077
22738 2354
22738 0
55717 3764
56255 6744
19662 30
19662 1410
16344 556
16344 1124
16344 2056
19662 5155
16344 710
16344 2568
16344 808
19662 4134
16344 140
19662 3949
37995 4088
31849 4110
19662 501
19662 1054
19662 1079
19662 487
16344 2473
26369 3957
18719 3992
26369 3610
18719 2266
26369 795
18719 0
26369 1279
26369 0
19662 386
19662 814
19662 857
19662 1393
16344 2017
16344 727
19662 842
16344 1417
19662 816
16344 335
19662 55
16344 3893
19662 27
16344 611
19662 481
16344 473
19662 458
16344 1117
19662 959
27272 288
14493 4699
27272 0
14493 38
14493 864
27272 981
14493 0
27272 3001
14493 2694
27272 1723
27272 802
14493 484
14493 1955
14493 1933
27272 3871
14493 4003
27272 3996
14493 1162
27272 3797
27272 5248
19662 1736
19662 1759
19662 1955
19662 1595
16344 2047
16344 1512
19662 3776
16344 721
16344 1786
19662 3830
16344 1223
19662 5666
19662 3851
51854 718
14487 5379
51854 670
51854 0
19662 1268
19662 390
14487 198
14487 24
20782 0
3245 4295
36875 4284
2011 4127
3245 4416
22717 618
3245 1873
22717 345
3245 0
22717 0
16311 4012
51634 2582
51634 0
63820 4109
37481 1983
37481 0
16311 4162
16311 465
51634 5032
16311 0
51634 1113
16311 4330
51634 3266
30361 1669
51532 4481
30361 0
63820 4892
63820 0
37481 4619
63820 4505
37481 4651
63820 4258
37481 4011
63820 2061
37481 1151
63820 902
37481 469
63820 37
37481 699
16311 998
51634 1023
36018 2842
36018 0
20782 6274
3245 5917
22717 4677
16311 1035
51634 3863
29895 734
29895 378
29895 908
29895 939
29895 0
50810 4611
63820 2718
63820 1202
37481 990
50810 2379
50810 460
29895 223
50810 1099
29895 1188
50810 0
50810 399
29895 373
50810 1558
29895 1624
50810 744
29895 2288
50810 2549
29895 1161
50810 1041
29895 979
52923 1551
56443 4335
52923 2573
52923 0
56443 4034
56443 1614
52923 866
56443 0
56443 4333
52923 4400
52923 6183
63820 2072
37481 4028
56443 1003
52923 1055
52923 962
56443 2833
52923 6752
56443 1358
49501 6028
49501 0
52923 4728
56443 389
52923 3788
56443 108
52923 540
56443 972
52923 1154
26201 2664
26201 0
49501 4429
52923 355
52923 101
52923 831
52923 10
52923 1356
52923 1351
52923 85
29895 285
29895 481
29895 1203
29895 1059
50810 1101
50810 318
50810 2017
50810 991
29895 3903
29895 3793
50810 3818
29895 3729
50810 4031
29895 4527
50810 346
29895 4013
50810 1654
29895 2889
29895 613
50810 925
29895 692
17990 4207
56443 4629
52923 1427
56443 537
56443 2820
56443 550
52923 5993
56443 4467
52923 4037
56443 4337
52923 5284
56443 1494
52923 4151
56443 1331
56443 224
52923 4892
56443 1356
52923 4218
56443 1009
52923 4126
56443 1186
52923 4999
56443 254
52923 3890
56443 1272
52923 3932
56443 4271
52923 3911
56443 4273
52923 4272
56443 1002
52923 4317
56443 4293
52923 4275
56443 2206
52923 1180
56443 65
56443 739
52923 4289
56443 862
52923 3993
56443 4193
52923 4044
56443 4173
52923 5082
56443 743
52923 3804
56443 4197
52923 5169
56443 4292
52923 5246
56443 4402
52923 4232
56443 1305
52923 4377
56443 1574
52923 5459
56443 19
52923 4462
56443 151
52923 5767
9201 206
17990 2131
17990 0
9201 0
56443 5688
9201 4420
17990 4335
9201 4238
17990 4221
9201 4173
17990 4177
52923 4027
9201 4430
17990 4325
9201 4376
17990 4459
56443 4130
52923 4314
9201 4049
17990 5318
56443 5327
52923 5232
56443 4334
52923 4633
56443 4177
52923 3802
56443 4731
52923 4372
56443 4300
52923 4562
9201 5294
56443 5717
52923 5802
9201 4198
17990 4227
56443 4348
52923 4307
9201 4432
17990 3791
56443 4259
52923 4570
9201 4189
17990 4223
56443 4756
52923 4557
9201 4371
17990 5382
56443 6376
52923 7170
9201 5436
17990 5427
56443 4138
52923 3862
9201 136
17990 3856
56443 4153
52923 4158
9201 4200
17990 3875
56443 4260
52923 4089
9201 4120
17990 3891
56443 4182
52923 546
56443 4210
52923 0
9201 2455
9201 0
17990 4345
56443 4234
52923 3860
9201 4150
17990 3862
56443 4141
52923 4195
9201 915
56443 7725
52923 6796
9201 392
17990 5525
56443 4263
52923 4248
9201 130
17990 4310
9201 6584
17990 5283
56443 4291
52923 4191
9201 4277
17990 4160
56443 4255
52923 4346
56443 5283
52923 5152
9201 5250
17990 4013
56443 5583
52923 5466
9201 4372
17990 4382
56443 4266
52923 4096
9201 60
17990 3794
56443 6177
52923 5699
9201 4370
17990 3901
56443 12346
52923 10667
9201 5613
17990 5132
56443 4170
52923 4051
9201 4034
17990 3737
56443 4187
52923 4071
56443 4433
52923 4274
56443 4663
52923 4324
56443 4264
52923 4109
56443 4262
52923 4340
56443 522
52923 4175
56443 148
52923 5782
56443 0
52923 3761
56443 4111
52923 4256
56443 4274
52923 4383
56443 2341
52923 1314
52923 0
9201 3968
29895 110
29895 340
29895 733
29895 1867
29895 0
50810 105
50810 0
50810 1007
29895 977
50810 1488
29895 1350
50810 582
29895 434
50810 1101
29895 1022
50810 631
29895 792
29895 20
50810 1140
29895 1182
41224 797
6120 6068
41224 4655
41224 0
56443 4524
6120 2928
6120 642
6120 1000
41224 600
6120 0
41224 1951
6120 3792
41224 541
6120 3952
41224 1994
41224 15
41224 1081
6120 758
6120 1154
6120 545
41224 263
6120 290
41224 805
41224 2697
6120 3932
56443 5419
52923 4356
56443 4241
52923 8035
29895 341
29895 122
29895 1990
52923 4128
36482 1039
39774 972
36482 0
39774 2400
39774 0
36482 3731
39774 2278
50810 301
50810 500
29895 657
50810 1233
29895 1169
50810 615
29895 466
50810 1032
29895 113
50810 843
29895 2041
50810 2653
29895 2621
29895 1712
50810 1500
29895 1374
41141 3843
50810 4345
29895 343
29895 435
29895 612
29895 549
29895 840
41632 3877
41141 3814
36482 1138
36482 1126
29895 4213
50810 296
29895 3814
50810 2149
29895 1622
29895 118
50810 504
29895 213
50810 63
29895 160
50810 537
29895 600
50810 1345
29895 561
29895 875
19091 3861
29895 2109
29895 40
29895 824
29895 363
19662 1343
19662 755
19662 0
19662 1457
50810 1245
50810 726
29895 4466
50810 921
50810 610
50810 821
50810 1176
16344 2045
16344 0
50810 1128
29895 4353
50810 1318
29895 1040
50810 58
29895 327
50810 896
29895 856
50810 1447
29895 1085
50810 538
29895 418
50810 315
29895 257
50810 1917
29895 864
58360 5956
3066 5739
16344 3975
19662 3897
16344 1334
19662 977
16344 316
19662 245
16344 445
19662 774
39993 3938
35462 6817
58360 939
60034 4716
3066 777
58360 0
3066 0
16344 4090
19662 3989
16344 839
19662 850
22378 5083
58360 4647
29895 1172
29895 1224
29895 471
19662 915
19662 815
19662 457
19662 182
25456 3740
7248 2605
7248 0
25456 4247
7248 2337
7248 1085
25456 6599
8314 6055
39993 3394
39993 0
60034 4300
35462 4365
60034 5241
3066 645
60034 4171
60034 5732
3066 4109
35462 336
58360 305
35462 0
35462 1738
58360 1928
50810 1436
16344 473
19662 200
16344 668
19662 533
16344 233
16344 2437
19662 2695
16344 1276
19662 1465
16344 4070
19662 2105
16344 1313
19662 1280
31129 5260
44587 3821
22378 3828
25456 671
25456 0
8314 526
8314 0
39993 5403
8314 4307
39993 4038
8314 413
39993 416
39993 2865
60034 542
3066 976
60034 0
40608 6336
31129 4577
31129 0
8314 690
39993 1059
39993 2961
40608 2789
40608 758
60034 4037
40608 0
31129 3823
8314 678
39993 1387
60034 4697
3066 4578
40608 4798
29895 969
29895 896
29895 790
29895 646
50810 4301
50810 2029
29895 470
29895 2417
50810 1808
29895 1914
50810 2065
29895 2545
50810 1667
29895 417
50810 730
29895 494
51294 3757
50810 1017
50810 941
50810 0
50810 1313
50810 1426
29895 220
50810 953
29895 1344
50810 2034
29895 1936
50810 705
29895 0
50810 103
29895 1248
50810 966
29895 816
50810 709
29895 3598
50810 4417
29895 3521
34140 3871
64048 4407
51294 2588
51294 0
9562 5701
38998 4252
34140 2370
34140 0
64048 33
64048 603
51294 1381
64048 1235
64048 1459
64048 0
51294 4246
34140 4393
29895 689
29895 662
29895 550
29895 888
39004 3870
9562 1991
9562 0
38998 2566
38998 887
34140 1016
38998 0
38998 4170
34140 3816
64048 1996
64048 587
51294 2715
22717 3345
22717 0
50810 1011
50810 76
29895 3885
50810 1212
29895 1360
50810 127
29895 357
50810 1455
29895 1455
50810 831
29895 726
50810 409
29895 350
50810 1380
29895 1287
34792 5631
38998 4967
34140 5127
39004 3787
39004 1071
9562 80
39004 1600
9562 1335
39004 0
9562 2300
64048 2594
20815 3766
34792 2342
34792 2148
51294 5229
34792 0
29895 800
29895 940
29895 823
29895 733
39004 1711
9562 4493
29000 4021
3245 1145
22717 3868
3245 1495
22717 5406
3245 0
20815 763
20815 1410
34792 1503
20815 151
20815 961
34792 811
20815 0
50810 773
50810 121
29895 597
50810 1368
29895 1399
50810 674
29895 813
50810 1383
29895 942
50810 3958
29895 403
50810 28
29895 330
32781 3919
20815 6360
34792 6451
12933 2948
12933 1245
29000 1314
12933 0
29000 0
28680 4172
39573 4217
32781 1115
32781 2969
32781 0
29895 889
29895 304
29895 279
29895 639
3245 3755
39578 4125
28680 1696
28680 0
50810 6033
39573 1329
39573 15
32781 4920
39573 4871
32781 4281
39573 0
18532 4151
29895 1079
29895 696
39578 3833
39578 694
28680 588
39578 0
28680 2050
10544 3829
18532 3894
