flow_ID proc_time
48978 5163
22111 3935
30420 3826
48802 3801
22111 6531
48978 3784
48802 3885
30420 4930
48978 5340
22111 3927
48802 4220
48978 3690
22111 3641
30420 3687
48802 3739
22111 6095
48978 3638
48802 4768
30420 3740
48978 5115
22111 3801
30420 4517
48802 3637
22111 6174
48978 3647
48802 3800
30420 3715
48978 6255
22111 3655
30420 3749
48802 3798
22111 4932
48978 5000
48802 3808
30420 4702
48978 5054
22111 3636
30420 3718
48802 3649
22111 6081
48978 4081
48802 4579
30420 3725
48978 6655
22111 5138
30420 3698
48802 3723
22111 6068
48978 3698
48802 3792
30420 4680
48978 5043
22111 6176
48978 3714
48802 6117
30420 3799
48978 3731
30420 3829
22111 3668
48802 4688
22111 5108
48978 4861
48802 6116
30420 3819
48978 4160
22111 3609
48802 6145
22111 3745
48978 3639
48802 3825
30420 4185
48978 5967
30420 3688
48802 4158
22111 6086
48978 3789
48802 3802
30420 3840
48978 6577
30420 3911
22111 4151
48802 3787
22111 6132
48978 3700
48802 3930
30420 4765
48978 5068
30420 3734
22111 3766
48802 3623
48978 3689
30420 3774
22111 4200
48802 3672
22111 6101
48978 3673
48802 4949
30420 5183
48978 3718
30420 3685
22111 3648
48802 3745
22111 6092
48978 3676
48802 6269
30420 5086
48978 3803
30420 3737
22111 5163
48802 4666
22111 5086
48978 3704
48802 6112
30420 3759
48978 3693
30420 3699
22111 3660
48802 4765
22111 5188
48978 3616
30420 5035
48978 3724
30420 3707
22111 3655
48802 3667
22111 6114
48978 3844
48802 6186
30420 3739
48978 3830
48802 6154
30420 3749
48978 3691
30420 3787
22111 5130
48802 3680
22111 5167
48978 3681
48802 6586
30420 3670
48978 3732
22111 3642
30420 6028
48802 3627
22111 3820
48978 3638
48802 6243
30420 3721
48978 3730
22111 3785
30420 6222
48802 3641
22111 3772
48978 3645
48802 6115
48978 4138
22111 3722
30420 4911
48802 4937
22111 3748
48978 3744
48802 7466
30420 6266
48978 3828
22111 3757
30420 6482
48802 5269
48978 3687
48978 3694
22111 3712
30420 6322
48802 3687
22111 3800
48978 3658
48802 6149
30420 3651
48978 3644
22111 3809
30420 6033
48802 3651
22111 3877
48978 3707
48802 6119
30420 3667
48978 3697
22111 3838
30420 6056
48802 3681
48978 3670
48802 3814
30420 3785
48978 3692
22111 3683
30420 4360
48802 3734
22111 3733
48978 3655
48802 6231
30420 3704
30420 4169
48802 3780
48802 6675
30420 3777
30420 4150
48802 3635
48802 6166
30420 3695
30420 4701
48802 5068
48802 3769
30420 3831
30420 6065
48802 3853
48802 4711
30420 3649
30420 6047
48802 3637
48802 3738
30420 3679
48978 6283
22111 4162
48802 3649
22111 6231
48978 3837
48802 6139
48978 3919
30420 3725
22111 3653
48802 3729
48802 6577
30420 3672
22111 6224
48978 3877
30420 3837
48978 4791
48802 5109
22111 3634
48802 3786
30420 3630
22111 6176
48978 3699
30420 4703
48978 5233
48802 4067
22111 3835
48802 6167
30420 4979
22111 3850
48978 3678
30420 6114
48978 4160
48802 4103
22111 3618
48802 6239
30420 3698
22111 3811
48978 3702
30420 6043
48978 3695
48802 3681
22111 4273
48802 6097
30420 3642
22111 3910
48978 3788
30420 6164
48978 3682
48802 3669
22111 3635
48802 6141
30420 6130
22111 4601
48978 4164
30420 6023
48978 3736
48802 3830
22111 3755
48802 4984
30420 5052
22111 3939
48978 3771
30420 4855
48978 5067
48802 6144
30420 3688
22111 3756
48978 3781
30420 6518
48802 3637
48978 3713
22111 3645
48802 6156
30420 4905
22111 3860
48978 3797
30420 6191
48802 4504
48978 3684
48802 6136
30420 3674
22111 3803
48978 3720
30420 4729
48802 5003
48978 3838
22111 3663
48802 6281
30420 3604
22111 3921
48978 4633
30420 5239
48802 3673
48978 4199
22111 3669
48802 6107
30420 3708
22111 3771
48978 3647
30420 4737
48978 5054
48802 3649
22111 3646
48802 6150
30420 3785
22111 3770
48978 3667
30420 4738
48978 5034
48802 3821
22111 3731
30420 3727
22111 3931
48978 3672
30420 6044
48978 3711
48802 3642
22111 3661
48802 6109
22111 3788
48978 4783
30420 5169
48802 4457
48978 4986
22111 3683
48802 6547
30420 3690
22111 3730
48978 4654
30420 5596
48802 3624
48978 3862
22111 3670
48802 6125
30420 3680
22111 3745
48978 4679
30420 5045
48802 3691
48978 3680
22111 3690
22111 3798
48978 3782
30420 6161
48802 3637
48802 3796
30420 3818
30420 6067
48802 3654
48802 3804
30420 4523
30420 5441
48802 3720
48802 6298
30420 4301
30420 3699
48802 3681
48802 6680
30420 3645
30420 3719
48802 3669
48802 6104
30420 3616
30420 3724
48802 3800
48802 6108
30420 3710
48802 3676
48978 4659
22111 5114
48802 3752
22111 6107
48978 3698
30420 3700
48802 3837
48978 6052
22111 3647
22111 6459
48978 3655
30420 6163
48802 3688
48978 4333
22111 3650
48802 6236
30420 3663
22111 6122
48978 3801
30420 3693
48802 3738
48978 4135
22111 3653
48802 6210
30420 3668
22111 6213
48978 3745
30420 3670
48802 3691
48978 3875
22111 4623
48802 5133
30420 3679
22111 6110
48978 3687
30420 3701
48802 3671
48978 4708
22111 5070
48802 3797
30420 3673
13918 3780
1875 4803
13918 5079
1875 4144
1875 4134
13918 3653
30420 3762
22111 6109
48978 3656
48802 3850
48978 3712
22111 3740
48802 6560
30420 3676
22111 3748
48978 3723
30420 6138
48802 3697
48978 3775
48802 6579
30420 3690
30420 3675
22111 4879
48978 4964
48802 3663
48978 3852
22111 3672
48802 6952
30420 3650
30420 3850
22111 6170
48978 3654
48802 3708
48978 3840
22111 3792
48802 6618
30420 3715
30420 3706
48802 3765
22111 6566
48978 3661
48978 3835
22111 3799
48802 6257
30420 3816
48802 4793
22111 5067
48978 3619
48978 3709
22111 3758
48802 6133
30420 3724
30420 4702
48802 3854
22111 5126
48978 4144
48978 4837
22111 5054
48802 3876
30420 4695
48802 3756
22111 5084
48978 5020
48802 4910
30420 5010
30420 4327
48802 3725
48802 6158
30420 3789
30420 3738
48802 3816
48802 6123
30420 3668
30420 3704
48802 3676
48802 6097
30420 3748
30420 3700
48802 3741
48802 6144
30420 3687
30420 3720
48802 3698
48802 6258
30420 6217
30420 5227
48802 5036
48978 4716
22111 4986
30420 3651
48802 3614
22111 6197
48978 3840
48802 3795
30420 3626
48978 6849
22111 3713
30420 3702
48802 3700
22111 6192
48978 3632
48802 6269
30420 3645
48978 3986
22111 3632
30420 3717
48802 4705
22111 5166
48978 3653
48802 6125
30420 3792
48978 3676
22111 3673
30420 6231
48802 3788
22111 3749
48978 3695
48978 4677
48802 5145
30420 3798
22111 4748
30420 5017
48802 3765
22111 3810
48978 3680
48802 3916
30420 5282
22111 5852
30420 3800
48802 3837
22111 3869
48978 4790
48978 5058
48802 3757
30420 3795
22111 3643
30420 6035
48802 3646
22111 3902
48978 3759
48802 6207
30420 6889
30420 3943
48802 3655
48802 6138
30420 3641
30420 3718
48802 3846
48802 6155
30420 5019
30420 3679
48802 4658
48802 5584
30420 3688
30420 4723
48802 5018
48802 3797
30420 3672
30420 5915
48802 4973
48802 4203
30420 3673
30420 6178
48802 3645
48802 4393
48802 3761
22111 6143
48978 4950
48802 6160
30420 5018
48978 3681
22111 3687
30420 3761
48802 3684
22111 6216
48978 3721
48802 6147
30420 3646
48978 3840
22111 3701
30420 6075
48802 3787
22111 5074
48978 3686
48802 5144
30420 3713
48978 5350
22111 5018
30420 4160
48802 3675
22111 4760
48978 3701
48802 5102
30420 3671
48978 6183
22111 4267
30420 3834
48802 3643
22111 4745
48978 5046
48802 3746
30420 3770
48978 4724
22111 5098
30420 3802
48802 3624
22111 5610
48978 4976
48802 3807
30420 3705
48978 6498
22111 4422
30420 3673
48802 3689
22111 4784
48978 3723
48802 5085
30420 4095
48978 4797
22111 5133
30420 3733
48802 3666
22111 3909
48978 4696
48978 4947
48802 5031
30420 5151
22111 3709
30420 3817
48802 3673
22111 3725
48978 6120
48978 3844
48802 4856
30420 4952
22111 3672
30420 3704
48802 3662
22111 6249
48978 3811
48802 3773
30420 3788
48978 6628
22111 3749
30420 3700
48802 3785
22111 4793
48978 5160
48978 3789
48802 4739
30420 5013
22111 3637
30420 3806
48802 3630
22111 4768
48978 5086
48802 3962
30420 3665
48978 4691
22111 5031
30420 3698
48802 3687
22111 3870
48978 4642
48802 5309
30420 3668
48978 6592
22111 4154
30420 3877
48802 3628
22111 6132
48978 3685
48978 3758
48802 4903
30420 5754
22111 3709
30420 3952
48802 3815
22111 6300
48978 3821
48978 3928
48802 5391
30420 5179
22111 3781
30420 3869
48802 3863
22111 4837
48978 5246
48802 3934
30420 3748
48978 6019
22111 4064
30420 3815
48802 3681
22111 6624
48978 3693
48802 3871
30420 3679
48978 6070
22111 3789
30420 3712
48802 3658
22111 6071
48978 3814
48802 3930
30420 3677
48978 6809
22111 3691
30420 3734
48802 3644
22111 6093
48978 3677
48802 3911
30420 4821
48978 5185
22111 3807
30420 4225
48802 3649
22111 6257
48978 3777
48802 3957
30420 6171
48978 3795
22111 3665
30420 3758
48802 3791
22111 6643
48978 4152
48802 4781
30420 5019
48978 3714
22111 3657
30420 3665
22111 6197
48978 3664
48802 3768
30420 4632
48978 5764
22111 4396
30420 3727
48802 3691
22111 6098
48978 3621
48802 4896
30420 5119
48978 4288
22111 3647
30420 3711
48802 3671
22111 6090
48978 3722
48802 3950
30420 4674
48978 5038
22111 3777
30420 4129
48802 3689
22111 6079
48978 3811
48802 3804
30420 3672
48978 6069
22111 3673
30420 3644
48802 3693
22111 6160
48978 3654
48802 4908
30420 5008
48978 4258
22111 3785
30420 3704
48802 3715
22111 6084
48978 3632
48802 3780
30420 4721
48978 5050
22111 3641
30420 3702
48802 3663
22111 6114
48978 3683
48802 4827
30420 5015
48978 3959
30420 3687
48802 3816
22111 6115
48978 3666
48802 6600
30420 5496
48978 3847
30420 3705
48802 3634
22111 6149
48978 3808
48802 4791
30420 5198
48978 5163
22111 3709
30420 3726
48802 3685
22111 6096
48978 3646
48802 3770
30420 4624
48978 5033
22111 3710
30420 3694
48802 3640
22111 6250
48978 4145
48802 3892
30420 4806
48978 5024
22111 3702
30420 3828
48802 3686
22111 6148
48978 3758
48802 5391
30420 4130
48978 5452
22111 3697
30420 3751
48802 3637
22111 6657
48978 3692
48802 4808
30420 5056
48978 4249
22111 3805
30420 3685
48802 3692
22111 6102
48978 3651
48802 5017
30420 5082
48978 3739
22111 3632
30420 3798
48802 3737
22111 6108
48978 3702
48802 6156
30420 3754
48978 3665
22111 3650
30420 3699
48802 4654
22111 5146
48978 3657
48802 4188
30420 3743
30420 6071
48802 3641
48802 3872
30420 4626
30420 5958
48802 3666
48802 6243
30420 1946
48802 1419
30420 2292
48802 3642
48802 3809
30420 494
48802 3639
48802 6168
30420 4098
30420 3732
48802 4705
48802 5070
30420 3663
48978 3707
30420 4809
22111 5118
48802 3688
22111 4826
48978 3760
48802 5142
30420 5076
48978 4761
30420 5031
22111 3671
48802 4115
22111 6190
48978 3646
48802 3918
30420 4653
48978 5534
30420 3825
22111 3710
48802 3651
22111 6144
48978 3699
48802 6150
30420 3652
48978 3775
30420 4772
22111 3814
48802 5006
22111 3850
48978 3788
48802 6147
30420 3679
30420 3917
48978 6093
22111 4928
48802 3780
48802 3762
30420 3660
22111 6111
48978 3665
30420 4465
48978 4755
48802 5105
22111 3659
48802 3838
30420 3692
22111 6120
48978 3842
30420 4234
48802 3640
48978 4824
22111 3687
48802 5191
30420 3797
22111 6241
48978 3922
30420 3819
48802 3784
48978 3824
22111 4831
48802 5238
30420 3742
22111 6225
48978 4229
30420 3857
48802 3753
48978 4777
22111 5134
48802 3847
30420 3678
22111 6113
48978 3676
30420 3831
48802 3696
48978 6060
22111 3768
48802 3768
30420 4708
22111 5452
48978 3668
30420 4219
48802 4622
48978 5026
22111 4213
48802 4926
30420 5010
22111 3762
48978 3647
30420 3695
48802 4734
48978 5104
22111 3673
48802 3833
30420 3649
22111 6125
48978 3660
30420 3844
48802 5215
48978 5044
22111 3664
48802 4280
30420 4761
22111 5054
48978 3709
30420 3740
48802 3776
48802 6077
30420 3619
30420 3704
48802 3797
48802 6270
30420 3786
30420 4256
48802 4684
48802 5320
30420 3822
30420 4814
48802 3974
48802 5110
30420 3689
30420 6440
48802 5712
48802 3953
30420 3657
30420 6178
48802 3694
48802 4237
30420 5015
30420 5190
48802 3660
48978 3669
48802 6132
30420 3671
22111 3689
30420 3690
48802 3783
22111 6153
48978 3640
22111 3634
48802 6175
30420 3665
30420 4675
48802 5208
22111 4360
48978 3773
48978 6072
22111 3699
48802 3903
30420 3637
30420 6203
48802 3669
22111 4808
48978 4998
48978 3694
22111 3660
48802 6567
30420 3880
30420 3700
48802 3792
22111 6251
48978 3659
48978 3824
48802 6111
30420 3711
22111 3776
30420 3820
48802 3651
22111 6065
48978 3826
48802 6245
30420 3797
22111 3796
48802 3828
22111 6161
48978 5073
48978 3664
48802 3751
30420 3724
22111 4633
30420 5248
48802 3627
22111 3737
48978 4640
48978 5068
48802 4888
30420 4970
22111 3971
30420 3790
48802 3669
22111 3730
48978 4677
48978 5046
48802 5354
30420 5113
22111 3818
30420 3809
48802 3713
22111 6149
48978 3823
48802 4793
30420 5032
22111 3690
30420 3686
22111 5210
48978 5010
48978 3665
48802 4873
30420 4947
22111 3645
30420 3712
48802 3720
22111 6104
48978 3626
48978 3787
48802 6143
30420 3705
22111 3769
30420 3856
48802 3676
22111 6064
48978 3747
48978 3748
48802 4748
30420 4964
22111 3652
30420 3757
48802 3660
22111 4743
48978 5150
48802 3954
30420 3626
48978 6648
22111 3653
30420 4277
48802 3696
22111 6636
48978 3661
48802 3761
30420 3679
48978 6256
22111 3833
30420 3687
48802 4088
22111 5629
48978 4481
48978 3751
30420 3672
22111 3831
30420 3768
48802 3832
22111 6130
48978 3656
48978 3687
48802 6161
30420 3667
48802 3661
22111 6109
48978 3688
48978 3839
48802 9865
30420 5093
22111 3675
30420 3754
48802 3704
22111 6938
48978 3739
48978 3755
48802 6709
30420 3636
22111 3673
30420 3773
48802 3616
22111 6080
48978 3663
48978 3757
48802 4807
30420 5542
22111 3689
30420 3855
48802 3674
22111 5199
48978 5107
48978 3877
48802 6154
30420 3629
30420 3703
48802 3698
22111 6791
48978 4109
48978 3695
48802 6159
30420 3640
22111 3844
30420 3720
22111 6142
48978 3689
48802 4192
48978 3710
22111 3783
48802 6389
30420 3851
30420 3921
22111 6250
48978 3801
48802 3945
48978 3725
22111 3798
48802 6250
30420 3881
30420 3826
22111 6224
48802 3645
48978 3700
22111 3728
48802 6163
30420 4851
22111 5131
48978 4208
48802 3673
22111 4667
48802 5087
30420 3779
30420 3864
22111 6144
48978 4115
48978 3745
22111 3650
48802 6148
30420 3790
30420 3680
22111 6127
48978 3670
48802 3672
48978 3679
22111 3654
48802 6123
30420 3906
30420 3751
22111 6120
48978 4880
22111 6130
48978 3659
48802 3676
48978 3772
22111 3638
48802 6135
30420 3690
30420 3670
22111 6125
48978 4266
48802 3663
48978 3826
22111 3683
48802 6124
30420 3807
30420 3822
22111 6096
48978 3657
48978 3836
22111 3674
48802 6569
30420 3692
30420 3691
22111 6276
48978 3652
48802 3681
48978 3683
22111 3663
48802 6137
30420 3659
22111 4733
48978 4964
30420 3752
48802 3685
48978 3671
22111 3606
48802 6168
30420 3665
22111 4866
48978 5026
30420 3700
22111 6285
48978 3688
30420 3684
48802 3662
48978 3752
22111 4737
48802 5302
30420 3783
22111 6143
48978 3807
30420 3908
48802 3783
48978 4776
22111 5083
48802 4213
22111 6230
48978 3778
48802 3678
48978 3714
22111 5092
48802 5595
30420 3812
22111 4832
48978 5043
30420 5077
48802 3693
48802 4932
30420 5092
30420 3687
48802 3677
48802 6125
30420 3660
30420 3781
48802 3641
48802 6328
30420 3640
48802 5350
30420 3668
30420 4839
48802 4220
48802 5174
30420 3782
30420 4708
48802 5001
48978 3745
22111 3656
48802 4892
30420 3847
30420 4957
48802 3718
22111 6630
48978 3636
48978 3790
48802 6301
22111 3780
30420 3723
48802 3647
22111 6144
48978 4181
48978 4157
48802 6652
30420 5152
22111 3806
30420 3734
48802 3714
22111 6123
48978 3707
48978 6125
48802 3906
30420 3775
22111 5088
30420 5115
48802 3645
48802 3778
30420 4612
22111 4772
30420 5058
48802 4132
22111 4256
48978 3643
48978 4745
48802 5275
30420 3779
22111 4845
30420 5035
48802 3650
22111 3795
48978 3692
48978 6171
48802 3860
30420 3722
22111 3662
30420 6045
48802 3821
22111 3877
48978 3724
48978 6245
48802 3762
30420 3672
22111 3657
30420 6287
48802 3843
48978 3677
48978 5145
48802 5224
30420 3764
22111 4634
30420 5032
48802 4101
22111 4459
48802 6165
30420 3664
30420 3719
48802 6201
30420 6197
48978 4679
22111 4998
30420 3781
48802 3620
22111 4803
48978 5050
48978 3858
48802 6316
30420 3776
22111 3670
30420 3744
48802 3689
22111 6162
48978 3796
48802 6140
30420 4593
22111 3669
30420 3680
48802 3656
22111 4770
48978 5066
48802 3746
30420 5715
48802 4955
48802 3803
30420 3660
30420 4880
48802 5174
48802 4600
30420 3899
30420 6188
48802 3852
48802 5037
30420 5133
30420 4226
48802 3760
48802 6256
30420 2442
48802 3643
48802 5881
30420 8837
48802 6251
30420 3634
48978 3741
22111 3684
30420 4699
48802 5269
22111 3766
48978 3684
48802 6182
30420 3801
48978 4485
22111 3757
30420 6218
48802 3666
22111 3820
48978 5227
48802 5137
30420 3732
48978 6097
22111 3750
30420 3815
48802 4143
22111 6167
48978 3661
48802 4799
30420 5043
48978 3712
22111 3630
30420 3693
48802 3621
48802 6117
30420 3706
48978 3746
22111 3704
30420 3846
22111 6095
48978 3843
48802 4864
30420 5134
48978 4304
22111 3671
30420 3850
48802 3740
22111 6115
48978 3657
48802 4921
30420 3671
48978 5055
30420 3760
22111 3773
48802 3651
22111 6124
48978 3733
48802 4793
30420 5148
48978 3880
22111 3790
30420 3792
48802 3841
22111 6079
48978 3654
48802 3769
30420 3721
48978 6031
30420 3840
22111 3786
48802 4079
22111 6143
48978 3814
48802 4804
30420 4981
48978 4195
30420 3741
22111 3665
48802 3719
22111 6110
48978 4241
48802 4915
30420 5011
48978 3708
30420 3683
22111 3692
48802 4108
22111 6579
48978 3812
48802 6222
30420 3784
48978 3781
30420 3790
22111 3650
48802 4615
22111 5531
48978 3673
48978 3718
22111 4655
22111 5251
48978 3765
48802 4762
30420 3717
48978 5105
22111 3691
30420 3798
48802 3668
22111 7270
48978 4688
48802 4996
30420 3682
48978 5186
22111 3674
30420 3852
48978 3837
22111 6079
48978 3733
48978 3737
22111 6159
48978 3778
30420 4283
48802 4639
48978 5069
22111 3672
48802 6179
30420 3656
22111 3784
48978 3656
30420 6200
48802 3691
48978 3764
22111 3701
22111 4782
48978 5102
48978 6124
22111 1094
48978 3739
48802 3842
48978 3830
22111 3663
30420 3699
48802 3660
22111 6122
48978 3653
48978 3693
48802 6238
30420 3761
48802 4983
30420 5049
48978 3789
30420 3815
48802 3675
22111 6136
48978 3639
48802 6320
30420 3654
48978 4427
22111 3694
30420 3835
48802 5274
22111 5743
48978 4111
48802 6265
30420 3680
48978 3709
22111 3676
30420 5051
48802 3679
22111 5089
48978 3675
48802 6294
30420 4249
22111 3637
30420 5998
48802 3729
22111 3754
48978 4121
48802 6128
30420 3712
48978 3695
22111 3782
30420 6133
48802 3665
22111 3922
48978 3680
48802 6292
30420 3679
48978 4713
22111 3942
30420 5026
48802 3678
22111 4251
48978 3785
30420 6275
30420 3699
48802 4684
48802 5284
30420 3780
30420 6061
48802 4225
48802 3779
30420 4615
30420 5138
48802 3671
48802 4817
30420 5113
30420 3808
48802 3799
48802 6136
30420 3667
30420 3828
48802 3687
48802 6144
30420 4920
30420 4237
48802 3771
48802 6336
30420 3655
30420 3706
48978 6059
48802 3666
22111 3643
22111 3835
48978 4790
30420 5193
48978 3847
48802 4067
22111 3698
48802 6145
30420 3639
22111 6295
48978 3864
30420 3670
48978 3822
48802 4788
22111 5178
48802 4115
30420 3718
22111 6130
48978 3642
30420 3717
48978 6197
48802 3855
22111 3641
48802 4776
30420 5134
22111 3828
48978 3661
30420 4835
48978 5110
48802 3792
22111 4104
48802 6598
30420 5454
22111 3772
48978 3734
30420 4735
48978 5044
48802 3739
22111 3636
48978 3803
30420 6047
48802 4234
48978 3852
22111 3631
48802 6251
30420 3786
22111 3754
48978 4799
30420 5906
48802 4111
48978 3702
22111 3660
48802 6149
30420 4925
22111 4796
48978 5070
30420 3828
48802 3826
48978 3679
22111 3645
48802 6975
30420 3676
22111 4768
48978 5018
30420 3802
48802 3632
48978 3717
22111 3646
48802 6231
30420 3629
22111 6131
48978 3653
30420 3729
48802 4246
48978 3997
22111 4660
48802 5119
30420 4967
22111 6071
48978 3796
30420 3753
48802 3648
48978 4653
22111 5278
48802 4331
30420 4807
22111 5126
48978 3800
30420 3684
48802 3770
48978 6196
22111 3785
48802 3823
30420 4629
22111 5102
48978 3668
30420 3896
48802 3697
48978 6326
22111 3718
48802 5135
30420 5009
22111 3767
48978 3656
30420 4743
48802 3795
48978 5065
22111 3635
48802 4814
30420 5028
22111 3791
48978 4110
30420 4718
48802 5380
22352 3768
13915 3722
22352 5063
22352 5412
13915 3662
13915 6870
22352 4197
13915 6824
22352 5744
22352 3680
22352 3691
22352 4698
48802 5101
30420 3706
13915 3793
13915 6236
13915 3638
22352 3693
22352 6125
13915 3769
22352 3734
13915 3676
30420 4727
48802 5013
13915 3915
22352 3683
48802 6589
30420 3914
22352 4705
30420 5205
13915 3813
48802 3706
13915 4438
22352 3658
48802 6238
30420 3697
22352 3700
13915 4658
30420 5177
48802 3639
13915 3777
22352 3774
48802 6302
30420 3761
22352 3864
13915 3750
30420 6141
48802 3663
13915 3857
22352 3638
48802 6133
30420 3725
22352 3808
13915 4692
30420 5061
48802 3676
13915 3753
22352 3634
48802 6184
30420 3654
22352 4586
13915 4826
30420 5171
48802 3788
13915 4471
22352 3777
48802 6231
30420 3687
22352 4672
13915 3721
30420 4999
48802 3756
13915 3887
22352 3663
48802 6149
30420 3726
22352 4731
13915 3705
30420 4981
48802 3657
13915 3848
22352 4756
48802 5120
30420 3688
22352 4840
13915 4980
30420 3711
48802 3690
13915 3849
22352 3818
48802 6180
30420 3683
30420 3715
48802 3662
48802 6240
30420 3717
30420 4294
48802 3757
48802 6188
30420 3664
30420 4724
48802 5035
48802 3816
30420 3767
30420 6026
48802 3743
48802 3852
30420 3631
30420 6045
48802 3746
48802 4880
30420 5020
30420 3796
48802 4114
48802 3767
30420 3679
22352 6454
30420 3718
13915 3784
48802 3764
13915 6758
22352 3765
48802 6370
30420 3726
22352 3845
30420 3745
13915 3731
48802 4822
13915 5931
22352 3645
48802 6334
30420 3837
22352 4828
30420 5319
13915 3769
48802 3678
13915 6144
22352 3651
48802 3806
30420 3672
22352 6023
30420 3674
13915 3655
48802 3667
48802 6297
13915 3760
22352 3701
30420 3813
30420 6085
22352 3841
48802 3733
13915 3638
48802 6103
30420 3690
13915 3949
22352 4660
30420 5009
22352 3739
48802 3677
13915 3671
13915 6718
22352 3637
48802 4792
30420 3723
22352 5027
30420 3696
13915 3653
48802 3823
13915 6128
22352 3654
48802 3910
30420 3821
22352 6149
30420 3738
13915 3886
48802 4095
13915 4819
22352 4923
48802 3761
30420 3629
22352 6952
30420 3868
13915 3794
48802 3697
13915 4826
22352 4978
48802 6102
30420 3730
22352 3767
30420 3715
13915 3775
48802 3653
13915 7251
22352 3904
48802 3827
30420 4915
22352 5051
30420 3702
13915 3675
48802 3759
13915 6105
22352 3702
48802 3887
30420 4779
22352 5067
30420 3807
13915 3670
48802 3729
13915 6636
22352 4091
48802 4910
30420 5190
22352 3834
30420 3718
13915 3638
48802 3855
13915 6064
22352 3643
48802 3907
30420 3659
30420 4863
48802 5007
48802 3899
30420 3795
30420 6760
48802 4416
48802 3795
30420 3649
30420 6037
48802 3655
48802 8468
30420 5145
30420 4056
48802 3808
48802 6271
30420 3690
30420 3752
48802 3674
48802 6148
30420 3760
30420 4072
48802 3639
13915 6111
22352 3820
30420 3729
48802 5276
22352 5195
13915 3767
48802 6713
30420 5114
13915 4292
22352 3682
30420 6042
48802 3848
22352 3681
48802 6348
30420 6328
13915 6147
22352 3651
30420 3782
48802 3703
22352 3816
13915 3674
48802 6242
30420 3691
13915 6377
22352 3688
30420 3794
48802 3799
22352 3836
13915 5100
48802 5155
30420 5199
13915 6127
22352 3785
30420 3719
48802 3696
22352 4712
13915 5217
30420 3639
13915 4862
22352 4339
30420 5007
48802 3713
48802 6129
30420 3656
30420 3674
48802 3824
48802 6137
30420 3756
30420 3843
48802 3687
48802 6127
30420 3816
30420 3751
48802 3630
48802 6197
30420 3817
30420 4280
48802 3649
48802 6299
30420 3695
30420 5480
48802 5004
48802 3914
30420 6295
48802 3672
22352 3708
13915 3639
48802 4788
30420 5113
30420 3743
48802 3680
13915 6570
22352 4087
22352 3726
13915 4846
48802 5174
30420 3764
48802 4780
13915 5147
22352 3783
22352 6051
13915 3807
48802 4754
30420 4791
30420 5065
48802 4130
13915 3836
22352 3674
22352 6088
13915 3614
48802 4799
30420 5013
30420 3890
48802 3681
13915 3764
22352 4643
22352 5046
13915 3813
48802 4911
30420 5038
30420 3691
13915 3892
22352 3743
48802 4713
22352 5047
13915 3660
48802 4287
30420 4641
30420 5177
13915 3837
22352 4123
48802 4668
13915 3647
48802 5254
30420 5014
30420 3721
13915 3848
22352 3729
48802 4792
22352 5016
13915 3793
48802 3938
30420 4794
30420 5170
13915 3928
22352 3928
48802 4877
22352 5030
13915 3863
48802 4772
30420 5067
30420 3710
13915 4215
22352 4658
48802 5103
22352 3883
13915 3651
48802 4981
30420 5427
13915 3779
30420 3802
22352 4609
48802 3740
22352 5144
13915 3665
48802 6683
30420 3699
30420 3704
13915 3780
22352 4696
48802 5039
22352 3667
13915 3615
48802 4796
30420 5147
13915 3812
22352 3710
30420 4678
48802 5000
22352 3864
13915 3662
48802 4786
30420 5445
13915 3765
22352 3644
30420 4587
48802 4673
22352 5018
48802 4840
30420 4986
13915 3837
22352 3659
30420 4708
48802 3807
22352 5583
13915 4890
48802 6729
30420 4121
30420 3680
13915 3783
22352 4679
48802 5101
22352 3802
13915 3625
48802 5014
30420 5112
30420 3682
13915 4805
22352 4095
48802 5159
22352 3693
13915 3655
48802 6235
30420 3654
30420 3694
13915 6276
22352 3650
48802 3680
22352 3729
13915 3629
48802 4851
30420 5005
13915 3708
22352 3599
30420 3748
48802 4689
48802 5322
30420 3786
30420 7011
48802 3696
48802 3890
30420 3685
30420 6581
48802 3702
48802 3805
30420 3649
30420 6043
48802 630
30420 2310
48802 3945
48802 5130
30420 4903
30420 3903
48802 4224
48802 6157
30420 3850
30420 3693
48802 3656
22352 3714
48802 6154
30420 3782
13915 3800
30420 4710
48802 3710
13915 5139
22352 3792
22352 6164
48802 3815
30420 4986
13915 3803
30420 6003
48802 4318
13915 4922
22352 5096
22352 3700
48802 4815
30420 4939
13915 3667
30420 3662
48802 3775
13915 6226
22352 3677
22352 3774
30420 3668
13915 3693
30420 4290
48802 4257
13915 6319
22352 3708
22352 3738
48802 6180
30420 3687
13915 3620
30420 3751
48802 3633
13915 6123
22352 3698
22352 3687
48802 6228
30420 4209
13915 3731
30420 3818
48802 4681
13915 5128
22352 3707
22352 4278
48802 6091
30420 3649
13915 3616
30420 3685
48802 3802
13915 6149
22352 3701
22352 3680
48802 6147
30420 3646
13915 3713
30420 3712
48802 3647
13915 6533
22352 3761
22352 3685
48802 6150
30420 3668
13915 4064
30420 3678
48802 3730
13915 6681
22352 3834
22352 3704
48802 6723
30420 4291
13915 3671
30420 4136
48802 5129
13915 4959
22352 3733
22352 3703
48802 6155
30420 3657
13915 4130
30420 3736
48802 4661
13915 5145
22352 4237
22352 3679
48802 6549
30420 3769
13915 3660
