flow_ID proc_time
39650 1322
30942 5134
39650 8845
39650 1573
39650 7
39650 34
30942 17209
39650 165
39650 3397
39650 1723
30942 749
30942 637
39650 2338
39650 2888
39650 30
30942 11334
39650 772
39650 8234
39650 1282
39650 3907
30942 3639
39650 280
39650 2092
30942 1791
39650 4095
39650 3564
30942 10597
39650 6906
39650 1062
39650 276
39650 1778
30942 4347
39650 1326
39650 4516
30942 5386
44995 1204
59160 3925
59160 1470
39650 14858
30942 13812
18429 9490
48124 8424
28667 5271
37882 1565
55290 13036
32026 11865
60699 10731
56595 7003
19730 5736
18429 24366
48124 22890
28667 14751
37882 13229
44995 13228
48402 13230
55290 11919
32026 2296
60699 2217
56595 28240
19730 26804
32026 10367
18429 20092
48124 12584
56595 2732
28667 2508
19730 10342
37882 4327
18429 8339
48124 1083
37882 2079
18429 4151
18429 14856
48402 5351
55290 9315
32026 150
32026 17539
18429 17488
56595 467
28667 11376
60699 9746
48124 8637
19730 7418
61670 16043
37095 19659
37090 18449
41176 18451
18650 6800
61659 4998
44995 4140
44995 13839
59160 15935
57013 8753
43700 3287
22197 13197
14100 20387
1814 15379
38513 10493
22910 8850
38679 7476
22197 17349
14100 5091
1814 17423
14100 23274
1814 11687
57013 9246
43700 6205
57013 12909
43700 13012
53570 8582
12245 1345
53570 1874
12245 10935
38679 3803
38679 3340
22197 8332
14100 4789
57013 7191
12245 6053
53570 8381
1814 15681
43700 7067
14100 13359
57013 13387
44995 8124
59160 9486
33884 6958
12245 2505
53570 21481
19203 18359
33884 16022
33884 13349
12245 23316
53570 19223
19203 6617
33884 2709
33884 1710
19203 930
33884 8896
19203 1435
19203 2195
33884 10379
19203 138
19203 3454
33884 7915
19203 4359
19203 430
33884 14032
19203 226
19203 5286
19203 2527
19203 2963
19203 5309
33884 2301
19203 4651
44995 1282
44995 9312
44995 2103
38679 16397
59160 4406
22197 10433
1175 791
14100 6666
14201 5870
14201 9006
1175 6536
59160 10731
33884 4448
14201 4176
1175 13770
19203 3801
33884 10163
19203 1734
33884 14432
19203 5807
33884 3290
19203 4827
19203 2027
19203 5485
33884 10799
19203 4103
33884 5664
19203 8490
33884 3258
19203 1713
33884 1713
19203 844
19203 969
19203 1185
33884 143
19203 3747
19203 436
19203 5663
33884 5628
19203 9472
19203 5975
33884 5876
19203 382
19203 966
33884 15605
44995 14061
19203 4032
19203 2104
33884 8646
19203 370
19203 2526
33884 2597
19203 8049
19203 7975
19203 82
33884 18322
39846 16892
61351 15758
19203 2063
33884 3576
19203 3694
33884 2305
19203 6
19203 849
19203 3593
33884 6696
14201 5554
19203 5821
19203 2864
33884 3310
14201 13520
19203 3270
33884 2721
19203 3484
19203 2348
33884 3866
1175 12207
19203 5216
44995 2424
19203 4409
19203 544
33884 9896
19203 1324
33884 6370
19203 1565
19203 3
19203 1387
19203 4482
33884 13745
19203 40
33884 3783
19203 1451
33884 16322
33884 8147
59160 9454
19203 2856
19203 15253
33884 14339
19203 2387
33884 6795
19203 3389
19203 1018
33884 367
19203 3941
19203 1043
19203 8406
19203 727
33884 3872
14201 13241
1175 12040
19203 1827
33884 429
19203 5059
19203 345
19203 3283
33884 7763
19203 694
19203 193
33884 10330
19203 428
19203 1717
33884 313
19203 8860
19203 569
33884 11226
19203 1241
33884 484
19203 58
44995 4067
33884 4077
59160 1585
44995 6004
33884 3926
5983 2341
16240 8778
46764 7222
52854 5359
43533 4873
39846 4237
19203 3984
19203 2993
33884 1951
19203 1187
19203 1059
19203 2479
19203 79
33884 3721
19203 588
33884 5708
19203 5585
33884 5304
19203 2174
19203 1407
33884 3963
19203 2002
33884 270
19203 877
33884 3750
19203 110
19203 6996
33884 9047
19203 11393
52854 3508
52854 8855
5983 1122
5983 1424
52854 2628
52854 4533
52854 7800
5983 1700
52854 3352
59160 4301
44995 13001
23769 13182
44995 9700
52469 16410
59160 9720
33884 16516
19860 16521
52854 14271
5983 14545
506 21210
19203 2000
19203 1937
33884 250
19203 6281
33884 4005
19203 3214
33884 2162
19203 4995
33884 4175
19203 6374
19203 5588
33884 4409
33884 2990
19203 2203
19203 1286
19203 2710
33884 1633
19203 246
19203 1674
33884 3682
19203 3508
33884 3809
19203 458
33884 12235
19203 4616
19203 288
33884 7814
19203 163
33884 6344
19203 952
19203 1077
19203 836
33884 3630
19203 824
33884 11128
19203 1675
19203 1093
33884 6830
19203 784
19203 1073
19203 7278
19203 3078
33884 4447
19203 2862
33884 3589
19203 2192
33884 2177
19203 6571
33884 6290
227 2825
23769 2948
19203 4067
33884 3910
19203 5173
19203 1790
33884 5351
19203 4749
19203 4441
19203 275
33884 4391
19203 2495
19203 2915
33884 6916
19203 4192
19203 4221
33884 4310
19203 727
33884 5658
19203 4356
19203 7053
33884 5643
19203 39
19203 1303
33884 5367
19203 1772
33884 1766
19203 3642
19203 413
33884 4728
19203 1281
19203 453
33884 3721
19203 3838
19203 1730
33884 5115
19203 316
19203 6140
19203 4348
33884 4729
19203 1843
19203 6188
19203 692
33884 15021
19203 861
33884 4448
59160 8612
5357 15847
24812 13953
40173 12453
55533 11297
9452 16056
12512 14891
44995 7176
52469 5740
51303 17229
44834 17082
40173 13888
3873 11525
5357 18771
16178 16976
12512 12978
16163 11623
24812 6324
24354 4922
55533 4940
55533 16683
9452 15254
53027 15469
51303 1185
52469 3543
52469 1868
44834 8279
40173 7273
3873 690
3873 14928
5357 9658
40173 7870
16178 12785
24812 13087
55533 11186
9452 9734
12512 7873
16178 6144
12512 17296
40173 6513
16163 5114
16163 9099
24812 6630
24354 1043
53027 7078
24354 3613
55533 14770
53027 3535
9452 2558
9452 15605
51303 3515
52469 2008
44834 5006
44834 321
40173 12020
40173 5438
44834 6704
3873 6607
5357 2324
16178 3687
12512 12342
16163 22858
24812 16226
24354 14917
55533 14996
53027 14994
9452 14990
40173 10121
51303 12639
59160 11407
44834 374
40173 2636
44834 6356
40173 4871
44834 2866
40173 2607
44995 13324
44834 6074
40173 16647
44834 3557
44834 1735
44834 477
40173 15128
44834 1039
44834 2370
40173 1335
44834 1608
44834 4130
40173 6102
44834 2375
44834 1128
40173 14453
44834 1992
44834 2707
44834 473
44834 3638
44834 5172
44834 1406
44834 5174
40173 4906
44834 5945
40173 14156
13135 11878
59145 12045
65487 12088
10109 10905
13311 9770
63091 8649
39289 7254
61662 10740
55290 9287
44995 948
44995 929
44995 10767
48402 10579
55290 9470
59160 1902
44995 4994
59160 3958
59160 2792
44995 9953
59160 250
44995 4824
15073 13842
61662 11972
19866 8709
42847 4564
34363 2879
19866 1596
23193 16435
54110 16437
15897 15310
19866 5627
19866 5511
59160 17513
14437 1274
31845 15824
44995 14698
34363 8563
40537 8428
59160 23550
6549 21722
3478 21724
61847 21713
28249 21698
31845 15986
44995 5866
46487 13156
44995 2021
18293 11792
44995 1124
48298 13589
40537 3100
14437 7052
59160 4120
28249 2409
28249 15170
31845 12315
56767 14233
3478 5036
19902 17082
61847 15811
44995 14788
11706 13826
6549 12396
34363 10071
48574 7734
46487 4849
40537 648
40537 2393
14437 3599
40537 1740
40537 3314
14437 11493
14437 4270
44995 6923
28249 4325
31845 3780
59160 2063
44995 3818
3548 4260
56767 2238
56767 335
56767 6430
3478 6545
19902 2960
19902 1211
19902 983
19902 2869
61847 3935
3478 3766
61847 4367
6549 4300
3478 5148
