flow_ID proc_time
61095 4221
32409 4124
27133 4121
22404 4358
47903 4649
25566 4325
4052 4325
61692 4203
12620 3989
22105 4615
8017 1463
14630 12344
46717 12335
28768 12335
10567 11142
22546 11114
51621 9979
12779 8734
51235 7309
4052 5573
12620 4744
25566 5122
61692 4008
32409 4026
22105 3817
5831 6458
14630 6223
61095 5167
10567 6514
47903 5741
28768 4072
22404 3995
46717 8492
27133 7245
22546 7841
12779 8052
5831 6847
51235 5658
51621 10703
32409 9545
61095 7998
47903 5549
22404 6789
27133 5613
25566 4539
4052 3626
61692 4228
12620 3884
22105 3826
8017 3808
14630 3865
10567 3640
28768 3649
46717 4008
22546 5389
51621 4094
12779 12790
8017 12105
51235 12241
4052 12191
12620 12179
25566 11004
32409 9777
5831 8390
61692 6706
22105 9217
14630 7226
61095 7053
10567 4360
46717 4135
47903 3931
27133 4150
28768 4544
22404 4762
12779 4341
22546 4239
5831 4064
51235 3929
51621 4098
32409 5331
61095 12712
27133 13635
47903 13602
22404 13597
25566 12387
4052 11265
61692 10012
12620 8572
22105 6473
8017 5305
14630 4174
46717 4317
10567 3909
28768 4035
22546 3929
51621 4283
12779 4473
51235 8152
4052 6981
12620 7454
8017 5683
25566 4182
32409 4671
5831 4692
61692 5026
22105 14226
10567 14573
47903 14575
14630 13327
61095 13326
46717 12089
27133 10924
28768 8933
22404 7383
12779 4310
22546 5331
51235 4718
51621 4350
47903 4491
61095 6019
22404 4838
27133 6029
25566 4346
4052 4006
12620 3899
22105 7044
8017 5420
10567 5417
14630 4698
46717 4691
28768 15505
22546 15493
51621 14327
12779 13006
51235 11171
4052 9102
12620 7523
8017 6024
25566 4788
61692 4125
22105 4131
10567 5200
47903 4395
14630 5401
61095 5384
22404 4500
28768 5711
46717 4148
27133 4039
12779 5045
22546 13348
51235 13303
51621 14079
47903 14197
61095 13035
22404 11862
27133 10680
25566 8013
4052 6402
61692 5400
12620 4174
22105 4870
8017 3855
10567 6507
14630 6461
28768 5293
46717 3976
22546 3967
51621 3927
12779 5294
51235 13855
12620 13156
4052 13186
8017 13158
25566 13156
61692 11991
22105 10881
10567 9606
47903 7734
14630 6408
61095 5170
46717 4477
27133 4595
28768 4518
22404 4703
12779 5212
22546 4081
51235 4443
51621 4770
47903 5216
61095 5592
27133 4053
22404 4204
25566 12967
4052 11516
61692 11406
12620 11422
22105 10212
8017 9100
10567 7932
22546 6734
14630 5673
46717 8668
28768 7155
51621 6315
12779 4214
51235 3967
4052 4023
12620 4328
25566 5307
61692 4145
8017 4720
10567 5117
47903 5390
22105 3886
14630 4229
61095 8872
46717 7222
28768 7165
27133 7267
22404 7173
12779 5974
22546 14322
51235 12789
51621 10722
47903 8142
25566 6234
4052 4939
61692 5338
12620 3983
61095 4158
27133 5879
22404 5535
22546 4621
10567 5833
14630 7592
46717 7870
28768 6270
51621 5433
22105 4322
8017 6966
12779 11939
51235 11937
4052 12848
12620 11674
25566 10530
61692 9379
10567 6515
47903 4520
22105 4372
14630 4093
61095 4016
46717 4050
27133 4308
28768 4181
22404 4697
12779 5213
22546 4071
51235 4995
51621 3979
47903 3900
25566 6595
4052 14993
61692 14689
12620 14690
61095 14765
27133 13587
22404 12414
10567 11099
22546 9542
14630 8179
51621 6537
46717 5328
28768 3972
22105 6813
8017 6396
12779 4501
51235 3902
4052 4238
12620 4224
25566 5685
61692 4184
8017 4562
10567 5290
47903 4136
14630 4412
61095 13673
22105 12460
46717 12437
27133 12440
28768 11198
22404 9670
12779 7894
22546 6418
51235 5610
51621 4114
47903 4451
25566 4130
4052 4129
61692 4066
12620 4816
61095 4771
27133 4471
10567 4584
22404 4605
22546 6778
14630 6789
51621 5440
46717 5150
28768 5815
22105 4190
8017 6371
12779 14975
51235 14978
4052 13136
12620 11733
25566 10024
61692 8402
10567 4713
47903 4465
22105 5726
14630 5282
61095 4810
46717 5125
27133 4005
28768 4174
22404 4142
12779 4379
22546 4138
51235 4204
51621 6124
28768 4255
22404 5798
51235 4280
51621 5198
47903 14184
61692 12911
12620 12910
25566 12615
4052 11494
10567 9740
61095 8215
27133 6322
5831 6437
22546 4382
22404 4253
51621 3984
14630 3965
46717 4108
32409 4104
22105 4116
8017 5081
12779 3889
28768 3881
12620 12295
4052 10205
61692 10205
25566 10365
10567 9047
47903 8620
8017 16057
22105 15032
14630 13471
61095 11767
32409 10533
5831 9323
46717 7077
27133 5515
12779 4818
22546 4731
28768 4180
22404 3982
51235 4064
51621 3964
47903 4845
61692 4891
12620 4839
10567 8403
25566 6921
4052 6921
61095 6923
5831 6922
27133 5775
22546 11001
22404 9845
51621 7978
14630 5350
32409 5128
12779 6430
22105 6335
8017 4168
51235 3769
12620 5183
4052 4583
61692 4172
25566 4400
10567 3995
47903 3861
8017 3829
22105 5548
14630 14958
32409 15295
5831 15295
61095 15377
46717 14106
27133 12968
12779 11485
22546 9237
47903 7964
28768 5622
22404 5682
51235 4076
51621 4068
61692 3916
12620 4136
10567 5462
25566 14397
4052 14399
61095 14420
5831 13220
27133 13208
22546 11860
22404 10111
14630 8692
51621 6879
32409 5179
46717 8512
12779 7230
12620 6754
22105 4286
8017 5498
4052 5680
28768 6843
51235 5681
61692 4992
25566 5233
10567 6560
47903 7111
8017 6650
14630 6603
22105 6674
61095 13867
46717 12335
27133 11199
12779 9978
22546 8749
32409 6539
5831 4995
47903 4829
51235 4744
51621 4399
28768 4133
22404 3846
10567 4078
61692 4329
12620 4573
25566 4510
4052 4078
61095 4077
27133 16626
5831 15073
51621 15046
14630 15050
22546 15168
22404 13898
46717 12731
12779 11584
32409 10436
12620 8668
22105 8354
8017 7139
4052 4754
28768 4158
51235 3866
61692 4565
25566 5552
10567 4373
47903 5303
8017 4126
14630 4621
61095 4332
22105 4112
12779 9795
46717 6011
27133 6009
22546 6158
32409 4759
47903 14077
5831 12883
28768 11692
22404 10450
51235 8408
51621 6680
10567 5225
61692 4501
12620 8353
25566 6928
4052 6146
61095 4436
22546 5915
27133 4273
5831 4112
14630 4303
22404 4361
51621 4134
12779 4446
46717 13329
32409 11153
12620 11917
4052 12032
22105 12029
8017 189
28768 9810
51235 8686
61692 7539
25566 6352
10567 4722
47903 4936
14630 4226
61095 4082
12779 4386
22546 5775
22105 4645
46717 5007
27133 4907
47903 9699
51235 7976
51621 7414
32409 5497
5831 2422
28768 13329
10567 14026
22404 14178
61692 12899
12620 12917
25566 11684
4052 10496
61095 8737
27133 6833
51621 4695
14630 4436
22404 4258
46717 4209
12620 3954
4052 4707
51235 5228
32409 4064
22105 4124
8017 3955
28768 3921
61692 4230
25566 4381
10567 14746
47903 8646
8017 13217
14630 12450
61095 12448
46717 11104
27133 9976
22105 7667
51235 10344
51621 8843
32409 8744
5831 6701
28768 4786
22404 3938
10567 4302
25566 4808
4052 5274
61692 4056
12620 4153
61095 3906
27133 3789
51621 3923
5831 9128
14630 6002
22404 5983
46717 5986
4052 4743
12620 4738
51235 14619
32409 13563
28768 12403
22105 10341
8017 8864
25566 7720
61692 6406
10567 4038
47903 5463
8017 4616
14630 4217
61095 4009
46717 4241
22404 5460
51621 3877
25566 13387
61692 11811
46717 12551
28768 11358
51235 9658
8017 8183
22105 6806
14630 5546
61095 4055
12779 6469
22546 6770
61692 4335
12620 3912
25566 4027
4052 4326
46717 4468
27133 4634
51235 4347
51621 4260
28768 3914
22404 6681
14630 13469
12620 14454
61095 14570
22546 14507
4052 12993
22105 11762
8017 10299
27133 9112
12779 7951
22404 6730
51621 5746
61692 4252
25566 4389
46717 3859
28768 3848
51235 3829
8017 3978
22105 4122
14630 4428
61095 7004
12779 6810
22546 5298
25566 4246
4052 4362
61692 8935
12620 7424
46717 7318
27133 7320
28768 6116
22404 4992
51235 13292
51621 12231
61095 10467
22546 8995
4052 7816
14630 6538
12620 5181
27133 5257
22105 4884
8017 4134
12779 4145
25566 3915
61692 4225
22404 4387
46717 4521
51621 5151
28768 5327
51235 4088
8017 12340
22105 10294
14630 10243
61095 10242
12779 8973
22546 8974
25566 7790
4052 6197
61692 5810
12620 4179
46717 6449
27133 6546
28768 4953
22404 4426
51235 4552
51621 5350
61095 6012
22546 5589
4052 3988
12620 4154
14630 4259
27133 4481
22105 5577
8017 4132
12779 12732
61692 13482
22404 13608
25566 13682
46717 12478
51621 11241
28768 10012
51235 8226
5831 6788
32409 4670
22105 3895
14630 4159
61095 4267
12779 4140
22546 4249
25566 8818
4052 7467
61692 6870
12620 5729
46717 4001
27133 4209
28768 7963
51621 6335
22404 7327
51235 7475
61095 7468
22546 5710
32409 12933
5831 12934
4052 11548
12620 9856
14630 7946
27133 5486
12779 5554
22105 5291
8017 4070
25566 4200
61692 4215
46717 4172
22404 4222
51621 4658
28768 4461
51235 5351
5831 4216
32409 4699
8017 12444
22105 9447
14630 9381
61095 9383
12779 8091
22546 8092
61692 6690
12620 12512
25566 10281
4052 8772
46717 7673
27133 6419
51235 4658
51621 4388
22404 4442
61095 4650
22546 4793
32409 4022
5831 3859
14630 4118
12620 4112
4052 4432
27133 9144
12779 7532
22105 7464
8017 7463
61692 6256
25566 6246
46717 5102
51621 11943
22404 8953
51235 7175
28768 5763
5831 5555
32409 4390
8017 4266
22105 6092
14630 4263
61095 4711
12779 7949
22546 6782
61692 6032
12620 4619
25566 4243
4052 4377
46717 5938
27133 7520
47903 5981
28768 5957
22404 5957
51235 4786
51621 13153
10567 12035
61095 10829
22546 8791
32409 6883
5831 5189
12620 5335
4052 5133
14630 4602
27133 4388
12779 3932
22105 5000
8017 4272
61692 4570
25566 4444
46717 5381
28768 4411
22404 6846
5831 6793
8017 16317
32409 16341
10567 15820
47903 15903
22105 15903
12779 13164
22546 11834
14630 10102
61095 8901
61692 7668
12620 5456
25566 4669
4052 3820
46717 4115
27133 4487
47903 4703
28768 5137
22404 4010
10567 3910
22546 4199
61095 4492
32409 5671
5831 14458
4052 13048
12779 13049
14630 13049
12620 13116
27133 11869
22105 10494
8017 9358
61692 7686
25566 6290
46717 5016
22404 6921
28768 7249
5831 4787
32409 4056
8017 4215
10567 4576
47903 4577
22105 4787
12779 5129
22546 3975
14630 4070
61095 4080
61692 4495
12620 13889
25566 12688
4052 12689
46717 12671
27133 12671
47903 11483
28768 9410
22404 8146
10567 6796
22546 5590
61095 5241
32409 4597
5831 4047
12620 4097
4052 3948
12779 3847
27133 4103
14630 6099
22105 4440
8017 4661
25566 5775
46717 4086
22404 4053
28768 12804
5831 11245
32409 11231
8017 11253
10567 11206
47903 10101
22105 8649
14630 7365
61095 6227
12779 5850
22546 4350
61692 4939
12620 6006
25566 4350
4052 4438
46717 5426
27133 5434
28768 6127
22404 4643
47903 4578
61095 5542
22546 4289
10567 4188
12620 8577
27133 14550
4052 15587
5831 276
14630 14201
32409 14251
12779 13134
61692 11974
25566 10460
22105 8427
8017 6929
22404 5822
46717 4616
28768 7376
8017 4343
32409 3899
10567 4810
47903 5090
14630 5482
61095 4304
22105 3991
12779 4296
22546 3990
25566 6999
61692 12926
12620 1851
4052 3051
46717 12295
27133 12292
28768 11113
22404 9763
47903 8014
61095 6463
22546 5896
10567 3924
27133 4031
32409 4076
5831 4598
14630 5153
12779 3991
25566 4259
22105 6219
8017 6227
61692 4518
22404 5234
46717 5008
5831 14316
28768 14354
8017 14298
32409 14298
22105 13160
10567 11956
47903 10639
12779 9080
22546 7522
14630 5543
61095 5397
25566 5379
4052 3875
61692 5515
27133 4707
46717 7090
12620 7193
28768 4785
22404 3973
47903 4010
22546 3900
61095 3864
4052 4273
12620 12521
32409 12481
5831 12482
10567 13399
27133 12185
12779 12187
14630 11077
25566 9926
22404 8118
61692 6479
22105 6956
8017 6960
46717 4903
28768 4464
5831 4064
8017 5442
32409 5443
10567 4533
47903 4678
22105 4729
12779 5646
22546 5673
14630 5271
61095 11959
25566 9032
4052 9744
61692 8631
12620 8631
46717 7430
27133 6283
28768 9259
22404 7786
47903 6039
22546 5162
61095 3984
4052 4157
12620 5229
32409 4116
10567 3985
27133 4174
12779 4369
14630 4237
22404 6072
22105 6220
8017 3991
25566 5181
61692 6226
5831 5562
51621 5554
46717 12058
28768 12053
32409 10767
8017 11716
51235 9785
22105 8280
10567 5760
47903 4037
12779 4366
22546 3771
14630 3937
61095 3803
25566 4393
4052 4455
46717 5478
27133 4287
61692 4646
12620 4715
28768 4072
22404 4159
47903 3993
22546 14294
61095 12903
4052 12890
12620 12872
32409 11670
5831 10491
10567 9330
12779 8154
14630 6970
51235 5398
51621 8267
22404 6584
25566 6298
22105 5429
8017 4687
61692 5561
28768 5547
5831 4379
51621 4443
8017 4199
32409 4145
51235 4000
10567 4031
47903 4652
22105 13556
12779 11937
22546 11939
14630 11899
61095 10794
25566 9391
4052 8259
61692 7025
12620 5822
28768 5388
22404 5444
47903 4375
22546 5256
61095 4120
4052 4641
12620 5794
32409 5509
10567 4471
5831 5783
12779 6793
22404 6749
14630 5217
51235 6206
25566 13879
51621 8718
22105 14626
8017 8057
61692 13538
28768 12391
5831 11248
32409 6689
51235 5080
10567 4512
47903 3844
22105 4514
12779 4128
22546 3974
14630 4191
61095 4191
25566 4084
4052 3971
61692 4989
28768 4086
22404 5202
61095 13534
47903 13606
22546 13596
4052 11769
12620 10237
32409 8650
5831 7467
10567 7463
12779 4920
14630 7332
51235 6684
51621 4410
25566 3934
61692 3977
28768 4533
22105 6237
8017 5098
5831 5840
51621 4398
32409 4045
8017 4244
51235 5026
10567 13139
47903 13235
12779 12063
22546 10832
14630 8983
61095 6783
25566 4753
22105 4369
4052 4092
61692 4423
12620 4067
28768 4177
22404 4380
47903 3883
22546 3906
61095 4050
4052 3891
12620 7157
32409 5603
5831 5602
10567 4625
22404 14937
12779 13637
51235 11917
51621 10306
14630 8574
25566 8222
61692 6620
22105 4357
8017 783
28768 5486
51621 4309
51235 4075
10567 4126
47903 3973
12779 10211
22546 13266
14630 12069
61095 12070
22105 12072
61692 10874
12620 9654
25566 7756
4052 5963
28768 5603
22404 4104
47903 4145
22546 3980
61095 4249
12779 12680
22546 10565
61095 10449
14630 10488
25566 9241
4052 7806
61692 6543
12620 5427
28768 5726
22404 4249
46717 4081
27133 3834
22546 3919
61095 4073
4052 5434
12620 5681
12779 4552
22404 5136
14630 5313
22105 5442
8017 4072
25566 4018
61692 4194
28768 5745
46717 15759
8017 15799
27133 16584
12779 15488
22546 14369
14630 13131
61095 12006
22105 10546
25566 8485
4052 6995
61692 5484
12620 4129
28768 7312
22404 7863
46717 5944
27133 4812
22546 5183
61095 4004
12620 5046
12779 5117
14630 4730
22404 15018
8017 10042
61692 14228
22105 8651
25566 14294
28768 12532
27133 11322
46717 11322
14630 6364
61095 4811
12779 4368
22546 3954
25566 3900
4052 3815
61692 3937
12620 4057
28768 4140
22404 4271
46717 6130
27133 6111
61095 4560
22546 4118
4052 12648
12620 11147
22404 11135
14630 11136
12779 11135
25566 10022
61692 8585
28768 7440
22105 7295
8017 151
27133 5522
46717 4025
5831 4133
12779 4268
22546 4686
14630 4614
61095 4622
22105 5018
25566 4413
4052 4159
61692 4064
12620 3311
28768 11110
32409 11103
22404 2105
46717 9811
27133 9814
22546 8646
61095 7466
4052 5847
12779 7980
14630 7474
25566 5997
61692 6448
28768 4896
22105 4335
8017 4636
32409 4823
5831 4975
27133 4698
46717 4710
8017 4782
5831 4466
12779 7201
22546 5877
22105 5877
14630 6662
61095 5523
25566 13658
4052 12537
32409 11375
61692 9567
12620 8144
28768 5344
22404 4942
46717 4607
27133 3853
22546 4037
61095 5319
4052 4329
12620 5499
22404 4506
12779 6843
14630 6563
22105 6012
8017 4270
25566 4153
32409 12529
5831 8705
61692 13216
28768 13349
27133 12127
46717 12127
8017 10965
12779 7554
22546 6164
22105 3905
14630 4271
32409 4598
25566 4267
4052 4351
61692 4304
12620 4507
28768 4469
22404 4467
46717 4034
27133 4319
22546 5060
61095 16288
12779 15572
12620 15538
4052 15584
14630 14389
22404 13209
22105 11177
8017 9431
47903 7710
25566 6219
32409 4972
5831 7387
61692 6364
28768 4237
10567 4372
27133 6077
46717 6076
8017 4585
5831 5052
51621 5268
12779 4405
22546 4356
22105 4340
32409 13505
14630 12034
61095 12049
25566 12020
51235 12108
4052 10929
61692 8713
12620 7590
28768 5733
22404 4057
10567 5389
47903 4626
46717 4272
27133 4177
22546 3935
61095 4322
4052 4844
12779 7365
12620 6079
14630 4518
22404 4088
47903 6300
22105 6180
8017 8020
25566 6472
32409 6413
5831 6412
51235 5182
51621 1982
61692 12766
28768 11632
10567 10181
27133 8142
46717 6990
8017 5169
5831 4782
12779 4728
22546 3967
22105 8386
14630 8165
61095 7027
32409 5872
51235 4965
25566 5148
4052 5014
61692 10410
12620 8831
28768 8743
22404 8742
10567 8809
47903 7690
46717 6452
27133 5351
22546 11765
61095 9786
12779 7791
4052 7044
22404 4516
14630 4189
47903 4000
22105 4307
8017 4433
25566 4828
51235 4389
51621 5271
32409 4403
5831 4341
61692 9413
10567 7837
27133 7812
28768 7884
46717 7818
8017 6586
51621 6580
12779 10140
22546 8371
14630 5254
61095 5360
51235 4197
22105 5212
32409 4249
25566 4266
4052 3872
61692 4113
12620 6603
28768 7115
22404 4937
10567 4384
47903 4115
46717 4206
22546 5179
27133 14024
61095 14940
12779 14940
4052 14928
12620 13765
22404 12599
47903 9989
14630 11234
25566 8599
32409 6559
5831 5567
22105 4516
8017 4052
51235 4224
51621 3830
61692 4235
28768 4470
10567 5335
46717 4118
5831 3786
51621 3853
8017 5342
61095 13922
22105 12906
61692 11681
12620 10052
25566 8561
4052 7089
28768 5988
22404 4443
22546 4165
10567 4257
47903 3928
46717 3963
27133 4385
12779 4099
61095 4370
12620 4172
4052 4380
51235 4260
51621 7982
14630 6317
32409 6281
22404 6398
61692 6391
5831 5161
25566 17255
28768 16075
22105 14548
8017 13386
47903 11540
27133 9815
10567 8389
51621 6980
46717 6733
12779 4870
5831 5339
8017 5803
51235 5803
14630 4219
32409 4101
61095 4048
22105 4111
61692 15524
12620 2480
25566 13865
4052 1594
28768 13528
22404 12408
10567 11179
47903 10031
61095 8687
46717 6435
27133 5925
22404 4096
14630 6761
51235 6671
51621 5545
32409 4264
5831 4638
61692 3864
28768 4152
22105 4459
8017 5198
25566 4674
47903 14595
27133 15502
10567 15503
46717 15499
51621 14308
5831 13155
8017 11994
51235 10858
32409 9688
14630 8194
61095 6567
22105 5219
61692 4026
12620 3770
28768 3845
22404 3687
25566 3833
4052 3993
10567 3814
47903 3635
61095 3697
46717 4511
27133 4007
14630 14466
51235 13363
22404 13359
51621 13360
12620 13459
4052 12194
32409 10379
5831 9093
61692 8617
28768 7144
22105 4948
8017 4698
25566 3931
47903 4153
27133 3889
10567 5397
51621 4250
46717 4639
5831 4016
51235 3943
8017 4175
32409 4571
14630 4555
61095 4629
22105 7811
61692 6215
28768 6175
22404 6173
12620 6257
25566 4962
4052 15190
10567 14115
47903 12999
61095 11066
46717 9264
27133 7701
12620 6044
14630 5308
22404 8266
51235 7308
51621 5193
4052 4746
32409 5181
5831 4023
61692 4315
28768 4419
22105 4270
8017 5807
47903 4269
25566 12930
27133 11757
10567 10775
46717 9664
51621 7736
5831 6174
51235 5842
8017 4209
32409 3973
14630 4228
61095 4071
22105 4500
61692 6445
12620 5459
28768 4344
22404 4624
25566 5734
4052 4181
10567 4525
47903 7920
46717 6304
27133 7203
61095 7400
12620 6165
22404 6156
51235 15268
51621 13991
14630 12840
4052 11248
32409 9227
5831 7759
61692 7996
28768 6605
25566 5476
22105 4067
8017 3856
47903 4394
27133 5550
10567 4423
46717 4558
51621 4860
5831 4397
51235 9098
8017 14872
32409 14278
14630 14186
61095 14189
22105 14187
61692 12954
12620 11820
28768 10320
25566 6342
4052 5210
10567 4116
47903 4028
46717 4154
27133 6925
61095 8325
12620 7151
22404 5992
51235 4775
51621 4863
14630 4868
4052 4653
32409 4490
5831 5062
28768 14707
22105 14821
25566 14953
61692 14987
8017 13739
47903 12552
27133 11132
10567 9514
46717 6952
51621 5868
5831 6855
51235 5714
8017 4111
32409 3998
14630 4552
61095 4773
22105 4777
61692 5605
12620 4248
25566 4060
4052 3835
28768 4248
22404 9688
10567 6535
47903 16263
46717 16323
27133 15145
61095 15116
12620 13941
51235 12741
51621 11395
4052 8669
22404 6955
14630 5721
32409 5767
5831 4253
61692 5389
25566 4203
28768 4049
8017 5507
22105 6772
47903 5803
27133 4536
10567 4520
51621 4828
46717 4813
5831 7539
51235 5945
8017 6844
32409 7007
14630 6962
61095 5801
22105 12514
61692 11312
12620 10160
25566 7221
4052 5744
28768 5379
22404 6781
10567 6534
47903 4736
46717 3923
27133 3859
61095 3988
12620 4364
51235 4513
51621 5889
4052 5580
22404 4551
32409 15004
14630 12066
5831 12843
22546 12886
61692 11745
25566 11742
28768 10596
22105 9338
8017 7065
12779 5939
47903 4218
27133 4404
10567 4318
51621 3786
46717 3838
5831 4140
51235 4345
8017 5248
32409 4069
22105 4031
14630 4215
61095 6879
61692 6664
12620 5271
25566 7353
10567 12385
22404 12479
47903 12394
46717 12362
27133 11238
51235 9954
51621 8836
61095 7646
12620 6243
4052 4688
22546 7108
22404 6175
32409 4237
5831 4047
14630 4460
61692 4452
25566 4894
22105 4304
8017 4154
12779 3900
28768 4076
47903 3812
27133 15660
10567 13099
46717 13095
51621 13055
51235 11868
8017 11825
22105 10694
14630 9441
61095 8299
61692 6510
12620 4968
25566 4469
4052 3945
12779 4655
22546 4268
28768 4948
22404 5361
10567 5431
47903 4121
46717 6364
27133 6783
51235 5168
51621 5049
61095 15351
22404 13708
22546 13695
4052 13761
12620 13791
14630 12015
22105 10775
8017 9657
61692 8230
25566 7047
28768 5808
47903 6263
12779 5176
27133 4081
10567 3921
46717 5020
8017 4083
51621 5312
51235 6234
22105 3725
14630 3785
61095 3638
61692 3869
12620 4067
25566 6159
4052 14099
12779 14070
22546 14069
28768 13408
22404 13407
10567 12221
47903 11097
46717 9493
27133 8368
51235 6410
51621 8831
61095 7092
12620 5239
4052 4548
22546 4084
22404 5955
14630 5359
61692 5399
22105 4480
8017 4720
25566 7035
47903 5117
12779 12383
10567 8717
28768 9701
27133 9893
51621 8328
46717 8329
8017 7137
51235 6012
22105 13428
14630 12233
61095 10528
61692 8334
12620 6982
25566 5949
4052 4515
12779 3904
22546 3945
28768 3933
22404 3876
10567 3884
47903 4323
46717 7481
27133 12769
61095 6871
51235 12813
51621 13727
12620 13797
4052 12505
22546 12496
22404 11306
14630 10174
61692 8748
22105 6848
8017 5785
25566 4654
12779 4183
28768 4453
47903 3979
10567 4014
51621 4380
51235 4390
8017 5698
22105 4564
14630 4155
61095 3794
61692 4061
12620 3865
25566 4216
4052 13947
22404 12232
12779 12239
28768 12329
22546 5715
10567 8208
47903 6896
61095 6406
51235 4163
51621 4303
12620 3833
4052 4048
22404 4195
22546 4348
14630 6061
61692 4860
22105 4720
8017 4956
25566 13541
47903 11871
28768 11955
12779 11956
10567 11884
51621 10744
51235 9599
8017 8311
14630 6970
61095 5542
22105 5315
61692 4480
12620 4051
28768 5359
22404 4428
25566 4487
4052 4415
12779 5326
22546 5706
10567 5230
47903 4233
61095 7082
51235 6155
51621 15679
14630 14053
12620 14800
22404 14835
4052 14816
22546 13887
47903 12698
61692 11536
25566 10372
28768 9027
12779 7843
22105 5934
8017 4449
10567 4538
51621 3740
51235 3676
8017 3857
14630 4071
61095 4242
22105 3854
25566 3971
4052 5171
61692 3888
12620 15693
28768 13547
12779 13646
22404 13583
22546 12129
10567 10673
47903 10672
61095 9514
51235 8069
51621 6581
14630 4196
4052 7628
12620 7422
22546 5522
22404 5042
47903 5169
25566 3995
61692 4622
28768 5340
12779 4197
22105 4172
8017 4023
10567 13565
51621 12214
51235 12215
8017 12198
14630 10813
61095 10813
5831 9661
22105 8517
25566 6385
4052 5300
61692 5270
12620 4112
32409 3764
12779 3913
22546 3757
28768 3919
22404 4043
10567 4251
47903 4378
61095 4136
51235 6091
51621 6309
14630 4622
4052 13805
12620 11613
22404 11588
22546 11618
47903 11583
25566 10416
61692 10419
12779 8937
28768 7754
22105 5598
8017 5718
10567 4301
32409 5276
5831 5789
51621 5175
51235 4399
14630 4507
61095 5282
8017 4092
5831 4365
22105 4551
25566 4219
4052 4241
32409 4247
12779 7875
22546 6322
61692 7159
12620 7297
28768 6099
22404 15483
10567 14301
47903 13169
61095 10525
51235 8574
51621 7366
14630 8304
4052 6572
12620 4657
22404 4534
25566 4896
61692 4462
22105 5603
8017 5591
28768 4796
10567 5192
32409 4589
5831 3836
51621 7061
61692 3885
28768 4879
51621 14300
51235 12857
22105 12776
47903 11539
22546 12899
8017 12809
27133 11593
12779 10405
46717 8810
10567 7586
14630 6086
61095 4182
25566 6742
4052 6220
8017 4333
61692 4528
12620 4524
28768 4886
22404 4871
22105 5078
51235 5172
51621 5111
61095 5200
14630 3949
12779 6586
22546 5084
4052 5038
46717 4984
27133 4987
10567 12503
47903 11369
12620 10237
22404 8013
25566 6055
61692 4889
28768 5188
51621 6080
51235 4730
22546 3883
22105 4550
8017 5300
27133 4152
47903 4438
12779 7451
46717 6310
14630 6186
10567 4582
61095 4513
25566 6605
4052 5032
61692 4973
12620 14597
28768 13321
22404 13321
8017 12172
51235 10862
51621 8840
22105 7614
61095 5857
14630 5729
12779 4066
22546 3870
46717 4997
27133 3946
4052 4109
10567 5290
47903 5532
12620 5458
22404 4058
25566 4371
61692 4572
51621 4434
28768 8648
22546 7080
27133 7847
22105 8177
51235 8360
8017 7064
47903 5864
12779 13842
46717 12415
14630 9095
61095 7622
10567 7480
25566 5991
4052 4565
61692 4608
28768 4221
22404 4553
8017 5515
51235 4301
51621 5591
22105 4435
61095 5045
14630 6694
12779 15538
22546 16432
46717 15145
27133 15147
4052 15146
10567 12609
47903 10955
12620 9421
22404 8088
25566 6813
51621 5834
61692 4361
28768 3951
51235 3922
22546 4002
27133 4303
47903 6692
22105 7242
8017 6117
12779 4573
46717 4832
14630 4349
61095 4464
10567 12288
25566 10805
4052 10806
61692 10847
12620 9712
28768 8170
22404 7040
8017 5395
51235 4718
51621 4468
61095 4503
22105 4425
14630 4029
12779 4137
22546 4094
46717 4304
4052 4657
27133 5849
10567 4438
47903 4284
12620 4404
22404 4250
25566 4610
51621 7635
61692 6060
28768 6041
51235 6036
22546 6009
27133 4816
47903 15948
22105 13826
8017 12210
12779 10690
46717 9190
10567 8016
14630 8657
61095 7228
25566 4484
4052 4301
61692 5592
12620 5742
22404 4566
8017 4463
51235 5511
51621 4381
61095 4146
22105 13860
14630 12340
12779 13062
22546 13150
10567 11966
47903 10824
4052 9651
46717 8042
27133 6359
12620 5188
22404 4936
25566 4014
51621 4192
61692 3891
28768 4061
51235 7167
22546 6517
47903 5583
27133 5007
22105 5294
8017 3954
12779 5103
10567 5705
46717 5919
14630 4684
61095 5579
25566 5764
4052 12508
5831 12465
61692 10961
12620 9538
28768 7177
22404 5702
8017 5557
32409 4321
51235 4166
51621 4038
61095 4614
22105 3976
14630 3975
4052 4372
12779 5297
22546 4152
46717 4402
27133 4368
10567 4509
47903 5082
12620 15402
25566 14138
51621 14146
22404 14184
61692 12985
28768 11840
51235 10694
32409 9060
5831 9042
22546 7210
27133 5381
47903 4169
46717 3773
12779 3867
22105 3819
10567 5137
8017 3727
14630 3969
61095 3852
25566 4245
4052 4023
5831 4111
61692 7764
12620 6171
28768 6083
22404 6082
32409 6082
51235 4876
51621 13593
8017 12613
61095 11349
22105 9774
4052 7968
14630 6245
12779 7972
22546 8554
46717 6613
27133 4645
10567 4267
47903 3976
12620 3989
22404 4253
25566 4234
61692 3859
51621 4027
28768 4007
51235 4704
32409 13730
5831 13734
22546 13732
27133 13731
47903 12569
12779 11431
46717 9927
10567 8778
22105 7555
8017 6105
14630 5915
61095 4206
25566 4117
4052 4863
61692 4169
12620 4575
